
msutb.dll:     file format pei-i386
msutb.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5d974f4c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:14 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00025400
SizeOfInitializedData	00009c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00014f4c
BaseOfCode		00001000
BaseOfData		00027000
ImageBase		5d960000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00033000
SizeOfHeaders		00000400
CheckSum		000315e0
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000262c0 00000108 Export Directory [.edata (or where ever we found it)]
Entry 1 00024de8 0000008c Import Directory [parts of .idata]
Entry 2 00028000 0000648c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 00002610 Base Relocation Directory [.reloc]
Entry 6 000013d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005308 00000040 Load Configuration Directory
Entry b 00000280 00000090 Bound Import Directory
Entry c 00001000 000003d0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5d984de8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00024de8	00025210 ffffffff ffffffff 00025290 0000139c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	25280	  182  _adjust_fdiv	4cf223d8
	reloc  446 offset  7a4 [27a4] HIGHLOW
	reloc  447 offset  7a8 [27a8] HIGHLOW
	reloc  448 offset  7ac [27ac] HIGHLOW
	reloc  449 offset  7b0 [27b0] HIGHLOW
	reloc  450 offset  7b8 [27b8] HIGHLOW
	reloc  451 offset  7bc [27bc] HIGHLOW
	reloc  452 offset  7c0 [27c0] HIGHLOW
	reloc  453 offset  7c4 [27c4] HIGHLOW
	reloc  454 offset  7c8 [27c8] HIGHLOW
	reloc  455 offset  7cc [27cc] HIGHLOW
	reloc  456 offset  7d0 [27d0] HIGHLOW
	reloc  457 offset  7d4 [27d4] HIGHLOW
	reloc  458 offset  7d8 [27d8] HIGHLOW
	reloc  459 offset  7dc [27dc] HIGHLOW
	reloc  460 offset  7e0 [27e0] HIGHLOW
	reloc  461 offset  7e4 [27e4] HIGHLOW
	reloc  462 offset  7e8 [27e8] HIGHLOW
	reloc  463 offset  7ec [27ec] HIGHLOW
	reloc  464 offset  7f0 [27f0] HIGHLOW
	reloc  465 offset  7f4 [27f4] HIGHLOW
	reloc  466 offset  7f8 [27f8] HIGHLOW
	reloc  467 offset  7fc [27fc] HIGHLOW
	reloc  468 offset  800 [2800] HIGHLOW
	reloc  469 offset  804 [2804] HIGHLOW
	reloc  470 offset  808 [2808] HIGHLOW
	reloc  471 offset  80c [280c] HIGHLOW
	reloc  472 offset  810 [2810] HIGHLOW
	reloc  473 offset  814 [2814] HIGHLOW
	reloc  474 offset  818 [2818] HIGHLOW
	reloc  475 offset  81c [281c] HIGHLOW
	reloc  476 offset  820 [2820] HIGHLOW
	reloc  477 offset  824 [2824] HIGHLOW
	reloc  478 offset  828 [2828] HIGHLOW
	reloc  479 offset  82c [282c] HIGHLOW
	reloc  480 offset  830 [2830] HIGHLOW
	reloc  481 offset  834 [2834] HIGHLOW
	reloc  482 offset  838 [2838] HIGHLOW
	reloc  483 offset  83c [283c] HIGHLOW
	reloc  484 offset  868 [2868] HIGHLOW
	reloc  485 offset  86c [286c] HIGHLOW
	reloc  486 offset  870 [2870] HIGHLOW
	reloc  487 offset  874 [2874] HIGHLOW
	reloc  488 offset  878 [2878] HIGHLOW
	reloc  489 offset  87c [287c] HIGHLOW
	reloc  490 offset  880 [2880] HIGHLOW
	reloc  491 offset  884 [2884] HIGHLOW
	reloc  492 offset  888 [2888] HIGHLOW
	reloc  493 offset  88c [288c] HIGHLOW
	reloc  494 offset  890 [2890] HIGHLOW
	reloc  495 offset  894 [2894] HIGHLOW
	reloc  496 offset  920 [2920] HIGHLOW
	reloc  497 offset  924 [2924] HIGHLOW
	reloc  498 offset  928 [2928] HIGHLOW
	reloc  499 offset  92c [292c] HIGHLOW
	reloc  500 offset  930 [2930] HIGHLOW
	reloc  501 offset  934 [2934] HIGHLOW
	reloc  502 offset  938 [2938] HIGHLOW
	reloc  503 offset  93c [293c] HIGHLOW
	reloc  504 offset  940 [2940] HIGHLOW
	reloc  505 offset  944 [2944] HIGHLOW
	reloc  506 offset  948 [2948] HIGHLOW
	reloc  507 offset  94c [294c] HIGHLOW
	reloc  508 offset  950 [2950] HIGHLOW
	reloc  509 offset  954 [2954] HIGHLOW
	reloc  510 offset  958 [2958] HIGHLOW
	reloc  511 offset  95c [295c] HIGHLOW
	reloc  512 offset  960 [2960] HIGHLOW
	reloc  513 offset  964 [2964] HIGHLOW
	reloc  514 offset  968 [2968] HIGHLOW
	reloc  515 offset  96c [296c] HIGHLOW
	reloc  516 offset  970 [2970] HIGHLOW
	reloc  517 offset  974 [2974] HIGHLOW
	reloc  518 offset  978 [2978] HIGHLOW
	reloc  519 offset  97c [297c] HIGHLOW
	reloc  520 offset  980 [2980] HIGHLOW
	reloc  521 offset  984 [2984] HIGHLOW
	reloc  522 offset  a88 [2a88] HIGHLOW
	reloc  523 offset  a8c [2a8c] HIGHLOW
	reloc  524 offset  a90 [2a90] HIGHLOW
	reloc  525 offset  a94 [2a94] HIGHLOW
	reloc  526 offset  a98 [2a98] HIGHLOW
	reloc  527 offset  a9c [2a9c] HIGHLOW
	reloc  528 offset  aa0 [2aa0] HIGHLOW
	reloc  529 offset  aa4 [2aa4] HIGHLOW
	reloc  530 offset  aa8 [2aa8] HIGHLOW
	reloc  531 offset  aac [2aac] HIGHLOW
	reloc  532 offset  ab0 [2ab0] HIGHLOW
	reloc  533 offset  ab4 [2ab4] HIGHLOW
	reloc  534 offset  ab8 [2ab8] HIGHLOW
	reloc  535 offset  abc [2abc] HIGHLOW
	reloc  536 offset  ac0 [2ac0] HIGHLOW
	reloc  537 offset  ac4 [2ac4] HIGHLOW
	reloc  538 offset  ac8 [2ac8] HIGHLOW
	reloc  539 offset  acc [2acc] HIGHLOW
	reloc  540 offset  ad0 [2ad0] HIGHLOW
	reloc  541 offset  ad4 [2ad4] HIGHLOW
	reloc  542 offset  ad8 [2ad8] HIGHLOW
	reloc  543 offset  adc [2adc] HIGHLOW
	reloc  544 offset  ae0 [2ae0] HIGHLOW
	reloc  545 offset  ae4 [2ae4] HIGHLOW
	reloc  546 offset  ae8 [2ae8] HIGHLOW
	reloc  547 offset  aec [2aec] HIGHLOW
	reloc  548 offset  af0 [2af0] HIGHLOW
	reloc  549 offset  af4 [2af4] HIGHLOW
	reloc  550 offset  af8 [2af8] HIGHLOW
	reloc  551 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 1108 (0x454) Number of fixups 550
	reloc    0 offset  2b8 [32b8] HIGHLOW
	reloc    1 offset  2bc [32bc] HIGHLOW
	reloc    2 offset  2c0 [32c0] HIGHLOW
	reloc    3 offset  2c4 [32c4] HIGHLOW
	reloc    4 offset  2c8 [32c8] HIGHLOW
	reloc    5 offset  2cc [32cc] HIGHLOW
	reloc    6 offset  2d0 [32d0] HIGHLOW
	reloc    7 offset  4c0 [34c0] HIGHLOW
	reloc    8 offset  4c8 [34c8] HIGHLOW
	reloc    9 offset  4cc [34cc] HIGHLOW
	reloc   10 offset  4d0 [34d0] HIGHLOW
	reloc   11 offset  4d4 [34d4] HIGHLOW
	reloc   12 offset  4d8 [34d8] HIGHLOW
	reloc   13 offset  4dc [34dc] HIGHLOW
	reloc   14 offset  4e0 [34e0] HIGHLOW
	reloc   15 offset  4e4 [34e4] HIGHLOW
	reloc   16 offset  4e8 [34e8] HIGHLOW
	reloc   17 offset  4ec [34ec] HIGHLOW
	reloc   18 offset  4f0 [34f0] HIGHLOW
	reloc   19 offset  4f4 [34f4] HIGHLOW
	reloc   20 offset  4f8 [34f8] HIGHLOW
	reloc   21 offset  4fc [34fc] HIGHLOW
	reloc   22 offset  500 [3500] HIGHLOW
	reloc   23 offset  504 [3504] HIGHLOW
	reloc   24 offset  508 [3508] HIGHLOW
	reloc   25 offset  50c [350c] HIGHLOW
	reloc   26 offset  510 [3510] HIGHLOW
	reloc   27 offset  514 [3514] HIGHLOW
	reloc   28 offset  518 [3518] HIGHLOW
	reloc   29 offset  51c [351c] HIGHLOW
	reloc   30 offset  520 [3520] HIGHLOW
	reloc   31 offset  524 [3524] HIGHLOW
	reloc   32 offset  528 [3528] HIGHLOW
	reloc   33 offset  52c [352c] HIGHLOW
	reloc   34 offset  530 [3530] HIGHLOW
	reloc   35 offset  534 [3534] HIGHLOW
	reloc   36 offset  538 [3538] HIGHLOW
	reloc   37 offset  53c [353c] HIGHLOW
	reloc   38 offset  540 [3540] HIGHLOW
	reloc   39 offset  544 [3544] HIGHLOW
	reloc   40 offset  548 [3548] HIGHLOW
	reloc   41 offset  54c [354c] HIGHLOW
	reloc   42 offset  550 [3550] HIGHLOW
	reloc   43 offset  554 [3554] HIGHLOW
	reloc   44 offset  558 [3558] HIGHLOW
	reloc   45 offset  55c [355c] HIGHLOW
	reloc   46 offset  560 [3560] HIGHLOW
	reloc   47 offset  564 [3564] HIGHLOW
	reloc   48 offset  568 [3568] HIGHLOW
	reloc   49 offset  56c [356c] HIGHLOW
	reloc   50 offset  570 [3570] HIGHLOW
	reloc   51 offset  574 [3574] HIGHLOW
	reloc   52 offset  578 [3578] HIGHLOW
	reloc   53 offset  57c [357c] HIGHLOW
	reloc   54 offset  580 [3580] HIGHLOW
	reloc   55 offset  584 [3584] HIGHLOW
	reloc   56 offset  588 [3588] HIGHLOW
	reloc   57 offset  58c [358c] HIGHLOW
	reloc   58 offset  590 [3590] HIGHLOW
	reloc   59 offset  598 [3598] HIGHLOW
	reloc   60 offset  59c [359c] HIGHLOW
	reloc   61 offset  5a0 [35a0] HIGHLOW
	reloc   62 offset  5a4 [35a4] HIGHLOW
	reloc   63 offset  5a8 [35a8] HIGHLOW
	reloc   64 offset  5ac [35ac] HIGHLOW
	reloc   65 offset  5b0 [35b0] HIGHLOW
	reloc   66 offset  5b4 [35b4] HIGHLOW
	reloc   67 offset  5b8 [35b8] HIGHLOW
	reloc   68 offset  5bc [35bc] HIGHLOW
	reloc   69 offset  5c0 [35c0] HIGHLOW
	reloc   70 offset  5c4 [35c4] HIGHLOW
	reloc   71 offset  5c8 [35c8] HIGHLOW
	reloc   72 offset  5cc [35cc] HIGHLOW
	reloc   73 offset  5d0 [35d0] HIGHLOW
	reloc   74 offset  5d4 [35d4] HIGHLOW
	reloc   75 offset  5d8 [35d8] HIGHLOW
	reloc   76 offset  5dc [35dc] HIGHLOW
	reloc   77 offset  5e0 [35e0] HIGHLOW
	reloc   78 offset  5e4 [35e4] HIGHLOW
	reloc   79 offset  5e8 [35e8] HIGHLOW
	reloc   80 offset  5ec [35ec] HIGHLOW
	reloc   81 offset  5f0 [35f0] HIGHLOW
	reloc   82 offset  5f4 [35f4] HIGHLOW
	reloc   83 offset  5f8 [35f8] HIGHLOW
	reloc   84 offset  5fc [35fc] HIGHLOW
	reloc   85 offset  600 [3600] HIGHLOW
	reloc   86 offset  604 [3604] HIGHLOW
	reloc   87 offset  608 [3608] HIGHLOW
	reloc   88 offset  60c [360c] HIGHLOW
	reloc   89 offset  610 [3610] HIGHLOW
	reloc   90 offset  614 [3614] HIGHLOW
	reloc   91 offset  618 [3618] HIGHLOW
	reloc   92 offset  61c [361c] HIGHLOW
	reloc   93 offset  620 [3620] HIGHLOW
	reloc   94 offset  624 [3624] HIGHLOW
	reloc   95 offset  628 [3628] HIGHLOW
	reloc   96 offset  62c [362c] HIGHLOW
	reloc   97 offset  630 [3630] HIGHLOW
	reloc   98 offset  634 [3634] HIGHLOW
	reloc   99 offset  638 [3638] HIGHLOW
	reloc  100 offset  63c [363c] HIGHLOW
	reloc  101 offset  640 [3640] HIGHLOW
	reloc  102 offset  644 [3644] HIGHLOW
	reloc  103 offset  648 [3648] HIGHLOW
	reloc  104 offset  64c [364c] HIGHLOW
	reloc  105 offset  650 [3650] HIGHLOW
	reloc  106 offset  654 [3654] HIGHLOW
	reloc  107 offset  658 [3658] HIGHLOW
	reloc  108 offset  65c [365c] HIGHLOW
	reloc  109 offset  660 [3660] HIGHLOW
	reloc  110 offset  664 [3664] HIGHLOW
	reloc  111 offset  668 [3668] HIGHLOW
	reloc  112 offset  66c [366c] HIGHLOW
	reloc  113 offset  670 [3670] HIGHLOW
	reloc  114 offset  674 [3674] HIGHLOW
	reloc  115 offset  678 [3678] HIGHLOW
	reloc  116 offset  67c [367c] HIGHLOW
	reloc  117 offset  680 [3680] HIGHLOW
	reloc  118 offset  684 [3684] HIGHLOW
	reloc  119 offset  688 [3688] HIGHLOW
	reloc  120 offset  68c [368c] HIGHLOW
	reloc  121 offset  690 [3690] HIGHLOW
	reloc  122 offset  694 [3694] HIGHLOW
	reloc  123 offset  698 [3698] HIGHLOW
	reloc  124 offset  69c [369c] HIGHLOW
	reloc  125 offset  6a0 [36a0] HIGHLOW
	reloc  126 offset  6a4 [36a4] HIGHLOW
	reloc  127 offset  6a8 [36a8] HIGHLOW
	reloc  128 offset  6ac [36ac] HIGHLOW
	reloc  129 offset  6b0 [36b0] HIGHLOW
	reloc  130 offset  6b4 [36b4] HIGHLOW
	reloc  131 offset  6b8 [36b8] HIGHLOW
	reloc  132 offset  6bc [36bc] HIGHLOW
	reloc  133 offset  6c0 [36c0] HIGHLOW
	reloc  134 offset  6c4 [36c4] HIGHLOW
	reloc  135 offset  6c8 [36c8] HIGHLOW
	reloc  136 offset  6cc [36cc] HIGHLOW
	reloc  137 offset  6d0 [36d0] HIGHLOW
	reloc  138 offset  6d4 [36d4] HIGHLOW
	reloc  139 offset  6d8 [36d8] HIGHLOW
	reloc  140 offset  6dc [36dc] HIGHLOW
	reloc  141 offset  6e0 [36e0] HIGHLOW
	reloc  142 offset  6e4 [36e4] HIGHLOW
	reloc  143 offset  6e8 [36e8] HIGHLOW
	reloc  144 offset  6ec [36ec] HIGHLOW
	reloc  145 offset  6f0 [36f0] HIGHLOW
	reloc  146 offset  6f4 [36f4] HIGHLOW
	reloc  147 offset  6f8 [36f8] HIGHLOW
	reloc  148 offset  6fc [36fc] HIGHLOW
	reloc  149 offset  700 [3700] HIGHLOW
	reloc  150 offset  704 [3704] HIGHLOW
	reloc  151 offset  708 [3708] HIGHLOW
	reloc  152 offset  70c [370c] HIGHLOW
	reloc  153 offset  710 [3710] HIGHLOW
	reloc  154 offset  714 [3714] HIGHLOW
	reloc  155 offset  718 [3718] HIGHLOW
	reloc  156 offset  71c [371c] HIGHLOW
	reloc  157 offset  720 [3720] HIGHLOW
	reloc  158 offset  724 [3724] HIGHLOW
	reloc  159 offset  728 [3728] HIGHLOW
	reloc  160 offset  72c [372c] HIGHLOW
	reloc  161 offset  730 [3730] HIGHLOW
	reloc  162 offset  734 [3734] HIGHLOW
	reloc  163 offset  738 [3738] HIGHLOW
	reloc  164 offset  73c [373c] HIGHLOW
	reloc  165 offset  740 [3740] HIGHLOW
	reloc  166 offset  744 [3744] HIGHLOW
	reloc  167 offset  748 [3748] HIGHLOW
	reloc  168 offset  74c [374c] HIGHLOW
	reloc  169 offset  750 [3750] HIGHLOW
	reloc  170 offset  754 [3754] HIGHLOW
	reloc  171 offset  758 [3758] HIGHLOW
	reloc  172 offset  75c [375c] HIGHLOW
	reloc  173 offset  760 [3760] HIGHLOW
	reloc  174 offset  764 [3764] HIGHLOW
	reloc  175 offset  768 [3768] HIGHLOW
	reloc  176 offset  76c [376c] HIGHLOW
	reloc  177 offset  770 [3770] HIGHLOW
	reloc  178 offset  774 [3774] HIGHLOW
	reloc  179 offset  778 [3778] HIGHLOW
	reloc  180 offset  77c [377c] HIGHLOW
	reloc  181 offset  780 [3780] HIGHLOW
	reloc  182 offset  784 [3784] HIGHLOW
	reloc  183 offset  788 [3788] HIGHLOW
	reloc  184 offset  78c [378c] HIGHLOW
	reloc  185 offset  790 [3790] HIGHLOW
	reloc  186 offset  794 [3794] HIGHLOW
	reloc  187 offset  798 [3798] HIGHLOW
	reloc  188 offset  79c [379c] HIGHLOW
	reloc  189 offset  7a0 [37a0] HIGHLOW
	reloc  190 offset  7a4 [37a4] HIGHLOW
	reloc  191 offset  7a8 [37a8] HIGHLOW
	reloc  192 offset  7ac [37ac] HIGHLOW
	reloc  193 offset  7b0 [37b0] HIGHLOW
	reloc  194 offset  7b4 [37b4] HIGHLOW
	reloc  195 offset  7b8 [37b8] HIGHLOW
	reloc  196 offset  7bc [37bc] HIGHLOW
	reloc  197 offset  7c0 [37c0] HIGHLOW
	reloc  198 offset  7c4 [37c4] HIGHLOW
	reloc  199 offset  7c8 [37c8] HIGHLOW
	reloc  200 offset  7cc [37cc] HIGHLOW
	reloc  201 offset  7d0 [37d0] HIGHLOW
	reloc  202 offset  7d4 [37d4] HIGHLOW
	reloc  203 offset  7d8 [37d8] HIGHLOW
	reloc  204 offset  7dc [37dc] HIGHLOW
	reloc  205 offset  7e0 [37e0] HIGHLOW
	reloc  206 offset  7e4 [37e4] HIGHLOW
	reloc  207 offset  7e8 [37e8] HIGHLOW
	reloc  208 offset  7ec [37ec] HIGHLOW
	reloc  209 offset  7f0 [37f0] HIGHLOW
	reloc  210 offset  7f4 [37f4] HIGHLOW
	reloc  211 offset  7f8 [37f8] HIGHLOW
	reloc  212 offset  7fc [37fc] HIGHLOW
	reloc  213 offset  800 [3800] HIGHLOW
	reloc  214 offset  808 [3808] HIGHLOW
	reloc  215 offset  80c [380c] HIGHLOW
	reloc  216 offset  810 [3810] HIGHLOW
	reloc  217 offset  814 [3814] HIGHLOW
	reloc  218 offset  818 [3818] HIGHLOW
	reloc  219 offset  81c [381c] HIGHLOW
	reloc  220 offset  820 [3820] HIGHLOW
	reloc  221 offset  824 [3824] HIGHLOW
	reloc  222 offset  828 [3828] HIGHLOW
	reloc  223 offset  82c [382c] HIGHLOW
	reloc  224 offset  830 [3830] HIGHLOW
	reloc  225 offset  834 [3834] HIGHLOW
	reloc  226 offset  838 [3838] HIGHLOW
	reloc  227 offset  83c [383c] HIGHLOW
	reloc  228 offset  840 [3840] HIGHLOW
	reloc  229 offset  844 [3844] HIGHLOW
	reloc  230 offset  848 [3848] HIGHLOW
	reloc  231 offset  84c [384c] HIGHLOW
	reloc  232 offset  850 [3850] HIGHLOW
	reloc  233 offset  854 [3854] HIGHLOW
	reloc  234 offset  858 [3858] HIGHLOW
	reloc  235 offset  85c [385c] HIGHLOW
	reloc  236 offset  860 [3860] HIGHLOW
	reloc  237 offset  864 [3864] HIGHLOW
	reloc  238 offset  868 [3868] HIGHLOW
	reloc  239 offset  86c [386c] HIGHLOW
	reloc  240 offset  870 [3870] HIGHLOW
	reloc  241 offset  874 [3874] HIGHLOW
	reloc  242 offset  878 [3878] HIGHLOW
	reloc  243 offset  87c [387c] HIGHLOW
	reloc  244 offset  880 [3880] HIGHLOW
	reloc  245 offset  884 [3884] HIGHLOW
	reloc  246 offset  888 [3888] HIGHLOW
	reloc  247 offset  88c [388c] HIGHLOW
	reloc  248 offset  890 [3890] HIGHLOW
	reloc  249 offset  894 [3894] HIGHLOW
	reloc  250 offset  898 [3898] HIGHLOW
	reloc  251 offset  89c [389c] HIGHLOW
	reloc  252 offset  8a0 [38a0] HIGHLOW
	reloc  253 offset  8a4 [38a4] HIGHLOW
	reloc  254 offset  8a8 [38a8] HIGHLOW
	reloc  255 offset  8ac [38ac] HIGHLOW
	reloc  256 offset  8b0 [38b0] HIGHLOW
	reloc  257 offset  8b4 [38b4] HIGHLOW
	reloc  258 offset  8b8 [38b8] HIGHLOW
	reloc  259 offset  8bc [38bc] HIGHLOW
	reloc  260 offset  8c0 [38c0] HIGHLOW
	reloc  261 offset  8c4 [38c4] HIGHLOW
	reloc  262 offset  8c8 [38c8] HIGHLOW
	reloc  263 offset  8cc [38cc] HIGHLOW
	reloc  264 offset  8d0 [38d0] HIGHLOW
	reloc  265 offset  92c [392c] HIGHLOW
	reloc  266 offset  930 [3930] HIGHLOW
	reloc  267 offset  938 [3938] HIGHLOW
	reloc  268 offset  93c [393c] HIGHLOW
	reloc  269 offset  af8 [3af8] HIGHLOW
	reloc  270 offset  afc [3afc] HIGHLOW
	reloc  271 offset  b00 [3b00] HIGHLOW
	reloc  272 offset  b04 [3b04] HIGHLOW
	reloc  273 offset  b08 [3b08] HIGHLOW
	reloc  274 offset  b0c [3b0c] HIGHLOW
	reloc  275 offset  b10 [3b10] HIGHLOW
	reloc  276 offset  b14 [3b14] HIGHLOW
	reloc  277 offset  b18 [3b18] HIGHLOW
	reloc  278 offset  b1c [3b1c] HIGHLOW
	reloc  279 offset  b20 [3b20] HIGHLOW
	reloc  280 offset  b24 [3b24] HIGHLOW
	reloc  281 offset  b28 [3b28] HIGHLOW
	reloc  282 offset  b2c [3b2c] HIGHLOW
	reloc  283 offset  b30 [3b30] HIGHLOW
	reloc  284 offset  b34 [3b34] HIGHLOW
	reloc  285 offset  b38 [3b38] HIGHLOW
	reloc  286 offset  b3c [3b3c] HIGHLOW
	reloc  287 offset  b40 [3b40] HIGHLOW
	reloc  288 offset  b44 [3b44] HIGHLOW
	reloc  289 offset  b48 [3b48] HIGHLOW
	reloc  290 offset  b4c [3b4c] HIGHLOW
	reloc  291 offset  b50 [3b50] HIGHLOW
	reloc  292 offset  b54 [3b54] HIGHLOW
	reloc  293 offset  b58 [3b58] HIGHLOW
	reloc  294 offset  b5c [3b5c] HIGHLOW
	reloc  295 offset  b60 [3b60] HIGHLOW
	reloc  296 offset  b64 [3b64] HIGHLOW
	reloc  297 offset  b68 [3b68] HIGHLOW
	reloc  298 offset  b6c [3b6c] HIGHLOW
	reloc  299 offset  b70 [3b70] HIGHLOW
	reloc  300 offset  b74 [3b74] HIGHLOW
	reloc  301 offset  b78 [3b78] HIGHLOW
	reloc  302 offset  b7c [3b7c] HIGHLOW
	reloc  303 offset  b80 [3b80] HIGHLOW
	reloc  304 offset  b84 [3b84] HIGHLOW
	reloc  305 offset  b88 [3b88] HIGHLOW
	reloc  306 offset  b8c [3b8c] HIGHLOW
	reloc  307 offset  b90 [3b90] HIGHLOW
	reloc  308 offset  b94 [3b94] HIGHLOW
	reloc  309 offset  b98 [3b98] HIGHLOW
	reloc  310 offset  b9c [3b9c] HIGHLOW
	reloc  311 offset  ba0 [3ba0] HIGHLOW
	reloc  312 offset  ba4 [3ba4] HIGHLOW
	reloc  313 offset  ba8 [3ba8] HIGHLOW
	reloc  314 offset  bac [3bac] HIGHLOW
	reloc  315 offset  bb0 [3bb0] HIGHLOW
	reloc  316 offset  bb4 [3bb4] HIGHLOW
	reloc  317 offset  bb8 [3bb8] HIGHLOW
	reloc  318 offset  bbc [3bbc] HIGHLOW
	reloc  319 offset  bc0 [3bc0] HIGHLOW
	reloc  320 offset  bc4 [3bc4] HIGHLOW
	reloc  321 offset  bd0 [3bd0] HIGHLOW
	reloc  322 offset  bd4 [3bd4] HIGHLOW
	reloc  323 offset  bd8 [3bd8] HIGHLOW
	reloc  324 offset  bdc [3bdc] HIGHLOW
	reloc  325 offset  be0 [3be0] HIGHLOW
	reloc  326 offset  be4 [3be4] HIGHLOW
	reloc  327 offset  be8 [3be8] HIGHLOW
	reloc  328 offset  bec [3bec] HIGHLOW
	reloc  329 offset  bf0 [3bf0] HIGHLOW
	reloc  330 offset  bf4 [3bf4] HIGHLOW
	reloc  331 offset  bf8 [3bf8] HIGHLOW
	reloc  332 offset  bfc [3bfc] HIGHLOW
	reloc  333 offset  c00 [3c00] HIGHLOW
	reloc  334 offset  c04 [3c04] HIGHLOW
	reloc  335 offset  c08 [3c08] HIGHLOW
	reloc  336 offset  c0c [3c0c] HIGHLOW
	reloc  337 offset  c10 [3c10] HIGHLOW
	reloc  338 offset  c14 [3c14] HIGHLOW
	reloc  339 offset  c18 [3c18] HIGHLOW
	reloc  340 offset  c1c [3c1c] HIGHLOW
	reloc  341 offset  c20 [3c20] HIGHLOW
	reloc  342 offset  c24 [3c24] HIGHLOW
	reloc  343 offset  c28 [3c28] HIGHLOW
	reloc  344 offset  c2c [3c2c] HIGHLOW
	reloc  345 offset  c30 [3c30] HIGHLOW
	reloc  346 offset  c34 [3c34] HIGHLOW
	reloc  347 offset  c38 [3c38] HIGHLOW
	reloc  348 offset  c3c [3c3c] HIGHLOW
	reloc  349 offset  c40 [3c40] HIGHLOW
	reloc  350 offset  c44 [3c44] HIGHLOW
	reloc  351 offset  c48 [3c48] HIGHLOW
	reloc  352 offset  c4c [3c4c] HIGHLOW
	reloc  353 offset  c50 [3c50] HIGHLOW
	reloc  354 offset  c54 [3c54] HIGHLOW
	reloc  355 offset  c58 [3c58] HIGHLOW
	reloc  356 offset  c5c [3c5c] HIGHLOW
	reloc  357 offset  c60 [3c60] HIGHLOW
	reloc  358 offset  c64 [3c64] HIGHLOW
	reloc  359 offset  c68 [3c68] HIGHLOW
	reloc  360 offset  c6c [3c6c] HIGHLOW
	reloc  361 offset  c70 [3c70] HIGHLOW
	reloc  362 offset  c74 [3c74] HIGHLOW
	reloc  363 offset  c78 [3c78] HIGHLOW
	reloc  364 offset  c7c [3c7c] HIGHLOW
	reloc  365 offset  c80 [3c80] HIGHLOW
	reloc  366 offset  c84 [3c84] HIGHLOW
	reloc  367 offset  c88 [3c88] HIGHLOW
	reloc  368 offset  c8c [3c8c] HIGHLOW
	reloc  369 offset  c90 [3c90] HIGHLOW
	reloc  370 offset  c94 [3c94] HIGHLOW
	reloc  371 offset  c98 [3c98] HIGHLOW
	reloc  372 offset  c9c [3c9c] HIGHLOW
	reloc  373 offset  ca0 [3ca0] HIGHLOW
	reloc  374 offset  ca4 [3ca4] HIGHLOW
	reloc  375 offset  ca8 [3ca8] HIGHLOW
	reloc  376 offset  cac [3cac] HIGHLOW
	reloc  377 offset  cb0 [3cb0] HIGHLOW
	reloc  378 offset  cb4 [3cb4] HIGHLOW
	reloc  379 offset  cb8 [3cb8] HIGHLOW
	reloc  380 offset  cbc [3cbc] HIGHLOW
	reloc  381 offset  cc0 [3cc0] HIGHLOW
	reloc  382 offset  cc4 [3cc4] HIGHLOW
	reloc  383 offset  cc8 [3cc8] HIGHLOW
	reloc  384 offset  ccc [3ccc] HIGHLOW
	reloc  385 offset  cd0 [3cd0] HIGHLOW
	reloc  386 offset  cd4 [3cd4] HIGHLOW
	reloc  387 offset  cd8 [3cd8] HIGHLOW
	reloc  388 offset  cdc [3cdc] HIGHLOW
	reloc  389 offset  ce0 [3ce0] HIGHLOW
	reloc  390 offset  ce4 [3ce4] HIGHLOW
	reloc  391 offset  ce8 [3ce8] HIGHLOW
	reloc  392 offset  cec [3cec] HIGHLOW
	reloc  393 offset  cf0 [3cf0] HIGHLOW
	reloc  394 offset  cf4 [3cf4] HIGHLOW
	reloc  395 offset  cf8 [3cf8] HIGHLOW
