
wmstream.dll:     file format pei-i386
wmstream.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x56531d11

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:27 2008
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	22
SizeOfCode		0003a800
SizeOfInitializedData	00011800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00011d11
BaseOfCode		00001000
BaseOfData		0003b000
ImageBase		56520000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	4
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00050000
SizeOfHeaders		00000400
CheckSum		0005523e
Subsystem		00000001	(NT native)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003f4c0 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 0003f7ce 000000d6 Import Directory [parts of .idata]
Entry 2 00049000 00003130 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004d000 000027e4 Base Relocation Directory [.reloc]
Entry 6 0003b78f 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b8 00000090 Bound Import Directory
Entry c 0003c000 00000360 Import Address Table Directory
Entry d 0003f568 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x5655f7ce

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003f7ce	0003f8a4 ffffffff ffffffff 0003f85a 0003c000

	DLL Name: TAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	3fc04	  109  lineGetID	76e6963b
	reloc   31 offset  a07 [ea07] HIGHLOW
	reloc   32 offset  a23 [ea23] HIGHLOW
	reloc   33 offset  aa5 [eaa5] HIGHLOW
	reloc   34 offset  abd [eabd] HIGHLOW
	reloc   35 offset  b5d [eb5d] HIGHLOW
	reloc   36 offset  b8f [eb8f] HIGHLOW
	reloc   37 offset  bbb [ebbb] HIGHLOW
	reloc   38 offset  bcc [ebcc] HIGHLOW
	reloc   39 offset  bd5 [ebd5] HIGHLOW
	reloc   40 offset  bee [ebee] HIGHLOW
	reloc   41 offset  c3e [ec3e] HIGHLOW
	reloc   42 offset  c59 [ec59] HIGHLOW
	reloc   43 offset  c71 [ec71] HIGHLOW
	reloc   44 offset  c81 [ec81] HIGHLOW
	reloc   45 offset  c99 [ec99] HIGHLOW
	reloc   46 offset  cba [ecba] HIGHLOW
	reloc   47 offset  ccb [eccb] HIGHLOW
	reloc   48 offset  cd2 [ecd2] HIGHLOW
	reloc   49 offset  d06 [ed06] HIGHLOW
	reloc   50 offset  d31 [ed31] HIGHLOW
	reloc   51 offset  d3a [ed3a] HIGHLOW
	reloc   52 offset  d71 [ed71] HIGHLOW
	reloc   53 offset  d9c [ed9c] HIGHLOW
	reloc   54 offset  da5 [eda5] HIGHLOW
	reloc   55 offset  ddc [eddc] HIGHLOW
	reloc   56 offset  e03 [ee03] HIGHLOW
	reloc   57 offset  e0d [ee0d] HIGHLOW
	reloc   58 offset  e2d [ee2d] HIGHLOW
	reloc   59 offset  e34 [ee34] HIGHLOW
	reloc   60 offset  e78 [ee78] HIGHLOW
	reloc   61 offset  e7f [ee7f] HIGHLOW
	reloc   62 offset  e8d [ee8d] HIGHLOW
	reloc   63 offset  e96 [ee96] HIGHLOW
	reloc   64 offset  eb0 [eeb0] HIGHLOW
	reloc   65 offset  ed5 [eed5] HIGHLOW
	reloc   66 offset  f0e [ef0e] HIGHLOW
	reloc   67 offset  f17 [ef17] HIGHLOW
	reloc   68 offset  f2d [ef2d] HIGHLOW
	reloc   69 offset  f44 [ef44] HIGHLOW
	reloc   70 offset  f5e [ef5e] HIGHLOW
	reloc   71 offset  f6c [ef6c] HIGHLOW
	reloc   72 offset  f7f [ef7f] HIGHLOW
	reloc   73 offset  f91 [ef91] HIGHLOW
	reloc   74 offset  fe5 [efe5] HIGHLOW
	reloc   75 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  46f [f46f] HIGHLOW
	reloc    1 offset  65c [f65c] HIGHLOW
	reloc    2 offset  669 [f669] HIGHLOW
	reloc    3 offset  67c [f67c] HIGHLOW
	reloc    4 offset  6c5 [f6c5] HIGHLOW
	reloc    5 offset  727 [f727] HIGHLOW
	reloc    6 offset  739 [f739] HIGHLOW
	reloc    7 offset  74d [f74d] HIGHLOW
	reloc    8 offset  761 [f761] HIGHLOW
	reloc    9 offset  775 [f775] HIGHLOW
	reloc   10 offset  789 [f789] HIGHLOW
	reloc   11 offset  79d [f79d] HIGHLOW
	reloc   12 offset  7eb [f7eb] HIGHLOW
	reloc   13 offset  935 [f935] HIGHLOW
	reloc   14 offset  966 [f966] HIGHLOW
	reloc   15 offset  98e [f98e] HIGHLOW
	reloc   16 offset  9ff [f9ff] HIGHLOW
	reloc   17 offset  a8f [fa8f] HIGHLOW
	reloc   18 offset  b43 [fb43] HIGHLOW
	reloc   19 offset  c0d [fc0d] HIGHLOW
	reloc   20 offset  ce2 [fce2] HIGHLOW
	reloc   21 offset  d89 [fd89] HIGHLOW
	reloc   22 offset  e64 [fe64] HIGHLOW
	reloc   23 offset  ed9 [fed9] HIGHLOW

Virtual Address: 00010000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   14 [10014] HIGHLOW
	reloc    1 offset   98 [10098] HIGHLOW
	reloc    2 offset   b5 [100b5] HIGHLOW
	reloc    3 offset   e5 [100e5] HIGHLOW
	reloc    4 offset  108 [10108] HIGHLOW
	reloc    5 offset  113 [10113] HIGHLOW
	reloc    6 offset  1a8 [101a8] HIGHLOW
	reloc    7 offset  266 [10266] HIGHLOW
	reloc    8 offset  314 [10314] HIGHLOW
	reloc    9 offset  413 [10413] HIGHLOW
	reloc   10 offset  41f [1041f] HIGHLOW
	reloc   11 offset  437 [10437] HIGHLOW
	reloc   12 offset  444 [10444] HIGHLOW
	reloc   13 offset  491 [10491] HIGHLOW
	reloc   14 offset  4d1 [104d1] HIGHLOW
	reloc   15 offset  5b3 [105b3] HIGHLOW
	reloc   16 offset  5f8 [105f8] HIGHLOW
	reloc   17 offset  747 [10747] HIGHLOW
	reloc   18 offset  7c7 [107c7] HIGHLOW
	reloc   19 offset  8b7 [108b7] HIGHLOW
	reloc   20 offset  98d [1098d] HIGHLOW
	reloc   21 offset  9f0 [109f0] HIGHLOW
	reloc   22 offset  bc5 [10bc5] HIGHLOW
	reloc   23 offset  c72 [10c72] HIGHLOW
	reloc   24 offset  d5e [10d5e] HIGHLOW
	reloc   25 offset  d8d [10d8d] HIGHLOW
	reloc   26 offset  db1 [10db1] HIGHLOW
	reloc   27 offset  db7 [10db7] HIGHLOW
	reloc   28 offset  dbe [10dbe] HIGHLOW
	reloc   29 offset  dc5 [10dc5] HIGHLOW
	reloc   30 offset  dcc [10dcc] HIGHLOW
	reloc   31 offset  dd3 [10dd3] HIGHLOW
	reloc   32 offset  dda [10dda] HIGHLOW
	reloc   33 offset  de7 [10de7] HIGHLOW
	reloc   34 offset  df5 [10df5] HIGHLOW
	reloc   35 offset  e0b [10e0b] HIGHLOW
	reloc   36 offset  e12 [10e12] HIGHLOW
	reloc   37 offset  e19 [10e19] HIGHLOW
	reloc   38 offset  e20 [10e20] HIGHLOW
	reloc   39 offset  e27 [10e27] HIGHLOW
	reloc   40 offset  e2e [10e2e] HIGHLOW
	reloc   41 offset  ed6 [10ed6] HIGHLOW
	reloc   42 offset  edc [10edc] HIGHLOW
	reloc   43 offset  ee4 [10ee4] HIGHLOW
	reloc   44 offset  eec [10eec] HIGHLOW
	reloc   45 offset  ef8 [10ef8] HIGHLOW
	reloc   46 offset  f04 [10f04] HIGHLOW
	reloc   47 offset  fb4 [10fb4] HIGHLOW

Virtual Address: 00011000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   dc [110dc] HIGHLOW
	reloc    1 offset  132 [11132] HIGHLOW
	reloc    2 offset  13f [1113f] HIGHLOW
	reloc    3 offset  168 [11168] HIGHLOW
	reloc    4 offset  18c [1118c] HIGHLOW
	reloc    5 offset  1b0 [111b0] HIGHLOW
	reloc    6 offset  1de [111de] HIGHLOW
	reloc    7 offset  1e9 [111e9] HIGHLOW
	reloc    8 offset  207 [11207] HIGHLOW
	reloc    9 offset  22b [1122b] HIGHLOW
	reloc   10 offset  269 [11269] HIGHLOW
	reloc   11 offset  293 [11293] HIGHLOW
	reloc   12 offset  2ba [112ba] HIGHLOW
	reloc   13 offset  2d5 [112d5] HIGHLOW
	reloc   14 offset  31c [1131c] HIGHLOW
	reloc   15 offset  35a [1135a] HIGHLOW
	reloc   16 offset  370 [11370] HIGHLOW
	reloc   17 offset  3ee [113ee] HIGHLOW
	reloc   18 offset  413 [11413] HIGHLOW
	reloc   19 offset  42b [1142b] HIGHLOW
	reloc   20 offset  4ea [114ea] HIGHLOW
	reloc   21 offset  4f1 [114f1] HIGHLOW
	reloc   22 offset  564 [11564] HIGHLOW
	reloc   23 offset  58b [1158b] HIGHLOW
	reloc   24 offset  5d5 [115d5] HIGHLOW
	reloc   25 offset  776 [11776] HIGHLOW
	reloc   26 offset  812 [11812] HIGHLOW
	reloc   27 offset  ba6 [11ba6] HIGHLOW
	reloc   28 offset  c42 [11c42] HIGHLOW
	reloc   29 offset  c79 [11c79] HIGHLOW
	reloc   30 offset  cdc [11cdc] HIGHLOW
	reloc   31 offset  ce1 [11ce1] HIGHLOW
	reloc   32 offset  d0d [11d0d] HIGHLOW
	reloc   33 offset  d26 [11d26] HIGHLOW
	reloc   34 offset  d5d [11d5d] HIGHLOW
	reloc   35 offset  d94 [11d94] HIGHLOW
	reloc   36 offset  dab [11dab] HIGHLOW
	reloc   37 offset  db7 [11db7] HIGHLOW
	reloc   38 offset  dbd [11dbd] HIGHLOW
	reloc   39 offset  dc8 [11dc8] HIGHLOW
	reloc   40 offset  dd5 [11dd5] HIGHLOW
	reloc   41 offset  ddd [11ddd] HIGHLOW
	reloc   42 offset  deb [11deb] HIGHLOW
	reloc   43 offset  df0 [11df0] HIGHLOW
	reloc   44 offset  df5 [11df5] HIGHLOW
	reloc   45 offset  dfa [11dfa] HIGHLOW
	reloc   46 offset  e05 [11e05] HIGHLOW
	reloc   47 offset  e16 [11e16] HIGHLOW
	reloc   48 offset  e20 [11e20] HIGHLOW
	reloc   49 offset  e33 [11e33] HIGHLOW
	reloc   50 offset  e43 [11e43] HIGHLOW
	reloc   51 offset  e49 [11e49] HIGHLOW
	reloc   52 offset  e68 [11e68] HIGHLOW
	reloc   53 offset  e6e [11e6e] HIGHLOW
	reloc   54 offset  e72 [11e72] HIGHLOW
	reloc   55 offset  e77 [11e77] HIGHLOW
	reloc   56 offset  e7c [11e7c] HIGHLOW
	reloc   57 offset  e83 [11e83] HIGHLOW
	reloc   58 offset  e8d [11e8d] HIGHLOW
	reloc   59 offset  e9b [11e9b] HIGHLOW
	reloc   60 offset  ea7 [11ea7] HIGHLOW
	reloc   61 offset  eb5 [11eb5] HIGHLOW
	reloc   62 offset  ec8 [11ec8] HIGHLOW
	reloc   63 offset  efc [11efc] HIGHLOW
	reloc   64 offset  f02 [11f02] HIGHLOW
	reloc   65 offset  f09 [11f09] HIGHLOW
	reloc   66 offset  f16 [11f16] HIGHLOW
	reloc   67 offset  f24 [11f24] HIGHLOW
	reloc   68 offset  f38 [11f38] HIGHLOW
	reloc   69 offset  f3f [11f3f] HIGHLOW
	reloc   70 offset  f95 [11f95] HIGHLOW
	reloc   71 offset  fe0 [11fe0] HIGHLOW

Virtual Address: 00012000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset   19 [12019] HIGHLOW
	reloc    1 offset   2a [1202a] HIGHLOW
	reloc    2 offset   47 [12047] HIGHLOW
	reloc    3 offset   9f [1209f] HIGHLOW
	reloc    4 offset   a6 [120a6] HIGHLOW
	reloc    5 offset   ad [120ad] HIGHLOW
	reloc    6 offset   b4 [120b4] HIGHLOW
	reloc    7 offset   bb [120bb] HIGHLOW
	reloc    8 offset   c3 [120c3] HIGHLOW
	reloc    9 offset   cb [120cb] HIGHLOW
	reloc   10 offset   d1 [120d1] HIGHLOW
	reloc   11 offset   e1 [120e1] HIGHLOW
	reloc   12 offset   ea [120ea] HIGHLOW
	reloc   13 offset   f0 [120f0] HIGHLOW
	reloc   14 offset   f6 [120f6] HIGHLOW
	reloc   15 offset   fd [120fd] HIGHLOW
	reloc   16 offset  10a [1210a] HIGHLOW
	reloc   17 offset  110 [12110] HIGHLOW
	reloc   18 offset  12c [1212c] HIGHLOW
	reloc   19 offset  136 [12136] HIGHLOW
	reloc   20 offset  143 [12143] HIGHLOW
	reloc   21 offset  149 [12149] HIGHLOW
	reloc   22 offset  156 [12156] HIGHLOW
	reloc   23 offset  16b [1216b] HIGHLOW
	reloc   24 offset  196 [12196] HIGHLOW
	reloc   25 offset  1be [121be] HIGHLOW
	reloc   26 offset  1c3 [121c3] HIGHLOW
	reloc   27 offset  235 [12235] HIGHLOW
	reloc   28 offset  23c [1223c] HIGHLOW
	reloc   29 offset  24c [1224c] HIGHLOW
	reloc   30 offset  259 [12259] HIGHLOW
	reloc   31 offset  25f [1225f] HIGHLOW
	reloc   32 offset  26c [1226c] HIGHLOW
	reloc   33 offset  281 [12281] HIGHLOW
	reloc   34 offset  2ac [122ac] HIGHLOW
	reloc   35 offset  2d6 [122d6] HIGHLOW
	reloc   36 offset  2dd [122dd] HIGHLOW
	reloc   37 offset  2ed [122ed] HIGHLOW
	reloc   38 offset  2fa [122fa] HIGHLOW
	reloc   39 offset  300 [12300] HIGHLOW
	reloc   40 offset  30d [1230d] HIGHLOW
	reloc   41 offset  322 [12322] HIGHLOW
	reloc   42 offset  34d [1234d] HIGHLOW
	reloc   43 offset  377 [12377] HIGHLOW
	reloc   44 offset  37e [1237e] HIGHLOW
	reloc   45 offset  38e [1238e] HIGHLOW
	reloc   46 offset  39a [1239a] HIGHLOW
	reloc   47 offset  3b8 [123b8] HIGHLOW
	reloc   48 offset  3be [123be] HIGHLOW
	reloc   49 offset  3c7 [123c7] HIGHLOW
	reloc   50 offset  3e6 [123e6] HIGHLOW
	reloc   51 offset  3f2 [123f2] HIGHLOW
	reloc   52 offset  3f7 [123f7] HIGHLOW
	reloc   53 offset  40a [1240a] HIGHLOW
	reloc   54 offset  416 [12416] HIGHLOW
	reloc   55 offset  434 [12434] HIGHLOW
	reloc   56 offset  43a [1243a] HIGHLOW
	reloc   57 offset  443 [12443] HIGHLOW
	reloc   58 offset  456 [12456] HIGHLOW
	reloc   59 offset  474 [12474] HIGHLOW
	reloc   60 offset  47a [1247a] HIGHLOW
	reloc   61 offset  483 [12483] HIGHLOW
	reloc   62 offset  496 [12496] HIGHLOW
	reloc   63 offset  4a6 [124a6] HIGHLOW
	reloc   64 offset  4af [124af] HIGHLOW
	reloc   65 offset  4c2 [124c2] HIGHLOW
	reloc   66 offset  4c8 [124c8] HIGHLOW
	reloc   67 offset  4ce [124ce] HIGHLOW
	reloc   68 offset  4e2 [124e2] HIGHLOW
	reloc   69 offset  4e9 [124e9] HIGHLOW
	reloc   70 offset  4fc [124fc] HIGHLOW
	reloc   71 offset  518 [12518] HIGHLOW
	reloc   72 offset  52b [1252b] HIGHLOW
	reloc   73 offset  532 [12532] HIGHLOW
	reloc   74 offset  545 [12545] HIGHLOW
	reloc   75 offset  54c [1254c] HIGHLOW
	reloc   76 offset  55f [1255f] HIGHLOW
	reloc   77 offset  566 [12566] HIGHLOW
	reloc   78 offset  579 [12579] HIGHLOW
	reloc   79 offset  580 [12580] HIGHLOW
	reloc   80 offset  593 [12593] HIGHLOW
	reloc   81 offset  59d [1259d] HIGHLOW
	reloc   82 offset  5ab [125ab] HIGHLOW
	reloc   83 offset  5b0 [125b0] HIGHLOW
	reloc   84 offset  5bc [125bc] HIGHLOW
	reloc   85 offset  5c2 [125c2] HIGHLOW
	reloc   86 offset  5c7 [125c7] HIGHLOW
	reloc   87 offset  5cd [125cd] HIGHLOW
	reloc   88 offset  5d3 [125d3] HIGHLOW
	reloc   89 offset  5d8 [125d8] HIGHLOW
	reloc   90 offset  5df [125df] HIGHLOW
	reloc   91 offset  5ec [125ec] HIGHLOW
	reloc   92 offset  5fe [125fe] HIGHLOW
	reloc   93 offset  606 [12606] HIGHLOW
	reloc   94 offset  627 [12627] HIGHLOW
	reloc   95 offset  64c [1264c] HIGHLOW
	reloc   96 offset  66a [1266a] HIGHLOW
	reloc   97 offset  6d5 [126d5] HIGHLOW
	reloc   98 offset  70a [1270a] HIGHLOW
	reloc   99 offset  70f [1270f] HIGHLOW
	reloc  100 offset  789 [12789] HIGHLOW
	reloc  101 offset  797 [12797] HIGHLOW
	reloc  102 offset  79e [1279e] HIGHLOW
	reloc  103 offset  7a7 [127a7] HIGHLOW
	reloc  104 offset  7dc [127dc] HIGHLOW
	reloc  105 offset  7e1 [127e1] HIGHLOW
	reloc  106 offset  85b [1285b] HIGHLOW
	reloc  107 offset  869 [12869] HIGHLOW
	reloc  108 offset  870 [12870] HIGHLOW
	reloc  109 offset  89e [1289e] HIGHLOW
	reloc  110 offset  8a3 [128a3] HIGHLOW
	reloc  111 offset  8a9 [128a9] HIGHLOW
	reloc  112 offset  916 [12916] HIGHLOW
	reloc  113 offset  96e [1296e] HIGHLOW
	reloc  114 offset  9a8 [129a8] HIGHLOW
	reloc  115 offset  a09 [12a09] HIGHLOW
	reloc  116 offset  a1a [12a1a] HIGHLOW
	reloc  117 offset  a30 [12a30] HIGHLOW
	reloc  118 offset  a7a [12a7a] HIGHLOW
	reloc  119 offset  a80 [12a80] HIGHLOW
	reloc  120 offset  a87 [12a87] HIGHLOW
	reloc  121 offset  a8e [12a8e] HIGHLOW
	reloc  122 offset  a95 [12a95] HIGHLOW
	reloc  123 offset  a9c [12a9c] HIGHLOW
	reloc  124 offset  aa3 [12aa3] HIGHLOW
	reloc  125 offset  aad [12aad] HIGHLOW
	reloc  126 offset  ab7 [12ab7] HIGHLOW
	reloc  127 offset  ac1 [12ac1] HIGHLOW
	reloc  128 offset  ac7 [12ac7] HIGHLOW
	reloc  129 offset  ad2 [12ad2] HIGHLOW
	reloc  130 offset  af1 [12af1] HIGHLOW
	reloc  131 offset  b8a [12b8a] HIGHLOW
	reloc  132 offset  e43 [12e43] HIGHLOW
	reloc  133 offset  e8c [12e8c] HIGHLOW
	reloc  134 offset  e93 [12e93] HIGHLOW
	reloc  135 offset  ea7 [12ea7] HIGHLOW
	reloc  136 offset  ebe [12ebe] HIGHLOW
	reloc  137 offset  ec3 [12ec3] HIGHLOW
	reloc  138 offset  ec9 [12ec9] HIGHLOW
	reloc  139 offset  ed7 [12ed7] HIGHLOW
	reloc  140 offset  ee9 [12ee9] HIGHLOW
	reloc  141 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset    a [1300a] HIGHLOW
	reloc    1 offset   27 [13027] HIGHLOW
	reloc    2 offset   3e [1303e] HIGHLOW
	reloc    3 offset   44 [13044] HIGHLOW
	reloc    4 offset   68 [13068] HIGHLOW
	reloc    5 offset   90 [13090] HIGHLOW
	reloc    6 offset   ab [130ab] HIGHLOW
	reloc    7 offset   cc [130cc] HIGHLOW
	reloc    8 offset   f0 [130f0] HIGHLOW
	reloc    9 offset  119 [13119] HIGHLOW
	reloc   10 offset  179 [13179] HIGHLOW
	reloc   11 offset  18f [1318f] HIGHLOW
	reloc   12 offset  1a4 [131a4] HIGHLOW
	reloc   13 offset  1bc [131bc] HIGHLOW
	reloc   14 offset  28e [1328e] HIGHLOW
	reloc   15 offset  2aa [132aa] HIGHLOW
	reloc   16 offset  2b0 [132b0] HIGHLOW
	reloc   17 offset  2f6 [132f6] HIGHLOW
	reloc   18 offset  3fd [133fd] HIGHLOW
	reloc   19 offset  44c [1344c] HIGHLOW
	reloc   20 offset  4da [134da] HIGHLOW
	reloc   21 offset  505 [13505] HIGHLOW
	reloc   22 offset  542 [13542] HIGHLOW
	reloc   23 offset  55a [1355a] HIGHLOW
	reloc   24 offset  55f [1355f] HIGHLOW
	reloc   25 offset  5ac [135ac] HIGHLOW
	reloc   26 offset  617 [13617] HIGHLOW
	reloc   27 offset  63f [1363f] HIGHLOW
	reloc   28 offset  652 [13652] HIGHLOW
	reloc   29 offset  66a [1366a] HIGHLOW
	reloc   30 offset  676 [13676] HIGHLOW
	reloc   31 offset  688 [13688] HIGHLOW
	reloc   32 offset  6b0 [136b0] HIGHLOW
	reloc   33 offset  6dd [136dd] HIGHLOW
	reloc   34 offset  71f [1371f] HIGHLOW
	reloc   35 offset  737 [13737] HIGHLOW
	reloc   36 offset  82e [1382e] HIGHLOW
	reloc   37 offset  8fe [138fe] HIGHLOW
	reloc   38 offset  905 [13905] HIGHLOW
	reloc   39 offset  90d [1390d] HIGHLOW
	reloc   40 offset  967 [13967] HIGHLOW
	reloc   41 offset  999 [13999] HIGHLOW
	reloc   42 offset  9a4 [139a4] HIGHLOW
	reloc   43 offset  9ab [139ab] HIGHLOW
	reloc   44 offset  9fd [139fd] HIGHLOW
	reloc   45 offset  a38 [13a38] HIGHLOW
	reloc   46 offset  a83 [13a83] HIGHLOW
	reloc   47 offset  ad4 [13ad4] HIGHLOW
	reloc   48 offset  b0e [13b0e] HIGHLOW
	reloc   49 offset  b6f [13b6f] HIGHLOW
	reloc   50 offset  b80 [13b80] HIGHLOW
	reloc   51 offset  b96 [13b96] HIGHLOW
	reloc   52 offset  be0 [13be0] HIGHLOW
	reloc   53 offset  be6 [13be6] HIGHLOW
	reloc   54 offset  bed [13bed] HIGHLOW
	reloc   55 offset  bf4 [13bf4] HIGHLOW
	reloc   56 offset  bfb [13bfb] HIGHLOW
	reloc   57 offset  c02 [13c02] HIGHLOW
	reloc   58 offset  c09 [13c09] HIGHLOW
	reloc   59 offset  c0f [13c0f] HIGHLOW
	reloc   60 offset  c1a [13c1a] HIGHLOW
	reloc   61 offset  c91 [13c91] HIGHLOW
	reloc   62 offset  d04 [13d04] HIGHLOW
	reloc   63 offset  d0b [13d0b] HIGHLOW
	reloc   64 offset  d12 [13d12] HIGHLOW
	reloc   65 offset  d19 [13d19] HIGHLOW
	reloc   66 offset  d20 [13d20] HIGHLOW
	reloc   67 offset  d27 [13d27] HIGHLOW
	reloc   68 offset  d64 [13d64] HIGHLOW
	reloc   69 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   c1 [140c1] HIGHLOW
	reloc    1 offset  100 [14100] HIGHLOW
	reloc    2 offset  107 [14107] HIGHLOW
	reloc    3 offset  11b [1411b] HIGHLOW
	reloc    4 offset  132 [14132] HIGHLOW
	reloc    5 offset  137 [14137] HIGHLOW
	reloc    6 offset  13d [1413d] HIGHLOW
	reloc    7 offset  14b [1414b] HIGHLOW
	reloc    8 offset  156 [14156] HIGHLOW
	reloc    9 offset  15c [1415c] HIGHLOW
	reloc   10 offset  17b [1417b] HIGHLOW
	reloc   11 offset  1ef [141ef] HIGHLOW
	reloc   12 offset  204 [14204] HIGHLOW
	reloc   13 offset  211 [14211] HIGHLOW
	reloc   14 offset  21b [1421b] HIGHLOW
	reloc   15 offset  302 [14302] HIGHLOW
	reloc   16 offset  33a [1433a] HIGHLOW
	reloc   17 offset  35b [1435b] HIGHLOW
	reloc   18 offset  375 [14375] HIGHLOW
	reloc   19 offset  39e [1439e] HIGHLOW
	reloc   20 offset  3bb [143bb] HIGHLOW
	reloc   21 offset  3d8 [143d8] HIGHLOW
	reloc   22 offset  3f5 [143f5] HIGHLOW
	reloc   23 offset  412 [14412] HIGHLOW
	reloc   24 offset  42e [1442e] HIGHLOW
	reloc   25 offset  452 [14452] HIGHLOW
	reloc   26 offset  46e [1446e] HIGHLOW
	reloc   27 offset  48a [1448a] HIGHLOW
	reloc   28 offset  4a6 [144a6] HIGHLOW
	reloc   29 offset  4c0 [144c0] HIGHLOW
	reloc   30 offset  4e9 [144e9] HIGHLOW
	reloc   31 offset  506 [14506] HIGHLOW
	reloc   32 offset  526 [14526] HIGHLOW
	reloc   33 offset  53d [1453d] HIGHLOW
	reloc   34 offset  543 [14543] HIGHLOW
	reloc   35 offset  567 [14567] HIGHLOW
	reloc   36 offset  590 [14590] HIGHLOW
	reloc   37 offset  5a8 [145a8] HIGHLOW
	reloc   38 offset  5c6 [145c6] HIGHLOW
	reloc   39 offset  5f0 [145f0] HIGHLOW
	reloc   40 offset  61c [1461c] HIGHLOW
	reloc   41 offset  654 [14654] HIGHLOW
	reloc   42 offset  6b0 [146b0] HIGHLOW
	reloc   43 offset  6df [146df] HIGHLOW
	reloc   44 offset  709 [14709] HIGHLOW
	reloc   45 offset  723 [14723] HIGHLOW
	reloc   46 offset  7ba [147ba] HIGHLOW
	reloc   47 offset  7ca [147ca] HIGHLOW
	reloc   48 offset  7dc [147dc] HIGHLOW
	reloc   49 offset  807 [14807] HIGHLOW
	reloc   50 offset  815 [14815] HIGHLOW
	reloc   51 offset  81b [1481b] HIGHLOW
	reloc   52 offset  8ae [148ae] HIGHLOW
	reloc   53 offset  95b [1495b] HIGHLOW
	reloc   54 offset  96a [1496a] HIGHLOW
	reloc   55 offset  979 [14979] HIGHLOW
	reloc   56 offset  991 [14991] HIGHLOW
	reloc   57 offset  99d [1499d] HIGHLOW
	reloc   58 offset  a1c [14a1c] HIGHLOW
	reloc   59 offset  a5e [14a5e] HIGHLOW
	reloc   60 offset  a8a [14a8a] HIGHLOW
	reloc   61 offset  b1a [14b1a] HIGHLOW
	reloc   62 offset  b32 [14b32] HIGHLOW
	reloc   63 offset  b37 [14b37] HIGHLOW
	reloc   64 offset  b80 [14b80] HIGHLOW
	reloc   65 offset  bd5 [14bd5] HIGHLOW
	reloc   66 offset  c8b [14c8b] HIGHLOW
	reloc   67 offset  c9d [14c9d] HIGHLOW
	reloc   68 offset  d5e [14d5e] HIGHLOW
	reloc   69 offset  e34 [14e34] HIGHLOW
	reloc   70 offset  ebc [14ebc] HIGHLOW
	reloc   71 offset  f25 [14f25] HIGHLOW
	reloc   72 offset  f36 [14f36] HIGHLOW
	reloc   73 offset  f54 [14f54] HIGHLOW
	reloc   74 offset  faa [14faa] HIGHLOW
	reloc   75 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   ca [150ca] HIGHLOW
	reloc    1 offset   d0 [150d0] HIGHLOW
	reloc    2 offset   d7 [150d7] HIGHLOW
	reloc    3 offset   de [150de] HIGHLOW
	reloc    4 offset   e5 [150e5] HIGHLOW
	reloc    5 offset   ec [150ec] HIGHLOW
	reloc    6 offset   f3 [150f3] HIGHLOW
	reloc    7 offset  100 [15100] HIGHLOW
	reloc    8 offset  10e [1510e] HIGHLOW
	reloc    9 offset  1a9 [151a9] HIGHLOW
	reloc   10 offset  1af [151af] HIGHLOW
	reloc   11 offset  1c1 [151c1] HIGHLOW
	reloc   12 offset  1cd [151cd] HIGHLOW
