
wmiscmgr.dll:     file format pei-i386
wmiscmgr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x56cd7ce3

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:39:01 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		00009000
SizeOfInitializedData	00004600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007ce3
BaseOfCode		00001000
BaseOfData		0000a000
ImageBase		56cd0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00010000
SizeOfHeaders		00000400
CheckSum		000122ed
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00009df0 000000aa Export Directory [.edata (or where ever we found it)]
Entry 1 00009544 000000a0 Import Directory [parts of .idata]
Entry 2 0000b000 00002f44 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000f000 00000918 Base Relocation Directory [.reloc]
Entry 6 000011e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 000000a8 Bound Import Directory
Entry c 00001000 000001c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x56cd9544

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00009544	0000973c ffffffff ffffffff 00009856 00001158

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	9884	  435  _onexit	77be30f6
	reloc   27 offset  6eb [36eb] HIGHLOW
	reloc   28 offset  6fe [36fe] HIGHLOW
	reloc   29 offset  705 [3705] HIGHLOW
	reloc   30 offset  722 [3722] HIGHLOW
	reloc   31 offset  73b [373b] HIGHLOW
	reloc   32 offset  74f [374f] HIGHLOW
	reloc   33 offset  760 [3760] HIGHLOW
	reloc   34 offset  766 [3766] HIGHLOW
	reloc   35 offset  76c [376c] HIGHLOW
	reloc   36 offset  77a [377a] HIGHLOW
	reloc   37 offset  780 [3780] HIGHLOW
	reloc   38 offset  78d [378d] HIGHLOW
	reloc   39 offset  7a2 [37a2] HIGHLOW
	reloc   40 offset  8a7 [38a7] HIGHLOW
	reloc   41 offset  8be [38be] HIGHLOW
	reloc   42 offset  8c8 [38c8] HIGHLOW
	reloc   43 offset  8e9 [38e9] HIGHLOW
	reloc   44 offset  8fe [38fe] HIGHLOW
	reloc   45 offset  932 [3932] HIGHLOW
	reloc   46 offset  97a [397a] HIGHLOW
	reloc   47 offset  99c [399c] HIGHLOW
	reloc   48 offset  9b9 [39b9] HIGHLOW
	reloc   49 offset  9cc [39cc] HIGHLOW
	reloc   50 offset  a09 [3a09] HIGHLOW
	reloc   51 offset  a0e [3a0e] HIGHLOW
	reloc   52 offset  a1a [3a1a] HIGHLOW
	reloc   53 offset  ac9 [3ac9] HIGHLOW
	reloc   54 offset  ad0 [3ad0] HIGHLOW
	reloc   55 offset  aef [3aef] HIGHLOW
	reloc   56 offset  af6 [3af6] HIGHLOW
	reloc   57 offset  b9a [3b9a] HIGHLOW
	reloc   58 offset  c91 [3c91] HIGHLOW
	reloc   59 offset  d91 [3d91] HIGHLOW
	reloc   60 offset  dce [3dce] HIGHLOW
	reloc   61 offset  e52 [3e52] HIGHLOW
	reloc   62 offset  e74 [3e74] HIGHLOW
	reloc   63 offset  e7c [3e7c] HIGHLOW
	reloc   64 offset  e82 [3e82] HIGHLOW
	reloc   65 offset  f25 [3f25] HIGHLOW
	reloc   66 offset  f6d [3f6d] HIGHLOW
	reloc   67 offset  f73 [3f73] HIGHLOW
	reloc   68 offset  f7e [3f7e] HIGHLOW
	reloc   69 offset  f85 [3f85] HIGHLOW
	reloc   70 offset  faa [3faa] HIGHLOW
	reloc   71 offset  fd1 [3fd1] HIGHLOW
	reloc   72 offset  fe7 [3fe7] HIGHLOW
	reloc   73 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   29 [4029] HIGHLOW
	reloc    1 offset   45 [4045] HIGHLOW
	reloc    2 offset   88 [4088] HIGHLOW
	reloc    3 offset   a1 [40a1] HIGHLOW
	reloc    4 offset   bf [40bf] HIGHLOW
	reloc    5 offset   c8 [40c8] HIGHLOW
	reloc    6 offset   cd [40cd] HIGHLOW
	reloc    7 offset   dc [40dc] HIGHLOW
	reloc    8 offset   ef [40ef] HIGHLOW
	reloc    9 offset  110 [4110] HIGHLOW
	reloc   10 offset  129 [4129] HIGHLOW
	reloc   11 offset  183 [4183] HIGHLOW
	reloc   12 offset  18b [418b] HIGHLOW
	reloc   13 offset  193 [4193] HIGHLOW
	reloc   14 offset  1ad [41ad] HIGHLOW
	reloc   15 offset  1fe [41fe] HIGHLOW
	reloc   16 offset  208 [4208] HIGHLOW
	reloc   17 offset  20e [420e] HIGHLOW
	reloc   18 offset  26c [426c] HIGHLOW
	reloc   19 offset  286 [4286] HIGHLOW
	reloc   20 offset  28c [428c] HIGHLOW
	reloc   21 offset  299 [4299] HIGHLOW
	reloc   22 offset  392 [4392] HIGHLOW
	reloc   23 offset  4d0 [44d0] HIGHLOW
	reloc   24 offset  4e0 [44e0] HIGHLOW
	reloc   25 offset  4f2 [44f2] HIGHLOW
	reloc   26 offset  503 [4503] HIGHLOW
	reloc   27 offset  5c6 [45c6] HIGHLOW
	reloc   28 offset  5d5 [45d5] HIGHLOW
	reloc   29 offset  606 [4606] HIGHLOW
	reloc   30 offset  614 [4614] HIGHLOW
	reloc   31 offset  620 [4620] HIGHLOW
	reloc   32 offset  647 [4647] HIGHLOW
	reloc   33 offset  68d [468d] HIGHLOW
	reloc   34 offset  6c1 [46c1] HIGHLOW
	reloc   35 offset  70a [470a] HIGHLOW
	reloc   36 offset  723 [4723] HIGHLOW
	reloc   37 offset  73e [473e] HIGHLOW
	reloc   38 offset  753 [4753] HIGHLOW
	reloc   39 offset  760 [4760] HIGHLOW
	reloc   40 offset  787 [4787] HIGHLOW
	reloc   41 offset  7b6 [47b6] HIGHLOW
	reloc   42 offset  804 [4804] HIGHLOW
	reloc   43 offset  815 [4815] HIGHLOW
	reloc   44 offset  824 [4824] HIGHLOW
	reloc   45 offset  83f [483f] HIGHLOW
	reloc   46 offset  87f [487f] HIGHLOW
	reloc   47 offset  89f [489f] HIGHLOW
	reloc   48 offset  8a6 [48a6] HIGHLOW
	reloc   49 offset  8c4 [48c4] HIGHLOW
	reloc   50 offset  90c [490c] HIGHLOW
	reloc   51 offset  978 [4978] HIGHLOW
	reloc   52 offset  97e [497e] HIGHLOW
	reloc   53 offset  983 [4983] HIGHLOW
	reloc   54 offset  9ff [49ff] HIGHLOW
	reloc   55 offset  a13 [4a13] HIGHLOW
	reloc   56 offset  a22 [4a22] HIGHLOW
	reloc   57 offset  a77 [4a77] HIGHLOW
	reloc   58 offset  a7c [4a7c] HIGHLOW
	reloc   59 offset  af5 [4af5] HIGHLOW
	reloc   60 offset  b1e [4b1e] HIGHLOW
	reloc   61 offset  b89 [4b89] HIGHLOW
	reloc   62 offset  bec [4bec] HIGHLOW
	reloc   63 offset  c7e [4c7e] HIGHLOW
	reloc   64 offset  c8c [4c8c] HIGHLOW
	reloc   65 offset  c97 [4c97] HIGHLOW
	reloc   66 offset  ce6 [4ce6] HIGHLOW
	reloc   67 offset  d05 [4d05] HIGHLOW
	reloc   68 offset  d8b [4d8b] HIGHLOW
	reloc   69 offset  dfe [4dfe] HIGHLOW
	reloc   70 offset  e0a [4e0a] HIGHLOW
	reloc   71 offset  e63 [4e63] HIGHLOW
	reloc   72 offset  e78 [4e78] HIGHLOW
	reloc   73 offset  e84 [4e84] HIGHLOW
	reloc   74 offset  e8a [4e8a] HIGHLOW
	reloc   75 offset  e96 [4e96] HIGHLOW
	reloc   76 offset  ea5 [4ea5] HIGHLOW
	reloc   77 offset  eaf [4eaf] HIGHLOW
	reloc   78 offset  ebc [4ebc] HIGHLOW
	reloc   79 offset  ee2 [4ee2] HIGHLOW
	reloc   80 offset  eec [4eec] HIGHLOW
	reloc   81 offset  efd [4efd] HIGHLOW
	reloc   82 offset  f29 [4f29] HIGHLOW
	reloc   83 offset  f40 [4f40] HIGHLOW
	reloc   84 offset  f8a [4f8a] HIGHLOW
	reloc   85 offset  f9e [4f9e] HIGHLOW
	reloc   86 offset  fac [4fac] HIGHLOW
	reloc   87 offset  fb2 [4fb2] HIGHLOW
	reloc   88 offset  fbe [4fbe] HIGHLOW
	reloc   89 offset  fcc [4fcc] HIGHLOW
	reloc   90 offset  fd6 [4fd6] HIGHLOW
	reloc   91 offset  fe3 [4fe3] HIGHLOW

Virtual Address: 00005000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset    9 [5009] HIGHLOW
	reloc    1 offset   15 [5015] HIGHLOW
	reloc    2 offset   26 [5026] HIGHLOW
	reloc    3 offset   3e [503e] HIGHLOW
	reloc    4 offset   6d [506d] HIGHLOW
	reloc    5 offset   75 [5075] HIGHLOW
	reloc    6 offset   7b [507b] HIGHLOW
	reloc    7 offset   92 [5092] HIGHLOW
	reloc    8 offset   af [50af] HIGHLOW
	reloc    9 offset   d1 [50d1] HIGHLOW
	reloc   10 offset  121 [5121] HIGHLOW
	reloc   11 offset  138 [5138] HIGHLOW
	reloc   12 offset  160 [5160] HIGHLOW
	reloc   13 offset  173 [5173] HIGHLOW
	reloc   14 offset  1a9 [51a9] HIGHLOW
	reloc   15 offset  1c8 [51c8] HIGHLOW
	reloc   16 offset  1d3 [51d3] HIGHLOW
	reloc   17 offset  1ec [51ec] HIGHLOW
	reloc   18 offset  272 [5272] HIGHLOW
	reloc   19 offset  28c [528c] HIGHLOW
	reloc   20 offset  2a8 [52a8] HIGHLOW
	reloc   21 offset  2b3 [52b3] HIGHLOW
	reloc   22 offset  2cc [52cc] HIGHLOW
	reloc   23 offset  361 [5361] HIGHLOW
	reloc   24 offset  370 [5370] HIGHLOW
	reloc   25 offset  378 [5378] HIGHLOW
	reloc   26 offset  3ae [53ae] HIGHLOW
	reloc   27 offset  3b4 [53b4] HIGHLOW
	reloc   28 offset  3ca [53ca] HIGHLOW
	reloc   29 offset  40d [540d] HIGHLOW
	reloc   30 offset  446 [5446] HIGHLOW
	reloc   31 offset  475 [5475] HIGHLOW
	reloc   32 offset  4b8 [54b8] HIGHLOW
	reloc   33 offset  4db [54db] HIGHLOW
	reloc   34 offset  525 [5525] HIGHLOW
	reloc   35 offset  570 [5570] HIGHLOW
	reloc   36 offset  5b9 [55b9] HIGHLOW
	reloc   37 offset  5bf [55bf] HIGHLOW
	reloc   38 offset  5c8 [55c8] HIGHLOW
	reloc   39 offset  5f0 [55f0] HIGHLOW
	reloc   40 offset  684 [5684] HIGHLOW
	reloc   41 offset  6dd [56dd] HIGHLOW
	reloc   42 offset  70c [570c] HIGHLOW
	reloc   43 offset  76e [576e] HIGHLOW
	reloc   44 offset  787 [5787] HIGHLOW
	reloc   45 offset  78d [578d] HIGHLOW
	reloc   46 offset  7fa [57fa] HIGHLOW
	reloc   47 offset  821 [5821] HIGHLOW
	reloc   48 offset  845 [5845] HIGHLOW
	reloc   49 offset  891 [5891] HIGHLOW
	reloc   50 offset  8fc [58fc] HIGHLOW
	reloc   51 offset  90b [590b] HIGHLOW
	reloc   52 offset  91d [591d] HIGHLOW
	reloc   53 offset  92f [592f] HIGHLOW
	reloc   54 offset  941 [5941] HIGHLOW
	reloc   55 offset  94c [594c] HIGHLOW
	reloc   56 offset  95b [595b] HIGHLOW
	reloc   57 offset  99c [599c] HIGHLOW
	reloc   58 offset  9a2 [59a2] HIGHLOW
	reloc   59 offset  9b6 [59b6] HIGHLOW
	reloc   60 offset  adc [5adc] HIGHLOW
	reloc   61 offset  ae2 [5ae2] HIGHLOW
	reloc   62 offset  af8 [5af8] HIGHLOW
	reloc   63 offset  ba0 [5ba0] HIGHLOW
	reloc   64 offset  ba9 [5ba9] HIGHLOW
	reloc   65 offset  bd9 [5bd9] HIGHLOW
	reloc   66 offset  c1c [5c1c] HIGHLOW
	reloc   67 offset  c47 [5c47] HIGHLOW
	reloc   68 offset  c63 [5c63] HIGHLOW
	reloc   69 offset  c88 [5c88] HIGHLOW
	reloc   70 offset  c92 [5c92] HIGHLOW
	reloc   71 offset  ccb [5ccb] HIGHLOW
	reloc   72 offset  cde [5cde] HIGHLOW
	reloc   73 offset  d0b [5d0b] HIGHLOW
	reloc   74 offset  d28 [5d28] HIGHLOW
	reloc   75 offset  d45 [5d45] HIGHLOW
	reloc   76 offset  d51 [5d51] HIGHLOW
	reloc   77 offset  db0 [5db0] HIGHLOW
	reloc   78 offset  dbe [5dbe] HIGHLOW
	reloc   79 offset  de5 [5de5] HIGHLOW
	reloc   80 offset  e1a [5e1a] HIGHLOW
	reloc   81 offset  e3d [5e3d] HIGHLOW
	reloc   82 offset  e56 [5e56] HIGHLOW
	reloc   83 offset  e60 [5e60] HIGHLOW
	reloc   84 offset  e81 [5e81] HIGHLOW
	reloc   85 offset  e94 [5e94] HIGHLOW
	reloc   86 offset  e9d [5e9d] HIGHLOW
	reloc   87 offset  ec6 [5ec6] HIGHLOW
	reloc   88 offset  eee [5eee] HIGHLOW
	reloc   89 offset  f0c [5f0c] HIGHLOW
	reloc   90 offset  f12 [5f12] HIGHLOW
	reloc   91 offset  f21 [5f21] HIGHLOW
	reloc   92 offset  f33 [5f33] HIGHLOW
	reloc   93 offset  f3a [5f3a] HIGHLOW
	reloc   94 offset  f51 [5f51] HIGHLOW
	reloc   95 offset  f62 [5f62] HIGHLOW
	reloc   96 offset  f85 [5f85] HIGHLOW
	reloc   97 offset  f97 [5f97] HIGHLOW
	reloc   98 offset  fa5 [5fa5] HIGHLOW
	reloc   99 offset  fb3 [5fb3] HIGHLOW
	reloc  100 offset  fcb [5fcb] HIGHLOW
	reloc  101 offset  ff0 [5ff0] HIGHLOW

Virtual Address: 00006000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset   3c [603c] HIGHLOW
	reloc    1 offset   55 [6055] HIGHLOW
	reloc    2 offset   6c [606c] HIGHLOW
	reloc    3 offset   87 [6087] HIGHLOW
	reloc    4 offset   ad [60ad] HIGHLOW
	reloc    5 offset   c4 [60c4] HIGHLOW
	reloc    6 offset   ef [60ef] HIGHLOW
	reloc    7 offset   ff [60ff] HIGHLOW
	reloc    8 offset  108 [6108] HIGHLOW
	reloc    9 offset  141 [6141] HIGHLOW
	reloc   10 offset  19d [619d] HIGHLOW
	reloc   11 offset  22c [622c] HIGHLOW
	reloc   12 offset  249 [6249] HIGHLOW
	reloc   13 offset  259 [6259] HIGHLOW
	reloc   14 offset  2d3 [62d3] HIGHLOW
	reloc   15 offset  2f9 [62f9] HIGHLOW
	reloc   16 offset  34f [634f] HIGHLOW
	reloc   17 offset  379 [6379] HIGHLOW
	reloc   18 offset  40f [640f] HIGHLOW
	reloc   19 offset  42f [642f] HIGHLOW
	reloc   20 offset  448 [6448] HIGHLOW
	reloc   21 offset  470 [6470] HIGHLOW
	reloc   22 offset  4c9 [64c9] HIGHLOW
	reloc   23 offset  4ed [64ed] HIGHLOW
	reloc   24 offset  505 [6505] HIGHLOW
	reloc   25 offset  522 [6522] HIGHLOW
	reloc   26 offset  542 [6542] HIGHLOW
	reloc   27 offset  56c [656c] HIGHLOW
	reloc   28 offset  592 [6592] HIGHLOW
	reloc   29 offset  5a3 [65a3] HIGHLOW
	reloc   30 offset  5c8 [65c8] HIGHLOW
	reloc   31 offset  5e0 [65e0] HIGHLOW
	reloc   32 offset  5ee [65ee] HIGHLOW
	reloc   33 offset  5fe [65fe] HIGHLOW
	reloc   34 offset  608 [6608] HIGHLOW
	reloc   35 offset  61f [661f] HIGHLOW
	reloc   36 offset  644 [6644] HIGHLOW
	reloc   37 offset  65f [665f] HIGHLOW
	reloc   38 offset  694 [6694] HIGHLOW
	reloc   39 offset  69b [669b] HIGHLOW
	reloc   40 offset  6b0 [66b0] HIGHLOW
	reloc   41 offset  6c9 [66c9] HIGHLOW
	reloc   42 offset  6d9 [66d9] HIGHLOW
	reloc   43 offset  6df [66df] HIGHLOW
	reloc   44 offset  6f2 [66f2] HIGHLOW
	reloc   45 offset  705 [6705] HIGHLOW
	reloc   46 offset  719 [6719] HIGHLOW
	reloc   47 offset  71f [671f] HIGHLOW
	reloc   48 offset  732 [6732] HIGHLOW
	reloc   49 offset  745 [6745] HIGHLOW
	reloc   50 offset  758 [6758] HIGHLOW
	reloc   51 offset  765 [6765] HIGHLOW
	reloc   52 offset  76e [676e] HIGHLOW
	reloc   53 offset  7a8 [67a8] HIGHLOW
	reloc   54 offset  816 [6816] HIGHLOW
	reloc   55 offset  83a [683a] HIGHLOW
	reloc   56 offset  852 [6852] HIGHLOW
	reloc   57 offset  86f [686f] HIGHLOW
	reloc   58 offset  88f [688f] HIGHLOW
	reloc   59 offset  8b9 [68b9] HIGHLOW
	reloc   60 offset  8df [68df] HIGHLOW
	reloc   61 offset  8f0 [68f0] HIGHLOW
	reloc   62 offset  915 [6915] HIGHLOW
	reloc   63 offset  92d [692d] HIGHLOW
	reloc   64 offset  93b [693b] HIGHLOW
	reloc   65 offset  94b [694b] HIGHLOW
	reloc   66 offset  955 [6955] HIGHLOW
	reloc   67 offset  96c [696c] HIGHLOW
	reloc   68 offset  991 [6991] HIGHLOW
	reloc   69 offset  9ac [69ac] HIGHLOW
	reloc   70 offset  9e1 [69e1] HIGHLOW
	reloc   71 offset  9f0 [69f0] HIGHLOW
	reloc   72 offset  9fa [69fa] HIGHLOW
	reloc   73 offset  a23 [6a23] HIGHLOW
	reloc   74 offset  a83 [6a83] HIGHLOW
	reloc   75 offset  a8a [6a8a] HIGHLOW
	reloc   76 offset  a90 [6a90] HIGHLOW
	reloc   77 offset  ad1 [6ad1] HIGHLOW
	reloc   78 offset  ad6 [6ad6] HIGHLOW
	reloc   79 offset  ae7 [6ae7] HIGHLOW
	reloc   80 offset  aed [6aed] HIGHLOW
	reloc   81 offset  b08 [6b08] HIGHLOW
	reloc   82 offset  b24 [6b24] HIGHLOW
	reloc   83 offset  b3e [6b3e] HIGHLOW
	reloc   84 offset  b6f [6b6f] HIGHLOW
	reloc   85 offset  b9b [6b9b] HIGHLOW
	reloc   86 offset  bb0 [6bb0] HIGHLOW
	reloc   87 offset  bfd [6bfd] HIGHLOW
	reloc   88 offset  c11 [6c11] HIGHLOW
	reloc   89 offset  c2f [6c2f] HIGHLOW
	reloc   90 offset  c35 [6c35] HIGHLOW
	reloc   91 offset  c47 [6c47] HIGHLOW
	reloc   92 offset  cc4 [6cc4] HIGHLOW
	reloc   93 offset  cd2 [6cd2] HIGHLOW
	reloc   94 offset  cdf [6cdf] HIGHLOW
	reloc   95 offset  ce9 [6ce9] HIGHLOW
	reloc   96 offset  d01 [6d01] HIGHLOW
	reloc   97 offset  d2e [6d2e] HIGHLOW
	reloc   98 offset  d55 [6d55] HIGHLOW
	reloc   99 offset  d89 [6d89] HIGHLOW
	reloc  100 offset  da8 [6da8] HIGHLOW
	reloc  101 offset  e05 [6e05] HIGHLOW
	reloc  102 offset  e64 [6e64] HIGHLOW
	reloc  103 offset  e7f [6e7f] HIGHLOW
	reloc  104 offset  e99 [6e99] HIGHLOW
	reloc  105 offset  ec0 [6ec0] HIGHLOW
	reloc  106 offset  ece [6ece] HIGHLOW
	reloc  107 offset  ed7 [6ed7] HIGHLOW
	reloc  108 offset  ef7 [6ef7] HIGHLOW
	reloc  109 offset  f3e [6f3e] HIGHLOW
	reloc  110 offset  f5d [6f5d] HIGHLOW
	reloc  111 offset  f8e [6f8e] HIGHLOW
	reloc  112 offset  fa9 [6fa9] HIGHLOW
	reloc  113 offset  fb9 [6fb9] HIGHLOW
	reloc  114 offset  fc0 [6fc0] HIGHLOW
	reloc  115 offset  fd8 [6fd8] HIGHLOW
	reloc  116 offset  fff [6fff] HIGHLOW
	reloc  117 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   27 [7027] HIGHLOW
	reloc    1 offset   56 [7056] HIGHLOW
	reloc    2 offset   79 [7079] HIGHLOW
	reloc    3 offset   a2 [70a2] HIGHLOW
	reloc    4 offset   c5 [70c5] HIGHLOW
	reloc    5 offset   ee [70ee] HIGHLOW
	reloc    6 offset  111 [7111] HIGHLOW
	reloc    7 offset  137 [7137] HIGHLOW
	reloc    8 offset  147 [7147] HIGHLOW
	reloc    9 offset  15c [715c] HIGHLOW
	reloc   10 offset  179 [7179] HIGHLOW
	reloc   11 offset  195 [7195] HIGHLOW
	reloc   12 offset  1e6 [71e6] HIGHLOW
	reloc   13 offset  1f3 [71f3] HIGHLOW
	reloc   14 offset  217 [7217] HIGHLOW
	reloc   15 offset  24c [724c] HIGHLOW
	reloc   16 offset  268 [7268] HIGHLOW
	reloc   17 offset  281 [7281] HIGHLOW
	reloc   18 offset  286 [7286] HIGHLOW
	reloc   19 offset  296 [7296] HIGHLOW
	reloc   20 offset  2bb [72bb] HIGHLOW
	reloc   21 offset  2cf [72cf] HIGHLOW
	reloc   22 offset  378 [7378] HIGHLOW
	reloc   23 offset  388 [7388] HIGHLOW
	reloc   24 offset  3bc [73bc] HIGHLOW
	reloc   25 offset  3f2 [73f2] HIGHLOW
	reloc   26 offset  42f [742f] HIGHLOW
	reloc   27 offset  467 [7467] HIGHLOW
	reloc   28 offset  46d [746d] HIGHLOW
	reloc   29 offset  4b5 [74b5] HIGHLOW
	reloc   30 offset  4c8 [74c8] HIGHLOW
	reloc   31 offset  4f5 [74f5] HIGHLOW
	reloc   32 offset  512 [7512] HIGHLOW
	reloc   33 offset  524 [7524] HIGHLOW
	reloc   34 offset  52c [752c] HIGHLOW
	reloc   35 offset  532 [7532] HIGHLOW
	reloc   36 offset  595 [7595] HIGHLOW
	reloc   37 offset  5a4 [75a4] HIGHLOW
	reloc   38 offset  5d4 [75d4] HIGHLOW
	reloc   39 offset  632 [7632] HIGHLOW
	reloc   40 offset  651 [7651] HIGHLOW
	reloc   41 offset  692 [7692] HIGHLOW
	reloc   42 offset  8d8 [78d8] HIGHLOW
	reloc   43 offset  8ee [78ee] HIGHLOW
	reloc   44 offset  927 [7927] HIGHLOW
	reloc   45 offset  94d [794d] HIGHLOW
	reloc   46 offset  95a [795a] HIGHLOW
	reloc   47 offset  9c9 [79c9] HIGHLOW
	reloc   48 offset  9cf [79cf] HIGHLOW
	reloc   49 offset  9e8 [79e8] HIGHLOW
	reloc   50 offset  a3e [7a3e] HIGHLOW
	reloc   51 offset  a7d [7a7d] HIGHLOW
	reloc   52 offset  a8d [7a8d] HIGHLOW
	reloc   53 offset  af0 [7af0] HIGHLOW
	reloc   54 offset  b23 [7b23] HIGHLOW
	reloc   55 offset  b6b [7b6b] HIGHLOW
	reloc   56 offset  ba5 [7ba5] HIGHLOW
	reloc   57 offset  be1 [7be1] HIGHLOW
	reloc   58 offset  c11 [7c11] HIGHLOW
	reloc   59 offset  c40 [7c40] HIGHLOW
	reloc   60 offset  c48 [7c48] HIGHLOW
	reloc   61 offset  c51 [7c51] HIGHLOW
	reloc   62 offset  c59 [7c59] HIGHLOW
	reloc   63 offset  c66 [7c66] HIGHLOW
	reloc   64 offset  c6e [7c6e] HIGHLOW
	reloc   65 offset  c7c [7c7c] HIGHLOW
	reloc   66 offset  c81 [7c81] HIGHLOW
	reloc   67 offset  c86 [7c86] HIGHLOW
	reloc   68 offset  c8b [7c8b] HIGHLOW
	reloc   69 offset  c96 [7c96] HIGHLOW
	reloc   70 offset  ca2 [7ca2] HIGHLOW
	reloc   71 offset  cae [7cae] HIGHLOW
	reloc   72 offset  cbb [7cbb] HIGHLOW
	reloc   73 offset  cc1 [7cc1] HIGHLOW
	reloc   74 offset  cc8 [7cc8] HIGHLOW
	reloc   75 offset  cd1 [7cd1] HIGHLOW
	reloc   76 offset  cd7 [7cd7] HIGHLOW
	reloc   77 offset  cf8 [7cf8] HIGHLOW
	reloc   78 offset  d0a [7d0a] HIGHLOW
	reloc   79 offset  d66 [7d66] HIGHLOW
	reloc   80 offset  d82 [7d82] HIGHLOW
	reloc   81 offset  d89 [7d89] HIGHLOW
	reloc   82 offset  de7 [7de7] HIGHLOW
	reloc   83 offset  e46 [7e46] HIGHLOW
	reloc   84 offset  e72 [7e72] HIGHLOW
	reloc   85 offset  e78 [7e78] HIGHLOW
	reloc   86 offset  e81 [7e81] HIGHLOW
	reloc   87 offset  e86 [7e86] HIGHLOW
	reloc   88 offset  e8b [7e8b] HIGHLOW
	reloc   89 offset  ebd [7ebd] HIGHLOW
	reloc   90 offset  f40 [7f40] HIGHLOW
	reloc   91 offset  f47 [7f47] HIGHLOW
	reloc   92 offset  fa8 [7fa8] HIGHLOW
	reloc   93 offset  fae [7fae] HIGHLOW
	reloc   94 offset  fb5 [7fb5] HIGHLOW
	reloc   95 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 472 (0x1d8) Number of fixups 232
	reloc    0 offset    0 [8000] HIGHLOW
	reloc    1 offset    6 [8006] HIGHLOW
	reloc    2 offset    c [800c] HIGHLOW
	reloc    3 offset   23 [8023] HIGHLOW
	reloc    4 offset   2e [802e] HIGHLOW
	reloc    5 offset   47 [8047] HIGHLOW
	reloc    6 offset   50 [8050] HIGHLOW
	reloc    7 offset   60 [8060] HIGHLOW
	reloc    8 offset   7a [807a] HIGHLOW
	reloc    9 offset   85 [8085] HIGHLOW
	reloc   10 offset   99 [8099] HIGHLOW
	reloc   11 offset   ab [80ab] HIGHLOW
	reloc   12 offset   b1 [80b1] HIGHLOW
	reloc   13 offset   ba [80ba] HIGHLOW
	reloc   14 offset   c6 [80c6] HIGHLOW
	reloc   15 offset   cd [80cd] HIGHLOW
	reloc   16 offset   da [80da] HIGHLOW
	reloc   17 offset   e1 [80e1] HIGHLOW
	reloc   18 offset   e9 [80e9] HIGHLOW
	reloc   19 offset  139 [8139] HIGHLOW
	reloc   20 offset  163 [8163] HIGHLOW
	reloc   21 offset  175 [8175] HIGHLOW
	reloc   22 offset  18f [818f] HIGHLOW
	reloc   23 offset  1a1 [81a1] HIGHLOW
	reloc   24 offset  1b3 [81b3] HIGHLOW
	reloc   25 offset  1bd [81bd] HIGHLOW
	reloc   26 offset  1cf [81cf] HIGHLOW
	reloc   27 offset  1e1 [81e1] HIGHLOW
	reloc   28 offset  1fb [81fb] HIGHLOW
	reloc   29 offset  20d [820d] HIGHLOW
	reloc   30 offset  227 [8227] HIGHLOW
	reloc   31 offset  239 [8239] HIGHLOW
	reloc   32 offset  24d [824d] HIGHLOW
	reloc   33 offset  25f [825f] HIGHLOW
	reloc   34 offset  281 [8281] HIGHLOW
	reloc   35 offset  29d [829d] HIGHLOW
	reloc   36 offset  2b1 [82b1] HIGHLOW
	reloc   37 offset  2c5 [82c5] HIGHLOW
	reloc   38 offset  2d7 [82d7] HIGHLOW
	reloc   39 offset  2e9 [82e9] HIGHLOW
	reloc   40 offset  2f3 [82f3] HIGHLOW
