
hnetcfg.dll:     file format pei-i386
hnetcfg.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x607f7a5b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:14 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0003e400
SizeOfInitializedData	00013e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00037a5b
BaseOfCode		00001000
BaseOfData		00041000
ImageBase		607c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00056000
SizeOfHeaders		00000400
CheckSum		0005f8ff
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003eb10 00000581 Export Directory [.edata (or where ever we found it)]
Entry 1 0003d648 000000a0 Import Directory [parts of .idata]
Entry 2 00042000 0000eaf4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00051000 00003864 Base Relocation Directory [.reloc]
Entry 6 000013b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000098c0 00000040 Load Configuration Directory
Entry b 000002a0 00000098 Bound Import Directory
Entry c 00001000 000003a4 Import Address Table Directory
Entry d 0003ce50 000001c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x607fd648

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003d648	0003d9c0 ffffffff ffffffff 0003dbd6 000012d8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	3dab0	  728  malloc	4ceec407
	reloc   84 offset  f3e [bf3e] HIGHLOW
	reloc   85 offset  f45 [bf45] HIGHLOW
	reloc   86 offset  f5a [bf5a] HIGHLOW
	reloc   87 offset  f60 [bf60] HIGHLOW
	reloc   88 offset  f8d [bf8d] HIGHLOW
	reloc   89 offset  fa3 [bfa3] HIGHLOW
	reloc   90 offset  fb3 [bfb3] HIGHLOW
	reloc   91 offset  fcd [bfcd] HIGHLOW
	reloc   92 offset  fd3 [bfd3] HIGHLOW
	reloc   93 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   3d [c03d] HIGHLOW
	reloc    1 offset   59 [c059] HIGHLOW
	reloc    2 offset   6b [c06b] HIGHLOW
	reloc    3 offset   88 [c088] HIGHLOW
	reloc    4 offset   8e [c08e] HIGHLOW
	reloc    5 offset   bb [c0bb] HIGHLOW
	reloc    6 offset   d1 [c0d1] HIGHLOW
	reloc    7 offset   e1 [c0e1] HIGHLOW
	reloc    8 offset  103 [c103] HIGHLOW
	reloc    9 offset  109 [c109] HIGHLOW
	reloc   10 offset  173 [c173] HIGHLOW
	reloc   11 offset  19e [c19e] HIGHLOW
	reloc   12 offset  1d2 [c1d2] HIGHLOW
	reloc   13 offset  206 [c206] HIGHLOW
	reloc   14 offset  22b [c22b] HIGHLOW
	reloc   15 offset  249 [c249] HIGHLOW
	reloc   16 offset  250 [c250] HIGHLOW
	reloc   17 offset  257 [c257] HIGHLOW
	reloc   18 offset  25e [c25e] HIGHLOW
	reloc   19 offset  265 [c265] HIGHLOW
	reloc   20 offset  359 [c359] HIGHLOW
	reloc   21 offset  3b9 [c3b9] HIGHLOW
	reloc   22 offset  4b7 [c4b7] HIGHLOW
	reloc   23 offset  607 [c607] HIGHLOW
	reloc   24 offset  666 [c666] HIGHLOW
	reloc   25 offset  681 [c681] HIGHLOW
	reloc   26 offset  6af [c6af] HIGHLOW
	reloc   27 offset  6d4 [c6d4] HIGHLOW
	reloc   28 offset  74f [c74f] HIGHLOW
	reloc   29 offset  7bd [c7bd] HIGHLOW
	reloc   30 offset  8f2 [c8f2] HIGHLOW
	reloc   31 offset  8f8 [c8f8] HIGHLOW
	reloc   32 offset  8fe [c8fe] HIGHLOW
	reloc   33 offset  945 [c945] HIGHLOW
	reloc   34 offset  96a [c96a] HIGHLOW
	reloc   35 offset  986 [c986] HIGHLOW
	reloc   36 offset  994 [c994] HIGHLOW
	reloc   37 offset  99a [c99a] HIGHLOW
	reloc   38 offset  9c8 [c9c8] HIGHLOW
	reloc   39 offset  9ed [c9ed] HIGHLOW
	reloc   40 offset  a07 [ca07] HIGHLOW
	reloc   41 offset  a0d [ca0d] HIGHLOW
	reloc   42 offset  a13 [ca13] HIGHLOW
	reloc   43 offset  a41 [ca41] HIGHLOW
	reloc   44 offset  a75 [ca75] HIGHLOW
	reloc   45 offset  ac0 [cac0] HIGHLOW
	reloc   46 offset  ad5 [cad5] HIGHLOW
	reloc   47 offset  af3 [caf3] HIGHLOW
	reloc   48 offset  b6f [cb6f] HIGHLOW
	reloc   49 offset  bda [cbda] HIGHLOW
	reloc   50 offset  be9 [cbe9] HIGHLOW
	reloc   51 offset  c1a [cc1a] HIGHLOW
	reloc   52 offset  c28 [cc28] HIGHLOW
	reloc   53 offset  c34 [cc34] HIGHLOW
	reloc   54 offset  c5b [cc5b] HIGHLOW
	reloc   55 offset  ca1 [cca1] HIGHLOW
	reloc   56 offset  cd3 [ccd3] HIGHLOW
	reloc   57 offset  d2f [cd2f] HIGHLOW
	reloc   58 offset  d3f [cd3f] HIGHLOW
	reloc   59 offset  d5b [cd5b] HIGHLOW
	reloc   60 offset  d72 [cd72] HIGHLOW
	reloc   61 offset  d87 [cd87] HIGHLOW
	reloc   62 offset  d94 [cd94] HIGHLOW
	reloc   63 offset  dbb [cdbb] HIGHLOW
	reloc   64 offset  def [cdef] HIGHLOW
	reloc   65 offset  e55 [ce55] HIGHLOW
	reloc   66 offset  e74 [ce74] HIGHLOW
	reloc   67 offset  e93 [ce93] HIGHLOW
	reloc   68 offset  eb9 [ceb9] HIGHLOW
	reloc   69 offset  f09 [cf09] HIGHLOW
	reloc   70 offset  f29 [cf29] HIGHLOW
	reloc   71 offset  f30 [cf30] HIGHLOW
	reloc   72 offset  f4e [cf4e] HIGHLOW
	reloc   73 offset  f9e [cf9e] HIGHLOW

Virtual Address: 0000d000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset    6 [d006] HIGHLOW
	reloc    1 offset    c [d00c] HIGHLOW
	reloc    2 offset   11 [d011] HIGHLOW
	reloc    3 offset   9d [d09d] HIGHLOW
	reloc    4 offset   b1 [d0b1] HIGHLOW
	reloc    5 offset   c5 [d0c5] HIGHLOW
	reloc    6 offset  11a [d11a] HIGHLOW
	reloc    7 offset  11f [d11f] HIGHLOW
	reloc    8 offset  198 [d198] HIGHLOW
	reloc    9 offset  1c1 [d1c1] HIGHLOW
	reloc   10 offset  1f9 [d1f9] HIGHLOW
	reloc   11 offset  25f [d25f] HIGHLOW
	reloc   12 offset  2cc [d2cc] HIGHLOW
	reloc   13 offset  377 [d377] HIGHLOW
	reloc   14 offset  385 [d385] HIGHLOW
	reloc   15 offset  390 [d390] HIGHLOW
	reloc   16 offset  3d0 [d3d0] HIGHLOW
	reloc   17 offset  3ee [d3ee] HIGHLOW
	reloc   18 offset  413 [d413] HIGHLOW
	reloc   19 offset  421 [d421] HIGHLOW
	reloc   20 offset  42c [d42c] HIGHLOW
	reloc   21 offset  465 [d465] HIGHLOW
	reloc   22 offset  48d [d48d] HIGHLOW
	reloc   23 offset  49e [d49e] HIGHLOW
	reloc   24 offset  4af [d4af] HIGHLOW
	reloc   25 offset  4d6 [d4d6] HIGHLOW
	reloc   26 offset  4fa [d4fa] HIGHLOW
	reloc   27 offset  501 [d501] HIGHLOW
	reloc   28 offset  50c [d50c] HIGHLOW
	reloc   29 offset  533 [d533] HIGHLOW
	reloc   30 offset  551 [d551] HIGHLOW
	reloc   31 offset  576 [d576] HIGHLOW
	reloc   32 offset  584 [d584] HIGHLOW
	reloc   33 offset  58f [d58f] HIGHLOW
	reloc   34 offset  5cf [d5cf] HIGHLOW
	reloc   35 offset  5ed [d5ed] HIGHLOW
	reloc   36 offset  612 [d612] HIGHLOW
	reloc   37 offset  620 [d620] HIGHLOW
	reloc   38 offset  62b [d62b] HIGHLOW
	reloc   39 offset  66b [d66b] HIGHLOW
	reloc   40 offset  689 [d689] HIGHLOW
	reloc   41 offset  6ae [d6ae] HIGHLOW
	reloc   42 offset  6bc [d6bc] HIGHLOW
	reloc   43 offset  6c7 [d6c7] HIGHLOW
	reloc   44 offset  6f4 [d6f4] HIGHLOW
	reloc   45 offset  7dd [d7dd] HIGHLOW
	reloc   46 offset  851 [d851] HIGHLOW
	reloc   47 offset  894 [d894] HIGHLOW
	reloc   48 offset  8a4 [d8a4] HIGHLOW
	reloc   49 offset  8df [d8df] HIGHLOW
	reloc   50 offset  95b [d95b] HIGHLOW
	reloc   51 offset  99d [d99d] HIGHLOW
	reloc   52 offset  9a4 [d9a4] HIGHLOW
	reloc   53 offset  9ea [d9ea] HIGHLOW
	reloc   54 offset  9f3 [d9f3] HIGHLOW
	reloc   55 offset  9fa [d9fa] HIGHLOW
	reloc   56 offset  a03 [da03] HIGHLOW
	reloc   57 offset  a14 [da14] HIGHLOW
	reloc   58 offset  a30 [da30] HIGHLOW
	reloc   59 offset  a3e [da3e] HIGHLOW
	reloc   60 offset  a44 [da44] HIGHLOW
	reloc   61 offset  a8a [da8a] HIGHLOW
	reloc   62 offset  af8 [daf8] HIGHLOW
	reloc   63 offset  b66 [db66] HIGHLOW
	reloc   64 offset  bce [dbce] HIGHLOW
	reloc   65 offset  be7 [dbe7] HIGHLOW
	reloc   66 offset  c31 [dc31] HIGHLOW
	reloc   67 offset  c50 [dc50] HIGHLOW
	reloc   68 offset  c8b [dc8b] HIGHLOW
	reloc   69 offset  c91 [dc91] HIGHLOW
	reloc   70 offset  c97 [dc97] HIGHLOW
	reloc   71 offset  cca [dcca] HIGHLOW
	reloc   72 offset  d0c [dd0c] HIGHLOW
	reloc   73 offset  d66 [dd66] HIGHLOW
	reloc   74 offset  d77 [dd77] HIGHLOW
	reloc   75 offset  d8d [dd8d] HIGHLOW
	reloc   76 offset  d9f [dd9f] HIGHLOW
	reloc   77 offset  dc0 [ddc0] HIGHLOW
	reloc   78 offset  e15 [de15] HIGHLOW
	reloc   79 offset  e34 [de34] HIGHLOW
	reloc   80 offset  e55 [de55] HIGHLOW
	reloc   81 offset  eaa [deaa] HIGHLOW
	reloc   82 offset  ec9 [dec9] HIGHLOW
	reloc   83 offset  eea [deea] HIGHLOW
	reloc   84 offset  f49 [df49] HIGHLOW
	reloc   85 offset  f6a [df6a] HIGHLOW
	reloc   86 offset  fcb [dfcb] HIGHLOW
	reloc   87 offset  fec [dfec] HIGHLOW

Virtual Address: 0000e000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset   4d [e04d] HIGHLOW
	reloc    1 offset   79 [e079] HIGHLOW
	reloc    2 offset   9e [e09e] HIGHLOW
	reloc    3 offset   c8 [e0c8] HIGHLOW
	reloc    4 offset   da [e0da] HIGHLOW
	reloc    5 offset   e3 [e0e3] HIGHLOW
	reloc    6 offset   f0 [e0f0] HIGHLOW
	reloc    7 offset  125 [e125] HIGHLOW
	reloc    8 offset  143 [e143] HIGHLOW
	reloc    9 offset  168 [e168] HIGHLOW
	reloc   10 offset  176 [e176] HIGHLOW
	reloc   11 offset  181 [e181] HIGHLOW
	reloc   12 offset  1fd [e1fd] HIGHLOW
	reloc   13 offset  238 [e238] HIGHLOW
	reloc   14 offset  26a [e26a] HIGHLOW
	reloc   15 offset  271 [e271] HIGHLOW
	reloc   16 offset  299 [e299] HIGHLOW
	reloc   17 offset  2a2 [e2a2] HIGHLOW
	reloc   18 offset  2b1 [e2b1] HIGHLOW
	reloc   19 offset  2c7 [e2c7] HIGHLOW
	reloc   20 offset  2fd [e2fd] HIGHLOW
	reloc   21 offset  308 [e308] HIGHLOW
	reloc   22 offset  30d [e30d] HIGHLOW
	reloc   23 offset  314 [e314] HIGHLOW
	reloc   24 offset  31e [e31e] HIGHLOW
	reloc   25 offset  383 [e383] HIGHLOW
	reloc   26 offset  3b5 [e3b5] HIGHLOW
	reloc   27 offset  3bc [e3bc] HIGHLOW
	reloc   28 offset  3e4 [e3e4] HIGHLOW
	reloc   29 offset  3ed [e3ed] HIGHLOW
	reloc   30 offset  3fb [e3fb] HIGHLOW
	reloc   31 offset  412 [e412] HIGHLOW
	reloc   32 offset  45a [e45a] HIGHLOW
	reloc   33 offset  465 [e465] HIGHLOW
	reloc   34 offset  46a [e46a] HIGHLOW
	reloc   35 offset  471 [e471] HIGHLOW
	reloc   36 offset  49e [e49e] HIGHLOW
	reloc   37 offset  4a3 [e4a3] HIGHLOW
	reloc   38 offset  4aa [e4aa] HIGHLOW
	reloc   39 offset  4b4 [e4b4] HIGHLOW
	reloc   40 offset  4ff [e4ff] HIGHLOW
	reloc   41 offset  508 [e508] HIGHLOW
	reloc   42 offset  523 [e523] HIGHLOW
	reloc   43 offset  536 [e536] HIGHLOW
	reloc   44 offset  562 [e562] HIGHLOW
	reloc   45 offset  593 [e593] HIGHLOW
	reloc   46 offset  59e [e59e] HIGHLOW
	reloc   47 offset  5a9 [e5a9] HIGHLOW
	reloc   48 offset  5ae [e5ae] HIGHLOW
	reloc   49 offset  5b5 [e5b5] HIGHLOW
	reloc   50 offset  5e2 [e5e2] HIGHLOW
	reloc   51 offset  5ed [e5ed] HIGHLOW
	reloc   52 offset  5f2 [e5f2] HIGHLOW
	reloc   53 offset  5f9 [e5f9] HIGHLOW
	reloc   54 offset  603 [e603] HIGHLOW
	reloc   55 offset  657 [e657] HIGHLOW
	reloc   56 offset  662 [e662] HIGHLOW
	reloc   57 offset  69e [e69e] HIGHLOW
	reloc   58 offset  6ca [e6ca] HIGHLOW
	reloc   59 offset  6f6 [e6f6] HIGHLOW
	reloc   60 offset  70e [e70e] HIGHLOW
	reloc   61 offset  724 [e724] HIGHLOW
	reloc   62 offset  74e [e74e] HIGHLOW
	reloc   63 offset  78e [e78e] HIGHLOW
	reloc   64 offset  7a3 [e7a3] HIGHLOW
	reloc   65 offset  7c5 [e7c5] HIGHLOW
	reloc   66 offset  7e7 [e7e7] HIGHLOW
	reloc   67 offset  881 [e881] HIGHLOW
	reloc   68 offset  88d [e88d] HIGHLOW
	reloc   69 offset  895 [e895] HIGHLOW
	reloc   70 offset  8a5 [e8a5] HIGHLOW
	reloc   71 offset  8b9 [e8b9] HIGHLOW
	reloc   72 offset  94c [e94c] HIGHLOW
	reloc   73 offset  95a [e95a] HIGHLOW
	reloc   74 offset  a15 [ea15] HIGHLOW
	reloc   75 offset  a9e [ea9e] HIGHLOW
	reloc   76 offset  aa7 [eaa7] HIGHLOW
	reloc   77 offset  ac1 [eac1] HIGHLOW
	reloc   78 offset  ac7 [eac7] HIGHLOW
	reloc   79 offset  ad4 [ead4] HIGHLOW
	reloc   80 offset  b00 [eb00] HIGHLOW
	reloc   81 offset  b63 [eb63] HIGHLOW
	reloc   82 offset  b7c [eb7c] HIGHLOW
	reloc   83 offset  ba6 [eba6] HIGHLOW
	reloc   84 offset  c07 [ec07] HIGHLOW
	reloc   85 offset  c37 [ec37] HIGHLOW
	reloc   86 offset  c61 [ec61] HIGHLOW
	reloc   87 offset  c68 [ec68] HIGHLOW
	reloc   88 offset  ddd [eddd] HIGHLOW
	reloc   89 offset  de3 [ede3] HIGHLOW
	reloc   90 offset  df5 [edf5] HIGHLOW
	reloc   91 offset  dfa [edfa] HIGHLOW
	reloc   92 offset  e0d [ee0d] HIGHLOW
	reloc   93 offset  e20 [ee20] HIGHLOW
	reloc   94 offset  e33 [ee33] HIGHLOW
	reloc   95 offset  e46 [ee46] HIGHLOW
	reloc   96 offset  e55 [ee55] HIGHLOW
	reloc   97 offset  eb9 [eeb9] HIGHLOW
	reloc   98 offset  ed1 [eed1] HIGHLOW
	reloc   99 offset  ef4 [eef4] HIGHLOW
	reloc  100 offset  f00 [ef00] HIGHLOW
	reloc  101 offset  f12 [ef12] HIGHLOW
	reloc  102 offset  f18 [ef18] HIGHLOW
	reloc  103 offset  f29 [ef29] HIGHLOW
	reloc  104 offset  f72 [ef72] HIGHLOW
	reloc  105 offset  fc4 [efc4] HIGHLOW
	reloc  106 offset  fda [efda] HIGHLOW
	reloc  107 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   5b [f05b] HIGHLOW
	reloc    1 offset   8a [f08a] HIGHLOW
	reloc    2 offset   a3 [f0a3] HIGHLOW
	reloc    3 offset   be [f0be] HIGHLOW
	reloc    4 offset   d8 [f0d8] HIGHLOW
	reloc    5 offset   ef [f0ef] HIGHLOW
	reloc    6 offset   f4 [f0f4] HIGHLOW
	reloc    7 offset  133 [f133] HIGHLOW
	reloc    8 offset  1ae [f1ae] HIGHLOW
	reloc    9 offset  1c8 [f1c8] HIGHLOW
	reloc   10 offset  1ce [f1ce] HIGHLOW
	reloc   11 offset  211 [f211] HIGHLOW
	reloc   12 offset  218 [f218] HIGHLOW
	reloc   13 offset  246 [f246] HIGHLOW
	reloc   14 offset  24d [f24d] HIGHLOW
	reloc   15 offset  29a [f29a] HIGHLOW
	reloc   16 offset  2e0 [f2e0] HIGHLOW
	reloc   17 offset  303 [f303] HIGHLOW
	reloc   18 offset  34c [f34c] HIGHLOW
	reloc   19 offset  359 [f359] HIGHLOW
	reloc   20 offset  367 [f367] HIGHLOW
	reloc   21 offset  36e [f36e] HIGHLOW
	reloc   22 offset  37d [f37d] HIGHLOW
	reloc   23 offset  395 [f395] HIGHLOW
	reloc   24 offset  39a [f39a] HIGHLOW
	reloc   25 offset  3a3 [f3a3] HIGHLOW
	reloc   26 offset  3ae [f3ae] HIGHLOW
	reloc   27 offset  3b9 [f3b9] HIGHLOW
	reloc   28 offset  3c2 [f3c2] HIGHLOW
	reloc   29 offset  3d2 [f3d2] HIGHLOW
	reloc   30 offset  3dc [f3dc] HIGHLOW
	reloc   31 offset  3fc [f3fc] HIGHLOW
	reloc   32 offset  419 [f419] HIGHLOW
	reloc   33 offset  43a [f43a] HIGHLOW
	reloc   34 offset  44c [f44c] HIGHLOW
	reloc   35 offset  470 [f470] HIGHLOW
	reloc   36 offset  482 [f482] HIGHLOW
	reloc   37 offset  489 [f489] HIGHLOW
	reloc   38 offset  48f [f48f] HIGHLOW
	reloc   39 offset  49b [f49b] HIGHLOW
	reloc   40 offset  4ab [f4ab] HIGHLOW
	reloc   41 offset  4ce [f4ce] HIGHLOW
	reloc   42 offset  4e0 [f4e0] HIGHLOW
	reloc   43 offset  4e8 [f4e8] HIGHLOW
	reloc   44 offset  4ee [f4ee] HIGHLOW
	reloc   45 offset  522 [f522] HIGHLOW
	reloc   46 offset  52e [f52e] HIGHLOW
	reloc   47 offset  534 [f534] HIGHLOW
	reloc   48 offset  576 [f576] HIGHLOW
	reloc   49 offset  5a0 [f5a0] HIGHLOW
	reloc   50 offset  5bd [f5bd] HIGHLOW
	reloc   51 offset  5d5 [f5d5] HIGHLOW
	reloc   52 offset  5df [f5df] HIGHLOW
	reloc   53 offset  616 [f616] HIGHLOW
	reloc   54 offset  631 [f631] HIGHLOW
	reloc   55 offset  64b [f64b] HIGHLOW
	reloc   56 offset  662 [f662] HIGHLOW
	reloc   57 offset  667 [f667] HIGHLOW
	reloc   58 offset  6a6 [f6a6] HIGHLOW
	reloc   59 offset  739 [f739] HIGHLOW
	reloc   60 offset  769 [f769] HIGHLOW
	reloc   61 offset  770 [f770] HIGHLOW
	reloc   62 offset  79f [f79f] HIGHLOW
	reloc   63 offset  7a8 [f7a8] HIGHLOW
	reloc   64 offset  7d5 [f7d5] HIGHLOW
	reloc   65 offset  7f5 [f7f5] HIGHLOW
	reloc   66 offset  857 [f857] HIGHLOW
	reloc   67 offset  86d [f86d] HIGHLOW
	reloc   68 offset  8a3 [f8a3] HIGHLOW
	reloc   69 offset  900 [f900] HIGHLOW
	reloc   70 offset  961 [f961] HIGHLOW
	reloc   71 offset  97f [f97f] HIGHLOW
	reloc   72 offset  9a5 [f9a5] HIGHLOW
	reloc   73 offset  9c9 [f9c9] HIGHLOW
	reloc   74 offset  9cf [f9cf] HIGHLOW
	reloc   75 offset  9ec [f9ec] HIGHLOW
	reloc   76 offset  9f4 [f9f4] HIGHLOW
	reloc   77 offset  9fe [f9fe] HIGHLOW
	reloc   78 offset  a1f [fa1f] HIGHLOW
	reloc   79 offset  a4a [fa4a] HIGHLOW
	reloc   80 offset  a7f [fa7f] HIGHLOW
	reloc   81 offset  ad7 [fad7] HIGHLOW
	reloc   82 offset  add [fadd] HIGHLOW
	reloc   83 offset  b05 [fb05] HIGHLOW
	reloc   84 offset  bb2 [fbb2] HIGHLOW
	reloc   85 offset  bf7 [fbf7] HIGHLOW
	reloc   86 offset  c73 [fc73] HIGHLOW
	reloc   87 offset  c86 [fc86] HIGHLOW
	reloc   88 offset  c8f [fc8f] HIGHLOW
	reloc   89 offset  c95 [fc95] HIGHLOW
	reloc   90 offset  d12 [fd12] HIGHLOW
	reloc   91 offset  de1 [fde1] HIGHLOW
	reloc   92 offset  df6 [fdf6] HIGHLOW
	reloc   93 offset  e07 [fe07] HIGHLOW
	reloc   94 offset  e1a [fe1a] HIGHLOW
	reloc   95 offset  e1f [fe1f] HIGHLOW
	reloc   96 offset  e59 [fe59] HIGHLOW
	reloc   97 offset  eb1 [feb1] HIGHLOW
	reloc   98 offset  eb7 [feb7] HIGHLOW
	reloc   99 offset  f03 [ff03] HIGHLOW
	reloc  100 offset  f26 [ff26] HIGHLOW
	reloc  101 offset  f43 [ff43] HIGHLOW
	reloc  102 offset  f85 [ff85] HIGHLOW
	reloc  103 offset  f8a [ff8a] HIGHLOW
	reloc  104 offset  fc7 [ffc7] HIGHLOW
	reloc  105 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   1c [1001c] HIGHLOW
	reloc    1 offset   43 [10043] HIGHLOW
	reloc    2 offset   6e [1006e] HIGHLOW
	reloc    3 offset   82 [10082] HIGHLOW
	reloc    4 offset   99 [10099] HIGHLOW
	reloc    5 offset   b7 [100b7] HIGHLOW
	reloc    6 offset   d5 [100d5] HIGHLOW
	reloc    7 offset   e1 [100e1] HIGHLOW
	reloc    8 offset   f7 [100f7] HIGHLOW
	reloc    9 offset  107 [10107] HIGHLOW
	reloc   10 offset  12a [1012a] HIGHLOW
	reloc   11 offset  18d [1018d] HIGHLOW
	reloc   12 offset  1d3 [101d3] HIGHLOW
	reloc   13 offset  1fd [101fd] HIGHLOW
	reloc   14 offset  28c [1028c] HIGHLOW
	reloc   15 offset  298 [10298] HIGHLOW
	reloc   16 offset  29e [1029e] HIGHLOW
	reloc   17 offset  2fa [102fa] HIGHLOW
	reloc   18 offset  306 [10306] HIGHLOW
	reloc   19 offset  30c [1030c] HIGHLOW
	reloc   20 offset  34a [1034a] HIGHLOW
	reloc   21 offset  372 [10372] HIGHLOW
	reloc   22 offset  38d [1038d] HIGHLOW
	reloc   23 offset  394 [10394] HIGHLOW
	reloc   24 offset  39b [1039b] HIGHLOW
	reloc   25 offset  3a2 [103a2] HIGHLOW
	reloc   26 offset  3a9 [103a9] HIGHLOW
	reloc   27 offset  3c6 [103c6] HIGHLOW
	reloc   28 offset  3d8 [103d8] HIGHLOW
	reloc   29 offset  3df [103df] HIGHLOW
	reloc   30 offset  3e6 [103e6] HIGHLOW
	reloc   31 offset  3ed [103ed] HIGHLOW
	reloc   32 offset  3f4 [103f4] HIGHLOW
	reloc   33 offset  409 [10409] HIGHLOW
	reloc   34 offset  40f [1040f] HIGHLOW
	reloc   35 offset  43e [1043e] HIGHLOW
	reloc   36 offset  4c4 [104c4] HIGHLOW
	reloc   37 offset  4de [104de] HIGHLOW
	reloc   38 offset  4e4 [104e4] HIGHLOW
	reloc   39 offset  4eb [104eb] HIGHLOW
	reloc   40 offset  4f2 [104f2] HIGHLOW
	reloc   41 offset  4f9 [104f9] HIGHLOW
	reloc   42 offset  500 [10500] HIGHLOW
	reloc   43 offset  506 [10506] HIGHLOW
	reloc   44 offset  54b [1054b] HIGHLOW
	reloc   45 offset  58d [1058d] HIGHLOW
	reloc   46 offset  596 [10596] HIGHLOW
	reloc   47 offset  5c0 [105c0] HIGHLOW
	reloc   48 offset  685 [10685] HIGHLOW
	reloc   49 offset  6fc [106fc] HIGHLOW
	reloc   50 offset  705 [10705] HIGHLOW
	reloc   51 offset  70b [1070b] HIGHLOW
	reloc   52 offset  72f [1072f] HIGHLOW
	reloc   53 offset  73f [1073f] HIGHLOW
	reloc   54 offset  78c [1078c] HIGHLOW
	reloc   55 offset  797 [10797] HIGHLOW
	reloc   56 offset  79d [1079d] HIGHLOW
	reloc   57 offset  7a2 [107a2] HIGHLOW
	reloc   58 offset  7c0 [107c0] HIGHLOW
	reloc   59 offset  7e9 [107e9] HIGHLOW
	reloc   60 offset  809 [10809] HIGHLOW
	reloc   61 offset  811 [10811] HIGHLOW
	reloc   62 offset  817 [10817] HIGHLOW
	reloc   63 offset  855 [10855] HIGHLOW
	reloc   64 offset  860 [10860] HIGHLOW
	reloc   65 offset  867 [10867] HIGHLOW
	reloc   66 offset  86f [1086f] HIGHLOW
	reloc   67 offset  88d [1088d] HIGHLOW
	reloc   68 offset  894 [10894] HIGHLOW
	reloc   69 offset  89f [1089f] HIGHLOW
	reloc   70 offset  8a5 [108a5] HIGHLOW
	reloc   71 offset  8bd [108bd] HIGHLOW
	reloc   72 offset  8c5 [108c5] HIGHLOW
	reloc   73 offset  8d8 [108d8] HIGHLOW
	reloc   74 offset  8e1 [108e1] HIGHLOW
	reloc   75 offset  8e8 [108e8] HIGHLOW
	reloc   76 offset  8f1 [108f1] HIGHLOW
	reloc   77 offset  942 [10942] HIGHLOW
	reloc   78 offset  954 [10954] HIGHLOW
	reloc   79 offset  981 [10981] HIGHLOW
	reloc   80 offset  9d7 [109d7] HIGHLOW
	reloc   81 offset  9e6 [109e6] HIGHLOW
	reloc   82 offset  9f2 [109f2] HIGHLOW
	reloc   83 offset  a79 [10a79] HIGHLOW
	reloc   84 offset  a98 [10a98] HIGHLOW
	reloc   85 offset  b05 [10b05] HIGHLOW
	reloc   86 offset  b2e [10b2e] HIGHLOW
	reloc   87 offset  b57 [10b57] HIGHLOW
	reloc   88 offset  b6b [10b6b] HIGHLOW
	reloc   89 offset  bc3 [10bc3] HIGHLOW
	reloc   90 offset  c2e [10c2e] HIGHLOW
	reloc   91 offset  c80 [10c80] HIGHLOW
	reloc   92 offset  cfd [10cfd] HIGHLOW
	reloc   93 offset  d38 [10d38] HIGHLOW
	reloc   94 offset  dc2 [10dc2] HIGHLOW
	reloc   95 offset  dfe [10dfe] HIGHLOW
	reloc   96 offset  e06 [10e06] HIGHLOW
	reloc   97 offset  e0c [10e0c] HIGHLOW
	reloc   98 offset  e2d [10e2d] HIGHLOW
	reloc   99 offset  f40 [10f40] HIGHLOW
	reloc  100 offset  fb2 [10fb2] HIGHLOW
	reloc  101 offset  fe9 [10fe9] HIGHLOW
	reloc  102 offset  ffe [10ffe] HIGHLOW
	reloc  103 offset    0 [10000] ABSOLUTE

