
sysdm.cpl:     file format pei-i386
sysdm.cpl
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x55c639a6

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:25 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001cc00
SizeOfInitializedData	00029c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000039a6
BaseOfCode		00001000
BaseOfData		0001e000
ImageBase		55c60000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00050000
SizeOfHeaders		00000600
CheckSum		0005615e
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001daa0 0000015b Export Directory [.edata (or where ever we found it)]
Entry 1 0001c05c 00000190 Import Directory [parts of .idata]
Entry 2 00026000 000263c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004d000 00001aac Base Relocation Directory [.reloc]
Entry 6 000014f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003900 00000040 Load Configuration Directory
Entry b 00000280 00000188 Bound Import Directory
Entry c 00001000 000004e8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x55c7c05c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001c05c	0001c608 ffffffff ffffffff 0001c804 0000141c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1c778	  795  toupper	4cedcad7
	reloc   66 offset  da0 [3da0] HIGHLOW
	reloc   67 offset  dc5 [3dc5] HIGHLOW
	reloc   68 offset  dec [3dec] HIGHLOW
	reloc   69 offset  df6 [3df6] HIGHLOW
	reloc   70 offset  e0a [3e0a] HIGHLOW
	reloc   71 offset  e18 [3e18] HIGHLOW
	reloc   72 offset  e1f [3e1f] HIGHLOW
	reloc   73 offset  e35 [3e35] HIGHLOW
	reloc   74 offset  e4d [3e4d] HIGHLOW
	reloc   75 offset  e73 [3e73] HIGHLOW
	reloc   76 offset  e9e [3e9e] HIGHLOW
	reloc   77 offset  ea3 [3ea3] HIGHLOW
	reloc   78 offset  eac [3eac] HIGHLOW
	reloc   79 offset  f2e [3f2e] HIGHLOW
	reloc   80 offset  f5d [3f5d] HIGHLOW
	reloc   81 offset  f6a [3f6a] HIGHLOW
	reloc   82 offset  f7e [3f7e] HIGHLOW
	reloc   83 offset  f84 [3f84] HIGHLOW
	reloc   84 offset  f95 [3f95] HIGHLOW
	reloc   85 offset  fa8 [3fa8] HIGHLOW
	reloc   86 offset  fb0 [3fb0] HIGHLOW
	reloc   87 offset  fb5 [3fb5] HIGHLOW
	reloc   88 offset  fba [3fba] HIGHLOW
	reloc   89 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset   1e [401e] HIGHLOW
	reloc    1 offset   44 [4044] HIGHLOW
	reloc    2 offset   57 [4057] HIGHLOW
	reloc    3 offset   6b [406b] HIGHLOW
	reloc    4 offset   72 [4072] HIGHLOW
	reloc    5 offset   93 [4093] HIGHLOW
	reloc    6 offset   ac [40ac] HIGHLOW
	reloc    7 offset   c5 [40c5] HIGHLOW
	reloc    8 offset   dc [40dc] HIGHLOW
	reloc    9 offset   e3 [40e3] HIGHLOW
	reloc   10 offset  11a [411a] HIGHLOW
	reloc   11 offset  12e [412e] HIGHLOW
	reloc   12 offset  135 [4135] HIGHLOW
	reloc   13 offset  13f [413f] HIGHLOW
	reloc   14 offset  14e [414e] HIGHLOW
	reloc   15 offset  155 [4155] HIGHLOW
	reloc   16 offset  15e [415e] HIGHLOW
	reloc   17 offset  191 [4191] HIGHLOW
	reloc   18 offset  1a4 [41a4] HIGHLOW
	reloc   19 offset  1af [41af] HIGHLOW
	reloc   20 offset  1cf [41cf] HIGHLOW
	reloc   21 offset  1de [41de] HIGHLOW
	reloc   22 offset  1f4 [41f4] HIGHLOW
	reloc   23 offset  213 [4213] HIGHLOW
	reloc   24 offset  240 [4240] HIGHLOW
	reloc   25 offset  24e [424e] HIGHLOW
	reloc   26 offset  269 [4269] HIGHLOW
	reloc   27 offset  31c [431c] HIGHLOW
	reloc   28 offset  326 [4326] HIGHLOW
	reloc   29 offset  34c [434c] HIGHLOW
	reloc   30 offset  35b [435b] HIGHLOW
	reloc   31 offset  384 [4384] HIGHLOW
	reloc   32 offset  3a4 [43a4] HIGHLOW
	reloc   33 offset  3bb [43bb] HIGHLOW
	reloc   34 offset  3d7 [43d7] HIGHLOW
	reloc   35 offset  3f4 [43f4] HIGHLOW
	reloc   36 offset  40b [440b] HIGHLOW
	reloc   37 offset  427 [4427] HIGHLOW
	reloc   38 offset  478 [4478] HIGHLOW
	reloc   39 offset  4b1 [44b1] HIGHLOW
	reloc   40 offset  4cb [44cb] HIGHLOW
	reloc   41 offset  4ee [44ee] HIGHLOW
	reloc   42 offset  4f6 [44f6] HIGHLOW
	reloc   43 offset  4fe [44fe] HIGHLOW
	reloc   44 offset  53a [453a] HIGHLOW
	reloc   45 offset  543 [4543] HIGHLOW
	reloc   46 offset  550 [4550] HIGHLOW
	reloc   47 offset  5aa [45aa] HIGHLOW
	reloc   48 offset  5b7 [45b7] HIGHLOW
	reloc   49 offset  5cd [45cd] HIGHLOW
	reloc   50 offset  5eb [45eb] HIGHLOW
	reloc   51 offset  5fc [45fc] HIGHLOW
	reloc   52 offset  61c [461c] HIGHLOW
	reloc   53 offset  651 [4651] HIGHLOW
	reloc   54 offset  65d [465d] HIGHLOW
	reloc   55 offset  66d [466d] HIGHLOW
	reloc   56 offset  689 [4689] HIGHLOW
	reloc   57 offset  6a0 [46a0] HIGHLOW
	reloc   58 offset  6b2 [46b2] HIGHLOW
	reloc   59 offset  6c1 [46c1] HIGHLOW
	reloc   60 offset  6ce [46ce] HIGHLOW
	reloc   61 offset  6e3 [46e3] HIGHLOW
	reloc   62 offset  71a [471a] HIGHLOW
	reloc   63 offset  725 [4725] HIGHLOW
	reloc   64 offset  73f [473f] HIGHLOW
	reloc   65 offset  754 [4754] HIGHLOW
	reloc   66 offset  7ae [47ae] HIGHLOW
	reloc   67 offset  7bb [47bb] HIGHLOW
	reloc   68 offset  7d3 [47d3] HIGHLOW
	reloc   69 offset  7da [47da] HIGHLOW
	reloc   70 offset  7f3 [47f3] HIGHLOW
	reloc   71 offset  844 [4844] HIGHLOW
	reloc   72 offset  859 [4859] HIGHLOW
	reloc   73 offset  875 [4875] HIGHLOW
	reloc   74 offset  87d [487d] HIGHLOW
	reloc   75 offset  888 [4888] HIGHLOW
	reloc   76 offset  88f [488f] HIGHLOW
	reloc   77 offset  8a8 [48a8] HIGHLOW
	reloc   78 offset  8c5 [48c5] HIGHLOW
	reloc   79 offset  8de [48de] HIGHLOW
	reloc   80 offset  8e4 [48e4] HIGHLOW
	reloc   81 offset  8ef [48ef] HIGHLOW
	reloc   82 offset  8f6 [48f6] HIGHLOW
	reloc   83 offset  90b [490b] HIGHLOW
	reloc   84 offset  92a [492a] HIGHLOW
	reloc   85 offset  93f [493f] HIGHLOW
	reloc   86 offset  961 [4961] HIGHLOW
	reloc   87 offset  96a [496a] HIGHLOW
	reloc   88 offset  970 [4970] HIGHLOW
	reloc   89 offset  97a [497a] HIGHLOW
	reloc   90 offset  99f [499f] HIGHLOW
	reloc   91 offset  9a6 [49a6] HIGHLOW
	reloc   92 offset  9ac [49ac] HIGHLOW
	reloc   93 offset  9d0 [49d0] HIGHLOW
	reloc   94 offset  9d8 [49d8] HIGHLOW
	reloc   95 offset  9de [49de] HIGHLOW
	reloc   96 offset  a00 [4a00] HIGHLOW
	reloc   97 offset  a18 [4a18] HIGHLOW
	reloc   98 offset  a1f [4a1f] HIGHLOW
	reloc   99 offset  a31 [4a31] HIGHLOW
	reloc  100 offset  a38 [4a38] HIGHLOW
	reloc  101 offset  a46 [4a46] HIGHLOW
	reloc  102 offset  a69 [4a69] HIGHLOW
	reloc  103 offset  aba [4aba] HIGHLOW
	reloc  104 offset  ac5 [4ac5] HIGHLOW
	reloc  105 offset  acb [4acb] HIGHLOW
	reloc  106 offset  b34 [4b34] HIGHLOW
	reloc  107 offset  b3b [4b3b] HIGHLOW
	reloc  108 offset  b48 [4b48] HIGHLOW
	reloc  109 offset  b4f [4b4f] HIGHLOW
	reloc  110 offset  b58 [4b58] HIGHLOW
	reloc  111 offset  b79 [4b79] HIGHLOW
	reloc  112 offset  b9a [4b9a] HIGHLOW
	reloc  113 offset  cd7 [4cd7] HIGHLOW
	reloc  114 offset  d00 [4d00] HIGHLOW
	reloc  115 offset  d11 [4d11] HIGHLOW
	reloc  116 offset  e8c [4e8c] HIGHLOW
	reloc  117 offset  eed [4eed] HIGHLOW
	reloc  118 offset  f1a [4f1a] HIGHLOW
	reloc  119 offset  f2c [4f2c] HIGHLOW
	reloc  120 offset  f4c [4f4c] HIGHLOW
	reloc  121 offset  f74 [4f74] HIGHLOW
	reloc  122 offset  f96 [4f96] HIGHLOW
	reloc  123 offset  fbb [4fbb] HIGHLOW
	reloc  124 offset  fef [4fef] HIGHLOW
	reloc  125 offset  ff6 [4ff6] HIGHLOW

Virtual Address: 00005000 Chunk size 340 (0x154) Number of fixups 166
	reloc    0 offset    2 [5002] HIGHLOW
	reloc    1 offset    e [500e] HIGHLOW
	reloc    2 offset   48 [5048] HIGHLOW
	reloc    3 offset   54 [5054] HIGHLOW
	reloc    4 offset   94 [5094] HIGHLOW
	reloc    5 offset   c1 [50c1] HIGHLOW
	reloc    6 offset   e7 [50e7] HIGHLOW
	reloc    7 offset   f7 [50f7] HIGHLOW
	reloc    8 offset  181 [5181] HIGHLOW
	reloc    9 offset  186 [5186] HIGHLOW
	reloc   10 offset  1a5 [51a5] HIGHLOW
	reloc   11 offset  1cd [51cd] HIGHLOW
	reloc   12 offset  1dc [51dc] HIGHLOW
	reloc   13 offset  1e1 [51e1] HIGHLOW
	reloc   14 offset  1eb [51eb] HIGHLOW
	reloc   15 offset  21a [521a] HIGHLOW
	reloc   16 offset  231 [5231] HIGHLOW
	reloc   17 offset  241 [5241] HIGHLOW
	reloc   18 offset  24b [524b] HIGHLOW
	reloc   19 offset  25b [525b] HIGHLOW
	reloc   20 offset  27e [527e] HIGHLOW
	reloc   21 offset  287 [5287] HIGHLOW
	reloc   22 offset  2b5 [52b5] HIGHLOW
	reloc   23 offset  2d6 [52d6] HIGHLOW
	reloc   24 offset  2f2 [52f2] HIGHLOW
	reloc   25 offset  2f8 [52f8] HIGHLOW
	reloc   26 offset  2ff [52ff] HIGHLOW
	reloc   27 offset  30d [530d] HIGHLOW
	reloc   28 offset  32f [532f] HIGHLOW
	reloc   29 offset  355 [5355] HIGHLOW
	reloc   30 offset  35c [535c] HIGHLOW
	reloc   31 offset  36a [536a] HIGHLOW
	reloc   32 offset  391 [5391] HIGHLOW
	reloc   33 offset  397 [5397] HIGHLOW
	reloc   34 offset  3b2 [53b2] HIGHLOW
	reloc   35 offset  3db [53db] HIGHLOW
	reloc   36 offset  3f0 [53f0] HIGHLOW
	reloc   37 offset  3fd [53fd] HIGHLOW
	reloc   38 offset  415 [5415] HIGHLOW
	reloc   39 offset  433 [5433] HIGHLOW
	reloc   40 offset  44d [544d] HIGHLOW
	reloc   41 offset  45a [545a] HIGHLOW
	reloc   42 offset  469 [5469] HIGHLOW
	reloc   43 offset  486 [5486] HIGHLOW
	reloc   44 offset  48d [548d] HIGHLOW
	reloc   45 offset  504 [5504] HIGHLOW
	reloc   46 offset  512 [5512] HIGHLOW
	reloc   47 offset  529 [5529] HIGHLOW
	reloc   48 offset  555 [5555] HIGHLOW
	reloc   49 offset  575 [5575] HIGHLOW
	reloc   50 offset  58b [558b] HIGHLOW
	reloc   51 offset  591 [5591] HIGHLOW
	reloc   52 offset  5af [55af] HIGHLOW
	reloc   53 offset  5dd [55dd] HIGHLOW
	reloc   54 offset  5ea [55ea] HIGHLOW
	reloc   55 offset  5fd [55fd] HIGHLOW
	reloc   56 offset  604 [5604] HIGHLOW
	reloc   57 offset  60b [560b] HIGHLOW
	reloc   58 offset  618 [5618] HIGHLOW
	reloc   59 offset  61f [561f] HIGHLOW
	reloc   60 offset  628 [5628] HIGHLOW
	reloc   61 offset  632 [5632] HIGHLOW
	reloc   62 offset  645 [5645] HIGHLOW
	reloc   63 offset  6c9 [56c9] HIGHLOW
	reloc   64 offset  6e0 [56e0] HIGHLOW
	reloc   65 offset  6f5 [56f5] HIGHLOW
	reloc   66 offset  701 [5701] HIGHLOW
	reloc   67 offset  728 [5728] HIGHLOW
	reloc   68 offset  747 [5747] HIGHLOW
	reloc   69 offset  75d [575d] HIGHLOW
	reloc   70 offset  763 [5763] HIGHLOW
	reloc   71 offset  780 [5780] HIGHLOW
	reloc   72 offset  7ac [57ac] HIGHLOW
	reloc   73 offset  7b9 [57b9] HIGHLOW
	reloc   74 offset  7cc [57cc] HIGHLOW
	reloc   75 offset  7d3 [57d3] HIGHLOW
	reloc   76 offset  7da [57da] HIGHLOW
	reloc   77 offset  7e7 [57e7] HIGHLOW
	reloc   78 offset  7ee [57ee] HIGHLOW
	reloc   79 offset  7f7 [57f7] HIGHLOW
	reloc   80 offset  801 [5801] HIGHLOW
	reloc   81 offset  814 [5814] HIGHLOW
	reloc   82 offset  835 [5835] HIGHLOW
	reloc   83 offset  847 [5847] HIGHLOW
	reloc   84 offset  852 [5852] HIGHLOW
	reloc   85 offset  86b [586b] HIGHLOW
	reloc   86 offset  874 [5874] HIGHLOW
	reloc   87 offset  881 [5881] HIGHLOW
	reloc   88 offset  896 [5896] HIGHLOW
	reloc   89 offset  8bb [58bb] HIGHLOW
	reloc   90 offset  8c5 [58c5] HIGHLOW
	reloc   91 offset  8ca [58ca] HIGHLOW
	reloc   92 offset  8d8 [58d8] HIGHLOW
	reloc   93 offset  8df [58df] HIGHLOW
	reloc   94 offset  903 [5903] HIGHLOW
	reloc   95 offset  922 [5922] HIGHLOW
	reloc   96 offset  934 [5934] HIGHLOW
	reloc   97 offset  94b [594b] HIGHLOW
	reloc   98 offset  971 [5971] HIGHLOW
	reloc   99 offset  9b7 [59b7] HIGHLOW
	reloc  100 offset  9e3 [59e3] HIGHLOW
	reloc  101 offset  a31 [5a31] HIGHLOW
	reloc  102 offset  a41 [5a41] HIGHLOW
	reloc  103 offset  a47 [5a47] HIGHLOW
	reloc  104 offset  a68 [5a68] HIGHLOW
	reloc  105 offset  a6d [5a6d] HIGHLOW
	reloc  106 offset  a72 [5a72] HIGHLOW
	reloc  107 offset  a7d [5a7d] HIGHLOW
	reloc  108 offset  a9f [5a9f] HIGHLOW
	reloc  109 offset  abc [5abc] HIGHLOW
	reloc  110 offset  ad1 [5ad1] HIGHLOW
	reloc  111 offset  b00 [5b00] HIGHLOW
	reloc  112 offset  b12 [5b12] HIGHLOW
	reloc  113 offset  b37 [5b37] HIGHLOW
	reloc  114 offset  b49 [5b49] HIGHLOW
	reloc  115 offset  b6e [5b6e] HIGHLOW
	reloc  116 offset  b7f [5b7f] HIGHLOW
	reloc  117 offset  b91 [5b91] HIGHLOW
	reloc  118 offset  bc9 [5bc9] HIGHLOW
	reloc  119 offset  bdf [5bdf] HIGHLOW
	reloc  120 offset  bff [5bff] HIGHLOW
	reloc  121 offset  c11 [5c11] HIGHLOW
	reloc  122 offset  c28 [5c28] HIGHLOW
	reloc  123 offset  c4d [5c4d] HIGHLOW
	reloc  124 offset  c59 [5c59] HIGHLOW
	reloc  125 offset  c88 [5c88] HIGHLOW
	reloc  126 offset  c94 [5c94] HIGHLOW
	reloc  127 offset  cc2 [5cc2] HIGHLOW
	reloc  128 offset  cce [5cce] HIGHLOW
	reloc  129 offset  cd8 [5cd8] HIGHLOW
	reloc  130 offset  ce2 [5ce2] HIGHLOW
	reloc  131 offset  cf0 [5cf0] HIGHLOW
	reloc  132 offset  cf5 [5cf5] HIGHLOW
	reloc  133 offset  cfb [5cfb] HIGHLOW
	reloc  134 offset  d05 [5d05] HIGHLOW
	reloc  135 offset  d0d [5d0d] HIGHLOW
	reloc  136 offset  d19 [5d19] HIGHLOW
	reloc  137 offset  d39 [5d39] HIGHLOW
	reloc  138 offset  d45 [5d45] HIGHLOW
	reloc  139 offset  d65 [5d65] HIGHLOW
	reloc  140 offset  d71 [5d71] HIGHLOW
	reloc  141 offset  da0 [5da0] HIGHLOW
	reloc  142 offset  dac [5dac] HIGHLOW
	reloc  143 offset  dbc [5dbc] HIGHLOW
	reloc  144 offset  dc8 [5dc8] HIGHLOW
	reloc  145 offset  dd2 [5dd2] HIGHLOW
	reloc  146 offset  dec [5dec] HIGHLOW
	reloc  147 offset  e05 [5e05] HIGHLOW
	reloc  148 offset  e0a [5e0a] HIGHLOW
	reloc  149 offset  e15 [5e15] HIGHLOW
	reloc  150 offset  e1c [5e1c] HIGHLOW
	reloc  151 offset  e3b [5e3b] HIGHLOW
	reloc  152 offset  e6c [5e6c] HIGHLOW
	reloc  153 offset  e82 [5e82] HIGHLOW
	reloc  154 offset  f21 [5f21] HIGHLOW
	reloc  155 offset  f2d [5f2d] HIGHLOW
	reloc  156 offset  f46 [5f46] HIGHLOW
	reloc  157 offset  f5c [5f5c] HIGHLOW
	reloc  158 offset  f7f [5f7f] HIGHLOW
	reloc  159 offset  f86 [5f86] HIGHLOW
	reloc  160 offset  f9e [5f9e] HIGHLOW
	reloc  161 offset  fb4 [5fb4] HIGHLOW
	reloc  162 offset  fca [5fca] HIGHLOW
	reloc  163 offset  fd1 [5fd1] HIGHLOW
	reloc  164 offset  ffe [5ffe] HIGHLOW
	reloc  165 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset   3d [603d] HIGHLOW
	reloc    1 offset   56 [6056] HIGHLOW
	reloc    2 offset   97 [6097] HIGHLOW
	reloc    3 offset   9e [609e] HIGHLOW
	reloc    4 offset   b8 [60b8] HIGHLOW
	reloc    5 offset   c3 [60c3] HIGHLOW
	reloc    6 offset   d6 [60d6] HIGHLOW
	reloc    7 offset   e6 [60e6] HIGHLOW
	reloc    8 offset   f2 [60f2] HIGHLOW
	reloc    9 offset  100 [6100] HIGHLOW
	reloc   10 offset  109 [6109] HIGHLOW
	reloc   11 offset  114 [6114] HIGHLOW
	reloc   12 offset  132 [6132] HIGHLOW
	reloc   13 offset  148 [6148] HIGHLOW
	reloc   14 offset  15c [615c] HIGHLOW
	reloc   15 offset  1a1 [61a1] HIGHLOW
	reloc   16 offset  1b9 [61b9] HIGHLOW
	reloc   17 offset  1c9 [61c9] HIGHLOW
	reloc   18 offset  1fb [61fb] HIGHLOW
	reloc   19 offset  207 [6207] HIGHLOW
	reloc   20 offset  21e [621e] HIGHLOW
	reloc   21 offset  23b [623b] HIGHLOW
	reloc   22 offset  276 [6276] HIGHLOW
	reloc   23 offset  2b8 [62b8] HIGHLOW
	reloc   24 offset  2d1 [62d1] HIGHLOW
	reloc   25 offset  2fc [62fc] HIGHLOW
	reloc   26 offset  33c [633c] HIGHLOW
	reloc   27 offset  354 [6354] HIGHLOW
	reloc   28 offset  367 [6367] HIGHLOW
	reloc   29 offset  391 [6391] HIGHLOW
	reloc   30 offset  3ba [63ba] HIGHLOW
	reloc   31 offset  3c8 [63c8] HIGHLOW
	reloc   32 offset  41d [641d] HIGHLOW
	reloc   33 offset  49a [649a] HIGHLOW
	reloc   34 offset  4cb [64cb] HIGHLOW
	reloc   35 offset  4db [64db] HIGHLOW
	reloc   36 offset  4e1 [64e1] HIGHLOW
	reloc   37 offset  55d [655d] HIGHLOW
	reloc   38 offset  56f [656f] HIGHLOW
	reloc   39 offset  5c7 [65c7] HIGHLOW
	reloc   40 offset  5ed [65ed] HIGHLOW
	reloc   41 offset  5f8 [65f8] HIGHLOW
	reloc   42 offset  61e [661e] HIGHLOW
	reloc   43 offset  62e [662e] HIGHLOW
	reloc   44 offset  641 [6641] HIGHLOW
	reloc   45 offset  65a [665a] HIGHLOW
	reloc   46 offset  66a [666a] HIGHLOW
	reloc   47 offset  675 [6675] HIGHLOW
	reloc   48 offset  696 [6696] HIGHLOW
	reloc   49 offset  69f [669f] HIGHLOW
	reloc   50 offset  6ac [66ac] HIGHLOW
	reloc   51 offset  6b6 [66b6] HIGHLOW
	reloc   52 offset  6cf [66cf] HIGHLOW
	reloc   53 offset  6e2 [66e2] HIGHLOW
	reloc   54 offset  6ed [66ed] HIGHLOW
	reloc   55 offset  70c [670c] HIGHLOW
	reloc   56 offset  713 [6713] HIGHLOW
	reloc   57 offset  72b [672b] HIGHLOW
	reloc   58 offset  74f [674f] HIGHLOW
	reloc   59 offset  758 [6758] HIGHLOW
	reloc   60 offset  764 [6764] HIGHLOW
	reloc   61 offset  775 [6775] HIGHLOW
	reloc   62 offset  7a3 [67a3] HIGHLOW
	reloc   63 offset  7e9 [67e9] HIGHLOW
	reloc   64 offset  811 [6811] HIGHLOW
	reloc   65 offset  82e [682e] HIGHLOW
	reloc   66 offset  844 [6844] HIGHLOW
	reloc   67 offset  87e [687e] HIGHLOW
	reloc   68 offset  883 [6883] HIGHLOW
	reloc   69 offset  8a4 [68a4] HIGHLOW
	reloc   70 offset  8ba [68ba] HIGHLOW
	reloc   71 offset  906 [6906] HIGHLOW
	reloc   72 offset  90b [690b] HIGHLOW
	reloc   73 offset  930 [6930] HIGHLOW
	reloc   74 offset  94f [694f] HIGHLOW
	reloc   75 offset  95b [695b] HIGHLOW
	reloc   76 offset  972 [6972] HIGHLOW
	reloc   77 offset  995 [6995] HIGHLOW
	reloc   78 offset  9af [69af] HIGHLOW
	reloc   79 offset  9d5 [69d5] HIGHLOW
	reloc   80 offset  9e1 [69e1] HIGHLOW
	reloc   81 offset  a0b [6a0b] HIGHLOW
	reloc   82 offset  a18 [6a18] HIGHLOW
	reloc   83 offset  a23 [6a23] HIGHLOW
	reloc   84 offset  a2a [6a2a] HIGHLOW
	reloc   85 offset  a4e [6a4e] HIGHLOW
	reloc   86 offset  a75 [6a75] HIGHLOW
	reloc   87 offset  aa0 [6aa0] HIGHLOW
	reloc   88 offset  aca [6aca] HIGHLOW
	reloc   89 offset  ae3 [6ae3] HIGHLOW
	reloc   90 offset  af9 [6af9] HIGHLOW
	reloc   91 offset  b29 [6b29] HIGHLOW
	reloc   92 offset  b80 [6b80] HIGHLOW
	reloc   93 offset  b90 [6b90] HIGHLOW
	reloc   94 offset  bb4 [6bb4] HIGHLOW
	reloc   95 offset  bc1 [6bc1] HIGHLOW
	reloc   96 offset  bea [6bea] HIGHLOW
	reloc   97 offset  c22 [6c22] HIGHLOW
	reloc   98 offset  c27 [6c27] HIGHLOW
	reloc   99 offset  c2c [6c2c] HIGHLOW
	reloc  100 offset  c33 [6c33] HIGHLOW
	reloc  101 offset  c39 [6c39] HIGHLOW
	reloc  102 offset  c68 [6c68] HIGHLOW
	reloc  103 offset  c80 [6c80] HIGHLOW
	reloc  104 offset  c9c [6c9c] HIGHLOW
	reloc  105 offset  ca5 [6ca5] HIGHLOW
	reloc  106 offset  caf [6caf] HIGHLOW
	reloc  107 offset  cbf [6cbf] HIGHLOW
	reloc  108 offset  cc4 [6cc4] HIGHLOW
	reloc  109 offset  cce [6cce] HIGHLOW
	reloc  110 offset  cdb [6cdb] HIGHLOW
	reloc  111 offset  ce5 [6ce5] HIGHLOW
	reloc  112 offset  cf6 [6cf6] HIGHLOW
	reloc  113 offset  d16 [6d16] HIGHLOW
	reloc  114 offset  d32 [6d32] HIGHLOW
	reloc  115 offset  d4f [6d4f] HIGHLOW
	reloc  116 offset  d63 [6d63] HIGHLOW
	reloc  117 offset  d82 [6d82] HIGHLOW
	reloc  118 offset  d98 [6d98] HIGHLOW
	reloc  119 offset  dba [6dba] HIGHLOW
	reloc  120 offset  dbf [6dbf] HIGHLOW
	reloc  121 offset  dc6 [6dc6] HIGHLOW
	reloc  122 offset  dec [6dec] HIGHLOW
	reloc  123 offset  dfa [6dfa] HIGHLOW
	reloc  124 offset  dff [6dff] HIGHLOW
	reloc  125 offset  e06 [6e06] HIGHLOW
	reloc  126 offset  e28 [6e28] HIGHLOW
	reloc  127 offset  e56 [6e56] HIGHLOW
	reloc  128 offset  e78 [6e78] HIGHLOW
	reloc  129 offset  e8c [6e8c] HIGHLOW
	reloc  130 offset  ea4 [6ea4] HIGHLOW
	reloc  131 offset  ecb [6ecb] HIGHLOW
	reloc  132 offset  ef0 [6ef0] HIGHLOW
	reloc  133 offset  f03 [6f03] HIGHLOW
	reloc  134 offset  f08 [6f08] HIGHLOW
	reloc  135 offset  f13 [6f13] HIGHLOW
	reloc  136 offset  f39 [6f39] HIGHLOW
	reloc  137 offset  f4f [6f4f] HIGHLOW
	reloc  138 offset  f68 [6f68] HIGHLOW
	reloc  139 offset  f74 [6f74] HIGHLOW
	reloc  140 offset  fdc [6fdc] HIGHLOW
	reloc  141 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 300 (0x12c) Number of fixups 146
	reloc    0 offset   46 [7046] HIGHLOW
	reloc    1 offset   4d [704d] HIGHLOW
	reloc    2 offset   64 [7064] HIGHLOW
	reloc    3 offset   7b [707b] HIGHLOW
	reloc    4 offset   81 [7081] HIGHLOW
	reloc    5 offset   91 [7091] HIGHLOW
	reloc    6 offset   bf [70bf] HIGHLOW
	reloc    7 offset   cf [70cf] HIGHLOW
	reloc    8 offset  10c [710c] HIGHLOW
	reloc    9 offset  131 [7131] HIGHLOW
	reloc   10 offset  181 [7181] HIGHLOW
	reloc   11 offset  18b [718b] HIGHLOW
	reloc   12 offset  191 [7191] HIGHLOW
	reloc   13 offset  1f8 [71f8] HIGHLOW
	reloc   14 offset  209 [7209] HIGHLOW
	reloc   15 offset  232 [7232] HIGHLOW
	reloc   16 offset  27d [727d] HIGHLOW
	reloc   17 offset  28e [728e] HIGHLOW
	reloc   18 offset  2ae [72ae] HIGHLOW
	reloc   19 offset  324 [7324] HIGHLOW
	reloc   20 offset  334 [7334] HIGHLOW
	reloc   21 offset  33e [733e] HIGHLOW
	reloc   22 offset  345 [7345] HIGHLOW
	reloc   23 offset  34c [734c] HIGHLOW
	reloc   24 offset  356 [7356] HIGHLOW
	reloc   25 offset  35d [735d] HIGHLOW
	reloc   26 offset  380 [7380] HIGHLOW
	reloc   27 offset  3a0 [73a0] HIGHLOW
	reloc   28 offset  3b8 [73b8] HIGHLOW
	reloc   29 offset  3dd [73dd] HIGHLOW
	reloc   30 offset  3f1 [73f1] HIGHLOW
	reloc   31 offset  407 [7407] HIGHLOW
	reloc   32 offset  425 [7425] HIGHLOW
	reloc   33 offset  46a [746a] HIGHLOW
	reloc   34 offset  4ff [74ff] HIGHLOW
	reloc   35 offset  526 [7526] HIGHLOW
	reloc   36 offset  552 [7552] HIGHLOW
	reloc   37 offset  5b4 [75b4] HIGHLOW
	reloc   38 offset  5b9 [75b9] HIGHLOW
	reloc   39 offset  5c4 [75c4] HIGHLOW
	reloc   40 offset  5cb [75cb] HIGHLOW
