
windowscodecs.dll:     file format pei-i386
windowscodecs.dll
architecture: i386, flags 0x0000012f:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_DEBUG, HAS_LOCALS, D_PAGED
start address 0x4a2ce4c3

Characteristics 0x2102
	executable
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:37 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		000a4800
SizeOfInitializedData	0000b000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000e4c3
BaseOfCode		00001000
BaseOfData		000a4000
ImageBase		4a2c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	6
MinorOSystemVersion	0
MajorImageVersion	6
MinorImageVersion	0
MajorSubsystemVersion	5
MinorSubsystemVersion	1
Win32Version		00000000
SizeOfImage		000b3000
SizeOfHeaders		00000400
CheckSum		000bc780
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000140
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000c804 0000161c Export Directory [.edata (or where ever we found it)]
Entry 1 000a4354 000000b4 Import Directory [parts of .idata]
Entry 2 000ad000 00000410 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000ae000 00004c3c Base Relocation Directory [.reloc]
Entry 6 000a52c0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0003a048 00000040 Load Configuration Directory
Entry b 000002b8 000000ac Bound Import Directory
Entry c 00001000 000002a8 Import Address Table Directory
Entry d 000a416c 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4a364354

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000a4354	000a4468 ffffffff ffffffff 000a4408 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	a4710	 1258  memcpy	4cf06f70
	reloc   35 offset  3a4 [c3a4] HIGHLOW
	reloc   36 offset  3a8 [c3a8] HIGHLOW
	reloc   37 offset  3ac [c3ac] HIGHLOW
	reloc   38 offset  3b0 [c3b0] HIGHLOW
	reloc   39 offset  3b4 [c3b4] HIGHLOW
	reloc   40 offset  3b8 [c3b8] HIGHLOW
	reloc   41 offset  3bc [c3bc] HIGHLOW
	reloc   42 offset  3c0 [c3c0] HIGHLOW
	reloc   43 offset  3c4 [c3c4] HIGHLOW
	reloc   44 offset  3c8 [c3c8] HIGHLOW
	reloc   45 offset  3cc [c3cc] HIGHLOW
	reloc   46 offset  3d0 [c3d0] HIGHLOW
	reloc   47 offset  3d4 [c3d4] HIGHLOW
	reloc   48 offset  3d8 [c3d8] HIGHLOW
	reloc   49 offset  3dc [c3dc] HIGHLOW
	reloc   50 offset  3e0 [c3e0] HIGHLOW
	reloc   51 offset  3e4 [c3e4] HIGHLOW
	reloc   52 offset  3e8 [c3e8] HIGHLOW
	reloc   53 offset  3ec [c3ec] HIGHLOW
	reloc   54 offset  3f0 [c3f0] HIGHLOW
	reloc   55 offset  3f4 [c3f4] HIGHLOW
	reloc   56 offset  3f8 [c3f8] HIGHLOW
	reloc   57 offset  3fc [c3fc] HIGHLOW
	reloc   58 offset  400 [c400] HIGHLOW
	reloc   59 offset  404 [c404] HIGHLOW
	reloc   60 offset  408 [c408] HIGHLOW
	reloc   61 offset  40c [c40c] HIGHLOW
	reloc   62 offset  483 [c483] HIGHLOW
	reloc   63 offset  4f4 [c4f4] HIGHLOW
	reloc   64 offset  4f8 [c4f8] HIGHLOW
	reloc   65 offset  79b [c79b] HIGHLOW

Virtual Address: 0000d000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  e55 [de55] HIGHLOW
	reloc    1 offset  e7f [de7f] HIGHLOW
	reloc    2 offset  eab [deab] HIGHLOW
	reloc    3 offset  ef5 [def5] HIGHLOW

Virtual Address: 0000e000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   c6 [e0c6] HIGHLOW
	reloc    1 offset   cd [e0cd] HIGHLOW
	reloc    2 offset   d4 [e0d4] HIGHLOW
	reloc    3 offset   f3 [e0f3] HIGHLOW
	reloc    4 offset  10b [e10b] HIGHLOW
	reloc    5 offset  112 [e112] HIGHLOW
	reloc    6 offset  119 [e119] HIGHLOW
	reloc    7 offset  49f [e49f] HIGHLOW
	reloc    8 offset  4a5 [e4a5] HIGHLOW
	reloc    9 offset  4e1 [e4e1] HIGHLOW
	reloc   10 offset  54a [e54a] HIGHLOW
	reloc   11 offset  563 [e563] HIGHLOW
	reloc   12 offset  578 [e578] HIGHLOW
	reloc   13 offset  5c8 [e5c8] HIGHLOW
	reloc   14 offset  5d0 [e5d0] HIGHLOW
	reloc   15 offset  5d4 [e5d4] HIGHLOW
	reloc   16 offset  5dc [e5dc] HIGHLOW
	reloc   17 offset  5e0 [e5e0] HIGHLOW
	reloc   18 offset  5e8 [e5e8] HIGHLOW
	reloc   19 offset  5ec [e5ec] HIGHLOW
	reloc   20 offset  5f4 [e5f4] HIGHLOW
	reloc   21 offset  5f8 [e5f8] HIGHLOW
	reloc   22 offset  600 [e600] HIGHLOW
	reloc   23 offset  604 [e604] HIGHLOW
	reloc   24 offset  60c [e60c] HIGHLOW
	reloc   25 offset  610 [e610] HIGHLOW
	reloc   26 offset  618 [e618] HIGHLOW
	reloc   27 offset  61c [e61c] HIGHLOW
	reloc   28 offset  624 [e624] HIGHLOW
	reloc   29 offset  628 [e628] HIGHLOW
	reloc   30 offset  795 [e795] HIGHLOW
	reloc   31 offset  7a5 [e7a5] HIGHLOW
	reloc   32 offset  7b1 [e7b1] HIGHLOW
	reloc   33 offset  7cc [e7cc] HIGHLOW
	reloc   34 offset  819 [e819] HIGHLOW
	reloc   35 offset  820 [e820] HIGHLOW
	reloc   36 offset  82a [e82a] HIGHLOW
	reloc   37 offset  837 [e837] HIGHLOW
	reloc   38 offset  847 [e847] HIGHLOW
	reloc   39 offset  857 [e857] HIGHLOW
	reloc   40 offset  872 [e872] HIGHLOW
	reloc   41 offset  889 [e889] HIGHLOW
	reloc   42 offset  8a6 [e8a6] HIGHLOW
	reloc   43 offset  931 [e931] HIGHLOW
	reloc   44 offset  962 [e962] HIGHLOW
	reloc   45 offset  98d [e98d] HIGHLOW
	reloc   46 offset  9a0 [e9a0] HIGHLOW
	reloc   47 offset  9b9 [e9b9] HIGHLOW
	reloc   48 offset  9c8 [e9c8] HIGHLOW
	reloc   49 offset  9f7 [e9f7] HIGHLOW
	reloc   50 offset  c63 [ec63] HIGHLOW
	reloc   51 offset  ca0 [eca0] HIGHLOW
	reloc   52 offset  d26 [ed26] HIGHLOW
	reloc   53 offset  d5b [ed5b] HIGHLOW
	reloc   54 offset  d62 [ed62] HIGHLOW
	reloc   55 offset  d85 [ed85] HIGHLOW
	reloc   56 offset  dc6 [edc6] HIGHLOW
	reloc   57 offset  dcc [edcc] HIGHLOW
	reloc   58 offset  e13 [ee13] HIGHLOW
	reloc   59 offset  f79 [ef79] HIGHLOW

Virtual Address: 0000f000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   81 [f081] HIGHLOW
	reloc    1 offset   87 [f087] HIGHLOW
	reloc    2 offset   ab [f0ab] HIGHLOW
	reloc    3 offset   e0 [f0e0] HIGHLOW
	reloc    4 offset   e6 [f0e6] HIGHLOW
	reloc    5 offset  189 [f189] HIGHLOW
	reloc    6 offset  25d [f25d] HIGHLOW
	reloc    7 offset  28d [f28d] HIGHLOW
	reloc    8 offset  332 [f332] HIGHLOW
	reloc    9 offset  3ed [f3ed] HIGHLOW
	reloc   10 offset  40c [f40c] HIGHLOW
	reloc   11 offset  422 [f422] HIGHLOW
	reloc   12 offset  507 [f507] HIGHLOW
	reloc   13 offset  535 [f535] HIGHLOW
	reloc   14 offset  54a [f54a] HIGHLOW
	reloc   15 offset  55d [f55d] HIGHLOW
	reloc   16 offset  570 [f570] HIGHLOW
	reloc   17 offset  57f [f57f] HIGHLOW
	reloc   18 offset  592 [f592] HIGHLOW
	reloc   19 offset  694 [f694] HIGHLOW
	reloc   20 offset  6b9 [f6b9] HIGHLOW
	reloc   21 offset  716 [f716] HIGHLOW
	reloc   22 offset  71d [f71d] HIGHLOW
	reloc   23 offset  724 [f724] HIGHLOW
	reloc   24 offset  72b [f72b] HIGHLOW
	reloc   25 offset  738 [f738] HIGHLOW
	reloc   26 offset  7e8 [f7e8] HIGHLOW
	reloc   27 offset  943 [f943] HIGHLOW
	reloc   28 offset  99a [f99a] HIGHLOW
	reloc   29 offset  a42 [fa42] HIGHLOW
	reloc   30 offset  a5b [fa5b] HIGHLOW
	reloc   31 offset  a74 [fa74] HIGHLOW
	reloc   32 offset  a8d [fa8d] HIGHLOW
	reloc   33 offset  aa6 [faa6] HIGHLOW
	reloc   34 offset  b24 [fb24] HIGHLOW
	reloc   35 offset  b36 [fb36] HIGHLOW
	reloc   36 offset  b48 [fb48] HIGHLOW
	reloc   37 offset  b5a [fb5a] HIGHLOW
	reloc   38 offset  c1b [fc1b] HIGHLOW
	reloc   39 offset  c3b [fc3b] HIGHLOW
	reloc   40 offset  cb7 [fcb7] HIGHLOW
	reloc   41 offset  cd9 [fcd9] HIGHLOW
	reloc   42 offset  d12 [fd12] HIGHLOW
	reloc   43 offset  d5b [fd5b] HIGHLOW
	reloc   44 offset  f09 [ff09] HIGHLOW
	reloc   45 offset  f30 [ff30] HIGHLOW
	reloc   46 offset  f42 [ff42] HIGHLOW
	reloc   47 offset  f4d [ff4d] HIGHLOW
	reloc   48 offset  f58 [ff58] HIGHLOW
	reloc   49 offset  f6f [ff6f] HIGHLOW
	reloc   50 offset  f84 [ff84] HIGHLOW
	reloc   51 offset  f8f [ff8f] HIGHLOW
	reloc   52 offset  f9a [ff9a] HIGHLOW
	reloc   53 offset  fcb [ffcb] HIGHLOW
	reloc   54 offset  fd5 [ffd5] HIGHLOW
	reloc   55 offset  fdb [ffdb] HIGHLOW
	reloc   56 offset  fe2 [ffe2] HIGHLOW
	reloc   57 offset  fee [ffee] HIGHLOW
	reloc   58 offset  ff4 [fff4] HIGHLOW
	reloc   59 offset  ffc [fffc] HIGHLOW

Virtual Address: 00010000 Chunk size 464 (0x1d0) Number of fixups 228
	reloc    0 offset    0 [10000] HIGHLOW
	reloc    1 offset    4 [10004] HIGHLOW
	reloc    2 offset    8 [10008] HIGHLOW
	reloc    3 offset    c [1000c] HIGHLOW
	reloc    4 offset   18 [10018] HIGHLOW
	reloc    5 offset   54 [10054] HIGHLOW
	reloc    6 offset   58 [10058] HIGHLOW
	reloc    7 offset   68 [10068] HIGHLOW
	reloc    8 offset   70 [10070] HIGHLOW
	reloc    9 offset   75 [10075] HIGHLOW
	reloc   10 offset   8c [1008c] HIGHLOW
	reloc   11 offset   96 [10096] HIGHLOW
	reloc   12 offset   a4 [100a4] HIGHLOW
	reloc   13 offset   b5 [100b5] HIGHLOW
	reloc   14 offset   c3 [100c3] HIGHLOW
	reloc   15 offset   d4 [100d4] HIGHLOW
	reloc   16 offset   de [100de] HIGHLOW
	reloc   17 offset   f3 [100f3] HIGHLOW
	reloc   18 offset   f8 [100f8] HIGHLOW
	reloc   19 offset  10d [1010d] HIGHLOW
	reloc   20 offset  112 [10112] HIGHLOW
	reloc   21 offset  11a [1011a] HIGHLOW
	reloc   22 offset  125 [10125] HIGHLOW
	reloc   23 offset  131 [10131] HIGHLOW
	reloc   24 offset  137 [10137] HIGHLOW
	reloc   25 offset  13c [1013c] HIGHLOW
	reloc   26 offset  145 [10145] HIGHLOW
	reloc   27 offset  14b [1014b] HIGHLOW
	reloc   28 offset  155 [10155] HIGHLOW
	reloc   29 offset  159 [10159] HIGHLOW
	reloc   30 offset  163 [10163] HIGHLOW
	reloc   31 offset  16f [1016f] HIGHLOW
	reloc   32 offset  175 [10175] HIGHLOW
	reloc   33 offset  17a [1017a] HIGHLOW
	reloc   34 offset  183 [10183] HIGHLOW
	reloc   35 offset  189 [10189] HIGHLOW
	reloc   36 offset  193 [10193] HIGHLOW
	reloc   37 offset  197 [10197] HIGHLOW
	reloc   38 offset  1a1 [101a1] HIGHLOW
	reloc   39 offset  1ad [101ad] HIGHLOW
	reloc   40 offset  1b3 [101b3] HIGHLOW
	reloc   41 offset  1b8 [101b8] HIGHLOW
	reloc   42 offset  1c1 [101c1] HIGHLOW
	reloc   43 offset  1c7 [101c7] HIGHLOW
	reloc   44 offset  1d1 [101d1] HIGHLOW
	reloc   45 offset  1d5 [101d5] HIGHLOW
	reloc   46 offset  1df [101df] HIGHLOW
	reloc   47 offset  1eb [101eb] HIGHLOW
	reloc   48 offset  1f1 [101f1] HIGHLOW
	reloc   49 offset  1f6 [101f6] HIGHLOW
	reloc   50 offset  1ff [101ff] HIGHLOW
	reloc   51 offset  205 [10205] HIGHLOW
	reloc   52 offset  20f [1020f] HIGHLOW
	reloc   53 offset  213 [10213] HIGHLOW
	reloc   54 offset  21d [1021d] HIGHLOW
	reloc   55 offset  229 [10229] HIGHLOW
	reloc   56 offset  22f [1022f] HIGHLOW
	reloc   57 offset  234 [10234] HIGHLOW
	reloc   58 offset  23e [1023e] HIGHLOW
	reloc   59 offset  243 [10243] HIGHLOW
	reloc   60 offset  249 [10249] HIGHLOW
	reloc   61 offset  257 [10257] HIGHLOW
	reloc   62 offset  263 [10263] HIGHLOW
	reloc   63 offset  268 [10268] HIGHLOW
	reloc   64 offset  2e2 [102e2] HIGHLOW
	reloc   65 offset  2e9 [102e9] HIGHLOW
	reloc   66 offset  2f4 [102f4] HIGHLOW
	reloc   67 offset  2ff [102ff] HIGHLOW
	reloc   68 offset  30a [1030a] HIGHLOW
	reloc   69 offset  315 [10315] HIGHLOW
	reloc   70 offset  320 [10320] HIGHLOW
	reloc   71 offset  32b [1032b] HIGHLOW
	reloc   72 offset  336 [10336] HIGHLOW
	reloc   73 offset  341 [10341] HIGHLOW
	reloc   74 offset  34c [1034c] HIGHLOW
	reloc   75 offset  3a2 [103a2] HIGHLOW
	reloc   76 offset  3cf [103cf] HIGHLOW
	reloc   77 offset  435 [10435] HIGHLOW
	reloc   78 offset  49c [1049c] HIGHLOW
	reloc   79 offset  4b1 [104b1] HIGHLOW
	reloc   80 offset  4cc [104cc] HIGHLOW
	reloc   81 offset  4de [104de] HIGHLOW
	reloc   82 offset  4fd [104fd] HIGHLOW
	reloc   83 offset  514 [10514] HIGHLOW
	reloc   84 offset  54c [1054c] HIGHLOW
	reloc   85 offset  5a6 [105a6] HIGHLOW
	reloc   86 offset  5ac [105ac] HIGHLOW
	reloc   87 offset  5b0 [105b0] HIGHLOW
	reloc   88 offset  5db [105db] HIGHLOW
	reloc   89 offset  5eb [105eb] HIGHLOW
	reloc   90 offset  5f1 [105f1] HIGHLOW
	reloc   91 offset  609 [10609] HIGHLOW
	reloc   92 offset  617 [10617] HIGHLOW
	reloc   93 offset  621 [10621] HIGHLOW
	reloc   94 offset  667 [10667] HIGHLOW
	reloc   95 offset  678 [10678] HIGHLOW
	reloc   96 offset  67d [1067d] HIGHLOW
	reloc   97 offset  6a5 [106a5] HIGHLOW
	reloc   98 offset  6c0 [106c0] HIGHLOW
	reloc   99 offset  6d8 [106d8] HIGHLOW
	reloc  100 offset  6f0 [106f0] HIGHLOW
	reloc  101 offset  708 [10708] HIGHLOW
	reloc  102 offset  723 [10723] HIGHLOW
	reloc  103 offset  750 [10750] HIGHLOW
	reloc  104 offset  769 [10769] HIGHLOW
	reloc  105 offset  782 [10782] HIGHLOW
	reloc  106 offset  79a [1079a] HIGHLOW
	reloc  107 offset  7b3 [107b3] HIGHLOW
	reloc  108 offset  7e0 [107e0] HIGHLOW
	reloc  109 offset  7f9 [107f9] HIGHLOW
	reloc  110 offset  811 [10811] HIGHLOW
	reloc  111 offset  82a [1082a] HIGHLOW
	reloc  112 offset  843 [10843] HIGHLOW
	reloc  113 offset  870 [10870] HIGHLOW
	reloc  114 offset  888 [10888] HIGHLOW
	reloc  115 offset  8a0 [108a0] HIGHLOW
	reloc  116 offset  8b8 [108b8] HIGHLOW
	reloc  117 offset  8d0 [108d0] HIGHLOW
	reloc  118 offset  966 [10966] HIGHLOW
	reloc  119 offset  995 [10995] HIGHLOW
	reloc  120 offset  9c7 [109c7] HIGHLOW
	reloc  121 offset  9f2 [109f2] HIGHLOW
	reloc  122 offset  9fa [109fa] HIGHLOW
	reloc  123 offset  a1b [10a1b] HIGHLOW
	reloc  124 offset  a23 [10a23] HIGHLOW
	reloc  125 offset  a3f [10a3f] HIGHLOW
	reloc  126 offset  a49 [10a49] HIGHLOW
	reloc  127 offset  a57 [10a57] HIGHLOW
	reloc  128 offset  a88 [10a88] HIGHLOW
	reloc  129 offset  a8d [10a8d] HIGHLOW
	reloc  130 offset  a96 [10a96] HIGHLOW
	reloc  131 offset  a9b [10a9b] HIGHLOW
	reloc  132 offset  aa4 [10aa4] HIGHLOW
	reloc  133 offset  aa9 [10aa9] HIGHLOW
	reloc  134 offset  ab2 [10ab2] HIGHLOW
	reloc  135 offset  ab7 [10ab7] HIGHLOW
	reloc  136 offset  ac0 [10ac0] HIGHLOW
	reloc  137 offset  ac5 [10ac5] HIGHLOW
	reloc  138 offset  ace [10ace] HIGHLOW
	reloc  139 offset  ad3 [10ad3] HIGHLOW
	reloc  140 offset  adc [10adc] HIGHLOW
	reloc  141 offset  ae1 [10ae1] HIGHLOW
	reloc  142 offset  aea [10aea] HIGHLOW
	reloc  143 offset  aef [10aef] HIGHLOW
	reloc  144 offset  af8 [10af8] HIGHLOW
	reloc  145 offset  afd [10afd] HIGHLOW
	reloc  146 offset  b06 [10b06] HIGHLOW
	reloc  147 offset  b0b [10b0b] HIGHLOW
	reloc  148 offset  b14 [10b14] HIGHLOW
	reloc  149 offset  b19 [10b19] HIGHLOW
	reloc  150 offset  b22 [10b22] HIGHLOW
	reloc  151 offset  b27 [10b27] HIGHLOW
	reloc  152 offset  b30 [10b30] HIGHLOW
	reloc  153 offset  b35 [10b35] HIGHLOW
	reloc  154 offset  b3e [10b3e] HIGHLOW
	reloc  155 offset  b43 [10b43] HIGHLOW
	reloc  156 offset  b4c [10b4c] HIGHLOW
	reloc  157 offset  b51 [10b51] HIGHLOW
	reloc  158 offset  b5a [10b5a] HIGHLOW
	reloc  159 offset  b5f [10b5f] HIGHLOW
	reloc  160 offset  b68 [10b68] HIGHLOW
	reloc  161 offset  b6d [10b6d] HIGHLOW
	reloc  162 offset  b76 [10b76] HIGHLOW
	reloc  163 offset  b7b [10b7b] HIGHLOW
	reloc  164 offset  b84 [10b84] HIGHLOW
	reloc  165 offset  b89 [10b89] HIGHLOW
	reloc  166 offset  b92 [10b92] HIGHLOW
	reloc  167 offset  b97 [10b97] HIGHLOW
	reloc  168 offset  ba0 [10ba0] HIGHLOW
	reloc  169 offset  ba5 [10ba5] HIGHLOW
	reloc  170 offset  bae [10bae] HIGHLOW
	reloc  171 offset  bb3 [10bb3] HIGHLOW
	reloc  172 offset  bbc [10bbc] HIGHLOW
	reloc  173 offset  bc1 [10bc1] HIGHLOW
	reloc  174 offset  bca [10bca] HIGHLOW
	reloc  175 offset  bcf [10bcf] HIGHLOW
	reloc  176 offset  bd8 [10bd8] HIGHLOW
	reloc  177 offset  bdd [10bdd] HIGHLOW
	reloc  178 offset  be6 [10be6] HIGHLOW
	reloc  179 offset  beb [10beb] HIGHLOW
	reloc  180 offset  bf4 [10bf4] HIGHLOW
	reloc  181 offset  bf9 [10bf9] HIGHLOW
	reloc  182 offset  c02 [10c02] HIGHLOW
	reloc  183 offset  c07 [10c07] HIGHLOW
	reloc  184 offset  c10 [10c10] HIGHLOW
	reloc  185 offset  c15 [10c15] HIGHLOW
	reloc  186 offset  c1e [10c1e] HIGHLOW
	reloc  187 offset  c23 [10c23] HIGHLOW
	reloc  188 offset  c2c [10c2c] HIGHLOW
	reloc  189 offset  c31 [10c31] HIGHLOW
	reloc  190 offset  c3a [10c3a] HIGHLOW
	reloc  191 offset  c3f [10c3f] HIGHLOW
	reloc  192 offset  c48 [10c48] HIGHLOW
	reloc  193 offset  c4d [10c4d] HIGHLOW
	reloc  194 offset  c56 [10c56] HIGHLOW
	reloc  195 offset  c5b [10c5b] HIGHLOW
	reloc  196 offset  c64 [10c64] HIGHLOW
	reloc  197 offset  c69 [10c69] HIGHLOW
	reloc  198 offset  c72 [10c72] HIGHLOW
	reloc  199 offset  c77 [10c77] HIGHLOW
	reloc  200 offset  c80 [10c80] HIGHLOW
	reloc  201 offset  c85 [10c85] HIGHLOW
	reloc  202 offset  c8e [10c8e] HIGHLOW
	reloc  203 offset  c93 [10c93] HIGHLOW
	reloc  204 offset  c9c [10c9c] HIGHLOW
	reloc  205 offset  ca1 [10ca1] HIGHLOW
	reloc  206 offset  caa [10caa] HIGHLOW
	reloc  207 offset  caf [10caf] HIGHLOW
	reloc  208 offset  cb8 [10cb8] HIGHLOW
	reloc  209 offset  cbd [10cbd] HIGHLOW
	reloc  210 offset  cc6 [10cc6] HIGHLOW
	reloc  211 offset  ccb [10ccb] HIGHLOW
	reloc  212 offset  cd4 [10cd4] HIGHLOW
	reloc  213 offset  cd9 [10cd9] HIGHLOW
	reloc  214 offset  ce2 [10ce2] HIGHLOW
	reloc  215 offset  ce7 [10ce7] HIGHLOW
	reloc  216 offset  cf0 [10cf0] HIGHLOW
	reloc  217 offset  cf5 [10cf5] HIGHLOW
	reloc  218 offset  cfe [10cfe] HIGHLOW
	reloc  219 offset  d03 [10d03] HIGHLOW
	reloc  220 offset  dcb [10dcb] HIGHLOW
	reloc  221 offset  de0 [10de0] HIGHLOW
	reloc  222 offset  de8 [10de8] HIGHLOW
	reloc  223 offset  dfc [10dfc] HIGHLOW
	reloc  224 offset  e08 [10e08] HIGHLOW
	reloc  225 offset  e10 [10e10] HIGHLOW
	reloc  226 offset  e1b [10e1b] HIGHLOW
	reloc  227 offset  fb6 [10fb6] HIGHLOW

Virtual Address: 00011000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset    a [1100a] HIGHLOW
	reloc    1 offset   41 [11041] HIGHLOW
	reloc    2 offset  103 [11103] HIGHLOW
	reloc    3 offset  111 [11111] HIGHLOW
	reloc    4 offset  118 [11118] HIGHLOW
	reloc    5 offset  12e [1112e] HIGHLOW
	reloc    6 offset  149 [11149] HIGHLOW
	reloc    7 offset  15d [1115d] HIGHLOW
	reloc    8 offset  177 [11177] HIGHLOW
	reloc    9 offset  18b [1118b] HIGHLOW
	reloc   10 offset  1f0 [111f0] HIGHLOW
	reloc   11 offset  1fc [111fc] HIGHLOW
	reloc   12 offset  208 [11208] HIGHLOW
	reloc   13 offset  20c [1120c] HIGHLOW
	reloc   14 offset  210 [11210] HIGHLOW
	reloc   15 offset  214 [11214] HIGHLOW
	reloc   16 offset  218 [11218] HIGHLOW
	reloc   17 offset  21c [1121c] HIGHLOW
	reloc   18 offset  220 [11220] HIGHLOW
	reloc   19 offset  224 [11224] HIGHLOW
	reloc   20 offset  228 [11228] HIGHLOW
	reloc   21 offset  22c [1122c] HIGHLOW
	reloc   22 offset  25b [1125b] HIGHLOW
	reloc   23 offset  26c [1126c] HIGHLOW
	reloc   24 offset  270 [11270] HIGHLOW
	reloc   25 offset  274 [11274] HIGHLOW
	reloc   26 offset  278 [11278] HIGHLOW
	reloc   27 offset  27c [1127c] HIGHLOW
	reloc   28 offset  280 [11280] HIGHLOW
	reloc   29 offset  284 [11284] HIGHLOW
	reloc   30 offset  288 [11288] HIGHLOW
	reloc   31 offset  28c [1128c] HIGHLOW
	reloc   32 offset  290 [11290] HIGHLOW
	reloc   33 offset  294 [11294] HIGHLOW
	reloc   34 offset  298 [11298] HIGHLOW
	reloc   35 offset  29c [1129c] HIGHLOW
	reloc   36 offset  40a [1140a] HIGHLOW
	reloc   37 offset  43c [1143c] HIGHLOW
	reloc   38 offset  47d [1147d] HIGHLOW
	reloc   39 offset  4bd [114bd] HIGHLOW
	reloc   40 offset  4c4 [114c4] HIGHLOW
	reloc   41 offset  4e6 [114e6] HIGHLOW
	reloc   42 offset  4ed [114ed] HIGHLOW
	reloc   43 offset  50e [1150e] HIGHLOW
	reloc   44 offset  552 [11552] HIGHLOW
	reloc   45 offset  5e9 [115e9] HIGHLOW
	reloc   46 offset  601 [11601] HIGHLOW
	reloc   47 offset  608 [11608] HIGHLOW
	reloc   48 offset  621 [11621] HIGHLOW
	reloc   49 offset  628 [11628] HIGHLOW
	reloc   50 offset  690 [11690] HIGHLOW
	reloc   51 offset  6b5 [116b5] HIGHLOW
	reloc   52 offset  6b9 [116b9] HIGHLOW
	reloc   53 offset  6bf [116bf] HIGHLOW
	reloc   54 offset  6c8 [116c8] HIGHLOW
	reloc   55 offset  7d1 [117d1] HIGHLOW
	reloc   56 offset  7d6 [117d6] HIGHLOW
	reloc   57 offset  7dc [117dc] HIGHLOW
	reloc   58 offset  7e2 [117e2] HIGHLOW
	reloc   59 offset  7e8 [117e8] HIGHLOW
	reloc   60 offset  7ee [117ee] HIGHLOW
	reloc   61 offset  7f4 [117f4] HIGHLOW
	reloc   62 offset  7fa [117fa] HIGHLOW
	reloc   63 offset  800 [11800] HIGHLOW
	reloc   64 offset  806 [11806] HIGHLOW
	reloc   65 offset  80c [1180c] HIGHLOW
	reloc   66 offset  812 [11812] HIGHLOW
	reloc   67 offset  818 [11818] HIGHLOW
	reloc   68 offset  81e [1181e] HIGHLOW
	reloc   69 offset  824 [11824] HIGHLOW
	reloc   70 offset  82a [1182a] HIGHLOW
	reloc   71 offset  830 [11830] HIGHLOW
	reloc   72 offset  836 [11836] HIGHLOW
	reloc   73 offset  83c [1183c] HIGHLOW
	reloc   74 offset  842 [11842] HIGHLOW
	reloc   75 offset  848 [11848] HIGHLOW
	reloc   76 offset  84e [1184e] HIGHLOW
	reloc   77 offset  854 [11854] HIGHLOW
	reloc   78 offset  85a [1185a] HIGHLOW
	reloc   79 offset  860 [11860] HIGHLOW
	reloc   80 offset  868 [11868] HIGHLOW
	reloc   81 offset  86c [1186c] HIGHLOW
	reloc   82 offset  870 [11870] HIGHLOW
	reloc   83 offset  874 [11874] HIGHLOW
	reloc   84 offset  878 [11878] HIGHLOW
	reloc   85 offset  87c [1187c] HIGHLOW
	reloc   86 offset  880 [11880] HIGHLOW
	reloc   87 offset  884 [11884] HIGHLOW
	reloc   88 offset  888 [11888] HIGHLOW
	reloc   89 offset  88c [1188c] HIGHLOW
	reloc   90 offset  890 [11890] HIGHLOW
	reloc   91 offset  894 [11894] HIGHLOW
	reloc   92 offset  898 [11898] HIGHLOW
	reloc   93 offset  89c [1189c] HIGHLOW
	reloc   94 offset  8a0 [118a0] HIGHLOW
	reloc   95 offset  8a4 [118a4] HIGHLOW
	reloc   96 offset  8a8 [118a8] HIGHLOW
	reloc   97 offset  8ac [118ac] HIGHLOW
	reloc   98 offset  8b0 [118b0] HIGHLOW
	reloc   99 offset  8b4 [118b4] HIGHLOW
	reloc  100 offset  8b8 [118b8] HIGHLOW
	reloc  101 offset  8bc [118bc] HIGHLOW
	reloc  102 offset  8c0 [118c0] HIGHLOW
	reloc  103 offset  8c4 [118c4] HIGHLOW
	reloc  104 offset  8c8 [118c8] HIGHLOW
	reloc  105 offset  8cc [118cc] HIGHLOW
	reloc  106 offset  8d0 [118d0] HIGHLOW
	reloc  107 offset  8d4 [118d4] HIGHLOW

