
rhttpaa.dll:     file format pei-i386
rhttpaa.dll
architecture: i386, flags 0x0000012f:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_DEBUG, HAS_LOCALS, D_PAGED
start address 0x6d795508

Characteristics 0x2102
	executable
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:34 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		00043600
SizeOfInitializedData	00003c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005508
BaseOfCode		00001000
BaseOfData		00045000
ImageBase		6d790000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	6
MinorOSystemVersion	0
MajorImageVersion	6
MinorImageVersion	0
MajorSubsystemVersion	6
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004a000
SizeOfHeaders		00000400
CheckSum		00055799
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000140
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00043c90 00000909 Export Directory [.edata (or where ever we found it)]
Entry 1 00042ae4 00000078 Import Directory [parts of .idata]
Entry 2 00046000 00000420 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00047000 00002020 Base Relocation Directory [.reloc]
Entry 6 00001320 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004fd0 00000040 Load Configuration Directory
Entry b 00000290 00000074 Bound Import Directory
Entry c 00001000 00000318 Import Address Table Directory
Entry d 00042864 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d7d2ae4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00042ae4	00042d8c ffffffff ffffffff 0004316e 00001230

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	43166	 1746  atoi	7c964889
	reloc   69 offset  11c [211c] HIGHLOW
	reloc   70 offset  120 [2120] HIGHLOW
	reloc   71 offset  124 [2124] HIGHLOW
	reloc   72 offset  128 [2128] HIGHLOW
	reloc   73 offset  12c [212c] HIGHLOW
	reloc   74 offset  130 [2130] HIGHLOW
	reloc   75 offset  134 [2134] HIGHLOW
	reloc   76 offset  138 [2138] HIGHLOW
	reloc   77 offset  13c [213c] HIGHLOW
	reloc   78 offset  140 [2140] HIGHLOW
	reloc   79 offset  144 [2144] HIGHLOW
	reloc   80 offset  148 [2148] HIGHLOW
	reloc   81 offset  14c [214c] HIGHLOW
	reloc   82 offset  150 [2150] HIGHLOW
	reloc   83 offset  154 [2154] HIGHLOW
	reloc   84 offset  438 [2438] HIGHLOW
	reloc   85 offset  43c [243c] HIGHLOW
	reloc   86 offset  440 [2440] HIGHLOW
	reloc   87 offset  444 [2444] HIGHLOW
	reloc   88 offset  448 [2448] HIGHLOW
	reloc   89 offset  44c [244c] HIGHLOW
	reloc   90 offset  450 [2450] HIGHLOW
	reloc   91 offset  454 [2454] HIGHLOW
	reloc   92 offset  458 [2458] HIGHLOW
	reloc   93 offset  45c [245c] HIGHLOW
	reloc   94 offset  460 [2460] HIGHLOW
	reloc   95 offset  464 [2464] HIGHLOW
	reloc   96 offset  468 [2468] HIGHLOW
	reloc   97 offset  46c [246c] HIGHLOW
	reloc   98 offset  470 [2470] HIGHLOW
	reloc   99 offset  474 [2474] HIGHLOW
	reloc  100 offset  478 [2478] HIGHLOW
	reloc  101 offset  47c [247c] HIGHLOW
	reloc  102 offset  480 [2480] HIGHLOW
	reloc  103 offset  484 [2484] HIGHLOW
	reloc  104 offset  488 [2488] HIGHLOW
	reloc  105 offset  48c [248c] HIGHLOW
	reloc  106 offset  490 [2490] HIGHLOW
	reloc  107 offset  494 [2494] HIGHLOW
	reloc  108 offset  498 [2498] HIGHLOW
	reloc  109 offset  49c [249c] HIGHLOW
	reloc  110 offset  4a0 [24a0] HIGHLOW
	reloc  111 offset  4a4 [24a4] HIGHLOW
	reloc  112 offset  4a8 [24a8] HIGHLOW
	reloc  113 offset  4ac [24ac] HIGHLOW
	reloc  114 offset  4b0 [24b0] HIGHLOW
	reloc  115 offset  4b4 [24b4] HIGHLOW
	reloc  116 offset  4b8 [24b8] HIGHLOW
	reloc  117 offset  4bc [24bc] HIGHLOW
	reloc  118 offset  4c0 [24c0] HIGHLOW
	reloc  119 offset  4c4 [24c4] HIGHLOW
	reloc  120 offset  4c8 [24c8] HIGHLOW
	reloc  121 offset  4cc [24cc] HIGHLOW
	reloc  122 offset  4d0 [24d0] HIGHLOW
	reloc  123 offset  4d4 [24d4] HIGHLOW
	reloc  124 offset  4d8 [24d8] HIGHLOW
	reloc  125 offset  4dc [24dc] HIGHLOW
	reloc  126 offset  4e0 [24e0] HIGHLOW
	reloc  127 offset  4e4 [24e4] HIGHLOW
	reloc  128 offset  4e8 [24e8] HIGHLOW
	reloc  129 offset  4ec [24ec] HIGHLOW
	reloc  130 offset  4f0 [24f0] HIGHLOW
	reloc  131 offset  4f4 [24f4] HIGHLOW
	reloc  132 offset  4f8 [24f8] HIGHLOW
	reloc  133 offset  4fc [24fc] HIGHLOW
	reloc  134 offset  500 [2500] HIGHLOW
	reloc  135 offset  504 [2504] HIGHLOW
	reloc  136 offset  508 [2508] HIGHLOW
	reloc  137 offset  510 [2510] HIGHLOW
	reloc  138 offset  514 [2514] HIGHLOW
	reloc  139 offset  528 [2528] HIGHLOW
	reloc  140 offset  52c [252c] HIGHLOW
	reloc  141 offset  530 [2530] HIGHLOW
	reloc  142 offset  534 [2534] HIGHLOW
	reloc  143 offset  538 [2538] HIGHLOW
	reloc  144 offset  53c [253c] HIGHLOW
	reloc  145 offset  540 [2540] HIGHLOW
	reloc  146 offset  544 [2544] HIGHLOW
	reloc  147 offset  548 [2548] HIGHLOW
	reloc  148 offset  54c [254c] HIGHLOW
	reloc  149 offset  550 [2550] HIGHLOW
	reloc  150 offset  554 [2554] HIGHLOW
	reloc  151 offset  558 [2558] HIGHLOW
	reloc  152 offset  55c [255c] HIGHLOW
	reloc  153 offset  560 [2560] HIGHLOW
	reloc  154 offset  564 [2564] HIGHLOW
	reloc  155 offset  568 [2568] HIGHLOW
	reloc  156 offset  56c [256c] HIGHLOW
	reloc  157 offset  570 [2570] HIGHLOW
	reloc  158 offset  574 [2574] HIGHLOW
	reloc  159 offset  578 [2578] HIGHLOW
	reloc  160 offset  57c [257c] HIGHLOW
	reloc  161 offset  580 [2580] HIGHLOW
	reloc  162 offset  584 [2584] HIGHLOW
	reloc  163 offset  588 [2588] HIGHLOW
	reloc  164 offset  58c [258c] HIGHLOW
	reloc  165 offset  590 [2590] HIGHLOW
	reloc  166 offset  594 [2594] HIGHLOW
	reloc  167 offset  598 [2598] HIGHLOW
	reloc  168 offset  59c [259c] HIGHLOW
	reloc  169 offset  5a0 [25a0] HIGHLOW
	reloc  170 offset  5a4 [25a4] HIGHLOW
	reloc  171 offset  5a8 [25a8] HIGHLOW
	reloc  172 offset  5ac [25ac] HIGHLOW
	reloc  173 offset  5b0 [25b0] HIGHLOW
	reloc  174 offset  5b4 [25b4] HIGHLOW
	reloc  175 offset  5b8 [25b8] HIGHLOW
	reloc  176 offset  5bc [25bc] HIGHLOW
	reloc  177 offset  5c0 [25c0] HIGHLOW
	reloc  178 offset  5c4 [25c4] HIGHLOW
	reloc  179 offset  5c8 [25c8] HIGHLOW
	reloc  180 offset  5cc [25cc] HIGHLOW
	reloc  181 offset  5d0 [25d0] HIGHLOW
	reloc  182 offset  5d4 [25d4] HIGHLOW
	reloc  183 offset  5d8 [25d8] HIGHLOW
	reloc  184 offset  5dc [25dc] HIGHLOW
	reloc  185 offset  5e0 [25e0] HIGHLOW
	reloc  186 offset  5e4 [25e4] HIGHLOW
	reloc  187 offset  5e8 [25e8] HIGHLOW
	reloc  188 offset  5ec [25ec] HIGHLOW
	reloc  189 offset  5f0 [25f0] HIGHLOW
	reloc  190 offset  5f4 [25f4] HIGHLOW
	reloc  191 offset  5f8 [25f8] HIGHLOW
	reloc  192 offset  5fc [25fc] HIGHLOW
	reloc  193 offset  600 [2600] HIGHLOW
	reloc  194 offset  604 [2604] HIGHLOW
	reloc  195 offset  608 [2608] HIGHLOW
	reloc  196 offset  60c [260c] HIGHLOW
	reloc  197 offset  610 [2610] HIGHLOW
	reloc  198 offset  614 [2614] HIGHLOW
	reloc  199 offset  618 [2618] HIGHLOW
	reloc  200 offset  61c [261c] HIGHLOW
	reloc  201 offset  620 [2620] HIGHLOW
	reloc  202 offset  624 [2624] HIGHLOW
	reloc  203 offset  628 [2628] HIGHLOW
	reloc  204 offset  62c [262c] HIGHLOW
	reloc  205 offset  630 [2630] HIGHLOW
	reloc  206 offset  634 [2634] HIGHLOW
	reloc  207 offset  638 [2638] HIGHLOW
	reloc  208 offset  63c [263c] HIGHLOW
	reloc  209 offset  640 [2640] HIGHLOW
	reloc  210 offset  644 [2644] HIGHLOW
	reloc  211 offset  648 [2648] HIGHLOW
	reloc  212 offset  64c [264c] HIGHLOW
	reloc  213 offset  650 [2650] HIGHLOW
	reloc  214 offset  654 [2654] HIGHLOW
	reloc  215 offset  658 [2658] HIGHLOW
	reloc  216 offset  65c [265c] HIGHLOW
	reloc  217 offset  660 [2660] HIGHLOW
	reloc  218 offset  664 [2664] HIGHLOW
	reloc  219 offset  668 [2668] HIGHLOW
	reloc  220 offset  66c [266c] HIGHLOW
	reloc  221 offset  670 [2670] HIGHLOW
	reloc  222 offset  674 [2674] HIGHLOW
	reloc  223 offset  678 [2678] HIGHLOW
	reloc  224 offset  67c [267c] HIGHLOW
	reloc  225 offset  680 [2680] HIGHLOW
	reloc  226 offset  684 [2684] HIGHLOW
	reloc  227 offset  688 [2688] HIGHLOW
	reloc  228 offset  68c [268c] HIGHLOW
	reloc  229 offset  690 [2690] HIGHLOW
	reloc  230 offset  694 [2694] HIGHLOW
	reloc  231 offset  698 [2698] HIGHLOW
	reloc  232 offset  69c [269c] HIGHLOW
	reloc  233 offset  6a0 [26a0] HIGHLOW
	reloc  234 offset  6a4 [26a4] HIGHLOW
	reloc  235 offset  6a8 [26a8] HIGHLOW
	reloc  236 offset  6ac [26ac] HIGHLOW
	reloc  237 offset  6b0 [26b0] HIGHLOW
	reloc  238 offset  6b4 [26b4] HIGHLOW
	reloc  239 offset  6b8 [26b8] HIGHLOW
	reloc  240 offset  6bc [26bc] HIGHLOW
	reloc  241 offset  6c0 [26c0] HIGHLOW
	reloc  242 offset  6c4 [26c4] HIGHLOW
	reloc  243 offset  6c8 [26c8] HIGHLOW
	reloc  244 offset  6cc [26cc] HIGHLOW
	reloc  245 offset  6d0 [26d0] HIGHLOW
	reloc  246 offset  6d4 [26d4] HIGHLOW
	reloc  247 offset  6d8 [26d8] HIGHLOW
	reloc  248 offset  6dc [26dc] HIGHLOW
	reloc  249 offset  6e0 [26e0] HIGHLOW
	reloc  250 offset  6e4 [26e4] HIGHLOW
	reloc  251 offset  6e8 [26e8] HIGHLOW
	reloc  252 offset  6ec [26ec] HIGHLOW
	reloc  253 offset  6f0 [26f0] HIGHLOW
	reloc  254 offset  6f4 [26f4] HIGHLOW
	reloc  255 offset  6f8 [26f8] HIGHLOW
	reloc  256 offset  6fc [26fc] HIGHLOW
	reloc  257 offset  700 [2700] HIGHLOW
	reloc  258 offset  708 [2708] HIGHLOW
	reloc  259 offset  70c [270c] HIGHLOW
	reloc  260 offset  720 [2720] HIGHLOW
	reloc  261 offset  724 [2724] HIGHLOW
	reloc  262 offset  760 [2760] HIGHLOW
	reloc  263 offset  764 [2764] HIGHLOW
	reloc  264 offset  768 [2768] HIGHLOW
	reloc  265 offset  76c [276c] HIGHLOW
	reloc  266 offset  770 [2770] HIGHLOW
	reloc  267 offset  774 [2774] HIGHLOW
	reloc  268 offset  778 [2778] HIGHLOW
	reloc  269 offset  77c [277c] HIGHLOW
	reloc  270 offset  780 [2780] HIGHLOW
	reloc  271 offset  784 [2784] HIGHLOW
	reloc  272 offset  788 [2788] HIGHLOW
	reloc  273 offset  78c [278c] HIGHLOW
	reloc  274 offset  790 [2790] HIGHLOW
	reloc  275 offset  794 [2794] HIGHLOW
	reloc  276 offset  798 [2798] HIGHLOW
	reloc  277 offset  79c [279c] HIGHLOW
	reloc  278 offset  7a0 [27a0] HIGHLOW
	reloc  279 offset  7a4 [27a4] HIGHLOW
	reloc  280 offset  7a8 [27a8] HIGHLOW
	reloc  281 offset  7ac [27ac] HIGHLOW
	reloc  282 offset  7b0 [27b0] HIGHLOW
	reloc  283 offset  7b4 [27b4] HIGHLOW
	reloc  284 offset  7b8 [27b8] HIGHLOW
	reloc  285 offset  7bc [27bc] HIGHLOW
	reloc  286 offset  7c0 [27c0] HIGHLOW
	reloc  287 offset  7c4 [27c4] HIGHLOW
	reloc  288 offset  7c8 [27c8] HIGHLOW
	reloc  289 offset  7cc [27cc] HIGHLOW
	reloc  290 offset  7d0 [27d0] HIGHLOW
	reloc  291 offset  7d4 [27d4] HIGHLOW
	reloc  292 offset  7d8 [27d8] HIGHLOW
	reloc  293 offset  7dc [27dc] HIGHLOW
	reloc  294 offset  7e0 [27e0] HIGHLOW
	reloc  295 offset  7e4 [27e4] HIGHLOW
	reloc  296 offset  7e8 [27e8] HIGHLOW
	reloc  297 offset  7ec [27ec] HIGHLOW
	reloc  298 offset  7f0 [27f0] HIGHLOW
	reloc  299 offset  7f4 [27f4] HIGHLOW
	reloc  300 offset  7f8 [27f8] HIGHLOW
	reloc  301 offset  7fc [27fc] HIGHLOW
	reloc  302 offset  800 [2800] HIGHLOW
	reloc  303 offset  804 [2804] HIGHLOW
	reloc  304 offset  808 [2808] HIGHLOW
	reloc  305 offset  80c [280c] HIGHLOW
	reloc  306 offset  810 [2810] HIGHLOW
	reloc  307 offset  814 [2814] HIGHLOW
	reloc  308 offset  818 [2818] HIGHLOW
	reloc  309 offset  81c [281c] HIGHLOW
	reloc  310 offset  820 [2820] HIGHLOW
	reloc  311 offset  824 [2824] HIGHLOW
	reloc  312 offset  828 [2828] HIGHLOW
	reloc  313 offset  82c [282c] HIGHLOW
	reloc  314 offset  830 [2830] HIGHLOW
	reloc  315 offset  834 [2834] HIGHLOW
	reloc  316 offset  838 [2838] HIGHLOW
	reloc  317 offset  83c [283c] HIGHLOW
	reloc  318 offset  840 [2840] HIGHLOW
	reloc  319 offset  844 [2844] HIGHLOW
	reloc  320 offset  848 [2848] HIGHLOW
	reloc  321 offset  84c [284c] HIGHLOW
	reloc  322 offset  850 [2850] HIGHLOW
	reloc  323 offset  854 [2854] HIGHLOW
	reloc  324 offset  858 [2858] HIGHLOW
	reloc  325 offset  85c [285c] HIGHLOW
	reloc  326 offset  860 [2860] HIGHLOW
	reloc  327 offset  864 [2864] HIGHLOW
	reloc  328 offset  86c [286c] HIGHLOW
	reloc  329 offset  870 [2870] HIGHLOW
	reloc  330 offset  874 [2874] HIGHLOW
	reloc  331 offset  878 [2878] HIGHLOW
	reloc  332 offset  87c [287c] HIGHLOW
	reloc  333 offset  880 [2880] HIGHLOW
	reloc  334 offset  884 [2884] HIGHLOW
	reloc  335 offset  888 [2888] HIGHLOW
	reloc  336 offset  88c [288c] HIGHLOW
	reloc  337 offset  890 [2890] HIGHLOW
	reloc  338 offset  894 [2894] HIGHLOW
	reloc  339 offset  898 [2898] HIGHLOW
	reloc  340 offset  89c [289c] HIGHLOW
	reloc  341 offset  8a0 [28a0] HIGHLOW
	reloc  342 offset  8a4 [28a4] HIGHLOW
	reloc  343 offset  8a8 [28a8] HIGHLOW
	reloc  344 offset  8ac [28ac] HIGHLOW
	reloc  345 offset  914 [2914] HIGHLOW
	reloc  346 offset  ec8 [2ec8] HIGHLOW
	reloc  347 offset  ecc [2ecc] HIGHLOW
	reloc  348 offset  ed0 [2ed0] HIGHLOW
	reloc  349 offset  ed4 [2ed4] HIGHLOW
	reloc  350 offset  ed8 [2ed8] HIGHLOW
	reloc  351 offset  edc [2edc] HIGHLOW
	reloc  352 offset  ee0 [2ee0] HIGHLOW
	reloc  353 offset  ee4 [2ee4] HIGHLOW
	reloc  354 offset  ee8 [2ee8] HIGHLOW
	reloc  355 offset  eec [2eec] HIGHLOW
	reloc  356 offset  ef0 [2ef0] HIGHLOW
	reloc  357 offset  ef4 [2ef4] HIGHLOW
	reloc  358 offset  ef8 [2ef8] HIGHLOW
	reloc  359 offset  efc [2efc] HIGHLOW
	reloc  360 offset  f00 [2f00] HIGHLOW
	reloc  361 offset  f04 [2f04] HIGHLOW
	reloc  362 offset  f08 [2f08] HIGHLOW
	reloc  363 offset  f0c [2f0c] HIGHLOW
	reloc  364 offset  f10 [2f10] HIGHLOW
	reloc  365 offset  f14 [2f14] HIGHLOW
	reloc  366 offset  f18 [2f18] HIGHLOW
	reloc  367 offset  f1c [2f1c] HIGHLOW
	reloc  368 offset  f20 [2f20] HIGHLOW
	reloc  369 offset  f24 [2f24] HIGHLOW
	reloc  370 offset  f28 [2f28] HIGHLOW
	reloc  371 offset  f2c [2f2c] HIGHLOW
	reloc  372 offset  f30 [2f30] HIGHLOW
	reloc  373 offset  f34 [2f34] HIGHLOW
	reloc  374 offset  f38 [2f38] HIGHLOW
	reloc  375 offset  f3c [2f3c] HIGHLOW
	reloc  376 offset  f40 [2f40] HIGHLOW
	reloc  377 offset  f44 [2f44] HIGHLOW
	reloc  378 offset  f48 [2f48] HIGHLOW
	reloc  379 offset  f4c [2f4c] HIGHLOW
	reloc  380 offset  f50 [2f50] HIGHLOW
	reloc  381 offset  f54 [2f54] HIGHLOW
	reloc  382 offset  f58 [2f58] HIGHLOW
	reloc  383 offset  f5c [2f5c] HIGHLOW
	reloc  384 offset  f60 [2f60] HIGHLOW
	reloc  385 offset  f64 [2f64] HIGHLOW
	reloc  386 offset  f68 [2f68] HIGHLOW
	reloc  387 offset  f6c [2f6c] HIGHLOW
	reloc  388 offset  f70 [2f70] HIGHLOW
	reloc  389 offset  f74 [2f74] HIGHLOW
	reloc  390 offset  f78 [2f78] HIGHLOW
	reloc  391 offset  f7c [2f7c] HIGHLOW
	reloc  392 offset  f80 [2f80] HIGHLOW
	reloc  393 offset  f84 [2f84] HIGHLOW
	reloc  394 offset  f88 [2f88] HIGHLOW
	reloc  395 offset  f8c [2f8c] HIGHLOW
	reloc  396 offset  f90 [2f90] HIGHLOW
	reloc  397 offset  f94 [2f94] HIGHLOW
	reloc  398 offset  f98 [2f98] HIGHLOW
	reloc  399 offset  fa0 [2fa0] HIGHLOW
	reloc  400 offset  fa4 [2fa4] HIGHLOW
	reloc  401 offset  fb8 [2fb8] HIGHLOW
	reloc  402 offset  fbc [2fbc] HIGHLOW
	reloc  403 offset  fc0 [2fc0] HIGHLOW
	reloc  404 offset  fc4 [2fc4] HIGHLOW
	reloc  405 offset  fc8 [2fc8] HIGHLOW
	reloc  406 offset  fcc [2fcc] HIGHLOW
	reloc  407 offset  fd0 [2fd0] HIGHLOW
	reloc  408 offset  fd4 [2fd4] HIGHLOW
	reloc  409 offset  fd8 [2fd8] HIGHLOW
	reloc  410 offset  fdc [2fdc] HIGHLOW
	reloc  411 offset  fe0 [2fe0] HIGHLOW
	reloc  412 offset  fe4 [2fe4] HIGHLOW
	reloc  413 offset  fe8 [2fe8] HIGHLOW
	reloc  414 offset  fec [2fec] HIGHLOW
	reloc  415 offset  ff0 [2ff0] HIGHLOW
	reloc  416 offset  ff4 [2ff4] HIGHLOW
	reloc  417 offset  ff8 [2ff8] HIGHLOW
	reloc  418 offset  ffc [2ffc] HIGHLOW
	reloc  419 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 720 (0x2d0) Number of fixups 356
	reloc    0 offset    0 [3000] HIGHLOW
	reloc    1 offset    4 [3004] HIGHLOW
	reloc    2 offset    8 [3008] HIGHLOW
	reloc    3 offset    c [300c] HIGHLOW
	reloc    4 offset   10 [3010] HIGHLOW
	reloc    5 offset   14 [3014] HIGHLOW
	reloc    6 offset   18 [3018] HIGHLOW
	reloc    7 offset   1c [301c] HIGHLOW
	reloc    8 offset   20 [3020] HIGHLOW
	reloc    9 offset   24 [3024] HIGHLOW
	reloc   10 offset   28 [3028] HIGHLOW
	reloc   11 offset   2c [302c] HIGHLOW
	reloc   12 offset   30 [3030] HIGHLOW
	reloc   13 offset   34 [3034] HIGHLOW
	reloc   14 offset   38 [3038] HIGHLOW
	reloc   15 offset   3c [303c] HIGHLOW
	reloc   16 offset   40 [3040] HIGHLOW
	reloc   17 offset   44 [3044] HIGHLOW
	reloc   18 offset   48 [3048] HIGHLOW
	reloc   19 offset   4c [304c] HIGHLOW
	reloc   20 offset   50 [3050] HIGHLOW
	reloc   21 offset   54 [3054] HIGHLOW
	reloc   22 offset   58 [3058] HIGHLOW
	reloc   23 offset   5c [305c] HIGHLOW
	reloc   24 offset   60 [3060] HIGHLOW
	reloc   25 offset   64 [3064] HIGHLOW
	reloc   26 offset   68 [3068] HIGHLOW
	reloc   27 offset   6c [306c] HIGHLOW
	reloc   28 offset   74 [3074] HIGHLOW
	reloc   29 offset   78 [3078] HIGHLOW
	reloc   30 offset   7c [307c] HIGHLOW
	reloc   31 offset   80 [3080] HIGHLOW
	reloc   32 offset   84 [3084] HIGHLOW
	reloc   33 offset   88 [3088] HIGHLOW
	reloc   34 offset   8c [308c] HIGHLOW
	reloc   35 offset   90 [3090] HIGHLOW
	reloc   36 offset   98 [3098] HIGHLOW
	reloc   37 offset   9c [309c] HIGHLOW
	reloc   38 offset   b0 [30b0] HIGHLOW
	reloc   39 offset   b4 [30b4] HIGHLOW
	reloc   40 offset   b8 [30b8] HIGHLOW
	reloc   41 offset   bc [30bc] HIGHLOW
	reloc   42 offset   c0 [30c0] HIGHLOW
	reloc   43 offset   c4 [30c4] HIGHLOW
	reloc   44 offset   c8 [30c8] HIGHLOW
	reloc   45 offset   cc [30cc] HIGHLOW
	reloc   46 offset   d0 [30d0] HIGHLOW
	reloc   47 offset   d4 [30d4] HIGHLOW
	reloc   48 offset   d8 [30d8] HIGHLOW
	reloc   49 offset   dc [30dc] HIGHLOW
	reloc   50 offset   e0 [30e0] HIGHLOW
	reloc   51 offset   e4 [30e4] HIGHLOW
	reloc   52 offset   e8 [30e8] HIGHLOW
	reloc   53 offset   ec [30ec] HIGHLOW
	reloc   54 offset   f0 [30f0] HIGHLOW
	reloc   55 offset   f4 [30f4] HIGHLOW
	reloc   56 offset   f8 [30f8] HIGHLOW
	reloc   57 offset   fc [30fc] HIGHLOW
	reloc   58 offset  100 [3100] HIGHLOW
	reloc   59 offset  104 [3104] HIGHLOW
	reloc   60 offset  108 [3108] HIGHLOW
	reloc   61 offset  10c [310c] HIGHLOW
	reloc   62 offset  110 [3110] HIGHLOW
	reloc   63 offset  114 [3114] HIGHLOW
	reloc   64 offset  118 [3118] HIGHLOW
	reloc   65 offset  11c [311c] HIGHLOW
	reloc   66 offset  120 [3120] HIGHLOW
	reloc   67 offset  124 [3124] HIGHLOW
	reloc   68 offset  128 [3128] HIGHLOW
	reloc   69 offset  12c [312c] HIGHLOW
	reloc   70 offset  130 [3130] HIGHLOW
	reloc   71 offset  134 [3134] HIGHLOW
	reloc   72 offset  138 [3138] HIGHLOW
	reloc   73 offset  13c [313c] HIGHLOW
	reloc   74 offset  140 [3140] HIGHLOW
	reloc   75 offset  144 [3144] HIGHLOW
	reloc   76 offset  148 [3148] HIGHLOW
	reloc   77 offset  14c [314c] HIGHLOW
	reloc   78 offset  150 [3150] HIGHLOW
	reloc   79 offset  154 [3154] HIGHLOW
	reloc   80 offset  158 [3158] HIGHLOW
	reloc   81 offset  15c [315c] HIGHLOW
	reloc   82 offset  160 [3160] HIGHLOW
	reloc   83 offset  164 [3164] HIGHLOW
	reloc   84 offset  168 [3168] HIGHLOW
	reloc   85 offset  16c [316c] HIGHLOW
	reloc   86 offset  170 [3170] HIGHLOW
	reloc   87 offset  174 [3174] HIGHLOW
	reloc   88 offset  178 [3178] HIGHLOW
	reloc   89 offset  17c [317c] HIGHLOW
	reloc   90 offset  180 [3180] HIGHLOW
	reloc   91 offset  184 [3184] HIGHLOW
	reloc   92 offset  188 [3188] HIGHLOW
	reloc   93 offset  18c [318c] HIGHLOW
	reloc   94 offset  190 [3190] HIGHLOW
	reloc   95 offset  194 [3194] HIGHLOW
	reloc   96 offset  1a8 [31a8] HIGHLOW
	reloc   97 offset  1ac [31ac] HIGHLOW
	reloc   98 offset  1b0 [31b0] HIGHLOW
	reloc   99 offset  1b4 [31b4] HIGHLOW
	reloc  100 offset  1b8 [31b8] HIGHLOW
	reloc  101 offset  1bc [31bc] HIGHLOW
	reloc  102 offset  1c0 [31c0] HIGHLOW
	reloc  103 offset  1c4 [31c4] HIGHLOW
	reloc  104 offset  1c8 [31c8] HIGHLOW
	reloc  105 offset  1cc [31cc] HIGHLOW
	reloc  106 offset  1d0 [31d0] HIGHLOW
	reloc  107 offset  1d4 [31d4] HIGHLOW
	reloc  108 offset  1d8 [31d8] HIGHLOW
	reloc  109 offset  1dc [31dc] HIGHLOW
	reloc  110 offset  1e0 [31e0] HIGHLOW
	reloc  111 offset  1e4 [31e4] HIGHLOW
	reloc  112 offset  1e8 [31e8] HIGHLOW
	reloc  113 offset  1ec [31ec] HIGHLOW
	reloc  114 offset  1f0 [31f0] HIGHLOW
	reloc  115 offset  1f4 [31f4] HIGHLOW
	reloc  116 offset  1f8 [31f8] HIGHLOW
	reloc  117 offset  1fc [31fc] HIGHLOW
	reloc  118 offset  200 [3200] HIGHLOW
	reloc  119 offset  204 [3204] HIGHLOW
	reloc  120 offset  208 [3208] HIGHLOW
	reloc  121 offset  20c [320c] HIGHLOW
	reloc  122 offset  210 [3210] HIGHLOW
	reloc  123 offset  214 [3214] HIGHLOW
	reloc  124 offset  218 [3218] HIGHLOW
	reloc  125 offset  21c [321c] HIGHLOW
	reloc  126 offset  220 [3220] HIGHLOW
	reloc  127 offset  224 [3224] HIGHLOW
	reloc  128 offset  228 [3228] HIGHLOW
	reloc  129 offset  22c [322c] HIGHLOW
	reloc  130 offset  230 [3230] HIGHLOW
	reloc  131 offset  234 [3234] HIGHLOW
	reloc  132 offset  238 [3238] HIGHLOW
	reloc  133 offset  23c [323c] HIGHLOW
	reloc  134 offset  240 [3240] HIGHLOW
	reloc  135 offset  244 [3244] HIGHLOW
	reloc  136 offset  248 [3248] HIGHLOW
	reloc  137 offset  24c [324c] HIGHLOW
	reloc  138 offset  250 [3250] HIGHLOW
	reloc  139 offset  254 [3254] HIGHLOW
	reloc  140 offset  258 [3258] HIGHLOW
	reloc  141 offset  25c [325c] HIGHLOW
	reloc  142 offset  260 [3260] HIGHLOW
	reloc  143 offset  264 [3264] HIGHLOW
	reloc  144 offset  268 [3268] HIGHLOW
	reloc  145 offset  26c [326c] HIGHLOW
	reloc  146 offset  270 [3270] HIGHLOW
	reloc  147 offset  274 [3274] HIGHLOW
	reloc  148 offset  278 [3278] HIGHLOW
	reloc  149 offset  27c [327c] HIGHLOW
	reloc  150 offset  280 [3280] HIGHLOW
	reloc  151 offset  28c [328c] HIGHLOW
	reloc  152 offset  390 [3390] HIGHLOW
	reloc  153 offset  9f8 [39f8] HIGHLOW
	reloc  154 offset  9fc [39fc] HIGHLOW
	reloc  155 offset  a00 [3a00] HIGHLOW
	reloc  156 offset  a04 [3a04] HIGHLOW
	reloc  157 offset  a08 [3a08] HIGHLOW
