
resutils.dll:     file format pei-i386
resutils.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74ff12a5

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:54 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000d400
SizeOfInitializedData	00000e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000012a5
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		74ff0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000400
CheckSum		00010ec4
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000cc0c 00000a61 Export Directory [.edata (or where ever we found it)]
Entry 1 0000d670 0000008c Import Directory [parts of .idata]
Entry 2 00010000 00000400 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00011000 00000728 Base Relocation Directory [.reloc]
Entry 6 0000e21c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001610 00000040 Load Configuration Directory
Entry b 00000280 00000088 Bound Import Directory
Entry c 00001000 000001f0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74ffd670

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000d670	0000d748 ffffffff ffffffff 0000d6fc 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d938	  625  TraceMessage	77ddb32d
	reloc   22 offset  cd5 [3cd5] HIGHLOW
	reloc   23 offset  d15 [3d15] HIGHLOW
	reloc   24 offset  d5b [3d5b] HIGHLOW
	reloc   25 offset  db4 [3db4] HIGHLOW
	reloc   26 offset  df0 [3df0] HIGHLOW
	reloc   27 offset  e21 [3e21] HIGHLOW
	reloc   28 offset  e41 [3e41] HIGHLOW
	reloc   29 offset  e95 [3e95] HIGHLOW
	reloc   30 offset  ea6 [3ea6] HIGHLOW
	reloc   31 offset  ee8 [3ee8] HIGHLOW
	reloc   32 offset  efd [3efd] HIGHLOW
	reloc   33 offset  fc9 [3fc9] HIGHLOW
	reloc   34 offset  fd6 [3fd6] HIGHLOW
	reloc   35 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   2a [402a] HIGHLOW
	reloc    1 offset   42 [4042] HIGHLOW
	reloc    2 offset   99 [4099] HIGHLOW
	reloc    3 offset   e6 [40e6] HIGHLOW
	reloc    4 offset   f0 [40f0] HIGHLOW
	reloc    5 offset  1b0 [41b0] HIGHLOW
	reloc    6 offset  1da [41da] HIGHLOW
	reloc    7 offset  204 [4204] HIGHLOW
	reloc    8 offset  22b [422b] HIGHLOW
	reloc    9 offset  262 [4262] HIGHLOW
	reloc   10 offset  286 [4286] HIGHLOW
	reloc   11 offset  2aa [42aa] HIGHLOW
	reloc   12 offset  2ef [42ef] HIGHLOW
	reloc   13 offset  32d [432d] HIGHLOW
	reloc   14 offset  365 [4365] HIGHLOW
	reloc   15 offset  397 [4397] HIGHLOW
	reloc   16 offset  3bf [43bf] HIGHLOW
	reloc   17 offset  3f8 [43f8] HIGHLOW
	reloc   18 offset  42b [442b] HIGHLOW
	reloc   19 offset  4cc [44cc] HIGHLOW
	reloc   20 offset  52e [452e] HIGHLOW
	reloc   21 offset  562 [4562] HIGHLOW
	reloc   22 offset  581 [4581] HIGHLOW
	reloc   23 offset  5ab [45ab] HIGHLOW
	reloc   24 offset  635 [4635] HIGHLOW
	reloc   25 offset  69b [469b] HIGHLOW
	reloc   26 offset  6d3 [46d3] HIGHLOW
	reloc   27 offset  6e7 [46e7] HIGHLOW
	reloc   28 offset  77e [477e] HIGHLOW
	reloc   29 offset  7d1 [47d1] HIGHLOW
	reloc   30 offset  83c [483c] HIGHLOW
	reloc   31 offset  848 [4848] HIGHLOW
	reloc   32 offset  89e [489e] HIGHLOW
	reloc   33 offset  940 [4940] HIGHLOW
	reloc   34 offset  986 [4986] HIGHLOW
	reloc   35 offset  9b9 [49b9] HIGHLOW
	reloc   36 offset  a13 [4a13] HIGHLOW
	reloc   37 offset  a69 [4a69] HIGHLOW
	reloc   38 offset  a75 [4a75] HIGHLOW
	reloc   39 offset  acb [4acb] HIGHLOW
	reloc   40 offset  b73 [4b73] HIGHLOW
	reloc   41 offset  ba5 [4ba5] HIGHLOW
	reloc   42 offset  bd5 [4bd5] HIGHLOW
	reloc   43 offset  c78 [4c78] HIGHLOW
	reloc   44 offset  c84 [4c84] HIGHLOW
	reloc   45 offset  cfe [4cfe] HIGHLOW
	reloc   46 offset  d30 [4d30] HIGHLOW
	reloc   47 offset  d3b [4d3b] HIGHLOW
	reloc   48 offset  d65 [4d65] HIGHLOW
	reloc   49 offset  dd3 [4dd3] HIGHLOW
	reloc   50 offset  e22 [4e22] HIGHLOW
	reloc   51 offset  e2e [4e2e] HIGHLOW
	reloc   52 offset  eac [4eac] HIGHLOW
	reloc   53 offset  ef5 [4ef5] HIGHLOW
	reloc   54 offset  f4b [4f4b] HIGHLOW
	reloc   55 offset  f57 [4f57] HIGHLOW
	reloc   56 offset  fc8 [4fc8] HIGHLOW
	reloc   57 offset  ff5 [4ff5] HIGHLOW

Virtual Address: 00005000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset   27 [5027] HIGHLOW
	reloc    1 offset   3f [503f] HIGHLOW
	reloc    2 offset   4f [504f] HIGHLOW
	reloc    3 offset   75 [5075] HIGHLOW
	reloc    4 offset   e3 [50e3] HIGHLOW
	reloc    5 offset  132 [5132] HIGHLOW
	reloc    6 offset  13e [513e] HIGHLOW
	reloc    7 offset  1bc [51bc] HIGHLOW
	reloc    8 offset  205 [5205] HIGHLOW
	reloc    9 offset  25b [525b] HIGHLOW
	reloc   10 offset  267 [5267] HIGHLOW
	reloc   11 offset  2d8 [52d8] HIGHLOW
	reloc   12 offset  305 [5305] HIGHLOW
	reloc   13 offset  337 [5337] HIGHLOW
	reloc   14 offset  34f [534f] HIGHLOW
	reloc   15 offset  35f [535f] HIGHLOW
	reloc   16 offset  385 [5385] HIGHLOW
	reloc   17 offset  3ce [53ce] HIGHLOW
	reloc   18 offset  454 [5454] HIGHLOW
	reloc   19 offset  460 [5460] HIGHLOW
	reloc   20 offset  4df [54df] HIGHLOW
	reloc   21 offset  527 [5527] HIGHLOW
	reloc   22 offset  53c [553c] HIGHLOW
	reloc   23 offset  56c [556c] HIGHLOW
	reloc   24 offset  637 [5637] HIGHLOW
	reloc   25 offset  642 [5642] HIGHLOW
	reloc   26 offset  650 [5650] HIGHLOW
	reloc   27 offset  65a [565a] HIGHLOW
	reloc   28 offset  665 [5665] HIGHLOW
	reloc   29 offset  66c [566c] HIGHLOW
	reloc   30 offset  67a [567a] HIGHLOW
	reloc   31 offset  685 [5685] HIGHLOW
	reloc   32 offset  690 [5690] HIGHLOW
	reloc   33 offset  69b [569b] HIGHLOW
	reloc   34 offset  6a6 [56a6] HIGHLOW
	reloc   35 offset  6b1 [56b1] HIGHLOW
	reloc   36 offset  6bc [56bc] HIGHLOW
	reloc   37 offset  6c7 [56c7] HIGHLOW
	reloc   38 offset  6d2 [56d2] HIGHLOW
	reloc   39 offset  6dd [56dd] HIGHLOW
	reloc   40 offset  6e8 [56e8] HIGHLOW
	reloc   41 offset  6f3 [56f3] HIGHLOW
	reloc   42 offset  6fe [56fe] HIGHLOW
	reloc   43 offset  709 [5709] HIGHLOW
	reloc   44 offset  714 [5714] HIGHLOW
	reloc   45 offset  71f [571f] HIGHLOW
	reloc   46 offset  72a [572a] HIGHLOW
	reloc   47 offset  735 [5735] HIGHLOW
	reloc   48 offset  740 [5740] HIGHLOW
	reloc   49 offset  74b [574b] HIGHLOW
	reloc   50 offset  75d [575d] HIGHLOW
	reloc   51 offset  766 [5766] HIGHLOW
	reloc   52 offset  7a2 [57a2] HIGHLOW
	reloc   53 offset  7f5 [57f5] HIGHLOW
	reloc   54 offset  805 [5805] HIGHLOW
	reloc   55 offset  82a [582a] HIGHLOW
	reloc   56 offset  859 [5859] HIGHLOW
	reloc   57 offset  878 [5878] HIGHLOW
	reloc   58 offset  88f [588f] HIGHLOW
	reloc   59 offset  8a3 [58a3] HIGHLOW
	reloc   60 offset  8c7 [58c7] HIGHLOW
	reloc   61 offset  8d7 [58d7] HIGHLOW
	reloc   62 offset  8dd [58dd] HIGHLOW
	reloc   63 offset  902 [5902] HIGHLOW
	reloc   64 offset  90c [590c] HIGHLOW
	reloc   65 offset  91c [591c] HIGHLOW
	reloc   66 offset  94e [594e] HIGHLOW
	reloc   67 offset  958 [5958] HIGHLOW
	reloc   68 offset  962 [5962] HIGHLOW
	reloc   69 offset  973 [5973] HIGHLOW
	reloc   70 offset  981 [5981] HIGHLOW
	reloc   71 offset  98f [598f] HIGHLOW
	reloc   72 offset  99d [599d] HIGHLOW
	reloc   73 offset  9ae [59ae] HIGHLOW
	reloc   74 offset  9b9 [59b9] HIGHLOW
	reloc   75 offset  9d4 [59d4] HIGHLOW
	reloc   76 offset  ad6 [5ad6] HIGHLOW
	reloc   77 offset  af4 [5af4] HIGHLOW
	reloc   78 offset  afa [5afa] HIGHLOW
	reloc   79 offset  b10 [5b10] HIGHLOW
	reloc   80 offset  b54 [5b54] HIGHLOW
	reloc   81 offset  b72 [5b72] HIGHLOW
	reloc   82 offset  b9d [5b9d] HIGHLOW
	reloc   83 offset  bb3 [5bb3] HIGHLOW
	reloc   84 offset  bf5 [5bf5] HIGHLOW
	reloc   85 offset  c3d [5c3d] HIGHLOW
	reloc   86 offset  c56 [5c56] HIGHLOW
	reloc   87 offset  c5d [5c5d] HIGHLOW
	reloc   88 offset  ccf [5ccf] HIGHLOW
	reloc   89 offset  d25 [5d25] HIGHLOW
	reloc   90 offset  d56 [5d56] HIGHLOW
	reloc   91 offset  d72 [5d72] HIGHLOW
	reloc   92 offset  d8b [5d8b] HIGHLOW
	reloc   93 offset  d90 [5d90] HIGHLOW
	reloc   94 offset  d9a [5d9a] HIGHLOW
	reloc   95 offset  da4 [5da4] HIGHLOW
	reloc   96 offset  daa [5daa] HIGHLOW
	reloc   97 offset  dc2 [5dc2] HIGHLOW
	reloc   98 offset  e13 [5e13] HIGHLOW
	reloc   99 offset  e1c [5e1c] HIGHLOW
	reloc  100 offset  e35 [5e35] HIGHLOW
	reloc  101 offset  e43 [5e43] HIGHLOW
	reloc  102 offset  e50 [5e50] HIGHLOW
	reloc  103 offset  e58 [5e58] HIGHLOW
	reloc  104 offset  e5e [5e5e] HIGHLOW
	reloc  105 offset  e64 [5e64] HIGHLOW
	reloc  106 offset  e6d [5e6d] HIGHLOW
	reloc  107 offset  e74 [5e74] HIGHLOW
	reloc  108 offset  e7a [5e7a] HIGHLOW
	reloc  109 offset  e80 [5e80] HIGHLOW
	reloc  110 offset  e86 [5e86] HIGHLOW
	reloc  111 offset  e92 [5e92] HIGHLOW
	reloc  112 offset  e9b [5e9b] HIGHLOW
	reloc  113 offset  ea8 [5ea8] HIGHLOW
	reloc  114 offset  eae [5eae] HIGHLOW
	reloc  115 offset  eb4 [5eb4] HIGHLOW
	reloc  116 offset  ec8 [5ec8] HIGHLOW
	reloc  117 offset  ed2 [5ed2] HIGHLOW
	reloc  118 offset  ef9 [5ef9] HIGHLOW
	reloc  119 offset  f1d [5f1d] HIGHLOW
	reloc  120 offset  f4a [5f4a] HIGHLOW
	reloc  121 offset  f77 [5f77] HIGHLOW
	reloc  122 offset  fad [5fad] HIGHLOW
	reloc  123 offset  fb8 [5fb8] HIGHLOW

Virtual Address: 00006000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset    1 [6001] HIGHLOW
	reloc    1 offset   33 [6033] HIGHLOW
	reloc    2 offset   3e [603e] HIGHLOW
	reloc    3 offset   5f [605f] HIGHLOW
	reloc    4 offset   ec [60ec] HIGHLOW
	reloc    5 offset   f0 [60f0] HIGHLOW
	reloc    6 offset  12d [612d] HIGHLOW
	reloc    7 offset  147 [6147] HIGHLOW
	reloc    8 offset  195 [6195] HIGHLOW
	reloc    9 offset  1ba [61ba] HIGHLOW
	reloc   10 offset  1d5 [61d5] HIGHLOW
	reloc   11 offset  1f0 [61f0] HIGHLOW
	reloc   12 offset  20a [620a] HIGHLOW
	reloc   13 offset  214 [6214] HIGHLOW
	reloc   14 offset  234 [6234] HIGHLOW
	reloc   15 offset  24b [624b] HIGHLOW
	reloc   16 offset  252 [6252] HIGHLOW
	reloc   17 offset  259 [6259] HIGHLOW
	reloc   18 offset  260 [6260] HIGHLOW
	reloc   19 offset  26d [626d] HIGHLOW
	reloc   20 offset  272 [6272] HIGHLOW
	reloc   21 offset  27e [627e] HIGHLOW
	reloc   22 offset  2fa [62fa] HIGHLOW
	reloc   23 offset  305 [6305] HIGHLOW
	reloc   24 offset  318 [6318] HIGHLOW
	reloc   25 offset  31e [631e] HIGHLOW
	reloc   26 offset  330 [6330] HIGHLOW
	reloc   27 offset  33d [633d] HIGHLOW
	reloc   28 offset  358 [6358] HIGHLOW
	reloc   29 offset  380 [6380] HIGHLOW
	reloc   30 offset  393 [6393] HIGHLOW
	reloc   31 offset  39b [639b] HIGHLOW
	reloc   32 offset  3a1 [63a1] HIGHLOW
	reloc   33 offset  3e8 [63e8] HIGHLOW
	reloc   34 offset  439 [6439] HIGHLOW
	reloc   35 offset  444 [6444] HIGHLOW
	reloc   36 offset  495 [6495] HIGHLOW
	reloc   37 offset  4a5 [64a5] HIGHLOW
	reloc   38 offset  4ad [64ad] HIGHLOW
	reloc   39 offset  4b3 [64b3] HIGHLOW
	reloc   40 offset  4c5 [64c5] HIGHLOW
	reloc   41 offset  4cb [64cb] HIGHLOW
	reloc   42 offset  4d8 [64d8] HIGHLOW
	reloc   43 offset  4de [64de] HIGHLOW
	reloc   44 offset  4ec [64ec] HIGHLOW
	reloc   45 offset  4f3 [64f3] HIGHLOW
	reloc   46 offset  4fa [64fa] HIGHLOW
	reloc   47 offset  516 [6516] HIGHLOW
	reloc   48 offset  51c [651c] HIGHLOW
	reloc   49 offset  547 [6547] HIGHLOW
	reloc   50 offset  54d [654d] HIGHLOW
	reloc   51 offset  56b [656b] HIGHLOW
	reloc   52 offset  576 [6576] HIGHLOW
	reloc   53 offset  593 [6593] HIGHLOW
	reloc   54 offset  599 [6599] HIGHLOW
	reloc   55 offset  5b2 [65b2] HIGHLOW
	reloc   56 offset  5b8 [65b8] HIGHLOW
	reloc   57 offset  5be [65be] HIGHLOW
	reloc   58 offset  5d2 [65d2] HIGHLOW
	reloc   59 offset  5de [65de] HIGHLOW
	reloc   60 offset  5e5 [65e5] HIGHLOW
	reloc   61 offset  5f8 [65f8] HIGHLOW
	reloc   62 offset  5fe [65fe] HIGHLOW
	reloc   63 offset  604 [6604] HIGHLOW
	reloc   64 offset  615 [6615] HIGHLOW
	reloc   65 offset  61d [661d] HIGHLOW
	reloc   66 offset  623 [6623] HIGHLOW
	reloc   67 offset  632 [6632] HIGHLOW
	reloc   68 offset  63a [663a] HIGHLOW
	reloc   69 offset  640 [6640] HIGHLOW
	reloc   70 offset  7a4 [67a4] HIGHLOW
	reloc   71 offset  7a8 [67a8] HIGHLOW
	reloc   72 offset  7bd [67bd] HIGHLOW
	reloc   73 offset  7dd [67dd] HIGHLOW
	reloc   74 offset  7f4 [67f4] HIGHLOW
	reloc   75 offset  811 [6811] HIGHLOW
	reloc   76 offset  82c [682c] HIGHLOW
	reloc   77 offset  85c [685c] HIGHLOW
	reloc   78 offset  872 [6872] HIGHLOW
	reloc   79 offset  87f [687f] HIGHLOW
	reloc   80 offset  88d [688d] HIGHLOW
	reloc   81 offset  8cf [68cf] HIGHLOW
	reloc   82 offset  8e9 [68e9] HIGHLOW
	reloc   83 offset  925 [6925] HIGHLOW
	reloc   84 offset  934 [6934] HIGHLOW
	reloc   85 offset  93e [693e] HIGHLOW
	reloc   86 offset  971 [6971] HIGHLOW
	reloc   87 offset  992 [6992] HIGHLOW
	reloc   88 offset  a05 [6a05] HIGHLOW
	reloc   89 offset  a84 [6a84] HIGHLOW
	reloc   90 offset  ac1 [6ac1] HIGHLOW
	reloc   91 offset  b13 [6b13] HIGHLOW
	reloc   92 offset  bed [6bed] HIGHLOW
	reloc   93 offset  c35 [6c35] HIGHLOW
	reloc   94 offset  c47 [6c47] HIGHLOW
	reloc   95 offset  d06 [6d06] HIGHLOW
	reloc   96 offset  d5f [6d5f] HIGHLOW
	reloc   97 offset  d68 [6d68] HIGHLOW
	reloc   98 offset  e17 [6e17] HIGHLOW
	reloc   99 offset  e45 [6e45] HIGHLOW
	reloc  100 offset  e6b [6e6b] HIGHLOW
	reloc  101 offset  ff3 [6ff3] HIGHLOW

Virtual Address: 00007000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset    8 [7008] HIGHLOW
	reloc    1 offset   17 [7017] HIGHLOW
	reloc    2 offset  1a8 [71a8] HIGHLOW
	reloc    3 offset  1fb [71fb] HIGHLOW
	reloc    4 offset  23c [723c] HIGHLOW
	reloc    5 offset  413 [7413] HIGHLOW
	reloc    6 offset  466 [7466] HIGHLOW
	reloc    7 offset  4a7 [74a7] HIGHLOW
	reloc    8 offset  679 [7679] HIGHLOW
	reloc    9 offset  68c [768c] HIGHLOW
	reloc   10 offset  6d1 [76d1] HIGHLOW
	reloc   11 offset  761 [7761] HIGHLOW
	reloc   12 offset  77c [777c] HIGHLOW
	reloc   13 offset  789 [7789] HIGHLOW
	reloc   14 offset  798 [7798] HIGHLOW
	reloc   15 offset  7a8 [77a8] HIGHLOW
	reloc   16 offset  7c0 [77c0] HIGHLOW
	reloc   17 offset  7cf [77cf] HIGHLOW
	reloc   18 offset  7dc [77dc] HIGHLOW
	reloc   19 offset  7f3 [77f3] HIGHLOW
	reloc   20 offset  a35 [7a35] HIGHLOW
	reloc   21 offset  a4e [7a4e] HIGHLOW
	reloc   22 offset  a5a [7a5a] HIGHLOW
	reloc   23 offset  a6b [7a6b] HIGHLOW
	reloc   24 offset  a9e [7a9e] HIGHLOW
	reloc   25 offset  aaa [7aaa] HIGHLOW
	reloc   26 offset  abb [7abb] HIGHLOW
	reloc   27 offset  cbd [7cbd] HIGHLOW
	reloc   28 offset  cd6 [7cd6] HIGHLOW
	reloc   29 offset  ce2 [7ce2] HIGHLOW
	reloc   30 offset  cf3 [7cf3] HIGHLOW
	reloc   31 offset  d26 [7d26] HIGHLOW
	reloc   32 offset  d32 [7d32] HIGHLOW
	reloc   33 offset  d43 [7d43] HIGHLOW
	reloc   34 offset  ea6 [7ea6] HIGHLOW
	reloc   35 offset  ec1 [7ec1] HIGHLOW
	reloc   36 offset  ee0 [7ee0] HIGHLOW
	reloc   37 offset  f52 [7f52] HIGHLOW
	reloc   38 offset  f79 [7f79] HIGHLOW
	reloc   39 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   da [80da] HIGHLOW
	reloc    1 offset   eb [80eb] HIGHLOW
	reloc    2 offset  120 [8120] HIGHLOW
	reloc    3 offset  146 [8146] HIGHLOW
	reloc    4 offset  16e [816e] HIGHLOW
	reloc    5 offset  17f [817f] HIGHLOW
	reloc    6 offset  1e2 [81e2] HIGHLOW
	reloc    7 offset  24a [824a] HIGHLOW
	reloc    8 offset  25b [825b] HIGHLOW
	reloc    9 offset  27b [827b] HIGHLOW
	reloc   10 offset  28d [828d] HIGHLOW
	reloc   11 offset  291 [8291] HIGHLOW
	reloc   12 offset  295 [8295] HIGHLOW
	reloc   13 offset  299 [8299] HIGHLOW
	reloc   14 offset  29d [829d] HIGHLOW
	reloc   15 offset  2a1 [82a1] HIGHLOW
	reloc   16 offset  2a5 [82a5] HIGHLOW
	reloc   17 offset  2a9 [82a9] HIGHLOW
	reloc   18 offset  2ad [82ad] HIGHLOW
	reloc   19 offset  2b1 [82b1] HIGHLOW
	reloc   20 offset  6bd [86bd] HIGHLOW
	reloc   21 offset  744 [8744] HIGHLOW
	reloc   22 offset  80e [880e] HIGHLOW
	reloc   23 offset  82c [882c] HIGHLOW
	reloc   24 offset  888 [8888] HIGHLOW
	reloc   25 offset  89d [889d] HIGHLOW
	reloc   26 offset  8aa [88aa] HIGHLOW
	reloc   27 offset  8b6 [88b6] HIGHLOW
	reloc   28 offset  8c2 [88c2] HIGHLOW
	reloc   29 offset  8d7 [88d7] HIGHLOW
	reloc   30 offset  97b [897b] HIGHLOW
	reloc   31 offset  991 [8991] HIGHLOW
	reloc   32 offset  9a1 [89a1] HIGHLOW
	reloc   33 offset  9b1 [89b1] HIGHLOW
	reloc   34 offset  a5b [8a5b] HIGHLOW
	reloc   35 offset  a71 [8a71] HIGHLOW
	reloc   36 offset  a7d [8a7d] HIGHLOW
	reloc   37 offset  a8d [8a8d] HIGHLOW
	reloc   38 offset  abb [8abb] HIGHLOW
	reloc   39 offset  b1c [8b1c] HIGHLOW
	reloc   40 offset  b30 [8b30] HIGHLOW
	reloc   41 offset  b53 [8b53] HIGHLOW
	reloc   42 offset  b57 [8b57] HIGHLOW
	reloc   43 offset  b5b [8b5b] HIGHLOW
	reloc   44 offset  b5f [8b5f] HIGHLOW
	reloc   45 offset  b63 [8b63] HIGHLOW
	reloc   46 offset  b67 [8b67] HIGHLOW
	reloc   47 offset  b6b [8b6b] HIGHLOW
	reloc   48 offset  b6f [8b6f] HIGHLOW
	reloc   49 offset  b73 [8b73] HIGHLOW
	reloc   50 offset  b77 [8b77] HIGHLOW
	reloc   51 offset  eeb [8eeb] HIGHLOW
	reloc   52 offset  ef9 [8ef9] HIGHLOW
	reloc   53 offset  f1a [8f1a] HIGHLOW
	reloc   54 offset  f92 [8f92] HIGHLOW
	reloc   55 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   e7 [90e7] HIGHLOW
	reloc    1 offset   fa [90fa] HIGHLOW
	reloc    2 offset  122 [9122] HIGHLOW
	reloc    3 offset  148 [9148] HIGHLOW
	reloc    4 offset  159 [9159] HIGHLOW
	reloc    5 offset  222 [9222] HIGHLOW
	reloc    6 offset  233 [9233] HIGHLOW
	reloc    7 offset  253 [9253] HIGHLOW
	reloc    8 offset  265 [9265] HIGHLOW
	reloc    9 offset  269 [9269] HIGHLOW
	reloc   10 offset  26d [926d] HIGHLOW
	reloc   11 offset  271 [9271] HIGHLOW
	reloc   12 offset  275 [9275] HIGHLOW
	reloc   13 offset  279 [9279] HIGHLOW
	reloc   14 offset  27d [927d] HIGHLOW
	reloc   15 offset  281 [9281] HIGHLOW
	reloc   16 offset  285 [9285] HIGHLOW
	reloc   17 offset  289 [9289] HIGHLOW
	reloc   18 offset  648 [9648] HIGHLOW
	reloc   19 offset  6bf [96bf] HIGHLOW
	reloc   20 offset  711 [9711] HIGHLOW
	reloc   21 offset  7d1 [97d1] HIGHLOW
	reloc   22 offset  7fb [97fb] HIGHLOW
	reloc   23 offset  8e2 [98e2] HIGHLOW
	reloc   24 offset  90c [990c] HIGHLOW
	reloc   25 offset  9f0 [99f0] HIGHLOW
	reloc   26 offset  a1a [9a1a] HIGHLOW
	reloc   27 offset  a6a [9a6a] HIGHLOW
	reloc   28 offset  b3d [9b3d] HIGHLOW
	reloc   29 offset  b67 [9b67] HIGHLOW
	reloc   30 offset  bb7 [9bb7] HIGHLOW
	reloc   31 offset  cd8 [9cd8] HIGHLOW
	reloc   32 offset  d12 [9d12] HIGHLOW
	reloc   33 offset  d41 [9d41] HIGHLOW
	reloc   34 offset  d6a [9d6a] HIGHLOW
	reloc   35 offset  ed4 [9ed4] HIGHLOW
	reloc   36 offset  f02 [9f02] HIGHLOW
	reloc   37 offset  f3b [9f3b] HIGHLOW
	reloc   38 offset  f62 [9f62] HIGHLOW
	reloc   39 offset  f7d [9f7d] HIGHLOW
	reloc   40 offset  f85 [9f85] HIGHLOW
	reloc   41 offset  f9e [9f9e] HIGHLOW
	reloc   42 offset  fb4 [9fb4] HIGHLOW
	reloc   43 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   f7 [a0f7] HIGHLOW
	reloc    1 offset  118 [a118] HIGHLOW
	reloc    2 offset  12e [a12e] HIGHLOW
	reloc    3 offset  13e [a13e] HIGHLOW
	reloc    4 offset  15a [a15a] HIGHLOW
	reloc    5 offset  163 [a163] HIGHLOW
	reloc    6 offset  174 [a174] HIGHLOW
	reloc    7 offset  192 [a192] HIGHLOW
	reloc    8 offset  1d2 [a1d2] HIGHLOW
	reloc    9 offset  1eb [a1eb] HIGHLOW
	reloc   10 offset  3d6 [a3d6] HIGHLOW
	reloc   11 offset  419 [a419] HIGHLOW
	reloc   12 offset  47d [a47d] HIGHLOW
	reloc   13 offset  4e3 [a4e3] HIGHLOW
	reloc   14 offset  4ef [a4ef] HIGHLOW
	reloc   15 offset  518 [a518] HIGHLOW
	reloc   16 offset  52b [a52b] HIGHLOW
	reloc   17 offset  538 [a538] HIGHLOW
	reloc   18 offset  544 [a544] HIGHLOW
	reloc   19 offset  554 [a554] HIGHLOW
	reloc   20 offset  566 [a566] HIGHLOW
	reloc   21 offset  5a9 [a5a9] HIGHLOW
	reloc   22 offset  5d9 [a5d9] HIGHLOW
	reloc   23 offset  5ef [a5ef] HIGHLOW
	reloc   24 offset  664 [a664] HIGHLOW
	reloc   25 offset  687 [a687] HIGHLOW
	reloc   26 offset  68b [a68b] HIGHLOW
	reloc   27 offset  68f [a68f] HIGHLOW
	reloc   28 offset  693 [a693] HIGHLOW
	reloc   29 offset  697 [a697] HIGHLOW
	reloc   30 offset  69b [a69b] HIGHLOW
	reloc   31 offset  69f [a69f] HIGHLOW
	reloc   32 offset  6a3 [a6a3] HIGHLOW
	reloc   33 offset  6a7 [a6a7] HIGHLOW
	reloc   34 offset  6ab [a6ab] HIGHLOW
	reloc   35 offset  8a8 [a8a8] HIGHLOW
	reloc   36 offset  8de [a8de] HIGHLOW
	reloc   37 offset  903 [a903] HIGHLOW
	reloc   38 offset  993 [a993] HIGHLOW
	reloc   39 offset  9d9 [a9d9] HIGHLOW
	reloc   40 offset  a02 [aa02] HIGHLOW
	reloc   41 offset  a17 [aa17] HIGHLOW
	reloc   42 offset  a22 [aa22] HIGHLOW
	reloc   43 offset  a50 [aa50] HIGHLOW
	reloc   44 offset  a5f [aa5f] HIGHLOW
	reloc   45 offset  bbc [abbc] HIGHLOW
	reloc   46 offset  bd2 [abd2] HIGHLOW
	reloc   47 offset  bd6 [abd6] HIGHLOW
	reloc   48 offset  bda [abda] HIGHLOW
	reloc   49 offset  bde [abde] HIGHLOW
	reloc   50 offset  be2 [abe2] HIGHLOW
	reloc   51 offset  be6 [abe6] HIGHLOW
	reloc   52 offset  bea [abea] HIGHLOW
	reloc   53 offset  bee [abee] HIGHLOW
	reloc   54 offset  bf2 [abf2] HIGHLOW
	reloc   55 offset  bf6 [abf6] HIGHLOW
