
scecli.dll:     file format pei-i386
scecli.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x743513a0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:06 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00024c00
SizeOfInitializedData	00006000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000013a0
BaseOfCode		00001000
BaseOfData		00026000
ImageBase		74350000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002e000
SizeOfHeaders		00000400
CheckSum		00036461
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000015ac 00000935 Export Directory [.edata (or where ever we found it)]
Entry 1 000245a0 000000f0 Import Directory [parts of .idata]
Entry 2 00028000 000039b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002c000 00001c04 Base Relocation Directory [.reloc]
Entry 6 00025a44 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004b00 00000040 Load Configuration Directory
Entry b 00000278 000000ec Bound Import Directory
Entry c 00001000 00000368 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x743745a0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000245a0	0002471c ffffffff ffffffff 00024690 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	24a84	  387  LsaSetDomainInformationPolicy	77dca319
	reloc   38 offset  e67 [4e67] HIGHLOW
	reloc   39 offset  e89 [4e89] HIGHLOW
	reloc   40 offset  e8e [4e8e] HIGHLOW
	reloc   41 offset  eb0 [4eb0] HIGHLOW
	reloc   42 offset  eb5 [4eb5] HIGHLOW
	reloc   43 offset  ed7 [4ed7] HIGHLOW
	reloc   44 offset  edc [4edc] HIGHLOW
	reloc   45 offset  efe [4efe] HIGHLOW
	reloc   46 offset  f03 [4f03] HIGHLOW
	reloc   47 offset  f25 [4f25] HIGHLOW
	reloc   48 offset  f2a [4f2a] HIGHLOW
	reloc   49 offset  f4c [4f4c] HIGHLOW
	reloc   50 offset  f51 [4f51] HIGHLOW
	reloc   51 offset  f73 [4f73] HIGHLOW
	reloc   52 offset  f78 [4f78] HIGHLOW
	reloc   53 offset  f9a [4f9a] HIGHLOW
	reloc   54 offset  f9f [4f9f] HIGHLOW
	reloc   55 offset  fc1 [4fc1] HIGHLOW
	reloc   56 offset  fc6 [4fc6] HIGHLOW
	reloc   57 offset  fe8 [4fe8] HIGHLOW
	reloc   58 offset  fed [4fed] HIGHLOW
	reloc   59 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset    f [500f] HIGHLOW
	reloc    1 offset   14 [5014] HIGHLOW
	reloc    2 offset   36 [5036] HIGHLOW
	reloc    3 offset   3b [503b] HIGHLOW
	reloc    4 offset   5d [505d] HIGHLOW
	reloc    5 offset   62 [5062] HIGHLOW
	reloc    6 offset   84 [5084] HIGHLOW
	reloc    7 offset   89 [5089] HIGHLOW
	reloc    8 offset   ab [50ab] HIGHLOW
	reloc    9 offset   b0 [50b0] HIGHLOW
	reloc   10 offset   d2 [50d2] HIGHLOW
	reloc   11 offset   d7 [50d7] HIGHLOW
	reloc   12 offset   f9 [50f9] HIGHLOW
	reloc   13 offset   fe [50fe] HIGHLOW
	reloc   14 offset  120 [5120] HIGHLOW
	reloc   15 offset  125 [5125] HIGHLOW
	reloc   16 offset  147 [5147] HIGHLOW
	reloc   17 offset  14c [514c] HIGHLOW
	reloc   18 offset  16e [516e] HIGHLOW
	reloc   19 offset  173 [5173] HIGHLOW
	reloc   20 offset  195 [5195] HIGHLOW
	reloc   21 offset  19a [519a] HIGHLOW
	reloc   22 offset  1bc [51bc] HIGHLOW
	reloc   23 offset  1c1 [51c1] HIGHLOW
	reloc   24 offset  1e3 [51e3] HIGHLOW
	reloc   25 offset  1e8 [51e8] HIGHLOW
	reloc   26 offset  20a [520a] HIGHLOW
	reloc   27 offset  20f [520f] HIGHLOW
	reloc   28 offset  26f [526f] HIGHLOW
	reloc   29 offset  296 [5296] HIGHLOW
	reloc   30 offset  2c4 [52c4] HIGHLOW
	reloc   31 offset  2fa [52fa] HIGHLOW
	reloc   32 offset  352 [5352] HIGHLOW
	reloc   33 offset  358 [5358] HIGHLOW
	reloc   34 offset  36c [536c] HIGHLOW
	reloc   35 offset  3ad [53ad] HIGHLOW
	reloc   36 offset  3d0 [53d0] HIGHLOW
	reloc   37 offset  3e2 [53e2] HIGHLOW
	reloc   38 offset  433 [5433] HIGHLOW
	reloc   39 offset  453 [5453] HIGHLOW
	reloc   40 offset  473 [5473] HIGHLOW
	reloc   41 offset  494 [5494] HIGHLOW
	reloc   42 offset  501 [5501] HIGHLOW
	reloc   43 offset  511 [5511] HIGHLOW
	reloc   44 offset  52d [552d] HIGHLOW
	reloc   45 offset  538 [5538] HIGHLOW
	reloc   46 offset  53e [553e] HIGHLOW
	reloc   47 offset  543 [5543] HIGHLOW
	reloc   48 offset  59a [559a] HIGHLOW
	reloc   49 offset  601 [5601] HIGHLOW
	reloc   50 offset  613 [5613] HIGHLOW
	reloc   51 offset  673 [5673] HIGHLOW
	reloc   52 offset  68c [568c] HIGHLOW
	reloc   53 offset  70e [570e] HIGHLOW
	reloc   54 offset  7b9 [57b9] HIGHLOW
	reloc   55 offset  857 [5857] HIGHLOW
	reloc   56 offset  89c [589c] HIGHLOW
	reloc   57 offset  aff [5aff] HIGHLOW
	reloc   58 offset  b80 [5b80] HIGHLOW
	reloc   59 offset  b84 [5b84] HIGHLOW
	reloc   60 offset  b88 [5b88] HIGHLOW
	reloc   61 offset  b8c [5b8c] HIGHLOW
	reloc   62 offset  b90 [5b90] HIGHLOW
	reloc   63 offset  b94 [5b94] HIGHLOW
	reloc   64 offset  b98 [5b98] HIGHLOW
	reloc   65 offset  b9c [5b9c] HIGHLOW
	reloc   66 offset  ba0 [5ba0] HIGHLOW
	reloc   67 offset  ba4 [5ba4] HIGHLOW
	reloc   68 offset  ba8 [5ba8] HIGHLOW
	reloc   69 offset  bac [5bac] HIGHLOW
	reloc   70 offset  bb0 [5bb0] HIGHLOW
	reloc   71 offset  bb4 [5bb4] HIGHLOW
	reloc   72 offset  bb8 [5bb8] HIGHLOW
	reloc   73 offset  bbc [5bbc] HIGHLOW
	reloc   74 offset  bc0 [5bc0] HIGHLOW
	reloc   75 offset  bc4 [5bc4] HIGHLOW
	reloc   76 offset  bc8 [5bc8] HIGHLOW
	reloc   77 offset  bcc [5bcc] HIGHLOW
	reloc   78 offset  bd0 [5bd0] HIGHLOW
	reloc   79 offset  bd4 [5bd4] HIGHLOW
	reloc   80 offset  bd8 [5bd8] HIGHLOW
	reloc   81 offset  bdc [5bdc] HIGHLOW
	reloc   82 offset  e08 [5e08] HIGHLOW
	reloc   83 offset  e38 [5e38] HIGHLOW
	reloc   84 offset  f0c [5f0c] HIGHLOW
	reloc   85 offset  f53 [5f53] HIGHLOW
	reloc   86 offset  fef [5fef] HIGHLOW
	reloc   87 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset    b [600b] HIGHLOW
	reloc    1 offset   43 [6043] HIGHLOW
	reloc    2 offset   56 [6056] HIGHLOW
	reloc    3 offset   67 [6067] HIGHLOW
	reloc    4 offset   9f [609f] HIGHLOW
	reloc    5 offset   c9 [60c9] HIGHLOW
	reloc    6 offset  104 [6104] HIGHLOW
	reloc    7 offset  11a [611a] HIGHLOW
	reloc    8 offset  12a [612a] HIGHLOW
	reloc    9 offset  14d [614d] HIGHLOW
	reloc   10 offset  156 [6156] HIGHLOW
	reloc   11 offset  15e [615e] HIGHLOW
	reloc   12 offset  18d [618d] HIGHLOW
	reloc   13 offset  19d [619d] HIGHLOW
	reloc   14 offset  1a9 [61a9] HIGHLOW
	reloc   15 offset  370 [6370] HIGHLOW
	reloc   16 offset  377 [6377] HIGHLOW
	reloc   17 offset  37e [637e] HIGHLOW
	reloc   18 offset  385 [6385] HIGHLOW
	reloc   19 offset  38f [638f] HIGHLOW
	reloc   20 offset  3de [63de] HIGHLOW
	reloc   21 offset  43c [643c] HIGHLOW
	reloc   22 offset  440 [6440] HIGHLOW
	reloc   23 offset  48e [648e] HIGHLOW
	reloc   24 offset  4ec [64ec] HIGHLOW
	reloc   25 offset  530 [6530] HIGHLOW
	reloc   26 offset  586 [6586] HIGHLOW
	reloc   27 offset  5a8 [65a8] HIGHLOW
	reloc   28 offset  60f [660f] HIGHLOW
	reloc   29 offset  66f [666f] HIGHLOW
	reloc   30 offset  685 [6685] HIGHLOW
	reloc   31 offset  695 [6695] HIGHLOW
	reloc   32 offset  6cb [66cb] HIGHLOW
	reloc   33 offset  6da [66da] HIGHLOW
	reloc   34 offset  6e1 [66e1] HIGHLOW
	reloc   35 offset  70a [670a] HIGHLOW
	reloc   36 offset  733 [6733] HIGHLOW
	reloc   37 offset  745 [6745] HIGHLOW
	reloc   38 offset  74c [674c] HIGHLOW
	reloc   39 offset  75d [675d] HIGHLOW
	reloc   40 offset  76c [676c] HIGHLOW
	reloc   41 offset  77e [677e] HIGHLOW
	reloc   42 offset  784 [6784] HIGHLOW
	reloc   43 offset  799 [6799] HIGHLOW
	reloc   44 offset  7cc [67cc] HIGHLOW
	reloc   45 offset  890 [6890] HIGHLOW
	reloc   46 offset  93d [693d] HIGHLOW
	reloc   47 offset  956 [6956] HIGHLOW
	reloc   48 offset  965 [6965] HIGHLOW
	reloc   49 offset  96b [696b] HIGHLOW
	reloc   50 offset  98a [698a] HIGHLOW
	reloc   51 offset  999 [6999] HIGHLOW
	reloc   52 offset  9a2 [69a2] HIGHLOW
	reloc   53 offset  9d4 [69d4] HIGHLOW
	reloc   54 offset  9da [69da] HIGHLOW
	reloc   55 offset  9fd [69fd] HIGHLOW
	reloc   56 offset  a0c [6a0c] HIGHLOW
	reloc   57 offset  a29 [6a29] HIGHLOW
	reloc   58 offset  a5b [6a5b] HIGHLOW
	reloc   59 offset  ad8 [6ad8] HIGHLOW
	reloc   60 offset  b09 [6b09] HIGHLOW
	reloc   61 offset  b28 [6b28] HIGHLOW
	reloc   62 offset  b4a [6b4a] HIGHLOW
	reloc   63 offset  b83 [6b83] HIGHLOW
	reloc   64 offset  bcc [6bcc] HIGHLOW
	reloc   65 offset  bf6 [6bf6] HIGHLOW
	reloc   66 offset  bff [6bff] HIGHLOW
	reloc   67 offset  c15 [6c15] HIGHLOW
	reloc   68 offset  c57 [6c57] HIGHLOW
	reloc   69 offset  c61 [6c61] HIGHLOW
	reloc   70 offset  c84 [6c84] HIGHLOW
	reloc   71 offset  c9e [6c9e] HIGHLOW
	reloc   72 offset  cb5 [6cb5] HIGHLOW
	reloc   73 offset  cbb [6cbb] HIGHLOW
	reloc   74 offset  cc0 [6cc0] HIGHLOW
	reloc   75 offset  cff [6cff] HIGHLOW
	reloc   76 offset  d65 [6d65] HIGHLOW
	reloc   77 offset  d71 [6d71] HIGHLOW
	reloc   78 offset  d87 [6d87] HIGHLOW
	reloc   79 offset  d93 [6d93] HIGHLOW
	reloc   80 offset  e10 [6e10] HIGHLOW
	reloc   81 offset  e4b [6e4b] HIGHLOW
	reloc   82 offset  e5c [6e5c] HIGHLOW
	reloc   83 offset  ea4 [6ea4] HIGHLOW
	reloc   84 offset  ea8 [6ea8] HIGHLOW
	reloc   85 offset  f0d [6f0d] HIGHLOW
	reloc   86 offset  f4f [6f4f] HIGHLOW
	reloc   87 offset  f5a [6f5a] HIGHLOW
	reloc   88 offset  f66 [6f66] HIGHLOW
	reloc   89 offset  f86 [6f86] HIGHLOW
	reloc   90 offset  f8f [6f8f] HIGHLOW
	reloc   91 offset  fe8 [6fe8] HIGHLOW

Virtual Address: 00007000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset    9 [7009] HIGHLOW
	reloc    1 offset   1f [701f] HIGHLOW
	reloc    2 offset   35 [7035] HIGHLOW
	reloc    3 offset   53 [7053] HIGHLOW
	reloc    4 offset   61 [7061] HIGHLOW
	reloc    5 offset   b8 [70b8] HIGHLOW
	reloc    6 offset   c7 [70c7] HIGHLOW
	reloc    7 offset   e2 [70e2] HIGHLOW
	reloc    8 offset   f8 [70f8] HIGHLOW
	reloc    9 offset   ff [70ff] HIGHLOW
	reloc   10 offset  140 [7140] HIGHLOW
	reloc   11 offset  16b [716b] HIGHLOW
	reloc   12 offset  178 [7178] HIGHLOW
	reloc   13 offset  1af [71af] HIGHLOW
	reloc   14 offset  1f1 [71f1] HIGHLOW
	reloc   15 offset  1fd [71fd] HIGHLOW
	reloc   16 offset  22f [722f] HIGHLOW
	reloc   17 offset  236 [7236] HIGHLOW
	reloc   18 offset  249 [7249] HIGHLOW
	reloc   19 offset  298 [7298] HIGHLOW
	reloc   20 offset  2b9 [72b9] HIGHLOW
	reloc   21 offset  301 [7301] HIGHLOW
	reloc   22 offset  30b [730b] HIGHLOW
	reloc   23 offset  33c [733c] HIGHLOW
	reloc   24 offset  49d [749d] HIGHLOW
	reloc   25 offset  4a2 [74a2] HIGHLOW
	reloc   26 offset  4ae [74ae] HIGHLOW
	reloc   27 offset  4b3 [74b3] HIGHLOW
	reloc   28 offset  4bd [74bd] HIGHLOW
	reloc   29 offset  4c2 [74c2] HIGHLOW
	reloc   30 offset  4c9 [74c9] HIGHLOW
	reloc   31 offset  510 [7510] HIGHLOW
	reloc   32 offset  52e [752e] HIGHLOW
	reloc   33 offset  543 [7543] HIGHLOW
	reloc   34 offset  557 [7557] HIGHLOW
	reloc   35 offset  562 [7562] HIGHLOW
	reloc   36 offset  598 [7598] HIGHLOW
	reloc   37 offset  5a2 [75a2] HIGHLOW
	reloc   38 offset  5c9 [75c9] HIGHLOW
	reloc   39 offset  5e2 [75e2] HIGHLOW
	reloc   40 offset  7c5 [77c5] HIGHLOW
	reloc   41 offset  831 [7831] HIGHLOW
	reloc   42 offset  843 [7843] HIGHLOW
	reloc   43 offset  863 [7863] HIGHLOW
	reloc   44 offset  873 [7873] HIGHLOW
	reloc   45 offset  883 [7883] HIGHLOW
	reloc   46 offset  897 [7897] HIGHLOW
	reloc   47 offset  8d5 [78d5] HIGHLOW
	reloc   48 offset  8e7 [78e7] HIGHLOW
	reloc   49 offset  903 [7903] HIGHLOW
	reloc   50 offset  918 [7918] HIGHLOW
	reloc   51 offset  945 [7945] HIGHLOW
	reloc   52 offset  976 [7976] HIGHLOW
	reloc   53 offset  9b3 [79b3] HIGHLOW
	reloc   54 offset  9d7 [79d7] HIGHLOW
	reloc   55 offset  a30 [7a30] HIGHLOW
	reloc   56 offset  a37 [7a37] HIGHLOW
	reloc   57 offset  a44 [7a44] HIGHLOW
	reloc   58 offset  a8b [7a8b] HIGHLOW
	reloc   59 offset  bcc [7bcc] HIGHLOW
	reloc   60 offset  bdc [7bdc] HIGHLOW
	reloc   61 offset  be5 [7be5] HIGHLOW
	reloc   62 offset  bf0 [7bf0] HIGHLOW
	reloc   63 offset  c26 [7c26] HIGHLOW
	reloc   64 offset  c44 [7c44] HIGHLOW
	reloc   65 offset  c50 [7c50] HIGHLOW
	reloc   66 offset  c9d [7c9d] HIGHLOW
	reloc   67 offset  cd6 [7cd6] HIGHLOW
	reloc   68 offset  ce4 [7ce4] HIGHLOW
	reloc   69 offset  cfa [7cfa] HIGHLOW
	reloc   70 offset  d51 [7d51] HIGHLOW
	reloc   71 offset  d6c [7d6c] HIGHLOW
	reloc   72 offset  d75 [7d75] HIGHLOW
	reloc   73 offset  d89 [7d89] HIGHLOW
	reloc   74 offset  d93 [7d93] HIGHLOW
	reloc   75 offset  d9c [7d9c] HIGHLOW
	reloc   76 offset  db4 [7db4] HIGHLOW
	reloc   77 offset  db8 [7db8] HIGHLOW
	reloc   78 offset  dc4 [7dc4] HIGHLOW
	reloc   79 offset  e10 [7e10] HIGHLOW
	reloc   80 offset  e24 [7e24] HIGHLOW
	reloc   81 offset  e44 [7e44] HIGHLOW
	reloc   82 offset  e51 [7e51] HIGHLOW
	reloc   83 offset  e5f [7e5f] HIGHLOW
	reloc   84 offset  e66 [7e66] HIGHLOW
	reloc   85 offset  e7e [7e7e] HIGHLOW
	reloc   86 offset  e8b [7e8b] HIGHLOW
	reloc   87 offset  ea1 [7ea1] HIGHLOW
	reloc   88 offset  eaf [7eaf] HIGHLOW
	reloc   89 offset  ecd [7ecd] HIGHLOW
	reloc   90 offset  ed9 [7ed9] HIGHLOW
	reloc   91 offset  f26 [7f26] HIGHLOW
	reloc   92 offset  f5f [7f5f] HIGHLOW
	reloc   93 offset  f8f [7f8f] HIGHLOW
	reloc   94 offset  fe2 [7fe2] HIGHLOW
	reloc   95 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset    c [800c] HIGHLOW
	reloc    1 offset   15 [8015] HIGHLOW
	reloc    2 offset   24 [8024] HIGHLOW
	reloc    3 offset   3c [803c] HIGHLOW
	reloc    4 offset   40 [8040] HIGHLOW
	reloc    5 offset   5d [805d] HIGHLOW
	reloc    6 offset   62 [8062] HIGHLOW
	reloc    7 offset   6d [806d] HIGHLOW
	reloc    8 offset   72 [8072] HIGHLOW
	reloc    9 offset   7d [807d] HIGHLOW
	reloc   10 offset   82 [8082] HIGHLOW
	reloc   11 offset   8d [808d] HIGHLOW
	reloc   12 offset   92 [8092] HIGHLOW
	reloc   13 offset   9d [809d] HIGHLOW
	reloc   14 offset   a2 [80a2] HIGHLOW
	reloc   15 offset  117 [8117] HIGHLOW
	reloc   16 offset  132 [8132] HIGHLOW
	reloc   17 offset  17f [817f] HIGHLOW
	reloc   18 offset  186 [8186] HIGHLOW
	reloc   19 offset  193 [8193] HIGHLOW
	reloc   20 offset  1c2 [81c2] HIGHLOW
	reloc   21 offset  1c9 [81c9] HIGHLOW
	reloc   22 offset  20f [820f] HIGHLOW
	reloc   23 offset  22f [822f] HIGHLOW
	reloc   24 offset  272 [8272] HIGHLOW
	reloc   25 offset  283 [8283] HIGHLOW
	reloc   26 offset  2c9 [82c9] HIGHLOW
	reloc   27 offset  2ed [82ed] HIGHLOW
	reloc   28 offset  2f6 [82f6] HIGHLOW
	reloc   29 offset  350 [8350] HIGHLOW
	reloc   30 offset  357 [8357] HIGHLOW
	reloc   31 offset  365 [8365] HIGHLOW
	reloc   32 offset  36c [836c] HIGHLOW
	reloc   33 offset  37c [837c] HIGHLOW
	reloc   34 offset  384 [8384] HIGHLOW
	reloc   35 offset  480 [8480] HIGHLOW
	reloc   36 offset  5f8 [85f8] HIGHLOW
	reloc   37 offset  60e [860e] HIGHLOW
	reloc   38 offset  61e [861e] HIGHLOW
	reloc   39 offset  62a [862a] HIGHLOW
	reloc   40 offset  681 [8681] HIGHLOW
	reloc   41 offset  697 [8697] HIGHLOW
	reloc   42 offset  6a2 [86a2] HIGHLOW
	reloc   43 offset  6c0 [86c0] HIGHLOW
	reloc   44 offset  6f7 [86f7] HIGHLOW
	reloc   45 offset  6fd [86fd] HIGHLOW
	reloc   46 offset  715 [8715] HIGHLOW
	reloc   47 offset  765 [8765] HIGHLOW
	reloc   48 offset  7d5 [87d5] HIGHLOW
	reloc   49 offset  7dc [87dc] HIGHLOW
	reloc   50 offset  7e9 [87e9] HIGHLOW
	reloc   51 offset  821 [8821] HIGHLOW
	reloc   52 offset  828 [8828] HIGHLOW
	reloc   53 offset  85e [885e] HIGHLOW
	reloc   54 offset  865 [8865] HIGHLOW
	reloc   55 offset  871 [8871] HIGHLOW
	reloc   56 offset  8b0 [88b0] HIGHLOW
	reloc   57 offset  8b7 [88b7] HIGHLOW
	reloc   58 offset  8de [88de] HIGHLOW
	reloc   59 offset  8e5 [88e5] HIGHLOW
	reloc   60 offset  8f2 [88f2] HIGHLOW
	reloc   61 offset  926 [8926] HIGHLOW
	reloc   62 offset  92d [892d] HIGHLOW
	reloc   63 offset  a15 [8a15] HIGHLOW
	reloc   64 offset  b0c [8b0c] HIGHLOW
	reloc   65 offset  b2c [8b2c] HIGHLOW
	reloc   66 offset  c81 [8c81] HIGHLOW
	reloc   67 offset  cf0 [8cf0] HIGHLOW
	reloc   68 offset  d5f [8d5f] HIGHLOW
	reloc   69 offset  deb [8deb] HIGHLOW
	reloc   70 offset  e90 [8e90] HIGHLOW
	reloc   71 offset  ea7 [8ea7] HIGHLOW
	reloc   72 offset  ee9 [8ee9] HIGHLOW
	reloc   73 offset  f74 [8f74] HIGHLOW
	reloc   74 offset  f78 [8f78] HIGHLOW
	reloc   75 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   e0 [90e0] HIGHLOW
	reloc    1 offset  11b [911b] HIGHLOW
	reloc    2 offset  1b4 [91b4] HIGHLOW
	reloc    3 offset  1b8 [91b8] HIGHLOW
	reloc    4 offset  1c0 [91c0] HIGHLOW
	reloc    5 offset  1c4 [91c4] HIGHLOW
	reloc    6 offset  1d0 [91d0] HIGHLOW
	reloc    7 offset  26c [926c] HIGHLOW
	reloc    8 offset  270 [9270] HIGHLOW
	reloc    9 offset  278 [9278] HIGHLOW
	reloc   10 offset  27c [927c] HIGHLOW
	reloc   11 offset  288 [9288] HIGHLOW
	reloc   12 offset  324 [9324] HIGHLOW
	reloc   13 offset  328 [9328] HIGHLOW
	reloc   14 offset  330 [9330] HIGHLOW
	reloc   15 offset  334 [9334] HIGHLOW
	reloc   16 offset  383 [9383] HIGHLOW
	reloc   17 offset  404 [9404] HIGHLOW
	reloc   18 offset  408 [9408] HIGHLOW
	reloc   19 offset  41d [941d] HIGHLOW
	reloc   20 offset  45e [945e] HIGHLOW
	reloc   21 offset  4f4 [94f4] HIGHLOW
	reloc   22 offset  4f8 [94f8] HIGHLOW
	reloc   23 offset  500 [9500] HIGHLOW
	reloc   24 offset  504 [9504] HIGHLOW
	reloc   25 offset  5c6 [95c6] HIGHLOW
	reloc   26 offset  604 [9604] HIGHLOW
	reloc   27 offset  aba [9aba] HIGHLOW
	reloc   28 offset  abe [9abe] HIGHLOW
	reloc   29 offset  ac2 [9ac2] HIGHLOW
	reloc   30 offset  ac6 [9ac6] HIGHLOW
	reloc   31 offset  aca [9aca] HIGHLOW
	reloc   32 offset  ace [9ace] HIGHLOW
	reloc   33 offset  ad2 [9ad2] HIGHLOW
	reloc   34 offset  ad6 [9ad6] HIGHLOW
	reloc   35 offset  ada [9ada] HIGHLOW
	reloc   36 offset  ade [9ade] HIGHLOW
	reloc   37 offset  ae2 [9ae2] HIGHLOW
	reloc   38 offset  ae6 [9ae6] HIGHLOW
	reloc   39 offset  aea [9aea] HIGHLOW
	reloc   40 offset  af4 [9af4] HIGHLOW
	reloc   41 offset  af8 [9af8] HIGHLOW
	reloc   42 offset  b00 [9b00] HIGHLOW
	reloc   43 offset  b04 [9b04] HIGHLOW
	reloc   44 offset  b0c [9b0c] HIGHLOW
	reloc   45 offset  b10 [9b10] HIGHLOW
	reloc   46 offset  b18 [9b18] HIGHLOW
	reloc   47 offset  b1c [9b1c] HIGHLOW
	reloc   48 offset  b24 [9b24] HIGHLOW
	reloc   49 offset  b28 [9b28] HIGHLOW
	reloc   50 offset  b30 [9b30] HIGHLOW
	reloc   51 offset  b34 [9b34] HIGHLOW
	reloc   52 offset  b3c [9b3c] HIGHLOW
	reloc   53 offset  b40 [9b40] HIGHLOW
	reloc   54 offset  b48 [9b48] HIGHLOW
	reloc   55 offset  b4c [9b4c] HIGHLOW
	reloc   56 offset  b54 [9b54] HIGHLOW
	reloc   57 offset  b58 [9b58] HIGHLOW
	reloc   58 offset  bab [9bab] HIGHLOW
	reloc   59 offset  bb4 [9bb4] HIGHLOW
	reloc   60 offset  bfe [9bfe] HIGHLOW
	reloc   61 offset  c06 [9c06] HIGHLOW
	reloc   62 offset  c1e [9c1e] HIGHLOW
	reloc   63 offset  c60 [9c60] HIGHLOW
	reloc   64 offset  c6d [9c6d] HIGHLOW
	reloc   65 offset  c9a [9c9a] HIGHLOW
	reloc   66 offset  e19 [9e19] HIGHLOW
	reloc   67 offset  e5c [9e5c] HIGHLOW
	reloc   68 offset  ed9 [9ed9] HIGHLOW
	reloc   69 offset  ef5 [9ef5] HIGHLOW
	reloc   70 offset  fc9 [9fc9] HIGHLOW
	reloc   71 offset  fe0 [9fe0] HIGHLOW
	reloc   72 offset  ff9 [9ff9] HIGHLOW
	reloc   73 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   25 [a025] HIGHLOW
	reloc    1 offset   ec [a0ec] HIGHLOW
	reloc    2 offset   f9 [a0f9] HIGHLOW
	reloc    3 offset  102 [a102] HIGHLOW
	reloc    4 offset  147 [a147] HIGHLOW
	reloc    5 offset  15b [a15b] HIGHLOW
	reloc    6 offset  183 [a183] HIGHLOW
	reloc    7 offset  1a5 [a1a5] HIGHLOW
	reloc    8 offset  1dd [a1dd] HIGHLOW
	reloc    9 offset  1e4 [a1e4] HIGHLOW
	reloc   10 offset  219 [a219] HIGHLOW
	reloc   11 offset  22b [a22b] HIGHLOW
	reloc   12 offset  251 [a251] HIGHLOW
	reloc   13 offset  295 [a295] HIGHLOW
	reloc   14 offset  2d9 [a2d9] HIGHLOW
	reloc   15 offset  2f1 [a2f1] HIGHLOW
	reloc   16 offset  313 [a313] HIGHLOW
	reloc   17 offset  319 [a319] HIGHLOW
	reloc   18 offset  31e [a31e] HIGHLOW
	reloc   19 offset  35b [a35b] HIGHLOW
	reloc   20 offset  3e9 [a3e9] HIGHLOW
	reloc   21 offset  3f4 [a3f4] HIGHLOW
	reloc   22 offset  41d [a41d] HIGHLOW
	reloc   23 offset  429 [a429] HIGHLOW
	reloc   24 offset  461 [a461] HIGHLOW
	reloc   25 offset  46e [a46e] HIGHLOW
	reloc   26 offset  489 [a489] HIGHLOW
	reloc   27 offset  490 [a490] HIGHLOW
	reloc   28 offset  497 [a497] HIGHLOW
	reloc   29 offset  49e [a49e] HIGHLOW
	reloc   30 offset  4a7 [a4a7] HIGHLOW
	reloc   31 offset  4c1 [a4c1] HIGHLOW
	reloc   32 offset  4c8 [a4c8] HIGHLOW
	reloc   33 offset  4d2 [a4d2] HIGHLOW
	reloc   34 offset  4f6 [a4f6] HIGHLOW
	reloc   35 offset  507 [a507] HIGHLOW
	reloc   36 offset  5ac [a5ac] HIGHLOW
	reloc   37 offset  5b4 [a5b4] HIGHLOW
	reloc   38 offset  5fd [a5fd] HIGHLOW
	reloc   39 offset  648 [a648] HIGHLOW
	reloc   40 offset  662 [a662] HIGHLOW
	reloc   41 offset  682 [a682] HIGHLOW
	reloc   42 offset  6ae [a6ae] HIGHLOW
	reloc   43 offset  6cb [a6cb] HIGHLOW
	reloc   44 offset  6da [a6da] HIGHLOW
	reloc   45 offset  6e1 [a6e1] HIGHLOW
