
msscp.dll:     file format pei-i386
msscp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4bb04c44

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:07 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0004ba00
SizeOfInitializedData	0000c800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00014c44
BaseOfCode		00001000
BaseOfData		0004d000
ImageBase		4baf0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0005b000
SizeOfHeaders		00000400
CheckSum		0005a041
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0004c8d0 000000a2 Export Directory [.edata (or where ever we found it)]
Entry 1 0004bbe4 000000a0 Import Directory [parts of .idata]
Entry 2 00053000 00003a88 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00057000 00001ee4 Base Relocation Directory [.reloc]
Entry 6 00001280 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00007b48 00000040 Load Configuration Directory
Entry b 00000298 000000a8 Bound Import Directory
Entry c 00001000 0000027c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4bb3bbe4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004bbe4	0004be74 ffffffff ffffffff 0004bff4 000011f0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	4bfe4	  182  _adjust_fdiv	4cf223d8
	reloc  183 offset  914 [4914] HIGHLOW
	reloc  184 offset  918 [4918] HIGHLOW
	reloc  185 offset  91c [491c] HIGHLOW
	reloc  186 offset  920 [4920] HIGHLOW
	reloc  187 offset  924 [4924] HIGHLOW
	reloc  188 offset  928 [4928] HIGHLOW
	reloc  189 offset  92c [492c] HIGHLOW
	reloc  190 offset  930 [4930] HIGHLOW
	reloc  191 offset  934 [4934] HIGHLOW
	reloc  192 offset  938 [4938] HIGHLOW
	reloc  193 offset  93c [493c] HIGHLOW
	reloc  194 offset  940 [4940] HIGHLOW
	reloc  195 offset  944 [4944] HIGHLOW
	reloc  196 offset  948 [4948] HIGHLOW
	reloc  197 offset  94c [494c] HIGHLOW
	reloc  198 offset  950 [4950] HIGHLOW
	reloc  199 offset  954 [4954] HIGHLOW
	reloc  200 offset  958 [4958] HIGHLOW
	reloc  201 offset  95c [495c] HIGHLOW
	reloc  202 offset  960 [4960] HIGHLOW
	reloc  203 offset  964 [4964] HIGHLOW
	reloc  204 offset  968 [4968] HIGHLOW
	reloc  205 offset  96c [496c] HIGHLOW
	reloc  206 offset  970 [4970] HIGHLOW
	reloc  207 offset  974 [4974] HIGHLOW
	reloc  208 offset  978 [4978] HIGHLOW
	reloc  209 offset  97c [497c] HIGHLOW
	reloc  210 offset  980 [4980] HIGHLOW
	reloc  211 offset  984 [4984] HIGHLOW
	reloc  212 offset  988 [4988] HIGHLOW
	reloc  213 offset  98c [498c] HIGHLOW
	reloc  214 offset  990 [4990] HIGHLOW
	reloc  215 offset  bc0 [4bc0] HIGHLOW
	reloc  216 offset  c18 [4c18] HIGHLOW
	reloc  217 offset  c1c [4c1c] HIGHLOW
	reloc  218 offset  c20 [4c20] HIGHLOW
	reloc  219 offset  c24 [4c24] HIGHLOW
	reloc  220 offset  c28 [4c28] HIGHLOW
	reloc  221 offset  c2c [4c2c] HIGHLOW
	reloc  222 offset  c30 [4c30] HIGHLOW
	reloc  223 offset  c34 [4c34] HIGHLOW
	reloc  224 offset  c38 [4c38] HIGHLOW
	reloc  225 offset  c3c [4c3c] HIGHLOW
	reloc  226 offset  c40 [4c40] HIGHLOW
	reloc  227 offset  c44 [4c44] HIGHLOW
	reloc  228 offset  c48 [4c48] HIGHLOW
	reloc  229 offset  c4c [4c4c] HIGHLOW
	reloc  230 offset  c60 [4c60] HIGHLOW
	reloc  231 offset  c64 [4c64] HIGHLOW
	reloc  232 offset  c68 [4c68] HIGHLOW
	reloc  233 offset  c6c [4c6c] HIGHLOW
	reloc  234 offset  c70 [4c70] HIGHLOW
	reloc  235 offset  c74 [4c74] HIGHLOW
	reloc  236 offset  c78 [4c78] HIGHLOW
	reloc  237 offset  c7c [4c7c] HIGHLOW
	reloc  238 offset  c80 [4c80] HIGHLOW
	reloc  239 offset  c84 [4c84] HIGHLOW
	reloc  240 offset  c88 [4c88] HIGHLOW
	reloc  241 offset  c8c [4c8c] HIGHLOW
	reloc  242 offset  c90 [4c90] HIGHLOW
	reloc  243 offset  c94 [4c94] HIGHLOW
	reloc  244 offset  c98 [4c98] HIGHLOW
	reloc  245 offset  c9c [4c9c] HIGHLOW
	reloc  246 offset  ca0 [4ca0] HIGHLOW
	reloc  247 offset  ca4 [4ca4] HIGHLOW
	reloc  248 offset  ca8 [4ca8] HIGHLOW
	reloc  249 offset  cac [4cac] HIGHLOW
	reloc  250 offset  cb0 [4cb0] HIGHLOW
	reloc  251 offset  cb4 [4cb4] HIGHLOW
	reloc  252 offset  cb8 [4cb8] HIGHLOW
	reloc  253 offset  cbc [4cbc] HIGHLOW
	reloc  254 offset  cc0 [4cc0] HIGHLOW
	reloc  255 offset  cc4 [4cc4] HIGHLOW
	reloc  256 offset  cc8 [4cc8] HIGHLOW
	reloc  257 offset  ccc [4ccc] HIGHLOW
	reloc  258 offset  cd0 [4cd0] HIGHLOW
	reloc  259 offset  cd4 [4cd4] HIGHLOW
	reloc  260 offset  cd8 [4cd8] HIGHLOW
	reloc  261 offset  cdc [4cdc] HIGHLOW
	reloc  262 offset  ce0 [4ce0] HIGHLOW
	reloc  263 offset  ce4 [4ce4] HIGHLOW
	reloc  264 offset  ce8 [4ce8] HIGHLOW
	reloc  265 offset  cec [4cec] HIGHLOW
	reloc  266 offset  cf0 [4cf0] HIGHLOW
	reloc  267 offset  cf4 [4cf4] HIGHLOW
	reloc  268 offset  cf8 [4cf8] HIGHLOW
	reloc  269 offset  cfc [4cfc] HIGHLOW
	reloc  270 offset  d00 [4d00] HIGHLOW
	reloc  271 offset  d04 [4d04] HIGHLOW
	reloc  272 offset  d08 [4d08] HIGHLOW
	reloc  273 offset  d0c [4d0c] HIGHLOW
	reloc  274 offset  d10 [4d10] HIGHLOW
	reloc  275 offset  d14 [4d14] HIGHLOW
	reloc  276 offset  d18 [4d18] HIGHLOW
	reloc  277 offset  d1c [4d1c] HIGHLOW
	reloc  278 offset  d20 [4d20] HIGHLOW
	reloc  279 offset  d24 [4d24] HIGHLOW
	reloc  280 offset  d28 [4d28] HIGHLOW
	reloc  281 offset  d2c [4d2c] HIGHLOW
	reloc  282 offset  d30 [4d30] HIGHLOW
	reloc  283 offset  d34 [4d34] HIGHLOW
	reloc  284 offset  d38 [4d38] HIGHLOW
	reloc  285 offset  d3c [4d3c] HIGHLOW
	reloc  286 offset  d40 [4d40] HIGHLOW
	reloc  287 offset  d44 [4d44] HIGHLOW
	reloc  288 offset  d48 [4d48] HIGHLOW
	reloc  289 offset  d4c [4d4c] HIGHLOW
	reloc  290 offset  d50 [4d50] HIGHLOW
	reloc  291 offset  d54 [4d54] HIGHLOW
	reloc  292 offset  d58 [4d58] HIGHLOW
	reloc  293 offset  d5c [4d5c] HIGHLOW
	reloc  294 offset  d60 [4d60] HIGHLOW
	reloc  295 offset  d64 [4d64] HIGHLOW
	reloc  296 offset  d68 [4d68] HIGHLOW
	reloc  297 offset  d6c [4d6c] HIGHLOW
	reloc  298 offset  d70 [4d70] HIGHLOW
	reloc  299 offset  d74 [4d74] HIGHLOW
	reloc  300 offset  d78 [4d78] HIGHLOW
	reloc  301 offset  d7c [4d7c] HIGHLOW
	reloc  302 offset  d80 [4d80] HIGHLOW
	reloc  303 offset  d84 [4d84] HIGHLOW
	reloc  304 offset  d88 [4d88] HIGHLOW
	reloc  305 offset  d8c [4d8c] HIGHLOW
	reloc  306 offset  d90 [4d90] HIGHLOW
	reloc  307 offset  d94 [4d94] HIGHLOW
	reloc  308 offset  d98 [4d98] HIGHLOW
	reloc  309 offset  d9c [4d9c] HIGHLOW
	reloc  310 offset  da0 [4da0] HIGHLOW
	reloc  311 offset  da4 [4da4] HIGHLOW
	reloc  312 offset  da8 [4da8] HIGHLOW
	reloc  313 offset  dac [4dac] HIGHLOW
	reloc  314 offset  db0 [4db0] HIGHLOW
	reloc  315 offset  db4 [4db4] HIGHLOW
	reloc  316 offset  db8 [4db8] HIGHLOW
	reloc  317 offset  dbc [4dbc] HIGHLOW
	reloc  318 offset  dc0 [4dc0] HIGHLOW
	reloc  319 offset  dc4 [4dc4] HIGHLOW
	reloc  320 offset  dc8 [4dc8] HIGHLOW
	reloc  321 offset  dcc [4dcc] HIGHLOW
	reloc  322 offset  dd0 [4dd0] HIGHLOW
	reloc  323 offset  dd4 [4dd4] HIGHLOW
	reloc  324 offset  dd8 [4dd8] HIGHLOW
	reloc  325 offset  ddc [4ddc] HIGHLOW
	reloc  326 offset  de0 [4de0] HIGHLOW
	reloc  327 offset  de4 [4de4] HIGHLOW
	reloc  328 offset  de8 [4de8] HIGHLOW
	reloc  329 offset  dec [4dec] HIGHLOW
	reloc  330 offset  df0 [4df0] HIGHLOW
	reloc  331 offset  df4 [4df4] HIGHLOW
	reloc  332 offset  df8 [4df8] HIGHLOW
	reloc  333 offset  dfc [4dfc] HIGHLOW
	reloc  334 offset  e00 [4e00] HIGHLOW
	reloc  335 offset  e04 [4e04] HIGHLOW
	reloc  336 offset  e08 [4e08] HIGHLOW
	reloc  337 offset  e0c [4e0c] HIGHLOW
	reloc  338 offset  e10 [4e10] HIGHLOW
	reloc  339 offset  e14 [4e14] HIGHLOW
	reloc  340 offset  e18 [4e18] HIGHLOW
	reloc  341 offset  e1c [4e1c] HIGHLOW
	reloc  342 offset  e20 [4e20] HIGHLOW
	reloc  343 offset  e24 [4e24] HIGHLOW
	reloc  344 offset  e28 [4e28] HIGHLOW
	reloc  345 offset  e2c [4e2c] HIGHLOW
	reloc  346 offset  e30 [4e30] HIGHLOW
	reloc  347 offset  e34 [4e34] HIGHLOW
	reloc  348 offset  e38 [4e38] HIGHLOW
	reloc  349 offset  e3c [4e3c] HIGHLOW
	reloc  350 offset  e40 [4e40] HIGHLOW
	reloc  351 offset  e44 [4e44] HIGHLOW
	reloc  352 offset  e48 [4e48] HIGHLOW
	reloc  353 offset  e4c [4e4c] HIGHLOW
	reloc  354 offset  e50 [4e50] HIGHLOW
	reloc  355 offset  e54 [4e54] HIGHLOW
	reloc  356 offset  e58 [4e58] HIGHLOW
	reloc  357 offset  e5c [4e5c] HIGHLOW
	reloc  358 offset  e60 [4e60] HIGHLOW
	reloc  359 offset  e64 [4e64] HIGHLOW
	reloc  360 offset  e68 [4e68] HIGHLOW
	reloc  361 offset  e6c [4e6c] HIGHLOW
	reloc  362 offset  e70 [4e70] HIGHLOW
	reloc  363 offset  e74 [4e74] HIGHLOW
	reloc  364 offset  e78 [4e78] HIGHLOW
	reloc  365 offset  e7c [4e7c] HIGHLOW
	reloc  366 offset  e80 [4e80] HIGHLOW
	reloc  367 offset  e84 [4e84] HIGHLOW
	reloc  368 offset  e88 [4e88] HIGHLOW
	reloc  369 offset  e8c [4e8c] HIGHLOW
	reloc  370 offset  e90 [4e90] HIGHLOW
	reloc  371 offset  e94 [4e94] HIGHLOW
	reloc  372 offset  e98 [4e98] HIGHLOW
	reloc  373 offset  e9c [4e9c] HIGHLOW
	reloc  374 offset  ea0 [4ea0] HIGHLOW
	reloc  375 offset  ea4 [4ea4] HIGHLOW
	reloc  376 offset  ea8 [4ea8] HIGHLOW
	reloc  377 offset  eac [4eac] HIGHLOW
	reloc  378 offset  eb0 [4eb0] HIGHLOW
	reloc  379 offset  eb4 [4eb4] HIGHLOW
	reloc  380 offset  eb8 [4eb8] HIGHLOW
	reloc  381 offset  ebc [4ebc] HIGHLOW
	reloc  382 offset  ec0 [4ec0] HIGHLOW
	reloc  383 offset  ec4 [4ec4] HIGHLOW
	reloc  384 offset  ec8 [4ec8] HIGHLOW
	reloc  385 offset  ecc [4ecc] HIGHLOW
	reloc  386 offset  ed0 [4ed0] HIGHLOW
	reloc  387 offset  ed4 [4ed4] HIGHLOW
	reloc  388 offset  ed8 [4ed8] HIGHLOW
	reloc  389 offset  edc [4edc] HIGHLOW
	reloc  390 offset  ee0 [4ee0] HIGHLOW
	reloc  391 offset  ee4 [4ee4] HIGHLOW
	reloc  392 offset  ee8 [4ee8] HIGHLOW
	reloc  393 offset  eec [4eec] HIGHLOW
	reloc  394 offset  ef0 [4ef0] HIGHLOW
	reloc  395 offset  ef4 [4ef4] HIGHLOW
	reloc  396 offset  ef8 [4ef8] HIGHLOW
	reloc  397 offset  efc [4efc] HIGHLOW
	reloc  398 offset  f00 [4f00] HIGHLOW
	reloc  399 offset  f04 [4f04] HIGHLOW
	reloc  400 offset  f08 [4f08] HIGHLOW
	reloc  401 offset  f0c [4f0c] HIGHLOW
	reloc  402 offset  f10 [4f10] HIGHLOW
	reloc  403 offset  f14 [4f14] HIGHLOW
	reloc  404 offset  f18 [4f18] HIGHLOW
	reloc  405 offset  f1c [4f1c] HIGHLOW
	reloc  406 offset  f20 [4f20] HIGHLOW
	reloc  407 offset  f24 [4f24] HIGHLOW
	reloc  408 offset  f28 [4f28] HIGHLOW
	reloc  409 offset  f2c [4f2c] HIGHLOW
	reloc  410 offset  f30 [4f30] HIGHLOW
	reloc  411 offset  f34 [4f34] HIGHLOW
	reloc  412 offset  f38 [4f38] HIGHLOW
	reloc  413 offset  f3c [4f3c] HIGHLOW
	reloc  414 offset  f40 [4f40] HIGHLOW
	reloc  415 offset  f44 [4f44] HIGHLOW
	reloc  416 offset  f48 [4f48] HIGHLOW
	reloc  417 offset  f4c [4f4c] HIGHLOW
	reloc  418 offset  f50 [4f50] HIGHLOW
	reloc  419 offset  f54 [4f54] HIGHLOW
	reloc  420 offset  f58 [4f58] HIGHLOW
	reloc  421 offset  f5c [4f5c] HIGHLOW
	reloc  422 offset  f60 [4f60] HIGHLOW
	reloc  423 offset  f64 [4f64] HIGHLOW
	reloc  424 offset  f68 [4f68] HIGHLOW
	reloc  425 offset  f6c [4f6c] HIGHLOW
	reloc  426 offset  f70 [4f70] HIGHLOW
	reloc  427 offset  f74 [4f74] HIGHLOW
	reloc  428 offset  f78 [4f78] HIGHLOW
	reloc  429 offset  f7c [4f7c] HIGHLOW
	reloc  430 offset  f80 [4f80] HIGHLOW
	reloc  431 offset  f84 [4f84] HIGHLOW
	reloc  432 offset  f88 [4f88] HIGHLOW
	reloc  433 offset  f8c [4f8c] HIGHLOW
	reloc  434 offset  f90 [4f90] HIGHLOW
	reloc  435 offset  f94 [4f94] HIGHLOW
	reloc  436 offset  f98 [4f98] HIGHLOW
	reloc  437 offset  f9c [4f9c] HIGHLOW
	reloc  438 offset  fa0 [4fa0] HIGHLOW
	reloc  439 offset  fa4 [4fa4] HIGHLOW
	reloc  440 offset  fa8 [4fa8] HIGHLOW
	reloc  441 offset  fac [4fac] HIGHLOW
	reloc  442 offset  fb0 [4fb0] HIGHLOW
	reloc  443 offset  fb4 [4fb4] HIGHLOW
	reloc  444 offset  fb8 [4fb8] HIGHLOW
	reloc  445 offset  fbc [4fbc] HIGHLOW
	reloc  446 offset  fc0 [4fc0] HIGHLOW
	reloc  447 offset  fc4 [4fc4] HIGHLOW
	reloc  448 offset  fc8 [4fc8] HIGHLOW
	reloc  449 offset  fcc [4fcc] HIGHLOW
	reloc  450 offset  fd0 [4fd0] HIGHLOW
	reloc  451 offset  fd4 [4fd4] HIGHLOW
	reloc  452 offset  fd8 [4fd8] HIGHLOW
	reloc  453 offset  fdc [4fdc] HIGHLOW
	reloc  454 offset  fe0 [4fe0] HIGHLOW
	reloc  455 offset  fe4 [4fe4] HIGHLOW
	reloc  456 offset  fe8 [4fe8] HIGHLOW
	reloc  457 offset  fec [4fec] HIGHLOW
	reloc  458 offset  ff0 [4ff0] HIGHLOW
	reloc  459 offset  ff4 [4ff4] HIGHLOW
	reloc  460 offset  ff8 [4ff8] HIGHLOW
	reloc  461 offset  ffc [4ffc] HIGHLOW

Virtual Address: 00005000 Chunk size 656 (0x290) Number of fixups 324
	reloc    0 offset    0 [5000] HIGHLOW
	reloc    1 offset    4 [5004] HIGHLOW
	reloc    2 offset    8 [5008] HIGHLOW
	reloc    3 offset    c [500c] HIGHLOW
	reloc    4 offset   10 [5010] HIGHLOW
	reloc    5 offset   14 [5014] HIGHLOW
	reloc    6 offset   18 [5018] HIGHLOW
	reloc    7 offset   1c [501c] HIGHLOW
	reloc    8 offset   20 [5020] HIGHLOW
	reloc    9 offset   24 [5024] HIGHLOW
	reloc   10 offset   28 [5028] HIGHLOW
	reloc   11 offset   2c [502c] HIGHLOW
	reloc   12 offset   30 [5030] HIGHLOW
	reloc   13 offset   34 [5034] HIGHLOW
	reloc   14 offset   38 [5038] HIGHLOW
	reloc   15 offset   3c [503c] HIGHLOW
	reloc   16 offset   40 [5040] HIGHLOW
	reloc   17 offset   44 [5044] HIGHLOW
	reloc   18 offset   48 [5048] HIGHLOW
	reloc   19 offset   4c [504c] HIGHLOW
	reloc   20 offset   50 [5050] HIGHLOW
	reloc   21 offset   54 [5054] HIGHLOW
	reloc   22 offset   58 [5058] HIGHLOW
	reloc   23 offset   5c [505c] HIGHLOW
	reloc   24 offset   60 [5060] HIGHLOW
	reloc   25 offset   64 [5064] HIGHLOW
	reloc   26 offset   68 [5068] HIGHLOW
	reloc   27 offset   6c [506c] HIGHLOW
	reloc   28 offset   70 [5070] HIGHLOW
	reloc   29 offset   74 [5074] HIGHLOW
	reloc   30 offset   78 [5078] HIGHLOW
	reloc   31 offset   7c [507c] HIGHLOW
	reloc   32 offset   80 [5080] HIGHLOW
	reloc   33 offset   84 [5084] HIGHLOW
	reloc   34 offset   88 [5088] HIGHLOW
	reloc   35 offset   8c [508c] HIGHLOW
	reloc   36 offset   90 [5090] HIGHLOW
	reloc   37 offset   94 [5094] HIGHLOW
	reloc   38 offset   98 [5098] HIGHLOW
	reloc   39 offset   9c [509c] HIGHLOW
	reloc   40 offset   a0 [50a0] HIGHLOW
	reloc   41 offset   a4 [50a4] HIGHLOW
	reloc   42 offset   a8 [50a8] HIGHLOW
	reloc   43 offset   ac [50ac] HIGHLOW
	reloc   44 offset   b0 [50b0] HIGHLOW
	reloc   45 offset   b4 [50b4] HIGHLOW
	reloc   46 offset   b8 [50b8] HIGHLOW
	reloc   47 offset   bc [50bc] HIGHLOW
	reloc   48 offset   c0 [50c0] HIGHLOW
	reloc   49 offset   c4 [50c4] HIGHLOW
	reloc   50 offset   c8 [50c8] HIGHLOW
	reloc   51 offset   cc [50cc] HIGHLOW
	reloc   52 offset   d0 [50d0] HIGHLOW
	reloc   53 offset   d4 [50d4] HIGHLOW
	reloc   54 offset   d8 [50d8] HIGHLOW
	reloc   55 offset   dc [50dc] HIGHLOW
	reloc   56 offset   e0 [50e0] HIGHLOW
	reloc   57 offset   e4 [50e4] HIGHLOW
	reloc   58 offset   e8 [50e8] HIGHLOW
	reloc   59 offset   ec [50ec] HIGHLOW
	reloc   60 offset   f0 [50f0] HIGHLOW
	reloc   61 offset   f4 [50f4] HIGHLOW
	reloc   62 offset   f8 [50f8] HIGHLOW
	reloc   63 offset   fc [50fc] HIGHLOW
	reloc   64 offset  100 [5100] HIGHLOW
	reloc   65 offset  104 [5104] HIGHLOW
	reloc   66 offset  108 [5108] HIGHLOW
	reloc   67 offset  10c [510c] HIGHLOW
	reloc   68 offset  110 [5110] HIGHLOW
	reloc   69 offset  114 [5114] HIGHLOW
	reloc   70 offset  118 [5118] HIGHLOW
	reloc   71 offset  11c [511c] HIGHLOW
	reloc   72 offset  120 [5120] HIGHLOW
	reloc   73 offset  124 [5124] HIGHLOW
	reloc   74 offset  128 [5128] HIGHLOW
	reloc   75 offset  12c [512c] HIGHLOW
	reloc   76 offset  130 [5130] HIGHLOW
	reloc   77 offset  134 [5134] HIGHLOW
	reloc   78 offset  138 [5138] HIGHLOW
	reloc   79 offset  13c [513c] HIGHLOW
	reloc   80 offset  140 [5140] HIGHLOW
	reloc   81 offset  144 [5144] HIGHLOW
	reloc   82 offset  148 [5148] HIGHLOW
	reloc   83 offset  14c [514c] HIGHLOW
	reloc   84 offset  150 [5150] HIGHLOW
	reloc   85 offset  154 [5154] HIGHLOW
	reloc   86 offset  158 [5158] HIGHLOW
	reloc   87 offset  15c [515c] HIGHLOW
	reloc   88 offset  160 [5160] HIGHLOW
	reloc   89 offset  164 [5164] HIGHLOW
	reloc   90 offset  168 [5168] HIGHLOW
	reloc   91 offset  16c [516c] HIGHLOW
	reloc   92 offset  170 [5170] HIGHLOW
	reloc   93 offset  174 [5174] HIGHLOW
	reloc   94 offset  178 [5178] HIGHLOW
	reloc   95 offset  17c [517c] HIGHLOW
	reloc   96 offset  180 [5180] HIGHLOW
	reloc   97 offset  184 [5184] HIGHLOW
	reloc   98 offset  188 [5188] HIGHLOW
	reloc   99 offset  18c [518c] HIGHLOW
	reloc  100 offset  190 [5190] HIGHLOW
	reloc  101 offset  194 [5194] HIGHLOW
	reloc  102 offset  198 [5198] HIGHLOW
	reloc  103 offset  19c [519c] HIGHLOW
	reloc  104 offset  1a0 [51a0] HIGHLOW
	reloc  105 offset  1a4 [51a4] HIGHLOW
	reloc  106 offset  1a8 [51a8] HIGHLOW
	reloc  107 offset  1ac [51ac] HIGHLOW
	reloc  108 offset  1b0 [51b0] HIGHLOW
	reloc  109 offset  1b4 [51b4] HIGHLOW
	reloc  110 offset  1b8 [51b8] HIGHLOW
	reloc  111 offset  1bc [51bc] HIGHLOW
	reloc  112 offset  1c0 [51c0] HIGHLOW
	reloc  113 offset  1c4 [51c4] HIGHLOW
	reloc  114 offset  1c8 [51c8] HIGHLOW
	reloc  115 offset  1cc [51cc] HIGHLOW
	reloc  116 offset  1d0 [51d0] HIGHLOW
	reloc  117 offset  1d4 [51d4] HIGHLOW
	reloc  118 offset  1d8 [51d8] HIGHLOW
	reloc  119 offset  1dc [51dc] HIGHLOW
	reloc  120 offset  1e0 [51e0] HIGHLOW
	reloc  121 offset  1e4 [51e4] HIGHLOW
	reloc  122 offset  1e8 [51e8] HIGHLOW
	reloc  123 offset  1ec [51ec] HIGHLOW
	reloc  124 offset  1f0 [51f0] HIGHLOW
	reloc  125 offset  1f4 [51f4] HIGHLOW
	reloc  126 offset  1f8 [51f8] HIGHLOW
	reloc  127 offset  1fc [51fc] HIGHLOW
	reloc  128 offset  200 [5200] HIGHLOW
	reloc  129 offset  204 [5204] HIGHLOW
	reloc  130 offset  208 [5208] HIGHLOW
	reloc  131 offset  20c [520c] HIGHLOW
	reloc  132 offset  210 [5210] HIGHLOW
	reloc  133 offset  214 [5214] HIGHLOW
	reloc  134 offset  218 [5218] HIGHLOW
	reloc  135 offset  21c [521c] HIGHLOW
	reloc  136 offset  220 [5220] HIGHLOW
	reloc  137 offset  224 [5224] HIGHLOW
	reloc  138 offset  228 [5228] HIGHLOW
	reloc  139 offset  22c [522c] HIGHLOW
	reloc  140 offset  230 [5230] HIGHLOW
	reloc  141 offset  234 [5234] HIGHLOW
	reloc  142 offset  238 [5238] HIGHLOW
	reloc  143 offset  23c [523c] HIGHLOW
	reloc  144 offset  240 [5240] HIGHLOW
	reloc  145 offset  244 [5244] HIGHLOW
	reloc  146 offset  248 [5248] HIGHLOW
	reloc  147 offset  24c [524c] HIGHLOW
	reloc  148 offset  250 [5250] HIGHLOW
	reloc  149 offset  254 [5254] HIGHLOW
	reloc  150 offset  258 [5258] HIGHLOW
	reloc  151 offset  25c [525c] HIGHLOW
	reloc  152 offset  260 [5260] HIGHLOW
	reloc  153 offset  264 [5264] HIGHLOW
	reloc  154 offset  268 [5268] HIGHLOW
	reloc  155 offset  26c [526c] HIGHLOW
	reloc  156 offset  270 [5270] HIGHLOW
	reloc  157 offset  274 [5274] HIGHLOW
	reloc  158 offset  278 [5278] HIGHLOW
	reloc  159 offset  27c [527c] HIGHLOW
	reloc  160 offset  280 [5280] HIGHLOW
	reloc  161 offset  284 [5284] HIGHLOW
	reloc  162 offset  288 [5288] HIGHLOW
	reloc  163 offset  28c [528c] HIGHLOW
	reloc  164 offset  290 [5290] HIGHLOW
	reloc  165 offset  294 [5294] HIGHLOW
	reloc  166 offset  298 [5298] HIGHLOW
	reloc  167 offset  2a0 [52a0] HIGHLOW
	reloc  168 offset  2a4 [52a4] HIGHLOW
	reloc  169 offset  2a8 [52a8] HIGHLOW
	reloc  170 offset  2ac [52ac] HIGHLOW
	reloc  171 offset  2b0 [52b0] HIGHLOW
	reloc  172 offset  2b4 [52b4] HIGHLOW
	reloc  173 offset  2b8 [52b8] HIGHLOW
	reloc  174 offset  2bc [52bc] HIGHLOW
	reloc  175 offset  2c0 [52c0] HIGHLOW
	reloc  176 offset  2c4 [52c4] HIGHLOW
	reloc  177 offset  2c8 [52c8] HIGHLOW
	reloc  178 offset  2cc [52cc] HIGHLOW
	reloc  179 offset  2d0 [52d0] HIGHLOW
	reloc  180 offset  2d4 [52d4] HIGHLOW
	reloc  181 offset  2d8 [52d8] HIGHLOW
	reloc  182 offset  2dc [52dc] HIGHLOW
	reloc  183 offset  2e0 [52e0] HIGHLOW
	reloc  184 offset  2e4 [52e4] HIGHLOW
	reloc  185 offset  2e8 [52e8] HIGHLOW
	reloc  186 offset  2ec [52ec] HIGHLOW
	reloc  187 offset  2f0 [52f0] HIGHLOW
	reloc  188 offset  2f4 [52f4] HIGHLOW
	reloc  189 offset  2f8 [52f8] HIGHLOW
	reloc  190 offset  2fc [52fc] HIGHLOW
	reloc  191 offset  300 [5300] HIGHLOW
	reloc  192 offset  304 [5304] HIGHLOW
	reloc  193 offset  308 [5308] HIGHLOW
	reloc  194 offset  30c [530c] HIGHLOW
	reloc  195 offset  310 [5310] HIGHLOW
	reloc  196 offset  314 [5314] HIGHLOW
	reloc  197 offset  318 [5318] HIGHLOW
	reloc  198 offset  31c [531c] HIGHLOW
	reloc  199 offset  320 [5320] HIGHLOW
	reloc  200 offset  328 [5328] HIGHLOW
	reloc  201 offset  32c [532c] HIGHLOW
	reloc  202 offset  330 [5330] HIGHLOW
	reloc  203 offset  334 [5334] HIGHLOW
	reloc  204 offset  338 [5338] HIGHLOW
	reloc  205 offset  33c [533c] HIGHLOW
	reloc  206 offset  340 [5340] HIGHLOW
	reloc  207 offset  344 [5344] HIGHLOW
	reloc  208 offset  348 [5348] HIGHLOW
	reloc  209 offset  34c [534c] HIGHLOW
	reloc  210 offset  350 [5350] HIGHLOW
	reloc  211 offset  354 [5354] HIGHLOW
	reloc  212 offset  358 [5358] HIGHLOW
	reloc  213 offset  35c [535c] HIGHLOW
	reloc  214 offset  360 [5360] HIGHLOW
	reloc  215 offset  364 [5364] HIGHLOW
	reloc  216 offset  368 [5368] HIGHLOW
	reloc  217 offset  36c [536c] HIGHLOW
	reloc  218 offset  370 [5370] HIGHLOW
	reloc  219 offset  374 [5374] HIGHLOW
