
accwiz.exe:     file format pei-i386
accwiz.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100be85

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:36:07 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000c600
SizeOfInitializedData	0001e200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000be85
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00036000
SizeOfHeaders		00000400
CheckSum		00033e1d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000c528 000000f0 Import Directory [parts of .idata]
Entry 2 00018000 0001d53c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000012f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002af0 00000040 Load Configuration Directory
Entry b 00000250 000000f4 Bound Import Directory
Entry c 00001000 000002e8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x100c528

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000c528	0000c884 ffffffff ffffffff 0000ca36 0000126c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	ca50	  436  _onexit	4cef4df8
828       Entry: ID: 0x000411, Value: 0x000f90
f90        Leaf: Addr: 0x0324d4, Size: 0x0001b8, Codepage: 1252
208     Entry: ID: 0x0001aa, Value: 0x80000830
830      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
840       Entry: ID: 0x000411, Value: 0x000fa0
fa0        Leaf: Addr: 0x03268c, Size: 0x000174, Codepage: 1252
210     Entry: ID: 0x0001ab, Value: 0x80000848
848      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
858       Entry: ID: 0x000411, Value: 0x000fb0
fb0        Leaf: Addr: 0x032800, Size: 0x000274, Codepage: 1252
218     Entry: ID: 0x0001ac, Value: 0x80000860
860      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
870       Entry: ID: 0x000411, Value: 0x000fc0
fc0        Leaf: Addr: 0x032a74, Size: 0x000210, Codepage: 1252
220     Entry: ID: 0x0001ad, Value: 0x80000878
878      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
888       Entry: ID: 0x000411, Value: 0x000fd0
fd0        Leaf: Addr: 0x032c84, Size: 0x000210, Codepage: 1252
228     Entry: ID: 0x0001ae, Value: 0x80000890
890      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8a0       Entry: ID: 0x000411, Value: 0x000fe0
fe0        Leaf: Addr: 0x032e94, Size: 0x000218, Codepage: 1252
230     Entry: ID: 0x0001af, Value: 0x800008a8
8a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8b8       Entry: ID: 0x000411, Value: 0x000ff0
ff0        Leaf: Addr: 0x0330ac, Size: 0x000164, Codepage: 1252
238     Entry: ID: 0x0001b0, Value: 0x800008c0
8c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8d0       Entry: ID: 0x000411, Value: 0x001000
1000        Leaf: Addr: 0x033210, Size: 0x00022c, Codepage: 1252
030   Entry: ID: 0x000006, Value: 0x80000240
240    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 29
250     Entry: ID: 0x000001, Value: 0x800008d8
8d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8e8       Entry: ID: 0x000411, Value: 0x001010
1010        Leaf: Addr: 0x03343c, Size: 0x0001d4, Codepage: 1252
258     Entry: ID: 0x000002, Value: 0x800008f0
8f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
900       Entry: ID: 0x000411, Value: 0x001020
1020        Leaf: Addr: 0x033610, Size: 0x000288, Codepage: 1252
260     Entry: ID: 0x000006, Value: 0x80000908
908      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
918       Entry: ID: 0x000411, Value: 0x001030
1030        Leaf: Addr: 0x033898, Size: 0x0000f8, Codepage: 1252
268     Entry: ID: 0x000007, Value: 0x80000920
920      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
930       Entry: ID: 0x000411, Value: 0x001040
1040        Leaf: Addr: 0x033990, Size: 0x0000c0, Codepage: 1252
270     Entry: ID: 0x000008, Value: 0x80000938
938      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
948       Entry: ID: 0x000411, Value: 0x001050
1050        Leaf: Addr: 0x033a50, Size: 0x0000a0, Codepage: 1252
278     Entry: ID: 0x000013, Value: 0x80000950
950      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
960       Entry: ID: 0x000411, Value: 0x001060
1060        Leaf: Addr: 0x033af0, Size: 0x000064, Codepage: 1252
280     Entry: ID: 0x000014, Value: 0x80000968
968      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
978       Entry: ID: 0x000411, Value: 0x001070
1070        Leaf: Addr: 0x033b54, Size: 0x000034, Codepage: 1252
288     Entry: ID: 0x00001a, Value: 0x80000980
980      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
990       Entry: ID: 0x000411, Value: 0x001080
1080        Leaf: Addr: 0x033b88, Size: 0x000044, Codepage: 1252
290     Entry: ID: 0x00005b, Value: 0x80000998
998      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
9a8       Entry: ID: 0x000411, Value: 0x001090
1090        Leaf: Addr: 0x033bcc, Size: 0x00007c, Codepage: 1252
298     Entry: ID: 0x00005c, Value: 0x800009b0
9b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
9c0       Entry: ID: 0x000411, Value: 0x0010a0
10a0        Leaf: Addr: 0x033c48, Size: 0x00007c, Codepage: 1252
2a0     Entry: ID: 0x00005e, Value: 0x800009c8
9c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
9d8       Entry: ID: 0x000411, Value: 0x0010b0
10b0        Leaf: Addr: 0x033cc4, Size: 0x0000d4, Codepage: 1252
2a8     Entry: ID: 0x00005f, Value: 0x800009e0
9e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
9f0       Entry: ID: 0x000411, Value: 0x0010c0
10c0        Leaf: Addr: 0x033d98, Size: 0x00029c, Codepage: 1252
2b0     Entry: ID: 0x000065, Value: 0x800009f8
9f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a08       Entry: ID: 0x000411, Value: 0x0010d0
10d0        Leaf: Addr: 0x034034, Size: 0x00002c, Codepage: 1252
2b8     Entry: ID: 0x00006b, Value: 0x80000a10
a10      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a20       Entry: ID: 0x000411, Value: 0x0010e0
10e0        Leaf: Addr: 0x034060, Size: 0x0000e4, Codepage: 1252
2c0     Entry: ID: 0x00007e, Value: 0x80000a28
a28      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a38       Entry: ID: 0x000411, Value: 0x0010f0
10f0        Leaf: Addr: 0x034144, Size: 0x000234, Codepage: 1252
2c8     Entry: ID: 0x000084, Value: 0x80000a40
a40      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a50       Entry: ID: 0x000411, Value: 0x001100
1100        Leaf: Addr: 0x034378, Size: 0x000030, Codepage: 1252
2d0     Entry: ID: 0x0000bc, Value: 0x80000a58
a58      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a68       Entry: ID: 0x000411, Value: 0x001110
1110        Leaf: Addr: 0x0343a8, Size: 0x00008c, Codepage: 1252
2d8     Entry: ID: 0x0000c2, Value: 0x80000a70
a70      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a80       Entry: ID: 0x000411, Value: 0x001120
1120        Leaf: Addr: 0x034434, Size: 0x0000c4, Codepage: 1252
2e0     Entry: ID: 0x0000c3, Value: 0x80000a88
a88      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a98       Entry: ID: 0x000411, Value: 0x001130
1130        Leaf: Addr: 0x0344f8, Size: 0x0001cc, Codepage: 1252
2e8     Entry: ID: 0x0000fb, Value: 0x80000aa0
aa0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ab0       Entry: ID: 0x000411, Value: 0x001140
1140        Leaf: Addr: 0x0346c4, Size: 0x00008c, Codepage: 1252
2f0     Entry: ID: 0x000101, Value: 0x80000ab8
ab8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ac8       Entry: ID: 0x000411, Value: 0x001150
1150        Leaf: Addr: 0x034750, Size: 0x000028, Codepage: 1252
2f8     Entry: ID: 0x000107, Value: 0x80000ad0
ad0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ae0       Entry: ID: 0x000411, Value: 0x001160
1160        Leaf: Addr: 0x034778, Size: 0x0000b0, Codepage: 1252
300     Entry: ID: 0x00011a, Value: 0x80000ae8
ae8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
af8       Entry: ID: 0x000411, Value: 0x001170
1170        Leaf: Addr: 0x034828, Size: 0x000044, Codepage: 1252
308     Entry: ID: 0x000139, Value: 0x80000b00
b00      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b10       Entry: ID: 0x000411, Value: 0x001180
1180        Leaf: Addr: 0x03486c, Size: 0x0000f4, Codepage: 1252
310     Entry: ID: 0x00013a, Value: 0x80000b18
b18      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b28       Entry: ID: 0x000411, Value: 0x001190
1190        Leaf: Addr: 0x034960, Size: 0x000074, Codepage: 1252
318     Entry: ID: 0x000178, Value: 0x80000b30
b30      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b40       Entry: ID: 0x000411, Value: 0x0011a0
11a0        Leaf: Addr: 0x0349d4, Size: 0x0000f4, Codepage: 1252
320     Entry: ID: 0x0001b6, Value: 0x80000b48
b48      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b58       Entry: ID: 0x000411, Value: 0x0011b0
11b0        Leaf: Addr: 0x034ac8, Size: 0x0000ac, Codepage: 1252
328     Entry: ID: 0x0001b7, Value: 0x80000b60
b60      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b70       Entry: ID: 0x000411, Value: 0x0011c0
11c0        Leaf: Addr: 0x034b74, Size: 0x000140, Codepage: 1252
330     Entry: ID: 0x0001f5, Value: 0x80000b78
b78      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b88       Entry: ID: 0x000411, Value: 0x0011d0
11d0        Leaf: Addr: 0x034cb4, Size: 0x000118, Codepage: 1252
038   Entry: ID: 0x00000e, Value: 0x80000338
338    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 10
348     Entry: ID: 0x000065, Value: 0x80000b90
b90      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ba0       Entry: ID: 0x000411, Value: 0x0011e0
11e0        Leaf: Addr: 0x034dcc, Size: 0x000076, Codepage: 1252
350     Entry: ID: 0x00006d, Value: 0x80000ba8
ba8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
bb8       Entry: ID: 0x000411, Value: 0x0011f0
11f0        Leaf: Addr: 0x034e44, Size: 0x000014, Codepage: 1252
358     Entry: ID: 0x00006f, Value: 0x80000bc0
bc0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
bd0       Entry: ID: 0x000411, Value: 0x001200
1200        Leaf: Addr: 0x034e58, Size: 0x000014, Codepage: 1252
360     Entry: ID: 0x000070, Value: 0x80000bd8
bd8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
be8       Entry: ID: 0x000411, Value: 0x001210
1210        Leaf: Addr: 0x034e6c, Size: 0x000014, Codepage: 1252
368     Entry: ID: 0x000071, Value: 0x80000bf0
bf0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c00       Entry: ID: 0x000411, Value: 0x001220
1220        Leaf: Addr: 0x034e80, Size: 0x000014, Codepage: 1252
370     Entry: ID: 0x0000f2, Value: 0x80000c08
c08      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c18       Entry: ID: 0x000411, Value: 0x001230
1230        Leaf: Addr: 0x034e94, Size: 0x000014, Codepage: 1252
378     Entry: ID: 0x0000f3, Value: 0x80000c20
c20      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c30       Entry: ID: 0x000411, Value: 0x001240
1240        Leaf: Addr: 0x034ea8, Size: 0x000014, Codepage: 1252
380     Entry: ID: 0x0000f4, Value: 0x80000c38
c38      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c48       Entry: ID: 0x000411, Value: 0x001250
1250        Leaf: Addr: 0x034ebc, Size: 0x000014, Codepage: 1252
388     Entry: ID: 0x0000f5, Value: 0x80000c50
c50      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c60       Entry: ID: 0x000411, Value: 0x001260
1260        Leaf: Addr: 0x034ed0, Size: 0x000014, Codepage: 1252
390     Entry: ID: 0x0000f6, Value: 0x80000c68
c68      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c78       Entry: ID: 0x000411, Value: 0x001270
1270        Leaf: Addr: 0x034ee4, Size: 0x000014, Codepage: 1252
040   Entry: ID: 0x000010, Value: 0x80000398
398    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3a8     Entry: ID: 0x000001, Value: 0x80000c80
c80      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c90       Entry: ID: 0x000411, Value: 0x001280
1280        Leaf: Addr: 0x034ef8, Size: 0x0003a0, Codepage: 1252
048   Entry: ID: 0x000018, Value: 0x800003b0
3b0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3c0     Entry: ID: 0x000001, Value: 0x80000c98
c98      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ca8       Entry: ID: 0x000411, Value: 0x001290
1290        Leaf: Addr: 0x035298, Size: 0x0002a2, Codepage: 1252
 String table starts at offset: 0x12a0
 Resources start at offset: 0x1330

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000c42c  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000c00  0100e000  0100e000  0000ca00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         0001d53c  01018000  01018000  0000d600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


