
dx8vb.dll:     file format pei-i386
dx8vb.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c186fdb

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:58 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0009f000
SizeOfInitializedData	0008c600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00036fdb
BaseOfCode		00001000
BaseOfData		000a0000
ImageBase		6c150000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0012f000
SizeOfHeaders		00000400
CheckSum		0013b83a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0009ed20 000011ab Export Directory [.edata (or where ever we found it)]
Entry 1 0009df04 000000c8 Import Directory [parts of .idata]
Entry 2 000b4000 00073720 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00128000 00005944 Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a8 000000cc Bound Import Directory
Entry c 00001000 000002ac Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c1edf04

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0009df04	0009e1a0 ffffffff ffffffff 0009e336 000011d4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	9e298	  677  free	4ceec21b
	reloc  112 offset  1c4 [41c4] HIGHLOW
	reloc  113 offset  1c8 [41c8] HIGHLOW
	reloc  114 offset  1cc [41cc] HIGHLOW
	reloc  115 offset  1d0 [41d0] HIGHLOW
	reloc  116 offset  1d4 [41d4] HIGHLOW
	reloc  117 offset  1d8 [41d8] HIGHLOW
	reloc  118 offset  1dc [41dc] HIGHLOW
	reloc  119 offset  1e0 [41e0] HIGHLOW
	reloc  120 offset  1e4 [41e4] HIGHLOW
	reloc  121 offset  1e8 [41e8] HIGHLOW
	reloc  122 offset  1ec [41ec] HIGHLOW
	reloc  123 offset  1f0 [41f0] HIGHLOW
	reloc  124 offset  1f4 [41f4] HIGHLOW
	reloc  125 offset  1f8 [41f8] HIGHLOW
	reloc  126 offset  1fc [41fc] HIGHLOW
	reloc  127 offset  200 [4200] HIGHLOW
	reloc  128 offset  204 [4204] HIGHLOW
	reloc  129 offset  208 [4208] HIGHLOW
	reloc  130 offset  20c [420c] HIGHLOW
	reloc  131 offset  210 [4210] HIGHLOW
	reloc  132 offset  214 [4214] HIGHLOW
	reloc  133 offset  218 [4218] HIGHLOW
	reloc  134 offset  21c [421c] HIGHLOW
	reloc  135 offset  220 [4220] HIGHLOW
	reloc  136 offset  224 [4224] HIGHLOW
	reloc  137 offset  228 [4228] HIGHLOW
	reloc  138 offset  22c [422c] HIGHLOW
	reloc  139 offset  230 [4230] HIGHLOW
	reloc  140 offset  234 [4234] HIGHLOW
	reloc  141 offset  238 [4238] HIGHLOW
	reloc  142 offset  23c [423c] HIGHLOW
	reloc  143 offset  240 [4240] HIGHLOW
	reloc  144 offset  244 [4244] HIGHLOW
	reloc  145 offset  248 [4248] HIGHLOW
	reloc  146 offset  24c [424c] HIGHLOW
	reloc  147 offset  250 [4250] HIGHLOW
	reloc  148 offset  254 [4254] HIGHLOW
	reloc  149 offset  25c [425c] HIGHLOW
	reloc  150 offset  260 [4260] HIGHLOW
	reloc  151 offset  264 [4264] HIGHLOW
	reloc  152 offset  27c [427c] HIGHLOW
	reloc  153 offset  294 [4294] HIGHLOW
	reloc  154 offset  2ac [42ac] HIGHLOW
	reloc  155 offset  2c4 [42c4] HIGHLOW
	reloc  156 offset  2dc [42dc] HIGHLOW
	reloc  157 offset  2f4 [42f4] HIGHLOW
	reloc  158 offset  30c [430c] HIGHLOW
	reloc  159 offset  324 [4324] HIGHLOW
	reloc  160 offset  33c [433c] HIGHLOW
	reloc  161 offset  354 [4354] HIGHLOW
	reloc  162 offset  36c [436c] HIGHLOW
	reloc  163 offset  384 [4384] HIGHLOW
	reloc  164 offset  39c [439c] HIGHLOW
	reloc  165 offset  3a0 [43a0] HIGHLOW
	reloc  166 offset  3a4 [43a4] HIGHLOW
	reloc  167 offset  3a8 [43a8] HIGHLOW
	reloc  168 offset  3ac [43ac] HIGHLOW
	reloc  169 offset  3b0 [43b0] HIGHLOW
	reloc  170 offset  3b4 [43b4] HIGHLOW
	reloc  171 offset  3b8 [43b8] HIGHLOW
	reloc  172 offset  3bc [43bc] HIGHLOW
	reloc  173 offset  3c0 [43c0] HIGHLOW
	reloc  174 offset  3c4 [43c4] HIGHLOW
	reloc  175 offset  3c8 [43c8] HIGHLOW
	reloc  176 offset  3cc [43cc] HIGHLOW
	reloc  177 offset  3e4 [43e4] HIGHLOW
	reloc  178 offset  3e8 [43e8] HIGHLOW
	reloc  179 offset  3ec [43ec] HIGHLOW
	reloc  180 offset  3f0 [43f0] HIGHLOW
	reloc  181 offset  3f4 [43f4] HIGHLOW
	reloc  182 offset  3f8 [43f8] HIGHLOW
	reloc  183 offset  3fc [43fc] HIGHLOW
	reloc  184 offset  400 [4400] HIGHLOW
	reloc  185 offset  404 [4404] HIGHLOW
	reloc  186 offset  408 [4408] HIGHLOW
	reloc  187 offset  40c [440c] HIGHLOW
	reloc  188 offset  410 [4410] HIGHLOW
	reloc  189 offset  414 [4414] HIGHLOW
	reloc  190 offset  42c [442c] HIGHLOW
	reloc  191 offset  430 [4430] HIGHLOW
	reloc  192 offset  434 [4434] HIGHLOW
	reloc  193 offset  438 [4438] HIGHLOW
	reloc  194 offset  43c [443c] HIGHLOW
	reloc  195 offset  440 [4440] HIGHLOW
	reloc  196 offset  444 [4444] HIGHLOW
	reloc  197 offset  448 [4448] HIGHLOW
	reloc  198 offset  44c [444c] HIGHLOW
	reloc  199 offset  450 [4450] HIGHLOW
	reloc  200 offset  454 [4454] HIGHLOW
	reloc  201 offset  458 [4458] HIGHLOW
	reloc  202 offset  460 [4460] HIGHLOW
	reloc  203 offset  464 [4464] HIGHLOW
	reloc  204 offset  468 [4468] HIGHLOW
	reloc  205 offset  46c [446c] HIGHLOW
	reloc  206 offset  470 [4470] HIGHLOW
	reloc  207 offset  474 [4474] HIGHLOW
	reloc  208 offset  478 [4478] HIGHLOW
	reloc  209 offset  47c [447c] HIGHLOW
	reloc  210 offset  480 [4480] HIGHLOW
	reloc  211 offset  484 [4484] HIGHLOW
	reloc  212 offset  488 [4488] HIGHLOW
	reloc  213 offset  48c [448c] HIGHLOW
	reloc  214 offset  490 [4490] HIGHLOW
	reloc  215 offset  494 [4494] HIGHLOW
	reloc  216 offset  498 [4498] HIGHLOW
	reloc  217 offset  49c [449c] HIGHLOW
	reloc  218 offset  4a0 [44a0] HIGHLOW
	reloc  219 offset  4a4 [44a4] HIGHLOW
	reloc  220 offset  4a8 [44a8] HIGHLOW
	reloc  221 offset  4ac [44ac] HIGHLOW
	reloc  222 offset  4b0 [44b0] HIGHLOW
	reloc  223 offset  4b4 [44b4] HIGHLOW
	reloc  224 offset  4b8 [44b8] HIGHLOW
	reloc  225 offset  4bc [44bc] HIGHLOW
	reloc  226 offset  4c0 [44c0] HIGHLOW
	reloc  227 offset  4c4 [44c4] HIGHLOW
	reloc  228 offset  4c8 [44c8] HIGHLOW
	reloc  229 offset  4cc [44cc] HIGHLOW
	reloc  230 offset  4d0 [44d0] HIGHLOW
	reloc  231 offset  4d4 [44d4] HIGHLOW
	reloc  232 offset  4d8 [44d8] HIGHLOW
	reloc  233 offset  4dc [44dc] HIGHLOW
	reloc  234 offset  4e0 [44e0] HIGHLOW
	reloc  235 offset  4e4 [44e4] HIGHLOW
	reloc  236 offset  4e8 [44e8] HIGHLOW
	reloc  237 offset  4ec [44ec] HIGHLOW
	reloc  238 offset  4f0 [44f0] HIGHLOW
	reloc  239 offset  4f4 [44f4] HIGHLOW
	reloc  240 offset  4f8 [44f8] HIGHLOW
	reloc  241 offset  510 [4510] HIGHLOW
	reloc  242 offset  514 [4514] HIGHLOW
	reloc  243 offset  518 [4518] HIGHLOW
	reloc  244 offset  51c [451c] HIGHLOW
	reloc  245 offset  520 [4520] HIGHLOW
	reloc  246 offset  524 [4524] HIGHLOW
	reloc  247 offset  528 [4528] HIGHLOW
	reloc  248 offset  52c [452c] HIGHLOW
	reloc  249 offset  530 [4530] HIGHLOW
	reloc  250 offset  534 [4534] HIGHLOW
	reloc  251 offset  538 [4538] HIGHLOW
	reloc  252 offset  53c [453c] HIGHLOW
	reloc  253 offset  540 [4540] HIGHLOW
	reloc  254 offset  544 [4544] HIGHLOW
	reloc  255 offset  548 [4548] HIGHLOW
	reloc  256 offset  54c [454c] HIGHLOW
	reloc  257 offset  550 [4550] HIGHLOW
	reloc  258 offset  554 [4554] HIGHLOW
	reloc  259 offset  558 [4558] HIGHLOW
	reloc  260 offset  55c [455c] HIGHLOW
	reloc  261 offset  560 [4560] HIGHLOW
	reloc  262 offset  564 [4564] HIGHLOW
	reloc  263 offset  568 [4568] HIGHLOW
	reloc  264 offset  56c [456c] HIGHLOW
	reloc  265 offset  570 [4570] HIGHLOW
	reloc  266 offset  574 [4574] HIGHLOW
	reloc  267 offset  578 [4578] HIGHLOW
	reloc  268 offset  57c [457c] HIGHLOW
	reloc  269 offset  580 [4580] HIGHLOW
	reloc  270 offset  584 [4584] HIGHLOW
	reloc  271 offset  588 [4588] HIGHLOW
	reloc  272 offset  58c [458c] HIGHLOW
	reloc  273 offset  590 [4590] HIGHLOW
	reloc  274 offset  594 [4594] HIGHLOW
	reloc  275 offset  598 [4598] HIGHLOW
	reloc  276 offset  59c [459c] HIGHLOW
	reloc  277 offset  5a0 [45a0] HIGHLOW
	reloc  278 offset  5a4 [45a4] HIGHLOW
	reloc  279 offset  5ac [45ac] HIGHLOW
	reloc  280 offset  5b0 [45b0] HIGHLOW
	reloc  281 offset  5bc [45bc] HIGHLOW
	reloc  282 offset  5c0 [45c0] HIGHLOW
	reloc  283 offset  8dc [48dc] HIGHLOW
	reloc  284 offset  8e0 [48e0] HIGHLOW
	reloc  285 offset  91c [491c] HIGHLOW
	reloc  286 offset  920 [4920] HIGHLOW
	reloc  287 offset  92c [492c] HIGHLOW
	reloc  288 offset  930 [4930] HIGHLOW
	reloc  289 offset  93c [493c] HIGHLOW
	reloc  290 offset  940 [4940] HIGHLOW
	reloc  291 offset  944 [4944] HIGHLOW
	reloc  292 offset  948 [4948] HIGHLOW
	reloc  293 offset  94c [494c] HIGHLOW
	reloc  294 offset  950 [4950] HIGHLOW
	reloc  295 offset  954 [4954] HIGHLOW
	reloc  296 offset  958 [4958] HIGHLOW
	reloc  297 offset  95c [495c] HIGHLOW
	reloc  298 offset  960 [4960] HIGHLOW
	reloc  299 offset  964 [4964] HIGHLOW
	reloc  300 offset  968 [4968] HIGHLOW
	reloc  301 offset  96c [496c] HIGHLOW
	reloc  302 offset  970 [4970] HIGHLOW
	reloc  303 offset  974 [4974] HIGHLOW
	reloc  304 offset  978 [4978] HIGHLOW
	reloc  305 offset  984 [4984] HIGHLOW
	reloc  306 offset  988 [4988] HIGHLOW
	reloc  307 offset  994 [4994] HIGHLOW
	reloc  308 offset  998 [4998] HIGHLOW
	reloc  309 offset  99c [499c] HIGHLOW
	reloc  310 offset  9b4 [49b4] HIGHLOW
	reloc  311 offset  9b8 [49b8] HIGHLOW
	reloc  312 offset  9bc [49bc] HIGHLOW
	reloc  313 offset  9c0 [49c0] HIGHLOW
	reloc  314 offset  9c4 [49c4] HIGHLOW
	reloc  315 offset  9c8 [49c8] HIGHLOW
	reloc  316 offset  9cc [49cc] HIGHLOW
	reloc  317 offset  9d0 [49d0] HIGHLOW
	reloc  318 offset  9d4 [49d4] HIGHLOW
	reloc  319 offset  9d8 [49d8] HIGHLOW
	reloc  320 offset  9dc [49dc] HIGHLOW
	reloc  321 offset  9e0 [49e0] HIGHLOW
	reloc  322 offset  9e4 [49e4] HIGHLOW
	reloc  323 offset  9e8 [49e8] HIGHLOW
	reloc  324 offset  9ec [49ec] HIGHLOW
	reloc  325 offset  9f0 [49f0] HIGHLOW
	reloc  326 offset  9f4 [49f4] HIGHLOW
	reloc  327 offset  9f8 [49f8] HIGHLOW
	reloc  328 offset  9fc [49fc] HIGHLOW
	reloc  329 offset  a00 [4a00] HIGHLOW
	reloc  330 offset  a04 [4a04] HIGHLOW
	reloc  331 offset  a08 [4a08] HIGHLOW
	reloc  332 offset  a0c [4a0c] HIGHLOW
	reloc  333 offset  a10 [4a10] HIGHLOW
	reloc  334 offset  a14 [4a14] HIGHLOW
	reloc  335 offset  a18 [4a18] HIGHLOW
	reloc  336 offset  a1c [4a1c] HIGHLOW
	reloc  337 offset  a20 [4a20] HIGHLOW
	reloc  338 offset  a24 [4a24] HIGHLOW
	reloc  339 offset  a28 [4a28] HIGHLOW
	reloc  340 offset  a2c [4a2c] HIGHLOW
	reloc  341 offset  a30 [4a30] HIGHLOW
	reloc  342 offset  a34 [4a34] HIGHLOW
	reloc  343 offset  a38 [4a38] HIGHLOW
	reloc  344 offset  a3c [4a3c] HIGHLOW
	reloc  345 offset  a40 [4a40] HIGHLOW
	reloc  346 offset  a44 [4a44] HIGHLOW
	reloc  347 offset  a48 [4a48] HIGHLOW
	reloc  348 offset  a4c [4a4c] HIGHLOW
	reloc  349 offset  a50 [4a50] HIGHLOW
	reloc  350 offset  a54 [4a54] HIGHLOW
	reloc  351 offset  a58 [4a58] HIGHLOW
	reloc  352 offset  a5c [4a5c] HIGHLOW
	reloc  353 offset  a74 [4a74] HIGHLOW
	reloc  354 offset  a78 [4a78] HIGHLOW
	reloc  355 offset  a7c [4a7c] HIGHLOW
	reloc  356 offset  a80 [4a80] HIGHLOW
	reloc  357 offset  a84 [4a84] HIGHLOW
	reloc  358 offset  a88 [4a88] HIGHLOW
	reloc  359 offset  a8c [4a8c] HIGHLOW
	reloc  360 offset  a90 [4a90] HIGHLOW
	reloc  361 offset  a94 [4a94] HIGHLOW
	reloc  362 offset  a98 [4a98] HIGHLOW
	reloc  363 offset  a9c [4a9c] HIGHLOW
	reloc  364 offset  aa0 [4aa0] HIGHLOW
	reloc  365 offset  aa4 [4aa4] HIGHLOW
	reloc  366 offset  aa8 [4aa8] HIGHLOW
	reloc  367 offset  aac [4aac] HIGHLOW
	reloc  368 offset  ab0 [4ab0] HIGHLOW
	reloc  369 offset  ab4 [4ab4] HIGHLOW
	reloc  370 offset  ab8 [4ab8] HIGHLOW
	reloc  371 offset  abc [4abc] HIGHLOW
	reloc  372 offset  ac0 [4ac0] HIGHLOW
	reloc  373 offset  ac4 [4ac4] HIGHLOW
	reloc  374 offset  ac8 [4ac8] HIGHLOW
	reloc  375 offset  acc [4acc] HIGHLOW
	reloc  376 offset  ae4 [4ae4] HIGHLOW
	reloc  377 offset  ae8 [4ae8] HIGHLOW
	reloc  378 offset  aec [4aec] HIGHLOW
	reloc  379 offset  af0 [4af0] HIGHLOW
	reloc  380 offset  af4 [4af4] HIGHLOW
	reloc  381 offset  af8 [4af8] HIGHLOW
	reloc  382 offset  afc [4afc] HIGHLOW
	reloc  383 offset  b00 [4b00] HIGHLOW
	reloc  384 offset  b04 [4b04] HIGHLOW
	reloc  385 offset  b08 [4b08] HIGHLOW
	reloc  386 offset  b0c [4b0c] HIGHLOW
	reloc  387 offset  b10 [4b10] HIGHLOW
	reloc  388 offset  b14 [4b14] HIGHLOW
	reloc  389 offset  b18 [4b18] HIGHLOW
	reloc  390 offset  b1c [4b1c] HIGHLOW
	reloc  391 offset  b20 [4b20] HIGHLOW
	reloc  392 offset  b24 [4b24] HIGHLOW
	reloc  393 offset  b28 [4b28] HIGHLOW
	reloc  394 offset  b2c [4b2c] HIGHLOW
	reloc  395 offset  b30 [4b30] HIGHLOW
	reloc  396 offset  b34 [4b34] HIGHLOW
	reloc  397 offset  b54 [4b54] HIGHLOW
	reloc  398 offset  b58 [4b58] HIGHLOW
	reloc  399 offset  b64 [4b64] HIGHLOW
	reloc  400 offset  b68 [4b68] HIGHLOW
	reloc  401 offset  b74 [4b74] HIGHLOW
	reloc  402 offset  b78 [4b78] HIGHLOW
	reloc  403 offset  b84 [4b84] HIGHLOW
	reloc  404 offset  b88 [4b88] HIGHLOW
	reloc  405 offset  b94 [4b94] HIGHLOW
	reloc  406 offset  b98 [4b98] HIGHLOW
	reloc  407 offset  ba4 [4ba4] HIGHLOW
	reloc  408 offset  ba8 [4ba8] HIGHLOW
	reloc  409 offset  bb4 [4bb4] HIGHLOW
	reloc  410 offset  bb8 [4bb8] HIGHLOW
	reloc  411 offset  bc4 [4bc4] HIGHLOW
	reloc  412 offset  bc8 [4bc8] HIGHLOW
	reloc  413 offset  bd4 [4bd4] HIGHLOW
	reloc  414 offset  bd8 [4bd8] HIGHLOW
	reloc  415 offset  be4 [4be4] HIGHLOW
	reloc  416 offset  be8 [4be8] HIGHLOW
	reloc  417 offset  bf4 [4bf4] HIGHLOW
	reloc  418 offset  bf8 [4bf8] HIGHLOW
	reloc  419 offset  c04 [4c04] HIGHLOW
	reloc  420 offset  c08 [4c08] HIGHLOW
	reloc  421 offset  c14 [4c14] HIGHLOW
	reloc  422 offset  c18 [4c18] HIGHLOW
	reloc  423 offset  c24 [4c24] HIGHLOW
	reloc  424 offset  c28 [4c28] HIGHLOW
	reloc  425 offset  c34 [4c34] HIGHLOW
	reloc  426 offset  c38 [4c38] HIGHLOW
	reloc  427 offset  c44 [4c44] HIGHLOW
	reloc  428 offset  c48 [4c48] HIGHLOW
	reloc  429 offset  c54 [4c54] HIGHLOW
	reloc  430 offset  c58 [4c58] HIGHLOW
	reloc  431 offset  c64 [4c64] HIGHLOW
	reloc  432 offset  c68 [4c68] HIGHLOW
	reloc  433 offset  c74 [4c74] HIGHLOW
	reloc  434 offset  c78 [4c78] HIGHLOW
	reloc  435 offset  c84 [4c84] HIGHLOW
	reloc  436 offset  c88 [4c88] HIGHLOW
	reloc  437 offset  c94 [4c94] HIGHLOW
	reloc  438 offset  c98 [4c98] HIGHLOW
	reloc  439 offset  ca4 [4ca4] HIGHLOW
	reloc  440 offset  ca8 [4ca8] HIGHLOW
	reloc  441 offset  cb4 [4cb4] HIGHLOW
	reloc  442 offset  cb8 [4cb8] HIGHLOW
	reloc  443 offset  cc4 [4cc4] HIGHLOW
	reloc  444 offset  cc8 [4cc8] HIGHLOW
	reloc  445 offset  cd4 [4cd4] HIGHLOW
	reloc  446 offset  cd8 [4cd8] HIGHLOW
	reloc  447 offset  ce4 [4ce4] HIGHLOW
	reloc  448 offset  ce8 [4ce8] HIGHLOW
	reloc  449 offset  cf4 [4cf4] HIGHLOW
	reloc  450 offset  cf8 [4cf8] HIGHLOW
	reloc  451 offset  d04 [4d04] HIGHLOW
	reloc  452 offset  d08 [4d08] HIGHLOW
	reloc  453 offset  d14 [4d14] HIGHLOW
	reloc  454 offset  d18 [4d18] HIGHLOW
	reloc  455 offset  d24 [4d24] HIGHLOW
	reloc  456 offset  d28 [4d28] HIGHLOW
	reloc  457 offset  d30 [4d30] HIGHLOW
	reloc  458 offset  d34 [4d34] HIGHLOW
	reloc  459 offset  d3c [4d3c] HIGHLOW
	reloc  460 offset  d40 [4d40] HIGHLOW
	reloc  461 offset  d48 [4d48] HIGHLOW
	reloc  462 offset  d4c [4d4c] HIGHLOW
	reloc  463 offset  d54 [4d54] HIGHLOW
	reloc  464 offset  d58 [4d58] HIGHLOW
	reloc  465 offset  d60 [4d60] HIGHLOW
	reloc  466 offset  d64 [4d64] HIGHLOW
	reloc  467 offset  d6c [4d6c] HIGHLOW
	reloc  468 offset  d70 [4d70] HIGHLOW
	reloc  469 offset  d7c [4d7c] HIGHLOW
	reloc  470 offset  d80 [4d80] HIGHLOW
	reloc  471 offset  d8c [4d8c] HIGHLOW
	reloc  472 offset  d90 [4d90] HIGHLOW
	reloc  473 offset  d98 [4d98] HIGHLOW
	reloc  474 offset  d9c [4d9c] HIGHLOW
	reloc  475 offset  da0 [4da0] HIGHLOW
	reloc  476 offset  da4 [4da4] HIGHLOW
	reloc  477 offset  da8 [4da8] HIGHLOW
	reloc  478 offset  dac [4dac] HIGHLOW
	reloc  479 offset  db0 [4db0] HIGHLOW
	reloc  480 offset  db4 [4db4] HIGHLOW
	reloc  481 offset  db8 [4db8] HIGHLOW
	reloc  482 offset  dbc [4dbc] HIGHLOW
	reloc  483 offset  dc0 [4dc0] HIGHLOW
	reloc  484 offset  dc4 [4dc4] HIGHLOW
	reloc  485 offset  dc8 [4dc8] HIGHLOW
	reloc  486 offset  dcc [4dcc] HIGHLOW
	reloc  487 offset  dd0 [4dd0] HIGHLOW
	reloc  488 offset  dd4 [4dd4] HIGHLOW
	reloc  489 offset  dd8 [4dd8] HIGHLOW
	reloc  490 offset  ddc [4ddc] HIGHLOW
	reloc  491 offset  de0 [4de0] HIGHLOW
	reloc  492 offset  de4 [4de4] HIGHLOW
	reloc  493 offset  de8 [4de8] HIGHLOW
	reloc  494 offset  dec [4dec] HIGHLOW
	reloc  495 offset  df0 [4df0] HIGHLOW
	reloc  496 offset  df4 [4df4] HIGHLOW
	reloc  497 offset  df8 [4df8] HIGHLOW
	reloc  498 offset  dfc [4dfc] HIGHLOW
	reloc  499 offset  e00 [4e00] HIGHLOW
	reloc  500 offset  e04 [4e04] HIGHLOW
	reloc  501 offset  e08 [4e08] HIGHLOW
	reloc  502 offset  e0c [4e0c] HIGHLOW
	reloc  503 offset  e10 [4e10] HIGHLOW
	reloc  504 offset  e14 [4e14] HIGHLOW
	reloc  505 offset  e18 [4e18] HIGHLOW
	reloc  506 offset  e1c [4e1c] HIGHLOW
	reloc  507 offset  e20 [4e20] HIGHLOW
	reloc  508 offset  e24 [4e24] HIGHLOW
	reloc  509 offset  e28 [4e28] HIGHLOW
	reloc  510 offset  e2c [4e2c] HIGHLOW
	reloc  511 offset  e30 [4e30] HIGHLOW
	reloc  512 offset  e34 [4e34] HIGHLOW
	reloc  513 offset  e38 [4e38] HIGHLOW
	reloc  514 offset  e3c [4e3c] HIGHLOW
	reloc  515 offset  e44 [4e44] HIGHLOW
	reloc  516 offset  e48 [4e48] HIGHLOW
	reloc  517 offset  e54 [4e54] HIGHLOW
	reloc  518 offset  e58 [4e58] HIGHLOW
	reloc  519 offset  e64 [4e64] HIGHLOW
	reloc  520 offset  e68 [4e68] HIGHLOW
	reloc  521 offset  e74 [4e74] HIGHLOW
	reloc  522 offset  e78 [4e78] HIGHLOW
	reloc  523 offset  e84 [4e84] HIGHLOW
	reloc  524 offset  e88 [4e88] HIGHLOW
	reloc  525 offset  e94 [4e94] HIGHLOW
	reloc  526 offset  e98 [4e98] HIGHLOW
	reloc  527 offset  ea4 [4ea4] HIGHLOW
	reloc  528 offset  ea8 [4ea8] HIGHLOW
	reloc  529 offset  eb4 [4eb4] HIGHLOW
	reloc  530 offset  eb8 [4eb8] HIGHLOW
	reloc  531 offset  ec4 [4ec4] HIGHLOW
	reloc  532 offset  ec8 [4ec8] HIGHLOW
	reloc  533 offset  ed4 [4ed4] HIGHLOW
	reloc  534 offset  ed8 [4ed8] HIGHLOW
	reloc  535 offset  ee4 [4ee4] HIGHLOW
	reloc  536 offset  ee8 [4ee8] HIGHLOW
	reloc  537 offset  ef4 [4ef4] HIGHLOW
	reloc  538 offset  ef8 [4ef8] HIGHLOW
	reloc  539 offset  f04 [4f04] HIGHLOW
	reloc  540 offset  f08 [4f08] HIGHLOW
	reloc  541 offset  f14 [4f14] HIGHLOW
	reloc  542 offset  f18 [4f18] HIGHLOW
	reloc  543 offset  f24 [4f24] HIGHLOW
	reloc  544 offset  f28 [4f28] HIGHLOW
	reloc  545 offset  f34 [4f34] HIGHLOW
	reloc  546 offset  f38 [4f38] HIGHLOW
	reloc  547 offset  f44 [4f44] HIGHLOW
	reloc  548 offset  f48 [4f48] HIGHLOW
	reloc  549 offset  f54 [4f54] HIGHLOW
	reloc  550 offset  f58 [4f58] HIGHLOW
	reloc  551 offset  f64 [4f64] HIGHLOW
	reloc  552 offset  f68 [4f68] HIGHLOW
	reloc  553 offset  f74 [4f74] HIGHLOW
	reloc  554 offset  f78 [4f78] HIGHLOW
	reloc  555 offset  f84 [4f84] HIGHLOW
	reloc  556 offset  f88 [4f88] HIGHLOW
	reloc  557 offset  f94 [4f94] HIGHLOW
	reloc  558 offset  f98 [4f98] HIGHLOW
	reloc  559 offset  fa4 [4fa4] HIGHLOW
	reloc  560 offset  fa8 [4fa8] HIGHLOW
	reloc  561 offset  fb4 [4fb4] HIGHLOW
	reloc  562 offset  fb8 [4fb8] HIGHLOW
	reloc  563 offset  fc4 [4fc4] HIGHLOW
	reloc  564 offset  fc8 [4fc8] HIGHLOW
	reloc  565 offset  fd4 [4fd4] HIGHLOW
	reloc  566 offset  fd8 [4fd8] HIGHLOW
	reloc  567 offset  fe4 [4fe4] HIGHLOW
	reloc  568 offset  fe8 [4fe8] HIGHLOW
	reloc  569 offset  ff4 [4ff4] HIGHLOW
	reloc  570 offset  ff8 [4ff8] HIGHLOW
	reloc  571 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 1416 (0x588) Number of fixups 704
	reloc    0 offset    4 [5004] HIGHLOW
	reloc    1 offset    8 [5008] HIGHLOW
	reloc    2 offset   14 [5014] HIGHLOW
	reloc    3 offset   18 [5018] HIGHLOW
	reloc    4 offset   24 [5024] HIGHLOW
	reloc    5 offset   28 [5028] HIGHLOW
	reloc    6 offset   34 [5034] HIGHLOW
	reloc    7 offset   38 [5038] HIGHLOW
	reloc    8 offset   44 [5044] HIGHLOW
	reloc    9 offset   48 [5048] HIGHLOW
	reloc   10 offset   54 [5054] HIGHLOW
	reloc   11 offset   58 [5058] HIGHLOW
	reloc   12 offset   64 [5064] HIGHLOW
	reloc   13 offset   68 [5068] HIGHLOW
	reloc   14 offset   74 [5074] HIGHLOW
	reloc   15 offset   78 [5078] HIGHLOW
	reloc   16 offset   80 [5080] HIGHLOW
	reloc   17 offset   84 [5084] HIGHLOW
	reloc   18 offset   8c [508c] HIGHLOW
	reloc   19 offset   90 [5090] HIGHLOW
	reloc   20 offset   98 [5098] HIGHLOW
	reloc   21 offset   9c [509c] HIGHLOW
	reloc   22 offset   a4 [50a4] HIGHLOW
	reloc   23 offset   a8 [50a8] HIGHLOW
	reloc   24 offset   b0 [50b0] HIGHLOW
	reloc   25 offset   b4 [50b4] HIGHLOW
	reloc   26 offset   bc [50bc] HIGHLOW
	reloc   27 offset   c0 [50c0] HIGHLOW
	reloc   28 offset   cc [50cc] HIGHLOW
	reloc   29 offset   d0 [50d0] HIGHLOW
	reloc   30 offset   dc [50dc] HIGHLOW
	reloc   31 offset   e0 [50e0] HIGHLOW
	reloc   32 offset   e8 [50e8] HIGHLOW
	reloc   33 offset   ec [50ec] HIGHLOW
	reloc   34 offset   f0 [50f0] HIGHLOW
	reloc   35 offset   f4 [50f4] HIGHLOW
