
input.dll:     file format pei-i386
input.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6f962682

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:20 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00011600
SizeOfInitializedData	0000b600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002682
BaseOfCode		00001000
BaseOfData		00013000
ImageBase		6f960000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00021000
SizeOfHeaders		00000400
CheckSum		0001fc95
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00012440 00000056 Export Directory [.edata (or where ever we found it)]
Entry 1 000114c8 000000dc Import Directory [parts of .idata]
Entry 2 00019000 00005d84 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001f000 00001058 Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000d4 Bound Import Directory
Entry c 00001000 000002c0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6f9714c8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000114c8	00011840 ffffffff ffffffff 0001187c 0000129c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	11872	 1300  wcschr	7c954962
	reloc   20 offset  209 [4209] HIGHLOW
	reloc   21 offset  21b [421b] HIGHLOW
	reloc   22 offset  223 [4223] HIGHLOW
	reloc   23 offset  236 [4236] HIGHLOW
	reloc   24 offset  23f [423f] HIGHLOW
	reloc   25 offset  252 [4252] HIGHLOW
	reloc   26 offset  25b [425b] HIGHLOW
	reloc   27 offset  270 [4270] HIGHLOW
	reloc   28 offset  279 [4279] HIGHLOW
	reloc   29 offset  2e2 [42e2] HIGHLOW
	reloc   30 offset  2e8 [42e8] HIGHLOW
	reloc   31 offset  2fa [42fa] HIGHLOW
	reloc   32 offset  339 [4339] HIGHLOW
	reloc   33 offset  34a [434a] HIGHLOW
	reloc   34 offset  351 [4351] HIGHLOW
	reloc   35 offset  35e [435e] HIGHLOW
	reloc   36 offset  365 [4365] HIGHLOW
	reloc   37 offset  36e [436e] HIGHLOW
	reloc   38 offset  39f [439f] HIGHLOW
	reloc   39 offset  3a9 [43a9] HIGHLOW
	reloc   40 offset  3b0 [43b0] HIGHLOW
	reloc   41 offset  3c3 [43c3] HIGHLOW
	reloc   42 offset  3d2 [43d2] HIGHLOW
	reloc   43 offset  3db [43db] HIGHLOW
	reloc   44 offset  3e2 [43e2] HIGHLOW
	reloc   45 offset  3ea [43ea] HIGHLOW
	reloc   46 offset  402 [4402] HIGHLOW
	reloc   47 offset  41f [441f] HIGHLOW
	reloc   48 offset  43a [443a] HIGHLOW
	reloc   49 offset  448 [4448] HIGHLOW
	reloc   50 offset  45a [445a] HIGHLOW
	reloc   51 offset  48d [448d] HIGHLOW
	reloc   52 offset  4b6 [44b6] HIGHLOW
	reloc   53 offset  4d5 [44d5] HIGHLOW
	reloc   54 offset  54f [454f] HIGHLOW
	reloc   55 offset  59e [459e] HIGHLOW
	reloc   56 offset  5b1 [45b1] HIGHLOW
	reloc   57 offset  5bb [45bb] HIGHLOW
	reloc   58 offset  603 [4603] HIGHLOW
	reloc   59 offset  639 [4639] HIGHLOW
	reloc   60 offset  6b2 [46b2] HIGHLOW
	reloc   61 offset  738 [4738] HIGHLOW
	reloc   62 offset  785 [4785] HIGHLOW
	reloc   63 offset  79e [479e] HIGHLOW
	reloc   64 offset  7fb [47fb] HIGHLOW
	reloc   65 offset  845 [4845] HIGHLOW
	reloc   66 offset  84a [484a] HIGHLOW
	reloc   67 offset  858 [4858] HIGHLOW
	reloc   68 offset  90e [490e] HIGHLOW
	reloc   69 offset  914 [4914] HIGHLOW
	reloc   70 offset  925 [4925] HIGHLOW
	reloc   71 offset  93e [493e] HIGHLOW
	reloc   72 offset  94f [494f] HIGHLOW
	reloc   73 offset  a56 [4a56] HIGHLOW
	reloc   74 offset  a6a [4a6a] HIGHLOW
	reloc   75 offset  a80 [4a80] HIGHLOW
	reloc   76 offset  a86 [4a86] HIGHLOW
	reloc   77 offset  ab8 [4ab8] HIGHLOW
	reloc   78 offset  adc [4adc] HIGHLOW
	reloc   79 offset  b21 [4b21] HIGHLOW
	reloc   80 offset  b3b [4b3b] HIGHLOW
	reloc   81 offset  b46 [4b46] HIGHLOW
	reloc   82 offset  b54 [4b54] HIGHLOW
	reloc   83 offset  ba5 [4ba5] HIGHLOW
	reloc   84 offset  bc7 [4bc7] HIGHLOW
	reloc   85 offset  bd7 [4bd7] HIGHLOW
	reloc   86 offset  be8 [4be8] HIGHLOW
	reloc   87 offset  c07 [4c07] HIGHLOW
	reloc   88 offset  c21 [4c21] HIGHLOW
	reloc   89 offset  c99 [4c99] HIGHLOW
	reloc   90 offset  cc2 [4cc2] HIGHLOW
	reloc   91 offset  cd0 [4cd0] HIGHLOW
	reloc   92 offset  ce5 [4ce5] HIGHLOW
	reloc   93 offset  cf5 [4cf5] HIGHLOW
	reloc   94 offset  cfb [4cfb] HIGHLOW
	reloc   95 offset  d16 [4d16] HIGHLOW
	reloc   96 offset  d4f [4d4f] HIGHLOW
	reloc   97 offset  d5d [4d5d] HIGHLOW
	reloc   98 offset  d6f [4d6f] HIGHLOW
	reloc   99 offset  d75 [4d75] HIGHLOW
	reloc  100 offset  d7b [4d7b] HIGHLOW
	reloc  101 offset  ddb [4ddb] HIGHLOW
	reloc  102 offset  e67 [4e67] HIGHLOW
	reloc  103 offset  e75 [4e75] HIGHLOW
	reloc  104 offset  e87 [4e87] HIGHLOW
	reloc  105 offset  e8d [4e8d] HIGHLOW
	reloc  106 offset  e93 [4e93] HIGHLOW
	reloc  107 offset  fa7 [4fa7] HIGHLOW
	reloc  108 offset  fad [4fad] HIGHLOW
	reloc  109 offset  fb3 [4fb3] HIGHLOW
	reloc  110 offset  fb9 [4fb9] HIGHLOW
	reloc  111 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 304 (0x130) Number of fixups 148
	reloc    0 offset   b0 [50b0] HIGHLOW
	reloc    1 offset  1b8 [51b8] HIGHLOW
	reloc    2 offset  1c6 [51c6] HIGHLOW
	reloc    3 offset  1d8 [51d8] HIGHLOW
	reloc    4 offset  1de [51de] HIGHLOW
	reloc    5 offset  1e4 [51e4] HIGHLOW
	reloc    6 offset  31f [531f] HIGHLOW
	reloc    7 offset  327 [5327] HIGHLOW
	reloc    8 offset  336 [5336] HIGHLOW
	reloc    9 offset  340 [5340] HIGHLOW
	reloc   10 offset  36a [536a] HIGHLOW
	reloc   11 offset  37f [537f] HIGHLOW
	reloc   12 offset  3c1 [53c1] HIGHLOW
	reloc   13 offset  3d1 [53d1] HIGHLOW
	reloc   14 offset  3d9 [53d9] HIGHLOW
	reloc   15 offset  418 [5418] HIGHLOW
	reloc   16 offset  429 [5429] HIGHLOW
	reloc   17 offset  42f [542f] HIGHLOW
	reloc   18 offset  435 [5435] HIGHLOW
	reloc   19 offset  473 [5473] HIGHLOW
	reloc   20 offset  49d [549d] HIGHLOW
	reloc   21 offset  4a3 [54a3] HIGHLOW
	reloc   22 offset  4bf [54bf] HIGHLOW
	reloc   23 offset  4e5 [54e5] HIGHLOW
	reloc   24 offset  4fe [54fe] HIGHLOW
	reloc   25 offset  544 [5544] HIGHLOW
	reloc   26 offset  559 [5559] HIGHLOW
	reloc   27 offset  5b2 [55b2] HIGHLOW
	reloc   28 offset  5be [55be] HIGHLOW
	reloc   29 offset  5df [55df] HIGHLOW
	reloc   30 offset  5fd [55fd] HIGHLOW
	reloc   31 offset  60b [560b] HIGHLOW
	reloc   32 offset  616 [5616] HIGHLOW
	reloc   33 offset  61f [561f] HIGHLOW
	reloc   34 offset  637 [5637] HIGHLOW
	reloc   35 offset  65c [565c] HIGHLOW
	reloc   36 offset  668 [5668] HIGHLOW
	reloc   37 offset  682 [5682] HIGHLOW
	reloc   38 offset  6be [56be] HIGHLOW
	reloc   39 offset  6e6 [56e6] HIGHLOW
	reloc   40 offset  6fd [56fd] HIGHLOW
	reloc   41 offset  708 [5708] HIGHLOW
	reloc   42 offset  719 [5719] HIGHLOW
	reloc   43 offset  720 [5720] HIGHLOW
	reloc   44 offset  72d [572d] HIGHLOW
	reloc   45 offset  740 [5740] HIGHLOW
	reloc   46 offset  747 [5747] HIGHLOW
	reloc   47 offset  760 [5760] HIGHLOW
	reloc   48 offset  771 [5771] HIGHLOW
	reloc   49 offset  77e [577e] HIGHLOW
	reloc   50 offset  785 [5785] HIGHLOW
	reloc   51 offset  79c [579c] HIGHLOW
	reloc   52 offset  7bd [57bd] HIGHLOW
	reloc   53 offset  7d9 [57d9] HIGHLOW
	reloc   54 offset  7eb [57eb] HIGHLOW
	reloc   55 offset  80e [580e] HIGHLOW
	reloc   56 offset  81c [581c] HIGHLOW
	reloc   57 offset  842 [5842] HIGHLOW
	reloc   58 offset  848 [5848] HIGHLOW
	reloc   59 offset  84e [584e] HIGHLOW
	reloc   60 offset  858 [5858] HIGHLOW
	reloc   61 offset  865 [5865] HIGHLOW
	reloc   62 offset  86b [586b] HIGHLOW
	reloc   63 offset  886 [5886] HIGHLOW
	reloc   64 offset  88c [588c] HIGHLOW
	reloc   65 offset  892 [5892] HIGHLOW
	reloc   66 offset  8b5 [58b5] HIGHLOW
	reloc   67 offset  8bb [58bb] HIGHLOW
	reloc   68 offset  8c3 [58c3] HIGHLOW
	reloc   69 offset  8cb [58cb] HIGHLOW
	reloc   70 offset  8d3 [58d3] HIGHLOW
	reloc   71 offset  8f1 [58f1] HIGHLOW
	reloc   72 offset  8f7 [58f7] HIGHLOW
	reloc   73 offset  8ff [58ff] HIGHLOW
	reloc   74 offset  907 [5907] HIGHLOW
	reloc   75 offset  90f [590f] HIGHLOW
	reloc   76 offset  915 [5915] HIGHLOW
	reloc   77 offset  923 [5923] HIGHLOW
	reloc   78 offset  930 [5930] HIGHLOW
	reloc   79 offset  938 [5938] HIGHLOW
	reloc   80 offset  940 [5940] HIGHLOW
	reloc   81 offset  962 [5962] HIGHLOW
	reloc   82 offset  96b [596b] HIGHLOW
	reloc   83 offset  973 [5973] HIGHLOW
	reloc   84 offset  97a [597a] HIGHLOW
	reloc   85 offset  982 [5982] HIGHLOW
	reloc   86 offset  988 [5988] HIGHLOW
	reloc   87 offset  990 [5990] HIGHLOW
	reloc   88 offset  997 [5997] HIGHLOW
	reloc   89 offset  99e [599e] HIGHLOW
	reloc   90 offset  9ab [59ab] HIGHLOW
	reloc   91 offset  9b3 [59b3] HIGHLOW
	reloc   92 offset  9bc [59bc] HIGHLOW
	reloc   93 offset  9c3 [59c3] HIGHLOW
	reloc   94 offset  9cc [59cc] HIGHLOW
	reloc   95 offset  9d5 [59d5] HIGHLOW
	reloc   96 offset  9dd [59dd] HIGHLOW
	reloc   97 offset  9e4 [59e4] HIGHLOW
	reloc   98 offset  9f3 [59f3] HIGHLOW
	reloc   99 offset  9f9 [59f9] HIGHLOW
	reloc  100 offset  9ff [59ff] HIGHLOW
	reloc  101 offset  a21 [5a21] HIGHLOW
	reloc  102 offset  a29 [5a29] HIGHLOW
	reloc  103 offset  a37 [5a37] HIGHLOW
	reloc  104 offset  a53 [5a53] HIGHLOW
	reloc  105 offset  a63 [5a63] HIGHLOW
	reloc  106 offset  a79 [5a79] HIGHLOW
	reloc  107 offset  a8a [5a8a] HIGHLOW
	reloc  108 offset  aaf [5aaf] HIGHLOW
	reloc  109 offset  aba [5aba] HIGHLOW
	reloc  110 offset  ac4 [5ac4] HIGHLOW
	reloc  111 offset  ad0 [5ad0] HIGHLOW
	reloc  112 offset  ade [5ade] HIGHLOW
	reloc  113 offset  aec [5aec] HIGHLOW
	reloc  114 offset  b09 [5b09] HIGHLOW
	reloc  115 offset  b25 [5b25] HIGHLOW
	reloc  116 offset  b33 [5b33] HIGHLOW
	reloc  117 offset  b40 [5b40] HIGHLOW
	reloc  118 offset  b46 [5b46] HIGHLOW
	reloc  119 offset  b68 [5b68] HIGHLOW
	reloc  120 offset  ba3 [5ba3] HIGHLOW
	reloc  121 offset  bb1 [5bb1] HIGHLOW
	reloc  122 offset  beb [5beb] HIGHLOW
	reloc  123 offset  bf4 [5bf4] HIGHLOW
	reloc  124 offset  c13 [5c13] HIGHLOW
	reloc  125 offset  d48 [5d48] HIGHLOW
	reloc  126 offset  d86 [5d86] HIGHLOW
	reloc  127 offset  e6a [5e6a] HIGHLOW
	reloc  128 offset  eb4 [5eb4] HIGHLOW
	reloc  129 offset  ec6 [5ec6] HIGHLOW
	reloc  130 offset  ecf [5ecf] HIGHLOW
	reloc  131 offset  ed8 [5ed8] HIGHLOW
	reloc  132 offset  ee2 [5ee2] HIGHLOW
	reloc  133 offset  ee8 [5ee8] HIGHLOW
	reloc  134 offset  eed [5eed] HIGHLOW
	reloc  135 offset  ef9 [5ef9] HIGHLOW
	reloc  136 offset  f04 [5f04] HIGHLOW
	reloc  137 offset  f62 [5f62] HIGHLOW
	reloc  138 offset  fb5 [5fb5] HIGHLOW
	reloc  139 offset  fbe [5fbe] HIGHLOW
	reloc  140 offset  fc6 [5fc6] HIGHLOW
	reloc  141 offset  fcc [5fcc] HIGHLOW
	reloc  142 offset  fd1 [5fd1] HIGHLOW
	reloc  143 offset  fd9 [5fd9] HIGHLOW
	reloc  144 offset  fe5 [5fe5] HIGHLOW
	reloc  145 offset  feb [5feb] HIGHLOW
	reloc  146 offset  ff9 [5ff9] HIGHLOW
	reloc  147 offset  fff [5fff] HIGHLOW

Virtual Address: 00006000 Chunk size 332 (0x14c) Number of fixups 162
	reloc    0 offset    4 [6004] HIGHLOW
	reloc    1 offset    9 [6009] HIGHLOW
	reloc    2 offset    f [600f] HIGHLOW
	reloc    3 offset   7c [607c] HIGHLOW
	reloc    4 offset   82 [6082] HIGHLOW
	reloc    5 offset   92 [6092] HIGHLOW
	reloc    6 offset   a3 [60a3] HIGHLOW
	reloc    7 offset   be [60be] HIGHLOW
	reloc    8 offset   c4 [60c4] HIGHLOW
	reloc    9 offset   ca [60ca] HIGHLOW
	reloc   10 offset   d3 [60d3] HIGHLOW
	reloc   11 offset  12c [612c] HIGHLOW
	reloc   12 offset  157 [6157] HIGHLOW
	reloc   13 offset  17d [617d] HIGHLOW
	reloc   14 offset  18f [618f] HIGHLOW
	reloc   15 offset  198 [6198] HIGHLOW
	reloc   16 offset  1a1 [61a1] HIGHLOW
	reloc   17 offset  1ab [61ab] HIGHLOW
	reloc   18 offset  1b1 [61b1] HIGHLOW
	reloc   19 offset  1b6 [61b6] HIGHLOW
	reloc   20 offset  1c2 [61c2] HIGHLOW
	reloc   21 offset  1cd [61cd] HIGHLOW
	reloc   22 offset  215 [6215] HIGHLOW
	reloc   23 offset  249 [6249] HIGHLOW
	reloc   24 offset  252 [6252] HIGHLOW
	reloc   25 offset  25a [625a] HIGHLOW
	reloc   26 offset  260 [6260] HIGHLOW
	reloc   27 offset  265 [6265] HIGHLOW
	reloc   28 offset  26d [626d] HIGHLOW
	reloc   29 offset  279 [6279] HIGHLOW
	reloc   30 offset  27f [627f] HIGHLOW
	reloc   31 offset  28d [628d] HIGHLOW
	reloc   32 offset  293 [6293] HIGHLOW
	reloc   33 offset  298 [6298] HIGHLOW
	reloc   34 offset  29d [629d] HIGHLOW
	reloc   35 offset  2a3 [62a3] HIGHLOW
	reloc   36 offset  2e2 [62e2] HIGHLOW
	reloc   37 offset  2e8 [62e8] HIGHLOW
	reloc   38 offset  2ee [62ee] HIGHLOW
	reloc   39 offset  2f7 [62f7] HIGHLOW
	reloc   40 offset  333 [6333] HIGHLOW
	reloc   41 offset  34a [634a] HIGHLOW
	reloc   42 offset  36c [636c] HIGHLOW
	reloc   43 offset  37c [637c] HIGHLOW
	reloc   44 offset  388 [6388] HIGHLOW
	reloc   45 offset  3a7 [63a7] HIGHLOW
	reloc   46 offset  3eb [63eb] HIGHLOW
	reloc   47 offset  3f1 [63f1] HIGHLOW
	reloc   48 offset  3ff [63ff] HIGHLOW
	reloc   49 offset  42b [642b] HIGHLOW
	reloc   50 offset  453 [6453] HIGHLOW
	reloc   51 offset  466 [6466] HIGHLOW
	reloc   52 offset  471 [6471] HIGHLOW
	reloc   53 offset  492 [6492] HIGHLOW
	reloc   54 offset  4e1 [64e1] HIGHLOW
	reloc   55 offset  4ed [64ed] HIGHLOW
	reloc   56 offset  507 [6507] HIGHLOW
	reloc   57 offset  536 [6536] HIGHLOW
	reloc   58 offset  571 [6571] HIGHLOW
	reloc   59 offset  577 [6577] HIGHLOW
	reloc   60 offset  590 [6590] HIGHLOW
	reloc   61 offset  5cd [65cd] HIGHLOW
	reloc   62 offset  64d [664d] HIGHLOW
	reloc   63 offset  660 [6660] HIGHLOW
	reloc   64 offset  673 [6673] HIGHLOW
	reloc   65 offset  6b9 [66b9] HIGHLOW
	reloc   66 offset  6dc [66dc] HIGHLOW
	reloc   67 offset  6e2 [66e2] HIGHLOW
	reloc   68 offset  6ef [66ef] HIGHLOW
	reloc   69 offset  6fe [66fe] HIGHLOW
	reloc   70 offset  71e [671e] HIGHLOW
	reloc   71 offset  72d [672d] HIGHLOW
	reloc   72 offset  743 [6743] HIGHLOW
	reloc   73 offset  752 [6752] HIGHLOW
	reloc   74 offset  768 [6768] HIGHLOW
	reloc   75 offset  785 [6785] HIGHLOW
	reloc   76 offset  79a [679a] HIGHLOW
	reloc   77 offset  7c1 [67c1] HIGHLOW
	reloc   78 offset  82f [682f] HIGHLOW
	reloc   79 offset  840 [6840] HIGHLOW
	reloc   80 offset  853 [6853] HIGHLOW
	reloc   81 offset  864 [6864] HIGHLOW
	reloc   82 offset  883 [6883] HIGHLOW
	reloc   83 offset  8cb [68cb] HIGHLOW
	reloc   84 offset  8f0 [68f0] HIGHLOW
	reloc   85 offset  8fb [68fb] HIGHLOW
	reloc   86 offset  905 [6905] HIGHLOW
	reloc   87 offset  911 [6911] HIGHLOW
	reloc   88 offset  91f [691f] HIGHLOW
	reloc   89 offset  92c [692c] HIGHLOW
	reloc   90 offset  94a [694a] HIGHLOW
	reloc   91 offset  967 [6967] HIGHLOW
	reloc   92 offset  975 [6975] HIGHLOW
	reloc   93 offset  97e [697e] HIGHLOW
	reloc   94 offset  98f [698f] HIGHLOW
	reloc   95 offset  99d [699d] HIGHLOW
	reloc   96 offset  9d3 [69d3] HIGHLOW
	reloc   97 offset  9e3 [69e3] HIGHLOW
	reloc   98 offset  9f3 [69f3] HIGHLOW
	reloc   99 offset  a00 [6a00] HIGHLOW
	reloc  100 offset  a0e [6a0e] HIGHLOW
	reloc  101 offset  a1d [6a1d] HIGHLOW
	reloc  102 offset  a28 [6a28] HIGHLOW
	reloc  103 offset  a57 [6a57] HIGHLOW
	reloc  104 offset  a65 [6a65] HIGHLOW
	reloc  105 offset  a7d [6a7d] HIGHLOW
	reloc  106 offset  a8c [6a8c] HIGHLOW
	reloc  107 offset  a95 [6a95] HIGHLOW
	reloc  108 offset  a9f [6a9f] HIGHLOW
	reloc  109 offset  ab2 [6ab2] HIGHLOW
	reloc  110 offset  ac1 [6ac1] HIGHLOW
	reloc  111 offset  aca [6aca] HIGHLOW
	reloc  112 offset  ad4 [6ad4] HIGHLOW
	reloc  113 offset  ae1 [6ae1] HIGHLOW
	reloc  114 offset  af2 [6af2] HIGHLOW
	reloc  115 offset  b00 [6b00] HIGHLOW
	reloc  116 offset  b32 [6b32] HIGHLOW
	reloc  117 offset  b38 [6b38] HIGHLOW
	reloc  118 offset  b48 [6b48] HIGHLOW
	reloc  119 offset  b6a [6b6a] HIGHLOW
	reloc  120 offset  b99 [6b99] HIGHLOW
	reloc  121 offset  bb7 [6bb7] HIGHLOW
	reloc  122 offset  bd9 [6bd9] HIGHLOW
	reloc  123 offset  be0 [6be0] HIGHLOW
	reloc  124 offset  be9 [6be9] HIGHLOW
	reloc  125 offset  c09 [6c09] HIGHLOW
	reloc  126 offset  c25 [6c25] HIGHLOW
	reloc  127 offset  c35 [6c35] HIGHLOW
	reloc  128 offset  c3c [6c3c] HIGHLOW
	reloc  129 offset  c76 [6c76] HIGHLOW
	reloc  130 offset  c8e [6c8e] HIGHLOW
	reloc  131 offset  cac [6cac] HIGHLOW
	reloc  132 offset  cc6 [6cc6] HIGHLOW
	reloc  133 offset  ccb [6ccb] HIGHLOW
	reloc  134 offset  cde [6cde] HIGHLOW
	reloc  135 offset  d03 [6d03] HIGHLOW
	reloc  136 offset  d57 [6d57] HIGHLOW
	reloc  137 offset  d70 [6d70] HIGHLOW
	reloc  138 offset  d8b [6d8b] HIGHLOW
	reloc  139 offset  da1 [6da1] HIGHLOW
	reloc  140 offset  dad [6dad] HIGHLOW
	reloc  141 offset  e0d [6e0d] HIGHLOW
	reloc  142 offset  e33 [6e33] HIGHLOW
	reloc  143 offset  e39 [6e39] HIGHLOW
	reloc  144 offset  e5a [6e5a] HIGHLOW
	reloc  145 offset  e6d [6e6d] HIGHLOW
	reloc  146 offset  e97 [6e97] HIGHLOW
	reloc  147 offset  e9d [6e9d] HIGHLOW
	reloc  148 offset  ecf [6ecf] HIGHLOW
	reloc  149 offset  ef2 [6ef2] HIGHLOW
	reloc  150 offset  ef8 [6ef8] HIGHLOW
	reloc  151 offset  f1e [6f1e] HIGHLOW
	reloc  152 offset  f24 [6f24] HIGHLOW
	reloc  153 offset  f2a [6f2a] HIGHLOW
	reloc  154 offset  f36 [6f36] HIGHLOW
	reloc  155 offset  f3e [6f3e] HIGHLOW
	reloc  156 offset  f4a [6f4a] HIGHLOW
	reloc  157 offset  f76 [6f76] HIGHLOW
	reloc  158 offset  f87 [6f87] HIGHLOW
	reloc  159 offset  f93 [6f93] HIGHLOW
	reloc  160 offset  fa4 [6fa4] HIGHLOW
	reloc  161 offset  faa [6faa] HIGHLOW

Virtual Address: 00007000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   81 [7081] HIGHLOW
	reloc    1 offset   8e [708e] HIGHLOW
	reloc    2 offset   a2 [70a2] HIGHLOW
	reloc    3 offset   a7 [70a7] HIGHLOW
	reloc    4 offset   c3 [70c3] HIGHLOW
	reloc    5 offset   ca [70ca] HIGHLOW
	reloc    6 offset   e0 [70e0] HIGHLOW
	reloc    7 offset   e8 [70e8] HIGHLOW
	reloc    8 offset   fc [70fc] HIGHLOW
	reloc    9 offset  102 [7102] HIGHLOW
	reloc   10 offset  108 [7108] HIGHLOW
	reloc   11 offset  10e [710e] HIGHLOW
	reloc   12 offset  116 [7116] HIGHLOW
	reloc   13 offset  11c [711c] HIGHLOW
	reloc   14 offset  126 [7126] HIGHLOW
	reloc   15 offset  130 [7130] HIGHLOW
	reloc   16 offset  141 [7141] HIGHLOW
	reloc   17 offset  146 [7146] HIGHLOW
	reloc   18 offset  157 [7157] HIGHLOW
	reloc   19 offset  15c [715c] HIGHLOW
	reloc   20 offset  16d [716d] HIGHLOW
	reloc   21 offset  17c [717c] HIGHLOW
	reloc   22 offset  184 [7184] HIGHLOW
	reloc   23 offset  18c [718c] HIGHLOW
	reloc   24 offset  193 [7193] HIGHLOW
	reloc   25 offset  1a1 [71a1] HIGHLOW
	reloc   26 offset  1ba [71ba] HIGHLOW
	reloc   27 offset  1c5 [71c5] HIGHLOW
	reloc   28 offset  234 [7234] HIGHLOW
	reloc   29 offset  24a [724a] HIGHLOW
	reloc   30 offset  24f [724f] HIGHLOW
	reloc   31 offset  2a4 [72a4] HIGHLOW
	reloc   32 offset  2b2 [72b2] HIGHLOW
	reloc   33 offset  2ca [72ca] HIGHLOW
	reloc   34 offset  2f4 [72f4] HIGHLOW
	reloc   35 offset  324 [7324] HIGHLOW
	reloc   36 offset  344 [7344] HIGHLOW
	reloc   37 offset  3ed [73ed] HIGHLOW
	reloc   38 offset  3fa [73fa] HIGHLOW
	reloc   39 offset  48f [748f] HIGHLOW
	reloc   40 offset  495 [7495] HIGHLOW
	reloc   41 offset  4ae [74ae] HIGHLOW
	reloc   42 offset  4bb [74bb] HIGHLOW
	reloc   43 offset  556 [7556] HIGHLOW
	reloc   44 offset  593 [7593] HIGHLOW
	reloc   45 offset  5d0 [75d0] HIGHLOW
	reloc   46 offset  739 [7739] HIGHLOW
	reloc   47 offset  811 [7811] HIGHLOW
	reloc   48 offset  91a [791a] HIGHLOW
	reloc   49 offset  983 [7983] HIGHLOW
	reloc   50 offset  a22 [7a22] HIGHLOW
	reloc   51 offset  a33 [7a33] HIGHLOW
	reloc   52 offset  a45 [7a45] HIGHLOW
	reloc   53 offset  a4c [7a4c] HIGHLOW
	reloc   54 offset  b20 [7b20] HIGHLOW
	reloc   55 offset  b48 [7b48] HIGHLOW
	reloc   56 offset  b4f [7b4f] HIGHLOW
	reloc   57 offset  be3 [7be3] HIGHLOW
	reloc   58 offset  bf3 [7bf3] HIGHLOW
	reloc   59 offset  c13 [7c13] HIGHLOW
	reloc   60 offset  c20 [7c20] HIGHLOW
	reloc   61 offset  c4d [7c4d] HIGHLOW
	reloc   62 offset  c7d [7c7d] HIGHLOW
	reloc   63 offset  c83 [7c83] HIGHLOW
	reloc   64 offset  c8d [7c8d] HIGHLOW
	reloc   65 offset  c99 [7c99] HIGHLOW
	reloc   66 offset  ca0 [7ca0] HIGHLOW
	reloc   67 offset  cbe [7cbe] HIGHLOW
	reloc   68 offset  cc5 [7cc5] HIGHLOW
	reloc   69 offset  cdc [7cdc] HIGHLOW
	reloc   70 offset  ce3 [7ce3] HIGHLOW
	reloc   71 offset  cf0 [7cf0] HIGHLOW
	reloc   72 offset  cfa [7cfa] HIGHLOW
	reloc   73 offset  d00 [7d00] HIGHLOW
	reloc   74 offset  d0c [7d0c] HIGHLOW
	reloc   75 offset  d97 [7d97] HIGHLOW
	reloc   76 offset  da8 [7da8] HIGHLOW
	reloc   77 offset  dcc [7dcc] HIGHLOW
	reloc   78 offset  ddd [7ddd] HIGHLOW
	reloc   79 offset  e01 [7e01] HIGHLOW
	reloc   80 offset  e12 [7e12] HIGHLOW
	reloc   81 offset  e3d [7e3d] HIGHLOW
	reloc   82 offset  e55 [7e55] HIGHLOW
	reloc   83 offset  e5d [7e5d] HIGHLOW
	reloc   84 offset  e63 [7e63] HIGHLOW
	reloc   85 offset  e9c [7e9c] HIGHLOW
	reloc   86 offset  eab [7eab] HIGHLOW
	reloc   87 offset  ed1 [7ed1] HIGHLOW
	reloc   88 offset  ee1 [7ee1] HIGHLOW
	reloc   89 offset  ee9 [7ee9] HIGHLOW
	reloc   90 offset  eef [7eef] HIGHLOW
	reloc   91 offset  ef4 [7ef4] HIGHLOW
	reloc   92 offset  efc [7efc] HIGHLOW
	reloc   93 offset  f08 [7f08] HIGHLOW
	reloc   94 offset  f0e [7f0e] HIGHLOW
	reloc   95 offset  f1c [7f1c] HIGHLOW
	reloc   96 offset  f22 [7f22] HIGHLOW
