
msident.dll:     file format pei-i386
msident.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5e5f42ca

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:33 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000a400
SizeOfInitializedData	00002200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000042ca
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		5e5f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000f000
SizeOfHeaders		00000400
CheckSum		00019354
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000b2c0 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 0000a7dc 000000a0 Import Directory [parts of .idata]
Entry 2 0000d000 00000c8c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000e000 00000884 Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001940 00000040 Load Configuration Directory
Entry b 00000288 000000a8 Bound Import Directory
Entry c 00001000 000001f0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5e5fa7dc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000a7dc	0000a8c8 ffffffff ffffffff 0000ad3a 0000104c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	abc2	   49  CloseHandle	7c809bd7
	reloc   76 offset  f0a [3f0a] HIGHLOW
	reloc   77 offset  f10 [3f10] HIGHLOW
	reloc   78 offset  f2e [3f2e] HIGHLOW
	reloc   79 offset  f34 [3f34] HIGHLOW
	reloc   80 offset  f42 [3f42] HIGHLOW
	reloc   81 offset  f54 [3f54] HIGHLOW
	reloc   82 offset  f65 [3f65] HIGHLOW
	reloc   83 offset  fc1 [3fc1] HIGHLOW
	reloc   84 offset  ff3 [3ff3] HIGHLOW
	reloc   85 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset   4a [404a] HIGHLOW
	reloc    1 offset   54 [4054] HIGHLOW
	reloc    2 offset   67 [4067] HIGHLOW
	reloc    3 offset   73 [4073] HIGHLOW
	reloc    4 offset   7a [407a] HIGHLOW
	reloc    5 offset   92 [4092] HIGHLOW
	reloc    6 offset   98 [4098] HIGHLOW
	reloc    7 offset   be [40be] HIGHLOW
	reloc    8 offset   c8 [40c8] HIGHLOW
	reloc    9 offset   e1 [40e1] HIGHLOW
	reloc   10 offset  106 [4106] HIGHLOW
	reloc   11 offset  10c [410c] HIGHLOW
	reloc   12 offset  115 [4115] HIGHLOW
	reloc   13 offset  11a [411a] HIGHLOW
	reloc   14 offset  12c [412c] HIGHLOW
	reloc   15 offset  153 [4153] HIGHLOW
	reloc   16 offset  15d [415d] HIGHLOW
	reloc   17 offset  1e4 [41e4] HIGHLOW
	reloc   18 offset  208 [4208] HIGHLOW
	reloc   19 offset  21c [421c] HIGHLOW
	reloc   20 offset  232 [4232] HIGHLOW
	reloc   21 offset  267 [4267] HIGHLOW
	reloc   22 offset  278 [4278] HIGHLOW
	reloc   23 offset  28d [428d] HIGHLOW
	reloc   24 offset  297 [4297] HIGHLOW
	reloc   25 offset  2d6 [42d6] HIGHLOW
	reloc   26 offset  2e1 [42e1] HIGHLOW
	reloc   27 offset  2e7 [42e7] HIGHLOW
	reloc   28 offset  2f4 [42f4] HIGHLOW
	reloc   29 offset  2f9 [42f9] HIGHLOW
	reloc   30 offset  300 [4300] HIGHLOW
	reloc   31 offset  305 [4305] HIGHLOW
	reloc   32 offset  30c [430c] HIGHLOW
	reloc   33 offset  32b [432b] HIGHLOW
	reloc   34 offset  337 [4337] HIGHLOW
	reloc   35 offset  346 [4346] HIGHLOW
	reloc   36 offset  356 [4356] HIGHLOW
	reloc   37 offset  385 [4385] HIGHLOW
	reloc   38 offset  38b [438b] HIGHLOW
	reloc   39 offset  391 [4391] HIGHLOW
	reloc   40 offset  39a [439a] HIGHLOW
	reloc   41 offset  39f [439f] HIGHLOW
	reloc   42 offset  3a5 [43a5] HIGHLOW
	reloc   43 offset  3b1 [43b1] HIGHLOW
	reloc   44 offset  3b6 [43b6] HIGHLOW
	reloc   45 offset  3bc [43bc] HIGHLOW
	reloc   46 offset  3f8 [43f8] HIGHLOW
	reloc   47 offset  46b [446b] HIGHLOW
	reloc   48 offset  484 [4484] HIGHLOW
	reloc   49 offset  48a [448a] HIGHLOW
	reloc   50 offset  49d [449d] HIGHLOW
	reloc   51 offset  4a3 [44a3] HIGHLOW
	reloc   52 offset  4a9 [44a9] HIGHLOW
	reloc   53 offset  4cd [44cd] HIGHLOW
	reloc   54 offset  4d5 [44d5] HIGHLOW
	reloc   55 offset  508 [4508] HIGHLOW
	reloc   56 offset  523 [4523] HIGHLOW
	reloc   57 offset  54d [454d] HIGHLOW
	reloc   58 offset  569 [4569] HIGHLOW
	reloc   59 offset  574 [4574] HIGHLOW
	reloc   60 offset  59c [459c] HIGHLOW
	reloc   61 offset  5c4 [45c4] HIGHLOW
	reloc   62 offset  5ff [45ff] HIGHLOW
	reloc   63 offset  609 [4609] HIGHLOW
	reloc   64 offset  650 [4650] HIGHLOW
	reloc   65 offset  65d [465d] HIGHLOW
	reloc   66 offset  681 [4681] HIGHLOW
	reloc   67 offset  714 [4714] HIGHLOW
	reloc   68 offset  734 [4734] HIGHLOW
	reloc   69 offset  77e [477e] HIGHLOW
	reloc   70 offset  78a [478a] HIGHLOW
	reloc   71 offset  7b0 [47b0] HIGHLOW
	reloc   72 offset  7d8 [47d8] HIGHLOW
	reloc   73 offset  807 [4807] HIGHLOW
	reloc   74 offset  812 [4812] HIGHLOW
	reloc   75 offset  821 [4821] HIGHLOW
	reloc   76 offset  840 [4840] HIGHLOW
	reloc   77 offset  875 [4875] HIGHLOW
	reloc   78 offset  88f [488f] HIGHLOW
	reloc   79 offset  8b3 [48b3] HIGHLOW
	reloc   80 offset  942 [4942] HIGHLOW
	reloc   81 offset  954 [4954] HIGHLOW
	reloc   82 offset  972 [4972] HIGHLOW
	reloc   83 offset  998 [4998] HIGHLOW
	reloc   84 offset  9a4 [49a4] HIGHLOW
	reloc   85 offset  9cc [49cc] HIGHLOW
	reloc   86 offset  9f5 [49f5] HIGHLOW
	reloc   87 offset  a08 [4a08] HIGHLOW
	reloc   88 offset  a16 [4a16] HIGHLOW
	reloc   89 offset  a34 [4a34] HIGHLOW
	reloc   90 offset  a5c [4a5c] HIGHLOW
	reloc   91 offset  a80 [4a80] HIGHLOW
	reloc   92 offset  aa9 [4aa9] HIGHLOW
	reloc   93 offset  ac9 [4ac9] HIGHLOW
	reloc   94 offset  b0b [4b0b] HIGHLOW
	reloc   95 offset  b1f [4b1f] HIGHLOW
	reloc   96 offset  b52 [4b52] HIGHLOW
	reloc   97 offset  b5d [4b5d] HIGHLOW
	reloc   98 offset  bf0 [4bf0] HIGHLOW
	reloc   99 offset  c2a [4c2a] HIGHLOW
	reloc  100 offset  c3d [4c3d] HIGHLOW
	reloc  101 offset  c82 [4c82] HIGHLOW
	reloc  102 offset  c88 [4c88] HIGHLOW
	reloc  103 offset  c8d [4c8d] HIGHLOW
	reloc  104 offset  c93 [4c93] HIGHLOW
	reloc  105 offset  ca9 [4ca9] HIGHLOW
	reloc  106 offset  cb3 [4cb3] HIGHLOW
	reloc  107 offset  cbc [4cbc] HIGHLOW
	reloc  108 offset  cc8 [4cc8] HIGHLOW
	reloc  109 offset  ceb [4ceb] HIGHLOW
	reloc  110 offset  cff [4cff] HIGHLOW
	reloc  111 offset  d25 [4d25] HIGHLOW
	reloc  112 offset  d42 [4d42] HIGHLOW
	reloc  113 offset  d47 [4d47] HIGHLOW
	reloc  114 offset  d66 [4d66] HIGHLOW
	reloc  115 offset  d6b [4d6b] HIGHLOW
	reloc  116 offset  db9 [4db9] HIGHLOW
	reloc  117 offset  dd9 [4dd9] HIGHLOW
	reloc  118 offset  ded [4ded] HIGHLOW
	reloc  119 offset  dfa [4dfa] HIGHLOW
	reloc  120 offset  e13 [4e13] HIGHLOW
	reloc  121 offset  e29 [4e29] HIGHLOW
	reloc  122 offset  e53 [4e53] HIGHLOW
	reloc  123 offset  e68 [4e68] HIGHLOW
	reloc  124 offset  e8d [4e8d] HIGHLOW
	reloc  125 offset  eb5 [4eb5] HIGHLOW
	reloc  126 offset  eba [4eba] HIGHLOW
	reloc  127 offset  ec1 [4ec1] HIGHLOW
	reloc  128 offset  ee8 [4ee8] HIGHLOW
	reloc  129 offset  efc [4efc] HIGHLOW
	reloc  130 offset  f09 [4f09] HIGHLOW
	reloc  131 offset  f22 [4f22] HIGHLOW
	reloc  132 offset  f38 [4f38] HIGHLOW
	reloc  133 offset  f63 [4f63] HIGHLOW
	reloc  134 offset  f88 [4f88] HIGHLOW
	reloc  135 offset  f9e [4f9e] HIGHLOW
	reloc  136 offset  fa9 [4fa9] HIGHLOW
	reloc  137 offset  fb9 [4fb9] HIGHLOW
	reloc  138 offset  fbe [4fbe] HIGHLOW
	reloc  139 offset  fdc [4fdc] HIGHLOW

Virtual Address: 00005000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset    4 [5004] HIGHLOW
	reloc    1 offset   33 [5033] HIGHLOW
	reloc    2 offset   41 [5041] HIGHLOW
	reloc    3 offset   4b [504b] HIGHLOW
	reloc    4 offset   55 [5055] HIGHLOW
	reloc    5 offset   6c [506c] HIGHLOW
	reloc    6 offset   9f [509f] HIGHLOW
	reloc    7 offset   ae [50ae] HIGHLOW
	reloc    8 offset   c6 [50c6] HIGHLOW
	reloc    9 offset   d5 [50d5] HIGHLOW
	reloc   10 offset   da [50da] HIGHLOW
	reloc   11 offset  10b [510b] HIGHLOW
	reloc   12 offset  153 [5153] HIGHLOW
	reloc   13 offset  171 [5171] HIGHLOW
	reloc   14 offset  176 [5176] HIGHLOW
	reloc   15 offset  181 [5181] HIGHLOW
	reloc   16 offset  199 [5199] HIGHLOW
	reloc   17 offset  1a0 [51a0] HIGHLOW
	reloc   18 offset  1bd [51bd] HIGHLOW
	reloc   19 offset  1ea [51ea] HIGHLOW
	reloc   20 offset  1ef [51ef] HIGHLOW
	reloc   21 offset  21e [521e] HIGHLOW
	reloc   22 offset  23a [523a] HIGHLOW
	reloc   23 offset  245 [5245] HIGHLOW
	reloc   24 offset  260 [5260] HIGHLOW
	reloc   25 offset  276 [5276] HIGHLOW
	reloc   26 offset  29a [529a] HIGHLOW
	reloc   27 offset  2bd [52bd] HIGHLOW
	reloc   28 offset  2d9 [52d9] HIGHLOW
	reloc   29 offset  328 [5328] HIGHLOW
	reloc   30 offset  333 [5333] HIGHLOW
	reloc   31 offset  344 [5344] HIGHLOW
	reloc   32 offset  356 [5356] HIGHLOW
	reloc   33 offset  362 [5362] HIGHLOW
	reloc   34 offset  36e [536e] HIGHLOW
	reloc   35 offset  392 [5392] HIGHLOW
	reloc   36 offset  3a3 [53a3] HIGHLOW
	reloc   37 offset  3b2 [53b2] HIGHLOW
	reloc   38 offset  3c1 [53c1] HIGHLOW
	reloc   39 offset  3da [53da] HIGHLOW
	reloc   40 offset  3f9 [53f9] HIGHLOW
	reloc   41 offset  419 [5419] HIGHLOW
	reloc   42 offset  42f [542f] HIGHLOW
	reloc   43 offset  4a8 [54a8] HIGHLOW
	reloc   44 offset  4e8 [54e8] HIGHLOW
	reloc   45 offset  511 [5511] HIGHLOW
	reloc   46 offset  524 [5524] HIGHLOW
	reloc   47 offset  55d [555d] HIGHLOW
	reloc   48 offset  57c [557c] HIGHLOW
	reloc   49 offset  5ab [55ab] HIGHLOW
	reloc   50 offset  5b6 [55b6] HIGHLOW
	reloc   51 offset  5cb [55cb] HIGHLOW
	reloc   52 offset  5db [55db] HIGHLOW
	reloc   53 offset  5e4 [55e4] HIGHLOW
	reloc   54 offset  608 [5608] HIGHLOW
	reloc   55 offset  615 [5615] HIGHLOW
	reloc   56 offset  627 [5627] HIGHLOW
	reloc   57 offset  630 [5630] HIGHLOW
	reloc   58 offset  640 [5640] HIGHLOW
	reloc   59 offset  682 [5682] HIGHLOW
	reloc   60 offset  6c9 [56c9] HIGHLOW
	reloc   61 offset  70b [570b] HIGHLOW
	reloc   62 offset  749 [5749] HIGHLOW
	reloc   63 offset  757 [5757] HIGHLOW
	reloc   64 offset  772 [5772] HIGHLOW
	reloc   65 offset  7ab [57ab] HIGHLOW
	reloc   66 offset  80c [580c] HIGHLOW
	reloc   67 offset  850 [5850] HIGHLOW
	reloc   68 offset  880 [5880] HIGHLOW
	reloc   69 offset  8e8 [58e8] HIGHLOW
	reloc   70 offset  92d [592d] HIGHLOW
	reloc   71 offset  974 [5974] HIGHLOW
	reloc   72 offset  993 [5993] HIGHLOW
	reloc   73 offset  9b9 [59b9] HIGHLOW
	reloc   74 offset  a11 [5a11] HIGHLOW
	reloc   75 offset  a3d [5a3d] HIGHLOW
	reloc   76 offset  a7a [5a7a] HIGHLOW
	reloc   77 offset  b36 [5b36] HIGHLOW
	reloc   78 offset  b6a [5b6a] HIGHLOW
	reloc   79 offset  b94 [5b94] HIGHLOW
	reloc   80 offset  be0 [5be0] HIGHLOW
	reloc   81 offset  bfb [5bfb] HIGHLOW
	reloc   82 offset  c19 [5c19] HIGHLOW
	reloc   83 offset  c2a [5c2a] HIGHLOW
	reloc   84 offset  c7f [5c7f] HIGHLOW
	reloc   85 offset  c86 [5c86] HIGHLOW
	reloc   86 offset  cc2 [5cc2] HIGHLOW
	reloc   87 offset  d29 [5d29] HIGHLOW
	reloc   88 offset  d50 [5d50] HIGHLOW
	reloc   89 offset  d69 [5d69] HIGHLOW
	reloc   90 offset  d76 [5d76] HIGHLOW
	reloc   91 offset  d83 [5d83] HIGHLOW
	reloc   92 offset  d88 [5d88] HIGHLOW
	reloc   93 offset  da4 [5da4] HIGHLOW
	reloc   94 offset  dde [5dde] HIGHLOW
	reloc   95 offset  de9 [5de9] HIGHLOW
	reloc   96 offset  e0c [5e0c] HIGHLOW
	reloc   97 offset  e18 [5e18] HIGHLOW
	reloc   98 offset  e23 [5e23] HIGHLOW
	reloc   99 offset  e30 [5e30] HIGHLOW
	reloc  100 offset  e3d [5e3d] HIGHLOW
	reloc  101 offset  e42 [5e42] HIGHLOW
	reloc  102 offset  e5e [5e5e] HIGHLOW
	reloc  103 offset  e87 [5e87] HIGHLOW
	reloc  104 offset  ee9 [5ee9] HIGHLOW
	reloc  105 offset  f22 [5f22] HIGHLOW
	reloc  106 offset  f32 [5f32] HIGHLOW
	reloc  107 offset  f3e [5f3e] HIGHLOW
	reloc  108 offset  f51 [5f51] HIGHLOW
	reloc  109 offset  f76 [5f76] HIGHLOW
	reloc  110 offset  f87 [5f87] HIGHLOW
	reloc  111 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   6a [606a] HIGHLOW
	reloc    1 offset   75 [6075] HIGHLOW
	reloc    2 offset   86 [6086] HIGHLOW
	reloc    3 offset   98 [6098] HIGHLOW
	reloc    4 offset   a4 [60a4] HIGHLOW
	reloc    5 offset   bc [60bc] HIGHLOW
	reloc    6 offset   e2 [60e2] HIGHLOW
	reloc    7 offset  160 [6160] HIGHLOW
	reloc    8 offset  16b [616b] HIGHLOW
	reloc    9 offset  191 [6191] HIGHLOW
	reloc   10 offset  1db [61db] HIGHLOW
	reloc   11 offset  1ed [61ed] HIGHLOW
	reloc   12 offset  1f6 [61f6] HIGHLOW
	reloc   13 offset  1ff [61ff] HIGHLOW
	reloc   14 offset  20d [620d] HIGHLOW
	reloc   15 offset  28b [628b] HIGHLOW
	reloc   16 offset  2b1 [62b1] HIGHLOW
	reloc   17 offset  2c6 [62c6] HIGHLOW
	reloc   18 offset  2d9 [62d9] HIGHLOW
	reloc   19 offset  2ed [62ed] HIGHLOW
	reloc   20 offset  30f [630f] HIGHLOW
	reloc   21 offset  397 [6397] HIGHLOW
	reloc   22 offset  3d2 [63d2] HIGHLOW
	reloc   23 offset  3f9 [63f9] HIGHLOW
	reloc   24 offset  413 [6413] HIGHLOW
	reloc   25 offset  418 [6418] HIGHLOW
	reloc   26 offset  429 [6429] HIGHLOW
	reloc   27 offset  475 [6475] HIGHLOW
	reloc   28 offset  49f [649f] HIGHLOW
	reloc   29 offset  558 [6558] HIGHLOW
	reloc   30 offset  589 [6589] HIGHLOW
	reloc   31 offset  5c6 [65c6] HIGHLOW
	reloc   32 offset  5e4 [65e4] HIGHLOW
	reloc   33 offset  5f3 [65f3] HIGHLOW
	reloc   34 offset  5fa [65fa] HIGHLOW
	reloc   35 offset  627 [6627] HIGHLOW
	reloc   36 offset  639 [6639] HIGHLOW
	reloc   37 offset  65e [665e] HIGHLOW
	reloc   38 offset  68d [668d] HIGHLOW
	reloc   39 offset  6e0 [66e0] HIGHLOW
	reloc   40 offset  714 [6714] HIGHLOW
	reloc   41 offset  745 [6745] HIGHLOW
	reloc   42 offset  755 [6755] HIGHLOW
	reloc   43 offset  75a [675a] HIGHLOW
	reloc   44 offset  767 [6767] HIGHLOW
	reloc   45 offset  79d [679d] HIGHLOW
	reloc   46 offset  7ba [67ba] HIGHLOW
	reloc   47 offset  7ce [67ce] HIGHLOW
	reloc   48 offset  7f8 [67f8] HIGHLOW
	reloc   49 offset  875 [6875] HIGHLOW
	reloc   50 offset  888 [6888] HIGHLOW
	reloc   51 offset  891 [6891] HIGHLOW
	reloc   52 offset  8a2 [68a2] HIGHLOW
	reloc   53 offset  8ef [68ef] HIGHLOW
	reloc   54 offset  913 [6913] HIGHLOW
	reloc   55 offset  920 [6920] HIGHLOW
	reloc   56 offset  98c [698c] HIGHLOW
	reloc   57 offset  991 [6991] HIGHLOW
	reloc   58 offset  996 [6996] HIGHLOW
	reloc   59 offset  99c [699c] HIGHLOW
	reloc   60 offset  9be [69be] HIGHLOW
	reloc   61 offset  9ed [69ed] HIGHLOW
	reloc   62 offset  9f3 [69f3] HIGHLOW
	reloc   63 offset  a00 [6a00] HIGHLOW
	reloc   64 offset  aa9 [6aa9] HIGHLOW
	reloc   65 offset  ac1 [6ac1] HIGHLOW
	reloc   66 offset  aed [6aed] HIGHLOW
	reloc   67 offset  b06 [6b06] HIGHLOW
	reloc   68 offset  b1b [6b1b] HIGHLOW
	reloc   69 offset  b36 [6b36] HIGHLOW
	reloc   70 offset  b52 [6b52] HIGHLOW
	reloc   71 offset  b7e [6b7e] HIGHLOW
	reloc   72 offset  c0f [6c0f] HIGHLOW
	reloc   73 offset  c24 [6c24] HIGHLOW
	reloc   74 offset  c2d [6c2d] HIGHLOW
	reloc   75 offset  c49 [6c49] HIGHLOW
	reloc   76 offset  c5c [6c5c] HIGHLOW
	reloc   77 offset  c87 [6c87] HIGHLOW
	reloc   78 offset  caa [6caa] HIGHLOW
	reloc   79 offset  cc7 [6cc7] HIGHLOW
	reloc   80 offset  ce0 [6ce0] HIGHLOW
	reloc   81 offset  ceb [6ceb] HIGHLOW
	reloc   82 offset  d0e [6d0e] HIGHLOW
	reloc   83 offset  d31 [6d31] HIGHLOW
	reloc   84 offset  d3b [6d3b] HIGHLOW
	reloc   85 offset  d4b [6d4b] HIGHLOW
	reloc   86 offset  d7c [6d7c] HIGHLOW
	reloc   87 offset  d82 [6d82] HIGHLOW
	reloc   88 offset  da0 [6da0] HIGHLOW
	reloc   89 offset  df5 [6df5] HIGHLOW
	reloc   90 offset  e36 [6e36] HIGHLOW
	reloc   91 offset  e81 [6e81] HIGHLOW
	reloc   92 offset  e97 [6e97] HIGHLOW
	reloc   93 offset  ea3 [6ea3] HIGHLOW
	reloc   94 offset  ebf [6ebf] HIGHLOW
	reloc   95 offset  ee7 [6ee7] HIGHLOW
	reloc   96 offset  f1b [6f1b] HIGHLOW
	reloc   97 offset  f30 [6f30] HIGHLOW
	reloc   98 offset  f6f [6f6f] HIGHLOW
	reloc   99 offset  fb3 [6fb3] HIGHLOW
	reloc  100 offset  fed [6fed] HIGHLOW
	reloc  101 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset    4 [7004] HIGHLOW
	reloc    1 offset   36 [7036] HIGHLOW
	reloc    2 offset   46 [7046] HIGHLOW
	reloc    3 offset   c3 [70c3] HIGHLOW
	reloc    4 offset   d4 [70d4] HIGHLOW
	reloc    5 offset  12e [712e] HIGHLOW
	reloc    6 offset  152 [7152] HIGHLOW
	reloc    7 offset  161 [7161] HIGHLOW
	reloc    8 offset  1c5 [71c5] HIGHLOW
	reloc    9 offset  1ea [71ea] HIGHLOW
	reloc   10 offset  20f [720f] HIGHLOW
	reloc   11 offset  231 [7231] HIGHLOW
	reloc   12 offset  25e [725e] HIGHLOW
	reloc   13 offset  265 [7265] HIGHLOW
	reloc   14 offset  293 [7293] HIGHLOW
	reloc   15 offset  29e [729e] HIGHLOW
	reloc   16 offset  2aa [72aa] HIGHLOW
	reloc   17 offset  2b8 [72b8] HIGHLOW
	reloc   18 offset  315 [7315] HIGHLOW
	reloc   19 offset  5b7 [75b7] HIGHLOW
	reloc   20 offset  5e4 [75e4] HIGHLOW
	reloc   21 offset  64a [764a] HIGHLOW
	reloc   22 offset  667 [7667] HIGHLOW
	reloc   23 offset  693 [7693] HIGHLOW
	reloc   24 offset  70b [770b] HIGHLOW
	reloc   25 offset  765 [7765] HIGHLOW
	reloc   26 offset  7a2 [77a2] HIGHLOW
	reloc   27 offset  7c4 [77c4] HIGHLOW
	reloc   28 offset  7cc [77cc] HIGHLOW
	reloc   29 offset  87b [787b] HIGHLOW
	reloc   30 offset  882 [7882] HIGHLOW
	reloc   31 offset  8ec [78ec] HIGHLOW
	reloc   32 offset  8f3 [78f3] HIGHLOW
	reloc   33 offset  909 [7909] HIGHLOW
	reloc   34 offset  98e [798e] HIGHLOW
	reloc   35 offset  9a3 [79a3] HIGHLOW
	reloc   36 offset  9be [79be] HIGHLOW
	reloc   37 offset  9ee [79ee] HIGHLOW
	reloc   38 offset  9fa [79fa] HIGHLOW
	reloc   39 offset  a21 [7a21] HIGHLOW
	reloc   40 offset  a53 [7a53] HIGHLOW
	reloc   41 offset  abc [7abc] HIGHLOW
	reloc   42 offset  ac2 [7ac2] HIGHLOW
	reloc   43 offset  b15 [7b15] HIGHLOW
	reloc   44 offset  b1c [7b1c] HIGHLOW
	reloc   45 offset  b2d [7b2d] HIGHLOW
	reloc   46 offset  b48 [7b48] HIGHLOW
	reloc   47 offset  b4f [7b4f] HIGHLOW
	reloc   48 offset  b55 [7b55] HIGHLOW
	reloc   49 offset  b65 [7b65] HIGHLOW
	reloc   50 offset  b6f [7b6f] HIGHLOW
	reloc   51 offset  b9f [7b9f] HIGHLOW
	reloc   52 offset  c5b [7c5b] HIGHLOW
	reloc   53 offset  ca2 [7ca2] HIGHLOW
	reloc   54 offset  caa [7caa] HIGHLOW
	reloc   55 offset  d41 [7d41] HIGHLOW
	reloc   56 offset  d48 [7d48] HIGHLOW
	reloc   57 offset  d5e [7d5e] HIGHLOW
	reloc   58 offset  de0 [7de0] HIGHLOW
	reloc   59 offset  df5 [7df5] HIGHLOW
	reloc   60 offset  e10 [7e10] HIGHLOW
	reloc   61 offset  e2e [7e2e] HIGHLOW
	reloc   62 offset  e3a [7e3a] HIGHLOW
	reloc   63 offset  e61 [7e61] HIGHLOW
	reloc   64 offset  ecd [7ecd] HIGHLOW
	reloc   65 offset  ee1 [7ee1] HIGHLOW
	reloc   66 offset  ef2 [7ef2] HIGHLOW
	reloc   67 offset  ef9 [7ef9] HIGHLOW
	reloc   68 offset  f23 [7f23] HIGHLOW
	reloc   69 offset  f60 [7f60] HIGHLOW
	reloc   70 offset  f7f [7f7f] HIGHLOW
	reloc   71 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset   52 [8052] HIGHLOW
	reloc    1 offset   78 [8078] HIGHLOW
	reloc    2 offset   85 [8085] HIGHLOW
	reloc    3 offset   c3 [80c3] HIGHLOW
	reloc    4 offset   ca [80ca] HIGHLOW
	reloc    5 offset  13d [813d] HIGHLOW
	reloc    6 offset  144 [8144] HIGHLOW
	reloc    7 offset  15a [815a] HIGHLOW
	reloc    8 offset  1b7 [81b7] HIGHLOW
	reloc    9 offset  1e4 [81e4] HIGHLOW
	reloc   10 offset  255 [8255] HIGHLOW
	reloc   11 offset  25c [825c] HIGHLOW
	reloc   12 offset  263 [8263] HIGHLOW
	reloc   13 offset  294 [8294] HIGHLOW
	reloc   14 offset  2b6 [82b6] HIGHLOW
	reloc   15 offset  2c8 [82c8] HIGHLOW
	reloc   16 offset  31c [831c] HIGHLOW
	reloc   17 offset  342 [8342] HIGHLOW
	reloc   18 offset  365 [8365] HIGHLOW
	reloc   19 offset  375 [8375] HIGHLOW
	reloc   20 offset  37c [837c] HIGHLOW
	reloc   21 offset  392 [8392] HIGHLOW
	reloc   22 offset  3b3 [83b3] HIGHLOW
	reloc   23 offset  3d7 [83d7] HIGHLOW
	reloc   24 offset  3ea [83ea] HIGHLOW
	reloc   25 offset  3fb [83fb] HIGHLOW
	reloc   26 offset  40b [840b] HIGHLOW
	reloc   27 offset  417 [8417] HIGHLOW
	reloc   28 offset  42b [842b] HIGHLOW
	reloc   29 offset  430 [8430] HIGHLOW
	reloc   30 offset  440 [8440] HIGHLOW
	reloc   31 offset  448 [8448] HIGHLOW
	reloc   32 offset  452 [8452] HIGHLOW
	reloc   33 offset  46d [846d] HIGHLOW
	reloc   34 offset  49e [849e] HIGHLOW
	reloc   35 offset  4d5 [84d5] HIGHLOW
	reloc   36 offset  4f6 [84f6] HIGHLOW
	reloc   37 offset  4fc [84fc] HIGHLOW
	reloc   38 offset  525 [8525] HIGHLOW
	reloc   39 offset  584 [8584] HIGHLOW
	reloc   40 offset  596 [8596] HIGHLOW
	reloc   41 offset  5a1 [85a1] HIGHLOW
	reloc   42 offset  5d1 [85d1] HIGHLOW
	reloc   43 offset  5e0 [85e0] HIGHLOW
	reloc   44 offset  68d [868d] HIGHLOW
	reloc   45 offset  71c [871c] HIGHLOW
	reloc   46 offset  723 [8723] HIGHLOW
	reloc   47 offset  784 [8784] HIGHLOW
	reloc   48 offset  78b [878b] HIGHLOW
	reloc   49 offset  818 [8818] HIGHLOW
	reloc   50 offset  826 [8826] HIGHLOW
	reloc   51 offset  86d [886d] HIGHLOW
	reloc   52 offset  878 [8878] HIGHLOW
	reloc   53 offset  8c2 [88c2] HIGHLOW
	reloc   54 offset  8f2 [88f2] HIGHLOW
	reloc   55 offset  8f9 [88f9] HIGHLOW
	reloc   56 offset  91d [891d] HIGHLOW
	reloc   57 offset  9ad [89ad] HIGHLOW
	reloc   58 offset  a3d [8a3d] HIGHLOW
	reloc   59 offset  a52 [8a52] HIGHLOW
	reloc   60 offset  a5f [8a5f] HIGHLOW
