
remotepg.dll:     file format pei-i386
remotepg.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5b544f7c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:12 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00004c00
SizeOfInitializedData	00009600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004f7c
BaseOfCode		00001000
BaseOfData		00006000
ImageBase		5b540000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00011000
SizeOfHeaders		00000400
CheckSum		00015548
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00005af0 000000a7 Export Directory [.edata (or where ever we found it)]
Entry 1 000050c4 000000c8 Import Directory [parts of .idata]
Entry 2 00007000 00008ca4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00010000 00000360 Base Relocation Directory [.reloc]
Entry 6 000011e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 000000d0 Bound Import Directory
Entry c 00001000 000001d8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5b5450c4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000050c4	0000531c ffffffff ffffffff 000053e6 00001190

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	53cc	  728  malloc	4ceec407
	reloc   76 offset  904 [4904] HIGHLOW
	reloc   77 offset  90b [490b] HIGHLOW
	reloc   78 offset  956 [4956] HIGHLOW
	reloc   79 offset  97c [497c] HIGHLOW
	reloc   80 offset  98c [498c] HIGHLOW
	reloc   81 offset  9ba [49ba] HIGHLOW
	reloc   82 offset  9d2 [49d2] HIGHLOW
	reloc   83 offset  a40 [4a40] HIGHLOW
	reloc   84 offset  a47 [4a47] HIGHLOW
	reloc   85 offset  a53 [4a53] HIGHLOW
	reloc   86 offset  a60 [4a60] HIGHLOW
	reloc   87 offset  a67 [4a67] HIGHLOW
	reloc   88 offset  a71 [4a71] HIGHLOW
	reloc   89 offset  a82 [4a82] HIGHLOW
	reloc   90 offset  a87 [4a87] HIGHLOW
	reloc   91 offset  a8f [4a8f] HIGHLOW
	reloc   92 offset  a95 [4a95] HIGHLOW
	reloc   93 offset  a9a [4a9a] HIGHLOW
	reloc   94 offset  aad [4aad] HIGHLOW
	reloc   95 offset  ab9 [4ab9] HIGHLOW
	reloc   96 offset  b0d [4b0d] HIGHLOW
	reloc   97 offset  b14 [4b14] HIGHLOW
	reloc   98 offset  b26 [4b26] HIGHLOW
	reloc   99 offset  b46 [4b46] HIGHLOW
	reloc  100 offset  b4d [4b4d] HIGHLOW
	reloc  101 offset  b54 [4b54] HIGHLOW
	reloc  102 offset  b76 [4b76] HIGHLOW
	reloc  103 offset  bbc [4bbc] HIGHLOW
	reloc  104 offset  bce [4bce] HIGHLOW
	reloc  105 offset  be0 [4be0] HIGHLOW
	reloc  106 offset  bf1 [4bf1] HIGHLOW
	reloc  107 offset  c23 [4c23] HIGHLOW
	reloc  108 offset  c5b [4c5b] HIGHLOW
	reloc  109 offset  c6e [4c6e] HIGHLOW
	reloc  110 offset  c7e [4c7e] HIGHLOW
	reloc  111 offset  cdc [4cdc] HIGHLOW
	reloc  112 offset  d0a [4d0a] HIGHLOW
	reloc  113 offset  d27 [4d27] HIGHLOW
	reloc  114 offset  d43 [4d43] HIGHLOW
	reloc  115 offset  d59 [4d59] HIGHLOW
	reloc  116 offset  d65 [4d65] HIGHLOW
	reloc  117 offset  d6d [4d6d] HIGHLOW
	reloc  118 offset  d75 [4d75] HIGHLOW
	reloc  119 offset  d81 [4d81] HIGHLOW
	reloc  120 offset  d9b [4d9b] HIGHLOW
	reloc  121 offset  da2 [4da2] HIGHLOW
	reloc  122 offset  daf [4daf] HIGHLOW
	reloc  123 offset  e84 [4e84] HIGHLOW
	reloc  124 offset  e8f [4e8f] HIGHLOW
	reloc  125 offset  e9d [4e9d] HIGHLOW
	reloc  126 offset  ea7 [4ea7] HIGHLOW
	reloc  127 offset  eb2 [4eb2] HIGHLOW
	reloc  128 offset  eb9 [4eb9] HIGHLOW
	reloc  129 offset  ed4 [4ed4] HIGHLOW
	reloc  130 offset  edc [4edc] HIGHLOW
	reloc  131 offset  ee5 [4ee5] HIGHLOW
	reloc  132 offset  eec [4eec] HIGHLOW
	reloc  133 offset  ef9 [4ef9] HIGHLOW
	reloc  134 offset  f01 [4f01] HIGHLOW
	reloc  135 offset  f0e [4f0e] HIGHLOW
	reloc  136 offset  f13 [4f13] HIGHLOW
	reloc  137 offset  f18 [4f18] HIGHLOW
	reloc  138 offset  f1d [4f1d] HIGHLOW
	reloc  139 offset  f28 [4f28] HIGHLOW
	reloc  140 offset  f35 [4f35] HIGHLOW
	reloc  141 offset  f41 [4f41] HIGHLOW
	reloc  142 offset  f4e [4f4e] HIGHLOW
	reloc  143 offset  f54 [4f54] HIGHLOW
	reloc  144 offset  f5b [4f5b] HIGHLOW
	reloc  145 offset  f64 [4f64] HIGHLOW
	reloc  146 offset  f6a [4f6a] HIGHLOW
	reloc  147 offset  f93 [4f93] HIGHLOW
	reloc  148 offset  fa5 [4fa5] HIGHLOW
	reloc  149 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset    1 [5001] HIGHLOW
	reloc    1 offset   22 [5022] HIGHLOW
	reloc    2 offset   2e [502e] HIGHLOW
	reloc    3 offset   84 [5084] HIGHLOW
	reloc    4 offset   90 [5090] HIGHLOW
	reloc    5 offset   9c [509c] HIGHLOW
	reloc    6 offset   a8 [50a8] HIGHLOW
	reloc    7 offset   b4 [50b4] HIGHLOW
	reloc    8 offset   c0 [50c0] HIGHLOW
	reloc    9 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset    4 [6004] HIGHLOW
	reloc    1 offset   30 [6030] HIGHLOW
	reloc    2 offset   34 [6034] HIGHLOW
	reloc    3 offset    0 [6000] ABSOLUTE

There is a debug directory in .text at 0x5b5411e0

Type                Size     Rva      Offset
  2        CodeView 00000025 000020a4 000014a4
(format RSDS signature 2277b9a2f8944f959202a89cc3314907 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 5
010   Entry: ID: 0x000003, Value: 0x80000038
038    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 17
048     Entry: ID: 0x000001, Value: 0x80000180
180      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
190       Entry: ID: 0x000411, Value: 0x000468
468        Leaf: Addr: 0x007658, Size: 0x000ea8, Codepage: 1252
050     Entry: ID: 0x000002, Value: 0x80000198
198      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1a8       Entry: ID: 0x000411, Value: 0x000478
478        Leaf: Addr: 0x008500, Size: 0x0008a8, Codepage: 1252
058     Entry: ID: 0x000003, Value: 0x800001b0
1b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1c0       Entry: ID: 0x000411, Value: 0x000488
488        Leaf: Addr: 0x008da8, Size: 0x000568, Codepage: 1252
060     Entry: ID: 0x000004, Value: 0x800001c8
1c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1d8       Entry: ID: 0x000411, Value: 0x000498
498        Leaf: Addr: 0x009310, Size: 0x0025a8, Codepage: 1252
068     Entry: ID: 0x000005, Value: 0x800001e0
1e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1f0       Entry: ID: 0x000411, Value: 0x0004a8
4a8        Leaf: Addr: 0x00b8b8, Size: 0x0010a8, Codepage: 1252
070     Entry: ID: 0x000006, Value: 0x800001f8
1f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
208       Entry: ID: 0x000411, Value: 0x0004b8
4b8        Leaf: Addr: 0x00c960, Size: 0x000468, Codepage: 1252
078     Entry: ID: 0x000007, Value: 0x80000210
210      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
220       Entry: ID: 0x000411, Value: 0x0004c8
4c8        Leaf: Addr: 0x00cdc8, Size: 0x0002e8, Codepage: 1252
080     Entry: ID: 0x000008, Value: 0x80000228
228      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
238       Entry: ID: 0x000411, Value: 0x0004d8
4d8        Leaf: Addr: 0x00d0b0, Size: 0x000128, Codepage: 1252
088     Entry: ID: 0x000009, Value: 0x80000240
240      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
250       Entry: ID: 0x000411, Value: 0x0004e8
4e8        Leaf: Addr: 0x00d1d8, Size: 0x0002e8, Codepage: 1252
090     Entry: ID: 0x00000a, Value: 0x80000258
258      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
268       Entry: ID: 0x000411, Value: 0x0004f8
4f8        Leaf: Addr: 0x00d4c0, Size: 0x000128, Codepage: 1252
098     Entry: ID: 0x00000b, Value: 0x80000270
270      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
280       Entry: ID: 0x000411, Value: 0x000508
508        Leaf: Addr: 0x00d5e8, Size: 0x0002e8, Codepage: 1252
0a0     Entry: ID: 0x00000c, Value: 0x80000288
288      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
298       Entry: ID: 0x000411, Value: 0x000518
518        Leaf: Addr: 0x00d8d0, Size: 0x0002e8, Codepage: 1252
0a8     Entry: ID: 0x00000d, Value: 0x800002a0
2a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2b0       Entry: ID: 0x000411, Value: 0x000528
528        Leaf: Addr: 0x00dbb8, Size: 0x000128, Codepage: 1252
0b0     Entry: ID: 0x00000e, Value: 0x800002b8
2b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2c8       Entry: ID: 0x000411, Value: 0x000538
538        Leaf: Addr: 0x00dce0, Size: 0x000128, Codepage: 1252
0b8     Entry: ID: 0x00000f, Value: 0x800002d0
2d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2e0       Entry: ID: 0x000411, Value: 0x000548
548        Leaf: Addr: 0x00de08, Size: 0x0002e8, Codepage: 1252
0c0     Entry: ID: 0x000010, Value: 0x800002e8
2e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2f8       Entry: ID: 0x000411, Value: 0x000558
558        Leaf: Addr: 0x00e0f0, Size: 0x000128, Codepage: 1252
0c8     Entry: ID: 0x000011, Value: 0x80000300
300      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
310       Entry: ID: 0x000411, Value: 0x000568
568        Leaf: Addr: 0x00e218, Size: 0x0002e8, Codepage: 1252
018   Entry: ID: 0x000005, Value: 0x800000d0
0d0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 5
0e0     Entry: ID: 0x0001fe, Value: 0x80000318
318      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
328       Entry: ID: 0x000411, Value: 0x000578
578        Leaf: Addr: 0x00e500, Size: 0x0003c0, Codepage: 1252
0e8     Entry: ID: 0x0001ff, Value: 0x80000330
330      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
340       Entry: ID: 0x000411, Value: 0x000588
588        Leaf: Addr: 0x00e8c0, Size: 0x000520, Codepage: 1252
0f0     Entry: ID: 0x000200, Value: 0x80000348
348      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
358       Entry: ID: 0x000411, Value: 0x000598
598        Leaf: Addr: 0x00ede0, Size: 0x000150, Codepage: 1252
0f8     Entry: ID: 0x000201, Value: 0x80000360
360      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
370       Entry: ID: 0x000411, Value: 0x0005a8
5a8        Leaf: Addr: 0x00ef30, Size: 0x00030c, Codepage: 1252
100     Entry: ID: 0x000202, Value: 0x80000378
378      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
388       Entry: ID: 0x000411, Value: 0x0005b8
5b8        Leaf: Addr: 0x00f23c, Size: 0x000214, Codepage: 1252
020   Entry: ID: 0x000006, Value: 0x80000108
108    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
118     Entry: ID: 0x000021, Value: 0x80000390
390      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3a0       Entry: ID: 0x000411, Value: 0x0005c8
5c8        Leaf: Addr: 0x00f450, Size: 0x000360, Codepage: 1252
120     Entry: ID: 0x000272, Value: 0x800003a8
3a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3b8       Entry: ID: 0x000411, Value: 0x0005d8
5d8        Leaf: Addr: 0x00f7b0, Size: 0x000028, Codepage: 1252
028   Entry: ID: 0x00000e, Value: 0x80000128
128    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 6
138     Entry: ID: 0x0001f4, Value: 0x800003c0
3c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3d0       Entry: ID: 0x000411, Value: 0x0005e8
5e8        Leaf: Addr: 0x00f7d8, Size: 0x000068, Codepage: 1252
140     Entry: ID: 0x0001f5, Value: 0x800003d8
3d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3e8       Entry: ID: 0x000411, Value: 0x0005f8
5f8        Leaf: Addr: 0x00f840, Size: 0x000022, Codepage: 1252
148     Entry: ID: 0x0001f6, Value: 0x800003f0
3f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
400       Entry: ID: 0x000411, Value: 0x000608
608        Leaf: Addr: 0x00f864, Size: 0x000022, Codepage: 1252
150     Entry: ID: 0x0001f7, Value: 0x80000408
408      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
418       Entry: ID: 0x000411, Value: 0x000618
618        Leaf: Addr: 0x00f888, Size: 0x000022, Codepage: 1252
158     Entry: ID: 0x0001f8, Value: 0x80000420
420      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
430       Entry: ID: 0x000411, Value: 0x000628
628        Leaf: Addr: 0x00f8ac, Size: 0x000022, Codepage: 1252
160     Entry: ID: 0x0001f9, Value: 0x80000438
438      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
448       Entry: ID: 0x000411, Value: 0x000638
638        Leaf: Addr: 0x00f8d0, Size: 0x000022, Codepage: 1252
030   Entry: ID: 0x000010, Value: 0x80000168
168    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
178     Entry: ID: 0x000001, Value: 0x80000450
450      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
460       Entry: ID: 0x000411, Value: 0x000648
648        Leaf: Addr: 0x00f8f4, Size: 0x0003b0, Codepage: 1252
 Resources start at offset: 0x658

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00004b97  5b541000  5b541000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000110  5b546000  5b546000  00005000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00008ca4  5b547000  5b547000  00005200  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        000004aa  5b550000  5b550000  0000e000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


