
rasapi32.dll:     file format pei-i386
rasapi32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76e932ad

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:54 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00035c00
SizeOfInitializedData	00003c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000032ad
BaseOfCode		00001000
BaseOfData		00037000
ImageBase		76e90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003c000
SizeOfHeaders		00000400
CheckSum		0003c3c5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000013a0 0000112a Export Directory [.edata (or where ever we found it)]
Entry 1 00035890 000000b4 Import Directory [parts of .idata]
Entry 2 00038000 00000ae4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00039000 00002b10 Base Relocation Directory [.reloc]
Entry 6 00036b3c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00006690 00000040 Load Configuration Directory
Entry b 00000270 000000ac Bound Import Directory
Entry c 00001000 0000035c Import Address Table Directory
Entry d 00035734 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76ec5890

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00035890	000359a8 ffffffff ffffffff 00035944 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	35d04	  460  RegConnectRegistryW	77da814a
	reloc   17 offset  8d2 [e8d2] HIGHLOW
	reloc   18 offset  8eb [e8eb] HIGHLOW
	reloc   19 offset  8f2 [e8f2] HIGHLOW
	reloc   20 offset  928 [e928] HIGHLOW
	reloc   21 offset  972 [e972] HIGHLOW
	reloc   22 offset  982 [e982] HIGHLOW
	reloc   23 offset  989 [e989] HIGHLOW
	reloc   24 offset  9b3 [e9b3] HIGHLOW
	reloc   25 offset  9c0 [e9c0] HIGHLOW
	reloc   26 offset  9c7 [e9c7] HIGHLOW
	reloc   27 offset  a6c [ea6c] HIGHLOW
	reloc   28 offset  a70 [ea70] HIGHLOW
	reloc   29 offset  a80 [ea80] HIGHLOW
	reloc   30 offset  a92 [ea92] HIGHLOW
	reloc   31 offset  aa0 [eaa0] HIGHLOW
	reloc   32 offset  aa7 [eaa7] HIGHLOW
	reloc   33 offset  abf [eabf] HIGHLOW
	reloc   34 offset  ac5 [eac5] HIGHLOW
	reloc   35 offset  acf [eacf] HIGHLOW
	reloc   36 offset  b00 [eb00] HIGHLOW
	reloc   37 offset  b08 [eb08] HIGHLOW
	reloc   38 offset  b11 [eb11] HIGHLOW
	reloc   39 offset  b19 [eb19] HIGHLOW
	reloc   40 offset  b20 [eb20] HIGHLOW
	reloc   41 offset  b2e [eb2e] HIGHLOW
	reloc   42 offset  b34 [eb34] HIGHLOW
	reloc   43 offset  ba7 [eba7] HIGHLOW
	reloc   44 offset  bb0 [ebb0] HIGHLOW
	reloc   45 offset  bb5 [ebb5] HIGHLOW
	reloc   46 offset  c0d [ec0d] HIGHLOW
	reloc   47 offset  c16 [ec16] HIGHLOW
	reloc   48 offset  c20 [ec20] HIGHLOW
	reloc   49 offset  c27 [ec27] HIGHLOW
	reloc   50 offset  c79 [ec79] HIGHLOW
	reloc   51 offset  c88 [ec88] HIGHLOW
	reloc   52 offset  c8f [ec8f] HIGHLOW
	reloc   53 offset  ca4 [eca4] HIGHLOW
	reloc   54 offset  caa [ecaa] HIGHLOW
	reloc   55 offset  cbd [ecbd] HIGHLOW
	reloc   56 offset  cc9 [ecc9] HIGHLOW
	reloc   57 offset  cd0 [ecd0] HIGHLOW
	reloc   58 offset  cdb [ecdb] HIGHLOW
	reloc   59 offset  cec [ecec] HIGHLOW
	reloc   60 offset  cf9 [ecf9] HIGHLOW
	reloc   61 offset  d00 [ed00] HIGHLOW
	reloc   62 offset  d05 [ed05] HIGHLOW
	reloc   63 offset  d17 [ed17] HIGHLOW
	reloc   64 offset  d26 [ed26] HIGHLOW
	reloc   65 offset  d32 [ed32] HIGHLOW
	reloc   66 offset  d39 [ed39] HIGHLOW
	reloc   67 offset  d6f [ed6f] HIGHLOW
	reloc   68 offset  d79 [ed79] HIGHLOW
	reloc   69 offset  d80 [ed80] HIGHLOW
	reloc   70 offset  daf [edaf] HIGHLOW
	reloc   71 offset  dbb [edbb] HIGHLOW
	reloc   72 offset  dc2 [edc2] HIGHLOW
	reloc   73 offset  dd8 [edd8] HIGHLOW
	reloc   74 offset  dde [edde] HIGHLOW
	reloc   75 offset  dec [edec] HIGHLOW
	reloc   76 offset  df8 [edf8] HIGHLOW
	reloc   77 offset  dfe [edfe] HIGHLOW
	reloc   78 offset  e04 [ee04] HIGHLOW
	reloc   79 offset  e0a [ee0a] HIGHLOW
	reloc   80 offset  e25 [ee25] HIGHLOW
	reloc   81 offset  e34 [ee34] HIGHLOW
	reloc   82 offset  e3b [ee3b] HIGHLOW
	reloc   83 offset  e5f [ee5f] HIGHLOW
	reloc   84 offset  e66 [ee66] HIGHLOW
	reloc   85 offset  e7c [ee7c] HIGHLOW
	reloc   86 offset  e85 [ee85] HIGHLOW
	reloc   87 offset  e8c [ee8c] HIGHLOW
	reloc   88 offset  e97 [ee97] HIGHLOW
	reloc   89 offset  ea4 [eea4] HIGHLOW
	reloc   90 offset  eab [eeab] HIGHLOW
	reloc   91 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 324 (0x144) Number of fixups 158
	reloc    0 offset  108 [f108] HIGHLOW
	reloc    1 offset  113 [f113] HIGHLOW
	reloc    2 offset  11a [f11a] HIGHLOW
	reloc    3 offset  137 [f137] HIGHLOW
	reloc    4 offset  13e [f13e] HIGHLOW
	reloc    5 offset  161 [f161] HIGHLOW
	reloc    6 offset  168 [f168] HIGHLOW
	reloc    7 offset  187 [f187] HIGHLOW
	reloc    8 offset  18e [f18e] HIGHLOW
	reloc    9 offset  246 [f246] HIGHLOW
	reloc   10 offset  24c [f24c] HIGHLOW
	reloc   11 offset  251 [f251] HIGHLOW
	reloc   12 offset  26c [f26c] HIGHLOW
	reloc   13 offset  276 [f276] HIGHLOW
	reloc   14 offset  27d [f27d] HIGHLOW
	reloc   15 offset  2a2 [f2a2] HIGHLOW
	reloc   16 offset  2ac [f2ac] HIGHLOW
	reloc   17 offset  2b3 [f2b3] HIGHLOW
	reloc   18 offset  2bd [f2bd] HIGHLOW
	reloc   19 offset  2c5 [f2c5] HIGHLOW
	reloc   20 offset  2cb [f2cb] HIGHLOW
	reloc   21 offset  2d3 [f2d3] HIGHLOW
	reloc   22 offset  2db [f2db] HIGHLOW
	reloc   23 offset  2e2 [f2e2] HIGHLOW
	reloc   24 offset  2e8 [f2e8] HIGHLOW
	reloc   25 offset  2ed [f2ed] HIGHLOW
	reloc   26 offset  2f2 [f2f2] HIGHLOW
	reloc   27 offset  2f7 [f2f7] HIGHLOW
	reloc   28 offset  2ff [f2ff] HIGHLOW
	reloc   29 offset  305 [f305] HIGHLOW
	reloc   30 offset  35d [f35d] HIGHLOW
	reloc   31 offset  367 [f367] HIGHLOW
	reloc   32 offset  36e [f36e] HIGHLOW
	reloc   33 offset  378 [f378] HIGHLOW
	reloc   34 offset  37f [f37f] HIGHLOW
	reloc   35 offset  39d [f39d] HIGHLOW
	reloc   36 offset  3ab [f3ab] HIGHLOW
	reloc   37 offset  3bb [f3bb] HIGHLOW
	reloc   38 offset  3c4 [f3c4] HIGHLOW
	reloc   39 offset  3ef [f3ef] HIGHLOW
	reloc   40 offset  400 [f400] HIGHLOW
	reloc   41 offset  407 [f407] HIGHLOW
	reloc   42 offset  46e [f46e] HIGHLOW
	reloc   43 offset  47b [f47b] HIGHLOW
	reloc   44 offset  489 [f489] HIGHLOW
	reloc   45 offset  490 [f490] HIGHLOW
	reloc   46 offset  495 [f495] HIGHLOW
	reloc   47 offset  49b [f49b] HIGHLOW
	reloc   48 offset  4a6 [f4a6] HIGHLOW
	reloc   49 offset  4ac [f4ac] HIGHLOW
	reloc   50 offset  4b2 [f4b2] HIGHLOW
	reloc   51 offset  4bf [f4bf] HIGHLOW
	reloc   52 offset  4c6 [f4c6] HIGHLOW
	reloc   53 offset  4d0 [f4d0] HIGHLOW
	reloc   54 offset  4d6 [f4d6] HIGHLOW
	reloc   55 offset  4e0 [f4e0] HIGHLOW
	reloc   56 offset  4eb [f4eb] HIGHLOW
	reloc   57 offset  4f3 [f4f3] HIGHLOW
	reloc   58 offset  4fa [f4fa] HIGHLOW
	reloc   59 offset  502 [f502] HIGHLOW
	reloc   60 offset  512 [f512] HIGHLOW
	reloc   61 offset  521 [f521] HIGHLOW
	reloc   62 offset  551 [f551] HIGHLOW
	reloc   63 offset  55b [f55b] HIGHLOW
	reloc   64 offset  562 [f562] HIGHLOW
	reloc   65 offset  5a2 [f5a2] HIGHLOW
	reloc   66 offset  5ee [f5ee] HIGHLOW
	reloc   67 offset  5f4 [f5f4] HIGHLOW
	reloc   68 offset  5f9 [f5f9] HIGHLOW
	reloc   69 offset  608 [f608] HIGHLOW
	reloc   70 offset  62a [f62a] HIGHLOW
	reloc   71 offset  635 [f635] HIGHLOW
	reloc   72 offset  64a [f64a] HIGHLOW
	reloc   73 offset  651 [f651] HIGHLOW
	reloc   74 offset  656 [f656] HIGHLOW
	reloc   75 offset  668 [f668] HIGHLOW
	reloc   76 offset  682 [f682] HIGHLOW
	reloc   77 offset  695 [f695] HIGHLOW
	reloc   78 offset  6ab [f6ab] HIGHLOW
	reloc   79 offset  6bb [f6bb] HIGHLOW
	reloc   80 offset  6c2 [f6c2] HIGHLOW
	reloc   81 offset  6d3 [f6d3] HIGHLOW
	reloc   82 offset  6da [f6da] HIGHLOW
	reloc   83 offset  704 [f704] HIGHLOW
	reloc   84 offset  70f [f70f] HIGHLOW
	reloc   85 offset  716 [f716] HIGHLOW
	reloc   86 offset  743 [f743] HIGHLOW
	reloc   87 offset  81b [f81b] HIGHLOW
	reloc   88 offset  82a [f82a] HIGHLOW
	reloc   89 offset  835 [f835] HIGHLOW
	reloc   90 offset  841 [f841] HIGHLOW
	reloc   91 offset  848 [f848] HIGHLOW
	reloc   92 offset  859 [f859] HIGHLOW
	reloc   93 offset  860 [f860] HIGHLOW
	reloc   94 offset  865 [f865] HIGHLOW
	reloc   95 offset  873 [f873] HIGHLOW
	reloc   96 offset  87a [f87a] HIGHLOW
	reloc   97 offset  886 [f886] HIGHLOW
	reloc   98 offset  88b [f88b] HIGHLOW
	reloc   99 offset  89c [f89c] HIGHLOW
	reloc  100 offset  8ae [f8ae] HIGHLOW
	reloc  101 offset  8b5 [f8b5] HIGHLOW
	reloc  102 offset  8c0 [f8c0] HIGHLOW
	reloc  103 offset  8c7 [f8c7] HIGHLOW
	reloc  104 offset  8d1 [f8d1] HIGHLOW
	reloc  105 offset  8e8 [f8e8] HIGHLOW
	reloc  106 offset  996 [f996] HIGHLOW
	reloc  107 offset  9a7 [f9a7] HIGHLOW
	reloc  108 offset  9cb [f9cb] HIGHLOW
	reloc  109 offset  9d8 [f9d8] HIGHLOW
	reloc  110 offset  9df [f9df] HIGHLOW
	reloc  111 offset  9ed [f9ed] HIGHLOW
	reloc  112 offset  9f8 [f9f8] HIGHLOW
	reloc  113 offset  a0c [fa0c] HIGHLOW
	reloc  114 offset  a14 [fa14] HIGHLOW
	reloc  115 offset  a24 [fa24] HIGHLOW
	reloc  116 offset  a2b [fa2b] HIGHLOW
	reloc  117 offset  a69 [fa69] HIGHLOW
	reloc  118 offset  b0c [fb0c] HIGHLOW
	reloc  119 offset  b16 [fb16] HIGHLOW
	reloc  120 offset  b1d [fb1d] HIGHLOW
	reloc  121 offset  b2b [fb2b] HIGHLOW
	reloc  122 offset  b37 [fb37] HIGHLOW
	reloc  123 offset  b3e [fb3e] HIGHLOW
	reloc  124 offset  b4f [fb4f] HIGHLOW
	reloc  125 offset  b56 [fb56] HIGHLOW
	reloc  126 offset  b63 [fb63] HIGHLOW
	reloc  127 offset  b6d [fb6d] HIGHLOW
	reloc  128 offset  b74 [fb74] HIGHLOW
	reloc  129 offset  b8e [fb8e] HIGHLOW
	reloc  130 offset  b95 [fb95] HIGHLOW
	reloc  131 offset  ba0 [fba0] HIGHLOW
	reloc  132 offset  ba7 [fba7] HIGHLOW
	reloc  133 offset  bac [fbac] HIGHLOW
	reloc  134 offset  bcd [fbcd] HIGHLOW
	reloc  135 offset  bd4 [fbd4] HIGHLOW
	reloc  136 offset  be5 [fbe5] HIGHLOW
	reloc  137 offset  bf6 [fbf6] HIGHLOW
	reloc  138 offset  bfd [fbfd] HIGHLOW
	reloc  139 offset  c0e [fc0e] HIGHLOW
	reloc  140 offset  c15 [fc15] HIGHLOW
	reloc  141 offset  c22 [fc22] HIGHLOW
	reloc  142 offset  c2c [fc2c] HIGHLOW
	reloc  143 offset  c33 [fc33] HIGHLOW
	reloc  144 offset  c4a [fc4a] HIGHLOW
	reloc  145 offset  c51 [fc51] HIGHLOW
	reloc  146 offset  c60 [fc60] HIGHLOW
	reloc  147 offset  c67 [fc67] HIGHLOW
	reloc  148 offset  c6c [fc6c] HIGHLOW
	reloc  149 offset  c88 [fc88] HIGHLOW
	reloc  150 offset  c93 [fc93] HIGHLOW
	reloc  151 offset  c9a [fc9a] HIGHLOW
	reloc  152 offset  dbc [fdbc] HIGHLOW
	reloc  153 offset  dc3 [fdc3] HIGHLOW
	reloc  154 offset  dca [fdca] HIGHLOW
	reloc  155 offset  dd6 [fdd6] HIGHLOW
	reloc  156 offset  e5e [fe5e] HIGHLOW
	reloc  157 offset  f7a [ff7a] HIGHLOW

Virtual Address: 00010000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   6f [1006f] HIGHLOW
	reloc    1 offset  1f7 [101f7] HIGHLOW
	reloc    2 offset  228 [10228] HIGHLOW
	reloc    3 offset  2a9 [102a9] HIGHLOW
	reloc    4 offset  2b3 [102b3] HIGHLOW
	reloc    5 offset  2ba [102ba] HIGHLOW
	reloc    6 offset  2c1 [102c1] HIGHLOW
	reloc    7 offset  2c8 [102c8] HIGHLOW
	reloc    8 offset  2cd [102cd] HIGHLOW
	reloc    9 offset  2f7 [102f7] HIGHLOW
	reloc   10 offset  2fc [102fc] HIGHLOW
	reloc   11 offset  308 [10308] HIGHLOW
	reloc   12 offset  30f [1030f] HIGHLOW
	reloc   13 offset  359 [10359] HIGHLOW
	reloc   14 offset  364 [10364] HIGHLOW
	reloc   15 offset  36b [1036b] HIGHLOW
	reloc   16 offset  373 [10373] HIGHLOW
	reloc   17 offset  37a [1037a] HIGHLOW
	reloc   18 offset  38f [1038f] HIGHLOW
	reloc   19 offset  3ea [103ea] HIGHLOW
	reloc   20 offset  3f1 [103f1] HIGHLOW
	reloc   21 offset  40a [1040a] HIGHLOW
	reloc   22 offset  41a [1041a] HIGHLOW
	reloc   23 offset  43b [1043b] HIGHLOW
	reloc   24 offset  462 [10462] HIGHLOW
	reloc   25 offset  473 [10473] HIGHLOW
	reloc   26 offset  47a [1047a] HIGHLOW
	reloc   27 offset  47f [1047f] HIGHLOW
	reloc   28 offset  4b6 [104b6] HIGHLOW
	reloc   29 offset  4bd [104bd] HIGHLOW
	reloc   30 offset  4dd [104dd] HIGHLOW
	reloc   31 offset  4ea [104ea] HIGHLOW
	reloc   32 offset  4f1 [104f1] HIGHLOW
	reloc   33 offset  592 [10592] HIGHLOW
	reloc   34 offset  59e [1059e] HIGHLOW
	reloc   35 offset  5e8 [105e8] HIGHLOW
	reloc   36 offset  606 [10606] HIGHLOW
	reloc   37 offset  669 [10669] HIGHLOW
	reloc   38 offset  673 [10673] HIGHLOW
	reloc   39 offset  67a [1067a] HIGHLOW
	reloc   40 offset  6e6 [106e6] HIGHLOW
	reloc   41 offset  6f5 [106f5] HIGHLOW
	reloc   42 offset  6fc [106fc] HIGHLOW
	reloc   43 offset  765 [10765] HIGHLOW
	reloc   44 offset  772 [10772] HIGHLOW
	reloc   45 offset  77d [1077d] HIGHLOW
	reloc   46 offset  784 [10784] HIGHLOW
	reloc   47 offset  844 [10844] HIGHLOW
	reloc   48 offset  851 [10851] HIGHLOW
	reloc   49 offset  858 [10858] HIGHLOW
	reloc   50 offset  895 [10895] HIGHLOW
	reloc   51 offset  8aa [108aa] HIGHLOW
	reloc   52 offset  8b1 [108b1] HIGHLOW
	reloc   53 offset  8b6 [108b6] HIGHLOW
	reloc   54 offset  8c8 [108c8] HIGHLOW
	reloc   55 offset  8cf [108cf] HIGHLOW
	reloc   56 offset  8de [108de] HIGHLOW
	reloc   57 offset  8e4 [108e4] HIGHLOW
	reloc   58 offset  8ee [108ee] HIGHLOW
	reloc   59 offset  8f5 [108f5] HIGHLOW
	reloc   60 offset  8fa [108fa] HIGHLOW
	reloc   61 offset  906 [10906] HIGHLOW
	reloc   62 offset  90d [1090d] HIGHLOW
	reloc   63 offset  91b [1091b] HIGHLOW
	reloc   64 offset  920 [10920] HIGHLOW
	reloc   65 offset  929 [10929] HIGHLOW
	reloc   66 offset  930 [10930] HIGHLOW
	reloc   67 offset  a27 [10a27] HIGHLOW
	reloc   68 offset  a33 [10a33] HIGHLOW
	reloc   69 offset  a3a [10a3a] HIGHLOW
	reloc   70 offset  b09 [10b09] HIGHLOW
	reloc   71 offset  b16 [10b16] HIGHLOW
	reloc   72 offset  b1d [10b1d] HIGHLOW
	reloc   73 offset  b22 [10b22] HIGHLOW
	reloc   74 offset  b33 [10b33] HIGHLOW
	reloc   75 offset  b3a [10b3a] HIGHLOW
	reloc   76 offset  b3f [10b3f] HIGHLOW
	reloc   77 offset  b51 [10b51] HIGHLOW
	reloc   78 offset  b58 [10b58] HIGHLOW
	reloc   79 offset  b67 [10b67] HIGHLOW
	reloc   80 offset  b6d [10b6d] HIGHLOW
	reloc   81 offset  b77 [10b77] HIGHLOW
	reloc   82 offset  b7e [10b7e] HIGHLOW
	reloc   83 offset  b83 [10b83] HIGHLOW
	reloc   84 offset  b8f [10b8f] HIGHLOW
	reloc   85 offset  b96 [10b96] HIGHLOW
	reloc   86 offset  ba4 [10ba4] HIGHLOW
	reloc   87 offset  ba9 [10ba9] HIGHLOW
	reloc   88 offset  bb2 [10bb2] HIGHLOW
	reloc   89 offset  bb9 [10bb9] HIGHLOW
	reloc   90 offset  cc7 [10cc7] HIGHLOW
	reloc   91 offset  cd3 [10cd3] HIGHLOW
	reloc   92 offset  cda [10cda] HIGHLOW
	reloc   93 offset  e19 [10e19] HIGHLOW
	reloc   94 offset  e2b [10e2b] HIGHLOW
	reloc   95 offset  e32 [10e32] HIGHLOW
	reloc   96 offset  e71 [10e71] HIGHLOW
	reloc   97 offset  e7a [10e7a] HIGHLOW
	reloc   98 offset  e81 [10e81] HIGHLOW
	reloc   99 offset  fc3 [10fc3] HIGHLOW
	reloc  100 offset  fcf [10fcf] HIGHLOW
	reloc  101 offset  fd6 [10fd6] HIGHLOW
	reloc  102 offset  ff1 [10ff1] HIGHLOW
	reloc  103 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset    7 [11007] HIGHLOW
	reloc    1 offset    e [1100e] HIGHLOW
	reloc    2 offset   13 [11013] HIGHLOW
	reloc    3 offset   35 [11035] HIGHLOW
	reloc    4 offset   3c [1103c] HIGHLOW
	reloc    5 offset   4d [1104d] HIGHLOW
	reloc    6 offset   53 [11053] HIGHLOW
	reloc    7 offset   5e [1105e] HIGHLOW
	reloc    8 offset   65 [11065] HIGHLOW
	reloc    9 offset   6a [1106a] HIGHLOW
	reloc   10 offset   7d [1107d] HIGHLOW
	reloc   11 offset   84 [11084] HIGHLOW
	reloc   12 offset   93 [11093] HIGHLOW
	reloc   13 offset   9b [1109b] HIGHLOW
	reloc   14 offset   a8 [110a8] HIGHLOW
	reloc   15 offset   af [110af] HIGHLOW
	reloc   16 offset   b4 [110b4] HIGHLOW
	reloc   17 offset   c1 [110c1] HIGHLOW
	reloc   18 offset   c8 [110c8] HIGHLOW
	reloc   19 offset   d6 [110d6] HIGHLOW
	reloc   20 offset   db [110db] HIGHLOW
	reloc   21 offset   e5 [110e5] HIGHLOW
	reloc   22 offset   ec [110ec] HIGHLOW
	reloc   23 offset  135 [11135] HIGHLOW
	reloc   24 offset  145 [11145] HIGHLOW
	reloc   25 offset  14c [1114c] HIGHLOW
	reloc   26 offset  2cb [112cb] HIGHLOW
	reloc   27 offset  2e7 [112e7] HIGHLOW
	reloc   28 offset  2f6 [112f6] HIGHLOW
	reloc   29 offset  2fd [112fd] HIGHLOW
	reloc   30 offset  46e [1146e] HIGHLOW
	reloc   31 offset  47a [1147a] HIGHLOW
	reloc   32 offset  481 [11481] HIGHLOW
	reloc   33 offset  499 [11499] HIGHLOW
	reloc   34 offset  4a6 [114a6] HIGHLOW
	reloc   35 offset  4ad [114ad] HIGHLOW
	reloc   36 offset  4bc [114bc] HIGHLOW
	reloc   37 offset  4c4 [114c4] HIGHLOW
	reloc   38 offset  4d0 [114d0] HIGHLOW
	reloc   39 offset  4d7 [114d7] HIGHLOW
	reloc   40 offset  4dc [114dc] HIGHLOW
	reloc   41 offset  4e8 [114e8] HIGHLOW
	reloc   42 offset  4ef [114ef] HIGHLOW
	reloc   43 offset  4fd [114fd] HIGHLOW
	reloc   44 offset  502 [11502] HIGHLOW
	reloc   45 offset  50b [1150b] HIGHLOW
	reloc   46 offset  512 [11512] HIGHLOW
	reloc   47 offset  519 [11519] HIGHLOW
	reloc   48 offset  526 [11526] HIGHLOW
	reloc   49 offset  52d [1152d] HIGHLOW
	reloc   50 offset  622 [11622] HIGHLOW
	reloc   51 offset  630 [11630] HIGHLOW
	reloc   52 offset  640 [11640] HIGHLOW
	reloc   53 offset  661 [11661] HIGHLOW
	reloc   54 offset  674 [11674] HIGHLOW
	reloc   55 offset  6c9 [116c9] HIGHLOW
	reloc   56 offset  6d9 [116d9] HIGHLOW
	reloc   57 offset  6e0 [116e0] HIGHLOW
	reloc   58 offset  792 [11792] HIGHLOW
	reloc   59 offset  7a2 [117a2] HIGHLOW
	reloc   60 offset  7a9 [117a9] HIGHLOW
	reloc   61 offset  818 [11818] HIGHLOW
	reloc   62 offset  828 [11828] HIGHLOW
	reloc   63 offset  82f [1182f] HIGHLOW
	reloc   64 offset  8a5 [118a5] HIGHLOW
	reloc   65 offset  8af [118af] HIGHLOW
	reloc   66 offset  8b6 [118b6] HIGHLOW
	reloc   67 offset  93d [1193d] HIGHLOW
	reloc   68 offset  99a [1199a] HIGHLOW
	reloc   69 offset  99f [1199f] HIGHLOW
	reloc   70 offset  9a8 [119a8] HIGHLOW
	reloc   71 offset  9af [119af] HIGHLOW
	reloc   72 offset  9de [119de] HIGHLOW
	reloc   73 offset  9e3 [119e3] HIGHLOW
	reloc   74 offset  9e9 [119e9] HIGHLOW
	reloc   75 offset  a00 [11a00] HIGHLOW
	reloc   76 offset  a19 [11a19] HIGHLOW
	reloc   77 offset  a5d [11a5d] HIGHLOW
	reloc   78 offset  a6c [11a6c] HIGHLOW
	reloc   79 offset  a73 [11a73] HIGHLOW
	reloc   80 offset  a97 [11a97] HIGHLOW
	reloc   81 offset  aa1 [11aa1] HIGHLOW
	reloc   82 offset  aa8 [11aa8] HIGHLOW
	reloc   83 offset  afd [11afd] HIGHLOW
	reloc   84 offset  b06 [11b06] HIGHLOW
	reloc   85 offset  b0d [11b0d] HIGHLOW
	reloc   86 offset  b1e [11b1e] HIGHLOW
	reloc   87 offset  b26 [11b26] HIGHLOW
	reloc   88 offset  b3c [11b3c] HIGHLOW
	reloc   89 offset  b4c [11b4c] HIGHLOW
	reloc   90 offset  b53 [11b53] HIGHLOW
	reloc   91 offset  b58 [11b58] HIGHLOW
	reloc   92 offset  b71 [11b71] HIGHLOW
	reloc   93 offset  b78 [11b78] HIGHLOW
	reloc   94 offset  b8f [11b8f] HIGHLOW
	reloc   95 offset  b9a [11b9a] HIGHLOW
	reloc   96 offset  ba9 [11ba9] HIGHLOW
	reloc   97 offset  bb0 [11bb0] HIGHLOW
	reloc   98 offset  bd3 [11bd3] HIGHLOW
	reloc   99 offset  bdc [11bdc] HIGHLOW
	reloc  100 offset  be3 [11be3] HIGHLOW
	reloc  101 offset  c2e [11c2e] HIGHLOW
	reloc  102 offset  c3d [11c3d] HIGHLOW
	reloc  103 offset  c44 [11c44] HIGHLOW
	reloc  104 offset  cb0 [11cb0] HIGHLOW
	reloc  105 offset  cf2 [11cf2] HIGHLOW
	reloc  106 offset  d03 [11d03] HIGHLOW
	reloc  107 offset  d0a [11d0a] HIGHLOW
	reloc  108 offset  d19 [11d19] HIGHLOW
	reloc  109 offset  d29 [11d29] HIGHLOW
	reloc  110 offset  d34 [11d34] HIGHLOW
	reloc  111 offset  d44 [11d44] HIGHLOW
	reloc  112 offset  d4b [11d4b] HIGHLOW
	reloc  113 offset  df0 [11df0] HIGHLOW
	reloc  114 offset  e0d [11e0d] HIGHLOW
	reloc  115 offset  e14 [11e14] HIGHLOW
	reloc  116 offset  e1c [11e1c] HIGHLOW
	reloc  117 offset  e72 [11e72] HIGHLOW
	reloc  118 offset  e98 [11e98] HIGHLOW
	reloc  119 offset  ea7 [11ea7] HIGHLOW
	reloc  120 offset  ed0 [11ed0] HIGHLOW
	reloc  121 offset  fa2 [11fa2] HIGHLOW
	reloc  122 offset  fb2 [11fb2] HIGHLOW
	reloc  123 offset  fb9 [11fb9] HIGHLOW
	reloc  124 offset  fcd [11fcd] HIGHLOW
	reloc  125 offset  fd8 [11fd8] HIGHLOW
	reloc  126 offset  fe8 [11fe8] HIGHLOW
	reloc  127 offset  fef [11fef] HIGHLOW
	reloc  128 offset  ff4 [11ff4] HIGHLOW
	reloc  129 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset   1d [1201d] HIGHLOW
	reloc    1 offset   24 [12024] HIGHLOW
	reloc    2 offset   46 [12046] HIGHLOW
	reloc    3 offset   5c [1205c] HIGHLOW
	reloc    4 offset   63 [12063] HIGHLOW
	reloc    5 offset   8f [1208f] HIGHLOW
	reloc    6 offset   a6 [120a6] HIGHLOW
	reloc    7 offset   ad [120ad] HIGHLOW
	reloc    8 offset   fb [120fb] HIGHLOW
	reloc    9 offset  102 [12102] HIGHLOW
	reloc   10 offset  113 [12113] HIGHLOW
	reloc   11 offset  11a [1211a] HIGHLOW
	reloc   12 offset  141 [12141] HIGHLOW
	reloc   13 offset  163 [12163] HIGHLOW
	reloc   14 offset  2c3 [122c3] HIGHLOW
	reloc   15 offset  2cc [122cc] HIGHLOW
	reloc   16 offset  2d3 [122d3] HIGHLOW
	reloc   17 offset  337 [12337] HIGHLOW
	reloc   18 offset  37d [1237d] HIGHLOW
	reloc   19 offset  38f [1238f] HIGHLOW
	reloc   20 offset  3eb [123eb] HIGHLOW
	reloc   21 offset  3f4 [123f4] HIGHLOW
	reloc   22 offset  3fb [123fb] HIGHLOW
