
ssdpsrv.dll:     file format pei-i386
ssdpsrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75b8226f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:04 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000fc00
SizeOfInitializedData	00001e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000226f
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		75b80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00014000
SizeOfHeaders		00000400
CheckSum		0001ec96
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00010b90 0000004a Export Directory [.edata (or where ever we found it)]
Entry 1 0000ff74 000000b4 Import Directory [parts of .idata]
Entry 2 00012000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00013000 00000bc0 Base Relocation Directory [.reloc]
Entry 6 000012b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001f90 00000040 Load Configuration Directory
Entry b 00000278 000000b8 Bound Import Directory
Entry c 00001000 0000025c Import Address Table Directory
Entry d 0000fda8 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75b8ff74

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000ff74	00010208 ffffffff ffffffff 000102b2 000011e0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	10466	  807  wcschr	4cf07eb8
	reloc   22 offset  16c [316c] HIGHLOW
	reloc   23 offset  1a6 [31a6] HIGHLOW
	reloc   24 offset  1c4 [31c4] HIGHLOW
	reloc   25 offset  29c [329c] HIGHLOW
	reloc   26 offset  2af [32af] HIGHLOW
	reloc   27 offset  2ee [32ee] HIGHLOW
	reloc   28 offset  305 [3305] HIGHLOW
	reloc   29 offset  310 [3310] HIGHLOW
	reloc   30 offset  32c [332c] HIGHLOW
	reloc   31 offset  33c [333c] HIGHLOW
	reloc   32 offset  350 [3350] HIGHLOW
	reloc   33 offset  364 [3364] HIGHLOW
	reloc   34 offset  385 [3385] HIGHLOW
	reloc   35 offset  3d6 [33d6] HIGHLOW
	reloc   36 offset  457 [3457] HIGHLOW
	reloc   37 offset  476 [3476] HIGHLOW
	reloc   38 offset  4b9 [34b9] HIGHLOW
	reloc   39 offset  4ee [34ee] HIGHLOW
	reloc   40 offset  4fd [34fd] HIGHLOW
	reloc   41 offset  507 [3507] HIGHLOW
	reloc   42 offset  519 [3519] HIGHLOW
	reloc   43 offset  538 [3538] HIGHLOW
	reloc   44 offset  584 [3584] HIGHLOW
	reloc   45 offset  5aa [35aa] HIGHLOW
	reloc   46 offset  5bd [35bd] HIGHLOW
	reloc   47 offset  60d [360d] HIGHLOW
	reloc   48 offset  639 [3639] HIGHLOW
	reloc   49 offset  684 [3684] HIGHLOW
	reloc   50 offset  6b4 [36b4] HIGHLOW
	reloc   51 offset  6ee [36ee] HIGHLOW
	reloc   52 offset  715 [3715] HIGHLOW
	reloc   53 offset  72e [372e] HIGHLOW
	reloc   54 offset  748 [3748] HIGHLOW
	reloc   55 offset  757 [3757] HIGHLOW
	reloc   56 offset  760 [3760] HIGHLOW
	reloc   57 offset  7ba [37ba] HIGHLOW
	reloc   58 offset  7eb [37eb] HIGHLOW
	reloc   59 offset  85d [385d] HIGHLOW
	reloc   60 offset  87a [387a] HIGHLOW
	reloc   61 offset  888 [3888] HIGHLOW
	reloc   62 offset  891 [3891] HIGHLOW
	reloc   63 offset  8cf [38cf] HIGHLOW
	reloc   64 offset  8d4 [38d4] HIGHLOW
	reloc   65 offset  96d [396d] HIGHLOW
	reloc   66 offset  a81 [3a81] HIGHLOW
	reloc   67 offset  a8d [3a8d] HIGHLOW
	reloc   68 offset  a9f [3a9f] HIGHLOW
	reloc   69 offset  ac9 [3ac9] HIGHLOW
	reloc   70 offset  b14 [3b14] HIGHLOW
	reloc   71 offset  bdc [3bdc] HIGHLOW
	reloc   72 offset  c45 [3c45] HIGHLOW
	reloc   73 offset  ca3 [3ca3] HIGHLOW
	reloc   74 offset  d2a [3d2a] HIGHLOW
	reloc   75 offset  d76 [3d76] HIGHLOW
	reloc   76 offset  d97 [3d97] HIGHLOW
	reloc   77 offset  e54 [3e54] HIGHLOW
	reloc   78 offset  efe [3efe] HIGHLOW
	reloc   79 offset  f78 [3f78] HIGHLOW
	reloc   80 offset  f82 [3f82] HIGHLOW
	reloc   81 offset  fd2 [3fd2] HIGHLOW

Virtual Address: 00004000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset    4 [4004] HIGHLOW
	reloc    1 offset   a1 [40a1] HIGHLOW
	reloc    2 offset   b4 [40b4] HIGHLOW
	reloc    3 offset  106 [4106] HIGHLOW
	reloc    4 offset  156 [4156] HIGHLOW
	reloc    5 offset  1b3 [41b3] HIGHLOW
	reloc    6 offset  20f [420f] HIGHLOW
	reloc    7 offset  258 [4258] HIGHLOW
	reloc    8 offset  28a [428a] HIGHLOW
	reloc    9 offset  29a [429a] HIGHLOW
	reloc   10 offset  2c5 [42c5] HIGHLOW
	reloc   11 offset  2ca [42ca] HIGHLOW
	reloc   12 offset  305 [4305] HIGHLOW
	reloc   13 offset  34b [434b] HIGHLOW
	reloc   14 offset  3cd [43cd] HIGHLOW
	reloc   15 offset  3f4 [43f4] HIGHLOW
	reloc   16 offset  408 [4408] HIGHLOW
	reloc   17 offset  41d [441d] HIGHLOW
	reloc   18 offset  42d [442d] HIGHLOW
	reloc   19 offset  436 [4436] HIGHLOW
	reloc   20 offset  454 [4454] HIGHLOW
	reloc   21 offset  467 [4467] HIGHLOW
	reloc   22 offset  497 [4497] HIGHLOW
	reloc   23 offset  4ba [44ba] HIGHLOW
	reloc   24 offset  526 [4526] HIGHLOW
	reloc   25 offset  62f [462f] HIGHLOW
	reloc   26 offset  65e [465e] HIGHLOW
	reloc   27 offset  667 [4667] HIGHLOW
	reloc   28 offset  680 [4680] HIGHLOW
	reloc   29 offset  784 [4784] HIGHLOW
	reloc   30 offset  7b0 [47b0] HIGHLOW
	reloc   31 offset  812 [4812] HIGHLOW
	reloc   32 offset  8a2 [48a2] HIGHLOW
	reloc   33 offset  901 [4901] HIGHLOW
	reloc   34 offset  acb [4acb] HIGHLOW
	reloc   35 offset  b58 [4b58] HIGHLOW
	reloc   36 offset  bea [4bea] HIGHLOW
	reloc   37 offset  c21 [4c21] HIGHLOW
	reloc   38 offset  c28 [4c28] HIGHLOW
	reloc   39 offset  d05 [4d05] HIGHLOW
	reloc   40 offset  db1 [4db1] HIGHLOW
	reloc   41 offset  dea [4dea] HIGHLOW
	reloc   42 offset  efe [4efe] HIGHLOW
	reloc   43 offset  f8a [4f8a] HIGHLOW
	reloc   44 offset  fae [4fae] HIGHLOW
	reloc   45 offset  ff0 [4ff0] HIGHLOW
	reloc   46 offset  ff6 [4ff6] HIGHLOW
	reloc   47 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset  126 [5126] HIGHLOW
	reloc    1 offset  12d [512d] HIGHLOW
	reloc    2 offset  138 [5138] HIGHLOW
	reloc    3 offset  141 [5141] HIGHLOW
	reloc    4 offset  155 [5155] HIGHLOW
	reloc    5 offset  15c [515c] HIGHLOW
	reloc    6 offset  178 [5178] HIGHLOW
	reloc    7 offset  1a5 [51a5] HIGHLOW
	reloc    8 offset  1f3 [51f3] HIGHLOW
	reloc    9 offset  223 [5223] HIGHLOW
	reloc   10 offset  240 [5240] HIGHLOW
	reloc   11 offset  253 [5253] HIGHLOW
	reloc   12 offset  25b [525b] HIGHLOW
	reloc   13 offset  264 [5264] HIGHLOW
	reloc   14 offset  26f [526f] HIGHLOW
	reloc   15 offset  297 [5297] HIGHLOW
	reloc   16 offset  2a7 [52a7] HIGHLOW
	reloc   17 offset  2d7 [52d7] HIGHLOW
	reloc   18 offset  30a [530a] HIGHLOW
	reloc   19 offset  33e [533e] HIGHLOW
	reloc   20 offset  3ea [53ea] HIGHLOW
	reloc   21 offset  41e [541e] HIGHLOW
	reloc   22 offset  440 [5440] HIGHLOW
	reloc   23 offset  459 [5459] HIGHLOW
	reloc   24 offset  46c [546c] HIGHLOW
	reloc   25 offset  4fa [54fa] HIGHLOW
	reloc   26 offset  627 [5627] HIGHLOW
	reloc   27 offset  652 [5652] HIGHLOW
	reloc   28 offset  666 [5666] HIGHLOW
	reloc   29 offset  679 [5679] HIGHLOW
	reloc   30 offset  68a [568a] HIGHLOW
	reloc   31 offset  69a [569a] HIGHLOW
	reloc   32 offset  6ab [56ab] HIGHLOW
	reloc   33 offset  6b1 [56b1] HIGHLOW
	reloc   34 offset  6c3 [56c3] HIGHLOW
	reloc   35 offset  6eb [56eb] HIGHLOW
	reloc   36 offset  70a [570a] HIGHLOW
	reloc   37 offset  7d8 [57d8] HIGHLOW
	reloc   38 offset  800 [5800] HIGHLOW
	reloc   39 offset  80c [580c] HIGHLOW
	reloc   40 offset  812 [5812] HIGHLOW
	reloc   41 offset  819 [5819] HIGHLOW
	reloc   42 offset  821 [5821] HIGHLOW
	reloc   43 offset  827 [5827] HIGHLOW
	reloc   44 offset  82d [582d] HIGHLOW
	reloc   45 offset  833 [5833] HIGHLOW
	reloc   46 offset  83a [583a] HIGHLOW
	reloc   47 offset  854 [5854] HIGHLOW
	reloc   48 offset  85a [585a] HIGHLOW
	reloc   49 offset  860 [5860] HIGHLOW
	reloc   50 offset  875 [5875] HIGHLOW
	reloc   51 offset  894 [5894] HIGHLOW
	reloc   52 offset  926 [5926] HIGHLOW
	reloc   53 offset  948 [5948] HIGHLOW
	reloc   54 offset  95f [595f] HIGHLOW
	reloc   55 offset  966 [5966] HIGHLOW
	reloc   56 offset  96e [596e] HIGHLOW
	reloc   57 offset  982 [5982] HIGHLOW
	reloc   58 offset  9b1 [59b1] HIGHLOW
	reloc   59 offset  a2d [5a2d] HIGHLOW
	reloc   60 offset  a33 [5a33] HIGHLOW
	reloc   61 offset  a66 [5a66] HIGHLOW
	reloc   62 offset  a9d [5a9d] HIGHLOW
	reloc   63 offset  aa7 [5aa7] HIGHLOW
	reloc   64 offset  ac6 [5ac6] HIGHLOW
	reloc   65 offset  b46 [5b46] HIGHLOW
	reloc   66 offset  b66 [5b66] HIGHLOW
	reloc   67 offset  b9b [5b9b] HIGHLOW
	reloc   68 offset  bc9 [5bc9] HIGHLOW
	reloc   69 offset  c11 [5c11] HIGHLOW
	reloc   70 offset  c1d [5c1d] HIGHLOW
	reloc   71 offset  d88 [5d88] HIGHLOW
	reloc   72 offset  db0 [5db0] HIGHLOW
	reloc   73 offset  dcd [5dcd] HIGHLOW
	reloc   74 offset  e6b [5e6b] HIGHLOW
	reloc   75 offset  ed8 [5ed8] HIGHLOW
	reloc   76 offset  f47 [5f47] HIGHLOW
	reloc   77 offset  f8d [5f8d] HIGHLOW
	reloc   78 offset  fd7 [5fd7] HIGHLOW
	reloc   79 offset  fee [5fee] HIGHLOW

Virtual Address: 00006000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   54 [6054] HIGHLOW
	reloc    1 offset   6c [606c] HIGHLOW
	reloc    2 offset   8a [608a] HIGHLOW
	reloc    3 offset   c8 [60c8] HIGHLOW
	reloc    4 offset   fe [60fe] HIGHLOW
	reloc    5 offset  127 [6127] HIGHLOW
	reloc    6 offset  16a [616a] HIGHLOW
	reloc    7 offset  186 [6186] HIGHLOW
	reloc    8 offset  251 [6251] HIGHLOW
	reloc    9 offset  288 [6288] HIGHLOW
	reloc   10 offset  36d [636d] HIGHLOW
	reloc   11 offset  3e2 [63e2] HIGHLOW
	reloc   12 offset  466 [6466] HIGHLOW
	reloc   13 offset  56c [656c] HIGHLOW
	reloc   14 offset  59e [659e] HIGHLOW
	reloc   15 offset  5ae [65ae] HIGHLOW
	reloc   16 offset  5d8 [65d8] HIGHLOW
	reloc   17 offset  5ea [65ea] HIGHLOW
	reloc   18 offset  67a [667a] HIGHLOW
	reloc   19 offset  681 [6681] HIGHLOW
	reloc   20 offset  6e8 [66e8] HIGHLOW
	reloc   21 offset  6ef [66ef] HIGHLOW
	reloc   22 offset  711 [6711] HIGHLOW
	reloc   23 offset  73c [673c] HIGHLOW
	reloc   24 offset  757 [6757] HIGHLOW
	reloc   25 offset  805 [6805] HIGHLOW
	reloc   26 offset  854 [6854] HIGHLOW
	reloc   27 offset  898 [6898] HIGHLOW
	reloc   28 offset  93e [693e] HIGHLOW
	reloc   29 offset  953 [6953] HIGHLOW
	reloc   30 offset  9e3 [69e3] HIGHLOW
	reloc   31 offset  aaa [6aaa] HIGHLOW
	reloc   32 offset  b87 [6b87] HIGHLOW
	reloc   33 offset  c76 [6c76] HIGHLOW
	reloc   34 offset  cc1 [6cc1] HIGHLOW
	reloc   35 offset  d03 [6d03] HIGHLOW
	reloc   36 offset  d21 [6d21] HIGHLOW
	reloc   37 offset  e2d [6e2d] HIGHLOW
	reloc   38 offset  ea9 [6ea9] HIGHLOW
	reloc   39 offset  ef0 [6ef0] HIGHLOW
	reloc   40 offset  f5d [6f5d] HIGHLOW
	reloc   41 offset  f6b [6f6b] HIGHLOW
	reloc   42 offset  fbe [6fbe] HIGHLOW
	reloc   43 offset  fea [6fea] HIGHLOW
	reloc   44 offset  ff7 [6ff7] HIGHLOW
	reloc   45 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset   81 [7081] HIGHLOW
	reloc    1 offset   8a [708a] HIGHLOW
	reloc    2 offset   ac [70ac] HIGHLOW
	reloc    3 offset   b7 [70b7] HIGHLOW
	reloc    4 offset   c0 [70c0] HIGHLOW
	reloc    5 offset  107 [7107] HIGHLOW
	reloc    6 offset  19c [719c] HIGHLOW
	reloc    7 offset  1df [71df] HIGHLOW
	reloc    8 offset  1ff [71ff] HIGHLOW
	reloc    9 offset  220 [7220] HIGHLOW
	reloc   10 offset  23a [723a] HIGHLOW
	reloc   11 offset  280 [7280] HIGHLOW
	reloc   12 offset  288 [7288] HIGHLOW
	reloc   13 offset  2a9 [72a9] HIGHLOW
	reloc   14 offset  2dc [72dc] HIGHLOW
	reloc   15 offset  301 [7301] HIGHLOW
	reloc   16 offset  3b8 [73b8] HIGHLOW
	reloc   17 offset  4cc [74cc] HIGHLOW
	reloc   18 offset  4d2 [74d2] HIGHLOW
	reloc   19 offset  4f4 [74f4] HIGHLOW
	reloc   20 offset  503 [7503] HIGHLOW
	reloc   21 offset  63c [763c] HIGHLOW
	reloc   22 offset  6cd [76cd] HIGHLOW
	reloc   23 offset  73e [773e] HIGHLOW
	reloc   24 offset  74b [774b] HIGHLOW
	reloc   25 offset  75a [775a] HIGHLOW
	reloc   26 offset  766 [7766] HIGHLOW
	reloc   27 offset  76c [776c] HIGHLOW
	reloc   28 offset  7ae [77ae] HIGHLOW
	reloc   29 offset  7e3 [77e3] HIGHLOW
	reloc   30 offset  806 [7806] HIGHLOW
	reloc   31 offset  82c [782c] HIGHLOW
	reloc   32 offset  83f [783f] HIGHLOW
	reloc   33 offset  853 [7853] HIGHLOW
	reloc   34 offset  885 [7885] HIGHLOW
	reloc   35 offset  894 [7894] HIGHLOW
	reloc   36 offset  8af [78af] HIGHLOW
	reloc   37 offset  8c2 [78c2] HIGHLOW
	reloc   38 offset  8cb [78cb] HIGHLOW
	reloc   39 offset  8e8 [78e8] HIGHLOW
	reloc   40 offset  964 [7964] HIGHLOW
	reloc   41 offset  996 [7996] HIGHLOW
	reloc   42 offset  9fe [79fe] HIGHLOW
	reloc   43 offset  a20 [7a20] HIGHLOW
	reloc   44 offset  a2e [7a2e] HIGHLOW
	reloc   45 offset  a35 [7a35] HIGHLOW
	reloc   46 offset  a47 [7a47] HIGHLOW
	reloc   47 offset  a55 [7a55] HIGHLOW
	reloc   48 offset  a5c [7a5c] HIGHLOW
	reloc   49 offset  a61 [7a61] HIGHLOW
	reloc   50 offset  a66 [7a66] HIGHLOW
	reloc   51 offset  a6d [7a6d] HIGHLOW
	reloc   52 offset  a77 [7a77] HIGHLOW
	reloc   53 offset  a7c [7a7c] HIGHLOW
	reloc   54 offset  a81 [7a81] HIGHLOW
	reloc   55 offset  aa4 [7aa4] HIGHLOW
	reloc   56 offset  aaa [7aaa] HIGHLOW
	reloc   57 offset  b06 [7b06] HIGHLOW
	reloc   58 offset  b1a [7b1a] HIGHLOW
	reloc   59 offset  b1f [7b1f] HIGHLOW
	reloc   60 offset  b28 [7b28] HIGHLOW
	reloc   61 offset  b32 [7b32] HIGHLOW
	reloc   62 offset  b38 [7b38] HIGHLOW
	reloc   63 offset  b75 [7b75] HIGHLOW
	reloc   64 offset  b89 [7b89] HIGHLOW
	reloc   65 offset  b8e [7b8e] HIGHLOW
	reloc   66 offset  b97 [7b97] HIGHLOW
	reloc   67 offset  ba1 [7ba1] HIGHLOW
	reloc   68 offset  ba7 [7ba7] HIGHLOW
	reloc   69 offset  bc0 [7bc0] HIGHLOW
	reloc   70 offset  bc7 [7bc7] HIGHLOW
	reloc   71 offset  bdb [7bdb] HIGHLOW
	reloc   72 offset  bf3 [7bf3] HIGHLOW
	reloc   73 offset  bfa [7bfa] HIGHLOW
	reloc   74 offset  bff [7bff] HIGHLOW
	reloc   75 offset  c04 [7c04] HIGHLOW
	reloc   76 offset  c38 [7c38] HIGHLOW
	reloc   77 offset  c4d [7c4d] HIGHLOW
	reloc   78 offset  c7e [7c7e] HIGHLOW
	reloc   79 offset  c8b [7c8b] HIGHLOW
	reloc   80 offset  c90 [7c90] HIGHLOW
	reloc   81 offset  c97 [7c97] HIGHLOW
	reloc   82 offset  c9c [7c9c] HIGHLOW
	reloc   83 offset  cc1 [7cc1] HIGHLOW
	reloc   84 offset  cc8 [7cc8] HIGHLOW
	reloc   85 offset  ce1 [7ce1] HIGHLOW
	reloc   86 offset  ce7 [7ce7] HIGHLOW
	reloc   87 offset  d0f [7d0f] HIGHLOW
	reloc   88 offset  d1c [7d1c] HIGHLOW
	reloc   89 offset  d22 [7d22] HIGHLOW
	reloc   90 offset  d27 [7d27] HIGHLOW
	reloc   91 offset  d2c [7d2c] HIGHLOW
	reloc   92 offset  d48 [7d48] HIGHLOW
	reloc   93 offset  d5e [7d5e] HIGHLOW
	reloc   94 offset  d64 [7d64] HIGHLOW
	reloc   95 offset  d94 [7d94] HIGHLOW
	reloc   96 offset  d9a [7d9a] HIGHLOW
	reloc   97 offset  da0 [7da0] HIGHLOW
	reloc   98 offset  da5 [7da5] HIGHLOW
	reloc   99 offset  db5 [7db5] HIGHLOW
	reloc  100 offset  dbd [7dbd] HIGHLOW
	reloc  101 offset  dc2 [7dc2] HIGHLOW
	reloc  102 offset  dcb [7dcb] HIGHLOW
	reloc  103 offset  dd0 [7dd0] HIGHLOW
	reloc  104 offset  dea [7dea] HIGHLOW
	reloc  105 offset  e16 [7e16] HIGHLOW
	reloc  106 offset  e1e [7e1e] HIGHLOW
	reloc  107 offset  e3d [7e3d] HIGHLOW
	reloc  108 offset  e46 [7e46] HIGHLOW
	reloc  109 offset  e4b [7e4b] HIGHLOW
	reloc  110 offset  e50 [7e50] HIGHLOW
	reloc  111 offset  e6d [7e6d] HIGHLOW
	reloc  112 offset  e86 [7e86] HIGHLOW
	reloc  113 offset  e8c [7e8c] HIGHLOW
	reloc  114 offset  e91 [7e91] HIGHLOW
	reloc  115 offset  e96 [7e96] HIGHLOW
	reloc  116 offset  ecd [7ecd] HIGHLOW
	reloc  117 offset  ee2 [7ee2] HIGHLOW
	reloc  118 offset  f08 [7f08] HIGHLOW
	reloc  119 offset  f0e [7f0e] HIGHLOW
	reloc  120 offset  f25 [7f25] HIGHLOW
	reloc  121 offset  f2e [7f2e] HIGHLOW
	reloc  122 offset  f33 [7f33] HIGHLOW
	reloc  123 offset  f38 [7f38] HIGHLOW
	reloc  124 offset  f5b [7f5b] HIGHLOW
	reloc  125 offset  f74 [7f74] HIGHLOW
	reloc  126 offset  f7a [7f7a] HIGHLOW
	reloc  127 offset  f7f [7f7f] HIGHLOW
	reloc  128 offset  f84 [7f84] HIGHLOW
	reloc  129 offset  fbb [7fbb] HIGHLOW
	reloc  130 offset  fd0 [7fd0] HIGHLOW
	reloc  131 offset  ff6 [7ff6] HIGHLOW
	reloc  132 offset  ffc [7ffc] HIGHLOW
	reloc  133 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 336 (0x150) Number of fixups 164
	reloc    0 offset   1a [801a] HIGHLOW
	reloc    1 offset   20 [8020] HIGHLOW
	reloc    2 offset   25 [8025] HIGHLOW
	reloc    3 offset   2f [802f] HIGHLOW
	reloc    4 offset   34 [8034] HIGHLOW
	reloc    5 offset   39 [8039] HIGHLOW
	reloc    6 offset   7f [807f] HIGHLOW
	reloc    7 offset   9c [809c] HIGHLOW
	reloc    8 offset   a2 [80a2] HIGHLOW
	reloc    9 offset   a7 [80a7] HIGHLOW
	reloc   10 offset   b0 [80b0] HIGHLOW
	reloc   11 offset   b6 [80b6] HIGHLOW
	reloc   12 offset   bb [80bb] HIGHLOW
	reloc   13 offset   f2 [80f2] HIGHLOW
	reloc   14 offset  131 [8131] HIGHLOW
	reloc   15 offset  137 [8137] HIGHLOW
	reloc   16 offset  14f [814f] HIGHLOW
	reloc   17 offset  175 [8175] HIGHLOW
	reloc   18 offset  19e [819e] HIGHLOW
	reloc   19 offset  1ed [81ed] HIGHLOW
	reloc   20 offset  1f6 [81f6] HIGHLOW
	reloc   21 offset  1fc [81fc] HIGHLOW
	reloc   22 offset  202 [8202] HIGHLOW
	reloc   23 offset  239 [8239] HIGHLOW
	reloc   24 offset  255 [8255] HIGHLOW
	reloc   25 offset  260 [8260] HIGHLOW
	reloc   26 offset  274 [8274] HIGHLOW
	reloc   27 offset  286 [8286] HIGHLOW
	reloc   28 offset  292 [8292] HIGHLOW
	reloc   29 offset  2ab [82ab] HIGHLOW
	reloc   30 offset  2b7 [82b7] HIGHLOW
	reloc   31 offset  2bd [82bd] HIGHLOW
	reloc   32 offset  2ce [82ce] HIGHLOW
	reloc   33 offset  301 [8301] HIGHLOW
	reloc   34 offset  324 [8324] HIGHLOW
	reloc   35 offset  336 [8336] HIGHLOW
	reloc   36 offset  35d [835d] HIGHLOW
	reloc   37 offset  370 [8370] HIGHLOW
	reloc   38 offset  38b [838b] HIGHLOW
	reloc   39 offset  395 [8395] HIGHLOW
	reloc   40 offset  3b0 [83b0] HIGHLOW
	reloc   41 offset  3bb [83bb] HIGHLOW
	reloc   42 offset  3df [83df] HIGHLOW
	reloc   43 offset  3e9 [83e9] HIGHLOW
	reloc   44 offset  3ee [83ee] HIGHLOW
	reloc   45 offset  3f3 [83f3] HIGHLOW
	reloc   46 offset  47e [847e] HIGHLOW
	reloc   47 offset  4b7 [84b7] HIGHLOW
	reloc   48 offset  4c3 [84c3] HIGHLOW
	reloc   49 offset  4df [84df] HIGHLOW
	reloc   50 offset  4e5 [84e5] HIGHLOW
	reloc   51 offset  508 [8508] HIGHLOW
	reloc   52 offset  50e [850e] HIGHLOW
	reloc   53 offset  514 [8514] HIGHLOW
	reloc   54 offset  519 [8519] HIGHLOW
	reloc   55 offset  523 [8523] HIGHLOW
	reloc   56 offset  52b [852b] HIGHLOW
	reloc   57 offset  530 [8530] HIGHLOW
	reloc   58 offset  590 [8590] HIGHLOW
	reloc   59 offset  599 [8599] HIGHLOW
	reloc   60 offset  5a1 [85a1] HIGHLOW
	reloc   61 offset  5bd [85bd] HIGHLOW
	reloc   62 offset  5c3 [85c3] HIGHLOW
	reloc   63 offset  5d0 [85d0] HIGHLOW
	reloc   64 offset  5ea [85ea] HIGHLOW
	reloc   65 offset  609 [8609] HIGHLOW
	reloc   66 offset  610 [8610] HIGHLOW
	reloc   67 offset  629 [8629] HIGHLOW
	reloc   68 offset  630 [8630] HIGHLOW
	reloc   69 offset  649 [8649] HIGHLOW
	reloc   70 offset  65e [865e] HIGHLOW
	reloc   71 offset  672 [8672] HIGHLOW
	reloc   72 offset  679 [8679] HIGHLOW
	reloc   73 offset  681 [8681] HIGHLOW
	reloc   74 offset  68b [868b] HIGHLOW
	reloc   75 offset  691 [8691] HIGHLOW
	reloc   76 offset  696 [8696] HIGHLOW
	reloc   77 offset  69c [869c] HIGHLOW
	reloc   78 offset  6a2 [86a2] HIGHLOW
	reloc   79 offset  6ac [86ac] HIGHLOW
	reloc   80 offset  6bb [86bb] HIGHLOW
	reloc   81 offset  6db [86db] HIGHLOW
	reloc   82 offset  6f9 [86f9] HIGHLOW
	reloc   83 offset  71c [871c] HIGHLOW
	reloc   84 offset  732 [8732] HIGHLOW
	reloc   85 offset  76e [876e] HIGHLOW
	reloc   86 offset  794 [8794] HIGHLOW
	reloc   87 offset  7f4 [87f4] HIGHLOW
	reloc   88 offset  84b [884b] HIGHLOW
	reloc   89 offset  8a4 [88a4] HIGHLOW
	reloc   90 offset  8bc [88bc] HIGHLOW
	reloc   91 offset  8da [88da] HIGHLOW
	reloc   92 offset  8e0 [88e0] HIGHLOW
	reloc   93 offset  8e9 [88e9] HIGHLOW
	reloc   94 offset  8f2 [88f2] HIGHLOW
	reloc   95 offset  8fa [88fa] HIGHLOW
	reloc   96 offset  900 [8900] HIGHLOW
	reloc   97 offset  908 [8908] HIGHLOW
	reloc   98 offset  919 [8919] HIGHLOW
	reloc   99 offset  920 [8920] HIGHLOW
	reloc  100 offset  925 [8925] HIGHLOW
	reloc  101 offset  92b [892b] HIGHLOW
	reloc  102 offset  932 [8932] HIGHLOW
	reloc  103 offset  949 [8949] HIGHLOW
	reloc  104 offset  951 [8951] HIGHLOW
	reloc  105 offset  958 [8958] HIGHLOW
	reloc  106 offset  95e [895e] HIGHLOW
	reloc  107 offset  964 [8964] HIGHLOW
	reloc  108 offset  96b [896b] HIGHLOW
	reloc  109 offset  97b [897b] HIGHLOW
	reloc  110 offset  981 [8981] HIGHLOW
	reloc  111 offset  988 [8988] HIGHLOW
	reloc  112 offset  98f [898f] HIGHLOW
	reloc  113 offset  9bc [89bc] HIGHLOW
	reloc  114 offset  9e5 [89e5] HIGHLOW
	reloc  115 offset  9eb [89eb] HIGHLOW
	reloc  116 offset  a21 [8a21] HIGHLOW
	reloc  117 offset  a3a [8a3a] HIGHLOW
	reloc  118 offset  a54 [8a54] HIGHLOW
	reloc  119 offset  a63 [8a63] HIGHLOW
	reloc  120 offset  a69 [8a69] HIGHLOW
	reloc  121 offset  a6f [8a6f] HIGHLOW
	reloc  122 offset  a7e [8a7e] HIGHLOW
	reloc  123 offset  a8f [8a8f] HIGHLOW
	reloc  124 offset  aa8 [8aa8] HIGHLOW
	reloc  125 offset  ac3 [8ac3] HIGHLOW
	reloc  126 offset  ad0 [8ad0] HIGHLOW
	reloc  127 offset  ad6 [8ad6] HIGHLOW
	reloc  128 offset  ae1 [8ae1] HIGHLOW
	reloc  129 offset  af5 [8af5] HIGHLOW
