
lmrt.dll:     file format pei-i386
lmrt.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x58213646

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:27 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00040c00
SizeOfInitializedData	00020c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00013646
BaseOfCode		00001000
BaseOfData		00042000
ImageBase		58200000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00064000
SizeOfHeaders		00000400
CheckSum		0006fca3
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00041a90 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 00040bf8 000000dc Import Directory [parts of .idata]
Entry 2 00043000 0001b818 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0005f000 000039a0 Base Relocation Directory [.reloc]
Entry 6 00001300 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000075a8 00000040 Load Configuration Directory
Entry b 00000280 000000dc Bound Import Directory
Entry c 00001000 000002f8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x58240bf8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00040bf8	00040ef8 ffffffff ffffffff 00041044 00001224

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	41020	  677  free	4ceec21b
	reloc   49 offset  228 [3228] HIGHLOW
	reloc   50 offset  22c [322c] HIGHLOW
	reloc   51 offset  230 [3230] HIGHLOW
	reloc   52 offset  238 [3238] HIGHLOW
	reloc   53 offset  244 [3244] HIGHLOW
	reloc   54 offset  250 [3250] HIGHLOW
	reloc   55 offset  25c [325c] HIGHLOW
	reloc   56 offset  268 [3268] HIGHLOW
	reloc   57 offset  274 [3274] HIGHLOW
	reloc   58 offset  28c [328c] HIGHLOW
	reloc   59 offset  290 [3290] HIGHLOW
	reloc   60 offset  294 [3294] HIGHLOW
	reloc   61 offset  298 [3298] HIGHLOW
	reloc   62 offset  2a4 [32a4] HIGHLOW
	reloc   63 offset  2b0 [32b0] HIGHLOW
	reloc   64 offset  2bc [32bc] HIGHLOW
	reloc   65 offset  2c8 [32c8] HIGHLOW
	reloc   66 offset  2e0 [32e0] HIGHLOW
	reloc   67 offset  2e4 [32e4] HIGHLOW
	reloc   68 offset  2e8 [32e8] HIGHLOW
	reloc   69 offset  2f0 [32f0] HIGHLOW
	reloc   70 offset  2fc [32fc] HIGHLOW
	reloc   71 offset  308 [3308] HIGHLOW
	reloc   72 offset  314 [3314] HIGHLOW
	reloc   73 offset  320 [3320] HIGHLOW
	reloc   74 offset  338 [3338] HIGHLOW
	reloc   75 offset  33c [333c] HIGHLOW
	reloc   76 offset  340 [3340] HIGHLOW
	reloc   77 offset  348 [3348] HIGHLOW
	reloc   78 offset  354 [3354] HIGHLOW
	reloc   79 offset  360 [3360] HIGHLOW
	reloc   80 offset  36c [336c] HIGHLOW
	reloc   81 offset  378 [3378] HIGHLOW
	reloc   82 offset  390 [3390] HIGHLOW
	reloc   83 offset  394 [3394] HIGHLOW
	reloc   84 offset  398 [3398] HIGHLOW
	reloc   85 offset  3a0 [33a0] HIGHLOW
	reloc   86 offset  3ac [33ac] HIGHLOW
	reloc   87 offset  3b8 [33b8] HIGHLOW
	reloc   88 offset  3c4 [33c4] HIGHLOW
	reloc   89 offset  3d0 [33d0] HIGHLOW
	reloc   90 offset  3dc [33dc] HIGHLOW
	reloc   91 offset  3f4 [33f4] HIGHLOW
	reloc   92 offset  3f8 [33f8] HIGHLOW
	reloc   93 offset  3fc [33fc] HIGHLOW
	reloc   94 offset  400 [3400] HIGHLOW
	reloc   95 offset  40c [340c] HIGHLOW
	reloc   96 offset  418 [3418] HIGHLOW
	reloc   97 offset  424 [3424] HIGHLOW
	reloc   98 offset  430 [3430] HIGHLOW
	reloc   99 offset  448 [3448] HIGHLOW
	reloc  100 offset  44c [344c] HIGHLOW
	reloc  101 offset  450 [3450] HIGHLOW
	reloc  102 offset  458 [3458] HIGHLOW
	reloc  103 offset  464 [3464] HIGHLOW
	reloc  104 offset  470 [3470] HIGHLOW
	reloc  105 offset  47c [347c] HIGHLOW
	reloc  106 offset  488 [3488] HIGHLOW
	reloc  107 offset  4a0 [34a0] HIGHLOW
	reloc  108 offset  4a4 [34a4] HIGHLOW
	reloc  109 offset  4a8 [34a8] HIGHLOW
	reloc  110 offset  4b0 [34b0] HIGHLOW
	reloc  111 offset  4bc [34bc] HIGHLOW
	reloc  112 offset  4c8 [34c8] HIGHLOW
	reloc  113 offset  4d4 [34d4] HIGHLOW
	reloc  114 offset  4e0 [34e0] HIGHLOW
	reloc  115 offset  4f8 [34f8] HIGHLOW
	reloc  116 offset  4fc [34fc] HIGHLOW
	reloc  117 offset  500 [3500] HIGHLOW
	reloc  118 offset  508 [3508] HIGHLOW
	reloc  119 offset  514 [3514] HIGHLOW
	reloc  120 offset  520 [3520] HIGHLOW
	reloc  121 offset  52c [352c] HIGHLOW
	reloc  122 offset  538 [3538] HIGHLOW
	reloc  123 offset  544 [3544] HIGHLOW
	reloc  124 offset  550 [3550] HIGHLOW
	reloc  125 offset  568 [3568] HIGHLOW
	reloc  126 offset  56c [356c] HIGHLOW
	reloc  127 offset  570 [3570] HIGHLOW
	reloc  128 offset  578 [3578] HIGHLOW
	reloc  129 offset  584 [3584] HIGHLOW
	reloc  130 offset  590 [3590] HIGHLOW
	reloc  131 offset  59c [359c] HIGHLOW
	reloc  132 offset  5a8 [35a8] HIGHLOW
	reloc  133 offset  5b4 [35b4] HIGHLOW
	reloc  134 offset  5c0 [35c0] HIGHLOW
	reloc  135 offset  5cc [35cc] HIGHLOW
	reloc  136 offset  5e4 [35e4] HIGHLOW
	reloc  137 offset  5e8 [35e8] HIGHLOW
	reloc  138 offset  5ec [35ec] HIGHLOW
	reloc  139 offset  5f0 [35f0] HIGHLOW
	reloc  140 offset  5fc [35fc] HIGHLOW
	reloc  141 offset  608 [3608] HIGHLOW
	reloc  142 offset  614 [3614] HIGHLOW
	reloc  143 offset  620 [3620] HIGHLOW
	reloc  144 offset  638 [3638] HIGHLOW
	reloc  145 offset  63c [363c] HIGHLOW
	reloc  146 offset  640 [3640] HIGHLOW
	reloc  147 offset  658 [3658] HIGHLOW
	reloc  148 offset  65c [365c] HIGHLOW
	reloc  149 offset  660 [3660] HIGHLOW
	reloc  150 offset  664 [3664] HIGHLOW
	reloc  151 offset  670 [3670] HIGHLOW
	reloc  152 offset  67c [367c] HIGHLOW
	reloc  153 offset  688 [3688] HIGHLOW
	reloc  154 offset  6a0 [36a0] HIGHLOW
	reloc  155 offset  6a4 [36a4] HIGHLOW
	reloc  156 offset  6a8 [36a8] HIGHLOW
	reloc  157 offset  6ac [36ac] HIGHLOW
	reloc  158 offset  6b0 [36b0] HIGHLOW
	reloc  159 offset  6b4 [36b4] HIGHLOW
	reloc  160 offset  6b8 [36b8] HIGHLOW
	reloc  161 offset  6bc [36bc] HIGHLOW
	reloc  162 offset  6c0 [36c0] HIGHLOW
	reloc  163 offset  6c4 [36c4] HIGHLOW
	reloc  164 offset  6c8 [36c8] HIGHLOW
	reloc  165 offset  6cc [36cc] HIGHLOW
	reloc  166 offset  6d0 [36d0] HIGHLOW
	reloc  167 offset  6d4 [36d4] HIGHLOW
	reloc  168 offset  6d8 [36d8] HIGHLOW
	reloc  169 offset  6dc [36dc] HIGHLOW
	reloc  170 offset  6e0 [36e0] HIGHLOW
	reloc  171 offset  6e4 [36e4] HIGHLOW
	reloc  172 offset  6e8 [36e8] HIGHLOW
	reloc  173 offset  6ec [36ec] HIGHLOW
	reloc  174 offset  6f0 [36f0] HIGHLOW
	reloc  175 offset  6f4 [36f4] HIGHLOW
	reloc  176 offset  6f8 [36f8] HIGHLOW
	reloc  177 offset  6fc [36fc] HIGHLOW
	reloc  178 offset  700 [3700] HIGHLOW
	reloc  179 offset  704 [3704] HIGHLOW
	reloc  180 offset  708 [3708] HIGHLOW
	reloc  181 offset  70c [370c] HIGHLOW
	reloc  182 offset  710 [3710] HIGHLOW
	reloc  183 offset  714 [3714] HIGHLOW
	reloc  184 offset  718 [3718] HIGHLOW
	reloc  185 offset  71c [371c] HIGHLOW
	reloc  186 offset  720 [3720] HIGHLOW
	reloc  187 offset  724 [3724] HIGHLOW
	reloc  188 offset  728 [3728] HIGHLOW
	reloc  189 offset  72c [372c] HIGHLOW
	reloc  190 offset  730 [3730] HIGHLOW
	reloc  191 offset  734 [3734] HIGHLOW
	reloc  192 offset  738 [3738] HIGHLOW
	reloc  193 offset  73c [373c] HIGHLOW
	reloc  194 offset  740 [3740] HIGHLOW
	reloc  195 offset  744 [3744] HIGHLOW
	reloc  196 offset  748 [3748] HIGHLOW
	reloc  197 offset  74c [374c] HIGHLOW
	reloc  198 offset  764 [3764] HIGHLOW
	reloc  199 offset  77c [377c] HIGHLOW
	reloc  200 offset  780 [3780] HIGHLOW
	reloc  201 offset  784 [3784] HIGHLOW
	reloc  202 offset  788 [3788] HIGHLOW
	reloc  203 offset  78c [378c] HIGHLOW
	reloc  204 offset  790 [3790] HIGHLOW
	reloc  205 offset  794 [3794] HIGHLOW
	reloc  206 offset  7a8 [37a8] HIGHLOW
	reloc  207 offset  7ac [37ac] HIGHLOW
	reloc  208 offset  7b0 [37b0] HIGHLOW
	reloc  209 offset  7b4 [37b4] HIGHLOW
	reloc  210 offset  7b8 [37b8] HIGHLOW
	reloc  211 offset  7bc [37bc] HIGHLOW
	reloc  212 offset  8a8 [38a8] HIGHLOW
	reloc  213 offset  8b0 [38b0] HIGHLOW
	reloc  214 offset  8b8 [38b8] HIGHLOW
	reloc  215 offset  8c0 [38c0] HIGHLOW
	reloc  216 offset  8c8 [38c8] HIGHLOW
	reloc  217 offset  8d0 [38d0] HIGHLOW
	reloc  218 offset  8d8 [38d8] HIGHLOW
	reloc  219 offset  8e0 [38e0] HIGHLOW
	reloc  220 offset  8e8 [38e8] HIGHLOW
	reloc  221 offset  8f0 [38f0] HIGHLOW
	reloc  222 offset  8f8 [38f8] HIGHLOW
	reloc  223 offset  900 [3900] HIGHLOW
	reloc  224 offset  908 [3908] HIGHLOW
	reloc  225 offset  910 [3910] HIGHLOW
	reloc  226 offset  d9c [3d9c] HIGHLOW
	reloc  227 offset  da0 [3da0] HIGHLOW
	reloc  228 offset  da4 [3da4] HIGHLOW
	reloc  229 offset  da8 [3da8] HIGHLOW
	reloc  230 offset  dac [3dac] HIGHLOW
	reloc  231 offset  db0 [3db0] HIGHLOW
	reloc  232 offset  db4 [3db4] HIGHLOW
	reloc  233 offset  db8 [3db8] HIGHLOW
	reloc  234 offset  dbc [3dbc] HIGHLOW
	reloc  235 offset  dc0 [3dc0] HIGHLOW
	reloc  236 offset  dc4 [3dc4] HIGHLOW
	reloc  237 offset  dc8 [3dc8] HIGHLOW
	reloc  238 offset  dcc [3dcc] HIGHLOW
	reloc  239 offset  dd0 [3dd0] HIGHLOW
	reloc  240 offset  dd4 [3dd4] HIGHLOW
	reloc  241 offset  dd8 [3dd8] HIGHLOW
	reloc  242 offset  ddc [3ddc] HIGHLOW
	reloc  243 offset  de0 [3de0] HIGHLOW
	reloc  244 offset  de4 [3de4] HIGHLOW
	reloc  245 offset  de8 [3de8] HIGHLOW
	reloc  246 offset  dec [3dec] HIGHLOW
	reloc  247 offset  df0 [3df0] HIGHLOW
	reloc  248 offset  df4 [3df4] HIGHLOW
	reloc  249 offset  df8 [3df8] HIGHLOW
	reloc  250 offset  dfc [3dfc] HIGHLOW
	reloc  251 offset  e00 [3e00] HIGHLOW
	reloc  252 offset  e04 [3e04] HIGHLOW
	reloc  253 offset  e08 [3e08] HIGHLOW
	reloc  254 offset  e0c [3e0c] HIGHLOW
	reloc  255 offset  e10 [3e10] HIGHLOW
	reloc  256 offset  e14 [3e14] HIGHLOW
	reloc  257 offset  e18 [3e18] HIGHLOW
	reloc  258 offset  e1c [3e1c] HIGHLOW
	reloc  259 offset  e20 [3e20] HIGHLOW
	reloc  260 offset  e24 [3e24] HIGHLOW
	reloc  261 offset  e28 [3e28] HIGHLOW
	reloc  262 offset  e2c [3e2c] HIGHLOW
	reloc  263 offset  e30 [3e30] HIGHLOW
	reloc  264 offset  e34 [3e34] HIGHLOW
	reloc  265 offset  e38 [3e38] HIGHLOW
	reloc  266 offset  e3c [3e3c] HIGHLOW
	reloc  267 offset  e40 [3e40] HIGHLOW
	reloc  268 offset  e44 [3e44] HIGHLOW
	reloc  269 offset  e48 [3e48] HIGHLOW
	reloc  270 offset  e4c [3e4c] HIGHLOW
	reloc  271 offset  e50 [3e50] HIGHLOW
	reloc  272 offset  e54 [3e54] HIGHLOW
	reloc  273 offset  e58 [3e58] HIGHLOW
	reloc  274 offset  e5c [3e5c] HIGHLOW
	reloc  275 offset  e60 [3e60] HIGHLOW
	reloc  276 offset  e64 [3e64] HIGHLOW
	reloc  277 offset  e68 [3e68] HIGHLOW
	reloc  278 offset  e70 [3e70] HIGHLOW
	reloc  279 offset  e7c [3e7c] HIGHLOW
	reloc  280 offset  e88 [3e88] HIGHLOW
	reloc  281 offset  e94 [3e94] HIGHLOW
	reloc  282 offset  ea0 [3ea0] HIGHLOW
	reloc  283 offset  ee4 [3ee4] HIGHLOW
	reloc  284 offset  ee8 [3ee8] HIGHLOW
	reloc  285 offset  eec [3eec] HIGHLOW
	reloc  286 offset  ef0 [3ef0] HIGHLOW
	reloc  287 offset  ef4 [3ef4] HIGHLOW
	reloc  288 offset  ef8 [3ef8] HIGHLOW
	reloc  289 offset  f18 [3f18] HIGHLOW
	reloc  290 offset  f1c [3f1c] HIGHLOW
	reloc  291 offset  f20 [3f20] HIGHLOW
	reloc  292 offset  f24 [3f24] HIGHLOW
	reloc  293 offset  f28 [3f28] HIGHLOW
	reloc  294 offset  f2c [3f2c] HIGHLOW
	reloc  295 offset  f30 [3f30] HIGHLOW
	reloc  296 offset  f34 [3f34] HIGHLOW
	reloc  297 offset  f38 [3f38] HIGHLOW
	reloc  298 offset  f3c [3f3c] HIGHLOW
	reloc  299 offset  f40 [3f40] HIGHLOW
	reloc  300 offset  f44 [3f44] HIGHLOW
	reloc  301 offset  f48 [3f48] HIGHLOW
	reloc  302 offset  f4c [3f4c] HIGHLOW
	reloc  303 offset  f50 [3f50] HIGHLOW
	reloc  304 offset  f54 [3f54] HIGHLOW
	reloc  305 offset  f58 [3f58] HIGHLOW
	reloc  306 offset  f5c [3f5c] HIGHLOW
	reloc  307 offset  f60 [3f60] HIGHLOW
	reloc  308 offset  f64 [3f64] HIGHLOW
	reloc  309 offset  f68 [3f68] HIGHLOW
	reloc  310 offset  f6c [3f6c] HIGHLOW
	reloc  311 offset  f70 [3f70] HIGHLOW
	reloc  312 offset  f74 [3f74] HIGHLOW
	reloc  313 offset  f78 [3f78] HIGHLOW
	reloc  314 offset  f7c [3f7c] HIGHLOW
	reloc  315 offset  fa4 [3fa4] HIGHLOW
	reloc  316 offset  fa8 [3fa8] HIGHLOW
	reloc  317 offset  fac [3fac] HIGHLOW
	reloc  318 offset  fb0 [3fb0] HIGHLOW
	reloc  319 offset  fb4 [3fb4] HIGHLOW
	reloc  320 offset  fb8 [3fb8] HIGHLOW
	reloc  321 offset  ff0 [3ff0] HIGHLOW
	reloc  322 offset  ff4 [3ff4] HIGHLOW
	reloc  323 offset  ff8 [3ff8] HIGHLOW
	reloc  324 offset  ffc [3ffc] HIGHLOW
	reloc  325 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 576 (0x240) Number of fixups 284
	reloc    0 offset    0 [4000] HIGHLOW
	reloc    1 offset    4 [4004] HIGHLOW
	reloc    2 offset   48 [4048] HIGHLOW
	reloc    3 offset  1c8 [41c8] HIGHLOW
	reloc    4 offset  1cc [41cc] HIGHLOW
	reloc    5 offset  1d0 [41d0] HIGHLOW
	reloc    6 offset  1d4 [41d4] HIGHLOW
	reloc    7 offset  1d8 [41d8] HIGHLOW
	reloc    8 offset  1dc [41dc] HIGHLOW
	reloc    9 offset  1e0 [41e0] HIGHLOW
	reloc   10 offset  1e4 [41e4] HIGHLOW
	reloc   11 offset  1e8 [41e8] HIGHLOW
	reloc   12 offset  1ec [41ec] HIGHLOW
	reloc   13 offset  2e8 [42e8] HIGHLOW
	reloc   14 offset  3c8 [43c8] HIGHLOW
	reloc   15 offset  3cc [43cc] HIGHLOW
	reloc   16 offset  3d0 [43d0] HIGHLOW
	reloc   17 offset  3d4 [43d4] HIGHLOW
	reloc   18 offset  3d8 [43d8] HIGHLOW
	reloc   19 offset  3dc [43dc] HIGHLOW
	reloc   20 offset  3e0 [43e0] HIGHLOW
	reloc   21 offset  3e4 [43e4] HIGHLOW
	reloc   22 offset  3e8 [43e8] HIGHLOW
	reloc   23 offset  3ec [43ec] HIGHLOW
	reloc   24 offset  3f0 [43f0] HIGHLOW
	reloc   25 offset  3f4 [43f4] HIGHLOW
	reloc   26 offset  3f8 [43f8] HIGHLOW
	reloc   27 offset  3fc [43fc] HIGHLOW
	reloc   28 offset  400 [4400] HIGHLOW
	reloc   29 offset  404 [4404] HIGHLOW
	reloc   30 offset  408 [4408] HIGHLOW
	reloc   31 offset  40c [440c] HIGHLOW
	reloc   32 offset  410 [4410] HIGHLOW
	reloc   33 offset  414 [4414] HIGHLOW
	reloc   34 offset  418 [4418] HIGHLOW
	reloc   35 offset  41c [441c] HIGHLOW
	reloc   36 offset  420 [4420] HIGHLOW
	reloc   37 offset  424 [4424] HIGHLOW
	reloc   38 offset  428 [4428] HIGHLOW
	reloc   39 offset  42c [442c] HIGHLOW
	reloc   40 offset  430 [4430] HIGHLOW
	reloc   41 offset  434 [4434] HIGHLOW
	reloc   42 offset  438 [4438] HIGHLOW
	reloc   43 offset  43c [443c] HIGHLOW
	reloc   44 offset  440 [4440] HIGHLOW
	reloc   45 offset  444 [4444] HIGHLOW
	reloc   46 offset  448 [4448] HIGHLOW
	reloc   47 offset  44c [444c] HIGHLOW
	reloc   48 offset  450 [4450] HIGHLOW
	reloc   49 offset  454 [4454] HIGHLOW
	reloc   50 offset  458 [4458] HIGHLOW
	reloc   51 offset  45c [445c] HIGHLOW
	reloc   52 offset  460 [4460] HIGHLOW
	reloc   53 offset  464 [4464] HIGHLOW
	reloc   54 offset  468 [4468] HIGHLOW
	reloc   55 offset  46c [446c] HIGHLOW
	reloc   56 offset  470 [4470] HIGHLOW
	reloc   57 offset  474 [4474] HIGHLOW
	reloc   58 offset  478 [4478] HIGHLOW
	reloc   59 offset  488 [4488] HIGHLOW
	reloc   60 offset  48c [448c] HIGHLOW
	reloc   61 offset  490 [4490] HIGHLOW
	reloc   62 offset  494 [4494] HIGHLOW
	reloc   63 offset  498 [4498] HIGHLOW
	reloc   64 offset  49c [449c] HIGHLOW
	reloc   65 offset  4a0 [44a0] HIGHLOW
	reloc   66 offset  4a4 [44a4] HIGHLOW
	reloc   67 offset  4a8 [44a8] HIGHLOW
	reloc   68 offset  4ac [44ac] HIGHLOW
	reloc   69 offset  4b0 [44b0] HIGHLOW
	reloc   70 offset  4b4 [44b4] HIGHLOW
	reloc   71 offset  4b8 [44b8] HIGHLOW
	reloc   72 offset  4bc [44bc] HIGHLOW
	reloc   73 offset  4c0 [44c0] HIGHLOW
	reloc   74 offset  4c4 [44c4] HIGHLOW
	reloc   75 offset  4c8 [44c8] HIGHLOW
	reloc   76 offset  4cc [44cc] HIGHLOW
	reloc   77 offset  4d0 [44d0] HIGHLOW
	reloc   78 offset  4d4 [44d4] HIGHLOW
	reloc   79 offset  4d8 [44d8] HIGHLOW
	reloc   80 offset  4dc [44dc] HIGHLOW
	reloc   81 offset  4e0 [44e0] HIGHLOW
	reloc   82 offset  4e4 [44e4] HIGHLOW
	reloc   83 offset  4e8 [44e8] HIGHLOW
	reloc   84 offset  4ec [44ec] HIGHLOW
	reloc   85 offset  4f0 [44f0] HIGHLOW
	reloc   86 offset  9b0 [49b0] HIGHLOW
	reloc   87 offset  9b4 [49b4] HIGHLOW
	reloc   88 offset  9b8 [49b8] HIGHLOW
	reloc   89 offset  9bc [49bc] HIGHLOW
	reloc   90 offset  9c0 [49c0] HIGHLOW
	reloc   91 offset  9c4 [49c4] HIGHLOW
	reloc   92 offset  9c8 [49c8] HIGHLOW
	reloc   93 offset  9cc [49cc] HIGHLOW
	reloc   94 offset  9d0 [49d0] HIGHLOW
	reloc   95 offset  9d4 [49d4] HIGHLOW
	reloc   96 offset  9d8 [49d8] HIGHLOW
	reloc   97 offset  9dc [49dc] HIGHLOW
	reloc   98 offset  9e0 [49e0] HIGHLOW
	reloc   99 offset  9e4 [49e4] HIGHLOW
	reloc  100 offset  9e8 [49e8] HIGHLOW
	reloc  101 offset  9ec [49ec] HIGHLOW
	reloc  102 offset  9f0 [49f0] HIGHLOW
	reloc  103 offset  9f4 [49f4] HIGHLOW
	reloc  104 offset  a30 [4a30] HIGHLOW
	reloc  105 offset  a34 [4a34] HIGHLOW
	reloc  106 offset  a38 [4a38] HIGHLOW
	reloc  107 offset  a3c [4a3c] HIGHLOW
	reloc  108 offset  a40 [4a40] HIGHLOW
	reloc  109 offset  a44 [4a44] HIGHLOW
	reloc  110 offset  a48 [4a48] HIGHLOW
	reloc  111 offset  a4c [4a4c] HIGHLOW
	reloc  112 offset  a50 [4a50] HIGHLOW
	reloc  113 offset  a54 [4a54] HIGHLOW
	reloc  114 offset  a58 [4a58] HIGHLOW
	reloc  115 offset  a5c [4a5c] HIGHLOW
	reloc  116 offset  a60 [4a60] HIGHLOW
	reloc  117 offset  a64 [4a64] HIGHLOW
	reloc  118 offset  a68 [4a68] HIGHLOW
	reloc  119 offset  a6c [4a6c] HIGHLOW
	reloc  120 offset  a70 [4a70] HIGHLOW
	reloc  121 offset  a74 [4a74] HIGHLOW
	reloc  122 offset  a78 [4a78] HIGHLOW
	reloc  123 offset  a7c [4a7c] HIGHLOW
	reloc  124 offset  a80 [4a80] HIGHLOW
	reloc  125 offset  a84 [4a84] HIGHLOW
	reloc  126 offset  a88 [4a88] HIGHLOW
	reloc  127 offset  a8c [4a8c] HIGHLOW
	reloc  128 offset  a90 [4a90] HIGHLOW
	reloc  129 offset  a94 [4a94] HIGHLOW
	reloc  130 offset  a98 [4a98] HIGHLOW
	reloc  131 offset  a9c [4a9c] HIGHLOW
	reloc  132 offset  aa0 [4aa0] HIGHLOW
	reloc  133 offset  aa4 [4aa4] HIGHLOW
	reloc  134 offset  aa8 [4aa8] HIGHLOW
	reloc  135 offset  aac [4aac] HIGHLOW
	reloc  136 offset  ab0 [4ab0] HIGHLOW
	reloc  137 offset  ac0 [4ac0] HIGHLOW
	reloc  138 offset  ac4 [4ac4] HIGHLOW
	reloc  139 offset  ac8 [4ac8] HIGHLOW
	reloc  140 offset  acc [4acc] HIGHLOW
	reloc  141 offset  ad0 [4ad0] HIGHLOW
	reloc  142 offset  ad4 [4ad4] HIGHLOW
	reloc  143 offset  ad8 [4ad8] HIGHLOW
	reloc  144 offset  db8 [4db8] HIGHLOW
	reloc  145 offset  dbc [4dbc] HIGHLOW
	reloc  146 offset  dc0 [4dc0] HIGHLOW
	reloc  147 offset  dc4 [4dc4] HIGHLOW
	reloc  148 offset  dc8 [4dc8] HIGHLOW
	reloc  149 offset  dcc [4dcc] HIGHLOW
	reloc  150 offset  dd0 [4dd0] HIGHLOW
	reloc  151 offset  dd4 [4dd4] HIGHLOW
	reloc  152 offset  dd8 [4dd8] HIGHLOW
	reloc  153 offset  ddc [4ddc] HIGHLOW
	reloc  154 offset  de0 [4de0] HIGHLOW
	reloc  155 offset  de4 [4de4] HIGHLOW
	reloc  156 offset  de8 [4de8] HIGHLOW
	reloc  157 offset  dec [4dec] HIGHLOW
	reloc  158 offset  df0 [4df0] HIGHLOW
	reloc  159 offset  df4 [4df4] HIGHLOW
	reloc  160 offset  df8 [4df8] HIGHLOW
	reloc  161 offset  dfc [4dfc] HIGHLOW
	reloc  162 offset  e00 [4e00] HIGHLOW
	reloc  163 offset  e04 [4e04] HIGHLOW
	reloc  164 offset  e08 [4e08] HIGHLOW
	reloc  165 offset  e0c [4e0c] HIGHLOW
	reloc  166 offset  e10 [4e10] HIGHLOW
	reloc  167 offset  e14 [4e14] HIGHLOW
	reloc  168 offset  e18 [4e18] HIGHLOW
	reloc  169 offset  e1c [4e1c] HIGHLOW
	reloc  170 offset  e20 [4e20] HIGHLOW
	reloc  171 offset  e24 [4e24] HIGHLOW
	reloc  172 offset  e28 [4e28] HIGHLOW
	reloc  173 offset  e2c [4e2c] HIGHLOW
	reloc  174 offset  e30 [4e30] HIGHLOW
	reloc  175 offset  e34 [4e34] HIGHLOW
	reloc  176 offset  e38 [4e38] HIGHLOW
	reloc  177 offset  e40 [4e40] HIGHLOW
	reloc  178 offset  e44 [4e44] HIGHLOW
	reloc  179 offset  e48 [4e48] HIGHLOW
	reloc  180 offset  e4c [4e4c] HIGHLOW
	reloc  181 offset  e50 [4e50] HIGHLOW
	reloc  182 offset  e54 [4e54] HIGHLOW
	reloc  183 offset  e58 [4e58] HIGHLOW
	reloc  184 offset  e5c [4e5c] HIGHLOW
	reloc  185 offset  e60 [4e60] HIGHLOW
	reloc  186 offset  e64 [4e64] HIGHLOW
	reloc  187 offset  e68 [4e68] HIGHLOW
	reloc  188 offset  e6c [4e6c] HIGHLOW
	reloc  189 offset  e70 [4e70] HIGHLOW
	reloc  190 offset  e74 [4e74] HIGHLOW
	reloc  191 offset  e78 [4e78] HIGHLOW
	reloc  192 offset  e7c [4e7c] HIGHLOW
	reloc  193 offset  e80 [4e80] HIGHLOW
	reloc  194 offset  e84 [4e84] HIGHLOW
	reloc  195 offset  e88 [4e88] HIGHLOW
	reloc  196 offset  e8c [4e8c] HIGHLOW
	reloc  197 offset  e90 [4e90] HIGHLOW
	reloc  198 offset  e94 [4e94] HIGHLOW
	reloc  199 offset  e98 [4e98] HIGHLOW
	reloc  200 offset  e9c [4e9c] HIGHLOW
	reloc  201 offset  ea0 [4ea0] HIGHLOW
	reloc  202 offset  ea4 [4ea4] HIGHLOW
	reloc  203 offset  ea8 [4ea8] HIGHLOW
	reloc  204 offset  eac [4eac] HIGHLOW
	reloc  205 offset  eb0 [4eb0] HIGHLOW
	reloc  206 offset  eb4 [4eb4] HIGHLOW
	reloc  207 offset  eb8 [4eb8] HIGHLOW
	reloc  208 offset  ebc [4ebc] HIGHLOW
	reloc  209 offset  ec0 [4ec0] HIGHLOW
	reloc  210 offset  ec8 [4ec8] HIGHLOW
	reloc  211 offset  ecc [4ecc] HIGHLOW
	reloc  212 offset  ed0 [4ed0] HIGHLOW
	reloc  213 offset  ed4 [4ed4] HIGHLOW
	reloc  214 offset  ed8 [4ed8] HIGHLOW
	reloc  215 offset  edc [4edc] HIGHLOW
	reloc  216 offset  ee0 [4ee0] HIGHLOW
	reloc  217 offset  ee4 [4ee4] HIGHLOW
