
unimdmat.dll:     file format pei-i386
unimdmat.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x58a355d0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:25 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000c000
SizeOfInitializedData	00004800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000055d0
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		58a30000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00013000
SizeOfHeaders		00000400
CheckSum		00018627
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000cdc0 0000023b Export Directory [.edata (or where ever we found it)]
Entry 1 0000c4d8 0000008c Import Directory [parts of .idata]
Entry 2 0000e000 00003998 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00012000 00000814 Base Relocation Directory [.reloc]
Entry 6 000011d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001f60 00000040 Load Configuration Directory
Entry b 00000280 00000088 Bound Import Directory
Entry c 00001000 000001cc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x58a3c4d8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000c4d8	0000c564 ffffffff ffffffff 0000c7ca 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c730	  494  RegQueryValueExA	77d87aab
	reloc   22 offset  4a8 [54a8] HIGHLOW
	reloc   23 offset  4ac [54ac] HIGHLOW
	reloc   24 offset  4b0 [54b0] HIGHLOW
	reloc   25 offset  4b4 [54b4] HIGHLOW
	reloc   26 offset  4b8 [54b8] HIGHLOW
	reloc   27 offset  4bc [54bc] HIGHLOW
	reloc   28 offset  4c0 [54c0] HIGHLOW
	reloc   29 offset  54d [554d] HIGHLOW
	reloc   30 offset  597 [5597] HIGHLOW
	reloc   31 offset  5dc [55dc] HIGHLOW
	reloc   32 offset  605 [5605] HIGHLOW
	reloc   33 offset  60c [560c] HIGHLOW
	reloc   34 offset  614 [5614] HIGHLOW
	reloc   35 offset  619 [5619] HIGHLOW
	reloc   36 offset  620 [5620] HIGHLOW
	reloc   37 offset  625 [5625] HIGHLOW
	reloc   38 offset  62b [562b] HIGHLOW
	reloc   39 offset  63d [563d] HIGHLOW
	reloc   40 offset  647 [5647] HIGHLOW
	reloc   41 offset  64d [564d] HIGHLOW
	reloc   42 offset  653 [5653] HIGHLOW
	reloc   43 offset  659 [5659] HIGHLOW
	reloc   44 offset  65e [565e] HIGHLOW
	reloc   45 offset  66b [566b] HIGHLOW
	reloc   46 offset  678 [5678] HIGHLOW
	reloc   47 offset  67d [567d] HIGHLOW
	reloc   48 offset  684 [5684] HIGHLOW
	reloc   49 offset  68a [568a] HIGHLOW
	reloc   50 offset  68f [568f] HIGHLOW
	reloc   51 offset  69a [569a] HIGHLOW
	reloc   52 offset  6a0 [56a0] HIGHLOW
	reloc   53 offset  6a6 [56a6] HIGHLOW
	reloc   54 offset  6b1 [56b1] HIGHLOW
	reloc   55 offset  6d0 [56d0] HIGHLOW
	reloc   56 offset  6d6 [56d6] HIGHLOW
	reloc   57 offset  6dc [56dc] HIGHLOW
	reloc   58 offset  6e2 [56e2] HIGHLOW
	reloc   59 offset  6e8 [56e8] HIGHLOW
	reloc   60 offset  6f1 [56f1] HIGHLOW
	reloc   61 offset  703 [5703] HIGHLOW
	reloc   62 offset  70b [570b] HIGHLOW
	reloc   63 offset  71b [571b] HIGHLOW
	reloc   64 offset  76b [576b] HIGHLOW
	reloc   65 offset  772 [5772] HIGHLOW
	reloc   66 offset  778 [5778] HIGHLOW
	reloc   67 offset  780 [5780] HIGHLOW
	reloc   68 offset  78a [578a] HIGHLOW
	reloc   69 offset  796 [5796] HIGHLOW
	reloc   70 offset  7b6 [57b6] HIGHLOW
	reloc   71 offset  811 [5811] HIGHLOW
	reloc   72 offset  817 [5817] HIGHLOW
	reloc   73 offset  82f [582f] HIGHLOW
	reloc   74 offset  835 [5835] HIGHLOW
	reloc   75 offset  84d [584d] HIGHLOW
	reloc   76 offset  853 [5853] HIGHLOW
	reloc   77 offset  87e [587e] HIGHLOW
	reloc   78 offset  884 [5884] HIGHLOW
	reloc   79 offset  9c6 [59c6] HIGHLOW
	reloc   80 offset  9ea [59ea] HIGHLOW
	reloc   81 offset  a11 [5a11] HIGHLOW
	reloc   82 offset  ab8 [5ab8] HIGHLOW
	reloc   83 offset  ad6 [5ad6] HIGHLOW
	reloc   84 offset  b4f [5b4f] HIGHLOW
	reloc   85 offset  b84 [5b84] HIGHLOW
	reloc   86 offset  b8a [5b8a] HIGHLOW
	reloc   87 offset  ba3 [5ba3] HIGHLOW
	reloc   88 offset  c2b [5c2b] HIGHLOW
	reloc   89 offset  c5a [5c5a] HIGHLOW
	reloc   90 offset  c6d [5c6d] HIGHLOW
	reloc   91 offset  c82 [5c82] HIGHLOW
	reloc   92 offset  c94 [5c94] HIGHLOW
	reloc   93 offset  caf [5caf] HIGHLOW
	reloc   94 offset  cd1 [5cd1] HIGHLOW
	reloc   95 offset  cfe [5cfe] HIGHLOW
	reloc   96 offset  d28 [5d28] HIGHLOW
	reloc   97 offset  d4a [5d4a] HIGHLOW
	reloc   98 offset  d8b [5d8b] HIGHLOW
	reloc   99 offset  da0 [5da0] HIGHLOW
	reloc  100 offset  ddc [5ddc] HIGHLOW
	reloc  101 offset  de2 [5de2] HIGHLOW
	reloc  102 offset  e3c [5e3c] HIGHLOW
	reloc  103 offset  e74 [5e74] HIGHLOW
	reloc  104 offset  e7a [5e7a] HIGHLOW
	reloc  105 offset  e99 [5e99] HIGHLOW
	reloc  106 offset  ebb [5ebb] HIGHLOW
	reloc  107 offset  ee1 [5ee1] HIGHLOW
	reloc  108 offset  f21 [5f21] HIGHLOW
	reloc  109 offset  f3b [5f3b] HIGHLOW
	reloc  110 offset  f48 [5f48] HIGHLOW
	reloc  111 offset  f56 [5f56] HIGHLOW
	reloc  112 offset  f5d [5f5d] HIGHLOW
	reloc  113 offset  f9d [5f9d] HIGHLOW
	reloc  114 offset  fc1 [5fc1] HIGHLOW
	reloc  115 offset  fed [5fed] HIGHLOW
	reloc  116 offset  ff3 [5ff3] HIGHLOW
	reloc  117 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset    f [600f] HIGHLOW
	reloc    1 offset   31 [6031] HIGHLOW
	reloc    2 offset   3a [603a] HIGHLOW
	reloc    3 offset   72 [6072] HIGHLOW
	reloc    4 offset   9b [609b] HIGHLOW
	reloc    5 offset   ac [60ac] HIGHLOW
	reloc    6 offset   c8 [60c8] HIGHLOW
	reloc    7 offset   cf [60cf] HIGHLOW
	reloc    8 offset   df [60df] HIGHLOW
	reloc    9 offset   ea [60ea] HIGHLOW
	reloc   10 offset   f0 [60f0] HIGHLOW
	reloc   11 offset  109 [6109] HIGHLOW
	reloc   12 offset  181 [6181] HIGHLOW
	reloc   13 offset  187 [6187] HIGHLOW
	reloc   14 offset  1b7 [61b7] HIGHLOW
	reloc   15 offset  1bd [61bd] HIGHLOW
	reloc   16 offset  1e1 [61e1] HIGHLOW
	reloc   17 offset  219 [6219] HIGHLOW
	reloc   18 offset  21f [621f] HIGHLOW
	reloc   19 offset  267 [6267] HIGHLOW
	reloc   20 offset  27c [627c] HIGHLOW
	reloc   21 offset  29b [629b] HIGHLOW
	reloc   22 offset  2ad [62ad] HIGHLOW
	reloc   23 offset  2c8 [62c8] HIGHLOW
	reloc   24 offset  30c [630c] HIGHLOW
	reloc   25 offset  336 [6336] HIGHLOW
	reloc   26 offset  390 [6390] HIGHLOW
	reloc   27 offset  3a2 [63a2] HIGHLOW
	reloc   28 offset  3b6 [63b6] HIGHLOW
	reloc   29 offset  3da [63da] HIGHLOW
	reloc   30 offset  41e [641e] HIGHLOW
	reloc   31 offset  440 [6440] HIGHLOW
	reloc   32 offset  447 [6447] HIGHLOW
	reloc   33 offset  462 [6462] HIGHLOW
	reloc   34 offset  469 [6469] HIGHLOW
	reloc   35 offset  470 [6470] HIGHLOW
	reloc   36 offset  4ab [64ab] HIGHLOW
	reloc   37 offset  4c9 [64c9] HIGHLOW
	reloc   38 offset  4d0 [64d0] HIGHLOW
	reloc   39 offset  4d7 [64d7] HIGHLOW
	reloc   40 offset  4de [64de] HIGHLOW
	reloc   41 offset  51e [651e] HIGHLOW
	reloc   42 offset  54b [654b] HIGHLOW
	reloc   43 offset  552 [6552] HIGHLOW
	reloc   44 offset  55a [655a] HIGHLOW
	reloc   45 offset  561 [6561] HIGHLOW
	reloc   46 offset  568 [6568] HIGHLOW
	reloc   47 offset  5a4 [65a4] HIGHLOW
	reloc   48 offset  5b6 [65b6] HIGHLOW
	reloc   49 offset  5bd [65bd] HIGHLOW
	reloc   50 offset  5fe [65fe] HIGHLOW
	reloc   51 offset  621 [6621] HIGHLOW
	reloc   52 offset  634 [6634] HIGHLOW
	reloc   53 offset  63b [663b] HIGHLOW
	reloc   54 offset  642 [6642] HIGHLOW
	reloc   55 offset  649 [6649] HIGHLOW
	reloc   56 offset  685 [6685] HIGHLOW
	reloc   57 offset  6a8 [66a8] HIGHLOW
	reloc   58 offset  6af [66af] HIGHLOW
	reloc   59 offset  6b6 [66b6] HIGHLOW
	reloc   60 offset  6f2 [66f2] HIGHLOW
	reloc   61 offset  704 [6704] HIGHLOW
	reloc   62 offset  70b [670b] HIGHLOW
	reloc   63 offset  74b [674b] HIGHLOW
	reloc   64 offset  752 [6752] HIGHLOW
	reloc   65 offset  7b7 [67b7] HIGHLOW
	reloc   66 offset  7d5 [67d5] HIGHLOW
	reloc   67 offset  7db [67db] HIGHLOW
	reloc   68 offset  8a9 [68a9] HIGHLOW
	reloc   69 offset  8b4 [68b4] HIGHLOW
	reloc   70 offset  92a [692a] HIGHLOW
	reloc   71 offset  93c [693c] HIGHLOW
	reloc   72 offset  9ab [69ab] HIGHLOW
	reloc   73 offset  9d2 [69d2] HIGHLOW
	reloc   74 offset  9ed [69ed] HIGHLOW
	reloc   75 offset  a08 [6a08] HIGHLOW
	reloc   76 offset  a23 [6a23] HIGHLOW
	reloc   77 offset  ade [6ade] HIGHLOW
	reloc   78 offset  af9 [6af9] HIGHLOW
	reloc   79 offset  b32 [6b32] HIGHLOW
	reloc   80 offset  b43 [6b43] HIGHLOW
	reloc   81 offset  b55 [6b55] HIGHLOW
	reloc   82 offset  b72 [6b72] HIGHLOW
	reloc   83 offset  b7d [6b7d] HIGHLOW
	reloc   84 offset  c3d [6c3d] HIGHLOW
	reloc   85 offset  c4d [6c4d] HIGHLOW
	reloc   86 offset  c56 [6c56] HIGHLOW
	reloc   87 offset  cae [6cae] HIGHLOW
	reloc   88 offset  d09 [6d09] HIGHLOW
	reloc   89 offset  d12 [6d12] HIGHLOW
	reloc   90 offset  d52 [6d52] HIGHLOW
	reloc   91 offset  d5b [6d5b] HIGHLOW
	reloc   92 offset  db1 [6db1] HIGHLOW
	reloc   93 offset  dbd [6dbd] HIGHLOW
	reloc   94 offset  dc4 [6dc4] HIGHLOW
	reloc   95 offset  dd5 [6dd5] HIGHLOW
	reloc   96 offset  de6 [6de6] HIGHLOW
	reloc   97 offset  ece [6ece] HIGHLOW
	reloc   98 offset  ed5 [6ed5] HIGHLOW
	reloc   99 offset  f32 [6f32] HIGHLOW
	reloc  100 offset  f6a [6f6a] HIGHLOW
	reloc  101 offset  fba [6fba] HIGHLOW
	reloc  102 offset  feb [6feb] HIGHLOW
	reloc  103 offset  ff1 [6ff1] HIGHLOW

Virtual Address: 00007000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset   5b [705b] HIGHLOW
	reloc    1 offset   69 [7069] HIGHLOW
	reloc    2 offset   6f [706f] HIGHLOW
	reloc    3 offset   88 [7088] HIGHLOW
	reloc    4 offset   9c [709c] HIGHLOW
	reloc    5 offset   d0 [70d0] HIGHLOW
	reloc    6 offset   d6 [70d6] HIGHLOW
	reloc    7 offset  17b [717b] HIGHLOW
	reloc    8 offset  181 [7181] HIGHLOW
	reloc    9 offset  1ea [71ea] HIGHLOW
	reloc   10 offset  232 [7232] HIGHLOW
	reloc   11 offset  23a [723a] HIGHLOW
	reloc   12 offset  24a [724a] HIGHLOW
	reloc   13 offset  251 [7251] HIGHLOW
	reloc   14 offset  26e [726e] HIGHLOW
	reloc   15 offset  2ab [72ab] HIGHLOW
	reloc   16 offset  2b1 [72b1] HIGHLOW
	reloc   17 offset  33d [733d] HIGHLOW
	reloc   18 offset  366 [7366] HIGHLOW
	reloc   19 offset  3a2 [73a2] HIGHLOW
	reloc   20 offset  3cc [73cc] HIGHLOW
	reloc   21 offset  3fe [73fe] HIGHLOW
	reloc   22 offset  42d [742d] HIGHLOW
	reloc   23 offset  4a9 [74a9] HIGHLOW
	reloc   24 offset  4c4 [74c4] HIGHLOW
	reloc   25 offset  4e1 [74e1] HIGHLOW
	reloc   26 offset  4eb [74eb] HIGHLOW
	reloc   27 offset  50a [750a] HIGHLOW
	reloc   28 offset  514 [7514] HIGHLOW
	reloc   29 offset  534 [7534] HIGHLOW
	reloc   30 offset  557 [7557] HIGHLOW
	reloc   31 offset  573 [7573] HIGHLOW
	reloc   32 offset  57d [757d] HIGHLOW
	reloc   33 offset  58c [758c] HIGHLOW
	reloc   34 offset  5a3 [75a3] HIGHLOW
	reloc   35 offset  5a9 [75a9] HIGHLOW
	reloc   36 offset  5b2 [75b2] HIGHLOW
	reloc   37 offset  5d1 [75d1] HIGHLOW
	reloc   38 offset  5e6 [75e6] HIGHLOW
	reloc   39 offset  60e [760e] HIGHLOW
	reloc   40 offset  624 [7624] HIGHLOW
	reloc   41 offset  62a [762a] HIGHLOW
	reloc   42 offset  641 [7641] HIGHLOW
	reloc   43 offset  683 [7683] HIGHLOW
	reloc   44 offset  689 [7689] HIGHLOW
	reloc   45 offset  6c6 [76c6] HIGHLOW
	reloc   46 offset  6cd [76cd] HIGHLOW
	reloc   47 offset  6dc [76dc] HIGHLOW
	reloc   48 offset  6f5 [76f5] HIGHLOW
	reloc   49 offset  6fb [76fb] HIGHLOW
	reloc   50 offset  707 [7707] HIGHLOW
	reloc   51 offset  727 [7727] HIGHLOW
	reloc   52 offset  72d [772d] HIGHLOW
	reloc   53 offset  743 [7743] HIGHLOW
	reloc   54 offset  74a [774a] HIGHLOW
	reloc   55 offset  750 [7750] HIGHLOW
	reloc   56 offset  772 [7772] HIGHLOW
	reloc   57 offset  77b [777b] HIGHLOW
	reloc   58 offset  78f [778f] HIGHLOW
	reloc   59 offset  796 [7796] HIGHLOW
	reloc   60 offset  79d [779d] HIGHLOW
	reloc   61 offset  7b4 [77b4] HIGHLOW
	reloc   62 offset  7bc [77bc] HIGHLOW
	reloc   63 offset  7c4 [77c4] HIGHLOW
	reloc   64 offset  7ea [77ea] HIGHLOW
	reloc   65 offset  7f6 [77f6] HIGHLOW
	reloc   66 offset  81f [781f] HIGHLOW
	reloc   67 offset  853 [7853] HIGHLOW
	reloc   68 offset  85f [785f] HIGHLOW
	reloc   69 offset  885 [7885] HIGHLOW
	reloc   70 offset  88a [788a] HIGHLOW
	reloc   71 offset  897 [7897] HIGHLOW
	reloc   72 offset  8a4 [78a4] HIGHLOW
	reloc   73 offset  8b3 [78b3] HIGHLOW
	reloc   74 offset  8ba [78ba] HIGHLOW
	reloc   75 offset  8f4 [78f4] HIGHLOW
	reloc   76 offset  91b [791b] HIGHLOW
	reloc   77 offset  94f [794f] HIGHLOW
	reloc   78 offset  990 [7990] HIGHLOW
	reloc   79 offset  996 [7996] HIGHLOW
	reloc   80 offset  99c [799c] HIGHLOW
	reloc   81 offset  9c8 [79c8] HIGHLOW
	reloc   82 offset  a13 [7a13] HIGHLOW
	reloc   83 offset  a43 [7a43] HIGHLOW
	reloc   84 offset  a7e [7a7e] HIGHLOW
	reloc   85 offset  ac0 [7ac0] HIGHLOW
	reloc   86 offset  afd [7afd] HIGHLOW
	reloc   87 offset  b31 [7b31] HIGHLOW
	reloc   88 offset  b5e [7b5e] HIGHLOW
	reloc   89 offset  ba0 [7ba0] HIGHLOW
	reloc   90 offset  baa [7baa] HIGHLOW
	reloc   91 offset  bb0 [7bb0] HIGHLOW
	reloc   92 offset  bc5 [7bc5] HIGHLOW
	reloc   93 offset  bcb [7bcb] HIGHLOW
	reloc   94 offset  bd5 [7bd5] HIGHLOW
	reloc   95 offset  bdb [7bdb] HIGHLOW
	reloc   96 offset  be7 [7be7] HIGHLOW
	reloc   97 offset  bee [7bee] HIGHLOW
	reloc   98 offset  c09 [7c09] HIGHLOW
	reloc   99 offset  c4b [7c4b] HIGHLOW
	reloc  100 offset  c55 [7c55] HIGHLOW
	reloc  101 offset  c5b [7c5b] HIGHLOW
	reloc  102 offset  c70 [7c70] HIGHLOW
	reloc  103 offset  c8b [7c8b] HIGHLOW
	reloc  104 offset  ccd [7ccd] HIGHLOW
	reloc  105 offset  cd7 [7cd7] HIGHLOW
	reloc  106 offset  cdd [7cdd] HIGHLOW
	reloc  107 offset  cf2 [7cf2] HIGHLOW
	reloc  108 offset  d16 [7d16] HIGHLOW
	reloc  109 offset  d58 [7d58] HIGHLOW
	reloc  110 offset  d72 [7d72] HIGHLOW
	reloc  111 offset  d85 [7d85] HIGHLOW
	reloc  112 offset  da7 [7da7] HIGHLOW
	reloc  113 offset  de9 [7de9] HIGHLOW
	reloc  114 offset  e00 [7e00] HIGHLOW
	reloc  115 offset  e10 [7e10] HIGHLOW
	reloc  116 offset  e32 [7e32] HIGHLOW
	reloc  117 offset  e74 [7e74] HIGHLOW
	reloc  118 offset  e8b [7e8b] HIGHLOW
	reloc  119 offset  e98 [7e98] HIGHLOW
	reloc  120 offset  eb6 [7eb6] HIGHLOW
	reloc  121 offset  ef1 [7ef1] HIGHLOW
	reloc  122 offset  f11 [7f11] HIGHLOW
	reloc  123 offset  f51 [7f51] HIGHLOW
	reloc  124 offset  f5c [7f5c] HIGHLOW
	reloc  125 offset  f72 [7f72] HIGHLOW
	reloc  126 offset  f88 [7f88] HIGHLOW
	reloc  127 offset  f9e [7f9e] HIGHLOW
	reloc  128 offset  fd8 [7fd8] HIGHLOW
	reloc  129 offset  fdf [7fdf] HIGHLOW

Virtual Address: 00008000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   45 [8045] HIGHLOW
	reloc    1 offset  138 [8138] HIGHLOW
	reloc    2 offset  15e [815e] HIGHLOW
	reloc    3 offset  166 [8166] HIGHLOW
	reloc    4 offset  17d [817d] HIGHLOW
	reloc    5 offset  1c4 [81c4] HIGHLOW
	reloc    6 offset  1fc [81fc] HIGHLOW
	reloc    7 offset  201 [8201] HIGHLOW
	reloc    8 offset  25a [825a] HIGHLOW
	reloc    9 offset  26a [826a] HIGHLOW
	reloc   10 offset  27a [827a] HIGHLOW
	reloc   11 offset  28a [828a] HIGHLOW
	reloc   12 offset  29a [829a] HIGHLOW
	reloc   13 offset  2aa [82aa] HIGHLOW
	reloc   14 offset  2ba [82ba] HIGHLOW
	reloc   15 offset  2ca [82ca] HIGHLOW
	reloc   16 offset  2f1 [82f1] HIGHLOW
	reloc   17 offset  2f6 [82f6] HIGHLOW
	reloc   18 offset  33d [833d] HIGHLOW
	reloc   19 offset  384 [8384] HIGHLOW
	reloc   20 offset  3cb [83cb] HIGHLOW
	reloc   21 offset  430 [8430] HIGHLOW
	reloc   22 offset  4b2 [84b2] HIGHLOW
	reloc   23 offset  5e1 [85e1] HIGHLOW
	reloc   24 offset  5e8 [85e8] HIGHLOW
	reloc   25 offset  6e1 [86e1] HIGHLOW
	reloc   26 offset  731 [8731] HIGHLOW
	reloc   27 offset  75b [875b] HIGHLOW
	reloc   28 offset  7bc [87bc] HIGHLOW
	reloc   29 offset  816 [8816] HIGHLOW
	reloc   30 offset  81b [881b] HIGHLOW
	reloc   31 offset  970 [8970] HIGHLOW
	reloc   32 offset  a68 [8a68] HIGHLOW
	reloc   33 offset  a9d [8a9d] HIGHLOW
	reloc   34 offset  aa4 [8aa4] HIGHLOW
	reloc   35 offset  ab3 [8ab3] HIGHLOW
	reloc   36 offset  b07 [8b07] HIGHLOW
	reloc   37 offset  b2a [8b2a] HIGHLOW
	reloc   38 offset  ba6 [8ba6] HIGHLOW
	reloc   39 offset  bb7 [8bb7] HIGHLOW
	reloc   40 offset  c05 [8c05] HIGHLOW
	reloc   41 offset  c0a [8c0a] HIGHLOW
	reloc   42 offset  c69 [8c69] HIGHLOW
	reloc   43 offset  cd7 [8cd7] HIGHLOW
	reloc   44 offset  d14 [8d14] HIGHLOW
	reloc   45 offset  d35 [8d35] HIGHLOW
	reloc   46 offset  da4 [8da4] HIGHLOW
	reloc   47 offset  eda [8eda] HIGHLOW
	reloc   48 offset  f47 [8f47] HIGHLOW
	reloc   49 offset  fd0 [8fd0] HIGHLOW

Virtual Address: 00009000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset    4 [9004] HIGHLOW
	reloc    1 offset  192 [9192] HIGHLOW
	reloc    2 offset  1e2 [91e2] HIGHLOW
	reloc    3 offset  290 [9290] HIGHLOW
	reloc    4 offset  2b7 [92b7] HIGHLOW
	reloc    5 offset  413 [9413] HIGHLOW
	reloc    6 offset  429 [9429] HIGHLOW
	reloc    7 offset  462 [9462] HIGHLOW
	reloc    8 offset  46f [946f] HIGHLOW
	reloc    9 offset  4a3 [94a3] HIGHLOW
	reloc   10 offset  59f [959f] HIGHLOW
	reloc   11 offset  5b4 [95b4] HIGHLOW
	reloc   12 offset  619 [9619] HIGHLOW
	reloc   13 offset  637 [9637] HIGHLOW
	reloc   14 offset  6aa [96aa] HIGHLOW
	reloc   15 offset  6b6 [96b6] HIGHLOW
	reloc   16 offset  6c6 [96c6] HIGHLOW
	reloc   17 offset  6e9 [96e9] HIGHLOW
	reloc   18 offset  899 [9899] HIGHLOW
	reloc   19 offset  8a3 [98a3] HIGHLOW
	reloc   20 offset  8b0 [98b0] HIGHLOW
	reloc   21 offset  8c8 [98c8] HIGHLOW
	reloc   22 offset  8d2 [98d2] HIGHLOW
	reloc   23 offset  8df [98df] HIGHLOW
	reloc   24 offset  8ec [98ec] HIGHLOW
	reloc   25 offset  92d [992d] HIGHLOW
	reloc   26 offset  98d [998d] HIGHLOW
	reloc   27 offset  a0b [9a0b] HIGHLOW
	reloc   28 offset  aa3 [9aa3] HIGHLOW
	reloc   29 offset  ae6 [9ae6] HIGHLOW
	reloc   30 offset  af9 [9af9] HIGHLOW
	reloc   31 offset  b36 [9b36] HIGHLOW
	reloc   32 offset  b48 [9b48] HIGHLOW
	reloc   33 offset  b61 [9b61] HIGHLOW
	reloc   34 offset  b65 [9b65] HIGHLOW
	reloc   35 offset  b69 [9b69] HIGHLOW
	reloc   36 offset  b6d [9b6d] HIGHLOW
	reloc   37 offset  b71 [9b71] HIGHLOW
	reloc   38 offset  b75 [9b75] HIGHLOW
	reloc   39 offset  b79 [9b79] HIGHLOW
	reloc   40 offset  b7d [9b7d] HIGHLOW
	reloc   41 offset  b81 [9b81] HIGHLOW
	reloc   42 offset  b85 [9b85] HIGHLOW
	reloc   43 offset  b89 [9b89] HIGHLOW
	reloc   44 offset  b8d [9b8d] HIGHLOW
	reloc   45 offset  bc4 [9bc4] HIGHLOW
	reloc   46 offset  bee [9bee] HIGHLOW
	reloc   47 offset  bfe [9bfe] HIGHLOW
	reloc   48 offset  c2f [9c2f] HIGHLOW
	reloc   49 offset  c34 [9c34] HIGHLOW
	reloc   50 offset  c67 [9c67] HIGHLOW
	reloc   51 offset  c82 [9c82] HIGHLOW
	reloc   52 offset  cbf [9cbf] HIGHLOW
	reloc   53 offset  cde [9cde] HIGHLOW
	reloc   54 offset  cee [9cee] HIGHLOW
	reloc   55 offset  cf3 [9cf3] HIGHLOW
	reloc   56 offset  d0f [9d0f] HIGHLOW
	reloc   57 offset  d39 [9d39] HIGHLOW
	reloc   58 offset  d6f [9d6f] HIGHLOW
	reloc   59 offset  dc8 [9dc8] HIGHLOW
	reloc   60 offset  dce [9dce] HIGHLOW
	reloc   61 offset  df5 [9df5] HIGHLOW
	reloc   62 offset  e02 [9e02] HIGHLOW
	reloc   63 offset  e3b [9e3b] HIGHLOW
	reloc   64 offset  e62 [9e62] HIGHLOW
	reloc   65 offset  e68 [9e68] HIGHLOW
	reloc   66 offset  ea9 [9ea9] HIGHLOW
	reloc   67 offset  eaf [9eaf] HIGHLOW
	reloc   68 offset  ef3 [9ef3] HIGHLOW
	reloc   69 offset  f8b [9f8b] HIGHLOW
	reloc   70 offset  fc3 [9fc3] HIGHLOW
	reloc   71 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   39 [a039] HIGHLOW
	reloc    1 offset   3f [a03f] HIGHLOW
	reloc    2 offset   79 [a079] HIGHLOW
	reloc    3 offset   7f [a07f] HIGHLOW
	reloc    4 offset   b9 [a0b9] HIGHLOW
	reloc    5 offset   bf [a0bf] HIGHLOW
	reloc    6 offset   f5 [a0f5] HIGHLOW
	reloc    7 offset   fb [a0fb] HIGHLOW
	reloc    8 offset  10c [a10c] HIGHLOW
	reloc    9 offset  112 [a112] HIGHLOW
	reloc   10 offset  124 [a124] HIGHLOW
	reloc   11 offset  12a [a12a] HIGHLOW
	reloc   12 offset  13a [a13a] HIGHLOW
	reloc   13 offset  13f [a13f] HIGHLOW
	reloc   14 offset  168 [a168] HIGHLOW
	reloc   15 offset  16f [a16f] HIGHLOW
	reloc   16 offset  177 [a177] HIGHLOW
	reloc   17 offset  1a0 [a1a0] HIGHLOW
	reloc   18 offset  1a7 [a1a7] HIGHLOW
	reloc   19 offset  1d5 [a1d5] HIGHLOW
	reloc   20 offset  1f4 [a1f4] HIGHLOW
	reloc   21 offset  1fa [a1fa] HIGHLOW
	reloc   22 offset  22a [a22a] HIGHLOW
	reloc   23 offset  24a [a24a] HIGHLOW
	reloc   24 offset  282 [a282] HIGHLOW
	reloc   25 offset  2f5 [a2f5] HIGHLOW
	reloc   26 offset  348 [a348] HIGHLOW
	reloc   27 offset  352 [a352] HIGHLOW
	reloc   28 offset  358 [a358] HIGHLOW
	reloc   29 offset  373 [a373] HIGHLOW
	reloc   30 offset  39d [a39d] HIGHLOW
	reloc   31 offset  3d1 [a3d1] HIGHLOW
	reloc   32 offset  3d7 [a3d7] HIGHLOW
	reloc   33 offset  45f [a45f] HIGHLOW
	reloc   34 offset  487 [a487] HIGHLOW
	reloc   35 offset  48d [a48d] HIGHLOW
	reloc   36 offset  4c3 [a4c3] HIGHLOW
	reloc   37 offset  4db [a4db] HIGHLOW
	reloc   38 offset  4ed [a4ed] HIGHLOW
	reloc   39 offset  4fa [a4fa] HIGHLOW
	reloc   40 offset  519 [a519] HIGHLOW
	reloc   41 offset  542 [a542] HIGHLOW
