
msacm32.dll:     file format pei-i386
msacm32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x77b91292

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:25 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000f400
SizeOfInitializedData	00001e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001292
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		77b90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00015000
SizeOfHeaders		00000400
CheckSum		0001c2a1
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000307c 000004cc Export Directory [.edata (or where ever we found it)]
Entry 1 0000f5d4 000000a0 Import Directory [parts of .idata]
Entry 2 00012000 00001370 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 000007dc Base Relocation Directory [.reloc]
Entry 6 00010248 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004568 00000040 Load Configuration Directory
Entry b 00000280 00000098 Bound Import Directory
Entry c 00001000 00000250 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77b9f5d4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000f5d4	0000f6c8 ffffffff ffffffff 0000f674 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	f918	  465  RegDeleteKeyA	77d94280
	reloc   18 offset  221 [4221] HIGHLOW
	reloc   19 offset  2c9 [42c9] HIGHLOW
	reloc   20 offset  2d7 [42d7] HIGHLOW
	reloc   21 offset  2f9 [42f9] HIGHLOW
	reloc   22 offset  30f [430f] HIGHLOW
	reloc   23 offset  325 [4325] HIGHLOW
	reloc   24 offset  333 [4333] HIGHLOW
	reloc   25 offset  35b [435b] HIGHLOW
	reloc   26 offset  360 [4360] HIGHLOW
	reloc   27 offset  366 [4366] HIGHLOW
	reloc   28 offset  36a [436a] HIGHLOW
	reloc   29 offset  376 [4376] HIGHLOW
	reloc   30 offset  37c [437c] HIGHLOW
	reloc   31 offset  380 [4380] HIGHLOW
	reloc   32 offset  38b [438b] HIGHLOW
	reloc   33 offset  390 [4390] HIGHLOW
	reloc   34 offset  396 [4396] HIGHLOW
	reloc   35 offset  39a [439a] HIGHLOW
	reloc   36 offset  448 [4448] HIGHLOW
	reloc   37 offset  454 [4454] HIGHLOW
	reloc   38 offset  45c [445c] HIGHLOW
	reloc   39 offset  464 [4464] HIGHLOW
	reloc   40 offset  470 [4470] HIGHLOW
	reloc   41 offset  48a [448a] HIGHLOW
	reloc   42 offset  495 [4495] HIGHLOW
	reloc   43 offset  4a6 [44a6] HIGHLOW
	reloc   44 offset  5a4 [45a4] HIGHLOW
	reloc   45 offset  5a8 [45a8] HIGHLOW
	reloc   46 offset  5c0 [45c0] HIGHLOW
	reloc   47 offset  824 [4824] HIGHLOW
	reloc   48 offset  847 [4847] HIGHLOW
	reloc   49 offset  8d7 [48d7] HIGHLOW
	reloc   50 offset  934 [4934] HIGHLOW
	reloc   51 offset  938 [4938] HIGHLOW
	reloc   52 offset  94c [494c] HIGHLOW
	reloc   53 offset  b09 [4b09] HIGHLOW
	reloc   54 offset  b25 [4b25] HIGHLOW
	reloc   55 offset  b4c [4b4c] HIGHLOW
	reloc   56 offset  d05 [4d05] HIGHLOW
	reloc   57 offset  d74 [4d74] HIGHLOW
	reloc   58 offset  d78 [4d78] HIGHLOW
	reloc   59 offset  d95 [4d95] HIGHLOW
	reloc   60 offset  da0 [4da0] HIGHLOW
	reloc   61 offset  dc2 [4dc2] HIGHLOW
	reloc   62 offset  dcd [4dcd] HIGHLOW
	reloc   63 offset  dee [4dee] HIGHLOW
	reloc   64 offset  e21 [4e21] HIGHLOW
	reloc   65 offset  e59 [4e59] HIGHLOW

Virtual Address: 00005000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   e8 [50e8] HIGHLOW
	reloc    1 offset  1d9 [51d9] HIGHLOW
	reloc    2 offset  209 [5209] HIGHLOW
	reloc    3 offset  22d [522d] HIGHLOW
	reloc    4 offset  2a2 [52a2] HIGHLOW
	reloc    5 offset  2dc [52dc] HIGHLOW
	reloc    6 offset  2fa [52fa] HIGHLOW
	reloc    7 offset  328 [5328] HIGHLOW
	reloc    8 offset  341 [5341] HIGHLOW
	reloc    9 offset  38a [538a] HIGHLOW
	reloc   10 offset  3ca [53ca] HIGHLOW
	reloc   11 offset  3e4 [53e4] HIGHLOW
	reloc   12 offset  408 [5408] HIGHLOW
	reloc   13 offset  421 [5421] HIGHLOW
	reloc   14 offset  4a2 [54a2] HIGHLOW
	reloc   15 offset  4b2 [54b2] HIGHLOW
	reloc   16 offset  4f8 [54f8] HIGHLOW
	reloc   17 offset  527 [5527] HIGHLOW
	reloc   18 offset  5b5 [55b5] HIGHLOW
	reloc   19 offset  61b [561b] HIGHLOW
	reloc   20 offset  64a [564a] HIGHLOW
	reloc   21 offset  73f [573f] HIGHLOW
	reloc   22 offset  7a2 [57a2] HIGHLOW
	reloc   23 offset  7da [57da] HIGHLOW
	reloc   24 offset  83e [583e] HIGHLOW
	reloc   25 offset  8d1 [58d1] HIGHLOW
	reloc   26 offset  903 [5903] HIGHLOW
	reloc   27 offset  941 [5941] HIGHLOW
	reloc   28 offset  a76 [5a76] HIGHLOW
	reloc   29 offset  b69 [5b69] HIGHLOW
	reloc   30 offset  b75 [5b75] HIGHLOW
	reloc   31 offset  bca [5bca] HIGHLOW
	reloc   32 offset  bdc [5bdc] HIGHLOW
	reloc   33 offset  c1c [5c1c] HIGHLOW
	reloc   34 offset  c2d [5c2d] HIGHLOW
	reloc   35 offset  c82 [5c82] HIGHLOW
	reloc   36 offset  cb6 [5cb6] HIGHLOW
	reloc   37 offset  cf0 [5cf0] HIGHLOW
	reloc   38 offset  d06 [5d06] HIGHLOW
	reloc   39 offset  d18 [5d18] HIGHLOW
	reloc   40 offset  d3d [5d3d] HIGHLOW
	reloc   41 offset  d4f [5d4f] HIGHLOW
	reloc   42 offset  d8f [5d8f] HIGHLOW
	reloc   43 offset  da8 [5da8] HIGHLOW
	reloc   44 offset  df0 [5df0] HIGHLOW
	reloc   45 offset  fa6 [5fa6] HIGHLOW

Virtual Address: 00006000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   4d [604d] HIGHLOW
	reloc    1 offset   55 [6055] HIGHLOW
	reloc    2 offset  17c [617c] HIGHLOW
	reloc    3 offset  1bd [61bd] HIGHLOW
	reloc    4 offset  1d5 [61d5] HIGHLOW
	reloc    5 offset  232 [6232] HIGHLOW
	reloc    6 offset  256 [6256] HIGHLOW
	reloc    7 offset  2b9 [62b9] HIGHLOW
	reloc    8 offset  380 [6380] HIGHLOW
	reloc    9 offset  598 [6598] HIGHLOW
	reloc   10 offset  604 [6604] HIGHLOW
	reloc   11 offset  6e2 [66e2] HIGHLOW
	reloc   12 offset  6f8 [66f8] HIGHLOW
	reloc   13 offset  b1c [6b1c] HIGHLOW
	reloc   14 offset  b8d [6b8d] HIGHLOW
	reloc   15 offset  be2 [6be2] HIGHLOW
	reloc   16 offset  ca0 [6ca0] HIGHLOW
	reloc   17 offset  d7c [6d7c] HIGHLOW
	reloc   18 offset  d95 [6d95] HIGHLOW
	reloc   19 offset  dbd [6dbd] HIGHLOW
	reloc   20 offset  dfc [6dfc] HIGHLOW
	reloc   21 offset  ea3 [6ea3] HIGHLOW
	reloc   22 offset  eb3 [6eb3] HIGHLOW
	reloc   23 offset  ec0 [6ec0] HIGHLOW
	reloc   24 offset  ed6 [6ed6] HIGHLOW
	reloc   25 offset  edb [6edb] HIGHLOW
	reloc   26 offset  ef3 [6ef3] HIGHLOW
	reloc   27 offset  ef9 [6ef9] HIGHLOW
	reloc   28 offset  f0f [6f0f] HIGHLOW
	reloc   29 offset  f18 [6f18] HIGHLOW
	reloc   30 offset  f27 [6f27] HIGHLOW
	reloc   31 offset  f6c [6f6c] HIGHLOW
	reloc   32 offset  fb8 [6fb8] HIGHLOW
	reloc   33 offset  fd7 [6fd7] HIGHLOW
	reloc   34 offset  ff9 [6ff9] HIGHLOW
	reloc   35 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset    1 [7001] HIGHLOW
	reloc    1 offset   12 [7012] HIGHLOW
	reloc    2 offset   2b [702b] HIGHLOW
	reloc    3 offset   3b [703b] HIGHLOW
	reloc    4 offset   4c [704c] HIGHLOW
	reloc    5 offset   9f [709f] HIGHLOW
	reloc    6 offset   af [70af] HIGHLOW
	reloc    7 offset  1a9 [71a9] HIGHLOW
	reloc    8 offset  1fc [71fc] HIGHLOW
	reloc    9 offset  27a [727a] HIGHLOW
	reloc   10 offset  29e [729e] HIGHLOW
	reloc   11 offset  348 [7348] HIGHLOW
	reloc   12 offset  412 [7412] HIGHLOW
	reloc   13 offset  63f [763f] HIGHLOW
	reloc   14 offset  6cd [76cd] HIGHLOW
	reloc   15 offset  739 [7739] HIGHLOW
	reloc   16 offset  79c [779c] HIGHLOW
	reloc   17 offset  7b8 [77b8] HIGHLOW
	reloc   18 offset  7d8 [77d8] HIGHLOW
	reloc   19 offset  7e0 [77e0] HIGHLOW
	reloc   20 offset  820 [7820] HIGHLOW
	reloc   21 offset  842 [7842] HIGHLOW
	reloc   22 offset  858 [7858] HIGHLOW
	reloc   23 offset  898 [7898] HIGHLOW
	reloc   24 offset  8b4 [78b4] HIGHLOW
	reloc   25 offset  9db [79db] HIGHLOW
	reloc   26 offset  9e2 [79e2] HIGHLOW
	reloc   27 offset  a51 [7a51] HIGHLOW
	reloc   28 offset  a5b [7a5b] HIGHLOW
	reloc   29 offset  a65 [7a65] HIGHLOW
	reloc   30 offset  b34 [7b34] HIGHLOW
	reloc   31 offset  b3e [7b3e] HIGHLOW
	reloc   32 offset  b48 [7b48] HIGHLOW
	reloc   33 offset  c1b [7c1b] HIGHLOW
	reloc   34 offset  c24 [7c24] HIGHLOW
	reloc   35 offset  c30 [7c30] HIGHLOW
	reloc   36 offset  c8b [7c8b] HIGHLOW
	reloc   37 offset  c94 [7c94] HIGHLOW
	reloc   38 offset  ca0 [7ca0] HIGHLOW
	reloc   39 offset  cbe [7cbe] HIGHLOW
	reloc   40 offset  ccb [7ccb] HIGHLOW
	reloc   41 offset  cd5 [7cd5] HIGHLOW
	reloc   42 offset  d5f [7d5f] HIGHLOW
	reloc   43 offset  d78 [7d78] HIGHLOW
	reloc   44 offset  e45 [7e45] HIGHLOW
	reloc   45 offset  e4c [7e4c] HIGHLOW
	reloc   46 offset  fca [7fca] HIGHLOW
	reloc   47 offset  fd1 [7fd1] HIGHLOW

Virtual Address: 00008000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   20 [8020] HIGHLOW
	reloc    1 offset   25 [8025] HIGHLOW
	reloc    2 offset   2b [802b] HIGHLOW
	reloc    3 offset  487 [8487] HIGHLOW
	reloc    4 offset  493 [8493] HIGHLOW
	reloc    5 offset  49c [849c] HIGHLOW
	reloc    6 offset  4ab [84ab] HIGHLOW
	reloc    7 offset  53d [853d] HIGHLOW
	reloc    8 offset  5ae [85ae] HIGHLOW
	reloc    9 offset  632 [8632] HIGHLOW
	reloc   10 offset  64c [864c] HIGHLOW
	reloc   11 offset  670 [8670] HIGHLOW
	reloc   12 offset  6b4 [86b4] HIGHLOW
	reloc   13 offset  7f0 [87f0] HIGHLOW
	reloc   14 offset  80c [880c] HIGHLOW
	reloc   15 offset  8cc [88cc] HIGHLOW
	reloc   16 offset  8fb [88fb] HIGHLOW
	reloc   17 offset  967 [8967] HIGHLOW
	reloc   18 offset  9ff [89ff] HIGHLOW
	reloc   19 offset  b1f [8b1f] HIGHLOW
	reloc   20 offset  b41 [8b41] HIGHLOW
	reloc   21 offset  bff [8bff] HIGHLOW
	reloc   22 offset  c1c [8c1c] HIGHLOW
	reloc   23 offset  e01 [8e01] HIGHLOW
	reloc   24 offset  e23 [8e23] HIGHLOW
	reloc   25 offset  e6e [8e6e] HIGHLOW
	reloc   26 offset  e88 [8e88] HIGHLOW
	reloc   27 offset  eda [8eda] HIGHLOW
	reloc   28 offset  f0c [8f0c] HIGHLOW
	reloc   29 offset  f32 [8f32] HIGHLOW
	reloc   30 offset  f3b [8f3b] HIGHLOW
	reloc   31 offset  f5d [8f5d] HIGHLOW
	reloc   32 offset  f6d [8f6d] HIGHLOW
	reloc   33 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   23 [9023] HIGHLOW
	reloc    1 offset   3b [903b] HIGHLOW
	reloc    2 offset   85 [9085] HIGHLOW
	reloc    3 offset   a1 [90a1] HIGHLOW
	reloc    4 offset  137 [9137] HIGHLOW
	reloc    5 offset  155 [9155] HIGHLOW
	reloc    6 offset  259 [9259] HIGHLOW
	reloc    7 offset  278 [9278] HIGHLOW
	reloc    8 offset  3b3 [93b3] HIGHLOW
	reloc    9 offset  3cf [93cf] HIGHLOW
	reloc   10 offset  4fb [94fb] HIGHLOW
	reloc   11 offset  525 [9525] HIGHLOW
	reloc   12 offset  52e [952e] HIGHLOW
	reloc   13 offset  535 [9535] HIGHLOW
	reloc   14 offset  58b [958b] HIGHLOW
	reloc   15 offset  5a4 [95a4] HIGHLOW
	reloc   16 offset  5db [95db] HIGHLOW
	reloc   17 offset  6ba [96ba] HIGHLOW
	reloc   18 offset  6e4 [96e4] HIGHLOW
	reloc   19 offset  7c3 [97c3] HIGHLOW
	reloc   20 offset  840 [9840] HIGHLOW
	reloc   21 offset  888 [9888] HIGHLOW
	reloc   22 offset  8bf [98bf] HIGHLOW
	reloc   23 offset  8fa [98fa] HIGHLOW
	reloc   24 offset  905 [9905] HIGHLOW
	reloc   25 offset  932 [9932] HIGHLOW
	reloc   26 offset  9aa [99aa] HIGHLOW
	reloc   27 offset  a60 [9a60] HIGHLOW
	reloc   28 offset  a8c [9a8c] HIGHLOW
	reloc   29 offset  ac7 [9ac7] HIGHLOW
	reloc   30 offset  b2f [9b2f] HIGHLOW
	reloc   31 offset  bd6 [9bd6] HIGHLOW
	reloc   32 offset  c31 [9c31] HIGHLOW
	reloc   33 offset  f6d [9f6d] HIGHLOW

Virtual Address: 0000a000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset    d [a00d] HIGHLOW
	reloc    1 offset   a8 [a0a8] HIGHLOW
	reloc    2 offset   bb [a0bb] HIGHLOW
	reloc    3 offset   c1 [a0c1] HIGHLOW
	reloc    4 offset   cd [a0cd] HIGHLOW
	reloc    5 offset   d2 [a0d2] HIGHLOW
	reloc    6 offset   da [a0da] HIGHLOW
	reloc    7 offset   e0 [a0e0] HIGHLOW
	reloc    8 offset   e7 [a0e7] HIGHLOW
	reloc    9 offset   ed [a0ed] HIGHLOW
	reloc   10 offset   f4 [a0f4] HIGHLOW
	reloc   11 offset   fa [a0fa] HIGHLOW
	reloc   12 offset  102 [a102] HIGHLOW
	reloc   13 offset  10a [a10a] HIGHLOW
	reloc   14 offset  115 [a115] HIGHLOW
	reloc   15 offset  11d [a11d] HIGHLOW
	reloc   16 offset  13d [a13d] HIGHLOW
	reloc   17 offset  16f [a16f] HIGHLOW
	reloc   18 offset  1a0 [a1a0] HIGHLOW
	reloc   19 offset  204 [a204] HIGHLOW
	reloc   20 offset  254 [a254] HIGHLOW
	reloc   21 offset  27e [a27e] HIGHLOW
	reloc   22 offset  282 [a282] HIGHLOW
	reloc   23 offset  286 [a286] HIGHLOW
	reloc   24 offset  28a [a28a] HIGHLOW
	reloc   25 offset  28e [a28e] HIGHLOW
	reloc   26 offset  292 [a292] HIGHLOW
	reloc   27 offset  296 [a296] HIGHLOW
	reloc   28 offset  29a [a29a] HIGHLOW
	reloc   29 offset  29e [a29e] HIGHLOW
	reloc   30 offset  2fe [a2fe] HIGHLOW
	reloc   31 offset  320 [a320] HIGHLOW
	reloc   32 offset  342 [a342] HIGHLOW
	reloc   33 offset  363 [a363] HIGHLOW
	reloc   34 offset  37a [a37a] HIGHLOW
	reloc   35 offset  392 [a392] HIGHLOW
	reloc   36 offset  3d3 [a3d3] HIGHLOW
	reloc   37 offset  3dc [a3dc] HIGHLOW
	reloc   38 offset  3e3 [a3e3] HIGHLOW
	reloc   39 offset  418 [a418] HIGHLOW
	reloc   40 offset  41f [a41f] HIGHLOW
	reloc   41 offset  47a [a47a] HIGHLOW
	reloc   42 offset  49c [a49c] HIGHLOW
	reloc   43 offset  4a6 [a4a6] HIGHLOW
	reloc   44 offset  4b0 [a4b0] HIGHLOW
	reloc   45 offset  4ba [a4ba] HIGHLOW
	reloc   46 offset  500 [a500] HIGHLOW
	reloc   47 offset  505 [a505] HIGHLOW
	reloc   48 offset  527 [a527] HIGHLOW
	reloc   49 offset  52e [a52e] HIGHLOW
	reloc   50 offset  56e [a56e] HIGHLOW
	reloc   51 offset  580 [a580] HIGHLOW
	reloc   52 offset  58a [a58a] HIGHLOW
	reloc   53 offset  594 [a594] HIGHLOW
	reloc   54 offset  59e [a59e] HIGHLOW
	reloc   55 offset  5d0 [a5d0] HIGHLOW
	reloc   56 offset  5f5 [a5f5] HIGHLOW
	reloc   57 offset  61f [a61f] HIGHLOW
	reloc   58 offset  630 [a630] HIGHLOW
	reloc   59 offset  669 [a669] HIGHLOW
	reloc   60 offset  66f [a66f] HIGHLOW
	reloc   61 offset  6a0 [a6a0] HIGHLOW
	reloc   62 offset  6b4 [a6b4] HIGHLOW
	reloc   63 offset  731 [a731] HIGHLOW
	reloc   64 offset  748 [a748] HIGHLOW
	reloc   65 offset  74f [a74f] HIGHLOW
	reloc   66 offset  7b5 [a7b5] HIGHLOW
	reloc   67 offset  7be [a7be] HIGHLOW
	reloc   68 offset  7ca [a7ca] HIGHLOW
	reloc   69 offset  86c [a86c] HIGHLOW
	reloc   70 offset  8a1 [a8a1] HIGHLOW
	reloc   71 offset  920 [a920] HIGHLOW
	reloc   72 offset  933 [a933] HIGHLOW
	reloc   73 offset  94f [a94f] HIGHLOW
	reloc   74 offset  970 [a970] HIGHLOW
	reloc   75 offset  a1f [aa1f] HIGHLOW
	reloc   76 offset  a2e [aa2e] HIGHLOW
	reloc   77 offset  a60 [aa60] HIGHLOW
	reloc   78 offset  a77 [aa77] HIGHLOW
	reloc   79 offset  adb [aadb] HIGHLOW
	reloc   80 offset  ae4 [aae4] HIGHLOW
	reloc   81 offset  af3 [aaf3] HIGHLOW
	reloc   82 offset  afe [aafe] HIGHLOW
	reloc   83 offset  b05 [ab05] HIGHLOW
	reloc   84 offset  b3d [ab3d] HIGHLOW
	reloc   85 offset  b68 [ab68] HIGHLOW
	reloc   86 offset  b71 [ab71] HIGHLOW
	reloc   87 offset  b82 [ab82] HIGHLOW
	reloc   88 offset  b8a [ab8a] HIGHLOW
	reloc   89 offset  bb6 [abb6] HIGHLOW
	reloc   90 offset  bbd [abbd] HIGHLOW
	reloc   91 offset  bda [abda] HIGHLOW
	reloc   92 offset  bf8 [abf8] HIGHLOW
	reloc   93 offset  c0c [ac0c] HIGHLOW
	reloc   94 offset  c13 [ac13] HIGHLOW
	reloc   95 offset  c43 [ac43] HIGHLOW
	reloc   96 offset  c58 [ac58] HIGHLOW
	reloc   97 offset  c6b [ac6b] HIGHLOW
	reloc   98 offset  cb5 [acb5] HIGHLOW
	reloc   99 offset  cc1 [acc1] HIGHLOW
	reloc  100 offset  ce1 [ace1] HIGHLOW
	reloc  101 offset  d2a [ad2a] HIGHLOW
	reloc  102 offset  d42 [ad42] HIGHLOW
	reloc  103 offset  d63 [ad63] HIGHLOW
	reloc  104 offset  d6a [ad6a] HIGHLOW
	reloc  105 offset  db8 [adb8] HIGHLOW
	reloc  106 offset  dbf [adbf] HIGHLOW
	reloc  107 offset  dd2 [add2] HIGHLOW
	reloc  108 offset  dfc [adfc] HIGHLOW
	reloc  109 offset  e3c [ae3c] HIGHLOW
	reloc  110 offset  e78 [ae78] HIGHLOW
	reloc  111 offset  f11 [af11] HIGHLOW
	reloc  112 offset  f69 [af69] HIGHLOW
	reloc  113 offset  f7c [af7c] HIGHLOW
	reloc  114 offset  f8c [af8c] HIGHLOW
	reloc  115 offset  fa4 [afa4] HIGHLOW
	reloc  116 offset  fcf [afcf] HIGHLOW
	reloc  117 offset  fe7 [afe7] HIGHLOW

Virtual Address: 0000b000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset    9 [b009] HIGHLOW
	reloc    1 offset   46 [b046] HIGHLOW
	reloc    2 offset   91 [b091] HIGHLOW
	reloc    3 offset   b1 [b0b1] HIGHLOW
	reloc    4 offset   bb [b0bb] HIGHLOW
	reloc    5 offset   c7 [b0c7] HIGHLOW
	reloc    6 offset   f0 [b0f0] HIGHLOW
	reloc    7 offset  11e [b11e] HIGHLOW
	reloc    8 offset  151 [b151] HIGHLOW
	reloc    9 offset  16b [b16b] HIGHLOW
	reloc   10 offset  1ae [b1ae] HIGHLOW
	reloc   11 offset  1cf [b1cf] HIGHLOW
	reloc   12 offset  205 [b205] HIGHLOW
	reloc   13 offset  226 [b226] HIGHLOW
	reloc   14 offset  27e [b27e] HIGHLOW
	reloc   15 offset  372 [b372] HIGHLOW
	reloc   16 offset  436 [b436] HIGHLOW
	reloc   17 offset  43d [b43d] HIGHLOW
	reloc   18 offset  47e [b47e] HIGHLOW
	reloc   19 offset  4b1 [b4b1] HIGHLOW
	reloc   20 offset  4ba [b4ba] HIGHLOW
	reloc   21 offset  4c6 [b4c6] HIGHLOW
	reloc   22 offset  4d6 [b4d6] HIGHLOW
	reloc   23 offset  523 [b523] HIGHLOW
	reloc   24 offset  576 [b576] HIGHLOW
	reloc   25 offset  600 [b600] HIGHLOW
	reloc   26 offset  64f [b64f] HIGHLOW
	reloc   27 offset  66a [b66a] HIGHLOW
	reloc   28 offset  68e [b68e] HIGHLOW
	reloc   29 offset  69a [b69a] HIGHLOW
	reloc   30 offset  6d6 [b6d6] HIGHLOW
	reloc   31 offset  702 [b702] HIGHLOW
	reloc   32 offset  7a4 [b7a4] HIGHLOW
	reloc   33 offset  7bb [b7bb] HIGHLOW
	reloc   34 offset  7c2 [b7c2] HIGHLOW
	reloc   35 offset  7eb [b7eb] HIGHLOW
	reloc   36 offset  806 [b806] HIGHLOW
	reloc   37 offset  830 [b830] HIGHLOW
	reloc   38 offset  842 [b842] HIGHLOW
	reloc   39 offset  856 [b856] HIGHLOW
	reloc   40 offset  878 [b878] HIGHLOW
	reloc   41 offset  897 [b897] HIGHLOW
	reloc   42 offset  8b9 [b8b9] HIGHLOW
	reloc   43 offset  8c5 [b8c5] HIGHLOW
	reloc   44 offset  8d0 [b8d0] HIGHLOW
	reloc   45 offset  8f0 [b8f0] HIGHLOW
	reloc   46 offset  916 [b916] HIGHLOW
	reloc   47 offset  936 [b936] HIGHLOW
	reloc   48 offset  95f [b95f] HIGHLOW
	reloc   49 offset  966 [b966] HIGHLOW
	reloc   50 offset  990 [b990] HIGHLOW
	reloc   51 offset  99b [b99b] HIGHLOW
	reloc   52 offset  9a2 [b9a2] HIGHLOW
	reloc   53 offset  9b1 [b9b1] HIGHLOW
	reloc   54 offset  9bb [b9bb] HIGHLOW
	reloc   55 offset  9c5 [b9c5] HIGHLOW
	reloc   56 offset  9f3 [b9f3] HIGHLOW
	reloc   57 offset  9fd [b9fd] HIGHLOW
	reloc   58 offset  a07 [ba07] HIGHLOW
	reloc   59 offset  a10 [ba10] HIGHLOW
	reloc   60 offset  a1d [ba1d] HIGHLOW
	reloc   61 offset  a57 [ba57] HIGHLOW
	reloc   62 offset  a60 [ba60] HIGHLOW
	reloc   63 offset  a6c [ba6c] HIGHLOW
	reloc   64 offset  a77 [ba77] HIGHLOW
	reloc   65 offset  a91 [ba91] HIGHLOW
	reloc   66 offset  aaa [baaa] HIGHLOW
	reloc   67 offset  ace [bace] HIGHLOW
	reloc   68 offset  b0a [bb0a] HIGHLOW
	reloc   69 offset  b12 [bb12] HIGHLOW
	reloc   70 offset  b17 [bb17] HIGHLOW
	reloc   71 offset  b27 [bb27] HIGHLOW
	reloc   72 offset  b2f [bb2f] HIGHLOW
	reloc   73 offset  b34 [bb34] HIGHLOW
	reloc   74 offset  c22 [bc22] HIGHLOW
	reloc   75 offset  c52 [bc52] HIGHLOW
	reloc   76 offset  c9d [bc9d] HIGHLOW
	reloc   77 offset  ca4 [bca4] HIGHLOW
	reloc   78 offset  ce4 [bce4] HIGHLOW
	reloc   79 offset  ceb [bceb] HIGHLOW
	reloc   80 offset  cf9 [bcf9] HIGHLOW
	reloc   81 offset  d00 [bd00] HIGHLOW
	reloc   82 offset  d07 [bd07] HIGHLOW
	reloc   83 offset  d73 [bd73] HIGHLOW
	reloc   84 offset  d7c [bd7c] HIGHLOW
	reloc   85 offset  d88 [bd88] HIGHLOW
	reloc   86 offset  dad [bdad] HIGHLOW
	reloc   87 offset  e52 [be52] HIGHLOW
	reloc   88 offset  e5e [be5e] HIGHLOW
	reloc   89 offset  ed9 [bed9] HIGHLOW
	reloc   90 offset  ee0 [bee0] HIGHLOW
	reloc   91 offset  f9b [bf9b] HIGHLOW
	reloc   92 offset  fb7 [bfb7] HIGHLOW
	reloc   93 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   e5 [c0e5] HIGHLOW
	reloc    1 offset   ee [c0ee] HIGHLOW
	reloc    2 offset   fd [c0fd] HIGHLOW
	reloc    3 offset  141 [c141] HIGHLOW
	reloc    4 offset  1c9 [c1c9] HIGHLOW
	reloc    5 offset  1e5 [c1e5] HIGHLOW
	reloc    6 offset  20f [c20f] HIGHLOW
	reloc    7 offset  226 [c226] HIGHLOW
	reloc    8 offset  22d [c22d] HIGHLOW
	reloc    9 offset  233 [c233] HIGHLOW
	reloc   10 offset  2b6 [c2b6] HIGHLOW
	reloc   11 offset  2bd [c2bd] HIGHLOW
	reloc   12 offset  354 [c354] HIGHLOW
	reloc   13 offset  374 [c374] HIGHLOW
	reloc   14 offset  37b [c37b] HIGHLOW
	reloc   15 offset  387 [c387] HIGHLOW
	reloc   16 offset  38e [c38e] HIGHLOW
	reloc   17 offset  4fd [c4fd] HIGHLOW
	reloc   18 offset  504 [c504] HIGHLOW
	reloc   19 offset  571 [c571] HIGHLOW
	reloc   20 offset  591 [c591] HIGHLOW
	reloc   21 offset  598 [c598] HIGHLOW
	reloc   22 offset  5a4 [c5a4] HIGHLOW
	reloc   23 offset  5ab [c5ab] HIGHLOW
	reloc   24 offset  62e [c62e] HIGHLOW
	reloc   25 offset  65e [c65e] HIGHLOW
	reloc   26 offset  67d [c67d] HIGHLOW
	reloc   27 offset  687 [c687] HIGHLOW
	reloc   28 offset  691 [c691] HIGHLOW
	reloc   29 offset  69f [c69f] HIGHLOW
	reloc   30 offset  6ab [c6ab] HIGHLOW
