
wmadmoe.dll:     file format pei-i386
wmadmoe.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4e9d3aa8

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:44 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00099400
SizeOfInitializedData	0000f200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00023aa8
BaseOfCode		00001000
BaseOfData		0009b000
ImageBase		4e9b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000ac000
SizeOfHeaders		00000400
CheckSum		000a8403
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0009a2e0 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 00099b38 000000a0 Import Directory [parts of .idata]
Entry 2 000a6000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000a7000 00002500 Base Relocation Directory [.reloc]
Entry 6 00001180 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002d0 000000a4 Bound Import Directory
Entry c 00001000 0000017c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4ea49b38

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00099b38	00099cd8 ffffffff ffffffff 00099df6 00001100

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	9a0de	  319  _iob	4cf1fc80
	reloc   21 offset  3e9 [2b3e9] HIGHLOW
	reloc   22 offset  44a [2b44a] HIGHLOW
	reloc   23 offset  4d7 [2b4d7] HIGHLOW
	reloc   24 offset  514 [2b514] HIGHLOW
	reloc   25 offset  52a [2b52a] HIGHLOW
	reloc   26 offset  53e [2b53e] HIGHLOW
	reloc   27 offset  552 [2b552] HIGHLOW
	reloc   28 offset  568 [2b568] HIGHLOW
	reloc   29 offset  575 [2b575] HIGHLOW
	reloc   30 offset  716 [2b716] HIGHLOW
	reloc   31 offset  730 [2b730] HIGHLOW
	reloc   32 offset  73c [2b73c] HIGHLOW
	reloc   33 offset  748 [2b748] HIGHLOW
	reloc   34 offset  797 [2b797] HIGHLOW
	reloc   35 offset  7a6 [2b7a6] HIGHLOW
	reloc   36 offset  80e [2b80e] HIGHLOW
	reloc   37 offset  8ab [2b8ab] HIGHLOW

Virtual Address: 0002c000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  aae [2caae] HIGHLOW
	reloc    1 offset  ab4 [2cab4] HIGHLOW
	reloc    2 offset  ac1 [2cac1] HIGHLOW
	reloc    3 offset  ad3 [2cad3] HIGHLOW
	reloc    4 offset  ae0 [2cae0] HIGHLOW
	reloc    5 offset  b02 [2cb02] HIGHLOW
	reloc    6 offset  b0a [2cb0a] HIGHLOW
	reloc    7 offset  b24 [2cb24] HIGHLOW
	reloc    8 offset  de1 [2cde1] HIGHLOW
	reloc    9 offset  e21 [2ce21] HIGHLOW
	reloc   10 offset  ea4 [2cea4] HIGHLOW
	reloc   11 offset  ee2 [2cee2] HIGHLOW
	reloc   12 offset  eeb [2ceeb] HIGHLOW
	reloc   13 offset  f03 [2cf03] HIGHLOW
	reloc   14 offset  f0f [2cf0f] HIGHLOW
	reloc   15 offset  f27 [2cf27] HIGHLOW
	reloc   16 offset  f3e [2cf3e] HIGHLOW
	reloc   17 offset    0 [2c000] ABSOLUTE

Virtual Address: 0002d000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset  2d0 [2d2d0] HIGHLOW
	reloc    1 offset  72f [2d72f] HIGHLOW
	reloc    2 offset  77b [2d77b] HIGHLOW
	reloc    3 offset  7ce [2d7ce] HIGHLOW
	reloc    4 offset  80b [2d80b] HIGHLOW
	reloc    5 offset  82e [2d82e] HIGHLOW
	reloc    6 offset  86b [2d86b] HIGHLOW
	reloc    7 offset  8f6 [2d8f6] HIGHLOW
	reloc    8 offset  936 [2d936] HIGHLOW
	reloc    9 offset  9aa [2d9aa] HIGHLOW
	reloc   10 offset  9dd [2d9dd] HIGHLOW
	reloc   11 offset  a0f [2da0f] HIGHLOW
	reloc   12 offset  a1e [2da1e] HIGHLOW
	reloc   13 offset  a4d [2da4d] HIGHLOW
	reloc   14 offset  a61 [2da61] HIGHLOW
	reloc   15 offset  a75 [2da75] HIGHLOW
	reloc   16 offset  aa5 [2daa5] HIGHLOW
	reloc   17 offset  abb [2dabb] HIGHLOW
	reloc   18 offset  ad5 [2dad5] HIGHLOW
	reloc   19 offset  ae9 [2dae9] HIGHLOW
	reloc   20 offset  afd [2dafd] HIGHLOW
	reloc   21 offset  b19 [2db19] HIGHLOW
	reloc   22 offset  b29 [2db29] HIGHLOW
	reloc   23 offset  b3b [2db3b] HIGHLOW
	reloc   24 offset  b6c [2db6c] HIGHLOW
	reloc   25 offset  b7c [2db7c] HIGHLOW
	reloc   26 offset  b92 [2db92] HIGHLOW
	reloc   27 offset  ba2 [2dba2] HIGHLOW
	reloc   28 offset  bb4 [2dbb4] HIGHLOW
	reloc   29 offset  bc7 [2dbc7] HIGHLOW
	reloc   30 offset  bd7 [2dbd7] HIGHLOW
	reloc   31 offset  bec [2dbec] HIGHLOW
	reloc   32 offset  c3f [2dc3f] HIGHLOW
	reloc   33 offset  c77 [2dc77] HIGHLOW
	reloc   34 offset  d18 [2dd18] HIGHLOW
	reloc   35 offset  fda [2dfda] HIGHLOW

Virtual Address: 0002e000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   1d [2e01d] HIGHLOW
	reloc    1 offset   2e [2e02e] HIGHLOW
	reloc    2 offset  12d [2e12d] HIGHLOW
	reloc    3 offset  24f [2e24f] HIGHLOW
	reloc    4 offset  28e [2e28e] HIGHLOW
	reloc    5 offset  34d [2e34d] HIGHLOW
	reloc    6 offset  45d [2e45d] HIGHLOW
	reloc    7 offset  512 [2e512] HIGHLOW
	reloc    8 offset  55a [2e55a] HIGHLOW
	reloc    9 offset  5e5 [2e5e5] HIGHLOW
	reloc   10 offset  5f4 [2e5f4] HIGHLOW
	reloc   11 offset  5fa [2e5fa] HIGHLOW
	reloc   12 offset  61a [2e61a] HIGHLOW
	reloc   13 offset  62f [2e62f] HIGHLOW
	reloc   14 offset  638 [2e638] HIGHLOW
	reloc   15 offset  646 [2e646] HIGHLOW
	reloc   16 offset  655 [2e655] HIGHLOW
	reloc   17 offset  663 [2e663] HIGHLOW
	reloc   18 offset  71a [2e71a] HIGHLOW
	reloc   19 offset  73b [2e73b] HIGHLOW
	reloc   20 offset  747 [2e747] HIGHLOW
	reloc   21 offset  759 [2e759] HIGHLOW
	reloc   22 offset  87c [2e87c] HIGHLOW
	reloc   23 offset  9b6 [2e9b6] HIGHLOW
	reloc   24 offset  aab [2eaab] HIGHLOW
	reloc   25 offset  ab1 [2eab1] HIGHLOW
	reloc   26 offset  ab8 [2eab8] HIGHLOW
	reloc   27 offset  b12 [2eb12] HIGHLOW
	reloc   28 offset  b3b [2eb3b] HIGHLOW
	reloc   29 offset  b41 [2eb41] HIGHLOW
	reloc   30 offset  b54 [2eb54] HIGHLOW
	reloc   31 offset  b5a [2eb5a] HIGHLOW
	reloc   32 offset  b69 [2eb69] HIGHLOW
	reloc   33 offset  b89 [2eb89] HIGHLOW
	reloc   34 offset  ba0 [2eba0] HIGHLOW
	reloc   35 offset  bd4 [2ebd4] HIGHLOW
	reloc   36 offset  be3 [2ebe3] HIGHLOW
	reloc   37 offset  bf3 [2ebf3] HIGHLOW
	reloc   38 offset  c02 [2ec02] HIGHLOW
	reloc   39 offset  c67 [2ec67] HIGHLOW
	reloc   40 offset  ca4 [2eca4] HIGHLOW
	reloc   41 offset  cac [2ecac] HIGHLOW
	reloc   42 offset  dd3 [2edd3] HIGHLOW
	reloc   43 offset  de7 [2ede7] HIGHLOW
	reloc   44 offset  dfb [2edfb] HIGHLOW
	reloc   45 offset  e0f [2ee0f] HIGHLOW
	reloc   46 offset  e23 [2ee23] HIGHLOW
	reloc   47 offset  e73 [2ee73] HIGHLOW
	reloc   48 offset  e88 [2ee88] HIGHLOW
	reloc   49 offset  eab [2eeab] HIGHLOW
	reloc   50 offset  f3a [2ef3a] HIGHLOW
	reloc   51 offset  f5d [2ef5d] HIGHLOW
	reloc   52 offset  f6d [2ef6d] HIGHLOW
	reloc   53 offset  fb8 [2efb8] HIGHLOW
	reloc   54 offset  ff9 [2eff9] HIGHLOW
	reloc   55 offset    0 [2e000] ABSOLUTE

Virtual Address: 0002f000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   33 [2f033] HIGHLOW
	reloc    1 offset   50 [2f050] HIGHLOW
	reloc    2 offset   56 [2f056] HIGHLOW
	reloc    3 offset   72 [2f072] HIGHLOW
	reloc    4 offset   86 [2f086] HIGHLOW
	reloc    5 offset   98 [2f098] HIGHLOW
	reloc    6 offset   b0 [2f0b0] HIGHLOW
	reloc    7 offset   b6 [2f0b6] HIGHLOW
	reloc    8 offset   d2 [2f0d2] HIGHLOW
	reloc    9 offset   e6 [2f0e6] HIGHLOW
	reloc   10 offset   f8 [2f0f8] HIGHLOW
	reloc   11 offset  110 [2f110] HIGHLOW
	reloc   12 offset  116 [2f116] HIGHLOW
	reloc   13 offset  132 [2f132] HIGHLOW
	reloc   14 offset  146 [2f146] HIGHLOW
	reloc   15 offset  158 [2f158] HIGHLOW
	reloc   16 offset  170 [2f170] HIGHLOW
	reloc   17 offset  176 [2f176] HIGHLOW
	reloc   18 offset  192 [2f192] HIGHLOW
	reloc   19 offset  1a6 [2f1a6] HIGHLOW
	reloc   20 offset  1e0 [2f1e0] HIGHLOW
	reloc   21 offset  236 [2f236] HIGHLOW
	reloc   22 offset  264 [2f264] HIGHLOW
	reloc   23 offset  292 [2f292] HIGHLOW
	reloc   24 offset  2a1 [2f2a1] HIGHLOW
	reloc   25 offset  2af [2f2af] HIGHLOW
	reloc   26 offset  2b5 [2f2b5] HIGHLOW
	reloc   27 offset  2c4 [2f2c4] HIGHLOW
	reloc   28 offset  2e6 [2f2e6] HIGHLOW
	reloc   29 offset  313 [2f313] HIGHLOW
	reloc   30 offset  341 [2f341] HIGHLOW
	reloc   31 offset  350 [2f350] HIGHLOW
	reloc   32 offset  35e [2f35e] HIGHLOW
	reloc   33 offset  364 [2f364] HIGHLOW
	reloc   34 offset  373 [2f373] HIGHLOW
	reloc   35 offset  395 [2f395] HIGHLOW
	reloc   36 offset  3d1 [2f3d1] HIGHLOW
	reloc   37 offset  3d7 [2f3d7] HIGHLOW
	reloc   38 offset  3ea [2f3ea] HIGHLOW
	reloc   39 offset  3f0 [2f3f0] HIGHLOW
	reloc   40 offset  3ff [2f3ff] HIGHLOW
	reloc   41 offset  430 [2f430] HIGHLOW
	reloc   42 offset  43f [2f43f] HIGHLOW
	reloc   43 offset  461 [2f461] HIGHLOW
	reloc   44 offset  491 [2f491] HIGHLOW
	reloc   45 offset  4c1 [2f4c1] HIGHLOW
	reloc   46 offset  4d0 [2f4d0] HIGHLOW
	reloc   47 offset  4de [2f4de] HIGHLOW
	reloc   48 offset  4e4 [2f4e4] HIGHLOW
	reloc   49 offset  4f3 [2f4f3] HIGHLOW
	reloc   50 offset  590 [2f590] HIGHLOW
	reloc   51 offset  596 [2f596] HIGHLOW
	reloc   52 offset  5a7 [2f5a7] HIGHLOW
	reloc   53 offset  5bf [2f5bf] HIGHLOW
	reloc   54 offset  5f0 [2f5f0] HIGHLOW
	reloc   55 offset  601 [2f601] HIGHLOW
	reloc   56 offset  60d [2f60d] HIGHLOW
	reloc   57 offset  61e [2f61e] HIGHLOW
	reloc   58 offset  64f [2f64f] HIGHLOW
	reloc   59 offset  660 [2f660] HIGHLOW
	reloc   60 offset  66c [2f66c] HIGHLOW
	reloc   61 offset  67d [2f67d] HIGHLOW
	reloc   62 offset  69a [2f69a] HIGHLOW
	reloc   63 offset  722 [2f722] HIGHLOW
	reloc   64 offset  842 [2f842] HIGHLOW
	reloc   65 offset  854 [2f854] HIGHLOW
	reloc   66 offset  860 [2f860] HIGHLOW
	reloc   67 offset  882 [2f882] HIGHLOW
	reloc   68 offset  895 [2f895] HIGHLOW
	reloc   69 offset  8a6 [2f8a6] HIGHLOW
	reloc   70 offset  8b9 [2f8b9] HIGHLOW
	reloc   71 offset  8d5 [2f8d5] HIGHLOW
	reloc   72 offset  8db [2f8db] HIGHLOW
	reloc   73 offset  900 [2f900] HIGHLOW
	reloc   74 offset  913 [2f913] HIGHLOW
	reloc   75 offset  925 [2f925] HIGHLOW
	reloc   76 offset  9ee [2f9ee] HIGHLOW
	reloc   77 offset  9f4 [2f9f4] HIGHLOW
	reloc   78 offset  a10 [2fa10] HIGHLOW
	reloc   79 offset  a8d [2fa8d] HIGHLOW
	reloc   80 offset  abb [2fabb] HIGHLOW
	reloc   81 offset  bc2 [2fbc2] HIGHLOW
	reloc   82 offset  bcb [2fbcb] HIGHLOW
	reloc   83 offset  c6c [2fc6c] HIGHLOW
	reloc   84 offset  d3d [2fd3d] HIGHLOW
	reloc   85 offset    0 [2f000] ABSOLUTE

Virtual Address: 00030000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset    5 [30005] HIGHLOW
	reloc    1 offset  239 [30239] HIGHLOW
	reloc    2 offset  241 [30241] HIGHLOW
	reloc    3 offset  24d [3024d] HIGHLOW
	reloc    4 offset  272 [30272] HIGHLOW
	reloc    5 offset  27d [3027d] HIGHLOW
	reloc    6 offset  28b [3028b] HIGHLOW
	reloc    7 offset  29e [3029e] HIGHLOW
	reloc    8 offset  2ba [302ba] HIGHLOW
	reloc    9 offset  2c1 [302c1] HIGHLOW

Virtual Address: 00031000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset   3a [3103a] HIGHLOW
	reloc    1 offset  111 [31111] HIGHLOW
	reloc    2 offset  47a [3147a] HIGHLOW
	reloc    3 offset  4aa [314aa] HIGHLOW
	reloc    4 offset  4d2 [314d2] HIGHLOW
	reloc    5 offset  4e2 [314e2] HIGHLOW
	reloc    6 offset  556 [31556] HIGHLOW
	reloc    7 offset  5e4 [315e4] HIGHLOW
	reloc    8 offset  631 [31631] HIGHLOW
	reloc    9 offset  652 [31652] HIGHLOW
	reloc   10 offset  7f6 [317f6] HIGHLOW
	reloc   11 offset  91b [3191b] HIGHLOW
	reloc   12 offset  a99 [31a99] HIGHLOW
	reloc   13 offset  a9f [31a9f] HIGHLOW
	reloc   14 offset  d39 [31d39] HIGHLOW
	reloc   15 offset  f45 [31f45] HIGHLOW

Virtual Address: 00032000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset  2be [322be] HIGHLOW
	reloc    1 offset  34f [3234f] HIGHLOW
	reloc    2 offset  393 [32393] HIGHLOW
	reloc    3 offset  49e [3249e] HIGHLOW
	reloc    4 offset  4ea [324ea] HIGHLOW
	reloc    5 offset  548 [32548] HIGHLOW
	reloc    6 offset  58e [3258e] HIGHLOW
	reloc    7 offset  5e6 [325e6] HIGHLOW
	reloc    8 offset  61a [3261a] HIGHLOW
	reloc    9 offset  66d [3266d] HIGHLOW
	reloc   10 offset  6e2 [326e2] HIGHLOW
	reloc   11 offset  718 [32718] HIGHLOW
	reloc   12 offset  788 [32788] HIGHLOW
	reloc   13 offset  852 [32852] HIGHLOW
	reloc   14 offset  91a [3291a] HIGHLOW
	reloc   15 offset  a81 [32a81] HIGHLOW
	reloc   16 offset  a90 [32a90] HIGHLOW
	reloc   17 offset  aa6 [32aa6] HIGHLOW
	reloc   18 offset  abf [32abf] HIGHLOW
	reloc   19 offset  c35 [32c35] HIGHLOW
	reloc   20 offset  c3f [32c3f] HIGHLOW
	reloc   21 offset  c49 [32c49] HIGHLOW
	reloc   22 offset  c53 [32c53] HIGHLOW
	reloc   23 offset  c5d [32c5d] HIGHLOW
	reloc   24 offset  c67 [32c67] HIGHLOW
	reloc   25 offset  c7a [32c7a] HIGHLOW
	reloc   26 offset  c89 [32c89] HIGHLOW
	reloc   27 offset  c93 [32c93] HIGHLOW
	reloc   28 offset  ca7 [32ca7] HIGHLOW
	reloc   29 offset  cac [32cac] HIGHLOW
	reloc   30 offset  ccc [32ccc] HIGHLOW
	reloc   31 offset  cd6 [32cd6] HIGHLOW
	reloc   32 offset  ce0 [32ce0] HIGHLOW
	reloc   33 offset  d2c [32d2c] HIGHLOW
	reloc   34 offset  d36 [32d36] HIGHLOW
	reloc   35 offset  d40 [32d40] HIGHLOW
	reloc   36 offset  d4a [32d4a] HIGHLOW
	reloc   37 offset  d54 [32d54] HIGHLOW
	reloc   38 offset  d62 [32d62] HIGHLOW
	reloc   39 offset  d82 [32d82] HIGHLOW
	reloc   40 offset  d8c [32d8c] HIGHLOW
	reloc   41 offset  ddb [32ddb] HIGHLOW
	reloc   42 offset  de7 [32de7] HIGHLOW
	reloc   43 offset  dfe [32dfe] HIGHLOW
	reloc   44 offset  e16 [32e16] HIGHLOW
	reloc   45 offset  eca [32eca] HIGHLOW

Virtual Address: 00033000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   88 [33088] HIGHLOW
	reloc    1 offset   b3 [330b3] HIGHLOW
	reloc    2 offset   c8 [330c8] HIGHLOW
	reloc    3 offset   d9 [330d9] HIGHLOW
	reloc    4 offset   f2 [330f2] HIGHLOW
	reloc    5 offset   fb [330fb] HIGHLOW
	reloc    6 offset  104 [33104] HIGHLOW
	reloc    7 offset  10d [3310d] HIGHLOW
	reloc    8 offset  72b [3372b] HIGHLOW
	reloc    9 offset  735 [33735] HIGHLOW
	reloc   10 offset  750 [33750] HIGHLOW
	reloc   11 offset  75a [3375a] HIGHLOW
	reloc   12 offset  775 [33775] HIGHLOW
	reloc   13 offset  77f [3377f] HIGHLOW
	reloc   14 offset  816 [33816] HIGHLOW
	reloc   15 offset  831 [33831] HIGHLOW
	reloc   16 offset  9c6 [339c6] HIGHLOW
	reloc   17 offset  ae0 [33ae0] HIGHLOW
	reloc   18 offset  b14 [33b14] HIGHLOW
	reloc   19 offset  b1e [33b1e] HIGHLOW
	reloc   20 offset  b28 [33b28] HIGHLOW
	reloc   21 offset  b32 [33b32] HIGHLOW
	reloc   22 offset  b3c [33b3c] HIGHLOW
	reloc   23 offset  b46 [33b46] HIGHLOW
	reloc   24 offset  b62 [33b62] HIGHLOW
	reloc   25 offset  b6c [33b6c] HIGHLOW
	reloc   26 offset  b76 [33b76] HIGHLOW
	reloc   27 offset  b80 [33b80] HIGHLOW
	reloc   28 offset  b8a [33b8a] HIGHLOW
	reloc   29 offset  b94 [33b94] HIGHLOW
	reloc   30 offset  bb0 [33bb0] HIGHLOW
	reloc   31 offset  bba [33bba] HIGHLOW
	reloc   32 offset  bc4 [33bc4] HIGHLOW
	reloc   33 offset  bce [33bce] HIGHLOW
	reloc   34 offset  bd8 [33bd8] HIGHLOW
	reloc   35 offset  be2 [33be2] HIGHLOW
	reloc   36 offset  bfe [33bfe] HIGHLOW
	reloc   37 offset  c08 [33c08] HIGHLOW
	reloc   38 offset  c12 [33c12] HIGHLOW
	reloc   39 offset  c1c [33c1c] HIGHLOW
	reloc   40 offset  c26 [33c26] HIGHLOW
	reloc   41 offset  c30 [33c30] HIGHLOW
	reloc   42 offset  c4c [33c4c] HIGHLOW
	reloc   43 offset  c56 [33c56] HIGHLOW
	reloc   44 offset  c60 [33c60] HIGHLOW
	reloc   45 offset  c6a [33c6a] HIGHLOW
	reloc   46 offset  c74 [33c74] HIGHLOW
	reloc   47 offset  c7e [33c7e] HIGHLOW
	reloc   48 offset  c9a [33c9a] HIGHLOW
	reloc   49 offset  ca4 [33ca4] HIGHLOW
	reloc   50 offset  cae [33cae] HIGHLOW
	reloc   51 offset  cb8 [33cb8] HIGHLOW
	reloc   52 offset  cc2 [33cc2] HIGHLOW
	reloc   53 offset  ccc [33ccc] HIGHLOW
	reloc   54 offset  ce8 [33ce8] HIGHLOW
	reloc   55 offset  cf2 [33cf2] HIGHLOW
	reloc   56 offset  cfc [33cfc] HIGHLOW
	reloc   57 offset  d06 [33d06] HIGHLOW
	reloc   58 offset  d10 [33d10] HIGHLOW
	reloc   59 offset  d1a [33d1a] HIGHLOW
	reloc   60 offset  d36 [33d36] HIGHLOW
	reloc   61 offset  d40 [33d40] HIGHLOW
	reloc   62 offset  d4a [33d4a] HIGHLOW
	reloc   63 offset  d54 [33d54] HIGHLOW
	reloc   64 offset  d5e [33d5e] HIGHLOW
	reloc   65 offset  d68 [33d68] HIGHLOW
	reloc   66 offset  d7b [33d7b] HIGHLOW
	reloc   67 offset  d85 [33d85] HIGHLOW
	reloc   68 offset  d8f [33d8f] HIGHLOW
	reloc   69 offset  d99 [33d99] HIGHLOW
	reloc   70 offset  da3 [33da3] HIGHLOW
	reloc   71 offset  dad [33dad] HIGHLOW
	reloc   72 offset  e60 [33e60] HIGHLOW
	reloc   73 offset  e6d [33e6d] HIGHLOW
	reloc   74 offset  e82 [33e82] HIGHLOW
	reloc   75 offset  e8f [33e8f] HIGHLOW
	reloc   76 offset  ea4 [33ea4] HIGHLOW
	reloc   77 offset  eb1 [33eb1] HIGHLOW
	reloc   78 offset  ec6 [33ec6] HIGHLOW
	reloc   79 offset  ed3 [33ed3] HIGHLOW
	reloc   80 offset  ee5 [33ee5] HIGHLOW
	reloc   81 offset  ef2 [33ef2] HIGHLOW
	reloc   82 offset  f04 [33f04] HIGHLOW
	reloc   83 offset  f11 [33f11] HIGHLOW
	reloc   84 offset  f23 [33f23] HIGHLOW
	reloc   85 offset  f30 [33f30] HIGHLOW
	reloc   86 offset  f49 [33f49] HIGHLOW
	reloc   87 offset  f4f [33f4f] HIGHLOW
	reloc   88 offset  f69 [33f69] HIGHLOW
	reloc   89 offset  f7a [33f7a] HIGHLOW
	reloc   90 offset  f9d [33f9d] HIGHLOW
	reloc   91 offset  fb2 [33fb2] HIGHLOW
	reloc   92 offset  fc8 [33fc8] HIGHLOW
	reloc   93 offset  fdd [33fdd] HIGHLOW
	reloc   94 offset  ff3 [33ff3] HIGHLOW
	reloc   95 offset    0 [33000] ABSOLUTE

Virtual Address: 00034000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset    5 [34005] HIGHLOW
	reloc    1 offset   18 [34018] HIGHLOW
	reloc    2 offset   35 [34035] HIGHLOW
	reloc    3 offset   47 [34047] HIGHLOW
	reloc    4 offset   5a [3405a] HIGHLOW
	reloc    5 offset   6c [3406c] HIGHLOW
	reloc    6 offset   7e [3407e] HIGHLOW
	reloc    7 offset  106 [34106] HIGHLOW
	reloc    8 offset  10e [3410e] HIGHLOW
	reloc    9 offset  121 [34121] HIGHLOW
	reloc   10 offset  129 [34129] HIGHLOW
	reloc   11 offset  13c [3413c] HIGHLOW
	reloc   12 offset  144 [34144] HIGHLOW
	reloc   13 offset  19c [3419c] HIGHLOW
	reloc   14 offset  1bf [341bf] HIGHLOW
	reloc   15 offset  1d3 [341d3] HIGHLOW
	reloc   16 offset  216 [34216] HIGHLOW
	reloc   17 offset  259 [34259] HIGHLOW
	reloc   18 offset  29c [3429c] HIGHLOW
	reloc   19 offset  2df [342df] HIGHLOW
	reloc   20 offset  34c [3434c] HIGHLOW
	reloc   21 offset  3b4 [343b4] HIGHLOW
	reloc   22 offset  3f9 [343f9] HIGHLOW
	reloc   23 offset  48b [3448b] HIGHLOW
	reloc   24 offset  5e3 [345e3] HIGHLOW
	reloc   25 offset  5ec [345ec] HIGHLOW
	reloc   26 offset  5f7 [345f7] HIGHLOW
	reloc   27 offset  601 [34601] HIGHLOW
	reloc   28 offset  640 [34640] HIGHLOW
	reloc   29 offset  69c [3469c] HIGHLOW
	reloc   30 offset  73f [3473f] HIGHLOW
	reloc   31 offset  75d [3475d] HIGHLOW
	reloc   32 offset  78d [3478d] HIGHLOW
	reloc   33 offset  79e [3479e] HIGHLOW
	reloc   34 offset  7a4 [347a4] HIGHLOW
	reloc   35 offset  7b5 [347b5] HIGHLOW
	reloc   36 offset  7ff [347ff] HIGHLOW
	reloc   37 offset  80b [3480b] HIGHLOW
	reloc   38 offset  87b [3487b] HIGHLOW
	reloc   39 offset  947 [34947] HIGHLOW
	reloc   40 offset  9cd [349cd] HIGHLOW
	reloc   41 offset  a3c [34a3c] HIGHLOW
	reloc   42 offset  a92 [34a92] HIGHLOW
	reloc   43 offset  aa3 [34aa3] HIGHLOW
	reloc   44 offset  aed [34aed] HIGHLOW
	reloc   45 offset  fab [34fab] HIGHLOW
	reloc   46 offset  fb8 [34fb8] HIGHLOW
	reloc   47 offset  fbe [34fbe] HIGHLOW

Virtual Address: 00035000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  286 [35286] HIGHLOW
	reloc    1 offset  28f [3528f] HIGHLOW
	reloc    2 offset  297 [35297] HIGHLOW
	reloc    3 offset  2a6 [352a6] HIGHLOW
	reloc    4 offset  2b5 [352b5] HIGHLOW
	reloc    5 offset  2c2 [352c2] HIGHLOW
	reloc    6 offset  2d7 [352d7] HIGHLOW
	reloc    7 offset  2f4 [352f4] HIGHLOW
	reloc    8 offset  2fc [352fc] HIGHLOW
	reloc    9 offset  310 [35310] HIGHLOW
	reloc   10 offset  731 [35731] HIGHLOW
	reloc   11 offset  76c [3576c] HIGHLOW
	reloc   12 offset  778 [35778] HIGHLOW
	reloc   13 offset  798 [35798] HIGHLOW
	reloc   14 offset  b5b [35b5b] HIGHLOW
	reloc   15 offset  cb7 [35cb7] HIGHLOW
	reloc   16 offset  cc4 [35cc4] HIGHLOW
	reloc   17 offset  ce7 [35ce7] HIGHLOW
	reloc   18 offset  cf4 [35cf4] HIGHLOW
	reloc   19 offset  d1b [35d1b] HIGHLOW
	reloc   20 offset  d28 [35d28] HIGHLOW
	reloc   21 offset  d59 [35d59] HIGHLOW
	reloc   22 offset  d66 [35d66] HIGHLOW
	reloc   23 offset  d89 [35d89] HIGHLOW
	reloc   24 offset  d96 [35d96] HIGHLOW
	reloc   25 offset  db9 [35db9] HIGHLOW
	reloc   26 offset  dc6 [35dc6] HIGHLOW
	reloc   27 offset    0 [35000] ABSOLUTE

Virtual Address: 00036000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   b8 [360b8] HIGHLOW
	reloc    1 offset   e8 [360e8] HIGHLOW
	reloc    2 offset   ee [360ee] HIGHLOW
	reloc    3 offset  116 [36116] HIGHLOW
	reloc    4 offset  2da [362da] HIGHLOW
	reloc    5 offset  342 [36342] HIGHLOW
	reloc    6 offset  50a [3650a] HIGHLOW
	reloc    7 offset  88b [3688b] HIGHLOW
	reloc    8 offset  a0c [36a0c] HIGHLOW
	reloc    9 offset  add [36add] HIGHLOW
	reloc   10 offset  aea [36aea] HIGHLOW
	reloc   11 offset  afc [36afc] HIGHLOW
	reloc   12 offset  b08 [36b08] HIGHLOW
	reloc   13 offset  b19 [36b19] HIGHLOW
	reloc   14 offset  b25 [36b25] HIGHLOW
	reloc   15 offset  b38 [36b38] HIGHLOW
