
ipmontr.dll:     file format pei-i386
ipmontr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x642c9933

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:17 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000d600
SizeOfInitializedData	0002c000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00009933
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		642c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003c000
SizeOfHeaders		00000400
CheckSum		00048dee
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000e220 00000281 Export Directory [.edata (or where ever we found it)]
Entry 1 0000d544 000000b4 Import Directory [parts of .idata]
Entry 2 00010000 0002aab0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003b000 00000a78 Base Relocation Directory [.reloc]
Entry 6 00001200 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000b4 Bound Import Directory
Entry c 00001000 000001fc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x642cd544

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000d544	0000d79c ffffffff ffffffff 0000d898 000011a4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	d88e	  761  sprintf	4ceff931
	reloc   46 offset  4aa [54aa] HIGHLOW
	reloc   47 offset  4b3 [54b3] HIGHLOW
	reloc   48 offset  4ba [54ba] HIGHLOW
	reloc   49 offset  50e [550e] HIGHLOW
	reloc   50 offset  514 [5514] HIGHLOW
	reloc   51 offset  538 [5538] HIGHLOW
	reloc   52 offset  581 [5581] HIGHLOW
	reloc   53 offset  599 [5599] HIGHLOW
	reloc   54 offset  5d8 [55d8] HIGHLOW
	reloc   55 offset  5fc [55fc] HIGHLOW
	reloc   56 offset  611 [5611] HIGHLOW
	reloc   57 offset  64c [564c] HIGHLOW
	reloc   58 offset  670 [5670] HIGHLOW
	reloc   59 offset  677 [5677] HIGHLOW
	reloc   60 offset  698 [5698] HIGHLOW
	reloc   61 offset  6cb [56cb] HIGHLOW
	reloc   62 offset  6ea [56ea] HIGHLOW
	reloc   63 offset  6fd [56fd] HIGHLOW
	reloc   64 offset  704 [5704] HIGHLOW
	reloc   65 offset  716 [5716] HIGHLOW
	reloc   66 offset  72f [572f] HIGHLOW
	reloc   67 offset  751 [5751] HIGHLOW
	reloc   68 offset  76c [576c] HIGHLOW
	reloc   69 offset  786 [5786] HIGHLOW
	reloc   70 offset  79c [579c] HIGHLOW
	reloc   71 offset  7a9 [57a9] HIGHLOW
	reloc   72 offset  7b0 [57b0] HIGHLOW
	reloc   73 offset  84c [584c] HIGHLOW
	reloc   74 offset  869 [5869] HIGHLOW
	reloc   75 offset  86e [586e] HIGHLOW
	reloc   76 offset  883 [5883] HIGHLOW
	reloc   77 offset  8d8 [58d8] HIGHLOW
	reloc   78 offset  8e3 [58e3] HIGHLOW
	reloc   79 offset  8f9 [58f9] HIGHLOW
	reloc   80 offset  904 [5904] HIGHLOW
	reloc   81 offset  91c [591c] HIGHLOW
	reloc   82 offset  93c [593c] HIGHLOW
	reloc   83 offset  94e [594e] HIGHLOW
	reloc   84 offset  95a [595a] HIGHLOW
	reloc   85 offset  963 [5963] HIGHLOW
	reloc   86 offset  96c [596c] HIGHLOW
	reloc   87 offset  9bb [59bb] HIGHLOW
	reloc   88 offset  9ca [59ca] HIGHLOW
	reloc   89 offset  9d7 [59d7] HIGHLOW
	reloc   90 offset  9ef [59ef] HIGHLOW
	reloc   91 offset  9f5 [59f5] HIGHLOW
	reloc   92 offset  a1d [5a1d] HIGHLOW
	reloc   93 offset  a24 [5a24] HIGHLOW
	reloc   94 offset  a38 [5a38] HIGHLOW
	reloc   95 offset  a6c [5a6c] HIGHLOW
	reloc   96 offset  acb [5acb] HIGHLOW
	reloc   97 offset  ad2 [5ad2] HIGHLOW
	reloc   98 offset  af2 [5af2] HIGHLOW
	reloc   99 offset  b13 [5b13] HIGHLOW
	reloc  100 offset  b1a [5b1a] HIGHLOW
	reloc  101 offset  b2c [5b2c] HIGHLOW
	reloc  102 offset  b8a [5b8a] HIGHLOW
	reloc  103 offset  b91 [5b91] HIGHLOW
	reloc  104 offset  bcb [5bcb] HIGHLOW
	reloc  105 offset  be8 [5be8] HIGHLOW
	reloc  106 offset  bef [5bef] HIGHLOW
	reloc  107 offset  c4d [5c4d] HIGHLOW
	reloc  108 offset  c87 [5c87] HIGHLOW
	reloc  109 offset  c8e [5c8e] HIGHLOW
	reloc  110 offset  ca4 [5ca4] HIGHLOW
	reloc  111 offset  cab [5cab] HIGHLOW
	reloc  112 offset  d01 [5d01] HIGHLOW
	reloc  113 offset  d08 [5d08] HIGHLOW
	reloc  114 offset  d37 [5d37] HIGHLOW
	reloc  115 offset  d6b [5d6b] HIGHLOW
	reloc  116 offset  dba [5dba] HIGHLOW
	reloc  117 offset  dc0 [5dc0] HIGHLOW
	reloc  118 offset  e1e [5e1e] HIGHLOW
	reloc  119 offset  e2a [5e2a] HIGHLOW
	reloc  120 offset  e35 [5e35] HIGHLOW
	reloc  121 offset  e4a [5e4a] HIGHLOW
	reloc  122 offset  ea8 [5ea8] HIGHLOW
	reloc  123 offset  eaf [5eaf] HIGHLOW
	reloc  124 offset  f07 [5f07] HIGHLOW
	reloc  125 offset  f0e [5f0e] HIGHLOW
	reloc  126 offset  f22 [5f22] HIGHLOW
	reloc  127 offset  f2e [5f2e] HIGHLOW
	reloc  128 offset  f39 [5f39] HIGHLOW
	reloc  129 offset  f4e [5f4e] HIGHLOW
	reloc  130 offset  f73 [5f73] HIGHLOW
	reloc  131 offset  fa0 [5fa0] HIGHLOW
	reloc  132 offset  fd5 [5fd5] HIGHLOW
	reloc  133 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset   3c [603c] HIGHLOW
	reloc    1 offset   46 [6046] HIGHLOW
	reloc    2 offset   56 [6056] HIGHLOW
	reloc    3 offset   60 [6060] HIGHLOW
	reloc    4 offset   6d [606d] HIGHLOW
	reloc    5 offset   77 [6077] HIGHLOW
	reloc    6 offset   84 [6084] HIGHLOW
	reloc    7 offset   8e [608e] HIGHLOW
	reloc    8 offset   9b [609b] HIGHLOW
	reloc    9 offset   a5 [60a5] HIGHLOW
	reloc   10 offset   b2 [60b2] HIGHLOW
	reloc   11 offset   bc [60bc] HIGHLOW
	reloc   12 offset   c9 [60c9] HIGHLOW
	reloc   13 offset   d3 [60d3] HIGHLOW
	reloc   14 offset   f4 [60f4] HIGHLOW
	reloc   15 offset   fb [60fb] HIGHLOW
	reloc   16 offset  11e [611e] HIGHLOW
	reloc   17 offset  14a [614a] HIGHLOW
	reloc   18 offset  184 [6184] HIGHLOW
	reloc   19 offset  18b [618b] HIGHLOW
	reloc   20 offset  1af [61af] HIGHLOW
	reloc   21 offset  1e6 [61e6] HIGHLOW
	reloc   22 offset  217 [6217] HIGHLOW
	reloc   23 offset  225 [6225] HIGHLOW
	reloc   24 offset  232 [6232] HIGHLOW
	reloc   25 offset  240 [6240] HIGHLOW
	reloc   26 offset  24d [624d] HIGHLOW
	reloc   27 offset  25b [625b] HIGHLOW
	reloc   28 offset  268 [6268] HIGHLOW
	reloc   29 offset  276 [6276] HIGHLOW
	reloc   30 offset  2a0 [62a0] HIGHLOW
	reloc   31 offset  2a7 [62a7] HIGHLOW
	reloc   32 offset  2c0 [62c0] HIGHLOW
	reloc   33 offset  2d4 [62d4] HIGHLOW
	reloc   34 offset  2f3 [62f3] HIGHLOW
	reloc   35 offset  313 [6313] HIGHLOW
	reloc   36 offset  31a [631a] HIGHLOW
	reloc   37 offset  3af [63af] HIGHLOW
	reloc   38 offset  3b4 [63b4] HIGHLOW
	reloc   39 offset  3bb [63bb] HIGHLOW
	reloc   40 offset  3d5 [63d5] HIGHLOW
	reloc   41 offset  3e8 [63e8] HIGHLOW
	reloc   42 offset  3ef [63ef] HIGHLOW
	reloc   43 offset  451 [6451] HIGHLOW
	reloc   44 offset  456 [6456] HIGHLOW
	reloc   45 offset  45d [645d] HIGHLOW
	reloc   46 offset  477 [6477] HIGHLOW
	reloc   47 offset  48a [648a] HIGHLOW
	reloc   48 offset  491 [6491] HIGHLOW
	reloc   49 offset  4b7 [64b7] HIGHLOW
	reloc   50 offset  4c5 [64c5] HIGHLOW
	reloc   51 offset  4d3 [64d3] HIGHLOW
	reloc   52 offset  4e6 [64e6] HIGHLOW
	reloc   53 offset  4eb [64eb] HIGHLOW
	reloc   54 offset  4f2 [64f2] HIGHLOW
	reloc   55 offset  759 [6759] HIGHLOW
	reloc   56 offset  761 [6761] HIGHLOW
	reloc   57 offset  768 [6768] HIGHLOW
	reloc   58 offset  782 [6782] HIGHLOW
	reloc   59 offset  792 [6792] HIGHLOW
	reloc   60 offset  79c [679c] HIGHLOW
	reloc   61 offset  7e2 [67e2] HIGHLOW
	reloc   62 offset  7f2 [67f2] HIGHLOW
	reloc   63 offset  83f [683f] HIGHLOW
	reloc   64 offset  865 [6865] HIGHLOW
	reloc   65 offset  89e [689e] HIGHLOW
	reloc   66 offset  8ea [68ea] HIGHLOW
	reloc   67 offset  910 [6910] HIGHLOW
	reloc   68 offset  931 [6931] HIGHLOW
	reloc   69 offset  96f [696f] HIGHLOW
	reloc   70 offset  985 [6985] HIGHLOW
	reloc   71 offset  9ce [69ce] HIGHLOW
	reloc   72 offset  9f0 [69f0] HIGHLOW
	reloc   73 offset  a0a [6a0a] HIGHLOW
	reloc   74 offset  a11 [6a11] HIGHLOW
	reloc   75 offset  a35 [6a35] HIGHLOW
	reloc   76 offset  a88 [6a88] HIGHLOW
	reloc   77 offset  a97 [6a97] HIGHLOW
	reloc   78 offset  aa4 [6aa4] HIGHLOW
	reloc   79 offset  ab3 [6ab3] HIGHLOW
	reloc   80 offset  ac8 [6ac8] HIGHLOW
	reloc   81 offset  acf [6acf] HIGHLOW
	reloc   82 offset  aff [6aff] HIGHLOW
	reloc   83 offset  b42 [6b42] HIGHLOW
	reloc   84 offset  b5e [6b5e] HIGHLOW
	reloc   85 offset  b74 [6b74] HIGHLOW
	reloc   86 offset  b94 [6b94] HIGHLOW
	reloc   87 offset  bb9 [6bb9] HIGHLOW
	reloc   88 offset  c01 [6c01] HIGHLOW
	reloc   89 offset  c0e [6c0e] HIGHLOW
	reloc   90 offset  c20 [6c20] HIGHLOW
	reloc   91 offset  c59 [6c59] HIGHLOW
	reloc   92 offset  cbd [6cbd] HIGHLOW
	reloc   93 offset  ccf [6ccf] HIGHLOW
	reloc   94 offset  d9e [6d9e] HIGHLOW
	reloc   95 offset  da5 [6da5] HIGHLOW
	reloc   96 offset  dbd [6dbd] HIGHLOW
	reloc   97 offset  dc9 [6dc9] HIGHLOW
	reloc   98 offset  dd4 [6dd4] HIGHLOW
	reloc   99 offset  de9 [6de9] HIGHLOW
	reloc  100 offset  e57 [6e57] HIGHLOW
	reloc  101 offset  e5c [6e5c] HIGHLOW
	reloc  102 offset  e62 [6e62] HIGHLOW
	reloc  103 offset  e7a [6e7a] HIGHLOW
	reloc  104 offset  e81 [6e81] HIGHLOW
	reloc  105 offset  e9e [6e9e] HIGHLOW
	reloc  106 offset  eaa [6eaa] HIGHLOW
	reloc  107 offset  eb5 [6eb5] HIGHLOW
	reloc  108 offset  eca [6eca] HIGHLOW
	reloc  109 offset  f0c [6f0c] HIGHLOW
	reloc  110 offset  f2b [6f2b] HIGHLOW
	reloc  111 offset  f51 [6f51] HIGHLOW
	reloc  112 offset  f7d [6f7d] HIGHLOW
	reloc  113 offset  fea [6fea] HIGHLOW

Virtual Address: 00007000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   20 [7020] HIGHLOW
	reloc    1 offset   65 [7065] HIGHLOW
	reloc    2 offset   7b [707b] HIGHLOW
	reloc    3 offset   91 [7091] HIGHLOW
	reloc    4 offset   a7 [70a7] HIGHLOW
	reloc    5 offset   bd [70bd] HIGHLOW
	reloc    6 offset   d3 [70d3] HIGHLOW
	reloc    7 offset   e9 [70e9] HIGHLOW
	reloc    8 offset   ff [70ff] HIGHLOW
	reloc    9 offset  115 [7115] HIGHLOW
	reloc   10 offset  12b [712b] HIGHLOW
	reloc   11 offset  141 [7141] HIGHLOW
	reloc   12 offset  17e [717e] HIGHLOW
	reloc   13 offset  185 [7185] HIGHLOW
	reloc   14 offset  19a [719a] HIGHLOW
	reloc   15 offset  1c3 [71c3] HIGHLOW
	reloc   16 offset  1f0 [71f0] HIGHLOW
	reloc   17 offset  1f7 [71f7] HIGHLOW
	reloc   18 offset  279 [7279] HIGHLOW
	reloc   19 offset  27f [727f] HIGHLOW
	reloc   20 offset  289 [7289] HIGHLOW
	reloc   21 offset  293 [7293] HIGHLOW
	reloc   22 offset  29d [729d] HIGHLOW
	reloc   23 offset  2b1 [72b1] HIGHLOW
	reloc   24 offset  2da [72da] HIGHLOW
	reloc   25 offset  310 [7310] HIGHLOW
	reloc   26 offset  32c [732c] HIGHLOW
	reloc   27 offset  342 [7342] HIGHLOW
	reloc   28 offset  360 [7360] HIGHLOW
	reloc   29 offset  39d [739d] HIGHLOW
	reloc   30 offset  3f4 [73f4] HIGHLOW
	reloc   31 offset  4d6 [74d6] HIGHLOW
	reloc   32 offset  5c2 [75c2] HIGHLOW
	reloc   33 offset  5e2 [75e2] HIGHLOW
	reloc   34 offset  617 [7617] HIGHLOW
	reloc   35 offset  61d [761d] HIGHLOW
	reloc   36 offset  631 [7631] HIGHLOW
	reloc   37 offset  645 [7645] HIGHLOW
	reloc   38 offset  677 [7677] HIGHLOW
	reloc   39 offset  693 [7693] HIGHLOW
	reloc   40 offset  6a9 [76a9] HIGHLOW
	reloc   41 offset  701 [7701] HIGHLOW
	reloc   42 offset  70c [770c] HIGHLOW
	reloc   43 offset  720 [7720] HIGHLOW
	reloc   44 offset  73b [773b] HIGHLOW
	reloc   45 offset  76e [776e] HIGHLOW
	reloc   46 offset  775 [7775] HIGHLOW
	reloc   47 offset  800 [7800] HIGHLOW
	reloc   48 offset  86c [786c] HIGHLOW
	reloc   49 offset  89f [789f] HIGHLOW
	reloc   50 offset  8b5 [78b5] HIGHLOW
	reloc   51 offset  8cb [78cb] HIGHLOW
	reloc   52 offset  8e1 [78e1] HIGHLOW
	reloc   53 offset  8f7 [78f7] HIGHLOW
	reloc   54 offset  90d [790d] HIGHLOW
	reloc   55 offset  923 [7923] HIGHLOW
	reloc   56 offset  93d [793d] HIGHLOW
	reloc   57 offset  957 [7957] HIGHLOW
	reloc   58 offset  9f2 [79f2] HIGHLOW
	reloc   59 offset  a49 [7a49] HIGHLOW
	reloc   60 offset  a4f [7a4f] HIGHLOW
	reloc   61 offset  a63 [7a63] HIGHLOW
	reloc   62 offset  a77 [7a77] HIGHLOW
	reloc   63 offset  ac0 [7ac0] HIGHLOW
	reloc   64 offset  be7 [7be7] HIGHLOW
	reloc   65 offset  c2e [7c2e] HIGHLOW
	reloc   66 offset  ce2 [7ce2] HIGHLOW
	reloc   67 offset  d33 [7d33] HIGHLOW
	reloc   68 offset  dfb [7dfb] HIGHLOW
	reloc   69 offset  e64 [7e64] HIGHLOW
	reloc   70 offset  e7a [7e7a] HIGHLOW
	reloc   71 offset  e90 [7e90] HIGHLOW
	reloc   72 offset  ea6 [7ea6] HIGHLOW
	reloc   73 offset  ebc [7ebc] HIGHLOW
	reloc   74 offset  ed2 [7ed2] HIGHLOW
	reloc   75 offset  ee8 [7ee8] HIGHLOW
	reloc   76 offset  efe [7efe] HIGHLOW
	reloc   77 offset  f71 [7f71] HIGHLOW
	reloc   78 offset  fec [7fec] HIGHLOW
	reloc   79 offset  ff2 [7ff2] HIGHLOW

Virtual Address: 00008000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset    6 [8006] HIGHLOW
	reloc    1 offset   3f [803f] HIGHLOW
	reloc    2 offset   55 [8055] HIGHLOW
	reloc    3 offset   7e [807e] HIGHLOW
	reloc    4 offset   84 [8084] HIGHLOW
	reloc    5 offset   98 [8098] HIGHLOW
	reloc    6 offset   ac [80ac] HIGHLOW
	reloc    7 offset  102 [8102] HIGHLOW
	reloc    8 offset  13a [813a] HIGHLOW
	reloc    9 offset  156 [8156] HIGHLOW
	reloc   10 offset  16a [816a] HIGHLOW
	reloc   11 offset  1a8 [81a8] HIGHLOW
	reloc   12 offset  1c8 [81c8] HIGHLOW
	reloc   13 offset  29f [829f] HIGHLOW
	reloc   14 offset  2a3 [82a3] HIGHLOW
	reloc   15 offset  2a7 [82a7] HIGHLOW
	reloc   16 offset  2ab [82ab] HIGHLOW
	reloc   17 offset  2af [82af] HIGHLOW
	reloc   18 offset  2b3 [82b3] HIGHLOW
	reloc   19 offset  2b7 [82b7] HIGHLOW
	reloc   20 offset  2bb [82bb] HIGHLOW
	reloc   21 offset  335 [8335] HIGHLOW
	reloc   22 offset  342 [8342] HIGHLOW
	reloc   23 offset  35e [835e] HIGHLOW
	reloc   24 offset  36e [836e] HIGHLOW
	reloc   25 offset  38e [838e] HIGHLOW
	reloc   26 offset  3a8 [83a8] HIGHLOW
	reloc   27 offset  3ec [83ec] HIGHLOW
	reloc   28 offset  3f7 [83f7] HIGHLOW
	reloc   29 offset  457 [8457] HIGHLOW
	reloc   30 offset  484 [8484] HIGHLOW
	reloc   31 offset  49a [849a] HIGHLOW
	reloc   32 offset  4a3 [84a3] HIGHLOW
	reloc   33 offset  4cd [84cd] HIGHLOW
	reloc   34 offset  4db [84db] HIGHLOW
	reloc   35 offset  528 [8528] HIGHLOW
	reloc   36 offset  546 [8546] HIGHLOW
	reloc   37 offset  556 [8556] HIGHLOW
	reloc   38 offset  576 [8576] HIGHLOW
	reloc   39 offset  590 [8590] HIGHLOW
	reloc   40 offset  5cb [85cb] HIGHLOW
	reloc   41 offset  5d6 [85d6] HIGHLOW
	reloc   42 offset  63f [863f] HIGHLOW
	reloc   43 offset  675 [8675] HIGHLOW
	reloc   44 offset  6c3 [86c3] HIGHLOW
	reloc   45 offset  6d0 [86d0] HIGHLOW
	reloc   46 offset  6f5 [86f5] HIGHLOW
	reloc   47 offset  6fc [86fc] HIGHLOW
	reloc   48 offset  70e [870e] HIGHLOW
	reloc   49 offset  731 [8731] HIGHLOW
	reloc   50 offset  749 [8749] HIGHLOW
	reloc   51 offset  750 [8750] HIGHLOW
	reloc   52 offset  7b3 [87b3] HIGHLOW
	reloc   53 offset  7da [87da] HIGHLOW
	reloc   54 offset  7e9 [87e9] HIGHLOW
	reloc   55 offset  7f2 [87f2] HIGHLOW
	reloc   56 offset  81f [881f] HIGHLOW
	reloc   57 offset  826 [8826] HIGHLOW
	reloc   58 offset  866 [8866] HIGHLOW
	reloc   59 offset  882 [8882] HIGHLOW
	reloc   60 offset  896 [8896] HIGHLOW
	reloc   61 offset  8a8 [88a8] HIGHLOW
	reloc   62 offset  8cc [88cc] HIGHLOW
	reloc   63 offset  8e5 [88e5] HIGHLOW
	reloc   64 offset  943 [8943] HIGHLOW
	reloc   65 offset  949 [8949] HIGHLOW
	reloc   66 offset  950 [8950] HIGHLOW
	reloc   67 offset  95e [895e] HIGHLOW
	reloc   68 offset  96c [896c] HIGHLOW
	reloc   69 offset  995 [8995] HIGHLOW
	reloc   70 offset  9ae [89ae] HIGHLOW
	reloc   71 offset  9c1 [89c1] HIGHLOW
	reloc   72 offset  9f3 [89f3] HIGHLOW
	reloc   73 offset  9fa [89fa] HIGHLOW
	reloc   74 offset  a2f [8a2f] HIGHLOW
	reloc   75 offset  a6c [8a6c] HIGHLOW
	reloc   76 offset  a82 [8a82] HIGHLOW
	reloc   77 offset  a98 [8a98] HIGHLOW
	reloc   78 offset  aae [8aae] HIGHLOW
	reloc   79 offset  ad7 [8ad7] HIGHLOW
	reloc   80 offset  aed [8aed] HIGHLOW
	reloc   81 offset  b02 [8b02] HIGHLOW
	reloc   82 offset  b2a [8b2a] HIGHLOW
	reloc   83 offset  b49 [8b49] HIGHLOW
	reloc   84 offset  bd7 [8bd7] HIGHLOW
	reloc   85 offset  bdd [8bdd] HIGHLOW
	reloc   86 offset  bf1 [8bf1] HIGHLOW
	reloc   87 offset  c2b [8c2b] HIGHLOW
	reloc   88 offset  c47 [8c47] HIGHLOW
	reloc   89 offset  c5d [8c5d] HIGHLOW
	reloc   90 offset  cc7 [8cc7] HIGHLOW
	reloc   91 offset  ccd [8ccd] HIGHLOW
	reloc   92 offset  ce1 [8ce1] HIGHLOW
	reloc   93 offset  d09 [8d09] HIGHLOW
	reloc   94 offset  d25 [8d25] HIGHLOW
	reloc   95 offset  d3b [8d3b] HIGHLOW
	reloc   96 offset  d78 [8d78] HIGHLOW
	reloc   97 offset  d7f [8d7f] HIGHLOW
	reloc   98 offset  dca [8dca] HIGHLOW
	reloc   99 offset  dd0 [8dd0] HIGHLOW
	reloc  100 offset  de4 [8de4] HIGHLOW
	reloc  101 offset  df8 [8df8] HIGHLOW
	reloc  102 offset  e3a [8e3a] HIGHLOW
	reloc  103 offset  e56 [8e56] HIGHLOW
	reloc  104 offset  e6c [8e6c] HIGHLOW
	reloc  105 offset  ebc [8ebc] HIGHLOW
	reloc  106 offset  ec7 [8ec7] HIGHLOW
	reloc  107 offset  edb [8edb] HIGHLOW
	reloc  108 offset  efa [8efa] HIGHLOW
	reloc  109 offset  fbb [8fbb] HIGHLOW

Virtual Address: 00009000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset    e [900e] HIGHLOW
	reloc    1 offset   24 [9024] HIGHLOW
	reloc    2 offset   a0 [90a0] HIGHLOW
	reloc    3 offset   a6 [90a6] HIGHLOW
	reloc    4 offset   ba [90ba] HIGHLOW
	reloc    5 offset   e6 [90e6] HIGHLOW
	reloc    6 offset  102 [9102] HIGHLOW
	reloc    7 offset  118 [9118] HIGHLOW
	reloc    8 offset  1c3 [91c3] HIGHLOW
	reloc    9 offset  30e [930e] HIGHLOW
	reloc   10 offset  351 [9351] HIGHLOW
	reloc   11 offset  414 [9414] HIGHLOW
	reloc   12 offset  476 [9476] HIGHLOW
	reloc   13 offset  4e2 [94e2] HIGHLOW
	reloc   14 offset  59d [959d] HIGHLOW
	reloc   15 offset  5a4 [95a4] HIGHLOW
	reloc   16 offset  5e8 [95e8] HIGHLOW
	reloc   17 offset  5ef [95ef] HIGHLOW
	reloc   18 offset  628 [9628] HIGHLOW
	reloc   19 offset  62e [962e] HIGHLOW
	reloc   20 offset  672 [9672] HIGHLOW
	reloc   21 offset  6c8 [96c8] HIGHLOW
	reloc   22 offset  729 [9729] HIGHLOW
	reloc   23 offset  73f [973f] HIGHLOW
	reloc   24 offset  746 [9746] HIGHLOW
	reloc   25 offset  766 [9766] HIGHLOW
	reloc   26 offset  78f [978f] HIGHLOW
	reloc   27 offset  7bc [97bc] HIGHLOW
	reloc   28 offset  7dd [97dd] HIGHLOW
	reloc   29 offset  7f5 [97f5] HIGHLOW
	reloc   30 offset  849 [9849] HIGHLOW
	reloc   31 offset  870 [9870] HIGHLOW
	reloc   32 offset  89f [989f] HIGHLOW
	reloc   33 offset  8db [98db] HIGHLOW
	reloc   34 offset  8f4 [98f4] HIGHLOW
	reloc   35 offset  914 [9914] HIGHLOW
	reloc   36 offset  91a [991a] HIGHLOW
	reloc   37 offset  943 [9943] HIGHLOW
	reloc   38 offset  949 [9949] HIGHLOW
	reloc   39 offset  962 [9962] HIGHLOW
	reloc   40 offset  96f [996f] HIGHLOW
	reloc   41 offset  976 [9976] HIGHLOW
	reloc   42 offset  98e [998e] HIGHLOW
	reloc   43 offset  9a2 [99a2] HIGHLOW
	reloc   44 offset  9a9 [99a9] HIGHLOW
	reloc   45 offset  9ae [99ae] HIGHLOW
	reloc   46 offset  9c1 [99c1] HIGHLOW
	reloc   47 offset  9d2 [99d2] HIGHLOW
	reloc   48 offset  9d9 [99d9] HIGHLOW
	reloc   49 offset  9e0 [99e0] HIGHLOW
	reloc   50 offset  9e7 [99e7] HIGHLOW
	reloc   51 offset  9ee [99ee] HIGHLOW
	reloc   52 offset  9fb [99fb] HIGHLOW
	reloc   53 offset  a27 [9a27] HIGHLOW
	reloc   54 offset  a31 [9a31] HIGHLOW
	reloc   55 offset  a3a [9a3a] HIGHLOW
	reloc   56 offset  a57 [9a57] HIGHLOW
	reloc   57 offset  a67 [9a67] HIGHLOW
	reloc   58 offset  a6c [9a6c] HIGHLOW
	reloc   59 offset  a71 [9a71] HIGHLOW
	reloc   60 offset  a7c [9a7c] HIGHLOW
	reloc   61 offset  a82 [9a82] HIGHLOW
	reloc   62 offset  a88 [9a88] HIGHLOW
	reloc   63 offset  a95 [9a95] HIGHLOW
	reloc   64 offset  a9f [9a9f] HIGHLOW
	reloc   65 offset  aaf [9aaf] HIGHLOW
	reloc   66 offset  ab9 [9ab9] HIGHLOW
	reloc   67 offset  ac6 [9ac6] HIGHLOW
	reloc   68 offset  ada [9ada] HIGHLOW
	reloc   69 offset  ae4 [9ae4] HIGHLOW
	reloc   70 offset  b05 [9b05] HIGHLOW
	reloc   71 offset  b0e [9b0e] HIGHLOW
	reloc   72 offset  b2f [9b2f] HIGHLOW
	reloc   73 offset  b36 [9b36] HIGHLOW
	reloc   74 offset  b92 [9b92] HIGHLOW
	reloc   75 offset  ba2 [9ba2] HIGHLOW
	reloc   76 offset  bb5 [9bb5] HIGHLOW
	reloc   77 offset  bbd [9bbd] HIGHLOW
	reloc   78 offset  bc3 [9bc3] HIGHLOW
	reloc   79 offset  bcb [9bcb] HIGHLOW
	reloc   80 offset  beb [9beb] HIGHLOW
	reloc   81 offset  c5c [9c5c] HIGHLOW
	reloc   82 offset  c6c [9c6c] HIGHLOW
	reloc   83 offset  c7f [9c7f] HIGHLOW
	reloc   84 offset  c95 [9c95] HIGHLOW
	reloc   85 offset  d08 [9d08] HIGHLOW
	reloc   86 offset  d14 [9d14] HIGHLOW
	reloc   87 offset  d1b [9d1b] HIGHLOW
	reloc   88 offset  d3c [9d3c] HIGHLOW
	reloc   89 offset  d48 [9d48] HIGHLOW
	reloc   90 offset  d5b [9d5b] HIGHLOW
	reloc   91 offset  d63 [9d63] HIGHLOW
	reloc   92 offset  d69 [9d69] HIGHLOW
	reloc   93 offset  d71 [9d71] HIGHLOW
	reloc   94 offset  d91 [9d91] HIGHLOW
	reloc   95 offset  de2 [9de2] HIGHLOW
	reloc   96 offset  dee [9dee] HIGHLOW
	reloc   97 offset  df5 [9df5] HIGHLOW
	reloc   98 offset  e19 [9e19] HIGHLOW
	reloc   99 offset  e25 [9e25] HIGHLOW
	reloc  100 offset  e38 [9e38] HIGHLOW
	reloc  101 offset  e4e [9e4e] HIGHLOW
	reloc  102 offset  ee9 [9ee9] HIGHLOW
	reloc  103 offset  eff [9eff] HIGHLOW
