
cryptnet.dll:     file format pei-i386
cryptnet.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75291420

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:50 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000e600
SizeOfInitializedData	00001200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001420
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		75290000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00013000
SizeOfHeaders		00000400
CheckSum		0001207e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000028d8 0000029d Export Directory [.edata (or where ever we found it)]
Entry 1 0000e108 000000dc Import Directory [parts of .idata]
Entry 2 00011000 00000428 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00012000 0000083c Base Relocation Directory [.reloc]
Entry 6 0000f4a8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000084a8 00000040 Load Configuration Directory
Entry b 00000288 000000e4 Bound Import Directory
Entry c 00001000 00000364 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7529e108

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000e108	0000e260 ffffffff ffffffff 0000e1e4 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e5c4	  458  RegCloseKey	77d86c17
	reloc   56 offset  b53 [3b53] HIGHLOW
	reloc   57 offset  b6d [3b6d] HIGHLOW
	reloc   58 offset  b7d [3b7d] HIGHLOW
	reloc   59 offset  b98 [3b98] HIGHLOW
	reloc   60 offset  bb8 [3bb8] HIGHLOW
	reloc   61 offset  bd0 [3bd0] HIGHLOW
	reloc   62 offset  bd4 [3bd4] HIGHLOW
	reloc   63 offset  bd8 [3bd8] HIGHLOW
	reloc   64 offset  bdc [3bdc] HIGHLOW
	reloc   65 offset  bf0 [3bf0] HIGHLOW
	reloc   66 offset  c1a [3c1a] HIGHLOW
	reloc   67 offset  d27 [3d27] HIGHLOW
	reloc   68 offset  d31 [3d31] HIGHLOW
	reloc   69 offset  d72 [3d72] HIGHLOW
	reloc   70 offset  da9 [3da9] HIGHLOW
	reloc   71 offset  dc5 [3dc5] HIGHLOW
	reloc   72 offset  ded [3ded] HIGHLOW
	reloc   73 offset  e1c [3e1c] HIGHLOW
	reloc   74 offset  e20 [3e20] HIGHLOW
	reloc   75 offset  e47 [3e47] HIGHLOW
	reloc   76 offset  e9c [3e9c] HIGHLOW
	reloc   77 offset  ea0 [3ea0] HIGHLOW
	reloc   78 offset  ea4 [3ea4] HIGHLOW
	reloc   79 offset  ea8 [3ea8] HIGHLOW
	reloc   80 offset  ebc [3ebc] HIGHLOW
	reloc   81 offset  ee6 [3ee6] HIGHLOW
	reloc   82 offset  f05 [3f05] HIGHLOW
	reloc   83 offset  f0f [3f0f] HIGHLOW
	reloc   84 offset  f3c [3f3c] HIGHLOW
	reloc   85 offset  f40 [3f40] HIGHLOW
	reloc   86 offset  f4b [3f4b] HIGHLOW
	reloc   87 offset  f57 [3f57] HIGHLOW
	reloc   88 offset  fbc [3fbc] HIGHLOW
	reloc   89 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   42 [4042] HIGHLOW
	reloc    1 offset   57 [4057] HIGHLOW
	reloc    2 offset   7d [407d] HIGHLOW
	reloc    3 offset   90 [4090] HIGHLOW
	reloc    4 offset   99 [4099] HIGHLOW
	reloc    5 offset  103 [4103] HIGHLOW
	reloc    6 offset  159 [4159] HIGHLOW
	reloc    7 offset  164 [4164] HIGHLOW
	reloc    8 offset  16b [416b] HIGHLOW
	reloc    9 offset  1a9 [41a9] HIGHLOW
	reloc   10 offset  1b2 [41b2] HIGHLOW
	reloc   11 offset  1b8 [41b8] HIGHLOW
	reloc   12 offset  1c7 [41c7] HIGHLOW
	reloc   13 offset  1da [41da] HIGHLOW
	reloc   14 offset  1f3 [41f3] HIGHLOW
	reloc   15 offset  2cf [42cf] HIGHLOW
	reloc   16 offset  576 [4576] HIGHLOW
	reloc   17 offset  6b1 [46b1] HIGHLOW
	reloc   18 offset  777 [4777] HIGHLOW
	reloc   19 offset  7ef [47ef] HIGHLOW
	reloc   20 offset  8ec [48ec] HIGHLOW
	reloc   21 offset  927 [4927] HIGHLOW
	reloc   22 offset  93a [493a] HIGHLOW
	reloc   23 offset  971 [4971] HIGHLOW
	reloc   24 offset  982 [4982] HIGHLOW
	reloc   25 offset  988 [4988] HIGHLOW
	reloc   26 offset  9b0 [49b0] HIGHLOW
	reloc   27 offset  9c1 [49c1] HIGHLOW
	reloc   28 offset  9cc [49cc] HIGHLOW
	reloc   29 offset  9e7 [49e7] HIGHLOW
	reloc   30 offset  a74 [4a74] HIGHLOW
	reloc   31 offset  a7e [4a7e] HIGHLOW
	reloc   32 offset  a8d [4a8d] HIGHLOW
	reloc   33 offset  a9c [4a9c] HIGHLOW
	reloc   34 offset  afb [4afb] HIGHLOW
	reloc   35 offset  b05 [4b05] HIGHLOW
	reloc   36 offset  b2c [4b2c] HIGHLOW
	reloc   37 offset  b30 [4b30] HIGHLOW
	reloc   38 offset  b4e [4b4e] HIGHLOW
	reloc   39 offset  b53 [4b53] HIGHLOW
	reloc   40 offset  b65 [4b65] HIGHLOW
	reloc   41 offset  baf [4baf] HIGHLOW
	reloc   42 offset  c70 [4c70] HIGHLOW
	reloc   43 offset  c7d [4c7d] HIGHLOW
	reloc   44 offset  c8e [4c8e] HIGHLOW
	reloc   45 offset  cb3 [4cb3] HIGHLOW
	reloc   46 offset  cf6 [4cf6] HIGHLOW
	reloc   47 offset  d8a [4d8a] HIGHLOW
	reloc   48 offset  d99 [4d99] HIGHLOW
	reloc   49 offset  da0 [4da0] HIGHLOW
	reloc   50 offset  dbc [4dbc] HIGHLOW
	reloc   51 offset  dca [4dca] HIGHLOW
	reloc   52 offset  ddd [4ddd] HIGHLOW
	reloc   53 offset  e0f [4e0f] HIGHLOW
	reloc   54 offset  f57 [4f57] HIGHLOW
	reloc   55 offset  f8b [4f8b] HIGHLOW
	reloc   56 offset  fcd [4fcd] HIGHLOW
	reloc   57 offset  fe4 [4fe4] HIGHLOW

Virtual Address: 00005000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   48 [5048] HIGHLOW
	reloc    1 offset  126 [5126] HIGHLOW
	reloc    2 offset  131 [5131] HIGHLOW
	reloc    3 offset  13c [513c] HIGHLOW
	reloc    4 offset  147 [5147] HIGHLOW
	reloc    5 offset  152 [5152] HIGHLOW
	reloc    6 offset  170 [5170] HIGHLOW
	reloc    7 offset  18e [518e] HIGHLOW
	reloc    8 offset  1ac [51ac] HIGHLOW
	reloc    9 offset  1ca [51ca] HIGHLOW
	reloc   10 offset  1f7 [51f7] HIGHLOW
	reloc   11 offset  23c [523c] HIGHLOW
	reloc   12 offset  24c [524c] HIGHLOW
	reloc   13 offset  2e5 [52e5] HIGHLOW
	reloc   14 offset  319 [5319] HIGHLOW
	reloc   15 offset  36a [536a] HIGHLOW
	reloc   16 offset  38a [538a] HIGHLOW
	reloc   17 offset  3c0 [53c0] HIGHLOW
	reloc   18 offset  44b [544b] HIGHLOW
	reloc   19 offset  46b [546b] HIGHLOW
	reloc   20 offset  49b [549b] HIGHLOW
	reloc   21 offset  4fa [54fa] HIGHLOW
	reloc   22 offset  50b [550b] HIGHLOW
	reloc   23 offset  517 [5517] HIGHLOW
	reloc   24 offset  68f [568f] HIGHLOW
	reloc   25 offset  6d2 [56d2] HIGHLOW
	reloc   26 offset  708 [5708] HIGHLOW
	reloc   27 offset  72d [572d] HIGHLOW
	reloc   28 offset  738 [5738] HIGHLOW
	reloc   29 offset  73d [573d] HIGHLOW
	reloc   30 offset  778 [5778] HIGHLOW
	reloc   31 offset  7a5 [57a5] HIGHLOW
	reloc   32 offset  7b3 [57b3] HIGHLOW
	reloc   33 offset  813 [5813] HIGHLOW
	reloc   34 offset  828 [5828] HIGHLOW
	reloc   35 offset  88f [588f] HIGHLOW
	reloc   36 offset  89a [589a] HIGHLOW
	reloc   37 offset  8a2 [58a2] HIGHLOW
	reloc   38 offset  8ad [58ad] HIGHLOW
	reloc   39 offset  8b3 [58b3] HIGHLOW
	reloc   40 offset  8cd [58cd] HIGHLOW
	reloc   41 offset  8f5 [58f5] HIGHLOW
	reloc   42 offset  a45 [5a45] HIGHLOW
	reloc   43 offset  a96 [5a96] HIGHLOW
	reloc   44 offset  cc5 [5cc5] HIGHLOW
	reloc   45 offset  d4c [5d4c] HIGHLOW
	reloc   46 offset  da0 [5da0] HIGHLOW
	reloc   47 offset  e4a [5e4a] HIGHLOW
	reloc   48 offset  ef0 [5ef0] HIGHLOW
	reloc   49 offset  f06 [5f06] HIGHLOW
	reloc   50 offset  f4d [5f4d] HIGHLOW
	reloc   51 offset  f88 [5f88] HIGHLOW
	reloc   52 offset  fa1 [5fa1] HIGHLOW
	reloc   53 offset  fc5 [5fc5] HIGHLOW

Virtual Address: 00006000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   2d [602d] HIGHLOW
	reloc    1 offset   41 [6041] HIGHLOW
	reloc    2 offset   64 [6064] HIGHLOW
	reloc    3 offset   d0 [60d0] HIGHLOW
	reloc    4 offset   e9 [60e9] HIGHLOW
	reloc    5 offset   f5 [60f5] HIGHLOW
	reloc    6 offset   fd [60fd] HIGHLOW
	reloc    7 offset  105 [6105] HIGHLOW
	reloc    8 offset  111 [6111] HIGHLOW
	reloc    9 offset  12b [612b] HIGHLOW
	reloc   10 offset  1a4 [61a4] HIGHLOW
	reloc   11 offset  1f3 [61f3] HIGHLOW
	reloc   12 offset  206 [6206] HIGHLOW
	reloc   13 offset  237 [6237] HIGHLOW
	reloc   14 offset  298 [6298] HIGHLOW
	reloc   15 offset  2bd [62bd] HIGHLOW
	reloc   16 offset  36b [636b] HIGHLOW
	reloc   17 offset  387 [6387] HIGHLOW
	reloc   18 offset  39e [639e] HIGHLOW
	reloc   19 offset  4df [64df] HIGHLOW
	reloc   20 offset  5eb [65eb] HIGHLOW
	reloc   21 offset  651 [6651] HIGHLOW
	reloc   22 offset  658 [6658] HIGHLOW
	reloc   23 offset  6cc [66cc] HIGHLOW
	reloc   24 offset  6d5 [66d5] HIGHLOW
	reloc   25 offset  6f5 [66f5] HIGHLOW
	reloc   26 offset  70d [670d] HIGHLOW
	reloc   27 offset  771 [6771] HIGHLOW
	reloc   28 offset  77c [677c] HIGHLOW
	reloc   29 offset  7e0 [67e0] HIGHLOW
	reloc   30 offset  821 [6821] HIGHLOW
	reloc   31 offset  828 [6828] HIGHLOW
	reloc   32 offset  82f [682f] HIGHLOW
	reloc   33 offset  89b [689b] HIGHLOW
	reloc   34 offset  904 [6904] HIGHLOW
	reloc   35 offset  90e [690e] HIGHLOW
	reloc   36 offset  915 [6915] HIGHLOW
	reloc   37 offset  926 [6926] HIGHLOW
	reloc   38 offset  95b [695b] HIGHLOW
	reloc   39 offset  96b [696b] HIGHLOW
	reloc   40 offset  977 [6977] HIGHLOW
	reloc   41 offset  980 [6980] HIGHLOW
	reloc   42 offset  98a [698a] HIGHLOW
	reloc   43 offset  99b [699b] HIGHLOW
	reloc   44 offset  9a6 [69a6] HIGHLOW
	reloc   45 offset  9d1 [69d1] HIGHLOW
	reloc   46 offset  a55 [6a55] HIGHLOW
	reloc   47 offset  a6b [6a6b] HIGHLOW
	reloc   48 offset  a77 [6a77] HIGHLOW
	reloc   49 offset  acb [6acb] HIGHLOW
	reloc   50 offset  aec [6aec] HIGHLOW
	reloc   51 offset  b12 [6b12] HIGHLOW
	reloc   52 offset  b37 [6b37] HIGHLOW
	reloc   53 offset  b4c [6b4c] HIGHLOW
	reloc   54 offset  b62 [6b62] HIGHLOW
	reloc   55 offset  b84 [6b84] HIGHLOW
	reloc   56 offset  bc0 [6bc0] HIGHLOW
	reloc   57 offset  d2d [6d2d] HIGHLOW
	reloc   58 offset  d78 [6d78] HIGHLOW
	reloc   59 offset  d8b [6d8b] HIGHLOW
	reloc   60 offset  dae [6dae] HIGHLOW
	reloc   61 offset  dc8 [6dc8] HIGHLOW
	reloc   62 offset  dd8 [6dd8] HIGHLOW
	reloc   63 offset  eb2 [6eb2] HIGHLOW
	reloc   64 offset  ebd [6ebd] HIGHLOW
	reloc   65 offset  f0f [6f0f] HIGHLOW
	reloc   66 offset  f60 [6f60] HIGHLOW
	reloc   67 offset  f6a [6f6a] HIGHLOW
	reloc   68 offset  f70 [6f70] HIGHLOW
	reloc   69 offset  f7b [6f7b] HIGHLOW
	reloc   70 offset  f9a [6f9a] HIGHLOW
	reloc   71 offset  fa0 [6fa0] HIGHLOW
	reloc   72 offset  fae [6fae] HIGHLOW
	reloc   73 offset  fbd [6fbd] HIGHLOW
	reloc   74 offset  fc3 [6fc3] HIGHLOW
	reloc   75 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   5c [705c] HIGHLOW
	reloc    1 offset   b6 [70b6] HIGHLOW
	reloc    2 offset  135 [7135] HIGHLOW
	reloc    3 offset  186 [7186] HIGHLOW
	reloc    4 offset  299 [7299] HIGHLOW
	reloc    5 offset  2b4 [72b4] HIGHLOW
	reloc    6 offset  2e6 [72e6] HIGHLOW
	reloc    7 offset  30a [730a] HIGHLOW
	reloc    8 offset  377 [7377] HIGHLOW
	reloc    9 offset  3a4 [73a4] HIGHLOW
	reloc   10 offset  404 [7404] HIGHLOW
	reloc   11 offset  4f1 [74f1] HIGHLOW
	reloc   12 offset  4f9 [74f9] HIGHLOW
	reloc   13 offset  4ff [74ff] HIGHLOW
	reloc   14 offset  573 [7573] HIGHLOW
	reloc   15 offset  63f [763f] HIGHLOW
	reloc   16 offset  6ca [76ca] HIGHLOW
	reloc   17 offset  70c [770c] HIGHLOW
	reloc   18 offset  7b1 [77b1] HIGHLOW
	reloc   19 offset  7c5 [77c5] HIGHLOW
	reloc   20 offset  85f [785f] HIGHLOW
	reloc   21 offset  8c9 [78c9] HIGHLOW
	reloc   22 offset  904 [7904] HIGHLOW
	reloc   23 offset  94b [794b] HIGHLOW
	reloc   24 offset  9c1 [79c1] HIGHLOW
	reloc   25 offset  a01 [7a01] HIGHLOW
	reloc   26 offset  a2b [7a2b] HIGHLOW
	reloc   27 offset  afe [7afe] HIGHLOW
	reloc   28 offset  b2a [7b2a] HIGHLOW
	reloc   29 offset  b44 [7b44] HIGHLOW
	reloc   30 offset  b96 [7b96] HIGHLOW
	reloc   31 offset  ba3 [7ba3] HIGHLOW
	reloc   32 offset  bbf [7bbf] HIGHLOW
	reloc   33 offset  bc6 [7bc6] HIGHLOW
	reloc   34 offset  c0e [7c0e] HIGHLOW
	reloc   35 offset  c1c [7c1c] HIGHLOW
	reloc   36 offset  c23 [7c23] HIGHLOW
	reloc   37 offset  d9c [7d9c] HIGHLOW
	reloc   38 offset  e46 [7e46] HIGHLOW
	reloc   39 offset  e53 [7e53] HIGHLOW
	reloc   40 offset  e5a [7e5a] HIGHLOW
	reloc   41 offset  e6c [7e6c] HIGHLOW
	reloc   42 offset  eee [7eee] HIGHLOW
	reloc   43 offset  f2d [7f2d] HIGHLOW
	reloc   44 offset  f54 [7f54] HIGHLOW
	reloc   45 offset  ff3 [7ff3] HIGHLOW

Virtual Address: 00008000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   84 [8084] HIGHLOW
	reloc    1 offset   b9 [80b9] HIGHLOW
	reloc    2 offset   d5 [80d5] HIGHLOW
	reloc    3 offset  17e [817e] HIGHLOW
	reloc    4 offset  18b [818b] HIGHLOW
	reloc    5 offset  19c [819c] HIGHLOW
	reloc    6 offset  212 [8212] HIGHLOW
	reloc    7 offset  222 [8222] HIGHLOW
	reloc    8 offset  255 [8255] HIGHLOW
	reloc    9 offset  29d [829d] HIGHLOW
	reloc   10 offset  2a4 [82a4] HIGHLOW
	reloc   11 offset  2b0 [82b0] HIGHLOW
	reloc   12 offset  354 [8354] HIGHLOW
	reloc   13 offset  358 [8358] HIGHLOW
	reloc   14 offset  35c [835c] HIGHLOW
	reloc   15 offset  360 [8360] HIGHLOW
	reloc   16 offset  488 [8488] HIGHLOW
	reloc   17 offset  48c [848c] HIGHLOW
	reloc   18 offset  490 [8490] HIGHLOW
	reloc   19 offset  494 [8494] HIGHLOW
	reloc   20 offset  4e4 [84e4] HIGHLOW
	reloc   21 offset  4e8 [84e8] HIGHLOW
	reloc   22 offset  502 [8502] HIGHLOW
	reloc   23 offset  508 [8508] HIGHLOW
	reloc   24 offset  528 [8528] HIGHLOW
	reloc   25 offset  52e [852e] HIGHLOW
	reloc   26 offset  5fc [85fc] HIGHLOW
	reloc   27 offset  607 [8607] HIGHLOW
	reloc   28 offset  615 [8615] HIGHLOW
	reloc   29 offset  61f [861f] HIGHLOW
	reloc   30 offset  62a [862a] HIGHLOW
	reloc   31 offset  631 [8631] HIGHLOW
	reloc   32 offset  63f [863f] HIGHLOW
	reloc   33 offset  64b [864b] HIGHLOW
	reloc   34 offset  665 [8665] HIGHLOW
	reloc   35 offset  6ba [86ba] HIGHLOW
	reloc   36 offset  71f [871f] HIGHLOW
	reloc   37 offset  727 [8727] HIGHLOW
	reloc   38 offset  72d [872d] HIGHLOW
	reloc   39 offset  733 [8733] HIGHLOW
	reloc   40 offset  73d [873d] HIGHLOW
	reloc   41 offset  748 [8748] HIGHLOW
	reloc   42 offset  755 [8755] HIGHLOW
	reloc   43 offset  775 [8775] HIGHLOW
	reloc   44 offset  77f [877f] HIGHLOW
	reloc   45 offset  785 [8785] HIGHLOW
	reloc   46 offset  78c [878c] HIGHLOW
	reloc   47 offset  794 [8794] HIGHLOW
	reloc   48 offset  79c [879c] HIGHLOW
	reloc   49 offset  7a4 [87a4] HIGHLOW
	reloc   50 offset  803 [8803] HIGHLOW
	reloc   51 offset  837 [8837] HIGHLOW
	reloc   52 offset  847 [8847] HIGHLOW
	reloc   53 offset  90c [890c] HIGHLOW
	reloc   54 offset  960 [8960] HIGHLOW
	reloc   55 offset  96a [896a] HIGHLOW
	reloc   56 offset  978 [8978] HIGHLOW
	reloc   57 offset  a4f [8a4f] HIGHLOW
	reloc   58 offset  bd6 [8bd6] HIGHLOW
	reloc   59 offset  bf0 [8bf0] HIGHLOW
	reloc   60 offset  bfd [8bfd] HIGHLOW
	reloc   61 offset  c08 [8c08] HIGHLOW
	reloc   62 offset  c89 [8c89] HIGHLOW
	reloc   63 offset  c97 [8c97] HIGHLOW
	reloc   64 offset  cda [8cda] HIGHLOW
	reloc   65 offset  d59 [8d59] HIGHLOW
	reloc   66 offset  d9f [8d9f] HIGHLOW
	reloc   67 offset  da5 [8da5] HIGHLOW
	reloc   68 offset  e33 [8e33] HIGHLOW
	reloc   69 offset  e3e [8e3e] HIGHLOW
	reloc   70 offset  ec8 [8ec8] HIGHLOW
	reloc   71 offset  ee9 [8ee9] HIGHLOW
	reloc   72 offset  efd [8efd] HIGHLOW
	reloc   73 offset  f3e [8f3e] HIGHLOW
	reloc   74 offset  f68 [8f68] HIGHLOW
	reloc   75 offset  f91 [8f91] HIGHLOW
	reloc   76 offset  fb6 [8fb6] HIGHLOW
	reloc   77 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset    b [900b] HIGHLOW
	reloc    1 offset   27 [9027] HIGHLOW
	reloc    2 offset   31 [9031] HIGHLOW
	reloc    3 offset   6b [906b] HIGHLOW
	reloc    4 offset   77 [9077] HIGHLOW
	reloc    5 offset   ac [90ac] HIGHLOW
	reloc    6 offset   bf [90bf] HIGHLOW
	reloc    7 offset   db [90db] HIGHLOW
	reloc    8 offset  10f [910f] HIGHLOW
	reloc    9 offset  12b [912b] HIGHLOW
	reloc   10 offset  147 [9147] HIGHLOW
	reloc   11 offset  15d [915d] HIGHLOW
	reloc   12 offset  164 [9164] HIGHLOW
	reloc   13 offset  171 [9171] HIGHLOW
	reloc   14 offset  19d [919d] HIGHLOW
	reloc   15 offset  1ec [91ec] HIGHLOW
	reloc   16 offset  206 [9206] HIGHLOW
	reloc   17 offset  224 [9224] HIGHLOW
	reloc   18 offset  23a [923a] HIGHLOW
	reloc   19 offset  299 [9299] HIGHLOW
	reloc   20 offset  2a6 [92a6] HIGHLOW
	reloc   21 offset  2ce [92ce] HIGHLOW
	reloc   22 offset  2d5 [92d5] HIGHLOW
	reloc   23 offset  32e [932e] HIGHLOW
	reloc   24 offset  337 [9337] HIGHLOW
	reloc   25 offset  369 [9369] HIGHLOW
	reloc   26 offset  370 [9370] HIGHLOW
	reloc   27 offset  42a [942a] HIGHLOW
	reloc   28 offset  43d [943d] HIGHLOW
	reloc   29 offset  4e1 [94e1] HIGHLOW
	reloc   30 offset  5d1 [95d1] HIGHLOW
	reloc   31 offset  60a [960a] HIGHLOW
	reloc   32 offset  6d3 [96d3] HIGHLOW
	reloc   33 offset  73c [973c] HIGHLOW
	reloc   34 offset  78e [978e] HIGHLOW
	reloc   35 offset  7d2 [97d2] HIGHLOW
	reloc   36 offset  7e4 [97e4] HIGHLOW
	reloc   37 offset  7ec [97ec] HIGHLOW
	reloc   38 offset  7f0 [97f0] HIGHLOW
	reloc   39 offset  7f4 [97f4] HIGHLOW
	reloc   40 offset  7fc [97fc] HIGHLOW
	reloc   41 offset  800 [9800] HIGHLOW
	reloc   42 offset  804 [9804] HIGHLOW
	reloc   43 offset  80c [980c] HIGHLOW
	reloc   44 offset  810 [9810] HIGHLOW
	reloc   45 offset  814 [9814] HIGHLOW
	reloc   46 offset  818 [9818] HIGHLOW
	reloc   47 offset  824 [9824] HIGHLOW
	reloc   48 offset  828 [9828] HIGHLOW
	reloc   49 offset  83a [983a] HIGHLOW
	reloc   50 offset  84c [984c] HIGHLOW
	reloc   51 offset  88d [988d] HIGHLOW
	reloc   52 offset  8f0 [98f0] HIGHLOW
	reloc   53 offset  930 [9930] HIGHLOW
	reloc   54 offset  936 [9936] HIGHLOW
	reloc   55 offset  947 [9947] HIGHLOW
	reloc   56 offset  961 [9961] HIGHLOW
	reloc   57 offset  994 [9994] HIGHLOW
	reloc   58 offset  9a6 [99a6] HIGHLOW
	reloc   59 offset  9b1 [99b1] HIGHLOW
	reloc   60 offset  9d4 [99d4] HIGHLOW
	reloc   61 offset  9e0 [99e0] HIGHLOW
	reloc   62 offset  a1b [9a1b] HIGHLOW
	reloc   63 offset  a30 [9a30] HIGHLOW
	reloc   64 offset  a47 [9a47] HIGHLOW
	reloc   65 offset  a57 [9a57] HIGHLOW
	reloc   66 offset  a88 [9a88] HIGHLOW
	reloc   67 offset  a97 [9a97] HIGHLOW
	reloc   68 offset  aa4 [9aa4] HIGHLOW
	reloc   69 offset  ad6 [9ad6] HIGHLOW
	reloc   70 offset  af9 [9af9] HIGHLOW
	reloc   71 offset  b0d [9b0d] HIGHLOW
	reloc   72 offset  b46 [9b46] HIGHLOW
	reloc   73 offset  b80 [9b80] HIGHLOW
	reloc   74 offset  bf3 [9bf3] HIGHLOW
	reloc   75 offset  bfa [9bfa] HIGHLOW
	reloc   76 offset  c11 [9c11] HIGHLOW
	reloc   77 offset  c27 [9c27] HIGHLOW
	reloc   78 offset  cad [9cad] HIGHLOW
	reloc   79 offset  cb7 [9cb7] HIGHLOW
	reloc   80 offset  cc0 [9cc0] HIGHLOW
	reloc   81 offset  d24 [9d24] HIGHLOW
	reloc   82 offset  d3c [9d3c] HIGHLOW
	reloc   83 offset  d40 [9d40] HIGHLOW
	reloc   84 offset  d5b [9d5b] HIGHLOW
	reloc   85 offset  dd2 [9dd2] HIGHLOW
	reloc   86 offset  e15 [9e15] HIGHLOW
	reloc   87 offset  e70 [9e70] HIGHLOW
	reloc   88 offset  e95 [9e95] HIGHLOW
	reloc   89 offset  ea8 [9ea8] HIGHLOW
	reloc   90 offset  f15 [9f15] HIGHLOW
	reloc   91 offset  fb2 [9fb2] HIGHLOW

Virtual Address: 0000a000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   43 [a043] HIGHLOW
	reloc    1 offset   6e [a06e] HIGHLOW
	reloc    2 offset   94 [a094] HIGHLOW
	reloc    3 offset   9f [a09f] HIGHLOW
	reloc    4 offset   cc [a0cc] HIGHLOW
	reloc    5 offset   d7 [a0d7] HIGHLOW
	reloc    6 offset  14c [a14c] HIGHLOW
	reloc    7 offset  184 [a184] HIGHLOW
	reloc    8 offset  1ac [a1ac] HIGHLOW
	reloc    9 offset  1d6 [a1d6] HIGHLOW
	reloc   10 offset  200 [a200] HIGHLOW
	reloc   11 offset  22e [a22e] HIGHLOW
	reloc   12 offset  23e [a23e] HIGHLOW
	reloc   13 offset  246 [a246] HIGHLOW
	reloc   14 offset  266 [a266] HIGHLOW
	reloc   15 offset  280 [a280] HIGHLOW
	reloc   16 offset  28a [a28a] HIGHLOW
	reloc   17 offset  2d7 [a2d7] HIGHLOW
	reloc   18 offset  2e1 [a2e1] HIGHLOW
	reloc   19 offset  301 [a301] HIGHLOW
	reloc   20 offset  310 [a310] HIGHLOW
	reloc   21 offset  326 [a326] HIGHLOW
	reloc   22 offset  348 [a348] HIGHLOW
	reloc   23 offset  355 [a355] HIGHLOW
	reloc   24 offset  35a [a35a] HIGHLOW
	reloc   25 offset  3c7 [a3c7] HIGHLOW
	reloc   26 offset  3e1 [a3e1] HIGHLOW
	reloc   27 offset  413 [a413] HIGHLOW
	reloc   28 offset  41d [a41d] HIGHLOW
	reloc   29 offset  42b [a42b] HIGHLOW
	reloc   30 offset  43a [a43a] HIGHLOW
	reloc   31 offset  44f [a44f] HIGHLOW
	reloc   32 offset  47f [a47f] HIGHLOW
	reloc   33 offset  484 [a484] HIGHLOW
	reloc   34 offset  500 [a500] HIGHLOW
	reloc   35 offset  50f [a50f] HIGHLOW
	reloc   36 offset  520 [a520] HIGHLOW
	reloc   37 offset  540 [a540] HIGHLOW
	reloc   38 offset  550 [a550] HIGHLOW
	reloc   39 offset  575 [a575] HIGHLOW
	reloc   40 offset  59e [a59e] HIGHLOW
	reloc   41 offset  5f2 [a5f2] HIGHLOW
	reloc   42 offset  63c [a63c] HIGHLOW
	reloc   43 offset  651 [a651] HIGHLOW
	reloc   44 offset  657 [a657] HIGHLOW
	reloc   45 offset  675 [a675] HIGHLOW
	reloc   46 offset  68b [a68b] HIGHLOW
	reloc   47 offset  6b2 [a6b2] HIGHLOW
	reloc   48 offset  6ba [a6ba] HIGHLOW
	reloc   49 offset  6d2 [a6d2] HIGHLOW
	reloc   50 offset  71a [a71a] HIGHLOW
	reloc   51 offset  763 [a763] HIGHLOW
	reloc   52 offset  7d4 [a7d4] HIGHLOW
	reloc   53 offset  823 [a823] HIGHLOW
	reloc   54 offset  837 [a837] HIGHLOW
	reloc   55 offset  886 [a886] HIGHLOW
