
intl.cpl:     file format pei-i386
intl.cpl
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5d7c5e08

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:15 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00010200
SizeOfInitializedData	0000dc00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005e08
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		5d7c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00022000
SizeOfHeaders		00000400
CheckSum		0001fe6a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00011130 00000045 Export Directory [.edata (or where ever we found it)]
Entry 1 00010060 000000f0 Import Directory [parts of .idata]
Entry 2 00015000 0000a628 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00020000 00001138 Base Relocation Directory [.reloc]
Entry 6 000012e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000f0 Bound Import Directory
Entry c 00001000 000002e0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5d7d0060

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00010060	00010400 ffffffff ffffffff 000104c8 000012b0

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	104b2	  299  NtSetDefaultLocale	7c94dbc0
	reloc  163 offset  e3b [3e3b] HIGHLOW
	reloc  164 offset  e41 [3e41] HIGHLOW
	reloc  165 offset  e65 [3e65] HIGHLOW
	reloc  166 offset  e72 [3e72] HIGHLOW
	reloc  167 offset  e7e [3e7e] HIGHLOW
	reloc  168 offset  eb1 [3eb1] HIGHLOW
	reloc  169 offset  ec7 [3ec7] HIGHLOW
	reloc  170 offset  eeb [3eeb] HIGHLOW
	reloc  171 offset  f0f [3f0f] HIGHLOW
	reloc  172 offset  f4a [3f4a] HIGHLOW
	reloc  173 offset  f80 [3f80] HIGHLOW
	reloc  174 offset  fa7 [3fa7] HIGHLOW
	reloc  175 offset  fae [3fae] HIGHLOW
	reloc  176 offset  fd3 [3fd3] HIGHLOW
	reloc  177 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 336 (0x150) Number of fixups 164
	reloc    0 offset   76 [4076] HIGHLOW
	reloc    1 offset   84 [4084] HIGHLOW
	reloc    2 offset   9e [409e] HIGHLOW
	reloc    3 offset   e4 [40e4] HIGHLOW
	reloc    4 offset  1d4 [41d4] HIGHLOW
	reloc    5 offset  1db [41db] HIGHLOW
	reloc    6 offset  1f8 [41f8] HIGHLOW
	reloc    7 offset  1ff [41ff] HIGHLOW
	reloc    8 offset  20c [420c] HIGHLOW
	reloc    9 offset  213 [4213] HIGHLOW
	reloc   10 offset  21c [421c] HIGHLOW
	reloc   11 offset  243 [4243] HIGHLOW
	reloc   12 offset  24c [424c] HIGHLOW
	reloc   13 offset  289 [4289] HIGHLOW
	reloc   14 offset  299 [4299] HIGHLOW
	reloc   15 offset  2b7 [42b7] HIGHLOW
	reloc   16 offset  2c2 [42c2] HIGHLOW
	reloc   17 offset  33c [433c] HIGHLOW
	reloc   18 offset  37d [437d] HIGHLOW
	reloc   19 offset  389 [4389] HIGHLOW
	reloc   20 offset  38e [438e] HIGHLOW
	reloc   21 offset  3b3 [43b3] HIGHLOW
	reloc   22 offset  3b8 [43b8] HIGHLOW
	reloc   23 offset  3d8 [43d8] HIGHLOW
	reloc   24 offset  3de [43de] HIGHLOW
	reloc   25 offset  43f [443f] HIGHLOW
	reloc   26 offset  44b [444b] HIGHLOW
	reloc   27 offset  4a7 [44a7] HIGHLOW
	reloc   28 offset  4b9 [44b9] HIGHLOW
	reloc   29 offset  4cc [44cc] HIGHLOW
	reloc   30 offset  4db [44db] HIGHLOW
	reloc   31 offset  4e6 [44e6] HIGHLOW
	reloc   32 offset  513 [4513] HIGHLOW
	reloc   33 offset  536 [4536] HIGHLOW
	reloc   34 offset  55a [455a] HIGHLOW
	reloc   35 offset  578 [4578] HIGHLOW
	reloc   36 offset  58f [458f] HIGHLOW
	reloc   37 offset  618 [4618] HIGHLOW
	reloc   38 offset  64c [464c] HIGHLOW
	reloc   39 offset  678 [4678] HIGHLOW
	reloc   40 offset  69b [469b] HIGHLOW
	reloc   41 offset  6a2 [46a2] HIGHLOW
	reloc   42 offset  6bd [46bd] HIGHLOW
	reloc   43 offset  6ef [46ef] HIGHLOW
	reloc   44 offset  717 [4717] HIGHLOW
	reloc   45 offset  732 [4732] HIGHLOW
	reloc   46 offset  738 [4738] HIGHLOW
	reloc   47 offset  743 [4743] HIGHLOW
	reloc   48 offset  763 [4763] HIGHLOW
	reloc   49 offset  777 [4777] HIGHLOW
	reloc   50 offset  784 [4784] HIGHLOW
	reloc   51 offset  790 [4790] HIGHLOW
	reloc   52 offset  7ac [47ac] HIGHLOW
	reloc   53 offset  7b2 [47b2] HIGHLOW
	reloc   54 offset  7c5 [47c5] HIGHLOW
	reloc   55 offset  7d0 [47d0] HIGHLOW
	reloc   56 offset  7d7 [47d7] HIGHLOW
	reloc   57 offset  7e3 [47e3] HIGHLOW
	reloc   58 offset  7f9 [47f9] HIGHLOW
	reloc   59 offset  801 [4801] HIGHLOW
	reloc   60 offset  81c [481c] HIGHLOW
	reloc   61 offset  831 [4831] HIGHLOW
	reloc   62 offset  837 [4837] HIGHLOW
	reloc   63 offset  84e [484e] HIGHLOW
	reloc   64 offset  864 [4864] HIGHLOW
	reloc   65 offset  86b [486b] HIGHLOW
	reloc   66 offset  87a [487a] HIGHLOW
	reloc   67 offset  886 [4886] HIGHLOW
	reloc   68 offset  8a2 [48a2] HIGHLOW
	reloc   69 offset  8a8 [48a8] HIGHLOW
	reloc   70 offset  8bf [48bf] HIGHLOW
	reloc   71 offset  8d3 [48d3] HIGHLOW
	reloc   72 offset  8da [48da] HIGHLOW
	reloc   73 offset  8df [48df] HIGHLOW
	reloc   74 offset  8f7 [48f7] HIGHLOW
	reloc   75 offset  912 [4912] HIGHLOW
	reloc   76 offset  927 [4927] HIGHLOW
	reloc   77 offset  92d [492d] HIGHLOW
	reloc   78 offset  945 [4945] HIGHLOW
	reloc   79 offset  95e [495e] HIGHLOW
	reloc   80 offset  965 [4965] HIGHLOW
	reloc   81 offset  986 [4986] HIGHLOW
	reloc   82 offset  9a1 [49a1] HIGHLOW
	reloc   83 offset  a17 [4a17] HIGHLOW
	reloc   84 offset  a41 [4a41] HIGHLOW
	reloc   85 offset  a56 [4a56] HIGHLOW
	reloc   86 offset  a69 [4a69] HIGHLOW
	reloc   87 offset  a8f [4a8f] HIGHLOW
	reloc   88 offset  a97 [4a97] HIGHLOW
	reloc   89 offset  aa3 [4aa3] HIGHLOW
	reloc   90 offset  aad [4aad] HIGHLOW
	reloc   91 offset  ab4 [4ab4] HIGHLOW
	reloc   92 offset  ac0 [4ac0] HIGHLOW
	reloc   93 offset  ac9 [4ac9] HIGHLOW
	reloc   94 offset  ad4 [4ad4] HIGHLOW
	reloc   95 offset  ae0 [4ae0] HIGHLOW
	reloc   96 offset  ae9 [4ae9] HIGHLOW
	reloc   97 offset  af4 [4af4] HIGHLOW
	reloc   98 offset  b00 [4b00] HIGHLOW
	reloc   99 offset  b09 [4b09] HIGHLOW
	reloc  100 offset  b14 [4b14] HIGHLOW
	reloc  101 offset  b28 [4b28] HIGHLOW
	reloc  102 offset  b32 [4b32] HIGHLOW
	reloc  103 offset  b37 [4b37] HIGHLOW
	reloc  104 offset  b42 [4b42] HIGHLOW
	reloc  105 offset  b49 [4b49] HIGHLOW
	reloc  106 offset  b51 [4b51] HIGHLOW
	reloc  107 offset  b58 [4b58] HIGHLOW
	reloc  108 offset  b60 [4b60] HIGHLOW
	reloc  109 offset  b67 [4b67] HIGHLOW
	reloc  110 offset  b6f [4b6f] HIGHLOW
	reloc  111 offset  b85 [4b85] HIGHLOW
	reloc  112 offset  bbb [4bbb] HIGHLOW
	reloc  113 offset  bc6 [4bc6] HIGHLOW
	reloc  114 offset  bd1 [4bd1] HIGHLOW
	reloc  115 offset  bd9 [4bd9] HIGHLOW
	reloc  116 offset  be8 [4be8] HIGHLOW
	reloc  117 offset  bf1 [4bf1] HIGHLOW
	reloc  118 offset  bfa [4bfa] HIGHLOW
	reloc  119 offset  c15 [4c15] HIGHLOW
	reloc  120 offset  c39 [4c39] HIGHLOW
	reloc  121 offset  c64 [4c64] HIGHLOW
	reloc  122 offset  c7a [4c7a] HIGHLOW
	reloc  123 offset  c81 [4c81] HIGHLOW
	reloc  124 offset  c86 [4c86] HIGHLOW
	reloc  125 offset  cad [4cad] HIGHLOW
	reloc  126 offset  cc3 [4cc3] HIGHLOW
	reloc  127 offset  cca [4cca] HIGHLOW
	reloc  128 offset  ccf [4ccf] HIGHLOW
	reloc  129 offset  ce9 [4ce9] HIGHLOW
	reloc  130 offset  cf9 [4cf9] HIGHLOW
	reloc  131 offset  d0e [4d0e] HIGHLOW
	reloc  132 offset  d37 [4d37] HIGHLOW
	reloc  133 offset  d3d [4d3d] HIGHLOW
	reloc  134 offset  d4f [4d4f] HIGHLOW
	reloc  135 offset  d5a [4d5a] HIGHLOW
	reloc  136 offset  d86 [4d86] HIGHLOW
	reloc  137 offset  d9a [4d9a] HIGHLOW
	reloc  138 offset  da0 [4da0] HIGHLOW
	reloc  139 offset  dc4 [4dc4] HIGHLOW
	reloc  140 offset  dcf [4dcf] HIGHLOW
	reloc  141 offset  de9 [4de9] HIGHLOW
	reloc  142 offset  dff [4dff] HIGHLOW
	reloc  143 offset  e1b [4e1b] HIGHLOW
	reloc  144 offset  e23 [4e23] HIGHLOW
	reloc  145 offset  e32 [4e32] HIGHLOW
	reloc  146 offset  e3e [4e3e] HIGHLOW
	reloc  147 offset  e60 [4e60] HIGHLOW
	reloc  148 offset  ea4 [4ea4] HIGHLOW
	reloc  149 offset  ed4 [4ed4] HIGHLOW
	reloc  150 offset  ee0 [4ee0] HIGHLOW
	reloc  151 offset  eec [4eec] HIGHLOW
	reloc  152 offset  f10 [4f10] HIGHLOW
	reloc  153 offset  f48 [4f48] HIGHLOW
	reloc  154 offset  f52 [4f52] HIGHLOW
	reloc  155 offset  f5c [4f5c] HIGHLOW
	reloc  156 offset  f67 [4f67] HIGHLOW
	reloc  157 offset  f7d [4f7d] HIGHLOW
	reloc  158 offset  f82 [4f82] HIGHLOW
	reloc  159 offset  fa5 [4fa5] HIGHLOW
	reloc  160 offset  fab [4fab] HIGHLOW
	reloc  161 offset  fe7 [4fe7] HIGHLOW
	reloc  162 offset  fed [4fed] HIGHLOW
	reloc  163 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 348 (0x15c) Number of fixups 170
	reloc    0 offset   19 [5019] HIGHLOW
	reloc    1 offset  10d [510d] HIGHLOW
	reloc    2 offset  119 [5119] HIGHLOW
	reloc    3 offset  11f [511f] HIGHLOW
	reloc    4 offset  14c [514c] HIGHLOW
	reloc    5 offset  15e [515e] HIGHLOW
	reloc    6 offset  16f [516f] HIGHLOW
	reloc    7 offset  188 [5188] HIGHLOW
	reloc    8 offset  19a [519a] HIGHLOW
	reloc    9 offset  1ab [51ab] HIGHLOW
	reloc   10 offset  205 [5205] HIGHLOW
	reloc   11 offset  21f [521f] HIGHLOW
	reloc   12 offset  23a [523a] HIGHLOW
	reloc   13 offset  253 [5253] HIGHLOW
	reloc   14 offset  25b [525b] HIGHLOW
	reloc   15 offset  288 [5288] HIGHLOW
	reloc   16 offset  28f [528f] HIGHLOW
	reloc   17 offset  2a1 [52a1] HIGHLOW
	reloc   18 offset  2c0 [52c0] HIGHLOW
	reloc   19 offset  2c8 [52c8] HIGHLOW
	reloc   20 offset  2ef [52ef] HIGHLOW
	reloc   21 offset  348 [5348] HIGHLOW
	reloc   22 offset  34e [534e] HIGHLOW
	reloc   23 offset  392 [5392] HIGHLOW
	reloc   24 offset  3b5 [53b5] HIGHLOW
	reloc   25 offset  3c5 [53c5] HIGHLOW
	reloc   26 offset  3e1 [53e1] HIGHLOW
	reloc   27 offset  3e7 [53e7] HIGHLOW
	reloc   28 offset  407 [5407] HIGHLOW
	reloc   29 offset  429 [5429] HIGHLOW
	reloc   30 offset  43f [543f] HIGHLOW
	reloc   31 offset  446 [5446] HIGHLOW
	reloc   32 offset  46b [546b] HIGHLOW
	reloc   33 offset  498 [5498] HIGHLOW
	reloc   34 offset  4a6 [54a6] HIGHLOW
	reloc   35 offset  4bf [54bf] HIGHLOW
	reloc   36 offset  4c5 [54c5] HIGHLOW
	reloc   37 offset  4cd [54cd] HIGHLOW
	reloc   38 offset  522 [5522] HIGHLOW
	reloc   39 offset  53a [553a] HIGHLOW
	reloc   40 offset  56b [556b] HIGHLOW
	reloc   41 offset  5d0 [55d0] HIGHLOW
	reloc   42 offset  5de [55de] HIGHLOW
	reloc   43 offset  5fc [55fc] HIGHLOW
	reloc   44 offset  60e [560e] HIGHLOW
	reloc   45 offset  61d [561d] HIGHLOW
	reloc   46 offset  624 [5624] HIGHLOW
	reloc   47 offset  63a [563a] HIGHLOW
	reloc   48 offset  6e1 [56e1] HIGHLOW
	reloc   49 offset  761 [5761] HIGHLOW
	reloc   50 offset  781 [5781] HIGHLOW
	reloc   51 offset  788 [5788] HIGHLOW
	reloc   52 offset  795 [5795] HIGHLOW
	reloc   53 offset  79c [579c] HIGHLOW
	reloc   54 offset  7a5 [57a5] HIGHLOW
	reloc   55 offset  7cc [57cc] HIGHLOW
	reloc   56 offset  7d5 [57d5] HIGHLOW
	reloc   57 offset  810 [5810] HIGHLOW
	reloc   58 offset  820 [5820] HIGHLOW
	reloc   59 offset  848 [5848] HIGHLOW
	reloc   60 offset  852 [5852] HIGHLOW
	reloc   61 offset  858 [5858] HIGHLOW
	reloc   62 offset  85d [585d] HIGHLOW
	reloc   63 offset  868 [5868] HIGHLOW
	reloc   64 offset  86e [586e] HIGHLOW
	reloc   65 offset  874 [5874] HIGHLOW
	reloc   66 offset  87a [587a] HIGHLOW
	reloc   67 offset  881 [5881] HIGHLOW
	reloc   68 offset  889 [5889] HIGHLOW
	reloc   69 offset  893 [5893] HIGHLOW
	reloc   70 offset  8b7 [58b7] HIGHLOW
	reloc   71 offset  8e7 [58e7] HIGHLOW
	reloc   72 offset  901 [5901] HIGHLOW
	reloc   73 offset  90b [590b] HIGHLOW
	reloc   74 offset  914 [5914] HIGHLOW
	reloc   75 offset  91a [591a] HIGHLOW
	reloc   76 offset  921 [5921] HIGHLOW
	reloc   77 offset  929 [5929] HIGHLOW
	reloc   78 offset  936 [5936] HIGHLOW
	reloc   79 offset  93b [593b] HIGHLOW
	reloc   80 offset  942 [5942] HIGHLOW
	reloc   81 offset  9dd [59dd] HIGHLOW
	reloc   82 offset  a3d [5a3d] HIGHLOW
	reloc   83 offset  a7a [5a7a] HIGHLOW
	reloc   84 offset  aa6 [5aa6] HIGHLOW
	reloc   85 offset  aab [5aab] HIGHLOW
	reloc   86 offset  ab7 [5ab7] HIGHLOW
	reloc   87 offset  abe [5abe] HIGHLOW
	reloc   88 offset  ac4 [5ac4] HIGHLOW
	reloc   89 offset  ac8 [5ac8] HIGHLOW
	reloc   90 offset  ace [5ace] HIGHLOW
	reloc   91 offset  ade [5ade] HIGHLOW
	reloc   92 offset  ae2 [5ae2] HIGHLOW
	reloc   93 offset  b17 [5b17] HIGHLOW
	reloc   94 offset  b24 [5b24] HIGHLOW
	reloc   95 offset  b64 [5b64] HIGHLOW
	reloc   96 offset  b86 [5b86] HIGHLOW
	reloc   97 offset  b98 [5b98] HIGHLOW
	reloc   98 offset  ba3 [5ba3] HIGHLOW
	reloc   99 offset  bab [5bab] HIGHLOW
	reloc  100 offset  bb2 [5bb2] HIGHLOW
	reloc  101 offset  bb9 [5bb9] HIGHLOW
	reloc  102 offset  bd0 [5bd0] HIGHLOW
	reloc  103 offset  be3 [5be3] HIGHLOW
	reloc  104 offset  bf3 [5bf3] HIGHLOW
	reloc  105 offset  bff [5bff] HIGHLOW
	reloc  106 offset  c09 [5c09] HIGHLOW
	reloc  107 offset  c17 [5c17] HIGHLOW
	reloc  108 offset  c22 [5c22] HIGHLOW
	reloc  109 offset  c2b [5c2b] HIGHLOW
	reloc  110 offset  c3f [5c3f] HIGHLOW
	reloc  111 offset  c45 [5c45] HIGHLOW
	reloc  112 offset  ce9 [5ce9] HIGHLOW
	reloc  113 offset  d22 [5d22] HIGHLOW
	reloc  114 offset  d3f [5d3f] HIGHLOW
	reloc  115 offset  d58 [5d58] HIGHLOW
	reloc  116 offset  d6c [5d6c] HIGHLOW
	reloc  117 offset  d76 [5d76] HIGHLOW
	reloc  118 offset  d91 [5d91] HIGHLOW
	reloc  119 offset  d96 [5d96] HIGHLOW
	reloc  120 offset  da1 [5da1] HIGHLOW
	reloc  121 offset  da7 [5da7] HIGHLOW
	reloc  122 offset  dad [5dad] HIGHLOW
	reloc  123 offset  dce [5dce] HIGHLOW
	reloc  124 offset  de5 [5de5] HIGHLOW
	reloc  125 offset  e2f [5e2f] HIGHLOW
	reloc  126 offset  e37 [5e37] HIGHLOW
	reloc  127 offset  e42 [5e42] HIGHLOW
	reloc  128 offset  e4a [5e4a] HIGHLOW
	reloc  129 offset  e58 [5e58] HIGHLOW
	reloc  130 offset  e60 [5e60] HIGHLOW
	reloc  131 offset  e68 [5e68] HIGHLOW
	reloc  132 offset  e70 [5e70] HIGHLOW
	reloc  133 offset  e78 [5e78] HIGHLOW
	reloc  134 offset  e80 [5e80] HIGHLOW
	reloc  135 offset  e88 [5e88] HIGHLOW
	reloc  136 offset  e90 [5e90] HIGHLOW
	reloc  137 offset  e98 [5e98] HIGHLOW
	reloc  138 offset  ea0 [5ea0] HIGHLOW
	reloc  139 offset  ea8 [5ea8] HIGHLOW
	reloc  140 offset  eb0 [5eb0] HIGHLOW
	reloc  141 offset  eb8 [5eb8] HIGHLOW
	reloc  142 offset  ec0 [5ec0] HIGHLOW
	reloc  143 offset  ec8 [5ec8] HIGHLOW
	reloc  144 offset  ed0 [5ed0] HIGHLOW
	reloc  145 offset  edb [5edb] HIGHLOW
	reloc  146 offset  ee5 [5ee5] HIGHLOW
	reloc  147 offset  eef [5eef] HIGHLOW
	reloc  148 offset  ef9 [5ef9] HIGHLOW
	reloc  149 offset  f03 [5f03] HIGHLOW
	reloc  150 offset  f0d [5f0d] HIGHLOW
	reloc  151 offset  f17 [5f17] HIGHLOW
	reloc  152 offset  f21 [5f21] HIGHLOW
	reloc  153 offset  f28 [5f28] HIGHLOW
	reloc  154 offset  f30 [5f30] HIGHLOW
	reloc  155 offset  f3a [5f3a] HIGHLOW
	reloc  156 offset  f3f [5f3f] HIGHLOW
	reloc  157 offset  f45 [5f45] HIGHLOW
	reloc  158 offset  f4a [5f4a] HIGHLOW
	reloc  159 offset  f5c [5f5c] HIGHLOW
	reloc  160 offset  f67 [5f67] HIGHLOW
	reloc  161 offset  f6f [5f6f] HIGHLOW
	reloc  162 offset  f75 [5f75] HIGHLOW
	reloc  163 offset  f8c [5f8c] HIGHLOW
	reloc  164 offset  fc0 [5fc0] HIGHLOW
	reloc  165 offset  fc7 [5fc7] HIGHLOW
	reloc  166 offset  fcc [5fcc] HIGHLOW
	reloc  167 offset  fde [5fde] HIGHLOW
	reloc  168 offset  fe9 [5fe9] HIGHLOW
	reloc  169 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 336 (0x150) Number of fixups 164
	reloc    0 offset    2 [6002] HIGHLOW
	reloc    1 offset   36 [6036] HIGHLOW
	reloc    2 offset   3d [603d] HIGHLOW
	reloc    3 offset   42 [6042] HIGHLOW
	reloc    4 offset   48 [6048] HIGHLOW
	reloc    5 offset   52 [6052] HIGHLOW
	reloc    6 offset   59 [6059] HIGHLOW
	reloc    7 offset   6c [606c] HIGHLOW
	reloc    8 offset   78 [6078] HIGHLOW
	reloc    9 offset   88 [6088] HIGHLOW
	reloc   10 offset   90 [6090] HIGHLOW
	reloc   11 offset   96 [6096] HIGHLOW
	reloc   12 offset   a5 [60a5] HIGHLOW
	reloc   13 offset   cf [60cf] HIGHLOW
	reloc   14 offset   d5 [60d5] HIGHLOW
	reloc   15 offset  11e [611e] HIGHLOW
	reloc   16 offset  124 [6124] HIGHLOW
	reloc   17 offset  12a [612a] HIGHLOW
	reloc   18 offset  13b [613b] HIGHLOW
	reloc   19 offset  14b [614b] HIGHLOW
	reloc   20 offset  177 [6177] HIGHLOW
	reloc   21 offset  17b [617b] HIGHLOW
	reloc   22 offset  17f [617f] HIGHLOW
	reloc   23 offset  183 [6183] HIGHLOW
	reloc   24 offset  187 [6187] HIGHLOW
	reloc   25 offset  18b [618b] HIGHLOW
	reloc   26 offset  18f [618f] HIGHLOW
	reloc   27 offset  193 [6193] HIGHLOW
	reloc   28 offset  197 [6197] HIGHLOW
	reloc   29 offset  19b [619b] HIGHLOW
	reloc   30 offset  1c2 [61c2] HIGHLOW
	reloc   31 offset  1de [61de] HIGHLOW
	reloc   32 offset  1ee [61ee] HIGHLOW
	reloc   33 offset  205 [6205] HIGHLOW
	reloc   34 offset  224 [6224] HIGHLOW
	reloc   35 offset  230 [6230] HIGHLOW
	reloc   36 offset  253 [6253] HIGHLOW
	reloc   37 offset  275 [6275] HIGHLOW
	reloc   38 offset  27d [627d] HIGHLOW
	reloc   39 offset  2a0 [62a0] HIGHLOW
	reloc   40 offset  2b4 [62b4] HIGHLOW
	reloc   41 offset  2d5 [62d5] HIGHLOW
	reloc   42 offset  2e0 [62e0] HIGHLOW
	reloc   43 offset  355 [6355] HIGHLOW
	reloc   44 offset  3fa [63fa] HIGHLOW
	reloc   45 offset  40e [640e] HIGHLOW
	reloc   46 offset  43f [643f] HIGHLOW
	reloc   47 offset  49f [649f] HIGHLOW
	reloc   48 offset  4aa [64aa] HIGHLOW
	reloc   49 offset  4b4 [64b4] HIGHLOW
	reloc   50 offset  4d2 [64d2] HIGHLOW
	reloc   51 offset  4da [64da] HIGHLOW
	reloc   52 offset  4f1 [64f1] HIGHLOW
	reloc   53 offset  4fd [64fd] HIGHLOW
	reloc   54 offset  508 [6508] HIGHLOW
	reloc   55 offset  51b [651b] HIGHLOW
	reloc   56 offset  546 [6546] HIGHLOW
	reloc   57 offset  57f [657f] HIGHLOW
	reloc   58 offset  5c4 [65c4] HIGHLOW
	reloc   59 offset  5d8 [65d8] HIGHLOW
	reloc   60 offset  5df [65df] HIGHLOW
	reloc   61 offset  62b [662b] HIGHLOW
	reloc   62 offset  669 [6669] HIGHLOW
	reloc   63 offset  684 [6684] HIGHLOW
	reloc   64 offset  68a [668a] HIGHLOW
	reloc   65 offset  695 [6695] HIGHLOW
	reloc   66 offset  6a9 [66a9] HIGHLOW
	reloc   67 offset  6af [66af] HIGHLOW
	reloc   68 offset  6c0 [66c0] HIGHLOW
	reloc   69 offset  6ca [66ca] HIGHLOW
	reloc   70 offset  6dd [66dd] HIGHLOW
	reloc   71 offset  6ea [66ea] HIGHLOW
	reloc   72 offset  713 [6713] HIGHLOW
	reloc   73 offset  739 [6739] HIGHLOW
	reloc   74 offset  74c [674c] HIGHLOW
	reloc   75 offset  75b [675b] HIGHLOW
	reloc   76 offset  76e [676e] HIGHLOW
	reloc   77 offset  776 [6776] HIGHLOW
	reloc   78 offset  786 [6786] HIGHLOW
	reloc   79 offset  78d [678d] HIGHLOW
	reloc   80 offset  7a3 [67a3] HIGHLOW
	reloc   81 offset  7ba [67ba] HIGHLOW
	reloc   82 offset  7cb [67cb] HIGHLOW
	reloc   83 offset  7da [67da] HIGHLOW
	reloc   84 offset  7f0 [67f0] HIGHLOW
	reloc   85 offset  808 [6808] HIGHLOW
	reloc   86 offset  826 [6826] HIGHLOW
	reloc   87 offset  87b [687b] HIGHLOW
	reloc   88 offset  892 [6892] HIGHLOW
	reloc   89 offset  89e [689e] HIGHLOW
	reloc   90 offset  8ac [68ac] HIGHLOW
	reloc   91 offset  8b2 [68b2] HIGHLOW
	reloc   92 offset  8bd [68bd] HIGHLOW
	reloc   93 offset  8d4 [68d4] HIGHLOW
	reloc   94 offset  8f7 [68f7] HIGHLOW
	reloc   95 offset  900 [6900] HIGHLOW
	reloc   96 offset  91a [691a] HIGHLOW
	reloc   97 offset  9a5 [69a5] HIGHLOW
	reloc   98 offset  9ab [69ab] HIGHLOW
	reloc   99 offset  a11 [6a11] HIGHLOW
	reloc  100 offset  a56 [6a56] HIGHLOW
	reloc  101 offset  a77 [6a77] HIGHLOW
	reloc  102 offset  a7e [6a7e] HIGHLOW
	reloc  103 offset  a88 [6a88] HIGHLOW
	reloc  104 offset  a96 [6a96] HIGHLOW
	reloc  105 offset  aa5 [6aa5] HIGHLOW
	reloc  106 offset  ab7 [6ab7] HIGHLOW
	reloc  107 offset  acc [6acc] HIGHLOW
	reloc  108 offset  adb [6adb] HIGHLOW
	reloc  109 offset  af9 [6af9] HIGHLOW
	reloc  110 offset  b08 [6b08] HIGHLOW
	reloc  111 offset  b1a [6b1a] HIGHLOW
	reloc  112 offset  b2f [6b2f] HIGHLOW
	reloc  113 offset  b3e [6b3e] HIGHLOW
	reloc  114 offset  b57 [6b57] HIGHLOW
	reloc  115 offset  b65 [6b65] HIGHLOW
	reloc  116 offset  b8d [6b8d] HIGHLOW
	reloc  117 offset  b96 [6b96] HIGHLOW
	reloc  118 offset  ba1 [6ba1] HIGHLOW
	reloc  119 offset  bcb [6bcb] HIGHLOW
	reloc  120 offset  bd7 [6bd7] HIGHLOW
	reloc  121 offset  bdd [6bdd] HIGHLOW
	reloc  122 offset  bea [6bea] HIGHLOW
	reloc  123 offset  c14 [6c14] HIGHLOW
	reloc  124 offset  c39 [6c39] HIGHLOW
	reloc  125 offset  c3f [6c3f] HIGHLOW
	reloc  126 offset  c61 [6c61] HIGHLOW
	reloc  127 offset  c72 [6c72] HIGHLOW
	reloc  128 offset  c84 [6c84] HIGHLOW
	reloc  129 offset  ca1 [6ca1] HIGHLOW
	reloc  130 offset  cb3 [6cb3] HIGHLOW
	reloc  131 offset  cd4 [6cd4] HIGHLOW
	reloc  132 offset  d49 [6d49] HIGHLOW
	reloc  133 offset  d59 [6d59] HIGHLOW
	reloc  134 offset  d70 [6d70] HIGHLOW
	reloc  135 offset  d9d [6d9d] HIGHLOW
	reloc  136 offset  dc5 [6dc5] HIGHLOW
	reloc  137 offset  dd1 [6dd1] HIGHLOW
	reloc  138 offset  dd7 [6dd7] HIGHLOW
	reloc  139 offset  de3 [6de3] HIGHLOW
	reloc  140 offset  e17 [6e17] HIGHLOW
	reloc  141 offset  e29 [6e29] HIGHLOW
	reloc  142 offset  e56 [6e56] HIGHLOW
	reloc  143 offset  e62 [6e62] HIGHLOW
	reloc  144 offset  e68 [6e68] HIGHLOW
	reloc  145 offset  e74 [6e74] HIGHLOW
	reloc  146 offset  ea4 [6ea4] HIGHLOW
