
imjp81k.dll:     file format pei-i386
imjp81k.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x64944a70

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:40 2008
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		00097000
SizeOfInitializedData	00038000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00054a70
BaseOfCode		00001000
BaseOfData		00098000
ImageBase		648f0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000d0000
SizeOfHeaders		00001000
CheckSum		000ccacc
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000a6190 00000364 Export Directory [.edata (or where ever we found it)]
Entry 1 000a5500 00000078 Import Directory [parts of .idata]
Entry 2 000bb000 0000cbb0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000c8000 00007320 Base Relocation Directory [.reloc]
Entry 6 00098240 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002d0 0000007c Bound Import Directory
Entry c 00098000 00000240 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x64995500

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000a5500	000a5600 ffffffff ffffffff 000a5b6e 00098088

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	a5a02	  734  UnmapViewOfFile	7c80ba04
	reloc   89 offset  e17 [38e17] HIGHLOW
	reloc   90 offset  e29 [38e29] HIGHLOW
	reloc   91 offset  e41 [38e41] HIGHLOW
	reloc   92 offset  e51 [38e51] HIGHLOW
	reloc   93 offset  e82 [38e82] HIGHLOW
	reloc   94 offset  e8d [38e8d] HIGHLOW
	reloc   95 offset  ea2 [38ea2] HIGHLOW
	reloc   96 offset  ec6 [38ec6] HIGHLOW
	reloc   97 offset  ed4 [38ed4] HIGHLOW
	reloc   98 offset  ee3 [38ee3] HIGHLOW
	reloc   99 offset  eec [38eec] HIGHLOW
	reloc  100 offset  efa [38efa] HIGHLOW
	reloc  101 offset  f11 [38f11] HIGHLOW
	reloc  102 offset  f50 [38f50] HIGHLOW
	reloc  103 offset  f5e [38f5e] HIGHLOW
	reloc  104 offset  f71 [38f71] HIGHLOW
	reloc  105 offset  f94 [38f94] HIGHLOW
	reloc  106 offset  f9c [38f9c] HIGHLOW
	reloc  107 offset    0 [38000] ABSOLUTE

Virtual Address: 00039000 Chunk size 364 (0x16c) Number of fixups 178
	reloc    0 offset   2f [3902f] HIGHLOW
	reloc    1 offset   39 [39039] HIGHLOW
	reloc    2 offset   4e [3904e] HIGHLOW
	reloc    3 offset   72 [39072] HIGHLOW
	reloc    4 offset   8d [3908d] HIGHLOW
	reloc    5 offset   a1 [390a1] HIGHLOW
	reloc    6 offset   bd [390bd] HIGHLOW
	reloc    7 offset   cd [390cd] HIGHLOW
	reloc    8 offset   d8 [390d8] HIGHLOW
	reloc    9 offset   e4 [390e4] HIGHLOW
	reloc   10 offset   ea [390ea] HIGHLOW
	reloc   11 offset  102 [39102] HIGHLOW
	reloc   12 offset  151 [39151] HIGHLOW
	reloc   13 offset  184 [39184] HIGHLOW
	reloc   14 offset  1f6 [391f6] HIGHLOW
	reloc   15 offset  21b [3921b] HIGHLOW
	reloc   16 offset  25c [3925c] HIGHLOW
	reloc   17 offset  26b [3926b] HIGHLOW
	reloc   18 offset  29a [3929a] HIGHLOW
	reloc   19 offset  2a2 [392a2] HIGHLOW
	reloc   20 offset  2ab [392ab] HIGHLOW
	reloc   21 offset  2ca [392ca] HIGHLOW
	reloc   22 offset  30f [3930f] HIGHLOW
	reloc   23 offset  353 [39353] HIGHLOW
	reloc   24 offset  376 [39376] HIGHLOW
	reloc   25 offset  3c1 [393c1] HIGHLOW
	reloc   26 offset  3d0 [393d0] HIGHLOW
	reloc   27 offset  3ef [393ef] HIGHLOW
	reloc   28 offset  3f7 [393f7] HIGHLOW
	reloc   29 offset  40d [3940d] HIGHLOW
	reloc   30 offset  41e [3941e] HIGHLOW
	reloc   31 offset  42b [3942b] HIGHLOW
	reloc   32 offset  451 [39451] HIGHLOW
	reloc   33 offset  45c [3945c] HIGHLOW
	reloc   34 offset  477 [39477] HIGHLOW
	reloc   35 offset  47c [3947c] HIGHLOW
	reloc   36 offset  4a6 [394a6] HIGHLOW
	reloc   37 offset  4c6 [394c6] HIGHLOW
	reloc   38 offset  4d8 [394d8] HIGHLOW
	reloc   39 offset  4e9 [394e9] HIGHLOW
	reloc   40 offset  501 [39501] HIGHLOW
	reloc   41 offset  507 [39507] HIGHLOW
	reloc   42 offset  524 [39524] HIGHLOW
	reloc   43 offset  52a [3952a] HIGHLOW
	reloc   44 offset  56a [3956a] HIGHLOW
	reloc   45 offset  58b [3958b] HIGHLOW
	reloc   46 offset  598 [39598] HIGHLOW
	reloc   47 offset  5af [395af] HIGHLOW
	reloc   48 offset  5c5 [395c5] HIGHLOW
	reloc   49 offset  5d5 [395d5] HIGHLOW
	reloc   50 offset  5e5 [395e5] HIGHLOW
	reloc   51 offset  5f8 [395f8] HIGHLOW
	reloc   52 offset  608 [39608] HIGHLOW
	reloc   53 offset  627 [39627] HIGHLOW
	reloc   54 offset  636 [39636] HIGHLOW
	reloc   55 offset  63c [3963c] HIGHLOW
	reloc   56 offset  661 [39661] HIGHLOW
	reloc   57 offset  667 [39667] HIGHLOW
	reloc   58 offset  67d [3967d] HIGHLOW
	reloc   59 offset  686 [39686] HIGHLOW
	reloc   60 offset  68e [3968e] HIGHLOW
	reloc   61 offset  697 [39697] HIGHLOW
	reloc   62 offset  6b2 [396b2] HIGHLOW
	reloc   63 offset  6c1 [396c1] HIGHLOW
	reloc   64 offset  6d3 [396d3] HIGHLOW
	reloc   65 offset  6e3 [396e3] HIGHLOW
	reloc   66 offset  6f2 [396f2] HIGHLOW
	reloc   67 offset  6f8 [396f8] HIGHLOW
	reloc   68 offset  712 [39712] HIGHLOW
	reloc   69 offset  744 [39744] HIGHLOW
	reloc   70 offset  74a [3974a] HIGHLOW
	reloc   71 offset  75f [3975f] HIGHLOW
	reloc   72 offset  76b [3976b] HIGHLOW
	reloc   73 offset  77e [3977e] HIGHLOW
	reloc   74 offset  78b [3978b] HIGHLOW
	reloc   75 offset  7a8 [397a8] HIGHLOW
	reloc   76 offset  7bb [397bb] HIGHLOW
	reloc   77 offset  7ce [397ce] HIGHLOW
	reloc   78 offset  7e4 [397e4] HIGHLOW
	reloc   79 offset  7f4 [397f4] HIGHLOW
	reloc   80 offset  806 [39806] HIGHLOW
	reloc   81 offset  822 [39822] HIGHLOW
	reloc   82 offset  847 [39847] HIGHLOW
	reloc   83 offset  86f [3986f] HIGHLOW
	reloc   84 offset  881 [39881] HIGHLOW
	reloc   85 offset  88f [3988f] HIGHLOW
	reloc   86 offset  895 [39895] HIGHLOW
	reloc   87 offset  8e4 [398e4] HIGHLOW
	reloc   88 offset  90d [3990d] HIGHLOW
	reloc   89 offset  921 [39921] HIGHLOW
	reloc   90 offset  92f [3992f] HIGHLOW
	reloc   91 offset  945 [39945] HIGHLOW
	reloc   92 offset  953 [39953] HIGHLOW
	reloc   93 offset  961 [39961] HIGHLOW
	reloc   94 offset  96f [3996f] HIGHLOW
	reloc   95 offset  974 [39974] HIGHLOW
	reloc   96 offset  98c [3998c] HIGHLOW
	reloc   97 offset  992 [39992] HIGHLOW
	reloc   98 offset  9a3 [399a3] HIGHLOW
	reloc   99 offset  9b1 [399b1] HIGHLOW
	reloc  100 offset  9cc [399cc] HIGHLOW
	reloc  101 offset  9f3 [399f3] HIGHLOW
	reloc  102 offset  a09 [39a09] HIGHLOW
	reloc  103 offset  a35 [39a35] HIGHLOW
	reloc  104 offset  a58 [39a58] HIGHLOW
	reloc  105 offset  a6c [39a6c] HIGHLOW
	reloc  106 offset  a73 [39a73] HIGHLOW
	reloc  107 offset  a8a [39a8a] HIGHLOW
	reloc  108 offset  aab [39aab] HIGHLOW
	reloc  109 offset  ae0 [39ae0] HIGHLOW
	reloc  110 offset  ae4 [39ae4] HIGHLOW
	reloc  111 offset  ae8 [39ae8] HIGHLOW
	reloc  112 offset  aec [39aec] HIGHLOW
	reloc  113 offset  af0 [39af0] HIGHLOW
	reloc  114 offset  af4 [39af4] HIGHLOW
	reloc  115 offset  af8 [39af8] HIGHLOW
	reloc  116 offset  b12 [39b12] HIGHLOW
	reloc  117 offset  b20 [39b20] HIGHLOW
	reloc  118 offset  b3b [39b3b] HIGHLOW
	reloc  119 offset  b5a [39b5a] HIGHLOW
	reloc  120 offset  b62 [39b62] HIGHLOW
	reloc  121 offset  b7a [39b7a] HIGHLOW
	reloc  122 offset  b82 [39b82] HIGHLOW
	reloc  123 offset  ba1 [39ba1] HIGHLOW
	reloc  124 offset  ba7 [39ba7] HIGHLOW
	reloc  125 offset  bd3 [39bd3] HIGHLOW
	reloc  126 offset  be1 [39be1] HIGHLOW
	reloc  127 offset  c1c [39c1c] HIGHLOW
	reloc  128 offset  c40 [39c40] HIGHLOW
	reloc  129 offset  c4e [39c4e] HIGHLOW
	reloc  130 offset  c72 [39c72] HIGHLOW
	reloc  131 offset  c84 [39c84] HIGHLOW
	reloc  132 offset  c9d [39c9d] HIGHLOW
	reloc  133 offset  cae [39cae] HIGHLOW
	reloc  134 offset  ccb [39ccb] HIGHLOW
	reloc  135 offset  cd7 [39cd7] HIGHLOW
	reloc  136 offset  ce7 [39ce7] HIGHLOW
	reloc  137 offset  cfb [39cfb] HIGHLOW
	reloc  138 offset  d0f [39d0f] HIGHLOW
	reloc  139 offset  d46 [39d46] HIGHLOW
	reloc  140 offset  d64 [39d64] HIGHLOW
	reloc  141 offset  d87 [39d87] HIGHLOW
	reloc  142 offset  d9d [39d9d] HIGHLOW
	reloc  143 offset  da4 [39da4] HIGHLOW
	reloc  144 offset  dc4 [39dc4] HIGHLOW
	reloc  145 offset  dc8 [39dc8] HIGHLOW
	reloc  146 offset  dcc [39dcc] HIGHLOW
	reloc  147 offset  dd0 [39dd0] HIGHLOW
	reloc  148 offset  df2 [39df2] HIGHLOW
	reloc  149 offset  e06 [39e06] HIGHLOW
	reloc  150 offset  e37 [39e37] HIGHLOW
	reloc  151 offset  e51 [39e51] HIGHLOW
	reloc  152 offset  e66 [39e66] HIGHLOW
	reloc  153 offset  e76 [39e76] HIGHLOW
	reloc  154 offset  e94 [39e94] HIGHLOW
	reloc  155 offset  ea7 [39ea7] HIGHLOW
	reloc  156 offset  ebb [39ebb] HIGHLOW
	reloc  157 offset  ec1 [39ec1] HIGHLOW
	reloc  158 offset  ed4 [39ed4] HIGHLOW
	reloc  159 offset  eda [39eda] HIGHLOW
	reloc  160 offset  ee5 [39ee5] HIGHLOW
	reloc  161 offset  eee [39eee] HIGHLOW
	reloc  162 offset  efc [39efc] HIGHLOW
	reloc  163 offset  f0b [39f0b] HIGHLOW
	reloc  164 offset  f11 [39f11] HIGHLOW
	reloc  165 offset  f2f [39f2f] HIGHLOW
	reloc  166 offset  f35 [39f35] HIGHLOW
	reloc  167 offset  f53 [39f53] HIGHLOW
	reloc  168 offset  f59 [39f59] HIGHLOW
	reloc  169 offset  f76 [39f76] HIGHLOW
	reloc  170 offset  f85 [39f85] HIGHLOW
	reloc  171 offset  f8f [39f8f] HIGHLOW
	reloc  172 offset  f9b [39f9b] HIGHLOW
	reloc  173 offset  fb5 [39fb5] HIGHLOW
	reloc  174 offset  fc0 [39fc0] HIGHLOW
	reloc  175 offset  fd3 [39fd3] HIGHLOW
	reloc  176 offset  fdd [39fdd] HIGHLOW
	reloc  177 offset  ff3 [39ff3] HIGHLOW

Virtual Address: 0003a000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset   24 [3a024] HIGHLOW
	reloc    1 offset   8d [3a08d] HIGHLOW
	reloc    2 offset   a8 [3a0a8] HIGHLOW
	reloc    3 offset   ca [3a0ca] HIGHLOW
	reloc    4 offset   e7 [3a0e7] HIGHLOW
	reloc    5 offset   fa [3a0fa] HIGHLOW
	reloc    6 offset  10a [3a10a] HIGHLOW
	reloc    7 offset  117 [3a117] HIGHLOW
	reloc    8 offset  129 [3a129] HIGHLOW
	reloc    9 offset  135 [3a135] HIGHLOW
	reloc   10 offset  142 [3a142] HIGHLOW
	reloc   11 offset  170 [3a170] HIGHLOW
	reloc   12 offset  176 [3a176] HIGHLOW
	reloc   13 offset  17c [3a17c] HIGHLOW
	reloc   14 offset  185 [3a185] HIGHLOW
	reloc   15 offset  1ae [3a1ae] HIGHLOW
	reloc   16 offset  1cc [3a1cc] HIGHLOW
	reloc   17 offset  1e7 [3a1e7] HIGHLOW
	reloc   18 offset  1ed [3a1ed] HIGHLOW
	reloc   19 offset  1fb [3a1fb] HIGHLOW
	reloc   20 offset  202 [3a202] HIGHLOW
	reloc   21 offset  213 [3a213] HIGHLOW
	reloc   22 offset  23b [3a23b] HIGHLOW
	reloc   23 offset  243 [3a243] HIGHLOW
	reloc   24 offset  254 [3a254] HIGHLOW
	reloc   25 offset  25e [3a25e] HIGHLOW
	reloc   26 offset  26b [3a26b] HIGHLOW
	reloc   27 offset  284 [3a284] HIGHLOW
	reloc   28 offset  292 [3a292] HIGHLOW
	reloc   29 offset  29a [3a29a] HIGHLOW
	reloc   30 offset  2a0 [3a2a0] HIGHLOW
	reloc   31 offset  2ad [3a2ad] HIGHLOW
	reloc   32 offset  2b9 [3a2b9] HIGHLOW
	reloc   33 offset  2d2 [3a2d2] HIGHLOW
	reloc   34 offset  2fd [3a2fd] HIGHLOW
	reloc   35 offset  32f [3a32f] HIGHLOW
	reloc   36 offset  334 [3a334] HIGHLOW
	reloc   37 offset  38d [3a38d] HIGHLOW
	reloc   38 offset  39f [3a39f] HIGHLOW
	reloc   39 offset  3c4 [3a3c4] HIGHLOW
	reloc   40 offset  3d3 [3a3d3] HIGHLOW
	reloc   41 offset  3ee [3a3ee] HIGHLOW
	reloc   42 offset  3f6 [3a3f6] HIGHLOW
	reloc   43 offset  40a [3a40a] HIGHLOW
	reloc   44 offset  412 [3a412] HIGHLOW
	reloc   45 offset  444 [3a444] HIGHLOW
	reloc   46 offset  44e [3a44e] HIGHLOW
	reloc   47 offset  462 [3a462] HIGHLOW
	reloc   48 offset  46d [3a46d] HIGHLOW
	reloc   49 offset  47e [3a47e] HIGHLOW
	reloc   50 offset  4a6 [3a4a6] HIGHLOW
	reloc   51 offset  4b9 [3a4b9] HIGHLOW
	reloc   52 offset  4cd [3a4cd] HIGHLOW
	reloc   53 offset  4e2 [3a4e2] HIGHLOW
	reloc   54 offset  509 [3a509] HIGHLOW
	reloc   55 offset  524 [3a524] HIGHLOW
	reloc   56 offset  57d [3a57d] HIGHLOW
	reloc   57 offset  5be [3a5be] HIGHLOW
	reloc   58 offset  5dc [3a5dc] HIGHLOW
	reloc   59 offset  5ee [3a5ee] HIGHLOW
	reloc   60 offset  602 [3a602] HIGHLOW
	reloc   61 offset  616 [3a616] HIGHLOW
	reloc   62 offset  623 [3a623] HIGHLOW
	reloc   63 offset  630 [3a630] HIGHLOW
	reloc   64 offset  65f [3a65f] HIGHLOW
	reloc   65 offset  694 [3a694] HIGHLOW
	reloc   66 offset  6da [3a6da] HIGHLOW
	reloc   67 offset  6e6 [3a6e6] HIGHLOW
	reloc   68 offset  6ee [3a6ee] HIGHLOW
	reloc   69 offset  6fc [3a6fc] HIGHLOW
	reloc   70 offset  72a [3a72a] HIGHLOW
	reloc   71 offset  73e [3a73e] HIGHLOW
	reloc   72 offset  74e [3a74e] HIGHLOW
	reloc   73 offset  771 [3a771] HIGHLOW
	reloc   74 offset  786 [3a786] HIGHLOW
	reloc   75 offset  795 [3a795] HIGHLOW
	reloc   76 offset  79f [3a79f] HIGHLOW
	reloc   77 offset  7d4 [3a7d4] HIGHLOW
	reloc   78 offset  7e6 [3a7e6] HIGHLOW
	reloc   79 offset  81a [3a81a] HIGHLOW
	reloc   80 offset  873 [3a873] HIGHLOW
	reloc   81 offset  879 [3a879] HIGHLOW
	reloc   82 offset  8b3 [3a8b3] HIGHLOW
	reloc   83 offset  8ca [3a8ca] HIGHLOW
	reloc   84 offset  8e7 [3a8e7] HIGHLOW
	reloc   85 offset  908 [3a908] HIGHLOW
	reloc   86 offset  916 [3a916] HIGHLOW
	reloc   87 offset  93f [3a93f] HIGHLOW
	reloc   88 offset  94d [3a94d] HIGHLOW
	reloc   89 offset  97f [3a97f] HIGHLOW
	reloc   90 offset  98d [3a98d] HIGHLOW
	reloc   91 offset  9a6 [3a9a6] HIGHLOW
	reloc   92 offset  9b6 [3a9b6] HIGHLOW
	reloc   93 offset  9c2 [3a9c2] HIGHLOW
	reloc   94 offset  9d8 [3a9d8] HIGHLOW
	reloc   95 offset  9f5 [3a9f5] HIGHLOW
	reloc   96 offset  a05 [3aa05] HIGHLOW
	reloc   97 offset  a15 [3aa15] HIGHLOW
	reloc   98 offset  a21 [3aa21] HIGHLOW
	reloc   99 offset  a32 [3aa32] HIGHLOW
	reloc  100 offset  a44 [3aa44] HIGHLOW
	reloc  101 offset  a54 [3aa54] HIGHLOW
	reloc  102 offset  a6b [3aa6b] HIGHLOW
	reloc  103 offset  a79 [3aa79] HIGHLOW
	reloc  104 offset  aa1 [3aaa1] HIGHLOW
	reloc  105 offset  ac3 [3aac3] HIGHLOW
	reloc  106 offset  aea [3aaea] HIGHLOW
	reloc  107 offset  b58 [3ab58] HIGHLOW
	reloc  108 offset  b79 [3ab79] HIGHLOW
	reloc  109 offset  b9a [3ab9a] HIGHLOW
	reloc  110 offset  bc1 [3abc1] HIGHLOW
	reloc  111 offset  bdd [3abdd] HIGHLOW
	reloc  112 offset  c17 [3ac17] HIGHLOW
	reloc  113 offset  c25 [3ac25] HIGHLOW
	reloc  114 offset  c46 [3ac46] HIGHLOW
	reloc  115 offset  c4c [3ac4c] HIGHLOW
	reloc  116 offset  cd6 [3acd6] HIGHLOW
	reloc  117 offset  ce0 [3ace0] HIGHLOW
	reloc  118 offset  d06 [3ad06] HIGHLOW
	reloc  119 offset  d15 [3ad15] HIGHLOW
	reloc  120 offset  d21 [3ad21] HIGHLOW
	reloc  121 offset  d38 [3ad38] HIGHLOW
	reloc  122 offset  d4f [3ad4f] HIGHLOW
	reloc  123 offset  d62 [3ad62] HIGHLOW
	reloc  124 offset  d7a [3ad7a] HIGHLOW
	reloc  125 offset  d80 [3ad80] HIGHLOW
	reloc  126 offset  dba [3adba] HIGHLOW
	reloc  127 offset  de5 [3ade5] HIGHLOW
	reloc  128 offset  e63 [3ae63] HIGHLOW
	reloc  129 offset  e79 [3ae79] HIGHLOW
	reloc  130 offset  e8a [3ae8a] HIGHLOW
	reloc  131 offset  ea0 [3aea0] HIGHLOW
	reloc  132 offset  eb9 [3aeb9] HIGHLOW
	reloc  133 offset  ec6 [3aec6] HIGHLOW
	reloc  134 offset  ed5 [3aed5] HIGHLOW
	reloc  135 offset  ee2 [3aee2] HIGHLOW
	reloc  136 offset  ef1 [3aef1] HIGHLOW
	reloc  137 offset  efd [3aefd] HIGHLOW
	reloc  138 offset  f33 [3af33] HIGHLOW
	reloc  139 offset  f3c [3af3c] HIGHLOW
	reloc  140 offset  f61 [3af61] HIGHLOW
	reloc  141 offset    0 [3a000] ABSOLUTE

Virtual Address: 0003b000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   11 [3b011] HIGHLOW
	reloc    1 offset   af [3b0af] HIGHLOW
	reloc    2 offset   f6 [3b0f6] HIGHLOW
	reloc    3 offset  1d7 [3b1d7] HIGHLOW
	reloc    4 offset  21f [3b21f] HIGHLOW
	reloc    5 offset  275 [3b275] HIGHLOW
	reloc    6 offset  2b3 [3b2b3] HIGHLOW
	reloc    7 offset  300 [3b300] HIGHLOW
	reloc    8 offset  325 [3b325] HIGHLOW
	reloc    9 offset  36f [3b36f] HIGHLOW
	reloc   10 offset  416 [3b416] HIGHLOW
	reloc   11 offset  453 [3b453] HIGHLOW
	reloc   12 offset  46b [3b46b] HIGHLOW
	reloc   13 offset  48a [3b48a] HIGHLOW
	reloc   14 offset  513 [3b513] HIGHLOW
	reloc   15 offset  54a [3b54a] HIGHLOW
	reloc   16 offset  665 [3b665] HIGHLOW
	reloc   17 offset  691 [3b691] HIGHLOW
	reloc   18 offset  6b9 [3b6b9] HIGHLOW
	reloc   19 offset  6c0 [3b6c0] HIGHLOW
	reloc   20 offset  6e7 [3b6e7] HIGHLOW
	reloc   21 offset  728 [3b728] HIGHLOW
	reloc   22 offset  72c [3b72c] HIGHLOW
	reloc   23 offset  730 [3b730] HIGHLOW
	reloc   24 offset  734 [3b734] HIGHLOW
	reloc   25 offset  7a2 [3b7a2] HIGHLOW
	reloc   26 offset  7b3 [3b7b3] HIGHLOW
	reloc   27 offset  800 [3b800] HIGHLOW
	reloc   28 offset  81a [3b81a] HIGHLOW
	reloc   29 offset  82d [3b82d] HIGHLOW
	reloc   30 offset  84f [3b84f] HIGHLOW
	reloc   31 offset  867 [3b867] HIGHLOW
	reloc   32 offset  88e [3b88e] HIGHLOW
	reloc   33 offset  8c1 [3b8c1] HIGHLOW
	reloc   34 offset  8e7 [3b8e7] HIGHLOW
	reloc   35 offset  901 [3b901] HIGHLOW
	reloc   36 offset  915 [3b915] HIGHLOW
	reloc   37 offset  937 [3b937] HIGHLOW
	reloc   38 offset  95d [3b95d] HIGHLOW
	reloc   39 offset  971 [3b971] HIGHLOW
	reloc   40 offset  981 [3b981] HIGHLOW
	reloc   41 offset  992 [3b992] HIGHLOW
	reloc   42 offset  9a0 [3b9a0] HIGHLOW
	reloc   43 offset  9b0 [3b9b0] HIGHLOW
	reloc   44 offset  a52 [3ba52] HIGHLOW
	reloc   45 offset  a8a [3ba8a] HIGHLOW
	reloc   46 offset  ac0 [3bac0] HIGHLOW
	reloc   47 offset  acd [3bacd] HIGHLOW
	reloc   48 offset  ad9 [3bad9] HIGHLOW
	reloc   49 offset  aec [3baec] HIGHLOW
	reloc   50 offset  aff [3baff] HIGHLOW
	reloc   51 offset  b0f [3bb0f] HIGHLOW
	reloc   52 offset  b1f [3bb1f] HIGHLOW
	reloc   53 offset  b7d [3bb7d] HIGHLOW
	reloc   54 offset  b9b [3bb9b] HIGHLOW
	reloc   55 offset  bac [3bbac] HIGHLOW
	reloc   56 offset  bde [3bbde] HIGHLOW
	reloc   57 offset  c21 [3bc21] HIGHLOW
	reloc   58 offset  c31 [3bc31] HIGHLOW
	reloc   59 offset  c45 [3bc45] HIGHLOW
	reloc   60 offset  c69 [3bc69] HIGHLOW
	reloc   61 offset  c6f [3bc6f] HIGHLOW
	reloc   62 offset  c90 [3bc90] HIGHLOW
	reloc   63 offset  ca2 [3bca2] HIGHLOW
	reloc   64 offset  cc5 [3bcc5] HIGHLOW
	reloc   65 offset  cfc [3bcfc] HIGHLOW
	reloc   66 offset  d0e [3bd0e] HIGHLOW
	reloc   67 offset  d14 [3bd14] HIGHLOW
	reloc   68 offset  d8b [3bd8b] HIGHLOW
	reloc   69 offset  e2d [3be2d] HIGHLOW
	reloc   70 offset  ec8 [3bec8] HIGHLOW
	reloc   71 offset  f24 [3bf24] HIGHLOW

Virtual Address: 0003c000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   69 [3c069] HIGHLOW
	reloc    1 offset  18b [3c18b] HIGHLOW
	reloc    2 offset  19d [3c19d] HIGHLOW
	reloc    3 offset  25f [3c25f] HIGHLOW
	reloc    4 offset  294 [3c294] HIGHLOW
	reloc    5 offset  2bb [3c2bb] HIGHLOW
	reloc    6 offset  2fe [3c2fe] HIGHLOW
	reloc    7 offset  70e [3c70e] HIGHLOW
	reloc    8 offset  715 [3c715] HIGHLOW
	reloc    9 offset  a06 [3ca06] HIGHLOW
	reloc   10 offset  a2e [3ca2e] HIGHLOW
	reloc   11 offset  a3a [3ca3a] HIGHLOW
	reloc   12 offset  a4e [3ca4e] HIGHLOW
	reloc   13 offset  a9d [3ca9d] HIGHLOW
	reloc   14 offset  ac0 [3cac0] HIGHLOW
	reloc   15 offset  b74 [3cb74] HIGHLOW
	reloc   16 offset  b78 [3cb78] HIGHLOW
	reloc   17 offset  b7c [3cb7c] HIGHLOW
	reloc   18 offset  b80 [3cb80] HIGHLOW
	reloc   19 offset  b84 [3cb84] HIGHLOW
	reloc   20 offset  b88 [3cb88] HIGHLOW
	reloc   21 offset  b8c [3cb8c] HIGHLOW
	reloc   22 offset  b90 [3cb90] HIGHLOW
	reloc   23 offset  b94 [3cb94] HIGHLOW
	reloc   24 offset  b98 [3cb98] HIGHLOW
	reloc   25 offset  b9c [3cb9c] HIGHLOW
	reloc   26 offset  ba0 [3cba0] HIGHLOW
	reloc   27 offset  ba4 [3cba4] HIGHLOW
	reloc   28 offset  ba8 [3cba8] HIGHLOW
	reloc   29 offset  bac [3cbac] HIGHLOW
	reloc   30 offset  d34 [3cd34] HIGHLOW
	reloc   31 offset  d78 [3cd78] HIGHLOW
	reloc   32 offset  d9e [3cd9e] HIGHLOW
	reloc   33 offset  ed1 [3ced1] HIGHLOW
	reloc   34 offset  f28 [3cf28] HIGHLOW
	reloc   35 offset  f34 [3cf34] HIGHLOW
	reloc   36 offset  f63 [3cf63] HIGHLOW
	reloc   37 offset  f7b [3cf7b] HIGHLOW
	reloc   38 offset  f9b [3cf9b] HIGHLOW
	reloc   39 offset  fa9 [3cfa9] HIGHLOW
	reloc   40 offset  fb9 [3cfb9] HIGHLOW
	reloc   41 offset  fec [3cfec] HIGHLOW
	reloc   42 offset  ffb [3cffb] HIGHLOW
	reloc   43 offset    0 [3c000] ABSOLUTE

Virtual Address: 0003d000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset  301 [3d301] HIGHLOW
	reloc    1 offset  31d [3d31d] HIGHLOW
	reloc    2 offset  356 [3d356] HIGHLOW
	reloc    3 offset  371 [3d371] HIGHLOW
	reloc    4 offset  3c2 [3d3c2] HIGHLOW
	reloc    5 offset  3d7 [3d3d7] HIGHLOW
	reloc    6 offset  5cb [3d5cb] HIGHLOW
	reloc    7 offset  623 [3d623] HIGHLOW
	reloc    8 offset  65a [3d65a] HIGHLOW
	reloc    9 offset  66b [3d66b] HIGHLOW
	reloc   10 offset  6a6 [3d6a6] HIGHLOW
	reloc   11 offset  6ba [3d6ba] HIGHLOW
	reloc   12 offset  6d1 [3d6d1] HIGHLOW
	reloc   13 offset  6f6 [3d6f6] HIGHLOW
	reloc   14 offset  715 [3d715] HIGHLOW
	reloc   15 offset  72c [3d72c] HIGHLOW
	reloc   16 offset  73b [3d73b] HIGHLOW
	reloc   17 offset  751 [3d751] HIGHLOW
	reloc   18 offset  767 [3d767] HIGHLOW
	reloc   19 offset  77f [3d77f] HIGHLOW
	reloc   20 offset  7a7 [3d7a7] HIGHLOW
	reloc   21 offset  7af [3d7af] HIGHLOW
	reloc   22 offset  84b [3d84b] HIGHLOW
	reloc   23 offset  865 [3d865] HIGHLOW
