
xactsrv.dll:     file format pei-i386
xactsrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71ffd973

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:30 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00014a00
SizeOfInitializedData	00001800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d973
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		71ff0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00019000
SizeOfHeaders		00000400
CheckSum		0001ae52
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00014cf0 00000cf9 Export Directory [.edata (or where ever we found it)]
Entry 1 00013c68 000000b4 Import Directory [parts of .idata]
Entry 2 00017000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00018000 00000bd8 Base Relocation Directory [.reloc]
Entry 6 000012d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002600 00000040 Load Configuration Directory
Entry b 00000280 000000b0 Bound Import Directory
Entry c 00001000 000002c4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72003c68

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00013c68	00013f18 ffffffff ffffffff 00014066 000011fc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	14aea	  807  wcschr	4cf07eb8
	reloc   95 offset  600 [1600] HIGHLOW
	reloc   96 offset  604 [1604] HIGHLOW
	reloc   97 offset  608 [1608] HIGHLOW
	reloc   98 offset  60c [160c] HIGHLOW
	reloc   99 offset  610 [1610] HIGHLOW
	reloc  100 offset  614 [1614] HIGHLOW
	reloc  101 offset  618 [1618] HIGHLOW
	reloc  102 offset  61c [161c] HIGHLOW
	reloc  103 offset  620 [1620] HIGHLOW
	reloc  104 offset  624 [1624] HIGHLOW
	reloc  105 offset  628 [1628] HIGHLOW
	reloc  106 offset  62c [162c] HIGHLOW
	reloc  107 offset  630 [1630] HIGHLOW
	reloc  108 offset  634 [1634] HIGHLOW
	reloc  109 offset  638 [1638] HIGHLOW
	reloc  110 offset  63c [163c] HIGHLOW
	reloc  111 offset  640 [1640] HIGHLOW
	reloc  112 offset  644 [1644] HIGHLOW
	reloc  113 offset  648 [1648] HIGHLOW
	reloc  114 offset  64c [164c] HIGHLOW
	reloc  115 offset  650 [1650] HIGHLOW
	reloc  116 offset  654 [1654] HIGHLOW
	reloc  117 offset  658 [1658] HIGHLOW
	reloc  118 offset  65c [165c] HIGHLOW
	reloc  119 offset  660 [1660] HIGHLOW
	reloc  120 offset  664 [1664] HIGHLOW
	reloc  121 offset  668 [1668] HIGHLOW
	reloc  122 offset  66c [166c] HIGHLOW
	reloc  123 offset  670 [1670] HIGHLOW
	reloc  124 offset  674 [1674] HIGHLOW
	reloc  125 offset  678 [1678] HIGHLOW
	reloc  126 offset  824 [1824] HIGHLOW
	reloc  127 offset  828 [1828] HIGHLOW
	reloc  128 offset  834 [1834] HIGHLOW
	reloc  129 offset  838 [1838] HIGHLOW
	reloc  130 offset  844 [1844] HIGHLOW
	reloc  131 offset  848 [1848] HIGHLOW
	reloc  132 offset  854 [1854] HIGHLOW
	reloc  133 offset  858 [1858] HIGHLOW
	reloc  134 offset  864 [1864] HIGHLOW
	reloc  135 offset  868 [1868] HIGHLOW
	reloc  136 offset  874 [1874] HIGHLOW
	reloc  137 offset  878 [1878] HIGHLOW
	reloc  138 offset  884 [1884] HIGHLOW
	reloc  139 offset  888 [1888] HIGHLOW
	reloc  140 offset  894 [1894] HIGHLOW
	reloc  141 offset  898 [1898] HIGHLOW
	reloc  142 offset  8a4 [18a4] HIGHLOW
	reloc  143 offset  8a8 [18a8] HIGHLOW
	reloc  144 offset  8b4 [18b4] HIGHLOW
	reloc  145 offset  8b8 [18b8] HIGHLOW
	reloc  146 offset  8c4 [18c4] HIGHLOW
	reloc  147 offset  8c8 [18c8] HIGHLOW
	reloc  148 offset  8d4 [18d4] HIGHLOW
	reloc  149 offset  8d8 [18d8] HIGHLOW
	reloc  150 offset  8e4 [18e4] HIGHLOW
	reloc  151 offset  8e8 [18e8] HIGHLOW
	reloc  152 offset  8f4 [18f4] HIGHLOW
	reloc  153 offset  8f8 [18f8] HIGHLOW
	reloc  154 offset  904 [1904] HIGHLOW
	reloc  155 offset  908 [1908] HIGHLOW
	reloc  156 offset  914 [1914] HIGHLOW
	reloc  157 offset  918 [1918] HIGHLOW
	reloc  158 offset  924 [1924] HIGHLOW
	reloc  159 offset  928 [1928] HIGHLOW
	reloc  160 offset  934 [1934] HIGHLOW
	reloc  161 offset  938 [1938] HIGHLOW
	reloc  162 offset  944 [1944] HIGHLOW
	reloc  163 offset  948 [1948] HIGHLOW
	reloc  164 offset  954 [1954] HIGHLOW
	reloc  165 offset  958 [1958] HIGHLOW
	reloc  166 offset  95c [195c] HIGHLOW
	reloc  167 offset  960 [1960] HIGHLOW
	reloc  168 offset  964 [1964] HIGHLOW
	reloc  169 offset  968 [1968] HIGHLOW
	reloc  170 offset  96c [196c] HIGHLOW
	reloc  171 offset  970 [1970] HIGHLOW
	reloc  172 offset  974 [1974] HIGHLOW
	reloc  173 offset  978 [1978] HIGHLOW
	reloc  174 offset  9bc [19bc] HIGHLOW
	reloc  175 offset  9c0 [19c0] HIGHLOW
	reloc  176 offset  9cc [19cc] HIGHLOW
	reloc  177 offset  9d0 [19d0] HIGHLOW
	reloc  178 offset  9dc [19dc] HIGHLOW
	reloc  179 offset  9e0 [19e0] HIGHLOW
	reloc  180 offset  9e4 [19e4] HIGHLOW
	reloc  181 offset  9e8 [19e8] HIGHLOW
	reloc  182 offset  9ec [19ec] HIGHLOW
	reloc  183 offset  9f0 [19f0] HIGHLOW
	reloc  184 offset  9f4 [19f4] HIGHLOW
	reloc  185 offset  9f8 [19f8] HIGHLOW
	reloc  186 offset  9fc [19fc] HIGHLOW
	reloc  187 offset  a00 [1a00] HIGHLOW
	reloc  188 offset  a04 [1a04] HIGHLOW
	reloc  189 offset  a08 [1a08] HIGHLOW
	reloc  190 offset  a54 [1a54] HIGHLOW
	reloc  191 offset  a58 [1a58] HIGHLOW
	reloc  192 offset  a64 [1a64] HIGHLOW
	reloc  193 offset  a68 [1a68] HIGHLOW
	reloc  194 offset  a74 [1a74] HIGHLOW
	reloc  195 offset  a78 [1a78] HIGHLOW
	reloc  196 offset  a84 [1a84] HIGHLOW
	reloc  197 offset  a88 [1a88] HIGHLOW
	reloc  198 offset  a94 [1a94] HIGHLOW
	reloc  199 offset  a98 [1a98] HIGHLOW
	reloc  200 offset  aa4 [1aa4] HIGHLOW
	reloc  201 offset  aa8 [1aa8] HIGHLOW
	reloc  202 offset  aac [1aac] HIGHLOW
	reloc  203 offset  ab0 [1ab0] HIGHLOW
	reloc  204 offset  ab4 [1ab4] HIGHLOW
	reloc  205 offset  ab8 [1ab8] HIGHLOW
	reloc  206 offset  abc [1abc] HIGHLOW
	reloc  207 offset  ac0 [1ac0] HIGHLOW
	reloc  208 offset  ac4 [1ac4] HIGHLOW
	reloc  209 offset  ac8 [1ac8] HIGHLOW
	reloc  210 offset  bc4 [1bc4] HIGHLOW
	reloc  211 offset  bc8 [1bc8] HIGHLOW
	reloc  212 offset  bfc [1bfc] HIGHLOW
	reloc  213 offset  c00 [1c00] HIGHLOW
	reloc  214 offset  c0c [1c0c] HIGHLOW
	reloc  215 offset  c10 [1c10] HIGHLOW
	reloc  216 offset  c1c [1c1c] HIGHLOW
	reloc  217 offset  c20 [1c20] HIGHLOW
	reloc  218 offset  c2c [1c2c] HIGHLOW
	reloc  219 offset  c30 [1c30] HIGHLOW
	reloc  220 offset  c34 [1c34] HIGHLOW
	reloc  221 offset  c38 [1c38] HIGHLOW
	reloc  222 offset  c3c [1c3c] HIGHLOW
	reloc  223 offset  c40 [1c40] HIGHLOW
	reloc  224 offset  d2c [1d2c] HIGHLOW
	reloc  225 offset  d30 [1d30] HIGHLOW
	reloc  226 offset  d34 [1d34] HIGHLOW
	reloc  227 offset  d38 [1d38] HIGHLOW
	reloc  228 offset  d3c [1d3c] HIGHLOW
	reloc  229 offset  d40 [1d40] HIGHLOW
	reloc  230 offset  d44 [1d44] HIGHLOW
	reloc  231 offset  d48 [1d48] HIGHLOW
	reloc  232 offset  d74 [1d74] HIGHLOW
	reloc  233 offset  d78 [1d78] HIGHLOW
	reloc  234 offset  d84 [1d84] HIGHLOW
	reloc  235 offset  d88 [1d88] HIGHLOW
	reloc  236 offset  d94 [1d94] HIGHLOW
	reloc  237 offset  d98 [1d98] HIGHLOW
	reloc  238 offset  da4 [1da4] HIGHLOW
	reloc  239 offset  da8 [1da8] HIGHLOW
	reloc  240 offset  dac [1dac] HIGHLOW
	reloc  241 offset  db0 [1db0] HIGHLOW
	reloc  242 offset  ddc [1ddc] HIGHLOW
	reloc  243 offset  de0 [1de0] HIGHLOW
	reloc  244 offset  de4 [1de4] HIGHLOW
	reloc  245 offset  de8 [1de8] HIGHLOW
	reloc  246 offset  dec [1dec] HIGHLOW
	reloc  247 offset  df0 [1df0] HIGHLOW
	reloc  248 offset  e1c [1e1c] HIGHLOW
	reloc  249 offset  e20 [1e20] HIGHLOW
	reloc  250 offset  e2c [1e2c] HIGHLOW
	reloc  251 offset  e30 [1e30] HIGHLOW
	reloc  252 offset  e3c [1e3c] HIGHLOW
	reloc  253 offset  e40 [1e40] HIGHLOW
	reloc  254 offset  e4c [1e4c] HIGHLOW
	reloc  255 offset  e50 [1e50] HIGHLOW
	reloc  256 offset  e54 [1e54] HIGHLOW
	reloc  257 offset  e58 [1e58] HIGHLOW
	reloc  258 offset  e5c [1e5c] HIGHLOW
	reloc  259 offset  e60 [1e60] HIGHLOW
	reloc  260 offset  e64 [1e64] HIGHLOW
	reloc  261 offset  e68 [1e68] HIGHLOW
	reloc  262 offset  e6c [1e6c] HIGHLOW
	reloc  263 offset  e70 [1e70] HIGHLOW
	reloc  264 offset  e74 [1e74] HIGHLOW
	reloc  265 offset  e78 [1e78] HIGHLOW
	reloc  266 offset  e7c [1e7c] HIGHLOW
	reloc  267 offset  e80 [1e80] HIGHLOW
	reloc  268 offset  e84 [1e84] HIGHLOW
	reloc  269 offset  e88 [1e88] HIGHLOW
	reloc  270 offset  e8c [1e8c] HIGHLOW
	reloc  271 offset  e90 [1e90] HIGHLOW
	reloc  272 offset  e94 [1e94] HIGHLOW
	reloc  273 offset  e98 [1e98] HIGHLOW
	reloc  274 offset  e9c [1e9c] HIGHLOW
	reloc  275 offset  ea0 [1ea0] HIGHLOW
	reloc  276 offset  ea4 [1ea4] HIGHLOW
	reloc  277 offset  ea8 [1ea8] HIGHLOW
	reloc  278 offset  eac [1eac] HIGHLOW
	reloc  279 offset  eb0 [1eb0] HIGHLOW
	reloc  280 offset  eb4 [1eb4] HIGHLOW
	reloc  281 offset  eb8 [1eb8] HIGHLOW
	reloc  282 offset  ebc [1ebc] HIGHLOW
	reloc  283 offset  ec0 [1ec0] HIGHLOW
	reloc  284 offset  ec4 [1ec4] HIGHLOW
	reloc  285 offset  ec8 [1ec8] HIGHLOW
	reloc  286 offset  ecc [1ecc] HIGHLOW
	reloc  287 offset  ed0 [1ed0] HIGHLOW

Virtual Address: 00002000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   34 [2034] HIGHLOW
	reloc    1 offset   38 [2038] HIGHLOW
	reloc    2 offset   44 [2044] HIGHLOW
	reloc    3 offset   48 [2048] HIGHLOW
	reloc    4 offset   54 [2054] HIGHLOW
	reloc    5 offset   58 [2058] HIGHLOW
	reloc    6 offset   64 [2064] HIGHLOW
	reloc    7 offset   68 [2068] HIGHLOW
	reloc    8 offset   74 [2074] HIGHLOW
	reloc    9 offset   78 [2078] HIGHLOW
	reloc   10 offset   84 [2084] HIGHLOW
	reloc   11 offset   88 [2088] HIGHLOW
	reloc   12 offset   94 [2094] HIGHLOW
	reloc   13 offset   98 [2098] HIGHLOW
	reloc   14 offset   a4 [20a4] HIGHLOW
	reloc   15 offset   a8 [20a8] HIGHLOW
	reloc   16 offset   b4 [20b4] HIGHLOW
	reloc   17 offset   b8 [20b8] HIGHLOW
	reloc   18 offset   c4 [20c4] HIGHLOW
	reloc   19 offset   c8 [20c8] HIGHLOW
	reloc   20 offset   e4 [20e4] HIGHLOW
	reloc   21 offset   e8 [20e8] HIGHLOW
	reloc   22 offset   f4 [20f4] HIGHLOW
	reloc   23 offset   f8 [20f8] HIGHLOW
	reloc   24 offset   fc [20fc] HIGHLOW
	reloc   25 offset  100 [2100] HIGHLOW
	reloc   26 offset  104 [2104] HIGHLOW
	reloc   27 offset  16c [216c] HIGHLOW
	reloc   28 offset  170 [2170] HIGHLOW
	reloc   29 offset  17c [217c] HIGHLOW
	reloc   30 offset  180 [2180] HIGHLOW
	reloc   31 offset  18c [218c] HIGHLOW
	reloc   32 offset  190 [2190] HIGHLOW
	reloc   33 offset  19c [219c] HIGHLOW
	reloc   34 offset  1a0 [21a0] HIGHLOW
	reloc   35 offset  63c [263c] HIGHLOW
	reloc   36 offset  640 [2640] HIGHLOW
	reloc   37 offset  694 [2694] HIGHLOW
	reloc   38 offset  69e [269e] HIGHLOW
	reloc   39 offset  7f9 [27f9] HIGHLOW
	reloc   40 offset  833 [2833] HIGHLOW
	reloc   41 offset  83d [283d] HIGHLOW
	reloc   42 offset  976 [2976] HIGHLOW
	reloc   43 offset  a70 [2a70] HIGHLOW
	reloc   44 offset  b22 [2b22] HIGHLOW
	reloc   45 offset  b29 [2b29] HIGHLOW
	reloc   46 offset  b32 [2b32] HIGHLOW
	reloc   47 offset  b39 [2b39] HIGHLOW
	reloc   48 offset  bc1 [2bc1] HIGHLOW
	reloc   49 offset  c10 [2c10] HIGHLOW
	reloc   50 offset  c44 [2c44] HIGHLOW
	reloc   51 offset  c67 [2c67] HIGHLOW
	reloc   52 offset  d13 [2d13] HIGHLOW
	reloc   53 offset  d1a [2d1a] HIGHLOW
	reloc   54 offset  d21 [2d21] HIGHLOW
	reloc   55 offset  e43 [2e43] HIGHLOW
	reloc   56 offset  e9a [2e9a] HIGHLOW
	reloc   57 offset  f0a [2f0a] HIGHLOW
	reloc   58 offset  f11 [2f11] HIGHLOW
	reloc   59 offset  f18 [2f18] HIGHLOW
	reloc   60 offset  fd4 [2fd4] HIGHLOW
	reloc   61 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   1a [301a] HIGHLOW
	reloc    1 offset   4e [304e] HIGHLOW
	reloc    2 offset   55 [3055] HIGHLOW
	reloc    3 offset   5e [305e] HIGHLOW
	reloc    4 offset   65 [3065] HIGHLOW
	reloc    5 offset  139 [3139] HIGHLOW
	reloc    6 offset  162 [3162] HIGHLOW
	reloc    7 offset  1dd [31dd] HIGHLOW
	reloc    8 offset  217 [3217] HIGHLOW
	reloc    9 offset  274 [3274] HIGHLOW
	reloc   10 offset  29f [329f] HIGHLOW
	reloc   11 offset  31d [331d] HIGHLOW
	reloc   12 offset  357 [3357] HIGHLOW
	reloc   13 offset  3d1 [33d1] HIGHLOW
	reloc   14 offset  3d8 [33d8] HIGHLOW
	reloc   15 offset  3e1 [33e1] HIGHLOW
	reloc   16 offset  3e8 [33e8] HIGHLOW
	reloc   17 offset  473 [3473] HIGHLOW
	reloc   18 offset  4ba [34ba] HIGHLOW
	reloc   19 offset  54e [354e] HIGHLOW
	reloc   20 offset  555 [3555] HIGHLOW
	reloc   21 offset  55e [355e] HIGHLOW
	reloc   22 offset  565 [3565] HIGHLOW
	reloc   23 offset  618 [3618] HIGHLOW
	reloc   24 offset  666 [3666] HIGHLOW
	reloc   25 offset  715 [3715] HIGHLOW
	reloc   26 offset  722 [3722] HIGHLOW
	reloc   27 offset  786 [3786] HIGHLOW
	reloc   28 offset  7b8 [37b8] HIGHLOW
	reloc   29 offset  7d7 [37d7] HIGHLOW
	reloc   30 offset  828 [3828] HIGHLOW
	reloc   31 offset  82d [382d] HIGHLOW
	reloc   32 offset  832 [3832] HIGHLOW
	reloc   33 offset  837 [3837] HIGHLOW
	reloc   34 offset  8c6 [38c6] HIGHLOW
	reloc   35 offset  8f6 [38f6] HIGHLOW
	reloc   36 offset  92d [392d] HIGHLOW
	reloc   37 offset  935 [3935] HIGHLOW
	reloc   38 offset  9a9 [39a9] HIGHLOW
	reloc   39 offset  9fa [39fa] HIGHLOW
	reloc   40 offset  aa2 [3aa2] HIGHLOW
	reloc   41 offset  b14 [3b14] HIGHLOW
	reloc   42 offset  b54 [3b54] HIGHLOW
	reloc   43 offset  bf5 [3bf5] HIGHLOW
	reloc   44 offset  c0e [3c0e] HIGHLOW
	reloc   45 offset  c46 [3c46] HIGHLOW
	reloc   46 offset  c9c [3c9c] HIGHLOW
	reloc   47 offset  ce5 [3ce5] HIGHLOW
	reloc   48 offset  cef [3cef] HIGHLOW
	reloc   49 offset  d73 [3d73] HIGHLOW
	reloc   50 offset  e1f [3e1f] HIGHLOW
	reloc   51 offset  e58 [3e58] HIGHLOW
	reloc   52 offset  e62 [3e62] HIGHLOW
	reloc   53 offset  efc [3efc] HIGHLOW
	reloc   54 offset  f50 [3f50] HIGHLOW
	reloc   55 offset  ff2 [3ff2] HIGHLOW

Virtual Address: 00004000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   28 [4028] HIGHLOW
	reloc    1 offset   32 [4032] HIGHLOW
	reloc    2 offset   f4 [40f4] HIGHLOW
	reloc    3 offset  124 [4124] HIGHLOW
	reloc    4 offset  1a1 [41a1] HIGHLOW
	reloc    5 offset  1fb [41fb] HIGHLOW
	reloc    6 offset  203 [4203] HIGHLOW
	reloc    7 offset  220 [4220] HIGHLOW
	reloc    8 offset  27f [427f] HIGHLOW
	reloc    9 offset  2b0 [42b0] HIGHLOW
	reloc   10 offset  2cf [42cf] HIGHLOW
	reloc   11 offset  34f [434f] HIGHLOW
	reloc   12 offset  3a9 [43a9] HIGHLOW
	reloc   13 offset  3b1 [43b1] HIGHLOW
	reloc   14 offset  3cd [43cd] HIGHLOW
	reloc   15 offset  3fe [43fe] HIGHLOW
	reloc   16 offset  443 [4443] HIGHLOW
	reloc   17 offset  483 [4483] HIGHLOW
	reloc   18 offset  4a2 [44a2] HIGHLOW
	reloc   19 offset  52c [452c] HIGHLOW
	reloc   20 offset  566 [4566] HIGHLOW
	reloc   21 offset  5c3 [45c3] HIGHLOW
	reloc   22 offset  5ee [45ee] HIGHLOW
	reloc   23 offset  64b [464b] HIGHLOW
	reloc   24 offset  676 [4676] HIGHLOW
	reloc   25 offset  6ed [46ed] HIGHLOW
	reloc   26 offset  6f4 [46f4] HIGHLOW
	reloc   27 offset  6fd [46fd] HIGHLOW
	reloc   28 offset  704 [4704] HIGHLOW
	reloc   29 offset  76d [476d] HIGHLOW
	reloc   30 offset  7b4 [47b4] HIGHLOW
	reloc   31 offset  846 [4846] HIGHLOW
	reloc   32 offset  84d [484d] HIGHLOW
	reloc   33 offset  856 [4856] HIGHLOW
	reloc   34 offset  85d [485d] HIGHLOW
	reloc   35 offset  8e6 [48e6] HIGHLOW
	reloc   36 offset  a4d [4a4d] HIGHLOW
	reloc   37 offset  ab0 [4ab0] HIGHLOW
	reloc   38 offset  c82 [4c82] HIGHLOW
	reloc   39 offset  cb0 [4cb0] HIGHLOW
	reloc   40 offset  d7a [4d7a] HIGHLOW
	reloc   41 offset  da6 [4da6] HIGHLOW
	reloc   42 offset  db0 [4db0] HIGHLOW
	reloc   43 offset  dfd [4dfd] HIGHLOW
	reloc   44 offset  e60 [4e60] HIGHLOW
	reloc   45 offset  e7d [4e7d] HIGHLOW
	reloc   46 offset  eb9 [4eb9] HIGHLOW
	reloc   47 offset  ebe [4ebe] HIGHLOW
	reloc   48 offset  ecb [4ecb] HIGHLOW
	reloc   49 offset  f58 [4f58] HIGHLOW
	reloc   50 offset  fa2 [4fa2] HIGHLOW
	reloc   51 offset  fac [4fac] HIGHLOW
	reloc   52 offset  ff3 [4ff3] HIGHLOW
	reloc   53 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   56 [5056] HIGHLOW
	reloc    1 offset   73 [5073] HIGHLOW
	reloc    2 offset   af [50af] HIGHLOW
	reloc    3 offset   b4 [50b4] HIGHLOW
	reloc    4 offset   c1 [50c1] HIGHLOW
	reloc    5 offset  143 [5143] HIGHLOW
	reloc    6 offset  18a [518a] HIGHLOW
	reloc    7 offset  222 [5222] HIGHLOW
	reloc    8 offset  22f [522f] HIGHLOW
	reloc    9 offset  238 [5238] HIGHLOW
	reloc   10 offset  23f [523f] HIGHLOW
	reloc   11 offset  248 [5248] HIGHLOW
	reloc   12 offset  24f [524f] HIGHLOW
	reloc   13 offset  2e4 [52e4] HIGHLOW
	reloc   14 offset  32e [532e] HIGHLOW
	reloc   15 offset  338 [5338] HIGHLOW
	reloc   16 offset  3ad [53ad] HIGHLOW
	reloc   17 offset  41b [541b] HIGHLOW
	reloc   18 offset  438 [5438] HIGHLOW
	reloc   19 offset  474 [5474] HIGHLOW
	reloc   20 offset  479 [5479] HIGHLOW
	reloc   21 offset  486 [5486] HIGHLOW
	reloc   22 offset  567 [5567] HIGHLOW
	reloc   23 offset  57a [557a] HIGHLOW
	reloc   24 offset  586 [5586] HIGHLOW
	reloc   25 offset  590 [5590] HIGHLOW
	reloc   26 offset  59c [559c] HIGHLOW
	reloc   27 offset  5a6 [55a6] HIGHLOW
	reloc   28 offset  67c [567c] HIGHLOW
	reloc   29 offset  6fd [56fd] HIGHLOW
	reloc   30 offset  707 [5707] HIGHLOW
	reloc   31 offset  75b [575b] HIGHLOW
	reloc   32 offset  775 [5775] HIGHLOW
	reloc   33 offset  7b2 [57b2] HIGHLOW
	reloc   34 offset  7c6 [57c6] HIGHLOW
	reloc   35 offset  83e [583e] HIGHLOW
	reloc   36 offset  85b [585b] HIGHLOW
	reloc   37 offset  897 [5897] HIGHLOW
	reloc   38 offset  89c [589c] HIGHLOW
	reloc   39 offset  8a9 [58a9] HIGHLOW
	reloc   40 offset  937 [5937] HIGHLOW
	reloc   41 offset  989 [5989] HIGHLOW
	reloc   42 offset  993 [5993] HIGHLOW
	reloc   43 offset  9dd [59dd] HIGHLOW
	reloc   44 offset  a2f [5a2f] HIGHLOW
	reloc   45 offset  a60 [5a60] HIGHLOW
	reloc   46 offset  a6a [5a6a] HIGHLOW
	reloc   47 offset  ab4 [5ab4] HIGHLOW
	reloc   48 offset  b06 [5b06] HIGHLOW
	reloc   49 offset  b37 [5b37] HIGHLOW
	reloc   50 offset  b41 [5b41] HIGHLOW
	reloc   51 offset  bbc [5bbc] HIGHLOW
	reloc   52 offset  c39 [5c39] HIGHLOW
	reloc   53 offset  c5b [5c5b] HIGHLOW
	reloc   54 offset  ca3 [5ca3] HIGHLOW
	reloc   55 offset  ca8 [5ca8] HIGHLOW
	reloc   56 offset  cb5 [5cb5] HIGHLOW
	reloc   57 offset  da0 [5da0] HIGHLOW
	reloc   58 offset  daa [5daa] HIGHLOW
	reloc   59 offset  db6 [5db6] HIGHLOW
	reloc   60 offset  dc0 [5dc0] HIGHLOW
	reloc   61 offset  dc7 [5dc7] HIGHLOW
	reloc   62 offset  e8d [5e8d] HIGHLOW
	reloc   63 offset  f07 [5f07] HIGHLOW
	reloc   64 offset  f11 [5f11] HIGHLOW
	reloc   65 offset  f84 [5f84] HIGHLOW

Virtual Address: 00006000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   36 [6036] HIGHLOW
	reloc    1 offset   40 [6040] HIGHLOW
	reloc    2 offset   4c [604c] HIGHLOW
	reloc    3 offset   56 [6056] HIGHLOW
	reloc    4 offset   62 [6062] HIGHLOW
	reloc    5 offset   6c [606c] HIGHLOW
	reloc    6 offset   73 [6073] HIGHLOW
	reloc    7 offset  155 [6155] HIGHLOW
	reloc    8 offset  1bd [61bd] HIGHLOW
	reloc    9 offset  1c7 [61c7] HIGHLOW
	reloc   10 offset  211 [6211] HIGHLOW
	reloc   11 offset  263 [6263] HIGHLOW
	reloc   12 offset  294 [6294] HIGHLOW
	reloc   13 offset  29e [629e] HIGHLOW
	reloc   14 offset  2f8 [62f8] HIGHLOW
	reloc   15 offset  353 [6353] HIGHLOW
	reloc   16 offset  358 [6358] HIGHLOW
	reloc   17 offset  368 [6368] HIGHLOW
	reloc   18 offset  3fa [63fa] HIGHLOW
	reloc   19 offset  3ff [63ff] HIGHLOW
	reloc   20 offset  40f [640f] HIGHLOW
	reloc   21 offset  4c8 [64c8] HIGHLOW
	reloc   22 offset  4fe [64fe] HIGHLOW
	reloc   23 offset  530 [6530] HIGHLOW
	reloc   24 offset  53f [653f] HIGHLOW
	reloc   25 offset  546 [6546] HIGHLOW
	reloc   26 offset  615 [6615] HIGHLOW
	reloc   27 offset  641 [6641] HIGHLOW
	reloc   28 offset  64b [664b] HIGHLOW
	reloc   29 offset  692 [6692] HIGHLOW
	reloc   30 offset  6f5 [66f5] HIGHLOW
	reloc   31 offset  712 [6712] HIGHLOW
	reloc   32 offset  74e [674e] HIGHLOW
	reloc   33 offset  753 [6753] HIGHLOW
	reloc   34 offset  760 [6760] HIGHLOW
	reloc   35 offset  7e2 [67e2] HIGHLOW
	reloc   36 offset  82c [682c] HIGHLOW
	reloc   37 offset  836 [6836] HIGHLOW
	reloc   38 offset  87d [687d] HIGHLOW
	reloc   39 offset  8e0 [68e0] HIGHLOW
	reloc   40 offset  8fd [68fd] HIGHLOW
	reloc   41 offset  939 [6939] HIGHLOW
	reloc   42 offset  93e [693e] HIGHLOW
	reloc   43 offset  94b [694b] HIGHLOW
	reloc   44 offset  9cd [69cd] HIGHLOW
	reloc   45 offset  a14 [6a14] HIGHLOW
	reloc   46 offset  ac1 [6ac1] HIGHLOW
	reloc   47 offset  ace [6ace] HIGHLOW
	reloc   48 offset  ad8 [6ad8] HIGHLOW
	reloc   49 offset  ae2 [6ae2] HIGHLOW
	reloc   50 offset  ae9 [6ae9] HIGHLOW
	reloc   51 offset  af2 [6af2] HIGHLOW
	reloc   52 offset  af9 [6af9] HIGHLOW
	reloc   53 offset  b00 [6b00] HIGHLOW
	reloc   54 offset  b07 [6b07] HIGHLOW
	reloc   55 offset  b10 [6b10] HIGHLOW
	reloc   56 offset  b17 [6b17] HIGHLOW
	reloc   57 offset  b20 [6b20] HIGHLOW
	reloc   58 offset  b27 [6b27] HIGHLOW
	reloc   59 offset  bcf [6bcf] HIGHLOW
	reloc   60 offset  c19 [6c19] HIGHLOW
	reloc   61 offset  c23 [6c23] HIGHLOW
	reloc   62 offset  cb9 [6cb9] HIGHLOW
	reloc   63 offset  d36 [6d36] HIGHLOW
	reloc   64 offset  d53 [6d53] HIGHLOW
	reloc   65 offset  d8f [6d8f] HIGHLOW
