
console.dll:     file format pei-i386
console.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6e6c4b44

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:39:33 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		00007000
SizeOfInitializedData	00009000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004b44
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		6e6c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00013000
SizeOfHeaders		00000400
CheckSum		0001e80e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00007f30 00000048 Export Directory [.edata (or where ever we found it)]
Entry 1 00007454 000000a0 Import Directory [parts of .idata]
Entry 2 00009000 00008194 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00012000 00000714 Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000009c Bound Import Directory
Entry c 00001000 00000214 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6e6c7454

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00007454	000076c0 ffffffff ffffffff 00007802 000011cc

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	77ec	  707  RtlOpenCurrentUser	77f57129
	reloc   79 offset  65c [365c] HIGHLOW
	reloc   80 offset  66f [366f] HIGHLOW
	reloc   81 offset  676 [3676] HIGHLOW
	reloc   82 offset  69d [369d] HIGHLOW
	reloc   83 offset  6a5 [36a5] HIGHLOW
	reloc   84 offset  6ae [36ae] HIGHLOW
	reloc   85 offset  6b9 [36b9] HIGHLOW
	reloc   86 offset  6d3 [36d3] HIGHLOW
	reloc   87 offset  6df [36df] HIGHLOW
	reloc   88 offset  6ec [36ec] HIGHLOW
	reloc   89 offset  704 [3704] HIGHLOW
	reloc   90 offset  7ad [37ad] HIGHLOW
	reloc   91 offset  7c5 [37c5] HIGHLOW
	reloc   92 offset  7d8 [37d8] HIGHLOW
	reloc   93 offset  7f2 [37f2] HIGHLOW
	reloc   94 offset  83b [383b] HIGHLOW
	reloc   95 offset  84f [384f] HIGHLOW
	reloc   96 offset  890 [3890] HIGHLOW
	reloc   97 offset  8cf [38cf] HIGHLOW
	reloc   98 offset  8ee [38ee] HIGHLOW
	reloc   99 offset  903 [3903] HIGHLOW
	reloc  100 offset  925 [3925] HIGHLOW
	reloc  101 offset  92d [392d] HIGHLOW
	reloc  102 offset  93e [393e] HIGHLOW
	reloc  103 offset  94c [394c] HIGHLOW
	reloc  104 offset  95e [395e] HIGHLOW
	reloc  105 offset  96d [396d] HIGHLOW
	reloc  106 offset  988 [3988] HIGHLOW
	reloc  107 offset  98e [398e] HIGHLOW
	reloc  108 offset  9b9 [39b9] HIGHLOW
	reloc  109 offset  9f7 [39f7] HIGHLOW
	reloc  110 offset  a20 [3a20] HIGHLOW
	reloc  111 offset  a28 [3a28] HIGHLOW
	reloc  112 offset  a47 [3a47] HIGHLOW
	reloc  113 offset  ad0 [3ad0] HIGHLOW
	reloc  114 offset  ae4 [3ae4] HIGHLOW
	reloc  115 offset  b01 [3b01] HIGHLOW
	reloc  116 offset  b15 [3b15] HIGHLOW
	reloc  117 offset  b4e [3b4e] HIGHLOW
	reloc  118 offset  b55 [3b55] HIGHLOW
	reloc  119 offset  ba0 [3ba0] HIGHLOW
	reloc  120 offset  bad [3bad] HIGHLOW
	reloc  121 offset  bb8 [3bb8] HIGHLOW
	reloc  122 offset  c1c [3c1c] HIGHLOW
	reloc  123 offset  c98 [3c98] HIGHLOW
	reloc  124 offset  ca6 [3ca6] HIGHLOW
	reloc  125 offset  cb6 [3cb6] HIGHLOW
	reloc  126 offset  cc7 [3cc7] HIGHLOW
	reloc  127 offset  cd1 [3cd1] HIGHLOW
	reloc  128 offset  ce3 [3ce3] HIGHLOW
	reloc  129 offset  cea [3cea] HIGHLOW
	reloc  130 offset  cf4 [3cf4] HIGHLOW
	reloc  131 offset  d02 [3d02] HIGHLOW
	reloc  132 offset  d2f [3d2f] HIGHLOW
	reloc  133 offset  d41 [3d41] HIGHLOW
	reloc  134 offset  d58 [3d58] HIGHLOW
	reloc  135 offset  d67 [3d67] HIGHLOW
	reloc  136 offset  d74 [3d74] HIGHLOW
	reloc  137 offset  d7b [3d7b] HIGHLOW
	reloc  138 offset  d93 [3d93] HIGHLOW
	reloc  139 offset  d9f [3d9f] HIGHLOW
	reloc  140 offset  db2 [3db2] HIGHLOW
	reloc  141 offset  dc4 [3dc4] HIGHLOW
	reloc  142 offset  dcd [3dcd] HIGHLOW
	reloc  143 offset  dd9 [3dd9] HIGHLOW
	reloc  144 offset  de5 [3de5] HIGHLOW
	reloc  145 offset  df5 [3df5] HIGHLOW
	reloc  146 offset  e1e [3e1e] HIGHLOW
	reloc  147 offset  e32 [3e32] HIGHLOW
	reloc  148 offset  e74 [3e74] HIGHLOW
	reloc  149 offset  e88 [3e88] HIGHLOW
	reloc  150 offset  e93 [3e93] HIGHLOW
	reloc  151 offset  e99 [3e99] HIGHLOW
	reloc  152 offset  ea5 [3ea5] HIGHLOW
	reloc  153 offset  ebf [3ebf] HIGHLOW
	reloc  154 offset  ede [3ede] HIGHLOW
	reloc  155 offset  f00 [3f00] HIGHLOW
	reloc  156 offset  f0a [3f0a] HIGHLOW
	reloc  157 offset  f17 [3f17] HIGHLOW
	reloc  158 offset  f1c [3f1c] HIGHLOW
	reloc  159 offset  f22 [3f22] HIGHLOW
	reloc  160 offset  f28 [3f28] HIGHLOW
	reloc  161 offset  f3c [3f3c] HIGHLOW
	reloc  162 offset  f69 [3f69] HIGHLOW
	reloc  163 offset  f77 [3f77] HIGHLOW
	reloc  164 offset  f84 [3f84] HIGHLOW
	reloc  165 offset  f8d [3f8d] HIGHLOW
	reloc  166 offset  f9c [3f9c] HIGHLOW
	reloc  167 offset  faf [3faf] HIGHLOW
	reloc  168 offset  fd8 [3fd8] HIGHLOW
	reloc  169 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 332 (0x14c) Number of fixups 162
	reloc    0 offset   46 [4046] HIGHLOW
	reloc    1 offset   51 [4051] HIGHLOW
	reloc    2 offset   72 [4072] HIGHLOW
	reloc    3 offset   8a [408a] HIGHLOW
	reloc    4 offset   99 [4099] HIGHLOW
	reloc    5 offset   f0 [40f0] HIGHLOW
	reloc    6 offset  108 [4108] HIGHLOW
	reloc    7 offset  119 [4119] HIGHLOW
	reloc    8 offset  137 [4137] HIGHLOW
	reloc    9 offset  1a5 [41a5] HIGHLOW
	reloc   10 offset  1ab [41ab] HIGHLOW
	reloc   11 offset  1b6 [41b6] HIGHLOW
	reloc   12 offset  210 [4210] HIGHLOW
	reloc   13 offset  21a [421a] HIGHLOW
	reloc   14 offset  249 [4249] HIGHLOW
	reloc   15 offset  24f [424f] HIGHLOW
	reloc   16 offset  2bd [42bd] HIGHLOW
	reloc   17 offset  2c3 [42c3] HIGHLOW
	reloc   18 offset  2d0 [42d0] HIGHLOW
	reloc   19 offset  2d6 [42d6] HIGHLOW
	reloc   20 offset  2f4 [42f4] HIGHLOW
	reloc   21 offset  355 [4355] HIGHLOW
	reloc   22 offset  398 [4398] HIGHLOW
	reloc   23 offset  3bd [43bd] HIGHLOW
	reloc   24 offset  3d9 [43d9] HIGHLOW
	reloc   25 offset  3f0 [43f0] HIGHLOW
	reloc   26 offset  412 [4412] HIGHLOW
	reloc   27 offset  42d [442d] HIGHLOW
	reloc   28 offset  461 [4461] HIGHLOW
	reloc   29 offset  477 [4477] HIGHLOW
	reloc   30 offset  4c9 [44c9] HIGHLOW
	reloc   31 offset  4cf [44cf] HIGHLOW
	reloc   32 offset  4d9 [44d9] HIGHLOW
	reloc   33 offset  4ee [44ee] HIGHLOW
	reloc   34 offset  503 [4503] HIGHLOW
	reloc   35 offset  51a [451a] HIGHLOW
	reloc   36 offset  523 [4523] HIGHLOW
	reloc   37 offset  529 [4529] HIGHLOW
	reloc   38 offset  535 [4535] HIGHLOW
	reloc   39 offset  568 [4568] HIGHLOW
	reloc   40 offset  571 [4571] HIGHLOW
	reloc   41 offset  577 [4577] HIGHLOW
	reloc   42 offset  57e [457e] HIGHLOW
	reloc   43 offset  584 [4584] HIGHLOW
	reloc   44 offset  595 [4595] HIGHLOW
	reloc   45 offset  59c [459c] HIGHLOW
	reloc   46 offset  5ac [45ac] HIGHLOW
	reloc   47 offset  5c4 [45c4] HIGHLOW
	reloc   48 offset  5d1 [45d1] HIGHLOW
	reloc   49 offset  5d8 [45d8] HIGHLOW
	reloc   50 offset  5f3 [45f3] HIGHLOW
	reloc   51 offset  5ff [45ff] HIGHLOW
	reloc   52 offset  60e [460e] HIGHLOW
	reloc   53 offset  615 [4615] HIGHLOW
	reloc   54 offset  630 [4630] HIGHLOW
	reloc   55 offset  652 [4652] HIGHLOW
	reloc   56 offset  6bd [46bd] HIGHLOW
	reloc   57 offset  6c6 [46c6] HIGHLOW
	reloc   58 offset  6e4 [46e4] HIGHLOW
	reloc   59 offset  713 [4713] HIGHLOW
	reloc   60 offset  720 [4720] HIGHLOW
	reloc   61 offset  726 [4726] HIGHLOW
	reloc   62 offset  750 [4750] HIGHLOW
	reloc   63 offset  76e [476e] HIGHLOW
	reloc   64 offset  78b [478b] HIGHLOW
	reloc   65 offset  79a [479a] HIGHLOW
	reloc   66 offset  7a0 [47a0] HIGHLOW
	reloc   67 offset  7ae [47ae] HIGHLOW
	reloc   68 offset  7bc [47bc] HIGHLOW
	reloc   69 offset  7c1 [47c1] HIGHLOW
	reloc   70 offset  7c9 [47c9] HIGHLOW
	reloc   71 offset  7cf [47cf] HIGHLOW
	reloc   72 offset  7d5 [47d5] HIGHLOW
	reloc   73 offset  7e0 [47e0] HIGHLOW
	reloc   74 offset  7ef [47ef] HIGHLOW
	reloc   75 offset  7f9 [47f9] HIGHLOW
	reloc   76 offset  80c [480c] HIGHLOW
	reloc   77 offset  81e [481e] HIGHLOW
	reloc   78 offset  826 [4826] HIGHLOW
	reloc   79 offset  82e [482e] HIGHLOW
	reloc   80 offset  835 [4835] HIGHLOW
	reloc   81 offset  83e [483e] HIGHLOW
	reloc   82 offset  8ad [48ad] HIGHLOW
	reloc   83 offset  8ba [48ba] HIGHLOW
	reloc   84 offset  8ce [48ce] HIGHLOW
	reloc   85 offset  8e1 [48e1] HIGHLOW
	reloc   86 offset  8fc [48fc] HIGHLOW
	reloc   87 offset  901 [4901] HIGHLOW
	reloc   88 offset  915 [4915] HIGHLOW
	reloc   89 offset  97d [497d] HIGHLOW
	reloc   90 offset  984 [4984] HIGHLOW
	reloc   91 offset  98c [498c] HIGHLOW
	reloc   92 offset  995 [4995] HIGHLOW
	reloc   93 offset  99d [499d] HIGHLOW
	reloc   94 offset  9a4 [49a4] HIGHLOW
	reloc   95 offset  9aa [49aa] HIGHLOW
	reloc   96 offset  9bd [49bd] HIGHLOW
	reloc   97 offset  9d6 [49d6] HIGHLOW
	reloc   98 offset  9db [49db] HIGHLOW
	reloc   99 offset  9e1 [49e1] HIGHLOW
	reloc  100 offset  a0b [4a0b] HIGHLOW
	reloc  101 offset  a11 [4a11] HIGHLOW
	reloc  102 offset  a16 [4a16] HIGHLOW
	reloc  103 offset  a4d [4a4d] HIGHLOW
	reloc  104 offset  a54 [4a54] HIGHLOW
	reloc  105 offset  a8f [4a8f] HIGHLOW
	reloc  106 offset  a9c [4a9c] HIGHLOW
	reloc  107 offset  ab5 [4ab5] HIGHLOW
	reloc  108 offset  ac0 [4ac0] HIGHLOW
	reloc  109 offset  ac5 [4ac5] HIGHLOW
	reloc  110 offset  acb [4acb] HIGHLOW
	reloc  111 offset  ad1 [4ad1] HIGHLOW
	reloc  112 offset  af0 [4af0] HIGHLOW
	reloc  113 offset  afa [4afa] HIGHLOW
	reloc  114 offset  b03 [4b03] HIGHLOW
	reloc  115 offset  b0e [4b0e] HIGHLOW
	reloc  116 offset  b17 [4b17] HIGHLOW
	reloc  117 offset  b20 [4b20] HIGHLOW
	reloc  118 offset  b2a [4b2a] HIGHLOW
	reloc  119 offset  b51 [4b51] HIGHLOW
	reloc  120 offset  b57 [4b57] HIGHLOW
	reloc  121 offset  b99 [4b99] HIGHLOW
	reloc  122 offset  b9f [4b9f] HIGHLOW
	reloc  123 offset  ba8 [4ba8] HIGHLOW
	reloc  124 offset  bb9 [4bb9] HIGHLOW
	reloc  125 offset  bd0 [4bd0] HIGHLOW
	reloc  126 offset  c01 [4c01] HIGHLOW
	reloc  127 offset  c47 [4c47] HIGHLOW
	reloc  128 offset  c4d [4c4d] HIGHLOW
	reloc  129 offset  c60 [4c60] HIGHLOW
	reloc  130 offset  c6a [4c6a] HIGHLOW
	reloc  131 offset  c87 [4c87] HIGHLOW
	reloc  132 offset  c90 [4c90] HIGHLOW
	reloc  133 offset  cb0 [4cb0] HIGHLOW
	reloc  134 offset  cba [4cba] HIGHLOW
	reloc  135 offset  cc0 [4cc0] HIGHLOW
	reloc  136 offset  cdc [4cdc] HIGHLOW
	reloc  137 offset  d0f [4d0f] HIGHLOW
	reloc  138 offset  d38 [4d38] HIGHLOW
	reloc  139 offset  d40 [4d40] HIGHLOW
	reloc  140 offset  d47 [4d47] HIGHLOW
	reloc  141 offset  d60 [4d60] HIGHLOW
	reloc  142 offset  d7a [4d7a] HIGHLOW
	reloc  143 offset  e5f [4e5f] HIGHLOW
	reloc  144 offset  e94 [4e94] HIGHLOW
	reloc  145 offset  ef5 [4ef5] HIGHLOW
	reloc  146 offset  f01 [4f01] HIGHLOW
	reloc  147 offset  f11 [4f11] HIGHLOW
	reloc  148 offset  f1c [4f1c] HIGHLOW
	reloc  149 offset  f25 [4f25] HIGHLOW
	reloc  150 offset  f2a [4f2a] HIGHLOW
	reloc  151 offset  f3a [4f3a] HIGHLOW
	reloc  152 offset  f48 [4f48] HIGHLOW
	reloc  153 offset  f5a [4f5a] HIGHLOW
	reloc  154 offset  f60 [4f60] HIGHLOW
	reloc  155 offset  f6c [4f6c] HIGHLOW
	reloc  156 offset  f75 [4f75] HIGHLOW
	reloc  157 offset  f94 [4f94] HIGHLOW
	reloc  158 offset  fab [4fab] HIGHLOW
	reloc  159 offset  fc7 [4fc7] HIGHLOW
	reloc  160 offset  fe8 [4fe8] HIGHLOW
	reloc  161 offset  ffa [4ffa] HIGHLOW

Virtual Address: 00005000 Chunk size 312 (0x138) Number of fixups 152
	reloc    0 offset   16 [5016] HIGHLOW
	reloc    1 offset   23 [5023] HIGHLOW
	reloc    2 offset   4f [504f] HIGHLOW
	reloc    3 offset   5c [505c] HIGHLOW
	reloc    4 offset   67 [5067] HIGHLOW
	reloc    5 offset   70 [5070] HIGHLOW
	reloc    6 offset   b5 [50b5] HIGHLOW
	reloc    7 offset   c5 [50c5] HIGHLOW
	reloc    8 offset  138 [5138] HIGHLOW
	reloc    9 offset  148 [5148] HIGHLOW
	reloc   10 offset  177 [5177] HIGHLOW
	reloc   11 offset  17f [517f] HIGHLOW
	reloc   12 offset  18c [518c] HIGHLOW
	reloc   13 offset  19c [519c] HIGHLOW
	reloc   14 offset  1a7 [51a7] HIGHLOW
	reloc   15 offset  1b5 [51b5] HIGHLOW
	reloc   16 offset  1ba [51ba] HIGHLOW
	reloc   17 offset  1c4 [51c4] HIGHLOW
	reloc   18 offset  1e0 [51e0] HIGHLOW
	reloc   19 offset  1e9 [51e9] HIGHLOW
	reloc   20 offset  1ff [51ff] HIGHLOW
	reloc   21 offset  20c [520c] HIGHLOW
	reloc   22 offset  219 [5219] HIGHLOW
	reloc   23 offset  230 [5230] HIGHLOW
	reloc   24 offset  23c [523c] HIGHLOW
	reloc   25 offset  24c [524c] HIGHLOW
	reloc   26 offset  25c [525c] HIGHLOW
	reloc   27 offset  266 [5266] HIGHLOW
	reloc   28 offset  272 [5272] HIGHLOW
	reloc   29 offset  28e [528e] HIGHLOW
	reloc   30 offset  2a9 [52a9] HIGHLOW
	reloc   31 offset  2b9 [52b9] HIGHLOW
	reloc   32 offset  2c7 [52c7] HIGHLOW
	reloc   33 offset  2d2 [52d2] HIGHLOW
	reloc   34 offset  2dc [52dc] HIGHLOW
	reloc   35 offset  2e5 [52e5] HIGHLOW
	reloc   36 offset  2ef [52ef] HIGHLOW
	reloc   37 offset  2fe [52fe] HIGHLOW
	reloc   38 offset  30b [530b] HIGHLOW
	reloc   39 offset  311 [5311] HIGHLOW
	reloc   40 offset  317 [5317] HIGHLOW
	reloc   41 offset  352 [5352] HIGHLOW
	reloc   42 offset  39a [539a] HIGHLOW
	reloc   43 offset  3a1 [53a1] HIGHLOW
	reloc   44 offset  3f5 [53f5] HIGHLOW
	reloc   45 offset  4d2 [54d2] HIGHLOW
	reloc   46 offset  4d8 [54d8] HIGHLOW
	reloc   47 offset  520 [5520] HIGHLOW
	reloc   48 offset  52c [552c] HIGHLOW
	reloc   49 offset  537 [5537] HIGHLOW
	reloc   50 offset  543 [5543] HIGHLOW
	reloc   51 offset  564 [5564] HIGHLOW
	reloc   52 offset  570 [5570] HIGHLOW
	reloc   53 offset  588 [5588] HIGHLOW
	reloc   54 offset  58f [558f] HIGHLOW
	reloc   55 offset  5a1 [55a1] HIGHLOW
	reloc   56 offset  5b0 [55b0] HIGHLOW
	reloc   57 offset  5b6 [55b6] HIGHLOW
	reloc   58 offset  5d5 [55d5] HIGHLOW
	reloc   59 offset  5e3 [55e3] HIGHLOW
	reloc   60 offset  5eb [55eb] HIGHLOW
	reloc   61 offset  5f7 [55f7] HIGHLOW
	reloc   62 offset  601 [5601] HIGHLOW
	reloc   63 offset  615 [5615] HIGHLOW
	reloc   64 offset  61e [561e] HIGHLOW
	reloc   65 offset  62b [562b] HIGHLOW
	reloc   66 offset  650 [5650] HIGHLOW
	reloc   67 offset  656 [5656] HIGHLOW
	reloc   68 offset  669 [5669] HIGHLOW
	reloc   69 offset  670 [5670] HIGHLOW
	reloc   70 offset  68b [568b] HIGHLOW
	reloc   71 offset  698 [5698] HIGHLOW
	reloc   72 offset  69e [569e] HIGHLOW
	reloc   73 offset  6d5 [56d5] HIGHLOW
	reloc   74 offset  6ed [56ed] HIGHLOW
	reloc   75 offset  6ff [56ff] HIGHLOW
	reloc   76 offset  723 [5723] HIGHLOW
	reloc   77 offset  746 [5746] HIGHLOW
	reloc   78 offset  74c [574c] HIGHLOW
	reloc   79 offset  754 [5754] HIGHLOW
	reloc   80 offset  763 [5763] HIGHLOW
	reloc   81 offset  771 [5771] HIGHLOW
	reloc   82 offset  77e [577e] HIGHLOW
	reloc   83 offset  7a8 [57a8] HIGHLOW
	reloc   84 offset  7bd [57bd] HIGHLOW
	reloc   85 offset  7cb [57cb] HIGHLOW
	reloc   86 offset  7d7 [57d7] HIGHLOW
	reloc   87 offset  7e2 [57e2] HIGHLOW
	reloc   88 offset  7f4 [57f4] HIGHLOW
	reloc   89 offset  7fc [57fc] HIGHLOW
	reloc   90 offset  81b [581b] HIGHLOW
	reloc   91 offset  821 [5821] HIGHLOW
	reloc   92 offset  82a [582a] HIGHLOW
	reloc   93 offset  83a [583a] HIGHLOW
	reloc   94 offset  84e [584e] HIGHLOW
	reloc   95 offset  876 [5876] HIGHLOW
	reloc   96 offset  8be [58be] HIGHLOW
	reloc   97 offset  8c4 [58c4] HIGHLOW
	reloc   98 offset  8cd [58cd] HIGHLOW
	reloc   99 offset  8e4 [58e4] HIGHLOW
	reloc  100 offset  8eb [58eb] HIGHLOW
	reloc  101 offset  906 [5906] HIGHLOW
	reloc  102 offset  90b [590b] HIGHLOW
	reloc  103 offset  911 [5911] HIGHLOW
	reloc  104 offset  923 [5923] HIGHLOW
	reloc  105 offset  933 [5933] HIGHLOW
	reloc  106 offset  93e [593e] HIGHLOW
	reloc  107 offset  944 [5944] HIGHLOW
	reloc  108 offset  94a [594a] HIGHLOW
	reloc  109 offset  950 [5950] HIGHLOW
	reloc  110 offset  956 [5956] HIGHLOW
	reloc  111 offset  95c [595c] HIGHLOW
	reloc  112 offset  962 [5962] HIGHLOW
	reloc  113 offset  967 [5967] HIGHLOW
	reloc  114 offset  978 [5978] HIGHLOW
	reloc  115 offset  981 [5981] HIGHLOW
	reloc  116 offset  991 [5991] HIGHLOW
	reloc  117 offset  99a [599a] HIGHLOW
	reloc  118 offset  9a8 [59a8] HIGHLOW
	reloc  119 offset  9cb [59cb] HIGHLOW
	reloc  120 offset  9ef [59ef] HIGHLOW
	reloc  121 offset  9f4 [59f4] HIGHLOW
	reloc  122 offset  9fa [59fa] HIGHLOW
	reloc  123 offset  a00 [5a00] HIGHLOW
	reloc  124 offset  a0a [5a0a] HIGHLOW
	reloc  125 offset  a3e [5a3e] HIGHLOW
	reloc  126 offset  a58 [5a58] HIGHLOW
	reloc  127 offset  a5d [5a5d] HIGHLOW
	reloc  128 offset  a84 [5a84] HIGHLOW
	reloc  129 offset  acd [5acd] HIGHLOW
	reloc  130 offset  ade [5ade] HIGHLOW
	reloc  131 offset  ae4 [5ae4] HIGHLOW
	reloc  132 offset  af3 [5af3] HIGHLOW
	reloc  133 offset  b00 [5b00] HIGHLOW
	reloc  134 offset  b40 [5b40] HIGHLOW
	reloc  135 offset  b59 [5b59] HIGHLOW
	reloc  136 offset  b70 [5b70] HIGHLOW
	reloc  137 offset  b9c [5b9c] HIGHLOW
	reloc  138 offset  cbe [5cbe] HIGHLOW
	reloc  139 offset  cec [5cec] HIGHLOW
	reloc  140 offset  d27 [5d27] HIGHLOW
	reloc  141 offset  ef8 [5ef8] HIGHLOW
	reloc  142 offset  f0d [5f0d] HIGHLOW
	reloc  143 offset  f39 [5f39] HIGHLOW
	reloc  144 offset  f70 [5f70] HIGHLOW
	reloc  145 offset  f8e [5f8e] HIGHLOW
	reloc  146 offset  f99 [5f99] HIGHLOW
	reloc  147 offset  f9f [5f9f] HIGHLOW
	reloc  148 offset  fc5 [5fc5] HIGHLOW
	reloc  149 offset  fdd [5fdd] HIGHLOW
	reloc  150 offset  ff6 [5ff6] HIGHLOW
	reloc  151 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset    f [600f] HIGHLOW
	reloc    1 offset   1f [601f] HIGHLOW
	reloc    2 offset   2c [602c] HIGHLOW
	reloc    3 offset   39 [6039] HIGHLOW
	reloc    4 offset   47 [6047] HIGHLOW
	reloc    5 offset   50 [6050] HIGHLOW
	reloc    6 offset   92 [6092] HIGHLOW
	reloc    7 offset   ae [60ae] HIGHLOW
	reloc    8 offset   e2 [60e2] HIGHLOW
	reloc    9 offset   f8 [60f8] HIGHLOW
	reloc   10 offset  105 [6105] HIGHLOW
	reloc   11 offset  11c [611c] HIGHLOW
	reloc   12 offset  154 [6154] HIGHLOW
	reloc   13 offset  171 [6171] HIGHLOW
	reloc   14 offset  195 [6195] HIGHLOW
	reloc   15 offset  1a2 [61a2] HIGHLOW
	reloc   16 offset  203 [6203] HIGHLOW
	reloc   17 offset  217 [6217] HIGHLOW
	reloc   18 offset  232 [6232] HIGHLOW
	reloc   19 offset  273 [6273] HIGHLOW
	reloc   20 offset  28b [628b] HIGHLOW
	reloc   21 offset  2aa [62aa] HIGHLOW
	reloc   22 offset  3b7 [63b7] HIGHLOW
	reloc   23 offset  3d0 [63d0] HIGHLOW
	reloc   24 offset  3ed [63ed] HIGHLOW
	reloc   25 offset  3f2 [63f2] HIGHLOW
	reloc   26 offset  407 [6407] HIGHLOW
	reloc   27 offset  428 [6428] HIGHLOW
	reloc   28 offset  448 [6448] HIGHLOW
	reloc   29 offset  44d [644d] HIGHLOW
	reloc   30 offset  458 [6458] HIGHLOW
	reloc   31 offset  470 [6470] HIGHLOW
	reloc   32 offset  48b [648b] HIGHLOW
	reloc   33 offset  4ad [64ad] HIGHLOW
	reloc   34 offset  50c [650c] HIGHLOW
	reloc   35 offset  555 [6555] HIGHLOW
	reloc   36 offset  595 [6595] HIGHLOW
	reloc   37 offset  5aa [65aa] HIGHLOW
	reloc   38 offset  5d1 [65d1] HIGHLOW
	reloc   39 offset  62d [662d] HIGHLOW
	reloc   40 offset  647 [6647] HIGHLOW
	reloc   41 offset  666 [6666] HIGHLOW
	reloc   42 offset  68b [668b] HIGHLOW
	reloc   43 offset  692 [6692] HIGHLOW
	reloc   44 offset  6c6 [66c6] HIGHLOW
	reloc   45 offset  6e7 [66e7] HIGHLOW
	reloc   46 offset  708 [6708] HIGHLOW
	reloc   47 offset  712 [6712] HIGHLOW
	reloc   48 offset  733 [6733] HIGHLOW
	reloc   49 offset  749 [6749] HIGHLOW
	reloc   50 offset  75d [675d] HIGHLOW
	reloc   51 offset  781 [6781] HIGHLOW
	reloc   52 offset  7a5 [67a5] HIGHLOW
	reloc   53 offset  7d1 [67d1] HIGHLOW
	reloc   54 offset  7f5 [67f5] HIGHLOW
	reloc   55 offset  811 [6811] HIGHLOW
	reloc   56 offset  82e [682e] HIGHLOW
	reloc   57 offset  852 [6852] HIGHLOW
	reloc   58 offset  86e [686e] HIGHLOW
	reloc   59 offset  88a [688a] HIGHLOW
	reloc   60 offset  8a9 [68a9] HIGHLOW
	reloc   61 offset  8ca [68ca] HIGHLOW
	reloc   62 offset  8d6 [68d6] HIGHLOW
	reloc   63 offset  8e1 [68e1] HIGHLOW
	reloc   64 offset  8fd [68fd] HIGHLOW
	reloc   65 offset  90e [690e] HIGHLOW
	reloc   66 offset  923 [6923] HIGHLOW
	reloc   67 offset  939 [6939] HIGHLOW
	reloc   68 offset  98d [698d] HIGHLOW
	reloc   69 offset  9b0 [69b0] HIGHLOW
	reloc   70 offset  9cd [69cd] HIGHLOW
	reloc   71 offset  9f2 [69f2] HIGHLOW
	reloc   72 offset  9f9 [69f9] HIGHLOW
	reloc   73 offset  a2d [6a2d] HIGHLOW
	reloc   74 offset  a49 [6a49] HIGHLOW
	reloc   75 offset  a5a [6a5a] HIGHLOW
	reloc   76 offset  a70 [6a70] HIGHLOW
	reloc   77 offset  a81 [6a81] HIGHLOW
	reloc   78 offset  a98 [6a98] HIGHLOW
	reloc   79 offset  abe [6abe] HIGHLOW
	reloc   80 offset  ae4 [6ae4] HIGHLOW
	reloc   81 offset  afa [6afa] HIGHLOW
	reloc   82 offset  b1f [6b1f] HIGHLOW
	reloc   83 offset  b45 [6b45] HIGHLOW
	reloc   84 offset  b61 [6b61] HIGHLOW
	reloc   85 offset  b7d [6b7d] HIGHLOW
	reloc   86 offset  b92 [6b92] HIGHLOW
	reloc   87 offset  ba0 [6ba0] HIGHLOW
	reloc   88 offset  bbc [6bbc] HIGHLOW
	reloc   89 offset  bd8 [6bd8] HIGHLOW
	reloc   90 offset  bf7 [6bf7] HIGHLOW
	reloc   91 offset  c13 [6c13] HIGHLOW
	reloc   92 offset  c2d [6c2d] HIGHLOW
	reloc   93 offset  c36 [6c36] HIGHLOW
