
iphlpapi.dll:     file format pei-i386
iphlpapi.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76d1530a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:16 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00012e00
SizeOfInitializedData	00004000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000530a
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		76d10000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00019000
SizeOfHeaders		00000400
CheckSum		00019e03
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000011f4 000012ff Export Directory [.edata (or where ever we found it)]
Entry 1 0001330c 0000008c Import Directory [parts of .idata]
Entry 2 00015000 0000200c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00018000 00000ce4 Base Relocation Directory [.reloc]
Entry 6 00013d74 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00008e58 00000040 Load Configuration Directory
Entry b 00000278 00000088 Bound Import Directory
Entry c 00001000 000001f4 Import Address Table Directory
Entry d 00012f2c 000000e0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76d2330c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001330c	000133e4 ffffffff ffffffff 00013398 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	135d8	  484  RegOpenKeyExA	77d87842
	reloc   32 offset  b1e [3b1e] HIGHLOW
	reloc   33 offset  b2c [3b2c] HIGHLOW
	reloc   34 offset  b33 [3b33] HIGHLOW
	reloc   35 offset  b57 [3b57] HIGHLOW
	reloc   36 offset  bab [3bab] HIGHLOW
	reloc   37 offset  bc5 [3bc5] HIGHLOW
	reloc   38 offset  c2d [3c2d] HIGHLOW
	reloc   39 offset  c34 [3c34] HIGHLOW
	reloc   40 offset  c40 [3c40] HIGHLOW
	reloc   41 offset  c47 [3c47] HIGHLOW
	reloc   42 offset  c55 [3c55] HIGHLOW
	reloc   43 offset  c5e [3c5e] HIGHLOW
	reloc   44 offset  c64 [3c64] HIGHLOW
	reloc   45 offset  c6b [3c6b] HIGHLOW
	reloc   46 offset  ca6 [3ca6] HIGHLOW
	reloc   47 offset  d90 [3d90] HIGHLOW
	reloc   48 offset  dd9 [3dd9] HIGHLOW
	reloc   49 offset  e43 [3e43] HIGHLOW
	reloc   50 offset  e65 [3e65] HIGHLOW
	reloc   51 offset  e74 [3e74] HIGHLOW
	reloc   52 offset  ec0 [3ec0] HIGHLOW
	reloc   53 offset  f5c [3f5c] HIGHLOW
	reloc   54 offset  f67 [3f67] HIGHLOW
	reloc   55 offset  f83 [3f83] HIGHLOW
	reloc   56 offset  f9f [3f9f] HIGHLOW
	reloc   57 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   64 [4064] HIGHLOW
	reloc    1 offset   68 [4068] HIGHLOW
	reloc    2 offset   ce [40ce] HIGHLOW
	reloc    3 offset   d5 [40d5] HIGHLOW
	reloc    4 offset  108 [4108] HIGHLOW
	reloc    5 offset  133 [4133] HIGHLOW
	reloc    6 offset  158 [4158] HIGHLOW
	reloc    7 offset  15f [415f] HIGHLOW
	reloc    8 offset  1b0 [41b0] HIGHLOW
	reloc    9 offset  1db [41db] HIGHLOW
	reloc   10 offset  1e2 [41e2] HIGHLOW
	reloc   11 offset  22e [422e] HIGHLOW
	reloc   12 offset  235 [4235] HIGHLOW
	reloc   13 offset  285 [4285] HIGHLOW
	reloc   14 offset  28d [428d] HIGHLOW
	reloc   15 offset  2d6 [42d6] HIGHLOW
	reloc   16 offset  46b [446b] HIGHLOW
	reloc   17 offset  551 [4551] HIGHLOW
	reloc   18 offset  564 [4564] HIGHLOW
	reloc   19 offset  56f [456f] HIGHLOW
	reloc   20 offset  594 [4594] HIGHLOW
	reloc   21 offset  5a5 [45a5] HIGHLOW
	reloc   22 offset  5d8 [45d8] HIGHLOW
	reloc   23 offset  5f1 [45f1] HIGHLOW
	reloc   24 offset  601 [4601] HIGHLOW
	reloc   25 offset  61a [461a] HIGHLOW
	reloc   26 offset  62a [462a] HIGHLOW
	reloc   27 offset  6df [46df] HIGHLOW
	reloc   28 offset  754 [4754] HIGHLOW
	reloc   29 offset  7be [47be] HIGHLOW
	reloc   30 offset  7cb [47cb] HIGHLOW
	reloc   31 offset  7d8 [47d8] HIGHLOW
	reloc   32 offset  7df [47df] HIGHLOW
	reloc   33 offset  7f6 [47f6] HIGHLOW
	reloc   34 offset  810 [4810] HIGHLOW
	reloc   35 offset  82c [482c] HIGHLOW
	reloc   36 offset  870 [4870] HIGHLOW
	reloc   37 offset  895 [4895] HIGHLOW
	reloc   38 offset  8bf [48bf] HIGHLOW
	reloc   39 offset  8e6 [48e6] HIGHLOW
	reloc   40 offset  9fa [49fa] HIGHLOW
	reloc   41 offset  a01 [4a01] HIGHLOW
	reloc   42 offset  add [4add] HIGHLOW
	reloc   43 offset  af8 [4af8] HIGHLOW
	reloc   44 offset  b0c [4b0c] HIGHLOW
	reloc   45 offset  b12 [4b12] HIGHLOW
	reloc   46 offset  b17 [4b17] HIGHLOW
	reloc   47 offset  b20 [4b20] HIGHLOW
	reloc   48 offset  b26 [4b26] HIGHLOW
	reloc   49 offset  b3d [4b3d] HIGHLOW
	reloc   50 offset  b43 [4b43] HIGHLOW
	reloc   51 offset  bbe [4bbe] HIGHLOW
	reloc   52 offset  c42 [4c42] HIGHLOW
	reloc   53 offset  c52 [4c52] HIGHLOW
	reloc   54 offset  c78 [4c78] HIGHLOW
	reloc   55 offset  c8d [4c8d] HIGHLOW
	reloc   56 offset  c99 [4c99] HIGHLOW
	reloc   57 offset  cb6 [4cb6] HIGHLOW
	reloc   58 offset  d3a [4d3a] HIGHLOW
	reloc   59 offset  d46 [4d46] HIGHLOW
	reloc   60 offset  d6f [4d6f] HIGHLOW
	reloc   61 offset  d76 [4d76] HIGHLOW
	reloc   62 offset  d80 [4d80] HIGHLOW
	reloc   63 offset  dc1 [4dc1] HIGHLOW
	reloc   64 offset  de1 [4de1] HIGHLOW
	reloc   65 offset  e13 [4e13] HIGHLOW
	reloc   66 offset  e19 [4e19] HIGHLOW
	reloc   67 offset  eab [4eab] HIGHLOW
	reloc   68 offset  f02 [4f02] HIGHLOW
	reloc   69 offset  f15 [4f15] HIGHLOW
	reloc   70 offset  f42 [4f42] HIGHLOW
	reloc   71 offset  f47 [4f47] HIGHLOW
	reloc   72 offset  f5a [4f5a] HIGHLOW
	reloc   73 offset  f62 [4f62] HIGHLOW
	reloc   74 offset  f6d [4f6d] HIGHLOW
	reloc   75 offset  f75 [4f75] HIGHLOW
	reloc   76 offset  fa9 [4fa9] HIGHLOW
	reloc   77 offset  fb9 [4fb9] HIGHLOW

Virtual Address: 00005000 Chunk size 336 (0x150) Number of fixups 164
	reloc    0 offset   86 [5086] HIGHLOW
	reloc    1 offset   92 [5092] HIGHLOW
	reloc    2 offset   99 [5099] HIGHLOW
	reloc    3 offset   b7 [50b7] HIGHLOW
	reloc    4 offset   cb [50cb] HIGHLOW
	reloc    5 offset   d2 [50d2] HIGHLOW
	reloc    6 offset   d8 [50d8] HIGHLOW
	reloc    7 offset   de [50de] HIGHLOW
	reloc    8 offset  158 [5158] HIGHLOW
	reloc    9 offset  171 [5171] HIGHLOW
	reloc   10 offset  1d1 [51d1] HIGHLOW
	reloc   11 offset  1de [51de] HIGHLOW
	reloc   12 offset  1e4 [51e4] HIGHLOW
	reloc   13 offset  1f4 [51f4] HIGHLOW
	reloc   14 offset  1fa [51fa] HIGHLOW
	reloc   15 offset  221 [5221] HIGHLOW
	reloc   16 offset  22d [522d] HIGHLOW
	reloc   17 offset  234 [5234] HIGHLOW
	reloc   18 offset  245 [5245] HIGHLOW
	reloc   19 offset  24e [524e] HIGHLOW
	reloc   20 offset  254 [5254] HIGHLOW
	reloc   21 offset  25b [525b] HIGHLOW
	reloc   22 offset  27d [527d] HIGHLOW
	reloc   23 offset  2de [52de] HIGHLOW
	reloc   24 offset  32d [532d] HIGHLOW
	reloc   25 offset  377 [5377] HIGHLOW
	reloc   26 offset  399 [5399] HIGHLOW
	reloc   27 offset  3a2 [53a2] HIGHLOW
	reloc   28 offset  3c6 [53c6] HIGHLOW
	reloc   29 offset  3cb [53cb] HIGHLOW
	reloc   30 offset  3db [53db] HIGHLOW
	reloc   31 offset  3e2 [53e2] HIGHLOW
	reloc   32 offset  3ec [53ec] HIGHLOW
	reloc   33 offset  3fb [53fb] HIGHLOW
	reloc   34 offset  409 [5409] HIGHLOW
	reloc   35 offset  426 [5426] HIGHLOW
	reloc   36 offset  42c [542c] HIGHLOW
	reloc   37 offset  432 [5432] HIGHLOW
	reloc   38 offset  438 [5438] HIGHLOW
	reloc   39 offset  43e [543e] HIGHLOW
	reloc   40 offset  449 [5449] HIGHLOW
	reloc   41 offset  45e [545e] HIGHLOW
	reloc   42 offset  487 [5487] HIGHLOW
	reloc   43 offset  4a6 [54a6] HIGHLOW
	reloc   44 offset  4b1 [54b1] HIGHLOW
	reloc   45 offset  4cc [54cc] HIGHLOW
	reloc   46 offset  4d0 [54d0] HIGHLOW
	reloc   47 offset  515 [5515] HIGHLOW
	reloc   48 offset  51f [551f] HIGHLOW
	reloc   49 offset  549 [5549] HIGHLOW
	reloc   50 offset  559 [5559] HIGHLOW
	reloc   51 offset  55f [555f] HIGHLOW
	reloc   52 offset  585 [5585] HIGHLOW
	reloc   53 offset  5a4 [55a4] HIGHLOW
	reloc   54 offset  5a8 [55a8] HIGHLOW
	reloc   55 offset  5c7 [55c7] HIGHLOW
	reloc   56 offset  5ce [55ce] HIGHLOW
	reloc   57 offset  5df [55df] HIGHLOW
	reloc   58 offset  5e7 [55e7] HIGHLOW
	reloc   59 offset  5f4 [55f4] HIGHLOW
	reloc   60 offset  5f9 [55f9] HIGHLOW
	reloc   61 offset  5fe [55fe] HIGHLOW
	reloc   62 offset  603 [5603] HIGHLOW
	reloc   63 offset  60e [560e] HIGHLOW
	reloc   64 offset  63f [563f] HIGHLOW
	reloc   65 offset  65b [565b] HIGHLOW
	reloc   66 offset  66f [566f] HIGHLOW
	reloc   67 offset  674 [5674] HIGHLOW
	reloc   68 offset  67b [567b] HIGHLOW
	reloc   69 offset  692 [5692] HIGHLOW
	reloc   70 offset  6ac [56ac] HIGHLOW
	reloc   71 offset  6b9 [56b9] HIGHLOW
	reloc   72 offset  72d [572d] HIGHLOW
	reloc   73 offset  734 [5734] HIGHLOW
	reloc   74 offset  73b [573b] HIGHLOW
	reloc   75 offset  740 [5740] HIGHLOW
	reloc   76 offset  747 [5747] HIGHLOW
	reloc   77 offset  752 [5752] HIGHLOW
	reloc   78 offset  781 [5781] HIGHLOW
	reloc   79 offset  7fb [57fb] HIGHLOW
	reloc   80 offset  81d [581d] HIGHLOW
	reloc   81 offset  850 [5850] HIGHLOW
	reloc   82 offset  85c [585c] HIGHLOW
	reloc   83 offset  861 [5861] HIGHLOW
	reloc   84 offset  879 [5879] HIGHLOW
	reloc   85 offset  a42 [5a42] HIGHLOW
	reloc   86 offset  a52 [5a52] HIGHLOW
	reloc   87 offset  a58 [5a58] HIGHLOW
	reloc   88 offset  a60 [5a60] HIGHLOW
	reloc   89 offset  a66 [5a66] HIGHLOW
	reloc   90 offset  a77 [5a77] HIGHLOW
	reloc   91 offset  a7d [5a7d] HIGHLOW
	reloc   92 offset  a94 [5a94] HIGHLOW
	reloc   93 offset  a98 [5a98] HIGHLOW
	reloc   94 offset  aad [5aad] HIGHLOW
	reloc   95 offset  ab3 [5ab3] HIGHLOW
	reloc   96 offset  ac0 [5ac0] HIGHLOW
	reloc   97 offset  add [5add] HIGHLOW
	reloc   98 offset  ae5 [5ae5] HIGHLOW
	reloc   99 offset  af5 [5af5] HIGHLOW
	reloc  100 offset  afc [5afc] HIGHLOW
	reloc  101 offset  b0e [5b0e] HIGHLOW
	reloc  102 offset  b16 [5b16] HIGHLOW
	reloc  103 offset  b2b [5b2b] HIGHLOW
	reloc  104 offset  b34 [5b34] HIGHLOW
	reloc  105 offset  cda [5cda] HIGHLOW
	reloc  106 offset  d1a [5d1a] HIGHLOW
	reloc  107 offset  d20 [5d20] HIGHLOW
	reloc  108 offset  d3b [5d3b] HIGHLOW
	reloc  109 offset  d47 [5d47] HIGHLOW
	reloc  110 offset  d62 [5d62] HIGHLOW
	reloc  111 offset  d6f [5d6f] HIGHLOW
	reloc  112 offset  d94 [5d94] HIGHLOW
	reloc  113 offset  d98 [5d98] HIGHLOW
	reloc  114 offset  da4 [5da4] HIGHLOW
	reloc  115 offset  db0 [5db0] HIGHLOW
	reloc  116 offset  dbc [5dbc] HIGHLOW
	reloc  117 offset  df6 [5df6] HIGHLOW
	reloc  118 offset  e05 [5e05] HIGHLOW
	reloc  119 offset  e23 [5e23] HIGHLOW
	reloc  120 offset  e36 [5e36] HIGHLOW
	reloc  121 offset  e3b [5e3b] HIGHLOW
	reloc  122 offset  e40 [5e40] HIGHLOW
	reloc  123 offset  e53 [5e53] HIGHLOW
	reloc  124 offset  e62 [5e62] HIGHLOW
	reloc  125 offset  eb4 [5eb4] HIGHLOW
	reloc  126 offset  ec6 [5ec6] HIGHLOW
	reloc  127 offset  ece [5ece] HIGHLOW
	reloc  128 offset  ed3 [5ed3] HIGHLOW
	reloc  129 offset  f0d [5f0d] HIGHLOW
	reloc  130 offset  f14 [5f14] HIGHLOW
	reloc  131 offset  f1f [5f1f] HIGHLOW
	reloc  132 offset  f23 [5f23] HIGHLOW
	reloc  133 offset  f29 [5f29] HIGHLOW
	reloc  134 offset  f2d [5f2d] HIGHLOW
	reloc  135 offset  f33 [5f33] HIGHLOW
	reloc  136 offset  f37 [5f37] HIGHLOW
	reloc  137 offset  f3d [5f3d] HIGHLOW
	reloc  138 offset  f41 [5f41] HIGHLOW
	reloc  139 offset  f47 [5f47] HIGHLOW
	reloc  140 offset  f4b [5f4b] HIGHLOW
	reloc  141 offset  f51 [5f51] HIGHLOW
	reloc  142 offset  f55 [5f55] HIGHLOW
	reloc  143 offset  f5b [5f5b] HIGHLOW
	reloc  144 offset  f5f [5f5f] HIGHLOW
	reloc  145 offset  f65 [5f65] HIGHLOW
	reloc  146 offset  f69 [5f69] HIGHLOW
	reloc  147 offset  f6f [5f6f] HIGHLOW
	reloc  148 offset  f73 [5f73] HIGHLOW
	reloc  149 offset  f79 [5f79] HIGHLOW
	reloc  150 offset  f7d [5f7d] HIGHLOW
	reloc  151 offset  f83 [5f83] HIGHLOW
	reloc  152 offset  f87 [5f87] HIGHLOW
	reloc  153 offset  f8d [5f8d] HIGHLOW
	reloc  154 offset  f98 [5f98] HIGHLOW
	reloc  155 offset  fac [5fac] HIGHLOW
	reloc  156 offset  fbf [5fbf] HIGHLOW
	reloc  157 offset  fcf [5fcf] HIGHLOW
	reloc  158 offset  fd5 [5fd5] HIGHLOW
	reloc  159 offset  fdd [5fdd] HIGHLOW
	reloc  160 offset  fe3 [5fe3] HIGHLOW
	reloc  161 offset  ff4 [5ff4] HIGHLOW
	reloc  162 offset  ffa [5ffa] HIGHLOW
	reloc  163 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset    8 [6008] HIGHLOW
	reloc    1 offset   14 [6014] HIGHLOW
	reloc    2 offset   1a [601a] HIGHLOW
	reloc    3 offset   29 [6029] HIGHLOW
	reloc    4 offset   33 [6033] HIGHLOW
	reloc    5 offset   44 [6044] HIGHLOW
	reloc    6 offset   48 [6048] HIGHLOW
	reloc    7 offset   62 [6062] HIGHLOW
	reloc    8 offset   71 [6071] HIGHLOW
	reloc    9 offset   a6 [60a6] HIGHLOW
	reloc   10 offset  1ac [61ac] HIGHLOW
	reloc   11 offset  1b0 [61b0] HIGHLOW
	reloc   12 offset  251 [6251] HIGHLOW
	reloc   13 offset  25b [625b] HIGHLOW
	reloc   14 offset  29d [629d] HIGHLOW
	reloc   15 offset  2a2 [62a2] HIGHLOW
	reloc   16 offset  2ab [62ab] HIGHLOW
	reloc   17 offset  2b1 [62b1] HIGHLOW
	reloc   18 offset  2c8 [62c8] HIGHLOW
	reloc   19 offset  2cf [62cf] HIGHLOW
	reloc   20 offset  320 [6320] HIGHLOW
	reloc   21 offset  341 [6341] HIGHLOW
	reloc   22 offset  365 [6365] HIGHLOW
	reloc   23 offset  36f [636f] HIGHLOW
	reloc   24 offset  3b6 [63b6] HIGHLOW
	reloc   25 offset  404 [6404] HIGHLOW
	reloc   26 offset  413 [6413] HIGHLOW
	reloc   27 offset  4a5 [64a5] HIGHLOW
	reloc   28 offset  4cf [64cf] HIGHLOW
	reloc   29 offset  548 [6548] HIGHLOW
	reloc   30 offset  55f [655f] HIGHLOW
	reloc   31 offset  581 [6581] HIGHLOW
	reloc   32 offset  592 [6592] HIGHLOW
	reloc   33 offset  5a4 [65a4] HIGHLOW
	reloc   34 offset  5b5 [65b5] HIGHLOW
	reloc   35 offset  610 [6610] HIGHLOW
	reloc   36 offset  6a5 [66a5] HIGHLOW
	reloc   37 offset  6ad [66ad] HIGHLOW
	reloc   38 offset  6c2 [66c2] HIGHLOW
	reloc   39 offset  6f0 [66f0] HIGHLOW
	reloc   40 offset  72d [672d] HIGHLOW
	reloc   41 offset  747 [6747] HIGHLOW
	reloc   42 offset  751 [6751] HIGHLOW
	reloc   43 offset  77a [677a] HIGHLOW
	reloc   44 offset  789 [6789] HIGHLOW
	reloc   45 offset  7bb [67bb] HIGHLOW
	reloc   46 offset  864 [6864] HIGHLOW
	reloc   47 offset  868 [6868] HIGHLOW
	reloc   48 offset  89a [689a] HIGHLOW
	reloc   49 offset  8d9 [68d9] HIGHLOW
	reloc   50 offset  8eb [68eb] HIGHLOW
	reloc   51 offset  8f7 [68f7] HIGHLOW
	reloc   52 offset  905 [6905] HIGHLOW
	reloc   53 offset  918 [6918] HIGHLOW
	reloc   54 offset  935 [6935] HIGHLOW
	reloc   55 offset  95a [695a] HIGHLOW
	reloc   56 offset  982 [6982] HIGHLOW
	reloc   57 offset  995 [6995] HIGHLOW
	reloc   58 offset  9c5 [69c5] HIGHLOW
	reloc   59 offset  a41 [6a41] HIGHLOW
	reloc   60 offset  a57 [6a57] HIGHLOW
	reloc   61 offset  a61 [6a61] HIGHLOW
	reloc   62 offset  a7f [6a7f] HIGHLOW
	reloc   63 offset  ad1 [6ad1] HIGHLOW
	reloc   64 offset  ad8 [6ad8] HIGHLOW
	reloc   65 offset  b1f [6b1f] HIGHLOW
	reloc   66 offset  b25 [6b25] HIGHLOW
	reloc   67 offset  b53 [6b53] HIGHLOW
	reloc   68 offset  bbd [6bbd] HIGHLOW
	reloc   69 offset  bc8 [6bc8] HIGHLOW
	reloc   70 offset  bdc [6bdc] HIGHLOW
	reloc   71 offset  be2 [6be2] HIGHLOW
	reloc   72 offset  bf0 [6bf0] HIGHLOW
	reloc   73 offset  bf6 [6bf6] HIGHLOW
	reloc   74 offset  bfb [6bfb] HIGHLOW
	reloc   75 offset  c1c [6c1c] HIGHLOW
	reloc   76 offset  c2f [6c2f] HIGHLOW
	reloc   77 offset  c36 [6c36] HIGHLOW
	reloc   78 offset  c3c [6c3c] HIGHLOW
	reloc   79 offset  c4e [6c4e] HIGHLOW
	reloc   80 offset  c58 [6c58] HIGHLOW
	reloc   81 offset  c6c [6c6c] HIGHLOW
	reloc   82 offset  c75 [6c75] HIGHLOW
	reloc   83 offset  c7c [6c7c] HIGHLOW
	reloc   84 offset  c8e [6c8e] HIGHLOW
	reloc   85 offset  c93 [6c93] HIGHLOW
	reloc   86 offset  ca6 [6ca6] HIGHLOW
	reloc   87 offset  cad [6cad] HIGHLOW
	reloc   88 offset  cba [6cba] HIGHLOW
	reloc   89 offset  cc0 [6cc0] HIGHLOW
	reloc   90 offset  cc9 [6cc9] HIGHLOW
	reloc   91 offset  cd6 [6cd6] HIGHLOW
	reloc   92 offset  cdc [6cdc] HIGHLOW
	reloc   93 offset  ce3 [6ce3] HIGHLOW
	reloc   94 offset  cec [6cec] HIGHLOW
	reloc   95 offset  cf2 [6cf2] HIGHLOW
	reloc   96 offset  cfd [6cfd] HIGHLOW
	reloc   97 offset  d0d [6d0d] HIGHLOW
	reloc   98 offset  d18 [6d18] HIGHLOW
	reloc   99 offset  d1d [6d1d] HIGHLOW
	reloc  100 offset  d23 [6d23] HIGHLOW
	reloc  101 offset  d2a [6d2a] HIGHLOW
	reloc  102 offset  d31 [6d31] HIGHLOW
	reloc  103 offset  d38 [6d38] HIGHLOW
	reloc  104 offset  d3f [6d3f] HIGHLOW
	reloc  105 offset  d4d [6d4d] HIGHLOW
	reloc  106 offset  d5a [6d5a] HIGHLOW
	reloc  107 offset  d77 [6d77] HIGHLOW
	reloc  108 offset  d93 [6d93] HIGHLOW
	reloc  109 offset  da9 [6da9] HIGHLOW
	reloc  110 offset  dc3 [6dc3] HIGHLOW
	reloc  111 offset  dcd [6dcd] HIGHLOW
	reloc  112 offset  dfa [6dfa] HIGHLOW
	reloc  113 offset  e03 [6e03] HIGHLOW
	reloc  114 offset  e0d [6e0d] HIGHLOW
	reloc  115 offset  e27 [6e27] HIGHLOW
	reloc  116 offset  e30 [6e30] HIGHLOW
	reloc  117 offset  e3a [6e3a] HIGHLOW
	reloc  118 offset  e46 [6e46] HIGHLOW
	reloc  119 offset  e65 [6e65] HIGHLOW
	reloc  120 offset  e6f [6e6f] HIGHLOW
	reloc  121 offset  e79 [6e79] HIGHLOW
	reloc  122 offset  e86 [6e86] HIGHLOW
	reloc  123 offset  e93 [6e93] HIGHLOW
	reloc  124 offset  ea3 [6ea3] HIGHLOW
	reloc  125 offset  eab [6eab] HIGHLOW
	reloc  126 offset  ebe [6ebe] HIGHLOW
	reloc  127 offset  ed8 [6ed8] HIGHLOW
	reloc  128 offset  f19 [6f19] HIGHLOW
	reloc  129 offset  f30 [6f30] HIGHLOW
	reloc  130 offset  f3b [6f3b] HIGHLOW
	reloc  131 offset  f4d [6f4d] HIGHLOW
	reloc  132 offset  f5a [6f5a] HIGHLOW
	reloc  133 offset  f66 [6f66] HIGHLOW
	reloc  134 offset  feb [6feb] HIGHLOW
	reloc  135 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset    3 [7003] HIGHLOW
	reloc    1 offset    a [700a] HIGHLOW
	reloc    2 offset   1d [701d] HIGHLOW
	reloc    3 offset   23 [7023] HIGHLOW
	reloc    4 offset   61 [7061] HIGHLOW
	reloc    5 offset   6a [706a] HIGHLOW
	reloc    6 offset   e1 [70e1] HIGHLOW
	reloc    7 offset  171 [7171] HIGHLOW
	reloc    8 offset  17a [717a] HIGHLOW
	reloc    9 offset  25e [725e] HIGHLOW
	reloc   10 offset  264 [7264] HIGHLOW
	reloc   11 offset  283 [7283] HIGHLOW
	reloc   12 offset  290 [7290] HIGHLOW
	reloc   13 offset  296 [7296] HIGHLOW
	reloc   14 offset  48d [748d] HIGHLOW
	reloc   15 offset  498 [7498] HIGHLOW
	reloc   16 offset  4cc [74cc] HIGHLOW
	reloc   17 offset  521 [7521] HIGHLOW
	reloc   18 offset  5d3 [75d3] HIGHLOW
	reloc   19 offset  5da [75da] HIGHLOW
	reloc   20 offset  5ea [75ea] HIGHLOW
	reloc   21 offset  5f1 [75f1] HIGHLOW
	reloc   22 offset  60c [760c] HIGHLOW
	reloc   23 offset  61b [761b] HIGHLOW
	reloc   24 offset  648 [7648] HIGHLOW
	reloc   25 offset  666 [7666] HIGHLOW
	reloc   26 offset  675 [7675] HIGHLOW
	reloc   27 offset  67f [767f] HIGHLOW
	reloc   28 offset  684 [7684] HIGHLOW
	reloc   29 offset  68a [768a] HIGHLOW
	reloc   30 offset  697 [7697] HIGHLOW
	reloc   31 offset  69e [769e] HIGHLOW
	reloc   32 offset  6a3 [76a3] HIGHLOW
	reloc   33 offset  6e2 [76e2] HIGHLOW
	reloc   34 offset  6e9 [76e9] HIGHLOW
	reloc   35 offset  73a [773a] HIGHLOW
	reloc   36 offset  79c [779c] HIGHLOW
	reloc   37 offset  7a1 [77a1] HIGHLOW
	reloc   38 offset  7b7 [77b7] HIGHLOW
	reloc   39 offset  7c1 [77c1] HIGHLOW
	reloc   40 offset  7d7 [77d7] HIGHLOW
	reloc   41 offset  7e2 [77e2] HIGHLOW
	reloc   42 offset  7ec [77ec] HIGHLOW
	reloc   43 offset  804 [7804] HIGHLOW
	reloc   44 offset  80e [780e] HIGHLOW
	reloc   45 offset  815 [7815] HIGHLOW
	reloc   46 offset  81d [781d] HIGHLOW
	reloc   47 offset  823 [7823] HIGHLOW
	reloc   48 offset  848 [7848] HIGHLOW
	reloc   49 offset  84f [784f] HIGHLOW
	reloc   50 offset  855 [7855] HIGHLOW
	reloc   51 offset  85c [785c] HIGHLOW
	reloc   52 offset  870 [7870] HIGHLOW
	reloc   53 offset  8b4 [78b4] HIGHLOW
	reloc   54 offset  8ba [78ba] HIGHLOW
	reloc   55 offset  8d0 [78d0] HIGHLOW
	reloc   56 offset  8d6 [78d6] HIGHLOW
	reloc   57 offset  91d [791d] HIGHLOW
	reloc   58 offset  92d [792d] HIGHLOW
	reloc   59 offset  933 [7933] HIGHLOW
	reloc   60 offset  939 [7939] HIGHLOW
	reloc   61 offset  944 [7944] HIGHLOW
	reloc   62 offset  961 [7961] HIGHLOW
	reloc   63 offset  99e [799e] HIGHLOW
	reloc   64 offset  9ed [79ed] HIGHLOW
	reloc   65 offset  9fd [79fd] HIGHLOW
	reloc   66 offset  a05 [7a05] HIGHLOW
	reloc   67 offset  a11 [7a11] HIGHLOW
	reloc   68 offset  a1c [7a1c] HIGHLOW
	reloc   69 offset  a2c [7a2c] HIGHLOW
	reloc   70 offset  a3d [7a3d] HIGHLOW
	reloc   71 offset  a48 [7a48] HIGHLOW
	reloc   72 offset  a58 [7a58] HIGHLOW
	reloc   73 offset  a67 [7a67] HIGHLOW
	reloc   74 offset  a80 [7a80] HIGHLOW
	reloc   75 offset  a87 [7a87] HIGHLOW
	reloc   76 offset  a8e [7a8e] HIGHLOW
	reloc   77 offset  a93 [7a93] HIGHLOW
	reloc   78 offset  a9a [7a9a] HIGHLOW
	reloc   79 offset  ab2 [7ab2] HIGHLOW
	reloc   80 offset  ab8 [7ab8] HIGHLOW
	reloc   81 offset  ad3 [7ad3] HIGHLOW
	reloc   82 offset  adc [7adc] HIGHLOW
	reloc   83 offset  b3c [7b3c] HIGHLOW
	reloc   84 offset  b44 [7b44] HIGHLOW
	reloc   85 offset  b73 [7b73] HIGHLOW
	reloc   86 offset  b8e [7b8e] HIGHLOW
	reloc   87 offset  b99 [7b99] HIGHLOW
	reloc   88 offset  b9f [7b9f] HIGHLOW
	reloc   89 offset  ba7 [7ba7] HIGHLOW
	reloc   90 offset  baf [7baf] HIGHLOW
