
qcliprov.dll:     file format pei-i386
qcliprov.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x55936b35

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:33 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000c600
SizeOfInitializedData	00002a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006b35
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		55930000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00013000
SizeOfHeaders		00000400
CheckSum		00015e95
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000d520 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 0000c82c 000000b4 Import Directory [parts of .idata]
Entry 2 00010000 00000690 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00011000 00000c5c Base Relocation Directory [.reloc]
Entry 6 00001230 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003540 00000040 Load Configuration Directory
Entry b 00000280 000000b0 Bound Import Directory
Entry c 00001000 00000224 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5593c82c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000c82c	0000ca70 ffffffff ffffffff 0000cba8 00001190

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	cb04	   71  _CxxThrowException	4cee26f6
	reloc  118 offset  a50 [3a50] HIGHLOW
	reloc  119 offset  a60 [3a60] HIGHLOW
	reloc  120 offset  a64 [3a64] HIGHLOW
	reloc  121 offset  a68 [3a68] HIGHLOW
	reloc  122 offset  a80 [3a80] HIGHLOW
	reloc  123 offset  a94 [3a94] HIGHLOW
	reloc  124 offset  aa4 [3aa4] HIGHLOW
	reloc  125 offset  aa8 [3aa8] HIGHLOW
	reloc  126 offset  aac [3aac] HIGHLOW
	reloc  127 offset  ac4 [3ac4] HIGHLOW
	reloc  128 offset  ad8 [3ad8] HIGHLOW
	reloc  129 offset  ae8 [3ae8] HIGHLOW
	reloc  130 offset  aec [3aec] HIGHLOW
	reloc  131 offset  af0 [3af0] HIGHLOW
	reloc  132 offset  b08 [3b08] HIGHLOW
	reloc  133 offset  b0c [3b0c] HIGHLOW
	reloc  134 offset  b20 [3b20] HIGHLOW
	reloc  135 offset  b30 [3b30] HIGHLOW
	reloc  136 offset  b34 [3b34] HIGHLOW
	reloc  137 offset  b38 [3b38] HIGHLOW
	reloc  138 offset  b50 [3b50] HIGHLOW
	reloc  139 offset  b54 [3b54] HIGHLOW
	reloc  140 offset  b68 [3b68] HIGHLOW
	reloc  141 offset  b78 [3b78] HIGHLOW
	reloc  142 offset  b7c [3b7c] HIGHLOW
	reloc  143 offset  b80 [3b80] HIGHLOW
	reloc  144 offset  b98 [3b98] HIGHLOW
	reloc  145 offset  bb0 [3bb0] HIGHLOW
	reloc  146 offset  bc8 [3bc8] HIGHLOW
	reloc  147 offset  bcc [3bcc] HIGHLOW
	reloc  148 offset  bd0 [3bd0] HIGHLOW
	reloc  149 offset  be4 [3be4] HIGHLOW
	reloc  150 offset  bf4 [3bf4] HIGHLOW
	reloc  151 offset  bf8 [3bf8] HIGHLOW
	reloc  152 offset  c9e [3c9e] HIGHLOW
	reloc  153 offset  caa [3caa] HIGHLOW
	reloc  154 offset  cbc [3cbc] HIGHLOW
	reloc  155 offset  ce5 [3ce5] HIGHLOW
	reloc  156 offset  d12 [3d12] HIGHLOW
	reloc  157 offset  d2c [3d2c] HIGHLOW
	reloc  158 offset  d41 [3d41] HIGHLOW
	reloc  159 offset  d48 [3d48] HIGHLOW
	reloc  160 offset  d4e [3d4e] HIGHLOW
	reloc  161 offset  d54 [3d54] HIGHLOW
	reloc  162 offset  d5a [3d5a] HIGHLOW
	reloc  163 offset  d79 [3d79] HIGHLOW
	reloc  164 offset  da6 [3da6] HIGHLOW
	reloc  165 offset  db7 [3db7] HIGHLOW
	reloc  166 offset  e26 [3e26] HIGHLOW
	reloc  167 offset  e9d [3e9d] HIGHLOW
	reloc  168 offset  fa4 [3fa4] HIGHLOW
	reloc  169 offset  fb3 [3fb3] HIGHLOW
	reloc  170 offset  fd4 [3fd4] HIGHLOW
	reloc  171 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   14 [4014] HIGHLOW
	reloc    1 offset   1b [401b] HIGHLOW
	reloc    2 offset   23 [4023] HIGHLOW
	reloc    3 offset   40 [4040] HIGHLOW
	reloc    4 offset   64 [4064] HIGHLOW
	reloc    5 offset   a7 [40a7] HIGHLOW
	reloc    6 offset   ca [40ca] HIGHLOW
	reloc    7 offset   d8 [40d8] HIGHLOW
	reloc    8 offset   e9 [40e9] HIGHLOW
	reloc    9 offset   f8 [40f8] HIGHLOW
	reloc   10 offset  108 [4108] HIGHLOW
	reloc   11 offset  123 [4123] HIGHLOW
	reloc   12 offset  131 [4131] HIGHLOW
	reloc   13 offset  17f [417f] HIGHLOW
	reloc   14 offset  18c [418c] HIGHLOW
	reloc   15 offset  199 [4199] HIGHLOW
	reloc   16 offset  265 [4265] HIGHLOW
	reloc   17 offset  274 [4274] HIGHLOW
	reloc   18 offset  2a5 [42a5] HIGHLOW
	reloc   19 offset  2c9 [42c9] HIGHLOW
	reloc   20 offset  2d8 [42d8] HIGHLOW
	reloc   21 offset  30d [430d] HIGHLOW
	reloc   22 offset  322 [4322] HIGHLOW
	reloc   23 offset  38c [438c] HIGHLOW
	reloc   24 offset  3fa [43fa] HIGHLOW
	reloc   25 offset  401 [4401] HIGHLOW
	reloc   26 offset  407 [4407] HIGHLOW
	reloc   27 offset  41d [441d] HIGHLOW
	reloc   28 offset  427 [4427] HIGHLOW
	reloc   29 offset  48f [448f] HIGHLOW
	reloc   30 offset  524 [4524] HIGHLOW
	reloc   31 offset  53f [453f] HIGHLOW
	reloc   32 offset  55c [455c] HIGHLOW
	reloc   33 offset  58c [458c] HIGHLOW
	reloc   34 offset  6ac [46ac] HIGHLOW
	reloc   35 offset  6c5 [46c5] HIGHLOW
	reloc   36 offset  6de [46de] HIGHLOW
	reloc   37 offset  6fa [46fa] HIGHLOW
	reloc   38 offset  717 [4717] HIGHLOW
	reloc   39 offset  734 [4734] HIGHLOW
	reloc   40 offset  764 [4764] HIGHLOW
	reloc   41 offset  77a [477a] HIGHLOW
	reloc   42 offset  7c6 [47c6] HIGHLOW
	reloc   43 offset  839 [4839] HIGHLOW
	reloc   44 offset  843 [4843] HIGHLOW
	reloc   45 offset  87a [487a] HIGHLOW
	reloc   46 offset  881 [4881] HIGHLOW
	reloc   47 offset  88e [488e] HIGHLOW
	reloc   48 offset  8cb [48cb] HIGHLOW
	reloc   49 offset  91e [491e] HIGHLOW
	reloc   50 offset  998 [4998] HIGHLOW
	reloc   51 offset  9ae [49ae] HIGHLOW
	reloc   52 offset  9ba [49ba] HIGHLOW
	reloc   53 offset  9c2 [49c2] HIGHLOW
	reloc   54 offset  9ca [49ca] HIGHLOW
	reloc   55 offset  9d6 [49d6] HIGHLOW
	reloc   56 offset  9f0 [49f0] HIGHLOW
	reloc   57 offset  9f7 [49f7] HIGHLOW
	reloc   58 offset  a04 [4a04] HIGHLOW
	reloc   59 offset  ad9 [4ad9] HIGHLOW
	reloc   60 offset  ae4 [4ae4] HIGHLOW
	reloc   61 offset  af2 [4af2] HIGHLOW
	reloc   62 offset  afc [4afc] HIGHLOW
	reloc   63 offset  b07 [4b07] HIGHLOW
	reloc   64 offset  b0e [4b0e] HIGHLOW
	reloc   65 offset  b5d [4b5d] HIGHLOW
	reloc   66 offset  b75 [4b75] HIGHLOW
	reloc   67 offset  b85 [4b85] HIGHLOW
	reloc   68 offset  c2f [4c2f] HIGHLOW
	reloc   69 offset  c68 [4c68] HIGHLOW
	reloc   70 offset  cb0 [4cb0] HIGHLOW
	reloc   71 offset  ce4 [4ce4] HIGHLOW
	reloc   72 offset  cfe [4cfe] HIGHLOW
	reloc   73 offset  d16 [4d16] HIGHLOW
	reloc   74 offset  d36 [4d36] HIGHLOW
	reloc   75 offset  d56 [4d56] HIGHLOW
	reloc   76 offset  d73 [4d73] HIGHLOW
	reloc   77 offset  d91 [4d91] HIGHLOW
	reloc   78 offset  dc7 [4dc7] HIGHLOW
	reloc   79 offset  de7 [4de7] HIGHLOW
	reloc   80 offset  e21 [4e21] HIGHLOW
	reloc   81 offset  e63 [4e63] HIGHLOW
	reloc   82 offset  e6c [4e6c] HIGHLOW
	reloc   83 offset  e73 [4e73] HIGHLOW
	reloc   84 offset  e77 [4e77] HIGHLOW
	reloc   85 offset  e7e [4e7e] HIGHLOW
	reloc   86 offset  e86 [4e86] HIGHLOW
	reloc   87 offset  e8a [4e8a] HIGHLOW
	reloc   88 offset  e91 [4e91] HIGHLOW
	reloc   89 offset  e99 [4e99] HIGHLOW
	reloc   90 offset  e9d [4e9d] HIGHLOW
	reloc   91 offset  ea4 [4ea4] HIGHLOW
	reloc   92 offset  eac [4eac] HIGHLOW
	reloc   93 offset  eb0 [4eb0] HIGHLOW
	reloc   94 offset  eb7 [4eb7] HIGHLOW
	reloc   95 offset  ec3 [4ec3] HIGHLOW
	reloc   96 offset  ecc [4ecc] HIGHLOW
	reloc   97 offset  ee5 [4ee5] HIGHLOW
	reloc   98 offset  f45 [4f45] HIGHLOW
	reloc   99 offset  f4e [4f4e] HIGHLOW
	reloc  100 offset  f66 [4f66] HIGHLOW
	reloc  101 offset  f8b [4f8b] HIGHLOW
	reloc  102 offset  fdf [4fdf] HIGHLOW
	reloc  103 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   2f [502f] HIGHLOW
	reloc    1 offset   bb [50bb] HIGHLOW
	reloc    2 offset  111 [5111] HIGHLOW
	reloc    3 offset  11c [511c] HIGHLOW
	reloc    4 offset  129 [5129] HIGHLOW
	reloc    5 offset  15e [515e] HIGHLOW
	reloc    6 offset  18c [518c] HIGHLOW
	reloc    7 offset  1fd [51fd] HIGHLOW
	reloc    8 offset  259 [5259] HIGHLOW
	reloc    9 offset  2a8 [52a8] HIGHLOW
	reloc   10 offset  2da [52da] HIGHLOW
	reloc   11 offset  2f3 [52f3] HIGHLOW
	reloc   12 offset  39c [539c] HIGHLOW
	reloc   13 offset  3ab [53ab] HIGHLOW
	reloc   14 offset  3ee [53ee] HIGHLOW
	reloc   15 offset  413 [5413] HIGHLOW
	reloc   16 offset  449 [5449] HIGHLOW
	reloc   17 offset  4a3 [54a3] HIGHLOW
	reloc   18 offset  523 [5523] HIGHLOW
	reloc   19 offset  530 [5530] HIGHLOW
	reloc   20 offset  565 [5565] HIGHLOW
	reloc   21 offset  576 [5576] HIGHLOW
	reloc   22 offset  593 [5593] HIGHLOW
	reloc   23 offset  5a6 [55a6] HIGHLOW
	reloc   24 offset  5ab [55ab] HIGHLOW
	reloc   25 offset  6c2 [56c2] HIGHLOW
	reloc   26 offset  6d1 [56d1] HIGHLOW
	reloc   27 offset  739 [5739] HIGHLOW
	reloc   28 offset  74e [574e] HIGHLOW
	reloc   29 offset  760 [5760] HIGHLOW
	reloc   30 offset  76d [576d] HIGHLOW
	reloc   31 offset  798 [5798] HIGHLOW
	reloc   32 offset  7b4 [57b4] HIGHLOW
	reloc   33 offset  7d2 [57d2] HIGHLOW
	reloc   34 offset  80f [580f] HIGHLOW
	reloc   35 offset  876 [5876] HIGHLOW
	reloc   36 offset  92a [592a] HIGHLOW
	reloc   37 offset  939 [5939] HIGHLOW
	reloc   38 offset  949 [5949] HIGHLOW
	reloc   39 offset  994 [5994] HIGHLOW
	reloc   40 offset  9f7 [59f7] HIGHLOW
	reloc   41 offset  a11 [5a11] HIGHLOW
	reloc   42 offset  a36 [5a36] HIGHLOW
	reloc   43 offset  a49 [5a49] HIGHLOW
	reloc   44 offset  a7a [5a7a] HIGHLOW
	reloc   45 offset  a9c [5a9c] HIGHLOW
	reloc   46 offset  ac2 [5ac2] HIGHLOW
	reloc   47 offset  ac8 [5ac8] HIGHLOW
	reloc   48 offset  b57 [5b57] HIGHLOW
	reloc   49 offset  b77 [5b77] HIGHLOW
	reloc   50 offset  b7d [5b7d] HIGHLOW
	reloc   51 offset  b9c [5b9c] HIGHLOW
	reloc   52 offset  bd5 [5bd5] HIGHLOW
	reloc   53 offset  bea [5bea] HIGHLOW
	reloc   54 offset  caa [5caa] HIGHLOW
	reloc   55 offset  ce6 [5ce6] HIGHLOW
	reloc   56 offset  d0a [5d0a] HIGHLOW
	reloc   57 offset  d62 [5d62] HIGHLOW
	reloc   58 offset  d7e [5d7e] HIGHLOW
	reloc   59 offset  dab [5dab] HIGHLOW
	reloc   60 offset  de7 [5de7] HIGHLOW
	reloc   61 offset  e8f [5e8f] HIGHLOW
	reloc   62 offset  f07 [5f07] HIGHLOW
	reloc   63 offset  f17 [5f17] HIGHLOW
	reloc   64 offset  f4e [5f4e] HIGHLOW
	reloc   65 offset  f53 [5f53] HIGHLOW
	reloc   66 offset  f69 [5f69] HIGHLOW
	reloc   67 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   29 [6029] HIGHLOW
	reloc    1 offset   30 [6030] HIGHLOW
	reloc    2 offset   55 [6055] HIGHLOW
	reloc    3 offset   5c [605c] HIGHLOW
	reloc    4 offset  134 [6134] HIGHLOW
	reloc    5 offset  25a [625a] HIGHLOW
	reloc    6 offset  37b [637b] HIGHLOW
	reloc    7 offset  3a7 [63a7] HIGHLOW
	reloc    8 offset  473 [6473] HIGHLOW
	reloc    9 offset  484 [6484] HIGHLOW
	reloc   10 offset  4bf [64bf] HIGHLOW
	reloc   11 offset  4d2 [64d2] HIGHLOW
	reloc   12 offset  4e2 [64e2] HIGHLOW
	reloc   13 offset  516 [6516] HIGHLOW
	reloc   14 offset  51e [651e] HIGHLOW
	reloc   15 offset  524 [6524] HIGHLOW
	reloc   16 offset  553 [6553] HIGHLOW
	reloc   17 offset  558 [6558] HIGHLOW
	reloc   18 offset  5a9 [65a9] HIGHLOW
	reloc   19 offset  68b [668b] HIGHLOW
	reloc   20 offset  6df [66df] HIGHLOW
	reloc   21 offset  6ef [66ef] HIGHLOW
	reloc   22 offset  6ff [66ff] HIGHLOW
	reloc   23 offset  725 [6725] HIGHLOW
	reloc   24 offset  750 [6750] HIGHLOW
	reloc   25 offset  77b [677b] HIGHLOW
	reloc   26 offset  789 [6789] HIGHLOW
	reloc   27 offset  79b [679b] HIGHLOW
	reloc   28 offset  7be [67be] HIGHLOW
	reloc   29 offset  7e3 [67e3] HIGHLOW
	reloc   30 offset  7f9 [67f9] HIGHLOW
	reloc   31 offset  830 [6830] HIGHLOW
	reloc   32 offset  879 [6879] HIGHLOW
	reloc   33 offset  886 [6886] HIGHLOW
	reloc   34 offset  8c8 [68c8] HIGHLOW
	reloc   35 offset  8d5 [68d5] HIGHLOW
	reloc   36 offset  921 [6921] HIGHLOW
	reloc   37 offset  975 [6975] HIGHLOW
	reloc   38 offset  98f [698f] HIGHLOW
	reloc   39 offset  995 [6995] HIGHLOW
	reloc   40 offset  9ca [69ca] HIGHLOW
	reloc   41 offset  9df [69df] HIGHLOW
	reloc   42 offset  a31 [6a31] HIGHLOW
	reloc   43 offset  a3d [6a3d] HIGHLOW
	reloc   44 offset  a4e [6a4e] HIGHLOW
	reloc   45 offset  a5e [6a5e] HIGHLOW
	reloc   46 offset  a6f [6a6f] HIGHLOW
	reloc   47 offset  a8d [6a8d] HIGHLOW
	reloc   48 offset  a95 [6a95] HIGHLOW
	reloc   49 offset  a9e [6a9e] HIGHLOW
	reloc   50 offset  aa5 [6aa5] HIGHLOW
	reloc   51 offset  ab2 [6ab2] HIGHLOW
	reloc   52 offset  aba [6aba] HIGHLOW
	reloc   53 offset  ac7 [6ac7] HIGHLOW
	reloc   54 offset  acc [6acc] HIGHLOW
	reloc   55 offset  ad1 [6ad1] HIGHLOW
	reloc   56 offset  ad6 [6ad6] HIGHLOW
	reloc   57 offset  ae1 [6ae1] HIGHLOW
	reloc   58 offset  aee [6aee] HIGHLOW
	reloc   59 offset  afa [6afa] HIGHLOW
	reloc   60 offset  b07 [6b07] HIGHLOW
	reloc   61 offset  b0d [6b0d] HIGHLOW
	reloc   62 offset  b14 [6b14] HIGHLOW
	reloc   63 offset  b1d [6b1d] HIGHLOW
	reloc   64 offset  b23 [6b23] HIGHLOW
	reloc   65 offset  b4c [6b4c] HIGHLOW
	reloc   66 offset  b5e [6b5e] HIGHLOW
	reloc   67 offset  bba [6bba] HIGHLOW
	reloc   68 offset  be9 [6be9] HIGHLOW
	reloc   69 offset  c2e [6c2e] HIGHLOW
	reloc   70 offset  c39 [6c39] HIGHLOW
	reloc   71 offset  c8c [6c8c] HIGHLOW
	reloc   72 offset  c98 [6c98] HIGHLOW
	reloc   73 offset  ca4 [6ca4] HIGHLOW
	reloc   74 offset  cb0 [6cb0] HIGHLOW
	reloc   75 offset  cbc [6cbc] HIGHLOW
	reloc   76 offset  cef [6cef] HIGHLOW
	reloc   77 offset  d52 [6d52] HIGHLOW
	reloc   78 offset  dbb [6dbb] HIGHLOW
	reloc   79 offset  dc5 [6dc5] HIGHLOW
	reloc   80 offset  dca [6dca] HIGHLOW
	reloc   81 offset  dcf [6dcf] HIGHLOW
	reloc   82 offset  e54 [6e54] HIGHLOW
	reloc   83 offset  e60 [6e60] HIGHLOW
	reloc   84 offset  e6c [6e6c] HIGHLOW
	reloc   85 offset  e78 [6e78] HIGHLOW
	reloc   86 offset  ea9 [6ea9] HIGHLOW
	reloc   87 offset  ec7 [6ec7] HIGHLOW
	reloc   88 offset  ed7 [6ed7] HIGHLOW
	reloc   89 offset  f0b [6f0b] HIGHLOW
	reloc   90 offset  f42 [6f42] HIGHLOW
	reloc   91 offset  f51 [6f51] HIGHLOW
	reloc   92 offset  fa3 [6fa3] HIGHLOW
	reloc   93 offset  fcb [6fcb] HIGHLOW
	reloc   94 offset  fd2 [6fd2] HIGHLOW
	reloc   95 offset  fd9 [6fd9] HIGHLOW
	reloc   96 offset  fe8 [6fe8] HIGHLOW
	reloc   97 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset   1b [701b] HIGHLOW
	reloc    1 offset   76 [7076] HIGHLOW
	reloc    2 offset   82 [7082] HIGHLOW
	reloc    3 offset   99 [7099] HIGHLOW
	reloc    4 offset   b7 [70b7] HIGHLOW
	reloc    5 offset   c8 [70c8] HIGHLOW
	reloc    6 offset   cf [70cf] HIGHLOW
	reloc    7 offset   da [70da] HIGHLOW
	reloc    8 offset   e7 [70e7] HIGHLOW
	reloc    9 offset  104 [7104] HIGHLOW
	reloc   10 offset  115 [7115] HIGHLOW
	reloc   11 offset  129 [7129] HIGHLOW
	reloc   12 offset  13e [713e] HIGHLOW
	reloc   13 offset  15e [715e] HIGHLOW
	reloc   14 offset  1ca [71ca] HIGHLOW
	reloc   15 offset  1f2 [71f2] HIGHLOW
	reloc   16 offset  252 [7252] HIGHLOW
	reloc   17 offset  25b [725b] HIGHLOW
	reloc   18 offset  26f [726f] HIGHLOW
	reloc   19 offset  280 [7280] HIGHLOW
	reloc   20 offset  29c [729c] HIGHLOW
	reloc   21 offset  2a9 [72a9] HIGHLOW
	reloc   22 offset  2b0 [72b0] HIGHLOW
	reloc   23 offset  2bb [72bb] HIGHLOW
	reloc   24 offset  2e0 [72e0] HIGHLOW
	reloc   25 offset  313 [7313] HIGHLOW
	reloc   26 offset  351 [7351] HIGHLOW
	reloc   27 offset  377 [7377] HIGHLOW
	reloc   28 offset  381 [7381] HIGHLOW
	reloc   29 offset  39c [739c] HIGHLOW
	reloc   30 offset  3b1 [73b1] HIGHLOW
	reloc   31 offset  3fe [73fe] HIGHLOW
	reloc   32 offset  4bc [74bc] HIGHLOW
	reloc   33 offset  4fc [74fc] HIGHLOW
	reloc   34 offset  508 [7508] HIGHLOW
	reloc   35 offset  514 [7514] HIGHLOW
	reloc   36 offset  520 [7520] HIGHLOW
	reloc   37 offset  52c [752c] HIGHLOW
	reloc   38 offset  538 [7538] HIGHLOW
	reloc   39 offset  5da [75da] HIGHLOW
	reloc   40 offset  81d [781d] HIGHLOW
	reloc   41 offset  82d [782d] HIGHLOW
	reloc   42 offset  839 [7839] HIGHLOW
	reloc   43 offset  841 [7841] HIGHLOW
	reloc   44 offset  855 [7855] HIGHLOW
	reloc   45 offset  865 [7865] HIGHLOW
	reloc   46 offset  87a [787a] HIGHLOW
	reloc   47 offset  8a5 [78a5] HIGHLOW
	reloc   48 offset  8bf [78bf] HIGHLOW
	reloc   49 offset  8f5 [78f5] HIGHLOW
	reloc   50 offset  957 [7957] HIGHLOW
	reloc   51 offset  9ad [79ad] HIGHLOW
	reloc   52 offset  9d6 [79d6] HIGHLOW
	reloc   53 offset  a43 [7a43] HIGHLOW
	reloc   54 offset  ae7 [7ae7] HIGHLOW
	reloc   55 offset  b38 [7b38] HIGHLOW
	reloc   56 offset  b42 [7b42] HIGHLOW
	reloc   57 offset  b4b [7b4b] HIGHLOW
	reloc   58 offset  b53 [7b53] HIGHLOW
	reloc   59 offset  b59 [7b59] HIGHLOW
	reloc   60 offset  b82 [7b82] HIGHLOW
	reloc   61 offset  b94 [7b94] HIGHLOW
	reloc   62 offset  be2 [7be2] HIGHLOW
	reloc   63 offset  bf4 [7bf4] HIGHLOW
	reloc   64 offset  c15 [7c15] HIGHLOW
	reloc   65 offset  c1b [7c1b] HIGHLOW
	reloc   66 offset  c28 [7c28] HIGHLOW
	reloc   67 offset  c2f [7c2f] HIGHLOW
	reloc   68 offset  c35 [7c35] HIGHLOW
	reloc   69 offset  c3c [7c3c] HIGHLOW
	reloc   70 offset  c5d [7c5d] HIGHLOW
	reloc   71 offset  c63 [7c63] HIGHLOW
	reloc   72 offset  c6f [7c6f] HIGHLOW
	reloc   73 offset  c76 [7c76] HIGHLOW
	reloc   74 offset  c7c [7c7c] HIGHLOW
	reloc   75 offset  c84 [7c84] HIGHLOW
	reloc   76 offset  c8f [7c8f] HIGHLOW
	reloc   77 offset  c98 [7c98] HIGHLOW
	reloc   78 offset  ca3 [7ca3] HIGHLOW
	reloc   79 offset  cf5 [7cf5] HIGHLOW
	reloc   80 offset  d0d [7d0d] HIGHLOW
	reloc   81 offset  d2c [7d2c] HIGHLOW
	reloc   82 offset  d4a [7d4a] HIGHLOW
	reloc   83 offset  d55 [7d55] HIGHLOW
	reloc   84 offset  d5d [7d5d] HIGHLOW
	reloc   85 offset  d63 [7d63] HIGHLOW
	reloc   86 offset  d75 [7d75] HIGHLOW
	reloc   87 offset  d8d [7d8d] HIGHLOW
	reloc   88 offset  d9a [7d9a] HIGHLOW
	reloc   89 offset  dbf [7dbf] HIGHLOW
	reloc   90 offset  e03 [7e03] HIGHLOW
	reloc   91 offset  e49 [7e49] HIGHLOW
	reloc   92 offset  e96 [7e96] HIGHLOW
	reloc   93 offset  edc [7edc] HIGHLOW
	reloc   94 offset  eee [7eee] HIGHLOW
	reloc   95 offset  f12 [7f12] HIGHLOW
	reloc   96 offset  f1a [7f1a] HIGHLOW
	reloc   97 offset  f20 [7f20] HIGHLOW
	reloc   98 offset  f27 [7f27] HIGHLOW
	reloc   99 offset  f47 [7f47] HIGHLOW
	reloc  100 offset  f72 [7f72] HIGHLOW
	reloc  101 offset  f8b [7f8b] HIGHLOW
	reloc  102 offset  f92 [7f92] HIGHLOW
	reloc  103 offset  fcd [7fcd] HIGHLOW
	reloc  104 offset  fec [7fec] HIGHLOW
	reloc  105 offset  ff4 [7ff4] HIGHLOW
	reloc  106 offset  ffa [7ffa] HIGHLOW
	reloc  107 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   19 [8019] HIGHLOW
	reloc    1 offset   66 [8066] HIGHLOW
	reloc    2 offset   d7 [80d7] HIGHLOW
	reloc    3 offset   e3 [80e3] HIGHLOW
	reloc    4 offset   f7 [80f7] HIGHLOW
	reloc    5 offset  129 [8129] HIGHLOW
	reloc    6 offset  12e [812e] HIGHLOW
	reloc    7 offset  139 [8139] HIGHLOW
	reloc    8 offset  142 [8142] HIGHLOW
	reloc    9 offset  170 [8170] HIGHLOW
	reloc   10 offset  1a1 [81a1] HIGHLOW
	reloc   11 offset  1b5 [81b5] HIGHLOW
	reloc   12 offset  1db [81db] HIGHLOW
	reloc   13 offset  1fc [81fc] HIGHLOW
	reloc   14 offset  218 [8218] HIGHLOW
	reloc   15 offset  297 [8297] HIGHLOW
	reloc   16 offset  2b9 [82b9] HIGHLOW
	reloc   17 offset  2dc [82dc] HIGHLOW
	reloc   18 offset  32e [832e] HIGHLOW
	reloc   19 offset  371 [8371] HIGHLOW
	reloc   20 offset  392 [8392] HIGHLOW
	reloc   21 offset  398 [8398] HIGHLOW
	reloc   22 offset  3a1 [83a1] HIGHLOW
	reloc   23 offset  3c7 [83c7] HIGHLOW
	reloc   24 offset  3d5 [83d5] HIGHLOW
	reloc   25 offset  3e0 [83e0] HIGHLOW
	reloc   26 offset  3e7 [83e7] HIGHLOW
	reloc   27 offset  3ef [83ef] HIGHLOW
	reloc   28 offset  3f5 [83f5] HIGHLOW
	reloc   29 offset  406 [8406] HIGHLOW
	reloc   30 offset  42c [842c] HIGHLOW
	reloc   31 offset  446 [8446] HIGHLOW
	reloc   32 offset  45f [845f] HIGHLOW
	reloc   33 offset  465 [8465] HIGHLOW
	reloc   34 offset  46f [846f] HIGHLOW
	reloc   35 offset  47d [847d] HIGHLOW
	reloc   36 offset  486 [8486] HIGHLOW
	reloc   37 offset  48e [848e] HIGHLOW
	reloc   38 offset  494 [8494] HIGHLOW
	reloc   39 offset  49a [849a] HIGHLOW
	reloc   40 offset  4bf [84bf] HIGHLOW
	reloc   41 offset  50d [850d] HIGHLOW
	reloc   42 offset  5cd [85cd] HIGHLOW
	reloc   43 offset  5da [85da] HIGHLOW
	reloc   44 offset  5fa [85fa] HIGHLOW
	reloc   45 offset  60b [860b] HIGHLOW
	reloc   46 offset  63c [863c] HIGHLOW
	reloc   47 offset  642 [8642] HIGHLOW
	reloc   48 offset  648 [8648] HIGHLOW
	reloc   49 offset  655 [8655] HIGHLOW
	reloc   50 offset  69b [869b] HIGHLOW
	reloc   51 offset  6a1 [86a1] HIGHLOW
	reloc   52 offset  6b2 [86b2] HIGHLOW
	reloc   53 offset  6bf [86bf] HIGHLOW
	reloc   54 offset  6fa [86fa] HIGHLOW
	reloc   55 offset  718 [8718] HIGHLOW
	reloc   56 offset  76b [876b] HIGHLOW
	reloc   57 offset  826 [8826] HIGHLOW
	reloc   58 offset  850 [8850] HIGHLOW
	reloc   59 offset  9be [89be] HIGHLOW
	reloc   60 offset  9c8 [89c8] HIGHLOW
