
qasf.dll:     file format pei-i386
qasf.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x56b78e55

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:52 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00032000
SizeOfInitializedData	00007000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008e55
BaseOfCode		00001000
BaseOfData		00033000
ImageBase		56b70000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003b000
SizeOfHeaders		00001000
CheckSum		00043513
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00032c90 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 00031ee0 000000a0 Import Directory [parts of .idata]
Entry 2 00036000 00000610 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00037000 00001d30 Base Relocation Directory [.reloc]
Entry 6 00001270 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004818 00000040 Load Configuration Directory
Entry b 000002a8 000000a4 Bound Import Directory
Entry c 00001000 0000026c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x56ba1ee0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00031ee0	0003217c ffffffff ffffffff 00032250 000011fc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	32b0a	  735  memmove	4cf072b0
	reloc  290 offset  828 [2828] HIGHLOW
	reloc  291 offset  82c [282c] HIGHLOW
	reloc  292 offset  830 [2830] HIGHLOW
	reloc  293 offset  834 [2834] HIGHLOW
	reloc  294 offset  838 [2838] HIGHLOW
	reloc  295 offset  83c [283c] HIGHLOW
	reloc  296 offset  840 [2840] HIGHLOW
	reloc  297 offset  844 [2844] HIGHLOW
	reloc  298 offset  854 [2854] HIGHLOW
	reloc  299 offset  858 [2858] HIGHLOW
	reloc  300 offset  87c [287c] HIGHLOW
	reloc  301 offset  880 [2880] HIGHLOW
	reloc  302 offset  884 [2884] HIGHLOW
	reloc  303 offset  888 [2888] HIGHLOW
	reloc  304 offset  88c [288c] HIGHLOW
	reloc  305 offset  890 [2890] HIGHLOW
	reloc  306 offset  894 [2894] HIGHLOW
	reloc  307 offset  898 [2898] HIGHLOW
	reloc  308 offset  89c [289c] HIGHLOW
	reloc  309 offset  8a0 [28a0] HIGHLOW
	reloc  310 offset  8ac [28ac] HIGHLOW
	reloc  311 offset  8b0 [28b0] HIGHLOW
	reloc  312 offset  8b8 [28b8] HIGHLOW
	reloc  313 offset  8bc [28bc] HIGHLOW
	reloc  314 offset  994 [2994] HIGHLOW
	reloc  315 offset  998 [2998] HIGHLOW
	reloc  316 offset  9a4 [29a4] HIGHLOW
	reloc  317 offset  9a8 [29a8] HIGHLOW
	reloc  318 offset  9b4 [29b4] HIGHLOW
	reloc  319 offset  9b8 [29b8] HIGHLOW
	reloc  320 offset  9bc [29bc] HIGHLOW
	reloc  321 offset  9c0 [29c0] HIGHLOW
	reloc  322 offset  9c4 [29c4] HIGHLOW
	reloc  323 offset  9c8 [29c8] HIGHLOW
	reloc  324 offset  9cc [29cc] HIGHLOW
	reloc  325 offset  9d0 [29d0] HIGHLOW
	reloc  326 offset  9d4 [29d4] HIGHLOW
	reloc  327 offset  9d8 [29d8] HIGHLOW
	reloc  328 offset  9dc [29dc] HIGHLOW
	reloc  329 offset  9e0 [29e0] HIGHLOW
	reloc  330 offset  9e4 [29e4] HIGHLOW
	reloc  331 offset  9e8 [29e8] HIGHLOW
	reloc  332 offset  9ec [29ec] HIGHLOW
	reloc  333 offset  9f0 [29f0] HIGHLOW
	reloc  334 offset  9f4 [29f4] HIGHLOW
	reloc  335 offset  9f8 [29f8] HIGHLOW
	reloc  336 offset  9fc [29fc] HIGHLOW
	reloc  337 offset  a00 [2a00] HIGHLOW
	reloc  338 offset  a04 [2a04] HIGHLOW
	reloc  339 offset  a08 [2a08] HIGHLOW
	reloc  340 offset  a0c [2a0c] HIGHLOW
	reloc  341 offset  a10 [2a10] HIGHLOW
	reloc  342 offset  a14 [2a14] HIGHLOW
	reloc  343 offset  a18 [2a18] HIGHLOW
	reloc  344 offset  a1c [2a1c] HIGHLOW
	reloc  345 offset  a20 [2a20] HIGHLOW
	reloc  346 offset  a24 [2a24] HIGHLOW
	reloc  347 offset  a28 [2a28] HIGHLOW
	reloc  348 offset  a2c [2a2c] HIGHLOW
	reloc  349 offset  a30 [2a30] HIGHLOW
	reloc  350 offset  a34 [2a34] HIGHLOW
	reloc  351 offset  a38 [2a38] HIGHLOW
	reloc  352 offset  a3c [2a3c] HIGHLOW
	reloc  353 offset  a40 [2a40] HIGHLOW
	reloc  354 offset  a44 [2a44] HIGHLOW
	reloc  355 offset  a48 [2a48] HIGHLOW
	reloc  356 offset  a4c [2a4c] HIGHLOW
	reloc  357 offset  a50 [2a50] HIGHLOW
	reloc  358 offset  a54 [2a54] HIGHLOW
	reloc  359 offset  a58 [2a58] HIGHLOW
	reloc  360 offset  a5c [2a5c] HIGHLOW
	reloc  361 offset  a60 [2a60] HIGHLOW
	reloc  362 offset  a64 [2a64] HIGHLOW
	reloc  363 offset  a68 [2a68] HIGHLOW
	reloc  364 offset  a6c [2a6c] HIGHLOW
	reloc  365 offset  a70 [2a70] HIGHLOW
	reloc  366 offset  a74 [2a74] HIGHLOW
	reloc  367 offset  a78 [2a78] HIGHLOW
	reloc  368 offset  a7c [2a7c] HIGHLOW
	reloc  369 offset  a80 [2a80] HIGHLOW
	reloc  370 offset  a84 [2a84] HIGHLOW
	reloc  371 offset  a88 [2a88] HIGHLOW
	reloc  372 offset  a8c [2a8c] HIGHLOW
	reloc  373 offset  a90 [2a90] HIGHLOW
	reloc  374 offset  a94 [2a94] HIGHLOW
	reloc  375 offset  a98 [2a98] HIGHLOW
	reloc  376 offset  a9c [2a9c] HIGHLOW
	reloc  377 offset  aa0 [2aa0] HIGHLOW
	reloc  378 offset  aa4 [2aa4] HIGHLOW
	reloc  379 offset  aa8 [2aa8] HIGHLOW
	reloc  380 offset  aac [2aac] HIGHLOW
	reloc  381 offset  ab0 [2ab0] HIGHLOW
	reloc  382 offset  ab4 [2ab4] HIGHLOW
	reloc  383 offset  ab8 [2ab8] HIGHLOW
	reloc  384 offset  abc [2abc] HIGHLOW
	reloc  385 offset  ac0 [2ac0] HIGHLOW
	reloc  386 offset  ac4 [2ac4] HIGHLOW
	reloc  387 offset  ac8 [2ac8] HIGHLOW
	reloc  388 offset  acc [2acc] HIGHLOW
	reloc  389 offset  ad0 [2ad0] HIGHLOW
	reloc  390 offset  ad4 [2ad4] HIGHLOW
	reloc  391 offset  ad8 [2ad8] HIGHLOW
	reloc  392 offset  adc [2adc] HIGHLOW
	reloc  393 offset  ae0 [2ae0] HIGHLOW
	reloc  394 offset  ae4 [2ae4] HIGHLOW
	reloc  395 offset  ae8 [2ae8] HIGHLOW
	reloc  396 offset  aec [2aec] HIGHLOW
	reloc  397 offset  af0 [2af0] HIGHLOW
	reloc  398 offset  af4 [2af4] HIGHLOW
	reloc  399 offset  af8 [2af8] HIGHLOW
	reloc  400 offset  afc [2afc] HIGHLOW
	reloc  401 offset  b00 [2b00] HIGHLOW
	reloc  402 offset  b04 [2b04] HIGHLOW
	reloc  403 offset  b08 [2b08] HIGHLOW
	reloc  404 offset  b0c [2b0c] HIGHLOW
	reloc  405 offset  b10 [2b10] HIGHLOW
	reloc  406 offset  b14 [2b14] HIGHLOW
	reloc  407 offset  b18 [2b18] HIGHLOW
	reloc  408 offset  b1c [2b1c] HIGHLOW
	reloc  409 offset  b20 [2b20] HIGHLOW
	reloc  410 offset  b24 [2b24] HIGHLOW
	reloc  411 offset  b28 [2b28] HIGHLOW
	reloc  412 offset  b2c [2b2c] HIGHLOW
	reloc  413 offset  b30 [2b30] HIGHLOW
	reloc  414 offset  b34 [2b34] HIGHLOW
	reloc  415 offset  b38 [2b38] HIGHLOW
	reloc  416 offset  b3c [2b3c] HIGHLOW
	reloc  417 offset  b40 [2b40] HIGHLOW
	reloc  418 offset  b44 [2b44] HIGHLOW
	reloc  419 offset  b48 [2b48] HIGHLOW
	reloc  420 offset  b4c [2b4c] HIGHLOW
	reloc  421 offset  b50 [2b50] HIGHLOW
	reloc  422 offset  b54 [2b54] HIGHLOW
	reloc  423 offset  b58 [2b58] HIGHLOW
	reloc  424 offset  b5c [2b5c] HIGHLOW
	reloc  425 offset  b60 [2b60] HIGHLOW
	reloc  426 offset  b64 [2b64] HIGHLOW
	reloc  427 offset  b68 [2b68] HIGHLOW
	reloc  428 offset  b6c [2b6c] HIGHLOW
	reloc  429 offset  b70 [2b70] HIGHLOW
	reloc  430 offset  b74 [2b74] HIGHLOW
	reloc  431 offset  b78 [2b78] HIGHLOW
	reloc  432 offset  b7c [2b7c] HIGHLOW
	reloc  433 offset  b80 [2b80] HIGHLOW
	reloc  434 offset  b84 [2b84] HIGHLOW
	reloc  435 offset  b88 [2b88] HIGHLOW
	reloc  436 offset  b8c [2b8c] HIGHLOW
	reloc  437 offset  bb0 [2bb0] HIGHLOW
	reloc  438 offset  bc0 [2bc0] HIGHLOW
	reloc  439 offset  bc4 [2bc4] HIGHLOW
	reloc  440 offset  bc8 [2bc8] HIGHLOW
	reloc  441 offset  bcc [2bcc] HIGHLOW
	reloc  442 offset  bd0 [2bd0] HIGHLOW
	reloc  443 offset  bd4 [2bd4] HIGHLOW
	reloc  444 offset  bd8 [2bd8] HIGHLOW
	reloc  445 offset  bdc [2bdc] HIGHLOW
	reloc  446 offset  be0 [2be0] HIGHLOW
	reloc  447 offset  be4 [2be4] HIGHLOW
	reloc  448 offset  be8 [2be8] HIGHLOW
	reloc  449 offset  bec [2bec] HIGHLOW
	reloc  450 offset  bf0 [2bf0] HIGHLOW
	reloc  451 offset  bf4 [2bf4] HIGHLOW
	reloc  452 offset  bf8 [2bf8] HIGHLOW
	reloc  453 offset  bfc [2bfc] HIGHLOW
	reloc  454 offset  c00 [2c00] HIGHLOW
	reloc  455 offset  c04 [2c04] HIGHLOW
	reloc  456 offset  c08 [2c08] HIGHLOW
	reloc  457 offset  c0c [2c0c] HIGHLOW
	reloc  458 offset  c10 [2c10] HIGHLOW
	reloc  459 offset  c14 [2c14] HIGHLOW
	reloc  460 offset  c18 [2c18] HIGHLOW
	reloc  461 offset  c1c [2c1c] HIGHLOW
	reloc  462 offset  c20 [2c20] HIGHLOW
	reloc  463 offset  c24 [2c24] HIGHLOW
	reloc  464 offset  c28 [2c28] HIGHLOW
	reloc  465 offset  c2c [2c2c] HIGHLOW
	reloc  466 offset  c30 [2c30] HIGHLOW
	reloc  467 offset  c34 [2c34] HIGHLOW
	reloc  468 offset  c38 [2c38] HIGHLOW
	reloc  469 offset  c3c [2c3c] HIGHLOW
	reloc  470 offset  c40 [2c40] HIGHLOW
	reloc  471 offset  c44 [2c44] HIGHLOW
	reloc  472 offset  c48 [2c48] HIGHLOW
	reloc  473 offset  c4c [2c4c] HIGHLOW
	reloc  474 offset  c50 [2c50] HIGHLOW
	reloc  475 offset  c54 [2c54] HIGHLOW
	reloc  476 offset  c58 [2c58] HIGHLOW
	reloc  477 offset  c5c [2c5c] HIGHLOW
	reloc  478 offset  c60 [2c60] HIGHLOW
	reloc  479 offset  c64 [2c64] HIGHLOW
	reloc  480 offset  c68 [2c68] HIGHLOW
	reloc  481 offset  c6c [2c6c] HIGHLOW
	reloc  482 offset  c70 [2c70] HIGHLOW
	reloc  483 offset  c74 [2c74] HIGHLOW
	reloc  484 offset  c78 [2c78] HIGHLOW
	reloc  485 offset  c7c [2c7c] HIGHLOW
	reloc  486 offset  c80 [2c80] HIGHLOW
	reloc  487 offset  c84 [2c84] HIGHLOW
	reloc  488 offset  c88 [2c88] HIGHLOW
	reloc  489 offset  c8c [2c8c] HIGHLOW
	reloc  490 offset  c90 [2c90] HIGHLOW
	reloc  491 offset  c94 [2c94] HIGHLOW
	reloc  492 offset  c98 [2c98] HIGHLOW
	reloc  493 offset  c9c [2c9c] HIGHLOW
	reloc  494 offset  ca0 [2ca0] HIGHLOW
	reloc  495 offset  ca4 [2ca4] HIGHLOW
	reloc  496 offset  ca8 [2ca8] HIGHLOW
	reloc  497 offset  cac [2cac] HIGHLOW
	reloc  498 offset  cb0 [2cb0] HIGHLOW
	reloc  499 offset  cb4 [2cb4] HIGHLOW
	reloc  500 offset  cb8 [2cb8] HIGHLOW
	reloc  501 offset  cbc [2cbc] HIGHLOW
	reloc  502 offset  cc0 [2cc0] HIGHLOW
	reloc  503 offset  cc4 [2cc4] HIGHLOW
	reloc  504 offset  cc8 [2cc8] HIGHLOW
	reloc  505 offset  ccc [2ccc] HIGHLOW
	reloc  506 offset  cd0 [2cd0] HIGHLOW
	reloc  507 offset  cd4 [2cd4] HIGHLOW
	reloc  508 offset  cd8 [2cd8] HIGHLOW
	reloc  509 offset  cdc [2cdc] HIGHLOW
	reloc  510 offset  ce0 [2ce0] HIGHLOW
	reloc  511 offset  cf4 [2cf4] HIGHLOW
	reloc  512 offset  cf8 [2cf8] HIGHLOW
	reloc  513 offset  cfc [2cfc] HIGHLOW
	reloc  514 offset  d00 [2d00] HIGHLOW
	reloc  515 offset  d04 [2d04] HIGHLOW
	reloc  516 offset  d08 [2d08] HIGHLOW
	reloc  517 offset  d0c [2d0c] HIGHLOW
	reloc  518 offset  d10 [2d10] HIGHLOW
	reloc  519 offset  d14 [2d14] HIGHLOW
	reloc  520 offset  d18 [2d18] HIGHLOW
	reloc  521 offset  d1c [2d1c] HIGHLOW
	reloc  522 offset  d20 [2d20] HIGHLOW
	reloc  523 offset  ff0 [2ff0] HIGHLOW
	reloc  524 offset  ff4 [2ff4] HIGHLOW
	reloc  525 offset  ff8 [2ff8] HIGHLOW
	reloc  526 offset  ffc [2ffc] HIGHLOW
	reloc  527 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 612 (0x264) Number of fixups 302
	reloc    0 offset    0 [3000] HIGHLOW
	reloc    1 offset    4 [3004] HIGHLOW
	reloc    2 offset    8 [3008] HIGHLOW
	reloc    3 offset    c [300c] HIGHLOW
	reloc    4 offset   10 [3010] HIGHLOW
	reloc    5 offset   18 [3018] HIGHLOW
	reloc    6 offset   1c [301c] HIGHLOW
	reloc    7 offset   20 [3020] HIGHLOW
	reloc    8 offset   24 [3024] HIGHLOW
	reloc    9 offset   28 [3028] HIGHLOW
	reloc   10 offset   2c [302c] HIGHLOW
	reloc   11 offset   30 [3030] HIGHLOW
	reloc   12 offset   34 [3034] HIGHLOW
	reloc   13 offset   38 [3038] HIGHLOW
	reloc   14 offset   3c [303c] HIGHLOW
	reloc   15 offset   40 [3040] HIGHLOW
	reloc   16 offset   44 [3044] HIGHLOW
	reloc   17 offset   48 [3048] HIGHLOW
	reloc   18 offset   4c [304c] HIGHLOW
	reloc   19 offset   50 [3050] HIGHLOW
	reloc   20 offset   54 [3054] HIGHLOW
	reloc   21 offset   58 [3058] HIGHLOW
	reloc   22 offset   5c [305c] HIGHLOW
	reloc   23 offset   60 [3060] HIGHLOW
	reloc   24 offset   64 [3064] HIGHLOW
	reloc   25 offset   68 [3068] HIGHLOW
	reloc   26 offset  758 [3758] HIGHLOW
	reloc   27 offset  75c [375c] HIGHLOW
	reloc   28 offset  760 [3760] HIGHLOW
	reloc   29 offset  764 [3764] HIGHLOW
	reloc   30 offset  768 [3768] HIGHLOW
	reloc   31 offset  76c [376c] HIGHLOW
	reloc   32 offset  770 [3770] HIGHLOW
	reloc   33 offset  774 [3774] HIGHLOW
	reloc   34 offset  778 [3778] HIGHLOW
	reloc   35 offset  77c [377c] HIGHLOW
	reloc   36 offset  780 [3780] HIGHLOW
	reloc   37 offset  784 [3784] HIGHLOW
	reloc   38 offset  788 [3788] HIGHLOW
	reloc   39 offset  78c [378c] HIGHLOW
	reloc   40 offset  790 [3790] HIGHLOW
	reloc   41 offset  794 [3794] HIGHLOW
	reloc   42 offset  798 [3798] HIGHLOW
	reloc   43 offset  79c [379c] HIGHLOW
	reloc   44 offset  7a0 [37a0] HIGHLOW
	reloc   45 offset  7a4 [37a4] HIGHLOW
	reloc   46 offset  7a8 [37a8] HIGHLOW
	reloc   47 offset  7ac [37ac] HIGHLOW
	reloc   48 offset  7b0 [37b0] HIGHLOW
	reloc   49 offset  7b4 [37b4] HIGHLOW
	reloc   50 offset  7b8 [37b8] HIGHLOW
	reloc   51 offset  7bc [37bc] HIGHLOW
	reloc   52 offset  7c0 [37c0] HIGHLOW
	reloc   53 offset  7c4 [37c4] HIGHLOW
	reloc   54 offset  7c8 [37c8] HIGHLOW
	reloc   55 offset  7cc [37cc] HIGHLOW
	reloc   56 offset  7d0 [37d0] HIGHLOW
	reloc   57 offset  7d4 [37d4] HIGHLOW
	reloc   58 offset  7d8 [37d8] HIGHLOW
	reloc   59 offset  7dc [37dc] HIGHLOW
	reloc   60 offset  7e0 [37e0] HIGHLOW
	reloc   61 offset  7e4 [37e4] HIGHLOW
	reloc   62 offset  7e8 [37e8] HIGHLOW
	reloc   63 offset  7ec [37ec] HIGHLOW
	reloc   64 offset  7f0 [37f0] HIGHLOW
	reloc   65 offset  7f4 [37f4] HIGHLOW
	reloc   66 offset  7f8 [37f8] HIGHLOW
	reloc   67 offset  7fc [37fc] HIGHLOW
	reloc   68 offset  800 [3800] HIGHLOW
	reloc   69 offset  804 [3804] HIGHLOW
	reloc   70 offset  808 [3808] HIGHLOW
	reloc   71 offset  80c [380c] HIGHLOW
	reloc   72 offset  810 [3810] HIGHLOW
	reloc   73 offset  820 [3820] HIGHLOW
	reloc   74 offset  824 [3824] HIGHLOW
	reloc   75 offset  828 [3828] HIGHLOW
	reloc   76 offset  82c [382c] HIGHLOW
	reloc   77 offset  830 [3830] HIGHLOW
	reloc   78 offset  834 [3834] HIGHLOW
	reloc   79 offset  838 [3838] HIGHLOW
	reloc   80 offset  83c [383c] HIGHLOW
	reloc   81 offset  840 [3840] HIGHLOW
	reloc   82 offset  844 [3844] HIGHLOW
	reloc   83 offset  848 [3848] HIGHLOW
	reloc   84 offset  84c [384c] HIGHLOW
	reloc   85 offset  850 [3850] HIGHLOW
	reloc   86 offset  854 [3854] HIGHLOW
	reloc   87 offset  858 [3858] HIGHLOW
	reloc   88 offset  85c [385c] HIGHLOW
	reloc   89 offset  860 [3860] HIGHLOW
	reloc   90 offset  864 [3864] HIGHLOW
	reloc   91 offset  868 [3868] HIGHLOW
	reloc   92 offset  86c [386c] HIGHLOW
	reloc   93 offset  870 [3870] HIGHLOW
	reloc   94 offset  874 [3874] HIGHLOW
	reloc   95 offset  878 [3878] HIGHLOW
	reloc   96 offset  87c [387c] HIGHLOW
	reloc   97 offset  880 [3880] HIGHLOW
	reloc   98 offset  884 [3884] HIGHLOW
	reloc   99 offset  888 [3888] HIGHLOW
	reloc  100 offset  88c [388c] HIGHLOW
	reloc  101 offset  890 [3890] HIGHLOW
	reloc  102 offset  894 [3894] HIGHLOW
	reloc  103 offset  898 [3898] HIGHLOW
	reloc  104 offset  89c [389c] HIGHLOW
	reloc  105 offset  8a0 [38a0] HIGHLOW
	reloc  106 offset  8a4 [38a4] HIGHLOW
	reloc  107 offset  8a8 [38a8] HIGHLOW
	reloc  108 offset  8ac [38ac] HIGHLOW
	reloc  109 offset  8b0 [38b0] HIGHLOW
	reloc  110 offset  8b4 [38b4] HIGHLOW
	reloc  111 offset  8b8 [38b8] HIGHLOW
	reloc  112 offset  8bc [38bc] HIGHLOW
	reloc  113 offset  8c0 [38c0] HIGHLOW
	reloc  114 offset  8c4 [38c4] HIGHLOW
	reloc  115 offset  8c8 [38c8] HIGHLOW
	reloc  116 offset  8cc [38cc] HIGHLOW
	reloc  117 offset  8d0 [38d0] HIGHLOW
	reloc  118 offset  8d4 [38d4] HIGHLOW
	reloc  119 offset  8d8 [38d8] HIGHLOW
	reloc  120 offset  8dc [38dc] HIGHLOW
	reloc  121 offset  8e0 [38e0] HIGHLOW
	reloc  122 offset  8e4 [38e4] HIGHLOW
	reloc  123 offset  8e8 [38e8] HIGHLOW
	reloc  124 offset  8ec [38ec] HIGHLOW
	reloc  125 offset  8f0 [38f0] HIGHLOW
	reloc  126 offset  8f4 [38f4] HIGHLOW
	reloc  127 offset  8f8 [38f8] HIGHLOW
	reloc  128 offset  8fc [38fc] HIGHLOW
	reloc  129 offset  900 [3900] HIGHLOW
	reloc  130 offset  904 [3904] HIGHLOW
	reloc  131 offset  908 [3908] HIGHLOW
	reloc  132 offset  90c [390c] HIGHLOW
	reloc  133 offset  910 [3910] HIGHLOW
	reloc  134 offset  914 [3914] HIGHLOW
	reloc  135 offset  918 [3918] HIGHLOW
	reloc  136 offset  91c [391c] HIGHLOW
	reloc  137 offset  920 [3920] HIGHLOW
	reloc  138 offset  924 [3924] HIGHLOW
	reloc  139 offset  928 [3928] HIGHLOW
	reloc  140 offset  92c [392c] HIGHLOW
	reloc  141 offset  930 [3930] HIGHLOW
	reloc  142 offset  934 [3934] HIGHLOW
	reloc  143 offset  938 [3938] HIGHLOW
	reloc  144 offset  93c [393c] HIGHLOW
	reloc  145 offset  940 [3940] HIGHLOW
	reloc  146 offset  944 [3944] HIGHLOW
	reloc  147 offset  948 [3948] HIGHLOW
	reloc  148 offset  94c [394c] HIGHLOW
	reloc  149 offset  950 [3950] HIGHLOW
	reloc  150 offset  954 [3954] HIGHLOW
	reloc  151 offset  958 [3958] HIGHLOW
	reloc  152 offset  9d0 [39d0] HIGHLOW
	reloc  153 offset  9d4 [39d4] HIGHLOW
	reloc  154 offset  9d8 [39d8] HIGHLOW
	reloc  155 offset  9dc [39dc] HIGHLOW
	reloc  156 offset  9e0 [39e0] HIGHLOW
	reloc  157 offset  9e4 [39e4] HIGHLOW
	reloc  158 offset  9e8 [39e8] HIGHLOW
	reloc  159 offset  9ec [39ec] HIGHLOW
	reloc  160 offset  9f0 [39f0] HIGHLOW
	reloc  161 offset  9f4 [39f4] HIGHLOW
	reloc  162 offset  9f8 [39f8] HIGHLOW
	reloc  163 offset  9fc [39fc] HIGHLOW
	reloc  164 offset  a00 [3a00] HIGHLOW
	reloc  165 offset  a04 [3a04] HIGHLOW
	reloc  166 offset  a08 [3a08] HIGHLOW
	reloc  167 offset  a0c [3a0c] HIGHLOW
	reloc  168 offset  a10 [3a10] HIGHLOW
	reloc  169 offset  a14 [3a14] HIGHLOW
	reloc  170 offset  a18 [3a18] HIGHLOW
	reloc  171 offset  a1c [3a1c] HIGHLOW
	reloc  172 offset  a20 [3a20] HIGHLOW
	reloc  173 offset  a24 [3a24] HIGHLOW
	reloc  174 offset  a28 [3a28] HIGHLOW
	reloc  175 offset  a2c [3a2c] HIGHLOW
	reloc  176 offset  a30 [3a30] HIGHLOW
	reloc  177 offset  a38 [3a38] HIGHLOW
	reloc  178 offset  a3c [3a3c] HIGHLOW
	reloc  179 offset  a40 [3a40] HIGHLOW
	reloc  180 offset  a44 [3a44] HIGHLOW
	reloc  181 offset  a48 [3a48] HIGHLOW
	reloc  182 offset  a4c [3a4c] HIGHLOW
	reloc  183 offset  a50 [3a50] HIGHLOW
	reloc  184 offset  a54 [3a54] HIGHLOW
	reloc  185 offset  a58 [3a58] HIGHLOW
	reloc  186 offset  a5c [3a5c] HIGHLOW
	reloc  187 offset  a60 [3a60] HIGHLOW
	reloc  188 offset  a64 [3a64] HIGHLOW
	reloc  189 offset  a68 [3a68] HIGHLOW
	reloc  190 offset  a6c [3a6c] HIGHLOW
	reloc  191 offset  a70 [3a70] HIGHLOW
	reloc  192 offset  a74 [3a74] HIGHLOW
	reloc  193 offset  a78 [3a78] HIGHLOW
	reloc  194 offset  a7c [3a7c] HIGHLOW
	reloc  195 offset  a80 [3a80] HIGHLOW
	reloc  196 offset  a84 [3a84] HIGHLOW
	reloc  197 offset  a88 [3a88] HIGHLOW
	reloc  198 offset  a8c [3a8c] HIGHLOW
	reloc  199 offset  a90 [3a90] HIGHLOW
	reloc  200 offset  a94 [3a94] HIGHLOW
	reloc  201 offset  a98 [3a98] HIGHLOW
	reloc  202 offset  a9c [3a9c] HIGHLOW
	reloc  203 offset  aa0 [3aa0] HIGHLOW
	reloc  204 offset  aa4 [3aa4] HIGHLOW
	reloc  205 offset  aa8 [3aa8] HIGHLOW
	reloc  206 offset  aac [3aac] HIGHLOW
	reloc  207 offset  ab0 [3ab0] HIGHLOW
	reloc  208 offset  ab4 [3ab4] HIGHLOW
	reloc  209 offset  ab8 [3ab8] HIGHLOW
	reloc  210 offset  c40 [3c40] HIGHLOW
	reloc  211 offset  c48 [3c48] HIGHLOW
	reloc  212 offset  c4c [3c4c] HIGHLOW
	reloc  213 offset  c50 [3c50] HIGHLOW
	reloc  214 offset  c58 [3c58] HIGHLOW
	reloc  215 offset  c5c [3c5c] HIGHLOW
	reloc  216 offset  c60 [3c60] HIGHLOW
	reloc  217 offset  c68 [3c68] HIGHLOW
	reloc  218 offset  c6c [3c6c] HIGHLOW
	reloc  219 offset  c70 [3c70] HIGHLOW
	reloc  220 offset  c78 [3c78] HIGHLOW
	reloc  221 offset  c7c [3c7c] HIGHLOW
	reloc  222 offset  c80 [3c80] HIGHLOW
	reloc  223 offset  c88 [3c88] HIGHLOW
	reloc  224 offset  c8c [3c8c] HIGHLOW
	reloc  225 offset  c90 [3c90] HIGHLOW
	reloc  226 offset  c98 [3c98] HIGHLOW
	reloc  227 offset  c9c [3c9c] HIGHLOW
	reloc  228 offset  ca0 [3ca0] HIGHLOW
	reloc  229 offset  ca8 [3ca8] HIGHLOW
	reloc  230 offset  cac [3cac] HIGHLOW
	reloc  231 offset  cb0 [3cb0] HIGHLOW
	reloc  232 offset  cb8 [3cb8] HIGHLOW
	reloc  233 offset  cbc [3cbc] HIGHLOW
	reloc  234 offset  cc0 [3cc0] HIGHLOW
	reloc  235 offset  cc8 [3cc8] HIGHLOW
	reloc  236 offset  ccc [3ccc] HIGHLOW
	reloc  237 offset  cd0 [3cd0] HIGHLOW
	reloc  238 offset  cd8 [3cd8] HIGHLOW
	reloc  239 offset  cdc [3cdc] HIGHLOW
	reloc  240 offset  e24 [3e24] HIGHLOW
	reloc  241 offset  e28 [3e28] HIGHLOW
	reloc  242 offset  e2c [3e2c] HIGHLOW
	reloc  243 offset  e30 [3e30] HIGHLOW
	reloc  244 offset  e34 [3e34] HIGHLOW
	reloc  245 offset  e38 [3e38] HIGHLOW
	reloc  246 offset  e3c [3e3c] HIGHLOW
	reloc  247 offset  e40 [3e40] HIGHLOW
	reloc  248 offset  e44 [3e44] HIGHLOW
	reloc  249 offset  e48 [3e48] HIGHLOW
	reloc  250 offset  e4c [3e4c] HIGHLOW
	reloc  251 offset  e50 [3e50] HIGHLOW
	reloc  252 offset  e98 [3e98] HIGHLOW
	reloc  253 offset  e9c [3e9c] HIGHLOW
	reloc  254 offset  ea0 [3ea0] HIGHLOW
	reloc  255 offset  ea4 [3ea4] HIGHLOW
