
sbeio.dll:     file format pei-i386
sbeio.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4bfa3071

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:03 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00023400
SizeOfInitializedData	00004400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00023071
BaseOfCode		00001000
BaseOfData		00025000
ImageBase		4bf80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002b000
SizeOfHeaders		00000400
CheckSum		000283c3
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000242b0 00000072 Export Directory [.edata (or where ever we found it)]
Entry 1 000237e8 0000008c Import Directory [parts of .idata]
Entry 2 00027000 000003e8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00028000 00001420 Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000033f8 00000040 Load Configuration Directory
Entry b 00000288 00000090 Bound Import Directory
Entry c 00001000 000001cc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4bfa37e8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000237e8	000238a0 ffffffff ffffffff 00023a5c 0000102c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	24054	  619  OpenEventA	7c81329c
	reloc  280 offset  9f0 [29f0] HIGHLOW
	reloc  281 offset  9f4 [29f4] HIGHLOW
	reloc  282 offset  9f8 [29f8] HIGHLOW
	reloc  283 offset  9fc [29fc] HIGHLOW
	reloc  284 offset  a00 [2a00] HIGHLOW
	reloc  285 offset  a04 [2a04] HIGHLOW
	reloc  286 offset  a08 [2a08] HIGHLOW
	reloc  287 offset  a0c [2a0c] HIGHLOW
	reloc  288 offset  a10 [2a10] HIGHLOW
	reloc  289 offset  a14 [2a14] HIGHLOW
	reloc  290 offset  a18 [2a18] HIGHLOW
	reloc  291 offset  a1c [2a1c] HIGHLOW
	reloc  292 offset  a20 [2a20] HIGHLOW
	reloc  293 offset  a24 [2a24] HIGHLOW
	reloc  294 offset  a28 [2a28] HIGHLOW
	reloc  295 offset  a2c [2a2c] HIGHLOW
	reloc  296 offset  a30 [2a30] HIGHLOW
	reloc  297 offset  a34 [2a34] HIGHLOW
	reloc  298 offset  a38 [2a38] HIGHLOW
	reloc  299 offset  a3c [2a3c] HIGHLOW
	reloc  300 offset  a40 [2a40] HIGHLOW
	reloc  301 offset  a44 [2a44] HIGHLOW
	reloc  302 offset  a48 [2a48] HIGHLOW
	reloc  303 offset  a4c [2a4c] HIGHLOW
	reloc  304 offset  a50 [2a50] HIGHLOW
	reloc  305 offset  a54 [2a54] HIGHLOW
	reloc  306 offset  a58 [2a58] HIGHLOW
	reloc  307 offset  a5c [2a5c] HIGHLOW
	reloc  308 offset  a60 [2a60] HIGHLOW
	reloc  309 offset  a64 [2a64] HIGHLOW
	reloc  310 offset  a68 [2a68] HIGHLOW
	reloc  311 offset  a6c [2a6c] HIGHLOW
	reloc  312 offset  a70 [2a70] HIGHLOW
	reloc  313 offset  a74 [2a74] HIGHLOW
	reloc  314 offset  a78 [2a78] HIGHLOW
	reloc  315 offset  a7c [2a7c] HIGHLOW
	reloc  316 offset  a80 [2a80] HIGHLOW
	reloc  317 offset  a84 [2a84] HIGHLOW
	reloc  318 offset  a88 [2a88] HIGHLOW
	reloc  319 offset  a8c [2a8c] HIGHLOW
	reloc  320 offset  a90 [2a90] HIGHLOW
	reloc  321 offset  a94 [2a94] HIGHLOW
	reloc  322 offset  a98 [2a98] HIGHLOW
	reloc  323 offset  a9c [2a9c] HIGHLOW
	reloc  324 offset  aa0 [2aa0] HIGHLOW
	reloc  325 offset  aa4 [2aa4] HIGHLOW
	reloc  326 offset  aa8 [2aa8] HIGHLOW
	reloc  327 offset  aac [2aac] HIGHLOW
	reloc  328 offset  ab0 [2ab0] HIGHLOW
	reloc  329 offset  ab4 [2ab4] HIGHLOW
	reloc  330 offset  ab8 [2ab8] HIGHLOW
	reloc  331 offset  abc [2abc] HIGHLOW
	reloc  332 offset  ac0 [2ac0] HIGHLOW
	reloc  333 offset  ac4 [2ac4] HIGHLOW
	reloc  334 offset  ac8 [2ac8] HIGHLOW
	reloc  335 offset  acc [2acc] HIGHLOW
	reloc  336 offset  ad0 [2ad0] HIGHLOW
	reloc  337 offset  ad4 [2ad4] HIGHLOW
	reloc  338 offset  ad8 [2ad8] HIGHLOW
	reloc  339 offset  adc [2adc] HIGHLOW
	reloc  340 offset  ae0 [2ae0] HIGHLOW
	reloc  341 offset  ae4 [2ae4] HIGHLOW
	reloc  342 offset  ae8 [2ae8] HIGHLOW
	reloc  343 offset  aec [2aec] HIGHLOW
	reloc  344 offset  af0 [2af0] HIGHLOW
	reloc  345 offset  af4 [2af4] HIGHLOW
	reloc  346 offset  af8 [2af8] HIGHLOW
	reloc  347 offset  afc [2afc] HIGHLOW
	reloc  348 offset  b00 [2b00] HIGHLOW
	reloc  349 offset  b04 [2b04] HIGHLOW
	reloc  350 offset  b08 [2b08] HIGHLOW
	reloc  351 offset  b0c [2b0c] HIGHLOW
	reloc  352 offset  b10 [2b10] HIGHLOW
	reloc  353 offset  b14 [2b14] HIGHLOW
	reloc  354 offset  b18 [2b18] HIGHLOW
	reloc  355 offset  b1c [2b1c] HIGHLOW
	reloc  356 offset  b20 [2b20] HIGHLOW
	reloc  357 offset  b24 [2b24] HIGHLOW
	reloc  358 offset  b28 [2b28] HIGHLOW
	reloc  359 offset  b2c [2b2c] HIGHLOW
	reloc  360 offset  b30 [2b30] HIGHLOW
	reloc  361 offset  b34 [2b34] HIGHLOW
	reloc  362 offset  b38 [2b38] HIGHLOW
	reloc  363 offset  b3c [2b3c] HIGHLOW
	reloc  364 offset  b40 [2b40] HIGHLOW
	reloc  365 offset  b44 [2b44] HIGHLOW
	reloc  366 offset  b48 [2b48] HIGHLOW
	reloc  367 offset  b4c [2b4c] HIGHLOW
	reloc  368 offset  b50 [2b50] HIGHLOW
	reloc  369 offset  b54 [2b54] HIGHLOW
	reloc  370 offset  b58 [2b58] HIGHLOW
	reloc  371 offset  b5c [2b5c] HIGHLOW
	reloc  372 offset  b60 [2b60] HIGHLOW
	reloc  373 offset  b64 [2b64] HIGHLOW
	reloc  374 offset  b68 [2b68] HIGHLOW
	reloc  375 offset  b6c [2b6c] HIGHLOW
	reloc  376 offset  b70 [2b70] HIGHLOW
	reloc  377 offset  b74 [2b74] HIGHLOW
	reloc  378 offset  b78 [2b78] HIGHLOW
	reloc  379 offset  b7c [2b7c] HIGHLOW
	reloc  380 offset  b80 [2b80] HIGHLOW
	reloc  381 offset  b84 [2b84] HIGHLOW
	reloc  382 offset  b88 [2b88] HIGHLOW
	reloc  383 offset  b8c [2b8c] HIGHLOW
	reloc  384 offset  b90 [2b90] HIGHLOW
	reloc  385 offset  b94 [2b94] HIGHLOW
	reloc  386 offset  b98 [2b98] HIGHLOW
	reloc  387 offset  b9c [2b9c] HIGHLOW
	reloc  388 offset  ba0 [2ba0] HIGHLOW
	reloc  389 offset  ba4 [2ba4] HIGHLOW
	reloc  390 offset  ba8 [2ba8] HIGHLOW
	reloc  391 offset  bac [2bac] HIGHLOW
	reloc  392 offset  bb0 [2bb0] HIGHLOW
	reloc  393 offset  bb4 [2bb4] HIGHLOW
	reloc  394 offset  bb8 [2bb8] HIGHLOW
	reloc  395 offset  bbc [2bbc] HIGHLOW
	reloc  396 offset  bc0 [2bc0] HIGHLOW
	reloc  397 offset  bc4 [2bc4] HIGHLOW
	reloc  398 offset  bc8 [2bc8] HIGHLOW
	reloc  399 offset  bcc [2bcc] HIGHLOW
	reloc  400 offset  bd0 [2bd0] HIGHLOW
	reloc  401 offset  bd4 [2bd4] HIGHLOW
	reloc  402 offset  bd8 [2bd8] HIGHLOW
	reloc  403 offset  bdc [2bdc] HIGHLOW
	reloc  404 offset  be0 [2be0] HIGHLOW
	reloc  405 offset  be4 [2be4] HIGHLOW
	reloc  406 offset  be8 [2be8] HIGHLOW
	reloc  407 offset  bec [2bec] HIGHLOW
	reloc  408 offset  bf0 [2bf0] HIGHLOW
	reloc  409 offset  bf4 [2bf4] HIGHLOW
	reloc  410 offset  bf8 [2bf8] HIGHLOW
	reloc  411 offset  bfc [2bfc] HIGHLOW
	reloc  412 offset  c00 [2c00] HIGHLOW
	reloc  413 offset  c04 [2c04] HIGHLOW
	reloc  414 offset  c08 [2c08] HIGHLOW
	reloc  415 offset  c0c [2c0c] HIGHLOW
	reloc  416 offset  c10 [2c10] HIGHLOW
	reloc  417 offset  c14 [2c14] HIGHLOW
	reloc  418 offset  c18 [2c18] HIGHLOW
	reloc  419 offset  c1c [2c1c] HIGHLOW
	reloc  420 offset  c20 [2c20] HIGHLOW
	reloc  421 offset  c24 [2c24] HIGHLOW
	reloc  422 offset  c28 [2c28] HIGHLOW
	reloc  423 offset  c2c [2c2c] HIGHLOW
	reloc  424 offset  c30 [2c30] HIGHLOW
	reloc  425 offset  c34 [2c34] HIGHLOW
	reloc  426 offset  c38 [2c38] HIGHLOW
	reloc  427 offset  c3c [2c3c] HIGHLOW
	reloc  428 offset  c40 [2c40] HIGHLOW
	reloc  429 offset  c44 [2c44] HIGHLOW
	reloc  430 offset  c48 [2c48] HIGHLOW
	reloc  431 offset  c4c [2c4c] HIGHLOW
	reloc  432 offset  c50 [2c50] HIGHLOW
	reloc  433 offset  c54 [2c54] HIGHLOW
	reloc  434 offset  c58 [2c58] HIGHLOW
	reloc  435 offset  c5c [2c5c] HIGHLOW
	reloc  436 offset  c60 [2c60] HIGHLOW
	reloc  437 offset  c64 [2c64] HIGHLOW
	reloc  438 offset  c68 [2c68] HIGHLOW
	reloc  439 offset  c6c [2c6c] HIGHLOW
	reloc  440 offset  c70 [2c70] HIGHLOW
	reloc  441 offset  c74 [2c74] HIGHLOW
	reloc  442 offset  c78 [2c78] HIGHLOW
	reloc  443 offset  c7c [2c7c] HIGHLOW
	reloc  444 offset  c80 [2c80] HIGHLOW
	reloc  445 offset  c84 [2c84] HIGHLOW
	reloc  446 offset  c88 [2c88] HIGHLOW
	reloc  447 offset  c8c [2c8c] HIGHLOW
	reloc  448 offset  c90 [2c90] HIGHLOW
	reloc  449 offset  c94 [2c94] HIGHLOW
	reloc  450 offset  c98 [2c98] HIGHLOW
	reloc  451 offset  c9c [2c9c] HIGHLOW
	reloc  452 offset  ca0 [2ca0] HIGHLOW
	reloc  453 offset  ca4 [2ca4] HIGHLOW
	reloc  454 offset  ca8 [2ca8] HIGHLOW
	reloc  455 offset  cac [2cac] HIGHLOW
	reloc  456 offset  cb0 [2cb0] HIGHLOW
	reloc  457 offset  cb4 [2cb4] HIGHLOW
	reloc  458 offset  cb8 [2cb8] HIGHLOW
	reloc  459 offset  cbc [2cbc] HIGHLOW
	reloc  460 offset  cc0 [2cc0] HIGHLOW
	reloc  461 offset  cc4 [2cc4] HIGHLOW
	reloc  462 offset  cc8 [2cc8] HIGHLOW
	reloc  463 offset  ccc [2ccc] HIGHLOW
	reloc  464 offset  cd0 [2cd0] HIGHLOW
	reloc  465 offset  cd4 [2cd4] HIGHLOW
	reloc  466 offset  cd8 [2cd8] HIGHLOW
	reloc  467 offset  cdc [2cdc] HIGHLOW
	reloc  468 offset  ce0 [2ce0] HIGHLOW
	reloc  469 offset  ce4 [2ce4] HIGHLOW
	reloc  470 offset  ce8 [2ce8] HIGHLOW
	reloc  471 offset  cec [2cec] HIGHLOW
	reloc  472 offset  cf0 [2cf0] HIGHLOW
	reloc  473 offset  cf4 [2cf4] HIGHLOW
	reloc  474 offset  cf8 [2cf8] HIGHLOW
	reloc  475 offset  cfc [2cfc] HIGHLOW
	reloc  476 offset  d00 [2d00] HIGHLOW
	reloc  477 offset  d04 [2d04] HIGHLOW
	reloc  478 offset  d08 [2d08] HIGHLOW
	reloc  479 offset  d0c [2d0c] HIGHLOW
	reloc  480 offset  d10 [2d10] HIGHLOW
	reloc  481 offset  d14 [2d14] HIGHLOW
	reloc  482 offset  d18 [2d18] HIGHLOW
	reloc  483 offset  d1c [2d1c] HIGHLOW
	reloc  484 offset  d20 [2d20] HIGHLOW
	reloc  485 offset  d24 [2d24] HIGHLOW
	reloc  486 offset  d28 [2d28] HIGHLOW
	reloc  487 offset  d2c [2d2c] HIGHLOW
	reloc  488 offset  d30 [2d30] HIGHLOW
	reloc  489 offset  d34 [2d34] HIGHLOW
	reloc  490 offset  d38 [2d38] HIGHLOW
	reloc  491 offset  d3c [2d3c] HIGHLOW
	reloc  492 offset  d40 [2d40] HIGHLOW
	reloc  493 offset  d44 [2d44] HIGHLOW
	reloc  494 offset  d48 [2d48] HIGHLOW
	reloc  495 offset  d4c [2d4c] HIGHLOW
	reloc  496 offset  d50 [2d50] HIGHLOW
	reloc  497 offset  d54 [2d54] HIGHLOW
	reloc  498 offset  d58 [2d58] HIGHLOW
	reloc  499 offset  d5c [2d5c] HIGHLOW
	reloc  500 offset  d60 [2d60] HIGHLOW
	reloc  501 offset  d64 [2d64] HIGHLOW
	reloc  502 offset  d68 [2d68] HIGHLOW
	reloc  503 offset  d6c [2d6c] HIGHLOW
	reloc  504 offset  d70 [2d70] HIGHLOW
	reloc  505 offset  d74 [2d74] HIGHLOW
	reloc  506 offset  d78 [2d78] HIGHLOW
	reloc  507 offset  d7c [2d7c] HIGHLOW
	reloc  508 offset  d80 [2d80] HIGHLOW
	reloc  509 offset  d84 [2d84] HIGHLOW
	reloc  510 offset  d88 [2d88] HIGHLOW
	reloc  511 offset  d8c [2d8c] HIGHLOW
	reloc  512 offset  d90 [2d90] HIGHLOW
	reloc  513 offset  d94 [2d94] HIGHLOW
	reloc  514 offset  d98 [2d98] HIGHLOW
	reloc  515 offset  d9c [2d9c] HIGHLOW
	reloc  516 offset  da0 [2da0] HIGHLOW
	reloc  517 offset  da4 [2da4] HIGHLOW
	reloc  518 offset  da8 [2da8] HIGHLOW
	reloc  519 offset  dac [2dac] HIGHLOW
	reloc  520 offset  db0 [2db0] HIGHLOW
	reloc  521 offset  db4 [2db4] HIGHLOW
	reloc  522 offset  db8 [2db8] HIGHLOW
	reloc  523 offset  dbc [2dbc] HIGHLOW
	reloc  524 offset  dc0 [2dc0] HIGHLOW
	reloc  525 offset  dc4 [2dc4] HIGHLOW
	reloc  526 offset  dc8 [2dc8] HIGHLOW
	reloc  527 offset  dcc [2dcc] HIGHLOW
	reloc  528 offset  dd0 [2dd0] HIGHLOW
	reloc  529 offset  dd4 [2dd4] HIGHLOW
	reloc  530 offset  dd8 [2dd8] HIGHLOW
	reloc  531 offset  ddc [2ddc] HIGHLOW
	reloc  532 offset  de0 [2de0] HIGHLOW
	reloc  533 offset  de4 [2de4] HIGHLOW
	reloc  534 offset  de8 [2de8] HIGHLOW
	reloc  535 offset  dec [2dec] HIGHLOW
	reloc  536 offset  df0 [2df0] HIGHLOW
	reloc  537 offset  df4 [2df4] HIGHLOW
	reloc  538 offset  df8 [2df8] HIGHLOW
	reloc  539 offset  dfc [2dfc] HIGHLOW
	reloc  540 offset  e00 [2e00] HIGHLOW
	reloc  541 offset  e04 [2e04] HIGHLOW
	reloc  542 offset  e08 [2e08] HIGHLOW
	reloc  543 offset  e0c [2e0c] HIGHLOW
	reloc  544 offset  e10 [2e10] HIGHLOW
	reloc  545 offset  e14 [2e14] HIGHLOW
	reloc  546 offset  e18 [2e18] HIGHLOW
	reloc  547 offset  e1c [2e1c] HIGHLOW
	reloc  548 offset  e20 [2e20] HIGHLOW
	reloc  549 offset  e24 [2e24] HIGHLOW
	reloc  550 offset  e28 [2e28] HIGHLOW
	reloc  551 offset  e2c [2e2c] HIGHLOW
	reloc  552 offset  e30 [2e30] HIGHLOW
	reloc  553 offset  e34 [2e34] HIGHLOW
	reloc  554 offset  e38 [2e38] HIGHLOW
	reloc  555 offset  e3c [2e3c] HIGHLOW
	reloc  556 offset  e40 [2e40] HIGHLOW
	reloc  557 offset  e44 [2e44] HIGHLOW
	reloc  558 offset  e48 [2e48] HIGHLOW
	reloc  559 offset  e4c [2e4c] HIGHLOW
	reloc  560 offset  e50 [2e50] HIGHLOW
	reloc  561 offset  e54 [2e54] HIGHLOW
	reloc  562 offset  e58 [2e58] HIGHLOW
	reloc  563 offset  e5c [2e5c] HIGHLOW
	reloc  564 offset  e60 [2e60] HIGHLOW
	reloc  565 offset  e64 [2e64] HIGHLOW
	reloc  566 offset  e68 [2e68] HIGHLOW
	reloc  567 offset  e6c [2e6c] HIGHLOW
	reloc  568 offset  e70 [2e70] HIGHLOW
	reloc  569 offset  e74 [2e74] HIGHLOW
	reloc  570 offset  e78 [2e78] HIGHLOW
	reloc  571 offset  e7c [2e7c] HIGHLOW
	reloc  572 offset  e80 [2e80] HIGHLOW
	reloc  573 offset  e84 [2e84] HIGHLOW
	reloc  574 offset  e88 [2e88] HIGHLOW
	reloc  575 offset  e8c [2e8c] HIGHLOW
	reloc  576 offset  e90 [2e90] HIGHLOW
	reloc  577 offset  e94 [2e94] HIGHLOW
	reloc  578 offset  e98 [2e98] HIGHLOW
	reloc  579 offset  e9c [2e9c] HIGHLOW
	reloc  580 offset  ea0 [2ea0] HIGHLOW
	reloc  581 offset  ea4 [2ea4] HIGHLOW
	reloc  582 offset  ea8 [2ea8] HIGHLOW
	reloc  583 offset  eac [2eac] HIGHLOW
	reloc  584 offset  eb0 [2eb0] HIGHLOW
	reloc  585 offset  eb4 [2eb4] HIGHLOW
	reloc  586 offset  eb8 [2eb8] HIGHLOW
	reloc  587 offset  ebc [2ebc] HIGHLOW
	reloc  588 offset  ec0 [2ec0] HIGHLOW
	reloc  589 offset  ec4 [2ec4] HIGHLOW
	reloc  590 offset  ec8 [2ec8] HIGHLOW
	reloc  591 offset  ecc [2ecc] HIGHLOW
	reloc  592 offset  ed0 [2ed0] HIGHLOW
	reloc  593 offset  ed4 [2ed4] HIGHLOW
	reloc  594 offset  ed8 [2ed8] HIGHLOW
	reloc  595 offset  edc [2edc] HIGHLOW
	reloc  596 offset  ee0 [2ee0] HIGHLOW
	reloc  597 offset  ee4 [2ee4] HIGHLOW
	reloc  598 offset  ee8 [2ee8] HIGHLOW
	reloc  599 offset  eec [2eec] HIGHLOW
	reloc  600 offset  ef0 [2ef0] HIGHLOW
	reloc  601 offset  ef4 [2ef4] HIGHLOW
	reloc  602 offset  ef8 [2ef8] HIGHLOW
	reloc  603 offset  efc [2efc] HIGHLOW
	reloc  604 offset  f00 [2f00] HIGHLOW
	reloc  605 offset  f04 [2f04] HIGHLOW
	reloc  606 offset  f08 [2f08] HIGHLOW
	reloc  607 offset  f0c [2f0c] HIGHLOW
	reloc  608 offset  f10 [2f10] HIGHLOW
	reloc  609 offset  f14 [2f14] HIGHLOW
	reloc  610 offset  f18 [2f18] HIGHLOW
	reloc  611 offset  f1c [2f1c] HIGHLOW
	reloc  612 offset  f20 [2f20] HIGHLOW
	reloc  613 offset  f24 [2f24] HIGHLOW
	reloc  614 offset  f28 [2f28] HIGHLOW
	reloc  615 offset  f2c [2f2c] HIGHLOW
	reloc  616 offset  f30 [2f30] HIGHLOW
	reloc  617 offset  f34 [2f34] HIGHLOW
	reloc  618 offset  f38 [2f38] HIGHLOW
	reloc  619 offset  f3c [2f3c] HIGHLOW
	reloc  620 offset  f40 [2f40] HIGHLOW
	reloc  621 offset  f44 [2f44] HIGHLOW
	reloc  622 offset  f48 [2f48] HIGHLOW
	reloc  623 offset  f4c [2f4c] HIGHLOW
	reloc  624 offset  f50 [2f50] HIGHLOW
	reloc  625 offset  f54 [2f54] HIGHLOW
	reloc  626 offset  f58 [2f58] HIGHLOW
	reloc  627 offset  f5c [2f5c] HIGHLOW
	reloc  628 offset  f60 [2f60] HIGHLOW
	reloc  629 offset  f64 [2f64] HIGHLOW
	reloc  630 offset  f68 [2f68] HIGHLOW
	reloc  631 offset  f6c [2f6c] HIGHLOW
	reloc  632 offset  f70 [2f70] HIGHLOW
	reloc  633 offset  f74 [2f74] HIGHLOW
	reloc  634 offset  f78 [2f78] HIGHLOW
	reloc  635 offset  f7c [2f7c] HIGHLOW
	reloc  636 offset  f80 [2f80] HIGHLOW
	reloc  637 offset  f84 [2f84] HIGHLOW
	reloc  638 offset  f88 [2f88] HIGHLOW
	reloc  639 offset  f8c [2f8c] HIGHLOW
	reloc  640 offset  f90 [2f90] HIGHLOW
	reloc  641 offset  f94 [2f94] HIGHLOW
	reloc  642 offset  f98 [2f98] HIGHLOW
	reloc  643 offset  f9c [2f9c] HIGHLOW
	reloc  644 offset  fa0 [2fa0] HIGHLOW
	reloc  645 offset  fa4 [2fa4] HIGHLOW
	reloc  646 offset  fa8 [2fa8] HIGHLOW
	reloc  647 offset  fac [2fac] HIGHLOW
	reloc  648 offset  fb0 [2fb0] HIGHLOW
	reloc  649 offset  fb4 [2fb4] HIGHLOW
	reloc  650 offset  fb8 [2fb8] HIGHLOW
	reloc  651 offset  fbc [2fbc] HIGHLOW
	reloc  652 offset  fc0 [2fc0] HIGHLOW
	reloc  653 offset  fc4 [2fc4] HIGHLOW
	reloc  654 offset  fc8 [2fc8] HIGHLOW
	reloc  655 offset  fcc [2fcc] HIGHLOW
	reloc  656 offset  fe8 [2fe8] HIGHLOW
	reloc  657 offset  fec [2fec] HIGHLOW
	reloc  658 offset  ff0 [2ff0] HIGHLOW
	reloc  659 offset  ff4 [2ff4] HIGHLOW
	reloc  660 offset  ff8 [2ff8] HIGHLOW
	reloc  661 offset  ffc [2ffc] HIGHLOW

Virtual Address: 00003000 Chunk size 340 (0x154) Number of fixups 166
	reloc    0 offset    0 [3000] HIGHLOW
	reloc    1 offset    4 [3004] HIGHLOW
	reloc    2 offset    8 [3008] HIGHLOW
	reloc    3 offset    c [300c] HIGHLOW
	reloc    4 offset   10 [3010] HIGHLOW
	reloc    5 offset   14 [3014] HIGHLOW
	reloc    6 offset   18 [3018] HIGHLOW
	reloc    7 offset   1c [301c] HIGHLOW
	reloc    8 offset   20 [3020] HIGHLOW
	reloc    9 offset   24 [3024] HIGHLOW
	reloc   10 offset   28 [3028] HIGHLOW
	reloc   11 offset   2c [302c] HIGHLOW
	reloc   12 offset   30 [3030] HIGHLOW
	reloc   13 offset   34 [3034] HIGHLOW
	reloc   14 offset   38 [3038] HIGHLOW
	reloc   15 offset   3c [303c] HIGHLOW
	reloc   16 offset   40 [3040] HIGHLOW
	reloc   17 offset   44 [3044] HIGHLOW
	reloc   18 offset   48 [3048] HIGHLOW
	reloc   19 offset   4c [304c] HIGHLOW
	reloc   20 offset   50 [3050] HIGHLOW
	reloc   21 offset   54 [3054] HIGHLOW
	reloc   22 offset   58 [3058] HIGHLOW
	reloc   23 offset   5c [305c] HIGHLOW
	reloc   24 offset   60 [3060] HIGHLOW
	reloc   25 offset   64 [3064] HIGHLOW
	reloc   26 offset   68 [3068] HIGHLOW
	reloc   27 offset   6c [306c] HIGHLOW
	reloc   28 offset   70 [3070] HIGHLOW
	reloc   29 offset   78 [3078] HIGHLOW
	reloc   30 offset   7c [307c] HIGHLOW
	reloc   31 offset   80 [3080] HIGHLOW
	reloc   32 offset   84 [3084] HIGHLOW
	reloc   33 offset   88 [3088] HIGHLOW
	reloc   34 offset   8c [308c] HIGHLOW
	reloc   35 offset   90 [3090] HIGHLOW
	reloc   36 offset   94 [3094] HIGHLOW
	reloc   37 offset   98 [3098] HIGHLOW
	reloc   38 offset   9c [309c] HIGHLOW
	reloc   39 offset   a0 [30a0] HIGHLOW
	reloc   40 offset   a4 [30a4] HIGHLOW
	reloc   41 offset   a8 [30a8] HIGHLOW
	reloc   42 offset   ac [30ac] HIGHLOW
	reloc   43 offset   b0 [30b0] HIGHLOW
	reloc   44 offset   b4 [30b4] HIGHLOW
	reloc   45 offset   b8 [30b8] HIGHLOW
	reloc   46 offset   bc [30bc] HIGHLOW
	reloc   47 offset   c0 [30c0] HIGHLOW
	reloc   48 offset   c4 [30c4] HIGHLOW
	reloc   49 offset   c8 [30c8] HIGHLOW
	reloc   50 offset   cc [30cc] HIGHLOW
	reloc   51 offset   d0 [30d0] HIGHLOW
	reloc   52 offset   d4 [30d4] HIGHLOW
	reloc   53 offset   d8 [30d8] HIGHLOW
	reloc   54 offset   dc [30dc] HIGHLOW
	reloc   55 offset   e0 [30e0] HIGHLOW
	reloc   56 offset   e4 [30e4] HIGHLOW
	reloc   57 offset   e8 [30e8] HIGHLOW
	reloc   58 offset   ec [30ec] HIGHLOW
	reloc   59 offset   f0 [30f0] HIGHLOW
	reloc   60 offset   f4 [30f4] HIGHLOW
	reloc   61 offset   f8 [30f8] HIGHLOW
	reloc   62 offset   fc [30fc] HIGHLOW
	reloc   63 offset  100 [3100] HIGHLOW
	reloc   64 offset  104 [3104] HIGHLOW
	reloc   65 offset  108 [3108] HIGHLOW
	reloc   66 offset  10c [310c] HIGHLOW
	reloc   67 offset  110 [3110] HIGHLOW
	reloc   68 offset  114 [3114] HIGHLOW
	reloc   69 offset  118 [3118] HIGHLOW
	reloc   70 offset  11c [311c] HIGHLOW
	reloc   71 offset  120 [3120] HIGHLOW
	reloc   72 offset  124 [3124] HIGHLOW
	reloc   73 offset  128 [3128] HIGHLOW
	reloc   74 offset  12c [312c] HIGHLOW
	reloc   75 offset  130 [3130] HIGHLOW
	reloc   76 offset  134 [3134] HIGHLOW
	reloc   77 offset  138 [3138] HIGHLOW
	reloc   78 offset  13c [313c] HIGHLOW
	reloc   79 offset  140 [3140] HIGHLOW
	reloc   80 offset  144 [3144] HIGHLOW
	reloc   81 offset  148 [3148] HIGHLOW
	reloc   82 offset  14c [314c] HIGHLOW
	reloc   83 offset  150 [3150] HIGHLOW
	reloc   84 offset  154 [3154] HIGHLOW
	reloc   85 offset  158 [3158] HIGHLOW
	reloc   86 offset  15c [315c] HIGHLOW
	reloc   87 offset  160 [3160] HIGHLOW
	reloc   88 offset  164 [3164] HIGHLOW
	reloc   89 offset  168 [3168] HIGHLOW
	reloc   90 offset  16c [316c] HIGHLOW
	reloc   91 offset  170 [3170] HIGHLOW
	reloc   92 offset  174 [3174] HIGHLOW
	reloc   93 offset  178 [3178] HIGHLOW
	reloc   94 offset  17c [317c] HIGHLOW
	reloc   95 offset  180 [3180] HIGHLOW
	reloc   96 offset  184 [3184] HIGHLOW
	reloc   97 offset  188 [3188] HIGHLOW
	reloc   98 offset  18c [318c] HIGHLOW
	reloc   99 offset  190 [3190] HIGHLOW
	reloc  100 offset  194 [3194] HIGHLOW
	reloc  101 offset  198 [3198] HIGHLOW
	reloc  102 offset  434 [3434] HIGHLOW
	reloc  103 offset  438 [3438] HIGHLOW
	reloc  104 offset  495 [3495] HIGHLOW
	reloc  105 offset  516 [3516] HIGHLOW
	reloc  106 offset  58b [358b] HIGHLOW
	reloc  107 offset  592 [3592] HIGHLOW
	reloc  108 offset  599 [3599] HIGHLOW
