
msvcp60.dll:     file format pei-i386
msvcp60.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75fd131e

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:17 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002b000
SizeOfInitializedData	00039000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000131e
BaseOfCode		00001000
BaseOfData		0002c000
ImageBase		75fd0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00065000
SizeOfHeaders		00001000
CheckSum		0007475e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002d0cc 00029f29 Export Directory [.edata (or where ever we found it)]
Entry 1 0005dd8c 0000003c Import Directory [parts of .idata]
Entry 2 00061000 000003a8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00062000 000029e8 Base Relocation Directory [.reloc]
Entry 6 0002b1f0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00058700 00000040 Load Configuration Directory
Entry b 000002b8 00000044 Bound Import Directory
Entry c 0002c000 00000188 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x7602dd8c

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005dd8c	0005dde4 ffffffff ffffffff 0005ddc8 0002c000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5df6c	  827  SetUnhandledExceptionFilter	7c8449fd
	[ 681] ??6std@@YAAAV?$basic_ostream@DU?$char_traits@D@std@@@0@AAV10@E@Z
	[ 682] ??6std@@YAAAV?$basic_ostream@DU?$char_traits@D@std@@@0@AAV10@PBC@Z
	[ 683] ??6std@@YAAAV?$basic_ostream@DU?$char_traits@D@std@@@0@AAV10@PBD@Z
	[ 684] ??6std@@YAAAV?$basic_ostream@DU?$char_traits@D@std@@@0@AAV10@PBE@Z
	[ 685] ??6std@@YAAAV?$basic_ostream@GU?$char_traits@G@std@@@0@AAV10@ABV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@0@@Z
	[ 686] ??6std@@YAAAV?$basic_ostream@GU?$char_traits@G@std@@@0@AAV10@ABV?$complex@M@0@@Z
	[ 687] ??6std@@YAAAV?$basic_ostream@GU?$char_traits@G@std@@@0@AAV10@ABV?$complex@N@0@@Z
	[ 688] ??6std@@YAAAV?$basic_ostream@GU?$char_traits@G@std@@@0@AAV10@ABV?$complex@O@0@@Z
	[ 689] ??6std@@YAAAV?$basic_ostream@GU?$char_traits@G@std@@@0@AAV10@G@Z
	[ 690] ??6std@@YAAAV?$basic_ostream@GU?$char_traits@G@std@@@0@AAV10@PBF@Z
	[ 691] ??6std@@YAAAV?$basic_ostream@GU?$char_traits@G@std@@@0@AAV10@PBG@Z
	[ 692] ??7ios_base@std@@QBE_NXZ
	[ 693] ??8locale@std@@QBE_NABV01@@Z
	[ 694] ??8std@@YA_NABMABV?$complex@M@0@@Z
	[ 695] ??8std@@YA_NABNABV?$complex@N@0@@Z
	[ 696] ??8std@@YA_NABOABV?$complex@O@0@@Z
	[ 697] ??8std@@YA_NABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@0@0@Z
	[ 698] ??8std@@YA_NABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@0@PBD@Z
	[ 699] ??8std@@YA_NABV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@0@0@Z
	[ 700] ??8std@@YA_NABV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@0@PBG@Z
	[ 701] ??8std@@YA_NABV?$complex@M@0@0@Z
	[ 702] ??8std@@YA_NABV?$complex@M@0@ABM@Z
	[ 703] ??8std@@YA_NABV?$complex@N@0@0@Z
	[ 704] ??8std@@YA_NABV?$complex@N@0@ABN@Z
	[ 705] ??8std@@YA_NABV?$complex@O@0@0@Z
	[ 706] ??8std@@YA_NABV?$complex@O@0@ABO@Z
	[ 707] ??8std@@YA_NPBDABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@0@@Z
	[ 708] ??8std@@YA_NPBGABV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@0@@Z
	[ 709] ??9locale@std@@QBE_NABV01@@Z
	[ 710] ??9std@@YA_NABMABV?$complex@M@0@@Z
	[ 711] ??9std@@YA_NABNABV?$complex@N@0@@Z
	[ 712] ??9std@@YA_NABOABV?$complex@O@0@@Z
	[ 713] ??9std@@YA_NABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@0@0@Z
	[ 714] ??9std@@YA_NABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@0@PBD@Z
	[ 715] ??9std@@YA_NABV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@0@0@Z
	[ 716] ??9std@@YA_NABV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@0@PBG@Z
	[ 717] ??9std@@YA_NABV?$complex@M@0@0@Z
	[ 718] ??9std@@YA_NABV?$complex@M@0@ABM@Z
	[ 719] ??9std@@YA_NABV?$complex@N@0@0@Z
	[ 720] ??9std@@YA_NABV?$complex@N@0@ABN@Z
	[ 721] ??9std@@YA_NABV?$complex@O@0@0@Z
	[ 722] ??9std@@YA_NABV?$complex@O@0@ABO@Z
	[ 723] ??9std@@YA_NPBDABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@0@@Z
	[ 724] ??9std@@YA_NPBGABV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@0@@Z
	[ 725] ??A?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAEAADI@Z
	[ 726] ??A?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QBEABDI@Z
	[ 727] ??A?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEAAGI@Z
	[ 728] ??A?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QBEABGI@Z
	[ 729] ??Bid@locale@std@@QAEIXZ
	[ 730] ??Bios_base@std@@QBEPAXXZ
	[ 731] ??Dstd@@YA?AV?$complex@M@0@ABMABV10@@Z
	[ 732] ??Dstd@@YA?AV?$complex@M@0@ABV10@0@Z
	[ 733] ??Dstd@@YA?AV?$complex@M@0@ABV10@ABM@Z
	[ 734] ??Dstd@@YA?AV?$complex@N@0@ABNABV10@@Z
	[ 735] ??Dstd@@YA?AV?$complex@N@0@ABV10@0@Z
	[ 736] ??Dstd@@YA?AV?$complex@N@0@ABV10@ABN@Z
	[ 737] ??Dstd@@YA?AV?$complex@O@0@ABOABV10@@Z
	[ 738] ??Dstd@@YA?AV?$complex@O@0@ABV10@0@Z
	[ 739] ??Dstd@@YA?AV?$complex@O@0@ABV10@ABO@Z
	[ 740] ??Gstd@@YA?AV?$complex@M@0@ABMABV10@@Z
	[ 741] ??Gstd@@YA?AV?$complex@M@0@ABV10@0@Z
	[ 742] ??Gstd@@YA?AV?$complex@M@0@ABV10@@Z
	[ 743] ??Gstd@@YA?AV?$complex@M@0@ABV10@ABM@Z
	[ 744] ??Gstd@@YA?AV?$complex@N@0@ABNABV10@@Z
	[ 745] ??Gstd@@YA?AV?$complex@N@0@ABV10@0@Z
	[ 746] ??Gstd@@YA?AV?$complex@N@0@ABV10@@Z
	[ 747] ??Gstd@@YA?AV?$complex@N@0@ABV10@ABN@Z
	[ 748] ??Gstd@@YA?AV?$complex@O@0@ABOABV10@@Z
	[ 749] ??Gstd@@YA?AV?$complex@O@0@ABV10@0@Z
	[ 750] ??Gstd@@YA?AV?$complex@O@0@ABV10@@Z
	[ 751] ??Gstd@@YA?AV?$complex@O@0@ABV10@ABO@Z
	[ 752] ??Hstd@@YA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@0@ABV10@0@Z
	[ 753] ??Hstd@@YA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@0@ABV10@D@Z
	[ 754] ??Hstd@@YA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@0@ABV10@PBD@Z
	[ 755] ??Hstd@@YA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@0@DABV10@@Z
	[ 756] ??Hstd@@YA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@0@PBDABV10@@Z
	[ 757] ??Hstd@@YA?AV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@0@ABV10@0@Z
	[ 758] ??Hstd@@YA?AV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@0@ABV10@G@Z
	[ 759] ??Hstd@@YA?AV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@0@ABV10@PBG@Z
	[ 760] ??Hstd@@YA?AV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@0@GABV10@@Z
	[ 761] ??Hstd@@YA?AV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@0@PBGABV10@@Z
	[ 762] ??Hstd@@YA?AV?$complex@M@0@ABMABV10@@Z
	[ 763] ??Hstd@@YA?AV?$complex@M@0@ABV10@0@Z
	[ 764] ??Hstd@@YA?AV?$complex@M@0@ABV10@@Z
	[ 765] ??Hstd@@YA?AV?$complex@M@0@ABV10@ABM@Z
	[ 766] ??Hstd@@YA?AV?$complex@N@0@ABNABV10@@Z
	[ 767] ??Hstd@@YA?AV?$complex@N@0@ABV10@0@Z
	[ 768] ??Hstd@@YA?AV?$complex@N@0@ABV10@@Z
	[ 769] ??Hstd@@YA?AV?$complex@N@0@ABV10@ABN@Z
	[ 770] ??Hstd@@YA?AV?$complex@O@0@ABOABV10@@Z
	[ 771] ??Hstd@@YA?AV?$complex@O@0@ABV10@0@Z
	[ 772] ??Hstd@@YA?AV?$complex@O@0@ABV10@@Z
	[ 773] ??Hstd@@YA?AV?$complex@O@0@ABV10@ABO@Z
	[ 774] ??Kstd@@YA?AV?$complex@M@0@ABMABV10@@Z
	[ 775] ??Kstd@@YA?AV?$complex@M@0@ABV10@0@Z
	[ 776] ??Kstd@@YA?AV?$complex@M@0@ABV10@ABM@Z
	[ 777] ??Kstd@@YA?AV?$complex@N@0@ABNABV10@@Z
	[ 778] ??Kstd@@YA?AV?$complex@N@0@ABV10@0@Z
	[ 779] ??Kstd@@YA?AV?$complex@N@0@ABV10@ABN@Z
	[ 780] ??Kstd@@YA?AV?$complex@O@0@ABOABV10@@Z
	[ 781] ??Kstd@@YA?AV?$complex@O@0@ABV10@0@Z
	[ 782] ??Kstd@@YA?AV?$complex@O@0@ABV10@ABO@Z
	[ 783] ??Mstd@@YA_NABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@0@0@Z
	[ 784] ??Mstd@@YA_NABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@0@PBD@Z
	[ 785] ??Mstd@@YA_NABV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@0@0@Z
	[ 786] ??Mstd@@YA_NABV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@0@PBG@Z
	[ 787] ??Mstd@@YA_NPBDABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@0@@Z
	[ 788] ??Mstd@@YA_NPBGABV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@0@@Z
	[ 789] ??Nstd@@YA_NABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@0@0@Z
	[ 790] ??Nstd@@YA_NABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@0@PBD@Z
	[ 791] ??Nstd@@YA_NABV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@0@0@Z
	[ 792] ??Nstd@@YA_NABV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@0@PBG@Z
	[ 793] ??Nstd@@YA_NPBDABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@0@@Z
	[ 794] ??Nstd@@YA_NPBGABV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@0@@Z
	[ 795] ??Ostd@@YA_NABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@0@0@Z
	[ 796] ??Ostd@@YA_NABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@0@PBD@Z
	[ 797] ??Ostd@@YA_NABV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@0@0@Z
	[ 798] ??Ostd@@YA_NABV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@0@PBG@Z
	[ 799] ??Ostd@@YA_NPBDABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@0@@Z
	[ 800] ??Ostd@@YA_NPBGABV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@0@@Z
	[ 801] ??Pstd@@YA_NABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@0@0@Z
	[ 802] ??Pstd@@YA_NABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@0@PBD@Z
	[ 803] ??Pstd@@YA_NABV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@0@0@Z
	[ 804] ??Pstd@@YA_NABV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@0@PBG@Z
	[ 805] ??Pstd@@YA_NPBDABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@0@@Z
	[ 806] ??Pstd@@YA_NPBGABV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@0@@Z
	[ 807] ??Rlocale@std@@QBE_NABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@1@0@Z
	[ 808] ??X?$_Complex_base@M@std@@QAEAAV01@ABM@Z
	[ 809] ??X?$_Complex_base@N@std@@QAEAAV01@ABN@Z
	[ 810] ??X?$_Complex_base@O@std@@QAEAAV01@ABO@Z
	[ 811] ??Xstd@@YAAAV?$complex@M@0@AAV10@ABV10@@Z
	[ 812] ??Xstd@@YAAAV?$complex@N@0@AAV10@ABV10@@Z
	[ 813] ??Xstd@@YAAAV?$complex@O@0@AAV10@ABV10@@Z
	[ 814] ??Y?$_Complex_base@M@std@@QAEAAV01@ABM@Z
	[ 815] ??Y?$_Complex_base@N@std@@QAEAAV01@ABN@Z
	[ 816] ??Y?$_Complex_base@O@std@@QAEAAV01@ABO@Z
	[ 817] ??Y?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAEAAV01@ABV01@@Z
	[ 818] ??Y?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAEAAV01@D@Z
	[ 819] ??Y?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAEAAV01@PBD@Z
	[ 820] ??Y?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEAAV01@ABV01@@Z
	[ 821] ??Y?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEAAV01@G@Z
	[ 822] ??Y?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEAAV01@PBG@Z
	[ 823] ??Ystd@@YAAAV?$complex@M@0@AAV10@ABV10@@Z
	[ 824] ??Ystd@@YAAAV?$complex@N@0@AAV10@ABV10@@Z
	[ 825] ??Ystd@@YAAAV?$complex@O@0@AAV10@ABV10@@Z
	[ 826] ??Z?$_Complex_base@M@std@@QAEAAV01@ABM@Z
	[ 827] ??Z?$_Complex_base@N@std@@QAEAAV01@ABN@Z
	[ 828] ??Z?$_Complex_base@O@std@@QAEAAV01@ABO@Z
	[ 829] ??Zstd@@YAAAV?$complex@M@0@AAV10@ABV10@@Z
	[ 830] ??Zstd@@YAAAV?$complex@N@0@AAV10@ABV10@@Z
	[ 831] ??Zstd@@YAAAV?$complex@O@0@AAV10@ABV10@@Z
	[ 832] ??_0?$_Complex_base@M@std@@QAEAAV01@ABM@Z
	[ 833] ??_0?$_Complex_base@N@std@@QAEAAV01@ABN@Z
	[ 834] ??_0?$_Complex_base@O@std@@QAEAAV01@ABO@Z
	[ 835] ??_0std@@YAAAV?$complex@M@0@AAV10@ABV10@@Z
	[ 836] ??_0std@@YAAAV?$complex@N@0@AAV10@ABV10@@Z
	[ 837] ??_0std@@YAAAV?$complex@O@0@AAV10@ABV10@@Z
	[ 838] ??_7?$_Mpunct@D@std@@6B@
	[ 839] ??_7?$_Mpunct@G@std@@6B@
	[ 840] ??_7?$basic_filebuf@DU?$char_traits@D@std@@@std@@6B@
	[ 841] ??_7?$basic_filebuf@GU?$char_traits@G@std@@@std@@6B@
	[ 842] ??_7?$basic_fstream@DU?$char_traits@D@std@@@std@@6B@
	[ 843] ??_7?$basic_fstream@GU?$char_traits@G@std@@@std@@6B@
	[ 844] ??_7?$basic_ifstream@DU?$char_traits@D@std@@@std@@6B@
	[ 845] ??_7?$basic_ifstream@GU?$char_traits@G@std@@@std@@6B@
	[ 846] ??_7?$basic_ios@DU?$char_traits@D@std@@@std@@6B@
	[ 847] ??_7?$basic_ios@GU?$char_traits@G@std@@@std@@6B@
	[ 848] ??_7?$basic_iostream@DU?$char_traits@D@std@@@std@@6B@
	[ 849] ??_7?$basic_iostream@GU?$char_traits@G@std@@@std@@6B@
	[ 850] ??_7?$basic_istream@DU?$char_traits@D@std@@@std@@6B@
	[ 851] ??_7?$basic_istream@GU?$char_traits@G@std@@@std@@6B@
	[ 852] ??_7?$basic_istringstream@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@6B@
	[ 853] ??_7?$basic_istringstream@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@6B@
	[ 854] ??_7?$basic_ofstream@DU?$char_traits@D@std@@@std@@6B@
	[ 855] ??_7?$basic_ofstream@GU?$char_traits@G@std@@@std@@6B@
	[ 856] ??_7?$basic_ostream@DU?$char_traits@D@std@@@std@@6B@
	[ 857] ??_7?$basic_ostream@GU?$char_traits@G@std@@@std@@6B@
	[ 858] ??_7?$basic_ostringstream@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@6B@
	[ 859] ??_7?$basic_ostringstream@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@6B@
	[ 860] ??_7?$basic_streambuf@DU?$char_traits@D@std@@@std@@6B@
	[ 861] ??_7?$basic_streambuf@GU?$char_traits@G@std@@@std@@6B@
	[ 862] ??_7?$basic_stringbuf@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@6B@
	[ 863] ??_7?$basic_stringbuf@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@6B@
	[ 864] ??_7?$basic_stringstream@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@6B@
	[ 865] ??_7?$basic_stringstream@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@6B@
	[ 866] ??_7?$codecvt@DDH@std@@6B@
	[ 867] ??_7?$codecvt@GDH@std@@6B@
	[ 868] ??_7?$collate@D@std@@6B@
	[ 869] ??_7?$collate@G@std@@6B@
	[ 870] ??_7?$ctype@D@std@@6B@
	[ 871] ??_7?$ctype@G@std@@6B@
	[ 872] ??_7?$messages@D@std@@6B@
	[ 873] ??_7?$messages@G@std@@6B@
	[ 874] ??_7?$money_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@6B@
	[ 875] ??_7?$money_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@6B@
	[ 876] ??_7?$money_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@6B@
	[ 877] ??_7?$money_put@GV?$ostreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@6B@
	[ 878] ??_7?$moneypunct@D$00@std@@6B@
	[ 879] ??_7?$moneypunct@D$0A@@std@@6B@
	[ 880] ??_7?$moneypunct@G$00@std@@6B@
	[ 881] ??_7?$moneypunct@G$0A@@std@@6B@
	[ 882] ??_7?$num_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@6B@
	[ 883] ??_7?$num_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@6B@
	[ 884] ??_7?$num_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@6B@
	[ 885] ??_7?$num_put@GV?$ostreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@6B@
	[ 886] ??_7?$numpunct@D@std@@6B@
	[ 887] ??_7?$numpunct@G@std@@6B@
	[ 888] ??_7?$time_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@6B@
	[ 889] ??_7?$time_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@6B@
	[ 890] ??_7?$time_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@6B@
	[ 891] ??_7?$time_put@GV?$ostreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@6B@
	[ 892] ??_7__non_rtti_object@std@@6B@
	[ 893] ??_7bad_alloc@std@@6B@
	[ 894] ??_7bad_cast@std@@6B@
	[ 895] ??_7bad_exception@std@@6B@
	[ 896] ??_7bad_typeid@std@@6B@
	[ 897] ??_7codecvt_base@std@@6B@
	[ 898] ??_7ctype_base@std@@6B@
	[ 899] ??_7domain_error@std@@6B@
	[ 900] ??_7facet@locale@std@@6B@
	[ 901] ??_7ios_base@std@@6B@
	[ 902] ??_7length_error@std@@6B@
	[ 903] ??_7logic_error@std@@6B@
	[ 904] ??_7messages_base@std@@6B@
	[ 905] ??_7money_base@std@@6B@
	[ 906] ??_7out_of_range@std@@6B@
	[ 907] ??_7overflow_error@std@@6B@
	[ 908] ??_7range_error@std@@6B@
	[ 909] ??_7runtime_error@std@@6B@
	[ 910] ??_7time_base@std@@6B@
	[ 911] ??_7underflow_error@std@@6B@
	[ 912] ??_8?$basic_fstream@DU?$char_traits@D@std@@@std@@7B?$basic_istream@DU?$char_traits@D@std@@@1@@
	[ 913] ??_8?$basic_fstream@DU?$char_traits@D@std@@@std@@7B?$basic_ostream@DU?$char_traits@D@std@@@1@@
	[ 914] ??_8?$basic_fstream@GU?$char_traits@G@std@@@std@@7B?$basic_istream@GU?$char_traits@G@std@@@1@@
	[ 915] ??_8?$basic_fstream@GU?$char_traits@G@std@@@std@@7B?$basic_ostream@GU?$char_traits@G@std@@@1@@
	[ 916] ??_8?$basic_ifstream@DU?$char_traits@D@std@@@std@@7B@
	[ 917] ??_8?$basic_ifstream@GU?$char_traits@G@std@@@std@@7B@
	[ 918] ??_8?$basic_iostream@DU?$char_traits@D@std@@@std@@7B?$basic_istream@DU?$char_traits@D@std@@@1@@
	[ 919] ??_8?$basic_iostream@DU?$char_traits@D@std@@@std@@7B?$basic_ostream@DU?$char_traits@D@std@@@1@@
	[ 920] ??_8?$basic_iostream@GU?$char_traits@G@std@@@std@@7B?$basic_istream@GU?$char_traits@G@std@@@1@@
	[ 921] ??_8?$basic_iostream@GU?$char_traits@G@std@@@std@@7B?$basic_ostream@GU?$char_traits@G@std@@@1@@
	[ 922] ??_8?$basic_istream@DU?$char_traits@D@std@@@std@@7B@
	[ 923] ??_8?$basic_istream@GU?$char_traits@G@std@@@std@@7B@
	[ 924] ??_8?$basic_istringstream@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@7B@
	[ 925] ??_8?$basic_istringstream@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@7B@
	[ 926] ??_8?$basic_ofstream@DU?$char_traits@D@std@@@std@@7B@
	[ 927] ??_8?$basic_ofstream@GU?$char_traits@G@std@@@std@@7B@
	[ 928] ??_8?$basic_ostream@DU?$char_traits@D@std@@@std@@7B@
	[ 929] ??_8?$basic_ostream@GU?$char_traits@G@std@@@std@@7B@
	[ 930] ??_8?$basic_ostringstream@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@7B@
	[ 931] ??_8?$basic_ostringstream@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@7B@
	[ 932] ??_8?$basic_stringstream@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@7B?$basic_istream@DU?$char_traits@D@std@@@1@@
	[ 933] ??_8?$basic_stringstream@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@7B?$basic_ostream@DU?$char_traits@D@std@@@1@@
	[ 934] ??_8?$basic_stringstream@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@7B?$basic_istream@GU?$char_traits@G@std@@@1@@
	[ 935] ??_8?$basic_stringstream@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@7B?$basic_ostream@GU?$char_traits@G@std@@@1@@
	[ 936] ??_D?$basic_fstream@DU?$char_traits@D@std@@@std@@QAEXXZ
	[ 937] ??_D?$basic_fstream@GU?$char_traits@G@std@@@std@@QAEXXZ
	[ 938] ??_D?$basic_ifstream@DU?$char_traits@D@std@@@std@@QAEXXZ
	[ 939] ??_D?$basic_ifstream@GU?$char_traits@G@std@@@std@@QAEXXZ
	[ 940] ??_D?$basic_iostream@DU?$char_traits@D@std@@@std@@QAEXXZ
	[ 941] ??_D?$basic_iostream@GU?$char_traits@G@std@@@std@@QAEXXZ
	[ 942] ??_D?$basic_istream@DU?$char_traits@D@std@@@std@@QAEXXZ
	[ 943] ??_D?$basic_istream@GU?$char_traits@G@std@@@std@@QAEXXZ
	[ 944] ??_D?$basic_istringstream@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAEXXZ
	[ 945] ??_D?$basic_istringstream@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEXXZ
	[ 946] ??_D?$basic_ofstream@DU?$char_traits@D@std@@@std@@QAEXXZ
	[ 947] ??_D?$basic_ofstream@GU?$char_traits@G@std@@@std@@QAEXXZ
	[ 948] ??_D?$basic_ostream@DU?$char_traits@D@std@@@std@@QAEXXZ
	[ 949] ??_D?$basic_ostream@GU?$char_traits@G@std@@@std@@QAEXXZ
	[ 950] ??_D?$basic_ostringstream@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAEXXZ
	[ 951] ??_D?$basic_ostringstream@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEXXZ
	[ 952] ??_D?$basic_stringstream@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAEXXZ
	[ 953] ??_D?$basic_stringstream@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEXXZ
	[ 954] ??_F?$basic_filebuf@DU?$char_traits@D@std@@@std@@QAEXXZ
	[ 955] ??_F?$basic_filebuf@GU?$char_traits@G@std@@@std@@QAEXXZ
	[ 956] ??_F?$basic_istringstream@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAEXXZ
	[ 957] ??_F?$basic_istringstream@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEXXZ
	[ 958] ??_F?$basic_ostringstream@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAEXXZ
	[ 959] ??_F?$basic_ostringstream@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEXXZ
