
mmsys.cpl:     file format pei-i386
mmsys.cpl
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x55da4f1b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:56 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00025a00
SizeOfInitializedData	0006e400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004f1b
BaseOfCode		00001000
BaseOfData		00027000
ImageBase		55da0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0009c000
SizeOfHeaders		00000400
CheckSum		00094a2e
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00002000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000281f0 00000232 Export Directory [.edata (or where ever we found it)]
Entry 1 00024a34 00000104 Import Directory [parts of .idata]
Entry 2 0002e000 0006971c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00098000 000027d0 Base Relocation Directory [.reloc]
Entry 6 00001560 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000048a0 00000040 Load Configuration Directory
Entry b 00000288 000000fc Bound Import Directory
Entry c 00001000 0000055c Import Address Table Directory
Entry d 000249e4 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x55dc4a34

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00024a34	00025014 ffffffff ffffffff 00025174 000014dc

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	2509c	 1276  strchr	7c94e7ed
	reloc  136 offset  d05 [cd05] HIGHLOW
	reloc  137 offset  d4d [cd4d] HIGHLOW
	reloc  138 offset  d56 [cd56] HIGHLOW
	reloc  139 offset  d62 [cd62] HIGHLOW
	reloc  140 offset  d7f [cd7f] HIGHLOW
	reloc  141 offset  dab [cdab] HIGHLOW
	reloc  142 offset  db2 [cdb2] HIGHLOW
	reloc  143 offset  dc7 [cdc7] HIGHLOW
	reloc  144 offset  dd9 [cdd9] HIGHLOW
	reloc  145 offset  dec [cdec] HIGHLOW
	reloc  146 offset  df6 [cdf6] HIGHLOW
	reloc  147 offset  e03 [ce03] HIGHLOW
	reloc  148 offset  e65 [ce65] HIGHLOW
	reloc  149 offset  f4a [cf4a] HIGHLOW
	reloc  150 offset  f51 [cf51] HIGHLOW
	reloc  151 offset  f5e [cf5e] HIGHLOW
	reloc  152 offset  f65 [cf65] HIGHLOW
	reloc  153 offset  f6e [cf6e] HIGHLOW
	reloc  154 offset  fad [cfad] HIGHLOW
	reloc  155 offset  fe2 [cfe2] HIGHLOW
	reloc  156 offset  ff4 [cff4] HIGHLOW
	reloc  157 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset    5 [d005] HIGHLOW
	reloc    1 offset   1e [d01e] HIGHLOW
	reloc    2 offset   40 [d040] HIGHLOW
	reloc    3 offset   69 [d069] HIGHLOW
	reloc    4 offset   7f [d07f] HIGHLOW
	reloc    5 offset   d0 [d0d0] HIGHLOW
	reloc    6 offset   e1 [d0e1] HIGHLOW
	reloc    7 offset  11a [d11a] HIGHLOW
	reloc    8 offset  163 [d163] HIGHLOW
	reloc    9 offset  198 [d198] HIGHLOW
	reloc   10 offset  1b6 [d1b6] HIGHLOW
	reloc   11 offset  2bf [d2bf] HIGHLOW
	reloc   12 offset  2d0 [d2d0] HIGHLOW
	reloc   13 offset  2d7 [d2d7] HIGHLOW
	reloc   14 offset  2de [d2de] HIGHLOW
	reloc   15 offset  2ea [d2ea] HIGHLOW
	reloc   16 offset  30e [d30e] HIGHLOW
	reloc   17 offset  323 [d323] HIGHLOW
	reloc   18 offset  32c [d32c] HIGHLOW
	reloc   19 offset  34c [d34c] HIGHLOW
	reloc   20 offset  368 [d368] HIGHLOW
	reloc   21 offset  38f [d38f] HIGHLOW
	reloc   22 offset  3aa [d3aa] HIGHLOW
	reloc   23 offset  3f1 [d3f1] HIGHLOW
	reloc   24 offset  61b [d61b] HIGHLOW
	reloc   25 offset  62a [d62a] HIGHLOW
	reloc   26 offset  650 [d650] HIGHLOW
	reloc   27 offset  676 [d676] HIGHLOW
	reloc   28 offset  689 [d689] HIGHLOW
	reloc   29 offset  690 [d690] HIGHLOW
	reloc   30 offset  6a5 [d6a5] HIGHLOW
	reloc   31 offset  6b3 [d6b3] HIGHLOW
	reloc   32 offset  6b8 [d6b8] HIGHLOW
	reloc   33 offset  6eb [d6eb] HIGHLOW
	reloc   34 offset  723 [d723] HIGHLOW
	reloc   35 offset  72d [d72d] HIGHLOW
	reloc   36 offset  737 [d737] HIGHLOW
	reloc   37 offset  76a [d76a] HIGHLOW
	reloc   38 offset  79a [d79a] HIGHLOW
	reloc   39 offset  7f6 [d7f6] HIGHLOW
	reloc   40 offset  801 [d801] HIGHLOW
	reloc   41 offset  849 [d849] HIGHLOW
	reloc   42 offset  856 [d856] HIGHLOW
	reloc   43 offset  87d [d87d] HIGHLOW
	reloc   44 offset  88f [d88f] HIGHLOW
	reloc   45 offset  89f [d89f] HIGHLOW
	reloc   46 offset  8ca [d8ca] HIGHLOW
	reloc   47 offset  8e6 [d8e6] HIGHLOW
	reloc   48 offset  900 [d900] HIGHLOW
	reloc   49 offset  925 [d925] HIGHLOW
	reloc   50 offset  963 [d963] HIGHLOW
	reloc   51 offset  97b [d97b] HIGHLOW
	reloc   52 offset  98b [d98b] HIGHLOW
	reloc   53 offset  9b1 [d9b1] HIGHLOW
	reloc   54 offset  9c4 [d9c4] HIGHLOW
	reloc   55 offset  9eb [d9eb] HIGHLOW
	reloc   56 offset  a1c [da1c] HIGHLOW
	reloc   57 offset  a4b [da4b] HIGHLOW
	reloc   58 offset  a60 [da60] HIGHLOW
	reloc   59 offset  a7a [da7a] HIGHLOW
	reloc   60 offset  ab7 [dab7] HIGHLOW
	reloc   61 offset  af9 [daf9] HIGHLOW
	reloc   62 offset  b33 [db33] HIGHLOW
	reloc   63 offset  b3f [db3f] HIGHLOW
	reloc   64 offset  b4e [db4e] HIGHLOW
	reloc   65 offset  b53 [db53] HIGHLOW
	reloc   66 offset  b71 [db71] HIGHLOW
	reloc   67 offset  ba4 [dba4] HIGHLOW
	reloc   68 offset  bf1 [dbf1] HIGHLOW
	reloc   69 offset  c27 [dc27] HIGHLOW
	reloc   70 offset  c51 [dc51] HIGHLOW
	reloc   71 offset  c7f [dc7f] HIGHLOW
	reloc   72 offset  c8a [dc8a] HIGHLOW
	reloc   73 offset  caf [dcaf] HIGHLOW
	reloc   74 offset  cdc [dcdc] HIGHLOW
	reloc   75 offset  cea [dcea] HIGHLOW
	reloc   76 offset  d96 [dd96] HIGHLOW
	reloc   77 offset  db9 [ddb9] HIGHLOW
	reloc   78 offset  dbe [ddbe] HIGHLOW
	reloc   79 offset  de1 [dde1] HIGHLOW
	reloc   80 offset  e06 [de06] HIGHLOW
	reloc   81 offset  e28 [de28] HIGHLOW
	reloc   82 offset  e2d [de2d] HIGHLOW
	reloc   83 offset  e35 [de35] HIGHLOW
	reloc   84 offset  ea9 [dea9] HIGHLOW
	reloc   85 offset  ed2 [ded2] HIGHLOW
	reloc   86 offset  ee6 [dee6] HIGHLOW
	reloc   87 offset  f04 [df04] HIGHLOW
	reloc   88 offset  f3c [df3c] HIGHLOW
	reloc   89 offset  f42 [df42] HIGHLOW
	reloc   90 offset  f7d [df7d] HIGHLOW
	reloc   91 offset  f94 [df94] HIGHLOW
	reloc   92 offset  f9a [df9a] HIGHLOW
	reloc   93 offset  fb5 [dfb5] HIGHLOW
	reloc   94 offset  fc0 [dfc0] HIGHLOW
	reloc   95 offset  fd0 [dfd0] HIGHLOW
	reloc   96 offset  fec [dfec] HIGHLOW
	reloc   97 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   29 [e029] HIGHLOW
	reloc    1 offset   77 [e077] HIGHLOW
	reloc    2 offset   ac [e0ac] HIGHLOW
	reloc    3 offset   ea [e0ea] HIGHLOW
	reloc    4 offset  10c [e10c] HIGHLOW
	reloc    5 offset  136 [e136] HIGHLOW
	reloc    6 offset  1a5 [e1a5] HIGHLOW
	reloc    7 offset  20b [e20b] HIGHLOW
	reloc    8 offset  217 [e217] HIGHLOW
	reloc    9 offset  23b [e23b] HIGHLOW
	reloc   10 offset  241 [e241] HIGHLOW
	reloc   11 offset  254 [e254] HIGHLOW
	reloc   12 offset  261 [e261] HIGHLOW
	reloc   13 offset  267 [e267] HIGHLOW
	reloc   14 offset  26d [e26d] HIGHLOW
	reloc   15 offset  282 [e282] HIGHLOW
	reloc   16 offset  2ad [e2ad] HIGHLOW
	reloc   17 offset  2b4 [e2b4] HIGHLOW
	reloc   18 offset  2c0 [e2c0] HIGHLOW
	reloc   19 offset  2cd [e2cd] HIGHLOW
	reloc   20 offset  2e5 [e2e5] HIGHLOW
	reloc   21 offset  2f1 [e2f1] HIGHLOW
	reloc   22 offset  317 [e317] HIGHLOW
	reloc   23 offset  340 [e340] HIGHLOW
	reloc   24 offset  34d [e34d] HIGHLOW
	reloc   25 offset  360 [e360] HIGHLOW
	reloc   26 offset  36d [e36d] HIGHLOW
	reloc   27 offset  3a4 [e3a4] HIGHLOW
	reloc   28 offset  3ce [e3ce] HIGHLOW
	reloc   29 offset  3ef [e3ef] HIGHLOW
	reloc   30 offset  3fa [e3fa] HIGHLOW
	reloc   31 offset  412 [e412] HIGHLOW
	reloc   32 offset  41c [e41c] HIGHLOW
	reloc   33 offset  446 [e446] HIGHLOW
	reloc   34 offset  487 [e487] HIGHLOW
	reloc   35 offset  4a2 [e4a2] HIGHLOW
	reloc   36 offset  4a8 [e4a8] HIGHLOW
	reloc   37 offset  4bb [e4bb] HIGHLOW
	reloc   38 offset  4e9 [e4e9] HIGHLOW
	reloc   39 offset  504 [e504] HIGHLOW
	reloc   40 offset  50a [e50a] HIGHLOW
	reloc   41 offset  51d [e51d] HIGHLOW
	reloc   42 offset  547 [e547] HIGHLOW
	reloc   43 offset  574 [e574] HIGHLOW
	reloc   44 offset  5cf [e5cf] HIGHLOW
	reloc   45 offset  5da [e5da] HIGHLOW
	reloc   46 offset  5ee [e5ee] HIGHLOW
	reloc   47 offset  5f8 [e5f8] HIGHLOW
	reloc   48 offset  615 [e615] HIGHLOW
	reloc   49 offset  63a [e63a] HIGHLOW
	reloc   50 offset  64e [e64e] HIGHLOW
	reloc   51 offset  69e [e69e] HIGHLOW
	reloc   52 offset  6f2 [e6f2] HIGHLOW
	reloc   53 offset  74e [e74e] HIGHLOW
	reloc   54 offset  7c5 [e7c5] HIGHLOW
	reloc   55 offset  800 [e800] HIGHLOW
	reloc   56 offset  807 [e807] HIGHLOW
	reloc   57 offset  818 [e818] HIGHLOW
	reloc   58 offset  868 [e868] HIGHLOW
	reloc   59 offset  881 [e881] HIGHLOW
	reloc   60 offset  89a [e89a] HIGHLOW
	reloc   61 offset  8c2 [e8c2] HIGHLOW
	reloc   62 offset  8c8 [e8c8] HIGHLOW
	reloc   63 offset  8ce [e8ce] HIGHLOW
	reloc   64 offset  90e [e90e] HIGHLOW
	reloc   65 offset  937 [e937] HIGHLOW
	reloc   66 offset  944 [e944] HIGHLOW
	reloc   67 offset  958 [e958] HIGHLOW
	reloc   68 offset  9a7 [e9a7] HIGHLOW
	reloc   69 offset  a69 [ea69] HIGHLOW
	reloc   70 offset  a75 [ea75] HIGHLOW
	reloc   71 offset  aca [eaca] HIGHLOW
	reloc   72 offset  b0b [eb0b] HIGHLOW
	reloc   73 offset  b25 [eb25] HIGHLOW
	reloc   74 offset  b83 [eb83] HIGHLOW
	reloc   75 offset  bca [ebca] HIGHLOW
	reloc   76 offset  bd7 [ebd7] HIGHLOW
	reloc   77 offset  bfd [ebfd] HIGHLOW
	reloc   78 offset  c3d [ec3d] HIGHLOW
	reloc   79 offset  c4a [ec4a] HIGHLOW
	reloc   80 offset  c66 [ec66] HIGHLOW
	reloc   81 offset  c86 [ec86] HIGHLOW
	reloc   82 offset  c9d [ec9d] HIGHLOW
	reloc   83 offset  ccd [eccd] HIGHLOW
	reloc   84 offset  cd8 [ecd8] HIGHLOW
	reloc   85 offset  ddd [eddd] HIGHLOW
	reloc   86 offset  e04 [ee04] HIGHLOW
	reloc   87 offset  e1b [ee1b] HIGHLOW
	reloc   88 offset  efb [eefb] HIGHLOW
	reloc   89 offset  f15 [ef15] HIGHLOW
	reloc   90 offset  f20 [ef20] HIGHLOW
	reloc   91 offset  f3a [ef3a] HIGHLOW
	reloc   92 offset  f48 [ef48] HIGHLOW
	reloc   93 offset  f64 [ef64] HIGHLOW
	reloc   94 offset  f7d [ef7d] HIGHLOW
	reloc   95 offset  f9f [ef9f] HIGHLOW
	reloc   96 offset  fdc [efdc] HIGHLOW
	reloc   97 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset    a [f00a] HIGHLOW
	reloc    1 offset   34 [f034] HIGHLOW
	reloc    2 offset   57 [f057] HIGHLOW
	reloc    3 offset   7a [f07a] HIGHLOW
	reloc    4 offset   89 [f089] HIGHLOW
	reloc    5 offset   94 [f094] HIGHLOW
	reloc    6 offset   ad [f0ad] HIGHLOW
	reloc    7 offset   e3 [f0e3] HIGHLOW
	reloc    8 offset  127 [f127] HIGHLOW
	reloc    9 offset  13e [f13e] HIGHLOW
	reloc   10 offset  162 [f162] HIGHLOW
	reloc   11 offset  171 [f171] HIGHLOW
	reloc   12 offset  1d8 [f1d8] HIGHLOW
	reloc   13 offset  205 [f205] HIGHLOW
	reloc   14 offset  210 [f210] HIGHLOW
	reloc   15 offset  22c [f22c] HIGHLOW
	reloc   16 offset  261 [f261] HIGHLOW
	reloc   17 offset  26a [f26a] HIGHLOW
	reloc   18 offset  289 [f289] HIGHLOW
	reloc   19 offset  2a5 [f2a5] HIGHLOW
	reloc   20 offset  2ac [f2ac] HIGHLOW
	reloc   21 offset  2c6 [f2c6] HIGHLOW
	reloc   22 offset  2d6 [f2d6] HIGHLOW
	reloc   23 offset  2ed [f2ed] HIGHLOW
	reloc   24 offset  31a [f31a] HIGHLOW
	reloc   25 offset  32e [f32e] HIGHLOW
	reloc   26 offset  34d [f34d] HIGHLOW
	reloc   27 offset  361 [f361] HIGHLOW
	reloc   28 offset  378 [f378] HIGHLOW
	reloc   29 offset  39f [f39f] HIGHLOW
	reloc   30 offset  3ca [f3ca] HIGHLOW
	reloc   31 offset  3e1 [f3e1] HIGHLOW
	reloc   32 offset  3f5 [f3f5] HIGHLOW
	reloc   33 offset  407 [f407] HIGHLOW
	reloc   34 offset  412 [f412] HIGHLOW
	reloc   35 offset  427 [f427] HIGHLOW
	reloc   36 offset  430 [f430] HIGHLOW
	reloc   37 offset  457 [f457] HIGHLOW
	reloc   38 offset  46d [f46d] HIGHLOW
	reloc   39 offset  481 [f481] HIGHLOW
	reloc   40 offset  4a4 [f4a4] HIGHLOW
	reloc   41 offset  4e8 [f4e8] HIGHLOW
	reloc   42 offset  510 [f510] HIGHLOW
	reloc   43 offset  517 [f517] HIGHLOW
	reloc   44 offset  52c [f52c] HIGHLOW
	reloc   45 offset  53f [f53f] HIGHLOW
	reloc   46 offset  593 [f593] HIGHLOW
	reloc   47 offset  59a [f59a] HIGHLOW
	reloc   48 offset  617 [f617] HIGHLOW
	reloc   49 offset  64b [f64b] HIGHLOW
	reloc   50 offset  679 [f679] HIGHLOW
	reloc   51 offset  683 [f683] HIGHLOW
	reloc   52 offset  6c0 [f6c0] HIGHLOW
	reloc   53 offset  6d5 [f6d5] HIGHLOW
	reloc   54 offset  6dc [f6dc] HIGHLOW
	reloc   55 offset  701 [f701] HIGHLOW
	reloc   56 offset  707 [f707] HIGHLOW
	reloc   57 offset  776 [f776] HIGHLOW
	reloc   58 offset  77e [f77e] HIGHLOW
	reloc   59 offset  7db [f7db] HIGHLOW
	reloc   60 offset  7e1 [f7e1] HIGHLOW
	reloc   61 offset  7f6 [f7f6] HIGHLOW
	reloc   62 offset  803 [f803] HIGHLOW
	reloc   63 offset  809 [f809] HIGHLOW
	reloc   64 offset  81d [f81d] HIGHLOW
	reloc   65 offset  824 [f824] HIGHLOW
	reloc   66 offset  863 [f863] HIGHLOW
	reloc   67 offset  881 [f881] HIGHLOW
	reloc   68 offset  886 [f886] HIGHLOW
	reloc   69 offset  8d5 [f8d5] HIGHLOW
	reloc   70 offset  8fa [f8fa] HIGHLOW
	reloc   71 offset  92b [f92b] HIGHLOW
	reloc   72 offset  932 [f932] HIGHLOW
	reloc   73 offset  94d [f94d] HIGHLOW
	reloc   74 offset  974 [f974] HIGHLOW
	reloc   75 offset  9ac [f9ac] HIGHLOW
	reloc   76 offset  9d3 [f9d3] HIGHLOW
	reloc   77 offset  9f4 [f9f4] HIGHLOW
	reloc   78 offset  9fa [f9fa] HIGHLOW
	reloc   79 offset  a11 [fa11] HIGHLOW
	reloc   80 offset  a54 [fa54] HIGHLOW
	reloc   81 offset  a87 [fa87] HIGHLOW
	reloc   82 offset  a8e [fa8e] HIGHLOW
	reloc   83 offset  aeb [faeb] HIGHLOW
	reloc   84 offset  b0a [fb0a] HIGHLOW
	reloc   85 offset  b10 [fb10] HIGHLOW
	reloc   86 offset  b1d [fb1d] HIGHLOW
	reloc   87 offset  b4e [fb4e] HIGHLOW
	reloc   88 offset  b9e [fb9e] HIGHLOW
	reloc   89 offset  bc6 [fbc6] HIGHLOW
	reloc   90 offset  bfd [fbfd] HIGHLOW
	reloc   91 offset  c80 [fc80] HIGHLOW
	reloc   92 offset  cba [fcba] HIGHLOW
	reloc   93 offset  cc8 [fcc8] HIGHLOW
	reloc   94 offset  cdc [fcdc] HIGHLOW
	reloc   95 offset  cea [fcea] HIGHLOW
	reloc   96 offset  d0e [fd0e] HIGHLOW
	reloc   97 offset  d26 [fd26] HIGHLOW
	reloc   98 offset  d4a [fd4a] HIGHLOW
	reloc   99 offset  d60 [fd60] HIGHLOW
	reloc  100 offset  d7e [fd7e] HIGHLOW
	reloc  101 offset  dc1 [fdc1] HIGHLOW
	reloc  102 offset  e12 [fe12] HIGHLOW
	reloc  103 offset  e43 [fe43] HIGHLOW
	reloc  104 offset  e51 [fe51] HIGHLOW
	reloc  105 offset  e5b [fe5b] HIGHLOW
	reloc  106 offset  e6a [fe6a] HIGHLOW
	reloc  107 offset  e71 [fe71] HIGHLOW
	reloc  108 offset  e91 [fe91] HIGHLOW
	reloc  109 offset  ef4 [fef4] HIGHLOW
	reloc  110 offset  f6b [ff6b] HIGHLOW
	reloc  111 offset  fa2 [ffa2] HIGHLOW
	reloc  112 offset  fde [ffde] HIGHLOW
	reloc  113 offset  fe5 [ffe5] HIGHLOW

Virtual Address: 00010000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset   51 [10051] HIGHLOW
	reloc    1 offset   61 [10061] HIGHLOW
	reloc    2 offset   74 [10074] HIGHLOW
	reloc    3 offset   85 [10085] HIGHLOW
	reloc    4 offset   96 [10096] HIGHLOW
	reloc    5 offset   a3 [100a3] HIGHLOW
	reloc    6 offset   c0 [100c0] HIGHLOW
	reloc    7 offset   d4 [100d4] HIGHLOW
	reloc    8 offset   df [100df] HIGHLOW
	reloc    9 offset  100 [10100] HIGHLOW
	reloc   10 offset  1db [101db] HIGHLOW
	reloc   11 offset  1f4 [101f4] HIGHLOW
	reloc   12 offset  20c [1020c] HIGHLOW
	reloc   13 offset  221 [10221] HIGHLOW
	reloc   14 offset  22a [1022a] HIGHLOW
	reloc   15 offset  239 [10239] HIGHLOW
	reloc   16 offset  24d [1024d] HIGHLOW
	reloc   17 offset  254 [10254] HIGHLOW
	reloc   18 offset  262 [10262] HIGHLOW
	reloc   19 offset  278 [10278] HIGHLOW
	reloc   20 offset  284 [10284] HIGHLOW
	reloc   21 offset  2b5 [102b5] HIGHLOW
	reloc   22 offset  2bd [102bd] HIGHLOW
	reloc   23 offset  2db [102db] HIGHLOW
	reloc   24 offset  2e1 [102e1] HIGHLOW
	reloc   25 offset  355 [10355] HIGHLOW
	reloc   26 offset  370 [10370] HIGHLOW
	reloc   27 offset  38f [1038f] HIGHLOW
	reloc   28 offset  3a8 [103a8] HIGHLOW
	reloc   29 offset  3c9 [103c9] HIGHLOW
	reloc   30 offset  417 [10417] HIGHLOW
	reloc   31 offset  425 [10425] HIGHLOW
	reloc   32 offset  43d [1043d] HIGHLOW
	reloc   33 offset  443 [10443] HIGHLOW
	reloc   34 offset  448 [10448] HIGHLOW
	reloc   35 offset  4a2 [104a2] HIGHLOW
	reloc   36 offset  4b5 [104b5] HIGHLOW
	reloc   37 offset  4da [104da] HIGHLOW
	reloc   38 offset  4ee [104ee] HIGHLOW
	reloc   39 offset  537 [10537] HIGHLOW
	reloc   40 offset  53d [1053d] HIGHLOW
	reloc   41 offset  554 [10554] HIGHLOW
	reloc   42 offset  59e [1059e] HIGHLOW
	reloc   43 offset  5b9 [105b9] HIGHLOW
	reloc   44 offset  5d1 [105d1] HIGHLOW
	reloc   45 offset  5e2 [105e2] HIGHLOW
	reloc   46 offset  608 [10608] HIGHLOW
	reloc   47 offset  64f [1064f] HIGHLOW
	reloc   48 offset  663 [10663] HIGHLOW
	reloc   49 offset  677 [10677] HIGHLOW
	reloc   50 offset  691 [10691] HIGHLOW
	reloc   51 offset  6a2 [106a2] HIGHLOW
	reloc   52 offset  6bd [106bd] HIGHLOW
	reloc   53 offset  6c4 [106c4] HIGHLOW
	reloc   54 offset  6d4 [106d4] HIGHLOW
	reloc   55 offset  6fc [106fc] HIGHLOW
	reloc   56 offset  73a [1073a] HIGHLOW
	reloc   57 offset  7c8 [107c8] HIGHLOW
	reloc   58 offset  803 [10803] HIGHLOW
	reloc   59 offset  83e [1083e] HIGHLOW
	reloc   60 offset  879 [10879] HIGHLOW
	reloc   61 offset  8a2 [108a2] HIGHLOW
	reloc   62 offset  8c3 [108c3] HIGHLOW
	reloc   63 offset  8d8 [108d8] HIGHLOW
	reloc   64 offset  8f0 [108f0] HIGHLOW
	reloc   65 offset  902 [10902] HIGHLOW
	reloc   66 offset  923 [10923] HIGHLOW
	reloc   67 offset  937 [10937] HIGHLOW
	reloc   68 offset  961 [10961] HIGHLOW
	reloc   69 offset  975 [10975] HIGHLOW
	reloc   70 offset  9a9 [109a9] HIGHLOW
	reloc   71 offset  9b0 [109b0] HIGHLOW
	reloc   72 offset  9d9 [109d9] HIGHLOW
	reloc   73 offset  9ed [109ed] HIGHLOW
	reloc   74 offset  9fb [109fb] HIGHLOW
	reloc   75 offset  a30 [10a30] HIGHLOW
	reloc   76 offset  a44 [10a44] HIGHLOW
	reloc   77 offset  a6a [10a6a] HIGHLOW
	reloc   78 offset  a8c [10a8c] HIGHLOW
	reloc   79 offset  aab [10aab] HIGHLOW
	reloc   80 offset  abf [10abf] HIGHLOW
	reloc   81 offset  acd [10acd] HIGHLOW
	reloc   82 offset  ae5 [10ae5] HIGHLOW
	reloc   83 offset  b0c [10b0c] HIGHLOW
	reloc   84 offset  b13 [10b13] HIGHLOW
	reloc   85 offset  b32 [10b32] HIGHLOW
	reloc   86 offset  b5a [10b5a] HIGHLOW
	reloc   87 offset  b68 [10b68] HIGHLOW
	reloc   88 offset  b90 [10b90] HIGHLOW
	reloc   89 offset  bad [10bad] HIGHLOW
	reloc   90 offset  bb3 [10bb3] HIGHLOW
	reloc   91 offset  be8 [10be8] HIGHLOW
	reloc   92 offset  bee [10bee] HIGHLOW
	reloc   93 offset  c21 [10c21] HIGHLOW
	reloc   94 offset  c40 [10c40] HIGHLOW
	reloc   95 offset  c6b [10c6b] HIGHLOW
	reloc   96 offset  d1a [10d1a] HIGHLOW
	reloc   97 offset  d37 [10d37] HIGHLOW
	reloc   98 offset  d3d [10d3d] HIGHLOW
	reloc   99 offset  d6b [10d6b] HIGHLOW
	reloc  100 offset  d71 [10d71] HIGHLOW
	reloc  101 offset  da4 [10da4] HIGHLOW
	reloc  102 offset  dc4 [10dc4] HIGHLOW
	reloc  103 offset  def [10def] HIGHLOW
	reloc  104 offset  e9d [10e9d] HIGHLOW
	reloc  105 offset  ea5 [10ea5] HIGHLOW
	reloc  106 offset  ec6 [10ec6] HIGHLOW
	reloc  107 offset  ef3 [10ef3] HIGHLOW
	reloc  108 offset  f18 [10f18] HIGHLOW
	reloc  109 offset  f1e [10f1e] HIGHLOW
	reloc  110 offset  fa4 [10fa4] HIGHLOW
	reloc  111 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 308 (0x134) Number of fixups 150
	reloc    0 offset   53 [11053] HIGHLOW
	reloc    1 offset   64 [11064] HIGHLOW
	reloc    2 offset   69 [11069] HIGHLOW
	reloc    3 offset   70 [11070] HIGHLOW
	reloc    4 offset   75 [11075] HIGHLOW
	reloc    5 offset   80 [11080] HIGHLOW
	reloc    6 offset   86 [11086] HIGHLOW
	reloc    7 offset   9d [1109d] HIGHLOW
	reloc    8 offset   cf [110cf] HIGHLOW
	reloc    9 offset   d9 [110d9] HIGHLOW
	reloc   10 offset   e0 [110e0] HIGHLOW
	reloc   11 offset   fc [110fc] HIGHLOW
	reloc   12 offset  115 [11115] HIGHLOW
	reloc   13 offset  147 [11147] HIGHLOW
	reloc   14 offset  151 [11151] HIGHLOW
	reloc   15 offset  158 [11158] HIGHLOW
	reloc   16 offset  173 [11173] HIGHLOW
	reloc   17 offset  17b [1117b] HIGHLOW
	reloc   18 offset  190 [11190] HIGHLOW
	reloc   19 offset  196 [11196] HIGHLOW
	reloc   20 offset  1aa [111aa] HIGHLOW
	reloc   21 offset  1b5 [111b5] HIGHLOW
	reloc   22 offset  1bc [111bc] HIGHLOW
	reloc   23 offset  1c1 [111c1] HIGHLOW
	reloc   24 offset  1c6 [111c6] HIGHLOW
	reloc   25 offset  1cc [111cc] HIGHLOW
	reloc   26 offset  1d1 [111d1] HIGHLOW
	reloc   27 offset  1e5 [111e5] HIGHLOW
	reloc   28 offset  1f0 [111f0] HIGHLOW
	reloc   29 offset  1f7 [111f7] HIGHLOW
	reloc   30 offset  210 [11210] HIGHLOW
	reloc   31 offset  21b [1121b] HIGHLOW
	reloc   32 offset  237 [11237] HIGHLOW
	reloc   33 offset  24c [1124c] HIGHLOW
	reloc   34 offset  265 [11265] HIGHLOW
	reloc   35 offset  289 [11289] HIGHLOW
	reloc   36 offset  2a3 [112a3] HIGHLOW
	reloc   37 offset  2a9 [112a9] HIGHLOW
	reloc   38 offset  319 [11319] HIGHLOW
	reloc   39 offset  32f [1132f] HIGHLOW
	reloc   40 offset  336 [11336] HIGHLOW
	reloc   41 offset  35b [1135b] HIGHLOW
	reloc   42 offset  39e [1139e] HIGHLOW
	reloc   43 offset  3b8 [113b8] HIGHLOW
	reloc   44 offset  3be [113be] HIGHLOW
	reloc   45 offset  42e [1142e] HIGHLOW
	reloc   46 offset  444 [11444] HIGHLOW
	reloc   47 offset  44b [1144b] HIGHLOW
	reloc   48 offset  470 [11470] HIGHLOW
