
iedkcs32.dll:     file format pei-i386
iedkcs32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x67f21f9c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:10 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00048000
SizeOfInitializedData	00006000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00041f9c
BaseOfCode		00001000
BaseOfData		00049000
ImageBase		67ee0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00052000
SizeOfHeaders		00001000
CheckSum		000514fc
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00048970 00000225 Export Directory [.edata (or where ever we found it)]
Entry 1 00047744 000000dc Import Directory [parts of .idata]
Entry 2 0004d000 0000082c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004e000 000037d4 Base Relocation Directory [.reloc]
Entry 6 00001420 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00016500 00000040 Load Configuration Directory
Entry b 00000280 000000e4 Bound Import Directory
Entry c 00001000 0000041c Import Address Table Directory
Entry d 00047288 000000e0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x67f27744

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00047744	00047bc4 ffffffff ffffffff 00047cf6 000013a4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	47ce6	  182  _adjust_fdiv	4cf223d8
	reloc   30 offset  21b [1c21b] HIGHLOW
	reloc   31 offset  225 [1c225] HIGHLOW
	reloc   32 offset  238 [1c238] HIGHLOW
	reloc   33 offset  248 [1c248] HIGHLOW
	reloc   34 offset  25b [1c25b] HIGHLOW
	reloc   35 offset  26b [1c26b] HIGHLOW
	reloc   36 offset  275 [1c275] HIGHLOW
	reloc   37 offset  289 [1c289] HIGHLOW
	reloc   38 offset  29c [1c29c] HIGHLOW
	reloc   39 offset  2b5 [1c2b5] HIGHLOW
	reloc   40 offset  2bb [1c2bb] HIGHLOW
	reloc   41 offset  2cc [1c2cc] HIGHLOW
	reloc   42 offset  2d9 [1c2d9] HIGHLOW
	reloc   43 offset  2df [1c2df] HIGHLOW
	reloc   44 offset  2ec [1c2ec] HIGHLOW
	reloc   45 offset  300 [1c300] HIGHLOW
	reloc   46 offset  305 [1c305] HIGHLOW
	reloc   47 offset  31e [1c31e] HIGHLOW
	reloc   48 offset  38c [1c38c] HIGHLOW
	reloc   49 offset  3d8 [1c3d8] HIGHLOW
	reloc   50 offset  3f7 [1c3f7] HIGHLOW
	reloc   51 offset  412 [1c412] HIGHLOW
	reloc   52 offset  417 [1c417] HIGHLOW
	reloc   53 offset  41c [1c41c] HIGHLOW
	reloc   54 offset  435 [1c435] HIGHLOW
	reloc   55 offset  43a [1c43a] HIGHLOW
	reloc   56 offset  465 [1c465] HIGHLOW
	reloc   57 offset  507 [1c507] HIGHLOW
	reloc   58 offset  548 [1c548] HIGHLOW
	reloc   59 offset  568 [1c568] HIGHLOW
	reloc   60 offset  56d [1c56d] HIGHLOW
	reloc   61 offset  574 [1c574] HIGHLOW
	reloc   62 offset  58c [1c58c] HIGHLOW
	reloc   63 offset  591 [1c591] HIGHLOW
	reloc   64 offset  59c [1c59c] HIGHLOW
	reloc   65 offset  5a6 [1c5a6] HIGHLOW
	reloc   66 offset  62b [1c62b] HIGHLOW
	reloc   67 offset  630 [1c630] HIGHLOW
	reloc   68 offset  636 [1c636] HIGHLOW
	reloc   69 offset  64f [1c64f] HIGHLOW
	reloc   70 offset  661 [1c661] HIGHLOW
	reloc   71 offset  672 [1c672] HIGHLOW
	reloc   72 offset  684 [1c684] HIGHLOW
	reloc   73 offset  692 [1c692] HIGHLOW
	reloc   74 offset  6a2 [1c6a2] HIGHLOW
	reloc   75 offset  6ac [1c6ac] HIGHLOW
	reloc   76 offset  6b9 [1c6b9] HIGHLOW
	reloc   77 offset  6c6 [1c6c6] HIGHLOW
	reloc   78 offset  6d3 [1c6d3] HIGHLOW
	reloc   79 offset  6e9 [1c6e9] HIGHLOW
	reloc   80 offset  6ee [1c6ee] HIGHLOW
	reloc   81 offset  6f4 [1c6f4] HIGHLOW
	reloc   82 offset  6fd [1c6fd] HIGHLOW
	reloc   83 offset  70f [1c70f] HIGHLOW
	reloc   84 offset  716 [1c716] HIGHLOW
	reloc   85 offset  7cc [1c7cc] HIGHLOW
	reloc   86 offset  7de [1c7de] HIGHLOW
	reloc   87 offset  7ef [1c7ef] HIGHLOW
	reloc   88 offset  801 [1c801] HIGHLOW
	reloc   89 offset  80f [1c80f] HIGHLOW
	reloc   90 offset  81f [1c81f] HIGHLOW
	reloc   91 offset  829 [1c829] HIGHLOW
	reloc   92 offset  836 [1c836] HIGHLOW
	reloc   93 offset  843 [1c843] HIGHLOW
	reloc   94 offset  850 [1c850] HIGHLOW
	reloc   95 offset  863 [1c863] HIGHLOW
	reloc   96 offset  872 [1c872] HIGHLOW
	reloc   97 offset  879 [1c879] HIGHLOW
	reloc   98 offset  932 [1c932] HIGHLOW
	reloc   99 offset  944 [1c944] HIGHLOW
	reloc  100 offset  955 [1c955] HIGHLOW
	reloc  101 offset  967 [1c967] HIGHLOW
	reloc  102 offset  975 [1c975] HIGHLOW
	reloc  103 offset  985 [1c985] HIGHLOW
	reloc  104 offset  98f [1c98f] HIGHLOW
	reloc  105 offset  99c [1c99c] HIGHLOW
	reloc  106 offset  9a9 [1c9a9] HIGHLOW
	reloc  107 offset  9b6 [1c9b6] HIGHLOW
	reloc  108 offset  9c9 [1c9c9] HIGHLOW
	reloc  109 offset  9d8 [1c9d8] HIGHLOW
	reloc  110 offset  9df [1c9df] HIGHLOW
	reloc  111 offset  a98 [1ca98] HIGHLOW
	reloc  112 offset  aaa [1caaa] HIGHLOW
	reloc  113 offset  abb [1cabb] HIGHLOW
	reloc  114 offset  acd [1cacd] HIGHLOW
	reloc  115 offset  adb [1cadb] HIGHLOW
	reloc  116 offset  aeb [1caeb] HIGHLOW
	reloc  117 offset  af5 [1caf5] HIGHLOW
	reloc  118 offset  b02 [1cb02] HIGHLOW
	reloc  119 offset  b0f [1cb0f] HIGHLOW
	reloc  120 offset  b1c [1cb1c] HIGHLOW
	reloc  121 offset  b42 [1cb42] HIGHLOW
	reloc  122 offset  b9d [1cb9d] HIGHLOW
	reloc  123 offset  ba4 [1cba4] HIGHLOW
	reloc  124 offset  c10 [1cc10] HIGHLOW
	reloc  125 offset  c22 [1cc22] HIGHLOW
	reloc  126 offset  c33 [1cc33] HIGHLOW
	reloc  127 offset  c45 [1cc45] HIGHLOW
	reloc  128 offset  c53 [1cc53] HIGHLOW
	reloc  129 offset  c63 [1cc63] HIGHLOW
	reloc  130 offset  c6d [1cc6d] HIGHLOW
	reloc  131 offset  c7a [1cc7a] HIGHLOW
	reloc  132 offset  c87 [1cc87] HIGHLOW
	reloc  133 offset  c94 [1cc94] HIGHLOW
	reloc  134 offset  ca7 [1cca7] HIGHLOW
	reloc  135 offset  cb6 [1ccb6] HIGHLOW
	reloc  136 offset  cbd [1ccbd] HIGHLOW
	reloc  137 offset  d76 [1cd76] HIGHLOW
	reloc  138 offset  d88 [1cd88] HIGHLOW
	reloc  139 offset  d99 [1cd99] HIGHLOW
	reloc  140 offset  dab [1cdab] HIGHLOW
	reloc  141 offset  db9 [1cdb9] HIGHLOW
	reloc  142 offset  dc9 [1cdc9] HIGHLOW
	reloc  143 offset  dd3 [1cdd3] HIGHLOW
	reloc  144 offset  de0 [1cde0] HIGHLOW
	reloc  145 offset  ded [1cded] HIGHLOW
	reloc  146 offset  dfa [1cdfa] HIGHLOW
	reloc  147 offset  e10 [1ce10] HIGHLOW
	reloc  148 offset  e1a [1ce1a] HIGHLOW
	reloc  149 offset  e82 [1ce82] HIGHLOW
	reloc  150 offset  e87 [1ce87] HIGHLOW
	reloc  151 offset  e9a [1ce9a] HIGHLOW
	reloc  152 offset  ea4 [1cea4] HIGHLOW
	reloc  153 offset  f11 [1cf11] HIGHLOW
	reloc  154 offset  f23 [1cf23] HIGHLOW
	reloc  155 offset  f34 [1cf34] HIGHLOW
	reloc  156 offset  f46 [1cf46] HIGHLOW
	reloc  157 offset  f54 [1cf54] HIGHLOW
	reloc  158 offset  f64 [1cf64] HIGHLOW
	reloc  159 offset  f6e [1cf6e] HIGHLOW
	reloc  160 offset  f7b [1cf7b] HIGHLOW
	reloc  161 offset  f88 [1cf88] HIGHLOW
	reloc  162 offset  f95 [1cf95] HIGHLOW
	reloc  163 offset  fab [1cfab] HIGHLOW
	reloc  164 offset  fb0 [1cfb0] HIGHLOW
	reloc  165 offset  fb6 [1cfb6] HIGHLOW
	reloc  166 offset  fbf [1cfbf] HIGHLOW
	reloc  167 offset  fc9 [1cfc9] HIGHLOW

Virtual Address: 0001d000 Chunk size 332 (0x14c) Number of fixups 162
	reloc    0 offset   7f [1d07f] HIGHLOW
	reloc    1 offset   87 [1d087] HIGHLOW
	reloc    2 offset   99 [1d099] HIGHLOW
	reloc    3 offset   aa [1d0aa] HIGHLOW
	reloc    4 offset   bc [1d0bc] HIGHLOW
	reloc    5 offset   ca [1d0ca] HIGHLOW
	reloc    6 offset   da [1d0da] HIGHLOW
	reloc    7 offset   e4 [1d0e4] HIGHLOW
	reloc    8 offset   f1 [1d0f1] HIGHLOW
	reloc    9 offset   fe [1d0fe] HIGHLOW
	reloc   10 offset  10b [1d10b] HIGHLOW
	reloc   11 offset  11a [1d11a] HIGHLOW
	reloc   12 offset  126 [1d126] HIGHLOW
	reloc   13 offset  138 [1d138] HIGHLOW
	reloc   14 offset  14d [1d14d] HIGHLOW
	reloc   15 offset  15b [1d15b] HIGHLOW
	reloc   16 offset  165 [1d165] HIGHLOW
	reloc   17 offset  226 [1d226] HIGHLOW
	reloc   18 offset  238 [1d238] HIGHLOW
	reloc   19 offset  249 [1d249] HIGHLOW
	reloc   20 offset  25b [1d25b] HIGHLOW
	reloc   21 offset  269 [1d269] HIGHLOW
	reloc   22 offset  279 [1d279] HIGHLOW
	reloc   23 offset  283 [1d283] HIGHLOW
	reloc   24 offset  290 [1d290] HIGHLOW
	reloc   25 offset  29d [1d29d] HIGHLOW
	reloc   26 offset  2aa [1d2aa] HIGHLOW
	reloc   27 offset  2c0 [1d2c0] HIGHLOW
	reloc   28 offset  2c5 [1d2c5] HIGHLOW
	reloc   29 offset  2cb [1d2cb] HIGHLOW
	reloc   30 offset  2d4 [1d2d4] HIGHLOW
	reloc   31 offset  2de [1d2de] HIGHLOW
	reloc   32 offset  394 [1d394] HIGHLOW
	reloc   33 offset  39c [1d39c] HIGHLOW
	reloc   34 offset  3ae [1d3ae] HIGHLOW
	reloc   35 offset  3bf [1d3bf] HIGHLOW
	reloc   36 offset  3d1 [1d3d1] HIGHLOW
	reloc   37 offset  3df [1d3df] HIGHLOW
	reloc   38 offset  3ef [1d3ef] HIGHLOW
	reloc   39 offset  3f9 [1d3f9] HIGHLOW
	reloc   40 offset  406 [1d406] HIGHLOW
	reloc   41 offset  413 [1d413] HIGHLOW
	reloc   42 offset  420 [1d420] HIGHLOW
	reloc   43 offset  42f [1d42f] HIGHLOW
	reloc   44 offset  43b [1d43b] HIGHLOW
	reloc   45 offset  44d [1d44d] HIGHLOW
	reloc   46 offset  45c [1d45c] HIGHLOW
	reloc   47 offset  466 [1d466] HIGHLOW
	reloc   48 offset  527 [1d527] HIGHLOW
	reloc   49 offset  539 [1d539] HIGHLOW
	reloc   50 offset  54a [1d54a] HIGHLOW
	reloc   51 offset  55c [1d55c] HIGHLOW
	reloc   52 offset  56a [1d56a] HIGHLOW
	reloc   53 offset  57a [1d57a] HIGHLOW
	reloc   54 offset  584 [1d584] HIGHLOW
	reloc   55 offset  591 [1d591] HIGHLOW
	reloc   56 offset  59e [1d59e] HIGHLOW
	reloc   57 offset  5ab [1d5ab] HIGHLOW
	reloc   58 offset  5c1 [1d5c1] HIGHLOW
	reloc   59 offset  5c6 [1d5c6] HIGHLOW
	reloc   60 offset  5cc [1d5cc] HIGHLOW
	reloc   61 offset  5d5 [1d5d5] HIGHLOW
	reloc   62 offset  5df [1d5df] HIGHLOW
	reloc   63 offset  695 [1d695] HIGHLOW
	reloc   64 offset  6a8 [1d6a8] HIGHLOW
	reloc   65 offset  6b9 [1d6b9] HIGHLOW
	reloc   66 offset  6cb [1d6cb] HIGHLOW
	reloc   67 offset  6d9 [1d6d9] HIGHLOW
	reloc   68 offset  6e9 [1d6e9] HIGHLOW
	reloc   69 offset  6f3 [1d6f3] HIGHLOW
	reloc   70 offset  700 [1d700] HIGHLOW
	reloc   71 offset  70d [1d70d] HIGHLOW
	reloc   72 offset  71a [1d71a] HIGHLOW
	reloc   73 offset  730 [1d730] HIGHLOW
	reloc   74 offset  735 [1d735] HIGHLOW
	reloc   75 offset  73b [1d73b] HIGHLOW
	reloc   76 offset  74e [1d74e] HIGHLOW
	reloc   77 offset  753 [1d753] HIGHLOW
	reloc   78 offset  76c [1d76c] HIGHLOW
	reloc   79 offset  781 [1d781] HIGHLOW
	reloc   80 offset  78f [1d78f] HIGHLOW
	reloc   81 offset  799 [1d799] HIGHLOW
	reloc   82 offset  850 [1d850] HIGHLOW
	reloc   83 offset  862 [1d862] HIGHLOW
	reloc   84 offset  873 [1d873] HIGHLOW
	reloc   85 offset  885 [1d885] HIGHLOW
	reloc   86 offset  893 [1d893] HIGHLOW
	reloc   87 offset  8a3 [1d8a3] HIGHLOW
	reloc   88 offset  8ad [1d8ad] HIGHLOW
	reloc   89 offset  8ba [1d8ba] HIGHLOW
	reloc   90 offset  8c7 [1d8c7] HIGHLOW
	reloc   91 offset  8d4 [1d8d4] HIGHLOW
	reloc   92 offset  8e1 [1d8e1] HIGHLOW
	reloc   93 offset  8e6 [1d8e6] HIGHLOW
	reloc   94 offset  904 [1d904] HIGHLOW
	reloc   95 offset  909 [1d909] HIGHLOW
	reloc   96 offset  917 [1d917] HIGHLOW
	reloc   97 offset  921 [1d921] HIGHLOW
	reloc   98 offset  9da [1d9da] HIGHLOW
	reloc   99 offset  9ee [1d9ee] HIGHLOW
	reloc  100 offset  9ff [1d9ff] HIGHLOW
	reloc  101 offset  a11 [1da11] HIGHLOW
	reloc  102 offset  a1f [1da1f] HIGHLOW
	reloc  103 offset  a2f [1da2f] HIGHLOW
	reloc  104 offset  a39 [1da39] HIGHLOW
	reloc  105 offset  a46 [1da46] HIGHLOW
	reloc  106 offset  a53 [1da53] HIGHLOW
	reloc  107 offset  a60 [1da60] HIGHLOW
	reloc  108 offset  a73 [1da73] HIGHLOW
	reloc  109 offset  a7c [1da7c] HIGHLOW
	reloc  110 offset  a82 [1da82] HIGHLOW
	reloc  111 offset  a95 [1da95] HIGHLOW
	reloc  112 offset  aa0 [1daa0] HIGHLOW
	reloc  113 offset  aaa [1daaa] HIGHLOW
	reloc  114 offset  b62 [1db62] HIGHLOW
	reloc  115 offset  b74 [1db74] HIGHLOW
	reloc  116 offset  b85 [1db85] HIGHLOW
	reloc  117 offset  b97 [1db97] HIGHLOW
	reloc  118 offset  ba5 [1dba5] HIGHLOW
	reloc  119 offset  bb5 [1dbb5] HIGHLOW
	reloc  120 offset  bbf [1dbbf] HIGHLOW
	reloc  121 offset  bcc [1dbcc] HIGHLOW
	reloc  122 offset  bd9 [1dbd9] HIGHLOW
	reloc  123 offset  be6 [1dbe6] HIGHLOW
	reloc  124 offset  c13 [1dc13] HIGHLOW
	reloc  125 offset  c1d [1dc1d] HIGHLOW
	reloc  126 offset  cd6 [1dcd6] HIGHLOW
	reloc  127 offset  ce8 [1dce8] HIGHLOW
	reloc  128 offset  cf9 [1dcf9] HIGHLOW
	reloc  129 offset  d0b [1dd0b] HIGHLOW
	reloc  130 offset  d19 [1dd19] HIGHLOW
	reloc  131 offset  d29 [1dd29] HIGHLOW
	reloc  132 offset  d33 [1dd33] HIGHLOW
	reloc  133 offset  d40 [1dd40] HIGHLOW
	reloc  134 offset  d4d [1dd4d] HIGHLOW
	reloc  135 offset  d5a [1dd5a] HIGHLOW
	reloc  136 offset  d70 [1dd70] HIGHLOW
	reloc  137 offset  d75 [1dd75] HIGHLOW
	reloc  138 offset  d7b [1dd7b] HIGHLOW
	reloc  139 offset  d8e [1dd8e] HIGHLOW
	reloc  140 offset  d98 [1dd98] HIGHLOW
	reloc  141 offset  da1 [1dda1] HIGHLOW
	reloc  142 offset  df8 [1ddf8] HIGHLOW
	reloc  143 offset  e04 [1de04] HIGHLOW
	reloc  144 offset  e0e [1de0e] HIGHLOW
	reloc  145 offset  e79 [1de79] HIGHLOW
	reloc  146 offset  e8b [1de8b] HIGHLOW
	reloc  147 offset  e9c [1de9c] HIGHLOW
	reloc  148 offset  eae [1deae] HIGHLOW
	reloc  149 offset  ebc [1debc] HIGHLOW
	reloc  150 offset  ecc [1decc] HIGHLOW
	reloc  151 offset  ed6 [1ded6] HIGHLOW
	reloc  152 offset  ee3 [1dee3] HIGHLOW
	reloc  153 offset  ef0 [1def0] HIGHLOW
	reloc  154 offset  efd [1defd] HIGHLOW
	reloc  155 offset  f10 [1df10] HIGHLOW
	reloc  156 offset  f2b [1df2b] HIGHLOW
	reloc  157 offset  f30 [1df30] HIGHLOW
	reloc  158 offset  f36 [1df36] HIGHLOW
	reloc  159 offset  f3f [1df3f] HIGHLOW
	reloc  160 offset  f49 [1df49] HIGHLOW
	reloc  161 offset  fff [1dfff] HIGHLOW

Virtual Address: 0001e000 Chunk size 324 (0x144) Number of fixups 158
	reloc    0 offset   11 [1e011] HIGHLOW
	reloc    1 offset   22 [1e022] HIGHLOW
	reloc    2 offset   34 [1e034] HIGHLOW
	reloc    3 offset   42 [1e042] HIGHLOW
	reloc    4 offset   52 [1e052] HIGHLOW
	reloc    5 offset   5c [1e05c] HIGHLOW
	reloc    6 offset   69 [1e069] HIGHLOW
	reloc    7 offset   76 [1e076] HIGHLOW
	reloc    8 offset   83 [1e083] HIGHLOW
	reloc    9 offset   90 [1e090] HIGHLOW
	reloc   10 offset   a5 [1e0a5] HIGHLOW
	reloc   11 offset   af [1e0af] HIGHLOW
	reloc   12 offset  168 [1e168] HIGHLOW
	reloc   13 offset  17a [1e17a] HIGHLOW
	reloc   14 offset  18b [1e18b] HIGHLOW
	reloc   15 offset  19d [1e19d] HIGHLOW
	reloc   16 offset  1ab [1e1ab] HIGHLOW
	reloc   17 offset  1bb [1e1bb] HIGHLOW
	reloc   18 offset  1c5 [1e1c5] HIGHLOW
	reloc   19 offset  1d2 [1e1d2] HIGHLOW
	reloc   20 offset  1df [1e1df] HIGHLOW
	reloc   21 offset  1ec [1e1ec] HIGHLOW
	reloc   22 offset  1ff [1e1ff] HIGHLOW
	reloc   23 offset  20e [1e20e] HIGHLOW
	reloc   24 offset  218 [1e218] HIGHLOW
	reloc   25 offset  2f8 [1e2f8] HIGHLOW
	reloc   26 offset  303 [1e303] HIGHLOW
	reloc   27 offset  310 [1e310] HIGHLOW
	reloc   28 offset  316 [1e316] HIGHLOW
	reloc   29 offset  31c [1e31c] HIGHLOW
	reloc   30 offset  329 [1e329] HIGHLOW
	reloc   31 offset  334 [1e334] HIGHLOW
	reloc   32 offset  341 [1e341] HIGHLOW
	reloc   33 offset  34d [1e34d] HIGHLOW
	reloc   34 offset  365 [1e365] HIGHLOW
	reloc   35 offset  37e [1e37e] HIGHLOW
	reloc   36 offset  38e [1e38e] HIGHLOW
	reloc   37 offset  3da [1e3da] HIGHLOW
	reloc   38 offset  3f1 [1e3f1] HIGHLOW
	reloc   39 offset  40b [1e40b] HIGHLOW
	reloc   40 offset  418 [1e418] HIGHLOW
	reloc   41 offset  425 [1e425] HIGHLOW
	reloc   42 offset  45f [1e45f] HIGHLOW
	reloc   43 offset  475 [1e475] HIGHLOW
	reloc   44 offset  47a [1e47a] HIGHLOW
	reloc   45 offset  487 [1e487] HIGHLOW
	reloc   46 offset  494 [1e494] HIGHLOW
	reloc   47 offset  4ac [1e4ac] HIGHLOW
	reloc   48 offset  4b1 [1e4b1] HIGHLOW
	reloc   49 offset  4b6 [1e4b6] HIGHLOW
	reloc   50 offset  4cf [1e4cf] HIGHLOW
	reloc   51 offset  4d6 [1e4d6] HIGHLOW
	reloc   52 offset  4ec [1e4ec] HIGHLOW
	reloc   53 offset  501 [1e501] HIGHLOW
	reloc   54 offset  50d [1e50d] HIGHLOW
	reloc   55 offset  522 [1e522] HIGHLOW
	reloc   56 offset  52f [1e52f] HIGHLOW
	reloc   57 offset  54a [1e54a] HIGHLOW
	reloc   58 offset  590 [1e590] HIGHLOW
	reloc   59 offset  5b7 [1e5b7] HIGHLOW
	reloc   60 offset  5d1 [1e5d1] HIGHLOW
	reloc   61 offset  5e1 [1e5e1] HIGHLOW
	reloc   62 offset  5e8 [1e5e8] HIGHLOW
	reloc   63 offset  64a [1e64a] HIGHLOW
	reloc   64 offset  657 [1e657] HIGHLOW
	reloc   65 offset  664 [1e664] HIGHLOW
	reloc   66 offset  67f [1e67f] HIGHLOW
	reloc   67 offset  68c [1e68c] HIGHLOW
	reloc   68 offset  699 [1e699] HIGHLOW
	reloc   69 offset  6cc [1e6cc] HIGHLOW
	reloc   70 offset  6d1 [1e6d1] HIGHLOW
	reloc   71 offset  715 [1e715] HIGHLOW
	reloc   72 offset  722 [1e722] HIGHLOW
	reloc   73 offset  736 [1e736] HIGHLOW
	reloc   74 offset  7ed [1e7ed] HIGHLOW
	reloc   75 offset  805 [1e805] HIGHLOW
	reloc   76 offset  81c [1e81c] HIGHLOW
	reloc   77 offset  844 [1e844] HIGHLOW
	reloc   78 offset  856 [1e856] HIGHLOW
	reloc   79 offset  87f [1e87f] HIGHLOW
	reloc   80 offset  884 [1e884] HIGHLOW
	reloc   81 offset  890 [1e890] HIGHLOW
	reloc   82 offset  8a3 [1e8a3] HIGHLOW
	reloc   83 offset  8af [1e8af] HIGHLOW
	reloc   84 offset  8d6 [1e8d6] HIGHLOW
	reloc   85 offset  901 [1e901] HIGHLOW
	reloc   86 offset  90d [1e90d] HIGHLOW
	reloc   87 offset  92e [1e92e] HIGHLOW
	reloc   88 offset  95c [1e95c] HIGHLOW
	reloc   89 offset  970 [1e970] HIGHLOW
	reloc   90 offset  98b [1e98b] HIGHLOW
	reloc   91 offset  9ae [1e9ae] HIGHLOW
	reloc   92 offset  9c2 [1e9c2] HIGHLOW
	reloc   93 offset  9d0 [1e9d0] HIGHLOW
	reloc   94 offset  9d7 [1e9d7] HIGHLOW
	reloc   95 offset  9dd [1e9dd] HIGHLOW
	reloc   96 offset  9ec [1e9ec] HIGHLOW
	reloc   97 offset  9f3 [1e9f3] HIGHLOW
	reloc   98 offset  9f8 [1e9f8] HIGHLOW
	reloc   99 offset  a17 [1ea17] HIGHLOW
	reloc  100 offset  a1c [1ea1c] HIGHLOW
	reloc  101 offset  a21 [1ea21] HIGHLOW
	reloc  102 offset  a47 [1ea47] HIGHLOW
	reloc  103 offset  a5c [1ea5c] HIGHLOW
	reloc  104 offset  a63 [1ea63] HIGHLOW
	reloc  105 offset  a6a [1ea6a] HIGHLOW
	reloc  106 offset  a79 [1ea79] HIGHLOW
	reloc  107 offset  aa1 [1eaa1] HIGHLOW
	reloc  108 offset  ab9 [1eab9] HIGHLOW
	reloc  109 offset  ac5 [1eac5] HIGHLOW
	reloc  110 offset  ad4 [1ead4] HIGHLOW
	reloc  111 offset  aff [1eaff] HIGHLOW
	reloc  112 offset  b12 [1eb12] HIGHLOW
	reloc  113 offset  b1e [1eb1e] HIGHLOW
	reloc  114 offset  b31 [1eb31] HIGHLOW
	reloc  115 offset  b41 [1eb41] HIGHLOW
	reloc  116 offset  b4b [1eb4b] HIGHLOW
	reloc  117 offset  b6c [1eb6c] HIGHLOW
	reloc  118 offset  bbb [1ebbb] HIGHLOW
	reloc  119 offset  bdd [1ebdd] HIGHLOW
	reloc  120 offset  bec [1ebec] HIGHLOW
	reloc  121 offset  bf2 [1ebf2] HIGHLOW
	reloc  122 offset  bf9 [1ebf9] HIGHLOW
	reloc  123 offset  c0c [1ec0c] HIGHLOW
	reloc  124 offset  c16 [1ec16] HIGHLOW
	reloc  125 offset  c2e [1ec2e] HIGHLOW
	reloc  126 offset  c67 [1ec67] HIGHLOW
	reloc  127 offset  caf [1ecaf] HIGHLOW
	reloc  128 offset  cc9 [1ecc9] HIGHLOW
	reloc  129 offset  d0e [1ed0e] HIGHLOW
	reloc  130 offset  d1e [1ed1e] HIGHLOW
	reloc  131 offset  d2e [1ed2e] HIGHLOW
	reloc  132 offset  d70 [1ed70] HIGHLOW
	reloc  133 offset  d9e [1ed9e] HIGHLOW
	reloc  134 offset  dcc [1edcc] HIGHLOW
	reloc  135 offset  dfd [1edfd] HIGHLOW
	reloc  136 offset  e1c [1ee1c] HIGHLOW
	reloc  137 offset  e2b [1ee2b] HIGHLOW
	reloc  138 offset  e53 [1ee53] HIGHLOW
	reloc  139 offset  e58 [1ee58] HIGHLOW
	reloc  140 offset  e68 [1ee68] HIGHLOW
	reloc  141 offset  e75 [1ee75] HIGHLOW
	reloc  142 offset  e7b [1ee7b] HIGHLOW
	reloc  143 offset  e80 [1ee80] HIGHLOW
	reloc  144 offset  ea8 [1eea8] HIGHLOW
	reloc  145 offset  eaf [1eeaf] HIGHLOW
	reloc  146 offset  ee3 [1eee3] HIGHLOW
	reloc  147 offset  ef1 [1eef1] HIGHLOW
	reloc  148 offset  f11 [1ef11] HIGHLOW
	reloc  149 offset  f17 [1ef17] HIGHLOW
	reloc  150 offset  f1e [1ef1e] HIGHLOW
	reloc  151 offset  f3d [1ef3d] HIGHLOW
	reloc  152 offset  f4a [1ef4a] HIGHLOW
	reloc  153 offset  f4f [1ef4f] HIGHLOW
	reloc  154 offset  f65 [1ef65] HIGHLOW
	reloc  155 offset  f7b [1ef7b] HIGHLOW
	reloc  156 offset  f8c [1ef8c] HIGHLOW
	reloc  157 offset  fb9 [1efb9] HIGHLOW

Virtual Address: 0001f000 Chunk size 312 (0x138) Number of fixups 152
	reloc    0 offset   d6 [1f0d6] HIGHLOW
	reloc    1 offset   e7 [1f0e7] HIGHLOW
	reloc    2 offset   f6 [1f0f6] HIGHLOW
	reloc    3 offset  100 [1f100] HIGHLOW
	reloc    4 offset  11f [1f11f] HIGHLOW
	reloc    5 offset  12b [1f12b] HIGHLOW
	reloc    6 offset  216 [1f216] HIGHLOW
	reloc    7 offset  23f [1f23f] HIGHLOW
	reloc    8 offset  277 [1f277] HIGHLOW
	reloc    9 offset  27f [1f27f] HIGHLOW
	reloc   10 offset  299 [1f299] HIGHLOW
	reloc   11 offset  2b0 [1f2b0] HIGHLOW
	reloc   12 offset  2c8 [1f2c8] HIGHLOW
	reloc   13 offset  2d9 [1f2d9] HIGHLOW
	reloc   14 offset  2ef [1f2ef] HIGHLOW
	reloc   15 offset  2f9 [1f2f9] HIGHLOW
	reloc   16 offset  30c [1f30c] HIGHLOW
	reloc   17 offset  31c [1f31c] HIGHLOW
