
rasdlg.dll:     file format pei-i386
rasdlg.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x754c7de8

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:57 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0004fa00
SizeOfInitializedData	00048a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00037de8
BaseOfCode		00001000
BaseOfData		00051000
ImageBase		75490000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0009c000
SizeOfHeaders		00000400
CheckSum		0009ab20
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00050540 00000470 Export Directory [.edata (or where ever we found it)]
Entry 1 0004e608 00000118 Import Directory [parts of .idata]
Entry 2 00053000 00042154 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00096000 00004750 Base Relocation Directory [.reloc]
Entry 6 000015a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000b538 00000040 Load Configuration Directory
Entry b 00000288 0000010c Bound Import Directory
Entry c 00001000 00000594 Import Address Table Directory
Entry d 0004e0e4 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x754de608

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004e608	0004ebd0 ffffffff ffffffff 0004edc0 000014b0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	4fc34	  371  _ltoa	4cedc222
	reloc  143 offset  b63 [fb63] HIGHLOW
	reloc  144 offset  bd2 [fbd2] HIGHLOW
	reloc  145 offset  be8 [fbe8] HIGHLOW
	reloc  146 offset  bfa [fbfa] HIGHLOW
	reloc  147 offset  c05 [fc05] HIGHLOW
	reloc  148 offset  c0c [fc0c] HIGHLOW
	reloc  149 offset  c36 [fc36] HIGHLOW
	reloc  150 offset  c3d [fc3d] HIGHLOW
	reloc  151 offset  c47 [fc47] HIGHLOW
	reloc  152 offset  c4e [fc4e] HIGHLOW
	reloc  153 offset  c5b [fc5b] HIGHLOW
	reloc  154 offset  c6f [fc6f] HIGHLOW
	reloc  155 offset  c78 [fc78] HIGHLOW
	reloc  156 offset  c8e [fc8e] HIGHLOW
	reloc  157 offset  c9e [fc9e] HIGHLOW
	reloc  158 offset  cdd [fcdd] HIGHLOW
	reloc  159 offset  ce8 [fce8] HIGHLOW
	reloc  160 offset  d0b [fd0b] HIGHLOW
	reloc  161 offset  d26 [fd26] HIGHLOW
	reloc  162 offset  d3a [fd3a] HIGHLOW
	reloc  163 offset  d43 [fd43] HIGHLOW
	reloc  164 offset  d74 [fd74] HIGHLOW
	reloc  165 offset  d8c [fd8c] HIGHLOW
	reloc  166 offset  d97 [fd97] HIGHLOW
	reloc  167 offset  dbd [fdbd] HIGHLOW
	reloc  168 offset  dd2 [fdd2] HIGHLOW
	reloc  169 offset  ddb [fddb] HIGHLOW
	reloc  170 offset  df7 [fdf7] HIGHLOW
	reloc  171 offset  e18 [fe18] HIGHLOW
	reloc  172 offset  e47 [fe47] HIGHLOW
	reloc  173 offset  e4e [fe4e] HIGHLOW
	reloc  174 offset  e5e [fe5e] HIGHLOW
	reloc  175 offset  e67 [fe67] HIGHLOW
	reloc  176 offset  e8d [fe8d] HIGHLOW
	reloc  177 offset  ebc [febc] HIGHLOW
	reloc  178 offset  ec3 [fec3] HIGHLOW
	reloc  179 offset  ed5 [fed5] HIGHLOW
	reloc  180 offset  ede [fede] HIGHLOW
	reloc  181 offset  ef8 [fef8] HIGHLOW
	reloc  182 offset  f05 [ff05] HIGHLOW
	reloc  183 offset  f19 [ff19] HIGHLOW
	reloc  184 offset  f20 [ff20] HIGHLOW
	reloc  185 offset  f52 [ff52] HIGHLOW
	reloc  186 offset  f5c [ff5c] HIGHLOW
	reloc  187 offset  f63 [ff63] HIGHLOW
	reloc  188 offset  f90 [ff90] HIGHLOW
	reloc  189 offset  f9a [ff9a] HIGHLOW
	reloc  190 offset  fa1 [ffa1] HIGHLOW
	reloc  191 offset  fc4 [ffc4] HIGHLOW
	reloc  192 offset  fd8 [ffd8] HIGHLOW
	reloc  193 offset  ff8 [fff8] HIGHLOW

Virtual Address: 00010000 Chunk size 380 (0x17c) Number of fixups 186
	reloc    0 offset   1e [1001e] HIGHLOW
	reloc    1 offset   27 [10027] HIGHLOW
	reloc    2 offset   51 [10051] HIGHLOW
	reloc    3 offset   5b [1005b] HIGHLOW
	reloc    4 offset   62 [10062] HIGHLOW
	reloc    5 offset   78 [10078] HIGHLOW
	reloc    6 offset   98 [10098] HIGHLOW
	reloc    7 offset   9f [1009f] HIGHLOW
	reloc    8 offset   bf [100bf] HIGHLOW
	reloc    9 offset   ca [100ca] HIGHLOW
	reloc   10 offset   df [100df] HIGHLOW
	reloc   11 offset   e6 [100e6] HIGHLOW
	reloc   12 offset  126 [10126] HIGHLOW
	reloc   13 offset  136 [10136] HIGHLOW
	reloc   14 offset  13f [1013f] HIGHLOW
	reloc   15 offset  146 [10146] HIGHLOW
	reloc   16 offset  168 [10168] HIGHLOW
	reloc   17 offset  16f [1016f] HIGHLOW
	reloc   18 offset  179 [10179] HIGHLOW
	reloc   19 offset  180 [10180] HIGHLOW
	reloc   20 offset  197 [10197] HIGHLOW
	reloc   21 offset  1c1 [101c1] HIGHLOW
	reloc   22 offset  1e1 [101e1] HIGHLOW
	reloc   23 offset  20f [1020f] HIGHLOW
	reloc   24 offset  21f [1021f] HIGHLOW
	reloc   25 offset  226 [10226] HIGHLOW
	reloc   26 offset  234 [10234] HIGHLOW
	reloc   27 offset  23a [1023a] HIGHLOW
	reloc   28 offset  247 [10247] HIGHLOW
	reloc   29 offset  253 [10253] HIGHLOW
	reloc   30 offset  25a [1025a] HIGHLOW
	reloc   31 offset  261 [10261] HIGHLOW
	reloc   32 offset  266 [10266] HIGHLOW
	reloc   33 offset  272 [10272] HIGHLOW
	reloc   34 offset  27a [1027a] HIGHLOW
	reloc   35 offset  27f [1027f] HIGHLOW
	reloc   36 offset  28e [1028e] HIGHLOW
	reloc   37 offset  295 [10295] HIGHLOW
	reloc   38 offset  2b2 [102b2] HIGHLOW
	reloc   39 offset  2c7 [102c7] HIGHLOW
	reloc   40 offset  2cf [102cf] HIGHLOW
	reloc   41 offset  2d7 [102d7] HIGHLOW
	reloc   42 offset  2e0 [102e0] HIGHLOW
	reloc   43 offset  2e7 [102e7] HIGHLOW
	reloc   44 offset  2ec [102ec] HIGHLOW
	reloc   45 offset  2f8 [102f8] HIGHLOW
	reloc   46 offset  300 [10300] HIGHLOW
	reloc   47 offset  305 [10305] HIGHLOW
	reloc   48 offset  314 [10314] HIGHLOW
	reloc   49 offset  31b [1031b] HIGHLOW
	reloc   50 offset  324 [10324] HIGHLOW
	reloc   51 offset  32a [1032a] HIGHLOW
	reloc   52 offset  331 [10331] HIGHLOW
	reloc   53 offset  33e [1033e] HIGHLOW
	reloc   54 offset  345 [10345] HIGHLOW
	reloc   55 offset  35e [1035e] HIGHLOW
	reloc   56 offset  368 [10368] HIGHLOW
	reloc   57 offset  36f [1036f] HIGHLOW
	reloc   58 offset  380 [10380] HIGHLOW
	reloc   59 offset  38b [1038b] HIGHLOW
	reloc   60 offset  395 [10395] HIGHLOW
	reloc   61 offset  39c [1039c] HIGHLOW
	reloc   62 offset  3a1 [103a1] HIGHLOW
	reloc   63 offset  3ad [103ad] HIGHLOW
	reloc   64 offset  3b4 [103b4] HIGHLOW
	reloc   65 offset  3c0 [103c0] HIGHLOW
	reloc   66 offset  3c7 [103c7] HIGHLOW
	reloc   67 offset  3d2 [103d2] HIGHLOW
	reloc   68 offset  3d9 [103d9] HIGHLOW
	reloc   69 offset  3de [103de] HIGHLOW
	reloc   70 offset  3ec [103ec] HIGHLOW
	reloc   71 offset  3f3 [103f3] HIGHLOW
	reloc   72 offset  402 [10402] HIGHLOW
	reloc   73 offset  416 [10416] HIGHLOW
	reloc   74 offset  426 [10426] HIGHLOW
	reloc   75 offset  42d [1042d] HIGHLOW
	reloc   76 offset  438 [10438] HIGHLOW
	reloc   77 offset  440 [10440] HIGHLOW
	reloc   78 offset  465 [10465] HIGHLOW
	reloc   79 offset  46f [1046f] HIGHLOW
	reloc   80 offset  476 [10476] HIGHLOW
	reloc   81 offset  47e [1047e] HIGHLOW
	reloc   82 offset  487 [10487] HIGHLOW
	reloc   83 offset  48c [1048c] HIGHLOW
	reloc   84 offset  497 [10497] HIGHLOW
	reloc   85 offset  49e [1049e] HIGHLOW
	reloc   86 offset  4b8 [104b8] HIGHLOW
	reloc   87 offset  4d6 [104d6] HIGHLOW
	reloc   88 offset  4dd [104dd] HIGHLOW
	reloc   89 offset  4e2 [104e2] HIGHLOW
	reloc   90 offset  4f2 [104f2] HIGHLOW
	reloc   91 offset  4f9 [104f9] HIGHLOW
	reloc   92 offset  502 [10502] HIGHLOW
	reloc   93 offset  50a [1050a] HIGHLOW
	reloc   94 offset  511 [10511] HIGHLOW
	reloc   95 offset  517 [10517] HIGHLOW
	reloc   96 offset  51d [1051d] HIGHLOW
	reloc   97 offset  523 [10523] HIGHLOW
	reloc   98 offset  542 [10542] HIGHLOW
	reloc   99 offset  54c [1054c] HIGHLOW
	reloc  100 offset  555 [10555] HIGHLOW
	reloc  101 offset  55c [1055c] HIGHLOW
	reloc  102 offset  56f [1056f] HIGHLOW
	reloc  103 offset  578 [10578] HIGHLOW
	reloc  104 offset  57f [1057f] HIGHLOW
	reloc  105 offset  58a [1058a] HIGHLOW
	reloc  106 offset  590 [10590] HIGHLOW
	reloc  107 offset  59a [1059a] HIGHLOW
	reloc  108 offset  5a1 [105a1] HIGHLOW
	reloc  109 offset  5b7 [105b7] HIGHLOW
	reloc  110 offset  5c1 [105c1] HIGHLOW
	reloc  111 offset  5c8 [105c8] HIGHLOW
	reloc  112 offset  5e7 [105e7] HIGHLOW
	reloc  113 offset  5ef [105ef] HIGHLOW
	reloc  114 offset  5fb [105fb] HIGHLOW
	reloc  115 offset  622 [10622] HIGHLOW
	reloc  116 offset  628 [10628] HIGHLOW
	reloc  117 offset  646 [10646] HIGHLOW
	reloc  118 offset  64d [1064d] HIGHLOW
	reloc  119 offset  653 [10653] HIGHLOW
	reloc  120 offset  67a [1067a] HIGHLOW
	reloc  121 offset  681 [10681] HIGHLOW
	reloc  122 offset  694 [10694] HIGHLOW
	reloc  123 offset  69b [1069b] HIGHLOW
	reloc  124 offset  6a5 [106a5] HIGHLOW
	reloc  125 offset  6ac [106ac] HIGHLOW
	reloc  126 offset  6b5 [106b5] HIGHLOW
	reloc  127 offset  6c3 [106c3] HIGHLOW
	reloc  128 offset  6ce [106ce] HIGHLOW
	reloc  129 offset  6dc [106dc] HIGHLOW
	reloc  130 offset  6e7 [106e7] HIGHLOW
	reloc  131 offset  6f5 [106f5] HIGHLOW
	reloc  132 offset  8b5 [108b5] HIGHLOW
	reloc  133 offset  8bf [108bf] HIGHLOW
	reloc  134 offset  8c6 [108c6] HIGHLOW
	reloc  135 offset  982 [10982] HIGHLOW
	reloc  136 offset  992 [10992] HIGHLOW
	reloc  137 offset  9a6 [109a6] HIGHLOW
	reloc  138 offset  9ad [109ad] HIGHLOW
	reloc  139 offset  9d3 [109d3] HIGHLOW
	reloc  140 offset  9e0 [109e0] HIGHLOW
	reloc  141 offset  a4e [10a4e] HIGHLOW
	reloc  142 offset  a91 [10a91] HIGHLOW
	reloc  143 offset  a9d [10a9d] HIGHLOW
	reloc  144 offset  aa4 [10aa4] HIGHLOW
	reloc  145 offset  abc [10abc] HIGHLOW
	reloc  146 offset  ac3 [10ac3] HIGHLOW
	reloc  147 offset  ac8 [10ac8] HIGHLOW
	reloc  148 offset  ae1 [10ae1] HIGHLOW
	reloc  149 offset  ae8 [10ae8] HIGHLOW
	reloc  150 offset  aef [10aef] HIGHLOW
	reloc  151 offset  b0e [10b0e] HIGHLOW
	reloc  152 offset  b58 [10b58] HIGHLOW
	reloc  153 offset  b8f [10b8f] HIGHLOW
	reloc  154 offset  b94 [10b94] HIGHLOW
	reloc  155 offset  bcd [10bcd] HIGHLOW
	reloc  156 offset  c95 [10c95] HIGHLOW
	reloc  157 offset  c9f [10c9f] HIGHLOW
	reloc  158 offset  ca6 [10ca6] HIGHLOW
	reloc  159 offset  eab [10eab] HIGHLOW
	reloc  160 offset  ec6 [10ec6] HIGHLOW
	reloc  161 offset  ecd [10ecd] HIGHLOW
	reloc  162 offset  ed2 [10ed2] HIGHLOW
	reloc  163 offset  ee9 [10ee9] HIGHLOW
	reloc  164 offset  ef0 [10ef0] HIGHLOW
	reloc  165 offset  f2e [10f2e] HIGHLOW
	reloc  166 offset  f38 [10f38] HIGHLOW
	reloc  167 offset  f3f [10f3f] HIGHLOW
	reloc  168 offset  f44 [10f44] HIGHLOW
	reloc  169 offset  f53 [10f53] HIGHLOW
	reloc  170 offset  f5a [10f5a] HIGHLOW
	reloc  171 offset  f5f [10f5f] HIGHLOW
	reloc  172 offset  f6c [10f6c] HIGHLOW
	reloc  173 offset  f72 [10f72] HIGHLOW
	reloc  174 offset  f77 [10f77] HIGHLOW
	reloc  175 offset  f7e [10f7e] HIGHLOW
	reloc  176 offset  f83 [10f83] HIGHLOW
	reloc  177 offset  f96 [10f96] HIGHLOW
	reloc  178 offset  f9d [10f9d] HIGHLOW
	reloc  179 offset  fb4 [10fb4] HIGHLOW
	reloc  180 offset  fbc [10fbc] HIGHLOW
	reloc  181 offset  fc8 [10fc8] HIGHLOW
	reloc  182 offset  fcf [10fcf] HIGHLOW
	reloc  183 offset  fd4 [10fd4] HIGHLOW
	reloc  184 offset  fe3 [10fe3] HIGHLOW
	reloc  185 offset  fea [10fea] HIGHLOW

Virtual Address: 00011000 Chunk size 312 (0x138) Number of fixups 152
	reloc    0 offset    0 [11000] HIGHLOW
	reloc    1 offset    7 [11007] HIGHLOW
	reloc    2 offset   12 [11012] HIGHLOW
	reloc    3 offset   18 [11018] HIGHLOW
	reloc    4 offset   2b [1102b] HIGHLOW
	reloc    5 offset   32 [11032] HIGHLOW
	reloc    6 offset   37 [11037] HIGHLOW
	reloc    7 offset   42 [11042] HIGHLOW
	reloc    8 offset   49 [11049] HIGHLOW
	reloc    9 offset   69 [11069] HIGHLOW
	reloc   10 offset   70 [11070] HIGHLOW
	reloc   11 offset   80 [11080] HIGHLOW
	reloc   12 offset   8a [1108a] HIGHLOW
	reloc   13 offset   91 [11091] HIGHLOW
	reloc   14 offset   96 [11096] HIGHLOW
	reloc   15 offset   a3 [110a3] HIGHLOW
	reloc   16 offset   aa [110aa] HIGHLOW
	reloc   17 offset   b3 [110b3] HIGHLOW
	reloc   18 offset   c8 [110c8] HIGHLOW
	reloc   19 offset   ce [110ce] HIGHLOW
	reloc   20 offset   e8 [110e8] HIGHLOW
	reloc   21 offset   f3 [110f3] HIGHLOW
	reloc   22 offset   fa [110fa] HIGHLOW
	reloc   23 offset  10d [1110d] HIGHLOW
	reloc   24 offset  114 [11114] HIGHLOW
	reloc   25 offset  13c [1113c] HIGHLOW
	reloc   26 offset  14c [1114c] HIGHLOW
	reloc   27 offset  153 [11153] HIGHLOW
	reloc   28 offset  158 [11158] HIGHLOW
	reloc   29 offset  163 [11163] HIGHLOW
	reloc   30 offset  16a [1116a] HIGHLOW
	reloc   31 offset  186 [11186] HIGHLOW
	reloc   32 offset  190 [11190] HIGHLOW
	reloc   33 offset  197 [11197] HIGHLOW
	reloc   34 offset  1a3 [111a3] HIGHLOW
	reloc   35 offset  1ac [111ac] HIGHLOW
	reloc   36 offset  1b3 [111b3] HIGHLOW
	reloc   37 offset  1ce [111ce] HIGHLOW
	reloc   38 offset  1db [111db] HIGHLOW
	reloc   39 offset  1e2 [111e2] HIGHLOW
	reloc   40 offset  1f3 [111f3] HIGHLOW
	reloc   41 offset  1fa [111fa] HIGHLOW
	reloc   42 offset  21b [1121b] HIGHLOW
	reloc   43 offset  222 [11222] HIGHLOW
	reloc   44 offset  22c [1122c] HIGHLOW
	reloc   45 offset  233 [11233] HIGHLOW
	reloc   46 offset  24c [1124c] HIGHLOW
	reloc   47 offset  25e [1125e] HIGHLOW
	reloc   48 offset  275 [11275] HIGHLOW
	reloc   49 offset  27c [1127c] HIGHLOW
	reloc   50 offset  288 [11288] HIGHLOW
	reloc   51 offset  28f [1128f] HIGHLOW
	reloc   52 offset  299 [11299] HIGHLOW
	reloc   53 offset  2a0 [112a0] HIGHLOW
	reloc   54 offset  2b8 [112b8] HIGHLOW
	reloc   55 offset  2d3 [112d3] HIGHLOW
	reloc   56 offset  2df [112df] HIGHLOW
	reloc   57 offset  2f0 [112f0] HIGHLOW
	reloc   58 offset  305 [11305] HIGHLOW
	reloc   59 offset  316 [11316] HIGHLOW
	reloc   60 offset  322 [11322] HIGHLOW
	reloc   61 offset  358 [11358] HIGHLOW
	reloc   62 offset  364 [11364] HIGHLOW
	reloc   63 offset  37e [1137e] HIGHLOW
	reloc   64 offset  387 [11387] HIGHLOW
	reloc   65 offset  398 [11398] HIGHLOW
	reloc   66 offset  3bf [113bf] HIGHLOW
	reloc   67 offset  3de [113de] HIGHLOW
	reloc   68 offset  3f8 [113f8] HIGHLOW
	reloc   69 offset  401 [11401] HIGHLOW
	reloc   70 offset  434 [11434] HIGHLOW
	reloc   71 offset  473 [11473] HIGHLOW
	reloc   72 offset  4b6 [114b6] HIGHLOW
	reloc   73 offset  4bf [114bf] HIGHLOW
	reloc   74 offset  4d2 [114d2] HIGHLOW
	reloc   75 offset  4ec [114ec] HIGHLOW
	reloc   76 offset  4f5 [114f5] HIGHLOW
	reloc   77 offset  525 [11525] HIGHLOW
	reloc   78 offset  54b [1154b] HIGHLOW
	reloc   79 offset  555 [11555] HIGHLOW
	reloc   80 offset  55c [1155c] HIGHLOW
	reloc   81 offset  575 [11575] HIGHLOW
	reloc   82 offset  58f [1158f] HIGHLOW
	reloc   83 offset  614 [11614] HIGHLOW
	reloc   84 offset  626 [11626] HIGHLOW
	reloc   85 offset  659 [11659] HIGHLOW
	reloc   86 offset  662 [11662] HIGHLOW
	reloc   87 offset  67a [1167a] HIGHLOW
	reloc   88 offset  6a0 [116a0] HIGHLOW
	reloc   89 offset  6a6 [116a6] HIGHLOW
	reloc   90 offset  6c4 [116c4] HIGHLOW
	reloc   91 offset  6cb [116cb] HIGHLOW
	reloc   92 offset  6d7 [116d7] HIGHLOW
	reloc   93 offset  6e2 [116e2] HIGHLOW
	reloc   94 offset  6e7 [116e7] HIGHLOW
	reloc   95 offset  6f3 [116f3] HIGHLOW
	reloc   96 offset  741 [11741] HIGHLOW
	reloc   97 offset  77b [1177b] HIGHLOW
	reloc   98 offset  793 [11793] HIGHLOW
	reloc   99 offset  7a2 [117a2] HIGHLOW
	reloc  100 offset  810 [11810] HIGHLOW
	reloc  101 offset  835 [11835] HIGHLOW
	reloc  102 offset  85b [1185b] HIGHLOW
	reloc  103 offset  864 [11864] HIGHLOW
	reloc  104 offset  8b0 [118b0] HIGHLOW
	reloc  105 offset  8be [118be] HIGHLOW
	reloc  106 offset  901 [11901] HIGHLOW
	reloc  107 offset  919 [11919] HIGHLOW
	reloc  108 offset  924 [11924] HIGHLOW
	reloc  109 offset  935 [11935] HIGHLOW
	reloc  110 offset  940 [11940] HIGHLOW
	reloc  111 offset  966 [11966] HIGHLOW
	reloc  112 offset  984 [11984] HIGHLOW
	reloc  113 offset  9b6 [119b6] HIGHLOW
	reloc  114 offset  9bd [119bd] HIGHLOW
	reloc  115 offset  9cf [119cf] HIGHLOW
	reloc  116 offset  9d8 [119d8] HIGHLOW
	reloc  117 offset  a0f [11a0f] HIGHLOW
	reloc  118 offset  af6 [11af6] HIGHLOW
	reloc  119 offset  b75 [11b75] HIGHLOW
	reloc  120 offset  bbb [11bbb] HIGHLOW
	reloc  121 offset  bcc [11bcc] HIGHLOW
	reloc  122 offset  bd3 [11bd3] HIGHLOW
	reloc  123 offset  bf2 [11bf2] HIGHLOW
	reloc  124 offset  bf9 [11bf9] HIGHLOW
	reloc  125 offset  c04 [11c04] HIGHLOW
	reloc  126 offset  c0b [11c0b] HIGHLOW
	reloc  127 offset  c22 [11c22] HIGHLOW
	reloc  128 offset  cd2 [11cd2] HIGHLOW
	reloc  129 offset  cdf [11cdf] HIGHLOW
	reloc  130 offset  d61 [11d61] HIGHLOW
	reloc  131 offset  e36 [11e36] HIGHLOW
	reloc  132 offset  e4d [11e4d] HIGHLOW
	reloc  133 offset  e6b [11e6b] HIGHLOW
	reloc  134 offset  e77 [11e77] HIGHLOW
	reloc  135 offset  ea4 [11ea4] HIGHLOW
	reloc  136 offset  ee9 [11ee9] HIGHLOW
	reloc  137 offset  ef8 [11ef8] HIGHLOW
	reloc  138 offset  f0c [11f0c] HIGHLOW
	reloc  139 offset  f12 [11f12] HIGHLOW
	reloc  140 offset  f1c [11f1c] HIGHLOW
	reloc  141 offset  f31 [11f31] HIGHLOW
	reloc  142 offset  f46 [11f46] HIGHLOW
	reloc  143 offset  f6f [11f6f] HIGHLOW
	reloc  144 offset  f89 [11f89] HIGHLOW
	reloc  145 offset  f90 [11f90] HIGHLOW
	reloc  146 offset  f9a [11f9a] HIGHLOW
	reloc  147 offset  fa1 [11fa1] HIGHLOW
	reloc  148 offset  fbf [11fbf] HIGHLOW
	reloc  149 offset  fe3 [11fe3] HIGHLOW
	reloc  150 offset  ffe [11ffe] HIGHLOW
	reloc  151 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset   16 [12016] HIGHLOW
	reloc    1 offset   24 [12024] HIGHLOW
	reloc    2 offset   39 [12039] HIGHLOW
	reloc    3 offset   54 [12054] HIGHLOW
	reloc    4 offset   5b [1205b] HIGHLOW
	reloc    5 offset   60 [12060] HIGHLOW
	reloc    6 offset   7d [1207d] HIGHLOW
	reloc    7 offset   84 [12084] HIGHLOW
	reloc    8 offset   8a [1208a] HIGHLOW
	reloc    9 offset   91 [12091] HIGHLOW
	reloc   10 offset   a3 [120a3] HIGHLOW
	reloc   11 offset   b0 [120b0] HIGHLOW
	reloc   12 offset   c5 [120c5] HIGHLOW
	reloc   13 offset   e7 [120e7] HIGHLOW
	reloc   14 offset   fc [120fc] HIGHLOW
	reloc   15 offset  108 [12108] HIGHLOW
	reloc   16 offset  10f [1210f] HIGHLOW
	reloc   17 offset  117 [12117] HIGHLOW
	reloc   18 offset  14e [1214e] HIGHLOW
	reloc   19 offset  16a [1216a] HIGHLOW
	reloc   20 offset  188 [12188] HIGHLOW
	reloc   21 offset  1a4 [121a4] HIGHLOW
	reloc   22 offset  1c9 [121c9] HIGHLOW
	reloc   23 offset  1dd [121dd] HIGHLOW
	reloc   24 offset  1eb [121eb] HIGHLOW
	reloc   25 offset  1f2 [121f2] HIGHLOW
	reloc   26 offset  207 [12207] HIGHLOW
	reloc   27 offset  218 [12218] HIGHLOW
	reloc   28 offset  249 [12249] HIGHLOW
	reloc   29 offset  25b [1225b] HIGHLOW
	reloc   30 offset  2ba [122ba] HIGHLOW
	reloc   31 offset  2c6 [122c6] HIGHLOW
	reloc   32 offset  2d8 [122d8] HIGHLOW
	reloc   33 offset  2e8 [122e8] HIGHLOW
	reloc   34 offset  317 [12317] HIGHLOW
	reloc   35 offset  321 [12321] HIGHLOW
	reloc   36 offset  328 [12328] HIGHLOW
	reloc   37 offset  337 [12337] HIGHLOW
	reloc   38 offset  34d [1234d] HIGHLOW
	reloc   39 offset  367 [12367] HIGHLOW
	reloc   40 offset  38e [1238e] HIGHLOW
	reloc   41 offset  393 [12393] HIGHLOW
	reloc   42 offset  39d [1239d] HIGHLOW
	reloc   43 offset  3a4 [123a4] HIGHLOW
	reloc   44 offset  3b2 [123b2] HIGHLOW
	reloc   45 offset  425 [12425] HIGHLOW
	reloc   46 offset  42e [1242e] HIGHLOW
	reloc   47 offset  440 [12440] HIGHLOW
	reloc   48 offset  449 [12449] HIGHLOW
	reloc   49 offset  44f [1244f] HIGHLOW
	reloc   50 offset  4ba [124ba] HIGHLOW
	reloc   51 offset  4d1 [124d1] HIGHLOW
	reloc   52 offset  4da [124da] HIGHLOW
	reloc   53 offset  4fa [124fa] HIGHLOW
	reloc   54 offset  51d [1251d] HIGHLOW
	reloc   55 offset  540 [12540] HIGHLOW
	reloc   56 offset  581 [12581] HIGHLOW
	reloc   57 offset  58c [1258c] HIGHLOW
	reloc   58 offset  5ad [125ad] HIGHLOW
	reloc   59 offset  5be [125be] HIGHLOW
	reloc   60 offset  61a [1261a] HIGHLOW
	reloc   61 offset  627 [12627] HIGHLOW
	reloc   62 offset  64b [1264b] HIGHLOW
	reloc   63 offset  654 [12654] HIGHLOW
	reloc   64 offset  663 [12663] HIGHLOW
	reloc   65 offset  66a [1266a] HIGHLOW
	reloc   66 offset  696 [12696] HIGHLOW
	reloc   67 offset  6ad [126ad] HIGHLOW
	reloc   68 offset  6d0 [126d0] HIGHLOW
	reloc   69 offset  6d7 [126d7] HIGHLOW
	reloc   70 offset  71d [1271d] HIGHLOW
	reloc   71 offset  74f [1274f] HIGHLOW
	reloc   72 offset  75b [1275b] HIGHLOW
	reloc   73 offset  762 [12762] HIGHLOW
	reloc   74 offset  784 [12784] HIGHLOW
	reloc   75 offset  78b [1278b] HIGHLOW
	reloc   76 offset  7bb [127bb] HIGHLOW
	reloc   77 offset  8ac [128ac] HIGHLOW
	reloc   78 offset  8ed [128ed] HIGHLOW
	reloc   79 offset  8f7 [128f7] HIGHLOW
	reloc   80 offset  8fe [128fe] HIGHLOW
	reloc   81 offset  91e [1291e] HIGHLOW
	reloc   82 offset  925 [12925] HIGHLOW
	reloc   83 offset  930 [12930] HIGHLOW
	reloc   84 offset  937 [12937] HIGHLOW
	reloc   85 offset  952 [12952] HIGHLOW
	reloc   86 offset  96b [1296b] HIGHLOW
	reloc   87 offset  97f [1297f] HIGHLOW
	reloc   88 offset  986 [12986] HIGHLOW
	reloc   89 offset  9a8 [129a8] HIGHLOW
	reloc   90 offset  9af [129af] HIGHLOW
	reloc   91 offset  9ba [129ba] HIGHLOW
	reloc   92 offset  9c1 [129c1] HIGHLOW
	reloc   93 offset  9d8 [129d8] HIGHLOW
	reloc   94 offset  a48 [12a48] HIGHLOW
	reloc   95 offset  a4f [12a4f] HIGHLOW
	reloc   96 offset  a59 [12a59] HIGHLOW
	reloc   97 offset  a60 [12a60] HIGHLOW
	reloc   98 offset  a73 [12a73] HIGHLOW
	reloc   99 offset  a80 [12a80] HIGHLOW
	reloc  100 offset  a94 [12a94] HIGHLOW
	reloc  101 offset  aab [12aab] HIGHLOW
	reloc  102 offset  ab2 [12ab2] HIGHLOW
	reloc  103 offset  ad5 [12ad5] HIGHLOW
	reloc  104 offset  ae5 [12ae5] HIGHLOW
	reloc  105 offset  b20 [12b20] HIGHLOW
	reloc  106 offset  b35 [12b35] HIGHLOW
	reloc  107 offset  b4e [12b4e] HIGHLOW
	reloc  108 offset  b58 [12b58] HIGHLOW
