
msrating.dll:     file format pei-i386
msrating.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5dc89e2c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:02 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001bc00
SizeOfInitializedData	00007c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00019e2c
BaseOfCode		00001000
BaseOfData		0001d000
ImageBase		5dc70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00026000
SizeOfHeaders		00000400
CheckSum		00032caa
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001c7e0 0000037b Export Directory [.edata (or where ever we found it)]
Entry 1 0001b9d8 000000a0 Import Directory [parts of .idata]
Entry 2 0001f000 00004f64 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00024000 000012dc Base Relocation Directory [.reloc]
Entry 6 000012d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002710 00000040 Load Configuration Directory
Entry b 00000280 000000b8 Bound Import Directory
Entry c 00001000 000002c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5dc8b9d8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001b9d8	0001bd14 ffffffff ffffffff 0001bda2 0000129c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1c73c	  237  _except_handler3	4cef5c94
	reloc   29 offset  41f [341f] HIGHLOW
	reloc   30 offset  440 [3440] HIGHLOW
	reloc   31 offset  450 [3450] HIGHLOW
	reloc   32 offset  474 [3474] HIGHLOW
	reloc   33 offset  485 [3485] HIGHLOW
	reloc   34 offset  495 [3495] HIGHLOW
	reloc   35 offset  4a2 [34a2] HIGHLOW
	reloc   36 offset  4b6 [34b6] HIGHLOW
	reloc   37 offset  4c8 [34c8] HIGHLOW
	reloc   38 offset  4f5 [34f5] HIGHLOW
	reloc   39 offset  535 [3535] HIGHLOW
	reloc   40 offset  552 [3552] HIGHLOW
	reloc   41 offset  578 [3578] HIGHLOW
	reloc   42 offset  58d [358d] HIGHLOW
	reloc   43 offset  59d [359d] HIGHLOW
	reloc   44 offset  5ad [35ad] HIGHLOW
	reloc   45 offset  5d6 [35d6] HIGHLOW
	reloc   46 offset  615 [3615] HIGHLOW
	reloc   47 offset  61a [361a] HIGHLOW
	reloc   48 offset  683 [3683] HIGHLOW
	reloc   49 offset  698 [3698] HIGHLOW
	reloc   50 offset  71c [371c] HIGHLOW
	reloc   51 offset  74d [374d] HIGHLOW
	reloc   52 offset  766 [3766] HIGHLOW
	reloc   53 offset  777 [3777] HIGHLOW
	reloc   54 offset  781 [3781] HIGHLOW
	reloc   55 offset  78f [378f] HIGHLOW
	reloc   56 offset  7a0 [37a0] HIGHLOW
	reloc   57 offset  7bb [37bb] HIGHLOW
	reloc   58 offset  801 [3801] HIGHLOW
	reloc   59 offset  83e [383e] HIGHLOW
	reloc   60 offset  86c [386c] HIGHLOW
	reloc   61 offset  88c [388c] HIGHLOW
	reloc   62 offset  89d [389d] HIGHLOW
	reloc   63 offset  8b6 [38b6] HIGHLOW
	reloc   64 offset  8c1 [38c1] HIGHLOW
	reloc   65 offset  8cb [38cb] HIGHLOW
	reloc   66 offset  8fe [38fe] HIGHLOW
	reloc   67 offset  963 [3963] HIGHLOW
	reloc   68 offset  993 [3993] HIGHLOW
	reloc   69 offset  9b1 [39b1] HIGHLOW
	reloc   70 offset  ab1 [3ab1] HIGHLOW
	reloc   71 offset  ad1 [3ad1] HIGHLOW
	reloc   72 offset  ae1 [3ae1] HIGHLOW
	reloc   73 offset  af1 [3af1] HIGHLOW
	reloc   74 offset  af8 [3af8] HIGHLOW
	reloc   75 offset  b55 [3b55] HIGHLOW
	reloc   76 offset  b67 [3b67] HIGHLOW
	reloc   77 offset  b6f [3b6f] HIGHLOW
	reloc   78 offset  b7a [3b7a] HIGHLOW
	reloc   79 offset  b93 [3b93] HIGHLOW
	reloc   80 offset  bb3 [3bb3] HIGHLOW
	reloc   81 offset  bc4 [3bc4] HIGHLOW
	reloc   82 offset  bcb [3bcb] HIGHLOW
	reloc   83 offset  c1e [3c1e] HIGHLOW
	reloc   84 offset  c4f [3c4f] HIGHLOW
	reloc   85 offset  c72 [3c72] HIGHLOW
	reloc   86 offset  cc2 [3cc2] HIGHLOW
	reloc   87 offset  d06 [3d06] HIGHLOW
	reloc   88 offset  d4c [3d4c] HIGHLOW
	reloc   89 offset  db4 [3db4] HIGHLOW
	reloc   90 offset  dc7 [3dc7] HIGHLOW
	reloc   91 offset  ddb [3ddb] HIGHLOW
	reloc   92 offset  dfb [3dfb] HIGHLOW
	reloc   93 offset  e28 [3e28] HIGHLOW
	reloc   94 offset  e4d [3e4d] HIGHLOW
	reloc   95 offset  e97 [3e97] HIGHLOW
	reloc   96 offset  eec [3eec] HIGHLOW
	reloc   97 offset  ef3 [3ef3] HIGHLOW
	reloc   98 offset  f06 [3f06] HIGHLOW
	reloc   99 offset  f12 [3f12] HIGHLOW
	reloc  100 offset  f3a [3f3a] HIGHLOW
	reloc  101 offset  fa5 [3fa5] HIGHLOW
	reloc  102 offset  fae [3fae] HIGHLOW
	reloc  103 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   4c [404c] HIGHLOW
	reloc    1 offset   50 [4050] HIGHLOW
	reloc    2 offset   54 [4054] HIGHLOW
	reloc    3 offset   58 [4058] HIGHLOW
	reloc    4 offset   5c [405c] HIGHLOW
	reloc    5 offset   60 [4060] HIGHLOW
	reloc    6 offset   64 [4064] HIGHLOW
	reloc    7 offset   68 [4068] HIGHLOW
	reloc    8 offset   6c [406c] HIGHLOW
	reloc    9 offset   70 [4070] HIGHLOW
	reloc   10 offset   74 [4074] HIGHLOW
	reloc   11 offset   7f [407f] HIGHLOW
	reloc   12 offset   9e [409e] HIGHLOW
	reloc   13 offset  107 [4107] HIGHLOW
	reloc   14 offset  12e [412e] HIGHLOW
	reloc   15 offset  13c [413c] HIGHLOW
	reloc   16 offset  154 [4154] HIGHLOW
	reloc   17 offset  171 [4171] HIGHLOW
	reloc   18 offset  184 [4184] HIGHLOW
	reloc   19 offset  1ad [41ad] HIGHLOW
	reloc   20 offset  1e7 [41e7] HIGHLOW
	reloc   21 offset  22f [422f] HIGHLOW
	reloc   22 offset  279 [4279] HIGHLOW
	reloc   23 offset  284 [4284] HIGHLOW
	reloc   24 offset  2bb [42bb] HIGHLOW
	reloc   25 offset  2ca [42ca] HIGHLOW
	reloc   26 offset  2dc [42dc] HIGHLOW
	reloc   27 offset  2eb [42eb] HIGHLOW
	reloc   28 offset  300 [4300] HIGHLOW
	reloc   29 offset  307 [4307] HIGHLOW
	reloc   30 offset  316 [4316] HIGHLOW
	reloc   31 offset  328 [4328] HIGHLOW
	reloc   32 offset  333 [4333] HIGHLOW
	reloc   33 offset  3a5 [43a5] HIGHLOW
	reloc   34 offset  3ab [43ab] HIGHLOW
	reloc   35 offset  3b7 [43b7] HIGHLOW
	reloc   36 offset  3bd [43bd] HIGHLOW
	reloc   37 offset  3d7 [43d7] HIGHLOW
	reloc   38 offset  3dd [43dd] HIGHLOW
	reloc   39 offset  42d [442d] HIGHLOW
	reloc   40 offset  449 [4449] HIGHLOW
	reloc   41 offset  578 [4578] HIGHLOW
	reloc   42 offset  5af [45af] HIGHLOW
	reloc   43 offset  5d3 [45d3] HIGHLOW
	reloc   44 offset  663 [4663] HIGHLOW
	reloc   45 offset  685 [4685] HIGHLOW
	reloc   46 offset  6c5 [46c5] HIGHLOW
	reloc   47 offset  709 [4709] HIGHLOW
	reloc   48 offset  75b [475b] HIGHLOW
	reloc   49 offset  78b [478b] HIGHLOW
	reloc   50 offset  7c5 [47c5] HIGHLOW
	reloc   51 offset  7db [47db] HIGHLOW
	reloc   52 offset  7e4 [47e4] HIGHLOW
	reloc   53 offset  7ec [47ec] HIGHLOW
	reloc   54 offset  824 [4824] HIGHLOW
	reloc   55 offset  848 [4848] HIGHLOW
	reloc   56 offset  862 [4862] HIGHLOW
	reloc   57 offset  8e9 [48e9] HIGHLOW
	reloc   58 offset  999 [4999] HIGHLOW
	reloc   59 offset  9f0 [49f0] HIGHLOW
	reloc   60 offset  a04 [4a04] HIGHLOW
	reloc   61 offset  a2a [4a2a] HIGHLOW
	reloc   62 offset  a51 [4a51] HIGHLOW
	reloc   63 offset  a76 [4a76] HIGHLOW
	reloc   64 offset  a8d [4a8d] HIGHLOW
	reloc   65 offset  ab4 [4ab4] HIGHLOW
	reloc   66 offset  adf [4adf] HIGHLOW
	reloc   67 offset  b31 [4b31] HIGHLOW
	reloc   68 offset  b41 [4b41] HIGHLOW
	reloc   69 offset  b5d [4b5d] HIGHLOW
	reloc   70 offset  b62 [4b62] HIGHLOW
	reloc   71 offset  c10 [4c10] HIGHLOW
	reloc   72 offset  c42 [4c42] HIGHLOW
	reloc   73 offset  ca2 [4ca2] HIGHLOW
	reloc   74 offset  cbd [4cbd] HIGHLOW
	reloc   75 offset  d3f [4d3f] HIGHLOW
	reloc   76 offset  d48 [4d48] HIGHLOW
	reloc   77 offset  d56 [4d56] HIGHLOW
	reloc   78 offset  d80 [4d80] HIGHLOW
	reloc   79 offset  dec [4dec] HIGHLOW
	reloc   80 offset  df3 [4df3] HIGHLOW
	reloc   81 offset  ed4 [4ed4] HIGHLOW
	reloc   82 offset  eda [4eda] HIGHLOW
	reloc   83 offset  f23 [4f23] HIGHLOW
	reloc   84 offset  f44 [4f44] HIGHLOW
	reloc   85 offset  f72 [4f72] HIGHLOW
	reloc   86 offset  fcf [4fcf] HIGHLOW
	reloc   87 offset  fd9 [4fd9] HIGHLOW
	reloc   88 offset  ffc [4ffc] HIGHLOW
	reloc   89 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   57 [5057] HIGHLOW
	reloc    1 offset  237 [5237] HIGHLOW
	reloc    2 offset  247 [5247] HIGHLOW
	reloc    3 offset  257 [5257] HIGHLOW
	reloc    4 offset  27d [527d] HIGHLOW
	reloc    5 offset  28a [528a] HIGHLOW
	reloc    6 offset  2b7 [52b7] HIGHLOW
	reloc    7 offset  2e4 [52e4] HIGHLOW
	reloc    8 offset  326 [5326] HIGHLOW
	reloc    9 offset  331 [5331] HIGHLOW
	reloc   10 offset  38c [538c] HIGHLOW
	reloc   11 offset  39f [539f] HIGHLOW
	reloc   12 offset  4ea [54ea] HIGHLOW
	reloc   13 offset  4f6 [54f6] HIGHLOW
	reloc   14 offset  50b [550b] HIGHLOW
	reloc   15 offset  557 [5557] HIGHLOW
	reloc   16 offset  56b [556b] HIGHLOW
	reloc   17 offset  580 [5580] HIGHLOW
	reloc   18 offset  594 [5594] HIGHLOW
	reloc   19 offset  5d1 [55d1] HIGHLOW
	reloc   20 offset  61c [561c] HIGHLOW
	reloc   21 offset  621 [5621] HIGHLOW
	reloc   22 offset  627 [5627] HIGHLOW
	reloc   23 offset  62d [562d] HIGHLOW
	reloc   24 offset  63a [563a] HIGHLOW
	reloc   25 offset  652 [5652] HIGHLOW
	reloc   26 offset  6a7 [56a7] HIGHLOW
	reloc   27 offset  6b2 [56b2] HIGHLOW
	reloc   28 offset  6da [56da] HIGHLOW
	reloc   29 offset  6ee [56ee] HIGHLOW
	reloc   30 offset  75a [575a] HIGHLOW
	reloc   31 offset  7c3 [57c3] HIGHLOW
	reloc   32 offset  7d2 [57d2] HIGHLOW
	reloc   33 offset  863 [5863] HIGHLOW
	reloc   34 offset  87e [587e] HIGHLOW
	reloc   35 offset  8ec [58ec] HIGHLOW
	reloc   36 offset  906 [5906] HIGHLOW
	reloc   37 offset  a66 [5a66] HIGHLOW
	reloc   38 offset  a73 [5a73] HIGHLOW
	reloc   39 offset  c2a [5c2a] HIGHLOW
	reloc   40 offset  c56 [5c56] HIGHLOW
	reloc   41 offset  c7d [5c7d] HIGHLOW
	reloc   42 offset  c85 [5c85] HIGHLOW
	reloc   43 offset  c91 [5c91] HIGHLOW
	reloc   44 offset  c99 [5c99] HIGHLOW
	reloc   45 offset  c9e [5c9e] HIGHLOW
	reloc   46 offset  ca7 [5ca7] HIGHLOW
	reloc   47 offset  caf [5caf] HIGHLOW
	reloc   48 offset  cb5 [5cb5] HIGHLOW
	reloc   49 offset  cba [5cba] HIGHLOW
	reloc   50 offset  cc2 [5cc2] HIGHLOW
	reloc   51 offset  cc8 [5cc8] HIGHLOW
	reloc   52 offset  ccf [5ccf] HIGHLOW
	reloc   53 offset  cd4 [5cd4] HIGHLOW
	reloc   54 offset  cdc [5cdc] HIGHLOW
	reloc   55 offset  ce5 [5ce5] HIGHLOW
	reloc   56 offset  d01 [5d01] HIGHLOW
	reloc   57 offset  d19 [5d19] HIGHLOW
	reloc   58 offset  d29 [5d29] HIGHLOW
	reloc   59 offset  d4b [5d4b] HIGHLOW
	reloc   60 offset  d7e [5d7e] HIGHLOW
	reloc   61 offset  db5 [5db5] HIGHLOW
	reloc   62 offset  dbb [5dbb] HIGHLOW
	reloc   63 offset  dd8 [5dd8] HIGHLOW
	reloc   64 offset  ded [5ded] HIGHLOW
	reloc   65 offset  df5 [5df5] HIGHLOW
	reloc   66 offset  e04 [5e04] HIGHLOW
	reloc   67 offset  e0a [5e0a] HIGHLOW
	reloc   68 offset  e1b [5e1b] HIGHLOW
	reloc   69 offset  e20 [5e20] HIGHLOW
	reloc   70 offset  e2a [5e2a] HIGHLOW
	reloc   71 offset  e35 [5e35] HIGHLOW
	reloc   72 offset  e3b [5e3b] HIGHLOW
	reloc   73 offset  e43 [5e43] HIGHLOW
	reloc   74 offset  e55 [5e55] HIGHLOW
	reloc   75 offset  e5f [5e5f] HIGHLOW
	reloc   76 offset  e6d [5e6d] HIGHLOW
	reloc   77 offset  e7b [5e7b] HIGHLOW
	reloc   78 offset  e83 [5e83] HIGHLOW
	reloc   79 offset  e8e [5e8e] HIGHLOW
	reloc   80 offset  e93 [5e93] HIGHLOW
	reloc   81 offset  ea0 [5ea0] HIGHLOW
	reloc   82 offset  ed8 [5ed8] HIGHLOW
	reloc   83 offset  ee7 [5ee7] HIGHLOW
	reloc   84 offset  ef4 [5ef4] HIGHLOW
	reloc   85 offset  eff [5eff] HIGHLOW
	reloc   86 offset  f2a [5f2a] HIGHLOW
	reloc   87 offset  f53 [5f53] HIGHLOW
	reloc   88 offset  f5b [5f5b] HIGHLOW
	reloc   89 offset  f73 [5f73] HIGHLOW

Virtual Address: 00006000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset   41 [6041] HIGHLOW
	reloc    1 offset   46 [6046] HIGHLOW
	reloc    2 offset   7c [607c] HIGHLOW
	reloc    3 offset   82 [6082] HIGHLOW
	reloc    4 offset   9e [609e] HIGHLOW
	reloc    5 offset   b1 [60b1] HIGHLOW
	reloc    6 offset   bf [60bf] HIGHLOW
	reloc    7 offset   c9 [60c9] HIGHLOW
	reloc    8 offset   d3 [60d3] HIGHLOW
	reloc    9 offset   eb [60eb] HIGHLOW
	reloc   10 offset  118 [6118] HIGHLOW
	reloc   11 offset  11e [611e] HIGHLOW
	reloc   12 offset  12e [612e] HIGHLOW
	reloc   13 offset  135 [6135] HIGHLOW
	reloc   14 offset  151 [6151] HIGHLOW
	reloc   15 offset  15f [615f] HIGHLOW
	reloc   16 offset  16a [616a] HIGHLOW
	reloc   17 offset  180 [6180] HIGHLOW
	reloc   18 offset  1cb [61cb] HIGHLOW
	reloc   19 offset  210 [6210] HIGHLOW
	reloc   20 offset  225 [6225] HIGHLOW
	reloc   21 offset  22c [622c] HIGHLOW
	reloc   22 offset  249 [6249] HIGHLOW
	reloc   23 offset  24e [624e] HIGHLOW
	reloc   24 offset  25e [625e] HIGHLOW
	reloc   25 offset  288 [6288] HIGHLOW
	reloc   26 offset  2cc [62cc] HIGHLOW
	reloc   27 offset  2ed [62ed] HIGHLOW
	reloc   28 offset  2fa [62fa] HIGHLOW
	reloc   29 offset  301 [6301] HIGHLOW
	reloc   30 offset  326 [6326] HIGHLOW
	reloc   31 offset  338 [6338] HIGHLOW
	reloc   32 offset  355 [6355] HIGHLOW
	reloc   33 offset  35c [635c] HIGHLOW
	reloc   34 offset  38a [638a] HIGHLOW
	reloc   35 offset  39c [639c] HIGHLOW
	reloc   36 offset  3d2 [63d2] HIGHLOW
	reloc   37 offset  411 [6411] HIGHLOW
	reloc   38 offset  42d [642d] HIGHLOW
	reloc   39 offset  438 [6438] HIGHLOW
	reloc   40 offset  453 [6453] HIGHLOW
	reloc   41 offset  4b6 [64b6] HIGHLOW
	reloc   42 offset  4bf [64bf] HIGHLOW
	reloc   43 offset  4e3 [64e3] HIGHLOW
	reloc   44 offset  51c [651c] HIGHLOW
	reloc   45 offset  524 [6524] HIGHLOW
	reloc   46 offset  558 [6558] HIGHLOW
	reloc   47 offset  563 [6563] HIGHLOW
	reloc   48 offset  56e [656e] HIGHLOW
	reloc   49 offset  5a9 [65a9] HIGHLOW
	reloc   50 offset  5d7 [65d7] HIGHLOW
	reloc   51 offset  5f7 [65f7] HIGHLOW
	reloc   52 offset  70d [670d] HIGHLOW
	reloc   53 offset  735 [6735] HIGHLOW
	reloc   54 offset  757 [6757] HIGHLOW
	reloc   55 offset  772 [6772] HIGHLOW
	reloc   56 offset  7a2 [67a2] HIGHLOW
	reloc   57 offset  7ac [67ac] HIGHLOW
	reloc   58 offset  7bb [67bb] HIGHLOW
	reloc   59 offset  7cd [67cd] HIGHLOW
	reloc   60 offset  7fd [67fd] HIGHLOW
	reloc   61 offset  807 [6807] HIGHLOW
	reloc   62 offset  816 [6816] HIGHLOW
	reloc   63 offset  828 [6828] HIGHLOW
	reloc   64 offset  858 [6858] HIGHLOW
	reloc   65 offset  862 [6862] HIGHLOW
	reloc   66 offset  871 [6871] HIGHLOW
	reloc   67 offset  883 [6883] HIGHLOW
	reloc   68 offset  8b0 [68b0] HIGHLOW
	reloc   69 offset  8ba [68ba] HIGHLOW
	reloc   70 offset  8c9 [68c9] HIGHLOW
	reloc   71 offset  8db [68db] HIGHLOW
	reloc   72 offset  90b [690b] HIGHLOW
	reloc   73 offset  915 [6915] HIGHLOW
	reloc   74 offset  924 [6924] HIGHLOW
	reloc   75 offset  94c [694c] HIGHLOW
	reloc   76 offset  95b [695b] HIGHLOW
	reloc   77 offset  968 [6968] HIGHLOW
	reloc   78 offset  976 [6976] HIGHLOW
	reloc   79 offset  9a5 [69a5] HIGHLOW
	reloc   80 offset  9b4 [69b4] HIGHLOW
	reloc   81 offset  9c1 [69c1] HIGHLOW
	reloc   82 offset  9cf [69cf] HIGHLOW
	reloc   83 offset  9fe [69fe] HIGHLOW
	reloc   84 offset  a0d [6a0d] HIGHLOW
	reloc   85 offset  a1a [6a1a] HIGHLOW
	reloc   86 offset  a28 [6a28] HIGHLOW
	reloc   87 offset  a56 [6a56] HIGHLOW
	reloc   88 offset  a5b [6a5b] HIGHLOW
	reloc   89 offset  a78 [6a78] HIGHLOW
	reloc   90 offset  b82 [6b82] HIGHLOW
	reloc   91 offset  bb9 [6bb9] HIGHLOW
	reloc   92 offset  bd9 [6bd9] HIGHLOW
	reloc   93 offset  be2 [6be2] HIGHLOW
	reloc   94 offset  c56 [6c56] HIGHLOW
	reloc   95 offset  c80 [6c80] HIGHLOW
	reloc   96 offset  c87 [6c87] HIGHLOW
	reloc   97 offset  c96 [6c96] HIGHLOW
	reloc   98 offset  c9d [6c9d] HIGHLOW
	reloc   99 offset  cd9 [6cd9] HIGHLOW
	reloc  100 offset  ce6 [6ce6] HIGHLOW
	reloc  101 offset  cf6 [6cf6] HIGHLOW
	reloc  102 offset  d54 [6d54] HIGHLOW
	reloc  103 offset  d8c [6d8c] HIGHLOW
	reloc  104 offset  e39 [6e39] HIGHLOW
	reloc  105 offset  e4f [6e4f] HIGHLOW
	reloc  106 offset  eba [6eba] HIGHLOW
	reloc  107 offset  fd7 [6fd7] HIGHLOW
	reloc  108 offset  fe1 [6fe1] HIGHLOW
	reloc  109 offset  fed [6fed] HIGHLOW

Virtual Address: 00007000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   31 [7031] HIGHLOW
	reloc    1 offset   8e [708e] HIGHLOW
	reloc    2 offset  179 [7179] HIGHLOW
	reloc    3 offset  18f [718f] HIGHLOW
	reloc    4 offset  19d [719d] HIGHLOW
	reloc    5 offset  1fa [71fa] HIGHLOW
	reloc    6 offset  319 [7319] HIGHLOW
	reloc    7 offset  323 [7323] HIGHLOW
	reloc    8 offset  32f [732f] HIGHLOW
	reloc    9 offset  373 [7373] HIGHLOW
	reloc   10 offset  3d0 [73d0] HIGHLOW
	reloc   11 offset  55e [755e] HIGHLOW
	reloc   12 offset  57b [757b] HIGHLOW
	reloc   13 offset  5cc [75cc] HIGHLOW
	reloc   14 offset  5d7 [75d7] HIGHLOW
	reloc   15 offset  5e4 [75e4] HIGHLOW
	reloc   16 offset  602 [7602] HIGHLOW
	reloc   17 offset  691 [7691] HIGHLOW
	reloc   18 offset  6bd [76bd] HIGHLOW
	reloc   19 offset  6d6 [76d6] HIGHLOW
	reloc   20 offset  768 [7768] HIGHLOW
	reloc   21 offset  77a [777a] HIGHLOW
	reloc   22 offset  789 [7789] HIGHLOW
	reloc   23 offset  7b3 [77b3] HIGHLOW
	reloc   24 offset  7d0 [77d0] HIGHLOW
	reloc   25 offset  7d7 [77d7] HIGHLOW
	reloc   26 offset  7f4 [77f4] HIGHLOW
	reloc   27 offset  7fb [77fb] HIGHLOW
	reloc   28 offset  826 [7826] HIGHLOW
	reloc   29 offset  831 [7831] HIGHLOW
	reloc   30 offset  856 [7856] HIGHLOW
	reloc   31 offset  865 [7865] HIGHLOW
	reloc   32 offset  875 [7875] HIGHLOW
	reloc   33 offset  87d [787d] HIGHLOW
	reloc   34 offset  88f [788f] HIGHLOW
	reloc   35 offset  895 [7895] HIGHLOW
	reloc   36 offset  8a5 [78a5] HIGHLOW
	reloc   37 offset  8b6 [78b6] HIGHLOW
	reloc   38 offset  8bc [78bc] HIGHLOW
	reloc   39 offset  8c5 [78c5] HIGHLOW
	reloc   40 offset  a8c [7a8c] HIGHLOW
	reloc   41 offset  a93 [7a93] HIGHLOW
	reloc   42 offset  abb [7abb] HIGHLOW
	reloc   43 offset  ac2 [7ac2] HIGHLOW
	reloc   44 offset  aca [7aca] HIGHLOW
	reloc   45 offset  b9a [7b9a] HIGHLOW
	reloc   46 offset  bfa [7bfa] HIGHLOW
	reloc   47 offset  c2e [7c2e] HIGHLOW
	reloc   48 offset  c7d [7c7d] HIGHLOW
	reloc   49 offset  ccf [7ccf] HIGHLOW
	reloc   50 offset  d20 [7d20] HIGHLOW
	reloc   51 offset  d41 [7d41] HIGHLOW
	reloc   52 offset  d4e [7d4e] HIGHLOW
	reloc   53 offset  daf [7daf] HIGHLOW
	reloc   54 offset  dc0 [7dc0] HIGHLOW
	reloc   55 offset  de5 [7de5] HIGHLOW
	reloc   56 offset  e28 [7e28] HIGHLOW
	reloc   57 offset  e30 [7e30] HIGHLOW
	reloc   58 offset  e3c [7e3c] HIGHLOW
	reloc   59 offset  e43 [7e43] HIGHLOW
	reloc   60 offset  e7c [7e7c] HIGHLOW
	reloc   61 offset  f09 [7f09] HIGHLOW
	reloc   62 offset  f86 [7f86] HIGHLOW
	reloc   63 offset  f98 [7f98] HIGHLOW
	reloc   64 offset  fe4 [7fe4] HIGHLOW
	reloc   65 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset    5 [8005] HIGHLOW
	reloc    1 offset   60 [8060] HIGHLOW
	reloc    2 offset   9b [809b] HIGHLOW
	reloc    3 offset   a7 [80a7] HIGHLOW
	reloc    4 offset   b9 [80b9] HIGHLOW
	reloc    5 offset   f0 [80f0] HIGHLOW
	reloc    6 offset  10a [810a] HIGHLOW
	reloc    7 offset  11f [811f] HIGHLOW
	reloc    8 offset  1db [81db] HIGHLOW
	reloc    9 offset  1e1 [81e1] HIGHLOW
	reloc   10 offset  32f [832f] HIGHLOW
	reloc   11 offset  367 [8367] HIGHLOW
	reloc   12 offset  401 [8401] HIGHLOW
	reloc   13 offset  4bf [84bf] HIGHLOW
	reloc   14 offset  513 [8513] HIGHLOW
	reloc   15 offset  551 [8551] HIGHLOW
	reloc   16 offset  610 [8610] HIGHLOW
	reloc   17 offset  66d [866d] HIGHLOW
	reloc   18 offset  6cf [86cf] HIGHLOW
	reloc   19 offset  6e6 [86e6] HIGHLOW
	reloc   20 offset  6ed [86ed] HIGHLOW
	reloc   21 offset  74b [874b] HIGHLOW
	reloc   22 offset  75c [875c] HIGHLOW
	reloc   23 offset  7ca [87ca] HIGHLOW
	reloc   24 offset  7f0 [87f0] HIGHLOW
	reloc   25 offset  81b [881b] HIGHLOW
	reloc   26 offset  9f0 [89f0] HIGHLOW
	reloc   27 offset  9f7 [89f7] HIGHLOW
	reloc   28 offset  a14 [8a14] HIGHLOW
	reloc   29 offset  a1b [8a1b] HIGHLOW
	reloc   30 offset  a97 [8a97] HIGHLOW
	reloc   31 offset  a9e [8a9e] HIGHLOW
	reloc   32 offset  aa9 [8aa9] HIGHLOW
	reloc   33 offset  ad4 [8ad4] HIGHLOW
	reloc   34 offset  ade [8ade] HIGHLOW
	reloc   35 offset  aec [8aec] HIGHLOW
	reloc   36 offset  af2 [8af2] HIGHLOW
	reloc   37 offset  b0b [8b0b] HIGHLOW
	reloc   38 offset  b21 [8b21] HIGHLOW
	reloc   39 offset  b2e [8b2e] HIGHLOW
	reloc   40 offset  b45 [8b45] HIGHLOW
	reloc   41 offset  b4f [8b4f] HIGHLOW
	reloc   42 offset  b64 [8b64] HIGHLOW
	reloc   43 offset  b6a [8b6a] HIGHLOW
	reloc   44 offset  b7c [8b7c] HIGHLOW
	reloc   45 offset  b92 [8b92] HIGHLOW
	reloc   46 offset  b98 [8b98] HIGHLOW
	reloc   47 offset  bc1 [8bc1] HIGHLOW
	reloc   48 offset  bf6 [8bf6] HIGHLOW
	reloc   49 offset  bfd [8bfd] HIGHLOW
	reloc   50 offset  c0c [8c0c] HIGHLOW
	reloc   51 offset  c20 [8c20] HIGHLOW
	reloc   52 offset  c2a [8c2a] HIGHLOW
	reloc   53 offset  c30 [8c30] HIGHLOW
	reloc   54 offset  c81 [8c81] HIGHLOW
	reloc   55 offset  c87 [8c87] HIGHLOW
	reloc   56 offset  cbb [8cbb] HIGHLOW
	reloc   57 offset  ccf [8ccf] HIGHLOW
	reloc   58 offset  ce6 [8ce6] HIGHLOW
	reloc   59 offset  cfd [8cfd] HIGHLOW
	reloc   60 offset  d08 [8d08] HIGHLOW
	reloc   61 offset  d0e [8d0e] HIGHLOW
	reloc   62 offset  d20 [8d20] HIGHLOW
	reloc   63 offset  d37 [8d37] HIGHLOW
