
setupapi.dll:     file format pei-i386
setupapi.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7604159a

Characteristics 0x2d0e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:03 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0007d000
SizeOfInitializedData	000d9c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000159a
BaseOfCode		00001000
BaseOfData		0007c000
ImageBase		76040000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00159000
SizeOfHeaders		00000400
CheckSum		00158a30
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000016f0 00005259 Export Directory [.edata (or where ever we found it)]
Entry 1 0007c128 000000a0 Import Directory [parts of .idata]
Entry 2 00080000 000d3dd0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00154000 000045a8 Base Relocation Directory [.reloc]
Entry 6 0007df08 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000fbd8 00000040 Load Configuration Directory
Entry b 00000270 00000098 Bound Import Directory
Entry c 00001000 00000558 Import Address Table Directory
Entry d 0007b878 000001e0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x760bc128

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0007c128	0007c21c ffffffff ffffffff 0007c1c8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7c774	  473  RegEnumKeyExW	77d87bc9
	[ 513] SetupSetFileQueueAlternatePlatformA
	[ 514] SetupSetFileQueueAlternatePlatformW
	[ 515] SetupSetFileQueueFlags
	[ 516] SetupSetNonInteractiveMode
	[ 517] SetupSetPlatformPathOverrideA
	[ 518] SetupSetPlatformPathOverrideW
	[ 519] SetupSetSourceListA
	[ 520] SetupSetSourceListW
	[ 521] SetupTermDefaultQueueCallback
	[ 522] SetupTerminateFileLog
	[ 523] SetupUninstallNewlyCopiedInfs
	[ 524] SetupUninstallOEMInfA
	[ 525] SetupUninstallOEMInfW
	[ 526] SetupVerifyInfFileA
	[ 527] SetupVerifyInfFileW
	[ 528] UnicodeToMultiByte
	[ 529] VerifyCatalogFile
	[ 530] pSetupAccessRunOnceNodeList
	[ 531] pSetupAcquireSCMLock
	[ 532] pSetupAddMiniIconToList
	[ 533] pSetupAddTagToGroupOrderListEntry
	[ 534] pSetupAppendStringToMultiSz
	[ 535] pSetupCaptureAndConvertAnsiArg
	[ 536] pSetupCenterWindowRelativeToParent
	[ 537] pSetupConcatenatePaths
	[ 538] pSetupDestroyRunOnceNodeList
	[ 539] pSetupDiGetDeviceInfoContext
	[ 540] pSetupDiSetDeviceInfoContext
	[ 541] pSetupDoesUserHavePrivilege
	[ 542] pSetupDuplicateString
	[ 543] pSetupEnablePrivilege
	[ 544] pSetupFree
	[ 545] pSetupFreeStringArray
	[ 546] pSetupGetCurrentDriverSigningPolicy
	[ 547] pSetupGetField
	[ 548] pSetupGetFileTitle
	[ 549] pSetupGetGlobalFlags
	[ 550] pSetupGetInfSections
	[ 551] pSetupGetQueueFlags
	[ 552] pSetupGetRealSystemTime
	[ 553] pSetupGetVersionInfoFromImage
	[ 554] pSetupGuidFromString
	[ 555] pSetupHandleFailedVerification
	[ 556] pSetupInfCacheBuild
	[ 557] pSetupInfIsFromOemLocation
	[ 558] pSetupInstallCatalog
	[ 559] pSetupInstallStopEx
	[ 560] pSetupIsGuidNull
	[ 561] pSetupIsUserAdmin
	[ 562] pSetupMakeSurePathExists
	[ 563] pSetupMalloc
	[ 564] pSetupModifyGlobalFlags
	[ 565] pSetupMultiByteToUnicode
	[ 566] pSetupOpenAndMapFileForRead
	[ 567] pSetupOutOfMemory
	[ 568] pSetupQueryMultiSzValueToArray
	[ 569] pSetupRealloc
	[ 570] pSetupRegistryDelnode
	[ 571] pSetupRetrieveServiceConfig
	[ 572] pSetupSetArrayToMultiSzValue
	[ 573] pSetupSetGlobalFlags
	[ 574] pSetupSetNoDriverPrompts
	[ 575] pSetupSetQueueFlags
	[ 576] pSetupSetSystemSourcePath
	[ 577] pSetupShouldDeviceBeExcluded
	[ 578] pSetupStringFromGuid
	[ 579] pSetupStringTableAddString
	[ 580] pSetupStringTableAddStringEx
	[ 581] pSetupStringTableDestroy
	[ 582] pSetupStringTableDuplicate
	[ 583] pSetupStringTableEnum
	[ 584] pSetupStringTableGetExtraData
	[ 585] pSetupStringTableInitialize
	[ 586] pSetupStringTableInitializeEx
	[ 587] pSetupStringTableLookUpString
	[ 588] pSetupStringTableLookUpStringEx
	[ 589] pSetupStringTableSetExtraData
	[ 590] pSetupStringTableStringFromId
	[ 591] pSetupStringTableStringFromIdEx
	[ 592] pSetupUnicodeToMultiByte
	[ 593] pSetupUnmapAndCloseFile
	[ 594] pSetupVerifyCatalogFile
	[ 595] pSetupVerifyFile
	[ 596] pSetupVerifyQueuedCatalogs
	[ 597] pSetupWriteLogEntry
	[ 598] pSetupWriteLogError


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  573 [1573] HIGHLOW
	reloc    1 offset  57a [157a] HIGHLOW
	reloc    2 offset  5be [15be] HIGHLOW
	reloc    3 offset  619 [1619] HIGHLOW
	reloc    4 offset  632 [1632] HIGHLOW
	reloc    5 offset  655 [1655] HIGHLOW
	reloc    6 offset  66e [166e] HIGHLOW
	reloc    7 offset  686 [1686] HIGHLOW
	reloc    8 offset  6a5 [16a5] HIGHLOW
	reloc    9 offset    0 [1000] ABSOLUTE

Virtual Address: 00006000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset  95a [695a] HIGHLOW
	reloc    1 offset  960 [6960] HIGHLOW
	reloc    2 offset  96f [696f] HIGHLOW
	reloc    3 offset  99b [699b] HIGHLOW
	reloc    4 offset  9c0 [69c0] HIGHLOW
	reloc    5 offset  9d0 [69d0] HIGHLOW
	reloc    6 offset  9ee [69ee] HIGHLOW
	reloc    7 offset  9f4 [69f4] HIGHLOW
	reloc    8 offset  a10 [6a10] HIGHLOW
	reloc    9 offset  a16 [6a16] HIGHLOW
	reloc   10 offset  a33 [6a33] HIGHLOW
	reloc   11 offset  a45 [6a45] HIGHLOW
	reloc   12 offset  a68 [6a68] HIGHLOW
	reloc   13 offset  a6c [6a6c] HIGHLOW
	reloc   14 offset  a70 [6a70] HIGHLOW
	reloc   15 offset  a74 [6a74] HIGHLOW
	reloc   16 offset  a7c [6a7c] HIGHLOW
	reloc   17 offset  a88 [6a88] HIGHLOW
	reloc   18 offset  cc4 [6cc4] HIGHLOW
	reloc   19 offset  cc8 [6cc8] HIGHLOW
	reloc   20 offset  cd8 [6cd8] HIGHLOW
	reloc   21 offset  cfa [6cfa] HIGHLOW
	reloc   22 offset  d00 [6d00] HIGHLOW
	reloc   23 offset  d06 [6d06] HIGHLOW
	reloc   24 offset  d0c [6d0c] HIGHLOW
	reloc   25 offset  d14 [6d14] HIGHLOW
	reloc   26 offset  d1a [6d1a] HIGHLOW
	reloc   27 offset  d23 [6d23] HIGHLOW
	reloc   28 offset  d2e [6d2e] HIGHLOW
	reloc   29 offset  d39 [6d39] HIGHLOW
	reloc   30 offset  d4b [6d4b] HIGHLOW
	reloc   31 offset  d6c [6d6c] HIGHLOW
	reloc   32 offset  d87 [6d87] HIGHLOW
	reloc   33 offset  da0 [6da0] HIGHLOW
	reloc   34 offset  db4 [6db4] HIGHLOW
	reloc   35 offset  dd1 [6dd1] HIGHLOW
	reloc   36 offset  e18 [6e18] HIGHLOW
	reloc   37 offset  e20 [6e20] HIGHLOW
	reloc   38 offset  f04 [6f04] HIGHLOW
	reloc   39 offset  f08 [6f08] HIGHLOW
	reloc   40 offset  f2d [6f2d] HIGHLOW
	reloc   41 offset  f59 [6f59] HIGHLOW
	reloc   42 offset  f79 [6f79] HIGHLOW
	reloc   43 offset  f91 [6f91] HIGHLOW
	reloc   44 offset  f9a [6f9a] HIGHLOW
	reloc   45 offset  fc1 [6fc1] HIGHLOW
	reloc   46 offset  fc7 [6fc7] HIGHLOW
	reloc   47 offset  fdf [6fdf] HIGHLOW
	reloc   48 offset  fe9 [6fe9] HIGHLOW
	reloc   49 offset  ff4 [6ff4] HIGHLOW

Virtual Address: 00007000 Chunk size 440 (0x1b8) Number of fixups 216
	reloc    0 offset   1a [701a] HIGHLOW
	reloc    1 offset   20 [7020] HIGHLOW
	reloc    2 offset   27 [7027] HIGHLOW
	reloc    3 offset   42 [7042] HIGHLOW
	reloc    4 offset   59 [7059] HIGHLOW
	reloc    5 offset   71 [7071] HIGHLOW
	reloc    6 offset   76 [7076] HIGHLOW
	reloc    7 offset   7d [707d] HIGHLOW
	reloc    8 offset   8b [708b] HIGHLOW
	reloc    9 offset   bc [70bc] HIGHLOW
	reloc   10 offset   d4 [70d4] HIGHLOW
	reloc   11 offset   d9 [70d9] HIGHLOW
	reloc   12 offset   e0 [70e0] HIGHLOW
	reloc   13 offset   ee [70ee] HIGHLOW
	reloc   14 offset  114 [7114] HIGHLOW
	reloc   15 offset  118 [7118] HIGHLOW
	reloc   16 offset  12d [712d] HIGHLOW
	reloc   17 offset  137 [7137] HIGHLOW
	reloc   18 offset  15b [715b] HIGHLOW
	reloc   19 offset  161 [7161] HIGHLOW
	reloc   20 offset  168 [7168] HIGHLOW
	reloc   21 offset  16f [716f] HIGHLOW
	reloc   22 offset  176 [7176] HIGHLOW
	reloc   23 offset  17d [717d] HIGHLOW
	reloc   24 offset  184 [7184] HIGHLOW
	reloc   25 offset  18b [718b] HIGHLOW
	reloc   26 offset  196 [7196] HIGHLOW
	reloc   27 offset  1a0 [71a0] HIGHLOW
	reloc   28 offset  1b3 [71b3] HIGHLOW
	reloc   29 offset  1bd [71bd] HIGHLOW
	reloc   30 offset  1e2 [71e2] HIGHLOW
	reloc   31 offset  1ec [71ec] HIGHLOW
	reloc   32 offset  202 [7202] HIGHLOW
	reloc   33 offset  20c [720c] HIGHLOW
	reloc   34 offset  216 [7216] HIGHLOW
	reloc   35 offset  231 [7231] HIGHLOW
	reloc   36 offset  265 [7265] HIGHLOW
	reloc   37 offset  277 [7277] HIGHLOW
	reloc   38 offset  29c [729c] HIGHLOW
	reloc   39 offset  2ae [72ae] HIGHLOW
	reloc   40 offset  2d3 [72d3] HIGHLOW
	reloc   41 offset  2e5 [72e5] HIGHLOW
	reloc   42 offset  30a [730a] HIGHLOW
	reloc   43 offset  320 [7320] HIGHLOW
	reloc   44 offset  354 [7354] HIGHLOW
	reloc   45 offset  366 [7366] HIGHLOW
	reloc   46 offset  38b [738b] HIGHLOW
	reloc   47 offset  39d [739d] HIGHLOW
	reloc   48 offset  3c2 [73c2] HIGHLOW
	reloc   49 offset  3d4 [73d4] HIGHLOW
	reloc   50 offset  3f9 [73f9] HIGHLOW
	reloc   51 offset  40b [740b] HIGHLOW
	reloc   52 offset  41d [741d] HIGHLOW
	reloc   53 offset  427 [7427] HIGHLOW
	reloc   54 offset  431 [7431] HIGHLOW
	reloc   55 offset  43d [743d] HIGHLOW
	reloc   56 offset  476 [7476] HIGHLOW
	reloc   57 offset  480 [7480] HIGHLOW
	reloc   58 offset  48b [748b] HIGHLOW
	reloc   59 offset  49e [749e] HIGHLOW
	reloc   60 offset  4a9 [74a9] HIGHLOW
	reloc   61 offset  4ae [74ae] HIGHLOW
	reloc   62 offset  4b4 [74b4] HIGHLOW
	reloc   63 offset  4bb [74bb] HIGHLOW
	reloc   64 offset  4c0 [74c0] HIGHLOW
	reloc   65 offset  4c8 [74c8] HIGHLOW
	reloc   66 offset  4d7 [74d7] HIGHLOW
	reloc   67 offset  4f1 [74f1] HIGHLOW
	reloc   68 offset  4f8 [74f8] HIGHLOW
	reloc   69 offset  57c [757c] HIGHLOW
	reloc   70 offset  580 [7580] HIGHLOW
	reloc   71 offset  588 [7588] HIGHLOW
	reloc   72 offset  58c [758c] HIGHLOW
	reloc   73 offset  5c1 [75c1] HIGHLOW
	reloc   74 offset  5d1 [75d1] HIGHLOW
	reloc   75 offset  5d7 [75d7] HIGHLOW
	reloc   76 offset  5de [75de] HIGHLOW
	reloc   77 offset  5e4 [75e4] HIGHLOW
	reloc   78 offset  609 [7609] HIGHLOW
	reloc   79 offset  613 [7613] HIGHLOW
	reloc   80 offset  626 [7626] HIGHLOW
	reloc   81 offset  63a [763a] HIGHLOW
	reloc   82 offset  654 [7654] HIGHLOW
	reloc   83 offset  658 [7658] HIGHLOW
	reloc   84 offset  65d [765d] HIGHLOW
	reloc   85 offset  67a [767a] HIGHLOW
	reloc   86 offset  682 [7682] HIGHLOW
	reloc   87 offset  688 [7688] HIGHLOW
	reloc   88 offset  68e [768e] HIGHLOW
	reloc   89 offset  6a6 [76a6] HIGHLOW
	reloc   90 offset  6ba [76ba] HIGHLOW
	reloc   91 offset  6d8 [76d8] HIGHLOW
	reloc   92 offset  6e4 [76e4] HIGHLOW
	reloc   93 offset  6ec [76ec] HIGHLOW
	reloc   94 offset  6fd [76fd] HIGHLOW
	reloc   95 offset  702 [7702] HIGHLOW
	reloc   96 offset  70f [770f] HIGHLOW
	reloc   97 offset  715 [7715] HIGHLOW
	reloc   98 offset  71c [771c] HIGHLOW
	reloc   99 offset  729 [7729] HIGHLOW
	reloc  100 offset  731 [7731] HIGHLOW
	reloc  101 offset  742 [7742] HIGHLOW
	reloc  102 offset  750 [7750] HIGHLOW
	reloc  103 offset  757 [7757] HIGHLOW
	reloc  104 offset  764 [7764] HIGHLOW
	reloc  105 offset  76a [776a] HIGHLOW
	reloc  106 offset  775 [7775] HIGHLOW
	reloc  107 offset  788 [7788] HIGHLOW
	reloc  108 offset  7b0 [77b0] HIGHLOW
	reloc  109 offset  7bd [77bd] HIGHLOW
	reloc  110 offset  7c6 [77c6] HIGHLOW
	reloc  111 offset  7d1 [77d1] HIGHLOW
	reloc  112 offset  7df [77df] HIGHLOW
	reloc  113 offset  7e6 [77e6] HIGHLOW
	reloc  114 offset  804 [7804] HIGHLOW
	reloc  115 offset  80b [780b] HIGHLOW
	reloc  116 offset  811 [7811] HIGHLOW
	reloc  117 offset  818 [7818] HIGHLOW
	reloc  118 offset  81f [781f] HIGHLOW
	reloc  119 offset  826 [7826] HIGHLOW
	reloc  120 offset  82d [782d] HIGHLOW
	reloc  121 offset  834 [7834] HIGHLOW
	reloc  122 offset  83b [783b] HIGHLOW
	reloc  123 offset  842 [7842] HIGHLOW
	reloc  124 offset  84f [784f] HIGHLOW
	reloc  125 offset  85f [785f] HIGHLOW
	reloc  126 offset  864 [7864] HIGHLOW
	reloc  127 offset  874 [7874] HIGHLOW
	reloc  128 offset  879 [7879] HIGHLOW
	reloc  129 offset  886 [7886] HIGHLOW
	reloc  130 offset  896 [7896] HIGHLOW
	reloc  131 offset  89b [789b] HIGHLOW
	reloc  132 offset  8ab [78ab] HIGHLOW
	reloc  133 offset  8b0 [78b0] HIGHLOW
	reloc  134 offset  8c0 [78c0] HIGHLOW
	reloc  135 offset  8c5 [78c5] HIGHLOW
	reloc  136 offset  8d5 [78d5] HIGHLOW
	reloc  137 offset  8da [78da] HIGHLOW
	reloc  138 offset  8ea [78ea] HIGHLOW
	reloc  139 offset  8ef [78ef] HIGHLOW
	reloc  140 offset  8ff [78ff] HIGHLOW
	reloc  141 offset  904 [7904] HIGHLOW
	reloc  142 offset  914 [7914] HIGHLOW
	reloc  143 offset  919 [7919] HIGHLOW
	reloc  144 offset  929 [7929] HIGHLOW
	reloc  145 offset  92e [792e] HIGHLOW
	reloc  146 offset  93e [793e] HIGHLOW
	reloc  147 offset  943 [7943] HIGHLOW
	reloc  148 offset  953 [7953] HIGHLOW
	reloc  149 offset  958 [7958] HIGHLOW
	reloc  150 offset  968 [7968] HIGHLOW
	reloc  151 offset  96d [796d] HIGHLOW
	reloc  152 offset  97d [797d] HIGHLOW
	reloc  153 offset  982 [7982] HIGHLOW
	reloc  154 offset  992 [7992] HIGHLOW
	reloc  155 offset  9b0 [79b0] HIGHLOW
	reloc  156 offset  9bf [79bf] HIGHLOW
	reloc  157 offset  9ec [79ec] HIGHLOW
	reloc  158 offset  9f7 [79f7] HIGHLOW
	reloc  159 offset  9ff [79ff] HIGHLOW
	reloc  160 offset  a1b [7a1b] HIGHLOW
	reloc  161 offset  a34 [7a34] HIGHLOW
	reloc  162 offset  a3a [7a3a] HIGHLOW
	reloc  163 offset  a40 [7a40] HIGHLOW
	reloc  164 offset  a47 [7a47] HIGHLOW
	reloc  165 offset  a65 [7a65] HIGHLOW
	reloc  166 offset  a75 [7a75] HIGHLOW
	reloc  167 offset  a8f [7a8f] HIGHLOW
	reloc  168 offset  aa1 [7aa1] HIGHLOW
	reloc  169 offset  ab2 [7ab2] HIGHLOW
	reloc  170 offset  ac8 [7ac8] HIGHLOW
	reloc  171 offset  ad9 [7ad9] HIGHLOW
	reloc  172 offset  aea [7aea] HIGHLOW
	reloc  173 offset  b04 [7b04] HIGHLOW
	reloc  174 offset  b08 [7b08] HIGHLOW
	reloc  175 offset  b1a [7b1a] HIGHLOW
	reloc  176 offset  b20 [7b20] HIGHLOW
	reloc  177 offset  b26 [7b26] HIGHLOW
	reloc  178 offset  b40 [7b40] HIGHLOW
	reloc  179 offset  b4d [7b4d] HIGHLOW
	reloc  180 offset  b67 [7b67] HIGHLOW
	reloc  181 offset  b70 [7b70] HIGHLOW
	reloc  182 offset  ba5 [7ba5] HIGHLOW
	reloc  183 offset  bb6 [7bb6] HIGHLOW
	reloc  184 offset  bc1 [7bc1] HIGHLOW
	reloc  185 offset  bcd [7bcd] HIGHLOW
	reloc  186 offset  c20 [7c20] HIGHLOW
	reloc  187 offset  c3e [7c3e] HIGHLOW
	reloc  188 offset  c67 [7c67] HIGHLOW
	reloc  189 offset  c6e [7c6e] HIGHLOW
	reloc  190 offset  c88 [7c88] HIGHLOW
	reloc  191 offset  c8d [7c8d] HIGHLOW
	reloc  192 offset  cad [7cad] HIGHLOW
	reloc  193 offset  cc8 [7cc8] HIGHLOW
	reloc  194 offset  cf0 [7cf0] HIGHLOW
	reloc  195 offset  cf6 [7cf6] HIGHLOW
	reloc  196 offset  d02 [7d02] HIGHLOW
	reloc  197 offset  d2b [7d2b] HIGHLOW
	reloc  198 offset  d4f [7d4f] HIGHLOW
	reloc  199 offset  d68 [7d68] HIGHLOW
	reloc  200 offset  d8c [7d8c] HIGHLOW
	reloc  201 offset  df9 [7df9] HIGHLOW
	reloc  202 offset  e0f [7e0f] HIGHLOW
	reloc  203 offset  e1a [7e1a] HIGHLOW
	reloc  204 offset  e3d [7e3d] HIGHLOW
	reloc  205 offset  e56 [7e56] HIGHLOW
	reloc  206 offset  e5f [7e5f] HIGHLOW
	reloc  207 offset  e6c [7e6c] HIGHLOW
	reloc  208 offset  f3a [7f3a] HIGHLOW
	reloc  209 offset  f49 [7f49] HIGHLOW
	reloc  210 offset  f70 [7f70] HIGHLOW
	reloc  211 offset  f83 [7f83] HIGHLOW
	reloc  212 offset  f95 [7f95] HIGHLOW
	reloc  213 offset  fad [7fad] HIGHLOW
	reloc  214 offset  fb6 [7fb6] HIGHLOW
	reloc  215 offset  fc1 [7fc1] HIGHLOW

Virtual Address: 00008000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset   43 [8043] HIGHLOW
	reloc    1 offset   60 [8060] HIGHLOW
	reloc    2 offset   81 [8081] HIGHLOW
	reloc    3 offset   98 [8098] HIGHLOW
	reloc    4 offset   a3 [80a3] HIGHLOW
	reloc    5 offset   ba [80ba] HIGHLOW
	reloc    6 offset   ca [80ca] HIGHLOW
	reloc    7 offset   e3 [80e3] HIGHLOW
	reloc    8 offset  142 [8142] HIGHLOW
	reloc    9 offset  16c [816c] HIGHLOW
	reloc   10 offset  19e [819e] HIGHLOW
	reloc   11 offset  1a8 [81a8] HIGHLOW
	reloc   12 offset  1ae [81ae] HIGHLOW
	reloc   13 offset  1c1 [81c1] HIGHLOW
	reloc   14 offset  1cf [81cf] HIGHLOW
	reloc   15 offset  1d5 [81d5] HIGHLOW
	reloc   16 offset  1db [81db] HIGHLOW
	reloc   17 offset  1e8 [81e8] HIGHLOW
	reloc   18 offset  1fc [81fc] HIGHLOW
	reloc   19 offset  200 [8200] HIGHLOW
	reloc   20 offset  261 [8261] HIGHLOW
	reloc   21 offset  267 [8267] HIGHLOW
	reloc   22 offset  2a9 [82a9] HIGHLOW
	reloc   23 offset  2c3 [82c3] HIGHLOW
	reloc   24 offset  2da [82da] HIGHLOW
	reloc   25 offset  2fe [82fe] HIGHLOW
	reloc   26 offset  371 [8371] HIGHLOW
	reloc   27 offset  39f [839f] HIGHLOW
	reloc   28 offset  3b1 [83b1] HIGHLOW
	reloc   29 offset  4f3 [84f3] HIGHLOW
	reloc   30 offset  570 [8570] HIGHLOW
	reloc   31 offset  5a1 [85a1] HIGHLOW
	reloc   32 offset  5ac [85ac] HIGHLOW
	reloc   33 offset  5d2 [85d2] HIGHLOW
	reloc   34 offset  5db [85db] HIGHLOW
	reloc   35 offset  658 [8658] HIGHLOW
	reloc   36 offset  66a [866a] HIGHLOW
	reloc   37 offset  67b [867b] HIGHLOW
	reloc   38 offset  6ac [86ac] HIGHLOW
	reloc   39 offset  6b0 [86b0] HIGHLOW
	reloc   40 offset  6e3 [86e3] HIGHLOW
	reloc   41 offset  745 [8745] HIGHLOW
	reloc   42 offset  760 [8760] HIGHLOW
	reloc   43 offset  7ab [87ab] HIGHLOW
	reloc   44 offset  7dc [87dc] HIGHLOW
	reloc   45 offset  7e4 [87e4] HIGHLOW
	reloc   46 offset  7f0 [87f0] HIGHLOW
	reloc   47 offset  815 [8815] HIGHLOW
	reloc   48 offset  82c [882c] HIGHLOW
	reloc   49 offset  83f [883f] HIGHLOW
	reloc   50 offset  88f [888f] HIGHLOW
	reloc   51 offset  913 [8913] HIGHLOW
	reloc   52 offset  91b [891b] HIGHLOW
	reloc   53 offset  927 [8927] HIGHLOW
	reloc   54 offset  94d [894d] HIGHLOW
	reloc   55 offset  964 [8964] HIGHLOW
	reloc   56 offset  977 [8977] HIGHLOW
	reloc   57 offset  9f1 [89f1] HIGHLOW
	reloc   58 offset  9f9 [89f9] HIGHLOW
	reloc   59 offset  a05 [8a05] HIGHLOW
	reloc   60 offset  a2b [8a2b] HIGHLOW
	reloc   61 offset  a40 [8a40] HIGHLOW
	reloc   62 offset  a53 [8a53] HIGHLOW
	reloc   63 offset  b0d [8b0d] HIGHLOW
	reloc   64 offset  b18 [8b18] HIGHLOW
	reloc   65 offset  b32 [8b32] HIGHLOW
	reloc   66 offset  b45 [8b45] HIGHLOW
	reloc   67 offset  b9f [8b9f] HIGHLOW
	reloc   68 offset  bdf [8bdf] HIGHLOW
	reloc   69 offset  c1d [8c1d] HIGHLOW
	reloc   70 offset  c28 [8c28] HIGHLOW
	reloc   71 offset  cb3 [8cb3] HIGHLOW
	reloc   72 offset  cc2 [8cc2] HIGHLOW
	reloc   73 offset  cd6 [8cd6] HIGHLOW
	reloc   74 offset  cdc [8cdc] HIGHLOW
	reloc   75 offset  ce1 [8ce1] HIGHLOW
	reloc   76 offset  cf3 [8cf3] HIGHLOW
	reloc   77 offset  d06 [8d06] HIGHLOW
	reloc   78 offset  d17 [8d17] HIGHLOW
	reloc   79 offset  d27 [8d27] HIGHLOW
	reloc   80 offset  d33 [8d33] HIGHLOW
	reloc   81 offset  d44 [8d44] HIGHLOW
	reloc   82 offset  d55 [8d55] HIGHLOW
	reloc   83 offset  d66 [8d66] HIGHLOW
	reloc   84 offset  d7d [8d7d] HIGHLOW
	reloc   85 offset  d84 [8d84] HIGHLOW
	reloc   86 offset  da4 [8da4] HIGHLOW
	reloc   87 offset  da8 [8da8] HIGHLOW
	reloc   88 offset  dd3 [8dd3] HIGHLOW
	reloc   89 offset  dd9 [8dd9] HIGHLOW
	reloc   90 offset  ddf [8ddf] HIGHLOW
	reloc   91 offset  de8 [8de8] HIGHLOW
	reloc   92 offset  df0 [8df0] HIGHLOW
	reloc   93 offset  dfc [8dfc] HIGHLOW
	reloc   94 offset  e0f [8e0f] HIGHLOW
	reloc   95 offset  e1d [8e1d] HIGHLOW
	reloc   96 offset  e22 [8e22] HIGHLOW
	reloc   97 offset  e2a [8e2a] HIGHLOW
	reloc   98 offset  e36 [8e36] HIGHLOW
	reloc   99 offset  e3e [8e3e] HIGHLOW
	reloc  100 offset  e4b [8e4b] HIGHLOW
	reloc  101 offset  e50 [8e50] HIGHLOW
	reloc  102 offset  e55 [8e55] HIGHLOW
	reloc  103 offset  e5a [8e5a] HIGHLOW
	reloc  104 offset  e65 [8e65] HIGHLOW
	reloc  105 offset  e76 [8e76] HIGHLOW
	reloc  106 offset  ed2 [8ed2] HIGHLOW
	reloc  107 offset  edd [8edd] HIGHLOW
	reloc  108 offset  ee2 [8ee2] HIGHLOW
	reloc  109 offset  f23 [8f23] HIGHLOW
	reloc  110 offset  f30 [8f30] HIGHLOW
	reloc  111 offset  f5c [8f5c] HIGHLOW
	reloc  112 offset  f61 [8f61] HIGHLOW
	reloc  113 offset  f67 [8f67] HIGHLOW
	reloc  114 offset  f6e [8f6e] HIGHLOW
	reloc  115 offset  f84 [8f84] HIGHLOW
	reloc  116 offset  f90 [8f90] HIGHLOW
	reloc  117 offset  fa0 [8fa0] HIGHLOW
	reloc  118 offset  fcc [8fcc] HIGHLOW
	reloc  119 offset  fd7 [8fd7] HIGHLOW
	reloc  120 offset  fdc [8fdc] HIGHLOW
	reloc  121 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset   28 [9028] HIGHLOW
	reloc    1 offset   9c [909c] HIGHLOW
	reloc    2 offset   a0 [90a0] HIGHLOW
	reloc    3 offset   a8 [90a8] HIGHLOW
	reloc    4 offset   ac [90ac] HIGHLOW
	reloc    5 offset   c2 [90c2] HIGHLOW
	reloc    6 offset   c7 [90c7] HIGHLOW
	reloc    7 offset  fd7 [9fd7] HIGHLOW
	reloc    8 offset  fe3 [9fe3] HIGHLOW
	reloc    9 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset   10 [a010] HIGHLOW
	reloc    1 offset   17 [a017] HIGHLOW
	reloc    2 offset   1c [a01c] HIGHLOW
	reloc    3 offset   2d [a02d] HIGHLOW
	reloc    4 offset   43 [a043] HIGHLOW
	reloc    5 offset   4a [a04a] HIGHLOW
	reloc    6 offset   4f [a04f] HIGHLOW
	reloc    7 offset   60 [a060] HIGHLOW
	reloc    8 offset   7c [a07c] HIGHLOW
	reloc    9 offset   80 [a080] HIGHLOW
	reloc   10 offset   92 [a092] HIGHLOW
	reloc   11 offset   9b [a09b] HIGHLOW
	reloc   12 offset   a7 [a0a7] HIGHLOW
	reloc   13 offset   bb [a0bb] HIGHLOW
	reloc   14 offset   c2 [a0c2] HIGHLOW
