
itircl.dll:     file format pei-i386
itircl.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x63c0af83

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:42 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00021a00
SizeOfInitializedData	00004400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000af83
BaseOfCode		00001000
BaseOfData		00023000
ImageBase		63c00000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00028000
SizeOfHeaders		00000400
CheckSum		00027c73
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000228e0 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 00021f80 0000008c Import Directory [parts of .idata]
Entry 2 00025000 00000408 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00026000 00001a8c Base Relocation Directory [.reloc]
Entry 6 000011e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003028 00000040 Load Configuration Directory
Entry b 00000280 00000094 Bound Import Directory
Entry c 00001000 000001c4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x63c21f80

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00021f80	00022180 ffffffff ffffffff 00022266 00001174

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	22256	  189  _adjust_fdiv	4cf223d8
	reloc  339 offset  a0c [1a0c] HIGHLOW
	reloc  340 offset  a10 [1a10] HIGHLOW
	reloc  341 offset  a14 [1a14] HIGHLOW
	reloc  342 offset  a18 [1a18] HIGHLOW
	reloc  343 offset  a1c [1a1c] HIGHLOW
	reloc  344 offset  a20 [1a20] HIGHLOW
	reloc  345 offset  a24 [1a24] HIGHLOW
	reloc  346 offset  a28 [1a28] HIGHLOW
	reloc  347 offset  a2c [1a2c] HIGHLOW
	reloc  348 offset  a30 [1a30] HIGHLOW
	reloc  349 offset  a34 [1a34] HIGHLOW
	reloc  350 offset  a38 [1a38] HIGHLOW
	reloc  351 offset  a40 [1a40] HIGHLOW
	reloc  352 offset  a44 [1a44] HIGHLOW
	reloc  353 offset  a48 [1a48] HIGHLOW
	reloc  354 offset  a4c [1a4c] HIGHLOW
	reloc  355 offset  a50 [1a50] HIGHLOW
	reloc  356 offset  a54 [1a54] HIGHLOW
	reloc  357 offset  a58 [1a58] HIGHLOW
	reloc  358 offset  a5c [1a5c] HIGHLOW
	reloc  359 offset  a60 [1a60] HIGHLOW
	reloc  360 offset  a64 [1a64] HIGHLOW
	reloc  361 offset  a68 [1a68] HIGHLOW
	reloc  362 offset  a6c [1a6c] HIGHLOW
	reloc  363 offset  a70 [1a70] HIGHLOW
	reloc  364 offset  a74 [1a74] HIGHLOW
	reloc  365 offset  a78 [1a78] HIGHLOW
	reloc  366 offset  a7c [1a7c] HIGHLOW
	reloc  367 offset  a80 [1a80] HIGHLOW
	reloc  368 offset  a84 [1a84] HIGHLOW
	reloc  369 offset  a88 [1a88] HIGHLOW
	reloc  370 offset  a8c [1a8c] HIGHLOW
	reloc  371 offset  a90 [1a90] HIGHLOW
	reloc  372 offset  a94 [1a94] HIGHLOW
	reloc  373 offset  a98 [1a98] HIGHLOW
	reloc  374 offset  a9c [1a9c] HIGHLOW
	reloc  375 offset  aa0 [1aa0] HIGHLOW
	reloc  376 offset  aa4 [1aa4] HIGHLOW
	reloc  377 offset  aa8 [1aa8] HIGHLOW
	reloc  378 offset  aac [1aac] HIGHLOW
	reloc  379 offset  ab0 [1ab0] HIGHLOW
	reloc  380 offset  ab4 [1ab4] HIGHLOW
	reloc  381 offset  ab8 [1ab8] HIGHLOW
	reloc  382 offset  abc [1abc] HIGHLOW
	reloc  383 offset  ac0 [1ac0] HIGHLOW
	reloc  384 offset  ac8 [1ac8] HIGHLOW
	reloc  385 offset  acc [1acc] HIGHLOW
	reloc  386 offset  ad0 [1ad0] HIGHLOW
	reloc  387 offset  ad4 [1ad4] HIGHLOW
	reloc  388 offset  ad8 [1ad8] HIGHLOW
	reloc  389 offset  adc [1adc] HIGHLOW
	reloc  390 offset  ae0 [1ae0] HIGHLOW
	reloc  391 offset  ae4 [1ae4] HIGHLOW
	reloc  392 offset  ae8 [1ae8] HIGHLOW
	reloc  393 offset  aec [1aec] HIGHLOW
	reloc  394 offset  af0 [1af0] HIGHLOW
	reloc  395 offset  af4 [1af4] HIGHLOW
	reloc  396 offset  af8 [1af8] HIGHLOW
	reloc  397 offset  afc [1afc] HIGHLOW
	reloc  398 offset  b00 [1b00] HIGHLOW
	reloc  399 offset  b04 [1b04] HIGHLOW
	reloc  400 offset  b08 [1b08] HIGHLOW
	reloc  401 offset  b0c [1b0c] HIGHLOW
	reloc  402 offset  b10 [1b10] HIGHLOW
	reloc  403 offset  b14 [1b14] HIGHLOW
	reloc  404 offset  b18 [1b18] HIGHLOW
	reloc  405 offset  b1c [1b1c] HIGHLOW
	reloc  406 offset  b20 [1b20] HIGHLOW
	reloc  407 offset  b24 [1b24] HIGHLOW
	reloc  408 offset  b28 [1b28] HIGHLOW
	reloc  409 offset  b2c [1b2c] HIGHLOW
	reloc  410 offset  b30 [1b30] HIGHLOW
	reloc  411 offset  b34 [1b34] HIGHLOW
	reloc  412 offset  b38 [1b38] HIGHLOW
	reloc  413 offset  b3c [1b3c] HIGHLOW
	reloc  414 offset  b40 [1b40] HIGHLOW
	reloc  415 offset  b44 [1b44] HIGHLOW
	reloc  416 offset  b48 [1b48] HIGHLOW
	reloc  417 offset  b4c [1b4c] HIGHLOW
	reloc  418 offset  b50 [1b50] HIGHLOW
	reloc  419 offset  b54 [1b54] HIGHLOW
	reloc  420 offset  b58 [1b58] HIGHLOW
	reloc  421 offset  b5c [1b5c] HIGHLOW
	reloc  422 offset  b60 [1b60] HIGHLOW
	reloc  423 offset  b64 [1b64] HIGHLOW
	reloc  424 offset  b68 [1b68] HIGHLOW
	reloc  425 offset  b6c [1b6c] HIGHLOW
	reloc  426 offset  b70 [1b70] HIGHLOW
	reloc  427 offset  b74 [1b74] HIGHLOW
	reloc  428 offset  b78 [1b78] HIGHLOW
	reloc  429 offset  b7c [1b7c] HIGHLOW
	reloc  430 offset  b80 [1b80] HIGHLOW
	reloc  431 offset  b84 [1b84] HIGHLOW
	reloc  432 offset  b88 [1b88] HIGHLOW
	reloc  433 offset  b8c [1b8c] HIGHLOW
	reloc  434 offset  b90 [1b90] HIGHLOW
	reloc  435 offset  b94 [1b94] HIGHLOW
	reloc  436 offset  b98 [1b98] HIGHLOW
	reloc  437 offset  b9c [1b9c] HIGHLOW
	reloc  438 offset  ba0 [1ba0] HIGHLOW
	reloc  439 offset  ba4 [1ba4] HIGHLOW
	reloc  440 offset  ba8 [1ba8] HIGHLOW
	reloc  441 offset  bac [1bac] HIGHLOW
	reloc  442 offset  bb0 [1bb0] HIGHLOW
	reloc  443 offset  bb4 [1bb4] HIGHLOW
	reloc  444 offset  bb8 [1bb8] HIGHLOW
	reloc  445 offset  bbc [1bbc] HIGHLOW
	reloc  446 offset  bc0 [1bc0] HIGHLOW
	reloc  447 offset  bc4 [1bc4] HIGHLOW
	reloc  448 offset  bc8 [1bc8] HIGHLOW
	reloc  449 offset  bcc [1bcc] HIGHLOW
	reloc  450 offset  bd0 [1bd0] HIGHLOW
	reloc  451 offset  bd4 [1bd4] HIGHLOW
	reloc  452 offset  bd8 [1bd8] HIGHLOW
	reloc  453 offset  bdc [1bdc] HIGHLOW
	reloc  454 offset  be0 [1be0] HIGHLOW
	reloc  455 offset  be4 [1be4] HIGHLOW
	reloc  456 offset  be8 [1be8] HIGHLOW
	reloc  457 offset  bec [1bec] HIGHLOW
	reloc  458 offset  bf0 [1bf0] HIGHLOW
	reloc  459 offset  bf4 [1bf4] HIGHLOW
	reloc  460 offset  bf8 [1bf8] HIGHLOW
	reloc  461 offset  bfc [1bfc] HIGHLOW
	reloc  462 offset  c00 [1c00] HIGHLOW
	reloc  463 offset  c04 [1c04] HIGHLOW
	reloc  464 offset  c08 [1c08] HIGHLOW
	reloc  465 offset  c0c [1c0c] HIGHLOW
	reloc  466 offset  c10 [1c10] HIGHLOW
	reloc  467 offset  c14 [1c14] HIGHLOW
	reloc  468 offset  c18 [1c18] HIGHLOW
	reloc  469 offset  c1c [1c1c] HIGHLOW
	reloc  470 offset  c20 [1c20] HIGHLOW
	reloc  471 offset  c24 [1c24] HIGHLOW
	reloc  472 offset  c28 [1c28] HIGHLOW
	reloc  473 offset  c2c [1c2c] HIGHLOW
	reloc  474 offset  c30 [1c30] HIGHLOW
	reloc  475 offset  c34 [1c34] HIGHLOW
	reloc  476 offset  c38 [1c38] HIGHLOW
	reloc  477 offset  c3c [1c3c] HIGHLOW
	reloc  478 offset  c40 [1c40] HIGHLOW
	reloc  479 offset  c44 [1c44] HIGHLOW
	reloc  480 offset  c48 [1c48] HIGHLOW
	reloc  481 offset  c4c [1c4c] HIGHLOW
	reloc  482 offset  c50 [1c50] HIGHLOW
	reloc  483 offset  c54 [1c54] HIGHLOW
	reloc  484 offset  c58 [1c58] HIGHLOW
	reloc  485 offset  c5c [1c5c] HIGHLOW
	reloc  486 offset  c60 [1c60] HIGHLOW
	reloc  487 offset  c64 [1c64] HIGHLOW
	reloc  488 offset  c68 [1c68] HIGHLOW
	reloc  489 offset  c6c [1c6c] HIGHLOW
	reloc  490 offset  c70 [1c70] HIGHLOW
	reloc  491 offset  c74 [1c74] HIGHLOW
	reloc  492 offset  c78 [1c78] HIGHLOW
	reloc  493 offset  c7c [1c7c] HIGHLOW
	reloc  494 offset  c80 [1c80] HIGHLOW
	reloc  495 offset  c84 [1c84] HIGHLOW
	reloc  496 offset  c88 [1c88] HIGHLOW
	reloc  497 offset  c8c [1c8c] HIGHLOW
	reloc  498 offset  c90 [1c90] HIGHLOW
	reloc  499 offset  c94 [1c94] HIGHLOW
	reloc  500 offset  c98 [1c98] HIGHLOW
	reloc  501 offset  c9c [1c9c] HIGHLOW
	reloc  502 offset  ca0 [1ca0] HIGHLOW
	reloc  503 offset  ca4 [1ca4] HIGHLOW
	reloc  504 offset  ca8 [1ca8] HIGHLOW
	reloc  505 offset  cac [1cac] HIGHLOW
	reloc  506 offset  cb0 [1cb0] HIGHLOW
	reloc  507 offset  cb4 [1cb4] HIGHLOW
	reloc  508 offset  cb8 [1cb8] HIGHLOW
	reloc  509 offset  cbc [1cbc] HIGHLOW
	reloc  510 offset  cc0 [1cc0] HIGHLOW
	reloc  511 offset  cc4 [1cc4] HIGHLOW
	reloc  512 offset  cc8 [1cc8] HIGHLOW
	reloc  513 offset  ccc [1ccc] HIGHLOW
	reloc  514 offset  cd0 [1cd0] HIGHLOW
	reloc  515 offset  cd4 [1cd4] HIGHLOW
	reloc  516 offset  cd8 [1cd8] HIGHLOW
	reloc  517 offset  cdc [1cdc] HIGHLOW
	reloc  518 offset  ce0 [1ce0] HIGHLOW
	reloc  519 offset  ce4 [1ce4] HIGHLOW
	reloc  520 offset  ce8 [1ce8] HIGHLOW
	reloc  521 offset  cec [1cec] HIGHLOW
	reloc  522 offset  cf0 [1cf0] HIGHLOW
	reloc  523 offset  cf4 [1cf4] HIGHLOW
	reloc  524 offset  cf8 [1cf8] HIGHLOW
	reloc  525 offset  cfc [1cfc] HIGHLOW
	reloc  526 offset  d00 [1d00] HIGHLOW
	reloc  527 offset  d04 [1d04] HIGHLOW
	reloc  528 offset  d08 [1d08] HIGHLOW
	reloc  529 offset  d0c [1d0c] HIGHLOW
	reloc  530 offset  d10 [1d10] HIGHLOW
	reloc  531 offset  d14 [1d14] HIGHLOW
	reloc  532 offset  d18 [1d18] HIGHLOW
	reloc  533 offset  d1c [1d1c] HIGHLOW
	reloc  534 offset  d20 [1d20] HIGHLOW
	reloc  535 offset  d24 [1d24] HIGHLOW
	reloc  536 offset  d28 [1d28] HIGHLOW
	reloc  537 offset  d2c [1d2c] HIGHLOW
	reloc  538 offset  d30 [1d30] HIGHLOW
	reloc  539 offset  d34 [1d34] HIGHLOW
	reloc  540 offset  d38 [1d38] HIGHLOW
	reloc  541 offset  d3c [1d3c] HIGHLOW
	reloc  542 offset  d40 [1d40] HIGHLOW
	reloc  543 offset  d44 [1d44] HIGHLOW
	reloc  544 offset  d48 [1d48] HIGHLOW
	reloc  545 offset  d4c [1d4c] HIGHLOW
	reloc  546 offset  d50 [1d50] HIGHLOW
	reloc  547 offset  d54 [1d54] HIGHLOW
	reloc  548 offset  d58 [1d58] HIGHLOW
	reloc  549 offset  d5c [1d5c] HIGHLOW
	reloc  550 offset  d60 [1d60] HIGHLOW
	reloc  551 offset  d64 [1d64] HIGHLOW
	reloc  552 offset  d68 [1d68] HIGHLOW
	reloc  553 offset  d6c [1d6c] HIGHLOW
	reloc  554 offset  d70 [1d70] HIGHLOW
	reloc  555 offset  d74 [1d74] HIGHLOW
	reloc  556 offset  d78 [1d78] HIGHLOW
	reloc  557 offset  d80 [1d80] HIGHLOW
	reloc  558 offset  d84 [1d84] HIGHLOW
	reloc  559 offset  d88 [1d88] HIGHLOW
	reloc  560 offset  d8c [1d8c] HIGHLOW
	reloc  561 offset  d90 [1d90] HIGHLOW
	reloc  562 offset  d94 [1d94] HIGHLOW
	reloc  563 offset  d98 [1d98] HIGHLOW
	reloc  564 offset  d9c [1d9c] HIGHLOW
	reloc  565 offset  da0 [1da0] HIGHLOW
	reloc  566 offset  da4 [1da4] HIGHLOW
	reloc  567 offset  da8 [1da8] HIGHLOW
	reloc  568 offset  dac [1dac] HIGHLOW
	reloc  569 offset  db0 [1db0] HIGHLOW
	reloc  570 offset  db4 [1db4] HIGHLOW
	reloc  571 offset  db8 [1db8] HIGHLOW
	reloc  572 offset  dbc [1dbc] HIGHLOW
	reloc  573 offset  dc0 [1dc0] HIGHLOW
	reloc  574 offset  dc4 [1dc4] HIGHLOW
	reloc  575 offset  dc8 [1dc8] HIGHLOW
	reloc  576 offset  dcc [1dcc] HIGHLOW
	reloc  577 offset  dd0 [1dd0] HIGHLOW
	reloc  578 offset  dd4 [1dd4] HIGHLOW
	reloc  579 offset  dd8 [1dd8] HIGHLOW
	reloc  580 offset  ddc [1ddc] HIGHLOW
	reloc  581 offset  de0 [1de0] HIGHLOW
	reloc  582 offset  de4 [1de4] HIGHLOW
	reloc  583 offset  de8 [1de8] HIGHLOW
	reloc  584 offset  dec [1dec] HIGHLOW
	reloc  585 offset  df0 [1df0] HIGHLOW
	reloc  586 offset  df4 [1df4] HIGHLOW
	reloc  587 offset  df8 [1df8] HIGHLOW
	reloc  588 offset  dfc [1dfc] HIGHLOW
	reloc  589 offset  e00 [1e00] HIGHLOW
	reloc  590 offset  e04 [1e04] HIGHLOW
	reloc  591 offset  e08 [1e08] HIGHLOW
	reloc  592 offset  e0c [1e0c] HIGHLOW
	reloc  593 offset  e10 [1e10] HIGHLOW
	reloc  594 offset  e14 [1e14] HIGHLOW
	reloc  595 offset  e18 [1e18] HIGHLOW
	reloc  596 offset  e1c [1e1c] HIGHLOW
	reloc  597 offset  e20 [1e20] HIGHLOW
	reloc  598 offset  e24 [1e24] HIGHLOW
	reloc  599 offset  e28 [1e28] HIGHLOW
	reloc  600 offset  e2c [1e2c] HIGHLOW
	reloc  601 offset  e30 [1e30] HIGHLOW
	reloc  602 offset  e34 [1e34] HIGHLOW
	reloc  603 offset  e38 [1e38] HIGHLOW
	reloc  604 offset  e3c [1e3c] HIGHLOW
	reloc  605 offset  e40 [1e40] HIGHLOW
	reloc  606 offset  e44 [1e44] HIGHLOW
	reloc  607 offset  e48 [1e48] HIGHLOW
	reloc  608 offset  e4c [1e4c] HIGHLOW
	reloc  609 offset  e50 [1e50] HIGHLOW
	reloc  610 offset  e54 [1e54] HIGHLOW
	reloc  611 offset  e58 [1e58] HIGHLOW
	reloc  612 offset  e5c [1e5c] HIGHLOW
	reloc  613 offset  e60 [1e60] HIGHLOW
	reloc  614 offset  e64 [1e64] HIGHLOW
	reloc  615 offset  e68 [1e68] HIGHLOW
	reloc  616 offset  e6c [1e6c] HIGHLOW
	reloc  617 offset  e70 [1e70] HIGHLOW
	reloc  618 offset  e74 [1e74] HIGHLOW
	reloc  619 offset  e78 [1e78] HIGHLOW
	reloc  620 offset  e7c [1e7c] HIGHLOW
	reloc  621 offset  e94 [1e94] HIGHLOW
	reloc  622 offset  e98 [1e98] HIGHLOW
	reloc  623 offset  e9c [1e9c] HIGHLOW
	reloc  624 offset  ea0 [1ea0] HIGHLOW
	reloc  625 offset  ea4 [1ea4] HIGHLOW
	reloc  626 offset  ea8 [1ea8] HIGHLOW
	reloc  627 offset  eac [1eac] HIGHLOW
	reloc  628 offset  eb0 [1eb0] HIGHLOW
	reloc  629 offset  eb4 [1eb4] HIGHLOW
	reloc  630 offset  eb8 [1eb8] HIGHLOW
	reloc  631 offset  ebc [1ebc] HIGHLOW
	reloc  632 offset  ec0 [1ec0] HIGHLOW
	reloc  633 offset  ec4 [1ec4] HIGHLOW
	reloc  634 offset  ec8 [1ec8] HIGHLOW
	reloc  635 offset  ecc [1ecc] HIGHLOW
	reloc  636 offset  ed0 [1ed0] HIGHLOW
	reloc  637 offset  ed4 [1ed4] HIGHLOW
	reloc  638 offset  ed8 [1ed8] HIGHLOW
	reloc  639 offset  edc [1edc] HIGHLOW
	reloc  640 offset  ee0 [1ee0] HIGHLOW
	reloc  641 offset  ee4 [1ee4] HIGHLOW
	reloc  642 offset  ee8 [1ee8] HIGHLOW
	reloc  643 offset  f00 [1f00] HIGHLOW
	reloc  644 offset  f0c [1f0c] HIGHLOW
	reloc  645 offset  f24 [1f24] HIGHLOW
	reloc  646 offset  f28 [1f28] HIGHLOW
	reloc  647 offset  f2c [1f2c] HIGHLOW
	reloc  648 offset  f30 [1f30] HIGHLOW
	reloc  649 offset  f34 [1f34] HIGHLOW
	reloc  650 offset  f38 [1f38] HIGHLOW
	reloc  651 offset  f3c [1f3c] HIGHLOW
	reloc  652 offset  f40 [1f40] HIGHLOW
	reloc  653 offset  f44 [1f44] HIGHLOW
	reloc  654 offset  f48 [1f48] HIGHLOW
	reloc  655 offset  f4c [1f4c] HIGHLOW
	reloc  656 offset  f50 [1f50] HIGHLOW
	reloc  657 offset  f54 [1f54] HIGHLOW
	reloc  658 offset  f58 [1f58] HIGHLOW
	reloc  659 offset  f5c [1f5c] HIGHLOW
	reloc  660 offset  f60 [1f60] HIGHLOW
	reloc  661 offset  f64 [1f64] HIGHLOW
	reloc  662 offset  f7c [1f7c] HIGHLOW
	reloc  663 offset  f80 [1f80] HIGHLOW
	reloc  664 offset  f84 [1f84] HIGHLOW
	reloc  665 offset  f88 [1f88] HIGHLOW
	reloc  666 offset  f8c [1f8c] HIGHLOW
	reloc  667 offset  f90 [1f90] HIGHLOW
	reloc  668 offset  f94 [1f94] HIGHLOW
	reloc  669 offset  f98 [1f98] HIGHLOW
	reloc  670 offset  f9c [1f9c] HIGHLOW
	reloc  671 offset  fa0 [1fa0] HIGHLOW
	reloc  672 offset  fa4 [1fa4] HIGHLOW
	reloc  673 offset  fbc [1fbc] HIGHLOW
	reloc  674 offset  fc0 [1fc0] HIGHLOW
	reloc  675 offset  fc4 [1fc4] HIGHLOW
	reloc  676 offset  fc8 [1fc8] HIGHLOW
	reloc  677 offset  fe0 [1fe0] HIGHLOW
	reloc  678 offset  fe4 [1fe4] HIGHLOW
	reloc  679 offset  fe8 [1fe8] HIGHLOW
	reloc  680 offset  fec [1fec] HIGHLOW
	reloc  681 offset  ff8 [1ff8] HIGHLOW

Virtual Address: 00002000 Chunk size 904 (0x388) Number of fixups 448
	reloc    0 offset   10 [2010] HIGHLOW
	reloc    1 offset   14 [2014] HIGHLOW
	reloc    2 offset   18 [2018] HIGHLOW
	reloc    3 offset   1c [201c] HIGHLOW
	reloc    4 offset   34 [2034] HIGHLOW
	reloc    5 offset   38 [2038] HIGHLOW
	reloc    6 offset   3c [203c] HIGHLOW
	reloc    7 offset   40 [2040] HIGHLOW
	reloc    8 offset   58 [2058] HIGHLOW
	reloc    9 offset   5c [205c] HIGHLOW
	reloc   10 offset   60 [2060] HIGHLOW
	reloc   11 offset   64 [2064] HIGHLOW
	reloc   12 offset   70 [2070] HIGHLOW
	reloc   13 offset   7c [207c] HIGHLOW
	reloc   14 offset   94 [2094] HIGHLOW
	reloc   15 offset   98 [2098] HIGHLOW
	reloc   16 offset   9c [209c] HIGHLOW
	reloc   17 offset   a0 [20a0] HIGHLOW
	reloc   18 offset   ac [20ac] HIGHLOW
	reloc   19 offset   b8 [20b8] HIGHLOW
	reloc   20 offset   c4 [20c4] HIGHLOW
	reloc   21 offset   dc [20dc] HIGHLOW
	reloc   22 offset   e0 [20e0] HIGHLOW
	reloc   23 offset   e4 [20e4] HIGHLOW
	reloc   24 offset   e8 [20e8] HIGHLOW
	reloc   25 offset   f4 [20f4] HIGHLOW
	reloc   26 offset  100 [2100] HIGHLOW
	reloc   27 offset  118 [2118] HIGHLOW
	reloc   28 offset  11c [211c] HIGHLOW
	reloc   29 offset  120 [2120] HIGHLOW
	reloc   30 offset  124 [2124] HIGHLOW
	reloc   31 offset  130 [2130] HIGHLOW
	reloc   32 offset  148 [2148] HIGHLOW
	reloc   33 offset  14c [214c] HIGHLOW
	reloc   34 offset  150 [2150] HIGHLOW
	reloc   35 offset  154 [2154] HIGHLOW
	reloc   36 offset  160 [2160] HIGHLOW
	reloc   37 offset  178 [2178] HIGHLOW
	reloc   38 offset  17c [217c] HIGHLOW
	reloc   39 offset  180 [2180] HIGHLOW
	reloc   40 offset  184 [2184] HIGHLOW
	reloc   41 offset  188 [2188] HIGHLOW
	reloc   42 offset  18c [218c] HIGHLOW
	reloc   43 offset  190 [2190] HIGHLOW
	reloc   44 offset  194 [2194] HIGHLOW
	reloc   45 offset  198 [2198] HIGHLOW
	reloc   46 offset  19c [219c] HIGHLOW
	reloc   47 offset  1a0 [21a0] HIGHLOW
	reloc   48 offset  1a4 [21a4] HIGHLOW
	reloc   49 offset  1a8 [21a8] HIGHLOW
	reloc   50 offset  1ac [21ac] HIGHLOW
	reloc   51 offset  1b0 [21b0] HIGHLOW
	reloc   52 offset  1b4 [21b4] HIGHLOW
	reloc   53 offset  1b8 [21b8] HIGHLOW
	reloc   54 offset  1bc [21bc] HIGHLOW
	reloc   55 offset  1c0 [21c0] HIGHLOW
	reloc   56 offset  1c4 [21c4] HIGHLOW
	reloc   57 offset  1c8 [21c8] HIGHLOW
	reloc   58 offset  1cc [21cc] HIGHLOW
	reloc   59 offset  1d0 [21d0] HIGHLOW
	reloc   60 offset  1d8 [21d8] HIGHLOW
	reloc   61 offset  1dc [21dc] HIGHLOW
	reloc   62 offset  1e0 [21e0] HIGHLOW
	reloc   63 offset  1e4 [21e4] HIGHLOW
	reloc   64 offset  1e8 [21e8] HIGHLOW
	reloc   65 offset  1ec [21ec] HIGHLOW
	reloc   66 offset  1f0 [21f0] HIGHLOW
	reloc   67 offset  1f4 [21f4] HIGHLOW
	reloc   68 offset  1f8 [21f8] HIGHLOW
	reloc   69 offset  1fc [21fc] HIGHLOW
	reloc   70 offset  200 [2200] HIGHLOW
	reloc   71 offset  204 [2204] HIGHLOW
	reloc   72 offset  208 [2208] HIGHLOW
	reloc   73 offset  20c [220c] HIGHLOW
	reloc   74 offset  210 [2210] HIGHLOW
	reloc   75 offset  214 [2214] HIGHLOW
	reloc   76 offset  218 [2218] HIGHLOW
	reloc   77 offset  21c [221c] HIGHLOW
	reloc   78 offset  220 [2220] HIGHLOW
	reloc   79 offset  224 [2224] HIGHLOW
	reloc   80 offset  228 [2228] HIGHLOW
	reloc   81 offset  22c [222c] HIGHLOW
	reloc   82 offset  230 [2230] HIGHLOW
	reloc   83 offset  234 [2234] HIGHLOW
	reloc   84 offset  238 [2238] HIGHLOW
	reloc   85 offset  23c [223c] HIGHLOW
	reloc   86 offset  240 [2240] HIGHLOW
	reloc   87 offset  244 [2244] HIGHLOW
	reloc   88 offset  248 [2248] HIGHLOW
	reloc   89 offset  24c [224c] HIGHLOW
	reloc   90 offset  250 [2250] HIGHLOW
	reloc   91 offset  254 [2254] HIGHLOW
	reloc   92 offset  258 [2258] HIGHLOW
	reloc   93 offset  25c [225c] HIGHLOW
	reloc   94 offset  260 [2260] HIGHLOW
	reloc   95 offset  264 [2264] HIGHLOW
	reloc   96 offset  268 [2268] HIGHLOW
	reloc   97 offset  26c [226c] HIGHLOW
	reloc   98 offset  270 [2270] HIGHLOW
	reloc   99 offset  274 [2274] HIGHLOW
	reloc  100 offset  278 [2278] HIGHLOW
	reloc  101 offset  27c [227c] HIGHLOW
	reloc  102 offset  280 [2280] HIGHLOW
	reloc  103 offset  284 [2284] HIGHLOW
	reloc  104 offset  288 [2288] HIGHLOW
	reloc  105 offset  28c [228c] HIGHLOW
	reloc  106 offset  290 [2290] HIGHLOW
	reloc  107 offset  294 [2294] HIGHLOW
	reloc  108 offset  298 [2298] HIGHLOW
	reloc  109 offset  29c [229c] HIGHLOW
	reloc  110 offset  2a0 [22a0] HIGHLOW
	reloc  111 offset  2a4 [22a4] HIGHLOW
	reloc  112 offset  2a8 [22a8] HIGHLOW
	reloc  113 offset  2ac [22ac] HIGHLOW
	reloc  114 offset  2b0 [22b0] HIGHLOW
	reloc  115 offset  2b4 [22b4] HIGHLOW
	reloc  116 offset  2b8 [22b8] HIGHLOW
	reloc  117 offset  2bc [22bc] HIGHLOW
	reloc  118 offset  364 [2364] HIGHLOW
	reloc  119 offset  368 [2368] HIGHLOW
	reloc  120 offset  36c [236c] HIGHLOW
	reloc  121 offset  370 [2370] HIGHLOW
	reloc  122 offset  374 [2374] HIGHLOW
	reloc  123 offset  378 [2378] HIGHLOW
	reloc  124 offset  37c [237c] HIGHLOW
	reloc  125 offset  380 [2380] HIGHLOW
	reloc  126 offset  384 [2384] HIGHLOW
	reloc  127 offset  388 [2388] HIGHLOW
	reloc  128 offset  38c [238c] HIGHLOW
	reloc  129 offset  390 [2390] HIGHLOW
	reloc  130 offset  394 [2394] HIGHLOW
	reloc  131 offset  398 [2398] HIGHLOW
	reloc  132 offset  39c [239c] HIGHLOW
	reloc  133 offset  3a0 [23a0] HIGHLOW
	reloc  134 offset  3a4 [23a4] HIGHLOW
	reloc  135 offset  3a8 [23a8] HIGHLOW
	reloc  136 offset  3ac [23ac] HIGHLOW
	reloc  137 offset  5b4 [25b4] HIGHLOW
	reloc  138 offset  5b8 [25b8] HIGHLOW
	reloc  139 offset  5bc [25bc] HIGHLOW
	reloc  140 offset  5c0 [25c0] HIGHLOW
	reloc  141 offset  5c4 [25c4] HIGHLOW
	reloc  142 offset  5c8 [25c8] HIGHLOW
	reloc  143 offset  5cc [25cc] HIGHLOW
	reloc  144 offset  5d0 [25d0] HIGHLOW
	reloc  145 offset  5d4 [25d4] HIGHLOW
	reloc  146 offset  5d8 [25d8] HIGHLOW
	reloc  147 offset  5dc [25dc] HIGHLOW
