
dgrpsetu.dll:     file format pei-i386
dgrpsetu.dll
architecture: i386, flags 0x0000012b:
HAS_RELOC, EXEC_P, HAS_DEBUG, HAS_LOCALS, D_PAGED
start address 0x6d3b27f4

Characteristics 0x2106
	executable
	line numbers stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:37:03 2001
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		0001b000
SizeOfInitializedData	00012000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000027f4
BaseOfCode		00001000
BaseOfData		0001c000
ImageBase		6d3b0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002e000
SizeOfHeaders		00001000
CheckSum		0002d5f7
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00022d40 00000058 Export Directory [.edata (or where ever we found it)]
Entry 1 00020cb0 000000c8 Import Directory [parts of .idata]
Entry 2 0002a000 00000418 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002b000 000025ac Base Relocation Directory [.reloc]
Entry 6 0001c600 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002c0 000000d4 Bound Import Directory
Entry c 0001c000 000005f4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x6d3d0cb0

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00020cb0	000210fc ffffffff ffffffff 000214fc 0001c384

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	21494	  317  SetupDiEnumDeviceInfo	765c5b77
	reloc   42 offset  b96 [8b96] HIGHLOW
	reloc   43 offset  b9d [8b9d] HIGHLOW
	reloc   44 offset  ba3 [8ba3] HIGHLOW
	reloc   45 offset  f03 [8f03] HIGHLOW
	reloc   46 offset  f08 [8f08] HIGHLOW
	reloc   47 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   32 [9032] HIGHLOW
	reloc    1 offset   37 [9037] HIGHLOW
	reloc    2 offset  177 [9177] HIGHLOW
	reloc    3 offset  17c [917c] HIGHLOW
	reloc    4 offset  33b [933b] HIGHLOW
	reloc    5 offset  340 [9340] HIGHLOW
	reloc    6 offset  412 [9412] HIGHLOW
	reloc    7 offset  417 [9417] HIGHLOW
	reloc    8 offset  48b [948b] HIGHLOW
	reloc    9 offset  490 [9490] HIGHLOW
	reloc   10 offset  4af [94af] HIGHLOW
	reloc   11 offset  5f0 [95f0] HIGHLOW
	reloc   12 offset  5f5 [95f5] HIGHLOW
	reloc   13 offset  614 [9614] HIGHLOW
	reloc   14 offset  621 [9621] HIGHLOW
	reloc   15 offset  62e [962e] HIGHLOW
	reloc   16 offset  638 [9638] HIGHLOW
	reloc   17 offset  642 [9642] HIGHLOW
	reloc   18 offset  64a [964a] HIGHLOW
	reloc   19 offset  658 [9658] HIGHLOW
	reloc   20 offset  676 [9676] HIGHLOW
	reloc   21 offset  693 [9693] HIGHLOW
	reloc   22 offset  6ab [96ab] HIGHLOW
	reloc   23 offset  6cb [96cb] HIGHLOW
	reloc   24 offset  723 [9723] HIGHLOW
	reloc   25 offset  739 [9739] HIGHLOW
	reloc   26 offset  76c [976c] HIGHLOW
	reloc   27 offset  7d4 [97d4] HIGHLOW
	reloc   28 offset  7f9 [97f9] HIGHLOW
	reloc   29 offset  876 [9876] HIGHLOW
	reloc   30 offset  87b [987b] HIGHLOW
	reloc   31 offset  8c8 [98c8] HIGHLOW
	reloc   32 offset  8d6 [98d6] HIGHLOW
	reloc   33 offset  919 [9919] HIGHLOW
	reloc   34 offset  962 [9962] HIGHLOW
	reloc   35 offset  968 [9968] HIGHLOW
	reloc   36 offset  976 [9976] HIGHLOW
	reloc   37 offset  a11 [9a11] HIGHLOW
	reloc   38 offset  a17 [9a17] HIGHLOW
	reloc   39 offset  a35 [9a35] HIGHLOW
	reloc   40 offset  a3b [9a3b] HIGHLOW
	reloc   41 offset  ae3 [9ae3] HIGHLOW
	reloc   42 offset  af1 [9af1] HIGHLOW
	reloc   43 offset  b39 [9b39] HIGHLOW
	reloc   44 offset  b48 [9b48] HIGHLOW
	reloc   45 offset  bda [9bda] HIGHLOW
	reloc   46 offset  bdf [9bdf] HIGHLOW
	reloc   47 offset  bfb [9bfb] HIGHLOW
	reloc   48 offset  c0e [9c0e] HIGHLOW
	reloc   49 offset  c15 [9c15] HIGHLOW
	reloc   50 offset  c27 [9c27] HIGHLOW
	reloc   51 offset  c2f [9c2f] HIGHLOW
	reloc   52 offset  c3f [9c3f] HIGHLOW
	reloc   53 offset  c50 [9c50] HIGHLOW
	reloc   54 offset  c63 [9c63] HIGHLOW
	reloc   55 offset  c7b [9c7b] HIGHLOW
	reloc   56 offset  c9b [9c9b] HIGHLOW
	reloc   57 offset  cf1 [9cf1] HIGHLOW
	reloc   58 offset  d03 [9d03] HIGHLOW
	reloc   59 offset  d49 [9d49] HIGHLOW
	reloc   60 offset  d59 [9d59] HIGHLOW
	reloc   61 offset  d68 [9d68] HIGHLOW
	reloc   62 offset  da3 [9da3] HIGHLOW
	reloc   63 offset  daa [9daa] HIGHLOW
	reloc   64 offset  db1 [9db1] HIGHLOW
	reloc   65 offset  db8 [9db8] HIGHLOW
	reloc   66 offset  dd5 [9dd5] HIGHLOW
	reloc   67 offset  ddb [9ddb] HIGHLOW
	reloc   68 offset  de9 [9de9] HIGHLOW
	reloc   69 offset  def [9def] HIGHLOW
	reloc   70 offset  df9 [9df9] HIGHLOW
	reloc   71 offset  e01 [9e01] HIGHLOW
	reloc   72 offset  e07 [9e07] HIGHLOW
	reloc   73 offset  e15 [9e15] HIGHLOW
	reloc   74 offset  e1c [9e1c] HIGHLOW
	reloc   75 offset  e23 [9e23] HIGHLOW
	reloc   76 offset  e2f [9e2f] HIGHLOW
	reloc   77 offset  e37 [9e37] HIGHLOW
	reloc   78 offset  e3f [9e3f] HIGHLOW
	reloc   79 offset  e45 [9e45] HIGHLOW
	reloc   80 offset  e4e [9e4e] HIGHLOW
	reloc   81 offset  e5d [9e5d] HIGHLOW
	reloc   82 offset  e64 [9e64] HIGHLOW
	reloc   83 offset  e6b [9e6b] HIGHLOW
	reloc   84 offset  e7b [9e7b] HIGHLOW
	reloc   85 offset  e86 [9e86] HIGHLOW
	reloc   86 offset  e96 [9e96] HIGHLOW
	reloc   87 offset  e9d [9e9d] HIGHLOW
	reloc   88 offset  ea4 [9ea4] HIGHLOW
	reloc   89 offset  ebc [9ebc] HIGHLOW
	reloc   90 offset  ed3 [9ed3] HIGHLOW
	reloc   91 offset  eee [9eee] HIGHLOW
	reloc   92 offset  f0a [9f0a] HIGHLOW
	reloc   93 offset  f26 [9f26] HIGHLOW
	reloc   94 offset  f30 [9f30] HIGHLOW
	reloc   95 offset  f5e [9f5e] HIGHLOW
	reloc   96 offset  f85 [9f85] HIGHLOW
	reloc   97 offset  f8d [9f8d] HIGHLOW
	reloc   98 offset  fad [9fad] HIGHLOW
	reloc   99 offset  fb5 [9fb5] HIGHLOW
	reloc  100 offset  fd0 [9fd0] HIGHLOW
	reloc  101 offset  fda [9fda] HIGHLOW
	reloc  102 offset  fe5 [9fe5] HIGHLOW
	reloc  103 offset  fef [9fef] HIGHLOW
	reloc  104 offset  ffd [9ffd] HIGHLOW
	reloc  105 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset   3a [a03a] HIGHLOW
	reloc    1 offset   53 [a053] HIGHLOW
	reloc    2 offset   5b [a05b] HIGHLOW
	reloc    3 offset   67 [a067] HIGHLOW
	reloc    4 offset   74 [a074] HIGHLOW
	reloc    5 offset   7c [a07c] HIGHLOW
	reloc    6 offset   83 [a083] HIGHLOW
	reloc    7 offset   8b [a08b] HIGHLOW
	reloc    8 offset   93 [a093] HIGHLOW
	reloc    9 offset   9d [a09d] HIGHLOW
	reloc   10 offset   a6 [a0a6] HIGHLOW
	reloc   11 offset   ae [a0ae] HIGHLOW
	reloc   12 offset   ba [a0ba] HIGHLOW
	reloc   13 offset   c3 [a0c3] HIGHLOW
	reloc   14 offset   d4 [a0d4] HIGHLOW
	reloc   15 offset   de [a0de] HIGHLOW
	reloc   16 offset   e6 [a0e6] HIGHLOW
	reloc   17 offset   ee [a0ee] HIGHLOW
	reloc   18 offset   f6 [a0f6] HIGHLOW
	reloc   19 offset  100 [a100] HIGHLOW
	reloc   20 offset  109 [a109] HIGHLOW
	reloc   21 offset  111 [a111] HIGHLOW
	reloc   22 offset  128 [a128] HIGHLOW
	reloc   23 offset  131 [a131] HIGHLOW
	reloc   24 offset  169 [a169] HIGHLOW
	reloc   25 offset  16e [a16e] HIGHLOW
	reloc   26 offset  1c7 [a1c7] HIGHLOW
	reloc   27 offset  1d6 [a1d6] HIGHLOW
	reloc   28 offset  204 [a204] HIGHLOW
	reloc   29 offset  20f [a20f] HIGHLOW
	reloc   30 offset  265 [a265] HIGHLOW
	reloc   31 offset  26d [a26d] HIGHLOW
	reloc   32 offset  285 [a285] HIGHLOW
	reloc   33 offset  28e [a28e] HIGHLOW
	reloc   34 offset  2a0 [a2a0] HIGHLOW
	reloc   35 offset  2ac [a2ac] HIGHLOW
	reloc   36 offset  2c0 [a2c0] HIGHLOW
	reloc   37 offset  2cb [a2cb] HIGHLOW
	reloc   38 offset  2da [a2da] HIGHLOW
	reloc   39 offset  2eb [a2eb] HIGHLOW
	reloc   40 offset  2f8 [a2f8] HIGHLOW
	reloc   41 offset  30b [a30b] HIGHLOW
	reloc   42 offset  311 [a311] HIGHLOW
	reloc   43 offset  317 [a317] HIGHLOW
	reloc   44 offset  34c [a34c] HIGHLOW
	reloc   45 offset  397 [a397] HIGHLOW
	reloc   46 offset  3b9 [a3b9] HIGHLOW
	reloc   47 offset  3d3 [a3d3] HIGHLOW
	reloc   48 offset  3e3 [a3e3] HIGHLOW
	reloc   49 offset  421 [a421] HIGHLOW
	reloc   50 offset  427 [a427] HIGHLOW
	reloc   51 offset  432 [a432] HIGHLOW
	reloc   52 offset  43e [a43e] HIGHLOW
	reloc   53 offset  447 [a447] HIGHLOW
	reloc   54 offset  44d [a44d] HIGHLOW
	reloc   55 offset  451 [a451] HIGHLOW
	reloc   56 offset  45c [a45c] HIGHLOW
	reloc   57 offset  467 [a467] HIGHLOW
	reloc   58 offset  47a [a47a] HIGHLOW
	reloc   59 offset  481 [a481] HIGHLOW
	reloc   60 offset  955 [a955] HIGHLOW
	reloc   61 offset  95e [a95e] HIGHLOW
	reloc   62 offset  96a [a96a] HIGHLOW
	reloc   63 offset  97b [a97b] HIGHLOW
	reloc   64 offset  98b [a98b] HIGHLOW
	reloc   65 offset  99c [a99c] HIGHLOW
	reloc   66 offset  9b1 [a9b1] HIGHLOW
	reloc   67 offset  9bc [a9bc] HIGHLOW
	reloc   68 offset  9c7 [a9c7] HIGHLOW
	reloc   69 offset  9d5 [a9d5] HIGHLOW
	reloc   70 offset  9db [a9db] HIGHLOW
	reloc   71 offset  9e1 [a9e1] HIGHLOW
	reloc   72 offset  9ee [a9ee] HIGHLOW
	reloc   73 offset  9f5 [a9f5] HIGHLOW
	reloc   74 offset  a02 [aa02] HIGHLOW
	reloc   75 offset  a0f [aa0f] HIGHLOW
	reloc   76 offset  a20 [aa20] HIGHLOW
	reloc   77 offset  a25 [aa25] HIGHLOW
	reloc   78 offset  a2c [aa2c] HIGHLOW
	reloc   79 offset  a32 [aa32] HIGHLOW
	reloc   80 offset  a3a [aa3a] HIGHLOW
	reloc   81 offset  a40 [aa40] HIGHLOW
	reloc   82 offset  a48 [aa48] HIGHLOW
	reloc   83 offset  a52 [aa52] HIGHLOW
	reloc   84 offset  a57 [aa57] HIGHLOW
	reloc   85 offset  a62 [aa62] HIGHLOW
	reloc   86 offset  a6d [aa6d] HIGHLOW
	reloc   87 offset  a78 [aa78] HIGHLOW
	reloc   88 offset  a85 [aa85] HIGHLOW
	reloc   89 offset  a8b [aa8b] HIGHLOW
	reloc   90 offset  a91 [aa91] HIGHLOW
	reloc   91 offset  a9c [aa9c] HIGHLOW
	reloc   92 offset  aa6 [aaa6] HIGHLOW
	reloc   93 offset  ab5 [aab5] HIGHLOW
	reloc   94 offset  ac8 [aac8] HIGHLOW
	reloc   95 offset  ad3 [aad3] HIGHLOW
	reloc   96 offset  aee [aaee] HIGHLOW
	reloc   97 offset  af6 [aaf6] HIGHLOW
	reloc   98 offset  b08 [ab08] HIGHLOW
	reloc   99 offset  b12 [ab12] HIGHLOW
	reloc  100 offset  b1b [ab1b] HIGHLOW
	reloc  101 offset  b5e [ab5e] HIGHLOW
	reloc  102 offset  b98 [ab98] HIGHLOW
	reloc  103 offset  ba1 [aba1] HIGHLOW
	reloc  104 offset  bac [abac] HIGHLOW
	reloc  105 offset  bb8 [abb8] HIGHLOW
	reloc  106 offset  bbe [abbe] HIGHLOW
	reloc  107 offset  bc9 [abc9] HIGHLOW
	reloc  108 offset  bd5 [abd5] HIGHLOW
	reloc  109 offset  bdd [abdd] HIGHLOW
	reloc  110 offset  be3 [abe3] HIGHLOW
	reloc  111 offset  beb [abeb] HIGHLOW
	reloc  112 offset  bf4 [abf4] HIGHLOW
	reloc  113 offset  bfc [abfc] HIGHLOW
	reloc  114 offset  c02 [ac02] HIGHLOW
	reloc  115 offset  c06 [ac06] HIGHLOW
	reloc  116 offset  c11 [ac11] HIGHLOW
	reloc  117 offset  c1c [ac1c] HIGHLOW
	reloc  118 offset  c30 [ac30] HIGHLOW
	reloc  119 offset  d8d [ad8d] HIGHLOW
	reloc  120 offset  dd9 [add9] HIGHLOW
	reloc  121 offset  deb [adeb] HIGHLOW
	reloc  122 offset  df6 [adf6] HIGHLOW
	reloc  123 offset  dfb [adfb] HIGHLOW
	reloc  124 offset  e82 [ae82] HIGHLOW
	reloc  125 offset  e88 [ae88] HIGHLOW
	reloc  126 offset  ea6 [aea6] HIGHLOW
	reloc  127 offset  f2e [af2e] HIGHLOW
	reloc  128 offset  f70 [af70] HIGHLOW
	reloc  129 offset  f78 [af78] HIGHLOW
	reloc  130 offset  f7d [af7d] HIGHLOW
	reloc  131 offset  f90 [af90] HIGHLOW
	reloc  132 offset  f95 [af95] HIGHLOW
	reloc  133 offset  fa8 [afa8] HIGHLOW
	reloc  134 offset  fdd [afdd] HIGHLOW
	reloc  135 offset  fe2 [afe2] HIGHLOW
	reloc  136 offset  fe7 [afe7] HIGHLOW
	reloc  137 offset  fec [afec] HIGHLOW
	reloc  138 offset  ff7 [aff7] HIGHLOW
	reloc  139 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 344 (0x158) Number of fixups 168
	reloc    0 offset    3 [b003] HIGHLOW
	reloc    1 offset    a [b00a] HIGHLOW
	reloc    2 offset  19d [b19d] HIGHLOW
	reloc    3 offset  1af [b1af] HIGHLOW
	reloc    4 offset  1b4 [b1b4] HIGHLOW
	reloc    5 offset  1bc [b1bc] HIGHLOW
	reloc    6 offset  1c0 [b1c0] HIGHLOW
	reloc    7 offset  1d2 [b1d2] HIGHLOW
	reloc    8 offset  1db [b1db] HIGHLOW
	reloc    9 offset  1e2 [b1e2] HIGHLOW
	reloc   10 offset  1f4 [b1f4] HIGHLOW
	reloc   11 offset  1ff [b1ff] HIGHLOW
	reloc   12 offset  206 [b206] HIGHLOW
	reloc   13 offset  210 [b210] HIGHLOW
	reloc   14 offset  219 [b219] HIGHLOW
	reloc   15 offset  21f [b21f] HIGHLOW
	reloc   16 offset  257 [b257] HIGHLOW
	reloc   17 offset  27e [b27e] HIGHLOW
	reloc   18 offset  28e [b28e] HIGHLOW
	reloc   19 offset  294 [b294] HIGHLOW
	reloc   20 offset  2a7 [b2a7] HIGHLOW
	reloc   21 offset  2b1 [b2b1] HIGHLOW
	reloc   22 offset  2cf [b2cf] HIGHLOW
	reloc   23 offset  2d5 [b2d5] HIGHLOW
	reloc   24 offset  2ea [b2ea] HIGHLOW
	reloc   25 offset  2f0 [b2f0] HIGHLOW
	reloc   26 offset  36f [b36f] HIGHLOW
	reloc   27 offset  37a [b37a] HIGHLOW
	reloc   28 offset  387 [b387] HIGHLOW
	reloc   29 offset  39a [b39a] HIGHLOW
	reloc   30 offset  3a2 [b3a2] HIGHLOW
	reloc   31 offset  3a9 [b3a9] HIGHLOW
	reloc   32 offset  3b1 [b3b1] HIGHLOW
	reloc   33 offset  3bd [b3bd] HIGHLOW
	reloc   34 offset  3c8 [b3c8] HIGHLOW
	reloc   35 offset  3cf [b3cf] HIGHLOW
	reloc   36 offset  3d5 [b3d5] HIGHLOW
	reloc   37 offset  3da [b3da] HIGHLOW
	reloc   38 offset  3ee [b3ee] HIGHLOW
	reloc   39 offset  40f [b40f] HIGHLOW
	reloc   40 offset  424 [b424] HIGHLOW
	reloc   41 offset  436 [b436] HIGHLOW
	reloc   42 offset  45a [b45a] HIGHLOW
	reloc   43 offset  46a [b46a] HIGHLOW
	reloc   44 offset  47c [b47c] HIGHLOW
	reloc   45 offset  48e [b48e] HIGHLOW
	reloc   46 offset  496 [b496] HIGHLOW
	reloc   47 offset  49c [b49c] HIGHLOW
	reloc   48 offset  4a4 [b4a4] HIGHLOW
	reloc   49 offset  4ac [b4ac] HIGHLOW
	reloc   50 offset  4bb [b4bb] HIGHLOW
	reloc   51 offset  4cd [b4cd] HIGHLOW
	reloc   52 offset  4d3 [b4d3] HIGHLOW
	reloc   53 offset  4da [b4da] HIGHLOW
	reloc   54 offset  4e5 [b4e5] HIGHLOW
	reloc   55 offset  4f0 [b4f0] HIGHLOW
	reloc   56 offset  504 [b504] HIGHLOW
	reloc   57 offset  50b [b50b] HIGHLOW
	reloc   58 offset  511 [b511] HIGHLOW
	reloc   59 offset  52b [b52b] HIGHLOW
	reloc   60 offset  53b [b53b] HIGHLOW
	reloc   61 offset  545 [b545] HIGHLOW
	reloc   62 offset  558 [b558] HIGHLOW
	reloc   63 offset  569 [b569] HIGHLOW
	reloc   64 offset  572 [b572] HIGHLOW
	reloc   65 offset  57a [b57a] HIGHLOW
	reloc   66 offset  582 [b582] HIGHLOW
	reloc   67 offset  58d [b58d] HIGHLOW
	reloc   68 offset  59c [b59c] HIGHLOW
	reloc   69 offset  5a3 [b5a3] HIGHLOW
	reloc   70 offset  5b2 [b5b2] HIGHLOW
	reloc   71 offset  5d1 [b5d1] HIGHLOW
	reloc   72 offset  5d8 [b5d8] HIGHLOW
	reloc   73 offset  5e0 [b5e0] HIGHLOW
	reloc   74 offset  5e5 [b5e5] HIGHLOW
	reloc   75 offset  5fa [b5fa] HIGHLOW
	reloc   76 offset  60d [b60d] HIGHLOW
	reloc   77 offset  615 [b615] HIGHLOW
	reloc   78 offset  621 [b621] HIGHLOW
	reloc   79 offset  62c [b62c] HIGHLOW
	reloc   80 offset  633 [b633] HIGHLOW
	reloc   81 offset  639 [b639] HIGHLOW
	reloc   82 offset  63f [b63f] HIGHLOW
	reloc   83 offset  648 [b648] HIGHLOW
	reloc   84 offset  667 [b667] HIGHLOW
	reloc   85 offset  67c [b67c] HIGHLOW
	reloc   86 offset  686 [b686] HIGHLOW
	reloc   87 offset  695 [b695] HIGHLOW
	reloc   88 offset  6a6 [b6a6] HIGHLOW
	reloc   89 offset  6b2 [b6b2] HIGHLOW
	reloc   90 offset  6ba [b6ba] HIGHLOW
	reloc   91 offset  6c9 [b6c9] HIGHLOW
	reloc   92 offset  6e8 [b6e8] HIGHLOW
	reloc   93 offset  6ef [b6ef] HIGHLOW
	reloc   94 offset  6f5 [b6f5] HIGHLOW
	reloc   95 offset  6fa [b6fa] HIGHLOW
	reloc   96 offset  70d [b70d] HIGHLOW
	reloc   97 offset  722 [b722] HIGHLOW
	reloc   98 offset  727 [b727] HIGHLOW
	reloc   99 offset  72d [b72d] HIGHLOW
	reloc  100 offset  733 [b733] HIGHLOW
	reloc  101 offset  73c [b73c] HIGHLOW
	reloc  102 offset  75b [b75b] HIGHLOW
	reloc  103 offset  770 [b770] HIGHLOW
	reloc  104 offset  77a [b77a] HIGHLOW
	reloc  105 offset  789 [b789] HIGHLOW
	reloc  106 offset  7a5 [b7a5] HIGHLOW
	reloc  107 offset  7ac [b7ac] HIGHLOW
	reloc  108 offset  7b2 [b7b2] HIGHLOW
	reloc  109 offset  7b7 [b7b7] HIGHLOW
	reloc  110 offset  7cb [b7cb] HIGHLOW
	reloc  111 offset  7d3 [b7d3] HIGHLOW
	reloc  112 offset  7d8 [b7d8] HIGHLOW
	reloc  113 offset  7dd [b7dd] HIGHLOW
	reloc  114 offset  7f5 [b7f5] HIGHLOW
	reloc  115 offset  806 [b806] HIGHLOW
	reloc  116 offset  82d [b82d] HIGHLOW
	reloc  117 offset  833 [b833] HIGHLOW
	reloc  118 offset  849 [b849] HIGHLOW
	reloc  119 offset  85a [b85a] HIGHLOW
	reloc  120 offset  883 [b883] HIGHLOW
	reloc  121 offset  8a3 [b8a3] HIGHLOW
	reloc  122 offset  8ae [b8ae] HIGHLOW
	reloc  123 offset  8e5 [b8e5] HIGHLOW
	reloc  124 offset  91c [b91c] HIGHLOW
	reloc  125 offset  942 [b942] HIGHLOW
	reloc  126 offset  974 [b974] HIGHLOW
	reloc  127 offset  97f [b97f] HIGHLOW
	reloc  128 offset  98a [b98a] HIGHLOW
	reloc  129 offset  994 [b994] HIGHLOW
	reloc  130 offset  99e [b99e] HIGHLOW
	reloc  131 offset  9a8 [b9a8] HIGHLOW
	reloc  132 offset  9b2 [b9b2] HIGHLOW
	reloc  133 offset  a70 [ba70] HIGHLOW
	reloc  134 offset  a88 [ba88] HIGHLOW
	reloc  135 offset  b2d [bb2d] HIGHLOW
	reloc  136 offset  b44 [bb44] HIGHLOW
	reloc  137 offset  b5c [bb5c] HIGHLOW
	reloc  138 offset  b6f [bb6f] HIGHLOW
	reloc  139 offset  d05 [bd05] HIGHLOW
	reloc  140 offset  d0e [bd0e] HIGHLOW
	reloc  141 offset  d14 [bd14] HIGHLOW
	reloc  142 offset  d20 [bd20] HIGHLOW
	reloc  143 offset  d25 [bd25] HIGHLOW
	reloc  144 offset  d2f [bd2f] HIGHLOW
	reloc  145 offset  d36 [bd36] HIGHLOW
	reloc  146 offset  d3e [bd3e] HIGHLOW
	reloc  147 offset  d44 [bd44] HIGHLOW
	reloc  148 offset  d4b [bd4b] HIGHLOW
	reloc  149 offset  d50 [bd50] HIGHLOW
	reloc  150 offset  d61 [bd61] HIGHLOW
	reloc  151 offset  d7d [bd7d] HIGHLOW
	reloc  152 offset  d97 [bd97] HIGHLOW
	reloc  153 offset  db3 [bdb3] HIGHLOW
	reloc  154 offset  dcb [bdcb] HIGHLOW
	reloc  155 offset  e13 [be13] HIGHLOW
	reloc  156 offset  e1c [be1c] HIGHLOW
	reloc  157 offset  e29 [be29] HIGHLOW
	reloc  158 offset  e3a [be3a] HIGHLOW
	reloc  159 offset  ecc [becc] HIGHLOW
	reloc  160 offset  f5d [bf5d] HIGHLOW
	reloc  161 offset  f7e [bf7e] HIGHLOW
	reloc  162 offset  f98 [bf98] HIGHLOW
	reloc  163 offset  fb9 [bfb9] HIGHLOW
	reloc  164 offset  fc7 [bfc7] HIGHLOW
	reloc  165 offset  fd2 [bfd2] HIGHLOW
	reloc  166 offset  fd7 [bfd7] HIGHLOW
	reloc  167 offset  ff3 [bff3] HIGHLOW

Virtual Address: 0000c000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset    6 [c006] HIGHLOW
	reloc    1 offset    d [c00d] HIGHLOW
	reloc    2 offset   1f [c01f] HIGHLOW
	reloc    3 offset   27 [c027] HIGHLOW
	reloc    4 offset   37 [c037] HIGHLOW
	reloc    5 offset   4e [c04e] HIGHLOW
	reloc    6 offset   66 [c066] HIGHLOW
	reloc    7 offset   81 [c081] HIGHLOW
	reloc    8 offset   ea [c0ea] HIGHLOW
	reloc    9 offset  130 [c130] HIGHLOW
	reloc   10 offset  155 [c155] HIGHLOW
	reloc   11 offset  359 [c359] HIGHLOW
	reloc   12 offset  3b4 [c3b4] HIGHLOW
	reloc   13 offset  3ba [c3ba] HIGHLOW
	reloc   14 offset  3c8 [c3c8] HIGHLOW
	reloc   15 offset  426 [c426] HIGHLOW
	reloc   16 offset  44e [c44e] HIGHLOW
	reloc   17 offset  469 [c469] HIGHLOW
	reloc   18 offset  471 [c471] HIGHLOW
	reloc   19 offset  477 [c477] HIGHLOW
	reloc   20 offset  47d [c47d] HIGHLOW
	reloc   21 offset  4be [c4be] HIGHLOW
	reloc   22 offset  4f0 [c4f0] HIGHLOW
	reloc   23 offset  504 [c504] HIGHLOW
	reloc   24 offset  518 [c518] HIGHLOW
	reloc   25 offset  559 [c559] HIGHLOW
	reloc   26 offset  5e1 [c5e1] HIGHLOW
	reloc   27 offset  5ec [c5ec] HIGHLOW
	reloc   28 offset  603 [c603] HIGHLOW
	reloc   29 offset  638 [c638] HIGHLOW
	reloc   30 offset  668 [c668] HIGHLOW
	reloc   31 offset  671 [c671] HIGHLOW
	reloc   32 offset  677 [c677] HIGHLOW
	reloc   33 offset  681 [c681] HIGHLOW
	reloc   34 offset  698 [c698] HIGHLOW
	reloc   35 offset  69e [c69e] HIGHLOW
	reloc   36 offset  6a6 [c6a6] HIGHLOW
	reloc   37 offset  6cf [c6cf] HIGHLOW
	reloc   38 offset  6d5 [c6d5] HIGHLOW
	reloc   39 offset  6dd [c6dd] HIGHLOW
	reloc   40 offset  6e3 [c6e3] HIGHLOW
	reloc   41 offset  6eb [c6eb] HIGHLOW
	reloc   42 offset  6f1 [c6f1] HIGHLOW
	reloc   43 offset  71c [c71c] HIGHLOW
	reloc   44 offset  721 [c721] HIGHLOW
	reloc   45 offset  72b [c72b] HIGHLOW
	reloc   46 offset  730 [c730] HIGHLOW
	reloc   47 offset  7a1 [c7a1] HIGHLOW
	reloc   48 offset  7a6 [c7a6] HIGHLOW
	reloc   49 offset  7ae [c7ae] HIGHLOW
	reloc   50 offset  7b3 [c7b3] HIGHLOW
	reloc   51 offset  7bb [c7bb] HIGHLOW
	reloc   52 offset  7c0 [c7c0] HIGHLOW
	reloc   53 offset  7e5 [c7e5] HIGHLOW
	reloc   54 offset  7ea [c7ea] HIGHLOW
	reloc   55 offset  869 [c869] HIGHLOW
	reloc   56 offset  86e [c86e] HIGHLOW
	reloc   57 offset  88b [c88b] HIGHLOW
	reloc   58 offset  891 [c891] HIGHLOW
	reloc   59 offset  8f0 [c8f0] HIGHLOW
	reloc   60 offset  948 [c948] HIGHLOW
	reloc   61 offset  95c [c95c] HIGHLOW
	reloc   62 offset  97e [c97e] HIGHLOW
	reloc   63 offset  98d [c98d] HIGHLOW
	reloc   64 offset  9ec [c9ec] HIGHLOW
	reloc   65 offset  9f1 [c9f1] HIGHLOW
	reloc   66 offset  a0d [ca0d] HIGHLOW
	reloc   67 offset  a1e [ca1e] HIGHLOW
	reloc   68 offset  a31 [ca31] HIGHLOW
	reloc   69 offset  a41 [ca41] HIGHLOW
