
wlanapi.dll:     file format pei-i386
wlanapi.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x45f86b2a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:40 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000f200
SizeOfInitializedData	00001a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006b2a
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		45f80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00014000
SizeOfHeaders		00000400
CheckSum		0001e5cf
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000fce0 00000487 Export Directory [.edata (or where ever we found it)]
Entry 1 0000f020 000000c8 Import Directory [parts of .idata]
Entry 2 00012000 00000418 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00013000 00000944 Base Relocation Directory [.reloc]
Entry 6 00001250 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004478 00000040 Load Configuration Directory
Entry b 00000280 000000c0 Bound Import Directory
Entry c 00001000 0000024c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x45f8f020

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000f020	0000f2b0 ffffffff ffffffff 0000f36c 000011c8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	f63e	  808  wcscmp	4cf07ee3
	reloc   15 offset  112 [5112] HIGHLOW
	reloc   16 offset  14b [514b] HIGHLOW
	reloc   17 offset  1bd [51bd] HIGHLOW
	reloc   18 offset  1c8 [51c8] HIGHLOW
	reloc   19 offset  1d2 [51d2] HIGHLOW
	reloc   20 offset  1dd [51dd] HIGHLOW
	reloc   21 offset  1e5 [51e5] HIGHLOW
	reloc   22 offset  1eb [51eb] HIGHLOW
	reloc   23 offset  20c [520c] HIGHLOW
	reloc   24 offset  216 [5216] HIGHLOW
	reloc   25 offset  21e [521e] HIGHLOW
	reloc   26 offset  22a [522a] HIGHLOW
	reloc   27 offset  230 [5230] HIGHLOW
	reloc   28 offset  259 [5259] HIGHLOW
	reloc   29 offset  26a [526a] HIGHLOW
	reloc   30 offset  273 [5273] HIGHLOW
	reloc   31 offset  280 [5280] HIGHLOW
	reloc   32 offset  286 [5286] HIGHLOW
	reloc   33 offset  2ab [52ab] HIGHLOW
	reloc   34 offset  2b7 [52b7] HIGHLOW
	reloc   35 offset  2c3 [52c3] HIGHLOW
	reloc   36 offset  2c9 [52c9] HIGHLOW
	reloc   37 offset  2df [52df] HIGHLOW
	reloc   38 offset  2ea [52ea] HIGHLOW
	reloc   39 offset  2f3 [52f3] HIGHLOW
	reloc   40 offset  300 [5300] HIGHLOW
	reloc   41 offset  306 [5306] HIGHLOW
	reloc   42 offset  32a [532a] HIGHLOW
	reloc   43 offset  336 [5336] HIGHLOW
	reloc   44 offset  33e [533e] HIGHLOW
	reloc   45 offset  34a [534a] HIGHLOW
	reloc   46 offset  350 [5350] HIGHLOW
	reloc   47 offset  38a [538a] HIGHLOW
	reloc   48 offset  39b [539b] HIGHLOW
	reloc   49 offset  3a4 [53a4] HIGHLOW
	reloc   50 offset  3b1 [53b1] HIGHLOW
	reloc   51 offset  3b7 [53b7] HIGHLOW
	reloc   52 offset  3dd [53dd] HIGHLOW
	reloc   53 offset  3e9 [53e9] HIGHLOW
	reloc   54 offset  3f5 [53f5] HIGHLOW
	reloc   55 offset  3fb [53fb] HIGHLOW
	reloc   56 offset  41d [541d] HIGHLOW
	reloc   57 offset  428 [5428] HIGHLOW
	reloc   58 offset  431 [5431] HIGHLOW
	reloc   59 offset  43e [543e] HIGHLOW
	reloc   60 offset  444 [5444] HIGHLOW
	reloc   61 offset  466 [5466] HIGHLOW
	reloc   62 offset  470 [5470] HIGHLOW
	reloc   63 offset  478 [5478] HIGHLOW
	reloc   64 offset  484 [5484] HIGHLOW
	reloc   65 offset  48a [548a] HIGHLOW
	reloc   66 offset  4b8 [54b8] HIGHLOW
	reloc   67 offset  4c9 [54c9] HIGHLOW
	reloc   68 offset  4d2 [54d2] HIGHLOW
	reloc   69 offset  4df [54df] HIGHLOW
	reloc   70 offset  4e5 [54e5] HIGHLOW
	reloc   71 offset  507 [5507] HIGHLOW
	reloc   72 offset  513 [5513] HIGHLOW
	reloc   73 offset  51f [551f] HIGHLOW
	reloc   74 offset  525 [5525] HIGHLOW
	reloc   75 offset  53b [553b] HIGHLOW
	reloc   76 offset  546 [5546] HIGHLOW
	reloc   77 offset  54f [554f] HIGHLOW
	reloc   78 offset  55c [555c] HIGHLOW
	reloc   79 offset  562 [5562] HIGHLOW
	reloc   80 offset  585 [5585] HIGHLOW
	reloc   81 offset  58f [558f] HIGHLOW
	reloc   82 offset  597 [5597] HIGHLOW
	reloc   83 offset  5a3 [55a3] HIGHLOW
	reloc   84 offset  5a9 [55a9] HIGHLOW
	reloc   85 offset  5d2 [55d2] HIGHLOW
	reloc   86 offset  5e3 [55e3] HIGHLOW
	reloc   87 offset  5ec [55ec] HIGHLOW
	reloc   88 offset  5f9 [55f9] HIGHLOW
	reloc   89 offset  5ff [55ff] HIGHLOW
	reloc   90 offset  61e [561e] HIGHLOW
	reloc   91 offset  62a [562a] HIGHLOW
	reloc   92 offset  636 [5636] HIGHLOW
	reloc   93 offset  63c [563c] HIGHLOW
	reloc   94 offset  652 [5652] HIGHLOW
	reloc   95 offset  65d [565d] HIGHLOW
	reloc   96 offset  666 [5666] HIGHLOW
	reloc   97 offset  673 [5673] HIGHLOW
	reloc   98 offset  679 [5679] HIGHLOW
	reloc   99 offset  6a0 [56a0] HIGHLOW
	reloc  100 offset  6a9 [56a9] HIGHLOW
	reloc  101 offset  6b1 [56b1] HIGHLOW
	reloc  102 offset  6be [56be] HIGHLOW
	reloc  103 offset  6c4 [56c4] HIGHLOW
	reloc  104 offset  6ea [56ea] HIGHLOW
	reloc  105 offset  6fa [56fa] HIGHLOW
	reloc  106 offset  71e [571e] HIGHLOW
	reloc  107 offset  72f [572f] HIGHLOW
	reloc  108 offset  738 [5738] HIGHLOW
	reloc  109 offset  745 [5745] HIGHLOW
	reloc  110 offset  74b [574b] HIGHLOW
	reloc  111 offset  782 [5782] HIGHLOW
	reloc  112 offset  78e [578e] HIGHLOW
	reloc  113 offset  79a [579a] HIGHLOW
	reloc  114 offset  7a0 [57a0] HIGHLOW
	reloc  115 offset  7b8 [57b8] HIGHLOW
	reloc  116 offset  7c3 [57c3] HIGHLOW
	reloc  117 offset  7cc [57cc] HIGHLOW
	reloc  118 offset  7d9 [57d9] HIGHLOW
	reloc  119 offset  7df [57df] HIGHLOW
	reloc  120 offset  802 [5802] HIGHLOW
	reloc  121 offset  80c [580c] HIGHLOW
	reloc  122 offset  814 [5814] HIGHLOW
	reloc  123 offset  820 [5820] HIGHLOW
	reloc  124 offset  826 [5826] HIGHLOW
	reloc  125 offset  867 [5867] HIGHLOW
	reloc  126 offset  878 [5878] HIGHLOW
	reloc  127 offset  881 [5881] HIGHLOW
	reloc  128 offset  88e [588e] HIGHLOW
	reloc  129 offset  894 [5894] HIGHLOW
	reloc  130 offset  8bd [58bd] HIGHLOW
	reloc  131 offset  8c9 [58c9] HIGHLOW
	reloc  132 offset  8d5 [58d5] HIGHLOW
	reloc  133 offset  8db [58db] HIGHLOW
	reloc  134 offset  8f1 [58f1] HIGHLOW
	reloc  135 offset  8fc [58fc] HIGHLOW
	reloc  136 offset  905 [5905] HIGHLOW
	reloc  137 offset  912 [5912] HIGHLOW
	reloc  138 offset  918 [5918] HIGHLOW
	reloc  139 offset  93e [593e] HIGHLOW
	reloc  140 offset  94d [594d] HIGHLOW
	reloc  141 offset  955 [5955] HIGHLOW
	reloc  142 offset  961 [5961] HIGHLOW
	reloc  143 offset  967 [5967] HIGHLOW
	reloc  144 offset  9ae [59ae] HIGHLOW
	reloc  145 offset  9bf [59bf] HIGHLOW
	reloc  146 offset  9c8 [59c8] HIGHLOW
	reloc  147 offset  9d5 [59d5] HIGHLOW
	reloc  148 offset  9db [59db] HIGHLOW
	reloc  149 offset  a1a [5a1a] HIGHLOW
	reloc  150 offset  a26 [5a26] HIGHLOW
	reloc  151 offset  a32 [5a32] HIGHLOW
	reloc  152 offset  a38 [5a38] HIGHLOW
	reloc  153 offset  a50 [5a50] HIGHLOW
	reloc  154 offset  a5b [5a5b] HIGHLOW
	reloc  155 offset  a64 [5a64] HIGHLOW
	reloc  156 offset  a71 [5a71] HIGHLOW
	reloc  157 offset  a77 [5a77] HIGHLOW
	reloc  158 offset  a9a [5a9a] HIGHLOW
	reloc  159 offset  aa4 [5aa4] HIGHLOW
	reloc  160 offset  aac [5aac] HIGHLOW
	reloc  161 offset  ab8 [5ab8] HIGHLOW
	reloc  162 offset  abe [5abe] HIGHLOW
	reloc  163 offset  aec [5aec] HIGHLOW
	reloc  164 offset  afd [5afd] HIGHLOW
	reloc  165 offset  b06 [5b06] HIGHLOW
	reloc  166 offset  b13 [5b13] HIGHLOW
	reloc  167 offset  b19 [5b19] HIGHLOW
	reloc  168 offset  b3b [5b3b] HIGHLOW
	reloc  169 offset  b47 [5b47] HIGHLOW
	reloc  170 offset  b53 [5b53] HIGHLOW
	reloc  171 offset  b59 [5b59] HIGHLOW
	reloc  172 offset  b6f [5b6f] HIGHLOW
	reloc  173 offset  b7a [5b7a] HIGHLOW
	reloc  174 offset  b83 [5b83] HIGHLOW
	reloc  175 offset  b90 [5b90] HIGHLOW
	reloc  176 offset  b96 [5b96] HIGHLOW
	reloc  177 offset  bb9 [5bb9] HIGHLOW
	reloc  178 offset  bc3 [5bc3] HIGHLOW
	reloc  179 offset  bcb [5bcb] HIGHLOW
	reloc  180 offset  bd7 [5bd7] HIGHLOW
	reloc  181 offset  bdd [5bdd] HIGHLOW
	reloc  182 offset  c10 [5c10] HIGHLOW
	reloc  183 offset  c21 [5c21] HIGHLOW
	reloc  184 offset  c2a [5c2a] HIGHLOW
	reloc  185 offset  c37 [5c37] HIGHLOW
	reloc  186 offset  c3d [5c3d] HIGHLOW
	reloc  187 offset  c62 [5c62] HIGHLOW
	reloc  188 offset  c6e [5c6e] HIGHLOW
	reloc  189 offset  c7a [5c7a] HIGHLOW
	reloc  190 offset  c80 [5c80] HIGHLOW
	reloc  191 offset  c96 [5c96] HIGHLOW
	reloc  192 offset  ca1 [5ca1] HIGHLOW
	reloc  193 offset  caa [5caa] HIGHLOW
	reloc  194 offset  cb7 [5cb7] HIGHLOW
	reloc  195 offset  cbd [5cbd] HIGHLOW
	reloc  196 offset  ce0 [5ce0] HIGHLOW
	reloc  197 offset  cea [5cea] HIGHLOW
	reloc  198 offset  cf2 [5cf2] HIGHLOW
	reloc  199 offset  cfe [5cfe] HIGHLOW
	reloc  200 offset  d04 [5d04] HIGHLOW
	reloc  201 offset  d32 [5d32] HIGHLOW
	reloc  202 offset  d43 [5d43] HIGHLOW
	reloc  203 offset  d4c [5d4c] HIGHLOW
	reloc  204 offset  d59 [5d59] HIGHLOW
	reloc  205 offset  d5f [5d5f] HIGHLOW
	reloc  206 offset  d81 [5d81] HIGHLOW
	reloc  207 offset  d8d [5d8d] HIGHLOW
	reloc  208 offset  d99 [5d99] HIGHLOW
	reloc  209 offset  d9f [5d9f] HIGHLOW
	reloc  210 offset  db5 [5db5] HIGHLOW
	reloc  211 offset  dc0 [5dc0] HIGHLOW
	reloc  212 offset  dc9 [5dc9] HIGHLOW
	reloc  213 offset  dd6 [5dd6] HIGHLOW
	reloc  214 offset  ddc [5ddc] HIGHLOW
	reloc  215 offset  dff [5dff] HIGHLOW
	reloc  216 offset  e09 [5e09] HIGHLOW
	reloc  217 offset  e11 [5e11] HIGHLOW
	reloc  218 offset  e1d [5e1d] HIGHLOW
	reloc  219 offset  e23 [5e23] HIGHLOW
	reloc  220 offset  e51 [5e51] HIGHLOW
	reloc  221 offset  e62 [5e62] HIGHLOW
	reloc  222 offset  e6b [5e6b] HIGHLOW
	reloc  223 offset  e78 [5e78] HIGHLOW
	reloc  224 offset  e7e [5e7e] HIGHLOW
	reloc  225 offset  ea3 [5ea3] HIGHLOW
	reloc  226 offset  eaf [5eaf] HIGHLOW
	reloc  227 offset  ebb [5ebb] HIGHLOW
	reloc  228 offset  ec1 [5ec1] HIGHLOW
	reloc  229 offset  ed7 [5ed7] HIGHLOW
	reloc  230 offset  ee2 [5ee2] HIGHLOW
	reloc  231 offset  eeb [5eeb] HIGHLOW
	reloc  232 offset  ef8 [5ef8] HIGHLOW
	reloc  233 offset  efe [5efe] HIGHLOW
	reloc  234 offset  f21 [5f21] HIGHLOW
	reloc  235 offset  f2b [5f2b] HIGHLOW
	reloc  236 offset  f33 [5f33] HIGHLOW
	reloc  237 offset  f3f [5f3f] HIGHLOW
	reloc  238 offset  f45 [5f45] HIGHLOW
	reloc  239 offset  f78 [5f78] HIGHLOW
	reloc  240 offset  f89 [5f89] HIGHLOW
	reloc  241 offset  f92 [5f92] HIGHLOW
	reloc  242 offset  f9f [5f9f] HIGHLOW
	reloc  243 offset  fa5 [5fa5] HIGHLOW
	reloc  244 offset  fcd [5fcd] HIGHLOW
	reloc  245 offset  fd9 [5fd9] HIGHLOW
	reloc  246 offset  fe5 [5fe5] HIGHLOW
	reloc  247 offset  feb [5feb] HIGHLOW

Virtual Address: 00006000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset    1 [6001] HIGHLOW
	reloc    1 offset    c [600c] HIGHLOW
	reloc    2 offset   15 [6015] HIGHLOW
	reloc    3 offset   22 [6022] HIGHLOW
	reloc    4 offset   28 [6028] HIGHLOW
	reloc    5 offset   4d [604d] HIGHLOW
	reloc    6 offset   59 [6059] HIGHLOW
	reloc    7 offset   61 [6061] HIGHLOW
	reloc    8 offset   69 [6069] HIGHLOW
	reloc    9 offset   6f [606f] HIGHLOW
	reloc   10 offset   84 [6084] HIGHLOW
	reloc   11 offset   95 [6095] HIGHLOW
	reloc   12 offset   9e [609e] HIGHLOW
	reloc   13 offset   a7 [60a7] HIGHLOW
	reloc   14 offset   af [60af] HIGHLOW
	reloc   15 offset   b5 [60b5] HIGHLOW
	reloc   16 offset   e9 [60e9] HIGHLOW
	reloc   17 offset   f5 [60f5] HIGHLOW
	reloc   18 offset   fe [60fe] HIGHLOW
	reloc   19 offset  10a [610a] HIGHLOW
	reloc   20 offset  112 [6112] HIGHLOW
	reloc   21 offset  118 [6118] HIGHLOW
	reloc   22 offset  124 [6124] HIGHLOW
	reloc   23 offset  1ad [61ad] HIGHLOW
	reloc   24 offset  1b4 [61b4] HIGHLOW
	reloc   25 offset  1c4 [61c4] HIGHLOW
	reloc   26 offset  1e7 [61e7] HIGHLOW
	reloc   27 offset  1ee [61ee] HIGHLOW
	reloc   28 offset  1f8 [61f8] HIGHLOW
	reloc   29 offset  1ff [61ff] HIGHLOW
	reloc   30 offset  363 [6363] HIGHLOW
	reloc   31 offset  3ab [63ab] HIGHLOW
	reloc   32 offset  40a [640a] HIGHLOW
	reloc   33 offset  65c [665c] HIGHLOW
	reloc   34 offset  69d [669d] HIGHLOW
	reloc   35 offset  6c9 [66c9] HIGHLOW
	reloc   36 offset  6e5 [66e5] HIGHLOW
	reloc   37 offset  750 [6750] HIGHLOW
	reloc   38 offset  776 [6776] HIGHLOW
	reloc   39 offset  7ff [67ff] HIGHLOW
	reloc   40 offset  80c [680c] HIGHLOW
	reloc   41 offset  874 [6874] HIGHLOW
	reloc   42 offset  8d6 [68d6] HIGHLOW
	reloc   43 offset  8f1 [68f1] HIGHLOW
	reloc   44 offset  907 [6907] HIGHLOW
	reloc   45 offset  913 [6913] HIGHLOW
	reloc   46 offset  91b [691b] HIGHLOW
	reloc   47 offset  923 [6923] HIGHLOW
	reloc   48 offset  92f [692f] HIGHLOW
	reloc   49 offset  949 [6949] HIGHLOW
	reloc   50 offset  950 [6950] HIGHLOW
	reloc   51 offset  95d [695d] HIGHLOW
	reloc   52 offset  a32 [6a32] HIGHLOW
	reloc   53 offset  a3d [6a3d] HIGHLOW
	reloc   54 offset  a4b [6a4b] HIGHLOW
	reloc   55 offset  a55 [6a55] HIGHLOW
	reloc   56 offset  a60 [6a60] HIGHLOW
	reloc   57 offset  a67 [6a67] HIGHLOW
	reloc   58 offset  a82 [6a82] HIGHLOW
	reloc   59 offset  a8a [6a8a] HIGHLOW
	reloc   60 offset  a93 [6a93] HIGHLOW
	reloc   61 offset  a9a [6a9a] HIGHLOW
	reloc   62 offset  aa7 [6aa7] HIGHLOW
	reloc   63 offset  aaf [6aaf] HIGHLOW
	reloc   64 offset  abc [6abc] HIGHLOW
	reloc   65 offset  ac1 [6ac1] HIGHLOW
	reloc   66 offset  ac6 [6ac6] HIGHLOW
	reloc   67 offset  acb [6acb] HIGHLOW
	reloc   68 offset  ad6 [6ad6] HIGHLOW
	reloc   69 offset  ae3 [6ae3] HIGHLOW
	reloc   70 offset  aef [6aef] HIGHLOW
	reloc   71 offset  afc [6afc] HIGHLOW
	reloc   72 offset  b02 [6b02] HIGHLOW
	reloc   73 offset  b09 [6b09] HIGHLOW
	reloc   74 offset  b12 [6b12] HIGHLOW
	reloc   75 offset  b18 [6b18] HIGHLOW
	reloc   76 offset  b41 [6b41] HIGHLOW
	reloc   77 offset  b53 [6b53] HIGHLOW
	reloc   78 offset  baf [6baf] HIGHLOW
	reloc   79 offset  bd0 [6bd0] HIGHLOW
	reloc   80 offset  bdc [6bdc] HIGHLOW
	reloc   81 offset  be8 [6be8] HIGHLOW
	reloc   82 offset  bf8 [6bf8] HIGHLOW
	reloc   83 offset  c02 [6c02] HIGHLOW
	reloc   84 offset  c07 [6c07] HIGHLOW
	reloc   85 offset  c0c [6c0c] HIGHLOW
	reloc   86 offset  c40 [6c40] HIGHLOW
	reloc   87 offset  c4c [6c4c] HIGHLOW
	reloc   88 offset  c61 [6c61] HIGHLOW
	reloc   89 offset  dd7 [6dd7] HIGHLOW
	reloc   90 offset  ec6 [6ec6] HIGHLOW
	reloc   91 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  205 [7205] HIGHLOW
	reloc    1 offset  23b [723b] HIGHLOW
	reloc    2 offset  25f [725f] HIGHLOW
	reloc    3 offset  32c [732c] HIGHLOW
	reloc    4 offset  6b8 [76b8] HIGHLOW
	reloc    5 offset  7a4 [77a4] HIGHLOW
	reloc    6 offset  94b [794b] HIGHLOW
	reloc    7 offset  9bd [79bd] HIGHLOW
	reloc    8 offset  a7b [7a7b] HIGHLOW
	reloc    9 offset  ac9 [7ac9] HIGHLOW
	reloc   10 offset  e02 [7e02] HIGHLOW
	reloc   11 offset  f4b [7f4b] HIGHLOW

Virtual Address: 00008000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset    e [800e] HIGHLOW
	reloc    1 offset   e5 [80e5] HIGHLOW
	reloc    2 offset  152 [8152] HIGHLOW
	reloc    3 offset  26a [826a] HIGHLOW
	reloc    4 offset  303 [8303] HIGHLOW
	reloc    5 offset  45b [845b] HIGHLOW
	reloc    6 offset  56c [856c] HIGHLOW
	reloc    7 offset  67e [867e] HIGHLOW
	reloc    8 offset  7eb [87eb] HIGHLOW
	reloc    9 offset  9d1 [89d1] HIGHLOW
	reloc   10 offset  9d8 [89d8] HIGHLOW
	reloc   11 offset  9f1 [89f1] HIGHLOW
	reloc   12 offset  9f8 [89f8] HIGHLOW
	reloc   13 offset  ac0 [8ac0] HIGHLOW
	reloc   14 offset  add [8add] HIGHLOW
	reloc   15 offset  c99 [8c99] HIGHLOW
	reloc   16 offset  cd6 [8cd6] HIGHLOW
	reloc   17 offset  ce0 [8ce0] HIGHLOW
	reloc   18 offset  cf1 [8cf1] HIGHLOW
	reloc   19 offset  d04 [8d04] HIGHLOW
	reloc   20 offset  d2c [8d2c] HIGHLOW
	reloc   21 offset  d45 [8d45] HIGHLOW
	reloc   22 offset  d58 [8d58] HIGHLOW
	reloc   23 offset  d75 [8d75] HIGHLOW
	reloc   24 offset  d7d [8d7d] HIGHLOW
	reloc   25 offset  d9c [8d9c] HIGHLOW
	reloc   26 offset  db7 [8db7] HIGHLOW
	reloc   27 offset  dee [8dee] HIGHLOW
	reloc   28 offset  e1c [8e1c] HIGHLOW
	reloc   29 offset  e53 [8e53] HIGHLOW
	reloc   30 offset  e6c [8e6c] HIGHLOW
	reloc   31 offset  e7b [8e7b] HIGHLOW
	reloc   32 offset  e8b [8e8b] HIGHLOW
	reloc   33 offset  e98 [8e98] HIGHLOW
	reloc   34 offset  eb3 [8eb3] HIGHLOW
	reloc   35 offset  eee [8eee] HIGHLOW
	reloc   36 offset  efb [8efb] HIGHLOW
	reloc   37 offset  f05 [8f05] HIGHLOW
	reloc   38 offset  f43 [8f43] HIGHLOW
	reloc   39 offset  f7c [8f7c] HIGHLOW
	reloc   40 offset  f88 [8f88] HIGHLOW
	reloc   41 offset  f9a [8f9a] HIGHLOW
	reloc   42 offset  fc3 [8fc3] HIGHLOW
	reloc   43 offset  ff0 [8ff0] HIGHLOW

Virtual Address: 00009000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset    a [900a] HIGHLOW
	reloc    1 offset   1f [901f] HIGHLOW
	reloc    2 offset   26 [9026] HIGHLOW
	reloc    3 offset   2c [902c] HIGHLOW
	reloc    4 offset   32 [9032] HIGHLOW
	reloc    5 offset   38 [9038] HIGHLOW
	reloc    6 offset   65 [9065] HIGHLOW
	reloc    7 offset   76 [9076] HIGHLOW
	reloc    8 offset   e7 [90e7] HIGHLOW
	reloc    9 offset   f3 [90f3] HIGHLOW
	reloc   10 offset   f9 [90f9] HIGHLOW
	reloc   11 offset  111 [9111] HIGHLOW
	reloc   12 offset  178 [9178] HIGHLOW
	reloc   13 offset  1f0 [91f0] HIGHLOW
	reloc   14 offset  27b [927b] HIGHLOW
	reloc   15 offset  2e9 [92e9] HIGHLOW
	reloc   16 offset  2f8 [92f8] HIGHLOW
	reloc   17 offset  33b [933b] HIGHLOW
	reloc   18 offset  392 [9392] HIGHLOW
	reloc   19 offset  520 [9520] HIGHLOW
	reloc   20 offset  526 [9526] HIGHLOW
	reloc   21 offset  564 [9564] HIGHLOW
	reloc   22 offset  67b [967b] HIGHLOW
	reloc   23 offset  688 [9688] HIGHLOW
	reloc   24 offset  6ac [96ac] HIGHLOW
	reloc   25 offset  6c9 [96c9] HIGHLOW
	reloc   26 offset  6f3 [96f3] HIGHLOW
	reloc   27 offset  703 [9703] HIGHLOW
	reloc   28 offset  737 [9737] HIGHLOW
	reloc   29 offset  73f [973f] HIGHLOW
	reloc   30 offset  745 [9745] HIGHLOW
	reloc   31 offset  781 [9781] HIGHLOW
	reloc   32 offset  786 [9786] HIGHLOW
	reloc   33 offset  83a [983a] HIGHLOW
	reloc   34 offset  855 [9855] HIGHLOW
	reloc   35 offset  8e5 [98e5] HIGHLOW
	reloc   36 offset  93a [993a] HIGHLOW
	reloc   37 offset  94d [994d] HIGHLOW
	reloc   38 offset  953 [9953] HIGHLOW
	reloc   39 offset  988 [9988] HIGHLOW
	reloc   40 offset  9a1 [99a1] HIGHLOW
	reloc   41 offset  9e7 [99e7] HIGHLOW
	reloc   42 offset  a3d [9a3d] HIGHLOW
	reloc   43 offset  a4c [9a4c] HIGHLOW
	reloc   44 offset  a95 [9a95] HIGHLOW
	reloc   45 offset  b11 [9b11] HIGHLOW
	reloc   46 offset  b2b [9b2b] HIGHLOW
	reloc   47 offset  b3c [9b3c] HIGHLOW
	reloc   48 offset  b8f [9b8f] HIGHLOW
	reloc   49 offset  b95 [9b95] HIGHLOW
	reloc   50 offset  bac [9bac] HIGHLOW
	reloc   51 offset  bf7 [9bf7] HIGHLOW
	reloc   52 offset  cbb [9cbb] HIGHLOW
	reloc   53 offset  d2d [9d2d] HIGHLOW
	reloc   54 offset  d52 [9d52] HIGHLOW
	reloc   55 offset  d91 [9d91] HIGHLOW
	reloc   56 offset  dae [9dae] HIGHLOW
	reloc   57 offset  dcc [9dcc] HIGHLOW
	reloc   58 offset  df0 [9df0] HIGHLOW
	reloc   59 offset  e03 [9e03] HIGHLOW
	reloc   60 offset  e16 [9e16] HIGHLOW
	reloc   61 offset  e55 [9e55] HIGHLOW
	reloc   62 offset  e67 [9e67] HIGHLOW
	reloc   63 offset  e9f [9e9f] HIGHLOW
	reloc   64 offset  ed6 [9ed6] HIGHLOW
	reloc   65 offset  eef [9eef] HIGHLOW
	reloc   66 offset  f21 [9f21] HIGHLOW
	reloc   67 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   25 [a025] HIGHLOW
	reloc    1 offset   4a [a04a] HIGHLOW
	reloc    2 offset   53 [a053] HIGHLOW
	reloc    3 offset   6b [a06b] HIGHLOW
	reloc    4 offset   97 [a097] HIGHLOW
	reloc    5 offset   d8 [a0d8] HIGHLOW
	reloc    6 offset  16a [a16a] HIGHLOW
	reloc    7 offset  1c2 [a1c2] HIGHLOW
	reloc    8 offset  1e1 [a1e1] HIGHLOW
	reloc    9 offset  20c [a20c] HIGHLOW
	reloc   10 offset  225 [a225] HIGHLOW
	reloc   11 offset  243 [a243] HIGHLOW
	reloc   12 offset  29f [a29f] HIGHLOW
	reloc   13 offset  30c [a30c] HIGHLOW
	reloc   14 offset  357 [a357] HIGHLOW
	reloc   15 offset  3a2 [a3a2] HIGHLOW
	reloc   16 offset  3f1 [a3f1] HIGHLOW
	reloc   17 offset  3fa [a3fa] HIGHLOW
	reloc   18 offset  422 [a422] HIGHLOW
	reloc   19 offset  437 [a437] HIGHLOW
	reloc   20 offset  482 [a482] HIGHLOW
	reloc   21 offset  4aa [a4aa] HIGHLOW
	reloc   22 offset  4d6 [a4d6] HIGHLOW
	reloc   23 offset  527 [a527] HIGHLOW
	reloc   24 offset  52c [a52c] HIGHLOW
	reloc   25 offset  542 [a542] HIGHLOW
	reloc   26 offset  591 [a591] HIGHLOW
	reloc   27 offset  5a8 [a5a8] HIGHLOW
	reloc   28 offset  5b1 [a5b1] HIGHLOW
	reloc   29 offset  5be [a5be] HIGHLOW
	reloc   30 offset  629 [a629] HIGHLOW
	reloc   31 offset  636 [a636] HIGHLOW
	reloc   32 offset  696 [a696] HIGHLOW
	reloc   33 offset  69b [a69b] HIGHLOW
	reloc   34 offset  6a2 [a6a2] HIGHLOW
	reloc   35 offset  6c7 [a6c7] HIGHLOW
	reloc   36 offset  6ce [a6ce] HIGHLOW
	reloc   37 offset  799 [a799] HIGHLOW
	reloc   38 offset  7ba [a7ba] HIGHLOW
	reloc   39 offset  7e7 [a7e7] HIGHLOW
	reloc   40 offset  861 [a861] HIGHLOW
	reloc   41 offset  87f [a87f] HIGHLOW
	reloc   42 offset  927 [a927] HIGHLOW
	reloc   43 offset  9e1 [a9e1] HIGHLOW
	reloc   44 offset  9f0 [a9f0] HIGHLOW
