
6to4svc.dll:     file format pei-i386
6to4svc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5ebf5e11

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:39 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00015e00
SizeOfInitializedData	00004400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00015e11
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		5ebe0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001d000
SizeOfHeaders		00000400
CheckSum		0001b6c3
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00016c30 0000004a Export Directory [.edata (or where ever we found it)]
Entry 1 00016054 000000f0 Import Directory [parts of .idata]
Entry 2 0001a000 00000430 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001b000 00001384 Base Relocation Directory [.reloc]
Entry 6 00001230 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004f58 00000040 Load Configuration Directory
Entry b 00000278 000000ec Bound Import Directory
Entry c 00001000 0000022c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5ebf6054

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00016054	000162e8 ffffffff ffffffff 00016438 000011a4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	16370	  786  swprintf	4ceff9c8
	reloc    1 offset   8e [708e] HIGHLOW
	reloc    2 offset  133 [7133] HIGHLOW
	reloc    3 offset  13e [713e] HIGHLOW
	reloc    4 offset  289 [7289] HIGHLOW
	reloc    5 offset  2bf [72bf] HIGHLOW
	reloc    6 offset  2f9 [72f9] HIGHLOW
	reloc    7 offset  30a [730a] HIGHLOW
	reloc    8 offset  34b [734b] HIGHLOW
	reloc    9 offset  3cb [73cb] HIGHLOW
	reloc   10 offset  43b [743b] HIGHLOW
	reloc   11 offset  467 [7467] HIGHLOW
	reloc   12 offset  46f [746f] HIGHLOW
	reloc   13 offset  476 [7476] HIGHLOW
	reloc   14 offset  47e [747e] HIGHLOW
	reloc   15 offset  485 [7485] HIGHLOW
	reloc   16 offset  48d [748d] HIGHLOW
	reloc   17 offset  494 [7494] HIGHLOW
	reloc   18 offset  499 [7499] HIGHLOW
	reloc   19 offset  4a4 [74a4] HIGHLOW
	reloc   20 offset  4ae [74ae] HIGHLOW
	reloc   21 offset  4b6 [74b6] HIGHLOW
	reloc   22 offset  4bd [74bd] HIGHLOW
	reloc   23 offset  4c3 [74c3] HIGHLOW
	reloc   24 offset  4e9 [74e9] HIGHLOW
	reloc   25 offset  4f3 [74f3] HIGHLOW
	reloc   26 offset  502 [7502] HIGHLOW
	reloc   27 offset  513 [7513] HIGHLOW
	reloc   28 offset  518 [7518] HIGHLOW
	reloc   29 offset  51e [751e] HIGHLOW
	reloc   30 offset  528 [7528] HIGHLOW
	reloc   31 offset  538 [7538] HIGHLOW
	reloc   32 offset  53e [753e] HIGHLOW
	reloc   33 offset  544 [7544] HIGHLOW
	reloc   34 offset  54a [754a] HIGHLOW
	reloc   35 offset  558 [7558] HIGHLOW
	reloc   36 offset  568 [7568] HIGHLOW
	reloc   37 offset  576 [7576] HIGHLOW
	reloc   38 offset  57c [757c] HIGHLOW
	reloc   39 offset  581 [7581] HIGHLOW
	reloc   40 offset  5a4 [75a4] HIGHLOW
	reloc   41 offset  5af [75af] HIGHLOW
	reloc   42 offset  5d8 [75d8] HIGHLOW
	reloc   43 offset  5df [75df] HIGHLOW
	reloc   44 offset  5e4 [75e4] HIGHLOW
	reloc   45 offset  5ef [75ef] HIGHLOW
	reloc   46 offset  5fe [75fe] HIGHLOW
	reloc   47 offset  606 [7606] HIGHLOW
	reloc   48 offset  611 [7611] HIGHLOW
	reloc   49 offset  635 [7635] HIGHLOW
	reloc   50 offset  63f [763f] HIGHLOW
	reloc   51 offset  64e [764e] HIGHLOW
	reloc   52 offset  655 [7655] HIGHLOW
	reloc   53 offset  677 [7677] HIGHLOW
	reloc   54 offset  67f [767f] HIGHLOW
	reloc   55 offset  686 [7686] HIGHLOW
	reloc   56 offset  68e [768e] HIGHLOW
	reloc   57 offset  695 [7695] HIGHLOW
	reloc   58 offset  69d [769d] HIGHLOW
	reloc   59 offset  6a4 [76a4] HIGHLOW
	reloc   60 offset  6a9 [76a9] HIGHLOW
	reloc   61 offset  6b4 [76b4] HIGHLOW
	reloc   62 offset  6be [76be] HIGHLOW
	reloc   63 offset  6c6 [76c6] HIGHLOW
	reloc   64 offset  6cd [76cd] HIGHLOW
	reloc   65 offset  6d3 [76d3] HIGHLOW
	reloc   66 offset  6f9 [76f9] HIGHLOW
	reloc   67 offset  703 [7703] HIGHLOW
	reloc   68 offset  712 [7712] HIGHLOW
	reloc   69 offset  723 [7723] HIGHLOW
	reloc   70 offset  728 [7728] HIGHLOW
	reloc   71 offset  72e [772e] HIGHLOW
	reloc   72 offset  738 [7738] HIGHLOW
	reloc   73 offset  748 [7748] HIGHLOW
	reloc   74 offset  74e [774e] HIGHLOW
	reloc   75 offset  754 [7754] HIGHLOW
	reloc   76 offset  75a [775a] HIGHLOW
	reloc   77 offset  768 [7768] HIGHLOW
	reloc   78 offset  778 [7778] HIGHLOW
	reloc   79 offset  786 [7786] HIGHLOW
	reloc   80 offset  78c [778c] HIGHLOW
	reloc   81 offset  791 [7791] HIGHLOW
	reloc   82 offset  7b4 [77b4] HIGHLOW
	reloc   83 offset  7bf [77bf] HIGHLOW
	reloc   84 offset  82d [782d] HIGHLOW
	reloc   85 offset  834 [7834] HIGHLOW
	reloc   86 offset  839 [7839] HIGHLOW
	reloc   87 offset  83f [783f] HIGHLOW
	reloc   88 offset  848 [7848] HIGHLOW
	reloc   89 offset  853 [7853] HIGHLOW
	reloc   90 offset  861 [7861] HIGHLOW
	reloc   91 offset  89d [789d] HIGHLOW
	reloc   92 offset  8c2 [78c2] HIGHLOW
	reloc   93 offset  8cd [78cd] HIGHLOW
	reloc   94 offset  8dc [78dc] HIGHLOW
	reloc   95 offset  940 [7940] HIGHLOW
	reloc   96 offset  947 [7947] HIGHLOW
	reloc   97 offset  9d5 [79d5] HIGHLOW
	reloc   98 offset  9dc [79dc] HIGHLOW
	reloc   99 offset  a07 [7a07] HIGHLOW
	reloc  100 offset  a95 [7a95] HIGHLOW
	reloc  101 offset  aa0 [7aa0] HIGHLOW
	reloc  102 offset  af6 [7af6] HIGHLOW
	reloc  103 offset  afd [7afd] HIGHLOW
	reloc  104 offset  b7d [7b7d] HIGHLOW
	reloc  105 offset  b87 [7b87] HIGHLOW
	reloc  106 offset  c85 [7c85] HIGHLOW
	reloc  107 offset  c90 [7c90] HIGHLOW
	reloc  108 offset  d1c [7d1c] HIGHLOW
	reloc  109 offset  d4b [7d4b] HIGHLOW
	reloc  110 offset  d52 [7d52] HIGHLOW
	reloc  111 offset  d57 [7d57] HIGHLOW
	reloc  112 offset  d62 [7d62] HIGHLOW
	reloc  113 offset  d71 [7d71] HIGHLOW
	reloc  114 offset  d79 [7d79] HIGHLOW
	reloc  115 offset  d84 [7d84] HIGHLOW
	reloc  116 offset  da1 [7da1] HIGHLOW
	reloc  117 offset  dae [7dae] HIGHLOW
	reloc  118 offset  db7 [7db7] HIGHLOW
	reloc  119 offset  dc0 [7dc0] HIGHLOW
	reloc  120 offset  dec [7dec] HIGHLOW
	reloc  121 offset  df3 [7df3] HIGHLOW
	reloc  122 offset  e18 [7e18] HIGHLOW
	reloc  123 offset  e2c [7e2c] HIGHLOW
	reloc  124 offset  e33 [7e33] HIGHLOW
	reloc  125 offset  e42 [7e42] HIGHLOW
	reloc  126 offset  e54 [7e54] HIGHLOW
	reloc  127 offset  e5d [7e5d] HIGHLOW
	reloc  128 offset  e7b [7e7b] HIGHLOW
	reloc  129 offset  e82 [7e82] HIGHLOW
	reloc  130 offset  ea1 [7ea1] HIGHLOW
	reloc  131 offset  ebb [7ebb] HIGHLOW
	reloc  132 offset  f08 [7f08] HIGHLOW
	reloc  133 offset  f99 [7f99] HIGHLOW
	reloc  134 offset  fc6 [7fc6] HIGHLOW
	reloc  135 offset  fd2 [7fd2] HIGHLOW
	reloc  136 offset  fdb [7fdb] HIGHLOW
	reloc  137 offset  fe4 [7fe4] HIGHLOW
	reloc  138 offset  fef [7fef] HIGHLOW
	reloc  139 offset  ffe [7ffe] HIGHLOW

Virtual Address: 00008000 Chunk size 340 (0x154) Number of fixups 166
	reloc    0 offset   2e [802e] HIGHLOW
	reloc    1 offset   33 [8033] HIGHLOW
	reloc    2 offset   43 [8043] HIGHLOW
	reloc    3 offset   74 [8074] HIGHLOW
	reloc    4 offset   8a [808a] HIGHLOW
	reloc    5 offset   d7 [80d7] HIGHLOW
	reloc    6 offset  147 [8147] HIGHLOW
	reloc    7 offset  170 [8170] HIGHLOW
	reloc    8 offset  18a [818a] HIGHLOW
	reloc    9 offset  195 [8195] HIGHLOW
	reloc   10 offset  1a4 [81a4] HIGHLOW
	reloc   11 offset  1ab [81ab] HIGHLOW
	reloc   12 offset  1d9 [81d9] HIGHLOW
	reloc   13 offset  1e3 [81e3] HIGHLOW
	reloc   14 offset  201 [8201] HIGHLOW
	reloc   15 offset  20e [820e] HIGHLOW
	reloc   16 offset  232 [8232] HIGHLOW
	reloc   17 offset  24c [824c] HIGHLOW
	reloc   18 offset  26a [826a] HIGHLOW
	reloc   19 offset  275 [8275] HIGHLOW
	reloc   20 offset  2eb [82eb] HIGHLOW
	reloc   21 offset  2f6 [82f6] HIGHLOW
	reloc   22 offset  306 [8306] HIGHLOW
	reloc   23 offset  326 [8326] HIGHLOW
	reloc   24 offset  340 [8340] HIGHLOW
	reloc   25 offset  346 [8346] HIGHLOW
	reloc   26 offset  367 [8367] HIGHLOW
	reloc   27 offset  373 [8373] HIGHLOW
	reloc   28 offset  38c [838c] HIGHLOW
	reloc   29 offset  3aa [83aa] HIGHLOW
	reloc   30 offset  3b4 [83b4] HIGHLOW
	reloc   31 offset  42e [842e] HIGHLOW
	reloc   32 offset  438 [8438] HIGHLOW
	reloc   33 offset  447 [8447] HIGHLOW
	reloc   34 offset  44e [844e] HIGHLOW
	reloc   35 offset  46f [846f] HIGHLOW
	reloc   36 offset  484 [8484] HIGHLOW
	reloc   37 offset  491 [8491] HIGHLOW
	reloc   38 offset  49b [849b] HIGHLOW
	reloc   39 offset  4a6 [84a6] HIGHLOW
	reloc   40 offset  4f2 [84f2] HIGHLOW
	reloc   41 offset  54c [854c] HIGHLOW
	reloc   42 offset  579 [8579] HIGHLOW
	reloc   43 offset  594 [8594] HIGHLOW
	reloc   44 offset  5b1 [85b1] HIGHLOW
	reloc   45 offset  5d2 [85d2] HIGHLOW
	reloc   46 offset  612 [8612] HIGHLOW
	reloc   47 offset  61e [861e] HIGHLOW
	reloc   48 offset  626 [8626] HIGHLOW
	reloc   49 offset  62b [862b] HIGHLOW
	reloc   50 offset  633 [8633] HIGHLOW
	reloc   51 offset  639 [8639] HIGHLOW
	reloc   52 offset  63f [863f] HIGHLOW
	reloc   53 offset  647 [8647] HIGHLOW
	reloc   54 offset  64c [864c] HIGHLOW
	reloc   55 offset  652 [8652] HIGHLOW
	reloc   56 offset  662 [8662] HIGHLOW
	reloc   57 offset  66a [866a] HIGHLOW
	reloc   58 offset  670 [8670] HIGHLOW
	reloc   59 offset  67b [867b] HIGHLOW
	reloc   60 offset  696 [8696] HIGHLOW
	reloc   61 offset  6a9 [86a9] HIGHLOW
	reloc   62 offset  6ba [86ba] HIGHLOW
	reloc   63 offset  6d7 [86d7] HIGHLOW
	reloc   64 offset  6ea [86ea] HIGHLOW
	reloc   65 offset  6f0 [86f0] HIGHLOW
	reloc   66 offset  70e [870e] HIGHLOW
	reloc   67 offset  724 [8724] HIGHLOW
	reloc   68 offset  739 [8739] HIGHLOW
	reloc   69 offset  755 [8755] HIGHLOW
	reloc   70 offset  772 [8772] HIGHLOW
	reloc   71 offset  78e [878e] HIGHLOW
	reloc   72 offset  7a1 [87a1] HIGHLOW
	reloc   73 offset  7ac [87ac] HIGHLOW
	reloc   74 offset  7c1 [87c1] HIGHLOW
	reloc   75 offset  7da [87da] HIGHLOW
	reloc   76 offset  800 [8800] HIGHLOW
	reloc   77 offset  817 [8817] HIGHLOW
	reloc   78 offset  82b [882b] HIGHLOW
	reloc   79 offset  848 [8848] HIGHLOW
	reloc   80 offset  864 [8864] HIGHLOW
	reloc   81 offset  880 [8880] HIGHLOW
	reloc   82 offset  893 [8893] HIGHLOW
	reloc   83 offset  89d [889d] HIGHLOW
	reloc   84 offset  8b2 [88b2] HIGHLOW
	reloc   85 offset  8c8 [88c8] HIGHLOW
	reloc   86 offset  8f9 [88f9] HIGHLOW
	reloc   87 offset  901 [8901] HIGHLOW
	reloc   88 offset  914 [8914] HIGHLOW
	reloc   89 offset  91a [891a] HIGHLOW
	reloc   90 offset  937 [8937] HIGHLOW
	reloc   91 offset  940 [8940] HIGHLOW
	reloc   92 offset  95f [895f] HIGHLOW
	reloc   93 offset  968 [8968] HIGHLOW
	reloc   94 offset  98b [898b] HIGHLOW
	reloc   95 offset  99d [899d] HIGHLOW
	reloc   96 offset  a0c [8a0c] HIGHLOW
	reloc   97 offset  a2c [8a2c] HIGHLOW
	reloc   98 offset  a37 [8a37] HIGHLOW
	reloc   99 offset  a79 [8a79] HIGHLOW
	reloc  100 offset  a8a [8a8a] HIGHLOW
	reloc  101 offset  ac2 [8ac2] HIGHLOW
	reloc  102 offset  ac9 [8ac9] HIGHLOW
	reloc  103 offset  af7 [8af7] HIGHLOW
	reloc  104 offset  b06 [8b06] HIGHLOW
	reloc  105 offset  b2a [8b2a] HIGHLOW
	reloc  106 offset  b37 [8b37] HIGHLOW
	reloc  107 offset  b57 [8b57] HIGHLOW
	reloc  108 offset  b5e [8b5e] HIGHLOW
	reloc  109 offset  b72 [8b72] HIGHLOW
	reloc  110 offset  b7b [8b7b] HIGHLOW
	reloc  111 offset  b83 [8b83] HIGHLOW
	reloc  112 offset  b8a [8b8a] HIGHLOW
	reloc  113 offset  b93 [8b93] HIGHLOW
	reloc  114 offset  bd7 [8bd7] HIGHLOW
	reloc  115 offset  bec [8bec] HIGHLOW
	reloc  116 offset  c22 [8c22] HIGHLOW
	reloc  117 offset  c29 [8c29] HIGHLOW
	reloc  118 offset  c2e [8c2e] HIGHLOW
	reloc  119 offset  c39 [8c39] HIGHLOW
	reloc  120 offset  c48 [8c48] HIGHLOW
	reloc  121 offset  c50 [8c50] HIGHLOW
	reloc  122 offset  c5b [8c5b] HIGHLOW
	reloc  123 offset  c69 [8c69] HIGHLOW
	reloc  124 offset  c70 [8c70] HIGHLOW
	reloc  125 offset  c84 [8c84] HIGHLOW
	reloc  126 offset  c8f [8c8f] HIGHLOW
	reloc  127 offset  c96 [8c96] HIGHLOW
	reloc  128 offset  ca4 [8ca4] HIGHLOW
	reloc  129 offset  cab [8cab] HIGHLOW
	reloc  130 offset  cb9 [8cb9] HIGHLOW
	reloc  131 offset  cc0 [8cc0] HIGHLOW
	reloc  132 offset  cce [8cce] HIGHLOW
	reloc  133 offset  cd5 [8cd5] HIGHLOW
	reloc  134 offset  ce3 [8ce3] HIGHLOW
	reloc  135 offset  ced [8ced] HIGHLOW
	reloc  136 offset  cfb [8cfb] HIGHLOW
	reloc  137 offset  d00 [8d00] HIGHLOW
	reloc  138 offset  d0a [8d0a] HIGHLOW
	reloc  139 offset  d0f [8d0f] HIGHLOW
	reloc  140 offset  d1e [8d1e] HIGHLOW
	reloc  141 offset  d27 [8d27] HIGHLOW
	reloc  142 offset  d31 [8d31] HIGHLOW
	reloc  143 offset  d37 [8d37] HIGHLOW
	reloc  144 offset  d3e [8d3e] HIGHLOW
	reloc  145 offset  d51 [8d51] HIGHLOW
	reloc  146 offset  d64 [8d64] HIGHLOW
	reloc  147 offset  d72 [8d72] HIGHLOW
	reloc  148 offset  d82 [8d82] HIGHLOW
	reloc  149 offset  dae [8dae] HIGHLOW
	reloc  150 offset  db8 [8db8] HIGHLOW
	reloc  151 offset  dd0 [8dd0] HIGHLOW
	reloc  152 offset  ddb [8ddb] HIGHLOW
	reloc  153 offset  dea [8dea] HIGHLOW
	reloc  154 offset  df1 [8df1] HIGHLOW
	reloc  155 offset  e0c [8e0c] HIGHLOW
	reloc  156 offset  e1d [8e1d] HIGHLOW
	reloc  157 offset  e28 [8e28] HIGHLOW
	reloc  158 offset  e3b [8e3b] HIGHLOW
	reloc  159 offset  e44 [8e44] HIGHLOW
	reloc  160 offset  e4f [8e4f] HIGHLOW
	reloc  161 offset  e5e [8e5e] HIGHLOW
	reloc  162 offset  e72 [8e72] HIGHLOW
	reloc  163 offset  e84 [8e84] HIGHLOW
	reloc  164 offset  e8e [8e8e] HIGHLOW
	reloc  165 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   32 [9032] HIGHLOW
	reloc    1 offset   5e [905e] HIGHLOW
	reloc    2 offset   7a [907a] HIGHLOW
	reloc    3 offset  129 [9129] HIGHLOW
	reloc    4 offset  132 [9132] HIGHLOW
	reloc    5 offset  219 [9219] HIGHLOW
	reloc    6 offset  289 [9289] HIGHLOW
	reloc    7 offset  292 [9292] HIGHLOW
	reloc    8 offset  397 [9397] HIGHLOW
	reloc    9 offset  3a0 [93a0] HIGHLOW
	reloc   10 offset  3a9 [93a9] HIGHLOW
	reloc   11 offset  3bf [93bf] HIGHLOW
	reloc   12 offset  3c8 [93c8] HIGHLOW
	reloc   13 offset  3d3 [93d3] HIGHLOW
	reloc   14 offset  3e7 [93e7] HIGHLOW
	reloc   15 offset  3f0 [93f0] HIGHLOW
	reloc   16 offset  414 [9414] HIGHLOW
	reloc   17 offset  46f [946f] HIGHLOW
	reloc   18 offset  478 [9478] HIGHLOW
	reloc   19 offset  485 [9485] HIGHLOW
	reloc   20 offset  4d0 [94d0] HIGHLOW
	reloc   21 offset  4d9 [94d9] HIGHLOW
	reloc   22 offset  50a [950a] HIGHLOW
	reloc   23 offset  51d [951d] HIGHLOW
	reloc   24 offset  540 [9540] HIGHLOW
	reloc   25 offset  57b [957b] HIGHLOW
	reloc   26 offset  593 [9593] HIGHLOW
	reloc   27 offset  5a6 [95a6] HIGHLOW
	reloc   28 offset  5c9 [95c9] HIGHLOW
	reloc   29 offset  5f5 [95f5] HIGHLOW
	reloc   30 offset  621 [9621] HIGHLOW
	reloc   31 offset  638 [9638] HIGHLOW
	reloc   32 offset  656 [9656] HIGHLOW
	reloc   33 offset  664 [9664] HIGHLOW
	reloc   34 offset  68c [968c] HIGHLOW
	reloc   35 offset  a03 [9a03] HIGHLOW
	reloc   36 offset  a08 [9a08] HIGHLOW
	reloc   37 offset  a0e [9a0e] HIGHLOW
	reloc   38 offset  a17 [9a17] HIGHLOW
	reloc   39 offset  a27 [9a27] HIGHLOW
	reloc   40 offset  a2c [9a2c] HIGHLOW
	reloc   41 offset  a32 [9a32] HIGHLOW
	reloc   42 offset  a3b [9a3b] HIGHLOW
	reloc   43 offset  a42 [9a42] HIGHLOW
	reloc   44 offset  a55 [9a55] HIGHLOW
	reloc   45 offset  a5a [9a5a] HIGHLOW
	reloc   46 offset  a60 [9a60] HIGHLOW
	reloc   47 offset  a66 [9a66] HIGHLOW
	reloc   48 offset  a6f [9a6f] HIGHLOW
	reloc   49 offset  a7a [9a7a] HIGHLOW
	reloc   50 offset  ba7 [9ba7] HIGHLOW
	reloc   51 offset  bae [9bae] HIGHLOW
	reloc   52 offset  c2b [9c2b] HIGHLOW
	reloc   53 offset  c36 [9c36] HIGHLOW
	reloc   54 offset  c46 [9c46] HIGHLOW
	reloc   55 offset  c5c [9c5c] HIGHLOW
	reloc   56 offset  d04 [9d04] HIGHLOW
	reloc   57 offset  d0f [9d0f] HIGHLOW
	reloc   58 offset  d28 [9d28] HIGHLOW
	reloc   59 offset  d2f [9d2f] HIGHLOW
	reloc   60 offset  d78 [9d78] HIGHLOW
	reloc   61 offset  d7f [9d7f] HIGHLOW
	reloc   62 offset  f74 [9f74] HIGHLOW
	reloc   63 offset  f7d [9f7d] HIGHLOW
	reloc   64 offset  f8e [9f8e] HIGHLOW
	reloc   65 offset  f99 [9f99] HIGHLOW

Virtual Address: 0000a000 Chunk size 340 (0x154) Number of fixups 166
	reloc    0 offset   3c [a03c] HIGHLOW
	reloc    1 offset   46 [a046] HIGHLOW
	reloc    2 offset   77 [a077] HIGHLOW
	reloc    3 offset   82 [a082] HIGHLOW
	reloc    4 offset   ad [a0ad] HIGHLOW
	reloc    5 offset   b4 [a0b4] HIGHLOW
	reloc    6 offset   c6 [a0c6] HIGHLOW
	reloc    7 offset   cd [a0cd] HIGHLOW
	reloc    8 offset   ec [a0ec] HIGHLOW
	reloc    9 offset  109 [a109] HIGHLOW
	reloc   10 offset  11f [a11f] HIGHLOW
	reloc   11 offset  17c [a17c] HIGHLOW
	reloc   12 offset  187 [a187] HIGHLOW
	reloc   13 offset  194 [a194] HIGHLOW
	reloc   14 offset  1ab [a1ab] HIGHLOW
	reloc   15 offset  1bb [a1bb] HIGHLOW
	reloc   16 offset  21c [a21c] HIGHLOW
	reloc   17 offset  260 [a260] HIGHLOW
	reloc   18 offset  26a [a26a] HIGHLOW
	reloc   19 offset  349 [a349] HIGHLOW
	reloc   20 offset  3a5 [a3a5] HIGHLOW
	reloc   21 offset  451 [a451] HIGHLOW
	reloc   22 offset  458 [a458] HIGHLOW
	reloc   23 offset  45f [a45f] HIGHLOW
	reloc   24 offset  464 [a464] HIGHLOW
	reloc   25 offset  46f [a46f] HIGHLOW
	reloc   26 offset  47e [a47e] HIGHLOW
	reloc   27 offset  486 [a486] HIGHLOW
	reloc   28 offset  491 [a491] HIGHLOW
	reloc   29 offset  4b0 [a4b0] HIGHLOW
	reloc   30 offset  4be [a4be] HIGHLOW
	reloc   31 offset  4c4 [a4c4] HIGHLOW
	reloc   32 offset  4cb [a4cb] HIGHLOW
	reloc   33 offset  4e1 [a4e1] HIGHLOW
	reloc   34 offset  4e8 [a4e8] HIGHLOW
	reloc   35 offset  4f7 [a4f7] HIGHLOW
	reloc   36 offset  540 [a540] HIGHLOW
	reloc   37 offset  54b [a54b] HIGHLOW
	reloc   38 offset  565 [a565] HIGHLOW
	reloc   39 offset  56c [a56c] HIGHLOW
	reloc   40 offset  58a [a58a] HIGHLOW
	reloc   41 offset  591 [a591] HIGHLOW
	reloc   42 offset  5a6 [a5a6] HIGHLOW
	reloc   43 offset  5ad [a5ad] HIGHLOW
	reloc   44 offset  5c2 [a5c2] HIGHLOW
	reloc   45 offset  5c9 [a5c9] HIGHLOW
	reloc   46 offset  5da [a5da] HIGHLOW
	reloc   47 offset  5e4 [a5e4] HIGHLOW
	reloc   48 offset  635 [a635] HIGHLOW
	reloc   49 offset  7c2 [a7c2] HIGHLOW
	reloc   50 offset  7ca [a7ca] HIGHLOW
	reloc   51 offset  7d3 [a7d3] HIGHLOW
	reloc   52 offset  7da [a7da] HIGHLOW
	reloc   53 offset  7e3 [a7e3] HIGHLOW
	reloc   54 offset  7e8 [a7e8] HIGHLOW
	reloc   55 offset  7f2 [a7f2] HIGHLOW
	reloc   56 offset  801 [a801] HIGHLOW
	reloc   57 offset  808 [a808] HIGHLOW
	reloc   58 offset  827 [a827] HIGHLOW
	reloc   59 offset  82f [a82f] HIGHLOW
	reloc   60 offset  836 [a836] HIGHLOW
	reloc   61 offset  83e [a83e] HIGHLOW
	reloc   62 offset  845 [a845] HIGHLOW
	reloc   63 offset  84d [a84d] HIGHLOW
	reloc   64 offset  854 [a854] HIGHLOW
	reloc   65 offset  859 [a859] HIGHLOW
	reloc   66 offset  864 [a864] HIGHLOW
	reloc   67 offset  86e [a86e] HIGHLOW
	reloc   68 offset  876 [a876] HIGHLOW
	reloc   69 offset  87f [a87f] HIGHLOW
	reloc   70 offset  886 [a886] HIGHLOW
	reloc   71 offset  88c [a88c] HIGHLOW
	reloc   72 offset  896 [a896] HIGHLOW
	reloc   73 offset  89f [a89f] HIGHLOW
	reloc   74 offset  8a6 [a8a6] HIGHLOW
	reloc   75 offset  8ac [a8ac] HIGHLOW
	reloc   76 offset  8b6 [a8b6] HIGHLOW
	reloc   77 offset  8be [a8be] HIGHLOW
	reloc   78 offset  8c5 [a8c5] HIGHLOW
	reloc   79 offset  8cb [a8cb] HIGHLOW
	reloc   80 offset  8e9 [a8e9] HIGHLOW
	reloc   81 offset  907 [a907] HIGHLOW
	reloc   82 offset  90d [a90d] HIGHLOW
	reloc   83 offset  915 [a915] HIGHLOW
	reloc   84 offset  92d [a92d] HIGHLOW
	reloc   85 offset  93b [a93b] HIGHLOW
	reloc   86 offset  941 [a941] HIGHLOW
	reloc   87 offset  94b [a94b] HIGHLOW
	reloc   88 offset  979 [a979] HIGHLOW
	reloc   89 offset  995 [a995] HIGHLOW
	reloc   90 offset  9aa [a9aa] HIGHLOW
	reloc   91 offset  9b8 [a9b8] HIGHLOW
	reloc   92 offset  9be [a9be] HIGHLOW
	reloc   93 offset  9c8 [a9c8] HIGHLOW
	reloc   94 offset  9db [a9db] HIGHLOW
	reloc   95 offset  9ee [a9ee] HIGHLOW
	reloc   96 offset  9f3 [a9f3] HIGHLOW
	reloc   97 offset  9fc [a9fc] HIGHLOW
	reloc   98 offset  a02 [aa02] HIGHLOW
	reloc   99 offset  a18 [aa18] HIGHLOW
	reloc  100 offset  a1f [aa1f] HIGHLOW
	reloc  101 offset  a57 [aa57] HIGHLOW
	reloc  102 offset  a5f [aa5f] HIGHLOW
	reloc  103 offset  a73 [aa73] HIGHLOW
	reloc  104 offset  a83 [aa83] HIGHLOW
	reloc  105 offset  a8a [aa8a] HIGHLOW
	reloc  106 offset  aaa [aaaa] HIGHLOW
	reloc  107 offset  ab1 [aab1] HIGHLOW
	reloc  108 offset  abb [aabb] HIGHLOW
	reloc  109 offset  ac2 [aac2] HIGHLOW
	reloc  110 offset  acc [aacc] HIGHLOW
	reloc  111 offset  ad6 [aad6] HIGHLOW
	reloc  112 offset  af8 [aaf8] HIGHLOW
	reloc  113 offset  b07 [ab07] HIGHLOW
	reloc  114 offset  b19 [ab19] HIGHLOW
	reloc  115 offset  b20 [ab20] HIGHLOW
	reloc  116 offset  b27 [ab27] HIGHLOW
	reloc  117 offset  b31 [ab31] HIGHLOW
	reloc  118 offset  b3d [ab3d] HIGHLOW
	reloc  119 offset  b44 [ab44] HIGHLOW
	reloc  120 offset  b4e [ab4e] HIGHLOW
	reloc  121 offset  b55 [ab55] HIGHLOW
	reloc  122 offset  b5f [ab5f] HIGHLOW
	reloc  123 offset  b69 [ab69] HIGHLOW
	reloc  124 offset  b9f [ab9f] HIGHLOW
	reloc  125 offset  bb2 [abb2] HIGHLOW
	reloc  126 offset  bba [abba] HIGHLOW
	reloc  127 offset  bc3 [abc3] HIGHLOW
	reloc  128 offset  bcb [abcb] HIGHLOW
