
ipnathlp.dll:     file format pei-i386
ipnathlp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x64273620

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:18 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00040a00
SizeOfInitializedData	0000e000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00033620
BaseOfCode		00001000
BaseOfData		00042000
ImageBase		64240000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00053000
SizeOfHeaders		00000600
CheckSum		00057fc5
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000413d0 00000451 Export Directory [.edata (or where ever we found it)]
Entry 1 0003f2a0 000001cc Import Directory [parts of .idata]
Entry 2 00045000 00008fb0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004e000 000039e0 Base Relocation Directory [.reloc]
Entry 6 000015e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00010be8 00000040 Load Configuration Directory
Entry b 00000278 000001c4 Bound Import Directory
Entry c 00001000 000005dc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6427f2a0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003f2a0	0003f870 ffffffff ffffffff 0003fb92 00001404

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	3fabc	  553  _wcsicmp	4cf067bd
	reloc   48 offset  643 [13643] HIGHLOW
	reloc   49 offset  64d [1364d] HIGHLOW
	reloc   50 offset  688 [13688] HIGHLOW
	reloc   51 offset  68f [1368f] HIGHLOW
	reloc   52 offset  82b [1382b] HIGHLOW
	reloc   53 offset  8d4 [138d4] HIGHLOW
	reloc   54 offset  8e9 [138e9] HIGHLOW
	reloc   55 offset  8f5 [138f5] HIGHLOW
	reloc   56 offset  900 [13900] HIGHLOW
	reloc   57 offset  a71 [13a71] HIGHLOW
	reloc   58 offset  a89 [13a89] HIGHLOW
	reloc   59 offset  a93 [13a93] HIGHLOW
	reloc   60 offset  a9d [13a9d] HIGHLOW
	reloc   61 offset  ab3 [13ab3] HIGHLOW
	reloc   62 offset  ad1 [13ad1] HIGHLOW
	reloc   63 offset  ae4 [13ae4] HIGHLOW
	reloc   64 offset  b07 [13b07] HIGHLOW
	reloc   65 offset  b11 [13b11] HIGHLOW
	reloc   66 offset  b74 [13b74] HIGHLOW
	reloc   67 offset  b8b [13b8b] HIGHLOW
	reloc   68 offset  b99 [13b99] HIGHLOW
	reloc   69 offset  ba0 [13ba0] HIGHLOW
	reloc   70 offset  c42 [13c42] HIGHLOW
	reloc   71 offset  c4c [13c4c] HIGHLOW
	reloc   72 offset  c68 [13c68] HIGHLOW
	reloc   73 offset  c77 [13c77] HIGHLOW
	reloc   74 offset  cb7 [13cb7] HIGHLOW
	reloc   75 offset  cc1 [13cc1] HIGHLOW
	reloc   76 offset  ccb [13ccb] HIGHLOW
	reloc   77 offset  ceb [13ceb] HIGHLOW
	reloc   78 offset  d05 [13d05] HIGHLOW
	reloc   79 offset  d31 [13d31] HIGHLOW
	reloc   80 offset  d44 [13d44] HIGHLOW
	reloc   81 offset  d4e [13d4e] HIGHLOW
	reloc   82 offset  d59 [13d59] HIGHLOW
	reloc   83 offset  d88 [13d88] HIGHLOW
	reloc   84 offset  d92 [13d92] HIGHLOW
	reloc   85 offset  d99 [13d99] HIGHLOW
	reloc   86 offset  da6 [13da6] HIGHLOW
	reloc   87 offset  dc5 [13dc5] HIGHLOW
	reloc   88 offset  dcd [13dcd] HIGHLOW
	reloc   89 offset  dec [13dec] HIGHLOW
	reloc   90 offset  e00 [13e00] HIGHLOW
	reloc   91 offset  e09 [13e09] HIGHLOW
	reloc   92 offset  e2e [13e2e] HIGHLOW
	reloc   93 offset  e38 [13e38] HIGHLOW
	reloc   94 offset  e46 [13e46] HIGHLOW
	reloc   95 offset  e59 [13e59] HIGHLOW
	reloc   96 offset  e69 [13e69] HIGHLOW
	reloc   97 offset  e76 [13e76] HIGHLOW
	reloc   98 offset  e88 [13e88] HIGHLOW
	reloc   99 offset  e92 [13e92] HIGHLOW
	reloc  100 offset  ecb [13ecb] HIGHLOW
	reloc  101 offset  eed [13eed] HIGHLOW
	reloc  102 offset  f01 [13f01] HIGHLOW
	reloc  103 offset  f08 [13f08] HIGHLOW
	reloc  104 offset  f1b [13f1b] HIGHLOW
	reloc  105 offset  f25 [13f25] HIGHLOW
	reloc  106 offset  f42 [13f42] HIGHLOW
	reloc  107 offset  f94 [13f94] HIGHLOW
	reloc  108 offset  f9b [13f9b] HIGHLOW
	reloc  109 offset  fc0 [13fc0] HIGHLOW

Virtual Address: 00014000 Chunk size 356 (0x164) Number of fixups 174
	reloc    0 offset   59 [14059] HIGHLOW
	reloc    1 offset   71 [14071] HIGHLOW
	reloc    2 offset   96 [14096] HIGHLOW
	reloc    3 offset   9d [1409d] HIGHLOW
	reloc    4 offset  16b [1416b] HIGHLOW
	reloc    5 offset  17e [1417e] HIGHLOW
	reloc    6 offset  184 [14184] HIGHLOW
	reloc    7 offset  1b2 [141b2] HIGHLOW
	reloc    8 offset  1c5 [141c5] HIGHLOW
	reloc    9 offset  214 [14214] HIGHLOW
	reloc   10 offset  22f [1422f] HIGHLOW
	reloc   11 offset  23a [1423a] HIGHLOW
	reloc   12 offset  25a [1425a] HIGHLOW
	reloc   13 offset  26c [1426c] HIGHLOW
	reloc   14 offset  27f [1427f] HIGHLOW
	reloc   15 offset  284 [14284] HIGHLOW
	reloc   16 offset  290 [14290] HIGHLOW
	reloc   17 offset  29e [1429e] HIGHLOW
	reloc   18 offset  2ad [142ad] HIGHLOW
	reloc   19 offset  2ba [142ba] HIGHLOW
	reloc   20 offset  2c0 [142c0] HIGHLOW
	reloc   21 offset  2c6 [142c6] HIGHLOW
	reloc   22 offset  2d3 [142d3] HIGHLOW
	reloc   23 offset  2da [142da] HIGHLOW
	reloc   24 offset  2e0 [142e0] HIGHLOW
	reloc   25 offset  2e8 [142e8] HIGHLOW
	reloc   26 offset  2ee [142ee] HIGHLOW
	reloc   27 offset  2f4 [142f4] HIGHLOW
	reloc   28 offset  2fa [142fa] HIGHLOW
	reloc   29 offset  2ff [142ff] HIGHLOW
	reloc   30 offset  311 [14311] HIGHLOW
	reloc   31 offset  31b [1431b] HIGHLOW
	reloc   32 offset  320 [14320] HIGHLOW
	reloc   33 offset  33a [1433a] HIGHLOW
	reloc   34 offset  345 [14345] HIGHLOW
	reloc   35 offset  34b [1434b] HIGHLOW
	reloc   36 offset  35f [1435f] HIGHLOW
	reloc   37 offset  365 [14365] HIGHLOW
	reloc   38 offset  385 [14385] HIGHLOW
	reloc   39 offset  396 [14396] HIGHLOW
	reloc   40 offset  3cd [143cd] HIGHLOW
	reloc   41 offset  3d4 [143d4] HIGHLOW
	reloc   42 offset  3db [143db] HIGHLOW
	reloc   43 offset  3e2 [143e2] HIGHLOW
	reloc   44 offset  3f2 [143f2] HIGHLOW
	reloc   45 offset  42b [1442b] HIGHLOW
	reloc   46 offset  430 [14430] HIGHLOW
	reloc   47 offset  442 [14442] HIGHLOW
	reloc   48 offset  448 [14448] HIGHLOW
	reloc   49 offset  451 [14451] HIGHLOW
	reloc   50 offset  46a [1446a] HIGHLOW
	reloc   51 offset  47b [1447b] HIGHLOW
	reloc   52 offset  4b8 [144b8] HIGHLOW
	reloc   53 offset  4d5 [144d5] HIGHLOW
	reloc   54 offset  513 [14513] HIGHLOW
	reloc   55 offset  524 [14524] HIGHLOW
	reloc   56 offset  55e [1455e] HIGHLOW
	reloc   57 offset  56f [1456f] HIGHLOW
	reloc   58 offset  5c6 [145c6] HIGHLOW
	reloc   59 offset  5d7 [145d7] HIGHLOW
	reloc   60 offset  614 [14614] HIGHLOW
	reloc   61 offset  625 [14625] HIGHLOW
	reloc   62 offset  648 [14648] HIGHLOW
	reloc   63 offset  652 [14652] HIGHLOW
	reloc   64 offset  662 [14662] HIGHLOW
	reloc   65 offset  66e [1466e] HIGHLOW
	reloc   66 offset  679 [14679] HIGHLOW
	reloc   67 offset  680 [14680] HIGHLOW
	reloc   68 offset  68b [1468b] HIGHLOW
	reloc   69 offset  691 [14691] HIGHLOW
	reloc   70 offset  698 [14698] HIGHLOW
	reloc   71 offset  6b8 [146b8] HIGHLOW
	reloc   72 offset  6c9 [146c9] HIGHLOW
	reloc   73 offset  703 [14703] HIGHLOW
	reloc   74 offset  714 [14714] HIGHLOW
	reloc   75 offset  74e [1474e] HIGHLOW
	reloc   76 offset  75f [1475f] HIGHLOW
	reloc   77 offset  798 [14798] HIGHLOW
	reloc   78 offset  7a9 [147a9] HIGHLOW
	reloc   79 offset  7da [147da] HIGHLOW
	reloc   80 offset  7e0 [147e0] HIGHLOW
	reloc   81 offset  7e6 [147e6] HIGHLOW
	reloc   82 offset  7f7 [147f7] HIGHLOW
	reloc   83 offset  7ff [147ff] HIGHLOW
	reloc   84 offset  830 [14830] HIGHLOW
	reloc   85 offset  853 [14853] HIGHLOW
	reloc   86 offset  870 [14870] HIGHLOW
	reloc   87 offset  881 [14881] HIGHLOW
	reloc   88 offset  8b9 [148b9] HIGHLOW
	reloc   89 offset  8c0 [148c0] HIGHLOW
	reloc   90 offset  8cb [148cb] HIGHLOW
	reloc   91 offset  8db [148db] HIGHLOW
	reloc   92 offset  903 [14903] HIGHLOW
	reloc   93 offset  90b [1490b] HIGHLOW
	reloc   94 offset  910 [14910] HIGHLOW
	reloc   95 offset  91f [1491f] HIGHLOW
	reloc   96 offset  926 [14926] HIGHLOW
	reloc   97 offset  92c [1492c] HIGHLOW
	reloc   98 offset  937 [14937] HIGHLOW
	reloc   99 offset  93d [1493d] HIGHLOW
	reloc  100 offset  94f [1494f] HIGHLOW
	reloc  101 offset  96b [1496b] HIGHLOW
	reloc  102 offset  97c [1497c] HIGHLOW
	reloc  103 offset  9aa [149aa] HIGHLOW
	reloc  104 offset  9e7 [149e7] HIGHLOW
	reloc  105 offset  a4c [14a4c] HIGHLOW
	reloc  106 offset  a64 [14a64] HIGHLOW
	reloc  107 offset  a6a [14a6a] HIGHLOW
	reloc  108 offset  a84 [14a84] HIGHLOW
	reloc  109 offset  aa5 [14aa5] HIGHLOW
	reloc  110 offset  ac1 [14ac1] HIGHLOW
	reloc  111 offset  b1a [14b1a] HIGHLOW
	reloc  112 offset  b2c [14b2c] HIGHLOW
	reloc  113 offset  b38 [14b38] HIGHLOW
	reloc  114 offset  b49 [14b49] HIGHLOW
	reloc  115 offset  b4e [14b4e] HIGHLOW
	reloc  116 offset  b53 [14b53] HIGHLOW
	reloc  117 offset  b5b [14b5b] HIGHLOW
	reloc  118 offset  b61 [14b61] HIGHLOW
	reloc  119 offset  b7d [14b7d] HIGHLOW
	reloc  120 offset  bb2 [14bb2] HIGHLOW
	reloc  121 offset  bc7 [14bc7] HIGHLOW
	reloc  122 offset  c18 [14c18] HIGHLOW
	reloc  123 offset  c1f [14c1f] HIGHLOW
	reloc  124 offset  c3b [14c3b] HIGHLOW
	reloc  125 offset  c4a [14c4a] HIGHLOW
	reloc  126 offset  c51 [14c51] HIGHLOW
	reloc  127 offset  c86 [14c86] HIGHLOW
	reloc  128 offset  ca8 [14ca8] HIGHLOW
	reloc  129 offset  caf [14caf] HIGHLOW
	reloc  130 offset  cc6 [14cc6] HIGHLOW
	reloc  131 offset  cce [14cce] HIGHLOW
	reloc  132 offset  cf5 [14cf5] HIGHLOW
	reloc  133 offset  d02 [14d02] HIGHLOW
	reloc  134 offset  d0c [14d0c] HIGHLOW
	reloc  135 offset  d1e [14d1e] HIGHLOW
	reloc  136 offset  d37 [14d37] HIGHLOW
	reloc  137 offset  d3f [14d3f] HIGHLOW
	reloc  138 offset  d61 [14d61] HIGHLOW
	reloc  139 offset  d6b [14d6b] HIGHLOW
	reloc  140 offset  d90 [14d90] HIGHLOW
	reloc  141 offset  d9a [14d9a] HIGHLOW
	reloc  142 offset  dbb [14dbb] HIGHLOW
	reloc  143 offset  dcb [14dcb] HIGHLOW
	reloc  144 offset  dd0 [14dd0] HIGHLOW
	reloc  145 offset  de3 [14de3] HIGHLOW
	reloc  146 offset  e01 [14e01] HIGHLOW
	reloc  147 offset  e0b [14e0b] HIGHLOW
	reloc  148 offset  e11 [14e11] HIGHLOW
	reloc  149 offset  e26 [14e26] HIGHLOW
	reloc  150 offset  e36 [14e36] HIGHLOW
	reloc  151 offset  e3d [14e3d] HIGHLOW
	reloc  152 offset  e57 [14e57] HIGHLOW
	reloc  153 offset  e5f [14e5f] HIGHLOW
	reloc  154 offset  e87 [14e87] HIGHLOW
	reloc  155 offset  e8f [14e8f] HIGHLOW
	reloc  156 offset  eb1 [14eb1] HIGHLOW
	reloc  157 offset  ec8 [14ec8] HIGHLOW
	reloc  158 offset  edc [14edc] HIGHLOW
	reloc  159 offset  ee3 [14ee3] HIGHLOW
	reloc  160 offset  ef9 [14ef9] HIGHLOW
	reloc  161 offset  f13 [14f13] HIGHLOW
	reloc  162 offset  f1b [14f1b] HIGHLOW
	reloc  163 offset  f43 [14f43] HIGHLOW
	reloc  164 offset  f53 [14f53] HIGHLOW
	reloc  165 offset  f5e [14f5e] HIGHLOW
	reloc  166 offset  f66 [14f66] HIGHLOW
	reloc  167 offset  f71 [14f71] HIGHLOW
	reloc  168 offset  f86 [14f86] HIGHLOW
	reloc  169 offset  f90 [14f90] HIGHLOW
	reloc  170 offset  fb0 [14fb0] HIGHLOW
	reloc  171 offset  fd7 [14fd7] HIGHLOW
	reloc  172 offset  fdd [14fdd] HIGHLOW
	reloc  173 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 368 (0x170) Number of fixups 180
	reloc    0 offset   30 [15030] HIGHLOW
	reloc    1 offset   46 [15046] HIGHLOW
	reloc    2 offset   4d [1504d] HIGHLOW
	reloc    3 offset   62 [15062] HIGHLOW
	reloc    4 offset   70 [15070] HIGHLOW
	reloc    5 offset   76 [15076] HIGHLOW
	reloc    6 offset   ab [150ab] HIGHLOW
	reloc    7 offset   b4 [150b4] HIGHLOW
	reloc    8 offset   ba [150ba] HIGHLOW
	reloc    9 offset   da [150da] HIGHLOW
	reloc   10 offset   e4 [150e4] HIGHLOW
	reloc   11 offset   f5 [150f5] HIGHLOW
	reloc   12 offset   fc [150fc] HIGHLOW
	reloc   13 offset  113 [15113] HIGHLOW
	reloc   14 offset  11b [1511b] HIGHLOW
	reloc   15 offset  13c [1513c] HIGHLOW
	reloc   16 offset  143 [15143] HIGHLOW
	reloc   17 offset  153 [15153] HIGHLOW
	reloc   18 offset  158 [15158] HIGHLOW
	reloc   19 offset  169 [15169] HIGHLOW
	reloc   20 offset  195 [15195] HIGHLOW
	reloc   21 offset  1da [151da] HIGHLOW
	reloc   22 offset  1fd [151fd] HIGHLOW
	reloc   23 offset  203 [15203] HIGHLOW
	reloc   24 offset  20e [1520e] HIGHLOW
	reloc   25 offset  215 [15215] HIGHLOW
	reloc   26 offset  237 [15237] HIGHLOW
	reloc   27 offset  24e [1524e] HIGHLOW
	reloc   28 offset  258 [15258] HIGHLOW
	reloc   29 offset  291 [15291] HIGHLOW
	reloc   30 offset  298 [15298] HIGHLOW
	reloc   31 offset  2a4 [152a4] HIGHLOW
	reloc   32 offset  2cf [152cf] HIGHLOW
	reloc   33 offset  2d6 [152d6] HIGHLOW
	reloc   34 offset  2f3 [152f3] HIGHLOW
	reloc   35 offset  31e [1531e] HIGHLOW
	reloc   36 offset  33a [1533a] HIGHLOW
	reloc   37 offset  343 [15343] HIGHLOW
	reloc   38 offset  34a [1534a] HIGHLOW
	reloc   39 offset  34f [1534f] HIGHLOW
	reloc   40 offset  36c [1536c] HIGHLOW
	reloc   41 offset  37d [1537d] HIGHLOW
	reloc   42 offset  384 [15384] HIGHLOW
	reloc   43 offset  39b [1539b] HIGHLOW
	reloc   44 offset  3a3 [153a3] HIGHLOW
	reloc   45 offset  3c9 [153c9] HIGHLOW
	reloc   46 offset  3d1 [153d1] HIGHLOW
	reloc   47 offset  40e [1540e] HIGHLOW
	reloc   48 offset  416 [15416] HIGHLOW
	reloc   49 offset  432 [15432] HIGHLOW
	reloc   50 offset  44d [1544d] HIGHLOW
	reloc   51 offset  45e [1545e] HIGHLOW
	reloc   52 offset  465 [15465] HIGHLOW
	reloc   53 offset  47d [1547d] HIGHLOW
	reloc   54 offset  483 [15483] HIGHLOW
	reloc   55 offset  4a8 [154a8] HIGHLOW
	reloc   56 offset  4ae [154ae] HIGHLOW
	reloc   57 offset  4be [154be] HIGHLOW
	reloc   58 offset  4d5 [154d5] HIGHLOW
	reloc   59 offset  4dc [154dc] HIGHLOW
	reloc   60 offset  4f6 [154f6] HIGHLOW
	reloc   61 offset  4fc [154fc] HIGHLOW
	reloc   62 offset  523 [15523] HIGHLOW
	reloc   63 offset  533 [15533] HIGHLOW
	reloc   64 offset  53a [1553a] HIGHLOW
	reloc   65 offset  579 [15579] HIGHLOW
	reloc   66 offset  580 [15580] HIGHLOW
	reloc   67 offset  5b8 [155b8] HIGHLOW
	reloc   68 offset  5ed [155ed] HIGHLOW
	reloc   69 offset  5f3 [155f3] HIGHLOW
	reloc   70 offset  618 [15618] HIGHLOW
	reloc   71 offset  61f [1561f] HIGHLOW
	reloc   72 offset  631 [15631] HIGHLOW
	reloc   73 offset  64e [1564e] HIGHLOW
	reloc   74 offset  654 [15654] HIGHLOW
	reloc   75 offset  663 [15663] HIGHLOW
	reloc   76 offset  66a [1566a] HIGHLOW
	reloc   77 offset  675 [15675] HIGHLOW
	reloc   78 offset  68e [1568e] HIGHLOW
	reloc   79 offset  6a2 [156a2] HIGHLOW
	reloc   80 offset  6ad [156ad] HIGHLOW
	reloc   81 offset  6b4 [156b4] HIGHLOW
	reloc   82 offset  6b9 [156b9] HIGHLOW
	reloc   83 offset  6d6 [156d6] HIGHLOW
	reloc   84 offset  728 [15728] HIGHLOW
	reloc   85 offset  72f [1572f] HIGHLOW
	reloc   86 offset  73a [1573a] HIGHLOW
	reloc   87 offset  756 [15756] HIGHLOW
	reloc   88 offset  762 [15762] HIGHLOW
	reloc   89 offset  78b [1578b] HIGHLOW
	reloc   90 offset  792 [15792] HIGHLOW
	reloc   91 offset  79a [1579a] HIGHLOW
	reloc   92 offset  7c2 [157c2] HIGHLOW
	reloc   93 offset  7d2 [157d2] HIGHLOW
	reloc   94 offset  7d9 [157d9] HIGHLOW
	reloc   95 offset  7e1 [157e1] HIGHLOW
	reloc   96 offset  7f4 [157f4] HIGHLOW
	reloc   97 offset  7f9 [157f9] HIGHLOW
	reloc   98 offset  823 [15823] HIGHLOW
	reloc   99 offset  837 [15837] HIGHLOW
	reloc  100 offset  858 [15858] HIGHLOW
	reloc  101 offset  8a7 [158a7] HIGHLOW
	reloc  102 offset  91a [1591a] HIGHLOW
	reloc  103 offset  973 [15973] HIGHLOW
	reloc  104 offset  981 [15981] HIGHLOW
	reloc  105 offset  98b [1598b] HIGHLOW
	reloc  106 offset  99f [1599f] HIGHLOW
	reloc  107 offset  9b4 [159b4] HIGHLOW
	reloc  108 offset  9d8 [159d8] HIGHLOW
	reloc  109 offset  9ef [159ef] HIGHLOW
	reloc  110 offset  a1a [15a1a] HIGHLOW
	reloc  111 offset  a20 [15a20] HIGHLOW
	reloc  112 offset  a26 [15a26] HIGHLOW
	reloc  113 offset  a45 [15a45] HIGHLOW
	reloc  114 offset  a55 [15a55] HIGHLOW
	reloc  115 offset  a5c [15a5c] HIGHLOW
	reloc  116 offset  a76 [15a76] HIGHLOW
	reloc  117 offset  a7e [15a7e] HIGHLOW
	reloc  118 offset  aa6 [15aa6] HIGHLOW
	reloc  119 offset  aae [15aae] HIGHLOW
	reloc  120 offset  ad3 [15ad3] HIGHLOW
	reloc  121 offset  ade [15ade] HIGHLOW
	reloc  122 offset  b01 [15b01] HIGHLOW
	reloc  123 offset  b09 [15b09] HIGHLOW
	reloc  124 offset  b2e [15b2e] HIGHLOW
	reloc  125 offset  b35 [15b35] HIGHLOW
	reloc  126 offset  b46 [15b46] HIGHLOW
	reloc  127 offset  b50 [15b50] HIGHLOW
	reloc  128 offset  b62 [15b62] HIGHLOW
	reloc  129 offset  b7a [15b7a] HIGHLOW
	reloc  130 offset  be5 [15be5] HIGHLOW
	reloc  131 offset  c06 [15c06] HIGHLOW
	reloc  132 offset  c2d [15c2d] HIGHLOW
	reloc  133 offset  c3d [15c3d] HIGHLOW
	reloc  134 offset  c44 [15c44] HIGHLOW
	reloc  135 offset  c5e [15c5e] HIGHLOW
	reloc  136 offset  c66 [15c66] HIGHLOW
	reloc  137 offset  c8d [15c8d] HIGHLOW
	reloc  138 offset  c94 [15c94] HIGHLOW
	reloc  139 offset  cbb [15cbb] HIGHLOW
	reloc  140 offset  cc3 [15cc3] HIGHLOW
	reloc  141 offset  d25 [15d25] HIGHLOW
	reloc  142 offset  d4f [15d4f] HIGHLOW
	reloc  143 offset  d62 [15d62] HIGHLOW
	reloc  144 offset  d6c [15d6c] HIGHLOW
	reloc  145 offset  d96 [15d96] HIGHLOW
	reloc  146 offset  da7 [15da7] HIGHLOW
	reloc  147 offset  dae [15dae] HIGHLOW
	reloc  148 offset  dc5 [15dc5] HIGHLOW
	reloc  149 offset  dcd [15dcd] HIGHLOW
	reloc  150 offset  df5 [15df5] HIGHLOW
	reloc  151 offset  dfd [15dfd] HIGHLOW
	reloc  152 offset  e1f [15e1f] HIGHLOW
	reloc  153 offset  e40 [15e40] HIGHLOW
	reloc  154 offset  e4a [15e4a] HIGHLOW
	reloc  155 offset  e65 [15e65] HIGHLOW
	reloc  156 offset  e6d [15e6d] HIGHLOW
	reloc  157 offset  e8e [15e8e] HIGHLOW
	reloc  158 offset  e9f [15e9f] HIGHLOW
	reloc  159 offset  ea5 [15ea5] HIGHLOW
	reloc  160 offset  eab [15eab] HIGHLOW
	reloc  161 offset  eb1 [15eb1] HIGHLOW
	reloc  162 offset  eca [15eca] HIGHLOW
	reloc  163 offset  ee6 [15ee6] HIGHLOW
	reloc  164 offset  ef8 [15ef8] HIGHLOW
	reloc  165 offset  f01 [15f01] HIGHLOW
	reloc  166 offset  f07 [15f07] HIGHLOW
	reloc  167 offset  f1a [15f1a] HIGHLOW
	reloc  168 offset  f2a [15f2a] HIGHLOW
	reloc  169 offset  f31 [15f31] HIGHLOW
	reloc  170 offset  f3a [15f3a] HIGHLOW
	reloc  171 offset  f44 [15f44] HIGHLOW
	reloc  172 offset  f4e [15f4e] HIGHLOW
	reloc  173 offset  f55 [15f55] HIGHLOW
	reloc  174 offset  f9e [15f9e] HIGHLOW
	reloc  175 offset  fc3 [15fc3] HIGHLOW
	reloc  176 offset  fd3 [15fd3] HIGHLOW
	reloc  177 offset  ff4 [15ff4] HIGHLOW
	reloc  178 offset  fff [15fff] HIGHLOW
	reloc  179 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 304 (0x130) Number of fixups 148
	reloc    0 offset    4 [16004] HIGHLOW
	reloc    1 offset   16 [16016] HIGHLOW
	reloc    2 offset   21 [16021] HIGHLOW
	reloc    3 offset   2a [1602a] HIGHLOW
	reloc    4 offset   4f [1604f] HIGHLOW
	reloc    5 offset   59 [16059] HIGHLOW
	reloc    6 offset   71 [16071] HIGHLOW
	reloc    7 offset   8c [1608c] HIGHLOW
	reloc    8 offset   92 [16092] HIGHLOW
	reloc    9 offset   a1 [160a1] HIGHLOW
	reloc   10 offset   b6 [160b6] HIGHLOW
	reloc   11 offset   c2 [160c2] HIGHLOW
	reloc   12 offset   da [160da] HIGHLOW
	reloc   13 offset   ed [160ed] HIGHLOW
	reloc   14 offset   f9 [160f9] HIGHLOW
	reloc   15 offset  103 [16103] HIGHLOW
	reloc   16 offset  117 [16117] HIGHLOW
	reloc   17 offset  12b [1612b] HIGHLOW
	reloc   18 offset  131 [16131] HIGHLOW
	reloc   19 offset  145 [16145] HIGHLOW
	reloc   20 offset  14a [1614a] HIGHLOW
	reloc   21 offset  157 [16157] HIGHLOW
	reloc   22 offset  160 [16160] HIGHLOW
	reloc   23 offset  176 [16176] HIGHLOW
	reloc   24 offset  18f [1618f] HIGHLOW
	reloc   25 offset  1a7 [161a7] HIGHLOW
	reloc   26 offset  1c5 [161c5] HIGHLOW
	reloc   27 offset  1ca [161ca] HIGHLOW
	reloc   28 offset  1e0 [161e0] HIGHLOW
	reloc   29 offset  1f5 [161f5] HIGHLOW
	reloc   30 offset  204 [16204] HIGHLOW
	reloc   31 offset  222 [16222] HIGHLOW
	reloc   32 offset  22c [1622c] HIGHLOW
	reloc   33 offset  24d [1624d] HIGHLOW
	reloc   34 offset  256 [16256] HIGHLOW
	reloc   35 offset  273 [16273] HIGHLOW
	reloc   36 offset  282 [16282] HIGHLOW
	reloc   37 offset  297 [16297] HIGHLOW
	reloc   38 offset  2ac [162ac] HIGHLOW
	reloc   39 offset  2b7 [162b7] HIGHLOW
	reloc   40 offset  2d2 [162d2] HIGHLOW
	reloc   41 offset  2df [162df] HIGHLOW
	reloc   42 offset  2f7 [162f7] HIGHLOW
	reloc   43 offset  300 [16300] HIGHLOW
	reloc   44 offset  31d [1631d] HIGHLOW
	reloc   45 offset  338 [16338] HIGHLOW
	reloc   46 offset  357 [16357] HIGHLOW
	reloc   47 offset  369 [16369] HIGHLOW
	reloc   48 offset  389 [16389] HIGHLOW
	reloc   49 offset  3a8 [163a8] HIGHLOW
	reloc   50 offset  3b7 [163b7] HIGHLOW
	reloc   51 offset  3dc [163dc] HIGHLOW
	reloc   52 offset  3fd [163fd] HIGHLOW
	reloc   53 offset  406 [16406] HIGHLOW
	reloc   54 offset  421 [16421] HIGHLOW
	reloc   55 offset  441 [16441] HIGHLOW
	reloc   56 offset  450 [16450] HIGHLOW
	reloc   57 offset  465 [16465] HIGHLOW
	reloc   58 offset  47a [1647a] HIGHLOW
	reloc   59 offset  48a [1648a] HIGHLOW
	reloc   60 offset  499 [16499] HIGHLOW
	reloc   61 offset  4a1 [164a1] HIGHLOW
	reloc   62 offset  4a9 [164a9] HIGHLOW
	reloc   63 offset  4b1 [164b1] HIGHLOW
	reloc   64 offset  4cb [164cb] HIGHLOW
	reloc   65 offset  4d3 [164d3] HIGHLOW
	reloc   66 offset  4ee [164ee] HIGHLOW
	reloc   67 offset  50e [1650e] HIGHLOW
	reloc   68 offset  536 [16536] HIGHLOW
	reloc   69 offset  552 [16552] HIGHLOW
	reloc   70 offset  567 [16567] HIGHLOW
	reloc   71 offset  581 [16581] HIGHLOW
	reloc   72 offset  62e [1662e] HIGHLOW
	reloc   73 offset  639 [16639] HIGHLOW
	reloc   74 offset  63e [1663e] HIGHLOW
	reloc   75 offset  64b [1664b] HIGHLOW
	reloc   76 offset  667 [16667] HIGHLOW
	reloc   77 offset  6b2 [166b2] HIGHLOW
	reloc   78 offset  73a [1673a] HIGHLOW
	reloc   79 offset  742 [16742] HIGHLOW
