
msi.dll:     file format pei-i386
msi.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7c9ee769

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:32 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		001b1800
SizeOfInitializedData	00106e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000e769
BaseOfCode		00001000
BaseOfData		001b3000
ImageBase		7c9e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		002bc000
SizeOfHeaders		00000400
CheckSum		002c53e7
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00003748 000022f5 Export Directory [.edata (or where ever we found it)]
Entry 1 001b144c 000000a0 Import Directory [parts of .idata]
Entry 2 001c0000 000eed70 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 002af000 0000c2b8 Base Relocation Directory [.reloc]
Entry 6 000010cc 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0003ff98 00000040 Load Configuration Directory
Entry b 000002a8 00000098 Bound Import Directory
Entry c 00002000 00000598 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7cb9144c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 001b144c	001b1540 ffffffff ffffffff 001b14ec 00002000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1b1ad8	  477  RegFlushKey	77da4cb0
	reloc   23 offset  7a0 [7f7a0] HIGHLOW
	reloc   24 offset  829 [7f829] HIGHLOW
	reloc   25 offset  976 [7f976] HIGHLOW
	reloc   26 offset  97b [7f97b] HIGHLOW
	reloc   27 offset  988 [7f988] HIGHLOW
	reloc   28 offset  99d [7f99d] HIGHLOW
	reloc   29 offset  a0c [7fa0c] HIGHLOW
	reloc   30 offset  a1b [7fa1b] HIGHLOW
	reloc   31 offset  c53 [7fc53] HIGHLOW
	reloc   32 offset  c5b [7fc5b] HIGHLOW
	reloc   33 offset  c67 [7fc67] HIGHLOW
	reloc   34 offset  c73 [7fc73] HIGHLOW
	reloc   35 offset  cf7 [7fcf7] HIGHLOW
	reloc   36 offset  d9d [7fd9d] HIGHLOW
	reloc   37 offset  da6 [7fda6] HIGHLOW
	reloc   38 offset  dad [7fdad] HIGHLOW
	reloc   39 offset  db4 [7fdb4] HIGHLOW
	reloc   40 offset  dc1 [7fdc1] HIGHLOW
	reloc   41 offset  e6a [7fe6a] HIGHLOW
	reloc   42 offset  e7d [7fe7d] HIGHLOW
	reloc   43 offset  e83 [7fe83] HIGHLOW
	reloc   44 offset  e96 [7fe96] HIGHLOW
	reloc   45 offset  eb8 [7feb8] HIGHLOW
	reloc   46 offset  ebe [7febe] HIGHLOW
	reloc   47 offset  eeb [7feeb] HIGHLOW
	reloc   48 offset  ef1 [7fef1] HIGHLOW
	reloc   49 offset  eff [7feff] HIGHLOW
	reloc   50 offset  f11 [7ff11] HIGHLOW
	reloc   51 offset  f27 [7ff27] HIGHLOW
	reloc   52 offset  fc3 [7ffc3] HIGHLOW
	reloc   53 offset  fd2 [7ffd2] HIGHLOW

Virtual Address: 00080000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   6f [8006f] HIGHLOW
	reloc    1 offset   74 [80074] HIGHLOW
	reloc    2 offset   81 [80081] HIGHLOW
	reloc    3 offset   90 [80090] HIGHLOW
	reloc    4 offset   af [800af] HIGHLOW
	reloc    5 offset   fa [800fa] HIGHLOW
	reloc    6 offset  109 [80109] HIGHLOW
	reloc    7 offset  1ab [801ab] HIGHLOW
	reloc    8 offset  1b0 [801b0] HIGHLOW
	reloc    9 offset  1bd [801bd] HIGHLOW
	reloc   10 offset  1ca [801ca] HIGHLOW
	reloc   11 offset  1e9 [801e9] HIGHLOW
	reloc   12 offset  1fc [801fc] HIGHLOW
	reloc   13 offset  231 [80231] HIGHLOW
	reloc   14 offset  240 [80240] HIGHLOW
	reloc   15 offset  2c8 [802c8] HIGHLOW
	reloc   16 offset  2cd [802cd] HIGHLOW
	reloc   17 offset  2d9 [802d9] HIGHLOW
	reloc   18 offset  2f4 [802f4] HIGHLOW
	reloc   19 offset  316 [80316] HIGHLOW
	reloc   20 offset  38f [8038f] HIGHLOW
	reloc   21 offset  39e [8039e] HIGHLOW
	reloc   22 offset  448 [80448] HIGHLOW
	reloc   23 offset  44d [8044d] HIGHLOW
	reloc   24 offset  459 [80459] HIGHLOW
	reloc   25 offset  474 [80474] HIGHLOW
	reloc   26 offset  496 [80496] HIGHLOW
	reloc   27 offset  514 [80514] HIGHLOW
	reloc   28 offset  523 [80523] HIGHLOW
	reloc   29 offset  5cb [805cb] HIGHLOW
	reloc   30 offset  5d5 [805d5] HIGHLOW
	reloc   31 offset  5ed [805ed] HIGHLOW
	reloc   32 offset  5f6 [805f6] HIGHLOW
	reloc   33 offset  60d [8060d] HIGHLOW
	reloc   34 offset  630 [80630] HIGHLOW
	reloc   35 offset  6ab [806ab] HIGHLOW
	reloc   36 offset  6bf [806bf] HIGHLOW
	reloc   37 offset  76e [8076e] HIGHLOW
	reloc   38 offset  77d [8077d] HIGHLOW
	reloc   39 offset  817 [80817] HIGHLOW
	reloc   40 offset  824 [80824] HIGHLOW
	reloc   41 offset  84b [8084b] HIGHLOW
	reloc   42 offset  854 [80854] HIGHLOW
	reloc   43 offset  86b [8086b] HIGHLOW
	reloc   44 offset  891 [80891] HIGHLOW
	reloc   45 offset  8e3 [808e3] HIGHLOW
	reloc   46 offset  8ef [808ef] HIGHLOW
	reloc   47 offset  8fb [808fb] HIGHLOW
	reloc   48 offset  900 [80900] HIGHLOW
	reloc   49 offset  932 [80932] HIGHLOW
	reloc   50 offset  a0d [80a0d] HIGHLOW
	reloc   51 offset  a1c [80a1c] HIGHLOW
	reloc   52 offset  adf [80adf] HIGHLOW
	reloc   53 offset  ae9 [80ae9] HIGHLOW
	reloc   54 offset  af5 [80af5] HIGHLOW
	reloc   55 offset  b05 [80b05] HIGHLOW
	reloc   56 offset  b11 [80b11] HIGHLOW
	reloc   57 offset  b2a [80b2a] HIGHLOW
	reloc   58 offset  b44 [80b44] HIGHLOW
	reloc   59 offset  b4b [80b4b] HIGHLOW
	reloc   60 offset  b57 [80b57] HIGHLOW
	reloc   61 offset  b63 [80b63] HIGHLOW
	reloc   62 offset  b89 [80b89] HIGHLOW
	reloc   63 offset  bc2 [80bc2] HIGHLOW
	reloc   64 offset  c7d [80c7d] HIGHLOW
	reloc   65 offset  c8c [80c8c] HIGHLOW
	reloc   66 offset  d67 [80d67] HIGHLOW
	reloc   67 offset  d77 [80d77] HIGHLOW
	reloc   68 offset  d87 [80d87] HIGHLOW
	reloc   69 offset  d93 [80d93] HIGHLOW
	reloc   70 offset  db0 [80db0] HIGHLOW
	reloc   71 offset  dd7 [80dd7] HIGHLOW
	reloc   72 offset  e37 [80e37] HIGHLOW
	reloc   73 offset  ee8 [80ee8] HIGHLOW
	reloc   74 offset  ef2 [80ef2] HIGHLOW
	reloc   75 offset  efd [80efd] HIGHLOW
	reloc   76 offset  fd0 [80fd0] HIGHLOW
	reloc   77 offset  fda [80fda] HIGHLOW
	reloc   78 offset  fe8 [80fe8] HIGHLOW
	reloc   79 offset  ff5 [80ff5] HIGHLOW

Virtual Address: 00081000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset  15e [8115e] HIGHLOW
	reloc    1 offset  16d [8116d] HIGHLOW
	reloc    2 offset  184 [81184] HIGHLOW
	reloc    3 offset  203 [81203] HIGHLOW
	reloc    4 offset  208 [81208] HIGHLOW
	reloc    5 offset  216 [81216] HIGHLOW
	reloc    6 offset  22b [8122b] HIGHLOW
	reloc    7 offset  24c [8124c] HIGHLOW
	reloc    8 offset  2d6 [812d6] HIGHLOW
	reloc    9 offset  2e5 [812e5] HIGHLOW
	reloc   10 offset  392 [81392] HIGHLOW
	reloc   11 offset  397 [81397] HIGHLOW
	reloc   12 offset  3a4 [813a4] HIGHLOW
	reloc   13 offset  3bd [813bd] HIGHLOW
	reloc   14 offset  42e [8142e] HIGHLOW
	reloc   15 offset  43d [8143d] HIGHLOW
	reloc   16 offset  4db [814db] HIGHLOW
	reloc   17 offset  4e0 [814e0] HIGHLOW
	reloc   18 offset  4e9 [814e9] HIGHLOW
	reloc   19 offset  508 [81508] HIGHLOW
	reloc   20 offset  59d [8159d] HIGHLOW
	reloc   21 offset  5ac [815ac] HIGHLOW
	reloc   22 offset  652 [81652] HIGHLOW
	reloc   23 offset  657 [81657] HIGHLOW
	reloc   24 offset  664 [81664] HIGHLOW
	reloc   25 offset  67d [8167d] HIGHLOW
	reloc   26 offset  6ec [816ec] HIGHLOW
	reloc   27 offset  6fb [816fb] HIGHLOW
	reloc   28 offset  79a [8179a] HIGHLOW
	reloc   29 offset  7aa [817aa] HIGHLOW
	reloc   30 offset  7b6 [817b6] HIGHLOW
	reloc   31 offset  7c3 [817c3] HIGHLOW
	reloc   32 offset  7d0 [817d0] HIGHLOW
	reloc   33 offset  7ea [817ea] HIGHLOW
	reloc   34 offset  7f8 [817f8] HIGHLOW
	reloc   35 offset  808 [81808] HIGHLOW
	reloc   36 offset  818 [81818] HIGHLOW
	reloc   37 offset  83e [8183e] HIGHLOW
	reloc   38 offset  8e5 [818e5] HIGHLOW
	reloc   39 offset  8f4 [818f4] HIGHLOW
	reloc   40 offset  987 [81987] HIGHLOW
	reloc   41 offset  9ad [819ad] HIGHLOW
	reloc   42 offset  a02 [81a02] HIGHLOW
	reloc   43 offset  a0b [81a0b] HIGHLOW
	reloc   44 offset  a16 [81a16] HIGHLOW
	reloc   45 offset  a3d [81a3d] HIGHLOW
	reloc   46 offset  a46 [81a46] HIGHLOW
	reloc   47 offset  a51 [81a51] HIGHLOW
	reloc   48 offset  a7e [81a7e] HIGHLOW
	reloc   49 offset  ade [81ade] HIGHLOW
	reloc   50 offset  afd [81afd] HIGHLOW
	reloc   51 offset  b0a [81b0a] HIGHLOW
	reloc   52 offset  b87 [81b87] HIGHLOW
	reloc   53 offset  bdd [81bdd] HIGHLOW
	reloc   54 offset  c4f [81c4f] HIGHLOW
	reloc   55 offset  d02 [81d02] HIGHLOW
	reloc   56 offset  dac [81dac] HIGHLOW
	reloc   57 offset  ec1 [81ec1] HIGHLOW
	reloc   58 offset  eca [81eca] HIGHLOW
	reloc   59 offset  ed7 [81ed7] HIGHLOW
	reloc   60 offset  eee [81eee] HIGHLOW
	reloc   61 offset  f0b [81f0b] HIGHLOW
	reloc   62 offset  f10 [81f10] HIGHLOW
	reloc   63 offset  f1f [81f1f] HIGHLOW
	reloc   64 offset  f2e [81f2e] HIGHLOW
	reloc   65 offset  f4c [81f4c] HIGHLOW
	reloc   66 offset  f5d [81f5d] HIGHLOW
	reloc   67 offset    0 [81000] ABSOLUTE

Virtual Address: 00082000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   3b [8203b] HIGHLOW
	reloc    1 offset   9b [8209b] HIGHLOW
	reloc    2 offset  148 [82148] HIGHLOW
	reloc    3 offset  17a [8217a] HIGHLOW
	reloc    4 offset  203 [82203] HIGHLOW
	reloc    5 offset  2cc [822cc] HIGHLOW
	reloc    6 offset  34f [8234f] HIGHLOW
	reloc    7 offset  35a [8235a] HIGHLOW
	reloc    8 offset  361 [82361] HIGHLOW
	reloc    9 offset  368 [82368] HIGHLOW
	reloc   10 offset  375 [82375] HIGHLOW
	reloc   11 offset  40e [8240e] HIGHLOW
	reloc   12 offset  422 [82422] HIGHLOW
	reloc   13 offset  42d [8242d] HIGHLOW
	reloc   14 offset  436 [82436] HIGHLOW
	reloc   15 offset  44d [8244d] HIGHLOW
	reloc   16 offset  470 [82470] HIGHLOW
	reloc   17 offset  4eb [824eb] HIGHLOW
	reloc   18 offset  4ff [824ff] HIGHLOW
	reloc   19 offset  54e [8254e] HIGHLOW
	reloc   20 offset  55d [8255d] HIGHLOW
	reloc   21 offset  655 [82655] HIGHLOW
	reloc   22 offset  66c [8266c] HIGHLOW
	reloc   23 offset  683 [82683] HIGHLOW
	reloc   24 offset  68c [8268c] HIGHLOW
	reloc   25 offset  6a3 [826a3] HIGHLOW
	reloc   26 offset  6c9 [826c9] HIGHLOW
	reloc   27 offset  71b [8271b] HIGHLOW
	reloc   28 offset  727 [82727] HIGHLOW
	reloc   29 offset  733 [82733] HIGHLOW
	reloc   30 offset  738 [82738] HIGHLOW
	reloc   31 offset  76a [8276a] HIGHLOW
	reloc   32 offset  7c3 [827c3] HIGHLOW
	reloc   33 offset  7d2 [827d2] HIGHLOW
	reloc   34 offset  911 [82911] HIGHLOW
	reloc   35 offset  91b [8291b] HIGHLOW
	reloc   36 offset  929 [82929] HIGHLOW
	reloc   37 offset  936 [82936] HIGHLOW
	reloc   38 offset  a87 [82a87] HIGHLOW
	reloc   39 offset  a96 [82a96] HIGHLOW
	reloc   40 offset  aad [82aad] HIGHLOW
	reloc   41 offset  b76 [82b76] HIGHLOW
	reloc   42 offset  bc8 [82bc8] HIGHLOW
	reloc   43 offset  bf4 [82bf4] HIGHLOW
	reloc   44 offset  c28 [82c28] HIGHLOW
	reloc   45 offset  c2e [82c2e] HIGHLOW
	reloc   46 offset  c33 [82c33] HIGHLOW
	reloc   47 offset  c44 [82c44] HIGHLOW
	reloc   48 offset  c80 [82c80] HIGHLOW
	reloc   49 offset  c94 [82c94] HIGHLOW
	reloc   50 offset  ca7 [82ca7] HIGHLOW
	reloc   51 offset  cbe [82cbe] HIGHLOW
	reloc   52 offset  ccf [82ccf] HIGHLOW
	reloc   53 offset  cd7 [82cd7] HIGHLOW
	reloc   54 offset  ce8 [82ce8] HIGHLOW
	reloc   55 offset  d01 [82d01] HIGHLOW
	reloc   56 offset  d0e [82d0e] HIGHLOW
	reloc   57 offset  d1a [82d1a] HIGHLOW
	reloc   58 offset  d2b [82d2b] HIGHLOW
	reloc   59 offset  ebc [82ebc] HIGHLOW
	reloc   60 offset  ee5 [82ee5] HIGHLOW
	reloc   61 offset  eeb [82eeb] HIGHLOW
	reloc   62 offset  efa [82efa] HIGHLOW
	reloc   63 offset  f0b [82f0b] HIGHLOW
	reloc   64 offset  f19 [82f19] HIGHLOW
	reloc   65 offset  f62 [82f62] HIGHLOW
	reloc   66 offset  f7e [82f7e] HIGHLOW
	reloc   67 offset  fa2 [82fa2] HIGHLOW
	reloc   68 offset  fb1 [82fb1] HIGHLOW
	reloc   69 offset    0 [82000] ABSOLUTE

Virtual Address: 00083000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   79 [83079] HIGHLOW
	reloc    1 offset  12e [8312e] HIGHLOW
	reloc    2 offset  13b [8313b] HIGHLOW
	reloc    3 offset  146 [83146] HIGHLOW
	reloc    4 offset  155 [83155] HIGHLOW
	reloc    5 offset  15a [8315a] HIGHLOW
	reloc    6 offset  17c [8317c] HIGHLOW
	reloc    7 offset  190 [83190] HIGHLOW
	reloc    8 offset  1a7 [831a7] HIGHLOW
	reloc    9 offset  1b6 [831b6] HIGHLOW
	reloc   10 offset  1dd [831dd] HIGHLOW
	reloc   11 offset  1f0 [831f0] HIGHLOW
	reloc   12 offset  1ff [831ff] HIGHLOW
	reloc   13 offset  24e [8324e] HIGHLOW
	reloc   14 offset  259 [83259] HIGHLOW
	reloc   15 offset  265 [83265] HIGHLOW
	reloc   16 offset  272 [83272] HIGHLOW
	reloc   17 offset  27d [8327d] HIGHLOW
	reloc   18 offset  297 [83297] HIGHLOW
	reloc   19 offset  2b4 [832b4] HIGHLOW
	reloc   20 offset  2c5 [832c5] HIGHLOW
	reloc   21 offset  302 [83302] HIGHLOW
	reloc   22 offset  31e [8331e] HIGHLOW
	reloc   23 offset  34b [8334b] HIGHLOW
	reloc   24 offset  3e2 [833e2] HIGHLOW
	reloc   25 offset  3f7 [833f7] HIGHLOW
	reloc   26 offset  41d [8341d] HIGHLOW
	reloc   27 offset  432 [83432] HIGHLOW
	reloc   28 offset  438 [83438] HIGHLOW
	reloc   29 offset  474 [83474] HIGHLOW
	reloc   30 offset  489 [83489] HIGHLOW
	reloc   31 offset  4a3 [834a3] HIGHLOW
	reloc   32 offset  4b2 [834b2] HIGHLOW
	reloc   33 offset  536 [83536] HIGHLOW
	reloc   34 offset  54a [8354a] HIGHLOW
	reloc   35 offset  562 [83562] HIGHLOW
	reloc   36 offset  577 [83577] HIGHLOW
	reloc   37 offset  5b4 [835b4] HIGHLOW
	reloc   38 offset  5c8 [835c8] HIGHLOW
	reloc   39 offset  5dc [835dc] HIGHLOW
	reloc   40 offset  5ed [835ed] HIGHLOW
	reloc   41 offset  609 [83609] HIGHLOW
	reloc   42 offset  61a [8361a] HIGHLOW
	reloc   43 offset  68f [8368f] HIGHLOW
	reloc   44 offset  6a3 [836a3] HIGHLOW
	reloc   45 offset  6c3 [836c3] HIGHLOW
	reloc   46 offset  6d3 [836d3] HIGHLOW
	reloc   47 offset  c21 [83c21] HIGHLOW
	reloc   48 offset  cd4 [83cd4] HIGHLOW
	reloc   49 offset  cea [83cea] HIGHLOW
	reloc   50 offset  d6e [83d6e] HIGHLOW
	reloc   51 offset  d86 [83d86] HIGHLOW
	reloc   52 offset  d90 [83d90] HIGHLOW
	reloc   53 offset  da1 [83da1] HIGHLOW
	reloc   54 offset  db5 [83db5] HIGHLOW
	reloc   55 offset  de3 [83de3] HIGHLOW
	reloc   56 offset  df7 [83df7] HIGHLOW
	reloc   57 offset  e90 [83e90] HIGHLOW
	reloc   58 offset  ea2 [83ea2] HIGHLOW
	reloc   59 offset  ee5 [83ee5] HIGHLOW
	reloc   60 offset  ef2 [83ef2] HIGHLOW
	reloc   61 offset  efd [83efd] HIGHLOW
	reloc   62 offset  f15 [83f15] HIGHLOW
	reloc   63 offset  f1c [83f1c] HIGHLOW
	reloc   64 offset  f23 [83f23] HIGHLOW
	reloc   65 offset  f46 [83f46] HIGHLOW
	reloc   66 offset  f66 [83f66] HIGHLOW
	reloc   67 offset  f79 [83f79] HIGHLOW
	reloc   68 offset  f88 [83f88] HIGHLOW
	reloc   69 offset  f98 [83f98] HIGHLOW
	reloc   70 offset  fad [83fad] HIGHLOW
	reloc   71 offset  fb5 [83fb5] HIGHLOW
	reloc   72 offset  fca [83fca] HIGHLOW
	reloc   73 offset  fd6 [83fd6] HIGHLOW
	reloc   74 offset  fdc [83fdc] HIGHLOW
	reloc   75 offset  ff7 [83ff7] HIGHLOW

Virtual Address: 00084000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   19 [84019] HIGHLOW
	reloc    1 offset  25d [8425d] HIGHLOW
	reloc    2 offset  26b [8426b] HIGHLOW
	reloc    3 offset  279 [84279] HIGHLOW
	reloc    4 offset  288 [84288] HIGHLOW
	reloc    5 offset  2cb [842cb] HIGHLOW
	reloc    6 offset  2de [842de] HIGHLOW
	reloc    7 offset  2e4 [842e4] HIGHLOW
	reloc    8 offset  2f4 [842f4] HIGHLOW
	reloc    9 offset  2fa [842fa] HIGHLOW
	reloc   10 offset  30b [8430b] HIGHLOW
	reloc   11 offset  312 [84312] HIGHLOW
	reloc   12 offset  319 [84319] HIGHLOW
	reloc   13 offset  329 [84329] HIGHLOW
	reloc   14 offset  32f [8432f] HIGHLOW
	reloc   15 offset  340 [84340] HIGHLOW
	reloc   16 offset  363 [84363] HIGHLOW
	reloc   17 offset  36d [8436d] HIGHLOW
	reloc   18 offset  3b8 [843b8] HIGHLOW
	reloc   19 offset  3d2 [843d2] HIGHLOW
	reloc   20 offset  434 [84434] HIGHLOW
	reloc   21 offset  445 [84445] HIGHLOW
	reloc   22 offset  44a [8444a] HIGHLOW
	reloc   23 offset  47a [8447a] HIGHLOW
	reloc   24 offset  49a [8449a] HIGHLOW
	reloc   25 offset  4be [844be] HIGHLOW
	reloc   26 offset  4da [844da] HIGHLOW
	reloc   27 offset  4fd [844fd] HIGHLOW
	reloc   28 offset  519 [84519] HIGHLOW
	reloc   29 offset  53c [8453c] HIGHLOW
	reloc   30 offset  561 [84561] HIGHLOW
	reloc   31 offset  570 [84570] HIGHLOW
	reloc   32 offset  588 [84588] HIGHLOW
	reloc   33 offset  59a [8459a] HIGHLOW
	reloc   34 offset  5dd [845dd] HIGHLOW
	reloc   35 offset  5f2 [845f2] HIGHLOW
	reloc   36 offset  612 [84612] HIGHLOW
	reloc   37 offset  626 [84626] HIGHLOW
	reloc   38 offset  976 [84976] HIGHLOW
	reloc   39 offset  9d9 [849d9] HIGHLOW
	reloc   40 offset  9e2 [849e2] HIGHLOW
	reloc   41 offset  a02 [84a02] HIGHLOW
	reloc   42 offset  a20 [84a20] HIGHLOW
	reloc   43 offset  a52 [84a52] HIGHLOW
	reloc   44 offset  a76 [84a76] HIGHLOW
	reloc   45 offset  a8f [84a8f] HIGHLOW
	reloc   46 offset  ab4 [84ab4] HIGHLOW
	reloc   47 offset  acf [84acf] HIGHLOW
	reloc   48 offset  ae5 [84ae5] HIGHLOW
	reloc   49 offset  b14 [84b14] HIGHLOW
	reloc   50 offset  b37 [84b37] HIGHLOW
	reloc   51 offset  b65 [84b65] HIGHLOW
	reloc   52 offset  b7d [84b7d] HIGHLOW
	reloc   53 offset  b85 [84b85] HIGHLOW
	reloc   54 offset  b8e [84b8e] HIGHLOW
	reloc   55 offset  b99 [84b99] HIGHLOW
	reloc   56 offset  cbb [84cbb] HIGHLOW
	reloc   57 offset  cdb [84cdb] HIGHLOW
	reloc   58 offset  d39 [84d39] HIGHLOW
	reloc   59 offset  d96 [84d96] HIGHLOW
	reloc   60 offset  e43 [84e43] HIGHLOW
	reloc   61 offset  f0c [84f0c] HIGHLOW
	reloc   62 offset  fc4 [84fc4] HIGHLOW
	reloc   63 offset    0 [84000] ABSOLUTE

Virtual Address: 00085000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   3c [8503c] HIGHLOW
	reloc    1 offset   7e [8507e] HIGHLOW
	reloc    2 offset   83 [85083] HIGHLOW
	reloc    3 offset   a6 [850a6] HIGHLOW
	reloc    4 offset   e2 [850e2] HIGHLOW
	reloc    5 offset  121 [85121] HIGHLOW
	reloc    6 offset  127 [85127] HIGHLOW
	reloc    7 offset  12c [8512c] HIGHLOW
	reloc    8 offset  151 [85151] HIGHLOW
	reloc    9 offset  18d [8518d] HIGHLOW
	reloc   10 offset  1c2 [851c2] HIGHLOW
	reloc   11 offset  1c8 [851c8] HIGHLOW
	reloc   12 offset  1cd [851cd] HIGHLOW
	reloc   13 offset  230 [85230] HIGHLOW
	reloc   14 offset  246 [85246] HIGHLOW
	reloc   15 offset  294 [85294] HIGHLOW
	reloc   16 offset  2cd [852cd] HIGHLOW
	reloc   17 offset  2d3 [852d3] HIGHLOW
	reloc   18 offset  2d8 [852d8] HIGHLOW
	reloc   19 offset  2fb [852fb] HIGHLOW
	reloc   20 offset  337 [85337] HIGHLOW
	reloc   21 offset  34d [8534d] HIGHLOW
	reloc   22 offset  39d [8539d] HIGHLOW
	reloc   23 offset  404 [85404] HIGHLOW
	reloc   24 offset  410 [85410] HIGHLOW
	reloc   25 offset  45b [8545b] HIGHLOW
	reloc   26 offset  4e0 [854e0] HIGHLOW
	reloc   27 offset  559 [85559] HIGHLOW
	reloc   28 offset  592 [85592] HIGHLOW
	reloc   29 offset  5bd [855bd] HIGHLOW
	reloc   30 offset  5dc [855dc] HIGHLOW
	reloc   31 offset  61b [8561b] HIGHLOW
	reloc   32 offset  62a [8562a] HIGHLOW
	reloc   33 offset  67f [8567f] HIGHLOW
	reloc   34 offset  6c4 [856c4] HIGHLOW
	reloc   35 offset  6db [856db] HIGHLOW
	reloc   36 offset  6eb [856eb] HIGHLOW
	reloc   37 offset  6fa [856fa] HIGHLOW
	reloc   38 offset  70e [8570e] HIGHLOW
	reloc   39 offset  730 [85730] HIGHLOW
	reloc   40 offset  831 [85831] HIGHLOW
	reloc   41 offset  89f [8589f] HIGHLOW
	reloc   42 offset  8b8 [858b8] HIGHLOW
	reloc   43 offset  8cf [858cf] HIGHLOW
	reloc   44 offset  8e9 [858e9] HIGHLOW
	reloc   45 offset  a17 [85a17] HIGHLOW
	reloc   46 offset  a3c [85a3c] HIGHLOW
	reloc   47 offset  ab3 [85ab3] HIGHLOW
	reloc   48 offset  ad8 [85ad8] HIGHLOW
	reloc   49 offset  b17 [85b17] HIGHLOW
	reloc   50 offset  b40 [85b40] HIGHLOW
	reloc   51 offset  b7d [85b7d] HIGHLOW
	reloc   52 offset  c5a [85c5a] HIGHLOW
	reloc   53 offset  cab [85cab] HIGHLOW
	reloc   54 offset  cc8 [85cc8] HIGHLOW
	reloc   55 offset  cd4 [85cd4] HIGHLOW
	reloc   56 offset  cf2 [85cf2] HIGHLOW
	reloc   57 offset  de5 [85de5] HIGHLOW
	reloc   58 offset  e9d [85e9d] HIGHLOW
	reloc   59 offset  fcc [85fcc] HIGHLOW

Virtual Address: 00086000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   b4 [860b4] HIGHLOW
	reloc    1 offset  122 [86122] HIGHLOW
	reloc    2 offset  187 [86187] HIGHLOW
	reloc    3 offset  1a4 [861a4] HIGHLOW
	reloc    4 offset  268 [86268] HIGHLOW
	reloc    5 offset  2e3 [862e3] HIGHLOW
	reloc    6 offset  2f0 [862f0] HIGHLOW
	reloc    7 offset  2fc [862fc] HIGHLOW
	reloc    8 offset  327 [86327] HIGHLOW
	reloc    9 offset  330 [86330] HIGHLOW
	reloc   10 offset  33c [8633c] HIGHLOW
	reloc   11 offset  34e [8634e] HIGHLOW
	reloc   12 offset  358 [86358] HIGHLOW
	reloc   13 offset  361 [86361] HIGHLOW
	reloc   14 offset  36d [8636d] HIGHLOW
	reloc   15 offset  3cf [863cf] HIGHLOW
	reloc   16 offset  3d8 [863d8] HIGHLOW
	reloc   17 offset  3e4 [863e4] HIGHLOW
	reloc   18 offset  440 [86440] HIGHLOW
	reloc   19 offset  478 [86478] HIGHLOW
	reloc   20 offset  48d [8648d] HIGHLOW
	reloc   21 offset  492 [86492] HIGHLOW
	reloc   22 offset  4f2 [864f2] HIGHLOW
	reloc   23 offset  548 [86548] HIGHLOW
	reloc   24 offset  5bf [865bf] HIGHLOW
	reloc   25 offset  7bd [867bd] HIGHLOW
	reloc   26 offset  7c2 [867c2] HIGHLOW
	reloc   27 offset  7cc [867cc] HIGHLOW
	reloc   28 offset  7d3 [867d3] HIGHLOW
	reloc   29 offset  7ec [867ec] HIGHLOW
	reloc   30 offset  7fb [867fb] HIGHLOW
	reloc   31 offset  80d [8680d] HIGHLOW
	reloc   32 offset  815 [86815] HIGHLOW
	reloc   33 offset  823 [86823] HIGHLOW
	reloc   34 offset  82f [8682f] HIGHLOW
	reloc   35 offset  84c [8684c] HIGHLOW
	reloc   36 offset  893 [86893] HIGHLOW
	reloc   37 offset  8a5 [868a5] HIGHLOW
	reloc   38 offset  95e [8695e] HIGHLOW
	reloc   39 offset  963 [86963] HIGHLOW
