
twext.dll:     file format pei-i386
twext.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x428946a4

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:48 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000b800
SizeOfInitializedData	00002600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000046a4
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		42890000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00011000
SizeOfHeaders		00000400
CheckSum		0001ba04
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000c670 000000a2 Export Directory [.edata (or where ever we found it)]
Entry 1 0000bb40 0000008c Import Directory [parts of .idata]
Entry 2 0000e000 00000f78 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000f000 00000880 Base Relocation Directory [.reloc]
Entry 6 00001260 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000029c8 00000040 Load Configuration Directory
Entry b 00000288 00000088 Bound Import Directory
Entry c 00001000 0000025c Import Address Table Directory
Entry d 0000b7fc 000000e0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4289bb40

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000bb40	0000bddc ffffffff ffffffff 0000bf08 00001210

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	c5d8	  850  RtlUnwind	7c96aba5
	reloc   22 offset  450 [4450] HIGHLOW
	reloc   23 offset  47f [447f] HIGHLOW
	reloc   24 offset  4cb [44cb] HIGHLOW
	reloc   25 offset  4d2 [44d2] HIGHLOW
	reloc   26 offset  4fc [44fc] HIGHLOW
	reloc   27 offset  534 [4534] HIGHLOW
	reloc   28 offset  53a [453a] HIGHLOW
	reloc   29 offset  545 [4545] HIGHLOW
	reloc   30 offset  54b [454b] HIGHLOW
	reloc   31 offset  5ec [45ec] HIGHLOW
	reloc   32 offset  604 [4604] HIGHLOW
	reloc   33 offset  60f [460f] HIGHLOW
	reloc   34 offset  61a [461a] HIGHLOW
	reloc   35 offset  621 [4621] HIGHLOW
	reloc   36 offset  639 [4639] HIGHLOW
	reloc   37 offset  643 [4643] HIGHLOW
	reloc   38 offset  64a [464a] HIGHLOW
	reloc   39 offset  651 [4651] HIGHLOW
	reloc   40 offset  663 [4663] HIGHLOW
	reloc   41 offset  675 [4675] HIGHLOW
	reloc   42 offset  67b [467b] HIGHLOW
	reloc   43 offset  68d [468d] HIGHLOW
	reloc   44 offset  693 [4693] HIGHLOW
	reloc   45 offset  6bb [46bb] HIGHLOW
	reloc   46 offset  6c1 [46c1] HIGHLOW
	reloc   47 offset  6f7 [46f7] HIGHLOW
	reloc   48 offset  708 [4708] HIGHLOW
	reloc   49 offset  742 [4742] HIGHLOW
	reloc   50 offset  75a [475a] HIGHLOW
	reloc   51 offset  76b [476b] HIGHLOW
	reloc   52 offset  776 [4776] HIGHLOW
	reloc   53 offset  7e8 [47e8] HIGHLOW
	reloc   54 offset  812 [4812] HIGHLOW
	reloc   55 offset  848 [4848] HIGHLOW
	reloc   56 offset  88b [488b] HIGHLOW
	reloc   57 offset  894 [4894] HIGHLOW
	reloc   58 offset  902 [4902] HIGHLOW
	reloc   59 offset  926 [4926] HIGHLOW
	reloc   60 offset  938 [4938] HIGHLOW
	reloc   61 offset  a29 [4a29] HIGHLOW
	reloc   62 offset  a70 [4a70] HIGHLOW
	reloc   63 offset  ae6 [4ae6] HIGHLOW
	reloc   64 offset  b69 [4b69] HIGHLOW
	reloc   65 offset  b75 [4b75] HIGHLOW
	reloc   66 offset  ba0 [4ba0] HIGHLOW
	reloc   67 offset  bda [4bda] HIGHLOW
	reloc   68 offset  c00 [4c00] HIGHLOW
	reloc   69 offset  c1d [4c1d] HIGHLOW
	reloc   70 offset  cb1 [4cb1] HIGHLOW
	reloc   71 offset  cc6 [4cc6] HIGHLOW
	reloc   72 offset  ccf [4ccf] HIGHLOW
	reloc   73 offset  d2d [4d2d] HIGHLOW
	reloc   74 offset  d33 [4d33] HIGHLOW
	reloc   75 offset  d43 [4d43] HIGHLOW
	reloc   76 offset  d6b [4d6b] HIGHLOW
	reloc   77 offset  d87 [4d87] HIGHLOW
	reloc   78 offset  dc5 [4dc5] HIGHLOW
	reloc   79 offset  ddd [4ddd] HIGHLOW
	reloc   80 offset  dea [4dea] HIGHLOW
	reloc   81 offset  df8 [4df8] HIGHLOW
	reloc   82 offset  e2d [4e2d] HIGHLOW
	reloc   83 offset  e6c [4e6c] HIGHLOW
	reloc   84 offset  ea6 [4ea6] HIGHLOW
	reloc   85 offset  ebe [4ebe] HIGHLOW
	reloc   86 offset  ee8 [4ee8] HIGHLOW
	reloc   87 offset  f18 [4f18] HIGHLOW
	reloc   88 offset  f25 [4f25] HIGHLOW
	reloc   89 offset  f3a [4f3a] HIGHLOW
	reloc   90 offset  f47 [4f47] HIGHLOW
	reloc   91 offset  f5a [4f5a] HIGHLOW
	reloc   92 offset  f70 [4f70] HIGHLOW
	reloc   93 offset  fa2 [4fa2] HIGHLOW
	reloc   94 offset  fb0 [4fb0] HIGHLOW
	reloc   95 offset  fce [4fce] HIGHLOW

Virtual Address: 00005000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   e4 [50e4] HIGHLOW
	reloc    1 offset  125 [5125] HIGHLOW
	reloc    2 offset  1ac [51ac] HIGHLOW
	reloc    3 offset  1fa [51fa] HIGHLOW
	reloc    4 offset  20c [520c] HIGHLOW
	reloc    5 offset  243 [5243] HIGHLOW
	reloc    6 offset  292 [5292] HIGHLOW
	reloc    7 offset  2d8 [52d8] HIGHLOW
	reloc    8 offset  4d4 [54d4] HIGHLOW
	reloc    9 offset  4ff [54ff] HIGHLOW
	reloc   10 offset  506 [5506] HIGHLOW
	reloc   11 offset  50d [550d] HIGHLOW
	reloc   12 offset  51b [551b] HIGHLOW
	reloc   13 offset  56d [556d] HIGHLOW
	reloc   14 offset  586 [5586] HIGHLOW
	reloc   15 offset  5e1 [55e1] HIGHLOW
	reloc   16 offset  5fe [55fe] HIGHLOW
	reloc   17 offset  63c [563c] HIGHLOW
	reloc   18 offset  695 [5695] HIGHLOW
	reloc   19 offset  6fd [56fd] HIGHLOW
	reloc   20 offset  70d [570d] HIGHLOW
	reloc   21 offset  734 [5734] HIGHLOW
	reloc   22 offset  75a [575a] HIGHLOW
	reloc   23 offset  764 [5764] HIGHLOW
	reloc   24 offset  76e [576e] HIGHLOW
	reloc   25 offset  780 [5780] HIGHLOW
	reloc   26 offset  7cb [57cb] HIGHLOW
	reloc   27 offset  7e2 [57e2] HIGHLOW
	reloc   28 offset  7f5 [57f5] HIGHLOW
	reloc   29 offset  807 [5807] HIGHLOW
	reloc   30 offset  829 [5829] HIGHLOW
	reloc   31 offset  836 [5836] HIGHLOW
	reloc   32 offset  86e [586e] HIGHLOW
	reloc   33 offset  88e [588e] HIGHLOW
	reloc   34 offset  8c5 [58c5] HIGHLOW
	reloc   35 offset  8cc [58cc] HIGHLOW
	reloc   36 offset  8f8 [58f8] HIGHLOW
	reloc   37 offset  915 [5915] HIGHLOW
	reloc   38 offset  945 [5945] HIGHLOW
	reloc   39 offset  9a5 [59a5] HIGHLOW
	reloc   40 offset  9ac [59ac] HIGHLOW
	reloc   41 offset  9b3 [59b3] HIGHLOW
	reloc   42 offset  9dc [59dc] HIGHLOW
	reloc   43 offset  a47 [5a47] HIGHLOW
	reloc   44 offset  b07 [5b07] HIGHLOW
	reloc   45 offset  b52 [5b52] HIGHLOW
	reloc   46 offset  b5e [5b5e] HIGHLOW
	reloc   47 offset  b6a [5b6a] HIGHLOW
	reloc   48 offset  b76 [5b76] HIGHLOW
	reloc   49 offset  b99 [5b99] HIGHLOW
	reloc   50 offset  bcb [5bcb] HIGHLOW
	reloc   51 offset  c46 [5c46] HIGHLOW
	reloc   52 offset  cad [5cad] HIGHLOW
	reloc   53 offset  cda [5cda] HIGHLOW
	reloc   54 offset  cf7 [5cf7] HIGHLOW
	reloc   55 offset  d6b [5d6b] HIGHLOW
	reloc   56 offset  d8d [5d8d] HIGHLOW
	reloc   57 offset  dcd [5dcd] HIGHLOW
	reloc   58 offset  e1f [5e1f] HIGHLOW
	reloc   59 offset  e5b [5e5b] HIGHLOW
	reloc   60 offset  e6e [5e6e] HIGHLOW
	reloc   61 offset  e79 [5e79] HIGHLOW
	reloc   62 offset  e7f [5e7f] HIGHLOW
	reloc   63 offset  e84 [5e84] HIGHLOW
	reloc   64 offset  e93 [5e93] HIGHLOW
	reloc   65 offset  ee4 [5ee4] HIGHLOW
	reloc   66 offset  eeb [5eeb] HIGHLOW
	reloc   67 offset  ef2 [5ef2] HIGHLOW
	reloc   68 offset  f0d [5f0d] HIGHLOW
	reloc   69 offset  f13 [5f13] HIGHLOW
	reloc   70 offset  f1a [5f1a] HIGHLOW
	reloc   71 offset  f21 [5f21] HIGHLOW
	reloc   72 offset  f49 [5f49] HIGHLOW
	reloc   73 offset  f6c [5f6c] HIGHLOW
	reloc   74 offset  f85 [5f85] HIGHLOW
	reloc   75 offset  fcb [5fcb] HIGHLOW

Virtual Address: 00006000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset   3b [603b] HIGHLOW
	reloc    1 offset   bd [60bd] HIGHLOW
	reloc    2 offset   d2 [60d2] HIGHLOW
	reloc    3 offset   fa [60fa] HIGHLOW
	reloc    4 offset  12d [612d] HIGHLOW
	reloc    5 offset  144 [6144] HIGHLOW
	reloc    6 offset  1a8 [61a8] HIGHLOW
	reloc    7 offset  1ba [61ba] HIGHLOW
	reloc    8 offset  1ce [61ce] HIGHLOW
	reloc    9 offset  1db [61db] HIGHLOW
	reloc   10 offset  209 [6209] HIGHLOW
	reloc   11 offset  222 [6222] HIGHLOW
	reloc   12 offset  242 [6242] HIGHLOW
	reloc   13 offset  257 [6257] HIGHLOW
	reloc   14 offset  296 [6296] HIGHLOW
	reloc   15 offset  2f0 [62f0] HIGHLOW
	reloc   16 offset  345 [6345] HIGHLOW
	reloc   17 offset  35d [635d] HIGHLOW
	reloc   18 offset  40b [640b] HIGHLOW
	reloc   19 offset  41e [641e] HIGHLOW
	reloc   20 offset  44b [644b] HIGHLOW
	reloc   21 offset  485 [6485] HIGHLOW
	reloc   22 offset  491 [6491] HIGHLOW
	reloc   23 offset  4dc [64dc] HIGHLOW
	reloc   24 offset  513 [6513] HIGHLOW
	reloc   25 offset  51c [651c] HIGHLOW
	reloc   26 offset  578 [6578] HIGHLOW
	reloc   27 offset  596 [6596] HIGHLOW
	reloc   28 offset  5ab [65ab] HIGHLOW
	reloc   29 offset  5c9 [65c9] HIGHLOW
	reloc   30 offset  5ed [65ed] HIGHLOW
	reloc   31 offset  60d [660d] HIGHLOW
	reloc   32 offset  6a7 [66a7] HIGHLOW
	reloc   33 offset  6b7 [66b7] HIGHLOW
	reloc   34 offset  6cc [66cc] HIGHLOW
	reloc   35 offset  6ee [66ee] HIGHLOW
	reloc   36 offset  6ff [66ff] HIGHLOW
	reloc   37 offset  705 [6705] HIGHLOW
	reloc   38 offset  710 [6710] HIGHLOW
	reloc   39 offset  71b [671b] HIGHLOW
	reloc   40 offset  722 [6722] HIGHLOW
	reloc   41 offset  727 [6727] HIGHLOW
	reloc   42 offset  72d [672d] HIGHLOW
	reloc   43 offset  75c [675c] HIGHLOW
	reloc   44 offset  78b [678b] HIGHLOW
	reloc   45 offset  7b4 [67b4] HIGHLOW
	reloc   46 offset  7bd [67bd] HIGHLOW
	reloc   47 offset  7cc [67cc] HIGHLOW
	reloc   48 offset  7f3 [67f3] HIGHLOW
	reloc   49 offset  7f8 [67f8] HIGHLOW
	reloc   50 offset  7ff [67ff] HIGHLOW
	reloc   51 offset  805 [6805] HIGHLOW
	reloc   52 offset  814 [6814] HIGHLOW
	reloc   53 offset  81b [681b] HIGHLOW
	reloc   54 offset  823 [6823] HIGHLOW
	reloc   55 offset  831 [6831] HIGHLOW
	reloc   56 offset  839 [6839] HIGHLOW
	reloc   57 offset  842 [6842] HIGHLOW
	reloc   58 offset  84f [684f] HIGHLOW
	reloc   59 offset  85c [685c] HIGHLOW
	reloc   60 offset  865 [6865] HIGHLOW
	reloc   61 offset  86b [686b] HIGHLOW
	reloc   62 offset  877 [6877] HIGHLOW
	reloc   63 offset  87e [687e] HIGHLOW
	reloc   64 offset  887 [6887] HIGHLOW
	reloc   65 offset  8bf [68bf] HIGHLOW
	reloc   66 offset  8e1 [68e1] HIGHLOW
	reloc   67 offset  8ee [68ee] HIGHLOW
	reloc   68 offset  943 [6943] HIGHLOW
	reloc   69 offset  964 [6964] HIGHLOW
	reloc   70 offset  97c [697c] HIGHLOW
	reloc   71 offset  981 [6981] HIGHLOW
	reloc   72 offset  98e [698e] HIGHLOW
	reloc   73 offset  999 [6999] HIGHLOW
	reloc   74 offset  9a1 [69a1] HIGHLOW
	reloc   75 offset  9a7 [69a7] HIGHLOW
	reloc   76 offset  9b3 [69b3] HIGHLOW
	reloc   77 offset  9bf [69bf] HIGHLOW
	reloc   78 offset  9e6 [69e6] HIGHLOW
	reloc   79 offset  9ec [69ec] HIGHLOW
	reloc   80 offset  9f3 [69f3] HIGHLOW
	reloc   81 offset  9fa [69fa] HIGHLOW
	reloc   82 offset  a99 [6a99] HIGHLOW
	reloc   83 offset  abf [6abf] HIGHLOW
	reloc   84 offset  b1e [6b1e] HIGHLOW
	reloc   85 offset  b2b [6b2b] HIGHLOW
	reloc   86 offset  b39 [6b39] HIGHLOW
	reloc   87 offset  b47 [6b47] HIGHLOW
	reloc   88 offset  b4e [6b4e] HIGHLOW
	reloc   89 offset  b54 [6b54] HIGHLOW
	reloc   90 offset  b65 [6b65] HIGHLOW
	reloc   91 offset  b9f [6b9f] HIGHLOW
	reloc   92 offset  bba [6bba] HIGHLOW
	reloc   93 offset  bc1 [6bc1] HIGHLOW
	reloc   94 offset  bd5 [6bd5] HIGHLOW
	reloc   95 offset  be6 [6be6] HIGHLOW
	reloc   96 offset  bf7 [6bf7] HIGHLOW
	reloc   97 offset  bfd [6bfd] HIGHLOW
	reloc   98 offset  c30 [6c30] HIGHLOW
	reloc   99 offset  c50 [6c50] HIGHLOW
	reloc  100 offset  c6f [6c6f] HIGHLOW
	reloc  101 offset  cba [6cba] HIGHLOW
	reloc  102 offset  cec [6cec] HIGHLOW
	reloc  103 offset  cf5 [6cf5] HIGHLOW
	reloc  104 offset  d05 [6d05] HIGHLOW
	reloc  105 offset  d98 [6d98] HIGHLOW
	reloc  106 offset  da3 [6da3] HIGHLOW
	reloc  107 offset  dae [6dae] HIGHLOW
	reloc  108 offset  db3 [6db3] HIGHLOW
	reloc  109 offset  dbc [6dbc] HIGHLOW
	reloc  110 offset  dcd [6dcd] HIGHLOW
	reloc  111 offset  e00 [6e00] HIGHLOW
	reloc  112 offset  e09 [6e09] HIGHLOW
	reloc  113 offset  e40 [6e40] HIGHLOW
	reloc  114 offset  e66 [6e66] HIGHLOW
	reloc  115 offset  e7a [6e7a] HIGHLOW
	reloc  116 offset  e83 [6e83] HIGHLOW
	reloc  117 offset  e93 [6e93] HIGHLOW
	reloc  118 offset  ec8 [6ec8] HIGHLOW
	reloc  119 offset  ee7 [6ee7] HIGHLOW
	reloc  120 offset  f29 [6f29] HIGHLOW
	reloc  121 offset  f5d [6f5d] HIGHLOW
	reloc  122 offset  f85 [6f85] HIGHLOW
	reloc  123 offset  f8c [6f8c] HIGHLOW
	reloc  124 offset  f93 [6f93] HIGHLOW
	reloc  125 offset  fce [6fce] HIGHLOW
	reloc  126 offset  ffe [6ffe] HIGHLOW
	reloc  127 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   4d [704d] HIGHLOW
	reloc    1 offset   5a [705a] HIGHLOW
	reloc    2 offset   6d [706d] HIGHLOW
	reloc    3 offset   a6 [70a6] HIGHLOW
	reloc    4 offset   cf [70cf] HIGHLOW
	reloc    5 offset   fd [70fd] HIGHLOW
	reloc    6 offset  120 [7120] HIGHLOW
	reloc    7 offset  130 [7130] HIGHLOW
	reloc    8 offset  16f [716f] HIGHLOW
	reloc    9 offset  1de [71de] HIGHLOW
	reloc   10 offset  1f4 [71f4] HIGHLOW
	reloc   11 offset  218 [7218] HIGHLOW
	reloc   12 offset  239 [7239] HIGHLOW
	reloc   13 offset  26f [726f] HIGHLOW
	reloc   14 offset  298 [7298] HIGHLOW
	reloc   15 offset  30d [730d] HIGHLOW
	reloc   16 offset  376 [7376] HIGHLOW
	reloc   17 offset  37c [737c] HIGHLOW
	reloc   18 offset  382 [7382] HIGHLOW
	reloc   19 offset  395 [7395] HIGHLOW
	reloc   20 offset  3a0 [73a0] HIGHLOW
	reloc   21 offset  3fa [73fa] HIGHLOW
	reloc   22 offset  430 [7430] HIGHLOW
	reloc   23 offset  451 [7451] HIGHLOW
	reloc   24 offset  459 [7459] HIGHLOW
	reloc   25 offset  461 [7461] HIGHLOW
	reloc   26 offset  46d [746d] HIGHLOW
	reloc   27 offset  485 [7485] HIGHLOW
	reloc   28 offset  4a1 [74a1] HIGHLOW
	reloc   29 offset  4eb [74eb] HIGHLOW
	reloc   30 offset  51f [751f] HIGHLOW
	reloc   31 offset  534 [7534] HIGHLOW
	reloc   32 offset  53b [753b] HIGHLOW
	reloc   33 offset  55b [755b] HIGHLOW
	reloc   34 offset  566 [7566] HIGHLOW
	reloc   35 offset  5e2 [75e2] HIGHLOW
	reloc   36 offset  5ea [75ea] HIGHLOW
	reloc   37 offset  5f2 [75f2] HIGHLOW
	reloc   38 offset  602 [7602] HIGHLOW
	reloc   39 offset  61d [761d] HIGHLOW
	reloc   40 offset  637 [7637] HIGHLOW
	reloc   41 offset  64a [764a] HIGHLOW
	reloc   42 offset  6b1 [76b1] HIGHLOW
	reloc   43 offset  6dc [76dc] HIGHLOW
	reloc   44 offset  717 [7717] HIGHLOW
	reloc   45 offset  748 [7748] HIGHLOW
	reloc   46 offset  74f [774f] HIGHLOW
	reloc   47 offset  789 [7789] HIGHLOW
	reloc   48 offset  79d [779d] HIGHLOW
	reloc   49 offset  815 [7815] HIGHLOW
	reloc   50 offset  822 [7822] HIGHLOW
	reloc   51 offset  836 [7836] HIGHLOW
	reloc   52 offset  893 [7893] HIGHLOW
	reloc   53 offset  8ac [78ac] HIGHLOW
	reloc   54 offset  8ce [78ce] HIGHLOW
	reloc   55 offset  8e0 [78e0] HIGHLOW
	reloc   56 offset  8ec [78ec] HIGHLOW
	reloc   57 offset  8fd [78fd] HIGHLOW
	reloc   58 offset  919 [7919] HIGHLOW
	reloc   59 offset  93b [793b] HIGHLOW
	reloc   60 offset  96a [796a] HIGHLOW
	reloc   61 offset  9e5 [79e5] HIGHLOW
	reloc   62 offset  a1e [7a1e] HIGHLOW
	reloc   63 offset  a47 [7a47] HIGHLOW
	reloc   64 offset  aac [7aac] HIGHLOW
	reloc   65 offset  ab3 [7ab3] HIGHLOW
	reloc   66 offset  abc [7abc] HIGHLOW
	reloc   67 offset  acc [7acc] HIGHLOW
	reloc   68 offset  ad3 [7ad3] HIGHLOW
	reloc   69 offset  b45 [7b45] HIGHLOW
	reloc   70 offset  b52 [7b52] HIGHLOW
	reloc   71 offset  b90 [7b90] HIGHLOW
	reloc   72 offset  c0c [7c0c] HIGHLOW
	reloc   73 offset  c13 [7c13] HIGHLOW
	reloc   74 offset  c1c [7c1c] HIGHLOW
	reloc   75 offset  c3a [7c3a] HIGHLOW
	reloc   76 offset  c58 [7c58] HIGHLOW
	reloc   77 offset  c61 [7c61] HIGHLOW
	reloc   78 offset  c73 [7c73] HIGHLOW
	reloc   79 offset  c84 [7c84] HIGHLOW
	reloc   80 offset  c91 [7c91] HIGHLOW
	reloc   81 offset  ca7 [7ca7] HIGHLOW
	reloc   82 offset  cb7 [7cb7] HIGHLOW
	reloc   83 offset  cc0 [7cc0] HIGHLOW
	reloc   84 offset  cd1 [7cd1] HIGHLOW
	reloc   85 offset  ce7 [7ce7] HIGHLOW
	reloc   86 offset  cff [7cff] HIGHLOW
	reloc   87 offset  d0c [7d0c] HIGHLOW
	reloc   88 offset  d2b [7d2b] HIGHLOW
	reloc   89 offset  d4e [7d4e] HIGHLOW
	reloc   90 offset  dbe [7dbe] HIGHLOW
	reloc   91 offset  dcc [7dcc] HIGHLOW
	reloc   92 offset  dd7 [7dd7] HIGHLOW
	reloc   93 offset  e26 [7e26] HIGHLOW
	reloc   94 offset  e3d [7e3d] HIGHLOW
	reloc   95 offset  e9a [7e9a] HIGHLOW
	reloc   96 offset  ea9 [7ea9] HIGHLOW
	reloc   97 offset  ec7 [7ec7] HIGHLOW
	reloc   98 offset  eec [7eec] HIGHLOW
	reloc   99 offset  f14 [7f14] HIGHLOW
	reloc  100 offset  f49 [7f49] HIGHLOW
	reloc  101 offset  f52 [7f52] HIGHLOW
	reloc  102 offset  f6e [7f6e] HIGHLOW
	reloc  103 offset  f8f [7f8f] HIGHLOW
	reloc  104 offset  fbd [7fbd] HIGHLOW
	reloc  105 offset  ffa [7ffa] HIGHLOW

Virtual Address: 00008000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   5b [805b] HIGHLOW
	reloc    1 offset   87 [8087] HIGHLOW
	reloc    2 offset   c1 [80c1] HIGHLOW
	reloc    3 offset   ea [80ea] HIGHLOW
	reloc    4 offset  110 [8110] HIGHLOW
	reloc    5 offset  147 [8147] HIGHLOW
	reloc    6 offset  178 [8178] HIGHLOW
	reloc    7 offset  1ab [81ab] HIGHLOW
	reloc    8 offset  202 [8202] HIGHLOW
	reloc    9 offset  22a [822a] HIGHLOW
	reloc   10 offset  281 [8281] HIGHLOW
	reloc   11 offset  2a8 [82a8] HIGHLOW
	reloc   12 offset  2c2 [82c2] HIGHLOW
	reloc   13 offset  374 [8374] HIGHLOW
	reloc   14 offset  3dd [83dd] HIGHLOW
	reloc   15 offset  429 [8429] HIGHLOW
	reloc   16 offset  486 [8486] HIGHLOW
	reloc   17 offset  4d4 [84d4] HIGHLOW
	reloc   18 offset  528 [8528] HIGHLOW
	reloc   19 offset  5b8 [85b8] HIGHLOW
	reloc   20 offset  642 [8642] HIGHLOW
	reloc   21 offset  657 [8657] HIGHLOW
	reloc   22 offset  696 [8696] HIGHLOW
	reloc   23 offset  6d6 [86d6] HIGHLOW
	reloc   24 offset  6e4 [86e4] HIGHLOW
	reloc   25 offset  760 [8760] HIGHLOW
	reloc   26 offset  78b [878b] HIGHLOW
	reloc   27 offset  859 [8859] HIGHLOW
	reloc   28 offset  861 [8861] HIGHLOW
	reloc   29 offset  868 [8868] HIGHLOW
	reloc   30 offset  86f [886f] HIGHLOW
	reloc   31 offset  8cc [88cc] HIGHLOW
	reloc   32 offset  8d9 [88d9] HIGHLOW
	reloc   33 offset  8f4 [88f4] HIGHLOW
	reloc   34 offset  916 [8916] HIGHLOW
	reloc   35 offset  9a1 [89a1] HIGHLOW
	reloc   36 offset  a67 [8a67] HIGHLOW
	reloc   37 offset  bfe [8bfe] HIGHLOW
	reloc   38 offset  c36 [8c36] HIGHLOW
	reloc   39 offset  c43 [8c43] HIGHLOW
	reloc   40 offset  c7a [8c7a] HIGHLOW
	reloc   41 offset  c93 [8c93] HIGHLOW
	reloc   42 offset  d8c [8d8c] HIGHLOW
	reloc   43 offset  e14 [8e14] HIGHLOW
	reloc   44 offset  e54 [8e54] HIGHLOW
	reloc   45 offset  f3b [8f3b] HIGHLOW
	reloc   46 offset  f7c [8f7c] HIGHLOW
	reloc   47 offset  fb0 [8fb0] HIGHLOW
	reloc   48 offset  ff6 [8ff6] HIGHLOW
	reloc   49 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   70 [9070] HIGHLOW
	reloc    1 offset   77 [9077] HIGHLOW
	reloc    2 offset   90 [9090] HIGHLOW
	reloc    3 offset   b0 [90b0] HIGHLOW
	reloc    4 offset   d3 [90d3] HIGHLOW
	reloc    5 offset  146 [9146] HIGHLOW
	reloc    6 offset  173 [9173] HIGHLOW
	reloc    7 offset  186 [9186] HIGHLOW
	reloc    8 offset  1e9 [91e9] HIGHLOW
	reloc    9 offset  249 [9249] HIGHLOW
	reloc   10 offset  306 [9306] HIGHLOW
	reloc   11 offset  381 [9381] HIGHLOW
	reloc   12 offset  396 [9396] HIGHLOW
	reloc   13 offset  430 [9430] HIGHLOW
	reloc   14 offset  43e [943e] HIGHLOW
	reloc   15 offset  449 [9449] HIGHLOW
	reloc   16 offset  452 [9452] HIGHLOW
	reloc   17 offset  489 [9489] HIGHLOW
	reloc   18 offset  4a8 [94a8] HIGHLOW
	reloc   19 offset  4c6 [94c6] HIGHLOW
	reloc   20 offset  529 [9529] HIGHLOW
	reloc   21 offset  544 [9544] HIGHLOW
	reloc   22 offset  583 [9583] HIGHLOW
	reloc   23 offset  5f3 [95f3] HIGHLOW
	reloc   24 offset  5fb [95fb] HIGHLOW
	reloc   25 offset  606 [9606] HIGHLOW
	reloc   26 offset  698 [9698] HIGHLOW
	reloc   27 offset  755 [9755] HIGHLOW
	reloc   28 offset  781 [9781] HIGHLOW
	reloc   29 offset  7f7 [97f7] HIGHLOW
	reloc   30 offset  837 [9837] HIGHLOW
	reloc   31 offset  866 [9866] HIGHLOW
	reloc   32 offset  925 [9925] HIGHLOW
	reloc   33 offset  942 [9942] HIGHLOW
	reloc   34 offset  998 [9998] HIGHLOW
	reloc   35 offset  9a8 [99a8] HIGHLOW
	reloc   36 offset  9c8 [99c8] HIGHLOW
	reloc   37 offset  a3a [9a3a] HIGHLOW
	reloc   38 offset  bc5 [9bc5] HIGHLOW
	reloc   39 offset  c4d [9c4d] HIGHLOW
	reloc   40 offset  c73 [9c73] HIGHLOW
	reloc   41 offset  cee [9cee] HIGHLOW
	reloc   42 offset  d1c [9d1c] HIGHLOW
	reloc   43 offset  d49 [9d49] HIGHLOW
	reloc   44 offset  d5c [9d5c] HIGHLOW
	reloc   45 offset  d7d [9d7d] HIGHLOW
	reloc   46 offset  db2 [9db2] HIGHLOW
	reloc   47 offset  dec [9dec] HIGHLOW
	reloc   48 offset  e4d [9e4d] HIGHLOW
	reloc   49 offset  e99 [9e99] HIGHLOW
	reloc   50 offset  ed8 [9ed8] HIGHLOW
	reloc   51 offset  eee [9eee] HIGHLOW
	reloc   52 offset  f1a [9f1a] HIGHLOW
	reloc   53 offset  f45 [9f45] HIGHLOW
	reloc   54 offset  f8a [9f8a] HIGHLOW
	reloc   55 offset  f8f [9f8f] HIGHLOW
	reloc   56 offset  fcb [9fcb] HIGHLOW
	reloc   57 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 348 (0x15c) Number of fixups 170
	reloc    0 offset   5f [a05f] HIGHLOW
	reloc    1 offset   68 [a068] HIGHLOW
	reloc    2 offset   96 [a096] HIGHLOW
