
mstime.dll:     file format pei-i386
mstime.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x585e382b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:12 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0006ee00
SizeOfInitializedData	00012e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001382b
BaseOfCode		00001000
BaseOfData		00071000
ImageBase		585d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00085000
SizeOfHeaders		00000400
CheckSum		0008e613
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0006fa60 000000c1 Export Directory [.edata (or where ever we found it)]
Entry 1 0006e95c 00000104 Import Directory [parts of .idata]
Entry 2 00073000 0000918c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0007d000 00006c74 Base Relocation Directory [.reloc]
Entry 6 000013a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000f160 00000040 Load Configuration Directory
Entry b 000002a0 00000104 Bound Import Directory
Entry c 00001000 000003a0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5863e95c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0006e95c	0006ed6c ffffffff ffffffff 0006ee7e 0000130c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	6ee8a	  106  __dllonexit	4cef4e51
	reloc  469 offset  760 [2760] HIGHLOW
	reloc  470 offset  764 [2764] HIGHLOW
	reloc  471 offset  768 [2768] HIGHLOW
	reloc  472 offset  76c [276c] HIGHLOW
	reloc  473 offset  770 [2770] HIGHLOW
	reloc  474 offset  774 [2774] HIGHLOW
	reloc  475 offset  778 [2778] HIGHLOW
	reloc  476 offset  77c [277c] HIGHLOW
	reloc  477 offset  780 [2780] HIGHLOW
	reloc  478 offset  784 [2784] HIGHLOW
	reloc  479 offset  788 [2788] HIGHLOW
	reloc  480 offset  78c [278c] HIGHLOW
	reloc  481 offset  790 [2790] HIGHLOW
	reloc  482 offset  794 [2794] HIGHLOW
	reloc  483 offset  798 [2798] HIGHLOW
	reloc  484 offset  7a0 [27a0] HIGHLOW
	reloc  485 offset  7a4 [27a4] HIGHLOW
	reloc  486 offset  7a8 [27a8] HIGHLOW
	reloc  487 offset  7ac [27ac] HIGHLOW
	reloc  488 offset  7b0 [27b0] HIGHLOW
	reloc  489 offset  7b4 [27b4] HIGHLOW
	reloc  490 offset  7b8 [27b8] HIGHLOW
	reloc  491 offset  7bc [27bc] HIGHLOW
	reloc  492 offset  7c0 [27c0] HIGHLOW
	reloc  493 offset  7c4 [27c4] HIGHLOW
	reloc  494 offset  7c8 [27c8] HIGHLOW
	reloc  495 offset  7cc [27cc] HIGHLOW
	reloc  496 offset  7d0 [27d0] HIGHLOW
	reloc  497 offset  7d4 [27d4] HIGHLOW
	reloc  498 offset  7d8 [27d8] HIGHLOW
	reloc  499 offset  7dc [27dc] HIGHLOW
	reloc  500 offset  7e0 [27e0] HIGHLOW
	reloc  501 offset  7e4 [27e4] HIGHLOW
	reloc  502 offset  7e8 [27e8] HIGHLOW
	reloc  503 offset  7f0 [27f0] HIGHLOW
	reloc  504 offset  7f4 [27f4] HIGHLOW
	reloc  505 offset  7f8 [27f8] HIGHLOW
	reloc  506 offset  7fc [27fc] HIGHLOW
	reloc  507 offset  800 [2800] HIGHLOW
	reloc  508 offset  804 [2804] HIGHLOW
	reloc  509 offset  808 [2808] HIGHLOW
	reloc  510 offset  80c [280c] HIGHLOW
	reloc  511 offset  810 [2810] HIGHLOW
	reloc  512 offset  814 [2814] HIGHLOW
	reloc  513 offset  818 [2818] HIGHLOW
	reloc  514 offset  81c [281c] HIGHLOW
	reloc  515 offset  820 [2820] HIGHLOW
	reloc  516 offset  824 [2824] HIGHLOW
	reloc  517 offset  828 [2828] HIGHLOW
	reloc  518 offset  82c [282c] HIGHLOW
	reloc  519 offset  830 [2830] HIGHLOW
	reloc  520 offset  834 [2834] HIGHLOW
	reloc  521 offset  838 [2838] HIGHLOW
	reloc  522 offset  83c [283c] HIGHLOW
	reloc  523 offset  840 [2840] HIGHLOW
	reloc  524 offset  844 [2844] HIGHLOW
	reloc  525 offset  848 [2848] HIGHLOW
	reloc  526 offset  84c [284c] HIGHLOW
	reloc  527 offset  850 [2850] HIGHLOW
	reloc  528 offset  854 [2854] HIGHLOW
	reloc  529 offset  858 [2858] HIGHLOW
	reloc  530 offset  85c [285c] HIGHLOW
	reloc  531 offset  860 [2860] HIGHLOW
	reloc  532 offset  864 [2864] HIGHLOW
	reloc  533 offset  868 [2868] HIGHLOW
	reloc  534 offset  86c [286c] HIGHLOW
	reloc  535 offset  870 [2870] HIGHLOW
	reloc  536 offset  874 [2874] HIGHLOW
	reloc  537 offset  878 [2878] HIGHLOW
	reloc  538 offset  87c [287c] HIGHLOW
	reloc  539 offset  880 [2880] HIGHLOW
	reloc  540 offset  884 [2884] HIGHLOW
	reloc  541 offset  888 [2888] HIGHLOW
	reloc  542 offset  88c [288c] HIGHLOW
	reloc  543 offset  890 [2890] HIGHLOW
	reloc  544 offset  894 [2894] HIGHLOW
	reloc  545 offset  898 [2898] HIGHLOW
	reloc  546 offset  89c [289c] HIGHLOW
	reloc  547 offset  8a0 [28a0] HIGHLOW
	reloc  548 offset  8a4 [28a4] HIGHLOW
	reloc  549 offset  8a8 [28a8] HIGHLOW
	reloc  550 offset  8ac [28ac] HIGHLOW
	reloc  551 offset  8b0 [28b0] HIGHLOW
	reloc  552 offset  8b4 [28b4] HIGHLOW
	reloc  553 offset  8b8 [28b8] HIGHLOW
	reloc  554 offset  8bc [28bc] HIGHLOW
	reloc  555 offset  8c0 [28c0] HIGHLOW
	reloc  556 offset  8c4 [28c4] HIGHLOW
	reloc  557 offset  8c8 [28c8] HIGHLOW
	reloc  558 offset  8cc [28cc] HIGHLOW
	reloc  559 offset  8d0 [28d0] HIGHLOW
	reloc  560 offset  8d4 [28d4] HIGHLOW
	reloc  561 offset  8d8 [28d8] HIGHLOW
	reloc  562 offset  8dc [28dc] HIGHLOW
	reloc  563 offset  8e0 [28e0] HIGHLOW
	reloc  564 offset  8e4 [28e4] HIGHLOW
	reloc  565 offset  8e8 [28e8] HIGHLOW
	reloc  566 offset  8ec [28ec] HIGHLOW
	reloc  567 offset  8f0 [28f0] HIGHLOW
	reloc  568 offset  8f4 [28f4] HIGHLOW
	reloc  569 offset  8f8 [28f8] HIGHLOW
	reloc  570 offset  8fc [28fc] HIGHLOW
	reloc  571 offset  900 [2900] HIGHLOW
	reloc  572 offset  904 [2904] HIGHLOW
	reloc  573 offset  908 [2908] HIGHLOW
	reloc  574 offset  90c [290c] HIGHLOW
	reloc  575 offset  910 [2910] HIGHLOW
	reloc  576 offset  914 [2914] HIGHLOW
	reloc  577 offset  918 [2918] HIGHLOW
	reloc  578 offset  91c [291c] HIGHLOW
	reloc  579 offset  920 [2920] HIGHLOW
	reloc  580 offset  924 [2924] HIGHLOW
	reloc  581 offset  928 [2928] HIGHLOW
	reloc  582 offset  92c [292c] HIGHLOW
	reloc  583 offset  930 [2930] HIGHLOW
	reloc  584 offset  934 [2934] HIGHLOW
	reloc  585 offset  938 [2938] HIGHLOW
	reloc  586 offset  93c [293c] HIGHLOW
	reloc  587 offset  940 [2940] HIGHLOW
	reloc  588 offset  944 [2944] HIGHLOW
	reloc  589 offset  948 [2948] HIGHLOW
	reloc  590 offset  94c [294c] HIGHLOW
	reloc  591 offset  950 [2950] HIGHLOW
	reloc  592 offset  954 [2954] HIGHLOW
	reloc  593 offset  958 [2958] HIGHLOW
	reloc  594 offset  95c [295c] HIGHLOW
	reloc  595 offset  960 [2960] HIGHLOW
	reloc  596 offset  964 [2964] HIGHLOW
	reloc  597 offset  968 [2968] HIGHLOW
	reloc  598 offset  96c [296c] HIGHLOW
	reloc  599 offset  970 [2970] HIGHLOW
	reloc  600 offset  974 [2974] HIGHLOW
	reloc  601 offset  978 [2978] HIGHLOW
	reloc  602 offset  97c [297c] HIGHLOW
	reloc  603 offset  980 [2980] HIGHLOW
	reloc  604 offset  984 [2984] HIGHLOW
	reloc  605 offset  988 [2988] HIGHLOW
	reloc  606 offset  98c [298c] HIGHLOW
	reloc  607 offset  990 [2990] HIGHLOW
	reloc  608 offset  994 [2994] HIGHLOW
	reloc  609 offset  998 [2998] HIGHLOW
	reloc  610 offset  99c [299c] HIGHLOW
	reloc  611 offset  9a0 [29a0] HIGHLOW
	reloc  612 offset  9a4 [29a4] HIGHLOW
	reloc  613 offset  9a8 [29a8] HIGHLOW
	reloc  614 offset  9ac [29ac] HIGHLOW
	reloc  615 offset  9b0 [29b0] HIGHLOW
	reloc  616 offset  9b4 [29b4] HIGHLOW
	reloc  617 offset  9b8 [29b8] HIGHLOW
	reloc  618 offset  9bc [29bc] HIGHLOW
	reloc  619 offset  9c0 [29c0] HIGHLOW
	reloc  620 offset  9c4 [29c4] HIGHLOW
	reloc  621 offset  9c8 [29c8] HIGHLOW
	reloc  622 offset  9cc [29cc] HIGHLOW
	reloc  623 offset  9d0 [29d0] HIGHLOW
	reloc  624 offset  9d4 [29d4] HIGHLOW
	reloc  625 offset  9d8 [29d8] HIGHLOW
	reloc  626 offset  9dc [29dc] HIGHLOW
	reloc  627 offset  9e0 [29e0] HIGHLOW
	reloc  628 offset  9e4 [29e4] HIGHLOW
	reloc  629 offset  9e8 [29e8] HIGHLOW
	reloc  630 offset  9ec [29ec] HIGHLOW
	reloc  631 offset  9f0 [29f0] HIGHLOW
	reloc  632 offset  9f4 [29f4] HIGHLOW
	reloc  633 offset  9f8 [29f8] HIGHLOW
	reloc  634 offset  9fc [29fc] HIGHLOW
	reloc  635 offset  a00 [2a00] HIGHLOW
	reloc  636 offset  a04 [2a04] HIGHLOW
	reloc  637 offset  a08 [2a08] HIGHLOW
	reloc  638 offset  a0c [2a0c] HIGHLOW
	reloc  639 offset  a10 [2a10] HIGHLOW
	reloc  640 offset  a14 [2a14] HIGHLOW
	reloc  641 offset  a18 [2a18] HIGHLOW
	reloc  642 offset  a1c [2a1c] HIGHLOW
	reloc  643 offset  a20 [2a20] HIGHLOW
	reloc  644 offset  a24 [2a24] HIGHLOW
	reloc  645 offset  a28 [2a28] HIGHLOW
	reloc  646 offset  a2c [2a2c] HIGHLOW
	reloc  647 offset  a30 [2a30] HIGHLOW
	reloc  648 offset  a34 [2a34] HIGHLOW
	reloc  649 offset  a38 [2a38] HIGHLOW
	reloc  650 offset  a3c [2a3c] HIGHLOW
	reloc  651 offset  a40 [2a40] HIGHLOW
	reloc  652 offset  a44 [2a44] HIGHLOW
	reloc  653 offset  a48 [2a48] HIGHLOW
	reloc  654 offset  a4c [2a4c] HIGHLOW
	reloc  655 offset  a50 [2a50] HIGHLOW
	reloc  656 offset  a54 [2a54] HIGHLOW
	reloc  657 offset  a58 [2a58] HIGHLOW
	reloc  658 offset  a5c [2a5c] HIGHLOW
	reloc  659 offset  a60 [2a60] HIGHLOW
	reloc  660 offset  a64 [2a64] HIGHLOW
	reloc  661 offset  a68 [2a68] HIGHLOW
	reloc  662 offset  a6c [2a6c] HIGHLOW
	reloc  663 offset  a70 [2a70] HIGHLOW
	reloc  664 offset  a74 [2a74] HIGHLOW
	reloc  665 offset  a78 [2a78] HIGHLOW
	reloc  666 offset  a7c [2a7c] HIGHLOW
	reloc  667 offset  a80 [2a80] HIGHLOW
	reloc  668 offset  a84 [2a84] HIGHLOW
	reloc  669 offset  a88 [2a88] HIGHLOW
	reloc  670 offset  a8c [2a8c] HIGHLOW
	reloc  671 offset  a90 [2a90] HIGHLOW
	reloc  672 offset  a94 [2a94] HIGHLOW
	reloc  673 offset  a98 [2a98] HIGHLOW
	reloc  674 offset  a9c [2a9c] HIGHLOW
	reloc  675 offset  aa0 [2aa0] HIGHLOW
	reloc  676 offset  aa4 [2aa4] HIGHLOW
	reloc  677 offset  aa8 [2aa8] HIGHLOW
	reloc  678 offset  aac [2aac] HIGHLOW
	reloc  679 offset  ab0 [2ab0] HIGHLOW
	reloc  680 offset  ab4 [2ab4] HIGHLOW
	reloc  681 offset  ab8 [2ab8] HIGHLOW
	reloc  682 offset  abc [2abc] HIGHLOW
	reloc  683 offset  ac0 [2ac0] HIGHLOW
	reloc  684 offset  ac4 [2ac4] HIGHLOW
	reloc  685 offset  ac8 [2ac8] HIGHLOW
	reloc  686 offset  acc [2acc] HIGHLOW
	reloc  687 offset  ad0 [2ad0] HIGHLOW
	reloc  688 offset  ad4 [2ad4] HIGHLOW
	reloc  689 offset  ad8 [2ad8] HIGHLOW
	reloc  690 offset  adc [2adc] HIGHLOW
	reloc  691 offset  ae0 [2ae0] HIGHLOW
	reloc  692 offset  ae4 [2ae4] HIGHLOW
	reloc  693 offset  ae8 [2ae8] HIGHLOW
	reloc  694 offset  aec [2aec] HIGHLOW
	reloc  695 offset  af0 [2af0] HIGHLOW
	reloc  696 offset  af4 [2af4] HIGHLOW
	reloc  697 offset  af8 [2af8] HIGHLOW
	reloc  698 offset  afc [2afc] HIGHLOW
	reloc  699 offset  b00 [2b00] HIGHLOW
	reloc  700 offset  b04 [2b04] HIGHLOW
	reloc  701 offset  b08 [2b08] HIGHLOW
	reloc  702 offset  b0c [2b0c] HIGHLOW
	reloc  703 offset  b10 [2b10] HIGHLOW
	reloc  704 offset  b14 [2b14] HIGHLOW
	reloc  705 offset  b18 [2b18] HIGHLOW
	reloc  706 offset  b1c [2b1c] HIGHLOW
	reloc  707 offset  b20 [2b20] HIGHLOW
	reloc  708 offset  b24 [2b24] HIGHLOW
	reloc  709 offset  b28 [2b28] HIGHLOW
	reloc  710 offset  b2c [2b2c] HIGHLOW
	reloc  711 offset  b30 [2b30] HIGHLOW
	reloc  712 offset  b34 [2b34] HIGHLOW
	reloc  713 offset  b38 [2b38] HIGHLOW
	reloc  714 offset  b3c [2b3c] HIGHLOW
	reloc  715 offset  b40 [2b40] HIGHLOW
	reloc  716 offset  b44 [2b44] HIGHLOW
	reloc  717 offset  b48 [2b48] HIGHLOW
	reloc  718 offset  b4c [2b4c] HIGHLOW
	reloc  719 offset  b50 [2b50] HIGHLOW
	reloc  720 offset  b54 [2b54] HIGHLOW
	reloc  721 offset  b58 [2b58] HIGHLOW
	reloc  722 offset  b5c [2b5c] HIGHLOW
	reloc  723 offset  b60 [2b60] HIGHLOW
	reloc  724 offset  b64 [2b64] HIGHLOW
	reloc  725 offset  b68 [2b68] HIGHLOW
	reloc  726 offset  b6c [2b6c] HIGHLOW
	reloc  727 offset  b70 [2b70] HIGHLOW
	reloc  728 offset  b74 [2b74] HIGHLOW
	reloc  729 offset  b78 [2b78] HIGHLOW
	reloc  730 offset  b7c [2b7c] HIGHLOW
	reloc  731 offset  b80 [2b80] HIGHLOW
	reloc  732 offset  b84 [2b84] HIGHLOW
	reloc  733 offset  b88 [2b88] HIGHLOW
	reloc  734 offset  b8c [2b8c] HIGHLOW
	reloc  735 offset  b90 [2b90] HIGHLOW
	reloc  736 offset  b94 [2b94] HIGHLOW
	reloc  737 offset  b98 [2b98] HIGHLOW
	reloc  738 offset  ba0 [2ba0] HIGHLOW
	reloc  739 offset  ba4 [2ba4] HIGHLOW
	reloc  740 offset  ba8 [2ba8] HIGHLOW
	reloc  741 offset  bac [2bac] HIGHLOW
	reloc  742 offset  bb0 [2bb0] HIGHLOW
	reloc  743 offset  bb4 [2bb4] HIGHLOW
	reloc  744 offset  bb8 [2bb8] HIGHLOW
	reloc  745 offset  bbc [2bbc] HIGHLOW
	reloc  746 offset  bc0 [2bc0] HIGHLOW
	reloc  747 offset  bc4 [2bc4] HIGHLOW
	reloc  748 offset  bc8 [2bc8] HIGHLOW
	reloc  749 offset  bcc [2bcc] HIGHLOW
	reloc  750 offset  bd0 [2bd0] HIGHLOW
	reloc  751 offset  bd4 [2bd4] HIGHLOW
	reloc  752 offset  bd8 [2bd8] HIGHLOW
	reloc  753 offset  bdc [2bdc] HIGHLOW
	reloc  754 offset  be0 [2be0] HIGHLOW
	reloc  755 offset  be4 [2be4] HIGHLOW
	reloc  756 offset  be8 [2be8] HIGHLOW
	reloc  757 offset  bec [2bec] HIGHLOW
	reloc  758 offset  bf0 [2bf0] HIGHLOW
	reloc  759 offset  bf4 [2bf4] HIGHLOW
	reloc  760 offset  bf8 [2bf8] HIGHLOW
	reloc  761 offset  bfc [2bfc] HIGHLOW
	reloc  762 offset  c00 [2c00] HIGHLOW
	reloc  763 offset  c04 [2c04] HIGHLOW
	reloc  764 offset  c08 [2c08] HIGHLOW
	reloc  765 offset  c0c [2c0c] HIGHLOW
	reloc  766 offset  c10 [2c10] HIGHLOW
	reloc  767 offset  c14 [2c14] HIGHLOW
	reloc  768 offset  c18 [2c18] HIGHLOW
	reloc  769 offset  c1c [2c1c] HIGHLOW
	reloc  770 offset  c20 [2c20] HIGHLOW
	reloc  771 offset  c24 [2c24] HIGHLOW
	reloc  772 offset  c28 [2c28] HIGHLOW
	reloc  773 offset  c2c [2c2c] HIGHLOW
	reloc  774 offset  c30 [2c30] HIGHLOW
	reloc  775 offset  c34 [2c34] HIGHLOW
	reloc  776 offset  c38 [2c38] HIGHLOW
	reloc  777 offset  c3c [2c3c] HIGHLOW
	reloc  778 offset  c40 [2c40] HIGHLOW
	reloc  779 offset  c44 [2c44] HIGHLOW
	reloc  780 offset  c48 [2c48] HIGHLOW
	reloc  781 offset  c4c [2c4c] HIGHLOW
	reloc  782 offset  c50 [2c50] HIGHLOW
	reloc  783 offset  c54 [2c54] HIGHLOW
	reloc  784 offset  c58 [2c58] HIGHLOW
	reloc  785 offset  c5c [2c5c] HIGHLOW
	reloc  786 offset  c60 [2c60] HIGHLOW
	reloc  787 offset  c64 [2c64] HIGHLOW
	reloc  788 offset  c68 [2c68] HIGHLOW
	reloc  789 offset  c6c [2c6c] HIGHLOW
	reloc  790 offset  c70 [2c70] HIGHLOW
	reloc  791 offset  c74 [2c74] HIGHLOW
	reloc  792 offset  c78 [2c78] HIGHLOW
	reloc  793 offset  c7c [2c7c] HIGHLOW
	reloc  794 offset  c80 [2c80] HIGHLOW
	reloc  795 offset  c84 [2c84] HIGHLOW
	reloc  796 offset  c88 [2c88] HIGHLOW
	reloc  797 offset  c8c [2c8c] HIGHLOW
	reloc  798 offset  c90 [2c90] HIGHLOW
	reloc  799 offset  c94 [2c94] HIGHLOW
	reloc  800 offset  c98 [2c98] HIGHLOW
	reloc  801 offset  c9c [2c9c] HIGHLOW
	reloc  802 offset  ca0 [2ca0] HIGHLOW
	reloc  803 offset  ca4 [2ca4] HIGHLOW
	reloc  804 offset  ca8 [2ca8] HIGHLOW
	reloc  805 offset  cac [2cac] HIGHLOW
	reloc  806 offset  cb0 [2cb0] HIGHLOW
	reloc  807 offset  cb4 [2cb4] HIGHLOW
	reloc  808 offset  cb8 [2cb8] HIGHLOW
	reloc  809 offset  cbc [2cbc] HIGHLOW
	reloc  810 offset  cc0 [2cc0] HIGHLOW
	reloc  811 offset  cc4 [2cc4] HIGHLOW
	reloc  812 offset  cc8 [2cc8] HIGHLOW
	reloc  813 offset  ccc [2ccc] HIGHLOW
	reloc  814 offset  cd0 [2cd0] HIGHLOW
	reloc  815 offset  cd4 [2cd4] HIGHLOW
	reloc  816 offset  cd8 [2cd8] HIGHLOW
	reloc  817 offset  cdc [2cdc] HIGHLOW
	reloc  818 offset  ce0 [2ce0] HIGHLOW
	reloc  819 offset  ce4 [2ce4] HIGHLOW
	reloc  820 offset  ce8 [2ce8] HIGHLOW
	reloc  821 offset  cec [2cec] HIGHLOW
	reloc  822 offset  cf0 [2cf0] HIGHLOW
	reloc  823 offset  cf4 [2cf4] HIGHLOW
	reloc  824 offset  cf8 [2cf8] HIGHLOW
	reloc  825 offset  cfc [2cfc] HIGHLOW
	reloc  826 offset  d00 [2d00] HIGHLOW
	reloc  827 offset  d04 [2d04] HIGHLOW
	reloc  828 offset  d08 [2d08] HIGHLOW
	reloc  829 offset  d0c [2d0c] HIGHLOW
	reloc  830 offset  d10 [2d10] HIGHLOW
	reloc  831 offset  d14 [2d14] HIGHLOW
	reloc  832 offset  d18 [2d18] HIGHLOW
	reloc  833 offset  d1c [2d1c] HIGHLOW
	reloc  834 offset  d20 [2d20] HIGHLOW
	reloc  835 offset  d24 [2d24] HIGHLOW
	reloc  836 offset  d28 [2d28] HIGHLOW
	reloc  837 offset  d2c [2d2c] HIGHLOW
	reloc  838 offset  d30 [2d30] HIGHLOW
	reloc  839 offset  d34 [2d34] HIGHLOW
	reloc  840 offset  d38 [2d38] HIGHLOW
	reloc  841 offset  d3c [2d3c] HIGHLOW
	reloc  842 offset  d40 [2d40] HIGHLOW
	reloc  843 offset  d44 [2d44] HIGHLOW
	reloc  844 offset  d48 [2d48] HIGHLOW
	reloc  845 offset  d4c [2d4c] HIGHLOW
	reloc  846 offset  d50 [2d50] HIGHLOW
	reloc  847 offset  d54 [2d54] HIGHLOW
	reloc  848 offset  d58 [2d58] HIGHLOW
	reloc  849 offset  d5c [2d5c] HIGHLOW
	reloc  850 offset  d60 [2d60] HIGHLOW
	reloc  851 offset  d64 [2d64] HIGHLOW
	reloc  852 offset  d68 [2d68] HIGHLOW
	reloc  853 offset  d6c [2d6c] HIGHLOW
	reloc  854 offset  d70 [2d70] HIGHLOW
	reloc  855 offset  d74 [2d74] HIGHLOW
	reloc  856 offset  d78 [2d78] HIGHLOW
	reloc  857 offset  d7c [2d7c] HIGHLOW
	reloc  858 offset  d80 [2d80] HIGHLOW
	reloc  859 offset  d84 [2d84] HIGHLOW
	reloc  860 offset  d88 [2d88] HIGHLOW
	reloc  861 offset  d8c [2d8c] HIGHLOW
	reloc  862 offset  d90 [2d90] HIGHLOW
	reloc  863 offset  d94 [2d94] HIGHLOW
	reloc  864 offset  d98 [2d98] HIGHLOW
	reloc  865 offset  d9c [2d9c] HIGHLOW
	reloc  866 offset  da0 [2da0] HIGHLOW
	reloc  867 offset  da4 [2da4] HIGHLOW
	reloc  868 offset  da8 [2da8] HIGHLOW
	reloc  869 offset  dac [2dac] HIGHLOW
	reloc  870 offset  db0 [2db0] HIGHLOW
	reloc  871 offset  db4 [2db4] HIGHLOW
	reloc  872 offset  db8 [2db8] HIGHLOW
	reloc  873 offset  dbc [2dbc] HIGHLOW
	reloc  874 offset  dc0 [2dc0] HIGHLOW
	reloc  875 offset  dc4 [2dc4] HIGHLOW
	reloc  876 offset  dc8 [2dc8] HIGHLOW
	reloc  877 offset  dcc [2dcc] HIGHLOW
	reloc  878 offset  dd0 [2dd0] HIGHLOW
	reloc  879 offset  dd4 [2dd4] HIGHLOW
	reloc  880 offset  dd8 [2dd8] HIGHLOW
	reloc  881 offset  ddc [2ddc] HIGHLOW
	reloc  882 offset  de0 [2de0] HIGHLOW
	reloc  883 offset  de4 [2de4] HIGHLOW
	reloc  884 offset  de8 [2de8] HIGHLOW
	reloc  885 offset  dec [2dec] HIGHLOW
	reloc  886 offset  df0 [2df0] HIGHLOW
	reloc  887 offset  df4 [2df4] HIGHLOW
	reloc  888 offset  df8 [2df8] HIGHLOW
	reloc  889 offset  dfc [2dfc] HIGHLOW
	reloc  890 offset  e00 [2e00] HIGHLOW
	reloc  891 offset  e04 [2e04] HIGHLOW
	reloc  892 offset  e08 [2e08] HIGHLOW
	reloc  893 offset  e0c [2e0c] HIGHLOW
	reloc  894 offset  e10 [2e10] HIGHLOW
	reloc  895 offset  e14 [2e14] HIGHLOW
	reloc  896 offset  e18 [2e18] HIGHLOW
	reloc  897 offset  e1c [2e1c] HIGHLOW
	reloc  898 offset  e20 [2e20] HIGHLOW
	reloc  899 offset  e24 [2e24] HIGHLOW
	reloc  900 offset  e28 [2e28] HIGHLOW
	reloc  901 offset  e2c [2e2c] HIGHLOW
	reloc  902 offset  e30 [2e30] HIGHLOW
	reloc  903 offset  e34 [2e34] HIGHLOW
	reloc  904 offset  e38 [2e38] HIGHLOW
	reloc  905 offset  e3c [2e3c] HIGHLOW
	reloc  906 offset  e40 [2e40] HIGHLOW
	reloc  907 offset  e44 [2e44] HIGHLOW
	reloc  908 offset  e48 [2e48] HIGHLOW
	reloc  909 offset  e4c [2e4c] HIGHLOW
	reloc  910 offset  e50 [2e50] HIGHLOW
	reloc  911 offset  e54 [2e54] HIGHLOW
	reloc  912 offset  e58 [2e58] HIGHLOW
	reloc  913 offset  e5c [2e5c] HIGHLOW
	reloc  914 offset  e60 [2e60] HIGHLOW
	reloc  915 offset  e64 [2e64] HIGHLOW
	reloc  916 offset  e68 [2e68] HIGHLOW
	reloc  917 offset  e6c [2e6c] HIGHLOW
	reloc  918 offset  e70 [2e70] HIGHLOW
	reloc  919 offset  e74 [2e74] HIGHLOW
	reloc  920 offset  e78 [2e78] HIGHLOW
	reloc  921 offset  e7c [2e7c] HIGHLOW
	reloc  922 offset  e80 [2e80] HIGHLOW
	reloc  923 offset  e84 [2e84] HIGHLOW
	reloc  924 offset  e88 [2e88] HIGHLOW
	reloc  925 offset  e8c [2e8c] HIGHLOW
	reloc  926 offset  e90 [2e90] HIGHLOW
	reloc  927 offset  e94 [2e94] HIGHLOW
	reloc  928 offset  e98 [2e98] HIGHLOW
	reloc  929 offset  e9c [2e9c] HIGHLOW
	reloc  930 offset  ea0 [2ea0] HIGHLOW
	reloc  931 offset  ea4 [2ea4] HIGHLOW
	reloc  932 offset  ea8 [2ea8] HIGHLOW
	reloc  933 offset  eac [2eac] HIGHLOW
	reloc  934 offset  eb0 [2eb0] HIGHLOW
	reloc  935 offset  eb4 [2eb4] HIGHLOW
	reloc  936 offset  eb8 [2eb8] HIGHLOW
	reloc  937 offset  ebc [2ebc] HIGHLOW
	reloc  938 offset  ec0 [2ec0] HIGHLOW
	reloc  939 offset  ec4 [2ec4] HIGHLOW
	reloc  940 offset  ec8 [2ec8] HIGHLOW
	reloc  941 offset  ecc [2ecc] HIGHLOW
	reloc  942 offset  ed0 [2ed0] HIGHLOW
	reloc  943 offset  ed4 [2ed4] HIGHLOW
	reloc  944 offset  ed8 [2ed8] HIGHLOW
	reloc  945 offset  edc [2edc] HIGHLOW
	reloc  946 offset  ee0 [2ee0] HIGHLOW
	reloc  947 offset  ee4 [2ee4] HIGHLOW
	reloc  948 offset  ee8 [2ee8] HIGHLOW
	reloc  949 offset  eec [2eec] HIGHLOW
	reloc  950 offset  ef0 [2ef0] HIGHLOW
	reloc  951 offset  ef4 [2ef4] HIGHLOW
	reloc  952 offset  ef8 [2ef8] HIGHLOW
	reloc  953 offset  efc [2efc] HIGHLOW
	reloc  954 offset  f00 [2f00] HIGHLOW
	reloc  955 offset  f04 [2f04] HIGHLOW
	reloc  956 offset  f08 [2f08] HIGHLOW
	reloc  957 offset  f0c [2f0c] HIGHLOW
	reloc  958 offset  f10 [2f10] HIGHLOW
	reloc  959 offset  f14 [2f14] HIGHLOW
	reloc  960 offset  f18 [2f18] HIGHLOW
