
srsvc.dll:     file format pei-i386
srsvc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x750eef7b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:01 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00023600
SizeOfInitializedData	00005e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000ef7b
BaseOfCode		00001000
BaseOfData		00025000
ImageBase		750e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002e000
SizeOfHeaders		00000400
CheckSum		00029d3a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00024400 0000016b Export Directory [.edata (or where ever we found it)]
Entry 1 00022ed0 000000f0 Import Directory [parts of .idata]
Entry 2 00029000 000008e8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002a000 00002c4c Base Relocation Directory [.reloc]
Entry 6 000013c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00008e08 00000040 Load Configuration Directory
Entry b 00000278 000000ec Bound Import Directory
Entry c 00001000 000003c0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75102ed0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00022ed0	000232bc ffffffff ffffffff 000233e2 000012fc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	23e06	  735  memmove	4cf072b0
	reloc  188 offset  fa4 [efa4] HIGHLOW
	reloc  189 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 324 (0x144) Number of fixups 158
	reloc    0 offset    0 [f000] HIGHLOW
	reloc    1 offset   22 [f022] HIGHLOW
	reloc    2 offset   2e [f02e] HIGHLOW
	reloc    3 offset   3a [f03a] HIGHLOW
	reloc    4 offset   6e [f06e] HIGHLOW
	reloc    5 offset   7a [f07a] HIGHLOW
	reloc    6 offset   d7 [f0d7] HIGHLOW
	reloc    7 offset  10a [f10a] HIGHLOW
	reloc    8 offset  13c [f13c] HIGHLOW
	reloc    9 offset  16f [f16f] HIGHLOW
	reloc   10 offset  1a2 [f1a2] HIGHLOW
	reloc   11 offset  1c0 [f1c0] HIGHLOW
	reloc   12 offset  1e0 [f1e0] HIGHLOW
	reloc   13 offset  212 [f212] HIGHLOW
	reloc   14 offset  25b [f25b] HIGHLOW
	reloc   15 offset  2a1 [f2a1] HIGHLOW
	reloc   16 offset  2e1 [f2e1] HIGHLOW
	reloc   17 offset  2f4 [f2f4] HIGHLOW
	reloc   18 offset  2fb [f2fb] HIGHLOW
	reloc   19 offset  301 [f301] HIGHLOW
	reloc   20 offset  310 [f310] HIGHLOW
	reloc   21 offset  33a [f33a] HIGHLOW
	reloc   22 offset  37e [f37e] HIGHLOW
	reloc   23 offset  390 [f390] HIGHLOW
	reloc   24 offset  3a1 [f3a1] HIGHLOW
	reloc   25 offset  3c2 [f3c2] HIGHLOW
	reloc   26 offset  442 [f442] HIGHLOW
	reloc   27 offset  47c [f47c] HIGHLOW
	reloc   28 offset  491 [f491] HIGHLOW
	reloc   29 offset  4d1 [f4d1] HIGHLOW
	reloc   30 offset  4f5 [f4f5] HIGHLOW
	reloc   31 offset  532 [f532] HIGHLOW
	reloc   32 offset  54c [f54c] HIGHLOW
	reloc   33 offset  55a [f55a] HIGHLOW
	reloc   34 offset  56b [f56b] HIGHLOW
	reloc   35 offset  575 [f575] HIGHLOW
	reloc   36 offset  586 [f586] HIGHLOW
	reloc   37 offset  5ab [f5ab] HIGHLOW
	reloc   38 offset  5b6 [f5b6] HIGHLOW
	reloc   39 offset  5ea [f5ea] HIGHLOW
	reloc   40 offset  5f0 [f5f0] HIGHLOW
	reloc   41 offset  5f5 [f5f5] HIGHLOW
	reloc   42 offset  612 [f612] HIGHLOW
	reloc   43 offset  623 [f623] HIGHLOW
	reloc   44 offset  62f [f62f] HIGHLOW
	reloc   45 offset  634 [f634] HIGHLOW
	reloc   46 offset  64a [f64a] HIGHLOW
	reloc   47 offset  6ab [f6ab] HIGHLOW
	reloc   48 offset  6b9 [f6b9] HIGHLOW
	reloc   49 offset  6e6 [f6e6] HIGHLOW
	reloc   50 offset  717 [f717] HIGHLOW
	reloc   51 offset  721 [f721] HIGHLOW
	reloc   52 offset  750 [f750] HIGHLOW
	reloc   53 offset  767 [f767] HIGHLOW
	reloc   54 offset  77d [f77d] HIGHLOW
	reloc   55 offset  794 [f794] HIGHLOW
	reloc   56 offset  7ab [f7ab] HIGHLOW
	reloc   57 offset  7cd [f7cd] HIGHLOW
	reloc   58 offset  7ec [f7ec] HIGHLOW
	reloc   59 offset  7f2 [f7f2] HIGHLOW
	reloc   60 offset  7f7 [f7f7] HIGHLOW
	reloc   61 offset  814 [f814] HIGHLOW
	reloc   62 offset  825 [f825] HIGHLOW
	reloc   63 offset  83d [f83d] HIGHLOW
	reloc   64 offset  842 [f842] HIGHLOW
	reloc   65 offset  858 [f858] HIGHLOW
	reloc   66 offset  875 [f875] HIGHLOW
	reloc   67 offset  8aa [f8aa] HIGHLOW
	reloc   68 offset  8af [f8af] HIGHLOW
	reloc   69 offset  919 [f919] HIGHLOW
	reloc   70 offset  93d [f93d] HIGHLOW
	reloc   71 offset  97c [f97c] HIGHLOW
	reloc   72 offset  986 [f986] HIGHLOW
	reloc   73 offset  98b [f98b] HIGHLOW
	reloc   74 offset  99f [f99f] HIGHLOW
	reloc   75 offset  9a9 [f9a9] HIGHLOW
	reloc   76 offset  9c4 [f9c4] HIGHLOW
	reloc   77 offset  9ca [f9ca] HIGHLOW
	reloc   78 offset  a08 [fa08] HIGHLOW
	reloc   79 offset  a16 [fa16] HIGHLOW
	reloc   80 offset  a1c [fa1c] HIGHLOW
	reloc   81 offset  a3c [fa3c] HIGHLOW
	reloc   82 offset  a68 [fa68] HIGHLOW
	reloc   83 offset  a72 [fa72] HIGHLOW
	reloc   84 offset  a78 [fa78] HIGHLOW
	reloc   85 offset  a9b [fa9b] HIGHLOW
	reloc   86 offset  aae [faae] HIGHLOW
	reloc   87 offset  ac2 [fac2] HIGHLOW
	reloc   88 offset  acc [facc] HIGHLOW
	reloc   89 offset  ae7 [fae7] HIGHLOW
	reloc   90 offset  aed [faed] HIGHLOW
	reloc   91 offset  b1b [fb1b] HIGHLOW
	reloc   92 offset  b21 [fb21] HIGHLOW
	reloc   93 offset  b3e [fb3e] HIGHLOW
	reloc   94 offset  b5c [fb5c] HIGHLOW
	reloc   95 offset  b62 [fb62] HIGHLOW
	reloc   96 offset  b6d [fb6d] HIGHLOW
	reloc   97 offset  b74 [fb74] HIGHLOW
	reloc   98 offset  b90 [fb90] HIGHLOW
	reloc   99 offset  ba2 [fba2] HIGHLOW
	reloc  100 offset  bef [fbef] HIGHLOW
	reloc  101 offset  c12 [fc12] HIGHLOW
	reloc  102 offset  c42 [fc42] HIGHLOW
	reloc  103 offset  c5d [fc5d] HIGHLOW
	reloc  104 offset  c72 [fc72] HIGHLOW
	reloc  105 offset  c84 [fc84] HIGHLOW
	reloc  106 offset  c92 [fc92] HIGHLOW
	reloc  107 offset  c9e [fc9e] HIGHLOW
	reloc  108 offset  ca7 [fca7] HIGHLOW
	reloc  109 offset  cb1 [fcb1] HIGHLOW
	reloc  110 offset  cc0 [fcc0] HIGHLOW
	reloc  111 offset  cc5 [fcc5] HIGHLOW
	reloc  112 offset  ce0 [fce0] HIGHLOW
	reloc  113 offset  ce9 [fce9] HIGHLOW
	reloc  114 offset  cf3 [fcf3] HIGHLOW
	reloc  115 offset  cfa [fcfa] HIGHLOW
	reloc  116 offset  d00 [fd00] HIGHLOW
	reloc  117 offset  d1a [fd1a] HIGHLOW
	reloc  118 offset  d23 [fd23] HIGHLOW
	reloc  119 offset  d4a [fd4a] HIGHLOW
	reloc  120 offset  d5d [fd5d] HIGHLOW
	reloc  121 offset  d6a [fd6a] HIGHLOW
	reloc  122 offset  d78 [fd78] HIGHLOW
	reloc  123 offset  d98 [fd98] HIGHLOW
	reloc  124 offset  da7 [fda7] HIGHLOW
	reloc  125 offset  dc9 [fdc9] HIGHLOW
	reloc  126 offset  df5 [fdf5] HIGHLOW
	reloc  127 offset  e02 [fe02] HIGHLOW
	reloc  128 offset  e08 [fe08] HIGHLOW
	reloc  129 offset  e18 [fe18] HIGHLOW
	reloc  130 offset  e22 [fe22] HIGHLOW
	reloc  131 offset  e35 [fe35] HIGHLOW
	reloc  132 offset  e54 [fe54] HIGHLOW
	reloc  133 offset  e63 [fe63] HIGHLOW
	reloc  134 offset  e69 [fe69] HIGHLOW
	reloc  135 offset  e75 [fe75] HIGHLOW
	reloc  136 offset  e7f [fe7f] HIGHLOW
	reloc  137 offset  e8e [fe8e] HIGHLOW
	reloc  138 offset  eb2 [feb2] HIGHLOW
	reloc  139 offset  ebc [febc] HIGHLOW
	reloc  140 offset  ec2 [fec2] HIGHLOW
	reloc  141 offset  ece [fece] HIGHLOW
	reloc  142 offset  ed8 [fed8] HIGHLOW
	reloc  143 offset  ee7 [fee7] HIGHLOW
	reloc  144 offset  ef3 [fef3] HIGHLOW
	reloc  145 offset  f4b [ff4b] HIGHLOW
	reloc  146 offset  f58 [ff58] HIGHLOW
	reloc  147 offset  f5e [ff5e] HIGHLOW
	reloc  148 offset  f6f [ff6f] HIGHLOW
	reloc  149 offset  f79 [ff79] HIGHLOW
	reloc  150 offset  f8e [ff8e] HIGHLOW
	reloc  151 offset  fac [ffac] HIGHLOW
	reloc  152 offset  fb9 [ffb9] HIGHLOW
	reloc  153 offset  fbf [ffbf] HIGHLOW
	reloc  154 offset  fd0 [ffd0] HIGHLOW
	reloc  155 offset  fda [ffda] HIGHLOW
	reloc  156 offset  fef [ffef] HIGHLOW
	reloc  157 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 420 (0x1a4) Number of fixups 206
	reloc    0 offset    8 [10008] HIGHLOW
	reloc    1 offset   1f [1001f] HIGHLOW
	reloc    2 offset   2b [1002b] HIGHLOW
	reloc    3 offset   42 [10042] HIGHLOW
	reloc    4 offset   4f [1004f] HIGHLOW
	reloc    5 offset   5d [1005d] HIGHLOW
	reloc    6 offset   67 [10067] HIGHLOW
	reloc    7 offset   79 [10079] HIGHLOW
	reloc    8 offset   a3 [100a3] HIGHLOW
	reloc    9 offset   b0 [100b0] HIGHLOW
	reloc   10 offset   ba [100ba] HIGHLOW
	reloc   11 offset   cb [100cb] HIGHLOW
	reloc   12 offset   e8 [100e8] HIGHLOW
	reloc   13 offset   f2 [100f2] HIGHLOW
	reloc   14 offset   fc [100fc] HIGHLOW
	reloc   15 offset  10d [1010d] HIGHLOW
	reloc   16 offset  12e [1012e] HIGHLOW
	reloc   17 offset  13a [1013a] HIGHLOW
	reloc   18 offset  163 [10163] HIGHLOW
	reloc   19 offset  18e [1018e] HIGHLOW
	reloc   20 offset  19d [1019d] HIGHLOW
	reloc   21 offset  1b9 [101b9] HIGHLOW
	reloc   22 offset  202 [10202] HIGHLOW
	reloc   23 offset  20c [1020c] HIGHLOW
	reloc   24 offset  212 [10212] HIGHLOW
	reloc   25 offset  21e [1021e] HIGHLOW
	reloc   26 offset  228 [10228] HIGHLOW
	reloc   27 offset  237 [10237] HIGHLOW
	reloc   28 offset  279 [10279] HIGHLOW
	reloc   29 offset  287 [10287] HIGHLOW
	reloc   30 offset  28d [1028d] HIGHLOW
	reloc   31 offset  29e [1029e] HIGHLOW
	reloc   32 offset  2a8 [102a8] HIGHLOW
	reloc   33 offset  2bd [102bd] HIGHLOW
	reloc   34 offset  2e3 [102e3] HIGHLOW
	reloc   35 offset  2ed [102ed] HIGHLOW
	reloc   36 offset  2f3 [102f3] HIGHLOW
	reloc   37 offset  304 [10304] HIGHLOW
	reloc   38 offset  30e [1030e] HIGHLOW
	reloc   39 offset  322 [10322] HIGHLOW
	reloc   40 offset  351 [10351] HIGHLOW
	reloc   41 offset  35a [1035a] HIGHLOW
	reloc   42 offset  375 [10375] HIGHLOW
	reloc   43 offset  37a [1037a] HIGHLOW
	reloc   44 offset  382 [10382] HIGHLOW
	reloc   45 offset  39f [1039f] HIGHLOW
	reloc   46 offset  3b6 [103b6] HIGHLOW
	reloc   47 offset  3c7 [103c7] HIGHLOW
	reloc   48 offset  3d1 [103d1] HIGHLOW
	reloc   49 offset  3d7 [103d7] HIGHLOW
	reloc   50 offset  3f7 [103f7] HIGHLOW
	reloc   51 offset  434 [10434] HIGHLOW
	reloc   52 offset  450 [10450] HIGHLOW
	reloc   53 offset  478 [10478] HIGHLOW
	reloc   54 offset  47d [1047d] HIGHLOW
	reloc   55 offset  482 [10482] HIGHLOW
	reloc   56 offset  49d [1049d] HIGHLOW
	reloc   57 offset  4b3 [104b3] HIGHLOW
	reloc   58 offset  4be [104be] HIGHLOW
	reloc   59 offset  4c4 [104c4] HIGHLOW
	reloc   60 offset  4e2 [104e2] HIGHLOW
	reloc   61 offset  4fb [104fb] HIGHLOW
	reloc   62 offset  513 [10513] HIGHLOW
	reloc   63 offset  529 [10529] HIGHLOW
	reloc   64 offset  541 [10541] HIGHLOW
	reloc   65 offset  56c [1056c] HIGHLOW
	reloc   66 offset  5c7 [105c7] HIGHLOW
	reloc   67 offset  5d1 [105d1] HIGHLOW
	reloc   68 offset  5d7 [105d7] HIGHLOW
	reloc   69 offset  5e7 [105e7] HIGHLOW
	reloc   70 offset  64c [1064c] HIGHLOW
	reloc   71 offset  656 [10656] HIGHLOW
	reloc   72 offset  65c [1065c] HIGHLOW
	reloc   73 offset  66c [1066c] HIGHLOW
	reloc   74 offset  6a4 [106a4] HIGHLOW
	reloc   75 offset  6ae [106ae] HIGHLOW
	reloc   76 offset  6b4 [106b4] HIGHLOW
	reloc   77 offset  6c4 [106c4] HIGHLOW
	reloc   78 offset  6ce [106ce] HIGHLOW
	reloc   79 offset  6e1 [106e1] HIGHLOW
	reloc   80 offset  712 [10712] HIGHLOW
	reloc   81 offset  71e [1071e] HIGHLOW
	reloc   82 offset  724 [10724] HIGHLOW
	reloc   83 offset  734 [10734] HIGHLOW
	reloc   84 offset  73e [1073e] HIGHLOW
	reloc   85 offset  751 [10751] HIGHLOW
	reloc   86 offset  760 [10760] HIGHLOW
	reloc   87 offset  76f [1076f] HIGHLOW
	reloc   88 offset  77d [1077d] HIGHLOW
	reloc   89 offset  787 [10787] HIGHLOW
	reloc   90 offset  79a [1079a] HIGHLOW
	reloc   91 offset  7a0 [107a0] HIGHLOW
	reloc   92 offset  7ae [107ae] HIGHLOW
	reloc   93 offset  7b8 [107b8] HIGHLOW
	reloc   94 offset  7be [107be] HIGHLOW
	reloc   95 offset  7ce [107ce] HIGHLOW
	reloc   96 offset  7d8 [107d8] HIGHLOW
	reloc   97 offset  7eb [107eb] HIGHLOW
	reloc   98 offset  7fd [107fd] HIGHLOW
	reloc   99 offset  807 [10807] HIGHLOW
	reloc  100 offset  80d [1080d] HIGHLOW
	reloc  101 offset  819 [10819] HIGHLOW
	reloc  102 offset  823 [10823] HIGHLOW
	reloc  103 offset  832 [10832] HIGHLOW
	reloc  104 offset  84b [1084b] HIGHLOW
	reloc  105 offset  857 [10857] HIGHLOW
	reloc  106 offset  861 [10861] HIGHLOW
	reloc  107 offset  86b [1086b] HIGHLOW
	reloc  108 offset  87a [1087a] HIGHLOW
	reloc  109 offset  88c [1088c] HIGHLOW
	reloc  110 offset  8b0 [108b0] HIGHLOW
	reloc  111 offset  8e7 [108e7] HIGHLOW
	reloc  112 offset  8f2 [108f2] HIGHLOW
	reloc  113 offset  94e [1094e] HIGHLOW
	reloc  114 offset  954 [10954] HIGHLOW
	reloc  115 offset  964 [10964] HIGHLOW
	reloc  116 offset  96e [1096e] HIGHLOW
	reloc  117 offset  981 [10981] HIGHLOW
	reloc  118 offset  9e9 [109e9] HIGHLOW
	reloc  119 offset  9ef [109ef] HIGHLOW
	reloc  120 offset  9ff [109ff] HIGHLOW
	reloc  121 offset  a43 [10a43] HIGHLOW
	reloc  122 offset  a49 [10a49] HIGHLOW
	reloc  123 offset  a59 [10a59] HIGHLOW
	reloc  124 offset  a95 [10a95] HIGHLOW
	reloc  125 offset  aa1 [10aa1] HIGHLOW
	reloc  126 offset  aa7 [10aa7] HIGHLOW
	reloc  127 offset  ab7 [10ab7] HIGHLOW
	reloc  128 offset  ac1 [10ac1] HIGHLOW
	reloc  129 offset  ad4 [10ad4] HIGHLOW
	reloc  130 offset  ae3 [10ae3] HIGHLOW
	reloc  131 offset  af0 [10af0] HIGHLOW
	reloc  132 offset  afe [10afe] HIGHLOW
	reloc  133 offset  b08 [10b08] HIGHLOW
	reloc  134 offset  b1b [10b1b] HIGHLOW
	reloc  135 offset  b21 [10b21] HIGHLOW
	reloc  136 offset  b2e [10b2e] HIGHLOW
	reloc  137 offset  b38 [10b38] HIGHLOW
	reloc  138 offset  b3e [10b3e] HIGHLOW
	reloc  139 offset  b4e [10b4e] HIGHLOW
	reloc  140 offset  b58 [10b58] HIGHLOW
	reloc  141 offset  b6b [10b6b] HIGHLOW
	reloc  142 offset  b7e [10b7e] HIGHLOW
	reloc  143 offset  b88 [10b88] HIGHLOW
	reloc  144 offset  b8e [10b8e] HIGHLOW
	reloc  145 offset  b9a [10b9a] HIGHLOW
	reloc  146 offset  ba4 [10ba4] HIGHLOW
	reloc  147 offset  bb3 [10bb3] HIGHLOW
	reloc  148 offset  bcf [10bcf] HIGHLOW
	reloc  149 offset  bdb [10bdb] HIGHLOW
	reloc  150 offset  be5 [10be5] HIGHLOW
	reloc  151 offset  bef [10bef] HIGHLOW
	reloc  152 offset  bfe [10bfe] HIGHLOW
	reloc  153 offset  c0e [10c0e] HIGHLOW
	reloc  154 offset  c32 [10c32] HIGHLOW
	reloc  155 offset  c8c [10c8c] HIGHLOW
	reloc  156 offset  cda [10cda] HIGHLOW
	reloc  157 offset  ce4 [10ce4] HIGHLOW
	reloc  158 offset  cea [10cea] HIGHLOW
	reloc  159 offset  cfb [10cfb] HIGHLOW
	reloc  160 offset  d05 [10d05] HIGHLOW
	reloc  161 offset  d1a [10d1a] HIGHLOW
	reloc  162 offset  d37 [10d37] HIGHLOW
	reloc  163 offset  d41 [10d41] HIGHLOW
	reloc  164 offset  d47 [10d47] HIGHLOW
	reloc  165 offset  d58 [10d58] HIGHLOW
	reloc  166 offset  d62 [10d62] HIGHLOW
	reloc  167 offset  d77 [10d77] HIGHLOW
	reloc  168 offset  d91 [10d91] HIGHLOW
	reloc  169 offset  da9 [10da9] HIGHLOW
	reloc  170 offset  dc1 [10dc1] HIGHLOW
	reloc  171 offset  dc7 [10dc7] HIGHLOW
	reloc  172 offset  dd4 [10dd4] HIGHLOW
	reloc  173 offset  dde [10dde] HIGHLOW
	reloc  174 offset  def [10def] HIGHLOW
	reloc  175 offset  e0a [10e0a] HIGHLOW
	reloc  176 offset  e4a [10e4a] HIGHLOW
	reloc  177 offset  e56 [10e56] HIGHLOW
	reloc  178 offset  e64 [10e64] HIGHLOW
	reloc  179 offset  e6e [10e6e] HIGHLOW
	reloc  180 offset  e7d [10e7d] HIGHLOW
	reloc  181 offset  ea0 [10ea0] HIGHLOW
	reloc  182 offset  eaa [10eaa] HIGHLOW
	reloc  183 offset  eb4 [10eb4] HIGHLOW
	reloc  184 offset  ec3 [10ec3] HIGHLOW
	reloc  185 offset  ee5 [10ee5] HIGHLOW
	reloc  186 offset  f0c [10f0c] HIGHLOW
	reloc  187 offset  f18 [10f18] HIGHLOW
	reloc  188 offset  f24 [10f24] HIGHLOW
	reloc  189 offset  f2a [10f2a] HIGHLOW
	reloc  190 offset  f36 [10f36] HIGHLOW
	reloc  191 offset  f40 [10f40] HIGHLOW
	reloc  192 offset  f4f [10f4f] HIGHLOW
	reloc  193 offset  f67 [10f67] HIGHLOW
	reloc  194 offset  f79 [10f79] HIGHLOW
	reloc  195 offset  f9d [10f9d] HIGHLOW
	reloc  196 offset  fa3 [10fa3] HIGHLOW
	reloc  197 offset  fac [10fac] HIGHLOW
	reloc  198 offset  fb3 [10fb3] HIGHLOW
	reloc  199 offset  fbf [10fbf] HIGHLOW
	reloc  200 offset  fc8 [10fc8] HIGHLOW
	reloc  201 offset  fd0 [10fd0] HIGHLOW
	reloc  202 offset  fdb [10fdb] HIGHLOW
	reloc  203 offset  fe1 [10fe1] HIGHLOW
	reloc  204 offset  ff1 [10ff1] HIGHLOW
	reloc  205 offset  ffb [10ffb] HIGHLOW

Virtual Address: 00011000 Chunk size 416 (0x1a0) Number of fixups 204
	reloc    0 offset    e [1100e] HIGHLOW
	reloc    1 offset   27 [11027] HIGHLOW
	reloc    2 offset   2d [1102d] HIGHLOW
	reloc    3 offset   3a [1103a] HIGHLOW
	reloc    4 offset   40 [11040] HIGHLOW
	reloc    5 offset   4c [1104c] HIGHLOW
	reloc    6 offset   56 [11056] HIGHLOW
	reloc    7 offset   65 [11065] HIGHLOW
	reloc    8 offset   6e [1106e] HIGHLOW
	reloc    9 offset   82 [11082] HIGHLOW
	reloc   10 offset   8c [1108c] HIGHLOW
	reloc   11 offset   96 [11096] HIGHLOW
	reloc   12 offset   a0 [110a0] HIGHLOW
	reloc   13 offset   ae [110ae] HIGHLOW
	reloc   14 offset   c4 [110c4] HIGHLOW
	reloc   15 offset   dc [110dc] HIGHLOW
	reloc   16 offset   ed [110ed] HIGHLOW
	reloc   17 offset  106 [11106] HIGHLOW
	reloc   18 offset  136 [11136] HIGHLOW
	reloc   19 offset  149 [11149] HIGHLOW
	reloc   20 offset  151 [11151] HIGHLOW
	reloc   21 offset  159 [11159] HIGHLOW
	reloc   22 offset  161 [11161] HIGHLOW
	reloc   23 offset  167 [11167] HIGHLOW
	reloc   24 offset  18f [1118f] HIGHLOW
	reloc   25 offset  199 [11199] HIGHLOW
	reloc   26 offset  1b1 [111b1] HIGHLOW
	reloc   27 offset  1c2 [111c2] HIGHLOW
	reloc   28 offset  1cc [111cc] HIGHLOW
	reloc   29 offset  1e6 [111e6] HIGHLOW
	reloc   30 offset  226 [11226] HIGHLOW
	reloc   31 offset  232 [11232] HIGHLOW
	reloc   32 offset  240 [11240] HIGHLOW
	reloc   33 offset  24a [1124a] HIGHLOW
	reloc   34 offset  259 [11259] HIGHLOW
	reloc   35 offset  27e [1127e] HIGHLOW
	reloc   36 offset  28a [1128a] HIGHLOW
	reloc   37 offset  294 [11294] HIGHLOW
	reloc   38 offset  29e [1129e] HIGHLOW
	reloc   39 offset  2ad [112ad] HIGHLOW
	reloc   40 offset  2c3 [112c3] HIGHLOW
	reloc   41 offset  2d0 [112d0] HIGHLOW
	reloc   42 offset  2e9 [112e9] HIGHLOW
	reloc   43 offset  2f3 [112f3] HIGHLOW
	reloc   44 offset  2fd [112fd] HIGHLOW
	reloc   45 offset  30e [1130e] HIGHLOW
	reloc   46 offset  323 [11323] HIGHLOW
	reloc   47 offset  32c [1132c] HIGHLOW
	reloc   48 offset  356 [11356] HIGHLOW
	reloc   49 offset  368 [11368] HIGHLOW
	reloc   50 offset  39f [1139f] HIGHLOW
	reloc   51 offset  3af [113af] HIGHLOW
	reloc   52 offset  3bf [113bf] HIGHLOW
	reloc   53 offset  3c9 [113c9] HIGHLOW
	reloc   54 offset  3dc [113dc] HIGHLOW
	reloc   55 offset  3f0 [113f0] HIGHLOW
	reloc   56 offset  414 [11414] HIGHLOW
	reloc   57 offset  424 [11424] HIGHLOW
	reloc   58 offset  42e [1142e] HIGHLOW
	reloc   59 offset  441 [11441] HIGHLOW
	reloc   60 offset  45b [1145b] HIGHLOW
	reloc   61 offset  469 [11469] HIGHLOW
	reloc   62 offset  473 [11473] HIGHLOW
	reloc   63 offset  489 [11489] HIGHLOW
	reloc   64 offset  4a4 [114a4] HIGHLOW
	reloc   65 offset  4b2 [114b2] HIGHLOW
	reloc   66 offset  4bc [114bc] HIGHLOW
	reloc   67 offset  4cf [114cf] HIGHLOW
	reloc   68 offset  4ec [114ec] HIGHLOW
	reloc   69 offset  4fa [114fa] HIGHLOW
	reloc   70 offset  504 [11504] HIGHLOW
	reloc   71 offset  512 [11512] HIGHLOW
	reloc   72 offset  53c [1153c] HIGHLOW
	reloc   73 offset  548 [11548] HIGHLOW
	reloc   74 offset  552 [11552] HIGHLOW
	reloc   75 offset  561 [11561] HIGHLOW
	reloc   76 offset  593 [11593] HIGHLOW
	reloc   77 offset  5c5 [115c5] HIGHLOW
	reloc   78 offset  5d5 [115d5] HIGHLOW
	reloc   79 offset  5e1 [115e1] HIGHLOW
	reloc   80 offset  5eb [115eb] HIGHLOW
	reloc   81 offset  5fa [115fa] HIGHLOW
	reloc   82 offset  61a [1161a] HIGHLOW
	reloc   83 offset  62a [1162a] HIGHLOW
	reloc   84 offset  636 [11636] HIGHLOW
	reloc   85 offset  640 [11640] HIGHLOW
	reloc   86 offset  64f [1164f] HIGHLOW
	reloc   87 offset  662 [11662] HIGHLOW
	reloc   88 offset  680 [11680] HIGHLOW
	reloc   89 offset  689 [11689] HIGHLOW
	reloc   90 offset  698 [11698] HIGHLOW
	reloc   91 offset  71c [1171c] HIGHLOW
	reloc   92 offset  732 [11732] HIGHLOW
	reloc   93 offset  76c [1176c] HIGHLOW
	reloc   94 offset  787 [11787] HIGHLOW
	reloc   95 offset  78d [1178d] HIGHLOW
	reloc   96 offset  799 [11799] HIGHLOW
	reloc   97 offset  7a3 [117a3] HIGHLOW
	reloc   98 offset  7b2 [117b2] HIGHLOW
	reloc   99 offset  7c4 [117c4] HIGHLOW
	reloc  100 offset  7cc [117cc] HIGHLOW
	reloc  101 offset  7d2 [117d2] HIGHLOW
	reloc  102 offset  7de [117de] HIGHLOW
	reloc  103 offset  7e8 [117e8] HIGHLOW
	reloc  104 offset  7f7 [117f7] HIGHLOW
	reloc  105 offset  821 [11821] HIGHLOW
	reloc  106 offset  85c [1185c] HIGHLOW
	reloc  107 offset  879 [11879] HIGHLOW
	reloc  108 offset  87e [1187e] HIGHLOW
	reloc  109 offset  888 [11888] HIGHLOW
	reloc  110 offset  895 [11895] HIGHLOW
	reloc  111 offset  8ac [118ac] HIGHLOW
	reloc  112 offset  8be [118be] HIGHLOW
	reloc  113 offset  8e0 [118e0] HIGHLOW
	reloc  114 offset  8fd [118fd] HIGHLOW
	reloc  115 offset  909 [11909] HIGHLOW
	reloc  116 offset  91e [1191e] HIGHLOW
	reloc  117 offset  930 [11930] HIGHLOW
	reloc  118 offset  93a [1193a] HIGHLOW
	reloc  119 offset  946 [11946] HIGHLOW
	reloc  120 offset  954 [11954] HIGHLOW
	reloc  121 offset  95a [1195a] HIGHLOW
	reloc  122 offset  966 [11966] HIGHLOW
	reloc  123 offset  970 [11970] HIGHLOW
	reloc  124 offset  97f [1197f] HIGHLOW
	reloc  125 offset  9b2 [119b2] HIGHLOW
	reloc  126 offset  9c8 [119c8] HIGHLOW
	reloc  127 offset  9d2 [119d2] HIGHLOW
	reloc  128 offset  9db [119db] HIGHLOW
	reloc  129 offset  9e3 [119e3] HIGHLOW
