
usrfaxa.dll:     file format pei-i386
usrfaxa.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5884bb84

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:38:41 2001
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		0000e000
SizeOfInitializedData	00008000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000bb84
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		58840000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00017000
SizeOfHeaders		00001000
CheckSum		0001e884
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000fb60 00000090 Export Directory [.edata (or where ever we found it)]
Entry 1 0000f4b4 00000050 Import Directory [parts of .idata]
Entry 2 00014000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00015000 00001da0 Base Relocation Directory [.reloc]
Entry 6 0000f140 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a8 0000005c Bound Import Directory
Entry c 0000f000 00000134 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x5884f4b4

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000f4b4	0000f504 ffffffff ffffffff 0000f640 0000f000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	f8a0	  676  TlsGetValue	77e38b61
	reloc   78 offset  b07 [7b07] HIGHLOW
	reloc   79 offset  b0b [7b0b] HIGHLOW
	reloc   80 offset  b0f [7b0f] HIGHLOW
	reloc   81 offset  b31 [7b31] HIGHLOW
	reloc   82 offset  b3e [7b3e] HIGHLOW
	reloc   83 offset  b4b [7b4b] HIGHLOW
	reloc   84 offset  b58 [7b58] HIGHLOW
	reloc   85 offset  b65 [7b65] HIGHLOW
	reloc   86 offset  b72 [7b72] HIGHLOW
	reloc   87 offset  b7f [7b7f] HIGHLOW
	reloc   88 offset  b8c [7b8c] HIGHLOW
	reloc   89 offset  b99 [7b99] HIGHLOW
	reloc   90 offset  ba6 [7ba6] HIGHLOW
	reloc   91 offset  bb3 [7bb3] HIGHLOW
	reloc   92 offset  bc0 [7bc0] HIGHLOW
	reloc   93 offset  bcd [7bcd] HIGHLOW
	reloc   94 offset  bda [7bda] HIGHLOW
	reloc   95 offset  be7 [7be7] HIGHLOW
	reloc   96 offset  bf4 [7bf4] HIGHLOW
	reloc   97 offset  c01 [7c01] HIGHLOW
	reloc   98 offset  c0e [7c0e] HIGHLOW
	reloc   99 offset  c1b [7c1b] HIGHLOW
	reloc  100 offset  c28 [7c28] HIGHLOW
	reloc  101 offset  c35 [7c35] HIGHLOW
	reloc  102 offset  c6c [7c6c] HIGHLOW
	reloc  103 offset  c76 [7c76] HIGHLOW
	reloc  104 offset  c7f [7c7f] HIGHLOW
	reloc  105 offset  c8f [7c8f] HIGHLOW
	reloc  106 offset  c9f [7c9f] HIGHLOW
	reloc  107 offset  cd5 [7cd5] HIGHLOW
	reloc  108 offset  d6c [7d6c] HIGHLOW
	reloc  109 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 672 (0x2a0) Number of fixups 332
	reloc    0 offset    f [800f] HIGHLOW
	reloc    1 offset   1d [801d] HIGHLOW
	reloc    2 offset   36 [8036] HIGHLOW
	reloc    3 offset   65 [8065] HIGHLOW
	reloc    4 offset   83 [8083] HIGHLOW
	reloc    5 offset   a0 [80a0] HIGHLOW
	reloc    6 offset   be [80be] HIGHLOW
	reloc    7 offset   dc [80dc] HIGHLOW
	reloc    8 offset   f9 [80f9] HIGHLOW
	reloc    9 offset  117 [8117] HIGHLOW
	reloc   10 offset  135 [8135] HIGHLOW
	reloc   11 offset  13b [813b] HIGHLOW
	reloc   12 offset  144 [8144] HIGHLOW
	reloc   13 offset  151 [8151] HIGHLOW
	reloc   14 offset  15f [815f] HIGHLOW
	reloc   15 offset  171 [8171] HIGHLOW
	reloc   16 offset  18b [818b] HIGHLOW
	reloc   17 offset  199 [8199] HIGHLOW
	reloc   18 offset  1ac [81ac] HIGHLOW
	reloc   19 offset  1bc [81bc] HIGHLOW
	reloc   20 offset  1ce [81ce] HIGHLOW
	reloc   21 offset  1d4 [81d4] HIGHLOW
	reloc   22 offset  1e6 [81e6] HIGHLOW
	reloc   23 offset  1fe [81fe] HIGHLOW
	reloc   24 offset  218 [8218] HIGHLOW
	reloc   25 offset  227 [8227] HIGHLOW
	reloc   26 offset  238 [8238] HIGHLOW
	reloc   27 offset  2cf [82cf] HIGHLOW
	reloc   28 offset  2e5 [82e5] HIGHLOW
	reloc   29 offset  330 [8330] HIGHLOW
	reloc   30 offset  345 [8345] HIGHLOW
	reloc   31 offset  35b [835b] HIGHLOW
	reloc   32 offset  705 [8705] HIGHLOW
	reloc   33 offset  70f [870f] HIGHLOW
	reloc   34 offset  713 [8713] HIGHLOW
	reloc   35 offset  719 [8719] HIGHLOW
	reloc   36 offset  728 [8728] HIGHLOW
	reloc   37 offset  731 [8731] HIGHLOW
	reloc   38 offset  739 [8739] HIGHLOW
	reloc   39 offset  73f [873f] HIGHLOW
	reloc   40 offset  743 [8743] HIGHLOW
	reloc   41 offset  74e [874e] HIGHLOW
	reloc   42 offset  757 [8757] HIGHLOW
	reloc   43 offset  75f [875f] HIGHLOW
	reloc   44 offset  765 [8765] HIGHLOW
	reloc   45 offset  769 [8769] HIGHLOW
	reloc   46 offset  774 [8774] HIGHLOW
	reloc   47 offset  77d [877d] HIGHLOW
	reloc   48 offset  785 [8785] HIGHLOW
	reloc   49 offset  78b [878b] HIGHLOW
	reloc   50 offset  78f [878f] HIGHLOW
	reloc   51 offset  79a [879a] HIGHLOW
	reloc   52 offset  7a3 [87a3] HIGHLOW
	reloc   53 offset  7ab [87ab] HIGHLOW
	reloc   54 offset  7b1 [87b1] HIGHLOW
	reloc   55 offset  7b5 [87b5] HIGHLOW
	reloc   56 offset  7c0 [87c0] HIGHLOW
	reloc   57 offset  7c9 [87c9] HIGHLOW
	reloc   58 offset  7d1 [87d1] HIGHLOW
	reloc   59 offset  7d7 [87d7] HIGHLOW
	reloc   60 offset  7db [87db] HIGHLOW
	reloc   61 offset  7e6 [87e6] HIGHLOW
	reloc   62 offset  7ef [87ef] HIGHLOW
	reloc   63 offset  7f9 [87f9] HIGHLOW
	reloc   64 offset  7ff [87ff] HIGHLOW
	reloc   65 offset  803 [8803] HIGHLOW
	reloc   66 offset  80e [880e] HIGHLOW
	reloc   67 offset  817 [8817] HIGHLOW
	reloc   68 offset  81f [881f] HIGHLOW
	reloc   69 offset  825 [8825] HIGHLOW
	reloc   70 offset  829 [8829] HIGHLOW
	reloc   71 offset  834 [8834] HIGHLOW
	reloc   72 offset  83d [883d] HIGHLOW
	reloc   73 offset  845 [8845] HIGHLOW
	reloc   74 offset  84b [884b] HIGHLOW
	reloc   75 offset  84f [884f] HIGHLOW
	reloc   76 offset  85a [885a] HIGHLOW
	reloc   77 offset  863 [8863] HIGHLOW
	reloc   78 offset  86d [886d] HIGHLOW
	reloc   79 offset  873 [8873] HIGHLOW
	reloc   80 offset  877 [8877] HIGHLOW
	reloc   81 offset  882 [8882] HIGHLOW
	reloc   82 offset  88b [888b] HIGHLOW
	reloc   83 offset  893 [8893] HIGHLOW
	reloc   84 offset  899 [8899] HIGHLOW
	reloc   85 offset  89d [889d] HIGHLOW
	reloc   86 offset  8a8 [88a8] HIGHLOW
	reloc   87 offset  8b1 [88b1] HIGHLOW
	reloc   88 offset  8b9 [88b9] HIGHLOW
	reloc   89 offset  8bf [88bf] HIGHLOW
	reloc   90 offset  8c3 [88c3] HIGHLOW
	reloc   91 offset  8ce [88ce] HIGHLOW
	reloc   92 offset  8d7 [88d7] HIGHLOW
	reloc   93 offset  8df [88df] HIGHLOW
	reloc   94 offset  8e5 [88e5] HIGHLOW
	reloc   95 offset  8e9 [88e9] HIGHLOW
	reloc   96 offset  8f4 [88f4] HIGHLOW
	reloc   97 offset  8fd [88fd] HIGHLOW
	reloc   98 offset  905 [8905] HIGHLOW
	reloc   99 offset  90b [890b] HIGHLOW
	reloc  100 offset  90f [890f] HIGHLOW
	reloc  101 offset  91a [891a] HIGHLOW
	reloc  102 offset  923 [8923] HIGHLOW
	reloc  103 offset  92b [892b] HIGHLOW
	reloc  104 offset  931 [8931] HIGHLOW
	reloc  105 offset  935 [8935] HIGHLOW
	reloc  106 offset  940 [8940] HIGHLOW
	reloc  107 offset  949 [8949] HIGHLOW
	reloc  108 offset  951 [8951] HIGHLOW
	reloc  109 offset  957 [8957] HIGHLOW
	reloc  110 offset  95b [895b] HIGHLOW
	reloc  111 offset  966 [8966] HIGHLOW
	reloc  112 offset  96f [896f] HIGHLOW
	reloc  113 offset  977 [8977] HIGHLOW
	reloc  114 offset  97d [897d] HIGHLOW
	reloc  115 offset  981 [8981] HIGHLOW
	reloc  116 offset  98c [898c] HIGHLOW
	reloc  117 offset  995 [8995] HIGHLOW
	reloc  118 offset  99d [899d] HIGHLOW
	reloc  119 offset  9a3 [89a3] HIGHLOW
	reloc  120 offset  9a7 [89a7] HIGHLOW
	reloc  121 offset  9b2 [89b2] HIGHLOW
	reloc  122 offset  9bb [89bb] HIGHLOW
	reloc  123 offset  9c3 [89c3] HIGHLOW
	reloc  124 offset  9c9 [89c9] HIGHLOW
	reloc  125 offset  9cd [89cd] HIGHLOW
	reloc  126 offset  9d8 [89d8] HIGHLOW
	reloc  127 offset  9e1 [89e1] HIGHLOW
	reloc  128 offset  9e9 [89e9] HIGHLOW
	reloc  129 offset  9ef [89ef] HIGHLOW
	reloc  130 offset  9f3 [89f3] HIGHLOW
	reloc  131 offset  9fe [89fe] HIGHLOW
	reloc  132 offset  a07 [8a07] HIGHLOW
	reloc  133 offset  a11 [8a11] HIGHLOW
	reloc  134 offset  a17 [8a17] HIGHLOW
	reloc  135 offset  a1b [8a1b] HIGHLOW
	reloc  136 offset  a26 [8a26] HIGHLOW
	reloc  137 offset  a2f [8a2f] HIGHLOW
	reloc  138 offset  a37 [8a37] HIGHLOW
	reloc  139 offset  a3d [8a3d] HIGHLOW
	reloc  140 offset  a41 [8a41] HIGHLOW
	reloc  141 offset  a4c [8a4c] HIGHLOW
	reloc  142 offset  a55 [8a55] HIGHLOW
	reloc  143 offset  a5d [8a5d] HIGHLOW
	reloc  144 offset  a63 [8a63] HIGHLOW
	reloc  145 offset  a67 [8a67] HIGHLOW
	reloc  146 offset  a72 [8a72] HIGHLOW
	reloc  147 offset  a7b [8a7b] HIGHLOW
	reloc  148 offset  a83 [8a83] HIGHLOW
	reloc  149 offset  a89 [8a89] HIGHLOW
	reloc  150 offset  a8d [8a8d] HIGHLOW
	reloc  151 offset  a98 [8a98] HIGHLOW
	reloc  152 offset  aa1 [8aa1] HIGHLOW
	reloc  153 offset  aa9 [8aa9] HIGHLOW
	reloc  154 offset  aaf [8aaf] HIGHLOW
	reloc  155 offset  ab3 [8ab3] HIGHLOW
	reloc  156 offset  abe [8abe] HIGHLOW
	reloc  157 offset  ac7 [8ac7] HIGHLOW
	reloc  158 offset  acf [8acf] HIGHLOW
	reloc  159 offset  ad5 [8ad5] HIGHLOW
	reloc  160 offset  ad9 [8ad9] HIGHLOW
	reloc  161 offset  ae4 [8ae4] HIGHLOW
	reloc  162 offset  aed [8aed] HIGHLOW
	reloc  163 offset  af5 [8af5] HIGHLOW
	reloc  164 offset  afb [8afb] HIGHLOW
	reloc  165 offset  aff [8aff] HIGHLOW
	reloc  166 offset  b0a [8b0a] HIGHLOW
	reloc  167 offset  b13 [8b13] HIGHLOW
	reloc  168 offset  b1b [8b1b] HIGHLOW
	reloc  169 offset  b21 [8b21] HIGHLOW
	reloc  170 offset  b25 [8b25] HIGHLOW
	reloc  171 offset  b30 [8b30] HIGHLOW
	reloc  172 offset  b39 [8b39] HIGHLOW
	reloc  173 offset  b43 [8b43] HIGHLOW
	reloc  174 offset  b49 [8b49] HIGHLOW
	reloc  175 offset  b4d [8b4d] HIGHLOW
	reloc  176 offset  b58 [8b58] HIGHLOW
	reloc  177 offset  b61 [8b61] HIGHLOW
	reloc  178 offset  b69 [8b69] HIGHLOW
	reloc  179 offset  b6f [8b6f] HIGHLOW
	reloc  180 offset  b73 [8b73] HIGHLOW
	reloc  181 offset  b7e [8b7e] HIGHLOW
	reloc  182 offset  b87 [8b87] HIGHLOW
	reloc  183 offset  b8f [8b8f] HIGHLOW
	reloc  184 offset  b95 [8b95] HIGHLOW
	reloc  185 offset  b99 [8b99] HIGHLOW
	reloc  186 offset  ba4 [8ba4] HIGHLOW
	reloc  187 offset  bad [8bad] HIGHLOW
	reloc  188 offset  bb5 [8bb5] HIGHLOW
	reloc  189 offset  bbb [8bbb] HIGHLOW
	reloc  190 offset  bbf [8bbf] HIGHLOW
	reloc  191 offset  bca [8bca] HIGHLOW
	reloc  192 offset  bd3 [8bd3] HIGHLOW
	reloc  193 offset  bdb [8bdb] HIGHLOW
	reloc  194 offset  be1 [8be1] HIGHLOW
	reloc  195 offset  be5 [8be5] HIGHLOW
	reloc  196 offset  bf0 [8bf0] HIGHLOW
	reloc  197 offset  bf9 [8bf9] HIGHLOW
	reloc  198 offset  c01 [8c01] HIGHLOW
	reloc  199 offset  c07 [8c07] HIGHLOW
	reloc  200 offset  c0b [8c0b] HIGHLOW
	reloc  201 offset  c16 [8c16] HIGHLOW
	reloc  202 offset  c1f [8c1f] HIGHLOW
	reloc  203 offset  c27 [8c27] HIGHLOW
	reloc  204 offset  c2d [8c2d] HIGHLOW
	reloc  205 offset  c31 [8c31] HIGHLOW
	reloc  206 offset  c3c [8c3c] HIGHLOW
	reloc  207 offset  c45 [8c45] HIGHLOW
	reloc  208 offset  c4d [8c4d] HIGHLOW
	reloc  209 offset  c53 [8c53] HIGHLOW
	reloc  210 offset  c57 [8c57] HIGHLOW
	reloc  211 offset  c62 [8c62] HIGHLOW
	reloc  212 offset  c6b [8c6b] HIGHLOW
	reloc  213 offset  c73 [8c73] HIGHLOW
	reloc  214 offset  c79 [8c79] HIGHLOW
	reloc  215 offset  c7d [8c7d] HIGHLOW
	reloc  216 offset  c88 [8c88] HIGHLOW
	reloc  217 offset  c91 [8c91] HIGHLOW
	reloc  218 offset  c9b [8c9b] HIGHLOW
	reloc  219 offset  ca1 [8ca1] HIGHLOW
	reloc  220 offset  ca5 [8ca5] HIGHLOW
	reloc  221 offset  cb0 [8cb0] HIGHLOW
	reloc  222 offset  cb9 [8cb9] HIGHLOW
	reloc  223 offset  cc1 [8cc1] HIGHLOW
	reloc  224 offset  cc7 [8cc7] HIGHLOW
	reloc  225 offset  ccb [8ccb] HIGHLOW
	reloc  226 offset  cd6 [8cd6] HIGHLOW
	reloc  227 offset  cdf [8cdf] HIGHLOW
	reloc  228 offset  ce7 [8ce7] HIGHLOW
	reloc  229 offset  ced [8ced] HIGHLOW
	reloc  230 offset  cf1 [8cf1] HIGHLOW
	reloc  231 offset  cfc [8cfc] HIGHLOW
	reloc  232 offset  d05 [8d05] HIGHLOW
	reloc  233 offset  d0d [8d0d] HIGHLOW
	reloc  234 offset  d13 [8d13] HIGHLOW
	reloc  235 offset  d17 [8d17] HIGHLOW
	reloc  236 offset  d22 [8d22] HIGHLOW
	reloc  237 offset  d2b [8d2b] HIGHLOW
	reloc  238 offset  d33 [8d33] HIGHLOW
	reloc  239 offset  d39 [8d39] HIGHLOW
	reloc  240 offset  d3d [8d3d] HIGHLOW
	reloc  241 offset  d48 [8d48] HIGHLOW
	reloc  242 offset  d51 [8d51] HIGHLOW
	reloc  243 offset  d59 [8d59] HIGHLOW
	reloc  244 offset  d5f [8d5f] HIGHLOW
	reloc  245 offset  d63 [8d63] HIGHLOW
	reloc  246 offset  d6e [8d6e] HIGHLOW
	reloc  247 offset  d77 [8d77] HIGHLOW
	reloc  248 offset  d7f [8d7f] HIGHLOW
	reloc  249 offset  d85 [8d85] HIGHLOW
	reloc  250 offset  d89 [8d89] HIGHLOW
	reloc  251 offset  d94 [8d94] HIGHLOW
	reloc  252 offset  d9d [8d9d] HIGHLOW
	reloc  253 offset  da5 [8da5] HIGHLOW
	reloc  254 offset  dab [8dab] HIGHLOW
	reloc  255 offset  daf [8daf] HIGHLOW
	reloc  256 offset  dba [8dba] HIGHLOW
	reloc  257 offset  dc3 [8dc3] HIGHLOW
	reloc  258 offset  dcb [8dcb] HIGHLOW
	reloc  259 offset  dd1 [8dd1] HIGHLOW
	reloc  260 offset  dd5 [8dd5] HIGHLOW
	reloc  261 offset  de0 [8de0] HIGHLOW
	reloc  262 offset  de9 [8de9] HIGHLOW
	reloc  263 offset  df1 [8df1] HIGHLOW
	reloc  264 offset  df7 [8df7] HIGHLOW
	reloc  265 offset  dfb [8dfb] HIGHLOW
	reloc  266 offset  e06 [8e06] HIGHLOW
	reloc  267 offset  e0f [8e0f] HIGHLOW
	reloc  268 offset  e17 [8e17] HIGHLOW
	reloc  269 offset  e1d [8e1d] HIGHLOW
	reloc  270 offset  e21 [8e21] HIGHLOW
	reloc  271 offset  e2c [8e2c] HIGHLOW
	reloc  272 offset  e35 [8e35] HIGHLOW
	reloc  273 offset  e3d [8e3d] HIGHLOW
	reloc  274 offset  e43 [8e43] HIGHLOW
	reloc  275 offset  e47 [8e47] HIGHLOW
	reloc  276 offset  e52 [8e52] HIGHLOW
	reloc  277 offset  e5b [8e5b] HIGHLOW
	reloc  278 offset  e63 [8e63] HIGHLOW
	reloc  279 offset  e69 [8e69] HIGHLOW
	reloc  280 offset  e6d [8e6d] HIGHLOW
	reloc  281 offset  e78 [8e78] HIGHLOW
	reloc  282 offset  e81 [8e81] HIGHLOW
	reloc  283 offset  e89 [8e89] HIGHLOW
	reloc  284 offset  e8f [8e8f] HIGHLOW
	reloc  285 offset  e93 [8e93] HIGHLOW
	reloc  286 offset  e9e [8e9e] HIGHLOW
	reloc  287 offset  ea7 [8ea7] HIGHLOW
	reloc  288 offset  eb1 [8eb1] HIGHLOW
	reloc  289 offset  eb7 [8eb7] HIGHLOW
	reloc  290 offset  ebb [8ebb] HIGHLOW
	reloc  291 offset  ec6 [8ec6] HIGHLOW
	reloc  292 offset  ecf [8ecf] HIGHLOW
	reloc  293 offset  ed7 [8ed7] HIGHLOW
	reloc  294 offset  edd [8edd] HIGHLOW
	reloc  295 offset  ee1 [8ee1] HIGHLOW
	reloc  296 offset  eec [8eec] HIGHLOW
	reloc  297 offset  ef5 [8ef5] HIGHLOW
	reloc  298 offset  efd [8efd] HIGHLOW
	reloc  299 offset  f03 [8f03] HIGHLOW
	reloc  300 offset  f07 [8f07] HIGHLOW
	reloc  301 offset  f12 [8f12] HIGHLOW
	reloc  302 offset  f1b [8f1b] HIGHLOW
	reloc  303 offset  f25 [8f25] HIGHLOW
	reloc  304 offset  f2b [8f2b] HIGHLOW
	reloc  305 offset  f2f [8f2f] HIGHLOW
	reloc  306 offset  f3a [8f3a] HIGHLOW
	reloc  307 offset  f43 [8f43] HIGHLOW
	reloc  308 offset  f4b [8f4b] HIGHLOW
	reloc  309 offset  f51 [8f51] HIGHLOW
	reloc  310 offset  f55 [8f55] HIGHLOW
	reloc  311 offset  f60 [8f60] HIGHLOW
	reloc  312 offset  f69 [8f69] HIGHLOW
	reloc  313 offset  f71 [8f71] HIGHLOW
	reloc  314 offset  f77 [8f77] HIGHLOW
	reloc  315 offset  f7b [8f7b] HIGHLOW
	reloc  316 offset  f86 [8f86] HIGHLOW
	reloc  317 offset  f8f [8f8f] HIGHLOW
	reloc  318 offset  f97 [8f97] HIGHLOW
	reloc  319 offset  f9d [8f9d] HIGHLOW
	reloc  320 offset  fa1 [8fa1] HIGHLOW
	reloc  321 offset  fac [8fac] HIGHLOW
	reloc  322 offset  fb5 [8fb5] HIGHLOW
	reloc  323 offset  fbd [8fbd] HIGHLOW
	reloc  324 offset  fc3 [8fc3] HIGHLOW
	reloc  325 offset  fc7 [8fc7] HIGHLOW
	reloc  326 offset  fd2 [8fd2] HIGHLOW
	reloc  327 offset  fdb [8fdb] HIGHLOW
	reloc  328 offset  fe5 [8fe5] HIGHLOW
	reloc  329 offset  feb [8feb] HIGHLOW
	reloc  330 offset  fef [8fef] HIGHLOW
	reloc  331 offset  ffa [8ffa] HIGHLOW

Virtual Address: 00009000 Chunk size 1020 (0x3fc) Number of fixups 506
	reloc    0 offset    3 [9003] HIGHLOW
	reloc    1 offset    b [900b] HIGHLOW
	reloc    2 offset   11 [9011] HIGHLOW
	reloc    3 offset   15 [9015] HIGHLOW
	reloc    4 offset   20 [9020] HIGHLOW
	reloc    5 offset   29 [9029] HIGHLOW
	reloc    6 offset   31 [9031] HIGHLOW
	reloc    7 offset   37 [9037] HIGHLOW
	reloc    8 offset   3b [903b] HIGHLOW
	reloc    9 offset   46 [9046] HIGHLOW
	reloc   10 offset   4f [904f] HIGHLOW
	reloc   11 offset   54 [9054] HIGHLOW
	reloc   12 offset   5a [905a] HIGHLOW
	reloc   13 offset   5e [905e] HIGHLOW
	reloc   14 offset   69 [9069] HIGHLOW
	reloc   15 offset   72 [9072] HIGHLOW
	reloc   16 offset   7a [907a] HIGHLOW
	reloc   17 offset   80 [9080] HIGHLOW
	reloc   18 offset   84 [9084] HIGHLOW
	reloc   19 offset   8f [908f] HIGHLOW
	reloc   20 offset   98 [9098] HIGHLOW
	reloc   21 offset   a0 [90a0] HIGHLOW
	reloc   22 offset   a6 [90a6] HIGHLOW
	reloc   23 offset   aa [90aa] HIGHLOW
	reloc   24 offset   b5 [90b5] HIGHLOW
	reloc   25 offset   be [90be] HIGHLOW
	reloc   26 offset   c6 [90c6] HIGHLOW
	reloc   27 offset   cc [90cc] HIGHLOW
	reloc   28 offset   d0 [90d0] HIGHLOW
	reloc   29 offset   db [90db] HIGHLOW
	reloc   30 offset   e4 [90e4] HIGHLOW
	reloc   31 offset   ec [90ec] HIGHLOW
	reloc   32 offset   f2 [90f2] HIGHLOW
	reloc   33 offset   f6 [90f6] HIGHLOW
	reloc   34 offset  101 [9101] HIGHLOW
	reloc   35 offset  10a [910a] HIGHLOW
	reloc   36 offset  112 [9112] HIGHLOW
	reloc   37 offset  118 [9118] HIGHLOW
	reloc   38 offset  11c [911c] HIGHLOW
	reloc   39 offset  127 [9127] HIGHLOW
	reloc   40 offset  130 [9130] HIGHLOW
	reloc   41 offset  138 [9138] HIGHLOW
	reloc   42 offset  13e [913e] HIGHLOW
	reloc   43 offset  142 [9142] HIGHLOW
	reloc   44 offset  14d [914d] HIGHLOW
	reloc   45 offset  156 [9156] HIGHLOW
	reloc   46 offset  15e [915e] HIGHLOW
	reloc   47 offset  164 [9164] HIGHLOW
	reloc   48 offset  168 [9168] HIGHLOW
	reloc   49 offset  173 [9173] HIGHLOW
	reloc   50 offset  17c [917c] HIGHLOW
	reloc   51 offset  184 [9184] HIGHLOW
	reloc   52 offset  18a [918a] HIGHLOW
	reloc   53 offset  18e [918e] HIGHLOW
	reloc   54 offset  199 [9199] HIGHLOW
	reloc   55 offset  1a2 [91a2] HIGHLOW
	reloc   56 offset  1aa [91aa] HIGHLOW
	reloc   57 offset  1b0 [91b0] HIGHLOW
	reloc   58 offset  1b4 [91b4] HIGHLOW
	reloc   59 offset  1bf [91bf] HIGHLOW
	reloc   60 offset  1c8 [91c8] HIGHLOW
	reloc   61 offset  1d0 [91d0] HIGHLOW
	reloc   62 offset  1d6 [91d6] HIGHLOW
	reloc   63 offset  1da [91da] HIGHLOW
	reloc   64 offset  1e5 [91e5] HIGHLOW
	reloc   65 offset  1ee [91ee] HIGHLOW
	reloc   66 offset  1f8 [91f8] HIGHLOW
	reloc   67 offset  1fe [91fe] HIGHLOW
	reloc   68 offset  202 [9202] HIGHLOW
	reloc   69 offset  20d [920d] HIGHLOW
	reloc   70 offset  216 [9216] HIGHLOW
	reloc   71 offset  21e [921e] HIGHLOW
	reloc   72 offset  224 [9224] HIGHLOW
	reloc   73 offset  228 [9228] HIGHLOW
	reloc   74 offset  233 [9233] HIGHLOW
	reloc   75 offset  23c [923c] HIGHLOW
	reloc   76 offset  246 [9246] HIGHLOW
	reloc   77 offset  24c [924c] HIGHLOW
	reloc   78 offset  250 [9250] HIGHLOW
	reloc   79 offset  25b [925b] HIGHLOW
	reloc   80 offset  265 [9265] HIGHLOW
	reloc   81 offset  269 [9269] HIGHLOW
	reloc   82 offset  26f [926f] HIGHLOW
	reloc   83 offset  27e [927e] HIGHLOW
	reloc   84 offset  287 [9287] HIGHLOW
	reloc   85 offset  291 [9291] HIGHLOW
	reloc   86 offset  297 [9297] HIGHLOW
	reloc   87 offset  2a1 [92a1] HIGHLOW
	reloc   88 offset  2a5 [92a5] HIGHLOW
	reloc   89 offset  2b0 [92b0] HIGHLOW
	reloc   90 offset  2b9 [92b9] HIGHLOW
	reloc   91 offset  2c3 [92c3] HIGHLOW
	reloc   92 offset  2c9 [92c9] HIGHLOW
	reloc   93 offset  2d3 [92d3] HIGHLOW
	reloc   94 offset  2d7 [92d7] HIGHLOW
	reloc   95 offset  2e2 [92e2] HIGHLOW
	reloc   96 offset  2ec [92ec] HIGHLOW
	reloc   97 offset  2f0 [92f0] HIGHLOW
	reloc   98 offset  2f6 [92f6] HIGHLOW
	reloc   99 offset  305 [9305] HIGHLOW
	reloc  100 offset  30e [930e] HIGHLOW
	reloc  101 offset  318 [9318] HIGHLOW
	reloc  102 offset  31e [931e] HIGHLOW
	reloc  103 offset  328 [9328] HIGHLOW
	reloc  104 offset  32c [932c] HIGHLOW
	reloc  105 offset  337 [9337] HIGHLOW
	reloc  106 offset  340 [9340] HIGHLOW
	reloc  107 offset  34a [934a] HIGHLOW
	reloc  108 offset  350 [9350] HIGHLOW
	reloc  109 offset  35a [935a] HIGHLOW
	reloc  110 offset  35e [935e] HIGHLOW
	reloc  111 offset  369 [9369] HIGHLOW
	reloc  112 offset  373 [9373] HIGHLOW
	reloc  113 offset  377 [9377] HIGHLOW
	reloc  114 offset  37d [937d] HIGHLOW
	reloc  115 offset  38c [938c] HIGHLOW
	reloc  116 offset  395 [9395] HIGHLOW
	reloc  117 offset  39f [939f] HIGHLOW
	reloc  118 offset  3a5 [93a5] HIGHLOW
	reloc  119 offset  3af [93af] HIGHLOW
	reloc  120 offset  3b3 [93b3] HIGHLOW
	reloc  121 offset  3be [93be] HIGHLOW
	reloc  122 offset  3c7 [93c7] HIGHLOW
	reloc  123 offset  3d1 [93d1] HIGHLOW
	reloc  124 offset  3d7 [93d7] HIGHLOW
	reloc  125 offset  3e1 [93e1] HIGHLOW
	reloc  126 offset  3e5 [93e5] HIGHLOW
	reloc  127 offset  3f0 [93f0] HIGHLOW
	reloc  128 offset  3fa [93fa] HIGHLOW
	reloc  129 offset  3fe [93fe] HIGHLOW
	reloc  130 offset  404 [9404] HIGHLOW
	reloc  131 offset  413 [9413] HIGHLOW
	reloc  132 offset  41c [941c] HIGHLOW
