
tapi32.dll:     file format pei-i386
tapi32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76e613a0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:16 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00029600
SizeOfInitializedData	00002c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000013a0
BaseOfCode		00001000
BaseOfData		0002b000
ImageBase		76e60000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002f000
SizeOfHeaders		00000400
CheckSum		00030ce1
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00027324 00001e56 Export Directory [.edata (or where ever we found it)]
Entry 1 0002917c 000000c8 Import Directory [parts of .idata]
Entry 2 0002c000 0000078c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002d000 00001ce4 Base Relocation Directory [.reloc]
Entry 6 0002a488 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002868 00000040 Load Configuration Directory
Entry b 00000280 000000cc Bound Import Directory
Entry c 00001000 0000038c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76e8917c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002917c	000292b0 ffffffff ffffffff 00029244 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2963c	  485  RegOpenKeyExW	77d86a9f
	[ 256] +base[ 257] d1b1 Export RVA
	[ 257] +base[ 258] d030 Export RVA
	[ 258] +base[ 259] cfd0 Export RVA
	[ 259] +base[ 260] d1c1 Export RVA
	[ 260] +base[ 261] d22a Export RVA
	[ 261] +base[ 262] d2a2 Export RVA
	[ 262] +base[ 263] d305 Export RVA
	[ 263] +base[ 264] d396 Export RVA
	[ 264] +base[ 265] d3f9 Export RVA
	[ 265] +base[ 266] d45c Export RVA
	[ 266] +base[ 267] d4c7 Export RVA
	[ 267] +base[ 268] 104d3 Export RVA
	[ 268] +base[ 269] 20ab3 Export RVA
	[ 269] +base[ 270] 208fa Export RVA
	[ 270] +base[ 271] 2079e Export RVA
	[ 271] +base[ 272] d52a Export RVA
	[ 272] +base[ 273] d9b9 Export RVA
	[ 273] +base[ 274] d8d9 Export RVA
	[ 274] +base[ 275] d582 Export RVA
	[ 275] +base[ 276] dc87 Export RVA
	[ 276] +base[ 277] daf6 Export RVA
	[ 277] +base[ 278] d9c9 Export RVA

[Ordinal/Name Pointer] Table
	[   0] GetTapi16CallbackMsg
	[   1] LAddrParamsInited
	[   2] LOpenDialAsst
	[   3] LocWizardDlgProc
	[   4] MMCAddProvider
	[   5] MMCConfigProvider
	[   6] MMCGetAvailableProviders
	[   7] MMCGetDeviceFlags
	[   8] MMCGetLineInfo
	[   9] MMCGetLineStatus
	[  10] MMCGetPhoneInfo
	[  11] MMCGetPhoneStatus
	[  12] MMCGetProviderList
	[  13] MMCGetServerConfig
	[  14] MMCInitialize
	[  15] MMCRemoveProvider
	[  16] MMCSetLineInfo
	[  17] MMCSetPhoneInfo
	[  18] MMCSetServerConfig
	[  19] MMCShutdown
	[  20] NonAsyncEventThread
	[  21] TAPIWndProc
	[  22] TUISPIDLLCallback
	[  23] internalConfig
	[  24] internalCreateDefLocation
	[  25] internalNewLocationW
	[  26] internalPerformance
	[  27] internalRemoveLocation
	[  28] internalRenameLocationW
	[  29] lineAccept
	[  30] lineAddProvider
	[  31] lineAddProviderA
	[  32] lineAddProviderW
	[  33] lineAddToConference
	[  34] lineAgentSpecific
	[  35] lineAnswer
	[  36] lineBlindTransfer
	[  37] lineBlindTransferA
	[  38] lineBlindTransferW
	[  39] lineClose
	[  40] lineCompleteCall
	[  41] lineCompleteTransfer
	[  42] lineConfigDialog
	[  43] lineConfigDialogA
	[  44] lineConfigDialogEdit
	[  45] lineConfigDialogEditA
	[  46] lineConfigDialogEditW
	[  47] lineConfigDialogW
	[  48] lineConfigProvider
	[  49] lineCreateAgentA
	[  50] lineCreateAgentSessionA
	[  51] lineCreateAgentSessionW
	[  52] lineCreateAgentW
	[  53] lineDeallocateCall
	[  54] lineDevSpecific
	[  55] lineDevSpecificFeature
	[  56] lineDial
	[  57] lineDialA
	[  58] lineDialW
	[  59] lineDrop
	[  60] lineForward
	[  61] lineForwardA
	[  62] lineForwardW
	[  63] lineGatherDigits
	[  64] lineGatherDigitsA
	[  65] lineGatherDigitsW
	[  66] lineGenerateDigits
	[  67] lineGenerateDigitsA
	[  68] lineGenerateDigitsW
	[  69] lineGenerateTone
	[  70] lineGetAddressCaps
	[  71] lineGetAddressCapsA
	[  72] lineGetAddressCapsW
	[  73] lineGetAddressID
	[  74] lineGetAddressIDA
	[  75] lineGetAddressIDW
	[  76] lineGetAddressStatus
	[  77] lineGetAddressStatusA
	[  78] lineGetAddressStatusW
	[  79] lineGetAgentActivityListA
	[  80] lineGetAgentActivityListW
	[  81] lineGetAgentCapsA
	[  82] lineGetAgentCapsW
	[  83] lineGetAgentGroupListA
	[  84] lineGetAgentGroupListW
	[  85] lineGetAgentInfo
	[  86] lineGetAgentSessionInfo
	[  87] lineGetAgentSessionList
	[  88] lineGetAgentStatusA
	[  89] lineGetAgentStatusW
	[  90] lineGetAppPriority
	[  91] lineGetAppPriorityA
	[  92] lineGetAppPriorityW
	[  93] lineGetCallInfo
	[  94] lineGetCallInfoA
	[  95] lineGetCallInfoW
	[  96] lineGetCallStatus
	[  97] lineGetConfRelatedCalls
	[  98] lineGetCountry
	[  99] lineGetCountryA
	[ 100] lineGetCountryW
	[ 101] lineGetDevCaps
	[ 102] lineGetDevCapsA
	[ 103] lineGetDevCapsW
	[ 104] lineGetDevConfig
	[ 105] lineGetDevConfigA
	[ 106] lineGetDevConfigW
	[ 107] lineGetGroupListA
	[ 108] lineGetGroupListW
	[ 109] lineGetID
	[ 110] lineGetIDA
	[ 111] lineGetIDW
	[ 112] lineGetIcon
	[ 113] lineGetIconA
	[ 114] lineGetIconW
	[ 115] lineGetLineDevStatus
	[ 116] lineGetLineDevStatusA
	[ 117] lineGetLineDevStatusW
	[ 118] lineGetMessage
	[ 119] lineGetNewCalls
	[ 120] lineGetNumRings
	[ 121] lineGetProviderList
	[ 122] lineGetProviderListA
	[ 123] lineGetProviderListW
	[ 124] lineGetProxyStatus
	[ 125] lineGetQueueInfo
	[ 126] lineGetQueueListA
	[ 127] lineGetQueueListW
	[ 128] lineGetRequest
	[ 129] lineGetRequestA
	[ 130] lineGetRequestW
	[ 131] lineGetStatusMessages
	[ 132] lineGetTranslateCaps
	[ 133] lineGetTranslateCapsA
	[ 134] lineGetTranslateCapsW
	[ 135] lineHandoff
	[ 136] lineHandoffA
	[ 137] lineHandoffW
	[ 138] lineHold
	[ 139] lineInitialize
	[ 140] lineInitializeExA
	[ 141] lineInitializeExW
	[ 142] lineMakeCall
	[ 143] lineMakeCallA
	[ 144] lineMakeCallW
	[ 145] lineMonitorDigits
	[ 146] lineMonitorMedia
	[ 147] lineMonitorTones
	[ 148] lineNegotiateAPIVersion
	[ 149] lineNegotiateExtVersion
	[ 150] lineOpen
	[ 151] lineOpenA
	[ 152] lineOpenW
	[ 153] linePark
	[ 154] lineParkA
	[ 155] lineParkW
	[ 156] linePickup
	[ 157] linePickupA
	[ 158] linePickupW
	[ 159] linePrepareAddToConference
	[ 160] linePrepareAddToConferenceA
	[ 161] linePrepareAddToConferenceW
	[ 162] lineProxyMessage
	[ 163] lineProxyResponse
	[ 164] lineRedirect
	[ 165] lineRedirectA
	[ 166] lineRedirectW
	[ 167] lineRegisterRequestRecipient
	[ 168] lineReleaseUserUserInfo
	[ 169] lineRemoveFromConference
	[ 170] lineRemoveProvider
	[ 171] lineSecureCall
	[ 172] lineSendUserUserInfo
	[ 173] lineSetAgentActivity
	[ 174] lineSetAgentGroup
	[ 175] lineSetAgentMeasurementPeriod
	[ 176] lineSetAgentSessionState
	[ 177] lineSetAgentState
	[ 178] lineSetAgentStateEx
	[ 179] lineSetAppPriority
	[ 180] lineSetAppPriorityA
	[ 181] lineSetAppPriorityW
	[ 182] lineSetAppSpecific
	[ 183] lineSetCallData
	[ 184] lineSetCallParams
	[ 185] lineSetCallPrivilege
	[ 186] lineSetCallQualityOfService
	[ 187] lineSetCallTreatment
	[ 188] lineSetCurrentLocation
	[ 189] lineSetDevConfig
	[ 190] lineSetDevConfigA
	[ 191] lineSetDevConfigW
	[ 192] lineSetLineDevStatus
	[ 193] lineSetMediaControl
	[ 194] lineSetMediaMode
	[ 195] lineSetNumRings
	[ 196] lineSetQueueMeasurementPeriod
	[ 197] lineSetStatusMessages
	[ 198] lineSetTerminal
	[ 199] lineSetTollList
	[ 200] lineSetTollListA
	[ 201] lineSetTollListW
	[ 202] lineSetupConference
	[ 203] lineSetupConferenceA
	[ 204] lineSetupConferenceW
	[ 205] lineSetupTransfer
	[ 206] lineSetupTransferA
	[ 207] lineSetupTransferW
	[ 208] lineShutdown
	[ 209] lineSwapHold
	[ 210] lineTranslateAddress
	[ 211] lineTranslateAddressA
	[ 212] lineTranslateAddressW
	[ 213] lineTranslateDialog
	[ 214] lineTranslateDialogA
	[ 215] lineTranslateDialogW
	[ 216] lineUncompleteCall
	[ 217] lineUnhold
	[ 218] lineUnpark
	[ 219] lineUnparkA
	[ 220] lineUnparkW
	[ 221] phoneClose
	[ 222] phoneConfigDialog
	[ 223] phoneConfigDialogA
	[ 224] phoneConfigDialogW
	[ 225] phoneDevSpecific
	[ 226] phoneGetButtonInfo
	[ 227] phoneGetButtonInfoA
	[ 228] phoneGetButtonInfoW
	[ 229] phoneGetData
	[ 230] phoneGetDevCaps
	[ 231] phoneGetDevCapsA
	[ 232] phoneGetDevCapsW
	[ 233] phoneGetDisplay
	[ 234] phoneGetGain
	[ 235] phoneGetHookSwitch
	[ 236] phoneGetID
	[ 237] phoneGetIDA
	[ 238] phoneGetIDW
	[ 239] phoneGetIcon
	[ 240] phoneGetIconA
	[ 241] phoneGetIconW
	[ 242] phoneGetLamp
	[ 243] phoneGetMessage
	[ 244] phoneGetRing
	[ 245] phoneGetStatus
	[ 246] phoneGetStatusA
	[ 247] phoneGetStatusMessages
	[ 248] phoneGetStatusW
	[ 249] phoneGetVolume
	[ 250] phoneInitialize
	[ 251] phoneInitializeExA
	[ 252] phoneInitializeExW
	[ 253] phoneNegotiateAPIVersion
	[ 254] phoneNegotiateExtVersion
	[ 255] phoneOpen
	[ 256] phoneSetButtonInfo
	[ 257] phoneSetButtonInfoA
	[ 258] phoneSetButtonInfoW
	[ 259] phoneSetData
	[ 260] phoneSetDisplay
	[ 261] phoneSetGain
	[ 262] phoneSetHookSwitch
	[ 263] phoneSetLamp
	[ 264] phoneSetRing
	[ 265] phoneSetStatusMessages
	[ 266] phoneSetVolume
	[ 267] phoneShutdown
	[ 268] tapiGetLocationInfo
	[ 269] tapiGetLocationInfoA
	[ 270] tapiGetLocationInfoW
	[ 271] tapiRequestDrop
	[ 272] tapiRequestMakeCall
	[ 273] tapiRequestMakeCallA
	[ 274] tapiRequestMakeCallW
	[ 275] tapiRequestMediaCall
	[ 276] tapiRequestMediaCallA
	[ 277] tapiRequestMediaCallW


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 336 (0x150) Number of fixups 164
	reloc    0 offset  3d7 [13d7] HIGHLOW
	reloc    1 offset  3dd [13dd] HIGHLOW
	reloc    2 offset  406 [1406] HIGHLOW
	reloc    3 offset  40d [140d] HIGHLOW
	reloc    4 offset  435 [1435] HIGHLOW
	reloc    5 offset  43b [143b] HIGHLOW
	reloc    6 offset  473 [1473] HIGHLOW
	reloc    7 offset  479 [1479] HIGHLOW
	reloc    8 offset  484 [1484] HIGHLOW
	reloc    9 offset  48a [148a] HIGHLOW
	reloc   10 offset  495 [1495] HIGHLOW
	reloc   11 offset  49b [149b] HIGHLOW
	reloc   12 offset  4ae [14ae] HIGHLOW
	reloc   13 offset  4c8 [14c8] HIGHLOW
	reloc   14 offset  4cf [14cf] HIGHLOW
	reloc   15 offset  525 [1525] HIGHLOW
	reloc   16 offset  52f [152f] HIGHLOW
	reloc   17 offset  535 [1535] HIGHLOW
	reloc   18 offset  53c [153c] HIGHLOW
	reloc   19 offset  543 [1543] HIGHLOW
	reloc   20 offset  54a [154a] HIGHLOW
	reloc   21 offset  54f [154f] HIGHLOW
	reloc   22 offset  578 [1578] HIGHLOW
	reloc   23 offset  57f [157f] HIGHLOW
	reloc   24 offset  585 [1585] HIGHLOW
	reloc   25 offset  58b [158b] HIGHLOW
	reloc   26 offset  596 [1596] HIGHLOW
	reloc   27 offset  5a5 [15a5] HIGHLOW
	reloc   28 offset  5aa [15aa] HIGHLOW
	reloc   29 offset  5b0 [15b0] HIGHLOW
	reloc   30 offset  5bd [15bd] HIGHLOW
	reloc   31 offset  5e5 [15e5] HIGHLOW
	reloc   32 offset  5f0 [15f0] HIGHLOW
	reloc   33 offset  5fa [15fa] HIGHLOW
	reloc   34 offset  604 [1604] HIGHLOW
	reloc   35 offset  60e [160e] HIGHLOW
	reloc   36 offset  617 [1617] HIGHLOW
	reloc   37 offset  621 [1621] HIGHLOW
	reloc   38 offset  636 [1636] HIGHLOW
	reloc   39 offset  640 [1640] HIGHLOW
	reloc   40 offset  64e [164e] HIGHLOW
	reloc   41 offset  654 [1654] HIGHLOW
	reloc   42 offset  65e [165e] HIGHLOW
	reloc   43 offset  66e [166e] HIGHLOW
	reloc   44 offset  67a [167a] HIGHLOW
	reloc   45 offset  681 [1681] HIGHLOW
	reloc   46 offset  68a [168a] HIGHLOW
	reloc   47 offset  695 [1695] HIGHLOW
	reloc   48 offset  69b [169b] HIGHLOW
	reloc   49 offset  6a0 [16a0] HIGHLOW
	reloc   50 offset  6a5 [16a5] HIGHLOW
	reloc   51 offset  6ac [16ac] HIGHLOW
	reloc   52 offset  6b3 [16b3] HIGHLOW
	reloc   53 offset  745 [1745] HIGHLOW
	reloc   54 offset  74b [174b] HIGHLOW
	reloc   55 offset  761 [1761] HIGHLOW
	reloc   56 offset  79f [179f] HIGHLOW
	reloc   57 offset  7c3 [17c3] HIGHLOW
	reloc   58 offset  7d9 [17d9] HIGHLOW
	reloc   59 offset  7f0 [17f0] HIGHLOW
	reloc   60 offset  7fa [17fa] HIGHLOW
	reloc   61 offset  807 [1807] HIGHLOW
	reloc   62 offset  83e [183e] HIGHLOW
	reloc   63 offset  861 [1861] HIGHLOW
	reloc   64 offset  888 [1888] HIGHLOW
	reloc   65 offset  8ba [18ba] HIGHLOW
	reloc   66 offset  8c4 [18c4] HIGHLOW
	reloc   67 offset  8ca [18ca] HIGHLOW
	reloc   68 offset  8d1 [18d1] HIGHLOW
	reloc   69 offset  8d8 [18d8] HIGHLOW
	reloc   70 offset  8df [18df] HIGHLOW
	reloc   71 offset  8e4 [18e4] HIGHLOW
	reloc   72 offset  927 [1927] HIGHLOW
	reloc   73 offset  953 [1953] HIGHLOW
	reloc   74 offset  9aa [19aa] HIGHLOW
	reloc   75 offset  a3b [1a3b] HIGHLOW
	reloc   76 offset  a54 [1a54] HIGHLOW
	reloc   77 offset  a7c [1a7c] HIGHLOW
	reloc   78 offset  a9a [1a9a] HIGHLOW
	reloc   79 offset  aa2 [1aa2] HIGHLOW
	reloc   80 offset  aaf [1aaf] HIGHLOW
	reloc   81 offset  ab4 [1ab4] HIGHLOW
	reloc   82 offset  ab9 [1ab9] HIGHLOW
	reloc   83 offset  abe [1abe] HIGHLOW
	reloc   84 offset  ac9 [1ac9] HIGHLOW
	reloc   85 offset  ada [1ada] HIGHLOW
	reloc   86 offset  aef [1aef] HIGHLOW
	reloc   87 offset  b13 [1b13] HIGHLOW
	reloc   88 offset  b1d [1b1d] HIGHLOW
	reloc   89 offset  b23 [1b23] HIGHLOW
	reloc   90 offset  b2a [1b2a] HIGHLOW
	reloc   91 offset  b31 [1b31] HIGHLOW
	reloc   92 offset  b38 [1b38] HIGHLOW
	reloc   93 offset  b3d [1b3d] HIGHLOW
	reloc   94 offset  b75 [1b75] HIGHLOW
	reloc   95 offset  b7b [1b7b] HIGHLOW
	reloc   96 offset  b86 [1b86] HIGHLOW
	reloc   97 offset  b8c [1b8c] HIGHLOW
	reloc   98 offset  b97 [1b97] HIGHLOW
	reloc   99 offset  b9d [1b9d] HIGHLOW
	reloc  100 offset  ba4 [1ba4] HIGHLOW
	reloc  101 offset  bac [1bac] HIGHLOW
	reloc  102 offset  bbd [1bbd] HIGHLOW
	reloc  103 offset  bcb [1bcb] HIGHLOW
	reloc  104 offset  bd2 [1bd2] HIGHLOW
	reloc  105 offset  bdf [1bdf] HIGHLOW
	reloc  106 offset  be5 [1be5] HIGHLOW
	reloc  107 offset  c02 [1c02] HIGHLOW
	reloc  108 offset  c12 [1c12] HIGHLOW
	reloc  109 offset  c38 [1c38] HIGHLOW
	reloc  110 offset  c3e [1c3e] HIGHLOW
	reloc  111 offset  c44 [1c44] HIGHLOW
	reloc  112 offset  c49 [1c49] HIGHLOW
	reloc  113 offset  c56 [1c56] HIGHLOW
	reloc  114 offset  c5e [1c5e] HIGHLOW
	reloc  115 offset  c6a [1c6a] HIGHLOW
	reloc  116 offset  c75 [1c75] HIGHLOW
	reloc  117 offset  c83 [1c83] HIGHLOW
	reloc  118 offset  c89 [1c89] HIGHLOW
	reloc  119 offset  c91 [1c91] HIGHLOW
	reloc  120 offset  ca5 [1ca5] HIGHLOW
	reloc  121 offset  cad [1cad] HIGHLOW
	reloc  122 offset  cb2 [1cb2] HIGHLOW
	reloc  123 offset  cb9 [1cb9] HIGHLOW
	reloc  124 offset  cc0 [1cc0] HIGHLOW
	reloc  125 offset  ccd [1ccd] HIGHLOW
	reloc  126 offset  ced [1ced] HIGHLOW
	reloc  127 offset  cfe [1cfe] HIGHLOW
	reloc  128 offset  d0f [1d0f] HIGHLOW
	reloc  129 offset  d19 [1d19] HIGHLOW
	reloc  130 offset  d1f [1d1f] HIGHLOW
	reloc  131 offset  d26 [1d26] HIGHLOW
	reloc  132 offset  d2d [1d2d] HIGHLOW
	reloc  133 offset  d34 [1d34] HIGHLOW
	reloc  134 offset  d39 [1d39] HIGHLOW
	reloc  135 offset  d7a [1d7a] HIGHLOW
	reloc  136 offset  d81 [1d81] HIGHLOW
	reloc  137 offset  d92 [1d92] HIGHLOW
	reloc  138 offset  dd5 [1dd5] HIGHLOW
	reloc  139 offset  ddb [1ddb] HIGHLOW
	reloc  140 offset  de1 [1de1] HIGHLOW
	reloc  141 offset  de7 [1de7] HIGHLOW
	reloc  142 offset  df1 [1df1] HIGHLOW
	reloc  143 offset  e02 [1e02] HIGHLOW
	reloc  144 offset  e0e [1e0e] HIGHLOW
	reloc  145 offset  e14 [1e14] HIGHLOW
	reloc  146 offset  e24 [1e24] HIGHLOW
	reloc  147 offset  e30 [1e30] HIGHLOW
	reloc  148 offset  e38 [1e38] HIGHLOW
	reloc  149 offset  e40 [1e40] HIGHLOW
	reloc  150 offset  e4c [1e4c] HIGHLOW
	reloc  151 offset  e66 [1e66] HIGHLOW
	reloc  152 offset  e71 [1e71] HIGHLOW
	reloc  153 offset  e82 [1e82] HIGHLOW
	reloc  154 offset  ebd [1ebd] HIGHLOW
	reloc  155 offset  ec2 [1ec2] HIGHLOW
	reloc  156 offset  ed9 [1ed9] HIGHLOW
	reloc  157 offset  ee5 [1ee5] HIGHLOW
	reloc  158 offset  eef [1eef] HIGHLOW
	reloc  159 offset  fa0 [1fa0] HIGHLOW
	reloc  160 offset  fa4 [1fa4] HIGHLOW
	reloc  161 offset  fa8 [1fa8] HIGHLOW
	reloc  162 offset  fac [1fac] HIGHLOW
	reloc  163 offset  fc0 [1fc0] HIGHLOW

Virtual Address: 00002000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset  79c [279c] HIGHLOW
	reloc    1 offset  7a0 [27a0] HIGHLOW
	reloc    2 offset  7b0 [27b0] HIGHLOW
	reloc    3 offset  7b4 [27b4] HIGHLOW
	reloc    4 offset  7bc [27bc] HIGHLOW
	reloc    5 offset  7c0 [27c0] HIGHLOW
	reloc    6 offset  7c4 [27c4] HIGHLOW
	reloc    7 offset  7c8 [27c8] HIGHLOW
	reloc    8 offset  7cc [27cc] HIGHLOW
	reloc    9 offset  7d0 [27d0] HIGHLOW
	reloc   10 offset  7d4 [27d4] HIGHLOW
	reloc   11 offset  7d8 [27d8] HIGHLOW
	reloc   12 offset  7dc [27dc] HIGHLOW
	reloc   13 offset  7e0 [27e0] HIGHLOW
	reloc   14 offset  7f0 [27f0] HIGHLOW
	reloc   15 offset  7f4 [27f4] HIGHLOW
	reloc   16 offset  7f8 [27f8] HIGHLOW
	reloc   17 offset  7fc [27fc] HIGHLOW
	reloc   18 offset  80c [280c] HIGHLOW
	reloc   19 offset  810 [2810] HIGHLOW
	reloc   20 offset  814 [2814] HIGHLOW
	reloc   21 offset  818 [2818] HIGHLOW
	reloc   22 offset  81c [281c] HIGHLOW
	reloc   23 offset  820 [2820] HIGHLOW
	reloc   24 offset  824 [2824] HIGHLOW
	reloc   25 offset  834 [2834] HIGHLOW
	reloc   26 offset  838 [2838] HIGHLOW
	reloc   27 offset  8a4 [28a4] HIGHLOW
	reloc   28 offset  8a8 [28a8] HIGHLOW
	reloc   29 offset  8fc [28fc] HIGHLOW
	reloc   30 offset  900 [2900] HIGHLOW
	reloc   31 offset  904 [2904] HIGHLOW
	reloc   32 offset  908 [2908] HIGHLOW
	reloc   33 offset  90c [290c] HIGHLOW
	reloc   34 offset  910 [2910] HIGHLOW
	reloc   35 offset  934 [2934] HIGHLOW
	reloc   36 offset  938 [2938] HIGHLOW
	reloc   37 offset  940 [2940] HIGHLOW
	reloc   38 offset  964 [2964] HIGHLOW
	reloc   39 offset  968 [2968] HIGHLOW
	reloc   40 offset  970 [2970] HIGHLOW
	reloc   41 offset  994 [2994] HIGHLOW
	reloc   42 offset  998 [2998] HIGHLOW
	reloc   43 offset  9a0 [29a0] HIGHLOW
	reloc   44 offset  9c4 [29c4] HIGHLOW
	reloc   45 offset  9c8 [29c8] HIGHLOW
	reloc   46 offset  9df [29df] HIGHLOW
	reloc   47 offset  9e4 [29e4] HIGHLOW
	reloc   48 offset  a06 [2a06] HIGHLOW
	reloc   49 offset  a0b [2a0b] HIGHLOW
	reloc   50 offset  a2d [2a2d] HIGHLOW
	reloc   51 offset  a32 [2a32] HIGHLOW
	reloc   52 offset  a57 [2a57] HIGHLOW
	reloc   53 offset  a6f [2a6f] HIGHLOW
	reloc   54 offset  a81 [2a81] HIGHLOW
	reloc   55 offset  b2f [2b2f] HIGHLOW
	reloc   56 offset  b38 [2b38] HIGHLOW
	reloc   57 offset  b50 [2b50] HIGHLOW
	reloc   58 offset  b5b [2b5b] HIGHLOW
	reloc   59 offset  b7e [2b7e] HIGHLOW
	reloc   60 offset  b9b [2b9b] HIGHLOW
	reloc   61 offset  baa [2baa] HIGHLOW
	reloc   62 offset  bc0 [2bc0] HIGHLOW
	reloc   63 offset  bc5 [2bc5] HIGHLOW
	reloc   64 offset  bcd [2bcd] HIGHLOW
	reloc   65 offset  bd3 [2bd3] HIGHLOW
	reloc   66 offset  bda [2bda] HIGHLOW
	reloc   67 offset  be0 [2be0] HIGHLOW
	reloc   68 offset  be8 [2be8] HIGHLOW
	reloc   69 offset  bee [2bee] HIGHLOW
	reloc   70 offset  bf6 [2bf6] HIGHLOW
	reloc   71 offset  c02 [2c02] HIGHLOW
	reloc   72 offset  c0a [2c0a] HIGHLOW
	reloc   73 offset  c16 [2c16] HIGHLOW
	reloc   74 offset  c1c [2c1c] HIGHLOW
	reloc   75 offset  c37 [2c37] HIGHLOW
	reloc   76 offset  c3d [2c3d] HIGHLOW
	reloc   77 offset  c49 [2c49] HIGHLOW
	reloc   78 offset  cc6 [2cc6] HIGHLOW
	reloc   79 offset  d24 [2d24] HIGHLOW
	reloc   80 offset  d28 [2d28] HIGHLOW
	reloc   81 offset  d33 [2d33] HIGHLOW
	reloc   82 offset  d39 [2d39] HIGHLOW
	reloc   83 offset  d4d [2d4d] HIGHLOW
	reloc   84 offset  d53 [2d53] HIGHLOW
	reloc   85 offset  d63 [2d63] HIGHLOW
	reloc   86 offset  d99 [2d99] HIGHLOW
	reloc   87 offset  dbc [2dbc] HIGHLOW
	reloc   88 offset  dc4 [2dc4] HIGHLOW
	reloc   89 offset  dca [2dca] HIGHLOW
	reloc   90 offset  dd2 [2dd2] HIGHLOW
	reloc   91 offset  dd9 [2dd9] HIGHLOW
	reloc   92 offset  dde [2dde] HIGHLOW
	reloc   93 offset  de7 [2de7] HIGHLOW
	reloc   94 offset  e12 [2e12] HIGHLOW
	reloc   95 offset  f2c [2f2c] HIGHLOW
	reloc   96 offset  f30 [2f30] HIGHLOW
	reloc   97 offset  f3c [2f3c] HIGHLOW
	reloc   98 offset  f46 [2f46] HIGHLOW
	reloc   99 offset  f64 [2f64] HIGHLOW
	reloc  100 offset  f89 [2f89] HIGHLOW
	reloc  101 offset  f9b [2f9b] HIGHLOW
	reloc  102 offset  faa [2faa] HIGHLOW
	reloc  103 offset  fb8 [2fb8] HIGHLOW

Virtual Address: 00003000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset   34 [3034] HIGHLOW
	reloc    1 offset   38 [3038] HIGHLOW
	reloc    2 offset   44 [3044] HIGHLOW
	reloc    3 offset   4e [304e] HIGHLOW
	reloc    4 offset   6c [306c] HIGHLOW
	reloc    5 offset   99 [3099] HIGHLOW
	reloc    6 offset   ab [30ab] HIGHLOW
	reloc    7 offset   ba [30ba] HIGHLOW
	reloc    8 offset   c7 [30c7] HIGHLOW
	reloc    9 offset  154 [3154] HIGHLOW
	reloc   10 offset  158 [3158] HIGHLOW
	reloc   11 offset  164 [3164] HIGHLOW
	reloc   12 offset  16e [316e] HIGHLOW
	reloc   13 offset  18c [318c] HIGHLOW
	reloc   14 offset  1ae [31ae] HIGHLOW
	reloc   15 offset  1c7 [31c7] HIGHLOW
	reloc   16 offset  1d6 [31d6] HIGHLOW
	reloc   17 offset  1e7 [31e7] HIGHLOW
	reloc   18 offset  274 [3274] HIGHLOW
	reloc   19 offset  278 [3278] HIGHLOW
	reloc   20 offset  284 [3284] HIGHLOW
	reloc   21 offset  28e [328e] HIGHLOW
	reloc   22 offset  2ac [32ac] HIGHLOW
	reloc   23 offset  2cf [32cf] HIGHLOW
	reloc   24 offset  2e5 [32e5] HIGHLOW
	reloc   25 offset  2f3 [32f3] HIGHLOW
	reloc   26 offset  304 [3304] HIGHLOW
	reloc   27 offset  323 [3323] HIGHLOW
	reloc   28 offset  32a [332a] HIGHLOW
	reloc   29 offset  394 [3394] HIGHLOW
	reloc   30 offset  398 [3398] HIGHLOW
	reloc   31 offset  3a4 [33a4] HIGHLOW
	reloc   32 offset  3ae [33ae] HIGHLOW
	reloc   33 offset  3cc [33cc] HIGHLOW
	reloc   34 offset  3f1 [33f1] HIGHLOW
