
msnetobj.dll:     file format pei-i386
msnetobj.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4923c127

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:47 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0003a800
SizeOfInitializedData	00005a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c127
BaseOfCode		00001000
BaseOfData		0003d000
ImageBase		49230000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00044000
SizeOfHeaders		00000400
CheckSum		00043ee3
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003b4e0 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 0003a7bc 000000b4 Import Directory [parts of .idata]
Entry 2 0003f000 00001158 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00041000 0000152c Base Relocation Directory [.reloc]
Entry 6 00001290 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004c90 00000040 Load Configuration Directory
Entry b 000002b8 000000b8 Bound Import Directory
Entry c 00001000 0000028c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4926a7bc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003a7bc	0003aa60 ffffffff ffffffff 0003abc0 000011f0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	3ab7a	  765  strcat	4cf06040
	reloc  173 offset  e68 [2e68] HIGHLOW
	reloc  174 offset  eb8 [2eb8] HIGHLOW
	reloc  175 offset  f1c [2f1c] HIGHLOW
	reloc  176 offset  f44 [2f44] HIGHLOW
	reloc  177 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset    c [300c] HIGHLOW
	reloc    1 offset   98 [3098] HIGHLOW
	reloc    2 offset   ac [30ac] HIGHLOW
	reloc    3 offset   e8 [30e8] HIGHLOW
	reloc    4 offset  124 [3124] HIGHLOW
	reloc    5 offset  160 [3160] HIGHLOW
	reloc    6 offset  174 [3174] HIGHLOW
	reloc    7 offset  200 [3200] HIGHLOW
	reloc    8 offset  214 [3214] HIGHLOW
	reloc    9 offset  2b8 [32b8] HIGHLOW
	reloc   10 offset  2cc [32cc] HIGHLOW
	reloc   11 offset  308 [3308] HIGHLOW
	reloc   12 offset  31c [331c] HIGHLOW
	reloc   13 offset  330 [3330] HIGHLOW
	reloc   14 offset  358 [3358] HIGHLOW
	reloc   15 offset  36c [336c] HIGHLOW
	reloc   16 offset  380 [3380] HIGHLOW
	reloc   17 offset  3bc [33bc] HIGHLOW
	reloc   18 offset  3d0 [33d0] HIGHLOW
	reloc   19 offset  40c [340c] HIGHLOW
	reloc   20 offset  420 [3420] HIGHLOW
	reloc   21 offset  434 [3434] HIGHLOW
	reloc   22 offset  45c [345c] HIGHLOW
	reloc   23 offset  470 [3470] HIGHLOW
	reloc   24 offset  498 [3498] HIGHLOW
	reloc   25 offset  4ac [34ac] HIGHLOW
	reloc   26 offset  4e8 [34e8] HIGHLOW
	reloc   27 offset  4fc [34fc] HIGHLOW
	reloc   28 offset  510 [3510] HIGHLOW
	reloc   29 offset  538 [3538] HIGHLOW
	reloc   30 offset  54c [354c] HIGHLOW
	reloc   31 offset  560 [3560] HIGHLOW
	reloc   32 offset  574 [3574] HIGHLOW
	reloc   33 offset  588 [3588] HIGHLOW
	reloc   34 offset  5dc [35dc] HIGHLOW
	reloc   35 offset  604 [3604] HIGHLOW
	reloc   36 offset  62c [362c] HIGHLOW
	reloc   37 offset  640 [3640] HIGHLOW
	reloc   38 offset  6a4 [36a4] HIGHLOW
	reloc   39 offset  6b8 [36b8] HIGHLOW
	reloc   40 offset  6cc [36cc] HIGHLOW
	reloc   41 offset  708 [3708] HIGHLOW
	reloc   42 offset  71c [371c] HIGHLOW
	reloc   43 offset  784 [3784] HIGHLOW
	reloc   44 offset  7ac [37ac] HIGHLOW
	reloc   45 offset  7c0 [37c0] HIGHLOW
	reloc   46 offset  7d4 [37d4] HIGHLOW
	reloc   47 offset  7fc [37fc] HIGHLOW
	reloc   48 offset  874 [3874] HIGHLOW
	reloc   49 offset  8ec [38ec] HIGHLOW
	reloc   50 offset  914 [3914] HIGHLOW
	reloc   51 offset  928 [3928] HIGHLOW
	reloc   52 offset  93c [393c] HIGHLOW
	reloc   53 offset  950 [3950] HIGHLOW
	reloc   54 offset  964 [3964] HIGHLOW
	reloc   55 offset  978 [3978] HIGHLOW
	reloc   56 offset  98c [398c] HIGHLOW
	reloc   57 offset  9a0 [39a0] HIGHLOW
	reloc   58 offset  9b4 [39b4] HIGHLOW
	reloc   59 offset  9dc [39dc] HIGHLOW
	reloc   60 offset  a04 [3a04] HIGHLOW
	reloc   61 offset  a2c [3a2c] HIGHLOW
	reloc   62 offset  a40 [3a40] HIGHLOW
	reloc   63 offset  a54 [3a54] HIGHLOW
	reloc   64 offset  af4 [3af4] HIGHLOW
	reloc   65 offset  b08 [3b08] HIGHLOW
	reloc   66 offset  b6c [3b6c] HIGHLOW
	reloc   67 offset  b80 [3b80] HIGHLOW
	reloc   68 offset  b94 [3b94] HIGHLOW
	reloc   69 offset  ba8 [3ba8] HIGHLOW
	reloc   70 offset  be4 [3be4] HIGHLOW
	reloc   71 offset  c20 [3c20] HIGHLOW
	reloc   72 offset  c34 [3c34] HIGHLOW
	reloc   73 offset  c48 [3c48] HIGHLOW
	reloc   74 offset  c5c [3c5c] HIGHLOW
	reloc   75 offset  c70 [3c70] HIGHLOW
	reloc   76 offset  c84 [3c84] HIGHLOW
	reloc   77 offset  c98 [3c98] HIGHLOW
	reloc   78 offset  cac [3cac] HIGHLOW
	reloc   79 offset  cc0 [3cc0] HIGHLOW
	reloc   80 offset  cd4 [3cd4] HIGHLOW
	reloc   81 offset  d3c [3d3c] HIGHLOW
	reloc   82 offset  d8c [3d8c] HIGHLOW
	reloc   83 offset  db4 [3db4] HIGHLOW
	reloc   84 offset  ddc [3ddc] HIGHLOW
	reloc   85 offset  df0 [3df0] HIGHLOW
	reloc   86 offset  e54 [3e54] HIGHLOW
	reloc   87 offset  e7c [3e7c] HIGHLOW
	reloc   88 offset  ea4 [3ea4] HIGHLOW
	reloc   89 offset  ee0 [3ee0] HIGHLOW
	reloc   90 offset  f08 [3f08] HIGHLOW
	reloc   91 offset  f1c [3f1c] HIGHLOW
	reloc   92 offset  f44 [3f44] HIGHLOW
	reloc   93 offset  f6c [3f6c] HIGHLOW

Virtual Address: 00004000 Chunk size 612 (0x264) Number of fixups 302
	reloc    0 offset  21c [421c] HIGHLOW
	reloc    1 offset  220 [4220] HIGHLOW
	reloc    2 offset  224 [4224] HIGHLOW
	reloc    3 offset  228 [4228] HIGHLOW
	reloc    4 offset  22c [422c] HIGHLOW
	reloc    5 offset  230 [4230] HIGHLOW
	reloc    6 offset  234 [4234] HIGHLOW
	reloc    7 offset  238 [4238] HIGHLOW
	reloc    8 offset  23c [423c] HIGHLOW
	reloc    9 offset  240 [4240] HIGHLOW
	reloc   10 offset  244 [4244] HIGHLOW
	reloc   11 offset  248 [4248] HIGHLOW
	reloc   12 offset  24c [424c] HIGHLOW
	reloc   13 offset  250 [4250] HIGHLOW
	reloc   14 offset  254 [4254] HIGHLOW
	reloc   15 offset  27c [427c] HIGHLOW
	reloc   16 offset  280 [4280] HIGHLOW
	reloc   17 offset  284 [4284] HIGHLOW
	reloc   18 offset  288 [4288] HIGHLOW
	reloc   19 offset  28c [428c] HIGHLOW
	reloc   20 offset  290 [4290] HIGHLOW
	reloc   21 offset  294 [4294] HIGHLOW
	reloc   22 offset  298 [4298] HIGHLOW
	reloc   23 offset  29c [429c] HIGHLOW
	reloc   24 offset  2a0 [42a0] HIGHLOW
	reloc   25 offset  2a4 [42a4] HIGHLOW
	reloc   26 offset  2a8 [42a8] HIGHLOW
	reloc   27 offset  2ac [42ac] HIGHLOW
	reloc   28 offset  2b0 [42b0] HIGHLOW
	reloc   29 offset  2b4 [42b4] HIGHLOW
	reloc   30 offset  2bc [42bc] HIGHLOW
	reloc   31 offset  2c4 [42c4] HIGHLOW
	reloc   32 offset  2c8 [42c8] HIGHLOW
	reloc   33 offset  2d0 [42d0] HIGHLOW
	reloc   34 offset  2d8 [42d8] HIGHLOW
	reloc   35 offset  2dc [42dc] HIGHLOW
	reloc   36 offset  2e4 [42e4] HIGHLOW
	reloc   37 offset  2ec [42ec] HIGHLOW
	reloc   38 offset  2f0 [42f0] HIGHLOW
	reloc   39 offset  2f8 [42f8] HIGHLOW
	reloc   40 offset  300 [4300] HIGHLOW
	reloc   41 offset  304 [4304] HIGHLOW
	reloc   42 offset  30c [430c] HIGHLOW
	reloc   43 offset  314 [4314] HIGHLOW
	reloc   44 offset  318 [4318] HIGHLOW
	reloc   45 offset  320 [4320] HIGHLOW
	reloc   46 offset  328 [4328] HIGHLOW
	reloc   47 offset  32c [432c] HIGHLOW
	reloc   48 offset  334 [4334] HIGHLOW
	reloc   49 offset  33c [433c] HIGHLOW
	reloc   50 offset  340 [4340] HIGHLOW
	reloc   51 offset  348 [4348] HIGHLOW
	reloc   52 offset  350 [4350] HIGHLOW
	reloc   53 offset  354 [4354] HIGHLOW
	reloc   54 offset  35c [435c] HIGHLOW
	reloc   55 offset  364 [4364] HIGHLOW
	reloc   56 offset  368 [4368] HIGHLOW
	reloc   57 offset  370 [4370] HIGHLOW
	reloc   58 offset  378 [4378] HIGHLOW
	reloc   59 offset  37c [437c] HIGHLOW
	reloc   60 offset  384 [4384] HIGHLOW
	reloc   61 offset  38c [438c] HIGHLOW
	reloc   62 offset  390 [4390] HIGHLOW
	reloc   63 offset  398 [4398] HIGHLOW
	reloc   64 offset  3a0 [43a0] HIGHLOW
	reloc   65 offset  3a4 [43a4] HIGHLOW
	reloc   66 offset  3ac [43ac] HIGHLOW
	reloc   67 offset  3b4 [43b4] HIGHLOW
	reloc   68 offset  3b8 [43b8] HIGHLOW
	reloc   69 offset  3c0 [43c0] HIGHLOW
	reloc   70 offset  3c8 [43c8] HIGHLOW
	reloc   71 offset  3cc [43cc] HIGHLOW
	reloc   72 offset  3d4 [43d4] HIGHLOW
	reloc   73 offset  3dc [43dc] HIGHLOW
	reloc   74 offset  3e0 [43e0] HIGHLOW
	reloc   75 offset  544 [4544] HIGHLOW
	reloc   76 offset  5a0 [45a0] HIGHLOW
	reloc   77 offset  5a4 [45a4] HIGHLOW
	reloc   78 offset  5a8 [45a8] HIGHLOW
	reloc   79 offset  5ac [45ac] HIGHLOW
	reloc   80 offset  5b0 [45b0] HIGHLOW
	reloc   81 offset  5b4 [45b4] HIGHLOW
	reloc   82 offset  5b8 [45b8] HIGHLOW
	reloc   83 offset  5bc [45bc] HIGHLOW
	reloc   84 offset  5c0 [45c0] HIGHLOW
	reloc   85 offset  5c4 [45c4] HIGHLOW
	reloc   86 offset  5c8 [45c8] HIGHLOW
	reloc   87 offset  5cc [45cc] HIGHLOW
	reloc   88 offset  5d0 [45d0] HIGHLOW
	reloc   89 offset  5d4 [45d4] HIGHLOW
	reloc   90 offset  5d8 [45d8] HIGHLOW
	reloc   91 offset  5dc [45dc] HIGHLOW
	reloc   92 offset  5e0 [45e0] HIGHLOW
	reloc   93 offset  5e4 [45e4] HIGHLOW
	reloc   94 offset  664 [4664] HIGHLOW
	reloc   95 offset  668 [4668] HIGHLOW
	reloc   96 offset  66c [466c] HIGHLOW
	reloc   97 offset  670 [4670] HIGHLOW
	reloc   98 offset  674 [4674] HIGHLOW
	reloc   99 offset  678 [4678] HIGHLOW
	reloc  100 offset  67c [467c] HIGHLOW
	reloc  101 offset  680 [4680] HIGHLOW
	reloc  102 offset  684 [4684] HIGHLOW
	reloc  103 offset  688 [4688] HIGHLOW
	reloc  104 offset  690 [4690] HIGHLOW
	reloc  105 offset  694 [4694] HIGHLOW
	reloc  106 offset  698 [4698] HIGHLOW
	reloc  107 offset  69c [469c] HIGHLOW
	reloc  108 offset  6a0 [46a0] HIGHLOW
	reloc  109 offset  6a4 [46a4] HIGHLOW
	reloc  110 offset  6a8 [46a8] HIGHLOW
	reloc  111 offset  6ac [46ac] HIGHLOW
	reloc  112 offset  6b0 [46b0] HIGHLOW
	reloc  113 offset  6b4 [46b4] HIGHLOW
	reloc  114 offset  6b8 [46b8] HIGHLOW
	reloc  115 offset  6bc [46bc] HIGHLOW
	reloc  116 offset  6c0 [46c0] HIGHLOW
	reloc  117 offset  6c4 [46c4] HIGHLOW
	reloc  118 offset  6c8 [46c8] HIGHLOW
	reloc  119 offset  6cc [46cc] HIGHLOW
	reloc  120 offset  6d0 [46d0] HIGHLOW
	reloc  121 offset  6d4 [46d4] HIGHLOW
	reloc  122 offset  6d8 [46d8] HIGHLOW
	reloc  123 offset  6dc [46dc] HIGHLOW
	reloc  124 offset  6e0 [46e0] HIGHLOW
	reloc  125 offset  6e4 [46e4] HIGHLOW
	reloc  126 offset  6e8 [46e8] HIGHLOW
	reloc  127 offset  6f0 [46f0] HIGHLOW
	reloc  128 offset  6f4 [46f4] HIGHLOW
	reloc  129 offset  6f8 [46f8] HIGHLOW
	reloc  130 offset  6fc [46fc] HIGHLOW
	reloc  131 offset  700 [4700] HIGHLOW
	reloc  132 offset  704 [4704] HIGHLOW
	reloc  133 offset  708 [4708] HIGHLOW
	reloc  134 offset  70c [470c] HIGHLOW
	reloc  135 offset  710 [4710] HIGHLOW
	reloc  136 offset  714 [4714] HIGHLOW
	reloc  137 offset  718 [4718] HIGHLOW
	reloc  138 offset  71c [471c] HIGHLOW
	reloc  139 offset  720 [4720] HIGHLOW
	reloc  140 offset  724 [4724] HIGHLOW
	reloc  141 offset  728 [4728] HIGHLOW
	reloc  142 offset  72c [472c] HIGHLOW
	reloc  143 offset  730 [4730] HIGHLOW
	reloc  144 offset  734 [4734] HIGHLOW
	reloc  145 offset  738 [4738] HIGHLOW
	reloc  146 offset  73c [473c] HIGHLOW
	reloc  147 offset  740 [4740] HIGHLOW
	reloc  148 offset  744 [4744] HIGHLOW
	reloc  149 offset  748 [4748] HIGHLOW
	reloc  150 offset  74c [474c] HIGHLOW
	reloc  151 offset  750 [4750] HIGHLOW
	reloc  152 offset  754 [4754] HIGHLOW
	reloc  153 offset  758 [4758] HIGHLOW
	reloc  154 offset  75c [475c] HIGHLOW
	reloc  155 offset  760 [4760] HIGHLOW
	reloc  156 offset  764 [4764] HIGHLOW
	reloc  157 offset  768 [4768] HIGHLOW
	reloc  158 offset  76c [476c] HIGHLOW
	reloc  159 offset  770 [4770] HIGHLOW
	reloc  160 offset  774 [4774] HIGHLOW
	reloc  161 offset  778 [4778] HIGHLOW
	reloc  162 offset  77c [477c] HIGHLOW
	reloc  163 offset  780 [4780] HIGHLOW
	reloc  164 offset  784 [4784] HIGHLOW
	reloc  165 offset  788 [4788] HIGHLOW
	reloc  166 offset  78c [478c] HIGHLOW
	reloc  167 offset  790 [4790] HIGHLOW
	reloc  168 offset  794 [4794] HIGHLOW
	reloc  169 offset  798 [4798] HIGHLOW
	reloc  170 offset  79c [479c] HIGHLOW
	reloc  171 offset  7a0 [47a0] HIGHLOW
	reloc  172 offset  7a4 [47a4] HIGHLOW
	reloc  173 offset  7a8 [47a8] HIGHLOW
	reloc  174 offset  7ac [47ac] HIGHLOW
	reloc  175 offset  7b0 [47b0] HIGHLOW
	reloc  176 offset  7b4 [47b4] HIGHLOW
	reloc  177 offset  7b8 [47b8] HIGHLOW
	reloc  178 offset  7bc [47bc] HIGHLOW
	reloc  179 offset  7c0 [47c0] HIGHLOW
	reloc  180 offset  7c4 [47c4] HIGHLOW
	reloc  181 offset  7c8 [47c8] HIGHLOW
	reloc  182 offset  7cc [47cc] HIGHLOW
	reloc  183 offset  7d0 [47d0] HIGHLOW
	reloc  184 offset  7d4 [47d4] HIGHLOW
	reloc  185 offset  7d8 [47d8] HIGHLOW
	reloc  186 offset  7dc [47dc] HIGHLOW
	reloc  187 offset  7e0 [47e0] HIGHLOW
	reloc  188 offset  7e4 [47e4] HIGHLOW
	reloc  189 offset  7e8 [47e8] HIGHLOW
	reloc  190 offset  7ec [47ec] HIGHLOW
	reloc  191 offset  7f0 [47f0] HIGHLOW
	reloc  192 offset  7f4 [47f4] HIGHLOW
	reloc  193 offset  7f8 [47f8] HIGHLOW
	reloc  194 offset  7fc [47fc] HIGHLOW
	reloc  195 offset  800 [4800] HIGHLOW
	reloc  196 offset  804 [4804] HIGHLOW
	reloc  197 offset  808 [4808] HIGHLOW
	reloc  198 offset  80c [480c] HIGHLOW
	reloc  199 offset  810 [4810] HIGHLOW
	reloc  200 offset  814 [4814] HIGHLOW
	reloc  201 offset  818 [4818] HIGHLOW
	reloc  202 offset  81c [481c] HIGHLOW
	reloc  203 offset  820 [4820] HIGHLOW
	reloc  204 offset  824 [4824] HIGHLOW
	reloc  205 offset  828 [4828] HIGHLOW
	reloc  206 offset  82c [482c] HIGHLOW
	reloc  207 offset  830 [4830] HIGHLOW
	reloc  208 offset  834 [4834] HIGHLOW
	reloc  209 offset  838 [4838] HIGHLOW
	reloc  210 offset  83c [483c] HIGHLOW
	reloc  211 offset  840 [4840] HIGHLOW
	reloc  212 offset  844 [4844] HIGHLOW
	reloc  213 offset  848 [4848] HIGHLOW
	reloc  214 offset  84c [484c] HIGHLOW
	reloc  215 offset  850 [4850] HIGHLOW
	reloc  216 offset  854 [4854] HIGHLOW
	reloc  217 offset  858 [4858] HIGHLOW
	reloc  218 offset  860 [4860] HIGHLOW
	reloc  219 offset  864 [4864] HIGHLOW
	reloc  220 offset  868 [4868] HIGHLOW
	reloc  221 offset  86c [486c] HIGHLOW
	reloc  222 offset  870 [4870] HIGHLOW
	reloc  223 offset  874 [4874] HIGHLOW
	reloc  224 offset  878 [4878] HIGHLOW
	reloc  225 offset  87c [487c] HIGHLOW
	reloc  226 offset  880 [4880] HIGHLOW
	reloc  227 offset  884 [4884] HIGHLOW
	reloc  228 offset  888 [4888] HIGHLOW
	reloc  229 offset  88c [488c] HIGHLOW
	reloc  230 offset  890 [4890] HIGHLOW
	reloc  231 offset  894 [4894] HIGHLOW
	reloc  232 offset  898 [4898] HIGHLOW
	reloc  233 offset  89c [489c] HIGHLOW
	reloc  234 offset  8a0 [48a0] HIGHLOW
	reloc  235 offset  8a4 [48a4] HIGHLOW
	reloc  236 offset  8a8 [48a8] HIGHLOW
	reloc  237 offset  8ac [48ac] HIGHLOW
	reloc  238 offset  8b0 [48b0] HIGHLOW
	reloc  239 offset  8b8 [48b8] HIGHLOW
	reloc  240 offset  8bc [48bc] HIGHLOW
	reloc  241 offset  8c0 [48c0] HIGHLOW
	reloc  242 offset  8c4 [48c4] HIGHLOW
	reloc  243 offset  8c8 [48c8] HIGHLOW
	reloc  244 offset  8cc [48cc] HIGHLOW
	reloc  245 offset  8d0 [48d0] HIGHLOW
	reloc  246 offset  8d4 [48d4] HIGHLOW
	reloc  247 offset  8d8 [48d8] HIGHLOW
	reloc  248 offset  8dc [48dc] HIGHLOW
	reloc  249 offset  8e0 [48e0] HIGHLOW
	reloc  250 offset  8e4 [48e4] HIGHLOW
	reloc  251 offset  8e8 [48e8] HIGHLOW
	reloc  252 offset  8ec [48ec] HIGHLOW
	reloc  253 offset  8f0 [48f0] HIGHLOW
	reloc  254 offset  8f4 [48f4] HIGHLOW
	reloc  255 offset  8f8 [48f8] HIGHLOW
	reloc  256 offset  8fc [48fc] HIGHLOW
	reloc  257 offset  900 [4900] HIGHLOW
	reloc  258 offset  904 [4904] HIGHLOW
	reloc  259 offset  908 [4908] HIGHLOW
	reloc  260 offset  90c [490c] HIGHLOW
	reloc  261 offset  910 [4910] HIGHLOW
	reloc  262 offset  914 [4914] HIGHLOW
	reloc  263 offset  918 [4918] HIGHLOW
	reloc  264 offset  91c [491c] HIGHLOW
	reloc  265 offset  920 [4920] HIGHLOW
	reloc  266 offset  924 [4924] HIGHLOW
	reloc  267 offset  928 [4928] HIGHLOW
	reloc  268 offset  92c [492c] HIGHLOW
	reloc  269 offset  930 [4930] HIGHLOW
	reloc  270 offset  934 [4934] HIGHLOW
	reloc  271 offset  938 [4938] HIGHLOW
	reloc  272 offset  93c [493c] HIGHLOW
	reloc  273 offset  998 [4998] HIGHLOW
	reloc  274 offset  99c [499c] HIGHLOW
	reloc  275 offset  9a0 [49a0] HIGHLOW
	reloc  276 offset  9a4 [49a4] HIGHLOW
	reloc  277 offset  9a8 [49a8] HIGHLOW
	reloc  278 offset  ccc [4ccc] HIGHLOW
	reloc  279 offset  cd0 [4cd0] HIGHLOW
	reloc  280 offset  d32 [4d32] HIGHLOW
	reloc  281 offset  dd1 [4dd1] HIGHLOW
	reloc  282 offset  e57 [4e57] HIGHLOW
	reloc  283 offset  e65 [4e65] HIGHLOW
	reloc  284 offset  e7d [4e7d] HIGHLOW
	reloc  285 offset  e86 [4e86] HIGHLOW
	reloc  286 offset  e98 [4e98] HIGHLOW
	reloc  287 offset  eb6 [4eb6] HIGHLOW
	reloc  288 offset  ebc [4ebc] HIGHLOW
	reloc  289 offset  ed6 [4ed6] HIGHLOW
	reloc  290 offset  f0f [4f0f] HIGHLOW
	reloc  291 offset  f37 [4f37] HIGHLOW
	reloc  292 offset  f45 [4f45] HIGHLOW
	reloc  293 offset  f61 [4f61] HIGHLOW
	reloc  294 offset  f67 [4f67] HIGHLOW
	reloc  295 offset  f6e [4f6e] HIGHLOW
	reloc  296 offset  f87 [4f87] HIGHLOW
	reloc  297 offset  f95 [4f95] HIGHLOW
	reloc  298 offset  fb1 [4fb1] HIGHLOW
	reloc  299 offset  fb7 [4fb7] HIGHLOW
	reloc  300 offset  fbe [4fbe] HIGHLOW
	reloc  301 offset  fde [4fde] HIGHLOW

Virtual Address: 00005000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   15 [5015] HIGHLOW
	reloc    1 offset   1e [501e] HIGHLOW
	reloc    2 offset   23 [5023] HIGHLOW
	reloc    3 offset   32 [5032] HIGHLOW
	reloc    4 offset   3f [503f] HIGHLOW
	reloc    5 offset   71 [5071] HIGHLOW
	reloc    6 offset   7a [507a] HIGHLOW
	reloc    7 offset   af [50af] HIGHLOW
	reloc    8 offset   c3 [50c3] HIGHLOW
	reloc    9 offset   d3 [50d3] HIGHLOW
	reloc   10 offset  157 [5157] HIGHLOW
	reloc   11 offset  186 [5186] HIGHLOW
	reloc   12 offset  1f6 [51f6] HIGHLOW
	reloc   13 offset  25b [525b] HIGHLOW
	reloc   14 offset  2a9 [52a9] HIGHLOW
	reloc   15 offset  2bc [52bc] HIGHLOW
	reloc   16 offset  2f8 [52f8] HIGHLOW
	reloc   17 offset  301 [5301] HIGHLOW
	reloc   18 offset  307 [5307] HIGHLOW
	reloc   19 offset  316 [5316] HIGHLOW
	reloc   20 offset  31f [531f] HIGHLOW
	reloc   21 offset  327 [5327] HIGHLOW
	reloc   22 offset  330 [5330] HIGHLOW
	reloc   23 offset  339 [5339] HIGHLOW
	reloc   24 offset  341 [5341] HIGHLOW
	reloc   25 offset  34a [534a] HIGHLOW
	reloc   26 offset  353 [5353] HIGHLOW
	reloc   27 offset  361 [5361] HIGHLOW
	reloc   28 offset  3df [53df] HIGHLOW
	reloc   29 offset  5c6 [55c6] HIGHLOW
	reloc   30 offset  5ee [55ee] HIGHLOW
	reloc   31 offset  66b [566b] HIGHLOW
	reloc   32 offset  70b [570b] HIGHLOW
	reloc   33 offset  961 [5961] HIGHLOW
	reloc   34 offset  a9f [5a9f] HIGHLOW
	reloc   35 offset  adf [5adf] HIGHLOW
	reloc   36 offset  b26 [5b26] HIGHLOW
	reloc   37 offset  b30 [5b30] HIGHLOW
	reloc   38 offset  b35 [5b35] HIGHLOW
	reloc   39 offset  ba2 [5ba2] HIGHLOW
	reloc   40 offset  bda [5bda] HIGHLOW
	reloc   41 offset  c1b [5c1b] HIGHLOW
	reloc   42 offset  c3e [5c3e] HIGHLOW
	reloc   43 offset  c48 [5c48] HIGHLOW
	reloc   44 offset  c62 [5c62] HIGHLOW
	reloc   45 offset  d76 [5d76] HIGHLOW
	reloc   46 offset  db1 [5db1] HIGHLOW
	reloc   47 offset  dc5 [5dc5] HIGHLOW
	reloc   48 offset  e1e [5e1e] HIGHLOW
	reloc   49 offset  e35 [5e35] HIGHLOW

Virtual Address: 00006000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   3b [603b] HIGHLOW
	reloc    1 offset   7b [607b] HIGHLOW
	reloc    2 offset   a6 [60a6] HIGHLOW
	reloc    3 offset   b0 [60b0] HIGHLOW
	reloc    4 offset  1fc [61fc] HIGHLOW
	reloc    5 offset  226 [6226] HIGHLOW
	reloc    6 offset  232 [6232] HIGHLOW
	reloc    7 offset  24b [624b] HIGHLOW
	reloc    8 offset  279 [6279] HIGHLOW
	reloc    9 offset  309 [6309] HIGHLOW
	reloc   10 offset  351 [6351] HIGHLOW
	reloc   11 offset  433 [6433] HIGHLOW
	reloc   12 offset  45b [645b] HIGHLOW
	reloc   13 offset  531 [6531] HIGHLOW
	reloc   14 offset  639 [6639] HIGHLOW
	reloc   15 offset  648 [6648] HIGHLOW
	reloc   16 offset  66b [666b] HIGHLOW
	reloc   17 offset  678 [6678] HIGHLOW
	reloc   18 offset  6f3 [66f3] HIGHLOW
	reloc   19 offset  70b [670b] HIGHLOW
	reloc   20 offset  718 [6718] HIGHLOW
	reloc   21 offset  79a [679a] HIGHLOW
	reloc   22 offset  845 [6845] HIGHLOW
	reloc   23 offset  899 [6899] HIGHLOW
	reloc   24 offset  8d3 [68d3] HIGHLOW
	reloc   25 offset  90a [690a] HIGHLOW
	reloc   26 offset  93f [693f] HIGHLOW
	reloc   27 offset  954 [6954] HIGHLOW
	reloc   28 offset  95e [695e] HIGHLOW
	reloc   29 offset  969 [6969] HIGHLOW
	reloc   30 offset  998 [6998] HIGHLOW
	reloc   31 offset  9c6 [69c6] HIGHLOW
	reloc   32 offset  9ef [69ef] HIGHLOW
	reloc   33 offset  a04 [6a04] HIGHLOW
	reloc   34 offset  a0e [6a0e] HIGHLOW
	reloc   35 offset  a19 [6a19] HIGHLOW
	reloc   36 offset  a44 [6a44] HIGHLOW
	reloc   37 offset  a5d [6a5d] HIGHLOW
	reloc   38 offset  a72 [6a72] HIGHLOW
	reloc   39 offset  a7c [6a7c] HIGHLOW
	reloc   40 offset  a87 [6a87] HIGHLOW
	reloc   41 offset  aaf [6aaf] HIGHLOW
	reloc   42 offset  b2b [6b2b] HIGHLOW
	reloc   43 offset  b9a [6b9a] HIGHLOW
	reloc   44 offset  c6f [6c6f] HIGHLOW
	reloc   45 offset  c7b [6c7b] HIGHLOW
	reloc   46 offset  cf0 [6cf0] HIGHLOW
	reloc   47 offset  d94 [6d94] HIGHLOW
	reloc   48 offset  dfe [6dfe] HIGHLOW
	reloc   49 offset  e75 [6e75] HIGHLOW
	reloc   50 offset  ef7 [6ef7] HIGHLOW
