
samlib.dll:     file format pei-i386
samlib.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71b4118d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:58 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000e800
SizeOfInitializedData	00001000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000118d
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		71b40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00013000
SizeOfHeaders		00000400
CheckSum		00016051
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00002f28 0000084f Export Directory [.edata (or where ever we found it)]
Entry 1 0000ed64 00000078 Import Directory [parts of .idata]
Entry 2 00011000 000003d8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00012000 000006f0 Base Relocation Directory [.reloc]
Entry 6 0000f694 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00008308 00000040 Load Configuration Directory
Entry b 00000288 00000074 Bound Import Directory
Entry c 00001000 00000188 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71b4ed64

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000ed64	0000ee1c ffffffff ffffffff 0000eddc 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	efa4	  462  RegCreateKeyExA	77d8e9e4
	reloc    6 offset  3d5 [83d5] HIGHLOW
	reloc    7 offset  3f7 [83f7] HIGHLOW
	reloc    8 offset  3fc [83fc] HIGHLOW
	reloc    9 offset  41e [841e] HIGHLOW
	reloc   10 offset  423 [8423] HIGHLOW
	reloc   11 offset  445 [8445] HIGHLOW
	reloc   12 offset  44a [844a] HIGHLOW
	reloc   13 offset  46c [846c] HIGHLOW
	reloc   14 offset  471 [8471] HIGHLOW
	reloc   15 offset  493 [8493] HIGHLOW
	reloc   16 offset  498 [8498] HIGHLOW
	reloc   17 offset  4ba [84ba] HIGHLOW
	reloc   18 offset  4bf [84bf] HIGHLOW
	reloc   19 offset  4e1 [84e1] HIGHLOW
	reloc   20 offset  4e6 [84e6] HIGHLOW
	reloc   21 offset  508 [8508] HIGHLOW
	reloc   22 offset  50d [850d] HIGHLOW
	reloc   23 offset  52f [852f] HIGHLOW
	reloc   24 offset  534 [8534] HIGHLOW
	reloc   25 offset  556 [8556] HIGHLOW
	reloc   26 offset  55b [855b] HIGHLOW
	reloc   27 offset  57d [857d] HIGHLOW
	reloc   28 offset  582 [8582] HIGHLOW
	reloc   29 offset  5a4 [85a4] HIGHLOW
	reloc   30 offset  5a9 [85a9] HIGHLOW
	reloc   31 offset  5cb [85cb] HIGHLOW
	reloc   32 offset  5d0 [85d0] HIGHLOW
	reloc   33 offset  5f2 [85f2] HIGHLOW
	reloc   34 offset  5f7 [85f7] HIGHLOW
	reloc   35 offset  619 [8619] HIGHLOW
	reloc   36 offset  61e [861e] HIGHLOW
	reloc   37 offset  640 [8640] HIGHLOW
	reloc   38 offset  645 [8645] HIGHLOW
	reloc   39 offset  667 [8667] HIGHLOW
	reloc   40 offset  66c [866c] HIGHLOW
	reloc   41 offset  68e [868e] HIGHLOW
	reloc   42 offset  693 [8693] HIGHLOW
	reloc   43 offset  6b5 [86b5] HIGHLOW
	reloc   44 offset  6ba [86ba] HIGHLOW
	reloc   45 offset  6dc [86dc] HIGHLOW
	reloc   46 offset  6e1 [86e1] HIGHLOW
	reloc   47 offset  703 [8703] HIGHLOW
	reloc   48 offset  708 [8708] HIGHLOW
	reloc   49 offset  72a [872a] HIGHLOW
	reloc   50 offset  72f [872f] HIGHLOW
	reloc   51 offset  751 [8751] HIGHLOW
	reloc   52 offset  756 [8756] HIGHLOW
	reloc   53 offset  778 [8778] HIGHLOW
	reloc   54 offset  77d [877d] HIGHLOW
	reloc   55 offset  79f [879f] HIGHLOW
	reloc   56 offset  7a4 [87a4] HIGHLOW
	reloc   57 offset  7c6 [87c6] HIGHLOW
	reloc   58 offset  7cb [87cb] HIGHLOW
	reloc   59 offset  7ed [87ed] HIGHLOW
	reloc   60 offset  7f2 [87f2] HIGHLOW
	reloc   61 offset  814 [8814] HIGHLOW
	reloc   62 offset  819 [8819] HIGHLOW
	reloc   63 offset  83b [883b] HIGHLOW
	reloc   64 offset  840 [8840] HIGHLOW
	reloc   65 offset  862 [8862] HIGHLOW
	reloc   66 offset  867 [8867] HIGHLOW
	reloc   67 offset  889 [8889] HIGHLOW
	reloc   68 offset  88e [888e] HIGHLOW
	reloc   69 offset  8b0 [88b0] HIGHLOW
	reloc   70 offset  8b5 [88b5] HIGHLOW
	reloc   71 offset  8d7 [88d7] HIGHLOW
	reloc   72 offset  8dc [88dc] HIGHLOW
	reloc   73 offset  8fe [88fe] HIGHLOW
	reloc   74 offset  903 [8903] HIGHLOW
	reloc   75 offset  925 [8925] HIGHLOW
	reloc   76 offset  92a [892a] HIGHLOW
	reloc   77 offset  94c [894c] HIGHLOW
	reloc   78 offset  951 [8951] HIGHLOW
	reloc   79 offset  973 [8973] HIGHLOW
	reloc   80 offset  978 [8978] HIGHLOW
	reloc   81 offset  99a [899a] HIGHLOW
	reloc   82 offset  99f [899f] HIGHLOW
	reloc   83 offset  9c1 [89c1] HIGHLOW
	reloc   84 offset  9c6 [89c6] HIGHLOW
	reloc   85 offset  9e8 [89e8] HIGHLOW
	reloc   86 offset  9ed [89ed] HIGHLOW
	reloc   87 offset  a0f [8a0f] HIGHLOW
	reloc   88 offset  a14 [8a14] HIGHLOW
	reloc   89 offset  a36 [8a36] HIGHLOW
	reloc   90 offset  a3b [8a3b] HIGHLOW
	reloc   91 offset  a5d [8a5d] HIGHLOW
	reloc   92 offset  a62 [8a62] HIGHLOW
	reloc   93 offset  a84 [8a84] HIGHLOW
	reloc   94 offset  a89 [8a89] HIGHLOW
	reloc   95 offset  aab [8aab] HIGHLOW
	reloc   96 offset  ab0 [8ab0] HIGHLOW
	reloc   97 offset  ad2 [8ad2] HIGHLOW
	reloc   98 offset  ad7 [8ad7] HIGHLOW
	reloc   99 offset  af9 [8af9] HIGHLOW
	reloc  100 offset  afe [8afe] HIGHLOW
	reloc  101 offset  b20 [8b20] HIGHLOW
	reloc  102 offset  b25 [8b25] HIGHLOW
	reloc  103 offset  b9a [8b9a] HIGHLOW
	reloc  104 offset  ca3 [8ca3] HIGHLOW
	reloc  105 offset  d64 [8d64] HIGHLOW
	reloc  106 offset  dd3 [8dd3] HIGHLOW
	reloc  107 offset  ee6 [8ee6] HIGHLOW
	reloc  108 offset  f76 [8f76] HIGHLOW
	reloc  109 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   cf [90cf] HIGHLOW
	reloc    1 offset  271 [9271] HIGHLOW
	reloc    2 offset  2dc [92dc] HIGHLOW
	reloc    3 offset  2e0 [92e0] HIGHLOW
	reloc    4 offset  2ec [92ec] HIGHLOW
	reloc    5 offset  318 [9318] HIGHLOW
	reloc    6 offset  3f7 [93f7] HIGHLOW
	reloc    7 offset  421 [9421] HIGHLOW
	reloc    8 offset  464 [9464] HIGHLOW
	reloc    9 offset  468 [9468] HIGHLOW
	reloc   10 offset  47a [947a] HIGHLOW
	reloc   11 offset  4d5 [94d5] HIGHLOW
	reloc   12 offset  4df [94df] HIGHLOW
	reloc   13 offset  5bd [95bd] HIGHLOW
	reloc   14 offset  614 [9614] HIGHLOW
	reloc   15 offset  618 [9618] HIGHLOW
	reloc   16 offset  660 [9660] HIGHLOW
	reloc   17 offset  692 [9692] HIGHLOW
	reloc   18 offset  711 [9711] HIGHLOW
	reloc   19 offset  73c [973c] HIGHLOW
	reloc   20 offset  740 [9740] HIGHLOW
	reloc   21 offset  74c [974c] HIGHLOW
	reloc   22 offset  7a0 [97a0] HIGHLOW
	reloc   23 offset  7c4 [97c4] HIGHLOW
	reloc   24 offset  7c8 [97c8] HIGHLOW
	reloc   25 offset  7d4 [97d4] HIGHLOW
	reloc   26 offset  82e [982e] HIGHLOW
	reloc   27 offset  84c [984c] HIGHLOW
	reloc   28 offset  850 [9850] HIGHLOW
	reloc   29 offset  85c [985c] HIGHLOW
	reloc   30 offset  86d [986d] HIGHLOW
	reloc   31 offset  8f7 [98f7] HIGHLOW
	reloc   32 offset  934 [9934] HIGHLOW
	reloc   33 offset  938 [9938] HIGHLOW
	reloc   34 offset  944 [9944] HIGHLOW
	reloc   35 offset  9dc [99dc] HIGHLOW
	reloc   36 offset  9fc [99fc] HIGHLOW
	reloc   37 offset  a00 [9a00] HIGHLOW
	reloc   38 offset  a0c [9a0c] HIGHLOW
	reloc   39 offset  a1c [9a1c] HIGHLOW
	reloc   40 offset  aa3 [9aa3] HIGHLOW
	reloc   41 offset  ae4 [9ae4] HIGHLOW
	reloc   42 offset  ae8 [9ae8] HIGHLOW
	reloc   43 offset  af4 [9af4] HIGHLOW
	reloc   44 offset  b8f [9b8f] HIGHLOW
	reloc   45 offset  bb4 [9bb4] HIGHLOW
	reloc   46 offset  bb8 [9bb8] HIGHLOW
	reloc   47 offset  bc4 [9bc4] HIGHLOW
	reloc   48 offset  bd5 [9bd5] HIGHLOW
	reloc   49 offset  c5f [9c5f] HIGHLOW
	reloc   50 offset  c9c [9c9c] HIGHLOW
	reloc   51 offset  ca0 [9ca0] HIGHLOW
	reloc   52 offset  cac [9cac] HIGHLOW
	reloc   53 offset  d44 [9d44] HIGHLOW
	reloc   54 offset  d64 [9d64] HIGHLOW
	reloc   55 offset  d68 [9d68] HIGHLOW
	reloc   56 offset  d74 [9d74] HIGHLOW
	reloc   57 offset  df0 [9df0] HIGHLOW
	reloc   58 offset  e0c [9e0c] HIGHLOW
	reloc   59 offset  e10 [9e10] HIGHLOW
	reloc   60 offset  e1c [9e1c] HIGHLOW
	reloc   61 offset  e2d [9e2d] HIGHLOW
	reloc   62 offset  eb1 [9eb1] HIGHLOW
	reloc   63 offset  eec [9eec] HIGHLOW
	reloc   64 offset  ef0 [9ef0] HIGHLOW
	reloc   65 offset  efc [9efc] HIGHLOW
	reloc   66 offset  f5d [9f5d] HIGHLOW
	reloc   67 offset  fb3 [9fb3] HIGHLOW
	reloc   68 offset  fd4 [9fd4] HIGHLOW
	reloc   69 offset  fd8 [9fd8] HIGHLOW
	reloc   70 offset  fe0 [9fe0] HIGHLOW
	reloc   71 offset  fe4 [9fe4] HIGHLOW
	reloc   72 offset  ff0 [9ff0] HIGHLOW
	reloc   73 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   4a [a04a] HIGHLOW
	reloc    1 offset   64 [a064] HIGHLOW
	reloc    2 offset   68 [a068] HIGHLOW
	reloc    3 offset   74 [a074] HIGHLOW
	reloc    4 offset   ce [a0ce] HIGHLOW
	reloc    5 offset   ec [a0ec] HIGHLOW
	reloc    6 offset   f0 [a0f0] HIGHLOW
	reloc    7 offset   fc [a0fc] HIGHLOW
	reloc    8 offset  153 [a153] HIGHLOW
	reloc    9 offset  17c [a17c] HIGHLOW
	reloc   10 offset  180 [a180] HIGHLOW
	reloc   11 offset  18c [a18c] HIGHLOW
	reloc   12 offset  1e3 [a1e3] HIGHLOW
	reloc   13 offset  204 [a204] HIGHLOW
	reloc   14 offset  208 [a208] HIGHLOW
	reloc   15 offset  214 [a214] HIGHLOW
	reloc   16 offset  2bf [a2bf] HIGHLOW
	reloc   17 offset  2dc [a2dc] HIGHLOW
	reloc   18 offset  2e0 [a2e0] HIGHLOW
	reloc   19 offset  2ec [a2ec] HIGHLOW
	reloc   20 offset  346 [a346] HIGHLOW
	reloc   21 offset  364 [a364] HIGHLOW
	reloc   22 offset  368 [a368] HIGHLOW
	reloc   23 offset  374 [a374] HIGHLOW
	reloc   24 offset  385 [a385] HIGHLOW
	reloc   25 offset  409 [a409] HIGHLOW
	reloc   26 offset  444 [a444] HIGHLOW
	reloc   27 offset  448 [a448] HIGHLOW
	reloc   28 offset  454 [a454] HIGHLOW
	reloc   29 offset  4b2 [a4b2] HIGHLOW
	reloc   30 offset  4cc [a4cc] HIGHLOW
	reloc   31 offset  4d0 [a4d0] HIGHLOW
	reloc   32 offset  4dc [a4dc] HIGHLOW
	reloc   33 offset  536 [a536] HIGHLOW
	reloc   34 offset  554 [a554] HIGHLOW
	reloc   35 offset  558 [a558] HIGHLOW
	reloc   36 offset  564 [a564] HIGHLOW
	reloc   37 offset  5bb [a5bb] HIGHLOW
	reloc   38 offset  5e4 [a5e4] HIGHLOW
	reloc   39 offset  5e8 [a5e8] HIGHLOW
	reloc   40 offset  5f4 [a5f4] HIGHLOW
	reloc   41 offset  64b [a64b] HIGHLOW
	reloc   42 offset  66c [a66c] HIGHLOW
	reloc   43 offset  670 [a670] HIGHLOW
	reloc   44 offset  67c [a67c] HIGHLOW
	reloc   45 offset  6d3 [a6d3] HIGHLOW
	reloc   46 offset  6f4 [a6f4] HIGHLOW
	reloc   47 offset  6f8 [a6f8] HIGHLOW
	reloc   48 offset  704 [a704] HIGHLOW
	reloc   49 offset  75b [a75b] HIGHLOW
	reloc   50 offset  77c [a77c] HIGHLOW
	reloc   51 offset  780 [a780] HIGHLOW
	reloc   52 offset  78c [a78c] HIGHLOW
	reloc   53 offset  816 [a816] HIGHLOW
	reloc   54 offset  834 [a834] HIGHLOW
	reloc   55 offset  838 [a838] HIGHLOW
	reloc   56 offset  844 [a844] HIGHLOW
	reloc   57 offset  8b3 [a8b3] HIGHLOW
	reloc   58 offset  8d4 [a8d4] HIGHLOW
	reloc   59 offset  8d8 [a8d8] HIGHLOW
	reloc   60 offset  8e4 [a8e4] HIGHLOW
	reloc   61 offset  953 [a953] HIGHLOW
	reloc   62 offset  974 [a974] HIGHLOW
	reloc   63 offset  978 [a978] HIGHLOW
	reloc   64 offset  984 [a984] HIGHLOW
	reloc   65 offset  9db [a9db] HIGHLOW
	reloc   66 offset  a04 [aa04] HIGHLOW
	reloc   67 offset  a08 [aa08] HIGHLOW
	reloc   68 offset  a88 [aa88] HIGHLOW
	reloc   69 offset  a92 [aa92] HIGHLOW
	reloc   70 offset  f2e [af2e] HIGHLOW
	reloc   71 offset  fac [afac] HIGHLOW

Virtual Address: 0000b000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   24 [b024] HIGHLOW
	reloc    1 offset   28 [b028] HIGHLOW
	reloc    2 offset   30 [b030] HIGHLOW
	reloc    3 offset   34 [b034] HIGHLOW
	reloc    4 offset   40 [b040] HIGHLOW
	reloc    5 offset   bc [b0bc] HIGHLOW
	reloc    6 offset   dc [b0dc] HIGHLOW
	reloc    7 offset   e0 [b0e0] HIGHLOW
	reloc    8 offset   ef [b0ef] HIGHLOW
	reloc    9 offset   f9 [b0f9] HIGHLOW
	reloc   10 offset  2e9 [b2e9] HIGHLOW
	reloc   11 offset  314 [b314] HIGHLOW
	reloc   12 offset  318 [b318] HIGHLOW
	reloc   13 offset  324 [b324] HIGHLOW
	reloc   14 offset  32e [b32e] HIGHLOW
	reloc   15 offset  447 [b447] HIGHLOW
	reloc   16 offset  474 [b474] HIGHLOW
	reloc   17 offset  478 [b478] HIGHLOW
	reloc   18 offset  725 [b725] HIGHLOW
	reloc   19 offset  873 [b873] HIGHLOW
	reloc   20 offset  911 [b911] HIGHLOW
	reloc   21 offset  9bc [b9bc] HIGHLOW
	reloc   22 offset  9c0 [b9c0] HIGHLOW
	reloc   23 offset  9c8 [b9c8] HIGHLOW
	reloc   24 offset  9cc [b9cc] HIGHLOW
	reloc   25 offset  9e1 [b9e1] HIGHLOW
	reloc   26 offset  abb [babb] HIGHLOW
	reloc   27 offset  b5b [bb5b] HIGHLOW
	reloc   28 offset  bb8 [bbb8] HIGHLOW
	reloc   29 offset  bd4 [bbd4] HIGHLOW
	reloc   30 offset  bd8 [bbd8] HIGHLOW
	reloc   31 offset  be4 [bbe4] HIGHLOW
	reloc   32 offset  c3b [bc3b] HIGHLOW
	reloc   33 offset  c5c [bc5c] HIGHLOW
	reloc   34 offset  c60 [bc60] HIGHLOW
	reloc   35 offset  c72 [bc72] HIGHLOW
	reloc   36 offset  e43 [be43] HIGHLOW
	reloc   37 offset  e4d [be4d] HIGHLOW
	reloc   38 offset  e59 [be59] HIGHLOW
	reloc   39 offset  e60 [be60] HIGHLOW
	reloc   40 offset  e95 [be95] HIGHLOW
	reloc   41 offset  eb3 [beb3] HIGHLOW
	reloc   42 offset  ec4 [bec4] HIGHLOW
	reloc   43 offset  f6c [bf6c] HIGHLOW

Virtual Address: 0000c000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset   24 [c024] HIGHLOW
	reloc    1 offset   28 [c028] HIGHLOW
	reloc    2 offset   3f [c03f] HIGHLOW
	reloc    3 offset   62 [c062] HIGHLOW
	reloc    4 offset   be [c0be] HIGHLOW
	reloc    5 offset   f9 [c0f9] HIGHLOW
	reloc    6 offset  31f [c31f] HIGHLOW
	reloc    7 offset  40a [c40a] HIGHLOW
	reloc    8 offset  415 [c415] HIGHLOW
	reloc    9 offset  423 [c423] HIGHLOW
	reloc   10 offset  42d [c42d] HIGHLOW
	reloc   11 offset  438 [c438] HIGHLOW
	reloc   12 offset  43f [c43f] HIGHLOW
	reloc   13 offset  5a0 [c5a0] HIGHLOW
	reloc   14 offset  5b5 [c5b5] HIGHLOW
	reloc   15 offset  5cd [c5cd] HIGHLOW
	reloc   16 offset  645 [c645] HIGHLOW
	reloc   17 offset  64b [c64b] HIGHLOW
	reloc   18 offset  659 [c659] HIGHLOW
	reloc   19 offset  666 [c666] HIGHLOW
	reloc   20 offset  68c [c68c] HIGHLOW
	reloc   21 offset  6a3 [c6a3] HIGHLOW
	reloc   22 offset  6aa [c6aa] HIGHLOW
	reloc   23 offset  6b0 [c6b0] HIGHLOW
	reloc   24 offset  6c7 [c6c7] HIGHLOW
	reloc   25 offset  6ce [c6ce] HIGHLOW
	reloc   26 offset  6df [c6df] HIGHLOW
	reloc   27 offset  6e6 [c6e6] HIGHLOW
	reloc   28 offset  6f4 [c6f4] HIGHLOW
	reloc   29 offset  708 [c708] HIGHLOW
	reloc   30 offset  71c [c71c] HIGHLOW
	reloc   31 offset  72e [c72e] HIGHLOW
	reloc   32 offset  748 [c748] HIGHLOW
	reloc   33 offset  753 [c753] HIGHLOW
	reloc   34 offset  75e [c75e] HIGHLOW
	reloc   35 offset  769 [c769] HIGHLOW
	reloc   36 offset  774 [c774] HIGHLOW
	reloc   37 offset  77f [c77f] HIGHLOW
	reloc   38 offset  78a [c78a] HIGHLOW
	reloc   39 offset  795 [c795] HIGHLOW
	reloc   40 offset  7a0 [c7a0] HIGHLOW
	reloc   41 offset  7ab [c7ab] HIGHLOW
	reloc   42 offset  7b6 [c7b6] HIGHLOW
	reloc   43 offset  7c1 [c7c1] HIGHLOW
	reloc   44 offset  7cc [c7cc] HIGHLOW
	reloc   45 offset  7d7 [c7d7] HIGHLOW
	reloc   46 offset  7e2 [c7e2] HIGHLOW
	reloc   47 offset  7ed [c7ed] HIGHLOW
	reloc   48 offset  7f8 [c7f8] HIGHLOW
	reloc   49 offset  803 [c803] HIGHLOW
	reloc   50 offset  815 [c815] HIGHLOW
	reloc   51 offset  81d [c81d] HIGHLOW
	reloc   52 offset  831 [c831] HIGHLOW
	reloc   53 offset  84e [c84e] HIGHLOW
	reloc   54 offset  875 [c875] HIGHLOW
	reloc   55 offset  87d [c87d] HIGHLOW
	reloc   56 offset  882 [c882] HIGHLOW
	reloc   57 offset  88c [c88c] HIGHLOW
	reloc   58 offset  896 [c896] HIGHLOW
	reloc   59 offset  8a0 [c8a0] HIGHLOW
	reloc   60 offset  8d0 [c8d0] HIGHLOW
	reloc   61 offset  8d9 [c8d9] HIGHLOW
	reloc   62 offset  8fe [c8fe] HIGHLOW
	reloc   63 offset  907 [c907] HIGHLOW
	reloc   64 offset  91d [c91d] HIGHLOW
	reloc   65 offset  926 [c926] HIGHLOW
	reloc   66 offset  94f [c94f] HIGHLOW
	reloc   67 offset  958 [c958] HIGHLOW
	reloc   68 offset  980 [c980] HIGHLOW
	reloc   69 offset  989 [c989] HIGHLOW
	reloc   70 offset  99b [c99b] HIGHLOW
	reloc   71 offset  9a4 [c9a4] HIGHLOW
	reloc   72 offset  9c9 [c9c9] HIGHLOW
	reloc   73 offset  9d2 [c9d2] HIGHLOW
	reloc   74 offset  9f7 [c9f7] HIGHLOW
	reloc   75 offset  a00 [ca00] HIGHLOW
	reloc   76 offset  a12 [ca12] HIGHLOW
	reloc   77 offset  a1b [ca1b] HIGHLOW
	reloc   78 offset  a4b [ca4b] HIGHLOW
	reloc   79 offset  a54 [ca54] HIGHLOW
	reloc   80 offset  a79 [ca79] HIGHLOW
	reloc   81 offset  a82 [ca82] HIGHLOW
	reloc   82 offset  a9f [ca9f] HIGHLOW
	reloc   83 offset  aa8 [caa8] HIGHLOW
	reloc   84 offset  b09 [cb09] HIGHLOW
	reloc   85 offset  b21 [cb21] HIGHLOW
	reloc   86 offset  b3b [cb3b] HIGHLOW
	reloc   87 offset  b55 [cb55] HIGHLOW
	reloc   88 offset  b5e [cb5e] HIGHLOW
	reloc   89 offset  b6a [cb6a] HIGHLOW
	reloc   90 offset  b82 [cb82] HIGHLOW
	reloc   91 offset  b89 [cb89] HIGHLOW
	reloc   92 offset  ba7 [cba7] HIGHLOW
	reloc   93 offset  bb2 [cbb2] HIGHLOW
	reloc   94 offset  bc3 [cbc3] HIGHLOW
	reloc   95 offset  bda [cbda] HIGHLOW
	reloc   96 offset  c08 [cc08] HIGHLOW
	reloc   97 offset  c13 [cc13] HIGHLOW
	reloc   98 offset  cc8 [ccc8] HIGHLOW
	reloc   99 offset  cf6 [ccf6] HIGHLOW
	reloc  100 offset  d01 [cd01] HIGHLOW
	reloc  101 offset  db6 [cdb6] HIGHLOW
	reloc  102 offset  de4 [cde4] HIGHLOW
	reloc  103 offset  def [cdef] HIGHLOW
	reloc  104 offset  ea4 [cea4] HIGHLOW
	reloc  105 offset  ed2 [ced2] HIGHLOW
	reloc  106 offset  edd [cedd] HIGHLOW
	reloc  107 offset  f8a [cf8a] HIGHLOW
	reloc  108 offset  fa5 [cfa5] HIGHLOW
	reloc  109 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   54 [d054] HIGHLOW
	reloc    1 offset   a3 [d0a3] HIGHLOW
	reloc    2 offset  162 [d162] HIGHLOW
	reloc    3 offset  17b [d17b] HIGHLOW
	reloc    4 offset  191 [d191] HIGHLOW
	reloc    5 offset  1ab [d1ab] HIGHLOW
	reloc    6 offset  1ea [d1ea] HIGHLOW
	reloc    7 offset  218 [d218] HIGHLOW
	reloc    8 offset  28d [d28d] HIGHLOW
	reloc    9 offset  2e9 [d2e9] HIGHLOW
	reloc   10 offset  31a [d31a] HIGHLOW
	reloc   11 offset  330 [d330] HIGHLOW
	reloc   12 offset  337 [d337] HIGHLOW
	reloc   13 offset  34b [d34b] HIGHLOW
	reloc   14 offset  357 [d357] HIGHLOW
	reloc   15 offset  35d [d35d] HIGHLOW
	reloc   16 offset  36f [d36f] HIGHLOW
	reloc   17 offset  376 [d376] HIGHLOW
	reloc   18 offset  38a [d38a] HIGHLOW
	reloc   19 offset  397 [d397] HIGHLOW
	reloc   20 offset  39d [d39d] HIGHLOW
	reloc   21 offset  3c2 [d3c2] HIGHLOW
	reloc   22 offset  3d5 [d3d5] HIGHLOW
	reloc   23 offset  3ff [d3ff] HIGHLOW
	reloc   24 offset  440 [d440] HIGHLOW
	reloc   25 offset  449 [d449] HIGHLOW
	reloc   26 offset  46c [d46c] HIGHLOW
	reloc   27 offset  499 [d499] HIGHLOW
	reloc   28 offset  4c4 [d4c4] HIGHLOW
	reloc   29 offset  4d1 [d4d1] HIGHLOW
	reloc   30 offset  52a [d52a] HIGHLOW
	reloc   31 offset  5bc [d5bc] HIGHLOW
	reloc   32 offset  5c2 [d5c2] HIGHLOW
	reloc   33 offset  67a [d67a] HIGHLOW
	reloc   34 offset  6ba [d6ba] HIGHLOW
	reloc   35 offset  6e9 [d6e9] HIGHLOW
	reloc   36 offset  734 [d734] HIGHLOW
	reloc   37 offset  823 [d823] HIGHLOW
	reloc   38 offset  85f [d85f] HIGHLOW
	reloc   39 offset  876 [d876] HIGHLOW
	reloc   40 offset  898 [d898] HIGHLOW
	reloc   41 offset  8a8 [d8a8] HIGHLOW
	reloc   42 offset  8b2 [d8b2] HIGHLOW
	reloc   43 offset  8be [d8be] HIGHLOW
	reloc   44 offset  8c8 [d8c8] HIGHLOW
	reloc   45 offset  8d0 [d8d0] HIGHLOW
	reloc   46 offset  8db [d8db] HIGHLOW
	reloc   47 offset  906 [d906] HIGHLOW
	reloc   48 offset  922 [d922] HIGHLOW
	reloc   49 offset  943 [d943] HIGHLOW
	reloc   50 offset  950 [d950] HIGHLOW
	reloc   51 offset  97d [d97d] HIGHLOW
	reloc   52 offset  9f9 [d9f9] HIGHLOW
	reloc   53 offset  a15 [da15] HIGHLOW
	reloc   54 offset  a8b [da8b] HIGHLOW
	reloc   55 offset  ad0 [dad0] HIGHLOW
	reloc   56 offset  b0c [db0c] HIGHLOW
	reloc   57 offset  b10 [db10] HIGHLOW
	reloc   58 offset  b18 [db18] HIGHLOW
	reloc   59 offset  b1c [db1c] HIGHLOW
	reloc   60 offset  b40 [db40] HIGHLOW
	reloc   61 offset  b4c [db4c] HIGHLOW
	reloc   62 offset  b55 [db55] HIGHLOW
	reloc   63 offset  b94 [db94] HIGHLOW
	reloc   64 offset  bb5 [dbb5] HIGHLOW
	reloc   65 offset  bbb [dbbb] HIGHLOW
	reloc   66 offset  bce [dbce] HIGHLOW
	reloc   67 offset  bdb [dbdb] HIGHLOW
	reloc   68 offset  bf3 [dbf3] HIGHLOW
	reloc   69 offset  c05 [dc05] HIGHLOW
	reloc   70 offset  c0b [dc0b] HIGHLOW
	reloc   71 offset  c51 [dc51] HIGHLOW
	reloc   72 offset  c84 [dc84] HIGHLOW
	reloc   73 offset  c95 [dc95] HIGHLOW
	reloc   74 offset  c9a [dc9a] HIGHLOW
	reloc   75 offset  cd9 [dcd9] HIGHLOW
	reloc   76 offset  cf3 [dcf3] HIGHLOW
	reloc   77 offset  d0e [dd0e] HIGHLOW
	reloc   78 offset  d37 [dd37] HIGHLOW
	reloc   79 offset  d41 [dd41] HIGHLOW
	reloc   80 offset  d7d [dd7d] HIGHLOW
	reloc   81 offset  ddf [dddf] HIGHLOW
	reloc   82 offset  e72 [de72] HIGHLOW
	reloc   83 offset  e95 [de95] HIGHLOW
	reloc   84 offset  eb6 [deb6] HIGHLOW
	reloc   85 offset  ee1 [dee1] HIGHLOW
	reloc   86 offset  f2c [df2c] HIGHLOW
	reloc   87 offset  f30 [df30] HIGHLOW
	reloc   88 offset  f3c [df3c] HIGHLOW
