
sti.dll:     file format pei-i386
sti.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73af13d2

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:14 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000e200
SizeOfInitializedData	00002200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000013d2
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		73af0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00013000
SizeOfHeaders		00000400
CheckSum		00011aeb
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000dc0c 00000156 Export Directory [.edata (or where ever we found it)]
Entry 1 0000dd64 000000c8 Import Directory [parts of .idata]
Entry 2 00011000 00000d40 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00012000 00000c48 Base Relocation Directory [.reloc]
Entry 6 0000edac 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000049b8 00000040 Load Configuration Directory
Entry b 000002a0 000000d8 Bound Import Directory
Entry c 00001000 000002cc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73afdd64

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000dd64	0000dea0 ffffffff ffffffff 0000de2c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e16c	  486  RegOpenKeyW	77d87936
	reloc  159 offset  e7c [3e7c] HIGHLOW
	reloc  160 offset  e80 [3e80] HIGHLOW
	reloc  161 offset  e9c [3e9c] HIGHLOW
	reloc  162 offset  ea0 [3ea0] HIGHLOW
	reloc  163 offset  eac [3eac] HIGHLOW
	reloc  164 offset  eb0 [3eb0] HIGHLOW
	reloc  165 offset  eb4 [3eb4] HIGHLOW
	reloc  166 offset  eb8 [3eb8] HIGHLOW
	reloc  167 offset  ebc [3ebc] HIGHLOW
	reloc  168 offset  ec0 [3ec0] HIGHLOW
	reloc  169 offset  ec4 [3ec4] HIGHLOW
	reloc  170 offset  ec8 [3ec8] HIGHLOW
	reloc  171 offset  ecc [3ecc] HIGHLOW
	reloc  172 offset  ed0 [3ed0] HIGHLOW
	reloc  173 offset  ed4 [3ed4] HIGHLOW
	reloc  174 offset  edc [3edc] HIGHLOW
	reloc  175 offset  ee0 [3ee0] HIGHLOW
	reloc  176 offset  ee4 [3ee4] HIGHLOW
	reloc  177 offset  f08 [3f08] HIGHLOW
	reloc  178 offset  f0c [3f0c] HIGHLOW
	reloc  179 offset  f10 [3f10] HIGHLOW
	reloc  180 offset  f2c [3f2c] HIGHLOW
	reloc  181 offset  f30 [3f30] HIGHLOW
	reloc  182 offset  f3c [3f3c] HIGHLOW
	reloc  183 offset  f40 [3f40] HIGHLOW
	reloc  184 offset  f44 [3f44] HIGHLOW
	reloc  185 offset  f48 [3f48] HIGHLOW
	reloc  186 offset  f4c [3f4c] HIGHLOW
	reloc  187 offset  f50 [3f50] HIGHLOW
	reloc  188 offset  f54 [3f54] HIGHLOW
	reloc  189 offset  f58 [3f58] HIGHLOW
	reloc  190 offset  f5c [3f5c] HIGHLOW
	reloc  191 offset  f60 [3f60] HIGHLOW
	reloc  192 offset  f64 [3f64] HIGHLOW
	reloc  193 offset  f6c [3f6c] HIGHLOW
	reloc  194 offset  f70 [3f70] HIGHLOW
	reloc  195 offset  f74 [3f74] HIGHLOW
	reloc  196 offset  f98 [3f98] HIGHLOW
	reloc  197 offset  f9c [3f9c] HIGHLOW
	reloc  198 offset  fa0 [3fa0] HIGHLOW
	reloc  199 offset  fbc [3fbc] HIGHLOW
	reloc  200 offset  fc0 [3fc0] HIGHLOW
	reloc  201 offset  fcc [3fcc] HIGHLOW
	reloc  202 offset  fd0 [3fd0] HIGHLOW
	reloc  203 offset  fd4 [3fd4] HIGHLOW
	reloc  204 offset  fd8 [3fd8] HIGHLOW
	reloc  205 offset  fdc [3fdc] HIGHLOW
	reloc  206 offset  fe0 [3fe0] HIGHLOW
	reloc  207 offset  fe4 [3fe4] HIGHLOW
	reloc  208 offset  fe8 [3fe8] HIGHLOW
	reloc  209 offset  fec [3fec] HIGHLOW
	reloc  210 offset  ff0 [3ff0] HIGHLOW
	reloc  211 offset  ff4 [3ff4] HIGHLOW
	reloc  212 offset  ffc [3ffc] HIGHLOW
	reloc  213 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 416 (0x1a0) Number of fixups 204
	reloc    0 offset    0 [4000] HIGHLOW
	reloc    1 offset    4 [4004] HIGHLOW
	reloc    2 offset   24 [4024] HIGHLOW
	reloc    3 offset   28 [4028] HIGHLOW
	reloc    4 offset   2c [402c] HIGHLOW
	reloc    5 offset   44 [4044] HIGHLOW
	reloc    6 offset   48 [4048] HIGHLOW
	reloc    7 offset   54 [4054] HIGHLOW
	reloc    8 offset   58 [4058] HIGHLOW
	reloc    9 offset   5c [405c] HIGHLOW
	reloc   10 offset   60 [4060] HIGHLOW
	reloc   11 offset   64 [4064] HIGHLOW
	reloc   12 offset   68 [4068] HIGHLOW
	reloc   13 offset   6c [406c] HIGHLOW
	reloc   14 offset   70 [4070] HIGHLOW
	reloc   15 offset   74 [4074] HIGHLOW
	reloc   16 offset   78 [4078] HIGHLOW
	reloc   17 offset   7c [407c] HIGHLOW
	reloc   18 offset   84 [4084] HIGHLOW
	reloc   19 offset   88 [4088] HIGHLOW
	reloc   20 offset   b0 [40b0] HIGHLOW
	reloc   21 offset   b4 [40b4] HIGHLOW
	reloc   22 offset   b8 [40b8] HIGHLOW
	reloc   23 offset   d8 [40d8] HIGHLOW
	reloc   24 offset   dc [40dc] HIGHLOW
	reloc   25 offset   e8 [40e8] HIGHLOW
	reloc   26 offset   ec [40ec] HIGHLOW
	reloc   27 offset   f0 [40f0] HIGHLOW
	reloc   28 offset   f4 [40f4] HIGHLOW
	reloc   29 offset   f8 [40f8] HIGHLOW
	reloc   30 offset   fc [40fc] HIGHLOW
	reloc   31 offset  100 [4100] HIGHLOW
	reloc   32 offset  104 [4104] HIGHLOW
	reloc   33 offset  108 [4108] HIGHLOW
	reloc   34 offset  10c [410c] HIGHLOW
	reloc   35 offset  110 [4110] HIGHLOW
	reloc   36 offset  118 [4118] HIGHLOW
	reloc   37 offset  11c [411c] HIGHLOW
	reloc   38 offset  140 [4140] HIGHLOW
	reloc   39 offset  144 [4144] HIGHLOW
	reloc   40 offset  148 [4148] HIGHLOW
	reloc   41 offset  15c [415c] HIGHLOW
	reloc   42 offset  160 [4160] HIGHLOW
	reloc   43 offset  16c [416c] HIGHLOW
	reloc   44 offset  170 [4170] HIGHLOW
	reloc   45 offset  174 [4174] HIGHLOW
	reloc   46 offset  178 [4178] HIGHLOW
	reloc   47 offset  17c [417c] HIGHLOW
	reloc   48 offset  180 [4180] HIGHLOW
	reloc   49 offset  184 [4184] HIGHLOW
	reloc   50 offset  188 [4188] HIGHLOW
	reloc   51 offset  18c [418c] HIGHLOW
	reloc   52 offset  190 [4190] HIGHLOW
	reloc   53 offset  194 [4194] HIGHLOW
	reloc   54 offset  19c [419c] HIGHLOW
	reloc   55 offset  1a0 [41a0] HIGHLOW
	reloc   56 offset  1c4 [41c4] HIGHLOW
	reloc   57 offset  1c8 [41c8] HIGHLOW
	reloc   58 offset  1cc [41cc] HIGHLOW
	reloc   59 offset  1e4 [41e4] HIGHLOW
	reloc   60 offset  1e8 [41e8] HIGHLOW
	reloc   61 offset  1f4 [41f4] HIGHLOW
	reloc   62 offset  1f8 [41f8] HIGHLOW
	reloc   63 offset  1fc [41fc] HIGHLOW
	reloc   64 offset  200 [4200] HIGHLOW
	reloc   65 offset  204 [4204] HIGHLOW
	reloc   66 offset  208 [4208] HIGHLOW
	reloc   67 offset  20c [420c] HIGHLOW
	reloc   68 offset  210 [4210] HIGHLOW
	reloc   69 offset  214 [4214] HIGHLOW
	reloc   70 offset  218 [4218] HIGHLOW
	reloc   71 offset  21c [421c] HIGHLOW
	reloc   72 offset  224 [4224] HIGHLOW
	reloc   73 offset  228 [4228] HIGHLOW
	reloc   74 offset  250 [4250] HIGHLOW
	reloc   75 offset  254 [4254] HIGHLOW
	reloc   76 offset  258 [4258] HIGHLOW
	reloc   77 offset  260 [4260] HIGHLOW
	reloc   78 offset  278 [4278] HIGHLOW
	reloc   79 offset  27c [427c] HIGHLOW
	reloc   80 offset  280 [4280] HIGHLOW
	reloc   81 offset  284 [4284] HIGHLOW
	reloc   82 offset  288 [4288] HIGHLOW
	reloc   83 offset  28c [428c] HIGHLOW
	reloc   84 offset  290 [4290] HIGHLOW
	reloc   85 offset  294 [4294] HIGHLOW
	reloc   86 offset  298 [4298] HIGHLOW
	reloc   87 offset  29c [429c] HIGHLOW
	reloc   88 offset  2a0 [42a0] HIGHLOW
	reloc   89 offset  2a4 [42a4] HIGHLOW
	reloc   90 offset  2a8 [42a8] HIGHLOW
	reloc   91 offset  2ac [42ac] HIGHLOW
	reloc   92 offset  4dc [44dc] HIGHLOW
	reloc   93 offset  4e0 [44e0] HIGHLOW
	reloc   94 offset  4f8 [44f8] HIGHLOW
	reloc   95 offset  510 [4510] HIGHLOW
	reloc   96 offset  57c [457c] HIGHLOW
	reloc   97 offset  580 [4580] HIGHLOW
	reloc   98 offset  584 [4584] HIGHLOW
	reloc   99 offset  588 [4588] HIGHLOW
	reloc  100 offset  590 [4590] HIGHLOW
	reloc  101 offset  594 [4594] HIGHLOW
	reloc  102 offset  598 [4598] HIGHLOW
	reloc  103 offset  5b0 [45b0] HIGHLOW
	reloc  104 offset  5b4 [45b4] HIGHLOW
	reloc  105 offset  5c0 [45c0] HIGHLOW
	reloc  106 offset  5c4 [45c4] HIGHLOW
	reloc  107 offset  5c8 [45c8] HIGHLOW
	reloc  108 offset  5cc [45cc] HIGHLOW
	reloc  109 offset  5d0 [45d0] HIGHLOW
	reloc  110 offset  5d4 [45d4] HIGHLOW
	reloc  111 offset  5d8 [45d8] HIGHLOW
	reloc  112 offset  5dc [45dc] HIGHLOW
	reloc  113 offset  5e0 [45e0] HIGHLOW
	reloc  114 offset  5e4 [45e4] HIGHLOW
	reloc  115 offset  5e8 [45e8] HIGHLOW
	reloc  116 offset  5f0 [45f0] HIGHLOW
	reloc  117 offset  5f4 [45f4] HIGHLOW
	reloc  118 offset  618 [4618] HIGHLOW
	reloc  119 offset  61c [461c] HIGHLOW
	reloc  120 offset  620 [4620] HIGHLOW
	reloc  121 offset  63c [463c] HIGHLOW
	reloc  122 offset  640 [4640] HIGHLOW
	reloc  123 offset  64c [464c] HIGHLOW
	reloc  124 offset  650 [4650] HIGHLOW
	reloc  125 offset  654 [4654] HIGHLOW
	reloc  126 offset  658 [4658] HIGHLOW
	reloc  127 offset  65c [465c] HIGHLOW
	reloc  128 offset  660 [4660] HIGHLOW
	reloc  129 offset  664 [4664] HIGHLOW
	reloc  130 offset  668 [4668] HIGHLOW
	reloc  131 offset  66c [466c] HIGHLOW
	reloc  132 offset  670 [4670] HIGHLOW
	reloc  133 offset  674 [4674] HIGHLOW
	reloc  134 offset  67c [467c] HIGHLOW
	reloc  135 offset  680 [4680] HIGHLOW
	reloc  136 offset  698 [4698] HIGHLOW
	reloc  137 offset  69c [469c] HIGHLOW
	reloc  138 offset  6a0 [46a0] HIGHLOW
	reloc  139 offset  6a8 [46a8] HIGHLOW
	reloc  140 offset  6c0 [46c0] HIGHLOW
	reloc  141 offset  6c4 [46c4] HIGHLOW
	reloc  142 offset  7d0 [47d0] HIGHLOW
	reloc  143 offset  9f4 [49f4] HIGHLOW
	reloc  144 offset  9f8 [49f8] HIGHLOW
	reloc  145 offset  a0f [4a0f] HIGHLOW
	reloc  146 offset  a14 [4a14] HIGHLOW
	reloc  147 offset  ab0 [4ab0] HIGHLOW
	reloc  148 offset  ab8 [4ab8] HIGHLOW
	reloc  149 offset  abc [4abc] HIGHLOW
	reloc  150 offset  ac0 [4ac0] HIGHLOW
	reloc  151 offset  ac8 [4ac8] HIGHLOW
	reloc  152 offset  acc [4acc] HIGHLOW
	reloc  153 offset  ad0 [4ad0] HIGHLOW
	reloc  154 offset  ad4 [4ad4] HIGHLOW
	reloc  155 offset  ad8 [4ad8] HIGHLOW
	reloc  156 offset  aeb [4aeb] HIGHLOW
	reloc  157 offset  b16 [4b16] HIGHLOW
	reloc  158 offset  b56 [4b56] HIGHLOW
	reloc  159 offset  b8c [4b8c] HIGHLOW
	reloc  160 offset  b92 [4b92] HIGHLOW
	reloc  161 offset  b9d [4b9d] HIGHLOW
	reloc  162 offset  ba3 [4ba3] HIGHLOW
	reloc  163 offset  bae [4bae] HIGHLOW
	reloc  164 offset  bb4 [4bb4] HIGHLOW
	reloc  165 offset  bbf [4bbf] HIGHLOW
	reloc  166 offset  bc5 [4bc5] HIGHLOW
	reloc  167 offset  be2 [4be2] HIGHLOW
	reloc  168 offset  c33 [4c33] HIGHLOW
	reloc  169 offset  c40 [4c40] HIGHLOW
	reloc  170 offset  c44 [4c44] HIGHLOW
	reloc  171 offset  c5c [4c5c] HIGHLOW
	reloc  172 offset  c6f [4c6f] HIGHLOW
	reloc  173 offset  c93 [4c93] HIGHLOW
	reloc  174 offset  cb8 [4cb8] HIGHLOW
	reloc  175 offset  cc1 [4cc1] HIGHLOW
	reloc  176 offset  ccf [4ccf] HIGHLOW
	reloc  177 offset  d19 [4d19] HIGHLOW
	reloc  178 offset  d1e [4d1e] HIGHLOW
	reloc  179 offset  d40 [4d40] HIGHLOW
	reloc  180 offset  d45 [4d45] HIGHLOW
	reloc  181 offset  d67 [4d67] HIGHLOW
	reloc  182 offset  d6c [4d6c] HIGHLOW
	reloc  183 offset  d8e [4d8e] HIGHLOW
	reloc  184 offset  d93 [4d93] HIGHLOW
	reloc  185 offset  db5 [4db5] HIGHLOW
	reloc  186 offset  dba [4dba] HIGHLOW
	reloc  187 offset  ddc [4ddc] HIGHLOW
	reloc  188 offset  de1 [4de1] HIGHLOW
	reloc  189 offset  e03 [4e03] HIGHLOW
	reloc  190 offset  e08 [4e08] HIGHLOW
	reloc  191 offset  e2a [4e2a] HIGHLOW
	reloc  192 offset  e2f [4e2f] HIGHLOW
	reloc  193 offset  e51 [4e51] HIGHLOW
	reloc  194 offset  e56 [4e56] HIGHLOW
	reloc  195 offset  e78 [4e78] HIGHLOW
	reloc  196 offset  e7d [4e7d] HIGHLOW
	reloc  197 offset  e9f [4e9f] HIGHLOW
	reloc  198 offset  ea4 [4ea4] HIGHLOW
	reloc  199 offset  f4d [4f4d] HIGHLOW
	reloc  200 offset  f52 [4f52] HIGHLOW
	reloc  201 offset  fa9 [4fa9] HIGHLOW
	reloc  202 offset  fae [4fae] HIGHLOW
	reloc  203 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset    5 [5005] HIGHLOW
	reloc    1 offset    a [500a] HIGHLOW
	reloc    2 offset   48 [5048] HIGHLOW
	reloc    3 offset   6e [506e] HIGHLOW
	reloc    4 offset   73 [5073] HIGHLOW
	reloc    5 offset   bc [50bc] HIGHLOW
	reloc    6 offset   d2 [50d2] HIGHLOW
	reloc    7 offset   d7 [50d7] HIGHLOW
	reloc    8 offset  11f [511f] HIGHLOW
	reloc    9 offset  124 [5124] HIGHLOW
	reloc   10 offset  184 [5184] HIGHLOW
	reloc   11 offset  1b6 [51b6] HIGHLOW
	reloc   12 offset  1bb [51bb] HIGHLOW
	reloc   13 offset  1f8 [51f8] HIGHLOW
	reloc   14 offset  210 [5210] HIGHLOW
	reloc   15 offset  228 [5228] HIGHLOW
	reloc   16 offset  24e [524e] HIGHLOW
	reloc   17 offset  253 [5253] HIGHLOW
	reloc   18 offset  275 [5275] HIGHLOW
	reloc   19 offset  27a [527a] HIGHLOW
	reloc   20 offset  301 [5301] HIGHLOW
	reloc   21 offset  306 [5306] HIGHLOW
	reloc   22 offset  32d [532d] HIGHLOW
	reloc   23 offset  341 [5341] HIGHLOW
	reloc   24 offset  347 [5347] HIGHLOW
	reloc   25 offset  356 [5356] HIGHLOW
	reloc   26 offset  364 [5364] HIGHLOW
	reloc   27 offset  36a [536a] HIGHLOW
	reloc   28 offset  37a [537a] HIGHLOW
	reloc   29 offset  390 [5390] HIGHLOW
	reloc   30 offset  3a5 [53a5] HIGHLOW
	reloc   31 offset  3ab [53ab] HIGHLOW
	reloc   32 offset  3b1 [53b1] HIGHLOW
	reloc   33 offset  3bc [53bc] HIGHLOW
	reloc   34 offset  3d1 [53d1] HIGHLOW
	reloc   35 offset  3d7 [53d7] HIGHLOW
	reloc   36 offset  3dd [53dd] HIGHLOW
	reloc   37 offset  531 [5531] HIGHLOW
	reloc   38 offset  538 [5538] HIGHLOW
	reloc   39 offset  557 [5557] HIGHLOW
	reloc   40 offset  560 [5560] HIGHLOW
	reloc   41 offset  566 [5566] HIGHLOW
	reloc   42 offset  5e9 [55e9] HIGHLOW
	reloc   43 offset  63e [563e] HIGHLOW
	reloc   44 offset  670 [5670] HIGHLOW
	reloc   45 offset  6d4 [56d4] HIGHLOW
	reloc   46 offset  73d [573d] HIGHLOW
	reloc   47 offset  7a1 [57a1] HIGHLOW
	reloc   48 offset  828 [5828] HIGHLOW
	reloc   49 offset  88c [588c] HIGHLOW
	reloc   50 offset  90b [590b] HIGHLOW
	reloc   51 offset  914 [5914] HIGHLOW
	reloc   52 offset  91a [591a] HIGHLOW
	reloc   53 offset  98f [598f] HIGHLOW
	reloc   54 offset  998 [5998] HIGHLOW
	reloc   55 offset  9b2 [59b2] HIGHLOW
	reloc   56 offset  9f8 [59f8] HIGHLOW
	reloc   57 offset  a0d [5a0d] HIGHLOW
	reloc   58 offset  aa0 [5aa0] HIGHLOW
	reloc   59 offset  ab9 [5ab9] HIGHLOW
	reloc   60 offset  ad0 [5ad0] HIGHLOW
	reloc   61 offset  b04 [5b04] HIGHLOW
	reloc   62 offset  b79 [5b79] HIGHLOW
	reloc   63 offset  be9 [5be9] HIGHLOW
	reloc   64 offset  c60 [5c60] HIGHLOW
	reloc   65 offset  c78 [5c78] HIGHLOW
	reloc   66 offset  d56 [5d56] HIGHLOW
	reloc   67 offset  d5c [5d5c] HIGHLOW
	reloc   68 offset  de8 [5de8] HIGHLOW
	reloc   69 offset  dfd [5dfd] HIGHLOW
	reloc   70 offset  eae [5eae] HIGHLOW
	reloc   71 offset  fee [5fee] HIGHLOW
	reloc   72 offset  fff [5fff] HIGHLOW
	reloc   73 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   77 [6077] HIGHLOW
	reloc    1 offset   9c [609c] HIGHLOW
	reloc    2 offset  126 [6126] HIGHLOW
	reloc    3 offset  13a [613a] HIGHLOW
	reloc    4 offset  149 [6149] HIGHLOW
	reloc    5 offset  1a1 [61a1] HIGHLOW
	reloc    6 offset  24a [624a] HIGHLOW
	reloc    7 offset  263 [6263] HIGHLOW
	reloc    8 offset  2a3 [62a3] HIGHLOW
	reloc    9 offset  2d8 [62d8] HIGHLOW
	reloc   10 offset  2fd [62fd] HIGHLOW
	reloc   11 offset  313 [6313] HIGHLOW
	reloc   12 offset  338 [6338] HIGHLOW
	reloc   13 offset  355 [6355] HIGHLOW
	reloc   14 offset  362 [6362] HIGHLOW
	reloc   15 offset  377 [6377] HIGHLOW
	reloc   16 offset  382 [6382] HIGHLOW
	reloc   17 offset  3ab [63ab] HIGHLOW
	reloc   18 offset  42a [642a] HIGHLOW
	reloc   19 offset  50e [650e] HIGHLOW
	reloc   20 offset  566 [6566] HIGHLOW
	reloc   21 offset  597 [6597] HIGHLOW
	reloc   22 offset  5ba [65ba] HIGHLOW
	reloc   23 offset  5d1 [65d1] HIGHLOW
	reloc   24 offset  5f6 [65f6] HIGHLOW
	reloc   25 offset  646 [6646] HIGHLOW
	reloc   26 offset  71d [671d] HIGHLOW
	reloc   27 offset  825 [6825] HIGHLOW
	reloc   28 offset  842 [6842] HIGHLOW
	reloc   29 offset  849 [6849] HIGHLOW
	reloc   30 offset  874 [6874] HIGHLOW
	reloc   31 offset  88a [688a] HIGHLOW
	reloc   32 offset  8c7 [68c7] HIGHLOW
	reloc   33 offset  8d9 [68d9] HIGHLOW
	reloc   34 offset  8f1 [68f1] HIGHLOW
	reloc   35 offset  8fe [68fe] HIGHLOW
	reloc   36 offset  932 [6932] HIGHLOW
	reloc   37 offset  93c [693c] HIGHLOW
	reloc   38 offset  9b2 [69b2] HIGHLOW
	reloc   39 offset  9eb [69eb] HIGHLOW
	reloc   40 offset  a28 [6a28] HIGHLOW
	reloc   41 offset  a37 [6a37] HIGHLOW
	reloc   42 offset  a7d [6a7d] HIGHLOW
	reloc   43 offset  aab [6aab] HIGHLOW
	reloc   44 offset  aba [6aba] HIGHLOW
	reloc   45 offset  ac9 [6ac9] HIGHLOW
	reloc   46 offset  adb [6adb] HIGHLOW
	reloc   47 offset  b03 [6b03] HIGHLOW
	reloc   48 offset  b31 [6b31] HIGHLOW
	reloc   49 offset  b4e [6b4e] HIGHLOW
	reloc   50 offset  b61 [6b61] HIGHLOW
	reloc   51 offset  b7d [6b7d] HIGHLOW
	reloc   52 offset  bcf [6bcf] HIGHLOW
	reloc   53 offset  bff [6bff] HIGHLOW
	reloc   54 offset  c37 [6c37] HIGHLOW
	reloc   55 offset  c84 [6c84] HIGHLOW
	reloc   56 offset  c92 [6c92] HIGHLOW
	reloc   57 offset  cbe [6cbe] HIGHLOW
	reloc   58 offset  d1d [6d1d] HIGHLOW
	reloc   59 offset  d26 [6d26] HIGHLOW
	reloc   60 offset  d2c [6d2c] HIGHLOW
	reloc   61 offset  d69 [6d69] HIGHLOW
	reloc   62 offset  d6e [6d6e] HIGHLOW
	reloc   63 offset  f43 [6f43] HIGHLOW
	reloc   64 offset  f4e [6f4e] HIGHLOW
	reloc   65 offset  f5c [6f5c] HIGHLOW
	reloc   66 offset  f66 [6f66] HIGHLOW
	reloc   67 offset  f71 [6f71] HIGHLOW
	reloc   68 offset  f78 [6f78] HIGHLOW
	reloc   69 offset  f86 [6f86] HIGHLOW
	reloc   70 offset  f91 [6f91] HIGHLOW
	reloc   71 offset  f9c [6f9c] HIGHLOW
	reloc   72 offset  fa7 [6fa7] HIGHLOW
	reloc   73 offset  fb2 [6fb2] HIGHLOW
	reloc   74 offset  fbd [6fbd] HIGHLOW
	reloc   75 offset  fc8 [6fc8] HIGHLOW
	reloc   76 offset  fd3 [6fd3] HIGHLOW
	reloc   77 offset  fde [6fde] HIGHLOW
	reloc   78 offset  fe9 [6fe9] HIGHLOW
	reloc   79 offset  ff4 [6ff4] HIGHLOW
	reloc   80 offset  fff [6fff] HIGHLOW
	reloc   81 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset    a [700a] HIGHLOW
	reloc    1 offset   15 [7015] HIGHLOW
	reloc    2 offset   20 [7020] HIGHLOW
	reloc    3 offset   2b [702b] HIGHLOW
	reloc    4 offset   36 [7036] HIGHLOW
	reloc    5 offset   41 [7041] HIGHLOW
	reloc    6 offset   4c [704c] HIGHLOW
	reloc    7 offset   57 [7057] HIGHLOW
	reloc    8 offset   62 [7062] HIGHLOW
	reloc    9 offset   6d [706d] HIGHLOW
	reloc   10 offset   78 [7078] HIGHLOW
	reloc   11 offset   83 [7083] HIGHLOW
	reloc   12 offset   8e [708e] HIGHLOW
	reloc   13 offset   99 [7099] HIGHLOW
	reloc   14 offset   a4 [70a4] HIGHLOW
	reloc   15 offset   af [70af] HIGHLOW
	reloc   16 offset   ba [70ba] HIGHLOW
	reloc   17 offset   c5 [70c5] HIGHLOW
	reloc   18 offset   d0 [70d0] HIGHLOW
	reloc   19 offset   db [70db] HIGHLOW
	reloc   20 offset   e6 [70e6] HIGHLOW
	reloc   21 offset   fb [70fb] HIGHLOW
	reloc   22 offset  110 [7110] HIGHLOW
	reloc   23 offset  121 [7121] HIGHLOW
	reloc   24 offset  187 [7187] HIGHLOW
	reloc   25 offset  1a5 [71a5] HIGHLOW
	reloc   26 offset  231 [7231] HIGHLOW
	reloc   27 offset  243 [7243] HIGHLOW
	reloc   28 offset  2c6 [72c6] HIGHLOW
	reloc   29 offset  2fe [72fe] HIGHLOW
	reloc   30 offset  322 [7322] HIGHLOW
	reloc   31 offset  327 [7327] HIGHLOW
	reloc   32 offset  32c [732c] HIGHLOW
	reloc   33 offset  333 [7333] HIGHLOW
	reloc   34 offset  346 [7346] HIGHLOW
	reloc   35 offset  351 [7351] HIGHLOW
	reloc   36 offset  3a1 [73a1] HIGHLOW
	reloc   37 offset  3b3 [73b3] HIGHLOW
	reloc   38 offset  3cd [73cd] HIGHLOW
	reloc   39 offset  3e0 [73e0] HIGHLOW
	reloc   40 offset  480 [7480] HIGHLOW
	reloc   41 offset  488 [7488] HIGHLOW
	reloc   42 offset  48c [748c] HIGHLOW
	reloc   43 offset  490 [7490] HIGHLOW
	reloc   44 offset  4b4 [74b4] HIGHLOW
	reloc   45 offset  4ff [74ff] HIGHLOW
	reloc   46 offset  5cc [75cc] HIGHLOW
	reloc   47 offset  685 [7685] HIGHLOW
	reloc   48 offset  6ad [76ad] HIGHLOW
	reloc   49 offset  73a [773a] HIGHLOW
	reloc   50 offset  79b [779b] HIGHLOW
	reloc   51 offset  810 [7810] HIGHLOW
	reloc   52 offset  818 [7818] HIGHLOW
	reloc   53 offset  81c [781c] HIGHLOW
	reloc   54 offset  820 [7820] HIGHLOW
	reloc   55 offset  828 [7828] HIGHLOW
	reloc   56 offset  82c [782c] HIGHLOW
	reloc   57 offset  830 [7830] HIGHLOW
	reloc   58 offset  834 [7834] HIGHLOW
	reloc   59 offset  838 [7838] HIGHLOW
	reloc   60 offset  83c [783c] HIGHLOW
	reloc   61 offset  840 [7840] HIGHLOW
	reloc   62 offset  844 [7844] HIGHLOW
	reloc   63 offset  848 [7848] HIGHLOW
	reloc   64 offset  84c [784c] HIGHLOW
	reloc   65 offset  850 [7850] HIGHLOW
	reloc   66 offset  854 [7854] HIGHLOW
	reloc   67 offset  858 [7858] HIGHLOW
	reloc   68 offset  85c [785c] HIGHLOW
	reloc   69 offset  860 [7860] HIGHLOW
	reloc   70 offset  864 [7864] HIGHLOW
	reloc   71 offset  868 [7868] HIGHLOW
	reloc   72 offset  86c [786c] HIGHLOW
	reloc   73 offset  870 [7870] HIGHLOW
	reloc   74 offset  874 [7874] HIGHLOW
	reloc   75 offset  880 [7880] HIGHLOW
	reloc   76 offset  888 [7888] HIGHLOW
	reloc   77 offset  88c [788c] HIGHLOW
	reloc   78 offset  890 [7890] HIGHLOW
	reloc   79 offset  894 [7894] HIGHLOW
	reloc   80 offset  898 [7898] HIGHLOW
	reloc   81 offset  89c [789c] HIGHLOW
	reloc   82 offset  8a0 [78a0] HIGHLOW
	reloc   83 offset  8a4 [78a4] HIGHLOW
	reloc   84 offset  8a8 [78a8] HIGHLOW
