
msorcl32.dll:     file format pei-i386
msorcl32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4b64abe6

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:57 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001c000
SizeOfInitializedData	00007000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001abe6
BaseOfCode		00001000
BaseOfData		0001d000
ImageBase		4b630000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00024000
SizeOfHeaders		00001000
CheckSum		0002567b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001be70 0000079d Export Directory [.edata (or where ever we found it)]
Entry 1 0001b3d0 00000064 Import Directory [parts of .idata]
Entry 2 00021000 00000418 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00022000 00000eb0 Base Relocation Directory [.reloc]
Entry 6 00001230 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004308 00000040 Load Configuration Directory
Entry b 00000280 0000006c Bound Import Directory
Entry c 00001000 00000228 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4b64b3d0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001b3d0	0001b5a8 ffffffff ffffffff 0001b828 00001174

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1b6fa	  250  _fdopen	4cefea08
	reloc   52 offset  c0f [6c0f] HIGHLOW
	reloc   53 offset  c13 [6c13] HIGHLOW
	reloc   54 offset  c17 [6c17] HIGHLOW
	reloc   55 offset  c1b [6c1b] HIGHLOW
	reloc   56 offset  c1f [6c1f] HIGHLOW
	reloc   57 offset  c23 [6c23] HIGHLOW
	reloc   58 offset  c27 [6c27] HIGHLOW
	reloc   59 offset  c2b [6c2b] HIGHLOW
	reloc   60 offset  c2f [6c2f] HIGHLOW
	reloc   61 offset  c33 [6c33] HIGHLOW
	reloc   62 offset  c37 [6c37] HIGHLOW
	reloc   63 offset  c3b [6c3b] HIGHLOW
	reloc   64 offset  c7f [6c7f] HIGHLOW
	reloc   65 offset  c95 [6c95] HIGHLOW
	reloc   66 offset  c9b [6c9b] HIGHLOW
	reloc   67 offset  cf6 [6cf6] HIGHLOW
	reloc   68 offset  d02 [6d02] HIGHLOW
	reloc   69 offset  d0e [6d0e] HIGHLOW
	reloc   70 offset  d14 [6d14] HIGHLOW
	reloc   71 offset  d23 [6d23] HIGHLOW
	reloc   72 offset  d30 [6d30] HIGHLOW
	reloc   73 offset  d3c [6d3c] HIGHLOW
	reloc   74 offset  d83 [6d83] HIGHLOW
	reloc   75 offset  ef1 [6ef1] HIGHLOW
	reloc   76 offset  f00 [6f00] HIGHLOW
	reloc   77 offset  f18 [6f18] HIGHLOW
	reloc   78 offset  f23 [6f23] HIGHLOW
	reloc   79 offset  f2b [6f2b] HIGHLOW
	reloc   80 offset  f41 [6f41] HIGHLOW
	reloc   81 offset  f53 [6f53] HIGHLOW
	reloc   82 offset  f59 [6f59] HIGHLOW
	reloc   83 offset  f66 [6f66] HIGHLOW
	reloc   84 offset  fe3 [6fe3] HIGHLOW
	reloc   85 offset  ffb [6ffb] HIGHLOW

Virtual Address: 00007000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   13 [7013] HIGHLOW
	reloc    1 offset   1a [701a] HIGHLOW
	reloc    2 offset   20 [7020] HIGHLOW
	reloc    3 offset   29 [7029] HIGHLOW
	reloc    4 offset   b1 [70b1] HIGHLOW
	reloc    5 offset  14d [714d] HIGHLOW
	reloc    6 offset  193 [7193] HIGHLOW
	reloc    7 offset  1b4 [71b4] HIGHLOW
	reloc    8 offset  23e [723e] HIGHLOW
	reloc    9 offset  24a [724a] HIGHLOW
	reloc   10 offset  250 [7250] HIGHLOW
	reloc   11 offset  265 [7265] HIGHLOW
	reloc   12 offset  283 [7283] HIGHLOW
	reloc   13 offset  28a [728a] HIGHLOW
	reloc   14 offset  290 [7290] HIGHLOW
	reloc   15 offset  2d4 [72d4] HIGHLOW
	reloc   16 offset  2da [72da] HIGHLOW
	reloc   17 offset  2e4 [72e4] HIGHLOW
	reloc   18 offset  579 [7579] HIGHLOW
	reloc   19 offset  5bb [75bb] HIGHLOW
	reloc   20 offset  5c7 [75c7] HIGHLOW
	reloc   21 offset  5da [75da] HIGHLOW
	reloc   22 offset  5f7 [75f7] HIGHLOW
	reloc   23 offset  603 [7603] HIGHLOW
	reloc   24 offset  616 [7616] HIGHLOW
	reloc   25 offset  633 [7633] HIGHLOW
	reloc   26 offset  63f [763f] HIGHLOW
	reloc   27 offset  652 [7652] HIGHLOW
	reloc   28 offset  672 [7672] HIGHLOW
	reloc   29 offset  67a [767a] HIGHLOW
	reloc   30 offset  6f9 [76f9] HIGHLOW
	reloc   31 offset  749 [7749] HIGHLOW
	reloc   32 offset  a10 [7a10] HIGHLOW
	reloc   33 offset  b85 [7b85] HIGHLOW
	reloc   34 offset  b8f [7b8f] HIGHLOW
	reloc   35 offset  bb1 [7bb1] HIGHLOW
	reloc   36 offset  bb7 [7bb7] HIGHLOW
	reloc   37 offset  bbc [7bbc] HIGHLOW
	reloc   38 offset  bc2 [7bc2] HIGHLOW
	reloc   39 offset  bc8 [7bc8] HIGHLOW
	reloc   40 offset  bce [7bce] HIGHLOW
	reloc   41 offset  bd3 [7bd3] HIGHLOW
	reloc   42 offset  bde [7bde] HIGHLOW
	reloc   43 offset  be3 [7be3] HIGHLOW
	reloc   44 offset  bf0 [7bf0] HIGHLOW
	reloc   45 offset  bf6 [7bf6] HIGHLOW
	reloc   46 offset  bfb [7bfb] HIGHLOW
	reloc   47 offset  c09 [7c09] HIGHLOW
	reloc   48 offset  c23 [7c23] HIGHLOW
	reloc   49 offset  c2b [7c2b] HIGHLOW
	reloc   50 offset  c30 [7c30] HIGHLOW
	reloc   51 offset  c3a [7c3a] HIGHLOW
	reloc   52 offset  c45 [7c45] HIGHLOW
	reloc   53 offset  c4b [7c4b] HIGHLOW
	reloc   54 offset  c57 [7c57] HIGHLOW
	reloc   55 offset  c62 [7c62] HIGHLOW
	reloc   56 offset  c6f [7c6f] HIGHLOW
	reloc   57 offset  c76 [7c76] HIGHLOW
	reloc   58 offset  c7c [7c7c] HIGHLOW
	reloc   59 offset  c88 [7c88] HIGHLOW
	reloc   60 offset  c8e [7c8e] HIGHLOW
	reloc   61 offset  cae [7cae] HIGHLOW
	reloc   62 offset  cc7 [7cc7] HIGHLOW
	reloc   63 offset  ce4 [7ce4] HIGHLOW
	reloc   64 offset  cfb [7cfb] HIGHLOW
	reloc   65 offset  d01 [7d01] HIGHLOW
	reloc   66 offset  d12 [7d12] HIGHLOW
	reloc   67 offset  d1d [7d1d] HIGHLOW
	reloc   68 offset  d24 [7d24] HIGHLOW
	reloc   69 offset  d2e [7d2e] HIGHLOW
	reloc   70 offset  d36 [7d36] HIGHLOW
	reloc   71 offset  d3c [7d3c] HIGHLOW
	reloc   72 offset  d47 [7d47] HIGHLOW
	reloc   73 offset  d4f [7d4f] HIGHLOW
	reloc   74 offset  d5a [7d5a] HIGHLOW
	reloc   75 offset  d66 [7d66] HIGHLOW
	reloc   76 offset  d6c [7d6c] HIGHLOW
	reloc   77 offset  d72 [7d72] HIGHLOW
	reloc   78 offset  d78 [7d78] HIGHLOW
	reloc   79 offset  d7e [7d7e] HIGHLOW
	reloc   80 offset  d85 [7d85] HIGHLOW
	reloc   81 offset  d8b [7d8b] HIGHLOW
	reloc   82 offset  db3 [7db3] HIGHLOW
	reloc   83 offset  dbe [7dbe] HIGHLOW
	reloc   84 offset  dc9 [7dc9] HIGHLOW
	reloc   85 offset  dd3 [7dd3] HIGHLOW
	reloc   86 offset  dde [7dde] HIGHLOW
	reloc   87 offset  de3 [7de3] HIGHLOW
	reloc   88 offset  de9 [7de9] HIGHLOW
	reloc   89 offset  def [7def] HIGHLOW
	reloc   90 offset  e25 [7e25] HIGHLOW
	reloc   91 offset  e2c [7e2c] HIGHLOW
	reloc   92 offset  e31 [7e31] HIGHLOW
	reloc   93 offset  e40 [7e40] HIGHLOW
	reloc   94 offset  e4e [7e4e] HIGHLOW
	reloc   95 offset  e80 [7e80] HIGHLOW
	reloc   96 offset  e86 [7e86] HIGHLOW
	reloc   97 offset  e8f [7e8f] HIGHLOW
	reloc   98 offset  e96 [7e96] HIGHLOW
	reloc   99 offset  e9c [7e9c] HIGHLOW
	reloc  100 offset  eaa [7eaa] HIGHLOW
	reloc  101 offset  fb3 [7fb3] HIGHLOW
	reloc  102 offset  fba [7fba] HIGHLOW
	reloc  103 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset  126 [8126] HIGHLOW
	reloc    1 offset  12a [812a] HIGHLOW
	reloc    2 offset  12e [812e] HIGHLOW
	reloc    3 offset  132 [8132] HIGHLOW
	reloc    4 offset  136 [8136] HIGHLOW
	reloc    5 offset  13a [813a] HIGHLOW
	reloc    6 offset  1a9 [81a9] HIGHLOW
	reloc    7 offset  1b0 [81b0] HIGHLOW
	reloc    8 offset  1b6 [81b6] HIGHLOW
	reloc    9 offset  1bc [81bc] HIGHLOW
	reloc   10 offset  28c [828c] HIGHLOW
	reloc   11 offset  2c2 [82c2] HIGHLOW
	reloc   12 offset  2de [82de] HIGHLOW
	reloc   13 offset  364 [8364] HIGHLOW
	reloc   14 offset  36a [836a] HIGHLOW
	reloc   15 offset  388 [8388] HIGHLOW
	reloc   16 offset  421 [8421] HIGHLOW
	reloc   17 offset  42c [842c] HIGHLOW
	reloc   18 offset  432 [8432] HIGHLOW
	reloc   19 offset  442 [8442] HIGHLOW
	reloc   20 offset  448 [8448] HIGHLOW
	reloc   21 offset  45f [845f] HIGHLOW
	reloc   22 offset  57e [857e] HIGHLOW
	reloc   23 offset  584 [8584] HIGHLOW
	reloc   24 offset  5c4 [85c4] HIGHLOW
	reloc   25 offset  5ca [85ca] HIGHLOW
	reloc   26 offset  60c [860c] HIGHLOW
	reloc   27 offset  625 [8625] HIGHLOW
	reloc   28 offset  66a [866a] HIGHLOW
	reloc   29 offset  683 [8683] HIGHLOW
	reloc   30 offset  6b6 [86b6] HIGHLOW
	reloc   31 offset  6cf [86cf] HIGHLOW
	reloc   32 offset  70f [870f] HIGHLOW
	reloc   33 offset  71d [871d] HIGHLOW
	reloc   34 offset  768 [8768] HIGHLOW
	reloc   35 offset  840 [8840] HIGHLOW
	reloc   36 offset  8bf [88bf] HIGHLOW
	reloc   37 offset  8c6 [88c6] HIGHLOW
	reloc   38 offset  948 [8948] HIGHLOW
	reloc   39 offset  a30 [8a30] HIGHLOW
	reloc   40 offset  a36 [8a36] HIGHLOW
	reloc   41 offset  a40 [8a40] HIGHLOW
	reloc   42 offset  a7c [8a7c] HIGHLOW
	reloc   43 offset  a83 [8a83] HIGHLOW
	reloc   44 offset  c9e [8c9e] HIGHLOW
	reloc   45 offset  e8b [8e8b] HIGHLOW
	reloc   46 offset  f54 [8f54] HIGHLOW
	reloc   47 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   3e [903e] HIGHLOW
	reloc    1 offset   45 [9045] HIGHLOW
	reloc    2 offset   69 [9069] HIGHLOW
	reloc    3 offset  132 [9132] HIGHLOW
	reloc    4 offset  168 [9168] HIGHLOW
	reloc    5 offset  16f [916f] HIGHLOW
	reloc    6 offset  34d [934d] HIGHLOW
	reloc    7 offset  437 [9437] HIGHLOW
	reloc    8 offset  6a8 [96a8] HIGHLOW
	reloc    9 offset  6af [96af] HIGHLOW
	reloc   10 offset  878 [9878] HIGHLOW
	reloc   11 offset  895 [9895] HIGHLOW
	reloc   12 offset  8ab [98ab] HIGHLOW
	reloc   13 offset  8c4 [98c4] HIGHLOW
	reloc   14 offset  8cd [98cd] HIGHLOW
	reloc   15 offset  8da [98da] HIGHLOW
	reloc   16 offset  8e1 [98e1] HIGHLOW
	reloc   17 offset  9a8 [99a8] HIGHLOW
	reloc   18 offset  9c3 [99c3] HIGHLOW
	reloc   19 offset  a0b [9a0b] HIGHLOW
	reloc   20 offset  b04 [9b04] HIGHLOW
	reloc   21 offset  bea [9bea] HIGHLOW
	reloc   22 offset  c2a [9c2a] HIGHLOW
	reloc   23 offset  dc2 [9dc2] HIGHLOW
	reloc   24 offset  e14 [9e14] HIGHLOW
	reloc   25 offset  e58 [9e58] HIGHLOW
	reloc   26 offset  e8b [9e8b] HIGHLOW
	reloc   27 offset  ec4 [9ec4] HIGHLOW

Virtual Address: 0000a000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   eb [a0eb] HIGHLOW
	reloc    1 offset  20c [a20c] HIGHLOW
	reloc    2 offset  22f [a22f] HIGHLOW
	reloc    3 offset  24f [a24f] HIGHLOW
	reloc    4 offset  263 [a263] HIGHLOW
	reloc    5 offset  2c8 [a2c8] HIGHLOW
	reloc    6 offset  30d [a30d] HIGHLOW
	reloc    7 offset  313 [a313] HIGHLOW
	reloc    8 offset  8fa [a8fa] HIGHLOW
	reloc    9 offset  900 [a900] HIGHLOW
	reloc   10 offset  943 [a943] HIGHLOW
	reloc   11 offset  94b [a94b] HIGHLOW
	reloc   12 offset  a66 [aa66] HIGHLOW
	reloc   13 offset  a6c [aa6c] HIGHLOW
	reloc   14 offset  a75 [aa75] HIGHLOW
	reloc   15 offset  c42 [ac42] HIGHLOW
	reloc   16 offset  cc2 [acc2] HIGHLOW
	reloc   17 offset  cd1 [acd1] HIGHLOW
	reloc   18 offset  d73 [ad73] HIGHLOW
	reloc   19 offset  de8 [ade8] HIGHLOW
	reloc   20 offset  def [adef] HIGHLOW
	reloc   21 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  2ba [b2ba] HIGHLOW
	reloc    1 offset  840 [b840] HIGHLOW
	reloc    2 offset  93c [b93c] HIGHLOW
	reloc    3 offset  973 [b973] HIGHLOW
	reloc    4 offset  9a4 [b9a4] HIGHLOW
	reloc    5 offset  9d5 [b9d5] HIGHLOW
	reloc    6 offset  a03 [ba03] HIGHLOW
	reloc    7 offset  a30 [ba30] HIGHLOW
	reloc    8 offset  a38 [ba38] HIGHLOW
	reloc    9 offset  a91 [ba91] HIGHLOW
	reloc   10 offset  b9e [bb9e] HIGHLOW
	reloc   11 offset  ba4 [bba4] HIGHLOW
	reloc   12 offset  bfb [bbfb] HIGHLOW
	reloc   13 offset  c01 [bc01] HIGHLOW
	reloc   14 offset  cb5 [bcb5] HIGHLOW
	reloc   15 offset  e37 [be37] HIGHLOW
	reloc   16 offset  f11 [bf11] HIGHLOW
	reloc   17 offset  f1d [bf1d] HIGHLOW
	reloc   18 offset  f41 [bf41] HIGHLOW
	reloc   19 offset  f74 [bf74] HIGHLOW
	reloc   20 offset  f8c [bf8c] HIGHLOW
	reloc   21 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset  132 [c132] HIGHLOW
	reloc    1 offset  516 [c516] HIGHLOW
	reloc    2 offset  5e0 [c5e0] HIGHLOW
	reloc    3 offset  671 [c671] HIGHLOW
	reloc    4 offset  68f [c68f] HIGHLOW
	reloc    5 offset  6c3 [c6c3] HIGHLOW
	reloc    6 offset  804 [c804] HIGHLOW
	reloc    7 offset  a3a [ca3a] HIGHLOW
	reloc    8 offset  a68 [ca68] HIGHLOW
	reloc    9 offset  aca [caca] HIGHLOW
	reloc   10 offset  ad2 [cad2] HIGHLOW
	reloc   11 offset  b33 [cb33] HIGHLOW
	reloc   12 offset  b3f [cb3f] HIGHLOW
	reloc   13 offset  b55 [cb55] HIGHLOW
	reloc   14 offset  b77 [cb77] HIGHLOW
	reloc   15 offset  b96 [cb96] HIGHLOW
	reloc   16 offset  cca [ccca] HIGHLOW
	reloc   17 offset  cd0 [ccd0] HIGHLOW
	reloc   18 offset  cda [ccda] HIGHLOW
	reloc   19 offset  d49 [cd49] HIGHLOW
	reloc   20 offset  de4 [cde4] HIGHLOW
	reloc   21 offset  df3 [cdf3] HIGHLOW
	reloc   22 offset  e05 [ce05] HIGHLOW
	reloc   23 offset  e15 [ce15] HIGHLOW
	reloc   24 offset  e23 [ce23] HIGHLOW
	reloc   25 offset  e4e [ce4e] HIGHLOW
	reloc   26 offset  e53 [ce53] HIGHLOW
	reloc   27 offset  e5b [ce5b] HIGHLOW
	reloc   28 offset  e66 [ce66] HIGHLOW
	reloc   29 offset  e71 [ce71] HIGHLOW
	reloc   30 offset  e82 [ce82] HIGHLOW
	reloc   31 offset  e93 [ce93] HIGHLOW
	reloc   32 offset  e9e [ce9e] HIGHLOW
	reloc   33 offset  eaf [ceaf] HIGHLOW
	reloc   34 offset  eb5 [ceb5] HIGHLOW
	reloc   35 offset  ee6 [cee6] HIGHLOW
	reloc   36 offset  eed [ceed] HIGHLOW
	reloc   37 offset  ef4 [cef4] HIGHLOW
	reloc   38 offset  efd [cefd] HIGHLOW
	reloc   39 offset  f2e [cf2e] HIGHLOW
	reloc   40 offset  f40 [cf40] HIGHLOW
	reloc   41 offset  f51 [cf51] HIGHLOW
	reloc   42 offset  f6d [cf6d] HIGHLOW
	reloc   43 offset  f8c [cf8c] HIGHLOW
	reloc   44 offset  fb1 [cfb1] HIGHLOW
	reloc   45 offset  fdc [cfdc] HIGHLOW

Virtual Address: 0000d000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset    a [d00a] HIGHLOW
	reloc    1 offset   3b [d03b] HIGHLOW
	reloc    2 offset   6f [d06f] HIGHLOW
	reloc    3 offset   ac [d0ac] HIGHLOW
	reloc    4 offset   ec [d0ec] HIGHLOW
	reloc    5 offset  143 [d143] HIGHLOW
	reloc    6 offset  147 [d147] HIGHLOW
	reloc    7 offset  14b [d14b] HIGHLOW
	reloc    8 offset  14f [d14f] HIGHLOW
	reloc    9 offset  153 [d153] HIGHLOW
	reloc   10 offset  157 [d157] HIGHLOW
	reloc   11 offset  15b [d15b] HIGHLOW
	reloc   12 offset  15f [d15f] HIGHLOW
	reloc   13 offset  163 [d163] HIGHLOW
	reloc   14 offset  167 [d167] HIGHLOW
	reloc   15 offset  16b [d16b] HIGHLOW
	reloc   16 offset  16f [d16f] HIGHLOW
	reloc   17 offset  173 [d173] HIGHLOW
	reloc   18 offset  177 [d177] HIGHLOW
	reloc   19 offset  1e9 [d1e9] HIGHLOW
	reloc   20 offset  1f7 [d1f7] HIGHLOW
	reloc   21 offset  226 [d226] HIGHLOW
	reloc   22 offset  235 [d235] HIGHLOW
	reloc   23 offset  23b [d23b] HIGHLOW
	reloc   24 offset  254 [d254] HIGHLOW
	reloc   25 offset  279 [d279] HIGHLOW
	reloc   26 offset  285 [d285] HIGHLOW
	reloc   27 offset  28f [d28f] HIGHLOW
	reloc   28 offset  2ac [d2ac] HIGHLOW
	reloc   29 offset  2b3 [d2b3] HIGHLOW
	reloc   30 offset  2ce [d2ce] HIGHLOW
	reloc   31 offset  2e6 [d2e6] HIGHLOW
	reloc   32 offset  309 [d309] HIGHLOW
	reloc   33 offset  331 [d331] HIGHLOW
	reloc   34 offset  339 [d339] HIGHLOW
	reloc   35 offset  354 [d354] HIGHLOW
	reloc   36 offset  384 [d384] HIGHLOW
	reloc   37 offset  3b7 [d3b7] HIGHLOW
	reloc   38 offset  3d6 [d3d6] HIGHLOW
	reloc   39 offset  3f8 [d3f8] HIGHLOW
	reloc   40 offset  41b [d41b] HIGHLOW
	reloc   41 offset  430 [d430] HIGHLOW
	reloc   42 offset  577 [d577] HIGHLOW
	reloc   43 offset  797 [d797] HIGHLOW
	reloc   44 offset  79f [d79f] HIGHLOW
	reloc   45 offset  897 [d897] HIGHLOW
	reloc   46 offset  8a0 [d8a0] HIGHLOW
	reloc   47 offset  8a6 [d8a6] HIGHLOW
	reloc   48 offset  8b0 [d8b0] HIGHLOW
	reloc   49 offset  8b6 [d8b6] HIGHLOW
	reloc   50 offset  8be [d8be] HIGHLOW
	reloc   51 offset  8d7 [d8d7] HIGHLOW
	reloc   52 offset  8df [d8df] HIGHLOW
	reloc   53 offset  8fb [d8fb] HIGHLOW
	reloc   54 offset  903 [d903] HIGHLOW
	reloc   55 offset  913 [d913] HIGHLOW
	reloc   56 offset  91a [d91a] HIGHLOW
	reloc   57 offset  921 [d921] HIGHLOW
	reloc   58 offset  932 [d932] HIGHLOW
	reloc   59 offset  942 [d942] HIGHLOW
	reloc   60 offset  948 [d948] HIGHLOW
	reloc   61 offset  94e [d94e] HIGHLOW
	reloc   62 offset  955 [d955] HIGHLOW
	reloc   63 offset  96b [d96b] HIGHLOW
	reloc   64 offset  97d [d97d] HIGHLOW
	reloc   65 offset  990 [d990] HIGHLOW
	reloc   66 offset  996 [d996] HIGHLOW
	reloc   67 offset  99c [d99c] HIGHLOW
	reloc   68 offset  9a2 [d9a2] HIGHLOW
	reloc   69 offset  d14 [dd14] HIGHLOW
	reloc   70 offset  d23 [dd23] HIGHLOW
	reloc   71 offset  d33 [dd33] HIGHLOW
	reloc   72 offset  d43 [dd43] HIGHLOW
	reloc   73 offset  d53 [dd53] HIGHLOW
	reloc   74 offset  d6b [dd6b] HIGHLOW
	reloc   75 offset  d83 [dd83] HIGHLOW
	reloc   76 offset  d9b [dd9b] HIGHLOW
	reloc   77 offset  db4 [ddb4] HIGHLOW
	reloc   78 offset  e20 [de20] HIGHLOW
	reloc   79 offset  e2b [de2b] HIGHLOW
	reloc   80 offset  e47 [de47] HIGHLOW
	reloc   81 offset  e4d [de4d] HIGHLOW
	reloc   82 offset  e79 [de79] HIGHLOW
	reloc   83 offset  eaf [deaf] HIGHLOW
	reloc   84 offset  eba [deba] HIGHLOW
	reloc   85 offset  ed6 [ded6] HIGHLOW
	reloc   86 offset  edc [dedc] HIGHLOW
	reloc   87 offset  ef0 [def0] HIGHLOW
	reloc   88 offset  f40 [df40] HIGHLOW
	reloc   89 offset  f6c [df6c] HIGHLOW
	reloc   90 offset  f89 [df89] HIGHLOW
	reloc   91 offset  fa2 [dfa2] HIGHLOW

Virtual Address: 0000e000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset  19a [e19a] HIGHLOW
	reloc    1 offset  1bc [e1bc] HIGHLOW
	reloc    2 offset  24a [e24a] HIGHLOW
	reloc    3 offset  2c0 [e2c0] HIGHLOW
	reloc    4 offset  2cd [e2cd] HIGHLOW
	reloc    5 offset  305 [e305] HIGHLOW
	reloc    6 offset  33d [e33d] HIGHLOW
	reloc    7 offset  3cd [e3cd] HIGHLOW
	reloc    8 offset  3d9 [e3d9] HIGHLOW
	reloc    9 offset  3e8 [e3e8] HIGHLOW
	reloc   10 offset  475 [e475] HIGHLOW
	reloc   11 offset  47b [e47b] HIGHLOW
	reloc   12 offset  48a [e48a] HIGHLOW
	reloc   13 offset  490 [e490] HIGHLOW
	reloc   14 offset  49f [e49f] HIGHLOW
	reloc   15 offset  4a5 [e4a5] HIGHLOW
	reloc   16 offset  4b4 [e4b4] HIGHLOW
	reloc   17 offset  4ba [e4ba] HIGHLOW
	reloc   18 offset  56b [e56b] HIGHLOW
	reloc   19 offset  571 [e571] HIGHLOW
	reloc   20 offset  6b2 [e6b2] HIGHLOW
	reloc   21 offset  6b8 [e6b8] HIGHLOW
	reloc   22 offset  6d9 [e6d9] HIGHLOW
	reloc   23 offset  6df [e6df] HIGHLOW
	reloc   24 offset  744 [e744] HIGHLOW
	reloc   25 offset  7c6 [e7c6] HIGHLOW
	reloc   26 offset  7cc [e7cc] HIGHLOW
	reloc   27 offset  850 [e850] HIGHLOW
	reloc   28 offset  856 [e856] HIGHLOW
	reloc   29 offset  8d1 [e8d1] HIGHLOW
	reloc   30 offset  b05 [eb05] HIGHLOW
	reloc   31 offset  b0b [eb0b] HIGHLOW
	reloc   32 offset  b77 [eb77] HIGHLOW
	reloc   33 offset  bbf [ebbf] HIGHLOW
	reloc   34 offset  be8 [ebe8] HIGHLOW
	reloc   35 offset  c38 [ec38] HIGHLOW
	reloc   36 offset  c41 [ec41] HIGHLOW
	reloc   37 offset  c52 [ec52] HIGHLOW
	reloc   38 offset  c58 [ec58] HIGHLOW
	reloc   39 offset  e64 [ee64] HIGHLOW
	reloc   40 offset  e6a [ee6a] HIGHLOW
	reloc   41 offset  ecc [eecc] HIGHLOW
	reloc   42 offset  ed2 [eed2] HIGHLOW
	reloc   43 offset  ee8 [eee8] HIGHLOW
	reloc   44 offset  eee [eeee] HIGHLOW
	reloc   45 offset  f83 [ef83] HIGHLOW
	reloc   46 offset  f89 [ef89] HIGHLOW
	reloc   47 offset  f9e [ef9e] HIGHLOW
	reloc   48 offset  fa4 [efa4] HIGHLOW
	reloc   49 offset  fc2 [efc2] HIGHLOW
	reloc   50 offset  fc8 [efc8] HIGHLOW
	reloc   51 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   49 [f049] HIGHLOW
	reloc    1 offset   4f [f04f] HIGHLOW
	reloc    2 offset  169 [f169] HIGHLOW
	reloc    3 offset  16f [f16f] HIGHLOW
	reloc    4 offset  184 [f184] HIGHLOW
	reloc    5 offset  18a [f18a] HIGHLOW
	reloc    6 offset  1a4 [f1a4] HIGHLOW
	reloc    7 offset  1aa [f1aa] HIGHLOW
	reloc    8 offset  1c4 [f1c4] HIGHLOW
	reloc    9 offset  1ca [f1ca] HIGHLOW
	reloc   10 offset  1e0 [f1e0] HIGHLOW
	reloc   11 offset  1e6 [f1e6] HIGHLOW
	reloc   12 offset  260 [f260] HIGHLOW
	reloc   13 offset  266 [f266] HIGHLOW
	reloc   14 offset  2e3 [f2e3] HIGHLOW
	reloc   15 offset  2e9 [f2e9] HIGHLOW
	reloc   16 offset  2fa [f2fa] HIGHLOW
	reloc   17 offset  300 [f300] HIGHLOW
	reloc   18 offset  395 [f395] HIGHLOW
	reloc   19 offset  39b [f39b] HIGHLOW
	reloc   20 offset  45d [f45d] HIGHLOW
	reloc   21 offset  463 [f463] HIGHLOW
	reloc   22 offset  4b0 [f4b0] HIGHLOW
	reloc   23 offset  4b6 [f4b6] HIGHLOW
	reloc   24 offset  548 [f548] HIGHLOW
	reloc   25 offset  54e [f54e] HIGHLOW
	reloc   26 offset  70c [f70c] HIGHLOW
	reloc   27 offset  712 [f712] HIGHLOW
	reloc   28 offset  728 [f728] HIGHLOW
	reloc   29 offset  72e [f72e] HIGHLOW
	reloc   30 offset  74a [f74a] HIGHLOW
	reloc   31 offset  750 [f750] HIGHLOW
	reloc   32 offset  802 [f802] HIGHLOW
	reloc   33 offset  860 [f860] HIGHLOW
	reloc   34 offset  869 [f869] HIGHLOW
	reloc   35 offset  8dd [f8dd] HIGHLOW
	reloc   36 offset  8e7 [f8e7] HIGHLOW
