
odbcconf.dll:     file format pei-i386
odbcconf.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x57ff309f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:58 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001c000
SizeOfInitializedData	00005000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001309f
BaseOfCode		00001000
BaseOfData		0001d000
ImageBase		57fe0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00022000
SizeOfHeaders		00001000
CheckSum		0002a01a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001c300 00000cbe Export Directory [.edata (or where ever we found it)]
Entry 1 0001b66c 0000008c Import Directory [parts of .idata]
Entry 2 0001f000 00000bd8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00020000 00001338 Base Relocation Directory [.reloc]
Entry 6 00001250 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004b30 00000040 Load Configuration Directory
Entry b 00000280 00000094 Bound Import Directory
Entry c 00001000 0000024c Import Address Table Directory
Entry d 0001b5ac 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x57ffb66c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001b66c	0001b74c ffffffff ffffffff 0001c05a 00001054

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1bacc	  488  GetWindowsDirectoryA	7c82134b
	reloc   92 offset  ae2 [5ae2] HIGHLOW
	reloc   93 offset  ae7 [5ae7] HIGHLOW
	reloc   94 offset  b00 [5b00] HIGHLOW
	reloc   95 offset  b16 [5b16] HIGHLOW
	reloc   96 offset  b29 [5b29] HIGHLOW
	reloc   97 offset  b3d [5b3d] HIGHLOW
	reloc   98 offset  b4c [5b4c] HIGHLOW
	reloc   99 offset  b55 [5b55] HIGHLOW
	reloc  100 offset  b6f [5b6f] HIGHLOW
	reloc  101 offset  b79 [5b79] HIGHLOW
	reloc  102 offset  ba1 [5ba1] HIGHLOW
	reloc  103 offset  bbb [5bbb] HIGHLOW
	reloc  104 offset  bd4 [5bd4] HIGHLOW
	reloc  105 offset  bf7 [5bf7] HIGHLOW
	reloc  106 offset  c08 [5c08] HIGHLOW
	reloc  107 offset  c11 [5c11] HIGHLOW
	reloc  108 offset  c2b [5c2b] HIGHLOW
	reloc  109 offset  c35 [5c35] HIGHLOW
	reloc  110 offset  c5d [5c5d] HIGHLOW
	reloc  111 offset  c77 [5c77] HIGHLOW
	reloc  112 offset  ca4 [5ca4] HIGHLOW
	reloc  113 offset  cb1 [5cb1] HIGHLOW
	reloc  114 offset  cda [5cda] HIGHLOW
	reloc  115 offset  cf4 [5cf4] HIGHLOW
	reloc  116 offset  d05 [5d05] HIGHLOW
	reloc  117 offset  d28 [5d28] HIGHLOW
	reloc  118 offset  d3a [5d3a] HIGHLOW
	reloc  119 offset  d5b [5d5b] HIGHLOW
	reloc  120 offset  d71 [5d71] HIGHLOW
	reloc  121 offset  d97 [5d97] HIGHLOW
	reloc  122 offset  dc4 [5dc4] HIGHLOW
	reloc  123 offset  de7 [5de7] HIGHLOW
	reloc  124 offset  e01 [5e01] HIGHLOW
	reloc  125 offset  e19 [5e19] HIGHLOW
	reloc  126 offset  e25 [5e25] HIGHLOW
	reloc  127 offset  e4e [5e4e] HIGHLOW
	reloc  128 offset  e63 [5e63] HIGHLOW
	reloc  129 offset  e7c [5e7c] HIGHLOW
	reloc  130 offset  ea1 [5ea1] HIGHLOW
	reloc  131 offset  eb0 [5eb0] HIGHLOW
	reloc  132 offset  ebc [5ebc] HIGHLOW
	reloc  133 offset  ed0 [5ed0] HIGHLOW
	reloc  134 offset  ee9 [5ee9] HIGHLOW
	reloc  135 offset  f01 [5f01] HIGHLOW
	reloc  136 offset  f2e [5f2e] HIGHLOW
	reloc  137 offset  f3e [5f3e] HIGHLOW
	reloc  138 offset  f57 [5f57] HIGHLOW
	reloc  139 offset  f70 [5f70] HIGHLOW
	reloc  140 offset  f86 [5f86] HIGHLOW
	reloc  141 offset  f91 [5f91] HIGHLOW
	reloc  142 offset  fa4 [5fa4] HIGHLOW
	reloc  143 offset  fb3 [5fb3] HIGHLOW
	reloc  144 offset  fe6 [5fe6] HIGHLOW
	reloc  145 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 316 (0x13c) Number of fixups 154
	reloc    0 offset   1f [601f] HIGHLOW
	reloc    1 offset   31 [6031] HIGHLOW
	reloc    2 offset   37 [6037] HIGHLOW
	reloc    3 offset   3f [603f] HIGHLOW
	reloc    4 offset   6b [606b] HIGHLOW
	reloc    5 offset   7d [607d] HIGHLOW
	reloc    6 offset   96 [6096] HIGHLOW
	reloc    7 offset   ae [60ae] HIGHLOW
	reloc    8 offset   c5 [60c5] HIGHLOW
	reloc    9 offset   d3 [60d3] HIGHLOW
	reloc   10 offset  107 [6107] HIGHLOW
	reloc   11 offset  11f [611f] HIGHLOW
	reloc   12 offset  138 [6138] HIGHLOW
	reloc   13 offset  14e [614e] HIGHLOW
	reloc   14 offset  156 [6156] HIGHLOW
	reloc   15 offset  173 [6173] HIGHLOW
	reloc   16 offset  1a6 [61a6] HIGHLOW
	reloc   17 offset  1cb [61cb] HIGHLOW
	reloc   18 offset  220 [6220] HIGHLOW
	reloc   19 offset  22f [622f] HIGHLOW
	reloc   20 offset  245 [6245] HIGHLOW
	reloc   21 offset  24d [624d] HIGHLOW
	reloc   22 offset  263 [6263] HIGHLOW
	reloc   23 offset  268 [6268] HIGHLOW
	reloc   24 offset  27e [627e] HIGHLOW
	reloc   25 offset  286 [6286] HIGHLOW
	reloc   26 offset  2b6 [62b6] HIGHLOW
	reloc   27 offset  2f9 [62f9] HIGHLOW
	reloc   28 offset  33b [633b] HIGHLOW
	reloc   29 offset  35f [635f] HIGHLOW
	reloc   30 offset  380 [6380] HIGHLOW
	reloc   31 offset  399 [6399] HIGHLOW
	reloc   32 offset  3dc [63dc] HIGHLOW
	reloc   33 offset  421 [6421] HIGHLOW
	reloc   34 offset  463 [6463] HIGHLOW
	reloc   35 offset  47c [647c] HIGHLOW
	reloc   36 offset  495 [6495] HIGHLOW
	reloc   37 offset  551 [6551] HIGHLOW
	reloc   38 offset  559 [6559] HIGHLOW
	reloc   39 offset  567 [6567] HIGHLOW
	reloc   40 offset  576 [6576] HIGHLOW
	reloc   41 offset  585 [6585] HIGHLOW
	reloc   42 offset  58b [658b] HIGHLOW
	reloc   43 offset  591 [6591] HIGHLOW
	reloc   44 offset  5cb [65cb] HIGHLOW
	reloc   45 offset  5e0 [65e0] HIGHLOW
	reloc   46 offset  5f2 [65f2] HIGHLOW
	reloc   47 offset  602 [6602] HIGHLOW
	reloc   48 offset  606 [6606] HIGHLOW
	reloc   49 offset  60c [660c] HIGHLOW
	reloc   50 offset  610 [6610] HIGHLOW
	reloc   51 offset  616 [6616] HIGHLOW
	reloc   52 offset  61a [661a] HIGHLOW
	reloc   53 offset  61f [661f] HIGHLOW
	reloc   54 offset  625 [6625] HIGHLOW
	reloc   55 offset  63d [663d] HIGHLOW
	reloc   56 offset  64c [664c] HIGHLOW
	reloc   57 offset  653 [6653] HIGHLOW
	reloc   58 offset  65a [665a] HIGHLOW
	reloc   59 offset  667 [6667] HIGHLOW
	reloc   60 offset  68d [668d] HIGHLOW
	reloc   61 offset  69f [669f] HIGHLOW
	reloc   62 offset  6aa [66aa] HIGHLOW
	reloc   63 offset  6b2 [66b2] HIGHLOW
	reloc   64 offset  6c1 [66c1] HIGHLOW
	reloc   65 offset  6ce [66ce] HIGHLOW
	reloc   66 offset  6db [66db] HIGHLOW
	reloc   67 offset  701 [6701] HIGHLOW
	reloc   68 offset  713 [6713] HIGHLOW
	reloc   69 offset  71b [671b] HIGHLOW
	reloc   70 offset  723 [6723] HIGHLOW
	reloc   71 offset  732 [6732] HIGHLOW
	reloc   72 offset  73f [673f] HIGHLOW
	reloc   73 offset  748 [6748] HIGHLOW
	reloc   74 offset  769 [6769] HIGHLOW
	reloc   75 offset  776 [6776] HIGHLOW
	reloc   76 offset  77e [677e] HIGHLOW
	reloc   77 offset  794 [6794] HIGHLOW
	reloc   78 offset  79f [679f] HIGHLOW
	reloc   79 offset  7a7 [67a7] HIGHLOW
	reloc   80 offset  7c5 [67c5] HIGHLOW
	reloc   81 offset  7d0 [67d0] HIGHLOW
	reloc   82 offset  7dd [67dd] HIGHLOW
	reloc   83 offset  7ee [67ee] HIGHLOW
	reloc   84 offset  7f3 [67f3] HIGHLOW
	reloc   85 offset  7f8 [67f8] HIGHLOW
	reloc   86 offset  7fd [67fd] HIGHLOW
	reloc   87 offset  816 [6816] HIGHLOW
	reloc   88 offset  838 [6838] HIGHLOW
	reloc   89 offset  843 [6843] HIGHLOW
	reloc   90 offset  862 [6862] HIGHLOW
	reloc   91 offset  86f [686f] HIGHLOW
	reloc   92 offset  87c [687c] HIGHLOW
	reloc   93 offset  8bd [68bd] HIGHLOW
	reloc   94 offset  8df [68df] HIGHLOW
	reloc   95 offset  8ea [68ea] HIGHLOW
	reloc   96 offset  909 [6909] HIGHLOW
	reloc   97 offset  916 [6916] HIGHLOW
	reloc   98 offset  923 [6923] HIGHLOW
	reloc   99 offset  971 [6971] HIGHLOW
	reloc  100 offset  993 [6993] HIGHLOW
	reloc  101 offset  99e [699e] HIGHLOW
	reloc  102 offset  9bd [69bd] HIGHLOW
	reloc  103 offset  9ca [69ca] HIGHLOW
	reloc  104 offset  9d7 [69d7] HIGHLOW
	reloc  105 offset  a18 [6a18] HIGHLOW
	reloc  106 offset  a3a [6a3a] HIGHLOW
	reloc  107 offset  a45 [6a45] HIGHLOW
	reloc  108 offset  a64 [6a64] HIGHLOW
	reloc  109 offset  a71 [6a71] HIGHLOW
	reloc  110 offset  a7e [6a7e] HIGHLOW
	reloc  111 offset  ad2 [6ad2] HIGHLOW
	reloc  112 offset  ad9 [6ad9] HIGHLOW
	reloc  113 offset  b13 [6b13] HIGHLOW
	reloc  114 offset  b43 [6b43] HIGHLOW
	reloc  115 offset  b85 [6b85] HIGHLOW
	reloc  116 offset  ba9 [6ba9] HIGHLOW
	reloc  117 offset  bb6 [6bb6] HIGHLOW
	reloc  118 offset  bc3 [6bc3] HIGHLOW
	reloc  119 offset  bda [6bda] HIGHLOW
	reloc  120 offset  c0a [6c0a] HIGHLOW
	reloc  121 offset  c1c [6c1c] HIGHLOW
	reloc  122 offset  c28 [6c28] HIGHLOW
	reloc  123 offset  c32 [6c32] HIGHLOW
	reloc  124 offset  c71 [6c71] HIGHLOW
	reloc  125 offset  c95 [6c95] HIGHLOW
	reloc  126 offset  caa [6caa] HIGHLOW
	reloc  127 offset  cb0 [6cb0] HIGHLOW
	reloc  128 offset  cb6 [6cb6] HIGHLOW
	reloc  129 offset  ce9 [6ce9] HIGHLOW
	reloc  130 offset  cfe [6cfe] HIGHLOW
	reloc  131 offset  d2a [6d2a] HIGHLOW
	reloc  132 offset  d39 [6d39] HIGHLOW
	reloc  133 offset  d45 [6d45] HIGHLOW
	reloc  134 offset  d74 [6d74] HIGHLOW
	reloc  135 offset  d84 [6d84] HIGHLOW
	reloc  136 offset  da3 [6da3] HIGHLOW
	reloc  137 offset  dce [6dce] HIGHLOW
	reloc  138 offset  ddd [6ddd] HIGHLOW
	reloc  139 offset  df3 [6df3] HIGHLOW
	reloc  140 offset  e0f [6e0f] HIGHLOW
	reloc  141 offset  e3f [6e3f] HIGHLOW
	reloc  142 offset  e5c [6e5c] HIGHLOW
	reloc  143 offset  e75 [6e75] HIGHLOW
	reloc  144 offset  e7c [6e7c] HIGHLOW
	reloc  145 offset  e8b [6e8b] HIGHLOW
	reloc  146 offset  eba [6eba] HIGHLOW
	reloc  147 offset  f15 [6f15] HIGHLOW
	reloc  148 offset  f20 [6f20] HIGHLOW
	reloc  149 offset  f46 [6f46] HIGHLOW
	reloc  150 offset  f5a [6f5a] HIGHLOW
	reloc  151 offset  f6c [6f6c] HIGHLOW
	reloc  152 offset  f7b [6f7b] HIGHLOW
	reloc  153 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset    9 [7009] HIGHLOW
	reloc    1 offset   a5 [70a5] HIGHLOW
	reloc    2 offset   bc [70bc] HIGHLOW
	reloc    3 offset   e7 [70e7] HIGHLOW
	reloc    4 offset   f6 [70f6] HIGHLOW
	reloc    5 offset  128 [7128] HIGHLOW
	reloc    6 offset  151 [7151] HIGHLOW
	reloc    7 offset  17c [717c] HIGHLOW
	reloc    8 offset  198 [7198] HIGHLOW
	reloc    9 offset  1b7 [71b7] HIGHLOW
	reloc   10 offset  23b [723b] HIGHLOW
	reloc   11 offset  24a [724a] HIGHLOW
	reloc   12 offset  263 [7263] HIGHLOW
	reloc   13 offset  279 [7279] HIGHLOW
	reloc   14 offset  281 [7281] HIGHLOW
	reloc   15 offset  2b1 [72b1] HIGHLOW
	reloc   16 offset  304 [7304] HIGHLOW
	reloc   17 offset  33d [733d] HIGHLOW
	reloc   18 offset  3a4 [73a4] HIGHLOW
	reloc   19 offset  3bd [73bd] HIGHLOW
	reloc   20 offset  3d6 [73d6] HIGHLOW
	reloc   21 offset  3ec [73ec] HIGHLOW
	reloc   22 offset  3f4 [73f4] HIGHLOW
	reloc   23 offset  407 [7407] HIGHLOW
	reloc   24 offset  40e [740e] HIGHLOW
	reloc   25 offset  41d [741d] HIGHLOW
	reloc   26 offset  44f [744f] HIGHLOW
	reloc   27 offset  464 [7464] HIGHLOW
	reloc   28 offset  49a [749a] HIGHLOW
	reloc   29 offset  4ad [74ad] HIGHLOW
	reloc   30 offset  505 [7505] HIGHLOW
	reloc   31 offset  56f [756f] HIGHLOW
	reloc   32 offset  588 [7588] HIGHLOW
	reloc   33 offset  5a5 [75a5] HIGHLOW
	reloc   34 offset  5bb [75bb] HIGHLOW
	reloc   35 offset  5c3 [75c3] HIGHLOW
	reloc   36 offset  5d6 [75d6] HIGHLOW
	reloc   37 offset  5ea [75ea] HIGHLOW
	reloc   38 offset  61d [761d] HIGHLOW
	reloc   39 offset  634 [7634] HIGHLOW
	reloc   40 offset  656 [7656] HIGHLOW
	reloc   41 offset  6b5 [76b5] HIGHLOW
	reloc   42 offset  6c7 [76c7] HIGHLOW
	reloc   43 offset  6da [76da] HIGHLOW
	reloc   44 offset  6ec [76ec] HIGHLOW
	reloc   45 offset  6f1 [76f1] HIGHLOW
	reloc   46 offset  700 [7700] HIGHLOW
	reloc   47 offset  724 [7724] HIGHLOW
	reloc   48 offset  739 [7739] HIGHLOW
	reloc   49 offset  752 [7752] HIGHLOW
	reloc   50 offset  767 [7767] HIGHLOW
	reloc   51 offset  790 [7790] HIGHLOW
	reloc   52 offset  7a3 [77a3] HIGHLOW
	reloc   53 offset  7b2 [77b2] HIGHLOW
	reloc   54 offset  7e4 [77e4] HIGHLOW
	reloc   55 offset  80c [780c] HIGHLOW
	reloc   56 offset  837 [7837] HIGHLOW
	reloc   57 offset  878 [7878] HIGHLOW
	reloc   58 offset  8d9 [78d9] HIGHLOW
	reloc   59 offset  8ed [78ed] HIGHLOW
	reloc   60 offset  900 [7900] HIGHLOW
	reloc   61 offset  912 [7912] HIGHLOW
	reloc   62 offset  917 [7917] HIGHLOW
	reloc   63 offset  930 [7930] HIGHLOW
	reloc   64 offset  958 [7958] HIGHLOW
	reloc   65 offset  96c [796c] HIGHLOW
	reloc   66 offset  98b [798b] HIGHLOW
	reloc   67 offset  990 [7990] HIGHLOW
	reloc   68 offset  997 [7997] HIGHLOW
	reloc   69 offset  9bc [79bc] HIGHLOW
	reloc   70 offset  9ef [79ef] HIGHLOW
	reloc   71 offset  a0e [7a0e] HIGHLOW
	reloc   72 offset  a13 [7a13] HIGHLOW
	reloc   73 offset  a1a [7a1a] HIGHLOW
	reloc   74 offset  a3f [7a3f] HIGHLOW
	reloc   75 offset  a75 [7a75] HIGHLOW
	reloc   76 offset  a85 [7a85] HIGHLOW
	reloc   77 offset  a92 [7a92] HIGHLOW
	reloc   78 offset  aaa [7aaa] HIGHLOW
	reloc   79 offset  ab1 [7ab1] HIGHLOW
	reloc   80 offset  ac9 [7ac9] HIGHLOW
	reloc   81 offset  ad6 [7ad6] HIGHLOW
	reloc   82 offset  aee [7aee] HIGHLOW
	reloc   83 offset  af5 [7af5] HIGHLOW
	reloc   84 offset  b04 [7b04] HIGHLOW
	reloc   85 offset  b1c [7b1c] HIGHLOW
	reloc   86 offset  b23 [7b23] HIGHLOW
	reloc   87 offset  b32 [7b32] HIGHLOW
	reloc   88 offset  b4a [7b4a] HIGHLOW
	reloc   89 offset  b51 [7b51] HIGHLOW
	reloc   90 offset  b74 [7b74] HIGHLOW
	reloc   91 offset  bac [7bac] HIGHLOW
	reloc   92 offset  bce [7bce] HIGHLOW
	reloc   93 offset  bd3 [7bd3] HIGHLOW
	reloc   94 offset  bda [7bda] HIGHLOW
	reloc   95 offset  bff [7bff] HIGHLOW
	reloc   96 offset  c18 [7c18] HIGHLOW
	reloc   97 offset  cad [7cad] HIGHLOW
	reloc   98 offset  cf4 [7cf4] HIGHLOW
	reloc   99 offset  d19 [7d19] HIGHLOW
	reloc  100 offset  d49 [7d49] HIGHLOW
	reloc  101 offset  d73 [7d73] HIGHLOW
	reloc  102 offset  db4 [7db4] HIGHLOW
	reloc  103 offset  dd1 [7dd1] HIGHLOW
	reloc  104 offset  ddb [7ddb] HIGHLOW
	reloc  105 offset  df8 [7df8] HIGHLOW
	reloc  106 offset  e0a [7e0a] HIGHLOW
	reloc  107 offset  e21 [7e21] HIGHLOW
	reloc  108 offset  e38 [7e38] HIGHLOW
	reloc  109 offset  e42 [7e42] HIGHLOW
	reloc  110 offset  e66 [7e66] HIGHLOW
	reloc  111 offset  e78 [7e78] HIGHLOW
	reloc  112 offset  e8f [7e8f] HIGHLOW
	reloc  113 offset  ea6 [7ea6] HIGHLOW
	reloc  114 offset  eb0 [7eb0] HIGHLOW
	reloc  115 offset  ef9 [7ef9] HIGHLOW
	reloc  116 offset  f15 [7f15] HIGHLOW
	reloc  117 offset  f34 [7f34] HIGHLOW
	reloc  118 offset  f3e [7f3e] HIGHLOW
	reloc  119 offset  f5b [7f5b] HIGHLOW
	reloc  120 offset  f6d [7f6d] HIGHLOW
	reloc  121 offset  f72 [7f72] HIGHLOW
	reloc  122 offset  f8b [7f8b] HIGHLOW
	reloc  123 offset  fb2 [7fb2] HIGHLOW
	reloc  124 offset  fc1 [7fc1] HIGHLOW
	reloc  125 offset  fc7 [7fc7] HIGHLOW
	reloc  126 offset  fcd [7fcd] HIGHLOW
	reloc  127 offset  ffe [7ffe] HIGHLOW

Virtual Address: 00008000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   13 [8013] HIGHLOW
	reloc    1 offset   30 [8030] HIGHLOW
	reloc    2 offset   48 [8048] HIGHLOW
	reloc    3 offset   79 [8079] HIGHLOW
	reloc    4 offset   8e [808e] HIGHLOW
	reloc    5 offset   b0 [80b0] HIGHLOW
	reloc    6 offset   cc [80cc] HIGHLOW
	reloc    7 offset   d8 [80d8] HIGHLOW
	reloc    8 offset  13a [813a] HIGHLOW
	reloc    9 offset  17c [817c] HIGHLOW
	reloc   10 offset  192 [8192] HIGHLOW
	reloc   11 offset  19b [819b] HIGHLOW
	reloc   12 offset  1b4 [81b4] HIGHLOW
	reloc   13 offset  1e7 [81e7] HIGHLOW
	reloc   14 offset  208 [8208] HIGHLOW
	reloc   15 offset  23a [823a] HIGHLOW
	reloc   16 offset  2bf [82bf] HIGHLOW
	reloc   17 offset  2fe [82fe] HIGHLOW
	reloc   18 offset  312 [8312] HIGHLOW
	reloc   19 offset  325 [8325] HIGHLOW
	reloc   20 offset  337 [8337] HIGHLOW
	reloc   21 offset  33c [833c] HIGHLOW
	reloc   22 offset  355 [8355] HIGHLOW
	reloc   23 offset  3b4 [83b4] HIGHLOW
	reloc   24 offset  3bc [83bc] HIGHLOW
	reloc   25 offset  3d0 [83d0] HIGHLOW
	reloc   26 offset  3d5 [83d5] HIGHLOW
	reloc   27 offset  419 [8419] HIGHLOW
	reloc   28 offset  437 [8437] HIGHLOW
	reloc   29 offset  458 [8458] HIGHLOW
	reloc   30 offset  465 [8465] HIGHLOW
	reloc   31 offset  46a [846a] HIGHLOW
	reloc   32 offset  483 [8483] HIGHLOW
	reloc   33 offset  4ab [84ab] HIGHLOW
	reloc   34 offset  4b2 [84b2] HIGHLOW
	reloc   35 offset  4c1 [84c1] HIGHLOW
	reloc   36 offset  4f4 [84f4] HIGHLOW
	reloc   37 offset  53d [853d] HIGHLOW
	reloc   38 offset  56a [856a] HIGHLOW
	reloc   39 offset  5ed [85ed] HIGHLOW
	reloc   40 offset  62c [862c] HIGHLOW
	reloc   41 offset  640 [8640] HIGHLOW
	reloc   42 offset  653 [8653] HIGHLOW
	reloc   43 offset  665 [8665] HIGHLOW
	reloc   44 offset  66a [866a] HIGHLOW
	reloc   45 offset  683 [8683] HIGHLOW
	reloc   46 offset  6dd [86dd] HIGHLOW
	reloc   47 offset  6e7 [86e7] HIGHLOW
	reloc   48 offset  6f2 [86f2] HIGHLOW
	reloc   49 offset  6f7 [86f7] HIGHLOW
	reloc   50 offset  73f [873f] HIGHLOW
	reloc   51 offset  75e [875e] HIGHLOW
	reloc   52 offset  765 [8765] HIGHLOW
	reloc   53 offset  774 [8774] HIGHLOW
	reloc   54 offset  7a7 [87a7] HIGHLOW
	reloc   55 offset  7b7 [87b7] HIGHLOW
	reloc   56 offset  7df [87df] HIGHLOW
	reloc   57 offset  856 [8856] HIGHLOW
	reloc   58 offset  86b [886b] HIGHLOW
	reloc   59 offset  87d [887d] HIGHLOW
	reloc   60 offset  890 [8890] HIGHLOW
	reloc   61 offset  8a2 [88a2] HIGHLOW
	reloc   62 offset  8a7 [88a7] HIGHLOW
	reloc   63 offset  8b6 [88b6] HIGHLOW
	reloc   64 offset  927 [8927] HIGHLOW
	reloc   65 offset  931 [8931] HIGHLOW
	reloc   66 offset  953 [8953] HIGHLOW
	reloc   67 offset  960 [8960] HIGHLOW
	reloc   68 offset  965 [8965] HIGHLOW
	reloc   69 offset  97e [897e] HIGHLOW
	reloc   70 offset  9c7 [89c7] HIGHLOW
	reloc   71 offset  9ce [89ce] HIGHLOW
	reloc   72 offset  9dd [89dd] HIGHLOW
	reloc   73 offset  a14 [8a14] HIGHLOW
	reloc   74 offset  a4a [8a4a] HIGHLOW
	reloc   75 offset  a9c [8a9c] HIGHLOW
	reloc   76 offset  c20 [8c20] HIGHLOW
	reloc   77 offset  c38 [8c38] HIGHLOW
	reloc   78 offset  c4c [8c4c] HIGHLOW
	reloc   79 offset  c60 [8c60] HIGHLOW
	reloc   80 offset  caa [8caa] HIGHLOW
	reloc   81 offset  cec [8cec] HIGHLOW
	reloc   82 offset  cfe [8cfe] HIGHLOW
	reloc   83 offset  d11 [8d11] HIGHLOW
	reloc   84 offset  d23 [8d23] HIGHLOW
	reloc   85 offset  d28 [8d28] HIGHLOW
	reloc   86 offset  d41 [8d41] HIGHLOW
	reloc   87 offset  dae [8dae] HIGHLOW
	reloc   88 offset  dbc [8dbc] HIGHLOW
	reloc   89 offset  de3 [8de3] HIGHLOW
	reloc   90 offset  df5 [8df5] HIGHLOW
	reloc   91 offset  dfa [8dfa] HIGHLOW
	reloc   92 offset  e13 [8e13] HIGHLOW
	reloc   93 offset  e61 [8e61] HIGHLOW
	reloc   94 offset  ea7 [8ea7] HIGHLOW
	reloc   95 offset  efb [8efb] HIGHLOW
	reloc   96 offset  f10 [8f10] HIGHLOW
	reloc   97 offset  f3f [8f3f] HIGHLOW
	reloc   98 offset  f6b [8f6b] HIGHLOW
	reloc   99 offset  f99 [8f99] HIGHLOW
	reloc  100 offset  fa3 [8fa3] HIGHLOW
	reloc  101 offset  fae [8fae] HIGHLOW
	reloc  102 offset  fb3 [8fb3] HIGHLOW
	reloc  103 offset  ffb [8ffb] HIGHLOW

Virtual Address: 00009000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset   5e [905e] HIGHLOW
	reloc    1 offset   85 [9085] HIGHLOW
	reloc    2 offset   9d [909d] HIGHLOW
	reloc    3 offset   b5 [90b5] HIGHLOW
	reloc    4 offset   bf [90bf] HIGHLOW
	reloc    5 offset   dc [90dc] HIGHLOW
	reloc    6 offset   ee [90ee] HIGHLOW
	reloc    7 offset  107 [9107] HIGHLOW
	reloc    8 offset  119 [9119] HIGHLOW
	reloc    9 offset  132 [9132] HIGHLOW
	reloc   10 offset  176 [9176] HIGHLOW
	reloc   11 offset  185 [9185] HIGHLOW
	reloc   12 offset  19e [919e] HIGHLOW
	reloc   13 offset  1b5 [91b5] HIGHLOW
	reloc   14 offset  1bf [91bf] HIGHLOW
	reloc   15 offset  1e8 [91e8] HIGHLOW
	reloc   16 offset  20c [920c] HIGHLOW
	reloc   17 offset  231 [9231] HIGHLOW
	reloc   18 offset  24a [924a] HIGHLOW
	reloc   19 offset  261 [9261] HIGHLOW
	reloc   20 offset  279 [9279] HIGHLOW
	reloc   21 offset  283 [9283] HIGHLOW
	reloc   22 offset  2a0 [92a0] HIGHLOW
	reloc   23 offset  2b2 [92b2] HIGHLOW
	reloc   24 offset  2e6 [92e6] HIGHLOW
	reloc   25 offset  305 [9305] HIGHLOW
	reloc   26 offset  31d [931d] HIGHLOW
	reloc   27 offset  338 [9338] HIGHLOW
	reloc   28 offset  354 [9354] HIGHLOW
	reloc   29 offset  373 [9373] HIGHLOW
	reloc   30 offset  37d [937d] HIGHLOW
	reloc   31 offset  39a [939a] HIGHLOW
	reloc   32 offset  3ac [93ac] HIGHLOW
	reloc   33 offset  3c3 [93c3] HIGHLOW
	reloc   34 offset  3db [93db] HIGHLOW
	reloc   35 offset  3f7 [93f7] HIGHLOW
	reloc   36 offset  416 [9416] HIGHLOW
	reloc   37 offset  420 [9420] HIGHLOW
	reloc   38 offset  43d [943d] HIGHLOW
	reloc   39 offset  44f [944f] HIGHLOW
	reloc   40 offset  466 [9466] HIGHLOW
	reloc   41 offset  47e [947e] HIGHLOW
	reloc   42 offset  49a [949a] HIGHLOW
	reloc   43 offset  4b9 [94b9] HIGHLOW
	reloc   44 offset  4c3 [94c3] HIGHLOW
	reloc   45 offset  4e0 [94e0] HIGHLOW
	reloc   46 offset  4f2 [94f2] HIGHLOW
	reloc   47 offset  53b [953b] HIGHLOW
	reloc   48 offset  549 [9549] HIGHLOW
	reloc   49 offset  566 [9566] HIGHLOW
	reloc   50 offset  578 [9578] HIGHLOW
	reloc   51 offset  57d [957d] HIGHLOW
	reloc   52 offset  596 [9596] HIGHLOW
	reloc   53 offset  5ab [95ab] HIGHLOW
	reloc   54 offset  5e1 [95e1] HIGHLOW
	reloc   55 offset  5e8 [95e8] HIGHLOW
	reloc   56 offset  601 [9601] HIGHLOW
