
mfc42.dll:     file format pei-i386
mfc42.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73d173c8

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:37 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000a5000
SizeOfInitializedData	00058000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000073c8
BaseOfCode		00001000
BaseOfData		000a6000
ImageBase		73d10000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	6
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000fe000
SizeOfHeaders		00001000
CheckSum		001041e7
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000d0820 00006d8a Export Directory [.edata (or where ever we found it)]
Entry 1 000cde8c 00000064 Import Directory [parts of .idata]
Entry 2 000e2000 0000a2d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000ed000 0000edbc Base Relocation Directory [.reloc]
Entry 6 000a6840 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000b8b60 00000040 Load Configuration Directory
Entry b 000002d8 00000068 Bound Import Directory
Entry c 000a6000 00000840 Import Address Table Directory
Entry d 000cc6ec 000001c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x73ddde8c

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000cde8c	000ce5cc ffffffff ffffffff 000cea9e 000a66dc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	ce75a	  734  memcpy	4cf06f70
	[6217] +base[6218] aefc Export RVA
	[6218] +base[6219] 809f8 Export RVA
	[6219] +base[6220] 45dfe Export RVA
	[6220] +base[6221] 15eed Export RVA
	[6221] +base[6222] 5651a Export RVA
	[6222] +base[6223] 564e7 Export RVA
	[6223] +base[6224] 674c0 Export RVA
	[6224] +base[6225] 22bbf Export RVA
	[6225] +base[6226] 673b1 Export RVA
	[6226] +base[6227] 5fd32 Export RVA
	[6227] +base[6228] 64212 Export RVA
	[6228] +base[6229] 64719 Export RVA
	[6229] +base[6230] 677db Export RVA
	[6230] +base[6231] 90409 Export RVA
	[6231] +base[6232] 67aeb Export RVA
	[6232] +base[6233] 5f597 Export RVA
	[6233] +base[6234] 52141 Export RVA
	[6234] +base[6235] 46d2c Export RVA
	[6235] +base[6236] 11a9e Export RVA
	[6236] +base[6237] 6485f Export RVA
	[6237] +base[6238] 524f6 Export RVA
	[6238] +base[6239] 5e2ab Export RVA
	[6239] +base[6240] 5e2fc Export RVA
	[6240] +base[6241] fc8c Export RVA
	[6241] +base[6242] f3ed Export RVA
	[6242] +base[6243] 28df8 Export RVA
	[6243] +base[6244] 28cc0 Export RVA
	[6244] +base[6245] 72753 Export RVA
	[6245] +base[6246] 1ca9c Export RVA
	[6246] +base[6247] 896a7 Export RVA
	[6247] +base[6248] 890cd Export RVA
	[6248] +base[6249] 7221b Export RVA
	[6249] +base[6250] 1ca7b Export RVA
	[6250] +base[6251] 895cd Export RVA
	[6251] +base[6252] 88f9c Export RVA
	[6252] +base[6253] 913ed Export RVA
	[6253] +base[6254] 913ed Export RVA
	[6254] +base[6255] 913ed Export RVA
	[6255] +base[6256] 913ed Export RVA
	[6256] +base[6257] 913ed Export RVA
	[6257] +base[6258] 474c8 Export RVA
	[6258] +base[6259] 474db Export RVA
	[6259] +base[6260] 5cd92 Export RVA
	[6260] +base[6261] 2fbc1 Export RVA
	[6261] +base[6262] 2fc0e Export RVA
	[6262] +base[6263] 53063 Export RVA
	[6263] +base[6264] 5cd6c Export RVA
	[6264] +base[6265] 64a0e Export RVA
	[6265] +base[6266] 64ed2 Export RVA
	[6266] +base[6267] 6b83a Export RVA
	[6267] +base[6268] 67a4a Export RVA
	[6268] +base[6269] 6bcd8 Export RVA
	[6269] +base[6270] 5db71 Export RVA
	[6270] +base[6271] 679a0 Export RVA
	[6271] +base[6272] 6b879 Export RVA
	[6272] +base[6273] 2ef4a Export RVA
	[6273] +base[6274] 261fc Export RVA
	[6274] +base[6275] 90409 Export RVA
	[6275] +base[6276] 32183 Export RVA
	[6276] +base[6277] 85f00 Export RVA
	[6277] +base[6278] 7d2bd Export RVA
	[6278] +base[6279] 90409 Export RVA
	[6279] +base[6280] 3553e Export RVA
	[6280] +base[6281] 2f1f3 Export RVA
	[6281] +base[6282] 5689f Export RVA
	[6282] +base[6283] 5678c Export RVA
	[6283] +base[6284] 2a95f Export RVA
	[6284] +base[6285] 29b4b Export RVA
	[6285] +base[6286] 31f12 Export RVA
	[6286] +base[6287] 85c5d Export RVA
	[6287] +base[6288] 29bb2 Export RVA
	[6288] +base[6289] 1fddf Export RVA
	[6289] +base[6290] 32665 Export RVA
	[6290] +base[6291] 2bfa9 Export RVA
	[6291] +base[6292] 33338 Export RVA
	[6292] +base[6293] 85425 Export RVA
	[6293] +base[6294] 8720e Export RVA
	[6294] +base[6295] 46bef Export RVA
	[6295] +base[6296] 2d57f Export RVA
	[6296] +base[6297] 903fc Export RVA
	[6297] +base[6298] 1cbf3 Export RVA
	[6298] +base[6299] 6d7ed Export RVA
	[6299] +base[6300] 1c832 Export RVA
	[6300] +base[6301] 1c7f5 Export RVA
	[6301] +base[6302] 1c5c6 Export RVA
	[6302] +base[6303] 1ff0b Export RVA
	[6303] +base[6304] 1c549 Export RVA
	[6304] +base[6305] 1c893 Export RVA
	[6305] +base[6306] 1c6ad Export RVA
	[6306] +base[6307] 1c684 Export RVA
	[6307] +base[6308] 1c4d7 Export RVA
	[6308] +base[6309] 9beee Export RVA
	[6309] +base[6310] 70043 Export RVA
	[6310] +base[6311] 5d7a7 Export RVA
	[6311] +base[6312] 5c5d0 Export RVA
	[6312] +base[6313] 8fc6b Export RVA
	[6313] +base[6314] 8fc6b Export RVA
	[6314] +base[6315] 7a93b Export RVA
	[6315] +base[6316] 8fc6b Export RVA
	[6316] +base[6317] 8fc6b Export RVA
	[6317] +base[6318] 582fb Export RVA
	[6318] +base[6319] 9cc05 Export RVA
	[6319] +base[6320] 5e338 Export RVA
	[6320] +base[6321] 51803 Export RVA
	[6321] +base[6322] 448ec Export RVA
	[6322] +base[6323] 2bd6f Export RVA
	[6323] +base[6324] 57940 Export RVA
	[6324] +base[6325] 850ca Export RVA
	[6325] +base[6326] 86fcd Export RVA
	[6326] +base[6327] 695c Export RVA
	[6327] +base[6328] 98518 Export RVA
	[6328] +base[6329] 61565 Export RVA
	[6329] +base[6330] 140ee Export RVA
	[6330] +base[6331] 125f8 Export RVA
	[6331] +base[6332] 27f00 Export RVA
	[6332] +base[6333] 2809a Export RVA
	[6333] +base[6334] 6a17 Export RVA
	[6334] +base[6335] 34d5 Export RVA
	[6335] +base[6336] 6cb8 Export RVA
	[6336] +base[6337] b3ee Export RVA
	[6337] +base[6338] 46e68 Export RVA
	[6338] +base[6339] 761e6 Export RVA
	[6339] +base[6340] 78637 Export RVA
	[6340] +base[6341] 7dfeb Export RVA
	[6341] +base[6342] 412dc Export RVA
	[6342] +base[6343] 7f54 Export RVA
	[6343] +base[6344] 122db Export RVA
	[6344] +base[6345] 9067b Export RVA
	[6345] +base[6346] 723d2 Export RVA
	[6346] +base[6347] f754 Export RVA
	[6347] +base[6348] 3ff86 Export RVA
	[6348] +base[6349] 41cc2 Export RVA
	[6349] +base[6350] 13565 Export RVA
	[6350] +base[6351] 1357e Export RVA
	[6351] +base[6352] 13915 Export RVA
	[6352] +base[6353] 428d5 Export RVA
	[6353] +base[6354] 134e8 Export RVA
	[6354] +base[6355] 416b1 Export RVA
	[6355] +base[6356] 64d0e Export RVA
	[6356] +base[6357] 587e1 Export RVA
	[6357] +base[6358] 587a3 Export RVA
	[6358] +base[6359] 81e2 Export RVA
	[6359] +base[6360] 7858 Export RVA
	[6360] +base[6361] 43a0f Export RVA
	[6361] +base[6362] 455c2 Export RVA
	[6362] +base[6363] 45515 Export RVA
	[6363] +base[6364] 80b54 Export RVA
	[6364] +base[6365] 6d7ed Export RVA
	[6365] +base[6366] 8ef83 Export RVA
	[6366] +base[6367] 1389 Export RVA
	[6367] +base[6368] 2f46e Export RVA
	[6368] +base[6369] 2948 Export RVA
	[6369] +base[6370] 2f4ef Export RVA
	[6370] +base[6371] 34ca5 Export RVA
	[6371] +base[6372] 3aa06 Export RVA
	[6372] +base[6373] 3a95d Export RVA
	[6373] +base[6374] 1b77 Export RVA
	[6374] +base[6375] 5f2d6 Export RVA
	[6375] +base[6376] 5dc2e Export RVA
	[6376] +base[6377] dfec0 Export RVA
	[6377] +base[6378] dff40 Export RVA
	[6378] +base[6379] dfe80 Export RVA
	[6379] +base[6380] dff00 Export RVA
	[6380] +base[6381] ff8d Export RVA
	[6381] +base[6382] b06f Export RVA
	[6382] +base[6383] 4813 Export RVA
	[6383] +base[6384] 58218 Export RVA
	[6384] +base[6385] 5c504 Export RVA
	[6385] +base[6386] 8fc6b Export RVA
	[6386] +base[6387] 5a167 Export RVA
	[6387] +base[6388] 73b77 Export RVA
	[6388] +base[6389] fb26 Export RVA
	[6389] +base[6390] 7a8d7 Export RVA
	[6390] +base[6391] 1bf48 Export RVA
	[6391] +base[6392] 5cac4 Export RVA
	[6392] +base[6393] 5f9b3 Export RVA
	[6393] +base[6394] 1bf15 Export RVA
	[6394] +base[6395] 76ed9 Export RVA
	[6395] +base[6396] 76cbc Export RVA
	[6396] +base[6397] 76a87 Export RVA
	[6397] +base[6398] 9009 Export RVA
	[6398] +base[6399] 3d2fd Export RVA
	[6399] +base[6400] 5f76b Export RVA
	[6400] +base[6401] 9ed3 Export RVA
	[6401] +base[6402] 9e44 Export RVA
	[6402] +base[6403] 908e Export RVA
	[6403] +base[6404] 5f5d8 Export RVA
	[6404] +base[6405] 75103 Export RVA
	[6405] +base[6406] 73c2a Export RVA
	[6406] +base[6407] 5cb01 Export RVA
	[6407] +base[6408] 6f6de Export RVA
	[6408] +base[6409] 3c775 Export RVA
	[6409] +base[6410] 3ce05 Export RVA
	[6410] +base[6411] 3d95b Export RVA
	[6411] +base[6412] de564 Export RVA
	[6412] +base[6413] 74956 Export RVA
	[6413] +base[6414] 9e6c1 Export RVA
	[6414] +base[6415] 9067b Export RVA
	[6415] +base[6416] 9e6cb Export RVA
	[6416] +base[6417] 7b33e Export RVA
	[6417] +base[6418] 72e2a Export RVA
	[6420] +base[6421] aeae4 Export RVA
	[6421] +base[6422] 7b873 Export RVA
	[6422] +base[6423] 5f1a2 Export RVA
	[6423] +base[6424] 7b19f Export RVA
	[6424] +base[6425] 7aab0 Export RVA
	[6425] +base[6426] 732dc Export RVA
	[6426] +base[6427] 7b1dc Export RVA
	[6427] +base[6428] 326f6 Export RVA
	[6428] +base[6429] 32721 Export RVA
	[6429] +base[6430] 1d28c Export RVA
	[6430] +base[6431] 1d2b5 Export RVA
	[6431] +base[6432] 1d26c Export RVA
	[6432] +base[6433] 1d24c Export RVA
	[6433] +base[6434] 9c936 Export RVA
	[6434] +base[6435] 327ef Export RVA
	[6435] +base[6436] 52923 Export RVA
	[6436] +base[6437] 8d524 Export RVA
	[6437] +base[6438] fe5f Export RVA
	[6438] +base[6439] 875fa Export RVA
	[6439] +base[6440] 87542 Export RVA
	[6440] +base[6441] 529b2 Export RVA
	[6441] +base[6442] 5d9b5 Export RVA
	[6442] +base[6443] 61f36 Export RVA
	[6443] +base[6444] 23dda Export RVA
	[6444] +base[6445] 2540e Export RVA
	[6445] +base[6446] 326eb Export RVA
	[6446] +base[6447] 8e9ef Export RVA
	[6447] +base[6448] b28e4 Export RVA
	[6448] +base[6449] b2ad0 Export RVA
	[6449] +base[6450] 327a1 Export RVA
	[6450] +base[6451] 2b8d Export RVA
	[6451] +base[6452] 8219c Export RVA
	[6452] +base[6453] 626b Export RVA
	[6453] +base[6454] 61efb Export RVA
	[6454] +base[6455] 68764 Export RVA
	[6455] +base[6456] 3277c Export RVA
	[6456] +base[6457] 69a6e Export RVA
	[6457] +base[6458] 5e08b Export RVA
	[6458] +base[6459] 44d33 Export RVA
	[6459] +base[6460] 9d6f5 Export RVA
	[6460] +base[6461] 821bb Export RVA
	[6461] +base[6462] 9d6fe Export RVA
	[6462] +base[6463] 9ceb3 Export RVA
	[6463] +base[6464] 9cea3 Export RVA
	[6464] +base[6465] 5c280 Export RVA
	[6465] +base[6466] 29388 Export RVA
	[6466] +base[6467] 98416 Export RVA
	[6467] +base[6468] 55668 Export RVA
	[6468] +base[6469] ce92 Export RVA
	[6469] +base[6470] 4b64c Export RVA
	[6470] +base[6471] 4e520 Export RVA
	[6471] +base[6472] 55624 Export RVA
	[6472] +base[6473] 9dc24 Export RVA
	[6473] +base[6474] 1b1f0 Export RVA
	[6474] +base[6475] cc01 Export RVA
	[6475] +base[6476] cebd Export RVA
	[6476] +base[6477] 1cc28 Export RVA
	[6477] +base[6478] 219c2 Export RVA
	[6478] +base[6479] cccd Export RVA
	[6479] +base[6480] cd0d Export RVA
	[6480] +base[6481] 2cb5b Export RVA
	[6481] +base[6482] 20107 Export RVA
	[6482] +base[6483] 2fce5 Export RVA
	[6483] +base[6484] cee8 Export RVA
	[6484] +base[6485] 6e813 Export RVA
	[6485] +base[6486] 6e8ee Export RVA
	[6486] +base[6487] 6e97e Export RVA
	[6487] +base[6488] 6eb10 Export RVA
	[6488] +base[6489] 6eb67 Export RVA
	[6489] +base[6490] 6eaac Export RVA
	[6490] +base[6491] 6574b Export RVA
	[6491] +base[6492] cd96 Export RVA
	[6492] +base[6493] 55e1a Export RVA
	[6493] +base[6494] cdbf Export RVA
	[6494] +base[6495] 9bec5 Export RVA
	[6495] +base[6496] 9becf Export RVA
	[6496] +base[6497] 8d578 Export RVA
	[6497] +base[6498] 1c42a Export RVA
	[6498] +base[6499] 8ff13 Export RVA
	[6499] +base[6500] 3f53b Export RVA
	[6500] +base[6501] 4290c Export RVA
	[6501] +base[6502] 5a44a Export RVA
	[6502] +base[6503] 8d90 Export RVA
	[6503] +base[6504] 303d6 Export RVA
	[6504] +base[6505] 90f19 Export RVA
	[6505] +base[6506] 3be7c Export RVA
	[6506] +base[6507] 4b2f0 Export RVA
	[6507] +base[6508] 20cef Export RVA
	[6508] +base[6509] 8ff13 Export RVA
	[6509] +base[6510] 88ba Export RVA
	[6510] +base[6511] 40099 Export RVA
	[6511] +base[6512] 4290c Export RVA
	[6512] +base[6513] 7b12 Export RVA
	[6513] +base[6514] 21a0a Export RVA
	[6514] +base[6515] 72bed Export RVA
	[6515] +base[6516] 8ec38 Export RVA
	[6516] +base[6517] 8ec38 Export RVA
	[6517] +base[6518] 91065 Export RVA
	[6518] +base[6519] 63ec3 Export RVA
	[6519] +base[6520] 2107b Export RVA
	[6520] +base[6521] 91065 Export RVA
	[6521] +base[6522] 9067b Export RVA
	[6522] +base[6523] 2cb98 Export RVA
	[6523] +base[6524] 91065 Export RVA
	[6524] +base[6525] 1d7e4 Export RVA
	[6525] +base[6526] 2fd7f Export RVA
	[6526] +base[6527] 4290c Export RVA
	[6527] +base[6528] 6e89f Export RVA
	[6528] +base[6529] 6edad Export RVA
	[6529] +base[6530] 8d598 Export RVA
	[6530] +base[6531] 8d779 Export RVA
	[6531] +base[6532] 657ae Export RVA
	[6532] +base[6533] 90f19 Export RVA
	[6533] +base[6534] 880c Export RVA
	[6534] +base[6535] 7227a Export RVA
	[6535] +base[6536] 90f19 Export RVA
	[6536] +base[6537] 9c7a8 Export RVA
	[6537] +base[6538] 986e9 Export RVA
	[6538] +base[6539] 9c4a8 Export RVA
	[6539] +base[6540] 986be Export RVA
	[6540] +base[6541] 9bff6 Export RVA
	[6541] +base[6542] 9e779 Export RVA
	[6542] +base[6543] 20851 Export RVA
	[6543] +base[6544] 87fc Export RVA
	[6544] +base[6545] 3e970 Export RVA
	[6545] +base[6546] 5e366 Export RVA
	[6546] +base[6547] 1c249 Export RVA
	[6547] +base[6548] 4cb8 Export RVA
	[6548] +base[6549] 9001c Export RVA
	[6549] +base[6550] 9001c Export RVA
	[6550] +base[6551] 9001c Export RVA
	[6551] +base[6552] 1ef0f Export RVA
	[6552] +base[6553] 1be5e Export RVA
	[6553] +base[6554] 48aa Export RVA
	[6554] +base[6555] 9f7a Export RVA
	[6555] +base[6556] 9f7a Export RVA
	[6556] +base[6557] 9f7a Export RVA
	[6557] +base[6558] 1ed8c Export RVA
	[6558] +base[6559] 20984 Export RVA
	[6559] +base[6560] 21963 Export RVA
	[6560] +base[6561] 21976 Export RVA
	[6561] +base[6562] 2ce13 Export RVA
	[6562] +base[6563] 2ccd6 Export RVA
	[6563] +base[6564] 659c4 Export RVA
	[6564] +base[6565] 65978 Export RVA
	[6565] +base[6566] 7e17e Export RVA
	[6566] +base[6567] 5b65f Export RVA
	[6567] +base[6568] 6edf1 Export RVA
	[6568] +base[6569] 1ba26 Export RVA
	[6569] +base[6570] 1d301 Export RVA
	[6570] +base[6571] cd36 Export RVA
	[6571] +base[6572] 9cd93 Export RVA
	[6572] +base[6573] 4a88 Export RVA
	[6573] +base[6574] 431c6 Export RVA
	[6574] +base[6575] 12e8 Export RVA
	[6575] +base[6576] 8d524 Export RVA
	[6576] +base[6577] 5475 Export RVA
	[6577] +base[6578] 5e60 Export RVA
	[6578] +base[6579] 59f5b Export RVA
	[6579] +base[6580] 5540 Export RVA
	[6580] +base[6581] 104d Export RVA
	[6581] +base[6582] 12f29 Export RVA
	[6582] +base[6583] 881c Export RVA
	[6583] +base[6584] 87ec Export RVA
	[6584] +base[6585] 198d Export RVA
	[6585] +base[6586] 2098e Export RVA
	[6586] +base[6587] 20184 Export RVA
	[6587] +base[6588] 2020e Export RVA
	[6588] +base[6589] 2d46f Export RVA
	[6589] +base[6590] 5eff7 Export RVA
	[6590] +base[6591] 22729 Export RVA
	[6591] +base[6592] 6ecd6 Export RVA
	[6592] +base[6593] c3e2 Export RVA
	[6593] +base[6594] 65a0b Export RVA
	[6594] +base[6595] 437b2 Export RVA
	[6595] +base[6596] aa19c Export RVA
	[6596] +base[6597] b2324 Export RVA
	[6597] +base[6598] ac0e4 Export RVA
	[6598] +base[6599] b6594 Export RVA
	[6599] +base[6600] b31c8 Export RVA
	[6600] +base[6601] ab29c Export RVA
	[6601] +base[6602] ab270 Export RVA
	[6602] +base[6603] a9814 Export RVA
	[6603] +base[6604] ac0c0 Export RVA
	[6604] +base[6605] 8f579 Export RVA
	[6605] +base[6606] 6e9de Export RVA
	[6606] +base[6607] 6ec24 Export RVA
	[6607] +base[6608] 6e955 Export RVA
	[6608] +base[6609] 6e974 Export RVA
	[6609] +base[6610] 6ebbe Export RVA
	[6610] +base[6611] 6ebf1 Export RVA
	[6611] +base[6612] 5a3a2 Export RVA
	[6612] +base[6613] 209a9 Export RVA
	[6613] +base[6614] 21b4d Export RVA
	[6614] +base[6615] 5a80f Export RVA
	[6615] +base[6616] 72c2a Export RVA
	[6616] +base[6617] 20d64 Export RVA
	[6617] +base[6618] 20d2c Export RVA
	[6618] +base[6619] 65b83 Export RVA
	[6619] +base[6620] 5a487 Export RVA
	[6620] +base[6621] 2395d Export RVA
	[6621] +base[6622] 247ab Export RVA
	[6622] +base[6623] 2367b Export RVA
	[6623] +base[6624] 9abc6 Export RVA
	[6624] +base[6625] 9a654 Export RVA
	[6625] +base[6626] 69e6f Export RVA
	[6626] +base[6627] 9d8d7 Export RVA
	[6627] +base[6628] 99548 Export RVA
	[6628] +base[6629] 986f3 Export RVA
	[6629] +base[6630] 9c460 Export RVA
	[6630] +base[6631] 986c8 Export RVA
	[6631] +base[6632] 9865e Export RVA
	[6632] +base[6633] 3b878 Export RVA
	[6633] +base[6634] 2183f Export RVA
	[6634] +base[6635] 217de Export RVA
	[6635] +base[6636] 21908 Export RVA
	[6636] +base[6637] 218a7 Export RVA
	[6637] +base[6638] 663ce Export RVA
	[6638] +base[6639] 216fe Export RVA
	[6639] +base[6640] 21736 Export RVA
	[6640] +base[6641] 5520d Export RVA
	[6641] +base[6642] 54e4f Export RVA
	[6642] +base[6643] 4a581 Export RVA
	[6643] +base[6644] 2176e Export RVA
	[6644] +base[6645] 217a6 Export RVA
	[6645] +base[6646] 6626c Export RVA
	[6646] +base[6647] 65e99 Export RVA
	[6647] +base[6648] 55f58 Export RVA
	[6648] +base[6649] 5a3da Export RVA
	[6649] +base[6650] 2284a Export RVA
	[6650] +base[6651] 7e1fb Export RVA
	[6651] +base[6652] a481 Export RVA
	[6652] +base[6653] 5a78b Export RVA
	[6653] +base[6654] 5a7aa Export RVA
	[6654] +base[6655] 58890 Export RVA
	[6655] +base[6656] 6daa2 Export RVA
	[6656] +base[6657] 74d79 Export RVA
	[6657] +base[6658] b2640 Export RVA
	[6658] +base[6659] 7ccbc Export RVA
	[6659] +base[6660] 2ce95 Export RVA
	[6660] +base[6661] 21f93 Export RVA
	[6661] +base[6662] 16911 Export RVA
	[6662] +base[6663] 5658a Export RVA
	[6663] +base[6664] 5e74a Export RVA
	[6664] +base[6665] 223b Export RVA
	[6665] +base[6666] 88d5 Export RVA
	[6666] +base[6667] 273b Export RVA
	[6667] +base[6668] 2ce59 Export RVA
	[6668] +base[6669] 72c62 Export RVA
	[6669] +base[6670] 22026 Export RVA
	[6670] +base[6671] 21e5f Export RVA
	[6671] +base[6672] 1ee0d Export RVA
	[6672] +base[6673] 569ea Export RVA
	[6673] +base[6674] 21dd3 Export RVA
	[6674] +base[6675] 5a680 Export RVA
	[6675] +base[6676] 598ff Export RVA
	[6676] +base[6677] 5a545 Export RVA
	[6677] +base[6678] 5a5a9 Export RVA
	[6678] +base[6679] 21e9f Export RVA
	[6679] +base[6680] 7364b Export RVA
	[6680] +base[6681] 73606 Export RVA
	[6681] +base[6682] 73623 Export RVA
	[6682] +base[6683] 1c9de Export RVA
	[6683] +base[6684] 20f61 Export RVA
	[6684] +base[6685] 20ff3 Export RVA
	[6685] +base[6686] 289da Export RVA
	[6686] +base[6687] 26c1f Export RVA
	[6687] +base[6688] 28a18 Export RVA
	[6688] +base[6689] 66bcb Export RVA
	[6689] +base[6690] 58e75 Export RVA
	[6690] +base[6691] 219b7 Export RVA
	[6691] +base[6692] 210b8 Export RVA
	[6692] +base[6693] 1ca1f Export RVA
	[6693] +base[6694] 22641 Export RVA
	[6694] +base[6695] 21f24 Export RVA
	[6695] +base[6696] 5a6df Export RVA
	[6696] +base[6697] 21cc5 Export RVA
	[6697] +base[6698] 2cf9b Export RVA
	[6698] +base[6699] 21ebf Export RVA
	[6699] +base[6700] 75f90 Export RVA
	[6700] +base[6701] 75fda Export RVA
	[6701] +base[6702] 5a4bf Export RVA
	[6702] +base[6703] 7cc40 Export RVA
	[6703] +base[6704] 2cb50 Export RVA
	[6704] +base[6705] 5a3f6 Export RVA
	[6705] +base[6706] 59db2 Export RVA
	[6706] +base[6707] 8f456 Export RVA
	[6707] +base[6708] 21c62 Export RVA
	[6708] +base[6709] 21d09 Export RVA
	[6709] +base[6710] 21d6e Export RVA
	[6710] +base[6711] 21f00 Export RVA
	[6711] +base[6712] 219ac Export RVA
	[6712] +base[6713] 62551 Export RVA
	[6713] +base[6714] 65740 Export RVA
	[6714] +base[6715] 2d4ce Export RVA
	[6715] +base[6716] 213be Export RVA
	[6716] +base[6717] 2147b Export RVA
	[6717] +base[6718] 21430 Export RVA
	[6718] +base[6719] 21e17 Export RVA
	[6719] +base[6720] 5a720 Export RVA
	[6720] +base[6721] 144b Export RVA
	[6721] +base[6722] 2cf49 Export RVA
	[6722] +base[6723] 19257 Export RVA
	[6723] +base[6724] 21e7f Export RVA
	[6724] +base[6725] 1927e Export RVA
	[6725] +base[6726] 225cf Export RVA
	[6726] +base[6727] 22533 Export RVA
	[6727] +base[6728] 6dadc Export RVA
	[6728] +base[6729] 20a5c Export RVA
	[6729] +base[6730] 209e1 Export RVA
	[6730] +base[6731] 21274 Export RVA
	[6731] +base[6732] 211ef Export RVA
	[6732] +base[6733] 21343 Export RVA
	[6733] +base[6734] 5a757 Export RVA
	[6734] +base[6735] 21df4 Export RVA
	[6735] +base[6736] 21fba Export RVA
	[6736] +base[6737] 21fde Export RVA
	[6737] +base[6738] 1ae6b Export RVA
	[6738] +base[6739] 1a268 Export RVA
	[6739] +base[6740] 9c3de Export RVA
	[6740] +base[6741] 9d8c1 Export RVA
	[6741] +base[6742] 9d91c Export RVA
	[6742] +base[6743] 9c6c9 Export RVA
	[6743] +base[6744] 9d8cc Export RVA
	[6744] +base[6745] 9dc0e Export RVA
	[6745] +base[6746] 2cb45 Export RVA
	[6746] +base[6747] 9c514 Export RVA
	[6747] +base[6748] 9c51f Export RVA
	[6748] +base[6749] 9c365 Export RVA
	[6749] +base[6750] 9c6d4 Export RVA
	[6750] +base[6751] 9c7b2 Export RVA
	[6751] +base[6752] 9c7bd Export RVA
	[6752] +base[6753] 9c4b2 Export RVA
	[6753] +base[6754] 9c7f2 Export RVA
	[6754] +base[6755] 9b89a Export RVA
	[6755] +base[6756] 1adc6 Export RVA
	[6756] +base[6757] 215ce Export RVA
	[6757] +base[6758] 21693 Export RVA
	[6758] +base[6759] 214e3 Export RVA
	[6759] +base[6760] 21e3b Export RVA
	[6760] +base[6761] 21f48 Export RVA
	[6761] +base[6762] 591ad Export RVA
	[6762] +base[6763] 1ca3a Export RVA
	[6763] +base[6764] 8f6b1 Export RVA
	[6764] +base[6765] 22002 Export RVA
	[6765] +base[6766] 20c57 Export RVA
	[6766] +base[6767] 20cab Export RVA
	[6767] +base[6768] 5900b Export RVA
	[6768] +base[6769] 1c915 Export RVA
	[6769] +base[6770] 20faa Export RVA
	[6770] +base[6771] 21037 Export RVA
	[6771] +base[6772] 21ca2 Export RVA
	[6772] +base[6773] 21c82 Export RVA
	[6773] +base[6774] 21edf Export RVA
	[6774] +base[6775] 21bfd Export RVA
	[6775] +base[6776] 21ce5 Export RVA
	[6776] +base[6777] 5e72e Export RVA
	[6777] +base[6778] 55fb7 Export RVA
	[6778] +base[6779] 56042 Export RVA
	[6779] +base[6780] 5b896 Export RVA
	[6780] +base[6781] 5afad Export RVA
	[6781] +base[6782] 5b7fc Export RVA
	[6782] +base[6783] 5aed7 Export RVA
	[6783] +base[6784] 5a412 Export RVA
	[6784] +base[6785] 59e21 Export RVA
	[6785] +base[6786] 59e5f Export RVA
	[6786] +base[6787] b31b0 Export RVA
	[6787] +base[6788] 6d877 Export RVA
	[6788] +base[6789] 5f2b5 Export RVA
	[6789] +base[6790] 5e719 Export RVA
	[6790] +base[6791] 5c391 Export RVA
	[6791] +base[6792] 5f296 Export RVA
	[6792] +base[6793] 5f24b Export RVA
	[6793] +base[6794] b26e Export RVA
	[6794] +base[6795] 1c9f6 Export RVA
	[6795] +base[6796] 220ef Export RVA
	[6796] +base[6797] 2204a Export RVA
	[6797] +base[6798] 1c93a Export RVA
	[6798] +base[6799] 1290d Export RVA
	[6799] +base[6800] b266c Export RVA
	[6800] +base[6801] b65c0 Export RVA
	[6801] +base[6802] a9834 Export RVA
	[6802] +base[6803] 22194 Export RVA
	[6803] +base[6804] 22283 Export RVA
	[6804] +base[6805] 22321 Export RVA
