
clbcatex.dll:     file format pei-i386
clbcatex.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5a951489

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:15 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00018600
SizeOfInitializedData	00005200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001489
BaseOfCode		00001000
BaseOfData		0001b000
ImageBase		5a950000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00021000
SizeOfHeaders		00000400
CheckSum		0001c264
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00017fa0 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 00018044 000000f0 Import Directory [parts of .idata]
Entry 2 0001d000 00001048 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001f000 000010c0 Base Relocation Directory [.reloc]
Entry 6 0001953c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002de0 00000040 Load Configuration Directory
Entry b 00000280 000000ec Bound Import Directory
Entry c 00001000 0000039c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5a968044

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00018044	000181bc ffffffff ffffffff 00018134 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	18558	  326  LookupAccountNameW	77d95b39
	reloc  116 offset  f75 [2f75] HIGHLOW
	reloc  117 offset  f7e [2f7e] HIGHLOW
	reloc  118 offset  f84 [2f84] HIGHLOW
	reloc  119 offset  f99 [2f99] HIGHLOW
	reloc  120 offset  fa5 [2fa5] HIGHLOW
	reloc  121 offset  fbd [2fbd] HIGHLOW
	reloc  122 offset  fd0 [2fd0] HIGHLOW
	reloc  123 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   2b [302b] HIGHLOW
	reloc    1 offset   5b [305b] HIGHLOW
	reloc    2 offset   70 [3070] HIGHLOW
	reloc    3 offset   a8 [30a8] HIGHLOW
	reloc    4 offset   c1 [30c1] HIGHLOW
	reloc    5 offset   d9 [30d9] HIGHLOW
	reloc    6 offset  16a [316a] HIGHLOW
	reloc    7 offset  194 [3194] HIGHLOW
	reloc    8 offset  19c [319c] HIGHLOW
	reloc    9 offset  1a4 [31a4] HIGHLOW
	reloc   10 offset  1c9 [31c9] HIGHLOW
	reloc   11 offset  235 [3235] HIGHLOW
	reloc   12 offset  277 [3277] HIGHLOW
	reloc   13 offset  28e [328e] HIGHLOW
	reloc   14 offset  2a0 [32a0] HIGHLOW
	reloc   15 offset  2b2 [32b2] HIGHLOW
	reloc   16 offset  2bb [32bb] HIGHLOW
	reloc   17 offset  2d4 [32d4] HIGHLOW
	reloc   18 offset  2eb [32eb] HIGHLOW
	reloc   19 offset  2fd [32fd] HIGHLOW
	reloc   20 offset  30f [330f] HIGHLOW
	reloc   21 offset  318 [3318] HIGHLOW
	reloc   22 offset  341 [3341] HIGHLOW
	reloc   23 offset  367 [3367] HIGHLOW
	reloc   24 offset  3ae [33ae] HIGHLOW
	reloc   25 offset  3b7 [33b7] HIGHLOW
	reloc   26 offset  3ed [33ed] HIGHLOW
	reloc   27 offset  411 [3411] HIGHLOW
	reloc   28 offset  492 [3492] HIGHLOW
	reloc   29 offset  4c8 [34c8] HIGHLOW
	reloc   30 offset  50d [350d] HIGHLOW
	reloc   31 offset  530 [3530] HIGHLOW
	reloc   32 offset  5a8 [35a8] HIGHLOW
	reloc   33 offset  5e4 [35e4] HIGHLOW
	reloc   34 offset  668 [3668] HIGHLOW
	reloc   35 offset  68d [368d] HIGHLOW
	reloc   36 offset  6fd [36fd] HIGHLOW
	reloc   37 offset  774 [3774] HIGHLOW
	reloc   38 offset  786 [3786] HIGHLOW
	reloc   39 offset  7da [37da] HIGHLOW
	reloc   40 offset  7f9 [37f9] HIGHLOW
	reloc   41 offset  82a [382a] HIGHLOW
	reloc   42 offset  82f [382f] HIGHLOW
	reloc   43 offset  84e [384e] HIGHLOW
	reloc   44 offset  8c1 [38c1] HIGHLOW
	reloc   45 offset  8cc [38cc] HIGHLOW
	reloc   46 offset  8dc [38dc] HIGHLOW
	reloc   47 offset  972 [3972] HIGHLOW
	reloc   48 offset  97d [397d] HIGHLOW
	reloc   49 offset  9ae [39ae] HIGHLOW
	reloc   50 offset  aff [3aff] HIGHLOW
	reloc   51 offset  b42 [3b42] HIGHLOW
	reloc   52 offset  b50 [3b50] HIGHLOW
	reloc   53 offset  b54 [3b54] HIGHLOW
	reloc   54 offset  b58 [3b58] HIGHLOW
	reloc   55 offset  b5c [3b5c] HIGHLOW
	reloc   56 offset  bab [3bab] HIGHLOW
	reloc   57 offset  be4 [3be4] HIGHLOW
	reloc   58 offset  c2c [3c2c] HIGHLOW
	reloc   59 offset  c60 [3c60] HIGHLOW
	reloc   60 offset  c7a [3c7a] HIGHLOW
	reloc   61 offset  c91 [3c91] HIGHLOW
	reloc   62 offset  cb3 [3cb3] HIGHLOW
	reloc   63 offset  cc7 [3cc7] HIGHLOW
	reloc   64 offset  cef [3cef] HIGHLOW
	reloc   65 offset  d1f [3d1f] HIGHLOW
	reloc   66 offset  d4b [3d4b] HIGHLOW
	reloc   67 offset  d63 [3d63] HIGHLOW
	reloc   68 offset  d89 [3d89] HIGHLOW
	reloc   69 offset  ded [3ded] HIGHLOW
	reloc   70 offset  e00 [3e00] HIGHLOW
	reloc   71 offset  e18 [3e18] HIGHLOW
	reloc   72 offset  e21 [3e21] HIGHLOW
	reloc   73 offset  e28 [3e28] HIGHLOW
	reloc   74 offset  e2c [3e2c] HIGHLOW
	reloc   75 offset  e33 [3e33] HIGHLOW
	reloc   76 offset  e3b [3e3b] HIGHLOW
	reloc   77 offset  e3f [3e3f] HIGHLOW
	reloc   78 offset  e46 [3e46] HIGHLOW
	reloc   79 offset  e4e [3e4e] HIGHLOW
	reloc   80 offset  e52 [3e52] HIGHLOW
	reloc   81 offset  e59 [3e59] HIGHLOW
	reloc   82 offset  e65 [3e65] HIGHLOW
	reloc   83 offset  e6e [3e6e] HIGHLOW
	reloc   84 offset  e87 [3e87] HIGHLOW
	reloc   85 offset  ef5 [3ef5] HIGHLOW
	reloc   86 offset  efe [3efe] HIGHLOW
	reloc   87 offset  f16 [3f16] HIGHLOW
	reloc   88 offset  f20 [3f20] HIGHLOW
	reloc   89 offset  f28 [3f28] HIGHLOW
	reloc   90 offset  f30 [3f30] HIGHLOW
	reloc   91 offset  f38 [3f38] HIGHLOW
	reloc   92 offset  f40 [3f40] HIGHLOW
	reloc   93 offset  f48 [3f48] HIGHLOW
	reloc   94 offset  f50 [3f50] HIGHLOW
	reloc   95 offset  f58 [3f58] HIGHLOW
	reloc   96 offset  f60 [3f60] HIGHLOW
	reloc   97 offset  f68 [3f68] HIGHLOW
	reloc   98 offset  f70 [3f70] HIGHLOW
	reloc   99 offset  f78 [3f78] HIGHLOW
	reloc  100 offset  f80 [3f80] HIGHLOW
	reloc  101 offset  f88 [3f88] HIGHLOW
	reloc  102 offset  fab [3fab] HIGHLOW
	reloc  103 offset  fff [3fff] HIGHLOW

Virtual Address: 00004000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   4c [404c] HIGHLOW
	reloc    1 offset   de [40de] HIGHLOW
	reloc    2 offset  122 [4122] HIGHLOW
	reloc    3 offset  1c6 [41c6] HIGHLOW
	reloc    4 offset  1e0 [41e0] HIGHLOW
	reloc    5 offset  274 [4274] HIGHLOW
	reloc    6 offset  29a [429a] HIGHLOW
	reloc    7 offset  2a4 [42a4] HIGHLOW
	reloc    8 offset  2c5 [42c5] HIGHLOW
	reloc    9 offset  2d0 [42d0] HIGHLOW
	reloc   10 offset  2dd [42dd] HIGHLOW
	reloc   11 offset  312 [4312] HIGHLOW
	reloc   12 offset  340 [4340] HIGHLOW
	reloc   13 offset  368 [4368] HIGHLOW
	reloc   14 offset  399 [4399] HIGHLOW
	reloc   15 offset  3e0 [43e0] HIGHLOW
	reloc   16 offset  439 [4439] HIGHLOW
	reloc   17 offset  446 [4446] HIGHLOW
	reloc   18 offset  462 [4462] HIGHLOW
	reloc   19 offset  480 [4480] HIGHLOW
	reloc   20 offset  49e [449e] HIGHLOW
	reloc   21 offset  4ee [44ee] HIGHLOW
	reloc   22 offset  54e [454e] HIGHLOW
	reloc   23 offset  574 [4574] HIGHLOW
	reloc   24 offset  593 [4593] HIGHLOW
	reloc   25 offset  612 [4612] HIGHLOW
	reloc   26 offset  61d [461d] HIGHLOW
	reloc   27 offset  62d [462d] HIGHLOW
	reloc   28 offset  676 [4676] HIGHLOW
	reloc   29 offset  6a9 [46a9] HIGHLOW
	reloc   30 offset  6bb [46bb] HIGHLOW
	reloc   31 offset  6c1 [46c1] HIGHLOW
	reloc   32 offset  6f3 [46f3] HIGHLOW
	reloc   33 offset  706 [4706] HIGHLOW
	reloc   34 offset  70d [470d] HIGHLOW
	reloc   35 offset  72a [472a] HIGHLOW
	reloc   36 offset  76a [476a] HIGHLOW
	reloc   37 offset  784 [4784] HIGHLOW
	reloc   38 offset  78a [478a] HIGHLOW
	reloc   39 offset  790 [4790] HIGHLOW
	reloc   40 offset  7ab [47ab] HIGHLOW
	reloc   41 offset  7bd [47bd] HIGHLOW
	reloc   42 offset  7c6 [47c6] HIGHLOW
	reloc   43 offset  7d3 [47d3] HIGHLOW
	reloc   44 offset  800 [4800] HIGHLOW
	reloc   45 offset  937 [4937] HIGHLOW
	reloc   46 offset  94c [494c] HIGHLOW
	reloc   47 offset  95c [495c] HIGHLOW
	reloc   48 offset  995 [4995] HIGHLOW
	reloc   49 offset  9ef [49ef] HIGHLOW
	reloc   50 offset  a34 [4a34] HIGHLOW
	reloc   51 offset  a55 [4a55] HIGHLOW
	reloc   52 offset  ac8 [4ac8] HIGHLOW
	reloc   53 offset  ad6 [4ad6] HIGHLOW
	reloc   54 offset  afe [4afe] HIGHLOW
	reloc   55 offset  b35 [4b35] HIGHLOW
	reloc   56 offset  b78 [4b78] HIGHLOW
	reloc   57 offset  b8e [4b8e] HIGHLOW
	reloc   58 offset  baf [4baf] HIGHLOW
	reloc   59 offset  bbf [4bbf] HIGHLOW
	reloc   60 offset  bd1 [4bd1] HIGHLOW
	reloc   61 offset  be1 [4be1] HIGHLOW
	reloc   62 offset  c2e [4c2e] HIGHLOW
	reloc   63 offset  c33 [4c33] HIGHLOW
	reloc   64 offset  c3f [4c3f] HIGHLOW
	reloc   65 offset  d0b [4d0b] HIGHLOW
	reloc   66 offset  d12 [4d12] HIGHLOW
	reloc   67 offset  d37 [4d37] HIGHLOW
	reloc   68 offset  d3e [4d3e] HIGHLOW
	reloc   69 offset  e11 [4e11] HIGHLOW
	reloc   70 offset  f40 [4f40] HIGHLOW
	reloc   71 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   7e [507e] HIGHLOW
	reloc    1 offset   cb [50cb] HIGHLOW
	reloc    2 offset  204 [5204] HIGHLOW
	reloc    3 offset  22f [522f] HIGHLOW
	reloc    4 offset  249 [5249] HIGHLOW
	reloc    5 offset  273 [5273] HIGHLOW
	reloc    6 offset  280 [5280] HIGHLOW
	reloc    7 offset  2a3 [52a3] HIGHLOW
	reloc    8 offset  2ab [52ab] HIGHLOW
	reloc    9 offset  2b1 [52b1] HIGHLOW
	reloc   10 offset  386 [5386] HIGHLOW
	reloc   11 offset  3ce [53ce] HIGHLOW
	reloc   12 offset  3d4 [53d4] HIGHLOW
	reloc   13 offset  3df [53df] HIGHLOW
	reloc   14 offset  3e6 [53e6] HIGHLOW
	reloc   15 offset  40b [540b] HIGHLOW
	reloc   16 offset  436 [5436] HIGHLOW
	reloc   17 offset  480 [5480] HIGHLOW
	reloc   18 offset  490 [5490] HIGHLOW
	reloc   19 offset  4df [54df] HIGHLOW
	reloc   20 offset  4f7 [54f7] HIGHLOW
	reloc   21 offset  53a [553a] HIGHLOW
	reloc   22 offset  560 [5560] HIGHLOW
	reloc   23 offset  5a7 [55a7] HIGHLOW
	reloc   24 offset  5c8 [55c8] HIGHLOW
	reloc   25 offset  5d0 [55d0] HIGHLOW
	reloc   26 offset  5d4 [55d4] HIGHLOW
	reloc   27 offset  5d8 [55d8] HIGHLOW
	reloc   28 offset  5dc [55dc] HIGHLOW
	reloc   29 offset  5e0 [55e0] HIGHLOW
	reloc   30 offset  646 [5646] HIGHLOW
	reloc   31 offset  64e [564e] HIGHLOW
	reloc   32 offset  656 [5656] HIGHLOW
	reloc   33 offset  676 [5676] HIGHLOW
	reloc   34 offset  696 [5696] HIGHLOW
	reloc   35 offset  6b6 [56b6] HIGHLOW
	reloc   36 offset  6db [56db] HIGHLOW
	reloc   37 offset  6f7 [56f7] HIGHLOW
	reloc   38 offset  705 [5705] HIGHLOW
	reloc   39 offset  70b [570b] HIGHLOW
	reloc   40 offset  76e [576e] HIGHLOW
	reloc   41 offset  78a [578a] HIGHLOW
	reloc   42 offset  79c [579c] HIGHLOW
	reloc   43 offset  7a5 [57a5] HIGHLOW
	reloc   44 offset  7b2 [57b2] HIGHLOW
	reloc   45 offset  7d5 [57d5] HIGHLOW
	reloc   46 offset  7fc [57fc] HIGHLOW
	reloc   47 offset  808 [5808] HIGHLOW
	reloc   48 offset  82f [582f] HIGHLOW
	reloc   49 offset  92c [592c] HIGHLOW
	reloc   50 offset  a87 [5a87] HIGHLOW
	reloc   51 offset  aa4 [5aa4] HIGHLOW
	reloc   52 offset  abd [5abd] HIGHLOW
	reloc   53 offset  ad0 [5ad0] HIGHLOW
	reloc   54 offset  aef [5aef] HIGHLOW
	reloc   55 offset  b05 [5b05] HIGHLOW
	reloc   56 offset  b1a [5b1a] HIGHLOW
	reloc   57 offset  b88 [5b88] HIGHLOW
	reloc   58 offset  ba8 [5ba8] HIGHLOW
	reloc   59 offset  be7 [5be7] HIGHLOW
	reloc   60 offset  bf6 [5bf6] HIGHLOW
	reloc   61 offset  c27 [5c27] HIGHLOW
	reloc   62 offset  c35 [5c35] HIGHLOW
	reloc   63 offset  c41 [5c41] HIGHLOW
	reloc   64 offset  c68 [5c68] HIGHLOW
	reloc   65 offset  cae [5cae] HIGHLOW
	reloc   66 offset  ce0 [5ce0] HIGHLOW
	reloc   67 offset  d3c [5d3c] HIGHLOW
	reloc   68 offset  d4c [5d4c] HIGHLOW
	reloc   69 offset  d64 [5d64] HIGHLOW
	reloc   70 offset  d7f [5d7f] HIGHLOW
	reloc   71 offset  d94 [5d94] HIGHLOW
	reloc   72 offset  da1 [5da1] HIGHLOW
	reloc   73 offset  dc8 [5dc8] HIGHLOW
	reloc   74 offset  dfc [5dfc] HIGHLOW
	reloc   75 offset  e84 [5e84] HIGHLOW
	reloc   76 offset  ea4 [5ea4] HIGHLOW
	reloc   77 offset  ec1 [5ec1] HIGHLOW
	reloc   78 offset  ee8 [5ee8] HIGHLOW
	reloc   79 offset  f08 [5f08] HIGHLOW
	reloc   80 offset  f2d [5f2d] HIGHLOW
	reloc   81 offset  f42 [5f42] HIGHLOW
	reloc   82 offset  f9b [5f9b] HIGHLOW
	reloc   83 offset  fb1 [5fb1] HIGHLOW

Virtual Address: 00006000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   e9 [60e9] HIGHLOW
	reloc    1 offset   f4 [60f4] HIGHLOW
	reloc    2 offset  102 [6102] HIGHLOW
	reloc    3 offset  10c [610c] HIGHLOW
	reloc    4 offset  117 [6117] HIGHLOW
	reloc    5 offset  11e [611e] HIGHLOW
	reloc    6 offset  12c [612c] HIGHLOW
	reloc    7 offset  137 [6137] HIGHLOW
	reloc    8 offset  142 [6142] HIGHLOW
	reloc    9 offset  14c [614c] HIGHLOW
	reloc   10 offset  175 [6175] HIGHLOW
	reloc   11 offset  183 [6183] HIGHLOW
	reloc   12 offset  1d0 [61d0] HIGHLOW
	reloc   13 offset  20b [620b] HIGHLOW
	reloc   14 offset  298 [6298] HIGHLOW
	reloc   15 offset  2c3 [62c3] HIGHLOW
	reloc   16 offset  2c9 [62c9] HIGHLOW
	reloc   17 offset  2d4 [62d4] HIGHLOW
	reloc   18 offset  2d9 [62d9] HIGHLOW
	reloc   19 offset  2f6 [62f6] HIGHLOW
	reloc   20 offset  321 [6321] HIGHLOW
	reloc   21 offset  343 [6343] HIGHLOW
	reloc   22 offset  34b [634b] HIGHLOW
	reloc   23 offset  3b4 [63b4] HIGHLOW
	reloc   24 offset  437 [6437] HIGHLOW
	reloc   25 offset  471 [6471] HIGHLOW
	reloc   26 offset  492 [6492] HIGHLOW
	reloc   27 offset  497 [6497] HIGHLOW
	reloc   28 offset  4a1 [64a1] HIGHLOW
	reloc   29 offset  4c6 [64c6] HIGHLOW
	reloc   30 offset  531 [6531] HIGHLOW
	reloc   31 offset  58a [658a] HIGHLOW
	reloc   32 offset  5a5 [65a5] HIGHLOW
	reloc   33 offset  5aa [65aa] HIGHLOW
	reloc   34 offset  5b4 [65b4] HIGHLOW
	reloc   35 offset  5d2 [65d2] HIGHLOW
	reloc   36 offset  623 [6623] HIGHLOW
	reloc   37 offset  62f [662f] HIGHLOW
	reloc   38 offset  634 [6634] HIGHLOW
	reloc   39 offset  651 [6651] HIGHLOW
	reloc   40 offset  65e [665e] HIGHLOW
	reloc   41 offset  66d [666d] HIGHLOW
	reloc   42 offset  6a3 [66a3] HIGHLOW
	reloc   43 offset  6ab [66ab] HIGHLOW
	reloc   44 offset  6b1 [66b1] HIGHLOW
	reloc   45 offset  6fc [66fc] HIGHLOW
	reloc   46 offset  703 [6703] HIGHLOW
	reloc   47 offset  70a [670a] HIGHLOW
	reloc   48 offset  711 [6711] HIGHLOW
	reloc   49 offset  763 [6763] HIGHLOW
	reloc   50 offset  783 [6783] HIGHLOW
	reloc   51 offset  799 [6799] HIGHLOW
	reloc   52 offset  7ce [67ce] HIGHLOW
	reloc   53 offset  801 [6801] HIGHLOW
	reloc   54 offset  806 [6806] HIGHLOW
	reloc   55 offset  82f [682f] HIGHLOW
	reloc   56 offset  83d [683d] HIGHLOW
	reloc   57 offset  842 [6842] HIGHLOW
	reloc   58 offset  89c [689c] HIGHLOW
	reloc   59 offset  8dc [68dc] HIGHLOW
	reloc   60 offset  938 [6938] HIGHLOW
	reloc   61 offset  94d [694d] HIGHLOW
	reloc   62 offset  ab5 [6ab5] HIGHLOW
	reloc   63 offset  b05 [6b05] HIGHLOW
	reloc   64 offset  b28 [6b28] HIGHLOW
	reloc   65 offset  b2d [6b2d] HIGHLOW
	reloc   66 offset  d79 [6d79] HIGHLOW
	reloc   67 offset  dd4 [6dd4] HIGHLOW
	reloc   68 offset  dec [6dec] HIGHLOW
	reloc   69 offset  e0a [6e0a] HIGHLOW
	reloc   70 offset  e14 [6e14] HIGHLOW
	reloc   71 offset  e32 [6e32] HIGHLOW
	reloc   72 offset  e40 [6e40] HIGHLOW
	reloc   73 offset  e54 [6e54] HIGHLOW
	reloc   74 offset  f2a [6f2a] HIGHLOW
	reloc   75 offset  f2f [6f2f] HIGHLOW
	reloc   76 offset  ff2 [6ff2] HIGHLOW
	reloc   77 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset    0 [7000] HIGHLOW
	reloc    1 offset    a [700a] HIGHLOW
	reloc    2 offset   75 [7075] HIGHLOW
	reloc    3 offset   92 [7092] HIGHLOW
	reloc    4 offset  24e [724e] HIGHLOW
	reloc    5 offset  298 [7298] HIGHLOW
	reloc    6 offset  331 [7331] HIGHLOW
	reloc    7 offset  33a [733a] HIGHLOW
	reloc    8 offset  382 [7382] HIGHLOW
	reloc    9 offset  3e5 [73e5] HIGHLOW
	reloc   10 offset  424 [7424] HIGHLOW
	reloc   11 offset  53a [753a] HIGHLOW
	reloc   12 offset  5e2 [75e2] HIGHLOW
	reloc   13 offset  5e7 [75e7] HIGHLOW
	reloc   14 offset  636 [7636] HIGHLOW
	reloc   15 offset  642 [7642] HIGHLOW
	reloc   16 offset  708 [7708] HIGHLOW
	reloc   17 offset  7c4 [77c4] HIGHLOW
	reloc   18 offset  81f [781f] HIGHLOW
	reloc   19 offset  82c [782c] HIGHLOW
	reloc   20 offset  90f [790f] HIGHLOW
	reloc   21 offset  95f [795f] HIGHLOW
	reloc   22 offset  96b [796b] HIGHLOW
	reloc   23 offset  988 [7988] HIGHLOW
	reloc   24 offset  9e6 [79e6] HIGHLOW
	reloc   25 offset  9f0 [79f0] HIGHLOW
	reloc   26 offset  a14 [7a14] HIGHLOW
	reloc   27 offset  a32 [7a32] HIGHLOW
	reloc   28 offset  a3e [7a3e] HIGHLOW
	reloc   29 offset  a54 [7a54] HIGHLOW
	reloc   30 offset  a70 [7a70] HIGHLOW
	reloc   31 offset  a7c [7a7c] HIGHLOW
	reloc   32 offset  a99 [7a99] HIGHLOW
	reloc   33 offset  b49 [7b49] HIGHLOW
	reloc   34 offset  b52 [7b52] HIGHLOW
	reloc   35 offset  b5b [7b5b] HIGHLOW
	reloc   36 offset  b69 [7b69] HIGHLOW
	reloc   37 offset  b6e [7b6e] HIGHLOW
	reloc   38 offset  b75 [7b75] HIGHLOW
	reloc   39 offset  b7c [7b7c] HIGHLOW
	reloc   40 offset  b8a [7b8a] HIGHLOW
	reloc   41 offset  b8f [7b8f] HIGHLOW
	reloc   42 offset  bcb [7bcb] HIGHLOW
	reloc   43 offset  bf8 [7bf8] HIGHLOW
	reloc   44 offset  d3f [7d3f] HIGHLOW
	reloc   45 offset  f0c [7f0c] HIGHLOW
	reloc   46 offset  f16 [7f16] HIGHLOW
	reloc   47 offset  f32 [7f32] HIGHLOW

Virtual Address: 00008000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   27 [8027] HIGHLOW
	reloc    1 offset   cb [80cb] HIGHLOW
	reloc    2 offset   d0 [80d0] HIGHLOW
	reloc    3 offset  1bc [81bc] HIGHLOW
	reloc    4 offset  30f [830f] HIGHLOW
	reloc    5 offset  314 [8314] HIGHLOW
	reloc    6 offset  33e [833e] HIGHLOW
	reloc    7 offset  344 [8344] HIGHLOW
	reloc    8 offset  374 [8374] HIGHLOW
	reloc    9 offset  3fb [83fb] HIGHLOW
	reloc   10 offset  40c [840c] HIGHLOW
	reloc   11 offset  439 [8439] HIGHLOW
	reloc   12 offset  48a [848a] HIGHLOW
	reloc   13 offset  4b2 [84b2] HIGHLOW
	reloc   14 offset  501 [8501] HIGHLOW
	reloc   15 offset  51d [851d] HIGHLOW
	reloc   16 offset  522 [8522] HIGHLOW
	reloc   17 offset  527 [8527] HIGHLOW
	reloc   18 offset  552 [8552] HIGHLOW
	reloc   19 offset  5be [85be] HIGHLOW
	reloc   20 offset  5c3 [85c3] HIGHLOW
	reloc   21 offset  5dc [85dc] HIGHLOW
	reloc   22 offset  62d [862d] HIGHLOW
	reloc   23 offset  673 [8673] HIGHLOW
	reloc   24 offset  688 [8688] HIGHLOW
	reloc   25 offset  6bc [86bc] HIGHLOW
	reloc   26 offset  6dc [86dc] HIGHLOW
	reloc   27 offset  70a [870a] HIGHLOW
	reloc   28 offset  70f [870f] HIGHLOW
	reloc   29 offset  720 [8720] HIGHLOW
	reloc   30 offset  72e [872e] HIGHLOW
	reloc   31 offset  76f [876f] HIGHLOW
	reloc   32 offset  8b9 [88b9] HIGHLOW
	reloc   33 offset  995 [8995] HIGHLOW
	reloc   34 offset  99a [899a] HIGHLOW
	reloc   35 offset  a6b [8a6b] HIGHLOW
	reloc   36 offset  aea [8aea] HIGHLOW
	reloc   37 offset  b0a [8b0a] HIGHLOW
	reloc   38 offset  b0f [8b0f] HIGHLOW
	reloc   39 offset  c27 [8c27] HIGHLOW
	reloc   40 offset  c2c [8c2c] HIGHLOW
	reloc   41 offset  c79 [8c79] HIGHLOW
	reloc   42 offset  c7e [8c7e] HIGHLOW
	reloc   43 offset  cc2 [8cc2] HIGHLOW
	reloc   44 offset  cc7 [8cc7] HIGHLOW
	reloc   45 offset  d20 [8d20] HIGHLOW
	reloc   46 offset  d25 [8d25] HIGHLOW
	reloc   47 offset  df3 [8df3] HIGHLOW
	reloc   48 offset  dfb [8dfb] HIGHLOW
	reloc   49 offset  e01 [8e01] HIGHLOW
	reloc   50 offset  e11 [8e11] HIGHLOW
	reloc   51 offset  e66 [8e66] HIGHLOW
	reloc   52 offset  ebf [8ebf] HIGHLOW
	reloc   53 offset  ed3 [8ed3] HIGHLOW
	reloc   54 offset  ef4 [8ef4] HIGHLOW
	reloc   55 offset  fc4 [8fc4] HIGHLOW

Virtual Address: 00009000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   50 [9050] HIGHLOW
	reloc    1 offset  2c5 [92c5] HIGHLOW
	reloc    2 offset  2ca [92ca] HIGHLOW
	reloc    3 offset  411 [9411] HIGHLOW
	reloc    4 offset  472 [9472] HIGHLOW
	reloc    5 offset  477 [9477] HIGHLOW
	reloc    6 offset  4ab [94ab] HIGHLOW
	reloc    7 offset  4cd [94cd] HIGHLOW
	reloc    8 offset  4d2 [94d2] HIGHLOW
	reloc    9 offset  51f [951f] HIGHLOW
	reloc   10 offset  524 [9524] HIGHLOW
	reloc   11 offset  64f [964f] HIGHLOW
	reloc   12 offset  668 [9668] HIGHLOW
	reloc   13 offset  684 [9684] HIGHLOW
	reloc   14 offset  699 [9699] HIGHLOW
	reloc   15 offset  6bd [96bd] HIGHLOW
	reloc   16 offset  6cb [96cb] HIGHLOW
	reloc   17 offset  6d0 [96d0] HIGHLOW
	reloc   18 offset  6f9 [96f9] HIGHLOW
	reloc   19 offset  743 [9743] HIGHLOW
	reloc   20 offset  752 [9752] HIGHLOW
	reloc   21 offset  789 [9789] HIGHLOW
	reloc   22 offset  78e [978e] HIGHLOW
	reloc   23 offset  87a [987a] HIGHLOW
	reloc   24 offset  89a [989a] HIGHLOW
	reloc   25 offset  8cd [98cd] HIGHLOW
	reloc   26 offset  8de [98de] HIGHLOW
	reloc   27 offset  8f0 [98f0] HIGHLOW
	reloc   28 offset  8f7 [98f7] HIGHLOW
	reloc   29 offset  8fe [98fe] HIGHLOW
	reloc   30 offset  905 [9905] HIGHLOW
	reloc   31 offset  980 [9980] HIGHLOW
	reloc   32 offset  9d9 [99d9] HIGHLOW
	reloc   33 offset  a5c [9a5c] HIGHLOW
	reloc   34 offset  a7e [9a7e] HIGHLOW
	reloc   35 offset  b7b [9b7b] HIGHLOW
	reloc   36 offset  b84 [9b84] HIGHLOW
	reloc   37 offset  bf5 [9bf5] HIGHLOW
	reloc   38 offset  bfa [9bfa] HIGHLOW
	reloc   39 offset  c28 [9c28] HIGHLOW
	reloc   40 offset  d0e [9d0e] HIGHLOW
	reloc   41 offset  db9 [9db9] HIGHLOW
	reloc   42 offset  e96 [9e96] HIGHLOW
	reloc   43 offset  f2c [9f2c] HIGHLOW
