
imm32.dll:     file format pei-i386
imm32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x762e12c0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:53 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00014c00
SizeOfInitializedData	00006600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000012c0
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		762e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001d000
SizeOfHeaders		00000400
CheckSum		000268bc
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001310 00000f9e Export Directory [.edata (or where ever we found it)]
Entry 1 00014b70 00000078 Import Directory [parts of .idata]
Entry 2 00017000 00004c18 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001c000 00000c6c Base Relocation Directory [.reloc]
Entry 6 00015a38 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002920 00000040 Load Configuration Directory
Entry b 00000280 00000074 Bound Import Directory
Entry c 00001000 000002b8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x762f4b70

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00014b70	00014c24 ffffffff ffffffff 00014be8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	14edc	   56  CheckTokenMembership	77d87fba
	reloc   23 offset  a62 [3a62] HIGHLOW
	reloc   24 offset  c1a [3c1a] HIGHLOW
	reloc   25 offset  cbc [3cbc] HIGHLOW
	reloc   26 offset  d36 [3d36] HIGHLOW
	reloc   27 offset  dd8 [3dd8] HIGHLOW
	reloc   28 offset  e2c [3e2c] HIGHLOW
	reloc   29 offset  ec0 [3ec0] HIGHLOW
	reloc   30 offset  f00 [3f00] HIGHLOW
	reloc   31 offset  f0b [3f0b] HIGHLOW
	reloc   32 offset  f3d [3f3d] HIGHLOW
	reloc   33 offset  f82 [3f82] HIGHLOW

Virtual Address: 00004000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   10 [4010] HIGHLOW
	reloc    1 offset   a5 [40a5] HIGHLOW
	reloc    2 offset  193 [4193] HIGHLOW
	reloc    3 offset  199 [4199] HIGHLOW
	reloc    4 offset  52b [452b] HIGHLOW
	reloc    5 offset  541 [4541] HIGHLOW
	reloc    6 offset  585 [4585] HIGHLOW
	reloc    7 offset  5a0 [45a0] HIGHLOW
	reloc    8 offset  60a [460a] HIGHLOW
	reloc    9 offset  61c [461c] HIGHLOW
	reloc   10 offset  651 [4651] HIGHLOW
	reloc   11 offset  722 [4722] HIGHLOW
	reloc   12 offset  79a [479a] HIGHLOW
	reloc   13 offset  832 [4832] HIGHLOW
	reloc   14 offset  8ca [48ca] HIGHLOW
	reloc   15 offset  8eb [48eb] HIGHLOW
	reloc   16 offset  957 [4957] HIGHLOW
	reloc   17 offset  984 [4984] HIGHLOW
	reloc   18 offset  9d7 [49d7] HIGHLOW
	reloc   19 offset  9f8 [49f8] HIGHLOW
	reloc   20 offset  a64 [4a64] HIGHLOW
	reloc   21 offset  a91 [4a91] HIGHLOW
	reloc   22 offset  b6b [4b6b] HIGHLOW
	reloc   23 offset  be5 [4be5] HIGHLOW
	reloc   24 offset  bef [4bef] HIGHLOW
	reloc   25 offset  bfb [4bfb] HIGHLOW
	reloc   26 offset  c0e [4c0e] HIGHLOW
	reloc   27 offset  c14 [4c14] HIGHLOW
	reloc   28 offset  c7e [4c7e] HIGHLOW
	reloc   29 offset  cb4 [4cb4] HIGHLOW
	reloc   30 offset  d2d [4d2d] HIGHLOW
	reloc   31 offset  d37 [4d37] HIGHLOW
	reloc   32 offset  d43 [4d43] HIGHLOW
	reloc   33 offset  d56 [4d56] HIGHLOW
	reloc   34 offset  d5c [4d5c] HIGHLOW
	reloc   35 offset  d84 [4d84] HIGHLOW
	reloc   36 offset  dec [4dec] HIGHLOW
	reloc   37 offset  e75 [4e75] HIGHLOW

Virtual Address: 00005000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  2dc [52dc] HIGHLOW
	reloc    1 offset  2e2 [52e2] HIGHLOW
	reloc    2 offset  34c [534c] HIGHLOW
	reloc    3 offset  352 [5352] HIGHLOW
	reloc    4 offset  451 [5451] HIGHLOW
	reloc    5 offset  9c1 [59c1] HIGHLOW
	reloc    6 offset  9c7 [59c7] HIGHLOW
	reloc    7 offset  9f4 [59f4] HIGHLOW
	reloc    8 offset  a2a [5a2a] HIGHLOW
	reloc    9 offset  a30 [5a30] HIGHLOW
	reloc   10 offset  b1d [5b1d] HIGHLOW
	reloc   11 offset  b2a [5b2a] HIGHLOW
	reloc   12 offset  cdd [5cdd] HIGHLOW
	reloc   13 offset  da1 [5da1] HIGHLOW
	reloc   14 offset  da7 [5da7] HIGHLOW
	reloc   15 offset  e05 [5e05] HIGHLOW
	reloc   16 offset  e0b [5e0b] HIGHLOW
	reloc   17 offset  f6c [5f6c] HIGHLOW
	reloc   18 offset  f72 [5f72] HIGHLOW
	reloc   19 offset  fe2 [5fe2] HIGHLOW
	reloc   20 offset  fe8 [5fe8] HIGHLOW
	reloc   21 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   1c [601c] HIGHLOW
	reloc    1 offset   27 [6027] HIGHLOW
	reloc    2 offset  330 [6330] HIGHLOW
	reloc    3 offset  34a [634a] HIGHLOW
	reloc    4 offset  357 [6357] HIGHLOW
	reloc    5 offset  36a [636a] HIGHLOW
	reloc    6 offset  46d [646d] HIGHLOW
	reloc    7 offset  474 [6474] HIGHLOW
	reloc    8 offset  586 [6586] HIGHLOW
	reloc    9 offset  58d [658d] HIGHLOW
	reloc   10 offset  5c2 [65c2] HIGHLOW
	reloc   11 offset  5c9 [65c9] HIGHLOW
	reloc   12 offset  5f6 [65f6] HIGHLOW
	reloc   13 offset  5fc [65fc] HIGHLOW
	reloc   14 offset  636 [6636] HIGHLOW
	reloc   15 offset  63e [663e] HIGHLOW
	reloc   16 offset  6c7 [66c7] HIGHLOW
	reloc   17 offset  6cd [66cd] HIGHLOW
	reloc   18 offset  72e [672e] HIGHLOW
	reloc   19 offset  74c [674c] HIGHLOW
	reloc   20 offset  888 [6888] HIGHLOW
	reloc   21 offset  8f5 [68f5] HIGHLOW
	reloc   22 offset  ba2 [6ba2] HIGHLOW
	reloc   23 offset  caa [6caa] HIGHLOW
	reloc   24 offset  cb1 [6cb1] HIGHLOW
	reloc   25 offset  d19 [6d19] HIGHLOW
	reloc   26 offset  d20 [6d20] HIGHLOW
	reloc   27 offset  d2b [6d2b] HIGHLOW
	reloc   28 offset  d39 [6d39] HIGHLOW
	reloc   29 offset  d40 [6d40] HIGHLOW
	reloc   30 offset  da0 [6da0] HIGHLOW
	reloc   31 offset  dba [6dba] HIGHLOW
	reloc   32 offset  dc1 [6dc1] HIGHLOW
	reloc   33 offset  dc6 [6dc6] HIGHLOW
	reloc   34 offset  df7 [6df7] HIGHLOW
	reloc   35 offset  e22 [6e22] HIGHLOW
	reloc   36 offset  e28 [6e28] HIGHLOW
	reloc   37 offset  e32 [6e32] HIGHLOW
	reloc   38 offset  e4c [6e4c] HIGHLOW
	reloc   39 offset  e5e [6e5e] HIGHLOW
	reloc   40 offset  e93 [6e93] HIGHLOW
	reloc   41 offset  e9a [6e9a] HIGHLOW
	reloc   42 offset  ea0 [6ea0] HIGHLOW
	reloc   43 offset  ebb [6ebb] HIGHLOW
	reloc   44 offset  ed7 [6ed7] HIGHLOW
	reloc   45 offset  edd [6edd] HIGHLOW
	reloc   46 offset  f33 [6f33] HIGHLOW
	reloc   47 offset  f39 [6f39] HIGHLOW
	reloc   48 offset  f42 [6f42] HIGHLOW
	reloc   49 offset  f49 [6f49] HIGHLOW
	reloc   50 offset  f4f [6f4f] HIGHLOW
	reloc   51 offset  f68 [6f68] HIGHLOW
	reloc   52 offset  fcb [6fcb] HIGHLOW
	reloc   53 offset  ff2 [6ff2] HIGHLOW
	reloc   54 offset  ffe [6ffe] HIGHLOW
	reloc   55 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   63 [7063] HIGHLOW
	reloc    1 offset   a2 [70a2] HIGHLOW
	reloc    2 offset  130 [7130] HIGHLOW
	reloc    3 offset  14e [714e] HIGHLOW
	reloc    4 offset  173 [7173] HIGHLOW
	reloc    5 offset  1a5 [71a5] HIGHLOW
	reloc    6 offset  1f0 [71f0] HIGHLOW
	reloc    7 offset  201 [7201] HIGHLOW
	reloc    8 offset  206 [7206] HIGHLOW
	reloc    9 offset  219 [7219] HIGHLOW
	reloc   10 offset  22e [722e] HIGHLOW
	reloc   11 offset  243 [7243] HIGHLOW
	reloc   12 offset  258 [7258] HIGHLOW
	reloc   13 offset  26d [726d] HIGHLOW
	reloc   14 offset  282 [7282] HIGHLOW
	reloc   15 offset  297 [7297] HIGHLOW
	reloc   16 offset  2ac [72ac] HIGHLOW
	reloc   17 offset  2c1 [72c1] HIGHLOW
	reloc   18 offset  2d6 [72d6] HIGHLOW
	reloc   19 offset  2eb [72eb] HIGHLOW
	reloc   20 offset  303 [7303] HIGHLOW
	reloc   21 offset  31b [731b] HIGHLOW
	reloc   22 offset  333 [7333] HIGHLOW
	reloc   23 offset  34b [734b] HIGHLOW
	reloc   24 offset  36d [736d] HIGHLOW
	reloc   25 offset  38b [738b] HIGHLOW
	reloc   26 offset  39f [739f] HIGHLOW
	reloc   27 offset  3b3 [73b3] HIGHLOW
	reloc   28 offset  3c7 [73c7] HIGHLOW
	reloc   29 offset  3db [73db] HIGHLOW
	reloc   30 offset  3fd [73fd] HIGHLOW
	reloc   31 offset  5f0 [75f0] HIGHLOW
	reloc   32 offset  662 [7662] HIGHLOW
	reloc   33 offset  688 [7688] HIGHLOW
	reloc   34 offset  68e [768e] HIGHLOW
	reloc   35 offset  697 [7697] HIGHLOW
	reloc   36 offset  69e [769e] HIGHLOW
	reloc   37 offset  6c4 [76c4] HIGHLOW
	reloc   38 offset  6cd [76cd] HIGHLOW
	reloc   39 offset  6d3 [76d3] HIGHLOW
	reloc   40 offset  6e6 [76e6] HIGHLOW
	reloc   41 offset  6f7 [76f7] HIGHLOW
	reloc   42 offset  6fd [76fd] HIGHLOW
	reloc   43 offset  72f [772f] HIGHLOW
	reloc   44 offset  785 [7785] HIGHLOW
	reloc   45 offset  7dc [77dc] HIGHLOW
	reloc   46 offset  80e [780e] HIGHLOW
	reloc   47 offset  839 [7839] HIGHLOW
	reloc   48 offset  850 [7850] HIGHLOW
	reloc   49 offset  87c [787c] HIGHLOW
	reloc   50 offset  88d [788d] HIGHLOW
	reloc   51 offset  8c9 [78c9] HIGHLOW
	reloc   52 offset  981 [7981] HIGHLOW
	reloc   53 offset  a28 [7a28] HIGHLOW
	reloc   54 offset  a2e [7a2e] HIGHLOW
	reloc   55 offset  a40 [7a40] HIGHLOW
	reloc   56 offset  a93 [7a93] HIGHLOW
	reloc   57 offset  b0a [7b0a] HIGHLOW
	reloc   58 offset  b1c [7b1c] HIGHLOW
	reloc   59 offset  b53 [7b53] HIGHLOW
	reloc   60 offset  b5f [7b5f] HIGHLOW
	reloc   61 offset  b95 [7b95] HIGHLOW
	reloc   62 offset  ba2 [7ba2] HIGHLOW
	reloc   63 offset  bd0 [7bd0] HIGHLOW
	reloc   64 offset  bd6 [7bd6] HIGHLOW
	reloc   65 offset  bea [7bea] HIGHLOW
	reloc   66 offset  c2b [7c2b] HIGHLOW
	reloc   67 offset  c35 [7c35] HIGHLOW
	reloc   68 offset  cc9 [7cc9] HIGHLOW
	reloc   69 offset  d13 [7d13] HIGHLOW
	reloc   70 offset  d24 [7d24] HIGHLOW
	reloc   71 offset  d99 [7d99] HIGHLOW
	reloc   72 offset  e3c [7e3c] HIGHLOW
	reloc   73 offset  e94 [7e94] HIGHLOW
	reloc   74 offset  e98 [7e98] HIGHLOW
	reloc   75 offset  ea7 [7ea7] HIGHLOW
	reloc   76 offset  eb1 [7eb1] HIGHLOW
	reloc   77 offset  f38 [7f38] HIGHLOW
	reloc   78 offset  f45 [7f45] HIGHLOW
	reloc   79 offset  f96 [7f96] HIGHLOW

Virtual Address: 00008000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset    c [800c] HIGHLOW
	reloc    1 offset   52 [8052] HIGHLOW
	reloc    2 offset   ac [80ac] HIGHLOW
	reloc    3 offset   b0 [80b0] HIGHLOW
	reloc    4 offset   f2 [80f2] HIGHLOW
	reloc    5 offset   fc [80fc] HIGHLOW
	reloc    6 offset  1e8 [81e8] HIGHLOW
	reloc    7 offset  277 [8277] HIGHLOW
	reloc    8 offset  27d [827d] HIGHLOW
	reloc    9 offset  2a9 [82a9] HIGHLOW
	reloc   10 offset  2ba [82ba] HIGHLOW
	reloc   11 offset  2ed [82ed] HIGHLOW
	reloc   12 offset  311 [8311] HIGHLOW
	reloc   13 offset  31d [831d] HIGHLOW
	reloc   14 offset  332 [8332] HIGHLOW
	reloc   15 offset  35f [835f] HIGHLOW
	reloc   16 offset  368 [8368] HIGHLOW
	reloc   17 offset  3b5 [83b5] HIGHLOW
	reloc   18 offset  3d2 [83d2] HIGHLOW
	reloc   19 offset  3df [83df] HIGHLOW
	reloc   20 offset  40c [840c] HIGHLOW
	reloc   21 offset  412 [8412] HIGHLOW
	reloc   22 offset  421 [8421] HIGHLOW
	reloc   23 offset  42c [842c] HIGHLOW
	reloc   24 offset  45d [845d] HIGHLOW
	reloc   25 offset  485 [8485] HIGHLOW
	reloc   26 offset  573 [8573] HIGHLOW
	reloc   27 offset  58c [858c] HIGHLOW
	reloc   28 offset  59c [859c] HIGHLOW
	reloc   29 offset  5b2 [85b2] HIGHLOW
	reloc   30 offset  5cc [85cc] HIGHLOW
	reloc   31 offset  5d1 [85d1] HIGHLOW
	reloc   32 offset  5db [85db] HIGHLOW
	reloc   33 offset  5e6 [85e6] HIGHLOW
	reloc   34 offset  5f0 [85f0] HIGHLOW
	reloc   35 offset  5fb [85fb] HIGHLOW
	reloc   36 offset  605 [8605] HIGHLOW
	reloc   37 offset  637 [8637] HIGHLOW
	reloc   38 offset  660 [8660] HIGHLOW
	reloc   39 offset  68f [868f] HIGHLOW
	reloc   40 offset  695 [8695] HIGHLOW
	reloc   41 offset  6a5 [86a5] HIGHLOW
	reloc   42 offset  725 [8725] HIGHLOW
	reloc   43 offset  757 [8757] HIGHLOW
	reloc   44 offset  780 [8780] HIGHLOW
	reloc   45 offset  78b [878b] HIGHLOW
	reloc   46 offset  7a4 [87a4] HIGHLOW
	reloc   47 offset  7ba [87ba] HIGHLOW
	reloc   48 offset  7ce [87ce] HIGHLOW
	reloc   49 offset  804 [8804] HIGHLOW
	reloc   50 offset  814 [8814] HIGHLOW
	reloc   51 offset  81f [881f] HIGHLOW
	reloc   52 offset  83c [883c] HIGHLOW
	reloc   53 offset  850 [8850] HIGHLOW
	reloc   54 offset  85f [885f] HIGHLOW
	reloc   55 offset  901 [8901] HIGHLOW
	reloc   56 offset  94f [894f] HIGHLOW
	reloc   57 offset  96b [896b] HIGHLOW
	reloc   58 offset  981 [8981] HIGHLOW
	reloc   59 offset  9ae [89ae] HIGHLOW
	reloc   60 offset  a09 [8a09] HIGHLOW
	reloc   61 offset  a1a [8a1a] HIGHLOW
	reloc   62 offset  a45 [8a45] HIGHLOW
	reloc   63 offset  a9d [8a9d] HIGHLOW
	reloc   64 offset  ab9 [8ab9] HIGHLOW
	reloc   65 offset  acf [8acf] HIGHLOW
	reloc   66 offset  afc [8afc] HIGHLOW
	reloc   67 offset  b5e [8b5e] HIGHLOW
	reloc   68 offset  b6f [8b6f] HIGHLOW
	reloc   69 offset  b9a [8b9a] HIGHLOW
	reloc   70 offset  c60 [8c60] HIGHLOW
	reloc   71 offset  caa [8caa] HIGHLOW
	reloc   72 offset  cc4 [8cc4] HIGHLOW
	reloc   73 offset  cfa [8cfa] HIGHLOW
	reloc   74 offset  d13 [8d13] HIGHLOW
	reloc   75 offset  d24 [8d24] HIGHLOW
	reloc   76 offset  d3f [8d3f] HIGHLOW
	reloc   77 offset  d70 [8d70] HIGHLOW
	reloc   78 offset  d91 [8d91] HIGHLOW
	reloc   79 offset  d96 [8d96] HIGHLOW
	reloc   80 offset  db1 [8db1] HIGHLOW
	reloc   81 offset  dcc [8dcc] HIGHLOW
	reloc   82 offset  de8 [8de8] HIGHLOW
	reloc   83 offset  e28 [8e28] HIGHLOW
	reloc   84 offset  e5c [8e5c] HIGHLOW
	reloc   85 offset  e89 [8e89] HIGHLOW
	reloc   86 offset  e98 [8e98] HIGHLOW
	reloc   87 offset  e9e [8e9e] HIGHLOW
	reloc   88 offset  eb2 [8eb2] HIGHLOW
	reloc   89 offset  f03 [8f03] HIGHLOW
	reloc   90 offset  f0a [8f0a] HIGHLOW
	reloc   91 offset  f1d [8f1d] HIGHLOW
	reloc   92 offset  f4b [8f4b] HIGHLOW
	reloc   93 offset  f5a [8f5a] HIGHLOW
	reloc   94 offset  fb5 [8fb5] HIGHLOW
	reloc   95 offset  fcb [8fcb] HIGHLOW
	reloc   96 offset  fdc [8fdc] HIGHLOW
	reloc   97 offset  fe9 [8fe9] HIGHLOW

Virtual Address: 00009000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   36 [9036] HIGHLOW
	reloc    1 offset   4b [904b] HIGHLOW
	reloc    2 offset   74 [9074] HIGHLOW
	reloc    3 offset   94 [9094] HIGHLOW
	reloc    4 offset   a5 [90a5] HIGHLOW
	reloc    5 offset   c5 [90c5] HIGHLOW
	reloc    6 offset   e8 [90e8] HIGHLOW
	reloc    7 offset   f3 [90f3] HIGHLOW
	reloc    8 offset  103 [9103] HIGHLOW
	reloc    9 offset  10c [910c] HIGHLOW
	reloc   10 offset  139 [9139] HIGHLOW
	reloc   11 offset  15f [915f] HIGHLOW
	reloc   12 offset  166 [9166] HIGHLOW
	reloc   13 offset  16d [916d] HIGHLOW
	reloc   14 offset  17a [917a] HIGHLOW
	reloc   15 offset  19b [919b] HIGHLOW
	reloc   16 offset  1b3 [91b3] HIGHLOW
	reloc   17 offset  1c5 [91c5] HIGHLOW
	reloc   18 offset  1dc [91dc] HIGHLOW
	reloc   19 offset  1f2 [91f2] HIGHLOW
	reloc   20 offset  23d [923d] HIGHLOW
	reloc   21 offset  24f [924f] HIGHLOW
	reloc   22 offset  27d [927d] HIGHLOW
	reloc   23 offset  421 [9421] HIGHLOW
	reloc   24 offset  46d [946d] HIGHLOW
	reloc   25 offset  473 [9473] HIGHLOW
	reloc   26 offset  48f [948f] HIGHLOW
	reloc   27 offset  49b [949b] HIGHLOW
	reloc   28 offset  4cc [94cc] HIGHLOW
	reloc   29 offset  563 [9563] HIGHLOW
	reloc   30 offset  5c8 [95c8] HIGHLOW
	reloc   31 offset  5f3 [95f3] HIGHLOW
	reloc   32 offset  66d [966d] HIGHLOW
	reloc   33 offset  693 [9693] HIGHLOW
	reloc   34 offset  699 [9699] HIGHLOW
	reloc   35 offset  6ab [96ab] HIGHLOW
	reloc   36 offset  6b3 [96b3] HIGHLOW
	reloc   37 offset  6c3 [96c3] HIGHLOW
	reloc   38 offset  751 [9751] HIGHLOW
	reloc   39 offset  794 [9794] HIGHLOW
	reloc   40 offset  79c [979c] HIGHLOW
	reloc   41 offset  7a6 [97a6] HIGHLOW
	reloc   42 offset  7ac [97ac] HIGHLOW
	reloc   43 offset  7c4 [97c4] HIGHLOW
	reloc   44 offset  849 [9849] HIGHLOW
	reloc   45 offset  851 [9851] HIGHLOW
	reloc   46 offset  87c [987c] HIGHLOW
	reloc   47 offset  89d [989d] HIGHLOW
	reloc   48 offset  8ba [98ba] HIGHLOW
	reloc   49 offset  8d7 [98d7] HIGHLOW
	reloc   50 offset  8f4 [98f4] HIGHLOW
	reloc   51 offset  91f [991f] HIGHLOW
	reloc   52 offset  940 [9940] HIGHLOW
	reloc   53 offset  94f [994f] HIGHLOW
	reloc   54 offset  966 [9966] HIGHLOW
	reloc   55 offset  975 [9975] HIGHLOW
	reloc   56 offset  a2a [9a2a] HIGHLOW
	reloc   57 offset  a3a [9a3a] HIGHLOW
	reloc   58 offset  a41 [9a41] HIGHLOW
	reloc   59 offset  a55 [9a55] HIGHLOW
	reloc   60 offset  a67 [9a67] HIGHLOW
	reloc   61 offset  a6d [9a6d] HIGHLOW
	reloc   62 offset  a75 [9a75] HIGHLOW
	reloc   63 offset  ad1 [9ad1] HIGHLOW
	reloc   64 offset  af2 [9af2] HIGHLOW
	reloc   65 offset  af8 [9af8] HIGHLOW
	reloc   66 offset  b15 [9b15] HIGHLOW
	reloc   67 offset  b31 [9b31] HIGHLOW
	reloc   68 offset  b48 [9b48] HIGHLOW
	reloc   69 offset  b52 [9b52] HIGHLOW
	reloc   70 offset  b5b [9b5b] HIGHLOW
	reloc   71 offset  b61 [9b61] HIGHLOW
	reloc   72 offset  b77 [9b77] HIGHLOW
	reloc   73 offset  b7e [9b7e] HIGHLOW
	reloc   74 offset  b84 [9b84] HIGHLOW
	reloc   75 offset  b9b [9b9b] HIGHLOW
	reloc   76 offset  bb4 [9bb4] HIGHLOW
	reloc   77 offset  bbb [9bbb] HIGHLOW
	reloc   78 offset  bc1 [9bc1] HIGHLOW
	reloc   79 offset  beb [9beb] HIGHLOW
	reloc   80 offset  c0b [9c0b] HIGHLOW
	reloc   81 offset  c12 [9c12] HIGHLOW
	reloc   82 offset  c2d [9c2d] HIGHLOW
	reloc   83 offset  c38 [9c38] HIGHLOW
	reloc   84 offset  c63 [9c63] HIGHLOW
	reloc   85 offset  c69 [9c69] HIGHLOW
	reloc   86 offset  c70 [9c70] HIGHLOW
	reloc   87 offset  ca8 [9ca8] HIGHLOW
	reloc   88 offset  cd3 [9cd3] HIGHLOW
	reloc   89 offset  d25 [9d25] HIGHLOW
	reloc   90 offset  e2e [9e2e] HIGHLOW
	reloc   91 offset  e4a [9e4a] HIGHLOW
	reloc   92 offset  e53 [9e53] HIGHLOW
	reloc   93 offset  e5a [9e5a] HIGHLOW
	reloc   94 offset  ea9 [9ea9] HIGHLOW
	reloc   95 offset  eba [9eba] HIGHLOW
	reloc   96 offset  ecc [9ecc] HIGHLOW
	reloc   97 offset  eeb [9eeb] HIGHLOW
	reloc   98 offset  f01 [9f01] HIGHLOW
	reloc   99 offset  f09 [9f09] HIGHLOW
	reloc  100 offset  f15 [9f15] HIGHLOW
	reloc  101 offset  f62 [9f62] HIGHLOW
	reloc  102 offset  f6c [9f6c] HIGHLOW
	reloc  103 offset  fa3 [9fa3] HIGHLOW
	reloc  104 offset  fd9 [9fd9] HIGHLOW
	reloc  105 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset   7c [a07c] HIGHLOW
	reloc    1 offset   c2 [a0c2] HIGHLOW
	reloc    2 offset   e5 [a0e5] HIGHLOW
	reloc    3 offset   eb [a0eb] HIGHLOW
	reloc    4 offset  132 [a132] HIGHLOW
	reloc    5 offset  1e2 [a1e2] HIGHLOW
	reloc    6 offset  1ea [a1ea] HIGHLOW
	reloc    7 offset  1f7 [a1f7] HIGHLOW
	reloc    8 offset  1ff [a1ff] HIGHLOW
	reloc    9 offset  212 [a212] HIGHLOW
	reloc   10 offset  218 [a218] HIGHLOW
	reloc   11 offset  313 [a313] HIGHLOW
	reloc   12 offset  354 [a354] HIGHLOW
	reloc   13 offset  35a [a35a] HIGHLOW
	reloc   14 offset  37a [a37a] HIGHLOW
	reloc   15 offset  39a [a39a] HIGHLOW
	reloc   16 offset  3a9 [a3a9] HIGHLOW
	reloc   17 offset  3b7 [a3b7] HIGHLOW
	reloc   18 offset  416 [a416] HIGHLOW
	reloc   19 offset  452 [a452] HIGHLOW
	reloc   20 offset  488 [a488] HIGHLOW
	reloc   21 offset  48e [a48e] HIGHLOW
	reloc   22 offset  4a8 [a4a8] HIGHLOW
	reloc   23 offset  4c7 [a4c7] HIGHLOW
	reloc   24 offset  4d6 [a4d6] HIGHLOW
	reloc   25 offset  4e4 [a4e4] HIGHLOW
	reloc   26 offset  586 [a586] HIGHLOW
	reloc   27 offset  5c7 [a5c7] HIGHLOW
	reloc   28 offset  5cd [a5cd] HIGHLOW
	reloc   29 offset  5ed [a5ed] HIGHLOW
	reloc   30 offset  60d [a60d] HIGHLOW
	reloc   31 offset  61c [a61c] HIGHLOW
	reloc   32 offset  62a [a62a] HIGHLOW
	reloc   33 offset  689 [a689] HIGHLOW
	reloc   34 offset  6c5 [a6c5] HIGHLOW
	reloc   35 offset  6fb [a6fb] HIGHLOW
	reloc   36 offset  701 [a701] HIGHLOW
	reloc   37 offset  71b [a71b] HIGHLOW
	reloc   38 offset  73a [a73a] HIGHLOW
	reloc   39 offset  749 [a749] HIGHLOW
	reloc   40 offset  757 [a757] HIGHLOW
	reloc   41 offset  800 [a800] HIGHLOW
	reloc   42 offset  80b [a80b] HIGHLOW
	reloc   43 offset  82c [a82c] HIGHLOW
	reloc   44 offset  832 [a832] HIGHLOW
	reloc   45 offset  8e3 [a8e3] HIGHLOW
	reloc   46 offset  904 [a904] HIGHLOW
	reloc   47 offset  90a [a90a] HIGHLOW
	reloc   48 offset  978 [a978] HIGHLOW
	reloc   49 offset  9b7 [a9b7] HIGHLOW
	reloc   50 offset  9bd [a9bd] HIGHLOW
	reloc   51 offset  9e1 [a9e1] HIGHLOW
	reloc   52 offset  a01 [aa01] HIGHLOW
	reloc   53 offset  a10 [aa10] HIGHLOW
	reloc   54 offset  a1e [aa1e] HIGHLOW
	reloc   55 offset  a3d [aa3d] HIGHLOW
	reloc   56 offset  a7d [aa7d] HIGHLOW
	reloc   57 offset  ab7 [aab7] HIGHLOW
	reloc   58 offset  abd [aabd] HIGHLOW
	reloc   59 offset  adb [aadb] HIGHLOW
	reloc   60 offset  afd [aafd] HIGHLOW
	reloc   61 offset  b0b [ab0b] HIGHLOW
	reloc   62 offset  b1c [ab1c] HIGHLOW
	reloc   63 offset  bba [abba] HIGHLOW
	reloc   64 offset  bff [abff] HIGHLOW
	reloc   65 offset  c05 [ac05] HIGHLOW
	reloc   66 offset  c25 [ac25] HIGHLOW
	reloc   67 offset  c4c [ac4c] HIGHLOW
	reloc   68 offset  c5d [ac5d] HIGHLOW
	reloc   69 offset  c6c [ac6c] HIGHLOW
	reloc   70 offset  c7a [ac7a] HIGHLOW
	reloc   71 offset  cdf [acdf] HIGHLOW
	reloc   72 offset  d1b [ad1b] HIGHLOW
	reloc   73 offset  d55 [ad55] HIGHLOW
	reloc   74 offset  d5b [ad5b] HIGHLOW
	reloc   75 offset  d75 [ad75] HIGHLOW
	reloc   76 offset  d9b [ad9b] HIGHLOW
	reloc   77 offset  dac [adac] HIGHLOW
	reloc   78 offset  dbb [adbb] HIGHLOW
