
olecli32.dll:     file format pei-i386
olecli32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71d6a5ae

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:15 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00010400
SizeOfInitializedData	00001c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000a5ae
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		71d60000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00015000
SizeOfHeaders		00000400
CheckSum		000144e8
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000f680 00001cfd Export Directory [.edata (or where ever we found it)]
Entry 1 0000ea74 0000008c Import Directory [parts of .idata]
Entry 2 00013000 000006f4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 00000c4c Base Relocation Directory [.reloc]
Entry 6 00001230 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000015f0 00000040 Load Configuration Directory
Entry b 00000278 0000007c Bound Import Directory
Entry c 00001000 0000022c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71d6ea74

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000ea74	0000ed24 ffffffff ffffffff 0000ed38 00001224

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	ed2c	  850  RtlUnwind	7c96aba5
	reloc   52 offset  ec0 [1ec0] HIGHLOW
	reloc   53 offset  eda [1eda] HIGHLOW
	reloc   54 offset  ef6 [1ef6] HIGHLOW
	reloc   55 offset  f0c [1f0c] HIGHLOW
	reloc   56 offset  f45 [1f45] HIGHLOW
	reloc   57 offset  f5b [1f5b] HIGHLOW
	reloc   58 offset  fe4 [1fe4] HIGHLOW
	reloc   59 offset  ff3 [1ff3] HIGHLOW

Virtual Address: 00002000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset    4 [2004] HIGHLOW
	reloc    1 offset   17 [2017] HIGHLOW
	reloc    2 offset   50 [2050] HIGHLOW
	reloc    3 offset   62 [2062] HIGHLOW
	reloc    4 offset   c0 [20c0] HIGHLOW
	reloc    5 offset   ce [20ce] HIGHLOW
	reloc    6 offset   fb [20fb] HIGHLOW
	reloc    7 offset  120 [2120] HIGHLOW
	reloc    8 offset  127 [2127] HIGHLOW
	reloc    9 offset  146 [2146] HIGHLOW
	reloc   10 offset  154 [2154] HIGHLOW
	reloc   11 offset  161 [2161] HIGHLOW
	reloc   12 offset  187 [2187] HIGHLOW
	reloc   13 offset  1c5 [21c5] HIGHLOW
	reloc   14 offset  1e1 [21e1] HIGHLOW
	reloc   15 offset  1f6 [21f6] HIGHLOW
	reloc   16 offset  203 [2203] HIGHLOW
	reloc   17 offset  215 [2215] HIGHLOW
	reloc   18 offset  22d [222d] HIGHLOW
	reloc   19 offset  23c [223c] HIGHLOW
	reloc   20 offset  248 [2248] HIGHLOW
	reloc   21 offset  251 [2251] HIGHLOW
	reloc   22 offset  262 [2262] HIGHLOW
	reloc   23 offset  29f [229f] HIGHLOW
	reloc   24 offset  2da [22da] HIGHLOW
	reloc   25 offset  2e8 [22e8] HIGHLOW
	reloc   26 offset  2f7 [22f7] HIGHLOW
	reloc   27 offset  304 [2304] HIGHLOW
	reloc   28 offset  310 [2310] HIGHLOW
	reloc   29 offset  33e [233e] HIGHLOW
	reloc   30 offset  3b2 [23b2] HIGHLOW
	reloc   31 offset  438 [2438] HIGHLOW
	reloc   32 offset  56a [256a] HIGHLOW
	reloc   33 offset  57f [257f] HIGHLOW
	reloc   34 offset  58a [258a] HIGHLOW
	reloc   35 offset  645 [2645] HIGHLOW
	reloc   36 offset  67f [267f] HIGHLOW
	reloc   37 offset  737 [2737] HIGHLOW
	reloc   38 offset  794 [2794] HIGHLOW
	reloc   39 offset  7b2 [27b2] HIGHLOW
	reloc   40 offset  7e0 [27e0] HIGHLOW
	reloc   41 offset  7f3 [27f3] HIGHLOW
	reloc   42 offset  82d [282d] HIGHLOW
	reloc   43 offset  879 [2879] HIGHLOW
	reloc   44 offset  884 [2884] HIGHLOW
	reloc   45 offset  8c6 [28c6] HIGHLOW
	reloc   46 offset  8d8 [28d8] HIGHLOW
	reloc   47 offset  8f9 [28f9] HIGHLOW
	reloc   48 offset  905 [2905] HIGHLOW
	reloc   49 offset  90a [290a] HIGHLOW
	reloc   50 offset  911 [2911] HIGHLOW
	reloc   51 offset  93e [293e] HIGHLOW
	reloc   52 offset  945 [2945] HIGHLOW
	reloc   53 offset  95f [295f] HIGHLOW
	reloc   54 offset  975 [2975] HIGHLOW
	reloc   55 offset  98f [298f] HIGHLOW
	reloc   56 offset  9a9 [29a9] HIGHLOW
	reloc   57 offset  9b2 [29b2] HIGHLOW
	reloc   58 offset  9c0 [29c0] HIGHLOW
	reloc   59 offset  a48 [2a48] HIGHLOW
	reloc   60 offset  a53 [2a53] HIGHLOW
	reloc   61 offset  a9f [2a9f] HIGHLOW
	reloc   62 offset  adf [2adf] HIGHLOW
	reloc   63 offset  af4 [2af4] HIGHLOW
	reloc   64 offset  b07 [2b07] HIGHLOW
	reloc   65 offset  b45 [2b45] HIGHLOW
	reloc   66 offset  b7c [2b7c] HIGHLOW
	reloc   67 offset  ba6 [2ba6] HIGHLOW
	reloc   68 offset  bf9 [2bf9] HIGHLOW
	reloc   69 offset  c0a [2c0a] HIGHLOW
	reloc   70 offset  c2d [2c2d] HIGHLOW
	reloc   71 offset  c39 [2c39] HIGHLOW
	reloc   72 offset  c3e [2c3e] HIGHLOW
	reloc   73 offset  c45 [2c45] HIGHLOW
	reloc   74 offset  c7c [2c7c] HIGHLOW
	reloc   75 offset  c88 [2c88] HIGHLOW
	reloc   76 offset  c9c [2c9c] HIGHLOW
	reloc   77 offset  cd6 [2cd6] HIGHLOW
	reloc   78 offset  d01 [2d01] HIGHLOW
	reloc   79 offset  d8c [2d8c] HIGHLOW
	reloc   80 offset  dc3 [2dc3] HIGHLOW
	reloc   81 offset  e42 [2e42] HIGHLOW
	reloc   82 offset  e57 [2e57] HIGHLOW
	reloc   83 offset  e6a [2e6a] HIGHLOW
	reloc   84 offset  e8f [2e8f] HIGHLOW
	reloc   85 offset  e9b [2e9b] HIGHLOW
	reloc   86 offset  ec7 [2ec7] HIGHLOW
	reloc   87 offset  ef6 [2ef6] HIGHLOW
	reloc   88 offset  f64 [2f64] HIGHLOW
	reloc   89 offset  f81 [2f81] HIGHLOW
	reloc   90 offset  fa9 [2fa9] HIGHLOW
	reloc   91 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   1e [301e] HIGHLOW
	reloc    1 offset   45 [3045] HIGHLOW
	reloc    2 offset   6b [306b] HIGHLOW
	reloc    3 offset   77 [3077] HIGHLOW
	reloc    4 offset   80 [3080] HIGHLOW
	reloc    5 offset   91 [3091] HIGHLOW
	reloc    6 offset   ca [30ca] HIGHLOW
	reloc    7 offset   ea [30ea] HIGHLOW
	reloc    8 offset   fc [30fc] HIGHLOW
	reloc    9 offset  10a [310a] HIGHLOW
	reloc   10 offset  1ed [31ed] HIGHLOW
	reloc   11 offset  32b [332b] HIGHLOW
	reloc   12 offset  359 [3359] HIGHLOW
	reloc   13 offset  400 [3400] HIGHLOW
	reloc   14 offset  422 [3422] HIGHLOW
	reloc   15 offset  44f [344f] HIGHLOW
	reloc   16 offset  478 [3478] HIGHLOW
	reloc   17 offset  4ab [34ab] HIGHLOW
	reloc   18 offset  4cf [34cf] HIGHLOW
	reloc   19 offset  51f [351f] HIGHLOW
	reloc   20 offset  55d [355d] HIGHLOW
	reloc   21 offset  593 [3593] HIGHLOW
	reloc   22 offset  5a0 [35a0] HIGHLOW
	reloc   23 offset  5f1 [35f1] HIGHLOW
	reloc   24 offset  612 [3612] HIGHLOW
	reloc   25 offset  621 [3621] HIGHLOW
	reloc   26 offset  694 [3694] HIGHLOW
	reloc   27 offset  6d8 [36d8] HIGHLOW
	reloc   28 offset  731 [3731] HIGHLOW
	reloc   29 offset  783 [3783] HIGHLOW
	reloc   30 offset  7c7 [37c7] HIGHLOW
	reloc   31 offset  7d6 [37d6] HIGHLOW
	reloc   32 offset  80d [380d] HIGHLOW
	reloc   33 offset  81b [381b] HIGHLOW
	reloc   34 offset  856 [3856] HIGHLOW
	reloc   35 offset  889 [3889] HIGHLOW
	reloc   36 offset  99a [399a] HIGHLOW
	reloc   37 offset  9c1 [39c1] HIGHLOW
	reloc   38 offset  a1d [3a1d] HIGHLOW
	reloc   39 offset  a51 [3a51] HIGHLOW
	reloc   40 offset  a69 [3a69] HIGHLOW
	reloc   41 offset  a8c [3a8c] HIGHLOW
	reloc   42 offset  aec [3aec] HIGHLOW
	reloc   43 offset  b86 [3b86] HIGHLOW
	reloc   44 offset  b94 [3b94] HIGHLOW
	reloc   45 offset  ba1 [3ba1] HIGHLOW
	reloc   46 offset  bc7 [3bc7] HIGHLOW
	reloc   47 offset  c16 [3c16] HIGHLOW
	reloc   48 offset  c24 [3c24] HIGHLOW
	reloc   49 offset  c63 [3c63] HIGHLOW
	reloc   50 offset  c8d [3c8d] HIGHLOW
	reloc   51 offset  c9a [3c9a] HIGHLOW
	reloc   52 offset  cb0 [3cb0] HIGHLOW
	reloc   53 offset  cd8 [3cd8] HIGHLOW
	reloc   54 offset  df5 [3df5] HIGHLOW
	reloc   55 offset  e0d [3e0d] HIGHLOW
	reloc   56 offset  e2a [3e2a] HIGHLOW
	reloc   57 offset  e45 [3e45] HIGHLOW
	reloc   58 offset  ec1 [3ec1] HIGHLOW
	reloc   59 offset  f8b [3f8b] HIGHLOW
	reloc   60 offset  fa3 [3fa3] HIGHLOW
	reloc   61 offset  fb0 [3fb0] HIGHLOW
	reloc   62 offset  fcd [3fcd] HIGHLOW
	reloc   63 offset  fd6 [3fd6] HIGHLOW
	reloc   64 offset  fde [3fde] HIGHLOW
	reloc   65 offset  fe6 [3fe6] HIGHLOW
	reloc   66 offset  fef [3fef] HIGHLOW
	reloc   67 offset  ffa [3ffa] HIGHLOW

Virtual Address: 00004000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset    c [400c] HIGHLOW
	reloc    1 offset   18 [4018] HIGHLOW
	reloc    2 offset   23 [4023] HIGHLOW
	reloc    3 offset   97 [4097] HIGHLOW
	reloc    4 offset   f4 [40f4] HIGHLOW
	reloc    5 offset  143 [4143] HIGHLOW
	reloc    6 offset  178 [4178] HIGHLOW
	reloc    7 offset  191 [4191] HIGHLOW
	reloc    8 offset  19c [419c] HIGHLOW
	reloc    9 offset  1a2 [41a2] HIGHLOW
	reloc   10 offset  1ac [41ac] HIGHLOW
	reloc   11 offset  1cf [41cf] HIGHLOW
	reloc   12 offset  1d8 [41d8] HIGHLOW
	reloc   13 offset  218 [4218] HIGHLOW
	reloc   14 offset  22f [422f] HIGHLOW
	reloc   15 offset  23d [423d] HIGHLOW
	reloc   16 offset  281 [4281] HIGHLOW
	reloc   17 offset  336 [4336] HIGHLOW
	reloc   18 offset  36b [436b] HIGHLOW
	reloc   19 offset  3b1 [43b1] HIGHLOW
	reloc   20 offset  3ef [43ef] HIGHLOW
	reloc   21 offset  425 [4425] HIGHLOW
	reloc   22 offset  433 [4433] HIGHLOW
	reloc   23 offset  440 [4440] HIGHLOW
	reloc   24 offset  44a [444a] HIGHLOW
	reloc   25 offset  517 [4517] HIGHLOW
	reloc   26 offset  551 [4551] HIGHLOW
	reloc   27 offset  57d [457d] HIGHLOW
	reloc   28 offset  5ab [45ab] HIGHLOW
	reloc   29 offset  5e7 [45e7] HIGHLOW
	reloc   30 offset  5ff [45ff] HIGHLOW
	reloc   31 offset  64b [464b] HIGHLOW
	reloc   32 offset  69a [469a] HIGHLOW
	reloc   33 offset  6a7 [46a7] HIGHLOW
	reloc   34 offset  6ce [46ce] HIGHLOW
	reloc   35 offset  713 [4713] HIGHLOW
	reloc   36 offset  71e [471e] HIGHLOW
	reloc   37 offset  73f [473f] HIGHLOW
	reloc   38 offset  753 [4753] HIGHLOW
	reloc   39 offset  7c8 [47c8] HIGHLOW
	reloc   40 offset  807 [4807] HIGHLOW
	reloc   41 offset  838 [4838] HIGHLOW
	reloc   42 offset  846 [4846] HIGHLOW
	reloc   43 offset  8a9 [48a9] HIGHLOW
	reloc   44 offset  8bc [48bc] HIGHLOW
	reloc   45 offset  8cc [48cc] HIGHLOW
	reloc   46 offset  905 [4905] HIGHLOW
	reloc   47 offset  919 [4919] HIGHLOW
	reloc   48 offset  92f [492f] HIGHLOW
	reloc   49 offset  947 [4947] HIGHLOW
	reloc   50 offset  950 [4950] HIGHLOW
	reloc   51 offset  95e [495e] HIGHLOW
	reloc   52 offset  971 [4971] HIGHLOW
	reloc   53 offset  ad4 [4ad4] HIGHLOW
	reloc   54 offset  afb [4afb] HIGHLOW
	reloc   55 offset  b22 [4b22] HIGHLOW
	reloc   56 offset  b49 [4b49] HIGHLOW
	reloc   57 offset  b70 [4b70] HIGHLOW
	reloc   58 offset  b8b [4b8b] HIGHLOW
	reloc   59 offset  b97 [4b97] HIGHLOW
	reloc   60 offset  bc1 [4bc1] HIGHLOW
	reloc   61 offset  bf1 [4bf1] HIGHLOW
	reloc   62 offset  c05 [4c05] HIGHLOW
	reloc   63 offset  c18 [4c18] HIGHLOW
	reloc   64 offset  c29 [4c29] HIGHLOW
	reloc   65 offset  c89 [4c89] HIGHLOW
	reloc   66 offset  c9c [4c9c] HIGHLOW
	reloc   67 offset  cac [4cac] HIGHLOW
	reloc   68 offset  cbb [4cbb] HIGHLOW
	reloc   69 offset  d02 [4d02] HIGHLOW
	reloc   70 offset  d46 [4d46] HIGHLOW
	reloc   71 offset  d52 [4d52] HIGHLOW
	reloc   72 offset  d8a [4d8a] HIGHLOW
	reloc   73 offset  da9 [4da9] HIGHLOW
	reloc   74 offset  dbe [4dbe] HIGHLOW
	reloc   75 offset  de8 [4de8] HIGHLOW
	reloc   76 offset  dfc [4dfc] HIGHLOW
	reloc   77 offset  e3a [4e3a] HIGHLOW
	reloc   78 offset  e56 [4e56] HIGHLOW
	reloc   79 offset  e66 [4e66] HIGHLOW
	reloc   80 offset  ec5 [4ec5] HIGHLOW
	reloc   81 offset  ee7 [4ee7] HIGHLOW
	reloc   82 offset  ef9 [4ef9] HIGHLOW
	reloc   83 offset  f02 [4f02] HIGHLOW
	reloc   84 offset  f10 [4f10] HIGHLOW
	reloc   85 offset  f26 [4f26] HIGHLOW
	reloc   86 offset  f44 [4f44] HIGHLOW
	reloc   87 offset  f52 [4f52] HIGHLOW
	reloc   88 offset  f62 [4f62] HIGHLOW
	reloc   89 offset  f6d [4f6d] HIGHLOW
	reloc   90 offset  fe6 [4fe6] HIGHLOW
	reloc   91 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   72 [5072] HIGHLOW
	reloc    1 offset   83 [5083] HIGHLOW
	reloc    2 offset   90 [5090] HIGHLOW
	reloc    3 offset   a1 [50a1] HIGHLOW
	reloc    4 offset   ba [50ba] HIGHLOW
	reloc    5 offset   c9 [50c9] HIGHLOW
	reloc    6 offset  121 [5121] HIGHLOW
	reloc    7 offset  13e [513e] HIGHLOW
	reloc    8 offset  159 [5159] HIGHLOW
	reloc    9 offset  177 [5177] HIGHLOW
	reloc   10 offset  198 [5198] HIGHLOW
	reloc   11 offset  248 [5248] HIGHLOW
	reloc   12 offset  28b [528b] HIGHLOW
	reloc   13 offset  2b4 [52b4] HIGHLOW
	reloc   14 offset  328 [5328] HIGHLOW
	reloc   15 offset  344 [5344] HIGHLOW
	reloc   16 offset  365 [5365] HIGHLOW
	reloc   17 offset  3a3 [53a3] HIGHLOW
	reloc   18 offset  3c4 [53c4] HIGHLOW
	reloc   19 offset  3d2 [53d2] HIGHLOW
	reloc   20 offset  3df [53df] HIGHLOW
	reloc   21 offset  409 [5409] HIGHLOW
	reloc   22 offset  464 [5464] HIGHLOW
	reloc   23 offset  46e [546e] HIGHLOW
	reloc   24 offset  502 [5502] HIGHLOW
	reloc   25 offset  549 [5549] HIGHLOW
	reloc   26 offset  56e [556e] HIGHLOW
	reloc   27 offset  57d [557d] HIGHLOW
	reloc   28 offset  590 [5590] HIGHLOW
	reloc   29 offset  597 [5597] HIGHLOW
	reloc   30 offset  59d [559d] HIGHLOW
	reloc   31 offset  5e9 [55e9] HIGHLOW
	reloc   32 offset  62b [562b] HIGHLOW
	reloc   33 offset  638 [5638] HIGHLOW
	reloc   34 offset  655 [5655] HIGHLOW
	reloc   35 offset  65c [565c] HIGHLOW
	reloc   36 offset  679 [5679] HIGHLOW
	reloc   37 offset  680 [5680] HIGHLOW
	reloc   38 offset  757 [5757] HIGHLOW
	reloc   39 offset  787 [5787] HIGHLOW
	reloc   40 offset  8d4 [58d4] HIGHLOW
	reloc   41 offset  8d9 [58d9] HIGHLOW
	reloc   42 offset  8eb [58eb] HIGHLOW
	reloc   43 offset  9aa [59aa] HIGHLOW
	reloc   44 offset  9b9 [59b9] HIGHLOW
	reloc   45 offset  9c2 [59c2] HIGHLOW
	reloc   46 offset  9cb [59cb] HIGHLOW
	reloc   47 offset  9e2 [59e2] HIGHLOW
	reloc   48 offset  9eb [59eb] HIGHLOW
	reloc   49 offset  9fc [59fc] HIGHLOW
	reloc   50 offset  a05 [5a05] HIGHLOW
	reloc   51 offset  a0e [5a0e] HIGHLOW
	reloc   52 offset  a17 [5a17] HIGHLOW
	reloc   53 offset  a67 [5a67] HIGHLOW
	reloc   54 offset  a74 [5a74] HIGHLOW
	reloc   55 offset  add [5add] HIGHLOW
	reloc   56 offset  af6 [5af6] HIGHLOW
	reloc   57 offset  b0d [5b0d] HIGHLOW
	reloc   58 offset  b24 [5b24] HIGHLOW
	reloc   59 offset  b38 [5b38] HIGHLOW
	reloc   60 offset  b45 [5b45] HIGHLOW
	reloc   61 offset  b6b [5b6b] HIGHLOW
	reloc   62 offset  b96 [5b96] HIGHLOW
	reloc   63 offset  ba1 [5ba1] HIGHLOW
	reloc   64 offset  c01 [5c01] HIGHLOW
	reloc   65 offset  c0e [5c0e] HIGHLOW
	reloc   66 offset  c21 [5c21] HIGHLOW
	reloc   67 offset  c5b [5c5b] HIGHLOW
	reloc   68 offset  c69 [5c69] HIGHLOW
	reloc   69 offset  c76 [5c76] HIGHLOW
	reloc   70 offset  ca9 [5ca9] HIGHLOW
	reloc   71 offset  d92 [5d92] HIGHLOW
	reloc   72 offset  dae [5dae] HIGHLOW
	reloc   73 offset  dcc [5dcc] HIGHLOW
	reloc   74 offset  ef4 [5ef4] HIGHLOW
	reloc   75 offset  efc [5efc] HIGHLOW
	reloc   76 offset  f09 [5f09] HIGHLOW
	reloc   77 offset  f15 [5f15] HIGHLOW
	reloc   78 offset  f23 [5f23] HIGHLOW
	reloc   79 offset  f50 [5f50] HIGHLOW
	reloc   80 offset  fe0 [5fe0] HIGHLOW
	reloc   81 offset  ff9 [5ff9] HIGHLOW

Virtual Address: 00006000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset    b [600b] HIGHLOW
	reloc    1 offset   30 [6030] HIGHLOW
	reloc    2 offset   42 [6042] HIGHLOW
	reloc    3 offset   69 [6069] HIGHLOW
	reloc    4 offset   75 [6075] HIGHLOW
	reloc    5 offset   fd [60fd] HIGHLOW
	reloc    6 offset  10b [610b] HIGHLOW
	reloc    7 offset  11b [611b] HIGHLOW
	reloc    8 offset  126 [6126] HIGHLOW
	reloc    9 offset  177 [6177] HIGHLOW
	reloc   10 offset  198 [6198] HIGHLOW
	reloc   11 offset  1af [61af] HIGHLOW
	reloc   12 offset  1f4 [61f4] HIGHLOW
	reloc   13 offset  201 [6201] HIGHLOW
	reloc   14 offset  24b [624b] HIGHLOW
	reloc   15 offset  251 [6251] HIGHLOW
	reloc   16 offset  256 [6256] HIGHLOW
	reloc   17 offset  286 [6286] HIGHLOW
	reloc   18 offset  2ac [62ac] HIGHLOW
	reloc   19 offset  2b2 [62b2] HIGHLOW
	reloc   20 offset  2b8 [62b8] HIGHLOW
	reloc   21 offset  2c1 [62c1] HIGHLOW
	reloc   22 offset  2c7 [62c7] HIGHLOW
	reloc   23 offset  2ce [62ce] HIGHLOW
	reloc   24 offset  2d7 [62d7] HIGHLOW
	reloc   25 offset  2dd [62dd] HIGHLOW
	reloc   26 offset  2e4 [62e4] HIGHLOW
	reloc   27 offset  2ed [62ed] HIGHLOW
	reloc   28 offset  2f3 [62f3] HIGHLOW
	reloc   29 offset  303 [6303] HIGHLOW
	reloc   30 offset  316 [6316] HIGHLOW
	reloc   31 offset  466 [6466] HIGHLOW
	reloc   32 offset  486 [6486] HIGHLOW
	reloc   33 offset  4a2 [64a2] HIGHLOW
	reloc   34 offset  4e4 [64e4] HIGHLOW
	reloc   35 offset  4f1 [64f1] HIGHLOW
	reloc   36 offset  4ff [64ff] HIGHLOW
	reloc   37 offset  510 [6510] HIGHLOW
	reloc   38 offset  51f [651f] HIGHLOW
	reloc   39 offset  53d [653d] HIGHLOW
	reloc   40 offset  576 [6576] HIGHLOW
	reloc   41 offset  5b7 [65b7] HIGHLOW
	reloc   42 offset  5e0 [65e0] HIGHLOW
	reloc   43 offset  5e7 [65e7] HIGHLOW
	reloc   44 offset  60c [660c] HIGHLOW
	reloc   45 offset  634 [6634] HIGHLOW
	reloc   46 offset  748 [6748] HIGHLOW
	reloc   47 offset  7a2 [67a2] HIGHLOW
	reloc   48 offset  9e7 [69e7] HIGHLOW
	reloc   49 offset  b01 [6b01] HIGHLOW
	reloc   50 offset  b1e [6b1e] HIGHLOW
	reloc   51 offset  b3b [6b3b] HIGHLOW
	reloc   52 offset  b5d [6b5d] HIGHLOW
	reloc   53 offset  c0e [6c0e] HIGHLOW
	reloc   54 offset  c27 [6c27] HIGHLOW
	reloc   55 offset  c4a [6c4a] HIGHLOW
	reloc   56 offset  c53 [6c53] HIGHLOW
	reloc   57 offset  c62 [6c62] HIGHLOW
	reloc   58 offset  d97 [6d97] HIGHLOW
	reloc   59 offset  dac [6dac] HIGHLOW
	reloc   60 offset  db9 [6db9] HIGHLOW
	reloc   61 offset  dd9 [6dd9] HIGHLOW
	reloc   62 offset  e04 [6e04] HIGHLOW
	reloc   63 offset  e1b [6e1b] HIGHLOW
	reloc   64 offset  e4b [6e4b] HIGHLOW
	reloc   65 offset  ea1 [6ea1] HIGHLOW
	reloc   66 offset  eb2 [6eb2] HIGHLOW
	reloc   67 offset  ebf [6ebf] HIGHLOW
	reloc   68 offset  ee7 [6ee7] HIGHLOW
	reloc   69 offset  efb [6efb] HIGHLOW
	reloc   70 offset  f0c [6f0c] HIGHLOW
	reloc   71 offset  f20 [6f20] HIGHLOW
	reloc   72 offset  f42 [6f42] HIGHLOW
	reloc   73 offset  f54 [6f54] HIGHLOW
	reloc   74 offset  f5b [6f5b] HIGHLOW
	reloc   75 offset  f6c [6f6c] HIGHLOW
	reloc   76 offset  f79 [6f79] HIGHLOW
	reloc   77 offset  f80 [6f80] HIGHLOW

Virtual Address: 00007000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset    f [700f] HIGHLOW
	reloc    1 offset   21 [7021] HIGHLOW
	reloc    2 offset   3b [703b] HIGHLOW
	reloc    3 offset   4d [704d] HIGHLOW
	reloc    4 offset   5a [705a] HIGHLOW
	reloc    5 offset   7f [707f] HIGHLOW
	reloc    6 offset   99 [7099] HIGHLOW
	reloc    7 offset   b9 [70b9] HIGHLOW
	reloc    8 offset   c0 [70c0] HIGHLOW
	reloc    9 offset  15a [715a] HIGHLOW
	reloc   10 offset  1d3 [71d3] HIGHLOW
	reloc   11 offset  1d7 [71d7] HIGHLOW
	reloc   12 offset  1db [71db] HIGHLOW
	reloc   13 offset  1df [71df] HIGHLOW
	reloc   14 offset  1e3 [71e3] HIGHLOW
	reloc   15 offset  1e7 [71e7] HIGHLOW
	reloc   16 offset  1eb [71eb] HIGHLOW
	reloc   17 offset  1ef [71ef] HIGHLOW
	reloc   18 offset  237 [7237] HIGHLOW
	reloc   19 offset  240 [7240] HIGHLOW
	reloc   20 offset  249 [7249] HIGHLOW
	reloc   21 offset  2a3 [72a3] HIGHLOW
	reloc   22 offset  30f [730f] HIGHLOW
	reloc   23 offset  437 [7437] HIGHLOW
	reloc   24 offset  449 [7449] HIGHLOW
	reloc   25 offset  45e [745e] HIGHLOW
	reloc   26 offset  482 [7482] HIGHLOW
	reloc   27 offset  489 [7489] HIGHLOW
	reloc   28 offset  490 [7490] HIGHLOW
	reloc   29 offset  4a8 [74a8] HIGHLOW
	reloc   30 offset  4b4 [74b4] HIGHLOW
	reloc   31 offset  4b9 [74b9] HIGHLOW
	reloc   32 offset  4c3 [74c3] HIGHLOW
	reloc   33 offset  4dd [74dd] HIGHLOW
	reloc   34 offset  4e4 [74e4] HIGHLOW
	reloc   35 offset  4f2 [74f2] HIGHLOW
	reloc   36 offset  4fc [74fc] HIGHLOW
	reloc   37 offset  503 [7503] HIGHLOW
	reloc   38 offset  50a [750a] HIGHLOW
	reloc   39 offset  513 [7513] HIGHLOW
	reloc   40 offset  527 [7527] HIGHLOW
	reloc   41 offset  6fa [76fa] HIGHLOW
	reloc   42 offset  703 [7703] HIGHLOW
	reloc   43 offset  73c [773c] HIGHLOW
	reloc   44 offset  74d [774d] HIGHLOW
	reloc   45 offset  76b [776b] HIGHLOW
	reloc   46 offset  77b [777b] HIGHLOW
	reloc   47 offset  793 [7793] HIGHLOW
	reloc   48 offset  79c [779c] HIGHLOW
	reloc   49 offset  7a5 [77a5] HIGHLOW
	reloc   50 offset  7af [77af] HIGHLOW
	reloc   51 offset  7bc [77bc] HIGHLOW
	reloc   52 offset  7d9 [77d9] HIGHLOW
	reloc   53 offset  7f1 [77f1] HIGHLOW
	reloc   54 offset  7f6 [77f6] HIGHLOW
	reloc   55 offset  804 [7804] HIGHLOW
	reloc   56 offset  81a [781a] HIGHLOW
	reloc   57 offset  825 [7825] HIGHLOW
	reloc   58 offset  833 [7833] HIGHLOW
	reloc   59 offset  83f [783f] HIGHLOW
	reloc   60 offset  875 [7875] HIGHLOW
	reloc   61 offset  896 [7896] HIGHLOW
	reloc   62 offset  8ad [78ad] HIGHLOW
	reloc   63 offset  8b4 [78b4] HIGHLOW
	reloc   64 offset  8bb [78bb] HIGHLOW
	reloc   65 offset  8d1 [78d1] HIGHLOW
	reloc   66 offset  8e7 [78e7] HIGHLOW
	reloc   67 offset  942 [7942] HIGHLOW
	reloc   68 offset  a48 [7a48] HIGHLOW
	reloc   69 offset  a6e [7a6e] HIGHLOW
	reloc   70 offset  a7e [7a7e] HIGHLOW
	reloc   71 offset  a90 [7a90] HIGHLOW
	reloc   72 offset  a9a [7a9a] HIGHLOW
	reloc   73 offset  ac6 [7ac6] HIGHLOW
	reloc   74 offset  ad0 [7ad0] HIGHLOW
