
crypt32.dll:     file format pei-i386
crypt32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x765c1632

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:46 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00084400
SizeOfInitializedData	0000c800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001632
BaseOfCode		00001000
BaseOfData		00082000
ImageBase		765c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00094000
SizeOfHeaders		00000400
CheckSum		0009d1ea
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001a9c 000025f3 Export Directory [.edata (or where ever we found it)]
Entry 1 000834a0 0000008c Import Directory [parts of .idata]
Entry 2 00089000 00005208 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0008f000 00004fa0 Base Relocation Directory [.reloc]
Entry 6 00085364 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000325b0 00000040 Load Configuration Directory
Entry b 00000288 00000090 Bound Import Directory
Entry c 00001000 0000053c Import Address Table Directory
Entry d 000833e4 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x766434a0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000834a0	00083578 ffffffff ffffffff 0008352c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	83ab4	  133  CryptAcquireContextA	77d9791d
	reloc   92 offset  291 [9291] HIGHLOW
	reloc   93 offset  29d [929d] HIGHLOW
	reloc   94 offset  2ac [92ac] HIGHLOW
	reloc   95 offset  2df [92df] HIGHLOW
	reloc   96 offset  329 [9329] HIGHLOW
	reloc   97 offset  36b [936b] HIGHLOW
	reloc   98 offset  393 [9393] HIGHLOW
	reloc   99 offset  3a4 [93a4] HIGHLOW
	reloc  100 offset  3d4 [93d4] HIGHLOW
	reloc  101 offset  3e8 [93e8] HIGHLOW
	reloc  102 offset  3f1 [93f1] HIGHLOW
	reloc  103 offset  40f [940f] HIGHLOW
	reloc  104 offset  416 [9416] HIGHLOW
	reloc  105 offset  421 [9421] HIGHLOW
	reloc  106 offset  426 [9426] HIGHLOW
	reloc  107 offset  42f [942f] HIGHLOW
	reloc  108 offset  477 [9477] HIGHLOW
	reloc  109 offset  4db [94db] HIGHLOW
	reloc  110 offset  4e6 [94e6] HIGHLOW
	reloc  111 offset  57b [957b] HIGHLOW
	reloc  112 offset  583 [9583] HIGHLOW
	reloc  113 offset  590 [9590] HIGHLOW
	reloc  114 offset  595 [9595] HIGHLOW
	reloc  115 offset  59a [959a] HIGHLOW
	reloc  116 offset  59f [959f] HIGHLOW
	reloc  117 offset  5aa [95aa] HIGHLOW
	reloc  118 offset  5bb [95bb] HIGHLOW
	reloc  119 offset  5c5 [95c5] HIGHLOW
	reloc  120 offset  5cf [95cf] HIGHLOW
	reloc  121 offset  602 [9602] HIGHLOW
	reloc  122 offset  60e [960e] HIGHLOW
	reloc  123 offset  613 [9613] HIGHLOW
	reloc  124 offset  62b [962b] HIGHLOW
	reloc  125 offset  674 [9674] HIGHLOW
	reloc  126 offset  6c5 [96c5] HIGHLOW
	reloc  127 offset  6d0 [96d0] HIGHLOW
	reloc  128 offset  6d6 [96d6] HIGHLOW
	reloc  129 offset  6e5 [96e5] HIGHLOW
	reloc  130 offset  6f5 [96f5] HIGHLOW
	reloc  131 offset  709 [9709] HIGHLOW
	reloc  132 offset  70f [970f] HIGHLOW
	reloc  133 offset  714 [9714] HIGHLOW
	reloc  134 offset  73e [973e] HIGHLOW
	reloc  135 offset  764 [9764] HIGHLOW
	reloc  136 offset  768 [9768] HIGHLOW
	reloc  137 offset  76e [976e] HIGHLOW
	reloc  138 offset  779 [9779] HIGHLOW
	reloc  139 offset  77f [977f] HIGHLOW
	reloc  140 offset  7b0 [97b0] HIGHLOW
	reloc  141 offset  808 [9808] HIGHLOW
	reloc  142 offset  857 [9857] HIGHLOW
	reloc  143 offset  85d [985d] HIGHLOW
	reloc  144 offset  86b [986b] HIGHLOW
	reloc  145 offset  871 [9871] HIGHLOW
	reloc  146 offset  876 [9876] HIGHLOW
	reloc  147 offset  87f [987f] HIGHLOW
	reloc  148 offset  884 [9884] HIGHLOW
	reloc  149 offset  88a [988a] HIGHLOW
	reloc  150 offset  89b [989b] HIGHLOW
	reloc  151 offset  8cd [98cd] HIGHLOW
	reloc  152 offset  8e2 [98e2] HIGHLOW
	reloc  153 offset  8ee [98ee] HIGHLOW
	reloc  154 offset  959 [9959] HIGHLOW
	reloc  155 offset  a3e [9a3e] HIGHLOW
	reloc  156 offset  a81 [9a81] HIGHLOW
	reloc  157 offset  a88 [9a88] HIGHLOW
	reloc  158 offset  aa3 [9aa3] HIGHLOW
	reloc  159 offset  af8 [9af8] HIGHLOW
	reloc  160 offset  b07 [9b07] HIGHLOW
	reloc  161 offset  b20 [9b20] HIGHLOW
	reloc  162 offset  b27 [9b27] HIGHLOW
	reloc  163 offset  b34 [9b34] HIGHLOW
	reloc  164 offset  b4b [9b4b] HIGHLOW
	reloc  165 offset  b51 [9b51] HIGHLOW
	reloc  166 offset  b68 [9b68] HIGHLOW
	reloc  167 offset  bb4 [9bb4] HIGHLOW
	reloc  168 offset  bd6 [9bd6] HIGHLOW
	reloc  169 offset  be0 [9be0] HIGHLOW
	reloc  170 offset  c34 [9c34] HIGHLOW
	reloc  171 offset  c53 [9c53] HIGHLOW
	reloc  172 offset  c5d [9c5d] HIGHLOW
	reloc  173 offset  c67 [9c67] HIGHLOW
	reloc  174 offset  c84 [9c84] HIGHLOW
	reloc  175 offset  c8b [9c8b] HIGHLOW
	reloc  176 offset  c9f [9c9f] HIGHLOW
	reloc  177 offset  ca6 [9ca6] HIGHLOW
	reloc  178 offset  cf1 [9cf1] HIGHLOW
	reloc  179 offset  d19 [9d19] HIGHLOW
	reloc  180 offset  d64 [9d64] HIGHLOW
	reloc  181 offset  d68 [9d68] HIGHLOW
	reloc  182 offset  d7a [9d7a] HIGHLOW
	reloc  183 offset  da7 [9da7] HIGHLOW
	reloc  184 offset  deb [9deb] HIGHLOW
	reloc  185 offset  df9 [9df9] HIGHLOW
	reloc  186 offset  e08 [9e08] HIGHLOW
	reloc  187 offset  e12 [9e12] HIGHLOW
	reloc  188 offset  e23 [9e23] HIGHLOW
	reloc  189 offset  e85 [9e85] HIGHLOW
	reloc  190 offset  eff [9eff] HIGHLOW
	reloc  191 offset  f15 [9f15] HIGHLOW
	reloc  192 offset  f2d [9f2d] HIGHLOW
	reloc  193 offset  f34 [9f34] HIGHLOW
	reloc  194 offset  f93 [9f93] HIGHLOW
	reloc  195 offset  f9a [9f9a] HIGHLOW
	reloc  196 offset  fba [9fba] HIGHLOW
	reloc  197 offset  fd3 [9fd3] HIGHLOW
	reloc  198 offset  fe3 [9fe3] HIGHLOW
	reloc  199 offset  ff5 [9ff5] HIGHLOW
	reloc  200 offset  ffb [9ffb] HIGHLOW
	reloc  201 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset    e [a00e] HIGHLOW
	reloc    1 offset   61 [a061] HIGHLOW
	reloc    2 offset   77 [a077] HIGHLOW
	reloc    3 offset   7f [a07f] HIGHLOW
	reloc    4 offset   ba [a0ba] HIGHLOW
	reloc    5 offset   db [a0db] HIGHLOW
	reloc    6 offset   f4 [a0f4] HIGHLOW
	reloc    7 offset  105 [a105] HIGHLOW
	reloc    8 offset  154 [a154] HIGHLOW
	reloc    9 offset  15f [a15f] HIGHLOW
	reloc   10 offset  16f [a16f] HIGHLOW
	reloc   11 offset  1b6 [a1b6] HIGHLOW
	reloc   12 offset  1c1 [a1c1] HIGHLOW
	reloc   13 offset  1c8 [a1c8] HIGHLOW
	reloc   14 offset  1d8 [a1d8] HIGHLOW
	reloc   15 offset  204 [a204] HIGHLOW
	reloc   16 offset  25d [a25d] HIGHLOW
	reloc   17 offset  28a [a28a] HIGHLOW
	reloc   18 offset  2e7 [a2e7] HIGHLOW
	reloc   19 offset  34b [a34b] HIGHLOW
	reloc   20 offset  352 [a352] HIGHLOW
	reloc   21 offset  35c [a35c] HIGHLOW
	reloc   22 offset  36f [a36f] HIGHLOW
	reloc   23 offset  376 [a376] HIGHLOW
	reloc   24 offset  392 [a392] HIGHLOW
	reloc   25 offset  3b5 [a3b5] HIGHLOW
	reloc   26 offset  3d4 [a3d4] HIGHLOW
	reloc   27 offset  3e6 [a3e6] HIGHLOW
	reloc   28 offset  3f1 [a3f1] HIGHLOW
	reloc   29 offset  414 [a414] HIGHLOW
	reloc   30 offset  41b [a41b] HIGHLOW
	reloc   31 offset  463 [a463] HIGHLOW
	reloc   32 offset  47c [a47c] HIGHLOW
	reloc   33 offset  489 [a489] HIGHLOW
	reloc   34 offset  50c [a50c] HIGHLOW
	reloc   35 offset  527 [a527] HIGHLOW
	reloc   36 offset  564 [a564] HIGHLOW
	reloc   37 offset  6d4 [a6d4] HIGHLOW
	reloc   38 offset  6f6 [a6f6] HIGHLOW
	reloc   39 offset  708 [a708] HIGHLOW
	reloc   40 offset  74a [a74a] HIGHLOW
	reloc   41 offset  765 [a765] HIGHLOW
	reloc   42 offset  78d [a78d] HIGHLOW
	reloc   43 offset  79e [a79e] HIGHLOW
	reloc   44 offset  7c9 [a7c9] HIGHLOW
	reloc   45 offset  7d0 [a7d0] HIGHLOW
	reloc   46 offset  7df [a7df] HIGHLOW
	reloc   47 offset  7fa [a7fa] HIGHLOW
	reloc   48 offset  815 [a815] HIGHLOW
	reloc   49 offset  872 [a872] HIGHLOW
	reloc   50 offset  87d [a87d] HIGHLOW
	reloc   51 offset  8b0 [a8b0] HIGHLOW
	reloc   52 offset  997 [a997] HIGHLOW
	reloc   53 offset  99c [a99c] HIGHLOW
	reloc   54 offset  9c6 [a9c6] HIGHLOW
	reloc   55 offset  a0b [aa0b] HIGHLOW
	reloc   56 offset  a11 [aa11] HIGHLOW
	reloc   57 offset  a2f [aa2f] HIGHLOW
	reloc   58 offset  a45 [aa45] HIGHLOW
	reloc   59 offset  a4b [aa4b] HIGHLOW
	reloc   60 offset  a80 [aa80] HIGHLOW
	reloc   61 offset  a95 [aa95] HIGHLOW
	reloc   62 offset  afb [aafb] HIGHLOW
	reloc   63 offset  b05 [ab05] HIGHLOW
	reloc   64 offset  b56 [ab56] HIGHLOW
	reloc   65 offset  b5c [ab5c] HIGHLOW
	reloc   66 offset  b62 [ab62] HIGHLOW
	reloc   67 offset  b84 [ab84] HIGHLOW
	reloc   68 offset  b88 [ab88] HIGHLOW
	reloc   69 offset  b95 [ab95] HIGHLOW
	reloc   70 offset  b9b [ab9b] HIGHLOW
	reloc   71 offset  ce7 [ace7] HIGHLOW
	reloc   72 offset  d3e [ad3e] HIGHLOW
	reloc   73 offset  ed9 [aed9] HIGHLOW
	reloc   74 offset  eee [aeee] HIGHLOW
	reloc   75 offset  f4d [af4d] HIGHLOW
	reloc   76 offset  fbb [afbb] HIGHLOW
	reloc   77 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset  103 [b103] HIGHLOW
	reloc    1 offset  10c [b10c] HIGHLOW
	reloc    2 offset  13b [b13b] HIGHLOW
	reloc    3 offset  1f2 [b1f2] HIGHLOW
	reloc    4 offset  21e [b21e] HIGHLOW
	reloc    5 offset  226 [b226] HIGHLOW
	reloc    6 offset  249 [b249] HIGHLOW
	reloc    7 offset  254 [b254] HIGHLOW
	reloc    8 offset  26a [b26a] HIGHLOW
	reloc    9 offset  2cb [b2cb] HIGHLOW
	reloc   10 offset  2d2 [b2d2] HIGHLOW
	reloc   11 offset  2d9 [b2d9] HIGHLOW
	reloc   12 offset  2df [b2df] HIGHLOW
	reloc   13 offset  2e6 [b2e6] HIGHLOW
	reloc   14 offset  2ec [b2ec] HIGHLOW
	reloc   15 offset  2f3 [b2f3] HIGHLOW
	reloc   16 offset  2ff [b2ff] HIGHLOW
	reloc   17 offset  306 [b306] HIGHLOW
	reloc   18 offset  312 [b312] HIGHLOW
	reloc   19 offset  31d [b31d] HIGHLOW
	reloc   20 offset  325 [b325] HIGHLOW
	reloc   21 offset  333 [b333] HIGHLOW
	reloc   22 offset  33d [b33d] HIGHLOW
	reloc   23 offset  356 [b356] HIGHLOW
	reloc   24 offset  378 [b378] HIGHLOW
	reloc   25 offset  3aa [b3aa] HIGHLOW
	reloc   26 offset  3ef [b3ef] HIGHLOW
	reloc   27 offset  41c [b41c] HIGHLOW
	reloc   28 offset  54d [b54d] HIGHLOW
	reloc   29 offset  5f4 [b5f4] HIGHLOW
	reloc   30 offset  616 [b616] HIGHLOW
	reloc   31 offset  68c [b68c] HIGHLOW
	reloc   32 offset  6a8 [b6a8] HIGHLOW
	reloc   33 offset  788 [b788] HIGHLOW
	reloc   34 offset  78c [b78c] HIGHLOW
	reloc   35 offset  790 [b790] HIGHLOW
	reloc   36 offset  794 [b794] HIGHLOW
	reloc   37 offset  7a8 [b7a8] HIGHLOW
	reloc   38 offset  8ae [b8ae] HIGHLOW
	reloc   39 offset  8b5 [b8b5] HIGHLOW
	reloc   40 offset  8bd [b8bd] HIGHLOW
	reloc   41 offset  8cc [b8cc] HIGHLOW
	reloc   42 offset  91b [b91b] HIGHLOW
	reloc   43 offset  928 [b928] HIGHLOW
	reloc   44 offset  939 [b939] HIGHLOW
	reloc   45 offset  945 [b945] HIGHLOW
	reloc   46 offset  94f [b94f] HIGHLOW
	reloc   47 offset  97f [b97f] HIGHLOW
	reloc   48 offset  a7c [ba7c] HIGHLOW
	reloc   49 offset  a80 [ba80] HIGHLOW
	reloc   50 offset  a96 [ba96] HIGHLOW
	reloc   51 offset  a9b [ba9b] HIGHLOW
	reloc   52 offset  abc [babc] HIGHLOW
	reloc   53 offset  ad6 [bad6] HIGHLOW
	reloc   54 offset  adb [badb] HIGHLOW
	reloc   55 offset  af3 [baf3] HIGHLOW
	reloc   56 offset  afd [bafd] HIGHLOW
	reloc   57 offset  ccc [bccc] HIGHLOW
	reloc   58 offset  cd0 [bcd0] HIGHLOW
	reloc   59 offset  cdb [bcdb] HIGHLOW
	reloc   60 offset  ce1 [bce1] HIGHLOW
	reloc   61 offset  cf1 [bcf1] HIGHLOW
	reloc   62 offset  cfc [bcfc] HIGHLOW
	reloc   63 offset  d09 [bd09] HIGHLOW
	reloc   64 offset  d0f [bd0f] HIGHLOW
	reloc   65 offset  d16 [bd16] HIGHLOW
	reloc   66 offset  d1f [bd1f] HIGHLOW
	reloc   67 offset  d25 [bd25] HIGHLOW
	reloc   68 offset  d2f [bd2f] HIGHLOW
	reloc   69 offset  d3d [bd3d] HIGHLOW
	reloc   70 offset  d4c [bd4c] HIGHLOW
	reloc   71 offset  d80 [bd80] HIGHLOW
	reloc   72 offset  d9e [bd9e] HIGHLOW
	reloc   73 offset  da4 [bda4] HIGHLOW
	reloc   74 offset  db3 [bdb3] HIGHLOW
	reloc   75 offset  dc6 [bdc6] HIGHLOW
	reloc   76 offset  dce [bdce] HIGHLOW
	reloc   77 offset  dd8 [bdd8] HIGHLOW
	reloc   78 offset  df7 [bdf7] HIGHLOW
	reloc   79 offset  dfd [bdfd] HIGHLOW
	reloc   80 offset  ec7 [bec7] HIGHLOW
	reloc   81 offset  ef9 [bef9] HIGHLOW
	reloc   82 offset  f1d [bf1d] HIGHLOW
	reloc   83 offset  f38 [bf38] HIGHLOW
	reloc   84 offset  f3f [bf3f] HIGHLOW
	reloc   85 offset  f45 [bf45] HIGHLOW
	reloc   86 offset  f50 [bf50] HIGHLOW
	reloc   87 offset  f6e [bf6e] HIGHLOW
	reloc   88 offset  f7d [bf7d] HIGHLOW
	reloc   89 offset  f88 [bf88] HIGHLOW
	reloc   90 offset  f92 [bf92] HIGHLOW
	reloc   91 offset  f9c [bf9c] HIGHLOW
	reloc   92 offset  fb4 [bfb4] HIGHLOW
	reloc   93 offset  fb8 [bfb8] HIGHLOW
	reloc   94 offset  fbe [bfbe] HIGHLOW
	reloc   95 offset  fc4 [bfc4] HIGHLOW
	reloc   96 offset  fca [bfca] HIGHLOW
	reloc   97 offset  fd0 [bfd0] HIGHLOW
	reloc   98 offset  fd6 [bfd6] HIGHLOW
	reloc   99 offset  fdc [bfdc] HIGHLOW
	reloc  100 offset  fe2 [bfe2] HIGHLOW
	reloc  101 offset  ff1 [bff1] HIGHLOW
	reloc  102 offset  ff7 [bff7] HIGHLOW
	reloc  103 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset    3 [c003] HIGHLOW
	reloc    1 offset   15 [c015] HIGHLOW
	reloc    2 offset   1e [c01e] HIGHLOW
	reloc    3 offset   29 [c029] HIGHLOW
	reloc    4 offset   3d [c03d] HIGHLOW
	reloc    5 offset   47 [c047] HIGHLOW
	reloc    6 offset   55 [c055] HIGHLOW
	reloc    7 offset   5b [c05b] HIGHLOW
	reloc    8 offset   60 [c060] HIGHLOW
	reloc    9 offset   c1 [c0c1] HIGHLOW
	reloc   10 offset   d9 [c0d9] HIGHLOW
	reloc   11 offset   eb [c0eb] HIGHLOW
	reloc   12 offset   f4 [c0f4] HIGHLOW
	reloc   13 offset  101 [c101] HIGHLOW
	reloc   14 offset  10b [c10b] HIGHLOW
	reloc   15 offset  113 [c113] HIGHLOW
	reloc   16 offset  11f [c11f] HIGHLOW
	reloc   17 offset  132 [c132] HIGHLOW
	reloc   18 offset  13f [c13f] HIGHLOW
	reloc   19 offset  144 [c144] HIGHLOW
	reloc   20 offset  14b [c14b] HIGHLOW
	reloc   21 offset  15c [c15c] HIGHLOW
	reloc   22 offset  16b [c16b] HIGHLOW
	reloc   23 offset  170 [c170] HIGHLOW
	reloc   24 offset  17d [c17d] HIGHLOW
	reloc   25 offset  193 [c193] HIGHLOW
	reloc   26 offset  1a0 [c1a0] HIGHLOW
	reloc   27 offset  1ab [c1ab] HIGHLOW
	reloc   28 offset  1b1 [c1b1] HIGHLOW
	reloc   29 offset  217 [c217] HIGHLOW
	reloc   30 offset  21d [c21d] HIGHLOW
	reloc   31 offset  22b [c22b] HIGHLOW
	reloc   32 offset  238 [c238] HIGHLOW
	reloc   33 offset  244 [c244] HIGHLOW
	reloc   34 offset  251 [c251] HIGHLOW
	reloc   35 offset  257 [c257] HIGHLOW
	reloc   36 offset  263 [c263] HIGHLOW
	reloc   37 offset  278 [c278] HIGHLOW
	reloc   38 offset  27e [c27e] HIGHLOW
	reloc   39 offset  28a [c28a] HIGHLOW
	reloc   40 offset  294 [c294] HIGHLOW
	reloc   41 offset  2a9 [c2a9] HIGHLOW
	reloc   42 offset  2ae [c2ae] HIGHLOW
	reloc   43 offset  2ba [c2ba] HIGHLOW
	reloc   44 offset  2ed [c2ed] HIGHLOW
	reloc   45 offset  2f2 [c2f2] HIGHLOW
	reloc   46 offset  2f9 [c2f9] HIGHLOW
	reloc   47 offset  314 [c314] HIGHLOW
	reloc   48 offset  31a [c31a] HIGHLOW
	reloc   49 offset  325 [c325] HIGHLOW
	reloc   50 offset  332 [c332] HIGHLOW
	reloc   51 offset  338 [c338] HIGHLOW
	reloc   52 offset  33d [c33d] HIGHLOW
	reloc   53 offset  343 [c343] HIGHLOW
	reloc   54 offset  361 [c361] HIGHLOW
	reloc   55 offset  374 [c374] HIGHLOW
	reloc   56 offset  37c [c37c] HIGHLOW
	reloc   57 offset  389 [c389] HIGHLOW
	reloc   58 offset  38f [c38f] HIGHLOW
	reloc   59 offset  3aa [c3aa] HIGHLOW
	reloc   60 offset  3b0 [c3b0] HIGHLOW
	reloc   61 offset  3b5 [c3b5] HIGHLOW
	reloc   62 offset  3bb [c3bb] HIGHLOW
	reloc   63 offset  3cf [c3cf] HIGHLOW
	reloc   64 offset  3da [c3da] HIGHLOW
	reloc   65 offset  3e0 [c3e0] HIGHLOW
	reloc   66 offset  3e8 [c3e8] HIGHLOW
	reloc   67 offset  40c [c40c] HIGHLOW
	reloc   68 offset  412 [c412] HIGHLOW
	reloc   69 offset  418 [c418] HIGHLOW
	reloc   70 offset  420 [c420] HIGHLOW
	reloc   71 offset  441 [c441] HIGHLOW
	reloc   72 offset  447 [c447] HIGHLOW
	reloc   73 offset  44d [c44d] HIGHLOW
	reloc   74 offset  470 [c470] HIGHLOW
	reloc   75 offset  489 [c489] HIGHLOW
	reloc   76 offset  48f [c48f] HIGHLOW
	reloc   77 offset  495 [c495] HIGHLOW
	reloc   78 offset  4a2 [c4a2] HIGHLOW
	reloc   79 offset  4bb [c4bb] HIGHLOW
	reloc   80 offset  4c1 [c4c1] HIGHLOW
	reloc   81 offset  4c7 [c4c7] HIGHLOW
	reloc   82 offset  4cf [c4cf] HIGHLOW
	reloc   83 offset  4f0 [c4f0] HIGHLOW
	reloc   84 offset  4f6 [c4f6] HIGHLOW
	reloc   85 offset  4fc [c4fc] HIGHLOW
	reloc   86 offset  508 [c508] HIGHLOW
	reloc   87 offset  512 [c512] HIGHLOW
	reloc   88 offset  520 [c520] HIGHLOW
	reloc   89 offset  525 [c525] HIGHLOW
	reloc   90 offset  52c [c52c] HIGHLOW
	reloc   91 offset  540 [c540] HIGHLOW
	reloc   92 offset  57f [c57f] HIGHLOW
	reloc   93 offset  5ce [c5ce] HIGHLOW
	reloc   94 offset  608 [c608] HIGHLOW
	reloc   95 offset  624 [c624] HIGHLOW
	reloc   96 offset  62a [c62a] HIGHLOW
	reloc   97 offset  644 [c644] HIGHLOW
	reloc   98 offset  64e [c64e] HIGHLOW
	reloc   99 offset  67a [c67a] HIGHLOW
	reloc  100 offset  681 [c681] HIGHLOW
	reloc  101 offset  6b0 [c6b0] HIGHLOW
	reloc  102 offset  6b6 [c6b6] HIGHLOW
	reloc  103 offset  6bb [c6bb] HIGHLOW
	reloc  104 offset  6c1 [c6c1] HIGHLOW
	reloc  105 offset  6e9 [c6e9] HIGHLOW
	reloc  106 offset  6f3 [c6f3] HIGHLOW
	reloc  107 offset  6ff [c6ff] HIGHLOW
	reloc  108 offset  710 [c710] HIGHLOW
	reloc  109 offset  73c [c73c] HIGHLOW
	reloc  110 offset  74f [c74f] HIGHLOW
	reloc  111 offset  762 [c762] HIGHLOW
	reloc  112 offset  7b7 [c7b7] HIGHLOW
	reloc  113 offset  7d2 [c7d2] HIGHLOW
	reloc  114 offset  7f8 [c7f8] HIGHLOW
	reloc  115 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset  5e1 [d5e1] HIGHLOW
	reloc    1 offset  600 [d600] HIGHLOW
	reloc    2 offset  65e [d65e] HIGHLOW
	reloc    3 offset  69c [d69c] HIGHLOW
	reloc    4 offset  6bc [d6bc] HIGHLOW
	reloc    5 offset  6dc [d6dc] HIGHLOW
	reloc    6 offset  76e [d76e] HIGHLOW
	reloc    7 offset  897 [d897] HIGHLOW
	reloc    8 offset  8aa [d8aa] HIGHLOW
	reloc    9 offset  98e [d98e] HIGHLOW
	reloc   10 offset  996 [d996] HIGHLOW
	reloc   11 offset  9e5 [d9e5] HIGHLOW
	reloc   12 offset  a43 [da43] HIGHLOW
	reloc   13 offset  a48 [da48] HIGHLOW
	reloc   14 offset  a82 [da82] HIGHLOW
	reloc   15 offset  ac1 [dac1] HIGHLOW
	reloc   16 offset  ad1 [dad1] HIGHLOW
	reloc   17 offset  b28 [db28] HIGHLOW
	reloc   18 offset  b3a [db3a] HIGHLOW
	reloc   19 offset  b75 [db75] HIGHLOW
	reloc   20 offset  b7b [db7b] HIGHLOW
	reloc   21 offset  be8 [dbe8] HIGHLOW
	reloc   22 offset  bf6 [dbf6] HIGHLOW
	reloc   23 offset  c04 [dc04] HIGHLOW
	reloc   24 offset  cd8 [dcd8] HIGHLOW
	reloc   25 offset  cf1 [dcf1] HIGHLOW
	reloc   26 offset  d03 [dd03] HIGHLOW
	reloc   27 offset  d17 [dd17] HIGHLOW
	reloc   28 offset  d2a [dd2a] HIGHLOW
	reloc   29 offset  d4c [dd4c] HIGHLOW
	reloc   30 offset  d74 [dd74] HIGHLOW
	reloc   31 offset  d88 [dd88] HIGHLOW
	reloc   32 offset  d9b [dd9b] HIGHLOW
	reloc   33 offset  dae [ddae] HIGHLOW
	reloc   34 offset  dd8 [ddd8] HIGHLOW
	reloc   35 offset  df9 [ddf9] HIGHLOW
	reloc   36 offset  e1e [de1e] HIGHLOW
	reloc   37 offset  e54 [de54] HIGHLOW
	reloc   38 offset  e71 [de71] HIGHLOW
	reloc   39 offset  e87 [de87] HIGHLOW
	reloc   40 offset  ea0 [dea0] HIGHLOW
	reloc   41 offset  ec0 [dec0] HIGHLOW
	reloc   42 offset  ee7 [dee7] HIGHLOW
	reloc   43 offset  efd [defd] HIGHLOW
	reloc   44 offset  f27 [df27] HIGHLOW
	reloc   45 offset  f44 [df44] HIGHLOW
	reloc   46 offset  f56 [df56] HIGHLOW
	reloc   47 offset  f96 [df96] HIGHLOW
	reloc   48 offset  f9d [df9d] HIGHLOW
	reloc   49 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset  130 [e130] HIGHLOW
	reloc    1 offset  16c [e16c] HIGHLOW
	reloc    2 offset  174 [e174] HIGHLOW
	reloc    3 offset  254 [e254] HIGHLOW
	reloc    4 offset  25f [e25f] HIGHLOW
	reloc    5 offset  434 [e434] HIGHLOW
	reloc    6 offset  44d [e44d] HIGHLOW
	reloc    7 offset  558 [e558] HIGHLOW
	reloc    8 offset  5e2 [e5e2] HIGHLOW
	reloc    9 offset  652 [e652] HIGHLOW
	reloc   10 offset  680 [e680] HIGHLOW
	reloc   11 offset  684 [e684] HIGHLOW
	reloc   12 offset  688 [e688] HIGHLOW
	reloc   13 offset  694 [e694] HIGHLOW
	reloc   14 offset  698 [e698] HIGHLOW
	reloc   15 offset  6f6 [e6f6] HIGHLOW
	reloc   16 offset  901 [e901] HIGHLOW
	reloc   17 offset  9b6 [e9b6] HIGHLOW
	reloc   18 offset  9fd [e9fd] HIGHLOW
	reloc   19 offset  a05 [ea05] HIGHLOW
	reloc   20 offset  a0c [ea0c] HIGHLOW
	reloc   21 offset  a35 [ea35] HIGHLOW
	reloc   22 offset  a3b [ea3b] HIGHLOW
	reloc   23 offset  cfd [ecfd] HIGHLOW
	reloc   24 offset  d43 [ed43] HIGHLOW
	reloc   25 offset  d7b [ed7b] HIGHLOW
	reloc   26 offset  d95 [ed95] HIGHLOW
	reloc   27 offset  da6 [eda6] HIGHLOW
	reloc   28 offset  dde [edde] HIGHLOW
	reloc   29 offset  f78 [ef78] HIGHLOW

Virtual Address: 0000f000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset  101 [f101] HIGHLOW
	reloc    1 offset  1db [f1db] HIGHLOW
	reloc    2 offset  236 [f236] HIGHLOW
