
wzcsvc.dll:     file format pei-i386
wzcsvc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7de03116

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:54 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0006a000
SizeOfInitializedData	0000bc00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00033116
BaseOfCode		00001000
BaseOfData		0006b000
ImageBase		7ddd0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0008c000
SizeOfHeaders		00000600
CheckSum		0007bf40
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0006ad80 000000a6 Export Directory [.edata (or where ever we found it)]
Entry 1 00069378 000001cc Import Directory [parts of .idata]
Entry 2 00080000 00005cf0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00086000 0000498c Base Relocation Directory [.reloc]
Entry 6 000014c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00023ef0 00000040 Load Configuration Directory
Entry b 00000278 000001c8 Bound Import Directory
Entry c 00001000 000004b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7de39378

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00069378	0006989c ffffffff ffffffff 00069ad2 00001358

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	6a3ae	  449  _purecall	4cef5f0d
	reloc   78 offset  928 [33928] HIGHLOW
	reloc   79 offset  934 [33934] HIGHLOW
	reloc   80 offset  940 [33940] HIGHLOW
	reloc   81 offset  951 [33951] HIGHLOW
	reloc   82 offset  977 [33977] HIGHLOW
	reloc   83 offset  9a8 [339a8] HIGHLOW
	reloc   84 offset  9cb [339cb] HIGHLOW
	reloc   85 offset  9e3 [339e3] HIGHLOW
	reloc   86 offset  9f7 [339f7] HIGHLOW
	reloc   87 offset  a1b [33a1b] HIGHLOW
	reloc   88 offset  a3a [33a3a] HIGHLOW
	reloc   89 offset  a59 [33a59] HIGHLOW
	reloc   90 offset  a90 [33a90] HIGHLOW
	reloc   91 offset  a97 [33a97] HIGHLOW
	reloc   92 offset  ad2 [33ad2] HIGHLOW
	reloc   93 offset  ad9 [33ad9] HIGHLOW
	reloc   94 offset  b14 [33b14] HIGHLOW
	reloc   95 offset  b1b [33b1b] HIGHLOW
	reloc   96 offset  b32 [33b32] HIGHLOW
	reloc   97 offset  b39 [33b39] HIGHLOW
	reloc   98 offset  b50 [33b50] HIGHLOW
	reloc   99 offset  b56 [33b56] HIGHLOW
	reloc  100 offset  b6b [33b6b] HIGHLOW
	reloc  101 offset  b71 [33b71] HIGHLOW
	reloc  102 offset  b77 [33b77] HIGHLOW
	reloc  103 offset  bd0 [33bd0] HIGHLOW
	reloc  104 offset  c35 [33c35] HIGHLOW
	reloc  105 offset  cbb [33cbb] HIGHLOW
	reloc  106 offset  d5a [33d5a] HIGHLOW
	reloc  107 offset  d84 [33d84] HIGHLOW
	reloc  108 offset  d99 [33d99] HIGHLOW
	reloc  109 offset  dae [33dae] HIGHLOW
	reloc  110 offset  dc5 [33dc5] HIGHLOW
	reloc  111 offset  ddb [33ddb] HIGHLOW
	reloc  112 offset  e23 [33e23] HIGHLOW
	reloc  113 offset  e3f [33e3f] HIGHLOW
	reloc  114 offset  e4a [33e4a] HIGHLOW
	reloc  115 offset  e6d [33e6d] HIGHLOW
	reloc  116 offset  e91 [33e91] HIGHLOW
	reloc  117 offset  e9f [33e9f] HIGHLOW
	reloc  118 offset  ecc [33ecc] HIGHLOW
	reloc  119 offset  ed4 [33ed4] HIGHLOW
	reloc  120 offset  f0c [33f0c] HIGHLOW
	reloc  121 offset  f21 [33f21] HIGHLOW
	reloc  122 offset  f28 [33f28] HIGHLOW
	reloc  123 offset  f3b [33f3b] HIGHLOW
	reloc  124 offset  f75 [33f75] HIGHLOW
	reloc  125 offset  f93 [33f93] HIGHLOW
	reloc  126 offset  fa2 [33fa2] HIGHLOW
	reloc  127 offset  fb9 [33fb9] HIGHLOW
	reloc  128 offset  fe0 [33fe0] HIGHLOW
	reloc  129 offset  ff0 [33ff0] HIGHLOW

Virtual Address: 00034000 Chunk size 300 (0x12c) Number of fixups 146
	reloc    0 offset   44 [34044] HIGHLOW
	reloc    1 offset   4e [3404e] HIGHLOW
	reloc    2 offset   6f [3406f] HIGHLOW
	reloc    3 offset   76 [34076] HIGHLOW
	reloc    4 offset   81 [34081] HIGHLOW
	reloc    5 offset   8f [3408f] HIGHLOW
	reloc    6 offset   c3 [340c3] HIGHLOW
	reloc    7 offset   ce [340ce] HIGHLOW
	reloc    8 offset   f4 [340f4] HIGHLOW
	reloc    9 offset   fe [340fe] HIGHLOW
	reloc   10 offset  13d [3413d] HIGHLOW
	reloc   11 offset  144 [34144] HIGHLOW
	reloc   12 offset  14a [3414a] HIGHLOW
	reloc   13 offset  150 [34150] HIGHLOW
	reloc   14 offset  16e [3416e] HIGHLOW
	reloc   15 offset  17b [3417b] HIGHLOW
	reloc   16 offset  182 [34182] HIGHLOW
	reloc   17 offset  19e [3419e] HIGHLOW
	reloc   18 offset  1a5 [341a5] HIGHLOW
	reloc   19 offset  1af [341af] HIGHLOW
	reloc   20 offset  1dc [341dc] HIGHLOW
	reloc   21 offset  1e8 [341e8] HIGHLOW
	reloc   22 offset  1f5 [341f5] HIGHLOW
	reloc   23 offset  214 [34214] HIGHLOW
	reloc   24 offset  221 [34221] HIGHLOW
	reloc   25 offset  228 [34228] HIGHLOW
	reloc   26 offset  248 [34248] HIGHLOW
	reloc   27 offset  24f [3424f] HIGHLOW
	reloc   28 offset  259 [34259] HIGHLOW
	reloc   29 offset  284 [34284] HIGHLOW
	reloc   30 offset  28f [3428f] HIGHLOW
	reloc   31 offset  2b8 [342b8] HIGHLOW
	reloc   32 offset  2c3 [342c3] HIGHLOW
	reloc   33 offset  2e1 [342e1] HIGHLOW
	reloc   34 offset  2ed [342ed] HIGHLOW
	reloc   35 offset  2fa [342fa] HIGHLOW
	reloc   36 offset  314 [34314] HIGHLOW
	reloc   37 offset  31b [3431b] HIGHLOW
	reloc   38 offset  32e [3432e] HIGHLOW
	reloc   39 offset  363 [34363] HIGHLOW
	reloc   40 offset  380 [34380] HIGHLOW
	reloc   41 offset  3be [343be] HIGHLOW
	reloc   42 offset  3d2 [343d2] HIGHLOW
	reloc   43 offset  3ed [343ed] HIGHLOW
	reloc   44 offset  419 [34419] HIGHLOW
	reloc   45 offset  42c [3442c] HIGHLOW
	reloc   46 offset  4a9 [344a9] HIGHLOW
	reloc   47 offset  4b3 [344b3] HIGHLOW
	reloc   48 offset  514 [34514] HIGHLOW
	reloc   49 offset  51a [3451a] HIGHLOW
	reloc   50 offset  540 [34540] HIGHLOW
	reloc   51 offset  547 [34547] HIGHLOW
	reloc   52 offset  559 [34559] HIGHLOW
	reloc   53 offset  564 [34564] HIGHLOW
	reloc   54 offset  56c [3456c] HIGHLOW
	reloc   55 offset  596 [34596] HIGHLOW
	reloc   56 offset  5a1 [345a1] HIGHLOW
	reloc   57 offset  5b6 [345b6] HIGHLOW
	reloc   58 offset  5cf [345cf] HIGHLOW
	reloc   59 offset  5d6 [345d6] HIGHLOW
	reloc   60 offset  5e9 [345e9] HIGHLOW
	reloc   61 offset  614 [34614] HIGHLOW
	reloc   62 offset  61f [3461f] HIGHLOW
	reloc   63 offset  634 [34634] HIGHLOW
	reloc   64 offset  651 [34651] HIGHLOW
	reloc   65 offset  667 [34667] HIGHLOW
	reloc   66 offset  672 [34672] HIGHLOW
	reloc   67 offset  684 [34684] HIGHLOW
	reloc   68 offset  693 [34693] HIGHLOW
	reloc   69 offset  69e [3469e] HIGHLOW
	reloc   70 offset  6bb [346bb] HIGHLOW
	reloc   71 offset  6d3 [346d3] HIGHLOW
	reloc   72 offset  6da [346da] HIGHLOW
	reloc   73 offset  6ea [346ea] HIGHLOW
	reloc   74 offset  72a [3472a] HIGHLOW
	reloc   75 offset  735 [34735] HIGHLOW
	reloc   76 offset  742 [34742] HIGHLOW
	reloc   77 offset  755 [34755] HIGHLOW
	reloc   78 offset  75b [3475b] HIGHLOW
	reloc   79 offset  77d [3477d] HIGHLOW
	reloc   80 offset  784 [34784] HIGHLOW
	reloc   81 offset  7a1 [347a1] HIGHLOW
	reloc   82 offset  7d0 [347d0] HIGHLOW
	reloc   83 offset  7ed [347ed] HIGHLOW
	reloc   84 offset  815 [34815] HIGHLOW
	reloc   85 offset  820 [34820] HIGHLOW
	reloc   86 offset  8ae [348ae] HIGHLOW
	reloc   87 offset  8b9 [348b9] HIGHLOW
	reloc   88 offset  925 [34925] HIGHLOW
	reloc   89 offset  930 [34930] HIGHLOW
	reloc   90 offset  982 [34982] HIGHLOW
	reloc   91 offset  98d [3498d] HIGHLOW
	reloc   92 offset  9a0 [349a0] HIGHLOW
	reloc   93 offset  9b0 [349b0] HIGHLOW
	reloc   94 offset  a1c [34a1c] HIGHLOW
	reloc   95 offset  a27 [34a27] HIGHLOW
	reloc   96 offset  a87 [34a87] HIGHLOW
	reloc   97 offset  aa3 [34aa3] HIGHLOW
	reloc   98 offset  aaa [34aaa] HIGHLOW
	reloc   99 offset  ac5 [34ac5] HIGHLOW
	reloc  100 offset  adb [34adb] HIGHLOW
	reloc  101 offset  ae9 [34ae9] HIGHLOW
	reloc  102 offset  b0c [34b0c] HIGHLOW
	reloc  103 offset  b1e [34b1e] HIGHLOW
	reloc  104 offset  b2c [34b2c] HIGHLOW
	reloc  105 offset  b7a [34b7a] HIGHLOW
	reloc  106 offset  b89 [34b89] HIGHLOW
	reloc  107 offset  c81 [34c81] HIGHLOW
	reloc  108 offset  c90 [34c90] HIGHLOW
	reloc  109 offset  cad [34cad] HIGHLOW
	reloc  110 offset  cb8 [34cb8] HIGHLOW
	reloc  111 offset  cfd [34cfd] HIGHLOW
	reloc  112 offset  d0d [34d0d] HIGHLOW
	reloc  113 offset  d21 [34d21] HIGHLOW
	reloc  114 offset  d2d [34d2d] HIGHLOW
	reloc  115 offset  d4a [34d4a] HIGHLOW
	reloc  116 offset  d51 [34d51] HIGHLOW
	reloc  117 offset  d68 [34d68] HIGHLOW
	reloc  118 offset  d93 [34d93] HIGHLOW
	reloc  119 offset  d9d [34d9d] HIGHLOW
	reloc  120 offset  dbf [34dbf] HIGHLOW
	reloc  121 offset  dfb [34dfb] HIGHLOW
	reloc  122 offset  e31 [34e31] HIGHLOW
	reloc  123 offset  e8d [34e8d] HIGHLOW
	reloc  124 offset  ee6 [34ee6] HIGHLOW
	reloc  125 offset  eed [34eed] HIGHLOW
	reloc  126 offset  f08 [34f08] HIGHLOW
	reloc  127 offset  f17 [34f17] HIGHLOW
	reloc  128 offset  f2c [34f2c] HIGHLOW
	reloc  129 offset  f3b [34f3b] HIGHLOW
	reloc  130 offset  f4f [34f4f] HIGHLOW
	reloc  131 offset  f5a [34f5a] HIGHLOW
	reloc  132 offset  f70 [34f70] HIGHLOW
	reloc  133 offset  f77 [34f77] HIGHLOW
	reloc  134 offset  f7e [34f7e] HIGHLOW
	reloc  135 offset  f85 [34f85] HIGHLOW
	reloc  136 offset  f93 [34f93] HIGHLOW
	reloc  137 offset  fa8 [34fa8] HIGHLOW
	reloc  138 offset  fb4 [34fb4] HIGHLOW
	reloc  139 offset  fc4 [34fc4] HIGHLOW
	reloc  140 offset  fc9 [34fc9] HIGHLOW
	reloc  141 offset  fd9 [34fd9] HIGHLOW
	reloc  142 offset  fe8 [34fe8] HIGHLOW
	reloc  143 offset  ff0 [34ff0] HIGHLOW
	reloc  144 offset  ff7 [34ff7] HIGHLOW
	reloc  145 offset  fff [34fff] HIGHLOW

Virtual Address: 00035000 Chunk size 336 (0x150) Number of fixups 164
	reloc    0 offset    6 [35006] HIGHLOW
	reloc    1 offset   11 [35011] HIGHLOW
	reloc    2 offset   31 [35031] HIGHLOW
	reloc    3 offset   3c [3503c] HIGHLOW
	reloc    4 offset   52 [35052] HIGHLOW
	reloc    5 offset   5d [3505d] HIGHLOW
	reloc    6 offset   7b [3507b] HIGHLOW
	reloc    7 offset   87 [35087] HIGHLOW
	reloc    8 offset   8e [3508e] HIGHLOW
	reloc    9 offset   94 [35094] HIGHLOW
	reloc   10 offset   9a [3509a] HIGHLOW
	reloc   11 offset   a1 [350a1] HIGHLOW
	reloc   12 offset   ac [350ac] HIGHLOW
	reloc   13 offset   b3 [350b3] HIGHLOW
	reloc   14 offset   be [350be] HIGHLOW
	reloc   15 offset   c5 [350c5] HIGHLOW
	reloc   16 offset   cf [350cf] HIGHLOW
	reloc   17 offset   dc [350dc] HIGHLOW
	reloc   18 offset   e2 [350e2] HIGHLOW
	reloc   19 offset   ec [350ec] HIGHLOW
	reloc   20 offset   f3 [350f3] HIGHLOW
	reloc   21 offset   fe [350fe] HIGHLOW
	reloc   22 offset  123 [35123] HIGHLOW
	reloc   23 offset  12e [3512e] HIGHLOW
	reloc   24 offset  17a [3517a] HIGHLOW
	reloc   25 offset  18d [3518d] HIGHLOW
	reloc   26 offset  1a6 [351a6] HIGHLOW
	reloc   27 offset  1ac [351ac] HIGHLOW
	reloc   28 offset  2cc [352cc] HIGHLOW
	reloc   29 offset  2d6 [352d6] HIGHLOW
	reloc   30 offset  2dc [352dc] HIGHLOW
	reloc   31 offset  2e7 [352e7] HIGHLOW
	reloc   32 offset  37c [3537c] HIGHLOW
	reloc   33 offset  382 [35382] HIGHLOW
	reloc   34 offset  387 [35387] HIGHLOW
	reloc   35 offset  394 [35394] HIGHLOW
	reloc   36 offset  3bb [353bb] HIGHLOW
	reloc   37 offset  3cb [353cb] HIGHLOW
	reloc   38 offset  3fe [353fe] HIGHLOW
	reloc   39 offset  40a [3540a] HIGHLOW
	reloc   40 offset  424 [35424] HIGHLOW
	reloc   41 offset  43f [3543f] HIGHLOW
	reloc   42 offset  46a [3546a] HIGHLOW
	reloc   43 offset  47e [3547e] HIGHLOW
	reloc   44 offset  48d [3548d] HIGHLOW
	reloc   45 offset  4e0 [354e0] HIGHLOW
	reloc   46 offset  4f4 [354f4] HIGHLOW
	reloc   47 offset  510 [35510] HIGHLOW
	reloc   48 offset  59a [3559a] HIGHLOW
	reloc   49 offset  5a6 [355a6] HIGHLOW
	reloc   50 offset  5f6 [355f6] HIGHLOW
	reloc   51 offset  607 [35607] HIGHLOW
	reloc   52 offset  611 [35611] HIGHLOW
	reloc   53 offset  622 [35622] HIGHLOW
	reloc   54 offset  692 [35692] HIGHLOW
	reloc   55 offset  6a5 [356a5] HIGHLOW
	reloc   56 offset  6b7 [356b7] HIGHLOW
	reloc   57 offset  6c3 [356c3] HIGHLOW
	reloc   58 offset  6e1 [356e1] HIGHLOW
	reloc   59 offset  725 [35725] HIGHLOW
	reloc   60 offset  738 [35738] HIGHLOW
	reloc   61 offset  751 [35751] HIGHLOW
	reloc   62 offset  773 [35773] HIGHLOW
	reloc   63 offset  790 [35790] HIGHLOW
	reloc   64 offset  79a [3579a] HIGHLOW
	reloc   65 offset  7eb [357eb] HIGHLOW
	reloc   66 offset  7fa [357fa] HIGHLOW
	reloc   67 offset  816 [35816] HIGHLOW
	reloc   68 offset  820 [35820] HIGHLOW
	reloc   69 offset  851 [35851] HIGHLOW
	reloc   70 offset  86b [3586b] HIGHLOW
	reloc   71 offset  8af [358af] HIGHLOW
	reloc   72 offset  8b6 [358b6] HIGHLOW
	reloc   73 offset  8f0 [358f0] HIGHLOW
	reloc   74 offset  8fa [358fa] HIGHLOW
	reloc   75 offset  922 [35922] HIGHLOW
	reloc   76 offset  948 [35948] HIGHLOW
	reloc   77 offset  959 [35959] HIGHLOW
	reloc   78 offset  963 [35963] HIGHLOW
	reloc   79 offset  974 [35974] HIGHLOW
	reloc   80 offset  9a2 [359a2] HIGHLOW
	reloc   81 offset  9a9 [359a9] HIGHLOW
	reloc   82 offset  9c2 [359c2] HIGHLOW
	reloc   83 offset  9cc [359cc] HIGHLOW
	reloc   84 offset  9d2 [359d2] HIGHLOW
	reloc   85 offset  9dd [359dd] HIGHLOW
	reloc   86 offset  a28 [35a28] HIGHLOW
	reloc   87 offset  a39 [35a39] HIGHLOW
	reloc   88 offset  a50 [35a50] HIGHLOW
	reloc   89 offset  a5b [35a5b] HIGHLOW
	reloc   90 offset  a66 [35a66] HIGHLOW
	reloc   91 offset  a71 [35a71] HIGHLOW
	reloc   92 offset  a7c [35a7c] HIGHLOW
	reloc   93 offset  a9d [35a9d] HIGHLOW
	reloc   94 offset  aa4 [35aa4] HIGHLOW
	reloc   95 offset  ac3 [35ac3] HIGHLOW
	reloc   96 offset  ad4 [35ad4] HIGHLOW
	reloc   97 offset  b75 [35b75] HIGHLOW
	reloc   98 offset  b83 [35b83] HIGHLOW
	reloc   99 offset  bf0 [35bf0] HIGHLOW
	reloc  100 offset  c01 [35c01] HIGHLOW
	reloc  101 offset  c16 [35c16] HIGHLOW
	reloc  102 offset  c23 [35c23] HIGHLOW
	reloc  103 offset  c52 [35c52] HIGHLOW
	reloc  104 offset  c5d [35c5d] HIGHLOW
	reloc  105 offset  c82 [35c82] HIGHLOW
	reloc  106 offset  c8f [35c8f] HIGHLOW
	reloc  107 offset  ca6 [35ca6] HIGHLOW
	reloc  108 offset  cb3 [35cb3] HIGHLOW
	reloc  109 offset  cc9 [35cc9] HIGHLOW
	reloc  110 offset  cd6 [35cd6] HIGHLOW
	reloc  111 offset  cf5 [35cf5] HIGHLOW
	reloc  112 offset  cfc [35cfc] HIGHLOW
	reloc  113 offset  d1e [35d1e] HIGHLOW
	reloc  114 offset  d2f [35d2f] HIGHLOW
	reloc  115 offset  d3f [35d3f] HIGHLOW
	reloc  116 offset  d4e [35d4e] HIGHLOW
	reloc  117 offset  d9c [35d9c] HIGHLOW
	reloc  118 offset  da2 [35da2] HIGHLOW
	reloc  119 offset  dab [35dab] HIGHLOW
	reloc  120 offset  db6 [35db6] HIGHLOW
	reloc  121 offset  dbc [35dbc] HIGHLOW
	reloc  122 offset  dd3 [35dd3] HIGHLOW
	reloc  123 offset  dd9 [35dd9] HIGHLOW
	reloc  124 offset  de3 [35de3] HIGHLOW
	reloc  125 offset  dea [35dea] HIGHLOW
	reloc  126 offset  df5 [35df5] HIGHLOW
	reloc  127 offset  e05 [35e05] HIGHLOW
	reloc  128 offset  e17 [35e17] HIGHLOW
	reloc  129 offset  e43 [35e43] HIGHLOW
	reloc  130 offset  e4e [35e4e] HIGHLOW
	reloc  131 offset  e67 [35e67] HIGHLOW
	reloc  132 offset  e6d [35e6d] HIGHLOW
	reloc  133 offset  e77 [35e77] HIGHLOW
	reloc  134 offset  e8e [35e8e] HIGHLOW
	reloc  135 offset  eac [35eac] HIGHLOW
	reloc  136 offset  eb7 [35eb7] HIGHLOW
	reloc  137 offset  ebc [35ebc] HIGHLOW
	reloc  138 offset  ed1 [35ed1] HIGHLOW
	reloc  139 offset  ed7 [35ed7] HIGHLOW
	reloc  140 offset  ee2 [35ee2] HIGHLOW
	reloc  141 offset  ee9 [35ee9] HIGHLOW
	reloc  142 offset  ef4 [35ef4] HIGHLOW
	reloc  143 offset  efb [35efb] HIGHLOW
	reloc  144 offset  f06 [35f06] HIGHLOW
	reloc  145 offset  f13 [35f13] HIGHLOW
	reloc  146 offset  f20 [35f20] HIGHLOW
	reloc  147 offset  f27 [35f27] HIGHLOW
	reloc  148 offset  f2d [35f2d] HIGHLOW
	reloc  149 offset  f33 [35f33] HIGHLOW
	reloc  150 offset  f3b [35f3b] HIGHLOW
	reloc  151 offset  f41 [35f41] HIGHLOW
	reloc  152 offset  f4a [35f4a] HIGHLOW
	reloc  153 offset  f54 [35f54] HIGHLOW
	reloc  154 offset  f5a [35f5a] HIGHLOW
	reloc  155 offset  f65 [35f65] HIGHLOW
	reloc  156 offset  f7f [35f7f] HIGHLOW
	reloc  157 offset  f8a [35f8a] HIGHLOW
	reloc  158 offset  fa5 [35fa5] HIGHLOW
	reloc  159 offset  fb0 [35fb0] HIGHLOW
	reloc  160 offset  fbf [35fbf] HIGHLOW
	reloc  161 offset  fca [35fca] HIGHLOW
	reloc  162 offset  fea [35fea] HIGHLOW
	reloc  163 offset    0 [35000] ABSOLUTE

Virtual Address: 00036000 Chunk size 380 (0x17c) Number of fixups 186
	reloc    0 offset    c [3600c] HIGHLOW
	reloc    1 offset   18 [36018] HIGHLOW
	reloc    2 offset   34 [36034] HIGHLOW
	reloc    3 offset   57 [36057] HIGHLOW
	reloc    4 offset   6b [3606b] HIGHLOW
	reloc    5 offset   86 [36086] HIGHLOW
	reloc    6 offset   8d [3608d] HIGHLOW
	reloc    7 offset   97 [36097] HIGHLOW
	reloc    8 offset   9d [3609d] HIGHLOW
	reloc    9 offset   a8 [360a8] HIGHLOW
	reloc   10 offset   ae [360ae] HIGHLOW
	reloc   11 offset   b6 [360b6] HIGHLOW
	reloc   12 offset   c3 [360c3] HIGHLOW
	reloc   13 offset   d8 [360d8] HIGHLOW
	reloc   14 offset   e6 [360e6] HIGHLOW
	reloc   15 offset   fa [360fa] HIGHLOW
	reloc   16 offset  11d [3611d] HIGHLOW
	reloc   17 offset  138 [36138] HIGHLOW
	reloc   18 offset  148 [36148] HIGHLOW
	reloc   19 offset  159 [36159] HIGHLOW
	reloc   20 offset  177 [36177] HIGHLOW
	reloc   21 offset  18a [3618a] HIGHLOW
	reloc   22 offset  191 [36191] HIGHLOW
	reloc   23 offset  1a8 [361a8] HIGHLOW
	reloc   24 offset  1c5 [361c5] HIGHLOW
	reloc   25 offset  1ec [361ec] HIGHLOW
	reloc   26 offset  1f8 [361f8] HIGHLOW
	reloc   27 offset  206 [36206] HIGHLOW
	reloc   28 offset  227 [36227] HIGHLOW
	reloc   29 offset  234 [36234] HIGHLOW
	reloc   30 offset  24e [3624e] HIGHLOW
	reloc   31 offset  25d [3625d] HIGHLOW
	reloc   32 offset  26a [3626a] HIGHLOW
	reloc   33 offset  27e [3627e] HIGHLOW
	reloc   34 offset  288 [36288] HIGHLOW
	reloc   35 offset  2b4 [362b4] HIGHLOW
	reloc   36 offset  2c1 [362c1] HIGHLOW
	reloc   37 offset  2dc [362dc] HIGHLOW
	reloc   38 offset  2e3 [362e3] HIGHLOW
	reloc   39 offset  2ef [362ef] HIGHLOW
	reloc   40 offset  2f9 [362f9] HIGHLOW
	reloc   41 offset  328 [36328] HIGHLOW
	reloc   42 offset  353 [36353] HIGHLOW
	reloc   43 offset  363 [36363] HIGHLOW
	reloc   44 offset  3b4 [363b4] HIGHLOW
	reloc   45 offset  3b9 [363b9] HIGHLOW
	reloc   46 offset  3c6 [363c6] HIGHLOW
	reloc   47 offset  3f7 [363f7] HIGHLOW
	reloc   48 offset  3fe [363fe] HIGHLOW
	reloc   49 offset  403 [36403] HIGHLOW
	reloc   50 offset  40e [3640e] HIGHLOW
	reloc   51 offset  423 [36423] HIGHLOW
	reloc   52 offset  432 [36432] HIGHLOW
	reloc   53 offset  43f [3643f] HIGHLOW
	reloc   54 offset  456 [36456] HIGHLOW
	reloc   55 offset  460 [36460] HIGHLOW
	reloc   56 offset  47f [3647f] HIGHLOW
	reloc   57 offset  486 [36486] HIGHLOW
	reloc   58 offset  4ab [364ab] HIGHLOW
	reloc   59 offset  4cc [364cc] HIGHLOW
	reloc   60 offset  4f2 [364f2] HIGHLOW
	reloc   61 offset  520 [36520] HIGHLOW
	reloc   62 offset  52b [3652b] HIGHLOW
	reloc   63 offset  53d [3653d] HIGHLOW
	reloc   64 offset  560 [36560] HIGHLOW
	reloc   65 offset  56d [3656d] HIGHLOW
	reloc   66 offset  592 [36592] HIGHLOW
	reloc   67 offset  59c [3659c] HIGHLOW
	reloc   68 offset  5a9 [365a9] HIGHLOW
	reloc   69 offset  5c2 [365c2] HIGHLOW
	reloc   70 offset  5c8 [365c8] HIGHLOW
	reloc   71 offset  5ec [365ec] HIGHLOW
	reloc   72 offset  5ff [365ff] HIGHLOW
	reloc   73 offset  626 [36626] HIGHLOW
	reloc   74 offset  62c [3662c] HIGHLOW
	reloc   75 offset  635 [36635] HIGHLOW
	reloc   76 offset  640 [36640] HIGHLOW
	reloc   77 offset  646 [36646] HIGHLOW
	reloc   78 offset  659 [36659] HIGHLOW
	reloc   79 offset  65f [3665f] HIGHLOW
	reloc   80 offset  669 [36669] HIGHLOW
	reloc   81 offset  670 [36670] HIGHLOW
	reloc   82 offset  67b [3667b] HIGHLOW
	reloc   83 offset  68b [3668b] HIGHLOW
	reloc   84 offset  69d [3669d] HIGHLOW
	reloc   85 offset  6bd [366bd] HIGHLOW
	reloc   86 offset  6cc [366cc] HIGHLOW
	reloc   87 offset  6e9 [366e9] HIGHLOW
	reloc   88 offset  70b [3670b] HIGHLOW
	reloc   89 offset  735 [36735] HIGHLOW
	reloc   90 offset  740 [36740] HIGHLOW
	reloc   91 offset  798 [36798] HIGHLOW
	reloc   92 offset  7d7 [367d7] HIGHLOW
	reloc   93 offset  7ea [367ea] HIGHLOW
	reloc   94 offset  7fe [367fe] HIGHLOW
	reloc   95 offset  809 [36809] HIGHLOW
	reloc   96 offset  81d [3681d] HIGHLOW
	reloc   97 offset  843 [36843] HIGHLOW
	reloc   98 offset  850 [36850] HIGHLOW
	reloc   99 offset  869 [36869] HIGHLOW
	reloc  100 offset  876 [36876] HIGHLOW
	reloc  101 offset  894 [36894] HIGHLOW
	reloc  102 offset  8a5 [368a5] HIGHLOW
	reloc  103 offset  8af [368af] HIGHLOW
	reloc  104 offset  8ec [368ec] HIGHLOW
	reloc  105 offset  8f6 [368f6] HIGHLOW
	reloc  106 offset  907 [36907] HIGHLOW
	reloc  107 offset  92f [3692f] HIGHLOW
	reloc  108 offset  939 [36939] HIGHLOW
	reloc  109 offset  950 [36950] HIGHLOW
	reloc  110 offset  975 [36975] HIGHLOW
	reloc  111 offset  980 [36980] HIGHLOW
	reloc  112 offset  99a [3699a] HIGHLOW
	reloc  113 offset  9a5 [369a5] HIGHLOW
	reloc  114 offset  9bf [369bf] HIGHLOW
	reloc  115 offset  9ca [369ca] HIGHLOW
	reloc  116 offset  9e4 [369e4] HIGHLOW
	reloc  117 offset  9ef [369ef] HIGHLOW
	reloc  118 offset  a0c [36a0c] HIGHLOW
	reloc  119 offset  a12 [36a12] HIGHLOW
	reloc  120 offset  a1f [36a1f] HIGHLOW
	reloc  121 offset  a2a [36a2a] HIGHLOW
	reloc  122 offset  a35 [36a35] HIGHLOW
	reloc  123 offset  a4d [36a4d] HIGHLOW
	reloc  124 offset  a53 [36a53] HIGHLOW
	reloc  125 offset  a5d [36a5d] HIGHLOW
	reloc  126 offset  a64 [36a64] HIGHLOW
	reloc  127 offset  a6f [36a6f] HIGHLOW
	reloc  128 offset  a7f [36a7f] HIGHLOW
	reloc  129 offset  a91 [36a91] HIGHLOW
	reloc  130 offset  aba [36aba] HIGHLOW
	reloc  131 offset  ac1 [36ac1] HIGHLOW
	reloc  132 offset  ad3 [36ad3] HIGHLOW
