
regsvc.dll:     file format pei-i386
regsvc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75b612d5

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:10 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000d000
SizeOfInitializedData	00002400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000012d5
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		75b60000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000400
CheckSum		0001dd00
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000013fc 0000006d Export Directory [.edata (or where ever we found it)]
Entry 1 0000cd7c 00000078 Import Directory [parts of .idata]
Entry 2 00010000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00011000 00000af8 Base Relocation Directory [.reloc]
Entry 6 0000deb8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000028b0 00000040 Load Configuration Directory
Entry b 00000270 00000074 Bound Import Directory
Entry c 00001000 000002d0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75b6cd7c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000cd7c	0000ce34 ffffffff ffffffff 0000cdf4 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d104	  485  RegOpenKeyExW	77d86a9f
	reloc   61 offset  670 [3670] HIGHLOW
	reloc   62 offset  6b4 [36b4] HIGHLOW
	reloc   63 offset  6bd [36bd] HIGHLOW
	reloc   64 offset  6c8 [36c8] HIGHLOW
	reloc   65 offset  6e9 [36e9] HIGHLOW
	reloc   66 offset  6ff [36ff] HIGHLOW
	reloc   67 offset  7fe [37fe] HIGHLOW
	reloc   68 offset  81e [381e] HIGHLOW
	reloc   69 offset  87f [387f] HIGHLOW
	reloc   70 offset  886 [3886] HIGHLOW
	reloc   71 offset  89a [389a] HIGHLOW
	reloc   72 offset  8e4 [38e4] HIGHLOW
	reloc   73 offset  90a [390a] HIGHLOW
	reloc   74 offset  94b [394b] HIGHLOW
	reloc   75 offset  95b [395b] HIGHLOW
	reloc   76 offset  990 [3990] HIGHLOW
	reloc   77 offset  9cd [39cd] HIGHLOW
	reloc   78 offset  9e2 [39e2] HIGHLOW
	reloc   79 offset  9e8 [39e8] HIGHLOW
	reloc   80 offset  a04 [3a04] HIGHLOW
	reloc   81 offset  a08 [3a08] HIGHLOW
	reloc   82 offset  ad2 [3ad2] HIGHLOW
	reloc   83 offset  ae2 [3ae2] HIGHLOW
	reloc   84 offset  b82 [3b82] HIGHLOW
	reloc   85 offset  bd0 [3bd0] HIGHLOW
	reloc   86 offset  c15 [3c15] HIGHLOW
	reloc   87 offset  c1b [3c1b] HIGHLOW
	reloc   88 offset  c22 [3c22] HIGHLOW
	reloc   89 offset  c56 [3c56] HIGHLOW
	reloc   90 offset  ca7 [3ca7] HIGHLOW
	reloc   91 offset  cce [3cce] HIGHLOW
	reloc   92 offset  ce1 [3ce1] HIGHLOW
	reloc   93 offset  d09 [3d09] HIGHLOW
	reloc   94 offset  d26 [3d26] HIGHLOW
	reloc   95 offset  d3f [3d3f] HIGHLOW
	reloc   96 offset  d58 [3d58] HIGHLOW
	reloc   97 offset  d68 [3d68] HIGHLOW
	reloc   98 offset  d7c [3d7c] HIGHLOW
	reloc   99 offset  d87 [3d87] HIGHLOW
	reloc  100 offset  dc3 [3dc3] HIGHLOW
	reloc  101 offset  e01 [3e01] HIGHLOW
	reloc  102 offset  e0d [3e0d] HIGHLOW
	reloc  103 offset  e27 [3e27] HIGHLOW
	reloc  104 offset  e2d [3e2d] HIGHLOW
	reloc  105 offset  e34 [3e34] HIGHLOW
	reloc  106 offset  e4d [3e4d] HIGHLOW
	reloc  107 offset  e5e [3e5e] HIGHLOW
	reloc  108 offset  e66 [3e66] HIGHLOW
	reloc  109 offset  e6d [3e6d] HIGHLOW
	reloc  110 offset  e87 [3e87] HIGHLOW
	reloc  111 offset  eb6 [3eb6] HIGHLOW
	reloc  112 offset  ebc [3ebc] HIGHLOW
	reloc  113 offset  ed4 [3ed4] HIGHLOW
	reloc  114 offset  ed9 [3ed9] HIGHLOW
	reloc  115 offset  ee4 [3ee4] HIGHLOW
	reloc  116 offset  eeb [3eeb] HIGHLOW
	reloc  117 offset  f06 [3f06] HIGHLOW
	reloc  118 offset  f35 [3f35] HIGHLOW
	reloc  119 offset  f3b [3f3b] HIGHLOW
	reloc  120 offset  f53 [3f53] HIGHLOW
	reloc  121 offset  f58 [3f58] HIGHLOW
	reloc  122 offset  f60 [3f60] HIGHLOW
	reloc  123 offset  f67 [3f67] HIGHLOW
	reloc  124 offset  f84 [3f84] HIGHLOW
	reloc  125 offset  faa [3faa] HIGHLOW
	reloc  126 offset  fb6 [3fb6] HIGHLOW
	reloc  127 offset  fbe [3fbe] HIGHLOW
	reloc  128 offset  fc5 [3fc5] HIGHLOW
	reloc  129 offset  fdc [3fdc] HIGHLOW
	reloc  130 offset  ff4 [3ff4] HIGHLOW
	reloc  131 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset    4 [4004] HIGHLOW
	reloc    1 offset   58 [4058] HIGHLOW
	reloc    2 offset   61 [4061] HIGHLOW
	reloc    3 offset   6c [406c] HIGHLOW
	reloc    4 offset   72 [4072] HIGHLOW
	reloc    5 offset   7f [407f] HIGHLOW
	reloc    6 offset   b0 [40b0] HIGHLOW
	reloc    7 offset   d6 [40d6] HIGHLOW
	reloc    8 offset   e0 [40e0] HIGHLOW
	reloc    9 offset  13e [413e] HIGHLOW
	reloc   10 offset  154 [4154] HIGHLOW
	reloc   11 offset  168 [4168] HIGHLOW
	reloc   12 offset  173 [4173] HIGHLOW
	reloc   13 offset  179 [4179] HIGHLOW
	reloc   14 offset  180 [4180] HIGHLOW
	reloc   15 offset  1b4 [41b4] HIGHLOW
	reloc   16 offset  1e1 [41e1] HIGHLOW
	reloc   17 offset  1f7 [41f7] HIGHLOW
	reloc   18 offset  201 [4201] HIGHLOW
	reloc   19 offset  278 [4278] HIGHLOW
	reloc   20 offset  28e [428e] HIGHLOW
	reloc   21 offset  29e [429e] HIGHLOW
	reloc   22 offset  2a9 [42a9] HIGHLOW
	reloc   23 offset  2af [42af] HIGHLOW
	reloc   24 offset  2b6 [42b6] HIGHLOW
	reloc   25 offset  2ea [42ea] HIGHLOW
	reloc   26 offset  317 [4317] HIGHLOW
	reloc   27 offset  32d [432d] HIGHLOW
	reloc   28 offset  337 [4337] HIGHLOW
	reloc   29 offset  3ae [43ae] HIGHLOW
	reloc   30 offset  3c4 [43c4] HIGHLOW
	reloc   31 offset  3d7 [43d7] HIGHLOW
	reloc   32 offset  3e2 [43e2] HIGHLOW
	reloc   33 offset  3e8 [43e8] HIGHLOW
	reloc   34 offset  3ef [43ef] HIGHLOW
	reloc   35 offset  412 [4412] HIGHLOW
	reloc   36 offset  43d [443d] HIGHLOW
	reloc   37 offset  442 [4442] HIGHLOW
	reloc   38 offset  44f [444f] HIGHLOW
	reloc   39 offset  475 [4475] HIGHLOW
	reloc   40 offset  4a6 [44a6] HIGHLOW
	reloc   41 offset  4ab [44ab] HIGHLOW
	reloc   42 offset  4b8 [44b8] HIGHLOW
	reloc   43 offset  4dc [44dc] HIGHLOW
	reloc   44 offset  4e7 [44e7] HIGHLOW
	reloc   45 offset  4ec [44ec] HIGHLOW
	reloc   46 offset  4f9 [44f9] HIGHLOW
	reloc   47 offset  515 [4515] HIGHLOW
	reloc   48 offset  5e7 [45e7] HIGHLOW
	reloc   49 offset  63f [463f] HIGHLOW
	reloc   50 offset  71c [471c] HIGHLOW
	reloc   51 offset  728 [4728] HIGHLOW
	reloc   52 offset  731 [4731] HIGHLOW
	reloc   53 offset  758 [4758] HIGHLOW
	reloc   54 offset  7e9 [47e9] HIGHLOW
	reloc   55 offset  805 [4805] HIGHLOW
	reloc   56 offset  8a0 [48a0] HIGHLOW
	reloc   57 offset  8fe [48fe] HIGHLOW
	reloc   58 offset  908 [4908] HIGHLOW
	reloc   59 offset  954 [4954] HIGHLOW
	reloc   60 offset  95c [495c] HIGHLOW
	reloc   61 offset  972 [4972] HIGHLOW
	reloc   62 offset  979 [4979] HIGHLOW
	reloc   63 offset  9a5 [49a5] HIGHLOW
	reloc   64 offset  9e1 [49e1] HIGHLOW
	reloc   65 offset  9e9 [49e9] HIGHLOW
	reloc   66 offset  9f0 [49f0] HIGHLOW
	reloc   67 offset  a67 [4a67] HIGHLOW
	reloc   68 offset  adc [4adc] HIGHLOW
	reloc   69 offset  ae9 [4ae9] HIGHLOW
	reloc   70 offset  b06 [4b06] HIGHLOW
	reloc   71 offset  b53 [4b53] HIGHLOW
	reloc   72 offset  b6d [4b6d] HIGHLOW
	reloc   73 offset  b76 [4b76] HIGHLOW
	reloc   74 offset  b7c [4b7c] HIGHLOW
	reloc   75 offset  bc9 [4bc9] HIGHLOW
	reloc   76 offset  bdd [4bdd] HIGHLOW
	reloc   77 offset  bfe [4bfe] HIGHLOW
	reloc   78 offset  c04 [4c04] HIGHLOW
	reloc   79 offset  c0b [4c0b] HIGHLOW
	reloc   80 offset  c62 [4c62] HIGHLOW
	reloc   81 offset  c69 [4c69] HIGHLOW
	reloc   82 offset  cb9 [4cb9] HIGHLOW
	reloc   83 offset  cc3 [4cc3] HIGHLOW
	reloc   84 offset  cfb [4cfb] HIGHLOW
	reloc   85 offset  d06 [4d06] HIGHLOW
	reloc   86 offset  d2e [4d2e] HIGHLOW
	reloc   87 offset  d51 [4d51] HIGHLOW
	reloc   88 offset  d5c [4d5c] HIGHLOW
	reloc   89 offset  d89 [4d89] HIGHLOW
	reloc   90 offset  d98 [4d98] HIGHLOW
	reloc   91 offset  ddc [4ddc] HIGHLOW
	reloc   92 offset  dee [4dee] HIGHLOW
	reloc   93 offset  dfe [4dfe] HIGHLOW
	reloc   94 offset  e0d [4e0d] HIGHLOW
	reloc   95 offset  e1b [4e1b] HIGHLOW
	reloc   96 offset  e3c [4e3c] HIGHLOW
	reloc   97 offset  e81 [4e81] HIGHLOW
	reloc   98 offset  eb7 [4eb7] HIGHLOW
	reloc   99 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   4d [504d] HIGHLOW
	reloc    1 offset   7d [507d] HIGHLOW
	reloc    2 offset  18d [518d] HIGHLOW
	reloc    3 offset  1ae [51ae] HIGHLOW
	reloc    4 offset  1ba [51ba] HIGHLOW
	reloc    5 offset  223 [5223] HIGHLOW
	reloc    6 offset  24e [524e] HIGHLOW
	reloc    7 offset  2d6 [52d6] HIGHLOW
	reloc    8 offset  392 [5392] HIGHLOW
	reloc    9 offset  504 [5504] HIGHLOW
	reloc   10 offset  510 [5510] HIGHLOW
	reloc   11 offset  54b [554b] HIGHLOW
	reloc   12 offset  5e7 [55e7] HIGHLOW
	reloc   13 offset  673 [5673] HIGHLOW
	reloc   14 offset  6a3 [56a3] HIGHLOW
	reloc   15 offset  7b5 [57b5] HIGHLOW
	reloc   16 offset  7c1 [57c1] HIGHLOW
	reloc   17 offset  814 [5814] HIGHLOW
	reloc   18 offset  81b [581b] HIGHLOW
	reloc   19 offset  86b [586b] HIGHLOW
	reloc   20 offset  8a5 [58a5] HIGHLOW
	reloc   21 offset  8b4 [58b4] HIGHLOW
	reloc   22 offset  8bf [58bf] HIGHLOW
	reloc   23 offset  8c5 [58c5] HIGHLOW
	reloc   24 offset  8cc [58cc] HIGHLOW
	reloc   25 offset  90a [590a] HIGHLOW
	reloc   26 offset  91e [591e] HIGHLOW
	reloc   27 offset  93c [593c] HIGHLOW
	reloc   28 offset  945 [5945] HIGHLOW
	reloc   29 offset  95d [595d] HIGHLOW
	reloc   30 offset  98c [598c] HIGHLOW
	reloc   31 offset  9db [59db] HIGHLOW
	reloc   32 offset  9e1 [59e1] HIGHLOW
	reloc   33 offset  9e6 [59e6] HIGHLOW
	reloc   34 offset  9f4 [59f4] HIGHLOW
	reloc   35 offset  a0a [5a0a] HIGHLOW
	reloc   36 offset  a0f [5a0f] HIGHLOW
	reloc   37 offset  a15 [5a15] HIGHLOW
	reloc   38 offset  a2a [5a2a] HIGHLOW
	reloc   39 offset  a50 [5a50] HIGHLOW
	reloc   40 offset  a7f [5a7f] HIGHLOW
	reloc   41 offset  ac0 [5ac0] HIGHLOW
	reloc   42 offset  ae8 [5ae8] HIGHLOW
	reloc   43 offset  b19 [5b19] HIGHLOW
	reloc   44 offset  b56 [5b56] HIGHLOW
	reloc   45 offset  b60 [5b60] HIGHLOW
	reloc   46 offset  b65 [5b65] HIGHLOW
	reloc   47 offset  b73 [5b73] HIGHLOW
	reloc   48 offset  b88 [5b88] HIGHLOW
	reloc   49 offset  b9d [5b9d] HIGHLOW
	reloc   50 offset  bdc [5bdc] HIGHLOW
	reloc   51 offset  c28 [5c28] HIGHLOW
	reloc   52 offset  c33 [5c33] HIGHLOW
	reloc   53 offset  cdb [5cdb] HIGHLOW
	reloc   54 offset  ced [5ced] HIGHLOW
	reloc   55 offset  cf2 [5cf2] HIGHLOW
	reloc   56 offset  cf7 [5cf7] HIGHLOW
	reloc   57 offset  e4d [5e4d] HIGHLOW
	reloc   58 offset  e58 [5e58] HIGHLOW
	reloc   59 offset  f26 [5f26] HIGHLOW
	reloc   60 offset  f2c [5f2c] HIGHLOW
	reloc   61 offset  f4d [5f4d] HIGHLOW
	reloc   62 offset  f5a [5f5a] HIGHLOW
	reloc   63 offset  f6c [5f6c] HIGHLOW
	reloc   64 offset  f70 [5f70] HIGHLOW
	reloc   65 offset  f85 [5f85] HIGHLOW
	reloc   66 offset  f91 [5f91] HIGHLOW
	reloc   67 offset  fa7 [5fa7] HIGHLOW
	reloc   68 offset  fb8 [5fb8] HIGHLOW
	reloc   69 offset  fbe [5fbe] HIGHLOW
	reloc   70 offset  fc9 [5fc9] HIGHLOW
	reloc   71 offset  fce [5fce] HIGHLOW

Virtual Address: 00006000 Chunk size 328 (0x148) Number of fixups 160
	reloc    0 offset    3 [6003] HIGHLOW
	reloc    1 offset    8 [6008] HIGHLOW
	reloc    2 offset    e [600e] HIGHLOW
	reloc    3 offset   1c [601c] HIGHLOW
	reloc    4 offset   23 [6023] HIGHLOW
	reloc    5 offset   2e [602e] HIGHLOW
	reloc    6 offset   3d [603d] HIGHLOW
	reloc    7 offset   5f [605f] HIGHLOW
	reloc    8 offset   65 [6065] HIGHLOW
	reloc    9 offset   83 [6083] HIGHLOW
	reloc   10 offset   89 [6089] HIGHLOW
	reloc   11 offset   8e [608e] HIGHLOW
	reloc   12 offset   99 [6099] HIGHLOW
	reloc   13 offset   ae [60ae] HIGHLOW
	reloc   14 offset   b4 [60b4] HIGHLOW
	reloc   15 offset   ef [60ef] HIGHLOW
	reloc   16 offset   f5 [60f5] HIGHLOW
	reloc   17 offset  127 [6127] HIGHLOW
	reloc   18 offset  13c [613c] HIGHLOW
	reloc   19 offset  141 [6141] HIGHLOW
	reloc   20 offset  148 [6148] HIGHLOW
	reloc   21 offset  14e [614e] HIGHLOW
	reloc   22 offset  156 [6156] HIGHLOW
	reloc   23 offset  162 [6162] HIGHLOW
	reloc   24 offset  173 [6173] HIGHLOW
	reloc   25 offset  17a [617a] HIGHLOW
	reloc   26 offset  182 [6182] HIGHLOW
	reloc   27 offset  191 [6191] HIGHLOW
	reloc   28 offset  197 [6197] HIGHLOW
	reloc   29 offset  1a0 [61a0] HIGHLOW
	reloc   30 offset  1a9 [61a9] HIGHLOW
	reloc   31 offset  1af [61af] HIGHLOW
	reloc   32 offset  1bf [61bf] HIGHLOW
	reloc   33 offset  1c9 [61c9] HIGHLOW
	reloc   34 offset  1d5 [61d5] HIGHLOW
	reloc   35 offset  1e2 [61e2] HIGHLOW
	reloc   36 offset  1e8 [61e8] HIGHLOW
	reloc   37 offset  20b [620b] HIGHLOW
	reloc   38 offset  215 [6215] HIGHLOW
	reloc   39 offset  221 [6221] HIGHLOW
	reloc   40 offset  22d [622d] HIGHLOW
	reloc   41 offset  232 [6232] HIGHLOW
	reloc   42 offset  239 [6239] HIGHLOW
	reloc   43 offset  245 [6245] HIGHLOW
	reloc   44 offset  251 [6251] HIGHLOW
	reloc   45 offset  260 [6260] HIGHLOW
	reloc   46 offset  26d [626d] HIGHLOW
	reloc   47 offset  27c [627c] HIGHLOW
	reloc   48 offset  28f [628f] HIGHLOW
	reloc   49 offset  29d [629d] HIGHLOW
	reloc   50 offset  2b4 [62b4] HIGHLOW
	reloc   51 offset  2bc [62bc] HIGHLOW
	reloc   52 offset  2d4 [62d4] HIGHLOW
	reloc   53 offset  2db [62db] HIGHLOW
	reloc   54 offset  2ed [62ed] HIGHLOW
	reloc   55 offset  2f4 [62f4] HIGHLOW
	reloc   56 offset  32b [632b] HIGHLOW
	reloc   57 offset  33d [633d] HIGHLOW
	reloc   58 offset  34b [634b] HIGHLOW
	reloc   59 offset  351 [6351] HIGHLOW
	reloc   60 offset  359 [6359] HIGHLOW
	reloc   61 offset  35f [635f] HIGHLOW
	reloc   62 offset  369 [6369] HIGHLOW
	reloc   63 offset  37b [637b] HIGHLOW
	reloc   64 offset  389 [6389] HIGHLOW
	reloc   65 offset  38f [638f] HIGHLOW
	reloc   66 offset  397 [6397] HIGHLOW
	reloc   67 offset  3a9 [63a9] HIGHLOW
	reloc   68 offset  3b7 [63b7] HIGHLOW
	reloc   69 offset  3c2 [63c2] HIGHLOW
	reloc   70 offset  3cb [63cb] HIGHLOW
	reloc   71 offset  3d1 [63d1] HIGHLOW
	reloc   72 offset  3d7 [63d7] HIGHLOW
	reloc   73 offset  3e7 [63e7] HIGHLOW
	reloc   74 offset  3f4 [63f4] HIGHLOW
	reloc   75 offset  3fa [63fa] HIGHLOW
	reloc   76 offset  41d [641d] HIGHLOW
	reloc   77 offset  425 [6425] HIGHLOW
	reloc   78 offset  42b [642b] HIGHLOW
	reloc   79 offset  433 [6433] HIGHLOW
	reloc   80 offset  439 [6439] HIGHLOW
	reloc   81 offset  43f [643f] HIGHLOW
	reloc   82 offset  445 [6445] HIGHLOW
	reloc   83 offset  46f [646f] HIGHLOW
	reloc   84 offset  484 [6484] HIGHLOW
	reloc   85 offset  489 [6489] HIGHLOW
	reloc   86 offset  494 [6494] HIGHLOW
	reloc   87 offset  49a [649a] HIGHLOW
	reloc   88 offset  4a5 [64a5] HIGHLOW
	reloc   89 offset  4b3 [64b3] HIGHLOW
	reloc   90 offset  5f7 [65f7] HIGHLOW
	reloc   91 offset  601 [6601] HIGHLOW
	reloc   92 offset  71e [671e] HIGHLOW
	reloc   93 offset  752 [6752] HIGHLOW
	reloc   94 offset  75a [675a] HIGHLOW
	reloc   95 offset  786 [6786] HIGHLOW
	reloc   96 offset  7b9 [67b9] HIGHLOW
	reloc   97 offset  7eb [67eb] HIGHLOW
	reloc   98 offset  7fe [67fe] HIGHLOW
	reloc   99 offset  804 [6804] HIGHLOW
	reloc  100 offset  821 [6821] HIGHLOW
	reloc  101 offset  833 [6833] HIGHLOW
	reloc  102 offset  84c [684c] HIGHLOW
	reloc  103 offset  864 [6864] HIGHLOW
	reloc  104 offset  8ad [68ad] HIGHLOW
	reloc  105 offset  8b7 [68b7] HIGHLOW
	reloc  106 offset  8ed [68ed] HIGHLOW
	reloc  107 offset  976 [6976] HIGHLOW
	reloc  108 offset  97c [697c] HIGHLOW
	reloc  109 offset  992 [6992] HIGHLOW
	reloc  110 offset  9b7 [69b7] HIGHLOW
	reloc  111 offset  9ee [69ee] HIGHLOW
	reloc  112 offset  aa0 [6aa0] HIGHLOW
	reloc  113 offset  b06 [6b06] HIGHLOW
	reloc  114 offset  b1f [6b1f] HIGHLOW
	reloc  115 offset  b25 [6b25] HIGHLOW
	reloc  116 offset  b30 [6b30] HIGHLOW
	reloc  117 offset  b36 [6b36] HIGHLOW
	reloc  118 offset  b49 [6b49] HIGHLOW
	reloc  119 offset  b4f [6b4f] HIGHLOW
	reloc  120 offset  b6a [6b6a] HIGHLOW
	reloc  121 offset  b8c [6b8c] HIGHLOW
	reloc  122 offset  ba6 [6ba6] HIGHLOW
	reloc  123 offset  bbe [6bbe] HIGHLOW
	reloc  124 offset  bc6 [6bc6] HIGHLOW
	reloc  125 offset  bde [6bde] HIGHLOW
	reloc  126 offset  be4 [6be4] HIGHLOW
	reloc  127 offset  c70 [6c70] HIGHLOW
	reloc  128 offset  c76 [6c76] HIGHLOW
	reloc  129 offset  c8a [6c8a] HIGHLOW
	reloc  130 offset  caf [6caf] HIGHLOW
	reloc  131 offset  cef [6cef] HIGHLOW
	reloc  132 offset  d04 [6d04] HIGHLOW
	reloc  133 offset  d48 [6d48] HIGHLOW
	reloc  134 offset  d81 [6d81] HIGHLOW
	reloc  135 offset  d9e [6d9e] HIGHLOW
	reloc  136 offset  dab [6dab] HIGHLOW
	reloc  137 offset  dea [6dea] HIGHLOW
	reloc  138 offset  e26 [6e26] HIGHLOW
	reloc  139 offset  e2c [6e2c] HIGHLOW
	reloc  140 offset  e39 [6e39] HIGHLOW
	reloc  141 offset  e3f [6e3f] HIGHLOW
	reloc  142 offset  e66 [6e66] HIGHLOW
	reloc  143 offset  eb2 [6eb2] HIGHLOW
	reloc  144 offset  eb7 [6eb7] HIGHLOW
	reloc  145 offset  ebd [6ebd] HIGHLOW
	reloc  146 offset  f04 [6f04] HIGHLOW
	reloc  147 offset  f08 [6f08] HIGHLOW
	reloc  148 offset  f10 [6f10] HIGHLOW
	reloc  149 offset  f14 [6f14] HIGHLOW
	reloc  150 offset  f3c [6f3c] HIGHLOW
	reloc  151 offset  f51 [6f51] HIGHLOW
	reloc  152 offset  f5c [6f5c] HIGHLOW
	reloc  153 offset  f6c [6f6c] HIGHLOW
	reloc  154 offset  f78 [6f78] HIGHLOW
	reloc  155 offset  f93 [6f93] HIGHLOW
	reloc  156 offset  fbc [6fbc] HIGHLOW
	reloc  157 offset  fd8 [6fd8] HIGHLOW
	reloc  158 offset  fe4 [6fe4] HIGHLOW
	reloc  159 offset  ffe [6ffe] HIGHLOW

Virtual Address: 00007000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset    f [700f] HIGHLOW
	reloc    1 offset   52 [7052] HIGHLOW
	reloc    2 offset   63 [7063] HIGHLOW
	reloc    3 offset   6c [706c] HIGHLOW
	reloc    4 offset   75 [7075] HIGHLOW
	reloc    5 offset   8d [708d] HIGHLOW
	reloc    6 offset   95 [7095] HIGHLOW
	reloc    7 offset   dd [70dd] HIGHLOW
	reloc    8 offset   eb [70eb] HIGHLOW
	reloc    9 offset   f8 [70f8] HIGHLOW
	reloc   10 offset   fe [70fe] HIGHLOW
	reloc   11 offset  104 [7104] HIGHLOW
	reloc   12 offset  10a [710a] HIGHLOW
	reloc   13 offset  110 [7110] HIGHLOW
	reloc   14 offset  11a [711a] HIGHLOW
	reloc   15 offset  12a [712a] HIGHLOW
	reloc   16 offset  130 [7130] HIGHLOW
	reloc   17 offset  136 [7136] HIGHLOW
	reloc   18 offset  13d [713d] HIGHLOW
	reloc   19 offset  145 [7145] HIGHLOW
	reloc   20 offset  153 [7153] HIGHLOW
	reloc   21 offset  158 [7158] HIGHLOW
	reloc   22 offset  163 [7163] HIGHLOW
	reloc   23 offset  169 [7169] HIGHLOW
	reloc   24 offset  16f [716f] HIGHLOW
	reloc   25 offset  177 [7177] HIGHLOW
	reloc   26 offset  17d [717d] HIGHLOW
	reloc   27 offset  185 [7185] HIGHLOW
	reloc   28 offset  18b [718b] HIGHLOW
	reloc   29 offset  191 [7191] HIGHLOW
	reloc   30 offset  197 [7197] HIGHLOW
	reloc   31 offset  19f [719f] HIGHLOW
	reloc   32 offset  1cd [71cd] HIGHLOW
	reloc   33 offset  1f0 [71f0] HIGHLOW
	reloc   34 offset  1fb [71fb] HIGHLOW
	reloc   35 offset  262 [7262] HIGHLOW
	reloc   36 offset  26f [726f] HIGHLOW
	reloc   37 offset  280 [7280] HIGHLOW
	reloc   38 offset  28b [728b] HIGHLOW
	reloc   39 offset  339 [7339] HIGHLOW
	reloc   40 offset  3bf [73bf] HIGHLOW
	reloc   41 offset  3d1 [73d1] HIGHLOW
	reloc   42 offset  3f0 [73f0] HIGHLOW
	reloc   43 offset  3fa [73fa] HIGHLOW
	reloc   44 offset  400 [7400] HIGHLOW
	reloc   45 offset  44e [744e] HIGHLOW
	reloc   46 offset  460 [7460] HIGHLOW
	reloc   47 offset  489 [7489] HIGHLOW
	reloc   48 offset  4a2 [74a2] HIGHLOW
	reloc   49 offset  4b0 [74b0] HIGHLOW
	reloc   50 offset  4c2 [74c2] HIGHLOW
	reloc   51 offset  585 [7585] HIGHLOW
	reloc   52 offset  58b [758b] HIGHLOW
	reloc   53 offset  5a2 [75a2] HIGHLOW
	reloc   54 offset  618 [7618] HIGHLOW
	reloc   55 offset  672 [7672] HIGHLOW
	reloc   56 offset  678 [7678] HIGHLOW
	reloc   57 offset  6c3 [76c3] HIGHLOW
	reloc   58 offset  6eb [76eb] HIGHLOW
	reloc   59 offset  700 [7700] HIGHLOW
	reloc   60 offset  72e [772e] HIGHLOW
	reloc   61 offset  76a [776a] HIGHLOW
	reloc   62 offset  7bd [77bd] HIGHLOW
	reloc   63 offset  7c6 [77c6] HIGHLOW
	reloc   64 offset  848 [7848] HIGHLOW
	reloc   65 offset  89f [789f] HIGHLOW
	reloc   66 offset  8b6 [78b6] HIGHLOW
	reloc   67 offset  8cc [78cc] HIGHLOW
	reloc   68 offset  8e2 [78e2] HIGHLOW
	reloc   69 offset  8f8 [78f8] HIGHLOW
	reloc   70 offset  90e [790e] HIGHLOW
	reloc   71 offset  920 [7920] HIGHLOW
	reloc   72 offset  937 [7937] HIGHLOW
	reloc   73 offset  a73 [7a73] HIGHLOW
	reloc   74 offset  a81 [7a81] HIGHLOW
	reloc   75 offset  a8b [7a8b] HIGHLOW
	reloc   76 offset  a90 [7a90] HIGHLOW
	reloc   77 offset  aa4 [7aa4] HIGHLOW
	reloc   78 offset  aad [7aad] HIGHLOW
	reloc   79 offset  ab8 [7ab8] HIGHLOW
	reloc   80 offset  b00 [7b00] HIGHLOW
	reloc   81 offset  b34 [7b34] HIGHLOW
	reloc   82 offset  b3d [7b3d] HIGHLOW
	reloc   83 offset  b48 [7b48] HIGHLOW
	reloc   84 offset  b67 [7b67] HIGHLOW
	reloc   85 offset  b6d [7b6d] HIGHLOW
	reloc   86 offset  b73 [7b73] HIGHLOW
	reloc   87 offset  b7c [7b7c] HIGHLOW
	reloc   88 offset  b82 [7b82] HIGHLOW
	reloc   89 offset  b97 [7b97] HIGHLOW
	reloc   90 offset  bbd [7bbd] HIGHLOW
	reloc   91 offset  bde [7bde] HIGHLOW
	reloc   92 offset  bf3 [7bf3] HIGHLOW
