
autochk.exe:     file format pei-i386
autochk.exe
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100d6b9

Characteristics 0x10e
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:33:39 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0005b800
SizeOfInitializedData	00034200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d6b9
BaseOfCode		00001000
BaseOfData		0005d000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	5
MinorSubsystemVersion	1
Win32Version		00000000
SizeOfImage		00092000
SizeOfHeaders		00000400
CheckSum		00098b99
Subsystem		00000001	(NT native)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0005bc7c 00000028 Import Directory [parts of .idata]
Entry 2 00063000 0002ccd8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00090000 00001850 Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000be18 00000040 Load Configuration Directory
Entry b 00000280 0000001c Bound Import Directory
Entry c 00001000 000001c0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x105bc7c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005bc7c	0005bca4 ffffffff ffffffff 0005bf94 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	5be64	 1304  wcslen	7c94fe2a
	reloc    1 offset    4 [2004] HIGHLOW
	reloc    2 offset    8 [2008] HIGHLOW
	reloc    3 offset    c [200c] HIGHLOW
	reloc    4 offset   10 [2010] HIGHLOW
	reloc    5 offset   14 [2014] HIGHLOW
	reloc    6 offset   18 [2018] HIGHLOW
	reloc    7 offset   1c [201c] HIGHLOW
	reloc    8 offset   20 [2020] HIGHLOW
	reloc    9 offset   24 [2024] HIGHLOW
	reloc   10 offset   28 [2028] HIGHLOW
	reloc   11 offset   2c [202c] HIGHLOW
	reloc   12 offset   30 [2030] HIGHLOW
	reloc   13 offset   34 [2034] HIGHLOW
	reloc   14 offset   38 [2038] HIGHLOW
	reloc   15 offset   3c [203c] HIGHLOW
	reloc   16 offset   40 [2040] HIGHLOW
	reloc   17 offset   44 [2044] HIGHLOW
	reloc   18 offset   48 [2048] HIGHLOW
	reloc   19 offset   4c [204c] HIGHLOW
	reloc   20 offset   50 [2050] HIGHLOW
	reloc   21 offset   54 [2054] HIGHLOW
	reloc   22 offset   58 [2058] HIGHLOW
	reloc   23 offset   5c [205c] HIGHLOW
	reloc   24 offset   60 [2060] HIGHLOW
	reloc   25 offset   64 [2064] HIGHLOW
	reloc   26 offset   c0 [20c0] HIGHLOW
	reloc   27 offset   c4 [20c4] HIGHLOW
	reloc   28 offset   c8 [20c8] HIGHLOW
	reloc   29 offset   cc [20cc] HIGHLOW
	reloc   30 offset   d0 [20d0] HIGHLOW
	reloc   31 offset   d4 [20d4] HIGHLOW
	reloc   32 offset   d8 [20d8] HIGHLOW
	reloc   33 offset   dc [20dc] HIGHLOW
	reloc   34 offset   e0 [20e0] HIGHLOW
	reloc   35 offset   e4 [20e4] HIGHLOW
	reloc   36 offset   e8 [20e8] HIGHLOW
	reloc   37 offset   ec [20ec] HIGHLOW
	reloc   38 offset   f0 [20f0] HIGHLOW
	reloc   39 offset   f4 [20f4] HIGHLOW
	reloc   40 offset  100 [2100] HIGHLOW
	reloc   41 offset  104 [2104] HIGHLOW
	reloc   42 offset  160 [2160] HIGHLOW
	reloc   43 offset  164 [2164] HIGHLOW
	reloc   44 offset  168 [2168] HIGHLOW
	reloc   45 offset  16c [216c] HIGHLOW
	reloc   46 offset  170 [2170] HIGHLOW
	reloc   47 offset  174 [2174] HIGHLOW
	reloc   48 offset  178 [2178] HIGHLOW
	reloc   49 offset  190 [2190] HIGHLOW
	reloc   50 offset  194 [2194] HIGHLOW
	reloc   51 offset    0 [2000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset  840 [b840] HIGHLOW
	reloc    1 offset  844 [b844] HIGHLOW
	reloc    2 offset  848 [b848] HIGHLOW
	reloc    3 offset  84c [b84c] HIGHLOW
	reloc    4 offset  850 [b850] HIGHLOW
	reloc    5 offset  854 [b854] HIGHLOW
	reloc    6 offset  858 [b858] HIGHLOW
	reloc    7 offset  85c [b85c] HIGHLOW
	reloc    8 offset  860 [b860] HIGHLOW
	reloc    9 offset  864 [b864] HIGHLOW
	reloc   10 offset  868 [b868] HIGHLOW
	reloc   11 offset  86c [b86c] HIGHLOW
	reloc   12 offset  870 [b870] HIGHLOW
	reloc   13 offset  874 [b874] HIGHLOW
	reloc   14 offset  878 [b878] HIGHLOW
	reloc   15 offset  87c [b87c] HIGHLOW
	reloc   16 offset  880 [b880] HIGHLOW
	reloc   17 offset  884 [b884] HIGHLOW
	reloc   18 offset  888 [b888] HIGHLOW
	reloc   19 offset  88c [b88c] HIGHLOW
	reloc   20 offset  890 [b890] HIGHLOW
	reloc   21 offset  894 [b894] HIGHLOW
	reloc   22 offset  898 [b898] HIGHLOW
	reloc   23 offset  89c [b89c] HIGHLOW
	reloc   24 offset  8a0 [b8a0] HIGHLOW
	reloc   25 offset  8a4 [b8a4] HIGHLOW
	reloc   26 offset  8a8 [b8a8] HIGHLOW
	reloc   27 offset  8ac [b8ac] HIGHLOW
	reloc   28 offset  8b0 [b8b0] HIGHLOW
	reloc   29 offset  8b4 [b8b4] HIGHLOW
	reloc   30 offset  8b8 [b8b8] HIGHLOW
	reloc   31 offset  8bc [b8bc] HIGHLOW
	reloc   32 offset  8c0 [b8c0] HIGHLOW
	reloc   33 offset  8c4 [b8c4] HIGHLOW
	reloc   34 offset  8c8 [b8c8] HIGHLOW
	reloc   35 offset  8cc [b8cc] HIGHLOW
	reloc   36 offset  8d0 [b8d0] HIGHLOW
	reloc   37 offset  8d4 [b8d4] HIGHLOW
	reloc   38 offset  8d8 [b8d8] HIGHLOW
	reloc   39 offset  8dc [b8dc] HIGHLOW
	reloc   40 offset  8e0 [b8e0] HIGHLOW
	reloc   41 offset  8e4 [b8e4] HIGHLOW
	reloc   42 offset  8e8 [b8e8] HIGHLOW
	reloc   43 offset  8ec [b8ec] HIGHLOW
	reloc   44 offset  8f0 [b8f0] HIGHLOW
	reloc   45 offset  8f4 [b8f4] HIGHLOW
	reloc   46 offset  8f8 [b8f8] HIGHLOW
	reloc   47 offset  8fc [b8fc] HIGHLOW
	reloc   48 offset  900 [b900] HIGHLOW
	reloc   49 offset  904 [b904] HIGHLOW
	reloc   50 offset  908 [b908] HIGHLOW
	reloc   51 offset  90c [b90c] HIGHLOW
	reloc   52 offset  910 [b910] HIGHLOW
	reloc   53 offset  914 [b914] HIGHLOW
	reloc   54 offset  918 [b918] HIGHLOW
	reloc   55 offset  91c [b91c] HIGHLOW
	reloc   56 offset  920 [b920] HIGHLOW
	reloc   57 offset  924 [b924] HIGHLOW
	reloc   58 offset  928 [b928] HIGHLOW
	reloc   59 offset  92c [b92c] HIGHLOW
	reloc   60 offset  930 [b930] HIGHLOW
	reloc   61 offset  934 [b934] HIGHLOW
	reloc   62 offset  938 [b938] HIGHLOW
	reloc   63 offset  93c [b93c] HIGHLOW
	reloc   64 offset  940 [b940] HIGHLOW
	reloc   65 offset  944 [b944] HIGHLOW
	reloc   66 offset  948 [b948] HIGHLOW
	reloc   67 offset  94c [b94c] HIGHLOW
	reloc   68 offset  950 [b950] HIGHLOW
	reloc   69 offset  954 [b954] HIGHLOW
	reloc   70 offset  958 [b958] HIGHLOW
	reloc   71 offset  95c [b95c] HIGHLOW
	reloc   72 offset  960 [b960] HIGHLOW
	reloc   73 offset  964 [b964] HIGHLOW
	reloc   74 offset  968 [b968] HIGHLOW
	reloc   75 offset  96c [b96c] HIGHLOW
	reloc   76 offset  970 [b970] HIGHLOW
	reloc   77 offset  c08 [bc08] HIGHLOW
	reloc   78 offset  c18 [bc18] HIGHLOW
	reloc   79 offset  c28 [bc28] HIGHLOW
	reloc   80 offset  c38 [bc38] HIGHLOW
	reloc   81 offset  c48 [bc48] HIGHLOW
	reloc   82 offset  c58 [bc58] HIGHLOW
	reloc   83 offset  e54 [be54] HIGHLOW
	reloc   84 offset  e58 [be58] HIGHLOW
	reloc   85 offset  eae [beae] HIGHLOW
	reloc   86 offset  ed0 [bed0] HIGHLOW
	reloc   87 offset  f29 [bf29] HIGHLOW
	reloc   88 offset  f4e [bf4e] HIGHLOW
	reloc   89 offset  f55 [bf55] HIGHLOW
	reloc   90 offset  f5d [bf5d] HIGHLOW
	reloc   91 offset  fb4 [bfb4] HIGHLOW
	reloc   92 offset  fbd [bfbd] HIGHLOW
	reloc   93 offset  fee [bfee] HIGHLOW
	reloc   94 offset  ffc [bffc] HIGHLOW
	reloc   95 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset    6 [c006] HIGHLOW
	reloc    1 offset   11 [c011] HIGHLOW
	reloc    2 offset   25 [c025] HIGHLOW
	reloc    3 offset  196 [c196] HIGHLOW
	reloc    4 offset  1a9 [c1a9] HIGHLOW
	reloc    5 offset  23d [c23d] HIGHLOW
	reloc    6 offset  27f [c27f] HIGHLOW
	reloc    7 offset  2a7 [c2a7] HIGHLOW
	reloc    8 offset  2b8 [c2b8] HIGHLOW
	reloc    9 offset  2c6 [c2c6] HIGHLOW
	reloc   10 offset  2d4 [c2d4] HIGHLOW
	reloc   11 offset  2e2 [c2e2] HIGHLOW
	reloc   12 offset  2f0 [c2f0] HIGHLOW
	reloc   13 offset  324 [c324] HIGHLOW
	reloc   14 offset  344 [c344] HIGHLOW
	reloc   15 offset  352 [c352] HIGHLOW
	reloc   16 offset  35e [c35e] HIGHLOW
	reloc   17 offset  375 [c375] HIGHLOW
	reloc   18 offset  39f [c39f] HIGHLOW
	reloc   19 offset  3bd [c3bd] HIGHLOW
	reloc   20 offset  3e7 [c3e7] HIGHLOW
	reloc   21 offset  434 [c434] HIGHLOW
	reloc   22 offset  462 [c462] HIGHLOW
	reloc   23 offset  474 [c474] HIGHLOW
	reloc   24 offset  497 [c497] HIGHLOW
	reloc   25 offset  4b1 [c4b1] HIGHLOW
	reloc   26 offset  587 [c587] HIGHLOW
	reloc   27 offset  599 [c599] HIGHLOW
	reloc   28 offset  63c [c63c] HIGHLOW
	reloc   29 offset  64f [c64f] HIGHLOW
	reloc   30 offset  738 [c738] HIGHLOW
	reloc   31 offset  75a [c75a] HIGHLOW
	reloc   32 offset  76c [c76c] HIGHLOW
	reloc   33 offset  781 [c781] HIGHLOW
	reloc   34 offset  796 [c796] HIGHLOW
	reloc   35 offset  8d2 [c8d2] HIGHLOW
	reloc   36 offset  90b [c90b] HIGHLOW
	reloc   37 offset  9b8 [c9b8] HIGHLOW
	reloc   38 offset  a0a [ca0a] HIGHLOW
	reloc   39 offset  a86 [ca86] HIGHLOW
	reloc   40 offset  a8b [ca8b] HIGHLOW
	reloc   41 offset  bd4 [cbd4] HIGHLOW
	reloc   42 offset  c4b [cc4b] HIGHLOW
	reloc   43 offset  c67 [cc67] HIGHLOW
	reloc   44 offset  d6f [cd6f] HIGHLOW
	reloc   45 offset  d89 [cd89] HIGHLOW

Virtual Address: 0000d000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   6c [d06c] HIGHLOW
	reloc    1 offset  631 [d631] HIGHLOW
	reloc    2 offset  78a [d78a] HIGHLOW
	reloc    3 offset  795 [d795] HIGHLOW
	reloc    4 offset  7bf [d7bf] HIGHLOW
	reloc    5 offset  828 [d828] HIGHLOW
	reloc    6 offset  838 [d838] HIGHLOW
	reloc    7 offset  842 [d842] HIGHLOW
	reloc    8 offset  84a [d84a] HIGHLOW
	reloc    9 offset  856 [d856] HIGHLOW
	reloc   10 offset  871 [d871] HIGHLOW
	reloc   11 offset  9cc [d9cc] HIGHLOW
	reloc   12 offset  9d8 [d9d8] HIGHLOW
	reloc   13 offset  9f0 [d9f0] HIGHLOW
	reloc   14 offset  a4b [da4b] HIGHLOW
	reloc   15 offset  abb [dabb] HIGHLOW
	reloc   16 offset  ad5 [dad5] HIGHLOW
	reloc   17 offset  ade [dade] HIGHLOW
	reloc   18 offset  b7e [db7e] HIGHLOW
	reloc   19 offset  b93 [db93] HIGHLOW
	reloc   20 offset  bcf [dbcf] HIGHLOW
	reloc   21 offset  be3 [dbe3] HIGHLOW
	reloc   22 offset  bf3 [dbf3] HIGHLOW
	reloc   23 offset  c08 [dc08] HIGHLOW
	reloc   24 offset  c1c [dc1c] HIGHLOW
	reloc   25 offset  cb1 [dcb1] HIGHLOW
	reloc   26 offset  cbd [dcbd] HIGHLOW
	reloc   27 offset  cca [dcca] HIGHLOW
	reloc   28 offset  cf0 [dcf0] HIGHLOW
	reloc   29 offset  d07 [dd07] HIGHLOW
	reloc   30 offset  d0e [dd0e] HIGHLOW
	reloc   31 offset  d28 [dd28] HIGHLOW
	reloc   32 offset  d34 [dd34] HIGHLOW
	reloc   33 offset  d54 [dd54] HIGHLOW
	reloc   34 offset  d99 [dd99] HIGHLOW
	reloc   35 offset  e18 [de18] HIGHLOW
	reloc   36 offset  e48 [de48] HIGHLOW
	reloc   37 offset  e70 [de70] HIGHLOW
	reloc   38 offset  f1c [df1c] HIGHLOW
	reloc   39 offset  ffd [dffd] HIGHLOW

Virtual Address: 0000e000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   5e [e05e] HIGHLOW
	reloc    1 offset   c4 [e0c4] HIGHLOW
	reloc    2 offset  1c1 [e1c1] HIGHLOW
	reloc    3 offset  1f9 [e1f9] HIGHLOW
	reloc    4 offset  203 [e203] HIGHLOW
	reloc    5 offset  237 [e237] HIGHLOW
	reloc    6 offset  261 [e261] HIGHLOW
	reloc    7 offset  353 [e353] HIGHLOW
	reloc    8 offset  3b2 [e3b2] HIGHLOW
	reloc    9 offset  3bc [e3bc] HIGHLOW
	reloc   10 offset  441 [e441] HIGHLOW
	reloc   11 offset  452 [e452] HIGHLOW
	reloc   12 offset  464 [e464] HIGHLOW
	reloc   13 offset  47a [e47a] HIGHLOW
	reloc   14 offset  510 [e510] HIGHLOW
	reloc   15 offset  5f6 [e5f6] HIGHLOW
	reloc   16 offset  602 [e602] HIGHLOW
	reloc   17 offset  61a [e61a] HIGHLOW
	reloc   18 offset  7b0 [e7b0] HIGHLOW
	reloc   19 offset  a91 [ea91] HIGHLOW
	reloc   20 offset  b0a [eb0a] HIGHLOW
	reloc   21 offset  b1f [eb1f] HIGHLOW
	reloc   22 offset  c10 [ec10] HIGHLOW
	reloc   23 offset  c19 [ec19] HIGHLOW
	reloc   24 offset  cfa [ecfa] HIGHLOW
	reloc   25 offset  d47 [ed47] HIGHLOW
	reloc   26 offset  d7e [ed7e] HIGHLOW
	reloc   27 offset  dd1 [edd1] HIGHLOW
	reloc   28 offset  f1f [ef1f] HIGHLOW
	reloc   29 offset  f79 [ef79] HIGHLOW
	reloc   30 offset  fbd [efbd] HIGHLOW
	reloc   31 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   13 [f013] HIGHLOW
	reloc    1 offset   64 [f064] HIGHLOW
	reloc    2 offset   6e [f06e] HIGHLOW
	reloc    3 offset   88 [f088] HIGHLOW
	reloc    4 offset   e3 [f0e3] HIGHLOW
	reloc    5 offset  15e [f15e] HIGHLOW
	reloc    6 offset  197 [f197] HIGHLOW
	reloc    7 offset  1e6 [f1e6] HIGHLOW
	reloc    8 offset  20e [f20e] HIGHLOW
	reloc    9 offset  215 [f215] HIGHLOW
	reloc   10 offset  227 [f227] HIGHLOW
	reloc   11 offset  285 [f285] HIGHLOW
	reloc   12 offset  289 [f289] HIGHLOW
	reloc   13 offset  28d [f28d] HIGHLOW
	reloc   14 offset  291 [f291] HIGHLOW
	reloc   15 offset  295 [f295] HIGHLOW
	reloc   16 offset  299 [f299] HIGHLOW
	reloc   17 offset  29d [f29d] HIGHLOW
	reloc   18 offset  2a1 [f2a1] HIGHLOW
	reloc   19 offset  2a5 [f2a5] HIGHLOW
	reloc   20 offset  2a9 [f2a9] HIGHLOW
	reloc   21 offset  4eb [f4eb] HIGHLOW
	reloc   22 offset  511 [f511] HIGHLOW
	reloc   23 offset  668 [f668] HIGHLOW
	reloc   24 offset  6d0 [f6d0] HIGHLOW
	reloc   25 offset  77f [f77f] HIGHLOW
	reloc   26 offset  7b6 [f7b6] HIGHLOW
	reloc   27 offset  7d4 [f7d4] HIGHLOW
	reloc   28 offset  800 [f800] HIGHLOW
	reloc   29 offset  8d7 [f8d7] HIGHLOW
	reloc   30 offset  a96 [fa96] HIGHLOW
	reloc   31 offset  ac7 [fac7] HIGHLOW
	reloc   32 offset  cd5 [fcd5] HIGHLOW
	reloc   33 offset  e4a [fe4a] HIGHLOW
	reloc   34 offset  ea8 [fea8] HIGHLOW
	reloc   35 offset  eae [feae] HIGHLOW
	reloc   36 offset  ef8 [fef8] HIGHLOW
	reloc   37 offset  faa [ffaa] HIGHLOW

Virtual Address: 00010000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   b3 [100b3] HIGHLOW
	reloc    1 offset   f3 [100f3] HIGHLOW
	reloc    2 offset   f8 [100f8] HIGHLOW
	reloc    3 offset  145 [10145] HIGHLOW
	reloc    4 offset  1c0 [101c0] HIGHLOW
	reloc    5 offset  1f5 [101f5] HIGHLOW
	reloc    6 offset  299 [10299] HIGHLOW
	reloc    7 offset  355 [10355] HIGHLOW
	reloc    8 offset  3b4 [103b4] HIGHLOW
	reloc    9 offset  3be [103be] HIGHLOW
	reloc   10 offset  475 [10475] HIGHLOW
	reloc   11 offset  49d [1049d] HIGHLOW
	reloc   12 offset  587 [10587] HIGHLOW
	reloc   13 offset  78b [1078b] HIGHLOW
	reloc   14 offset  81d [1081d] HIGHLOW
	reloc   15 offset  875 [10875] HIGHLOW
	reloc   16 offset  904 [10904] HIGHLOW
	reloc   17 offset  a89 [10a89] HIGHLOW
	reloc   18 offset  b6c [10b6c] HIGHLOW
	reloc   19 offset  c6a [10c6a] HIGHLOW
	reloc   20 offset  c92 [10c92] HIGHLOW
	reloc   21 offset  c97 [10c97] HIGHLOW
	reloc   22 offset  d63 [10d63] HIGHLOW
	reloc   23 offset  d68 [10d68] HIGHLOW
	reloc   24 offset  d82 [10d82] HIGHLOW
	reloc   25 offset  dec [10dec] HIGHLOW
	reloc   26 offset  e74 [10e74] HIGHLOW
	reloc   27 offset  e79 [10e79] HIGHLOW
	reloc   28 offset  fde [10fde] HIGHLOW
	reloc   29 offset  fe3 [10fe3] HIGHLOW

Virtual Address: 00011000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset    5 [11005] HIGHLOW
	reloc    1 offset   55 [11055] HIGHLOW
	reloc    2 offset   6d [1106d] HIGHLOW
	reloc    3 offset   75 [11075] HIGHLOW
	reloc    4 offset   92 [11092] HIGHLOW
	reloc    5 offset   aa [110aa] HIGHLOW
	reloc    6 offset   b2 [110b2] HIGHLOW
	reloc    7 offset  125 [11125] HIGHLOW
	reloc    8 offset  22b [1122b] HIGHLOW
	reloc    9 offset  294 [11294] HIGHLOW
	reloc   10 offset  4e5 [114e5] HIGHLOW
	reloc   11 offset  572 [11572] HIGHLOW
	reloc   12 offset  5b8 [115b8] HIGHLOW
	reloc   13 offset  646 [11646] HIGHLOW
	reloc   14 offset  6b4 [116b4] HIGHLOW
	reloc   15 offset  794 [11794] HIGHLOW
	reloc   16 offset  799 [11799] HIGHLOW
	reloc   17 offset  7e3 [117e3] HIGHLOW
	reloc   18 offset  7e8 [117e8] HIGHLOW
	reloc   19 offset  80c [1180c] HIGHLOW
	reloc   20 offset  811 [11811] HIGHLOW
	reloc   21 offset  8cd [118cd] HIGHLOW
	reloc   22 offset  910 [11910] HIGHLOW
	reloc   23 offset  94d [1194d] HIGHLOW
	reloc   24 offset  a00 [11a00] HIGHLOW
	reloc   25 offset  a5f [11a5f] HIGHLOW
	reloc   26 offset  b1b [11b1b] HIGHLOW
	reloc   27 offset  b20 [11b20] HIGHLOW
	reloc   28 offset  b69 [11b69] HIGHLOW
	reloc   29 offset  b83 [11b83] HIGHLOW
	reloc   30 offset  eeb [11eeb] HIGHLOW
	reloc   31 offset  f3c [11f3c] HIGHLOW
	reloc   32 offset  f76 [11f76] HIGHLOW
	reloc   33 offset  fae [11fae] HIGHLOW
	reloc   34 offset  fc4 [11fc4] HIGHLOW
	reloc   35 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   10 [12010] HIGHLOW
	reloc    1 offset   a7 [120a7] HIGHLOW
	reloc    2 offset   b8 [120b8] HIGHLOW
	reloc    3 offset   f4 [120f4] HIGHLOW
	reloc    4 offset  108 [12108] HIGHLOW
	reloc    5 offset  115 [12115] HIGHLOW
	reloc    6 offset  144 [12144] HIGHLOW
	reloc    7 offset  152 [12152] HIGHLOW
	reloc    8 offset  166 [12166] HIGHLOW
	reloc    9 offset  186 [12186] HIGHLOW
	reloc   10 offset  199 [12199] HIGHLOW
	reloc   11 offset  1a8 [121a8] HIGHLOW
	reloc   12 offset  1af [121af] HIGHLOW
	reloc   13 offset  1bb [121bb] HIGHLOW
	reloc   14 offset  1d0 [121d0] HIGHLOW
	reloc   15 offset  1ed [121ed] HIGHLOW
	reloc   16 offset  20f [1220f] HIGHLOW
	reloc   17 offset  231 [12231] HIGHLOW
	reloc   18 offset  237 [12237] HIGHLOW
	reloc   19 offset  26d [1226d] HIGHLOW
	reloc   20 offset  27f [1227f] HIGHLOW
	reloc   21 offset  322 [12322] HIGHLOW
	reloc   22 offset  34d [1234d] HIGHLOW
	reloc   23 offset  3cd [123cd] HIGHLOW
	reloc   24 offset  3fb [123fb] HIGHLOW
	reloc   25 offset  426 [12426] HIGHLOW
	reloc   26 offset  431 [12431] HIGHLOW
	reloc   27 offset  454 [12454] HIGHLOW
	reloc   28 offset  4b8 [124b8] HIGHLOW
	reloc   29 offset  4dd [124dd] HIGHLOW
	reloc   30 offset  4f6 [124f6] HIGHLOW
	reloc   31 offset  da4 [12da4] HIGHLOW
	reloc   32 offset  dbd [12dbd] HIGHLOW
	reloc   33 offset  dd1 [12dd1] HIGHLOW
	reloc   34 offset  ddb [12ddb] HIGHLOW
	reloc   35 offset  ec7 [12ec7] HIGHLOW
	reloc   36 offset  eef [12eef] HIGHLOW
	reloc   37 offset  f16 [12f16] HIGHLOW
	reloc   38 offset  f3b [12f3b] HIGHLOW
	reloc   39 offset  f42 [12f42] HIGHLOW
	reloc   40 offset  f84 [12f84] HIGHLOW
	reloc   41 offset  f9c [12f9c] HIGHLOW
	reloc   42 offset  fa9 [12fa9] HIGHLOW
	reloc   43 offset  fd6 [12fd6] HIGHLOW

Virtual Address: 00013000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   55 [13055] HIGHLOW
	reloc    1 offset   84 [13084] HIGHLOW
	reloc    2 offset   8e [1308e] HIGHLOW
	reloc    3 offset   b9 [130b9] HIGHLOW
	reloc    4 offset   e5 [130e5] HIGHLOW
	reloc    5 offset  159 [13159] HIGHLOW
	reloc    6 offset  247 [13247] HIGHLOW
	reloc    7 offset  32e [1332e] HIGHLOW
	reloc    8 offset  355 [13355] HIGHLOW
	reloc    9 offset  3a6 [133a6] HIGHLOW
	reloc   10 offset  420 [13420] HIGHLOW
	reloc   11 offset  4e6 [134e6] HIGHLOW
	reloc   12 offset  4fa [134fa] HIGHLOW
	reloc   13 offset  528 [13528] HIGHLOW
	reloc   14 offset  597 [13597] HIGHLOW
	reloc   15 offset  6d0 [136d0] HIGHLOW
	reloc   16 offset  6da [136da] HIGHLOW
	reloc   17 offset  6f4 [136f4] HIGHLOW
	reloc   18 offset  8bf [138bf] HIGHLOW
	reloc   19 offset  8c9 [138c9] HIGHLOW
	reloc   20 offset  8e6 [138e6] HIGHLOW
	reloc   21 offset  963 [13963] HIGHLOW
	reloc   22 offset  9f0 [139f0] HIGHLOW
	reloc   23 offset  a6f [13a6f] HIGHLOW
	reloc   24 offset  ae4 [13ae4] HIGHLOW
	reloc   25 offset  c50 [13c50] HIGHLOW
	reloc   26 offset  c5a [13c5a] HIGHLOW
	reloc   27 offset  db3 [13db3] HIGHLOW
	reloc   28 offset  dc1 [13dc1] HIGHLOW
	reloc   29 offset  dd6 [13dd6] HIGHLOW
	reloc   30 offset  dde [13dde] HIGHLOW
	reloc   31 offset  ded [13ded] HIGHLOW
	reloc   32 offset  e5d [13e5d] HIGHLOW
	reloc   33 offset  e74 [13e74] HIGHLOW
	reloc   34 offset  e7a [13e7a] HIGHLOW
	reloc   35 offset  e82 [13e82] HIGHLOW
	reloc   36 offset  eac [13eac] HIGHLOW
	reloc   37 offset  eb9 [13eb9] HIGHLOW
	reloc   38 offset  ebf [13ebf] HIGHLOW
	reloc   39 offset  efd [13efd] HIGHLOW
	reloc   40 offset  f04 [13f04] HIGHLOW
	reloc   41 offset  f12 [13f12] HIGHLOW
	reloc   42 offset  f26 [13f26] HIGHLOW
	reloc   43 offset  f2c [13f2c] HIGHLOW
	reloc   44 offset  f37 [13f37] HIGHLOW
	reloc   45 offset  f3d [13f3d] HIGHLOW
	reloc   46 offset  f55 [13f55] HIGHLOW
	reloc   47 offset  fb4 [13fb4] HIGHLOW

Virtual Address: 00014000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset    c [1400c] HIGHLOW
	reloc    1 offset  19a [1419a] HIGHLOW
	reloc    2 offset  25c [1425c] HIGHLOW
	reloc    3 offset  261 [14261] HIGHLOW
	reloc    4 offset  332 [14332] HIGHLOW
	reloc    5 offset  339 [14339] HIGHLOW
	reloc    6 offset  348 [14348] HIGHLOW
	reloc    7 offset  382 [14382] HIGHLOW
	reloc    8 offset  39d [1439d] HIGHLOW
	reloc    9 offset  3a2 [143a2] HIGHLOW
	reloc   10 offset  3b4 [143b4] HIGHLOW
	reloc   11 offset  3ce [143ce] HIGHLOW
	reloc   12 offset  3ec [143ec] HIGHLOW
	reloc   13 offset  3f9 [143f9] HIGHLOW
	reloc   14 offset  46a [1446a] HIGHLOW
	reloc   15 offset  4b6 [144b6] HIGHLOW
	reloc   16 offset  522 [14522] HIGHLOW
	reloc   17 offset  574 [14574] HIGHLOW
	reloc   18 offset  626 [14626] HIGHLOW
	reloc   19 offset  752 [14752] HIGHLOW
	reloc   20 offset  759 [14759] HIGHLOW
	reloc   21 offset  770 [14770] HIGHLOW
	reloc   22 offset  7d4 [147d4] HIGHLOW
	reloc   23 offset  825 [14825] HIGHLOW
	reloc   24 offset  895 [14895] HIGHLOW
	reloc   25 offset  8a3 [148a3] HIGHLOW
	reloc   26 offset  932 [14932] HIGHLOW
	reloc   27 offset  97e [1497e] HIGHLOW
	reloc   28 offset  996 [14996] HIGHLOW
