
winsrv.dll:     file format pei-i386
winsrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x764c73b3

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:33 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0003ac00
SizeOfInitializedData	00015c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000073b3
BaseOfCode		00001000
BaseOfData		0003b000
ImageBase		764c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00054000
SizeOfHeaders		00000400
CheckSum		0005eded
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000bdf8 000000c0 Export Directory [.edata (or where ever we found it)]
Entry 1 00033b00 0000008c Import Directory [parts of .idata]
Entry 2 0003e000 00012af8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00051000 000020d0 Base Relocation Directory [.reloc]
Entry 6 000361d0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000140a0 00000040 Load Configuration Directory
Entry b 00000298 00000084 Bound Import Directory
Entry c 00001000 000006a4 Import Address Table Directory
Entry d 000334bc 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x764f3b00

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00033b00	00033bd4 ffffffff ffffffff 00033b8c 00001000

	DLL Name: BASESRV.dll
	vma:  Hint/Ord Member-Name Bound-To
	34278	    3  BaseSrvNlsUpdateRegistryCache	75a9920d
	reloc  216 offset  d65 [8d65] HIGHLOW
	reloc  217 offset  d7b [8d7b] HIGHLOW
	reloc  218 offset  d98 [8d98] HIGHLOW
	reloc  219 offset  e3c [8e3c] HIGHLOW
	reloc  220 offset  e44 [8e44] HIGHLOW
	reloc  221 offset  e4e [8e4e] HIGHLOW
	reloc  222 offset  e64 [8e64] HIGHLOW
	reloc  223 offset  e6a [8e6a] HIGHLOW
	reloc  224 offset  e82 [8e82] HIGHLOW
	reloc  225 offset  e8b [8e8b] HIGHLOW
	reloc  226 offset  e95 [8e95] HIGHLOW
	reloc  227 offset  e9b [8e9b] HIGHLOW
	reloc  228 offset  ea2 [8ea2] HIGHLOW
	reloc  229 offset  ea8 [8ea8] HIGHLOW
	reloc  230 offset  f09 [8f09] HIGHLOW
	reloc  231 offset  f41 [8f41] HIGHLOW
	reloc  232 offset  f5a [8f5a] HIGHLOW
	reloc  233 offset  f6d [8f6d] HIGHLOW
	reloc  234 offset  f73 [8f73] HIGHLOW
	reloc  235 offset  fc1 [8fc1] HIGHLOW
	reloc  236 offset  fe5 [8fe5] HIGHLOW
	reloc  237 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset   27 [9027] HIGHLOW
	reloc    1 offset   31 [9031] HIGHLOW
	reloc    2 offset   38 [9038] HIGHLOW
	reloc    3 offset   3e [903e] HIGHLOW
	reloc    4 offset   95 [9095] HIGHLOW
	reloc    5 offset  13a [913a] HIGHLOW
	reloc    6 offset  15f [915f] HIGHLOW
	reloc    7 offset  16d [916d] HIGHLOW
	reloc    8 offset  186 [9186] HIGHLOW
	reloc    9 offset  18c [918c] HIGHLOW
	reloc   10 offset  199 [9199] HIGHLOW
	reloc   11 offset  1aa [91aa] HIGHLOW
	reloc   12 offset  1cb [91cb] HIGHLOW
	reloc   13 offset  1e4 [91e4] HIGHLOW
	reloc   14 offset  1f2 [91f2] HIGHLOW
	reloc   15 offset  20b [920b] HIGHLOW
	reloc   16 offset  2c1 [92c1] HIGHLOW
	reloc   17 offset  2ce [92ce] HIGHLOW
	reloc   18 offset  2d3 [92d3] HIGHLOW
	reloc   19 offset  2ef [92ef] HIGHLOW
	reloc   20 offset  2f7 [92f7] HIGHLOW
	reloc   21 offset  2fc [92fc] HIGHLOW
	reloc   22 offset  302 [9302] HIGHLOW
	reloc   23 offset  308 [9308] HIGHLOW
	reloc   24 offset  314 [9314] HIGHLOW
	reloc   25 offset  326 [9326] HIGHLOW
	reloc   26 offset  32c [932c] HIGHLOW
	reloc   27 offset  331 [9331] HIGHLOW
	reloc   28 offset  336 [9336] HIGHLOW
	reloc   29 offset  342 [9342] HIGHLOW
	reloc   30 offset  34a [934a] HIGHLOW
	reloc   31 offset  354 [9354] HIGHLOW
	reloc   32 offset  36c [936c] HIGHLOW
	reloc   33 offset  37d [937d] HIGHLOW
	reloc   34 offset  383 [9383] HIGHLOW
	reloc   35 offset  38f [938f] HIGHLOW
	reloc   36 offset  39d [939d] HIGHLOW
	reloc   37 offset  3a3 [93a3] HIGHLOW
	reloc   38 offset  3e7 [93e7] HIGHLOW
	reloc   39 offset  3ee [93ee] HIGHLOW
	reloc   40 offset  3f4 [93f4] HIGHLOW
	reloc   41 offset  3fb [93fb] HIGHLOW
	reloc   42 offset  40d [940d] HIGHLOW
	reloc   43 offset  412 [9412] HIGHLOW
	reloc   44 offset  420 [9420] HIGHLOW
	reloc   45 offset  426 [9426] HIGHLOW
	reloc   46 offset  431 [9431] HIGHLOW
	reloc   47 offset  43b [943b] HIGHLOW
	reloc   48 offset  48f [948f] HIGHLOW
	reloc   49 offset  495 [9495] HIGHLOW
	reloc   50 offset  49b [949b] HIGHLOW
	reloc   51 offset  4b9 [94b9] HIGHLOW
	reloc   52 offset  51b [951b] HIGHLOW
	reloc   53 offset  552 [9552] HIGHLOW
	reloc   54 offset  5ba [95ba] HIGHLOW
	reloc   55 offset  624 [9624] HIGHLOW
	reloc   56 offset  645 [9645] HIGHLOW
	reloc   57 offset  660 [9660] HIGHLOW
	reloc   58 offset  692 [9692] HIGHLOW
	reloc   59 offset  6a9 [96a9] HIGHLOW
	reloc   60 offset  6b6 [96b6] HIGHLOW
	reloc   61 offset  6c9 [96c9] HIGHLOW
	reloc   62 offset  6d2 [96d2] HIGHLOW
	reloc   63 offset  70d [970d] HIGHLOW
	reloc   64 offset  71e [971e] HIGHLOW
	reloc   65 offset  783 [9783] HIGHLOW
	reloc   66 offset  795 [9795] HIGHLOW
	reloc   67 offset  7b3 [97b3] HIGHLOW
	reloc   68 offset  7c4 [97c4] HIGHLOW
	reloc   69 offset  7da [97da] HIGHLOW
	reloc   70 offset  7e7 [97e7] HIGHLOW
	reloc   71 offset  7f4 [97f4] HIGHLOW
	reloc   72 offset  806 [9806] HIGHLOW
	reloc   73 offset  812 [9812] HIGHLOW
	reloc   74 offset  822 [9822] HIGHLOW
	reloc   75 offset  838 [9838] HIGHLOW
	reloc   76 offset  842 [9842] HIGHLOW
	reloc   77 offset  8d0 [98d0] HIGHLOW
	reloc   78 offset  8e8 [98e8] HIGHLOW
	reloc   79 offset  90c [990c] HIGHLOW
	reloc   80 offset  938 [9938] HIGHLOW
	reloc   81 offset  941 [9941] HIGHLOW
	reloc   82 offset  95e [995e] HIGHLOW
	reloc   83 offset  9af [99af] HIGHLOW
	reloc   84 offset  9c7 [99c7] HIGHLOW
	reloc   85 offset  9df [99df] HIGHLOW
	reloc   86 offset  9ec [99ec] HIGHLOW
	reloc   87 offset  a4e [9a4e] HIGHLOW
	reloc   88 offset  a6a [9a6a] HIGHLOW
	reloc   89 offset  a8b [9a8b] HIGHLOW
	reloc   90 offset  a95 [9a95] HIGHLOW
	reloc   91 offset  aa6 [9aa6] HIGHLOW
	reloc   92 offset  aac [9aac] HIGHLOW
	reloc   93 offset  ab2 [9ab2] HIGHLOW
	reloc   94 offset  ab9 [9ab9] HIGHLOW
	reloc   95 offset  ac5 [9ac5] HIGHLOW
	reloc   96 offset  ad3 [9ad3] HIGHLOW
	reloc   97 offset  ad9 [9ad9] HIGHLOW
	reloc   98 offset  aff [9aff] HIGHLOW
	reloc   99 offset  b07 [9b07] HIGHLOW
	reloc  100 offset  b12 [9b12] HIGHLOW
	reloc  101 offset  b29 [9b29] HIGHLOW
	reloc  102 offset  b35 [9b35] HIGHLOW
	reloc  103 offset  b3c [9b3c] HIGHLOW
	reloc  104 offset  b68 [9b68] HIGHLOW
	reloc  105 offset  b72 [9b72] HIGHLOW
	reloc  106 offset  b78 [9b78] HIGHLOW
	reloc  107 offset  b8b [9b8b] HIGHLOW
	reloc  108 offset  ba2 [9ba2] HIGHLOW
	reloc  109 offset  ba8 [9ba8] HIGHLOW
	reloc  110 offset  baf [9baf] HIGHLOW
	reloc  111 offset  bb8 [9bb8] HIGHLOW
	reloc  112 offset  bd2 [9bd2] HIGHLOW
	reloc  113 offset  bec [9bec] HIGHLOW
	reloc  114 offset  bf8 [9bf8] HIGHLOW
	reloc  115 offset  c03 [9c03] HIGHLOW
	reloc  116 offset  c11 [9c11] HIGHLOW
	reloc  117 offset  c32 [9c32] HIGHLOW
	reloc  118 offset  c94 [9c94] HIGHLOW
	reloc  119 offset  c9f [9c9f] HIGHLOW
	reloc  120 offset  d04 [9d04] HIGHLOW
	reloc  121 offset  d15 [9d15] HIGHLOW
	reloc  122 offset  d96 [9d96] HIGHLOW
	reloc  123 offset  dbc [9dbc] HIGHLOW
	reloc  124 offset  dd3 [9dd3] HIGHLOW
	reloc  125 offset  de7 [9de7] HIGHLOW
	reloc  126 offset  df4 [9df4] HIGHLOW
	reloc  127 offset  dfa [9dfa] HIGHLOW
	reloc  128 offset  e07 [9e07] HIGHLOW
	reloc  129 offset  e44 [9e44] HIGHLOW
	reloc  130 offset  e52 [9e52] HIGHLOW
	reloc  131 offset  e6c [9e6c] HIGHLOW
	reloc  132 offset  e84 [9e84] HIGHLOW
	reloc  133 offset  e9d [9e9d] HIGHLOW
	reloc  134 offset  ea9 [9ea9] HIGHLOW
	reloc  135 offset  eae [9eae] HIGHLOW
	reloc  136 offset  ec8 [9ec8] HIGHLOW
	reloc  137 offset  ece [9ece] HIGHLOW

Virtual Address: 0000a000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset  109 [a109] HIGHLOW
	reloc    1 offset  142 [a142] HIGHLOW
	reloc    2 offset  180 [a180] HIGHLOW
	reloc    3 offset  1b4 [a1b4] HIGHLOW
	reloc    4 offset  1cc [a1cc] HIGHLOW
	reloc    5 offset  1de [a1de] HIGHLOW
	reloc    6 offset  202 [a202] HIGHLOW
	reloc    7 offset  218 [a218] HIGHLOW
	reloc    8 offset  226 [a226] HIGHLOW
	reloc    9 offset  235 [a235] HIGHLOW
	reloc   10 offset  372 [a372] HIGHLOW
	reloc   11 offset  387 [a387] HIGHLOW
	reloc   12 offset  38d [a38d] HIGHLOW
	reloc   13 offset  3ba [a3ba] HIGHLOW
	reloc   14 offset  424 [a424] HIGHLOW
	reloc   15 offset  435 [a435] HIGHLOW
	reloc   16 offset  43a [a43a] HIGHLOW
	reloc   17 offset  43f [a43f] HIGHLOW
	reloc   18 offset  465 [a465] HIGHLOW
	reloc   19 offset  482 [a482] HIGHLOW
	reloc   20 offset  49a [a49a] HIGHLOW
	reloc   21 offset  4ae [a4ae] HIGHLOW
	reloc   22 offset  4c6 [a4c6] HIGHLOW
	reloc   23 offset  4d0 [a4d0] HIGHLOW
	reloc   24 offset  4db [a4db] HIGHLOW
	reloc   25 offset  4e4 [a4e4] HIGHLOW
	reloc   26 offset  4fb [a4fb] HIGHLOW
	reloc   27 offset  513 [a513] HIGHLOW
	reloc   28 offset  51a [a51a] HIGHLOW
	reloc   29 offset  525 [a525] HIGHLOW
	reloc   30 offset  537 [a537] HIGHLOW
	reloc   31 offset  53d [a53d] HIGHLOW
	reloc   32 offset  544 [a544] HIGHLOW
	reloc   33 offset  551 [a551] HIGHLOW
	reloc   34 offset  558 [a558] HIGHLOW
	reloc   35 offset  578 [a578] HIGHLOW
	reloc   36 offset  57e [a57e] HIGHLOW
	reloc   37 offset  59b [a59b] HIGHLOW
	reloc   38 offset  5ac [a5ac] HIGHLOW
	reloc   39 offset  5b2 [a5b2] HIGHLOW
	reloc   40 offset  5b9 [a5b9] HIGHLOW
	reloc   41 offset  5c5 [a5c5] HIGHLOW
	reloc   42 offset  5e1 [a5e1] HIGHLOW
	reloc   43 offset  5e6 [a5e6] HIGHLOW
	reloc   44 offset  5f6 [a5f6] HIGHLOW
	reloc   45 offset  5fc [a5fc] HIGHLOW
	reloc   46 offset  60b [a60b] HIGHLOW
	reloc   47 offset  616 [a616] HIGHLOW
	reloc   48 offset  61c [a61c] HIGHLOW
	reloc   49 offset  69d [a69d] HIGHLOW
	reloc   50 offset  6b5 [a6b5] HIGHLOW
	reloc   51 offset  6dd [a6dd] HIGHLOW
	reloc   52 offset  6e5 [a6e5] HIGHLOW
	reloc   53 offset  6fe [a6fe] HIGHLOW
	reloc   54 offset  711 [a711] HIGHLOW
	reloc   55 offset  7d6 [a7d6] HIGHLOW
	reloc   56 offset  7e6 [a7e6] HIGHLOW
	reloc   57 offset  813 [a813] HIGHLOW
	reloc   58 offset  82c [a82c] HIGHLOW
	reloc   59 offset  832 [a832] HIGHLOW
	reloc   60 offset  864 [a864] HIGHLOW
	reloc   61 offset  87f [a87f] HIGHLOW
	reloc   62 offset  88d [a88d] HIGHLOW
	reloc   63 offset  89a [a89a] HIGHLOW
	reloc   64 offset  8b0 [a8b0] HIGHLOW
	reloc   65 offset  8b8 [a8b8] HIGHLOW
	reloc   66 offset  8cd [a8cd] HIGHLOW
	reloc   67 offset  8de [a8de] HIGHLOW
	reloc   68 offset  90d [a90d] HIGHLOW
	reloc   69 offset  91e [a91e] HIGHLOW
	reloc   70 offset  92f [a92f] HIGHLOW
	reloc   71 offset  957 [a957] HIGHLOW
	reloc   72 offset  95f [a95f] HIGHLOW
	reloc   73 offset  99c [a99c] HIGHLOW
	reloc   74 offset  9b6 [a9b6] HIGHLOW
	reloc   75 offset  9bc [a9bc] HIGHLOW
	reloc   76 offset  9c2 [a9c2] HIGHLOW
	reloc   77 offset  9eb [a9eb] HIGHLOW
	reloc   78 offset  9f2 [a9f2] HIGHLOW
	reloc   79 offset  9fc [a9fc] HIGHLOW
	reloc   80 offset  a19 [aa19] HIGHLOW
	reloc   81 offset  a21 [aa21] HIGHLOW
	reloc   82 offset  a54 [aa54] HIGHLOW
	reloc   83 offset  ad7 [aad7] HIGHLOW
	reloc   84 offset  b16 [ab16] HIGHLOW
	reloc   85 offset  bba [abba] HIGHLOW
	reloc   86 offset  bc8 [abc8] HIGHLOW
	reloc   87 offset  be6 [abe6] HIGHLOW
	reloc   88 offset  c16 [ac16] HIGHLOW
	reloc   89 offset  c90 [ac90] HIGHLOW
	reloc   90 offset  d9b [ad9b] HIGHLOW
	reloc   91 offset  ee2 [aee2] HIGHLOW
	reloc   92 offset  eef [aeef] HIGHLOW
	reloc   93 offset  f76 [af76] HIGHLOW

Virtual Address: 0000b000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   20 [b020] HIGHLOW
	reloc    1 offset   e3 [b0e3] HIGHLOW
	reloc    2 offset  6c4 [b6c4] HIGHLOW
	reloc    3 offset  6dd [b6dd] HIGHLOW
	reloc    4 offset  70d [b70d] HIGHLOW
	reloc    5 offset  720 [b720] HIGHLOW
	reloc    6 offset  73e [b73e] HIGHLOW
	reloc    7 offset  762 [b762] HIGHLOW
	reloc    8 offset  76b [b76b] HIGHLOW
	reloc    9 offset  7cc [b7cc] HIGHLOW
	reloc   10 offset  7d8 [b7d8] HIGHLOW
	reloc   11 offset  903 [b903] HIGHLOW
	reloc   12 offset  927 [b927] HIGHLOW
	reloc   13 offset  9cd [b9cd] HIGHLOW
	reloc   14 offset  a01 [ba01] HIGHLOW
	reloc   15 offset  a26 [ba26] HIGHLOW
	reloc   16 offset  a2c [ba2c] HIGHLOW
	reloc   17 offset  a41 [ba41] HIGHLOW
	reloc   18 offset  a52 [ba52] HIGHLOW
	reloc   19 offset  a61 [ba61] HIGHLOW
	reloc   20 offset  aeb [baeb] HIGHLOW
	reloc   21 offset  be0 [bbe0] HIGHLOW
	reloc   22 offset  d4e [bd4e] HIGHLOW
	reloc   23 offset  d54 [bd54] HIGHLOW
	reloc   24 offset  d61 [bd61] HIGHLOW
	reloc   25 offset  d68 [bd68] HIGHLOW
	reloc   26 offset  d84 [bd84] HIGHLOW
	reloc   27 offset  dab [bdab] HIGHLOW
	reloc   28 offset  db6 [bdb6] HIGHLOW
	reloc   29 offset  ec9 [bec9] HIGHLOW
	reloc   30 offset  eeb [beeb] HIGHLOW
	reloc   31 offset  eff [beff] HIGHLOW
	reloc   32 offset  f04 [bf04] HIGHLOW
	reloc   33 offset  f0f [bf0f] HIGHLOW
	reloc   34 offset  f1a [bf1a] HIGHLOW
	reloc   35 offset  f25 [bf25] HIGHLOW
	reloc   36 offset  f50 [bf50] HIGHLOW
	reloc   37 offset  f75 [bf75] HIGHLOW
	reloc   38 offset  f91 [bf91] HIGHLOW
	reloc   39 offset  f9a [bf9a] HIGHLOW
	reloc   40 offset  fa0 [bfa0] HIGHLOW
	reloc   41 offset  fa6 [bfa6] HIGHLOW
	reloc   42 offset  fb1 [bfb1] HIGHLOW
	reloc   43 offset  fba [bfba] HIGHLOW
	reloc   44 offset  fc3 [bfc3] HIGHLOW
	reloc   45 offset  fcd [bfcd] HIGHLOW
	reloc   46 offset  fde [bfde] HIGHLOW
	reloc   47 offset  ff9 [bff9] HIGHLOW

Virtual Address: 0000c000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset    7 [c007] HIGHLOW
	reloc    1 offset   15 [c015] HIGHLOW
	reloc    2 offset   1b [c01b] HIGHLOW
	reloc    3 offset   21 [c021] HIGHLOW
	reloc    4 offset   34 [c034] HIGHLOW
	reloc    5 offset   52 [c052] HIGHLOW
	reloc    6 offset   58 [c058] HIGHLOW
	reloc    7 offset  23f [c23f] HIGHLOW
	reloc    8 offset  25e [c25e] HIGHLOW
	reloc    9 offset  268 [c268] HIGHLOW
	reloc   10 offset  276 [c276] HIGHLOW
	reloc   11 offset  2cc [c2cc] HIGHLOW
	reloc   12 offset  2e4 [c2e4] HIGHLOW
	reloc   13 offset  2ef [c2ef] HIGHLOW
	reloc   14 offset  2fb [c2fb] HIGHLOW
	reloc   15 offset  40f [c40f] HIGHLOW
	reloc   16 offset  4d1 [c4d1] HIGHLOW
	reloc   17 offset  4d5 [c4d5] HIGHLOW
	reloc   18 offset  4d9 [c4d9] HIGHLOW
	reloc   19 offset  4dd [c4dd] HIGHLOW
	reloc   20 offset  4e1 [c4e1] HIGHLOW
	reloc   21 offset  4e5 [c4e5] HIGHLOW
	reloc   22 offset  4e9 [c4e9] HIGHLOW
	reloc   23 offset  4ed [c4ed] HIGHLOW
	reloc   24 offset  51a [c51a] HIGHLOW
	reloc   25 offset  5c7 [c5c7] HIGHLOW
	reloc   26 offset  5e5 [c5e5] HIGHLOW
	reloc   27 offset  5eb [c5eb] HIGHLOW
	reloc   28 offset  63b [c63b] HIGHLOW
	reloc   29 offset  65c [c65c] HIGHLOW
	reloc   30 offset  6a2 [c6a2] HIGHLOW
	reloc   31 offset  6cf [c6cf] HIGHLOW
	reloc   32 offset  6de [c6de] HIGHLOW
	reloc   33 offset  826 [c826] HIGHLOW
	reloc   34 offset  82e [c82e] HIGHLOW
	reloc   35 offset  834 [c834] HIGHLOW
	reloc   36 offset  92e [c92e] HIGHLOW
	reloc   37 offset  937 [c937] HIGHLOW
	reloc   38 offset  93d [c93d] HIGHLOW
	reloc   39 offset  9bf [c9bf] HIGHLOW
	reloc   40 offset  9e6 [c9e6] HIGHLOW
	reloc   41 offset  a0e [ca0e] HIGHLOW
	reloc   42 offset  ac0 [cac0] HIGHLOW
	reloc   43 offset  ad3 [cad3] HIGHLOW
	reloc   44 offset  ae7 [cae7] HIGHLOW
	reloc   45 offset  af5 [caf5] HIGHLOW
	reloc   46 offset  b02 [cb02] HIGHLOW
	reloc   47 offset  b08 [cb08] HIGHLOW
	reloc   48 offset  b2d [cb2d] HIGHLOW
	reloc   49 offset  c5a [cc5a] HIGHLOW
	reloc   50 offset  c88 [cc88] HIGHLOW
	reloc   51 offset  c8f [cc8f] HIGHLOW
	reloc   52 offset  ca2 [cca2] HIGHLOW
	reloc   53 offset  d46 [cd46] HIGHLOW
	reloc   54 offset  e61 [ce61] HIGHLOW
	reloc   55 offset  ede [cede] HIGHLOW
	reloc   56 offset  efc [cefc] HIGHLOW
	reloc   57 offset  f16 [cf16] HIGHLOW
	reloc   58 offset  f34 [cf34] HIGHLOW
	reloc   59 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset  12b [d12b] HIGHLOW
	reloc    1 offset  135 [d135] HIGHLOW
	reloc    2 offset  146 [d146] HIGHLOW
	reloc    3 offset  173 [d173] HIGHLOW
	reloc    4 offset  17d [d17d] HIGHLOW
	reloc    5 offset  18e [d18e] HIGHLOW
	reloc    6 offset  1b9 [d1b9] HIGHLOW
	reloc    7 offset  1c5 [d1c5] HIGHLOW
	reloc    8 offset  200 [d200] HIGHLOW
	reloc    9 offset  211 [d211] HIGHLOW
	reloc   10 offset  217 [d217] HIGHLOW
	reloc   11 offset  21d [d21d] HIGHLOW
	reloc   12 offset  25b [d25b] HIGHLOW
	reloc   13 offset  26e [d26e] HIGHLOW
	reloc   14 offset  2fb [d2fb] HIGHLOW
	reloc   15 offset  358 [d358] HIGHLOW
	reloc   16 offset  496 [d496] HIGHLOW
	reloc   17 offset  53c [d53c] HIGHLOW
	reloc   18 offset  54b [d54b] HIGHLOW
	reloc   19 offset  554 [d554] HIGHLOW
	reloc   20 offset  71e [d71e] HIGHLOW
	reloc   21 offset  779 [d779] HIGHLOW
	reloc   22 offset  7e0 [d7e0] HIGHLOW
	reloc   23 offset  806 [d806] HIGHLOW
	reloc   24 offset  81c [d81c] HIGHLOW
	reloc   25 offset  887 [d887] HIGHLOW
	reloc   26 offset  88d [d88d] HIGHLOW
	reloc   27 offset  893 [d893] HIGHLOW
	reloc   28 offset  8a1 [d8a1] HIGHLOW
	reloc   29 offset  8d9 [d8d9] HIGHLOW
	reloc   30 offset  901 [d901] HIGHLOW
	reloc   31 offset  967 [d967] HIGHLOW
	reloc   32 offset  977 [d977] HIGHLOW
	reloc   33 offset  97d [d97d] HIGHLOW
	reloc   34 offset  9b7 [d9b7] HIGHLOW
	reloc   35 offset  9cb [d9cb] HIGHLOW
	reloc   36 offset  a21 [da21] HIGHLOW
	reloc   37 offset  a38 [da38] HIGHLOW
	reloc   38 offset  a4f [da4f] HIGHLOW
	reloc   39 offset  a89 [da89] HIGHLOW
	reloc   40 offset  ae2 [dae2] HIGHLOW
	reloc   41 offset  ae8 [dae8] HIGHLOW
	reloc   42 offset  af5 [daf5] HIGHLOW
	reloc   43 offset  b2a [db2a] HIGHLOW
	reloc   44 offset  ba5 [dba5] HIGHLOW
	reloc   45 offset  c07 [dc07] HIGHLOW
	reloc   46 offset  c0f [dc0f] HIGHLOW
	reloc   47 offset  c63 [dc63] HIGHLOW
	reloc   48 offset  ca5 [dca5] HIGHLOW
	reloc   49 offset  cba [dcba] HIGHLOW
	reloc   50 offset  d73 [dd73] HIGHLOW
	reloc   51 offset  d85 [dd85] HIGHLOW
	reloc   52 offset  dbe [ddbe] HIGHLOW
	reloc   53 offset  ddb [dddb] HIGHLOW
	reloc   54 offset  de0 [dde0] HIGHLOW
	reloc   55 offset  e01 [de01] HIGHLOW
	reloc   56 offset  e09 [de09] HIGHLOW
	reloc   57 offset  e17 [de17] HIGHLOW
	reloc   58 offset  e55 [de55] HIGHLOW
	reloc   59 offset  e77 [de77] HIGHLOW
	reloc   60 offset  eb1 [deb1] HIGHLOW
	reloc   61 offset  ec8 [dec8] HIGHLOW
	reloc   62 offset  f0c [df0c] HIGHLOW
	reloc   63 offset  f78 [df78] HIGHLOW
	reloc   64 offset  fd0 [dfd0] HIGHLOW
	reloc   65 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset    a [e00a] HIGHLOW
	reloc    1 offset   2e [e02e] HIGHLOW
	reloc    2 offset   70 [e070] HIGHLOW
	reloc    3 offset  140 [e140] HIGHLOW
	reloc    4 offset  186 [e186] HIGHLOW
	reloc    5 offset  204 [e204] HIGHLOW
	reloc    6 offset  22f [e22f] HIGHLOW
	reloc    7 offset  3aa [e3aa] HIGHLOW
	reloc    8 offset  3d3 [e3d3] HIGHLOW
	reloc    9 offset  3f9 [e3f9] HIGHLOW
	reloc   10 offset  402 [e402] HIGHLOW
	reloc   11 offset  423 [e423] HIGHLOW
	reloc   12 offset  43d [e43d] HIGHLOW
	reloc   13 offset  446 [e446] HIGHLOW
	reloc   14 offset  4a4 [e4a4] HIGHLOW
	reloc   15 offset  4c1 [e4c1] HIGHLOW
	reloc   16 offset  4d1 [e4d1] HIGHLOW
	reloc   17 offset  4f0 [e4f0] HIGHLOW
	reloc   18 offset  513 [e513] HIGHLOW
	reloc   19 offset  531 [e531] HIGHLOW
	reloc   20 offset  5b8 [e5b8] HIGHLOW
	reloc   21 offset  5ef [e5ef] HIGHLOW
	reloc   22 offset  620 [e620] HIGHLOW
	reloc   23 offset  641 [e641] HIGHLOW
	reloc   24 offset  647 [e647] HIGHLOW
	reloc   25 offset  6c7 [e6c7] HIGHLOW
	reloc   26 offset  80e [e80e] HIGHLOW
	reloc   27 offset  848 [e848] HIGHLOW
	reloc   28 offset  852 [e852] HIGHLOW
	reloc   29 offset  89e [e89e] HIGHLOW
	reloc   30 offset  8ca [e8ca] HIGHLOW
	reloc   31 offset  8e2 [e8e2] HIGHLOW
	reloc   32 offset  8fe [e8fe] HIGHLOW
	reloc   33 offset  90e [e90e] HIGHLOW
	reloc   34 offset  928 [e928] HIGHLOW
	reloc   35 offset  b31 [eb31] HIGHLOW
	reloc   36 offset  b66 [eb66] HIGHLOW
	reloc   37 offset  b8f [eb8f] HIGHLOW
	reloc   38 offset  b9e [eb9e] HIGHLOW
	reloc   39 offset  ba8 [eba8] HIGHLOW
	reloc   40 offset  cb7 [ecb7] HIGHLOW
	reloc   41 offset  d0a [ed0a] HIGHLOW
	reloc   42 offset  d16 [ed16] HIGHLOW
	reloc   43 offset  d23 [ed23] HIGHLOW
	reloc   44 offset  d35 [ed35] HIGHLOW
	reloc   45 offset  d45 [ed45] HIGHLOW
	reloc   46 offset  dd8 [edd8] HIGHLOW
	reloc   47 offset  dfd [edfd] HIGHLOW
	reloc   48 offset  e78 [ee78] HIGHLOW
	reloc   49 offset  eb0 [eeb0] HIGHLOW
	reloc   50 offset  ed1 [eed1] HIGHLOW
	reloc   51 offset  f81 [ef81] HIGHLOW
	reloc   52 offset  f85 [ef85] HIGHLOW
	reloc   53 offset  f89 [ef89] HIGHLOW
	reloc   54 offset  f8d [ef8d] HIGHLOW
	reloc   55 offset  f91 [ef91] HIGHLOW
	reloc   56 offset  f95 [ef95] HIGHLOW
	reloc   57 offset  f99 [ef99] HIGHLOW
	reloc   58 offset  f9d [ef9d] HIGHLOW
	reloc   59 offset  fa1 [efa1] HIGHLOW
	reloc   60 offset  fa5 [efa5] HIGHLOW
