
imagehlp.dll:     file format pei-i386
imagehlp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76c4126d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:28 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00021200
SizeOfInitializedData	00003000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000126d
BaseOfCode		00001000
BaseOfData		00022000
ImageBase		76c40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00028000
SizeOfHeaders		00000400
CheckSum		00032c3d
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00003504 00000c41 Export Directory [.edata (or where ever we found it)]
Entry 1 000217f4 0000003c Import Directory [parts of .idata]
Entry 2 00025000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00026000 00001054 Base Relocation Directory [.reloc]
Entry 6 00022190 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000053a8 00000040 Load Configuration Directory
Entry b 000002a0 00000044 Bound Import Directory
Entry c 00001000 000001f8 Import Address Table Directory
Entry d 00021050 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76c617f4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000217f4	0002184c ffffffff ffffffff 00021830 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	21a44	  567  LCMapStringW	7c80cd38
	reloc  137 offset  75c [275c] HIGHLOW
	reloc  138 offset  764 [2764] HIGHLOW
	reloc  139 offset  76c [276c] HIGHLOW
	reloc  140 offset  774 [2774] HIGHLOW
	reloc  141 offset  77c [277c] HIGHLOW
	reloc  142 offset  784 [2784] HIGHLOW
	reloc  143 offset  78c [278c] HIGHLOW
	reloc  144 offset  794 [2794] HIGHLOW
	reloc  145 offset  79c [279c] HIGHLOW
	reloc  146 offset  7a4 [27a4] HIGHLOW
	reloc  147 offset  7ac [27ac] HIGHLOW
	reloc  148 offset  7b4 [27b4] HIGHLOW
	reloc  149 offset  7bc [27bc] HIGHLOW
	reloc  150 offset  7c4 [27c4] HIGHLOW
	reloc  151 offset  7d4 [27d4] HIGHLOW
	reloc  152 offset  7dc [27dc] HIGHLOW
	reloc  153 offset  7e4 [27e4] HIGHLOW
	reloc  154 offset  7ec [27ec] HIGHLOW
	reloc  155 offset  7f4 [27f4] HIGHLOW
	reloc  156 offset  7fc [27fc] HIGHLOW
	reloc  157 offset  804 [2804] HIGHLOW
	reloc  158 offset  80c [280c] HIGHLOW
	reloc  159 offset  818 [2818] HIGHLOW
	reloc  160 offset  81c [281c] HIGHLOW
	reloc  161 offset  824 [2824] HIGHLOW
	reloc  162 offset  82c [282c] HIGHLOW
	reloc  163 offset  834 [2834] HIGHLOW
	reloc  164 offset  83c [283c] HIGHLOW
	reloc  165 offset  844 [2844] HIGHLOW
	reloc  166 offset  84c [284c] HIGHLOW
	reloc  167 offset  854 [2854] HIGHLOW
	reloc  168 offset  85c [285c] HIGHLOW
	reloc  169 offset  864 [2864] HIGHLOW
	reloc  170 offset  86c [286c] HIGHLOW
	reloc  171 offset  874 [2874] HIGHLOW
	reloc  172 offset  87c [287c] HIGHLOW
	reloc  173 offset  884 [2884] HIGHLOW
	reloc  174 offset  88c [288c] HIGHLOW
	reloc  175 offset  894 [2894] HIGHLOW
	reloc  176 offset  89c [289c] HIGHLOW
	reloc  177 offset  8a4 [28a4] HIGHLOW
	reloc  178 offset  8ac [28ac] HIGHLOW
	reloc  179 offset  8b4 [28b4] HIGHLOW
	reloc  180 offset  8bc [28bc] HIGHLOW
	reloc  181 offset  8c4 [28c4] HIGHLOW
	reloc  182 offset  8cc [28cc] HIGHLOW
	reloc  183 offset  8d4 [28d4] HIGHLOW
	reloc  184 offset  8e4 [28e4] HIGHLOW
	reloc  185 offset  8ec [28ec] HIGHLOW
	reloc  186 offset  8f4 [28f4] HIGHLOW
	reloc  187 offset  8fc [28fc] HIGHLOW
	reloc  188 offset  904 [2904] HIGHLOW
	reloc  189 offset  90c [290c] HIGHLOW
	reloc  190 offset  914 [2914] HIGHLOW
	reloc  191 offset  920 [2920] HIGHLOW
	reloc  192 offset  92c [292c] HIGHLOW
	reloc  193 offset  93c [293c] HIGHLOW
	reloc  194 offset  944 [2944] HIGHLOW
	reloc  195 offset  94c [294c] HIGHLOW
	reloc  196 offset  95c [295c] HIGHLOW
	reloc  197 offset  964 [2964] HIGHLOW
	reloc  198 offset  974 [2974] HIGHLOW
	reloc  199 offset  97c [297c] HIGHLOW
	reloc  200 offset  984 [2984] HIGHLOW
	reloc  201 offset  98c [298c] HIGHLOW
	reloc  202 offset  994 [2994] HIGHLOW
	reloc  203 offset  99c [299c] HIGHLOW
	reloc  204 offset  9a4 [29a4] HIGHLOW
	reloc  205 offset  9ac [29ac] HIGHLOW
	reloc  206 offset  9b4 [29b4] HIGHLOW
	reloc  207 offset  9bc [29bc] HIGHLOW
	reloc  208 offset  9d4 [29d4] HIGHLOW
	reloc  209 offset  9e0 [29e0] HIGHLOW
	reloc  210 offset  9ec [29ec] HIGHLOW
	reloc  211 offset  9f4 [29f4] HIGHLOW
	reloc  212 offset  9fc [29fc] HIGHLOW
	reloc  213 offset  a04 [2a04] HIGHLOW
	reloc  214 offset  a0c [2a0c] HIGHLOW
	reloc  215 offset  a14 [2a14] HIGHLOW
	reloc  216 offset  a1c [2a1c] HIGHLOW
	reloc  217 offset  a24 [2a24] HIGHLOW
	reloc  218 offset  a2c [2a2c] HIGHLOW
	reloc  219 offset  a34 [2a34] HIGHLOW
	reloc  220 offset  a40 [2a40] HIGHLOW
	reloc  221 offset  a44 [2a44] HIGHLOW
	reloc  222 offset  a4c [2a4c] HIGHLOW
	reloc  223 offset  a58 [2a58] HIGHLOW
	reloc  224 offset  a5c [2a5c] HIGHLOW
	reloc  225 offset  a64 [2a64] HIGHLOW
	reloc  226 offset  a6c [2a6c] HIGHLOW
	reloc  227 offset  a74 [2a74] HIGHLOW
	reloc  228 offset  a7c [2a7c] HIGHLOW
	reloc  229 offset  a84 [2a84] HIGHLOW
	reloc  230 offset  a8c [2a8c] HIGHLOW
	reloc  231 offset  a94 [2a94] HIGHLOW
	reloc  232 offset  a9c [2a9c] HIGHLOW
	reloc  233 offset  aa4 [2aa4] HIGHLOW
	reloc  234 offset  aac [2aac] HIGHLOW
	reloc  235 offset  ab4 [2ab4] HIGHLOW
	reloc  236 offset  abc [2abc] HIGHLOW
	reloc  237 offset  ac4 [2ac4] HIGHLOW
	reloc  238 offset  acc [2acc] HIGHLOW
	reloc  239 offset  ad4 [2ad4] HIGHLOW
	reloc  240 offset  adc [2adc] HIGHLOW
	reloc  241 offset  ae4 [2ae4] HIGHLOW
	reloc  242 offset  aec [2aec] HIGHLOW
	reloc  243 offset  af4 [2af4] HIGHLOW
	reloc  244 offset  afc [2afc] HIGHLOW
	reloc  245 offset  b04 [2b04] HIGHLOW
	reloc  246 offset  b0c [2b0c] HIGHLOW
	reloc  247 offset  b14 [2b14] HIGHLOW
	reloc  248 offset  b1c [2b1c] HIGHLOW
	reloc  249 offset  b24 [2b24] HIGHLOW
	reloc  250 offset  b2c [2b2c] HIGHLOW
	reloc  251 offset  b34 [2b34] HIGHLOW
	reloc  252 offset  b3c [2b3c] HIGHLOW
	reloc  253 offset  b44 [2b44] HIGHLOW
	reloc  254 offset  b4c [2b4c] HIGHLOW
	reloc  255 offset  b54 [2b54] HIGHLOW
	reloc  256 offset  b5c [2b5c] HIGHLOW
	reloc  257 offset  b64 [2b64] HIGHLOW
	reloc  258 offset  b6c [2b6c] HIGHLOW
	reloc  259 offset  b74 [2b74] HIGHLOW
	reloc  260 offset  b7c [2b7c] HIGHLOW
	reloc  261 offset  b84 [2b84] HIGHLOW
	reloc  262 offset  b8c [2b8c] HIGHLOW
	reloc  263 offset  b94 [2b94] HIGHLOW
	reloc  264 offset  b9c [2b9c] HIGHLOW
	reloc  265 offset  ba4 [2ba4] HIGHLOW
	reloc  266 offset  bac [2bac] HIGHLOW
	reloc  267 offset  bb4 [2bb4] HIGHLOW
	reloc  268 offset  bbc [2bbc] HIGHLOW
	reloc  269 offset  bc4 [2bc4] HIGHLOW
	reloc  270 offset  bcc [2bcc] HIGHLOW
	reloc  271 offset  bdc [2bdc] HIGHLOW
	reloc  272 offset  be4 [2be4] HIGHLOW
	reloc  273 offset  bec [2bec] HIGHLOW
	reloc  274 offset  bf4 [2bf4] HIGHLOW
	reloc  275 offset  bfc [2bfc] HIGHLOW
	reloc  276 offset  c04 [2c04] HIGHLOW
	reloc  277 offset  c0c [2c0c] HIGHLOW
	reloc  278 offset  c14 [2c14] HIGHLOW
	reloc  279 offset  c24 [2c24] HIGHLOW
	reloc  280 offset  c2c [2c2c] HIGHLOW
	reloc  281 offset  c3c [2c3c] HIGHLOW
	reloc  282 offset  c44 [2c44] HIGHLOW
	reloc  283 offset  c5c [2c5c] HIGHLOW
	reloc  284 offset  c74 [2c74] HIGHLOW
	reloc  285 offset  c8c [2c8c] HIGHLOW
	reloc  286 offset  ca4 [2ca4] HIGHLOW
	reloc  287 offset  cbc [2cbc] HIGHLOW
	reloc  288 offset  cd4 [2cd4] HIGHLOW
	reloc  289 offset  cec [2cec] HIGHLOW
	reloc  290 offset  cfc [2cfc] HIGHLOW
	reloc  291 offset  d04 [2d04] HIGHLOW
	reloc  292 offset  d14 [2d14] HIGHLOW
	reloc  293 offset  d1c [2d1c] HIGHLOW
	reloc  294 offset  d2c [2d2c] HIGHLOW
	reloc  295 offset  d34 [2d34] HIGHLOW
	reloc  296 offset  d44 [2d44] HIGHLOW
	reloc  297 offset  d4c [2d4c] HIGHLOW
	reloc  298 offset  d5c [2d5c] HIGHLOW
	reloc  299 offset  d64 [2d64] HIGHLOW
	reloc  300 offset  d7c [2d7c] HIGHLOW
	reloc  301 offset  d94 [2d94] HIGHLOW
	reloc  302 offset  dac [2dac] HIGHLOW
	reloc  303 offset  dc4 [2dc4] HIGHLOW
	reloc  304 offset  ddc [2ddc] HIGHLOW
	reloc  305 offset  df4 [2df4] HIGHLOW
	reloc  306 offset  e04 [2e04] HIGHLOW
	reloc  307 offset  e0c [2e0c] HIGHLOW
	reloc  308 offset  e1c [2e1c] HIGHLOW
	reloc  309 offset  e24 [2e24] HIGHLOW
	reloc  310 offset  e34 [2e34] HIGHLOW
	reloc  311 offset  e3c [2e3c] HIGHLOW
	reloc  312 offset  e4c [2e4c] HIGHLOW
	reloc  313 offset  e54 [2e54] HIGHLOW
	reloc  314 offset  e64 [2e64] HIGHLOW
	reloc  315 offset  e6c [2e6c] HIGHLOW
	reloc  316 offset  e84 [2e84] HIGHLOW
	reloc  317 offset  e94 [2e94] HIGHLOW
	reloc  318 offset  e9c [2e9c] HIGHLOW
	reloc  319 offset  eac [2eac] HIGHLOW
	reloc  320 offset  eb4 [2eb4] HIGHLOW
	reloc  321 offset  ecc [2ecc] HIGHLOW
	reloc  322 offset  ee4 [2ee4] HIGHLOW
	reloc  323 offset  efc [2efc] HIGHLOW
	reloc  324 offset  f14 [2f14] HIGHLOW
	reloc  325 offset  f24 [2f24] HIGHLOW
	reloc  326 offset  f2c [2f2c] HIGHLOW
	reloc  327 offset  f3c [2f3c] HIGHLOW
	reloc  328 offset  f44 [2f44] HIGHLOW
	reloc  329 offset  f54 [2f54] HIGHLOW
	reloc  330 offset  f5c [2f5c] HIGHLOW
	reloc  331 offset  f6c [2f6c] HIGHLOW
	reloc  332 offset  f74 [2f74] HIGHLOW
	reloc  333 offset  f84 [2f84] HIGHLOW
	reloc  334 offset  f8c [2f8c] HIGHLOW
	reloc  335 offset  f9c [2f9c] HIGHLOW
	reloc  336 offset  fa4 [2fa4] HIGHLOW
	reloc  337 offset  fac [2fac] HIGHLOW
	reloc  338 offset  fbc [2fbc] HIGHLOW
	reloc  339 offset  fc4 [2fc4] HIGHLOW
	reloc  340 offset  fd4 [2fd4] HIGHLOW
	reloc  341 offset  fdc [2fdc] HIGHLOW
	reloc  342 offset  fec [2fec] HIGHLOW
	reloc  343 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset    4 [3004] HIGHLOW
	reloc    1 offset   1c [301c] HIGHLOW
	reloc    2 offset   34 [3034] HIGHLOW
	reloc    3 offset   3c [303c] HIGHLOW
	reloc    4 offset   44 [3044] HIGHLOW
	reloc    5 offset   4c [304c] HIGHLOW
	reloc    6 offset   5c [305c] HIGHLOW
	reloc    7 offset   64 [3064] HIGHLOW
	reloc    8 offset   74 [3074] HIGHLOW
	reloc    9 offset   7c [307c] HIGHLOW
	reloc   10 offset   94 [3094] HIGHLOW
	reloc   11 offset   a4 [30a4] HIGHLOW
	reloc   12 offset   ac [30ac] HIGHLOW
	reloc   13 offset   bc [30bc] HIGHLOW
	reloc   14 offset   c4 [30c4] HIGHLOW
	reloc   15 offset   dc [30dc] HIGHLOW
	reloc   16 offset   ec [30ec] HIGHLOW
	reloc   17 offset   f4 [30f4] HIGHLOW
	reloc   18 offset  10c [310c] HIGHLOW
	reloc   19 offset  124 [3124] HIGHLOW
	reloc   20 offset  13c [313c] HIGHLOW
	reloc   21 offset  154 [3154] HIGHLOW
	reloc   22 offset  16c [316c] HIGHLOW
	reloc   23 offset  184 [3184] HIGHLOW
	reloc   24 offset  19c [319c] HIGHLOW
	reloc   25 offset  1b4 [31b4] HIGHLOW
	reloc   26 offset  1cc [31cc] HIGHLOW
	reloc   27 offset  1e4 [31e4] HIGHLOW
	reloc   28 offset  1fc [31fc] HIGHLOW
	reloc   29 offset  204 [3204] HIGHLOW
	reloc   30 offset  214 [3214] HIGHLOW
	reloc   31 offset  22c [322c] HIGHLOW
	reloc   32 offset  234 [3234] HIGHLOW
	reloc   33 offset  244 [3244] HIGHLOW
	reloc   34 offset  254 [3254] HIGHLOW
	reloc   35 offset  25c [325c] HIGHLOW
	reloc   36 offset  274 [3274] HIGHLOW
	reloc   37 offset  284 [3284] HIGHLOW
	reloc   38 offset  28c [328c] HIGHLOW
	reloc   39 offset  294 [3294] HIGHLOW
	reloc   40 offset  29c [329c] HIGHLOW
	reloc   41 offset  2a4 [32a4] HIGHLOW
	reloc   42 offset  2ac [32ac] HIGHLOW
	reloc   43 offset  2b4 [32b4] HIGHLOW
	reloc   44 offset  2bc [32bc] HIGHLOW
	reloc   45 offset  2cc [32cc] HIGHLOW
	reloc   46 offset  2d4 [32d4] HIGHLOW
	reloc   47 offset  2e4 [32e4] HIGHLOW
	reloc   48 offset  2ec [32ec] HIGHLOW
	reloc   49 offset  2fc [32fc] HIGHLOW
	reloc   50 offset  304 [3304] HIGHLOW
	reloc   51 offset  314 [3314] HIGHLOW
	reloc   52 offset  31c [331c] HIGHLOW
	reloc   53 offset  32c [332c] HIGHLOW
	reloc   54 offset  334 [3334] HIGHLOW
	reloc   55 offset  344 [3344] HIGHLOW
	reloc   56 offset  34c [334c] HIGHLOW
	reloc   57 offset  35c [335c] HIGHLOW
	reloc   58 offset  364 [3364] HIGHLOW
	reloc   59 offset  374 [3374] HIGHLOW
	reloc   60 offset  37c [337c] HIGHLOW
	reloc   61 offset  38c [338c] HIGHLOW
	reloc   62 offset  394 [3394] HIGHLOW
	reloc   63 offset  3a4 [33a4] HIGHLOW
	reloc   64 offset  3ac [33ac] HIGHLOW
	reloc   65 offset  3bc [33bc] HIGHLOW
	reloc   66 offset  3c4 [33c4] HIGHLOW
	reloc   67 offset  3d4 [33d4] HIGHLOW
	reloc   68 offset  3dc [33dc] HIGHLOW
	reloc   69 offset  3ec [33ec] HIGHLOW
	reloc   70 offset  3f4 [33f4] HIGHLOW
	reloc   71 offset  404 [3404] HIGHLOW
	reloc   72 offset  416 [3416] HIGHLOW
	reloc   73 offset  432 [3432] HIGHLOW
	reloc   74 offset  44b [344b] HIGHLOW
	reloc   75 offset  451 [3451] HIGHLOW
	reloc   76 offset  456 [3456] HIGHLOW
	reloc   77 offset  489 [3489] HIGHLOW
	reloc   78 offset  495 [3495] HIGHLOW
	reloc   79 offset  49a [349a] HIGHLOW
	reloc   80 offset  4b2 [34b2] HIGHLOW
	reloc   81 offset  4b7 [34b7] HIGHLOW

Virtual Address: 00004000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset  14d [414d] HIGHLOW
	reloc    1 offset  19c [419c] HIGHLOW
	reloc    2 offset  1a0 [41a0] HIGHLOW
	reloc    3 offset  28c [428c] HIGHLOW
	reloc    4 offset  29d [429d] HIGHLOW
	reloc    5 offset  334 [4334] HIGHLOW
	reloc    6 offset  338 [4338] HIGHLOW
	reloc    7 offset  344 [4344] HIGHLOW
	reloc    8 offset  3a9 [43a9] HIGHLOW
	reloc    9 offset  3c4 [43c4] HIGHLOW
	reloc   10 offset  3c8 [43c8] HIGHLOW
	reloc   11 offset  407 [4407] HIGHLOW
	reloc   12 offset  428 [4428] HIGHLOW
	reloc   13 offset  432 [4432] HIGHLOW
	reloc   14 offset  43d [443d] HIGHLOW
	reloc   15 offset  477 [4477] HIGHLOW
	reloc   16 offset  564 [4564] HIGHLOW
	reloc   17 offset  568 [4568] HIGHLOW
	reloc   18 offset  880 [4880] HIGHLOW
	reloc   19 offset  888 [4888] HIGHLOW
	reloc   20 offset  8e2 [48e2] HIGHLOW
	reloc   21 offset  8eb [48eb] HIGHLOW
	reloc   22 offset  8f9 [48f9] HIGHLOW
	reloc   23 offset  90b [490b] HIGHLOW
	reloc   24 offset  911 [4911] HIGHLOW
	reloc   25 offset  91c [491c] HIGHLOW
	reloc   26 offset  97c [497c] HIGHLOW
	reloc   27 offset  9a4 [49a4] HIGHLOW
	reloc   28 offset  9b0 [49b0] HIGHLOW
	reloc   29 offset  9b8 [49b8] HIGHLOW
	reloc   30 offset  9c0 [49c0] HIGHLOW
	reloc   31 offset  9cc [49cc] HIGHLOW
	reloc   32 offset  9e6 [49e6] HIGHLOW
	reloc   33 offset  a28 [4a28] HIGHLOW
	reloc   34 offset  a2f [4a2f] HIGHLOW
	reloc   35 offset  f80 [4f80] HIGHLOW
	reloc   36 offset  f84 [4f84] HIGHLOW
	reloc   37 offset  f88 [4f88] HIGHLOW
	reloc   38 offset  f8c [4f8c] HIGHLOW
	reloc   39 offset  f90 [4f90] HIGHLOW
	reloc   40 offset  f94 [4f94] HIGHLOW
	reloc   41 offset  f98 [4f98] HIGHLOW
	reloc   42 offset  f9c [4f9c] HIGHLOW
	reloc   43 offset  fa0 [4fa0] HIGHLOW
	reloc   44 offset  fa4 [4fa4] HIGHLOW
	reloc   45 offset  fa8 [4fa8] HIGHLOW
	reloc   46 offset  fac [4fac] HIGHLOW
	reloc   47 offset  fb0 [4fb0] HIGHLOW
	reloc   48 offset  fb4 [4fb4] HIGHLOW
	reloc   49 offset  fb8 [4fb8] HIGHLOW
	reloc   50 offset  fbc [4fbc] HIGHLOW
	reloc   51 offset  fc0 [4fc0] HIGHLOW
	reloc   52 offset  fc4 [4fc4] HIGHLOW
	reloc   53 offset  fc8 [4fc8] HIGHLOW
	reloc   54 offset  fcc [4fcc] HIGHLOW
	reloc   55 offset  fd0 [4fd0] HIGHLOW

Virtual Address: 00005000 Chunk size 464 (0x1d0) Number of fixups 228
	reloc    0 offset    c [500c] HIGHLOW
	reloc    1 offset   10 [5010] HIGHLOW
	reloc    2 offset   20 [5020] HIGHLOW
	reloc    3 offset   24 [5024] HIGHLOW
	reloc    4 offset   28 [5028] HIGHLOW
	reloc    5 offset   30 [5030] HIGHLOW
	reloc    6 offset   34 [5034] HIGHLOW
	reloc    7 offset   38 [5038] HIGHLOW
	reloc    8 offset   3c [503c] HIGHLOW
	reloc    9 offset   40 [5040] HIGHLOW
	reloc   10 offset   44 [5044] HIGHLOW
	reloc   11 offset   48 [5048] HIGHLOW
	reloc   12 offset   4c [504c] HIGHLOW
	reloc   13 offset   50 [5050] HIGHLOW
	reloc   14 offset   54 [5054] HIGHLOW
	reloc   15 offset   58 [5058] HIGHLOW
	reloc   16 offset   5c [505c] HIGHLOW
	reloc   17 offset   60 [5060] HIGHLOW
	reloc   18 offset   64 [5064] HIGHLOW
	reloc   19 offset   68 [5068] HIGHLOW
	reloc   20 offset   6c [506c] HIGHLOW
	reloc   21 offset   70 [5070] HIGHLOW
	reloc   22 offset   74 [5074] HIGHLOW
	reloc   23 offset   78 [5078] HIGHLOW
	reloc   24 offset   7c [507c] HIGHLOW
	reloc   25 offset   80 [5080] HIGHLOW
	reloc   26 offset   84 [5084] HIGHLOW
	reloc   27 offset   88 [5088] HIGHLOW
	reloc   28 offset   8c [508c] HIGHLOW
	reloc   29 offset   90 [5090] HIGHLOW
	reloc   30 offset   94 [5094] HIGHLOW
	reloc   31 offset   98 [5098] HIGHLOW
	reloc   32 offset   9c [509c] HIGHLOW
	reloc   33 offset   a0 [50a0] HIGHLOW
	reloc   34 offset   a8 [50a8] HIGHLOW
	reloc   35 offset   ac [50ac] HIGHLOW
	reloc   36 offset   b0 [50b0] HIGHLOW
	reloc   37 offset   b4 [50b4] HIGHLOW
	reloc   38 offset   b8 [50b8] HIGHLOW
	reloc   39 offset   bc [50bc] HIGHLOW
	reloc   40 offset   c0 [50c0] HIGHLOW
	reloc   41 offset   c4 [50c4] HIGHLOW
	reloc   42 offset   c8 [50c8] HIGHLOW
	reloc   43 offset   cc [50cc] HIGHLOW
	reloc   44 offset   d0 [50d0] HIGHLOW
	reloc   45 offset   d4 [50d4] HIGHLOW
	reloc   46 offset   d8 [50d8] HIGHLOW
	reloc   47 offset   dc [50dc] HIGHLOW
	reloc   48 offset   e0 [50e0] HIGHLOW
	reloc   49 offset   e4 [50e4] HIGHLOW
	reloc   50 offset   e8 [50e8] HIGHLOW
	reloc   51 offset   ec [50ec] HIGHLOW
	reloc   52 offset   f0 [50f0] HIGHLOW
	reloc   53 offset   f4 [50f4] HIGHLOW
	reloc   54 offset   f8 [50f8] HIGHLOW
	reloc   55 offset   fc [50fc] HIGHLOW
	reloc   56 offset  100 [5100] HIGHLOW
	reloc   57 offset  104 [5104] HIGHLOW
	reloc   58 offset  108 [5108] HIGHLOW
	reloc   59 offset  10c [510c] HIGHLOW
	reloc   60 offset  110 [5110] HIGHLOW
	reloc   61 offset  114 [5114] HIGHLOW
	reloc   62 offset  118 [5118] HIGHLOW
	reloc   63 offset  11c [511c] HIGHLOW
	reloc   64 offset  120 [5120] HIGHLOW
	reloc   65 offset  124 [5124] HIGHLOW
	reloc   66 offset  128 [5128] HIGHLOW
	reloc   67 offset  12c [512c] HIGHLOW
	reloc   68 offset  130 [5130] HIGHLOW
	reloc   69 offset  134 [5134] HIGHLOW
	reloc   70 offset  138 [5138] HIGHLOW
	reloc   71 offset  13c [513c] HIGHLOW
	reloc   72 offset  140 [5140] HIGHLOW
	reloc   73 offset  144 [5144] HIGHLOW
	reloc   74 offset  148 [5148] HIGHLOW
	reloc   75 offset  14c [514c] HIGHLOW
	reloc   76 offset  150 [5150] HIGHLOW
	reloc   77 offset  154 [5154] HIGHLOW
	reloc   78 offset  158 [5158] HIGHLOW
	reloc   79 offset  15c [515c] HIGHLOW
	reloc   80 offset  198 [5198] HIGHLOW
	reloc   81 offset  19c [519c] HIGHLOW
	reloc   82 offset  1a0 [51a0] HIGHLOW
	reloc   83 offset  238 [5238] HIGHLOW
	reloc   84 offset  23c [523c] HIGHLOW
	reloc   85 offset  240 [5240] HIGHLOW
	reloc   86 offset  244 [5244] HIGHLOW
	reloc   87 offset  248 [5248] HIGHLOW
	reloc   88 offset  24c [524c] HIGHLOW
	reloc   89 offset  250 [5250] HIGHLOW
	reloc   90 offset  254 [5254] HIGHLOW
	reloc   91 offset  258 [5258] HIGHLOW
	reloc   92 offset  25c [525c] HIGHLOW
	reloc   93 offset  260 [5260] HIGHLOW
	reloc   94 offset  264 [5264] HIGHLOW
	reloc   95 offset  268 [5268] HIGHLOW
	reloc   96 offset  26c [526c] HIGHLOW
	reloc   97 offset  270 [5270] HIGHLOW
	reloc   98 offset  274 [5274] HIGHLOW
	reloc   99 offset  278 [5278] HIGHLOW
	reloc  100 offset  27c [527c] HIGHLOW
	reloc  101 offset  280 [5280] HIGHLOW
	reloc  102 offset  284 [5284] HIGHLOW
	reloc  103 offset  288 [5288] HIGHLOW
	reloc  104 offset  28c [528c] HIGHLOW
	reloc  105 offset  290 [5290] HIGHLOW
	reloc  106 offset  294 [5294] HIGHLOW
	reloc  107 offset  298 [5298] HIGHLOW
	reloc  108 offset  29c [529c] HIGHLOW
	reloc  109 offset  2a0 [52a0] HIGHLOW
	reloc  110 offset  2a4 [52a4] HIGHLOW
	reloc  111 offset  2a8 [52a8] HIGHLOW
	reloc  112 offset  2ac [52ac] HIGHLOW
	reloc  113 offset  2b0 [52b0] HIGHLOW
	reloc  114 offset  2b4 [52b4] HIGHLOW
	reloc  115 offset  2b8 [52b8] HIGHLOW
	reloc  116 offset  2bc [52bc] HIGHLOW
	reloc  117 offset  2c0 [52c0] HIGHLOW
	reloc  118 offset  2c4 [52c4] HIGHLOW
	reloc  119 offset  2c8 [52c8] HIGHLOW
	reloc  120 offset  2cc [52cc] HIGHLOW
	reloc  121 offset  2d0 [52d0] HIGHLOW
	reloc  122 offset  2d4 [52d4] HIGHLOW
	reloc  123 offset  2d8 [52d8] HIGHLOW
	reloc  124 offset  2dc [52dc] HIGHLOW
	reloc  125 offset  2e0 [52e0] HIGHLOW
	reloc  126 offset  2e4 [52e4] HIGHLOW
	reloc  127 offset  2e8 [52e8] HIGHLOW
	reloc  128 offset  2ec [52ec] HIGHLOW
	reloc  129 offset  2f0 [52f0] HIGHLOW
	reloc  130 offset  2f4 [52f4] HIGHLOW
	reloc  131 offset  2f8 [52f8] HIGHLOW
	reloc  132 offset  2fc [52fc] HIGHLOW
	reloc  133 offset  300 [5300] HIGHLOW
	reloc  134 offset  304 [5304] HIGHLOW
	reloc  135 offset  308 [5308] HIGHLOW
	reloc  136 offset  30c [530c] HIGHLOW
	reloc  137 offset  310 [5310] HIGHLOW
	reloc  138 offset  314 [5314] HIGHLOW
	reloc  139 offset  318 [5318] HIGHLOW
	reloc  140 offset  31c [531c] HIGHLOW
	reloc  141 offset  320 [5320] HIGHLOW
	reloc  142 offset  324 [5324] HIGHLOW
	reloc  143 offset  328 [5328] HIGHLOW
	reloc  144 offset  32c [532c] HIGHLOW
	reloc  145 offset  330 [5330] HIGHLOW
	reloc  146 offset  334 [5334] HIGHLOW
	reloc  147 offset  338 [5338] HIGHLOW
	reloc  148 offset  33c [533c] HIGHLOW
	reloc  149 offset  340 [5340] HIGHLOW
	reloc  150 offset  344 [5344] HIGHLOW
	reloc  151 offset  348 [5348] HIGHLOW
	reloc  152 offset  34c [534c] HIGHLOW
	reloc  153 offset  350 [5350] HIGHLOW
	reloc  154 offset  354 [5354] HIGHLOW
	reloc  155 offset  358 [5358] HIGHLOW
	reloc  156 offset  35c [535c] HIGHLOW
