
msdadiag.dll:     file format pei-i386
msdadiag.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4935d3a0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:50 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00016000
SizeOfInitializedData	00007000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d3a0
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		49350000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001e000
SizeOfHeaders		00001000
CheckSum		00028b1f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00016ea0 00000050 Export Directory [.edata (or where ever we found it)]
Entry 1 000165dc 0000003c Import Directory [parts of .idata]
Entry 2 0001b000 00000410 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001c000 000011c8 Base Relocation Directory [.reloc]
Entry 6 00001190 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005ad8 00000040 Load Configuration Directory
Entry b 000002b0 00000044 Bound Import Directory
Entry c 00001000 00000188 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x493665dc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000165dc	00016640 ffffffff ffffffff 00016db8 00001028

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	16850	  834  Sleep	7c802446
	reloc    9 offset  18c [818c] HIGHLOW
	reloc   10 offset  1a4 [81a4] HIGHLOW
	reloc   11 offset  1c7 [81c7] HIGHLOW
	reloc   12 offset  1d0 [81d0] HIGHLOW
	reloc   13 offset  1d8 [81d8] HIGHLOW
	reloc   14 offset  1e2 [81e2] HIGHLOW
	reloc   15 offset  1ed [81ed] HIGHLOW
	reloc   16 offset  204 [8204] HIGHLOW
	reloc   17 offset  20a [820a] HIGHLOW
	reloc   18 offset  20f [820f] HIGHLOW
	reloc   19 offset  217 [8217] HIGHLOW
	reloc   20 offset  221 [8221] HIGHLOW
	reloc   21 offset  22c [822c] HIGHLOW
	reloc   22 offset  260 [8260] HIGHLOW
	reloc   23 offset  26b [826b] HIGHLOW
	reloc   24 offset  30d [830d] HIGHLOW
	reloc   25 offset  316 [8316] HIGHLOW
	reloc   26 offset  31f [831f] HIGHLOW
	reloc   27 offset  327 [8327] HIGHLOW
	reloc   28 offset  334 [8334] HIGHLOW
	reloc   29 offset  33f [833f] HIGHLOW
	reloc   30 offset  346 [8346] HIGHLOW
	reloc   31 offset  34d [834d] HIGHLOW
	reloc   32 offset  353 [8353] HIGHLOW
	reloc   33 offset  359 [8359] HIGHLOW
	reloc   34 offset  361 [8361] HIGHLOW
	reloc   35 offset  36b [836b] HIGHLOW
	reloc   36 offset  376 [8376] HIGHLOW
	reloc   37 offset  389 [8389] HIGHLOW
	reloc   38 offset  394 [8394] HIGHLOW
	reloc   39 offset  39d [839d] HIGHLOW
	reloc   40 offset  3a5 [83a5] HIGHLOW
	reloc   41 offset  3b2 [83b2] HIGHLOW
	reloc   42 offset  3bd [83bd] HIGHLOW
	reloc   43 offset  3c4 [83c4] HIGHLOW
	reloc   44 offset  3cb [83cb] HIGHLOW
	reloc   45 offset  3d4 [83d4] HIGHLOW
	reloc   46 offset  3de [83de] HIGHLOW
	reloc   47 offset  3e9 [83e9] HIGHLOW
	reloc   48 offset  3f7 [83f7] HIGHLOW
	reloc   49 offset  3fd [83fd] HIGHLOW
	reloc   50 offset  403 [8403] HIGHLOW
	reloc   51 offset  421 [8421] HIGHLOW
	reloc   52 offset  427 [8427] HIGHLOW
	reloc   53 offset  474 [8474] HIGHLOW
	reloc   54 offset  4ea [84ea] HIGHLOW
	reloc   55 offset  532 [8532] HIGHLOW
	reloc   56 offset  57a [857a] HIGHLOW
	reloc   57 offset  585 [8585] HIGHLOW
	reloc   58 offset  59d [859d] HIGHLOW
	reloc   59 offset  5dc [85dc] HIGHLOW
	reloc   60 offset  675 [8675] HIGHLOW
	reloc   61 offset  69c [869c] HIGHLOW
	reloc   62 offset  6a5 [86a5] HIGHLOW
	reloc   63 offset  6af [86af] HIGHLOW
	reloc   64 offset  6ba [86ba] HIGHLOW
	reloc   65 offset  701 [8701] HIGHLOW
	reloc   66 offset  79e [879e] HIGHLOW
	reloc   67 offset  7ff [87ff] HIGHLOW
	reloc   68 offset  860 [8860] HIGHLOW
	reloc   69 offset  8d5 [88d5] HIGHLOW
	reloc   70 offset  973 [8973] HIGHLOW
	reloc   71 offset  99f [899f] HIGHLOW
	reloc   72 offset  9a5 [89a5] HIGHLOW
	reloc   73 offset  9b3 [89b3] HIGHLOW
	reloc   74 offset  9c8 [89c8] HIGHLOW
	reloc   75 offset  9d1 [89d1] HIGHLOW
	reloc   76 offset  9e0 [89e0] HIGHLOW
	reloc   77 offset  9eb [89eb] HIGHLOW
	reloc   78 offset  a0a [8a0a] HIGHLOW
	reloc   79 offset  a14 [8a14] HIGHLOW
	reloc   80 offset  a27 [8a27] HIGHLOW
	reloc   81 offset  ad9 [8ad9] HIGHLOW
	reloc   82 offset  afa [8afa] HIGHLOW
	reloc   83 offset  b18 [8b18] HIGHLOW
	reloc   84 offset  bb5 [8bb5] HIGHLOW
	reloc   85 offset  be8 [8be8] HIGHLOW
	reloc   86 offset  c02 [8c02] HIGHLOW
	reloc   87 offset  c0b [8c0b] HIGHLOW
	reloc   88 offset  c1a [8c1a] HIGHLOW
	reloc   89 offset  c25 [8c25] HIGHLOW
	reloc   90 offset  c40 [8c40] HIGHLOW
	reloc   91 offset  c4d [8c4d] HIGHLOW
	reloc   92 offset  c58 [8c58] HIGHLOW
	reloc   93 offset  c68 [8c68] HIGHLOW
	reloc   94 offset  c73 [8c73] HIGHLOW
	reloc   95 offset  c7a [8c7a] HIGHLOW
	reloc   96 offset  cb8 [8cb8] HIGHLOW
	reloc   97 offset  cd0 [8cd0] HIGHLOW
	reloc   98 offset  cd9 [8cd9] HIGHLOW
	reloc   99 offset  ce9 [8ce9] HIGHLOW
	reloc  100 offset  cf4 [8cf4] HIGHLOW
	reloc  101 offset  d26 [8d26] HIGHLOW
	reloc  102 offset  d6d [8d6d] HIGHLOW
	reloc  103 offset  d7c [8d7c] HIGHLOW
	reloc  104 offset  d85 [8d85] HIGHLOW
	reloc  105 offset  d94 [8d94] HIGHLOW
	reloc  106 offset  d9f [8d9f] HIGHLOW
	reloc  107 offset  e14 [8e14] HIGHLOW
	reloc  108 offset  e1d [8e1d] HIGHLOW
	reloc  109 offset  e3f [8e3f] HIGHLOW
	reloc  110 offset  e4a [8e4a] HIGHLOW
	reloc  111 offset  f05 [8f05] HIGHLOW
	reloc  112 offset  fb7 [8fb7] HIGHLOW
	reloc  113 offset  fc0 [8fc0] HIGHLOW
	reloc  114 offset  feb [8feb] HIGHLOW
	reloc  115 offset  ff6 [8ff6] HIGHLOW

Virtual Address: 00009000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset   72 [9072] HIGHLOW
	reloc    1 offset   7f [907f] HIGHLOW
	reloc    2 offset   88 [9088] HIGHLOW
	reloc    3 offset   93 [9093] HIGHLOW
	reloc    4 offset   9e [909e] HIGHLOW
	reloc    5 offset   ae [90ae] HIGHLOW
	reloc    6 offset   b7 [90b7] HIGHLOW
	reloc    7 offset   d7 [90d7] HIGHLOW
	reloc    8 offset   e2 [90e2] HIGHLOW
	reloc    9 offset  10d [910d] HIGHLOW
	reloc   10 offset  141 [9141] HIGHLOW
	reloc   11 offset  14a [914a] HIGHLOW
	reloc   12 offset  155 [9155] HIGHLOW
	reloc   13 offset  160 [9160] HIGHLOW
	reloc   14 offset  1b3 [91b3] HIGHLOW
	reloc   15 offset  1dc [91dc] HIGHLOW
	reloc   16 offset  1ef [91ef] HIGHLOW
	reloc   17 offset  1fc [91fc] HIGHLOW
	reloc   18 offset  207 [9207] HIGHLOW
	reloc   19 offset  217 [9217] HIGHLOW
	reloc   20 offset  222 [9222] HIGHLOW
	reloc   21 offset  229 [9229] HIGHLOW
	reloc   22 offset  24b [924b] HIGHLOW
	reloc   23 offset  256 [9256] HIGHLOW
	reloc   24 offset  270 [9270] HIGHLOW
	reloc   25 offset  28f [928f] HIGHLOW
	reloc   26 offset  29a [929a] HIGHLOW
	reloc   27 offset  2c4 [92c4] HIGHLOW
	reloc   28 offset  2d8 [92d8] HIGHLOW
	reloc   29 offset  2f0 [92f0] HIGHLOW
	reloc   30 offset  441 [9441] HIGHLOW
	reloc   31 offset  51c [951c] HIGHLOW
	reloc   32 offset  526 [9526] HIGHLOW
	reloc   33 offset  52f [952f] HIGHLOW
	reloc   34 offset  53a [953a] HIGHLOW
	reloc   35 offset  545 [9545] HIGHLOW
	reloc   36 offset  5bb [95bb] HIGHLOW
	reloc   37 offset  5c1 [95c1] HIGHLOW
	reloc   38 offset  5ce [95ce] HIGHLOW
	reloc   39 offset  5d9 [95d9] HIGHLOW
	reloc   40 offset  613 [9613] HIGHLOW
	reloc   41 offset  61c [961c] HIGHLOW
	reloc   42 offset  62e [962e] HIGHLOW
	reloc   43 offset  639 [9639] HIGHLOW
	reloc   44 offset  677 [9677] HIGHLOW
	reloc   45 offset  681 [9681] HIGHLOW
	reloc   46 offset  68a [968a] HIGHLOW
	reloc   47 offset  6a1 [96a1] HIGHLOW
	reloc   48 offset  6ac [96ac] HIGHLOW
	reloc   49 offset  6eb [96eb] HIGHLOW
	reloc   50 offset  6f7 [96f7] HIGHLOW
	reloc   51 offset  706 [9706] HIGHLOW
	reloc   52 offset  724 [9724] HIGHLOW
	reloc   53 offset  738 [9738] HIGHLOW
	reloc   54 offset  74f [974f] HIGHLOW
	reloc   55 offset  75a [975a] HIGHLOW
	reloc   56 offset  76d [976d] HIGHLOW
	reloc   57 offset  776 [9776] HIGHLOW
	reloc   58 offset  78c [978c] HIGHLOW
	reloc   59 offset  797 [9797] HIGHLOW
	reloc   60 offset  7c4 [97c4] HIGHLOW
	reloc   61 offset  7d2 [97d2] HIGHLOW
	reloc   62 offset  7e0 [97e0] HIGHLOW
	reloc   63 offset  7e6 [97e6] HIGHLOW
	reloc   64 offset  7f1 [97f1] HIGHLOW
	reloc   65 offset  810 [9810] HIGHLOW
	reloc   66 offset  81b [981b] HIGHLOW
	reloc   67 offset  885 [9885] HIGHLOW
	reloc   68 offset  92c [992c] HIGHLOW
	reloc   69 offset  932 [9932] HIGHLOW
	reloc   70 offset  941 [9941] HIGHLOW
	reloc   71 offset  94c [994c] HIGHLOW
	reloc   72 offset  9f8 [99f8] HIGHLOW
	reloc   73 offset  a0a [9a0a] HIGHLOW
	reloc   74 offset  a3d [9a3d] HIGHLOW
	reloc   75 offset  a43 [9a43] HIGHLOW
	reloc   76 offset  a4f [9a4f] HIGHLOW
	reloc   77 offset  a72 [9a72] HIGHLOW
	reloc   78 offset  a7b [9a7b] HIGHLOW
	reloc   79 offset  a9f [9a9f] HIGHLOW
	reloc   80 offset  aaa [9aaa] HIGHLOW
	reloc   81 offset  add [9add] HIGHLOW
	reloc   82 offset  ae6 [9ae6] HIGHLOW
	reloc   83 offset  af8 [9af8] HIGHLOW
	reloc   84 offset  b03 [9b03] HIGHLOW
	reloc   85 offset  b2a [9b2a] HIGHLOW
	reloc   86 offset  b52 [9b52] HIGHLOW
	reloc   87 offset  b67 [9b67] HIGHLOW
	reloc   88 offset  b74 [9b74] HIGHLOW
	reloc   89 offset  b80 [9b80] HIGHLOW
	reloc   90 offset  b8b [9b8b] HIGHLOW
	reloc   91 offset  c28 [9c28] HIGHLOW
	reloc   92 offset  c2f [9c2f] HIGHLOW
	reloc   93 offset  c46 [9c46] HIGHLOW
	reloc   94 offset  c56 [9c56] HIGHLOW
	reloc   95 offset  c7d [9c7d] HIGHLOW
	reloc   96 offset  c87 [9c87] HIGHLOW
	reloc   97 offset  c8c [9c8c] HIGHLOW
	reloc   98 offset  c97 [9c97] HIGHLOW
	reloc   99 offset  ca5 [9ca5] HIGHLOW
	reloc  100 offset  cd5 [9cd5] HIGHLOW
	reloc  101 offset  cf6 [9cf6] HIGHLOW
	reloc  102 offset  d02 [9d02] HIGHLOW
	reloc  103 offset  d0b [9d0b] HIGHLOW
	reloc  104 offset  d1a [9d1a] HIGHLOW
	reloc  105 offset  d25 [9d25] HIGHLOW
	reloc  106 offset  d73 [9d73] HIGHLOW
	reloc  107 offset  d96 [9d96] HIGHLOW
	reloc  108 offset  d9c [9d9c] HIGHLOW
	reloc  109 offset  dae [9dae] HIGHLOW
	reloc  110 offset  db6 [9db6] HIGHLOW
	reloc  111 offset  df2 [9df2] HIGHLOW
	reloc  112 offset  df9 [9df9] HIGHLOW
	reloc  113 offset  e08 [9e08] HIGHLOW
	reloc  114 offset  e13 [9e13] HIGHLOW
	reloc  115 offset  e44 [9e44] HIGHLOW
	reloc  116 offset  e4f [9e4f] HIGHLOW
	reloc  117 offset  e70 [9e70] HIGHLOW
	reloc  118 offset  ebe [9ebe] HIGHLOW
	reloc  119 offset  ed8 [9ed8] HIGHLOW
	reloc  120 offset  ee7 [9ee7] HIGHLOW
	reloc  121 offset  f04 [9f04] HIGHLOW
	reloc  122 offset  f3d [9f3d] HIGHLOW
	reloc  123 offset  fca [9fca] HIGHLOW

Virtual Address: 0000a000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   3c [a03c] HIGHLOW
	reloc    1 offset   7e [a07e] HIGHLOW
	reloc    2 offset  107 [a107] HIGHLOW
	reloc    3 offset  1f9 [a1f9] HIGHLOW
	reloc    4 offset  202 [a202] HIGHLOW
	reloc    5 offset  219 [a219] HIGHLOW
	reloc    6 offset  224 [a224] HIGHLOW
	reloc    7 offset  243 [a243] HIGHLOW
	reloc    8 offset  24a [a24a] HIGHLOW
	reloc    9 offset  276 [a276] HIGHLOW
	reloc   10 offset  27f [a27f] HIGHLOW
	reloc   11 offset  293 [a293] HIGHLOW
	reloc   12 offset  29e [a29e] HIGHLOW
	reloc   13 offset  2b2 [a2b2] HIGHLOW
	reloc   14 offset  2b6 [a2b6] HIGHLOW
	reloc   15 offset  2ba [a2ba] HIGHLOW
	reloc   16 offset  2be [a2be] HIGHLOW
	reloc   17 offset  2c2 [a2c2] HIGHLOW
	reloc   18 offset  2c6 [a2c6] HIGHLOW
	reloc   19 offset  321 [a321] HIGHLOW
	reloc   20 offset  378 [a378] HIGHLOW
	reloc   21 offset  39d [a39d] HIGHLOW
	reloc   22 offset  3ad [a3ad] HIGHLOW
	reloc   23 offset  3bd [a3bd] HIGHLOW
	reloc   24 offset  3cd [a3cd] HIGHLOW
	reloc   25 offset  3ed [a3ed] HIGHLOW
	reloc   26 offset  452 [a452] HIGHLOW
	reloc   27 offset  45e [a45e] HIGHLOW
	reloc   28 offset  4a9 [a4a9] HIGHLOW
	reloc   29 offset  4f3 [a4f3] HIGHLOW
	reloc   30 offset  4fc [a4fc] HIGHLOW
	reloc   31 offset  506 [a506] HIGHLOW
	reloc   32 offset  50d [a50d] HIGHLOW
	reloc   33 offset  51d [a51d] HIGHLOW
	reloc   34 offset  59c [a59c] HIGHLOW
	reloc   35 offset  5aa [a5aa] HIGHLOW
	reloc   36 offset  5b4 [a5b4] HIGHLOW
	reloc   37 offset  624 [a624] HIGHLOW
	reloc   38 offset  639 [a639] HIGHLOW
	reloc   39 offset  642 [a642] HIGHLOW
	reloc   40 offset  670 [a670] HIGHLOW
	reloc   41 offset  67b [a67b] HIGHLOW
	reloc   42 offset  6e0 [a6e0] HIGHLOW
	reloc   43 offset  6eb [a6eb] HIGHLOW
	reloc   44 offset  759 [a759] HIGHLOW
	reloc   45 offset  828 [a828] HIGHLOW
	reloc   46 offset  86f [a86f] HIGHLOW
	reloc   47 offset  8ae [a8ae] HIGHLOW
	reloc   48 offset  8d5 [a8d5] HIGHLOW
	reloc   49 offset  8fc [a8fc] HIGHLOW
	reloc   50 offset  90b [a90b] HIGHLOW
	reloc   51 offset  927 [a927] HIGHLOW
	reloc   52 offset  973 [a973] HIGHLOW
	reloc   53 offset  9c4 [a9c4] HIGHLOW
	reloc   54 offset  a12 [aa12] HIGHLOW
	reloc   55 offset  a4b [aa4b] HIGHLOW
	reloc   56 offset  a94 [aa94] HIGHLOW
	reloc   57 offset  ae2 [aae2] HIGHLOW
	reloc   58 offset  b20 [ab20] HIGHLOW
	reloc   59 offset  b64 [ab64] HIGHLOW
	reloc   60 offset  b8b [ab8b] HIGHLOW
	reloc   61 offset  bd0 [abd0] HIGHLOW
	reloc   62 offset  c7b [ac7b] HIGHLOW
	reloc   63 offset  ca2 [aca2] HIGHLOW
	reloc   64 offset  cec [acec] HIGHLOW
	reloc   65 offset  deb [adeb] HIGHLOW
	reloc   66 offset  e13 [ae13] HIGHLOW
	reloc   67 offset  e36 [ae36] HIGHLOW
	reloc   68 offset  e6d [ae6d] HIGHLOW
	reloc   69 offset  e8c [ae8c] HIGHLOW
	reloc   70 offset  eb9 [aeb9] HIGHLOW
	reloc   71 offset  ef1 [aef1] HIGHLOW
	reloc   72 offset  f28 [af28] HIGHLOW
	reloc   73 offset  f3c [af3c] HIGHLOW
	reloc   74 offset  f4c [af4c] HIGHLOW
	reloc   75 offset  f53 [af53] HIGHLOW
	reloc   76 offset  f8f [af8f] HIGHLOW
	reloc   77 offset  fa3 [afa3] HIGHLOW
	reloc   78 offset  fb7 [afb7] HIGHLOW
	reloc   79 offset  fdf [afdf] HIGHLOW
	reloc   80 offset  fe8 [afe8] HIGHLOW
	reloc   81 offset  ff1 [aff1] HIGHLOW
	reloc   82 offset  ffc [affc] HIGHLOW
	reloc   83 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 344 (0x158) Number of fixups 168
	reloc    0 offset   57 [b057] HIGHLOW
	reloc    1 offset   62 [b062] HIGHLOW
	reloc    2 offset   70 [b070] HIGHLOW
	reloc    3 offset   78 [b078] HIGHLOW
	reloc    4 offset   81 [b081] HIGHLOW
	reloc    5 offset   8c [b08c] HIGHLOW
	reloc    6 offset   97 [b097] HIGHLOW
	reloc    7 offset   a5 [b0a5] HIGHLOW
	reloc    8 offset   ae [b0ae] HIGHLOW
	reloc    9 offset   b8 [b0b8] HIGHLOW
	reloc   10 offset   c3 [b0c3] HIGHLOW
	reloc   11 offset   f2 [b0f2] HIGHLOW
	reloc   12 offset  119 [b119] HIGHLOW
	reloc   13 offset  12d [b12d] HIGHLOW
	reloc   14 offset  138 [b138] HIGHLOW
	reloc   15 offset  16a [b16a] HIGHLOW
	reloc   16 offset  181 [b181] HIGHLOW
	reloc   17 offset  1bd [b1bd] HIGHLOW
	reloc   18 offset  1c4 [b1c4] HIGHLOW
	reloc   19 offset  1da [b1da] HIGHLOW
	reloc   20 offset  1e1 [b1e1] HIGHLOW
	reloc   21 offset  1e8 [b1e8] HIGHLOW
	reloc   22 offset  206 [b206] HIGHLOW
	reloc   23 offset  20f [b20f] HIGHLOW
	reloc   24 offset  216 [b216] HIGHLOW
	reloc   25 offset  222 [b222] HIGHLOW
	reloc   26 offset  22d [b22d] HIGHLOW
	reloc   27 offset  234 [b234] HIGHLOW
	reloc   28 offset  26c [b26c] HIGHLOW
	reloc   29 offset  281 [b281] HIGHLOW
	reloc   30 offset  288 [b288] HIGHLOW
	reloc   31 offset  2b4 [b2b4] HIGHLOW
	reloc   32 offset  2c3 [b2c3] HIGHLOW
	reloc   33 offset  2cc [b2cc] HIGHLOW
	reloc   34 offset  2de [b2de] HIGHLOW
	reloc   35 offset  2e9 [b2e9] HIGHLOW
	reloc   36 offset  30b [b30b] HIGHLOW
	reloc   37 offset  332 [b332] HIGHLOW
	reloc   38 offset  37c [b37c] HIGHLOW
	reloc   39 offset  3c8 [b3c8] HIGHLOW
	reloc   40 offset  3d1 [b3d1] HIGHLOW
	reloc   41 offset  3d8 [b3d8] HIGHLOW
	reloc   42 offset  3e4 [b3e4] HIGHLOW
	reloc   43 offset  3ef [b3ef] HIGHLOW
	reloc   44 offset  3f6 [b3f6] HIGHLOW
	reloc   45 offset  410 [b410] HIGHLOW
	reloc   46 offset  434 [b434] HIGHLOW
	reloc   47 offset  43a [b43a] HIGHLOW
	reloc   48 offset  489 [b489] HIGHLOW
	reloc   49 offset  490 [b490] HIGHLOW
	reloc   50 offset  49a [b49a] HIGHLOW
	reloc   51 offset  4a3 [b4a3] HIGHLOW
	reloc   52 offset  4ac [b4ac] HIGHLOW
	reloc   53 offset  4b7 [b4b7] HIGHLOW
	reloc   54 offset  504 [b504] HIGHLOW
	reloc   55 offset  50b [b50b] HIGHLOW
	reloc   56 offset  535 [b535] HIGHLOW
	reloc   57 offset  543 [b543] HIGHLOW
	reloc   58 offset  54e [b54e] HIGHLOW
	reloc   59 offset  577 [b577] HIGHLOW
	reloc   60 offset  587 [b587] HIGHLOW
	reloc   61 offset  58e [b58e] HIGHLOW
	reloc   62 offset  5bb [b5bb] HIGHLOW
	reloc   63 offset  5fb [b5fb] HIGHLOW
	reloc   64 offset  62c [b62c] HIGHLOW
	reloc   65 offset  63a [b63a] HIGHLOW
	reloc   66 offset  665 [b665] HIGHLOW
	reloc   67 offset  68b [b68b] HIGHLOW
	reloc   68 offset  6a2 [b6a2] HIGHLOW
	reloc   69 offset  6bd [b6bd] HIGHLOW
	reloc   70 offset  6f0 [b6f0] HIGHLOW
	reloc   71 offset  709 [b709] HIGHLOW
	reloc   72 offset  710 [b710] HIGHLOW
	reloc   73 offset  717 [b717] HIGHLOW
	reloc   74 offset  71e [b71e] HIGHLOW
	reloc   75 offset  725 [b725] HIGHLOW
	reloc   76 offset  73b [b73b] HIGHLOW
	reloc   77 offset  754 [b754] HIGHLOW
	reloc   78 offset  76a [b76a] HIGHLOW
	reloc   79 offset  783 [b783] HIGHLOW
	reloc   80 offset  799 [b799] HIGHLOW
	reloc   81 offset  7b3 [b7b3] HIGHLOW
	reloc   82 offset  7c9 [b7c9] HIGHLOW
	reloc   83 offset  7e0 [b7e0] HIGHLOW
	reloc   84 offset  7f7 [b7f7] HIGHLOW
	reloc   85 offset  80f [b80f] HIGHLOW
	reloc   86 offset  826 [b826] HIGHLOW
	reloc   87 offset  835 [b835] HIGHLOW
	reloc   88 offset  846 [b846] HIGHLOW
	reloc   89 offset  863 [b863] HIGHLOW
	reloc   90 offset  86c [b86c] HIGHLOW
	reloc   91 offset  876 [b876] HIGHLOW
	reloc   92 offset  87f [b87f] HIGHLOW
	reloc   93 offset  898 [b898] HIGHLOW
	reloc   94 offset  901 [b901] HIGHLOW
	reloc   95 offset  926 [b926] HIGHLOW
	reloc   96 offset  959 [b959] HIGHLOW
	reloc   97 offset  9f2 [b9f2] HIGHLOW
	reloc   98 offset  9ff [b9ff] HIGHLOW
	reloc   99 offset  a53 [ba53] HIGHLOW
	reloc  100 offset  abd [babd] HIGHLOW
	reloc  101 offset  b71 [bb71] HIGHLOW
	reloc  102 offset  b83 [bb83] HIGHLOW
	reloc  103 offset  c67 [bc67] HIGHLOW
	reloc  104 offset  c6e [bc6e] HIGHLOW
	reloc  105 offset  c74 [bc74] HIGHLOW
	reloc  106 offset  c79 [bc79] HIGHLOW
	reloc  107 offset  c7f [bc7f] HIGHLOW
	reloc  108 offset  c85 [bc85] HIGHLOW
	reloc  109 offset  c8a [bc8a] HIGHLOW
	reloc  110 offset  c90 [bc90] HIGHLOW
	reloc  111 offset  c94 [bc94] HIGHLOW
	reloc  112 offset  c99 [bc99] HIGHLOW
	reloc  113 offset  c9e [bc9e] HIGHLOW
	reloc  114 offset  ca4 [bca4] HIGHLOW
	reloc  115 offset  caa [bcaa] HIGHLOW
	reloc  116 offset  caf [bcaf] HIGHLOW
	reloc  117 offset  cb4 [bcb4] HIGHLOW
	reloc  118 offset  cb9 [bcb9] HIGHLOW
	reloc  119 offset  cbf [bcbf] HIGHLOW
	reloc  120 offset  cc3 [bcc3] HIGHLOW
	reloc  121 offset  cc9 [bcc9] HIGHLOW
	reloc  122 offset  ccd [bccd] HIGHLOW
	reloc  123 offset  cd3 [bcd3] HIGHLOW
	reloc  124 offset  cd7 [bcd7] HIGHLOW
	reloc  125 offset  cdd [bcdd] HIGHLOW
	reloc  126 offset  ce1 [bce1] HIGHLOW
	reloc  127 offset  cef [bcef] HIGHLOW
	reloc  128 offset  cf7 [bcf7] HIGHLOW
	reloc  129 offset  cfb [bcfb] HIGHLOW
	reloc  130 offset  d04 [bd04] HIGHLOW
	reloc  131 offset  d0a [bd0a] HIGHLOW
	reloc  132 offset  d17 [bd17] HIGHLOW
	reloc  133 offset  d20 [bd20] HIGHLOW
	reloc  134 offset  d26 [bd26] HIGHLOW
	reloc  135 offset  d2b [bd2b] HIGHLOW
	reloc  136 offset  d30 [bd30] HIGHLOW
	reloc  137 offset  d3a [bd3a] HIGHLOW
	reloc  138 offset  d3e [bd3e] HIGHLOW
	reloc  139 offset  d44 [bd44] HIGHLOW
	reloc  140 offset  d4b [bd4b] HIGHLOW
	reloc  141 offset  d52 [bd52] HIGHLOW
	reloc  142 offset  d76 [bd76] HIGHLOW
	reloc  143 offset  d87 [bd87] HIGHLOW
	reloc  144 offset  d95 [bd95] HIGHLOW
	reloc  145 offset  d9e [bd9e] HIGHLOW
	reloc  146 offset  da3 [bda3] HIGHLOW
	reloc  147 offset  dac [bdac] HIGHLOW
	reloc  148 offset  db1 [bdb1] HIGHLOW
	reloc  149 offset  db8 [bdb8] HIGHLOW
	reloc  150 offset  dc0 [bdc0] HIGHLOW
	reloc  151 offset  dc6 [bdc6] HIGHLOW
	reloc  152 offset  de0 [bde0] HIGHLOW
	reloc  153 offset  e18 [be18] HIGHLOW
	reloc  154 offset  e5e [be5e] HIGHLOW
	reloc  155 offset  e6d [be6d] HIGHLOW
	reloc  156 offset  eab [beab] HIGHLOW
	reloc  157 offset  eb5 [beb5] HIGHLOW
	reloc  158 offset  efd [befd] HIGHLOW
	reloc  159 offset  f1b [bf1b] HIGHLOW
	reloc  160 offset  f2b [bf2b] HIGHLOW
	reloc  161 offset  f56 [bf56] HIGHLOW
	reloc  162 offset  f7c [bf7c] HIGHLOW
	reloc  163 offset  fb3 [bfb3] HIGHLOW
	reloc  164 offset  fca [bfca] HIGHLOW
	reloc  165 offset  fe8 [bfe8] HIGHLOW
	reloc  166 offset  ff5 [bff5] HIGHLOW
	reloc  167 offset  ffc [bffc] HIGHLOW

Virtual Address: 0000c000 Chunk size 404 (0x194) Number of fixups 198
	reloc    0 offset   1c [c01c] HIGHLOW
	reloc    1 offset   3e [c03e] HIGHLOW
	reloc    2 offset   75 [c075] HIGHLOW
	reloc    3 offset   b8 [c0b8] HIGHLOW
	reloc    4 offset  10f [c10f] HIGHLOW
	reloc    5 offset  128 [c128] HIGHLOW
	reloc    6 offset  134 [c134] HIGHLOW
	reloc    7 offset  13b [c13b] HIGHLOW
	reloc    8 offset  14a [c14a] HIGHLOW
	reloc    9 offset  179 [c179] HIGHLOW
	reloc   10 offset  17e [c17e] HIGHLOW
